,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-09-02 11:00:00,-9999.7,27.8,-9997,5.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-02 12:00:00,-9999.7,27.7,-9997,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-02 13:00:00,-9999.7,27.2,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-02 14:00:00,-9999.7,27.4,-9997,6.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-02 15:00:00,-9999.7,25.8,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-02 16:00:00,-9999.7,25.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-02 17:00:00,-9999.7,23.5,-9997,2.6,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-02 18:00:00,-9999.7,24.0,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-02 19:00:00,-9999.7,24.2,-9997,4.3,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-02 20:00:00,-9999.7,22.5,-9997,2.5,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-02 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-02 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,4.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-02 23:00:00,-9999.7,22.2,-9997,0.8,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 00:00:00,-9999.7,23.5,-9997,4.7,67.5,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 01:00:00,-9999.7,23.0,-9997,3.5,67.5,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 02:00:00,-9999.7,23.6,-9997,3.1,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 03:00:00,-9999.7,24.4,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 04:00:00,-9999.7,24.7,-9997,8.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 05:00:00,-9999.7,24.2,-9997,6.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 06:00:00,-9999.7,23.6,-9997,5.3,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 07:00:00,-9999.7,23.2,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 08:00:00,-9999.7,23.4,-9997,3.9,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 09:00:00,-9999.7,-99.7,-9997,4.2,67.5,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,4.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-03 11:00:00,-9999.7,24.3,-9997,5.4,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 12:00:00,-9999.7,23.8,-9997,5.3,67.5,,,14.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 13:00:00,-9999.7,24.6,-9997,5.5,67.5,,,8.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-03 14:00:00,-9999.7,25.0,-9997,6.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-03 16:00:00,-9999.7,25.9,-9997,6.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 17:00:00,-9999.7,25.8,-9997,6.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 18:00:00,-9999.7,26.1,-9997,5.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 19:00:00,-9999.7,25.6,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 20:00:00,-9999.7,26.1,-9997,6.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 21:00:00,-9999.7,25.7,-9997,5.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 22:00:00,-9999.7,25.4,-9997,6.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-03 23:00:00,-9999.7,25.3,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 00:00:00,-9999.7,24.9,-9997,2.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 01:00:00,-9999.7,25.9,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 02:00:00,-9999.7,25.8,-9997,5.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 03:00:00,-9999.7,24.8,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 04:00:00,-9999.7,24.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 05:00:00,-9999.7,23.4,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 06:00:00,-9999.7,23.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 07:00:00,-9999.7,23.9,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 08:00:00,-9999.7,24.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 09:00:00,-9999.7,26.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 10:00:00,-9999.7,28.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 11:00:00,-9999.7,28.8,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-04 12:00:00,-9999.7,28.0,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-04 13:00:00,-9999.7,28.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 14:00:00,-9999.7,28.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 15:00:00,-9999.7,27.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 16:00:00,-9999.7,27.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 17:00:00,-9999.7,27.4,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-04 18:00:00,-9999.7,26.5,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 19:00:00,-9999.7,26.3,-9997,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 20:00:00,-9999.7,26.2,-9997,1.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 21:00:00,-9999.7,24.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 22:00:00,-9999.7,25.1,-9997,1.1,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-04 23:00:00,-9999.7,24.5,-9997,0.7,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 00:00:00,-9999.7,24.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 01:00:00,-9999.7,23.9,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 02:00:00,-9999.7,23.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 03:00:00,-9999.7,22.6,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 04:00:00,-9999.7,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 05:00:00,-9999.7,22.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 06:00:00,-9999.7,21.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 07:00:00,-9999.7,24.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-09-05 08:00:00,-9999.7,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-05 09:00:00,-9999.7,27.6,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-09-05 10:00:00,-9999.7,27.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-05 11:00:00,-9999.7,31.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-09-05 12:00:00,-9999.7,30.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-05 13:00:00,-9999.7,30.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-05 14:00:00,-9999.7,28.7,-9997,1.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-05 15:00:00,-9999.7,28.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-05 16:00:00,-9999.7,27.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 17:00:00,-9999.7,27.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 18:00:00,-9999.7,25.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 19:00:00,-9999.7,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 20:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 21:00:00,-9999.7,23.6,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 22:00:00,-9999.7,24.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-05 23:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 00:00:00,-9999.7,22.8,-9997,0.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 01:00:00,-9999.7,22.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 02:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 03:00:00,-9999.7,21.5,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 04:00:00,-9999.7,21.2,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 05:00:00,-9999.7,21.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 06:00:00,-9999.7,21.3,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 07:00:00,-9999.7,22.2,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-06 08:00:00,-9999.7,25.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-06 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-06 10:00:00,-9999.7,29.0,-9997,0.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-06 11:00:00,-9999.7,29.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-06 12:00:00,-9999.7,29.2,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-06 13:00:00,-9999.7,29.0,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-06 14:00:00,-9999.7,32.0,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-06 15:00:00,-9999.7,29.8,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-09-06 16:00:00,-9999.7,27.4,-9997,3.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-06 17:00:00,-9999.7,25.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 18:00:00,-9999.7,25.1,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 19:00:00,-9999.7,24.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 20:00:00,-9999.7,23.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 21:00:00,-9999.7,23.5,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 22:00:00,-9999.7,23.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-06 23:00:00,-9999.7,22.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 00:00:00,-9999.7,22.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-07 01:00:00,-9999.7,22.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-07 03:00:00,-9999.7,21.6,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 04:00:00,-9999.7,21.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 05:00:00,-9999.7,21.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 06:00:00,-9999.7,22.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 07:00:00,-9999.7,23.2,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 08:00:00,-9999.7,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 09:00:00,-9999.7,26.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 10:00:00,-9999.7,28.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-07 11:00:00,-9999.7,27.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-07 12:00:00,-9999.7,28.4,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-07 13:00:00,-9999.7,30.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-07 14:00:00,-9999.7,33.1,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-07 15:00:00,-9999.7,29.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-07 16:00:00,-9999.7,28.1,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 17:00:00,-9999.7,27.4,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 18:00:00,-9999.7,26.4,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 19:00:00,-9999.7,25.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 20:00:00,-9999.7,24.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 21:00:00,-9999.7,24.2,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 22:00:00,-9999.7,25.4,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-07 23:00:00,-9999.7,24.1,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 00:00:00,-9999.7,23.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 01:00:00,-9999.7,22.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 02:00:00,-9999.7,22.1,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 03:00:00,-9999.7,22.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 04:00:00,-9999.7,21.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 05:00:00,-9999.7,21.5,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 06:00:00,-9999.7,21.1,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 07:00:00,-9999.7,24.9,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-08 08:00:00,-9999.7,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-08 09:00:00,-9999.7,27.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-08 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-08 11:00:00,-9999.7,30.0,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,
1999-09-08 12:00:00,-9999.7,32.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-09-08 13:00:00,-9999.7,30.8,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-08 14:00:00,-9999.7,30.7,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-08 15:00:00,-9999.7,29.8,-9997,5.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-08 16:00:00,-9999.7,29.0,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-09-08 17:00:00,-9999.7,27.0,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-08 18:00:00,-9999.7,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 19:00:00,-9999.7,24.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 20:00:00,-9999.7,23.8,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 21:00:00,-9999.7,23.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 22:00:00,-9999.7,23.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-08 23:00:00,-9999.7,22.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 00:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-09 02:00:00,-9999.7,21.9,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-09 03:00:00,-9999.7,21.6,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 04:00:00,-9999.7,21.6,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 05:00:00,-9999.7,21.5,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 06:00:00,-9999.7,21.5,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 07:00:00,-9999.7,23.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-09 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-09 09:00:00,-9999.7,26.4,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-09-09 10:00:00,-9999.7,27.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-09 11:00:00,-9999.7,29.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-09 12:00:00,-9999.7,27.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 13:00:00,-9999.7,27.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 14:00:00,-9999.7,28.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 15:00:00,-9999.7,27.4,-9997,0.8,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 16:00:00,-9999.7,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 17:00:00,-9999.7,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 18:00:00,-9999.7,24.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 19:00:00,-9999.7,23.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 20:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 21:00:00,-9999.7,22.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 22:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-09 23:00:00,-9999.7,22.0,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 00:00:00,-9999.7,21.7,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 01:00:00,-9999.7,21.5,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 02:00:00,-9999.7,21.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
