,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-09-10 03:00:00,-9999.7,21.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 04:00:00,-9999.7,21.1,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 05:00:00,-9999.7,21.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-10 07:00:00,-9999.7,23.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-10 08:00:00,-9999.7,24.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-10 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-10 10:00:00,-9999.7,28.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-10 11:00:00,-9999.7,28.7,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,
1999-09-10 12:00:00,-9999.7,29.4,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-09-10 13:00:00,-9999.7,29.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-09-10 14:00:00,-9999.7,31.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-09-10 15:00:00,-9999.7,30.9,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-10 16:00:00,-9999.7,28.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 17:00:00,-9999.7,27.4,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 18:00:00,-9999.7,26.3,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 19:00:00,-9999.7,25.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 20:00:00,-9999.7,24.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 21:00:00,-9999.7,23.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 22:00:00,-9999.7,23.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-10 23:00:00,-9999.7,22.8,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 00:00:00,-9999.7,22.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 01:00:00,-9999.7,22.2,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 02:00:00,-9999.7,22.1,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 03:00:00,-9999.7,21.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 04:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 05:00:00,-9999.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-11 06:00:00,-9999.7,21.3,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 07:00:00,-9999.7,22.1,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-11 09:00:00,-9999.7,26.2,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-09-11 10:00:00,-9999.7,29.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-11 11:00:00,-9999.7,28.7,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-11 12:00:00,-9999.7,31.0,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-11 13:00:00,-9999.7,30.4,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-09-11 14:00:00,-9999.7,30.4,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-11 15:00:00,-9999.7,30.0,-9997,4.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-11 16:00:00,-9999.7,29.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-11 17:00:00,-9999.7,27.9,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 18:00:00,-9999.7,26.7,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 19:00:00,-9999.7,26.8,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 20:00:00,-9999.7,26.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-11 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-11 22:00:00,-9999.7,25.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-11 23:00:00,-9999.7,23.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 00:00:00,-9999.7,22.5,-9997,1.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 01:00:00,-9999.7,23.0,-9997,1.0,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 02:00:00,-9999.7,24.2,-9997,1.0,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 03:00:00,-9999.7,25.7,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 04:00:00,-9999.7,25.1,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 08:00:00,-9999.7,27.2,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 09:00:00,-9999.7,28.3,-9997,8.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,
1999-09-12 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 11:00:00,-9999.7,29.4,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
1999-09-12 12:00:00,-9999.7,29.4,-9997,6.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-12 13:00:00,-9999.7,-99.7,-9997,6.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-12 14:00:00,-9999.7,29.1,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-12 15:00:00,-9999.7,-99.7,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-09-12 16:00:00,-9999.7,28.2,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-12 17:00:00,-9999.7,27.7,-9997,5.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 18:00:00,-9999.7,25.5,-9997,4.7,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 20:00:00,-9999.7,25.2,-9997,0.8,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 21:00:00,-9999.7,-99.7,-9997,1.1,67.5,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-12 22:00:00,-9999.7,24.9,-9997,2.0,67.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-12 23:00:00,-9999.7,24.0,-9997,0.4,22.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 00:00:00,-9999.7,24.4,-9997,3.1,67.5,,,12.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 01:00:00,-9999.7,24.1,-9997,1.3,45.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 02:00:00,-9999.7,24.1,-9997,1.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 03:00:00,-9999.7,25.4,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 04:00:00,-9999.7,24.2,-9997,2.1,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 05:00:00,-9999.7,-99.7,-9997,3.7,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 06:00:00,-9999.7,23.4,-9997,2.5,67.5,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-13 08:00:00,-9999.7,-99.7,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-13 09:00:00,-9999.7,25.9,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-13 10:00:00,-9999.7,24.9,-9997,0.3,337.5,,,1.5,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-13 11:00:00,-9999.7,26.6,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-13 12:00:00,-9999.7,26.1,-9997,3.5,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 13:00:00,-9999.7,26.2,-9997,2.9,45.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 14:00:00,-9999.7,25.3,-9997,2.3,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 15:00:00,-9999.7,24.1,-9997,1.7,67.5,,,9.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 16:00:00,-9999.7,24.3,-9997,0.7,337.5,,,0.5,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-09-13 17:00:00,-9999.7,23.8,-9997,0.2,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 18:00:00,-9999.7,23.6,-9997,0.3,360.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 19:00:00,-9999.7,23.8,-9997,0.6,22.5,,,18.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 20:00:00,-9999.7,23.7,-9997,1.5,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 21:00:00,-9999.7,24.2,-9997,3.0,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 22:00:00,-9999.7,24.1,-9997,1.5,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-13 23:00:00,-9999.7,25.3,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 00:00:00,-9999.7,24.2,-9997,2.1,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 01:00:00,-9999.7,25.5,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 02:00:00,-9999.7,24.6,-9997,1.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 03:00:00,-9999.7,25.5,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 04:00:00,-9999.7,25.7,-9997,3.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 05:00:00,-9999.7,25.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 06:00:00,-9999.7,24.2,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 07:00:00,-9999.7,25.0,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 08:00:00,-9999.7,25.4,-9997,4.1,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 09:00:00,-9999.7,26.9,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-09-14 10:00:00,-9999.7,26.4,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-09-14 11:00:00,-9999.7,26.0,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 12:00:00,-9999.7,27.6,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-14 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-14 14:00:00,-9999.7,26.0,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-09-14 15:00:00,-9999.7,26.7,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-14 16:00:00,-9999.7,25.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 17:00:00,-9999.7,25.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 18:00:00,-9999.7,25.4,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 19:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 20:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 21:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 22:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-14 23:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 00:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 01:00:00,-9999.7,23.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 02:00:00,-9999.7,23.1,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 03:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 04:00:00,-9999.7,22.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 05:00:00,-9999.7,22.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 06:00:00,-9999.7,22.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 07:00:00,-9999.7,23.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-15 08:00:00,-9999.7,24.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-15 09:00:00,-9999.7,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-15 10:00:00,-9999.7,27.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 11:00:00,-9999.7,28.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-15 12:00:00,-9999.7,28.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-15 13:00:00,-9999.7,26.6,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 14:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 15:00:00,-9999.7,23.1,-9997,2.9,67.5,,,25.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 16:00:00,-9999.7,23.3,-9997,0.0,0.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 17:00:00,-9999.7,23.1,-9997,0.6,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-15 19:00:00,-9999.7,22.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 20:00:00,-9999.7,22.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 21:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 22:00:00,-9999.7,22.4,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-15 23:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 00:00:00,-9999.7,-99.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-16 01:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 02:00:00,-9999.7,22.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 03:00:00,-9999.7,22.0,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 04:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 05:00:00,-9999.7,21.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 06:00:00,-9999.7,21.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 07:00:00,-9999.7,22.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-16 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-16 09:00:00,-9999.7,28.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-16 10:00:00,-9999.7,28.5,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-16 11:00:00,-9999.7,28.9,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-09-16 12:00:00,-9999.7,28.8,-9997,3.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-09-16 13:00:00,-9999.7,27.8,-9997,1.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-16 14:00:00,-9999.7,24.5,-9997,0.3,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 15:00:00,-9999.7,24.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 16:00:00,-9999.7,25.0,-9997,1.0,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 17:00:00,-9999.7,24.4,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 18:00:00,-9999.7,23.6,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 19:00:00,-9999.7,23.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 20:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 21:00:00,-9999.7,23.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 22:00:00,-9999.7,23.1,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-16 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 00:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 01:00:00,-9999.7,21.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 02:00:00,-9999.7,21.4,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 03:00:00,-9999.7,21.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 04:00:00,-9999.7,20.8,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 05:00:00,-9999.7,20.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 06:00:00,-9999.7,20.7,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 07:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-09-17 08:00:00,-9999.7,24.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-17 09:00:00,-9999.7,25.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-09-17 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-09-17 11:00:00,-9999.7,30.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,
1999-09-17 12:00:00,-9999.7,28.4,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-17 13:00:00,-9999.7,29.3,-9997,0.7,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-09-17 14:00:00,-9999.7,29.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-09-17 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-09-17 16:00:00,-9999.7,29.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-09-17 17:00:00,-9999.7,26.8,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
