,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-10-10 07:00:00,-9999.7,20.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 08:00:00,-9999.7,21.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 09:00:00,-9999.7,23.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 10:00:00,-9999.7,26.5,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 11:00:00,-9999.7,27.2,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-10-10 12:00:00,-9999.7,30.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,
1999-10-10 13:00:00,-9999.7,31.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-10-10 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-10 15:00:00,-9999.7,28.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-10-10 16:00:00,-9999.7,26.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-10-10 17:00:00,-9999.7,23.9,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-10 19:00:00,-9999.7,23.8,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 20:00:00,-9999.7,23.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 21:00:00,-9999.7,23.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-10 22:00:00,-9999.7,22.8,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-10 23:00:00,-9999.7,22.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 01:00:00,-9999.7,21.8,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 02:00:00,-9999.7,21.1,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 03:00:00,-9999.7,20.8,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 04:00:00,-9999.7,20.6,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 06:00:00,-9999.7,20.5,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 10:00:00,-9999.7,26.7,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
1999-10-11 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 12:00:00,-9999.7,27.3,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-10-11 13:00:00,-9999.7,27.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-10-11 14:00:00,-9999.7,26.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-10-11 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 16:00:00,-9999.7,25.8,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 17:00:00,-9999.7,25.3,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 18:00:00,-9999.7,24.6,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 19:00:00,-9999.7,24.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-11 21:00:00,-9999.7,24.2,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 22:00:00,-9999.7,23.0,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-11 23:00:00,-9999.7,22.8,-9997,0.9,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 00:00:00,-9999.7,22.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 02:00:00,-9999.7,22.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 03:00:00,-9999.7,22.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 04:00:00,-9999.7,22.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 07:00:00,-9999.7,22.0,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 09:00:00,-9999.7,24.4,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 10:00:00,-9999.7,24.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 11:00:00,-9999.7,25.6,-9997,4.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-10-12 12:00:00,-9999.7,25.2,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 13:00:00,-9999.7,25.3,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 14:00:00,-9999.7,25.3,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 15:00:00,-9999.7,24.5,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 16:00:00,-9999.7,23.8,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 17:00:00,-9999.7,23.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 18:00:00,-9999.7,22.7,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 19:00:00,-9999.7,22.7,-9997,0.6,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 20:00:00,-9999.7,23.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-12 22:00:00,-9999.7,22.8,-9997,0.4,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-12 23:00:00,-9999.7,22.6,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 00:00:00,-9999.7,24.3,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 01:00:00,-9999.7,24.0,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-13 03:00:00,-9999.7,24.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 04:00:00,-9999.7,24.6,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 05:00:00,-9999.7,24.3,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-13 07:00:00,-9999.7,25.6,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-10-13 08:00:00,-9999.7,26.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-13 09:00:00,-9999.7,26.1,-9997,5.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.6,,,,,,,,,
1999-10-13 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-13 11:00:00,-9999.7,26.3,-9997,1.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-10-13 12:00:00,-9999.7,27.4,-9997,4.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-10-13 13:00:00,-9999.7,27.9,-9997,4.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-10-13 14:00:00,-9999.7,26.4,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-10-13 15:00:00,-9999.7,25.8,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-10-13 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-13 17:00:00,-9999.7,25.8,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-10-13 18:00:00,-9999.7,24.6,-9997,2.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-13 20:00:00,-9999.7,23.9,-9997,0.4,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 21:00:00,-9999.7,24.3,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 22:00:00,-9999.7,24.8,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-13 23:00:00,-9999.7,24.0,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 00:00:00,-9999.7,24.3,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 02:00:00,-9999.7,23.9,-9997,1.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 03:00:00,-9999.7,21.7,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 05:00:00,-9999.7,21.3,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 06:00:00,-9999.7,23.0,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-10-14 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 08:00:00,-9999.7,24.1,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-10-14 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 10:00:00,-9999.7,27.4,-9997,2.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.9,,,,,,,,,
1999-10-14 11:00:00,-9999.7,27.3,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-10-14 12:00:00,-9999.7,27.0,-9997,5.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-10-14 13:00:00,-9999.7,26.7,-9997,3.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-10-14 14:00:00,-9999.7,26.4,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-10-14 15:00:00,-9999.7,25.7,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 17:00:00,-9999.7,25.3,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 18:00:00,-9999.7,24.3,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 20:00:00,-9999.7,24.6,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 21:00:00,-9999.7,24.7,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-14 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-14 23:00:00,-9999.7,23.1,-9997,0.6,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 00:00:00,-9999.7,22.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 01:00:00,-9999.7,22.1,-9997,0.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 02:00:00,-9999.7,22.2,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 04:00:00,-9999.7,21.5,-9997,0.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 05:00:00,-9999.7,20.6,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 08:00:00,-9999.7,22.7,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,
1999-10-15 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 10:00:00,-9999.7,26.8,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-10-15 11:00:00,-9999.7,27.2,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
1999-10-15 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 13:00:00,-9999.7,27.4,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-10-15 14:00:00,-9999.7,26.7,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-10-15 15:00:00,-9999.7,26.4,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-10-15 16:00:00,-9999.7,25.9,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-10-15 17:00:00,-9999.7,25.2,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 19:00:00,-9999.7,25.0,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 20:00:00,-9999.7,22.4,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 21:00:00,-9999.7,21.9,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-15 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,5.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-15 23:00:00,-9999.7,21.7,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 00:00:00,-9999.7,21.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 01:00:00,-9999.7,21.7,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-16 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-16 04:00:00,-9999.7,21.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 05:00:00,-9999.7,21.6,-9997,0.1,0.0,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 06:00:00,-9999.7,21.6,-9997,0.2,0.0,,,11.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,4.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-16 08:00:00,-9999.7,21.6,-9997,0.4,67.5,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 09:00:00,-9999.7,21.7,-9997,0.0,0.0,,,8.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 10:00:00,-9999.7,21.7,-9997,0.0,0.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,5.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-16 12:00:00,-9999.7,22.4,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 13:00:00,-9999.7,22.0,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 14:00:00,-9999.7,21.2,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 15:00:00,-9999.7,21.3,-9997,1.9,45.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-16 17:00:00,-9999.7,20.7,-9997,1.3,45.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 18:00:00,-9999.7,20.0,-9997,0.3,337.5,,,8.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-16 20:00:00,-9999.7,18.5,-9997,-99.7,-999.7,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 21:00:00,-9999.7,18.1,-9997,0.8,67.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 22:00:00,-9999.7,17.3,-9997,0.6,22.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-16 23:00:00,-9999.7,17.4,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 00:00:00,-9999.7,17.2,-9997,0.4,292.5,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 02:00:00,-9999.7,17.2,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 04:00:00,-9999.7,17.1,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 06:00:00,-9999.7,16.8,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 08:00:00,-9999.7,17.9,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 10:00:00,-9999.7,17.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 11:00:00,-9999.7,17.9,-9997,1.5,45.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 12:00:00,-9999.7,18.3,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 13:00:00,-9999.7,17.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 14:00:00,-9999.7,17.8,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 15:00:00,-9999.7,17.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 17:00:00,-9999.7,17.4,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 18:00:00,-9999.7,17.0,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
