,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-10-17 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 20:00:00,-9999.7,16.8,-9997,0.4,67.5,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-17 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 22:00:00,-9999.7,17.0,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-17 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,5.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 00:00:00,-9999.7,17.0,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-18 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,6.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-18 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-18 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-18 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-18 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,11.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-19 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-19 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-19 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 17:00:00,-9999.7,19.9,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 19:00:00,-9999.7,19.6,-9997,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-19 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,5.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 21:00:00,-9999.7,19.2,-9997,0.0,0.0,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-19 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-19 23:00:00,-9999.7,19.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 00:00:00,-9999.7,18.5,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-20 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 10:00:00,-9999.7,18.1,-9997,0.4,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-20 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 12:00:00,-9999.7,18.9,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-20 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-20 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 16:00:00,-9999.7,18.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-20 17:00:00,-9999.7,18.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-20 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-20 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 16:00:00,-9999.7,19.5,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-10-21 17:00:00,-9999.7,18.8,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-21 18:00:00,-9999.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-21 19:00:00,-9999.7,19.7,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-21 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-21 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 07:00:00,-9999.7,20.4,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 08:00:00,-9999.7,22.6,-9997,1.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-10-22 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-22 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 09:00:00,-9999.7,20.2,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-23 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 13:00:00,-9999.7,20.6,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-23 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 15:00:00,-9999.7,20.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-10-23 16:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-23 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-10-24 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
