,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-11-15 22:00:00,-9999.7,14.3,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-15 23:00:00,-9999.7,14.1,-9997,0.6,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 00:00:00,-9999.7,14.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 01:00:00,-9999.7,13.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 02:00:00,-9999.7,13.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 03:00:00,-9999.7,13.0,-9997,0.5,315.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 04:00:00,-9999.7,12.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 05:00:00,-9999.7,12.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 06:00:00,-9999.7,12.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 07:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 08:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 09:00:00,-9999.7,12.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 10:00:00,-9999.7,12.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 11:00:00,-9999.7,12.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 12:00:00,-9999.7,12.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 13:00:00,-9999.7,13.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 14:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-16 16:00:00,-9999.7,13.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 17:00:00,-9999.7,13.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-16 19:00:00,-9999.7,13.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 20:00:00,-9999.7,13.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 21:00:00,-9999.7,13.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 22:00:00,-9999.7,13.5,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-16 23:00:00,-9999.7,13.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 00:00:00,-9999.7,13.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 01:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-17 03:00:00,-9999.7,13.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 04:00:00,-9999.7,13.1,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 05:00:00,-9999.7,13.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-17 07:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-17 09:00:00,-9999.7,16.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 10:00:00,-9999.7,16.8,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 11:00:00,-9999.7,16.5,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 12:00:00,-9999.7,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 13:00:00,-9999.7,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 14:00:00,-9999.7,17.8,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 15:00:00,-9999.7,16.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 16:00:00,-9999.7,16.3,-9997,0.5,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 17:00:00,-9999.7,15.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 18:00:00,-9999.7,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 19:00:00,-9999.7,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 20:00:00,-9999.7,15.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 21:00:00,-9999.7,15.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-17 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-17 23:00:00,-9999.7,15.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 00:00:00,-9999.7,15.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 01:00:00,-9999.7,14.9,-9997,0.4,22.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 02:00:00,-9999.7,14.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 03:00:00,-9999.7,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 04:00:00,-9999.7,14.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 05:00:00,-9999.7,14.6,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 06:00:00,-9999.7,14.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 07:00:00,-9999.7,14.5,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 08:00:00,-9999.7,14.4,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 09:00:00,-9999.7,14.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-18 11:00:00,-9999.7,14.4,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 12:00:00,-9999.7,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 13:00:00,-9999.7,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 14:00:00,-9999.7,14.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-18 16:00:00,-9999.7,14.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 17:00:00,-9999.7,14.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-18 19:00:00,-9999.7,14.7,-9997,0.3,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 20:00:00,-9999.7,14.8,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 21:00:00,-9999.7,15.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 22:00:00,-9999.7,15.2,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-18 23:00:00,-9999.7,15.4,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 00:00:00,-9999.7,15.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-19 02:00:00,-9999.7,15.6,-9997,1.0,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 03:00:00,-9999.7,15.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 04:00:00,-9999.7,15.4,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 05:00:00,-9999.7,15.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 06:00:00,-9999.7,15.3,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 07:00:00,-9999.7,15.5,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 08:00:00,-9999.7,16.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-19 10:00:00,-9999.7,20.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 11:00:00,-9999.7,23.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-19 12:00:00,-9999.7,21.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-11-19 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-19 14:00:00,-9999.7,21.3,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 15:00:00,-9999.7,20.5,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 16:00:00,-9999.7,20.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-19 17:00:00,-9999.7,19.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 18:00:00,-9999.7,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 19:00:00,-9999.7,16.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-19 21:00:00,-9999.7,16.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 22:00:00,-9999.7,16.1,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-19 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-20 00:00:00,-9999.7,15.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 01:00:00,-9999.7,16.1,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 02:00:00,-9999.7,16.3,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 03:00:00,-9999.7,16.7,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-20 05:00:00,-9999.7,16.8,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 06:00:00,-9999.7,17.1,-9997,1.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-20 08:00:00,-9999.7,18.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 09:00:00,-9999.7,20.9,-9997,3.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 10:00:00,-9999.7,22.2,-9997,4.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-11-20 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-20 12:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-11-20 13:00:00,-9999.7,19.6,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 14:00:00,-9999.7,20.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 15:00:00,-9999.7,19.2,-9997,0.9,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 16:00:00,-9999.7,18.8,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-20 18:00:00,-9999.7,17.7,-9997,0.4,292.5,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-20 20:00:00,-9999.7,17.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 21:00:00,-9999.7,17.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 22:00:00,-9999.7,17.8,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-20 23:00:00,-9999.7,17.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 00:00:00,-9999.7,17.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 01:00:00,-9999.7,17.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 02:00:00,-9999.7,17.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 03:00:00,-9999.7,17.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 04:00:00,-9999.7,17.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 05:00:00,-9999.7,17.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 06:00:00,-9999.7,17.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 07:00:00,-9999.7,17.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 08:00:00,-9999.7,17.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 09:00:00,-9999.7,-99.7,-9997,0.5,292.5,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-21 10:00:00,-9999.7,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 11:00:00,-9999.7,21.3,-9997,0.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-11-21 12:00:00,-9999.7,21.6,-9997,1.9,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-11-21 13:00:00,-9999.7,21.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 14:00:00,-9999.7,21.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 15:00:00,-9999.7,21.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 16:00:00,-9999.7,21.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 17:00:00,-9999.7,19.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 18:00:00,-9999.7,18.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 19:00:00,-9999.7,18.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 20:00:00,-9999.7,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 21:00:00,-9999.7,17.1,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-21 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-21 23:00:00,-9999.7,16.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 00:00:00,-9999.7,16.2,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-22 02:00:00,-9999.7,15.7,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 03:00:00,-9999.7,15.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 04:00:00,-9999.7,15.2,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 05:00:00,-9999.7,15.0,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 06:00:00,-9999.7,14.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 07:00:00,-9999.7,14.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 08:00:00,-9999.7,15.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-22 10:00:00,-9999.7,19.4,-9997,1.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-22 12:00:00,-9999.7,25.2,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-11-22 13:00:00,-9999.7,24.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-11-22 14:00:00,-9999.7,23.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 15:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-22 16:00:00,-9999.7,22.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-22 18:00:00,-9999.7,19.9,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-22 20:00:00,-9999.7,18.2,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 21:00:00,-9999.7,17.6,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 22:00:00,-9999.7,17.0,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-22 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-23 00:00:00,-9999.7,16.0,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 01:00:00,-9999.7,15.4,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 02:00:00,-9999.7,14.8,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 03:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 04:00:00,-9999.7,14.3,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 05:00:00,-9999.7,14.3,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 06:00:00,-9999.7,14.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 07:00:00,-9999.7,15.0,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 08:00:00,-9999.7,16.3,-9997,1.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 09:00:00,-9999.7,17.9,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 10:00:00,-9999.7,20.1,-9997,0.5,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 11:00:00,-9999.7,23.0,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-23 12:00:00,-9999.7,23.7,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-11-23 13:00:00,-9999.7,22.7,-9997,1.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
