,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-11-23 14:00:00,-9999.7,23.1,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,
1999-11-23 15:00:00,-9999.7,22.0,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 16:00:00,-9999.7,21.2,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 17:00:00,-9999.7,18.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 18:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-23 19:00:00,-9999.7,18.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-23 21:00:00,-9999.7,20.8,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 22:00:00,-9999.7,19.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-23 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 00:00:00,-9999.7,18.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 02:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 04:00:00,-9999.7,16.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 05:00:00,-9999.7,15.7,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 07:00:00,-9999.7,15.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 08:00:00,-9999.7,16.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 09:00:00,-9999.7,18.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 10:00:00,-9999.7,20.4,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 11:00:00,-9999.7,22.5,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 12:00:00,-9999.7,24.5,-9997,0.5,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-11-24 13:00:00,-9999.7,23.1,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-11-24 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 15:00:00,-9999.7,22.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 16:00:00,-9999.7,21.3,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 17:00:00,-9999.7,20.7,-9997,0.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 18:00:00,-9999.7,19.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 19:00:00,-9999.7,18.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-24 22:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-24 23:00:00,-9999.7,16.6,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 00:00:00,-9999.7,16.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 01:00:00,-9999.7,16.0,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 02:00:00,-9999.7,16.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 03:00:00,-9999.7,16.5,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-25 05:00:00,-9999.7,16.4,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 06:00:00,-9999.7,16.2,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-25 08:00:00,-9999.7,17.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 09:00:00,-9999.7,18.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 10:00:00,-9999.7,19.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-25 12:00:00,-9999.7,19.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-25 14:00:00,-9999.7,19.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 15:00:00,-9999.7,19.4,-9997,0.5,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 16:00:00,-9999.7,18.6,-9997,1.2,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 17:00:00,-9999.7,17.8,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 18:00:00,-9999.7,17.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-25 20:00:00,-9999.7,17.3,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 21:00:00,-9999.7,17.2,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 22:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-25 23:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 00:00:00,-9999.7,17.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 01:00:00,-9999.7,17.2,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-26 03:00:00,-9999.7,17.1,-9997,1.0,292.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 04:00:00,-9999.7,17.1,-9997,0.9,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 05:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 06:00:00,-9999.7,17.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-26 08:00:00,-9999.7,17.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 09:00:00,-9999.7,18.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-26 11:00:00,-9999.7,17.8,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 12:00:00,-9999.7,17.8,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 13:00:00,-9999.7,18.1,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 14:00:00,-9999.7,18.4,-9997,2.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 15:00:00,-9999.7,17.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 16:00:00,-9999.7,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 17:00:00,-9999.7,16.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 18:00:00,-9999.7,16.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-26 20:00:00,-9999.7,16.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 21:00:00,-9999.7,16.5,-9997,0.3,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 22:00:00,-9999.7,16.5,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-26 23:00:00,-9999.7,16.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 00:00:00,-9999.7,16.3,-9997,0.4,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 01:00:00,-9999.7,16.3,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 02:00:00,-9999.7,16.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 03:00:00,-9999.7,16.6,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 04:00:00,-9999.7,16.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 05:00:00,-9999.7,16.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-27 07:00:00,-9999.7,17.2,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 08:00:00,-9999.7,18.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-27 10:00:00,-9999.7,20.7,-9997,4.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 11:00:00,-9999.7,21.9,-9997,5.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-11-27 12:00:00,-9999.7,23.0,-9997,4.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-11-27 13:00:00,-9999.7,24.6,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-11-27 14:00:00,-9999.7,23.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,
1999-11-27 15:00:00,-9999.7,23.0,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 16:00:00,-9999.7,21.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-11-27 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-27 18:00:00,-9999.7,18.9,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-27 20:00:00,-9999.7,18.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 21:00:00,-9999.7,18.6,-9997,0.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 22:00:00,-9999.7,18.5,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-27 23:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-28 00:00:00,-9999.7,18.4,-9997,1.2,315.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 01:00:00,-9999.7,17.4,-9997,1.4,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 02:00:00,-9999.7,17.0,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 03:00:00,-9999.7,16.5,-9997,1.1,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-28 05:00:00,-9999.7,15.2,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 06:00:00,-9999.7,14.9,-9997,0.8,292.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 07:00:00,-9999.7,14.5,-9997,1.2,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 08:00:00,-9999.7,14.4,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 09:00:00,-9999.7,14.0,-9997,2.1,292.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 10:00:00,-9999.7,14.0,-9997,1.6,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 11:00:00,-9999.7,13.8,-9997,1.2,292.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 12:00:00,-9999.7,13.6,-9997,1.1,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-28 14:00:00,-9999.7,13.3,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 15:00:00,-9999.7,13.0,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-28 16:00:00,-9999.7,12.6,-9997,0.4,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 17:00:00,-9999.7,12.6,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 18:00:00,-9999.7,12.4,-9997,0.5,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 19:00:00,-9999.7,12.4,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 20:00:00,-9999.7,12.6,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 21:00:00,-9999.7,12.6,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 22:00:00,-9999.7,12.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-28 23:00:00,-9999.7,12.8,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 02:00:00,-9999.7,13.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 03:00:00,-9999.7,13.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 04:00:00,-9999.7,13.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 05:00:00,-9999.7,13.3,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 07:00:00,-9999.7,13.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 08:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 10:00:00,-9999.7,13.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 11:00:00,-9999.7,14.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 12:00:00,-9999.7,14.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 13:00:00,-9999.7,14.0,-9997,0.9,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 15:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 17:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 18:00:00,-9999.7,13.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 19:00:00,-9999.7,13.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-29 21:00:00,-9999.7,13.9,-9997,0.4,337.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 22:00:00,-9999.7,13.9,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-29 23:00:00,-9999.7,14.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-30 01:00:00,-9999.7,14.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 02:00:00,-9999.7,14.2,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 03:00:00,-9999.7,14.3,-9997,0.6,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-30 05:00:00,-9999.7,14.3,-9997,0.3,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 06:00:00,-9999.7,14.3,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 07:00:00,-9999.7,14.5,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 08:00:00,-9999.7,14.7,-9997,0.3,67.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 09:00:00,-9999.7,15.1,-9997,0.3,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 10:00:00,-9999.7,16.5,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-30 12:00:00,-9999.7,17.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 13:00:00,-9999.7,16.8,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-30 15:00:00,-9999.7,17.4,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 16:00:00,-9999.7,17.2,-9997,0.2,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 17:00:00,-9999.7,17.2,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 18:00:00,-9999.7,17.8,-9997,3.5,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-30 20:00:00,-9999.7,17.8,-9997,1.9,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 21:00:00,-9999.7,17.7,-9997,2.0,67.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-11-30 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,3.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-11-30 23:00:00,-9999.7,17.2,-9997,1.1,45.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 00:00:00,-9999.7,17.7,-9997,3.4,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 01:00:00,-9999.7,17.1,-9997,0.8,337.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-01 03:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 04:00:00,-9999.7,17.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
