,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-12-01 05:00:00,-9999.7,17.3,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 06:00:00,-9999.7,17.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 07:00:00,-9999.7,17.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-01 09:00:00,-9999.7,17.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-01 11:00:00,-9999.7,18.3,-9997,0.5,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 12:00:00,-9999.7,17.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 13:00:00,-9999.7,17.2,-9997,0.4,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 14:00:00,-9999.7,16.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 15:00:00,-9999.7,15.7,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 16:00:00,-9999.7,15.7,-9997,0.9,337.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 17:00:00,-9999.7,15.7,-9997,1.0,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 18:00:00,-9999.7,15.8,-9997,1.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 19:00:00,-9999.7,15.8,-9997,2.2,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 20:00:00,-9999.7,15.7,-9997,2.2,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 21:00:00,-9999.7,15.2,-9997,1.0,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-01 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-01 23:00:00,-9999.7,15.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 00:00:00,-9999.7,-99.7,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-02 01:00:00,-9999.7,14.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 02:00:00,-9999.7,14.4,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 03:00:00,-9999.7,14.4,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 04:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 05:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 06:00:00,-9999.7,14.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-02 08:00:00,-9999.7,14.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 09:00:00,-9999.7,14.6,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 10:00:00,-9999.7,16.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 11:00:00,-9999.7,17.2,-9997,3.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 12:00:00,-9999.7,18.3,-9997,0.5,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-02 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-02 14:00:00,-9999.7,18.1,-9997,4.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-12-02 15:00:00,-9999.7,17.2,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-02 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-02 18:00:00,-9999.7,16.5,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 19:00:00,-9999.7,15.5,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 20:00:00,-9999.7,16.0,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-02 22:00:00,-9999.7,17.1,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-02 23:00:00,-9999.7,16.6,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-03 01:00:00,-9999.7,16.1,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 02:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-03 03:00:00,-9999.7,16.4,-9997,3.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 04:00:00,-9999.7,17.0,-9997,3.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 05:00:00,-9999.7,16.8,-9997,0.5,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 06:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-03 07:00:00,-9999.7,17.2,-9997,0.4,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-03 09:00:00,-9999.7,18.1,-9997,2.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-03 11:00:00,-9999.7,19.6,-9997,8.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-03 12:00:00,-9999.7,20.6,-9997,3.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
1999-12-03 13:00:00,-9999.7,19.6,-9997,6.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,
1999-12-03 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-03 15:00:00,-9999.7,19.7,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 16:00:00,-9999.7,19.6,-9997,6.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 17:00:00,-9999.7,19.7,-9997,5.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 18:00:00,-9999.7,19.7,-9997,5.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 19:00:00,-9999.7,19.6,-9997,7.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 20:00:00,-9999.7,19.7,-9997,6.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 21:00:00,-9999.7,19.5,-9997,8.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 22:00:00,-9999.7,19.6,-9997,7.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-03 23:00:00,-9999.7,19.7,-9997,6.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 00:00:00,-9999.7,19.7,-9997,6.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 01:00:00,-9999.7,19.6,-9997,5.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 02:00:00,-9999.7,19.5,-9997,4.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 03:00:00,-9999.7,19.7,-9997,5.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 04:00:00,-9999.7,19.8,-9997,6.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 05:00:00,-9999.7,19.7,-9997,3.0,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 06:00:00,-9999.7,19.4,-9997,0.3,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 07:00:00,-9999.7,19.5,-9997,0.9,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 08:00:00,-9999.7,21.0,-9997,2.0,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-04 10:00:00,-9999.7,21.6,-9997,2.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-04 12:00:00,-9999.7,22.9,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-12-04 13:00:00,-9999.7,22.3,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.9,,,,,,,,,
1999-12-04 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-04 15:00:00,-9999.7,22.2,-9997,1.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,
1999-12-04 16:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-04 17:00:00,-9999.7,20.9,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 18:00:00,-9999.7,20.1,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 19:00:00,-9999.7,19.6,-9997,0.5,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 20:00:00,-9999.7,19.4,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-04 22:00:00,-9999.7,20.3,-9997,1.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-04 23:00:00,-9999.7,19.4,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-05 01:00:00,-9999.7,18.8,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 02:00:00,-9999.7,18.2,-9997,0.3,360.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 04:00:00,-9999.7,19.9,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-05 06:00:00,-9999.7,20.3,-9997,0.8,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 07:00:00,-9999.7,20.3,-9997,1.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 08:00:00,-9999.7,21.2,-9997,0.6,45.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 09:00:00,-9999.7,21.7,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 10:00:00,-9999.7,22.4,-9997,4.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 11:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-05 12:00:00,-9999.7,22.5,-9997,3.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-05 13:00:00,-9999.7,22.9,-9997,1.4,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-05 14:00:00,-9999.7,19.5,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 15:00:00,-9999.7,-99.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-05 16:00:00,-9999.7,17.5,-9997,0.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 17:00:00,-9999.7,16.2,-9997,1.0,292.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 18:00:00,-9999.7,16.4,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-05 20:00:00,-9999.7,15.8,-9997,0.4,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 21:00:00,-9999.7,15.4,-9997,1.3,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-05 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-05 23:00:00,-9999.7,15.2,-9997,0.6,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 00:00:00,-9999.7,14.9,-9997,0.6,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 01:00:00,-9999.7,14.7,-9997,0.7,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 02:00:00,-9999.7,14.5,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 03:00:00,-9999.7,14.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 04:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-06 05:00:00,-9999.7,13.8,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 06:00:00,-9999.7,14.0,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 07:00:00,-9999.7,13.2,-9997,0.4,315.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 08:00:00,-9999.7,13.0,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 09:00:00,-9999.7,12.8,-9997,0.8,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-06 11:00:00,-9999.7,13.0,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 12:00:00,-9999.7,12.9,-9997,1.2,292.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 13:00:00,-9999.7,12.5,-9997,0.4,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 14:00:00,-9999.7,12.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 15:00:00,-9999.7,12.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 16:00:00,-9999.7,11.7,-9997,0.3,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 17:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-06 18:00:00,-9999.7,11.4,-9997,0.3,22.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 19:00:00,-9999.7,11.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 20:00:00,-9999.7,11.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 21:00:00,-9999.7,11.3,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-06 22:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-06 23:00:00,-9999.7,11.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 00:00:00,-9999.7,11.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-07 02:00:00,-9999.7,10.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 03:00:00,-9999.7,11.0,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 04:00:00,-9999.7,11.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 05:00:00,-9999.7,11.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 06:00:00,-9999.7,11.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 07:00:00,-9999.7,11.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 08:00:00,-9999.7,11.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 09:00:00,-9999.7,12.0,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-07 11:00:00,-9999.7,13.2,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 12:00:00,-9999.7,13.1,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 13:00:00,-9999.7,13.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 14:00:00,-9999.7,15.1,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 15:00:00,-9999.7,14.2,-9997,1.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 16:00:00,-9999.7,13.4,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 17:00:00,-9999.7,13.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 18:00:00,-9999.7,13.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 19:00:00,-9999.7,13.3,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 20:00:00,-9999.7,13.0,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 21:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-07 22:00:00,-9999.7,13.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-07 23:00:00,-9999.7,13.1,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 00:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-08 01:00:00,-9999.7,13.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 02:00:00,-9999.7,13.8,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 03:00:00,-9999.7,14.1,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 04:00:00,-9999.7,14.6,-9997,0.3,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 05:00:00,-9999.7,14.8,-9997,0.5,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 06:00:00,-9999.7,15.4,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 07:00:00,-9999.7,14.2,-9997,0.3,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 08:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-08 09:00:00,-9999.7,15.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 10:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-08 11:00:00,-9999.7,16.4,-9997,0.6,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 12:00:00,-9999.7,16.5,-9997,2.2,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 13:00:00,-9999.7,17.2,-9997,2.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-08 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-08 15:00:00,-9999.7,17.6,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,
1999-12-08 16:00:00,-9999.7,17.4,-9997,2.1,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-08 17:00:00,-9999.7,16.3,-9997,0.8,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-08 18:00:00,-9999.7,16.1,-9997,0.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
