,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunShine,SunshineDuration.Totalf,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
1999-12-16 11:00:00,-9999.7,19.4,-9997,0.2,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 12:00:00,-9999.7,19.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 13:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-16 14:00:00,-9999.7,19.9,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 15:00:00,-9999.7,19.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 16:00:00,-9999.7,19.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 17:00:00,-9999.7,18.9,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 18:00:00,-9999.7,18.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 19:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-16 20:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-16 21:00:00,-9999.7,18.4,-9997,1.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 22:00:00,-9999.7,18.3,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-16 23:00:00,-9999.7,18.2,-9997,0.2,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 00:00:00,-9999.7,18.1,-9997,1.2,292.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 01:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-17 02:00:00,-9999.7,18.0,-9997,1.4,292.5,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 03:00:00,-9999.7,18.0,-9997,0.5,292.5,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 04:00:00,-9999.7,17.7,-9997,0.0,0.0,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 05:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,8.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-17 06:00:00,-9999.7,16.4,-9997,1.7,292.5,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 07:00:00,-9999.7,16.0,-9997,-99.7,-999.7,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 08:00:00,-9999.7,15.9,-9997,0.2,0.0,,,4.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 09:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,5.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-17 10:00:00,-9999.7,15.7,-9997,1.4,292.5,,,8.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 11:00:00,-9999.7,15.2,-9997,1.3,292.5,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 12:00:00,-9999.7,15.0,-9997,0.2,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 13:00:00,-9999.7,14.5,-9997,1.8,292.5,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 14:00:00,-9999.7,14.5,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 15:00:00,-9999.7,14.4,-9997,0.7,292.5,,,6.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 16:00:00,-9999.7,14.7,-9997,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 17:00:00,-9999.7,14.9,-9997,0.0,0.0,,,6.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 18:00:00,-9999.7,15.1,-9997,0.0,0.0,,,7.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 19:00:00,-9999.7,14.7,-9997,0.2,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 20:00:00,-9999.7,14.5,-9997,0.6,292.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 21:00:00,-9999.7,14.5,-9997,1.3,45.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 22:00:00,-9999.7,14.0,-9997,1.2,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-17 23:00:00,-9999.7,13.7,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 00:00:00,-9999.7,13.4,-9997,0.1,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 01:00:00,-9999.7,13.5,-9997,2.2,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 02:00:00,-9999.7,13.6,-9997,1.9,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 03:00:00,-9999.7,13.0,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 04:00:00,-9999.7,13.1,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 05:00:00,-9999.7,13.1,-9997,0.4,292.5,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 06:00:00,-9999.7,13.3,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 07:00:00,-9999.7,13.1,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 08:00:00,-9999.7,13.0,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-18 09:00:00,-9999.7,13.1,-9997,0.0,0.0,,,5.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 10:00:00,-9999.7,13.6,-9997,1.2,67.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 11:00:00,-9999.7,13.3,-9997,0.8,45.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 12:00:00,-9999.7,13.4,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 13:00:00,-9999.7,13.1,-9997,1.6,45.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 14:00:00,-9999.7,13.2,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 15:00:00,-9999.7,13.1,-9997,0.3,67.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 16:00:00,-9999.7,13.0,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 17:00:00,-9999.7,12.7,-9997,0.5,67.5,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 18:00:00,-9999.7,12.4,-9997,0.2,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 19:00:00,-9999.7,12.1,-9997,0.3,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 20:00:00,-9999.7,12.1,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 21:00:00,-9999.7,12.0,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 22:00:00,-9999.7,12.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-18 23:00:00,-9999.7,12.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 00:00:00,-9999.7,12.2,-9997,0.0,0.0,,,4.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 01:00:00,-9999.7,12.3,-9997,0.0,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 02:00:00,-9999.7,12.2,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 03:00:00,-9999.7,12.2,-9997,0.1,0.0,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 04:00:00,-9999.7,12.3,-9997,0.1,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 05:00:00,-9999.7,12.1,-9997,0.1,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 06:00:00,-9999.7,11.8,-9997,0.0,0.0,,,3.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 07:00:00,-9999.7,12.0,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 08:00:00,-9999.7,12.0,-9997,0.0,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 09:00:00,-9999.7,12.4,-9997,0.4,22.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 10:00:00,-9999.7,12.3,-9997,0.2,0.0,,,3.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 11:00:00,-9999.7,12.2,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 12:00:00,-9999.7,12.6,-9997,0.0,0.0,,,2.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-19 13:00:00,-9999.7,12.5,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 14:00:00,-9999.7,12.8,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 15:00:00,-9999.7,12.3,-9997,2.6,67.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 16:00:00,-9999.7,11.7,-9997,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 17:00:00,-9999.7,11.8,-9997,0.1,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 18:00:00,-9999.7,11.7,-9997,0.3,22.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 19:00:00,-9999.7,11.8,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 20:00:00,-9999.7,11.3,-9997,0.4,67.5,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 21:00:00,-9999.7,10.8,-9997,0.4,45.0,,,2.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 22:00:00,-9999.7,10.5,-9997,0.5,337.5,,,2.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-19 23:00:00,-9999.7,9.5,-9997,0.9,22.5,,,5.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 00:00:00,-9999.7,9.0,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 01:00:00,-9999.7,9.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 02:00:00,-9999.7,8.7,-9997,0.6,337.5,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 03:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,2.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-20 04:00:00,-9999.7,8.0,-9997,0.0,0.0,,,1.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 05:00:00,-9999.7,7.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 06:00:00,-9999.7,7.9,-9997,0.3,22.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 07:00:00,-9999.7,7.8,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 08:00:00,-9999.7,7.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 09:00:00,-9999.7,7.8,-9997,0.2,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 10:00:00,-9999.7,7.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 11:00:00,-9999.7,7.6,-9997,0.1,0.0,,,1.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 12:00:00,-9999.7,7.6,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 13:00:00,-9999.7,6.9,-9997,1.4,67.5,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 14:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.5,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-20 15:00:00,-9999.7,6.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 16:00:00,-9999.7,6.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 17:00:00,-9999.7,6.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 18:00:00,-9999.7,7.1,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 19:00:00,-9999.7,6.6,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 20:00:00,-9999.7,7.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 21:00:00,-9999.7,7.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 22:00:00,-9999.7,7.2,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-20 23:00:00,-9999.7,7.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 00:00:00,-9999.7,7.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 01:00:00,-9999.7,6.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 02:00:00,-9999.7,6.7,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 03:00:00,-9999.7,6.9,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 04:00:00,-9999.7,7.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 05:00:00,-9999.7,6.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 06:00:00,-9999.7,7.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 07:00:00,-9999.7,-99.7,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 08:00:00,-9999.7,7.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 09:00:00,-9999.7,7.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 10:00:00,-9999.7,7.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 11:00:00,-9999.7,7.4,-9997,0.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 12:00:00,-9999.7,7.0,-9997,0.1,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 13:00:00,-9999.7,6.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 14:00:00,-9999.7,7.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 15:00:00,-9999.7,6.5,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 16:00:00,-9999.7,6.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 17:00:00,-9999.7,5.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 18:00:00,-9999.7,5.6,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 19:00:00,-9999.7,5.4,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 20:00:00,-9999.7,5.6,-9997,0.0,0.0,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 21:00:00,-9999.7,5.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 22:00:00,-9999.7,5.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-21 23:00:00,-9999.7,5.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 00:00:00,-9999.7,5.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 01:00:00,-9999.7,4.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 02:00:00,-9999.7,4.3,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 03:00:00,-9999.7,4.4,-9997,-99.7,-999.7,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 04:00:00,-9999.7,4.4,-9997,2.8,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 05:00:00,-9999.7,4.2,-9997,2.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 06:00:00,-9999.7,4.3,-9997,4.1,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 07:00:00,-9999.7,3.8,-9997,5.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 08:00:00,-9999.7,3.6,-9997,3.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 09:00:00,-9999.7,3.8,-9997,3.0,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 10:00:00,-9999.7,-99.7,-9997,2.7,292.5,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-22 11:00:00,-9999.7,3.9,-9997,3.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 12:00:00,-9999.7,4.3,-9997,1.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-22 13:00:00,-9999.7,3.8,-9997,1.3,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 14:00:00,-9999.7,4.1,-9997,1.2,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
1999-12-22 15:00:00,-9999.7,3.8,-9997,3.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 16:00:00,-9999.7,3.6,-9997,2.4,315.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 17:00:00,-9999.7,3.4,-9997,1.6,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 18:00:00,-9999.7,3.3,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 19:00:00,-9999.7,3.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 20:00:00,-9999.7,3.5,-9997,0.4,292.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 21:00:00,-9999.7,3.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 22:00:00,-9999.7,3.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-22 23:00:00,-9999.7,3.7,-9997,0.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 00:00:00,-9999.7,3.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 01:00:00,-9999.7,4.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
1999-12-23 02:00:00,-9999.7,4.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 03:00:00,-9999.7,4.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 04:00:00,-9999.7,4.5,-9997,0.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 05:00:00,-9999.7,4.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 06:00:00,-9999.7,5.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 07:00:00,-9999.7,5.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 08:00:00,-9999.7,5.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 09:00:00,-9999.7,7.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 10:00:00,-9999.7,9.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 11:00:00,-9999.7,9.9,-9997,1.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 12:00:00,-9999.7,10.0,-9997,2.6,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 13:00:00,-9999.7,9.7,-9997,2.7,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 14:00:00,-9999.7,9.7,-9997,1.9,67.5,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 15:00:00,-9999.7,9.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 16:00:00,-9999.7,9.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 17:00:00,-9999.7,8.7,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 18:00:00,-9999.7,7.9,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 19:00:00,-9999.7,7.9,-9997,0.1,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 20:00:00,-9999.7,7.8,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 21:00:00,-9999.7,8.0,-9997,0.2,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 22:00:00,-9999.7,8.0,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-23 23:00:00,-9999.7,8.1,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-24 00:00:00,-9999.7,8.2,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-24 01:00:00,-9999.7,8.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-24 02:00:00,-9999.7,8.3,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-24 03:00:00,-9999.7,8.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-24 04:00:00,-9999.7,8.5,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
1999-12-24 05:00:00,-9999.7,8.4,-9997,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,,,-9.6,,,,,,,,,
