,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-01-01 01:00:00,999.6,18.5,84.0,1.0,11.0,2.4,343.0,0.0,,,,,,,,,,,2024-01-01T00:56:00,,,,0,,,,,,,,,,,,,
2024-01-01 02:00:00,999.3,17.7,84.0,0.7,59.0,3.0,96.0,0.0,,,,,,,,,,,2024-01-01T01:18:00,,,,0,,,,,,,,,,,,,
2024-01-01 03:00:00,998.9,17.3,84.0,1.2,81.0,3.6,44.0,0.0,,,,,,,,,,,2024-01-01T02:14:00,,,,0,,,,,,,,,,,,,
2024-01-01 04:00:00,998.9,17.1,84.0,0.8,45.0,3.8,48.0,-999.6,,,,,,,,,,,2024-01-01T03:40:00,,,,0,,,,,,,,,,,,,
2024-01-01 05:00:00,999.1,16.8,83.0,1.0,31.0,3.6,87.0,0.0,,,,,,,,,,,2024-01-01T04:14:00,,,,0,,,,,,,,,,,,,
2024-01-01 06:00:00,999.9,16.5,82.0,0.9,24.0,3.8,10.0,0.0,,,,,,,,,,,2024-01-01T06:00:00,,,,0,,,,,,,,,,,,,
2024-01-01 07:00:00,1000.5,15.9,82.0,1.1,41.0,4.3,29.0,0.0,,,,,,,,,,,2024-01-01T06:35:00,,,,0,,,,,,,,,,,,,
2024-01-01 08:00:00,1001.0,16.4,81.0,1.2,316.0,4.2,61.0,0.0,,,,,,,,,,,2024-01-01T07:28:00,,,,0,,,,,,,,,,,,,
2024-01-01 09:00:00,1001.6,16.4,80.0,0.6,41.0,3.3,40.0,0.0,,,,,,,,,,,2024-01-01T08:52:00,,,,0,,,,,,,,,,,,,
2024-01-01 10:00:00,1001.8,17.9,77.0,0.5,76.0,2.8,74.0,0.0,,,,,,,,,,,2024-01-01T09:02:00,,,,0,,,,,,,,,,,,,
2024-01-01 11:00:00,1001.6,20.9,70.0,0.6,186.0,2.6,241.0,0.0,,,,,,,,,,,2024-01-01T10:44:00,,,,0,,,,,,,,,,,,,
2024-01-01 12:00:00,1000.4,21.4,69.0,0.8,1.0,3.8,3.0,0.0,,,,,,,,,,,2024-01-01T11:42:00,,,,0,,,,,,,,,,,,,
2024-01-01 13:00:00,999.6,23.0,64.0,0.6,280.0,2.4,9.0,0.0,,,,,,,,,,,2024-01-01T12:39:00,,,,0,,,,,,,,,,,,,
2024-01-01 14:00:00,999.1,23.3,61.0,0.4,277.0,3.2,332.0,0.0,,,,,,,,,,,2024-01-01T13:32:00,,,,0,,,,,,,,,,,,,
2024-01-01 15:00:00,,,,,,3.5,338.0,0.0,,,,,,,,,,,2024-01-01T14:02:00,,,,0,,,,,,,,,,,,,
2024-01-01 16:00:00,998.8,21.9,64.0,0.5,248.0,4.2,344.0,0.0,,,,,,,,,,,2024-01-01T15:16:00,,,,0,,,,,,,,,,,,,
2024-01-01 17:00:00,999.2,20.9,67.0,0.5,274.0,2.6,227.0,0.0,,,,,,,,,,,2024-01-01T16:16:00,,,,0,,,,,,,,,,,,,
2024-01-01 18:00:00,999.7,19.2,77.0,0.5,153.0,2.1,271.0,0.0,,,,,,,,,,,2024-01-01T17:16:00,,,,0,,,,,,,,,,,,,
2024-01-01 19:00:00,1000.2,17.9,84.0,1.0,56.0,1.8,65.0,0.0,,,,,,,,,,,2024-01-01T18:59:00,,,,0,,,,,,,,,,,,,
2024-01-01 20:00:00,1000.8,17.4,81.0,0.0,0.0,2.0,85.0,0.0,,,,,,,,,,,2024-01-01T19:47:00,,,,0,,,,,,,,,,,,,
2024-01-01 21:00:00,1001.0,16.1,88.0,0.3,127.0,1.8,78.0,0.0,,,,,,,,,,,2024-01-01T20:07:00,,,,0,,,,,,,,,,,,,
2024-01-01 22:00:00,1001.1,15.9,87.0,0.2,0.0,3.0,65.0,0.0,,,,,,,,,,,2024-01-01T21:14:00,,,,0,,,,,,,,,,,,,
2024-01-01 23:00:00,1000.7,15.1,91.0,0.0,0.0,1.7,138.0,0.0,,,,,,,,,,,2024-01-01T22:30:00,,,,0,,,,,,,,,,,,,
2024-01-02 00:00:00,1000.4,14.9,92.0,0.1,0.0,1.6,148.0,0.0,,,,,,,,,,,2024-01-01T23:06:00,,,,0,,,,,,,,,,,,,
2024-01-02 01:00:00,1000.5,14.7,93.0,0.1,0.0,1.4,150.0,0.0,,,,,,,,,,,2024-01-02T00:16:00,,,,0,,,,,,,,,,,,,
2024-01-02 02:00:00,1000.5,14.9,89.0,0.5,53.0,3.0,83.0,0.0,,,,,,,,,,,2024-01-02T01:10:00,,,,0,,,,,,,,,,,,,
2024-01-02 03:00:00,1000.1,14.3,90.0,0.8,71.0,2.7,65.0,0.0,,,,,,,,,,,2024-01-02T02:55:00,,,,0,,,,,,,,,,,,,
2024-01-02 04:00:00,,,,,,2.2,31.0,0.0,,,,,,,,,,,2024-01-02T03:03:00,,,,0,,,,,,,,,,,,,
2024-01-02 05:00:00,999.5,13.8,95.0,0.6,159.0,1.2,70.0,0.0,,,,,,,,,,,2024-01-02T04:03:00,,,,0,,,,,,,,,,,,,
2024-01-02 06:00:00,999.8,13.5,96.0,0.0,0.0,2.0,145.0,0.0,,,,,,,,,,,2024-01-02T05:51:00,,,,0,,,,,,,,,,,,,
2024-01-02 07:00:00,1000.1,13.7,97.0,0.1,0.0,1.5,146.0,0.0,,,,,,,,,,,2024-01-02T06:17:00,,,,0,,,,,,,,,,,,,
2024-01-02 08:00:00,1000.4,15.0,95.0,0.1,0.0,1.5,89.0,0.0,,,,,,,,,,,2024-01-02T07:29:00,,,,0,,,,,,,,,,,,,
2024-01-02 09:00:00,1001.0,16.9,88.0,0.0,0.0,0.4,18.0,0.0,,,,,,,,,,,2024-01-02T08:35:00,,,,0,,,,,,,,,,,,,
2024-01-02 10:00:00,1000.5,19.8,77.0,0.5,6.0,1.6,105.0,0.0,,,,,,,,,,,2024-01-02T09:53:00,,,,0,,,,,,,,,,,,,
2024-01-02 11:00:00,999.8,21.7,69.0,0.6,243.0,2.6,3.0,0.0,,,,,,,,,,,2024-01-02T10:20:00,,,,0,,,,,,,,,,,,,
2024-01-02 12:00:00,998.9,22.7,68.0,0.6,269.0,3.4,251.0,0.0,,,,,,,,,,,2024-01-02T11:44:00,,,,0,,,,,,,,,,,,,
2024-01-02 13:00:00,997.8,22.6,69.0,1.1,320.0,3.9,336.0,0.0,,,,,,,,,,,2024-01-02T12:53:00,,,,0,,,,,,,,,,,,,
2024-01-02 14:00:00,997.2,23.0,67.0,0.7,327.0,3.5,345.0,0.0,,,,,,,,,,,2024-01-02T13:37:00,,,,0,,,,,,,,,,,,,
2024-01-02 15:00:00,996.7,23.2,66.0,0.6,359.0,3.8,346.0,0.0,,,,,,,,,,,2024-01-02T14:11:00,,,,0,,,,,,,,,,,,,
2024-01-02 16:00:00,997.0,23.2,65.0,0.6,263.0,2.6,326.0,0.0,,,,,,,,,,,2024-01-02T15:42:00,,,,0,,,,,,,,,,,,,
2024-01-02 17:00:00,997.6,21.7,73.0,0.4,267.0,3.7,336.0,0.0,,,,,,,,,,,2024-01-02T16:29:00,,,,0,,,,,,,,,,,,,
2024-01-02 18:00:00,998.3,20.3,79.0,0.0,0.0,2.1,360.0,-999.6,,,,,,,,,,,2024-01-02T17:14:00,,,,0,,,,,,,,,,,,,
2024-01-02 19:00:00,998.9,19.5,83.0,0.0,0.0,1.3,318.0,0.0,,,,,,,,,,,2024-01-02T18:10:00,,,,0,,,,,,,,,,,,,
2024-01-02 20:00:00,999.3,19.0,86.0,0.0,0.0,1.4,13.0,0.0,,,,,,,,,,,2024-01-02T19:37:00,,,,0,,,,,,,,,,,,,
2024-01-02 21:00:00,999.7,18.4,88.0,0.2,0.0,1.9,338.0,0.0,,,,,,,,,,,2024-01-02T20:33:00,,,,0,,,,,,,,,,,,,
2024-01-02 22:00:00,999.4,18.0,90.0,0.0,0.0,2.0,55.0,0.0,,,,,,,,,,,2024-01-02T21:43:00,,,,0,,,,,,,,,,,,,
2024-01-02 23:00:00,999.2,17.6,92.0,0.0,0.0,1.0,166.0,0.0,,,,,,,,,,,2024-01-02T22:30:00,,,,0,,,,,,,,,,,,,
2024-01-03 00:00:00,998.8,17.1,94.0,0.1,0.0,2.4,294.0,-999.6,,,,,,,,,,,2024-01-02T23:43:00,,,,0,,,,,,,,,,,,,
2024-01-03 01:00:00,999.2,17.4,95.0,0.0,0.0,1.6,185.0,0.0,,,,,,,,,,,2024-01-03T00:41:00,,,,0,,,,,,,,,,,,,
2024-01-03 02:00:00,999.2,17.4,94.0,0.0,0.0,2.7,47.0,0.0,,,,,,,,,,,2024-01-03T01:24:00,,,,0,,,,,,,,,,,,,
2024-01-03 03:00:00,998.6,16.8,95.0,0.0,0.0,1.4,320.0,-999.6,,,,,,,,,,,2024-01-03T02:13:00,,,,0,,,,,,,,,,,,,
2024-01-03 04:00:00,998.8,16.6,96.0,0.0,0.0,1.4,119.0,0.0,,,,,,,,,,,2024-01-03T03:32:00,,,,0,,,,,,,,,,,,,
2024-01-03 05:00:00,998.8,16.9,96.0,1.1,25.0,2.0,31.0,0.0,,,,,,,,,,,2024-01-03T04:58:00,,,,0,,,,,,,,,,,,,
2024-01-03 06:00:00,999.4,16.7,97.0,0.8,13.0,3.7,360.0,0.0,,,,,,,,,,,2024-01-03T05:59:00,,,,0,,,,,,,,,,,,,
2024-01-03 07:00:00,1000.3,17.0,96.0,1.6,83.0,4.1,84.0,0.0,,,,,,,,,,,2024-01-03T06:54:00,,,,0,,,,,,,,,,,,,
2024-01-03 08:00:00,1000.7,17.6,94.0,0.9,37.0,3.2,26.0,0.0,,,,,,,,,,,2024-01-03T07:52:00,,,,0,,,,,,,,,,,,,
2024-01-03 09:00:00,1000.8,18.9,87.0,1.8,53.0,3.9,47.0,0.0,,,,,,,,,,,2024-01-03T08:26:00,,,,0,,,,,,,,,,,,,
2024-01-03 10:00:00,1000.9,19.4,85.0,1.2,22.0,4.4,92.0,0.0,,,,,,,,,,,2024-01-03T09:17:00,,,,0,,,,,,,,,,,,,
2024-01-03 11:00:00,1000.4,19.8,80.0,3.0,32.0,7.8,31.0,0.0,,,,,,,,,,,2024-01-03T10:50:00,,,,0,,,,,,,,,,,,,
2024-01-03 12:00:00,999.5,20.1,76.0,0.9,356.0,7.7,49.0,0.0,,,,,,,,,,,2024-01-03T11:16:00,,,,0,,,,,,,,,,,,,
2024-01-03 13:00:00,998.5,20.5,73.0,1.4,12.0,8.5,39.0,0.0,,,,,,,,,,,2024-01-03T12:09:00,,,,0,,,,,,,,,,,,,
2024-01-03 14:00:00,998.1,20.9,71.0,0.5,344.0,4.4,307.0,0.0,,,,,,,,,,,2024-01-03T13:10:00,,,,0,,,,,,,,,,,,,
2024-01-03 15:00:00,998.2,19.9,73.0,2.1,20.0,7.1,43.0,0.0,,,,,,,,,,,2024-01-03T14:28:00,,,,0,,,,,,,,,,,,,
2024-01-03 16:00:00,998.7,18.8,73.0,2.3,21.0,6.6,38.0,0.0,,,,,,,,,,,2024-01-03T15:58:00,,,,0,,,,,,,,,,,,,
2024-01-03 17:00:00,999.4,17.6,74.0,2.8,22.0,6.7,33.0,0.0,,,,,,,,,,,2024-01-03T16:18:00,,,,0,,,,,,,,,,,,,
2024-01-03 18:00:00,999.9,16.1,79.0,2.3,17.0,6.9,31.0,0.0,,,,,,,,,,,2024-01-03T17:33:00,,,,0,,,,,,,,,,,,,
2024-01-03 19:00:00,1000.1,15.1,82.0,1.8,33.0,6.6,39.0,0.0,,,,,,,,,,,2024-01-03T18:22:00,,,,0,,,,,,,,,,,,,
2024-01-03 20:00:00,999.9,14.5,85.0,1.7,37.0,4.2,32.0,0.0,,,,,,,,,,,2024-01-03T19:16:00,,,,0,,,,,,,,,,,,,
2024-01-03 21:00:00,1000.5,14.0,85.0,0.7,45.0,3.7,332.0,0.0,,,,,,,,,,,2024-01-03T20:36:00,,,,0,,,,,,,,,,,,,
2024-01-03 22:00:00,1000.4,13.7,88.0,0.2,0.0,1.9,47.0,0.0,,,,,,,,,,,2024-01-03T21:05:00,,,,0,,,,,,,,,,,,,
2024-01-03 23:00:00,1000.5,13.5,89.0,0.4,129.0,1.9,10.0,0.0,,,,,,,,,,,2024-01-03T22:31:00,,,,0,,,,,,,,,,,,,
2024-01-04 00:00:00,1000.0,13.3,91.0,0.7,55.0,1.8,31.0,0.0,,,,,,,,,,,2024-01-03T23:20:00,,,,0,,,,,,,,,,,,,
2024-01-04 01:00:00,999.8,12.9,92.0,0.1,0.0,2.3,82.0,0.0,,,,,,,,,,,2024-01-04T00:14:00,,,,0,,,,,,,,,,,,,
2024-01-04 02:00:00,999.2,12.5,94.0,0.0,0.0,1.7,82.0,0.0,,,,,,,,,,,2024-01-04T01:46:00,,,,0,,,,,,,,,,,,,
2024-01-04 03:00:00,998.9,12.1,92.0,1.8,42.0,3.6,57.0,0.0,,,,,,,,,,,2024-01-04T02:58:00,,,,0,,,,,,,,,,,,,
2024-01-04 04:00:00,999.2,11.8,90.0,1.0,72.0,3.4,27.0,0.0,,,,,,,,,,,2024-01-04T03:04:00,,,,0,,,,,,,,,,,,,
2024-01-04 05:00:00,999.2,12.0,91.0,0.0,0.0,2.7,87.0,0.0,,,,,,,,,,,2024-01-04T04:19:00,,,,0,,,,,,,,,,,,,
2024-01-04 06:00:00,999.8,11.9,94.0,0.1,0.0,1.1,69.0,0.0,,,,,,,,,,,2024-01-04T05:55:00,,,,0,,,,,,,,,,,,,
2024-01-04 07:00:00,1000.3,12.0,93.0,0.2,0.0,1.4,63.0,0.0,,,,,,,,,,,2024-01-04T06:21:00,,,,0,,,,,,,,,,,,,
2024-01-04 08:00:00,1001.0,13.1,91.0,0.1,0.0,1.6,178.0,0.0,,,,,,,,,,,2024-01-04T07:02:00,,,,0,,,,,,,,,,,,,
2024-01-04 09:00:00,1001.7,15.7,83.0,0.0,0.0,2.3,173.0,0.0,,,,,,,,,,,2024-01-04T08:17:00,,,,0,,,,,,,,,,,,,
2024-01-04 10:00:00,1001.6,19.1,76.0,0.4,255.0,2.6,290.0,0.0,,,,,,,,,,,2024-01-04T09:50:00,,,,0,,,,,,,,,,,,,
2024-01-04 11:00:00,1001.0,20.5,73.0,1.1,309.0,4.3,350.0,0.0,,,,,,,,,,,2024-01-04T10:36:00,,,,0,,,,,,,,,,,,,
2024-01-04 12:00:00,1000.4,21.5,68.0,1.5,282.0,5.5,338.0,0.0,,,,,,,,,,,2024-01-04T11:39:00,,,,0,,,,,,,,,,,,,
2024-01-04 13:00:00,999.7,21.9,65.0,0.9,264.0,3.5,189.0,0.0,,,,,,,,,,,2024-01-04T12:45:00,,,,0,,,,,,,,,,,,,
2024-01-04 14:00:00,999.4,21.9,63.0,1.3,226.0,4.2,250.0,0.0,,,,,,,,,,,2024-01-04T13:16:00,,,,0,,,,,,,,,,,,,
2024-01-04 15:00:00,999.4,21.5,63.0,0.9,240.0,3.9,241.0,0.0,,,,,,,,,,,2024-01-04T14:01:00,,,,0,,,,,,,,,,,,,
2024-01-04 16:00:00,999.8,21.3,62.0,0.7,268.0,3.0,243.0,0.0,,,,,,,,,,,2024-01-04T15:04:00,,,,0,,,,,,,,,,,,,
2024-01-04 17:00:00,1000.1,20.9,64.0,0.1,0.0,2.2,154.0,0.0,,,,,,,,,,,2024-01-04T16:33:00,,,,0,,,,,,,,,,,,,
2024-01-04 18:00:00,1000.7,19.2,74.0,0.2,0.0,1.3,248.0,0.0,,,,,,,,,,,2024-01-04T17:44:00,,,,0,,,,,,,,,,,,,
2024-01-04 19:00:00,1001.1,17.8,81.0,0.2,0.0,2.3,150.0,0.0,,,,,,,,,,,2024-01-04T18:06:00,,,,0,,,,,,,,,,,,,
2024-01-04 20:00:00,1001.6,16.3,86.0,0.1,0.0,1.6,140.0,0.0,,,,,,,,,,,2024-01-04T19:47:00,,,,0,,,,,,,,,,,,,
2024-01-04 21:00:00,1002.1,15.9,88.0,0.0,0.0,2.2,60.0,0.0,,,,,,,,,,,2024-01-04T20:53:00,,,,0,,,,,,,,,,,,,
2024-01-04 22:00:00,1002.3,15.2,91.0,0.0,0.0,1.6,32.0,0.0,,,,,,,,,,,2024-01-04T21:02:00,,,,0,,,,,,,,,,,,,
2024-01-04 23:00:00,1002.1,15.4,91.0,0.9,92.0,1.7,59.0,0.0,,,,,,,,,,,2024-01-04T22:38:00,,,,0,,,,,,,,,,,,,
2024-01-05 00:00:00,1002.1,15.8,91.0,0.0,0.0,1.7,82.0,0.0,,,,,,,,,,,2024-01-04T23:02:00,,,,0,,,,,,,,,,,,,
2024-01-05 01:00:00,1001.6,15.5,92.0,0.0,0.0,1.4,82.0,0.0,,,,,,,,,,,2024-01-05T00:42:00,,,,0,,,,,,,,,,,,,
2024-01-05 02:00:00,1001.2,14.6,95.0,1.0,70.0,1.6,70.0,0.0,,,,,,,,,,,2024-01-05T01:57:00,,,,0,,,,,,,,,,,,,
2024-01-05 03:00:00,1001.0,15.1,94.0,0.0,0.0,1.3,38.0,0.0,,,,,,,,,,,2024-01-05T02:12:00,,,,0,,,,,,,,,,,,,
2024-01-05 04:00:00,1001.1,15.0,94.0,0.4,80.0,1.6,25.0,0.0,,,,,,,,,,,2024-01-05T03:23:00,,,,0,,,,,,,,,,,,,
2024-01-05 05:00:00,1001.4,14.3,95.0,0.3,167.0,1.3,74.0,0.0,,,,,,,,,,,2024-01-05T04:28:00,,,,0,,,,,,,,,,,,,
2024-01-05 06:00:00,1002.0,13.5,97.0,0.0,0.0,0.8,140.0,0.0,,,,,,,,,,,2024-01-05T05:16:00,,,,0,,,,,,,,,,,,,
2024-01-05 07:00:00,1002.9,13.3,97.0,0.0,0.0,0.9,97.0,0.0,,,,,,,,,,,2024-01-05T06:45:00,,,,0,,,,,,,,,,,,,
2024-01-05 08:00:00,1003.0,14.6,94.0,1.4,37.0,3.1,47.0,0.0,,,,,,,,,,,2024-01-05T07:59:00,,,,0,,,,,,,,,,,,,
2024-01-05 09:00:00,1003.3,18.3,81.0,0.0,0.0,2.8,41.0,0.0,,,,,,,,,,,2024-01-05T08:02:00,,,,0,,,,,,,,,,,,,
2024-01-05 10:00:00,1003.2,19.4,75.0,0.7,210.0,2.5,242.0,0.0,,,,,,,,,,,2024-01-05T09:24:00,,,,0,,,,,,,,,,,,,
2024-01-05 11:00:00,1002.4,21.3,61.0,1.0,333.0,3.1,354.0,0.0,,,,,,,,,,,2024-01-05T11:00:00,,,,0,,,,,,,,,,,,,
2024-01-05 12:00:00,1001.1,21.9,57.0,2.1,47.0,4.5,348.0,0.0,,,,,,,,,,,2024-01-05T11:38:00,,,,0,,,,,,,,,,,,,
2024-01-05 13:00:00,999.7,23.0,54.0,1.2,299.0,3.4,303.0,0.0,,,,,,,,,,,2024-01-05T12:59:00,,,,0,,,,,,,,,,,,,
2024-01-05 14:00:00,999.0,22.8,58.0,1.1,329.0,5.1,345.0,0.0,,,,,,,,,,,2024-01-05T13:56:00,,,,0,,,,,,,,,,,,,
2024-01-05 15:00:00,999.6,22.8,61.0,1.4,271.0,5.8,340.0,0.0,,,,,,,,,,,2024-01-05T14:57:00,,,,0,,,,,,,,,,,,,
2024-01-05 16:00:00,1000.7,20.4,72.0,1.0,309.0,6.0,306.0,0.0,,,,,,,,,,,2024-01-05T15:05:00,,,,0,,,,,,,,,,,,,
2024-01-05 17:00:00,1000.7,19.4,76.0,0.3,320.0,2.9,321.0,0.0,,,,,,,,,,,2024-01-05T16:03:00,,,,0,,,,,,,,,,,,,
2024-01-05 18:00:00,1000.9,18.4,80.0,0.1,0.0,1.2,256.0,0.0,,,,,,,,,,,2024-01-05T17:15:00,,,,0,,,,,,,,,,,,,
2024-01-05 19:00:00,1001.3,17.1,87.0,0.0,0.0,1.1,324.0,0.0,,,,,,,,,,,2024-01-05T18:20:00,,,,0,,,,,,,,,,,,,
2024-01-05 20:00:00,1001.7,16.2,89.0,0.4,159.0,2.4,176.0,0.0,,,,,,,,,,,2024-01-05T19:55:00,,,,0,,,,,,,,,,,,,
2024-01-05 21:00:00,1002.2,15.7,92.0,0.4,105.0,1.4,65.0,0.0,,,,,,,,,,,2024-01-05T20:34:00,,,,0,,,,,,,,,,,,,
2024-01-05 22:00:00,1002.3,15.2,93.0,0.1,0.0,1.5,90.0,0.0,,,,,,,,,,,2024-01-05T21:51:00,,,,0,,,,,,,,,,,,,
2024-01-05 23:00:00,1002.3,15.1,90.0,0.0,0.0,2.0,87.0,0.0,,,,,,,,,,,2024-01-05T22:25:00,,,,0,,,,,,,,,,,,,
2024-01-06 00:00:00,1001.9,14.4,94.0,0.0,0.0,1.0,65.0,0.0,,,,,,,,,,,2024-01-05T23:26:00,,,,0,,,,,,,,,,,,,
2024-01-06 01:00:00,1001.6,14.1,96.0,0.0,0.0,1.0,152.0,0.0,,,,,,,,,,,2024-01-06T00:31:00,,,,0,,,,,,,,,,,,,
2024-01-06 02:00:00,1001.3,13.9,96.0,0.5,156.0,1.2,149.0,0.0,,,,,,,,,,,2024-01-06T01:55:00,,,,0,,,,,,,,,,,,,
2024-01-06 03:00:00,1001.1,13.3,96.0,0.0,0.0,1.0,178.0,0.0,,,,,,,,,,,2024-01-06T02:40:00,,,,0,,,,,,,,,,,,,
2024-01-06 04:00:00,1001.1,13.1,97.0,0.0,0.0,1.3,167.0,0.0,,,,,,,,,,,2024-01-06T03:03:00,,,,0,,,,,,,,,,,,,
2024-01-06 05:00:00,1001.4,12.9,97.0,0.2,0.0,1.1,156.0,0.0,,,,,,,,,,,2024-01-06T04:20:00,,,,0,,,,,,,,,,,,,
2024-01-06 06:00:00,1001.6,12.6,97.0,0.1,0.0,1.4,159.0,0.0,,,,,,,,,,,2024-01-06T05:05:00,,,,0,,,,,,,,,,,,,
2024-01-06 07:00:00,1002.2,12.4,97.0,0.0,0.0,1.5,44.0,0.0,,,,,,,,,,,2024-01-06T06:05:00,,,,0,,,,,,,,,,,,,
2024-01-06 08:00:00,1002.7,13.8,95.0,0.0,0.0,2.2,162.0,0.0,,,,,,,,,,,2024-01-06T07:15:00,,,,0,,,,,,,,,,,,,
2024-01-06 09:00:00,1003.2,17.1,76.0,0.1,0.0,1.9,269.0,0.0,,,,,,,,,,,2024-01-06T08:43:00,,,,0,,,,,,,,,,,,,
2024-01-06 10:00:00,1002.7,19.9,63.0,0.3,26.0,2.3,98.0,0.0,,,,,,,,,,,2024-01-06T09:39:00,,,,0,,,,,,,,,,,,,
2024-01-06 11:00:00,1001.8,22.6,49.0,1.8,27.0,4.0,360.0,0.0,,,,,,,,,,,2024-01-06T10:48:00,,,,0,,,,,,,,,,,,,
2024-01-06 12:00:00,1000.8,23.8,52.0,1.8,308.0,4.5,335.0,0.0,,,,,,,,,,,2024-01-06T11:37:00,,,,0,,,,,,,,,,,,,
2024-01-06 13:00:00,999.9,24.5,51.0,1.0,283.0,4.2,347.0,0.0,,,,,,,,,,,2024-01-06T12:52:00,,,,0,,,,,,,,,,,,,
2024-01-06 14:00:00,999.0,24.7,51.0,0.7,306.0,3.8,311.0,0.0,,,,,,,,,,,2024-01-06T13:03:00,,,,0,,,,,,,,,,,,,
2024-01-06 15:00:00,998.6,24.2,59.0,1.2,288.0,5.2,334.0,0.0,,,,,,,,,,,2024-01-06T14:26:00,,,,0,,,,,,,,,,,,,
2024-01-06 16:00:00,998.9,23.4,57.0,0.5,290.0,4.7,333.0,0.0,,,,,,,,,,,2024-01-06T15:29:00,,,,0,,,,,,,,,,,,,
2024-01-06 17:00:00,999.5,21.7,70.0,0.3,285.0,2.5,271.0,0.0,,,,,,,,,,,2024-01-06T16:04:00,,,,0,,,,,,,,,,,,,
2024-01-06 18:00:00,1000.2,19.8,78.0,0.1,0.0,2.5,233.0,0.0,,,,,,,,,,,2024-01-06T17:16:00,,,,0,,,,,,,,,,,,,
2024-01-06 19:00:00,1000.8,18.4,83.0,0.9,68.0,1.9,78.0,0.0,,,,,,,,,,,2024-01-06T18:39:00,,,,0,,,,,,,,,,,,,
2024-01-06 20:00:00,,,,,,2.4,79.0,0.0,,,,,,,,,,,2024-01-06T19:15:00,,,,0,,,,,,,,,,,,,
2024-01-06 21:00:00,1001.7,16.4,89.0,0.0,0.0,2.9,63.0,0.0,,,,,,,,,,,2024-01-06T20:07:00,,,,0,,,,,,,,,,,,,
2024-01-06 22:00:00,1001.6,15.3,92.0,0.1,0.0,2.1,155.0,0.0,,,,,,,,,,,2024-01-06T21:05:00,,,,0,,,,,,,,,,,,,
2024-01-06 23:00:00,1001.4,15.0,93.0,0.4,84.0,1.2,82.0,0.0,,,,,,,,,,,2024-01-06T23:00:00,,,,0,,,,,,,,,,,,,
2024-01-07 00:00:00,1001.6,14.6,94.0,0.0,0.0,1.8,166.0,0.0,,,,,,,,,,,2024-01-06T23:17:00,,,,0,,,,,,,,,,,,,
2024-01-07 01:00:00,1001.0,14.4,95.0,0.0,0.0,1.4,167.0,0.0,,,,,,,,,,,2024-01-07T00:15:00,,,,0,,,,,,,,,,,,,
2024-01-07 02:00:00,1001.2,14.0,95.0,0.0,0.0,1.3,94.0,0.0,,,,,,,,,,,2024-01-07T01:41:00,,,,0,,,,,,,,,,,,,
