,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-01-07 03:00:00,1001.5,14.0,94.0,0.3,134.0,1.3,61.0,0.0,,,,,,,,,,,2024-01-07T02:13:00,,,,0,,,,,,,,,,,,,
2024-01-07 04:00:00,1001.3,13.8,95.0,0.0,0.0,0.7,160.0,0.0,,,,,,,,,,,2024-01-07T03:51:00,,,,0,,,,,,,,,,,,,
2024-01-07 05:00:00,1001.2,13.3,96.0,0.0,0.0,1.0,157.0,0.0,,,,,,,,,,,2024-01-07T04:17:00,,,,0,,,,,,,,,,,,,
2024-01-07 06:00:00,1001.4,13.1,96.0,0.0,0.0,1.0,158.0,0.0,,,,,,,,,,,2024-01-07T05:46:00,,,,0,,,,,,,,,,,,,
2024-01-07 07:00:00,1002.4,13.1,96.0,0.5,161.0,1.4,171.0,0.0,,,,,,,,,,,2024-01-07T06:04:00,,,,0,,,,,,,,,,,,,
2024-01-07 08:00:00,1003.4,14.1,93.0,0.8,84.0,2.3,89.0,0.0,,,,,,,,,,,2024-01-07T07:37:00,,,,0,,,,,,,,,,,,,
2024-01-07 09:00:00,1004.2,15.9,88.0,0.4,89.0,2.7,51.0,0.0,,,,,,,,,,,2024-01-07T08:09:00,,,,0,,,,,,,,,,,,,
2024-01-07 10:00:00,1004.7,17.7,80.0,0.9,92.0,2.3,88.0,0.0,,,,,,,,,,,2024-01-07T09:43:00,,,,0,,,,,,,,,,,,,
2024-01-07 11:00:00,1003.7,20.4,68.0,0.8,298.0,2.0,333.0,0.0,,,,,,,,,,,2024-01-07T10:58:00,,,,0,,,,,,,,,,,,,
2024-01-07 12:00:00,1002.6,22.0,62.0,0.6,311.0,4.0,6.0,0.0,,,,,,,,,,,2024-01-07T11:55:00,,,,0,,,,,,,,,,,,,
2024-01-07 13:00:00,1001.6,22.6,59.0,1.5,325.0,3.4,339.0,-999.6,,,,,,,,,,,2024-01-07T12:47:00,,,,0,,,,,,,,,,,,,
2024-01-07 14:00:00,1000.6,23.8,54.0,1.3,309.0,4.1,339.0,0.0,,,,,,,,,,,2024-01-07T13:57:00,,,,0,,,,,,,,,,,,,
2024-01-07 15:00:00,1000.8,23.7,55.0,0.8,264.0,5.5,327.0,0.0,,,,,,,,,,,2024-01-07T14:31:00,,,,0,,,,,,,,,,,,,
2024-01-07 16:00:00,1001.1,23.3,51.0,0.4,17.0,5.2,334.0,0.0,,,,,,,,,,,2024-01-07T15:11:00,,,,0,,,,,,,,,,,,,
2024-01-07 17:00:00,1001.1,22.3,55.0,1.2,9.0,3.4,308.0,0.0,,,,,,,,,,,2024-01-07T16:11:00,,,,0,,,,,,,,,,,,,
2024-01-07 18:00:00,1001.2,20.1,66.0,0.4,317.0,2.5,28.0,0.0,,,,,,,,,,,2024-01-07T17:03:00,,,,0,,,,,,,,,,,,,
2024-01-07 19:00:00,1002.0,18.4,72.0,0.1,0.0,2.6,334.0,0.0,,,,,,,,,,,2024-01-07T18:44:00,,,,0,,,,,,,,,,,,,
2024-01-07 20:00:00,1002.2,17.8,71.0,0.9,350.0,3.7,35.0,0.0,,,,,,,,,,,2024-01-07T19:35:00,,,,0,,,,,,,,,,,,,
2024-01-07 21:00:00,1002.3,17.1,74.0,0.0,0.0,4.5,22.0,0.0,,,,,,,,,,,2024-01-07T20:19:00,,,,0,,,,,,,,,,,,,
2024-01-07 22:00:00,1002.6,16.3,81.0,0.9,71.0,2.6,40.0,0.0,,,,,,,,,,,2024-01-07T21:43:00,,,,0,,,,,,,,,,,,,
2024-01-07 23:00:00,1002.1,15.6,86.0,0.0,0.0,2.0,49.0,0.0,,,,,,,,,,,2024-01-07T22:05:00,,,,0,,,,,,,,,,,,,
2024-01-08 00:00:00,1001.7,15.1,87.0,0.4,164.0,1.8,77.0,0.0,,,,,,,,,,,2024-01-07T23:44:00,,,,0,,,,,,,,,,,,,
2024-01-08 01:00:00,1001.5,14.4,92.0,0.2,0.0,1.1,163.0,0.0,,,,,,,,,,,2024-01-08T00:14:00,,,,0,,,,,,,,,,,,,
2024-01-08 02:00:00,1000.6,13.8,94.0,0.1,0.0,1.5,167.0,0.0,,,,,,,,,,,2024-01-08T01:27:00,,,,0,,,,,,,,,,,,,
2024-01-08 03:00:00,999.9,13.7,94.0,0.2,0.0,1.2,162.0,0.0,,,,,,,,,,,2024-01-08T02:27:00,,,,0,,,,,,,,,,,,,
2024-01-08 04:00:00,999.8,13.6,94.0,0.1,0.0,1.5,159.0,-999.6,,,,,,,,,,,2024-01-08T03:11:00,,,,0,,,,,,,,,,,,,
2024-01-08 05:00:00,1000.0,13.8,93.0,0.1,0.0,2.1,83.0,0.0,,,,,,,,,,,2024-01-08T04:12:00,,,,0,,,,,,,,,,,,,
2024-01-08 06:00:00,1000.7,13.8,93.0,0.0,0.0,1.3,154.0,0.0,,,,,,,,,,,2024-01-08T05:04:00,,,,0,,,,,,,,,,,,,
2024-01-08 07:00:00,1001.0,13.6,94.0,0.3,149.0,1.0,151.0,0.0,,,,,,,,,,,2024-01-08T06:51:00,,,,0,,,,,,,,,,,,,
2024-01-08 08:00:00,1001.2,14.5,94.0,0.0,0.0,1.5,149.0,0.0,,,,,,,,,,,2024-01-08T07:27:00,,,,0,,,,,,,,,,,,,
2024-01-08 09:00:00,1001.8,17.7,79.0,0.2,0.0,2.2,173.0,0.0,,,,,,,,,,,2024-01-08T08:30:00,,,,0,,,,,,,,,,,,,
2024-01-08 10:00:00,1001.9,19.7,71.0,0.2,0.0,1.7,313.0,0.0,,,,,,,,,,,2024-01-08T10:00:00,,,,0,,,,,,,,,,,,,
2024-01-08 11:00:00,1001.4,21.2,66.0,0.6,279.0,2.6,348.0,0.0,,,,,,,,,,,2024-01-08T10:58:00,,,,0,,,,,,,,,,,,,
2024-01-08 12:00:00,1000.6,22.1,61.0,1.8,325.0,4.4,355.0,0.0,,,,,,,,,,,2024-01-08T11:38:00,,,,0,,,,,,,,,,,,,
2024-01-08 13:00:00,999.7,23.5,55.0,0.7,253.0,3.7,344.0,0.0,,,,,,,,,,,2024-01-08T12:22:00,,,,0,,,,,,,,,,,,,
2024-01-08 14:00:00,998.9,23.6,54.0,1.8,336.0,4.4,331.0,0.0,,,,,,,,,,,2024-01-08T13:31:00,,,,0,,,,,,,,,,,,,
2024-01-08 15:00:00,998.8,23.6,54.0,0.5,348.0,2.9,341.0,0.0,,,,,,,,,,,2024-01-08T14:40:00,,,,0,,,,,,,,,,,,,
2024-01-08 16:00:00,998.9,23.4,58.0,0.7,302.0,3.3,341.0,0.0,,,,,,,,,,,2024-01-08T15:17:00,,,,0,,,,,,,,,,,,,
2024-01-08 17:00:00,999.2,22.1,67.0,0.4,299.0,3.0,360.0,0.0,,,,,,,,,,,2024-01-08T16:03:00,,,,0,,,,,,,,,,,,,
2024-01-08 18:00:00,1000.0,20.4,76.0,0.2,0.0,2.4,323.0,0.0,,,,,,,,,,,2024-01-08T17:12:00,,,,0,,,,,,,,,,,,,
2024-01-08 19:00:00,1000.4,19.6,78.0,0.8,46.0,4.0,333.0,-999.6,,,,,,,,,,,2024-01-08T18:33:00,,,,0,,,,,,,,,,,,,
2024-01-08 20:00:00,1000.6,18.7,83.0,0.1,0.0,1.8,62.0,0.0,,,,,,,,,,,2024-01-08T19:02:00,,,,0,,,,,,,,,,,,,
2024-01-08 21:00:00,1000.1,17.9,86.0,0.9,64.0,2.4,82.0,0.0,,,,,,,,,,,2024-01-08T20:23:00,,,,0,,,,,,,,,,,,,
2024-01-08 22:00:00,999.7,17.1,89.0,0.2,0.0,2.1,77.0,-999.6,,,,,,,,,,,2024-01-08T21:48:00,,,,0,,,,,,,,,,,,,
2024-01-08 23:00:00,1000.0,16.6,92.0,0.2,0.0,1.8,156.0,0.0,,,,,,,,,,,2024-01-08T22:02:00,,,,0,,,,,,,,,,,,,
2024-01-09 00:00:00,999.9,16.1,94.0,1.1,42.0,2.2,78.0,0.0,,,,,,,,,,,2024-01-08T23:56:00,,,,0,,,,,,,,,,,,,
2024-01-09 01:00:00,999.9,16.6,93.0,0.5,82.0,2.9,75.0,0.0,,,,,,,,,,,2024-01-09T00:21:00,,,,0,,,,,,,,,,,,,
2024-01-09 02:00:00,999.1,16.0,95.0,0.3,77.0,2.7,76.0,0.0,,,,,,,,,,,2024-01-09T01:34:00,,,,0,,,,,,,,,,,,,
2024-01-09 03:00:00,998.4,15.7,94.0,0.9,159.0,2.5,93.0,0.0,,,,,,,,,,,2024-01-09T02:44:00,,,,0,,,,,,,,,,,,,
2024-01-09 04:00:00,998.3,15.2,96.0,0.5,332.0,1.7,163.0,0.0,,,,,,,,,,,2024-01-09T03:01:00,,,,0,,,,,,,,,,,,,
2024-01-09 05:00:00,998.8,15.9,96.0,0.0,0.0,2.2,164.0,0.0,,,,,,,,,,,2024-01-09T04:18:00,,,,0,,,,,,,,,,,,,
2024-01-09 06:00:00,999.1,16.2,94.0,0.3,320.0,2.7,305.0,0.0,,,,,,,,,,,2024-01-09T05:36:00,,,,0,,,,,,,,,,,,,
2024-01-09 07:00:00,999.2,15.7,96.0,0.4,54.0,2.6,98.0,0.0,,,,,,,,,,,2024-01-09T06:04:00,,,,0,,,,,,,,,,,,,
2024-01-09 08:00:00,999.2,17.2,94.0,0.0,0.0,2.9,159.0,0.0,,,,,,,,,,,2024-01-09T07:10:00,,,,0,,,,,,,,,,,,,
2024-01-09 09:00:00,999.3,19.0,82.0,0.8,99.0,3.0,99.0,0.0,,,,,,,,,,,2024-01-09T08:24:00,,,,0,,,,,,,,,,,,,
2024-01-09 10:00:00,998.8,21.9,70.0,0.2,0.0,3.0,66.0,0.0,,,,,,,,,,,2024-01-09T09:46:00,,,,0,,,,,,,,,,,,,
2024-01-09 11:00:00,998.4,23.4,57.0,2.0,12.0,7.0,34.0,0.0,,,,,,,,,,,2024-01-09T10:44:00,,,,0,,,,,,,,,,,,,
2024-01-09 12:00:00,997.3,24.4,55.0,2.2,359.0,5.3,69.0,0.0,,,,,,,,,,,2024-01-09T11:15:00,,,,0,,,,,,,,,,,,,
2024-01-09 13:00:00,996.2,24.7,58.0,1.3,40.0,5.5,28.0,0.0,,,,,,,,,,,2024-01-09T12:40:00,,,,0,,,,,,,,,,,,,
2024-01-09 14:00:00,995.5,24.7,62.0,0.7,261.0,4.6,322.0,0.0,,,,,,,,,,,2024-01-09T13:33:00,,,,0,,,,,,,,,,,,,
2024-01-09 15:00:00,995.0,24.8,60.0,0.9,5.0,4.4,75.0,0.0,,,,,,,,,,,2024-01-09T14:15:00,,,,0,,,,,,,,,,,,,
2024-01-09 16:00:00,995.0,24.1,66.0,0.6,285.0,4.4,342.0,0.0,,,,,,,,,,,2024-01-09T15:33:00,,,,0,,,,,,,,,,,,,
2024-01-09 17:00:00,995.6,23.2,69.0,0.1,0.0,2.8,322.0,0.0,,,,,,,,,,,2024-01-09T16:14:00,,,,0,,,,,,,,,,,,,
2024-01-09 18:00:00,996.0,21.6,76.0,0.0,0.0,1.9,243.0,0.0,,,,,,,,,,,2024-01-09T17:18:00,,,,0,,,,,,,,,,,,,
2024-01-09 19:00:00,996.9,20.0,86.0,0.1,0.0,2.5,338.0,0.0,,,,,,,,,,,2024-01-09T18:49:00,,,,0,,,,,,,,,,,,,
2024-01-09 20:00:00,997.5,18.7,92.0,0.0,0.0,2.3,336.0,0.0,,,,,,,,,,,2024-01-09T19:28:00,,,,0,,,,,,,,,,,,,
2024-01-09 21:00:00,997.6,18.0,94.0,0.0,0.0,1.7,334.0,0.0,,,,,,,,,,,2024-01-09T20:15:00,,,,0,,,,,,,,,,,,,
2024-01-09 22:00:00,997.7,17.5,95.0,0.0,0.0,1.3,82.0,0.0,,,,,,,,,,,2024-01-09T21:14:00,,,,0,,,,,,,,,,,,,
2024-01-09 23:00:00,997.8,16.9,95.0,0.2,0.0,1.5,152.0,0.0,,,,,,,,,,,2024-01-09T22:43:00,,,,0,,,,,,,,,,,,,
2024-01-10 00:00:00,997.6,16.8,96.0,0.5,316.0,1.2,314.0,0.0,,,,,,,,,,,2024-01-09T23:54:00,,,,0,,,,,,,,,,,,,
2024-01-10 01:00:00,997.7,16.7,97.0,0.7,66.0,2.5,99.0,0.0,,,,,,,,,,,2024-01-10T00:33:00,,,,0,,,,,,,,,,,,,
2024-01-10 02:00:00,997.4,16.8,96.0,0.5,43.0,3.4,34.0,-999.6,,,,,,,,,,,2024-01-10T01:12:00,,,,0,,,,,,,,,,,,,
2024-01-10 03:00:00,997.5,16.5,97.0,1.6,352.0,3.2,331.0,0.0,,,,,,,,,,,2024-01-10T02:56:00,,,,0,,,,,,,,,,,,,
2024-01-10 04:00:00,997.6,16.6,98.0,1.2,24.0,2.9,342.0,0.0,,,,,,,,,,,2024-01-10T03:57:00,,,,0,,,,,,,,,,,,,
2024-01-10 05:00:00,998.2,16.8,96.0,0.4,121.0,3.1,45.0,0.0,,,,,,,,,,,2024-01-10T04:38:00,,,,0,,,,,,,,,,,,,
2024-01-10 06:00:00,998.0,16.6,95.0,0.8,84.0,2.5,82.0,0.0,,,,,,,,,,,2024-01-10T05:55:00,,,,0,,,,,,,,,,,,,
2024-01-10 07:00:00,998.7,16.1,96.0,0.6,155.0,2.3,319.0,0.0,,,,,,,,,,,2024-01-10T06:10:00,,,,0,,,,,,,,,,,,,
2024-01-10 08:00:00,999.2,16.7,95.0,1.4,35.0,2.1,155.0,0.0,,,,,,,,,,,2024-01-10T07:06:00,,,,0,,,,,,,,,,,,,
2024-01-10 09:00:00,999.2,17.9,89.0,0.5,8.0,3.8,46.0,0.0,,,,,,,,,,,2024-01-10T08:46:00,,,,0,,,,,,,,,,,,,
2024-01-10 10:00:00,999.8,19.0,82.0,1.4,72.0,4.8,354.0,0.0,,,,,,,,,,,2024-01-10T09:23:00,,,,0,,,,,,,,,,,,,
2024-01-10 11:00:00,999.3,21.0,73.0,0.9,159.0,3.4,26.0,0.0,,,,,,,,,,,2024-01-10T10:09:00,,,,0,,,,,,,,,,,,,
2024-01-10 12:00:00,998.6,21.8,69.0,0.4,60.0,4.3,94.0,0.0,,,,,,,,,,,2024-01-10T11:33:00,,,,0,,,,,,,,,,,,,
2024-01-10 13:00:00,997.8,22.5,64.0,0.6,353.0,4.0,145.0,0.0,,,,,,,,,,,2024-01-10T12:07:00,,,,0,,,,,,,,,,,,,
2024-01-10 14:00:00,997.8,20.7,62.0,2.8,10.0,10.9,354.0,0.0,,,,,,,,,,,2024-01-10T13:25:00,,,,0,,,,,,,,,,,,,
2024-01-10 15:00:00,997.8,20.7,59.0,2.2,359.0,7.4,48.0,0.0,,,,,,,,,,,2024-01-10T14:38:00,,,,0,,,,,,,,,,,,,
2024-01-10 16:00:00,997.9,20.9,59.0,2.0,28.0,5.8,37.0,0.0,,,,,,,,,,,2024-01-10T15:06:00,,,,0,,,,,,,,,,,,,
2024-01-10 17:00:00,998.7,18.8,63.0,1.3,2.0,6.7,349.0,0.0,,,,,,,,,,,2024-01-10T16:26:00,,,,0,,,,,,,,,,,,,
2024-01-10 18:00:00,999.3,17.6,65.0,1.1,48.0,4.5,30.0,0.0,,,,,,,,,,,2024-01-10T17:27:00,,,,0,,,,,,,,,,,,,
2024-01-10 19:00:00,999.6,16.3,75.0,0.6,75.0,3.0,82.0,0.0,,,,,,,,,,,2024-01-10T18:03:00,,,,0,,,,,,,,,,,,,
2024-01-10 20:00:00,1000.1,15.8,70.0,0.4,44.0,5.0,37.0,0.0,,,,,,,,,,,2024-01-10T19:36:00,,,,0,,,,,,,,,,,,,
2024-01-10 21:00:00,1000.1,14.3,85.0,0.6,159.0,3.0,28.0,0.0,,,,,,,,,,,2024-01-10T20:09:00,,,,0,,,,,,,,,,,,,
2024-01-10 22:00:00,999.8,13.6,87.0,0.5,162.0,1.7,157.0,0.0,,,,,,,,,,,2024-01-10T21:12:00,,,,0,,,,,,,,,,,,,
2024-01-10 23:00:00,999.8,13.4,88.0,0.5,182.0,1.2,166.0,0.0,,,,,,,,,,,2024-01-10T22:13:00,,,,0,,,,,,,,,,,,,
2024-01-11 00:00:00,999.7,12.9,86.0,0.5,53.0,1.7,29.0,0.0,,,,,,,,,,,2024-01-10T23:48:00,,,,0,,,,,,,,,,,,,
2024-01-11 01:00:00,999.2,12.1,88.0,0.5,177.0,1.7,68.0,0.0,,,,,,,,,,,2024-01-11T00:11:00,,,,0,,,,,,,,,,,,,
2024-01-11 02:00:00,998.8,11.9,89.0,0.6,158.0,1.5,161.0,0.0,,,,,,,,,,,2024-01-11T01:06:00,,,,0,,,,,,,,,,,,,
2024-01-11 03:00:00,998.9,11.8,91.0,0.0,0.0,1.2,170.0,0.0,,,,,,,,,,,2024-01-11T02:30:00,,,,0,,,,,,,,,,,,,
2024-01-11 04:00:00,999.1,11.9,91.0,0.9,69.0,1.8,92.0,0.0,,,,,,,,,,,2024-01-11T03:34:00,,,,0,,,,,,,,,,,,,
2024-01-11 05:00:00,999.2,11.2,93.0,0.6,158.0,1.9,82.0,0.0,,,,,,,,,,,2024-01-11T04:10:00,,,,0,,,,,,,,,,,,,
2024-01-11 06:00:00,999.7,11.0,95.0,0.2,0.0,1.1,158.0,0.0,,,,,,,,,,,2024-01-11T05:06:00,,,,0,,,,,,,,,,,,,
2024-01-11 07:00:00,,,,,,1.2,160.0,0.0,,,,,,,,,,,2024-01-11T06:05:00,,,,0,,,,,,,,,,,,,
2024-01-11 08:00:00,1000.8,12.1,92.0,0.6,126.0,2.1,142.0,0.0,,,,,,,,,,,2024-01-11T07:51:00,,,,0,,,,,,,,,,,,,
2024-01-11 09:00:00,1002.0,14.5,73.0,1.3,83.0,3.3,71.0,0.0,,,,,,,,,,,2024-01-11T08:11:00,,,,0,,,,,,,,,,,,,
2024-01-11 10:00:00,1001.6,16.0,68.0,1.4,45.0,4.3,84.0,0.0,,,,,,,,,,,2024-01-11T09:16:00,,,,0,,,,,,,,,,,,,
2024-01-11 11:00:00,1001.0,18.7,64.0,1.0,325.0,3.4,345.0,0.0,,,,,,,,,,,2024-01-11T10:57:00,,,,0,,,,,,,,,,,,,
2024-01-11 12:00:00,999.3,21.3,58.0,0.8,241.0,3.5,132.0,0.0,,,,,,,,,,,2024-01-11T11:27:00,,,,0,,,,,,,,,,,,,
2024-01-11 13:00:00,998.9,21.6,59.0,0.9,257.0,4.8,343.0,0.0,,,,,,,,,,,2024-01-11T12:53:00,,,,0,,,,,,,,,,,,,
2024-01-11 14:00:00,998.8,21.7,57.0,0.8,278.0,4.1,250.0,0.0,,,,,,,,,,,2024-01-11T13:23:00,,,,0,,,,,,,,,,,,,
2024-01-11 15:00:00,998.5,21.2,56.0,1.3,258.0,5.4,254.0,0.0,,,,,,,,,,,2024-01-11T14:26:00,,,,0,,,,,,,,,,,,,
2024-01-11 16:00:00,998.9,20.6,57.0,0.6,255.0,5.4,334.0,0.0,,,,,,,,,,,2024-01-11T15:13:00,,,,0,,,,,,,,,,,,,
2024-01-11 17:00:00,999.4,20.1,59.0,0.1,0.0,2.5,267.0,0.0,,,,,,,,,,,2024-01-11T16:52:00,,,,0,,,,,,,,,,,,,
2024-01-11 18:00:00,999.5,17.9,66.0,0.0,0.0,2.4,337.0,0.0,,,,,,,,,,,2024-01-11T17:49:00,,,,0,,,,,,,,,,,,,
2024-01-11 19:00:00,1000.0,16.3,71.0,0.0,0.0,1.7,345.0,0.0,,,,,,,,,,,2024-01-11T18:24:00,,,,0,,,,,,,,,,,,,
2024-01-11 20:00:00,1000.5,14.9,84.0,0.0,0.0,1.4,141.0,0.0,,,,,,,,,,,2024-01-11T19:19:00,,,,0,,,,,,,,,,,,,
2024-01-11 21:00:00,1001.0,13.9,88.0,0.8,165.0,1.3,162.0,0.0,,,,,,,,,,,2024-01-11T20:12:00,,,,0,,,,,,,,,,,,,
2024-01-11 22:00:00,1001.0,13.5,88.0,0.2,0.0,1.5,41.0,0.0,,,,,,,,,,,2024-01-11T21:25:00,,,,0,,,,,,,,,,,,,
2024-01-11 23:00:00,1000.8,13.1,90.0,0.4,181.0,1.2,155.0,0.0,,,,,,,,,,,2024-01-11T22:21:00,,,,0,,,,,,,,,,,,,
2024-01-12 00:00:00,1000.4,12.7,93.0,0.0,0.0,1.8,171.0,0.0,,,,,,,,,,,2024-01-11T23:05:00,,,,0,,,,,,,,,,,,,
2024-01-12 01:00:00,1000.4,12.4,93.0,0.4,144.0,1.3,150.0,0.0,,,,,,,,,,,2024-01-12T00:40:00,,,,0,,,,,,,,,,,,,
2024-01-12 02:00:00,1000.4,12.1,94.0,0.1,0.0,1.4,170.0,0.0,,,,,,,,,,,2024-01-12T01:28:00,,,,0,,,,,,,,,,,,,
2024-01-12 03:00:00,999.9,12.0,94.0,0.1,0.0,0.9,169.0,0.0,,,,,,,,,,,2024-01-12T02:03:00,,,,0,,,,,,,,,,,,,
2024-01-12 04:00:00,999.5,11.7,94.0,0.2,0.0,1.2,170.0,0.0,,,,,,,,,,,2024-01-12T03:50:00,,,,0,,,,,,,,,,,,,
2024-01-12 05:00:00,999.8,11.7,95.0,0.0,0.0,1.3,160.0,0.0,,,,,,,,,,,2024-01-12T04:02:00,,,,0,,,,,,,,,,,,,
2024-01-12 06:00:00,1000.4,11.5,96.0,0.0,0.0,1.1,162.0,0.0,,,,,,,,,,,2024-01-12T05:22:00,,,,0,,,,,,,,,,,,,
2024-01-12 07:00:00,1000.8,11.6,96.0,0.2,0.0,0.9,168.0,0.0,,,,,,,,,,,2024-01-12T06:06:00,,,,0,,,,,,,,,,,,,
2024-01-12 08:00:00,1001.4,13.0,92.0,0.2,0.0,1.0,165.0,0.0,,,,,,,,,,,2024-01-12T07:01:00,,,,0,,,,,,,,,,,,,
2024-01-12 09:00:00,1001.6,15.2,84.0,0.4,337.0,1.6,316.0,0.0,,,,,,,,,,,2024-01-12T08:31:00,,,,0,,,,,,,,,,,,,
2024-01-12 10:00:00,1001.6,18.1,72.0,0.7,305.0,2.0,340.0,0.0,,,,,,,,,,,2024-01-12T09:58:00,,,,0,,,,,,,,,,,,,
2024-01-12 11:00:00,1000.9,20.0,57.0,1.0,33.0,3.5,30.0,0.0,,,,,,,,,,,2024-01-12T10:23:00,,,,0,,,,,,,,,,,,,
2024-01-12 12:00:00,999.4,21.6,54.0,1.0,162.0,3.1,92.0,0.0,,,,,,,,,,,2024-01-12T11:27:00,,,,0,,,,,,,,,,,,,
2024-01-12 13:00:00,998.4,23.0,50.0,0.5,320.0,3.4,333.0,0.0,,,,,,,,,,,2024-01-12T12:31:00,,,,0,,,,,,,,,,,,,
2024-01-12 14:00:00,997.8,23.5,47.0,0.6,277.0,3.0,167.0,0.0,,,,,,,,,,,2024-01-12T13:29:00,,,,0,,,,,,,,,,,,,
2024-01-12 15:00:00,997.7,23.1,49.0,1.6,314.0,4.5,256.0,0.0,,,,,,,,,,,2024-01-12T14:45:00,,,,0,,,,,,,,,,,,,
2024-01-12 16:00:00,997.9,22.0,56.0,1.3,309.0,6.5,309.0,0.0,,,,,,,,,,,2024-01-12T15:33:00,,,,0,,,,,,,,,,,,,
2024-01-12 17:00:00,999.0,21.3,60.0,0.6,253.0,6.1,342.0,0.0,,,,,,,,,,,2024-01-12T16:02:00,,,,0,,,,,,,,,,,,,
2024-01-12 18:00:00,999.8,19.3,68.0,0.3,251.0,2.3,251.0,0.0,,,,,,,,,,,2024-01-12T17:01:00,,,,0,,,,,,,,,,,,,
2024-01-12 19:00:00,1000.1,17.7,77.0,0.3,152.0,1.9,239.0,0.0,,,,,,,,,,,2024-01-12T18:08:00,,,,0,,,,,,,,,,,,,
2024-01-12 20:00:00,1000.7,16.2,84.0,0.3,156.0,1.4,155.0,0.0,,,,,,,,,,,2024-01-12T19:08:00,,,,0,,,,,,,,,,,,,
2024-01-12 21:00:00,,,,,,1.1,176.0,0.0,,,,,,,,,,,2024-01-12T20:05:00,,,,0,,,,,,,,,,,,,
2024-01-12 22:00:00,1000.7,15.0,89.0,0.0,0.0,1.1,144.0,0.0,,,,,,,,,,,2024-01-12T21:28:00,,,,0,,,,,,,,,,,,,
2024-01-12 23:00:00,1000.4,14.3,91.0,0.1,0.0,0.9,149.0,0.0,,,,,,,,,,,2024-01-12T22:31:00,,,,0,,,,,,,,,,,,,
2024-01-13 00:00:00,1000.5,13.9,93.0,0.3,161.0,1.1,175.0,0.0,,,,,,,,,,,2024-01-12T23:11:00,,,,0,,,,,,,,,,,,,
2024-01-13 01:00:00,1000.5,13.3,94.0,0.0,0.0,1.3,175.0,0.0,,,,,,,,,,,2024-01-13T00:04:00,,,,0,,,,,,,,,,,,,
2024-01-13 02:00:00,1000.3,13.2,95.0,0.0,0.0,1.0,140.0,0.0,,,,,,,,,,,2024-01-13T01:09:00,,,,0,,,,,,,,,,,,,
2024-01-13 03:00:00,1000.1,13.1,94.0,0.4,192.0,2.0,79.0,0.0,,,,,,,,,,,2024-01-13T02:42:00,,,,0,,,,,,,,,,,,,
2024-01-13 04:00:00,1000.1,12.8,95.0,0.0,0.0,1.1,175.0,0.0,,,,,,,,,,,2024-01-13T03:02:00,,,,0,,,,,,,,,,,,,
2024-01-13 05:00:00,1000.4,12.4,96.0,0.0,0.0,1.4,159.0,0.0,,,,,,,,,,,2024-01-13T04:27:00,,,,0,,,,,,,,,,,,,
2024-01-13 06:00:00,1000.6,12.0,97.0,0.1,0.0,1.1,162.0,0.0,,,,,,,,,,,2024-01-13T05:38:00,,,,0,,,,,,,,,,,,,
2024-01-13 07:00:00,1001.0,12.1,97.0,0.0,0.0,1.0,144.0,0.0,,,,,,,,,,,2024-01-13T06:46:00,,,,0,,,,,,,,,,,,,
2024-01-13 08:00:00,1002.0,13.8,93.0,0.1,0.0,1.5,160.0,0.0,,,,,,,,,,,2024-01-13T07:31:00,,,,0,,,,,,,,,,,,,
2024-01-13 09:00:00,1002.3,17.7,74.0,0.0,0.0,1.2,84.0,0.0,,,,,,,,,,,2024-01-13T08:53:00,,,,0,,,,,,,,,,,,,
2024-01-13 10:00:00,1002.1,19.5,67.0,0.5,349.0,1.5,96.0,0.0,,,,,,,,,,,2024-01-13T09:15:00,,,,0,,,,,,,,,,,,,
