,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-01-13 11:00:00,1001.7,22.0,49.0,0.3,275.0,2.5,331.0,0.0,,,,,,,,,,,2024-01-13T10:14:00,,,,0,,,,,,,,,,,,,
2024-01-13 12:00:00,1000.9,23.0,44.0,1.3,328.0,4.3,343.0,0.0,,,,,,,,,,,2024-01-13T11:54:00,,,,0,,,,,,,,,,,,,
2024-01-13 13:00:00,1000.0,24.2,41.0,0.4,294.0,3.7,264.0,0.0,,,,,,,,,,,2024-01-13T12:34:00,,,,0,,,,,,,,,,,,,
2024-01-13 14:00:00,999.4,24.2,38.0,1.1,293.0,5.3,234.0,0.0,,,,,,,,,,,2024-01-13T13:02:00,,,,0,,,,,,,,,,,,,
2024-01-13 15:00:00,999.1,24.1,40.0,0.9,264.0,3.9,340.0,0.0,,,,,,,,,,,2024-01-13T14:38:00,,,,0,,,,,,,,,,,,,
2024-01-13 16:00:00,999.1,23.8,39.0,0.6,271.0,4.2,317.0,0.0,,,,,,,,,,,2024-01-13T15:38:00,,,,0,,,,,,,,,,,,,
2024-01-13 17:00:00,999.8,22.8,39.0,0.6,241.0,3.4,245.0,0.0,,,,,,,,,,,2024-01-13T16:13:00,,,,0,,,,,,,,,,,,,
2024-01-13 18:00:00,1000.4,19.5,64.0,0.9,166.0,2.2,161.0,0.0,,,,,,,,,,,2024-01-13T17:50:00,,,,0,,,,,,,,,,,,,
2024-01-13 19:00:00,1001.1,18.1,73.0,0.0,0.0,2.4,173.0,0.0,,,,,,,,,,,2024-01-13T18:17:00,,,,0,,,,,,,,,,,,,
2024-01-13 20:00:00,1001.7,16.8,80.0,0.0,0.0,1.4,37.0,0.0,,,,,,,,,,,2024-01-13T19:22:00,,,,0,,,,,,,,,,,,,
2024-01-13 21:00:00,1002.0,16.0,81.0,0.1,0.0,1.1,90.0,0.0,,,,,,,,,,,2024-01-13T20:02:00,,,,0,,,,,,,,,,,,,
2024-01-13 22:00:00,1002.2,15.2,87.0,0.3,168.0,1.6,154.0,0.0,,,,,,,,,,,2024-01-13T21:26:00,,,,0,,,,,,,,,,,,,
2024-01-13 23:00:00,1002.1,14.6,90.0,0.1,0.0,1.3,171.0,0.0,,,,,,,,,,,2024-01-13T22:23:00,,,,0,,,,,,,,,,,,,
2024-01-14 00:00:00,1001.7,14.2,91.0,0.0,0.0,1.1,172.0,0.0,,,,,,,,,,,2024-01-13T23:15:00,,,,0,,,,,,,,,,,,,
2024-01-14 01:00:00,1001.7,13.8,91.0,0.3,158.0,1.6,145.0,0.0,,,,,,,,,,,2024-01-14T00:07:00,,,,0,,,,,,,,,,,,,
2024-01-14 02:00:00,1001.6,13.3,92.0,0.4,160.0,1.1,179.0,0.0,,,,,,,,,,,2024-01-14T01:26:00,,,,0,,,,,,,,,,,,,
2024-01-14 03:00:00,1001.5,13.2,92.0,0.1,0.0,1.3,158.0,0.0,,,,,,,,,,,2024-01-14T02:15:00,,,,0,,,,,,,,,,,,,
2024-01-14 04:00:00,1001.6,12.7,92.0,0.0,0.0,1.4,159.0,0.0,,,,,,,,,,,2024-01-14T03:43:00,,,,0,,,,,,,,,,,,,
2024-01-14 05:00:00,1001.9,12.8,93.0,0.0,0.0,1.0,160.0,0.0,,,,,,,,,,,2024-01-14T04:05:00,,,,0,,,,,,,,,,,,,
2024-01-14 06:00:00,1002.6,12.6,93.0,0.0,0.0,1.1,161.0,0.0,,,,,,,,,,,2024-01-14T05:35:00,,,,0,,,,,,,,,,,,,
2024-01-14 07:00:00,1003.0,13.3,91.0,0.0,0.0,1.2,97.0,0.0,,,,,,,,,,,2024-01-14T06:11:00,,,,0,,,,,,,,,,,,,
2024-01-14 08:00:00,1003.7,14.3,89.0,0.0,0.0,1.1,147.0,0.0,,,,,,,,,,,2024-01-14T07:02:00,,,,0,,,,,,,,,,,,,
2024-01-14 09:00:00,1004.1,18.5,70.0,0.0,0.0,1.1,104.0,0.0,,,,,,,,,,,2024-01-14T08:40:00,,,,0,,,,,,,,,,,,,
2024-01-14 10:00:00,1004.2,21.6,59.0,0.5,194.0,1.9,157.0,0.0,,,,,,,,,,,2024-01-14T09:18:00,,,,0,,,,,,,,,,,,,
2024-01-14 11:00:00,1003.7,23.6,51.0,0.7,244.0,2.7,255.0,0.0,,,,,,,,,,,2024-01-14T10:58:00,,,,0,,,,,,,,,,,,,
2024-01-14 12:00:00,1002.8,24.0,54.0,0.7,309.0,5.4,244.0,0.0,,,,,,,,,,,2024-01-14T11:50:00,,,,0,,,,,,,,,,,,,
2024-01-14 13:00:00,1001.7,25.0,46.0,0.8,240.0,4.4,254.0,0.0,,,,,,,,,,,2024-01-14T12:28:00,,,,0,,,,,,,,,,,,,
2024-01-14 14:00:00,1001.3,25.2,44.0,1.0,258.0,4.9,309.0,0.0,,,,,,,,,,,2024-01-14T13:33:00,,,,0,,,,,,,,,,,,,
2024-01-14 15:00:00,1001.0,24.7,48.0,1.2,239.0,5.2,6.0,0.0,,,,,,,,,,,2024-01-14T14:05:00,,,,0,,,,,,,,,,,,,
2024-01-14 16:00:00,1000.9,23.3,57.0,1.6,308.0,4.5,360.0,0.0,,,,,,,,,,,2024-01-14T15:55:00,,,,0,,,,,,,,,,,,,
2024-01-14 17:00:00,1001.3,21.7,60.0,0.4,252.0,4.8,292.0,0.0,,,,,,,,,,,2024-01-14T16:11:00,,,,0,,,,,,,,,,,,,
2024-01-14 18:00:00,1001.7,19.8,75.0,0.1,0.0,2.8,233.0,0.0,,,,,,,,,,,2024-01-14T17:16:00,,,,0,,,,,,,,,,,,,
2024-01-14 19:00:00,1002.2,18.2,82.0,0.4,184.0,1.8,171.0,0.0,,,,,,,,,,,2024-01-14T18:21:00,,,,0,,,,,,,,,,,,,
2024-01-14 20:00:00,1002.2,17.4,85.0,0.0,0.0,1.7,150.0,0.0,,,,,,,,,,,2024-01-14T19:03:00,,,,0,,,,,,,,,,,,,
2024-01-14 21:00:00,1002.4,16.3,90.0,0.0,0.0,1.2,165.0,0.0,,,,,,,,,,,2024-01-14T20:45:00,,,,0,,,,,,,,,,,,,
2024-01-14 22:00:00,1002.6,15.7,92.0,0.3,63.0,1.2,166.0,0.0,,,,,,,,,,,2024-01-14T21:08:00,,,,0,,,,,,,,,,,,,
2024-01-14 23:00:00,1002.6,15.3,92.0,0.0,0.0,2.0,70.0,0.0,,,,,,,,,,,2024-01-14T22:10:00,,,,0,,,,,,,,,,,,,
2024-01-15 00:00:00,1002.3,14.7,94.0,0.0,0.0,1.5,145.0,0.0,,,,,,,,,,,2024-01-14T23:10:00,,,,0,,,,,,,,,,,,,
2024-01-15 01:00:00,1002.1,14.3,93.0,0.2,0.0,1.9,98.0,0.0,,,,,,,,,,,2024-01-15T00:24:00,,,,0,,,,,,,,,,,,,
2024-01-15 02:00:00,1002.0,13.9,95.0,0.1,0.0,1.1,77.0,0.0,,,,,,,,,,,2024-01-15T01:44:00,,,,0,,,,,,,,,,,,,
2024-01-15 03:00:00,1002.0,13.7,96.0,0.2,0.0,1.5,89.0,-999.6,,,,,,,,,,,2024-01-15T02:37:00,,,,0,,,,,,,,,,,,,
2024-01-15 04:00:00,1001.7,13.5,94.0,0.0,0.0,2.1,87.0,0.0,,,,,,,,,,,2024-01-15T03:30:00,,,,0,,,,,,,,,,,,,
2024-01-15 05:00:00,1001.8,13.1,95.0,0.1,0.0,1.4,148.0,0.0,,,,,,,,,,,2024-01-15T04:52:00,,,,0,,,,,,,,,,,,,
2024-01-15 06:00:00,1002.0,12.8,97.0,0.2,0.0,1.3,134.0,0.0,,,,,,,,,,,2024-01-15T05:42:00,,,,0,,,,,,,,,,,,,
2024-01-15 07:00:00,1002.8,12.6,97.0,0.0,0.0,1.3,139.0,0.0,,,,,,,,,,,2024-01-15T06:45:00,,,,0,,,,,,,,,,,,,
2024-01-15 08:00:00,1003.5,14.6,93.0,0.0,0.0,1.3,134.0,0.0,,,,,,,,,,,2024-01-15T07:55:00,,,,0,,,,,,,,,,,,,
2024-01-15 09:00:00,1003.7,17.5,77.0,0.1,0.0,1.7,139.0,0.0,,,,,,,,,,,2024-01-15T08:44:00,,,,0,,,,,,,,,,,,,
2024-01-15 10:00:00,1003.4,20.9,60.0,0.7,258.0,2.2,246.0,0.0,,,,,,,,,,,2024-01-15T10:00:00,,,,0,,,,,,,,,,,,,
2024-01-15 11:00:00,1002.8,22.7,50.0,0.6,289.0,3.0,245.0,0.0,,,,,,,,,,,2024-01-15T10:25:00,,,,0,,,,,,,,,,,,,
2024-01-15 12:00:00,1001.6,23.6,52.0,0.9,255.0,3.7,350.0,0.0,,,,,,,,,,,2024-01-15T11:21:00,,,,0,,,,,,,,,,,,,
2024-01-15 13:00:00,1000.6,24.4,49.0,1.2,289.0,4.1,233.0,0.0,,,,,,,,,,,2024-01-15T12:22:00,,,,0,,,,,,,,,,,,,
2024-01-15 14:00:00,999.8,24.8,51.0,1.3,281.0,4.5,253.0,0.0,,,,,,,,,,,2024-01-15T13:59:00,,,,0,,,,,,,,,,,,,
2024-01-15 15:00:00,999.7,24.8,49.0,1.4,243.0,4.8,246.0,0.0,,,,,,,,,,,2024-01-15T14:52:00,,,,0,,,,,,,,,,,,,
2024-01-15 16:00:00,1000.2,23.3,64.0,1.4,272.0,5.3,355.0,0.0,,,,,,,,,,,2024-01-15T15:20:00,,,,0,,,,,,,,,,,,,
2024-01-15 17:00:00,1001.1,21.3,70.0,1.2,234.0,3.9,344.0,0.0,,,,,,,,,,,2024-01-15T16:03:00,,,,0,,,,,,,,,,,,,
2024-01-15 18:00:00,1001.7,19.9,75.0,1.5,45.0,3.4,27.0,0.0,,,,,,,,,,,2024-01-15T17:55:00,,,,0,,,,,,,,,,,,,
2024-01-15 19:00:00,1002.2,18.8,79.0,0.7,43.0,4.8,25.0,0.0,,,,,,,,,,,2024-01-15T18:09:00,,,,0,,,,,,,,,,,,,
2024-01-15 20:00:00,1002.3,17.7,84.0,1.1,65.0,2.7,96.0,0.0,,,,,,,,,,,2024-01-15T19:22:00,,,,0,,,,,,,,,,,,,
2024-01-15 21:00:00,1002.5,16.8,88.0,0.1,0.0,1.7,77.0,0.0,,,,,,,,,,,2024-01-15T20:37:00,,,,0,,,,,,,,,,,,,
2024-01-15 22:00:00,1002.7,16.1,91.0,0.0,0.0,1.2,163.0,0.0,,,,,,,,,,,2024-01-15T21:19:00,,,,0,,,,,,,,,,,,,
2024-01-15 23:00:00,1002.7,15.6,92.0,0.1,0.0,1.5,142.0,0.0,,,,,,,,,,,2024-01-15T22:07:00,,,,0,,,,,,,,,,,,,
2024-01-16 00:00:00,1002.7,15.3,94.0,0.0,0.0,1.3,167.0,0.0,,,,,,,,,,,2024-01-15T23:15:00,,,,0,,,,,,,,,,,,,
2024-01-16 01:00:00,1002.6,14.7,95.0,0.0,0.0,1.7,175.0,0.0,,,,,,,,,,,2024-01-16T00:45:00,,,,0,,,,,,,,,,,,,
2024-01-16 02:00:00,1002.0,14.5,96.0,0.4,174.0,1.1,174.0,0.0,,,,,,,,,,,2024-01-16T01:29:00,,,,0,,,,,,,,,,,,,
2024-01-16 03:00:00,1002.4,14.3,96.0,0.0,0.0,0.7,176.0,0.0,,,,,,,,,,,2024-01-16T02:07:00,,,,0,,,,,,,,,,,,,
2024-01-16 04:00:00,1002.0,14.3,96.0,0.4,77.0,2.8,43.0,0.0,,,,,,,,,,,2024-01-16T03:43:00,,,,0,,,,,,,,,,,,,
2024-01-16 05:00:00,1002.0,13.8,96.0,0.0,0.0,1.6,75.0,0.0,,,,,,,,,,,2024-01-16T04:06:00,,,,0,,,,,,,,,,,,,
2024-01-16 06:00:00,1002.7,13.5,97.0,0.2,0.0,1.1,164.0,0.0,,,,,,,,,,,2024-01-16T05:29:00,,,,0,,,,,,,,,,,,,
2024-01-16 07:00:00,1003.8,13.3,97.0,0.0,0.0,1.1,164.0,0.0,,,,,,,,,,,2024-01-16T06:22:00,,,,0,,,,,,,,,,,,,
2024-01-16 08:00:00,1003.9,14.9,94.0,2.0,46.0,4.0,45.0,0.0,,,,,,,,,,,2024-01-16T07:57:00,,,,0,,,,,,,,,,,,,
2024-01-16 09:00:00,1004.7,17.3,85.0,0.6,179.0,3.4,20.0,0.0,,,,,,,,,,,2024-01-16T08:03:00,,,,0,,,,,,,,,,,,,
2024-01-16 10:00:00,1004.9,18.8,80.0,1.4,323.0,2.7,245.0,0.0,,,,,,,,,,,2024-01-16T09:40:00,,,,0,,,,,,,,,,,,,
2024-01-16 11:00:00,1004.1,20.9,69.0,1.4,302.0,3.6,310.0,0.0,,,,,,,,,,,2024-01-16T11:00:00,,,,0,,,,,,,,,,,,,
2024-01-16 12:00:00,1003.1,22.2,64.0,0.4,316.0,5.2,345.0,0.0,,,,,,,,,,,2024-01-16T11:28:00,,,,0,,,,,,,,,,,,,
2024-01-16 13:00:00,1002.0,23.4,61.0,0.4,270.0,5.3,344.0,0.0,,,,,,,,,,,2024-01-16T12:49:00,,,,0,,,,,,,,,,,,,
2024-01-16 14:00:00,1001.3,23.7,58.0,0.8,334.0,4.7,349.0,0.0,,,,,,,,,,,2024-01-16T13:53:00,,,,0,,,,,,,,,,,,,
2024-01-16 15:00:00,1001.0,24.0,57.0,1.3,308.0,3.4,1.0,0.0,,,,,,,,,,,2024-01-16T14:17:00,,,,0,,,,,,,,,,,,,
2024-01-16 16:00:00,1001.1,23.3,62.0,1.2,289.0,5.3,338.0,0.0,,,,,,,,,,,2024-01-16T15:27:00,,,,0,,,,,,,,,,,,,
2024-01-16 17:00:00,1001.3,21.8,67.0,0.6,266.0,3.4,308.0,0.0,,,,,,,,,,,2024-01-16T16:10:00,,,,0,,,,,,,,,,,,,
2024-01-16 18:00:00,1001.9,20.0,73.0,0.2,0.0,2.6,286.0,0.0,,,,,,,,,,,2024-01-16T17:13:00,,,,0,,,,,,,,,,,,,
2024-01-16 19:00:00,1002.6,18.2,83.0,0.0,0.0,1.5,163.0,0.0,,,,,,,,,,,2024-01-16T18:19:00,,,,0,,,,,,,,,,,,,
2024-01-16 20:00:00,1003.2,17.2,87.0,0.0,0.0,1.7,168.0,-999.6,,,,,,,,,,,2024-01-16T19:16:00,,,,0,,,,,,,,,,,,,
2024-01-16 21:00:00,1003.2,16.4,90.0,0.0,0.0,1.2,176.0,0.0,,,,,,,,,,,2024-01-16T20:14:00,,,,0,,,,,,,,,,,,,
2024-01-16 22:00:00,1003.3,16.7,87.0,0.0,0.0,1.4,35.0,0.0,,,,,,,,,,,2024-01-16T21:45:00,,,,0,,,,,,,,,,,,,
2024-01-16 23:00:00,1003.0,15.7,91.0,0.0,0.0,1.2,339.0,0.0,,,,,,,,,,,2024-01-16T22:11:00,,,,0,,,,,,,,,,,,,
2024-01-17 00:00:00,1003.0,15.4,93.0,0.7,65.0,1.4,168.0,0.0,,,,,,,,,,,2024-01-16T23:09:00,,,,0,,,,,,,,,,,,,
2024-01-17 01:00:00,1002.7,15.0,91.0,0.0,0.0,1.5,75.0,0.0,,,,,,,,,,,2024-01-17T00:05:00,,,,0,,,,,,,,,,,,,
2024-01-17 02:00:00,1002.4,14.4,94.0,0.0,0.0,0.6,144.0,0.0,,,,,,,,,,,2024-01-17T01:13:00,,,,0,,,,,,,,,,,,,
2024-01-17 03:00:00,1002.2,14.1,95.0,0.1,0.0,1.0,150.0,0.0,,,,,,,,,,,2024-01-17T02:09:00,,,,0,,,,,,,,,,,,,
2024-01-17 04:00:00,1002.0,13.9,96.0,0.2,0.0,1.1,170.0,0.0,,,,,,,,,,,2024-01-17T03:39:00,,,,0,,,,,,,,,,,,,
2024-01-17 05:00:00,1002.0,13.6,96.0,0.3,154.0,1.0,154.0,0.0,,,,,,,,,,,2024-01-17T04:52:00,,,,0,,,,,,,,,,,,,
2024-01-17 06:00:00,1002.7,13.5,97.0,0.0,0.0,0.8,142.0,0.0,,,,,,,,,,,2024-01-17T05:43:00,,,,0,,,,,,,,,,,,,
2024-01-17 07:00:00,1003.1,13.4,97.0,0.6,157.0,1.2,160.0,0.0,,,,,,,,,,,2024-01-17T06:18:00,,,,0,,,,,,,,,,,,,
2024-01-17 08:00:00,1003.2,15.3,92.0,0.4,142.0,1.4,159.0,0.0,,,,,,,,,,,2024-01-17T07:51:00,,,,0,,,,,,,,,,,,,
2024-01-17 09:00:00,,,,,,1.4,149.0,0.0,,,,,,,,,,,2024-01-17T08:04:00,,,,0,,,,,,,,,,,,,
2024-01-17 10:00:00,1003.2,21.1,68.0,0.1,0.0,1.7,6.0,0.0,,,,,,,,,,,2024-01-17T09:45:00,,,,0,,,,,,,,,,,,,
2024-01-17 11:00:00,1002.5,23.5,58.0,1.3,320.0,3.3,326.0,0.0,,,,,,,,,,,2024-01-17T10:58:00,,,,0,,,,,,,,,,,,,
2024-01-17 12:00:00,1001.6,24.0,54.0,0.7,332.0,3.5,332.0,0.0,,,,,,,,,,,2024-01-17T11:42:00,,,,0,,,,,,,,,,,,,
2024-01-17 13:00:00,1000.3,24.7,50.0,1.0,340.0,4.8,346.0,0.0,,,,,,,,,,,2024-01-17T12:16:00,,,,0,,,,,,,,,,,,,
2024-01-17 14:00:00,999.3,25.8,49.0,0.9,232.0,4.5,332.0,0.0,,,,,,,,,,,2024-01-17T13:13:00,,,,0,,,,,,,,,,,,,
2024-01-17 15:00:00,998.8,25.7,49.0,0.9,289.0,4.3,6.0,0.0,,,,,,,,,,,2024-01-17T14:58:00,,,,0,,,,,,,,,,,,,
2024-01-17 16:00:00,998.9,24.1,66.0,0.9,292.0,5.4,335.0,0.0,,,,,,,,,,,2024-01-17T15:39:00,,,,0,,,,,,,,,,,,,
2024-01-17 17:00:00,999.3,22.9,71.0,0.5,255.0,3.2,337.0,0.0,,,,,,,,,,,2024-01-17T16:18:00,,,,0,,,,,,,,,,,,,
2024-01-17 18:00:00,999.6,21.1,78.0,0.2,0.0,2.3,249.0,0.0,,,,,,,,,,,2024-01-17T17:37:00,,,,0,,,,,,,,,,,,,
2024-01-17 19:00:00,999.8,19.5,85.0,0.3,320.0,1.8,339.0,0.0,,,,,,,,,,,2024-01-17T18:27:00,,,,0,,,,,,,,,,,,,
2024-01-17 20:00:00,1000.5,18.6,88.0,0.3,156.0,1.8,157.0,0.0,,,,,,,,,,,2024-01-17T19:19:00,,,,0,,,,,,,,,,,,,
2024-01-17 21:00:00,1001.4,18.9,88.0,0.0,0.0,1.1,150.0,0.0,,,,,,,,,,,2024-01-17T20:12:00,,,,0,,,,,,,,,,,,,
2024-01-17 22:00:00,1001.8,18.6,89.0,0.2,0.0,1.9,300.0,0.0,,,,,,,,,,,2024-01-17T21:40:00,,,,0,,,,,,,,,,,,,
2024-01-17 23:00:00,1001.7,18.4,92.0,0.2,0.0,2.5,234.0,0.0,,,,,,,,,,,2024-01-17T22:35:00,,,,0,,,,,,,,,,,,,
2024-01-18 00:00:00,1001.6,18.2,94.0,0.0,0.0,1.7,347.0,-999.6,,,,,,,,,,,2024-01-17T23:01:00,,,,0,,,,,,,,,,,,,
2024-01-18 01:00:00,1001.1,17.6,88.0,0.6,80.0,2.6,87.0,0.0,,,,,,,,,,,2024-01-18T00:53:00,,,,0,,,,,,,,,,,,,
2024-01-18 02:00:00,1001.0,17.0,90.0,0.3,165.0,2.4,76.0,0.0,,,,,,,,,,,2024-01-18T01:30:00,,,,0,,,,,,,,,,,,,
2024-01-18 03:00:00,1000.7,17.2,95.0,0.2,0.0,1.3,166.0,0.0,,,,,,,,,,,2024-01-18T02:53:00,,,,0,,,,,,,,,,,,,
2024-01-18 04:00:00,,,,,,3.1,86.0,0.0,,,,,,,,,,,2024-01-18T03:10:00,,,,0,,,,,,,,,,,,,
2024-01-18 05:00:00,1000.2,15.6,92.0,0.0,0.0,1.2,316.0,0.0,,,,,,,,,,,2024-01-18T04:07:00,,,,0,,,,,,,,,,,,,
2024-01-18 06:00:00,1000.6,15.4,94.0,0.0,0.0,1.1,312.0,0.0,,,,,,,,,,,2024-01-18T05:12:00,,,,0,,,,,,,,,,,,,
2024-01-18 07:00:00,1000.6,15.0,96.0,0.0,0.0,1.4,174.0,0.0,,,,,,,,,,,2024-01-18T06:04:00,,,,0,,,,,,,,,,,,,
2024-01-18 08:00:00,1000.7,15.5,95.0,0.0,0.0,1.1,169.0,0.0,,,,,,,,,,,2024-01-18T07:47:00,,,,0,,,,,,,,,,,,,
2024-01-18 09:00:00,1001.0,16.3,91.0,0.0,0.0,1.3,178.0,-999.6,,,,,,,,,,,2024-01-18T08:11:00,,,,0,,,,,,,,,,,,,
2024-01-18 10:00:00,1000.5,21.2,68.0,0.1,0.0,2.5,166.0,0.0,,,,,,,,,,,2024-01-18T09:25:00,,,,0,,,,,,,,,,,,,
2024-01-18 11:00:00,1000.0,23.9,57.0,0.9,339.0,5.8,334.0,0.0,,,,,,,,,,,2024-01-18T10:48:00,,,,0,,,,,,,,,,,,,
2024-01-18 12:00:00,998.9,25.4,51.0,1.6,319.0,4.4,335.0,0.0,,,,,,,,,,,2024-01-18T11:57:00,,,,0,,,,,,,,,,,,,
2024-01-18 13:00:00,997.5,26.3,53.0,1.1,278.0,4.0,239.0,0.0,,,,,,,,,,,2024-01-18T12:39:00,,,,0,,,,,,,,,,,,,
2024-01-18 14:00:00,996.7,26.9,54.0,0.8,253.0,3.2,334.0,0.0,,,,,,,,,,,2024-01-18T14:00:00,,,,0,,,,,,,,,,,,,
2024-01-18 15:00:00,996.5,26.5,61.0,1.3,267.0,5.2,346.0,0.0,,,,,,,,,,,2024-01-18T14:25:00,,,,0,,,,,,,,,,,,,
2024-01-18 16:00:00,996.7,25.0,67.0,0.7,274.0,5.3,343.0,0.0,,,,,,,,,,,2024-01-18T15:04:00,,,,0,,,,,,,,,,,,,
2024-01-18 17:00:00,997.2,23.1,74.0,0.2,0.0,4.4,345.0,0.0,,,,,,,,,,,2024-01-18T16:07:00,,,,0,,,,,,,,,,,,,
2024-01-18 18:00:00,997.6,21.7,79.0,0.0,0.0,1.9,232.0,0.0,,,,,,,,,,,2024-01-18T17:17:00,,,,0,,,,,,,,,,,,,
2024-01-18 19:00:00,997.9,20.4,85.0,0.0,0.0,1.0,207.0,0.0,,,,,,,,,,,2024-01-18T18:05:00,,,,0,,,,,,,,,,,,,
2024-01-18 20:00:00,998.3,19.8,88.0,1.2,65.0,2.5,95.0,0.0,,,,,,,,,,,2024-01-18T19:53:00,,,,0,,,,,,,,,,,,,
2024-01-18 21:00:00,998.9,18.8,90.0,0.5,152.0,1.7,71.0,0.0,,,,,,,,,,,2024-01-18T20:05:00,,,,0,,,,,,,,,,,,,
2024-01-18 22:00:00,998.9,18.3,93.0,0.3,107.0,1.4,142.0,0.0,,,,,,,,,,,2024-01-18T21:01:00,,,,0,,,,,,,,,,,,,
2024-01-18 23:00:00,998.8,18.9,90.0,0.6,55.0,2.2,145.0,0.0,,,,,,,,,,,2024-01-18T23:00:00,,,,0,,,,,,,,,,,,,
2024-01-19 00:00:00,998.6,18.8,89.0,0.4,135.0,2.0,131.0,0.0,,,,,,,,,,,2024-01-18T23:01:00,,,,0,,,,,,,,,,,,,
2024-01-19 01:00:00,998.3,19.0,89.0,0.0,0.0,1.1,81.0,0.0,,,,,,,,,,,2024-01-19T00:27:00,,,,0,,,,,,,,,,,,,
2024-01-19 02:00:00,998.1,18.8,91.0,0.6,146.0,1.1,158.0,0.0,,,,,,,,,,,2024-01-19T01:57:00,,,,0,,,,,,,,,,,,,
2024-01-19 03:00:00,997.9,18.8,87.0,0.0,0.0,1.9,67.0,0.0,,,,,,,,,,,2024-01-19T02:20:00,,,,0,,,,,,,,,,,,,
2024-01-19 04:00:00,997.8,18.0,92.0,0.1,0.0,1.1,172.0,0.0,,,,,,,,,,,2024-01-19T03:03:00,,,,0,,,,,,,,,,,,,
2024-01-19 05:00:00,998.1,18.2,91.0,0.3,126.0,1.8,91.0,0.0,,,,,,,,,,,2024-01-19T04:39:00,,,,0,,,,,,,,,,,,,
2024-01-19 06:00:00,997.8,18.6,84.0,0.2,0.0,2.6,95.0,0.0,,,,,,,,,,,2024-01-19T05:48:00,,,,0,,,,,,,,,,,,,
2024-01-19 07:00:00,998.0,18.0,90.0,0.1,0.0,1.4,52.0,0.0,,,,,,,,,,,2024-01-19T06:53:00,,,,0,,,,,,,,,,,,,
2024-01-19 08:00:00,998.2,18.9,87.0,0.0,0.0,1.4,136.0,0.0,,,,,,,,,,,2024-01-19T07:30:00,,,,0,,,,,,,,,,,,,
2024-01-19 09:00:00,998.8,20.2,81.0,0.1,0.0,1.6,172.0,0.0,,,,,,,,,,,2024-01-19T08:18:00,,,,0,,,,,,,,,,,,,
2024-01-19 10:00:00,999.3,22.6,71.0,0.6,19.0,2.1,24.0,0.0,,,,,,,,,,,2024-01-19T09:59:00,,,,0,,,,,,,,,,,,,
2024-01-19 11:00:00,998.4,23.8,67.0,0.5,353.0,2.4,20.0,0.0,,,,,,,,,,,2024-01-19T10:46:00,,,,0,,,,,,,,,,,,,
2024-01-19 12:00:00,997.6,25.3,61.0,1.0,300.0,3.1,355.0,0.0,,,,,,,,,,,2024-01-19T11:53:00,,,,0,,,,,,,,,,,,,
2024-01-19 13:00:00,996.6,26.6,53.0,0.3,277.0,3.7,245.0,0.0,,,,,,,,,,,2024-01-19T12:32:00,,,,0,,,,,,,,,,,,,
2024-01-19 14:00:00,995.7,27.3,51.0,0.7,36.0,4.3,22.0,0.0,,,,,,,,,,,2024-01-19T13:45:00,,,,0,,,,,,,,,,,,,
2024-01-19 15:00:00,994.8,27.7,50.0,0.2,0.0,2.9,334.0,-999.6,,,,,,,,,,,2024-01-19T14:33:00,,,,0,,,,,,,,,,,,,
2024-01-19 16:00:00,995.0,26.9,60.0,1.1,284.0,4.5,349.0,0.0,,,,,,,,,,,2024-01-19T15:54:00,,,,0,,,,,,,,,,,,,
2024-01-19 17:00:00,995.7,24.5,73.0,0.7,238.0,4.5,333.0,0.0,,,,,,,,,,,2024-01-19T16:01:00,,,,0,,,,,,,,,,,,,
2024-01-19 18:00:00,,,,,,3.6,240.0,0.0,,,,,,,,,,,2024-01-19T17:04:00,,,,0,,,,,,,,,,,,,
