,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-01-19 19:00:00,997.0,21.4,85.0,0.3,259.0,2.4,345.0,0.0,,,,,,,,,,,2024-01-19T18:31:00,,,,0,,,,,,,,,,,,,
2024-01-19 20:00:00,997.4,21.0,88.0,0.0,0.0,1.8,166.0,0.0,,,,,,,,,,,2024-01-19T19:38:00,,,,0,,,,,,,,,,,,,
2024-01-19 21:00:00,997.5,20.4,89.0,0.2,0.0,1.5,34.0,0.0,,,,,,,,,,,2024-01-19T20:23:00,,,,0,,,,,,,,,,,,,
2024-01-19 22:00:00,997.6,19.5,93.0,0.5,318.0,2.2,327.0,0.0,,,,,,,,,,,2024-01-19T21:44:00,,,,0,,,,,,,,,,,,,
2024-01-19 23:00:00,997.8,19.2,94.0,0.1,0.0,1.8,318.0,0.0,,,,,,,,,,,2024-01-19T22:03:00,,,,0,,,,,,,,,,,,,
2024-01-20 00:00:00,997.8,19.1,94.0,0.6,96.0,2.6,23.0,0.0,,,,,,,,,,,2024-01-19T23:42:00,,,,0,,,,,,,,,,,,,
2024-01-20 01:00:00,997.2,18.8,95.0,0.0,0.0,3.0,65.0,0.0,,,,,,,,,,,2024-01-20T00:23:00,,,,0,,,,,,,,,,,,,
2024-01-20 02:00:00,996.7,18.6,96.0,0.5,77.0,1.7,156.0,0.0,,,,,,,,,,,2024-01-20T01:14:00,,,,0,,,,,,,,,,,,,
2024-01-20 03:00:00,996.1,18.6,94.0,0.4,45.0,2.7,46.0,0.0,,,,,,,,,,,2024-01-20T02:30:00,,,,0,,,,,,,,,,,,,
2024-01-20 04:00:00,995.4,18.5,95.0,0.1,0.0,1.2,149.0,0.0,,,,,,,,,,,2024-01-20T03:35:00,,,,0,,,,,,,,,,,,,
2024-01-20 05:00:00,,,,,,1.5,163.0,0.0,,,,,,,,,,,2024-01-20T04:10:00,,,,0,,,,,,,,,,,,,
2024-01-20 06:00:00,996.6,18.1,98.0,0.6,156.0,2.0,306.0,0.0,,,,,,,,,,,2024-01-20T05:14:00,,,,0,,,,,,,,,,,,,
2024-01-20 07:00:00,997.0,18.3,98.0,0.1,0.0,2.2,163.0,0.0,,,,,,,,,,,2024-01-20T06:17:00,,,,0,,,,,,,,,,,,,
2024-01-20 08:00:00,997.8,18.4,98.0,0.1,0.0,2.0,82.0,0.0,,,,,,,,,,,2024-01-20T07:43:00,,,,0,,,,,,,,,,,,,
2024-01-20 09:00:00,998.6,18.7,95.0,0.7,157.0,2.7,45.0,0.0,,,,,,,,,,,2024-01-20T08:29:00,,,,0,,,,,,,,,,,,,
2024-01-20 10:00:00,998.9,20.6,87.0,0.9,291.0,2.2,130.0,0.0,,,,,,,,,,,2024-01-20T09:01:00,,,,0,,,,,,,,,,,,,
2024-01-20 11:00:00,998.6,22.8,78.0,0.5,60.0,3.1,150.0,0.0,,,,,,,,,,,2024-01-20T10:25:00,,,,0,,,,,,,,,,,,,
2024-01-20 12:00:00,997.7,23.3,77.0,0.6,324.0,3.4,338.0,0.0,,,,,,,,,,,2024-01-20T11:09:00,,,,0,,,,,,,,,,,,,
2024-01-20 13:00:00,996.6,25.3,68.0,1.2,269.0,3.4,344.0,0.0,,,,,,,,,,,2024-01-20T12:15:00,,,,0,,,,,,,,,,,,,
2024-01-20 14:00:00,996.0,25.2,67.0,1.1,173.0,4.2,350.0,0.0,,,,,,,,,,,2024-01-20T13:37:00,,,,0,,,,,,,,,,,,,
2024-01-20 15:00:00,995.9,25.0,69.0,1.1,289.0,4.8,333.0,0.0,,,,,,,,,,,2024-01-20T14:07:00,,,,0,,,,,,,,,,,,,
2024-01-20 16:00:00,995.9,25.0,68.0,0.4,242.0,3.6,326.0,-999.6,,,,,,,,,,,2024-01-20T15:14:00,,,,0,,,,,,,,,,,,,
2024-01-20 17:00:00,996.6,23.9,72.0,1.4,287.0,4.6,334.0,0.0,,,,,,,,,,,2024-01-20T16:56:00,,,,0,,,,,,,,,,,,,
2024-01-20 18:00:00,997.0,22.0,82.0,0.0,0.0,3.8,333.0,0.0,,,,,,,,,,,2024-01-20T17:08:00,,,,0,,,,,,,,,,,,,
2024-01-20 19:00:00,997.3,20.5,89.0,0.5,281.0,2.6,339.0,0.0,,,,,,,,,,,2024-01-20T18:22:00,,,,0,,,,,,,,,,,,,
2024-01-20 20:00:00,997.8,19.8,90.0,1.1,26.0,3.7,32.0,0.0,,,,,,,,,,,2024-01-20T19:43:00,,,,0,,,,,,,,,,,,,
2024-01-20 21:00:00,997.9,19.0,92.0,1.2,35.0,3.3,51.0,0.0,,,,,,,,,,,2024-01-20T21:00:00,,,,0,,,,,,,,,,,,,
2024-01-20 22:00:00,998.2,18.5,94.0,1.5,64.0,4.5,53.0,0.0,,,,,,,,,,,2024-01-20T21:06:00,,,,0,,,,,,,,,,,,,
2024-01-20 23:00:00,997.9,18.3,95.0,0.5,62.0,3.1,73.0,0.0,,,,,,,,,,,2024-01-20T22:16:00,,,,0,,,,,,,,,,,,,
2024-01-21 00:00:00,998.2,18.0,96.0,0.6,79.0,2.1,119.0,0.0,,,,,,,,,,,2024-01-20T23:46:00,,,,0,,,,,,,,,,,,,
2024-01-21 01:00:00,998.2,18.0,95.0,0.2,0.0,1.8,52.0,0.0,,,,,,,,,,,2024-01-21T00:52:00,,,,0,,,,,,,,,,,,,
2024-01-21 02:00:00,997.9,18.0,95.0,0.0,0.0,2.1,339.0,0.0,,,,,,,,,,,2024-01-21T01:09:00,,,,0,,,,,,,,,,,,,
2024-01-21 03:00:00,997.9,18.1,95.0,0.0,0.0,2.2,342.0,0.0,,,,,,,,,,,2024-01-21T02:25:00,,,,0,,,,,,,,,,,,,
2024-01-21 04:00:00,998.0,18.1,94.0,0.8,68.0,1.9,85.0,0.0,,,,,,,,,,,2024-01-21T03:57:00,,,,0,,,,,,,,,,,,,
2024-01-21 05:00:00,998.9,18.0,94.0,0.4,290.0,2.0,30.0,0.0,,,,,,,,,,,2024-01-21T04:15:00,,,,0,,,,,,,,,,,,,
2024-01-21 06:00:00,999.7,17.4,94.0,1.2,37.0,2.9,43.0,0.0,,,,,,,,,,,2024-01-21T06:00:00,,,,0,,,,,,,,,,,,,
2024-01-21 07:00:00,1000.7,16.6,94.0,1.7,68.0,3.0,15.0,0.0,,,,,,,,,,,2024-01-21T06:02:00,,,,0,,,,,,,,,,,,,
2024-01-21 08:00:00,1001.1,15.9,96.0,0.9,76.0,6.9,5.0,0.0,,,,,,,,,,,2024-01-21T07:30:00,,,,0,,,,,,,,,,,,,
2024-01-21 09:00:00,1001.3,16.8,94.0,1.2,51.0,2.8,16.0,0.0,,,,,,,,,,,2024-01-21T08:57:00,,,,0,,,,,,,,,,,,,
2024-01-21 10:00:00,1001.2,19.6,86.0,0.7,36.0,3.6,39.0,0.0,,,,,,,,,,,2024-01-21T09:53:00,,,,0,,,,,,,,,,,,,
2024-01-21 11:00:00,1000.8,21.1,80.0,0.4,206.0,5.3,335.0,0.0,,,,,,,,,,,2024-01-21T10:12:00,,,,0,,,,,,,,,,,,,
2024-01-21 12:00:00,999.8,22.7,73.0,1.2,329.0,4.0,52.0,0.0,,,,,,,,,,,2024-01-21T11:39:00,,,,0,,,,,,,,,,,,,
2024-01-21 13:00:00,998.7,24.8,65.0,0.8,275.0,4.1,48.0,0.0,,,,,,,,,,,2024-01-21T12:05:00,,,,0,,,,,,,,,,,,,
2024-01-21 14:00:00,997.8,24.8,64.0,1.5,310.0,4.9,338.0,0.0,,,,,,,,,,,2024-01-21T13:52:00,,,,0,,,,,,,,,,,,,
2024-01-21 15:00:00,997.6,25.0,62.0,1.7,315.0,4.9,328.0,0.0,,,,,,,,,,,2024-01-21T14:03:00,,,,0,,,,,,,,,,,,,
2024-01-21 16:00:00,997.8,24.1,63.0,1.3,294.0,4.8,220.0,0.0,,,,,,,,,,,2024-01-21T15:16:00,,,,0,,,,,,,,,,,,,
2024-01-21 17:00:00,999.3,20.7,69.0,0.6,254.0,5.8,248.0,0.0,,,,,,,,,,,2024-01-21T16:25:00,,,,0,,,,,,,,,,,,,
2024-01-21 18:00:00,999.8,18.3,76.0,1.9,25.0,4.6,43.0,0.0,,,,,,,,,,,2024-01-21T17:49:00,,,,0,,,,,,,,,,,,,
2024-01-21 19:00:00,1000.5,17.1,80.0,2.5,38.0,5.6,34.0,0.0,,,,,,,,,,,2024-01-21T18:41:00,,,,0,,,,,,,,,,,,,
2024-01-21 20:00:00,1001.0,16.2,82.0,0.9,32.0,4.5,19.0,0.0,,,,,,,,,,,2024-01-21T19:34:00,,,,0,,,,,,,,,,,,,
2024-01-21 21:00:00,1001.5,16.0,83.0,1.2,23.0,5.4,34.0,0.0,,,,,,,,,,,2024-01-21T20:04:00,,,,0,,,,,,,,,,,,,
2024-01-21 22:00:00,1002.0,15.9,83.0,1.2,37.0,3.5,12.0,0.0,,,,,,,,,,,2024-01-21T21:03:00,,,,0,,,,,,,,,,,,,
2024-01-21 23:00:00,1001.9,15.8,84.0,1.5,31.0,2.9,46.0,0.0,,,,,,,,,,,2024-01-21T22:52:00,,,,0,,,,,,,,,,,,,
2024-01-22 00:00:00,1001.9,15.8,84.0,0.4,4.0,2.9,13.0,0.0,,,,,,,,,,,2024-01-21T23:08:00,,,,0,,,,,,,,,,,,,
2024-01-22 01:00:00,1002.1,15.2,86.0,2.0,34.0,4.5,34.0,0.0,,,,,,,,,,,2024-01-22T00:54:00,,,,0,,,,,,,,,,,,,
2024-01-22 02:00:00,1001.5,14.9,87.0,0.5,313.0,3.7,62.0,0.0,,,,,,,,,,,2024-01-22T01:11:00,,,,0,,,,,,,,,,,,,
2024-01-22 03:00:00,1001.0,14.8,89.0,0.0,0.0,3.5,32.0,0.0,,,,,,,,,,,2024-01-22T02:29:00,,,,0,,,,,,,,,,,,,
2024-01-22 04:00:00,1000.5,14.3,93.0,0.7,69.0,2.7,1.0,0.0,,,,,,,,,,,2024-01-22T03:13:00,,,,0,,,,,,,,,,,,,
2024-01-22 05:00:00,1001.3,14.1,95.0,0.3,263.0,2.7,326.0,0.0,,,,,,,,,,,2024-01-22T04:51:00,,,,0,,,,,,,,,,,,,
2024-01-22 06:00:00,1001.8,14.3,93.0,0.8,331.0,2.0,333.0,0.0,,,,,,,,,,,2024-01-22T05:45:00,,,,0,,,,,,,,,,,,,
2024-01-22 07:00:00,1002.5,14.5,93.0,0.6,150.0,2.7,135.0,0.0,,,,,,,,,,,2024-01-22T06:53:00,,,,0,,,,,,,,,,,,,
2024-01-22 08:00:00,1002.7,15.3,90.0,0.6,26.0,2.1,298.0,0.0,,,,,,,,,,,2024-01-22T07:47:00,,,,0,,,,,,,,,,,,,
2024-01-22 09:00:00,1003.4,15.2,91.0,0.6,302.0,3.9,328.0,0.0,,,,,,,,,,,2024-01-22T08:49:00,,,,0,,,,,,,,,,,,,
2024-01-22 10:00:00,1003.6,15.9,88.0,0.5,292.0,2.6,352.0,0.0,,,,,,,,,,,2024-01-22T09:01:00,,,,0,,,,,,,,,,,,,
2024-01-22 11:00:00,1003.3,15.8,89.0,0.1,0.0,2.0,280.0,0.0,,,,,,,,,,,2024-01-22T10:34:00,,,,0,,,,,,,,,,,,,
2024-01-22 12:00:00,1002.3,15.9,86.0,1.5,42.0,5.2,21.0,0.0,,,,,,,,,,,2024-01-22T11:22:00,,,,0,,,,,,,,,,,,,
2024-01-22 13:00:00,1001.1,17.4,81.0,0.4,340.0,4.1,41.0,0.0,,,,,,,,,,,2024-01-22T12:11:00,,,,0,,,,,,,,,,,,,
2024-01-22 14:00:00,1000.0,18.0,79.0,1.8,16.0,4.2,347.0,0.0,,,,,,,,,,,2024-01-22T13:53:00,,,,0,,,,,,,,,,,,,
2024-01-22 15:00:00,999.4,18.5,77.0,0.1,0.0,4.6,347.0,0.0,,,,,,,,,,,2024-01-22T14:24:00,,,,0,,,,,,,,,,,,,
2024-01-22 16:00:00,1000.0,17.9,74.0,1.1,276.0,4.2,247.0,0.0,,,,,,,,,,,2024-01-22T15:57:00,,,,0,,,,,,,,,,,,,
2024-01-22 17:00:00,1001.1,16.6,76.0,0.4,7.0,3.5,326.0,0.0,,,,,,,,,,,2024-01-22T16:09:00,,,,0,,,,,,,,,,,,,
2024-01-22 18:00:00,1001.9,15.6,78.0,1.5,35.0,5.6,54.0,0.0,,,,,,,,,,,2024-01-22T17:06:00,,,,0,,,,,,,,,,,,,
2024-01-22 19:00:00,1002.5,14.7,80.0,1.8,12.0,6.1,5.0,0.0,,,,,,,,,,,2024-01-22T18:43:00,,,,0,,,,,,,,,,,,,
2024-01-22 20:00:00,1003.3,13.9,81.0,3.1,30.0,7.4,34.0,0.0,,,,,,,,,,,2024-01-22T19:56:00,,,,0,,,,,,,,,,,,,
2024-01-22 21:00:00,1003.5,13.3,82.0,2.8,30.0,7.7,7.0,0.0,,,,,,,,,,,2024-01-22T20:05:00,,,,0,,,,,,,,,,,,,
2024-01-22 22:00:00,1003.8,13.2,84.0,1.1,19.0,5.2,21.0,-999.6,,,,,,,,,,,2024-01-22T21:40:00,,,,0,,,,,,,,,,,,,
2024-01-22 23:00:00,1004.0,12.3,84.0,1.9,354.0,6.4,27.0,0.0,,,,,,,,,,,2024-01-22T22:08:00,,,,0,,,,,,,,,,,,,
2024-01-23 00:00:00,1003.6,12.1,85.0,1.4,345.0,5.9,36.0,0.0,,,,,,,,,,,2024-01-22T23:08:00,,,,0,,,,,,,,,,,,,
2024-01-23 01:00:00,1003.8,11.6,86.0,1.1,28.0,5.6,7.0,0.0,,,,,,,,,,,2024-01-23T00:30:00,,,,0,,,,,,,,,,,,,
2024-01-23 02:00:00,1004.3,10.6,88.0,2.4,27.0,6.0,46.0,0.0,,,,,,,,,,,2024-01-23T01:57:00,,,,0,,,,,,,,,,,,,
2024-01-23 03:00:00,1004.8,10.2,88.0,1.6,55.0,5.8,49.0,0.0,,,,,,,,,,,2024-01-23T02:13:00,,,,0,,,,,,,,,,,,,
2024-01-23 04:00:00,1006.1,9.7,87.0,1.3,337.0,4.7,30.0,0.0,,,,,,,,,,,2024-01-23T03:14:00,,,,0,,,,,,,,,,,,,
2024-01-23 05:00:00,1006.4,8.3,95.0,1.9,51.0,7.4,55.0,0.0,,,,,,,,,,,2024-01-23T04:39:00,,,,0,,,,,,,,,,,,,
2024-01-23 06:00:00,1006.0,8.4,100.0,1.8,34.0,4.5,61.0,1.5,,,,,,,,,,,2024-01-23T05:57:00,,,,0,,,,,,,,,,,,,
2024-01-23 07:00:00,1006.6,8.5,100.0,0.6,73.0,4.1,36.0,1.0,,,,,,,,,,,2024-01-23T06:04:00,,,,0,,,,,,,,,,,,,
2024-01-23 08:00:00,1007.9,7.8,100.0,2.5,27.0,6.3,345.0,0.0,,,,,,,,,,,2024-01-23T07:14:00,,,,0,,,,,,,,,,,,,
2024-01-23 09:00:00,1007.3,8.0,100.0,2.5,352.0,7.3,32.0,0.5,,,,,,,,,,,2024-01-23T08:40:00,,,,0,,,,,,,,,,,,,
2024-01-23 10:00:00,1007.4,7.9,97.0,3.0,33.0,7.2,41.0,0.0,,,,,,,,,,,2024-01-23T09:08:00,,,,0,,,,,,,,,,,,,
2024-01-23 11:00:00,1007.2,8.5,94.0,1.9,59.0,4.8,20.0,0.0,,,,,,,,,,,2024-01-23T10:16:00,,,,0,,,,,,,,,,,,,
2024-01-23 12:00:00,1006.5,9.1,93.0,1.6,10.0,3.8,352.0,0.0,,,,,,,,,,,2024-01-23T11:52:00,,,,0,,,,,,,,,,,,,
2024-01-23 13:00:00,1005.1,9.6,92.0,1.0,43.0,3.6,354.0,0.5,,,,,,,,,,,2024-01-23T12:38:00,,,,0,,,,,,,,,,,,,
2024-01-23 14:00:00,1004.8,10.1,92.0,0.5,298.0,4.4,305.0,0.0,,,,,,,,,,,2024-01-23T13:09:00,,,,0,,,,,,,,,,,,,
2024-01-23 15:00:00,1004.6,10.8,89.0,1.0,160.0,3.4,147.0,0.0,,,,,,,,,,,2024-01-23T14:49:00,,,,0,,,,,,,,,,,,,
2024-01-23 16:00:00,1004.8,11.7,84.0,0.3,59.0,3.8,155.0,0.0,,,,,,,,,,,2024-01-23T15:03:00,,,,0,,,,,,,,,,,,,
2024-01-23 17:00:00,1005.5,11.2,83.0,2.0,31.0,3.9,38.0,0.0,,,,,,,,,,,2024-01-23T16:55:00,,,,0,,,,,,,,,,,,,
2024-01-23 18:00:00,1005.9,10.6,86.0,1.9,40.0,4.0,37.0,0.0,,,,,,,,,,,2024-01-23T17:43:00,,,,0,,,,,,,,,,,,,
2024-01-23 19:00:00,1006.3,10.2,88.0,1.1,337.0,4.5,1.0,0.0,,,,,,,,,,,2024-01-23T18:40:00,,,,0,,,,,,,,,,,,,
2024-01-23 20:00:00,1007.0,9.9,90.0,0.2,0.0,2.5,336.0,0.0,,,,,,,,,,,2024-01-23T19:39:00,,,,0,,,,,,,,,,,,,
2024-01-23 21:00:00,1007.7,9.6,90.0,0.7,38.0,2.9,38.0,0.0,,,,,,,,,,,2024-01-23T20:55:00,,,,0,,,,,,,,,,,,,
2024-01-23 22:00:00,1007.7,9.5,90.0,1.8,22.0,3.9,24.0,0.0,,,,,,,,,,,2024-01-23T21:30:00,,,,0,,,,,,,,,,,,,
2024-01-23 23:00:00,1007.5,9.5,90.0,1.1,3.0,3.3,3.0,0.0,,,,,,,,,,,2024-01-23T22:37:00,,,,0,,,,,,,,,,,,,
2024-01-24 00:00:00,1007.4,9.5,89.0,1.1,31.0,3.4,331.0,0.0,,,,,,,,,,,2024-01-23T23:24:00,,,,0,,,,,,,,,,,,,
2024-01-24 01:00:00,1007.7,9.5,89.0,1.4,28.0,3.2,340.0,0.0,,,,,,,,,,,2024-01-24T00:37:00,,,,0,,,,,,,,,,,,,
2024-01-24 02:00:00,1007.4,9.5,90.0,1.2,20.0,3.6,27.0,0.0,,,,,,,,,,,2024-01-24T01:41:00,,,,0,,,,,,,,,,,,,
2024-01-24 03:00:00,1007.1,9.3,92.0,0.8,26.0,3.6,10.0,0.0,,,,,,,,,,,2024-01-24T02:27:00,,,,0,,,,,,,,,,,,,
2024-01-24 04:00:00,1006.5,9.4,93.0,1.4,30.0,3.6,46.0,0.0,,,,,,,,,,,2024-01-24T03:57:00,,,,0,,,,,,,,,,,,,
2024-01-24 05:00:00,1006.0,9.3,92.0,0.6,41.0,3.6,51.0,0.0,,,,,,,,,,,2024-01-24T04:02:00,,,,0,,,,,,,,,,,,,
2024-01-24 06:00:00,1006.6,9.3,92.0,0.9,22.0,4.1,49.0,0.0,,,,,,,,,,,2024-01-24T05:04:00,,,,0,,,,,,,,,,,,,
2024-01-24 07:00:00,1007.5,9.6,91.0,0.3,26.0,3.4,35.0,0.0,,,,,,,,,,,2024-01-24T06:29:00,,,,0,,,,,,,,,,,,,
2024-01-24 08:00:00,1008.1,9.8,91.0,0.5,9.0,3.0,355.0,0.0,,,,,,,,,,,2024-01-24T07:06:00,,,,0,,,,,,,,,,,,,
2024-01-24 09:00:00,1008.4,10.2,91.0,0.6,16.0,2.6,340.0,0.0,,,,,,,,,,,2024-01-24T08:05:00,,,,0,,,,,,,,,,,,,
2024-01-24 10:00:00,1008.3,11.5,87.0,0.8,346.0,2.6,39.0,0.0,,,,,,,,,,,2024-01-24T09:19:00,,,,0,,,,,,,,,,,,,
2024-01-24 11:00:00,1008.2,12.5,83.0,0.7,315.0,3.0,336.0,0.0,,,,,,,,,,,2024-01-24T10:59:00,,,,0,,,,,,,,,,,,,
2024-01-24 12:00:00,1007.6,12.9,82.0,1.3,325.0,3.0,335.0,0.0,,,,,,,,,,,2024-01-24T11:43:00,,,,0,,,,,,,,,,,,,
2024-01-24 13:00:00,1006.4,13.8,80.0,0.3,7.0,2.4,341.0,0.0,,,,,,,,,,,2024-01-24T12:01:00,,,,0,,,,,,,,,,,,,
2024-01-24 14:00:00,1006.0,14.1,78.0,0.0,0.0,1.9,308.0,0.0,,,,,,,,,,,2024-01-24T13:24:00,,,,0,,,,,,,,,,,,,
2024-01-24 15:00:00,1005.8,14.2,78.0,0.3,78.0,1.8,330.0,0.0,,,,,,,,,,,2024-01-24T14:10:00,,,,0,,,,,,,,,,,,,
2024-01-24 16:00:00,1005.9,14.3,78.0,0.9,71.0,1.9,75.0,0.0,,,,,,,,,,,2024-01-24T15:55:00,,,,0,,,,,,,,,,,,,
2024-01-24 17:00:00,1006.0,14.2,80.0,1.3,81.0,2.8,74.0,0.0,,,,,,,,,,,2024-01-24T16:36:00,,,,0,,,,,,,,,,,,,
2024-01-24 18:00:00,1006.0,13.8,79.0,1.8,32.0,4.0,39.0,0.0,,,,,,,,,,,2024-01-24T18:00:00,,,,0,,,,,,,,,,,,,
2024-01-24 19:00:00,1006.2,13.1,78.0,1.3,12.0,4.7,360.0,-999.6,,,,,,,,,,,2024-01-24T18:48:00,,,,0,,,,,,,,,,,,,
2024-01-24 20:00:00,1006.5,12.5,80.0,0.0,0.0,3.9,334.0,0.0,,,,,,,,,,,2024-01-24T19:03:00,,,,0,,,,,,,,,,,,,
2024-01-24 21:00:00,1007.1,12.3,81.0,0.6,36.0,3.0,37.0,0.0,,,,,,,,,,,2024-01-24T20:22:00,,,,0,,,,,,,,,,,,,
2024-01-24 22:00:00,1007.0,12.2,84.0,0.5,74.0,2.0,41.0,0.0,,,,,,,,,,,2024-01-24T21:14:00,,,,0,,,,,,,,,,,,,
2024-01-24 23:00:00,1007.4,11.6,86.0,0.5,65.0,2.8,77.0,0.0,,,,,,,,,,,2024-01-24T22:44:00,,,,0,,,,,,,,,,,,,
2024-01-25 00:00:00,1007.6,11.6,86.0,0.0,0.0,2.7,94.0,0.0,,,,,,,,,,,2024-01-24T23:06:00,,,,0,,,,,,,,,,,,,
2024-01-25 01:00:00,1007.1,11.6,87.0,0.4,42.0,3.1,56.0,0.0,,,,,,,,,,,2024-01-25T00:28:00,,,,0,,,,,,,,,,,,,
2024-01-25 02:00:00,1007.1,11.5,88.0,0.1,0.0,2.2,44.0,0.0,,,,,,,,,,,2024-01-25T01:09:00,,,,0,,,,,,,,,,,,,
2024-01-25 03:00:00,1007.0,11.3,89.0,1.9,70.0,3.1,80.0,0.0,,,,,,,,,,,2024-01-25T03:00:00,,,,0,,,,,,,,,,,,,
2024-01-25 04:00:00,1006.4,11.3,89.0,1.0,63.0,3.5,29.0,0.0,,,,,,,,,,,2024-01-25T03:28:00,,,,0,,,,,,,,,,,,,
2024-01-25 05:00:00,1006.4,11.4,91.0,0.0,0.0,3.0,111.0,0.0,,,,,,,,,,,2024-01-25T04:03:00,,,,0,,,,,,,,,,,,,
2024-01-25 06:00:00,1007.0,11.5,92.0,0.7,318.0,2.2,346.0,0.0,,,,,,,,,,,2024-01-25T06:00:00,,,,0,,,,,,,,,,,,,
2024-01-25 07:00:00,1007.3,11.4,92.0,0.9,315.0,2.2,84.0,0.0,,,,,,,,,,,2024-01-25T06:18:00,,,,0,,,,,,,,,,,,,
2024-01-25 08:00:00,1008.6,11.5,91.0,0.6,80.0,1.8,12.0,0.0,,,,,,,,,,,2024-01-25T07:41:00,,,,0,,,,,,,,,,,,,
2024-01-25 09:00:00,1009.0,12.3,89.0,1.6,41.0,3.9,48.0,0.0,,,,,,,,,,,2024-01-25T08:20:00,,,,0,,,,,,,,,,,,,
2024-01-25 10:00:00,1009.3,13.4,87.0,0.1,0.0,3.0,74.0,0.0,,,,,,,,,,,2024-01-25T09:01:00,,,,0,,,,,,,,,,,,,
2024-01-25 11:00:00,1009.1,14.6,83.0,0.2,0.0,1.5,339.0,0.0,,,,,,,,,,,2024-01-25T10:54:00,,,,0,,,,,,,,,,,,,
2024-01-25 12:00:00,1008.6,15.5,82.0,0.7,268.0,1.9,256.0,0.0,,,,,,,,,,,2024-01-25T11:47:00,,,,0,,,,,,,,,,,,,
2024-01-25 13:00:00,1007.7,15.2,80.0,1.2,315.0,4.2,338.0,0.0,,,,,,,,,,,2024-01-25T12:57:00,,,,0,,,,,,,,,,,,,
2024-01-25 14:00:00,1006.6,16.0,78.0,0.6,249.0,3.0,335.0,0.0,,,,,,,,,,,2024-01-25T13:29:00,,,,0,,,,,,,,,,,,,
2024-01-25 15:00:00,1006.3,16.6,75.0,1.1,331.0,3.1,355.0,0.0,,,,,,,,,,,2024-01-25T14:10:00,,,,0,,,,,,,,,,,,,
2024-01-25 16:00:00,,,,,,3.3,3.0,0.0,,,,,,,,,,,2024-01-25T15:04:00,,,,0,,,,,,,,,,,,,
2024-01-25 17:00:00,1007.0,15.2,78.0,2.3,36.0,3.7,39.0,0.0,,,,,,,,,,,2024-01-25T16:59:00,,,,0,,,,,,,,,,,,,
2024-01-25 18:00:00,1007.1,14.5,81.0,1.4,353.0,4.8,339.0,0.0,,,,,,,,,,,2024-01-25T17:45:00,,,,0,,,,,,,,,,,,,
2024-01-25 19:00:00,1007.1,14.3,82.0,0.3,26.0,3.9,50.0,0.0,,,,,,,,,,,2024-01-25T18:11:00,,,,0,,,,,,,,,,,,,
2024-01-25 20:00:00,1007.3,13.5,85.0,1.7,357.0,5.7,342.0,0.0,,,,,,,,,,,2024-01-25T19:58:00,,,,0,,,,,,,,,,,,,
2024-01-25 21:00:00,1007.6,12.7,88.0,1.5,356.0,4.0,337.0,0.0,,,,,,,,,,,2024-01-25T20:56:00,,,,0,,,,,,,,,,,,,
2024-01-25 22:00:00,1008.2,12.2,91.0,0.7,336.0,3.5,27.0,0.0,,,,,,,,,,,2024-01-25T21:01:00,,,,0,,,,,,,,,,,,,
2024-01-25 23:00:00,1008.6,11.8,93.0,1.7,74.0,4.4,11.0,0.0,,,,,,,,,,,2024-01-25T22:24:00,,,,0,,,,,,,,,,,,,
2024-01-26 00:00:00,1008.5,11.5,94.0,0.8,80.0,3.4,41.0,0.0,,,,,,,,,,,2024-01-25T23:18:00,,,,0,,,,,,,,,,,,,
2024-01-26 01:00:00,1008.0,11.4,95.0,0.1,0.0,3.1,26.0,0.0,,,,,,,,,,,2024-01-26T00:02:00,,,,0,,,,,,,,,,,,,
2024-01-26 02:00:00,1007.6,11.2,96.0,0.0,0.0,1.6,83.0,0.0,,,,,,,,,,,2024-01-26T01:06:00,,,,0,,,,,,,,,,,,,
