,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-01-26 03:00:00,1007.5,11.4,97.0,1.3,68.0,2.7,54.0,0.0,,,,,,,,,,,2024-01-26T02:55:00,,,,0,,,,,,,,,,,,,
2024-01-26 04:00:00,1007.2,11.3,97.0,0.5,76.0,2.6,70.0,0.0,,,,,,,,,,,2024-01-26T03:39:00,,,,0,,,,,,,,,,,,,
2024-01-26 05:00:00,1007.1,10.8,98.0,0.0,0.0,1.8,48.0,0.0,,,,,,,,,,,2024-01-26T04:01:00,,,,0,,,,,,,,,,,,,
2024-01-26 06:00:00,1007.6,10.9,98.0,0.4,319.0,1.3,327.0,0.0,,,,,,,,,,,2024-01-26T05:59:00,,,,0,,,,,,,,,,,,,
2024-01-26 07:00:00,1008.4,11.3,98.0,1.5,45.0,2.8,39.0,0.0,,,,,,,,,,,2024-01-26T06:10:00,,,,0,,,,,,,,,,,,,
2024-01-26 08:00:00,1008.6,11.8,97.0,1.2,63.0,3.3,65.0,0.0,,,,,,,,,,,2024-01-26T07:13:00,,,,0,,,,,,,,,,,,,
2024-01-26 09:00:00,1008.7,14.0,89.0,0.3,335.0,2.2,31.0,0.0,,,,,,,,,,,2024-01-26T08:31:00,,,,0,,,,,,,,,,,,,
2024-01-26 10:00:00,1008.7,16.5,79.0,0.2,0.0,2.1,228.0,0.0,,,,,,,,,,,2024-01-26T09:47:00,,,,0,,,,,,,,,,,,,
2024-01-26 11:00:00,1008.0,18.1,73.0,0.4,283.0,3.0,306.0,0.0,,,,,,,,,,,2024-01-26T10:39:00,,,,0,,,,,,,,,,,,,
2024-01-26 12:00:00,1007.2,19.6,66.0,1.2,329.0,4.6,335.0,0.0,,,,,,,,,,,2024-01-26T11:54:00,,,,0,,,,,,,,,,,,,
2024-01-26 13:00:00,1006.1,20.5,63.0,1.2,306.0,5.9,339.0,0.0,,,,,,,,,,,2024-01-26T12:21:00,,,,0,,,,,,,,,,,,,
2024-01-26 14:00:00,1005.3,21.0,60.0,1.1,315.0,3.2,245.0,0.0,,,,,,,,,,,2024-01-26T13:10:00,,,,0,,,,,,,,,,,,,
2024-01-26 15:00:00,1005.0,20.5,63.0,1.2,283.0,4.0,334.0,0.0,,,,,,,,,,,2024-01-26T14:54:00,,,,0,,,,,,,,,,,,,
2024-01-26 16:00:00,1004.8,20.1,64.0,0.7,275.0,7.1,326.0,0.0,,,,,,,,,,,2024-01-26T15:04:00,,,,0,,,,,,,,,,,,,
2024-01-26 17:00:00,1005.0,18.8,68.0,0.3,294.0,2.7,347.0,0.0,,,,,,,,,,,2024-01-26T16:39:00,,,,0,,,,,,,,,,,,,
2024-01-26 18:00:00,1004.9,17.0,74.0,0.0,0.0,2.8,295.0,0.0,,,,,,,,,,,2024-01-26T17:15:00,,,,0,,,,,,,,,,,,,
2024-01-26 19:00:00,1005.6,15.5,80.0,0.1,0.0,2.0,332.0,0.0,,,,,,,,,,,2024-01-26T18:43:00,,,,0,,,,,,,,,,,,,
2024-01-26 20:00:00,1006.3,15.2,79.0,0.4,70.0,3.8,42.0,0.0,,,,,,,,,,,2024-01-26T19:28:00,,,,0,,,,,,,,,,,,,
2024-01-26 21:00:00,1006.7,14.4,85.0,0.3,148.0,1.7,330.0,0.0,,,,,,,,,,,2024-01-26T20:12:00,,,,0,,,,,,,,,,,,,
2024-01-26 22:00:00,1007.2,13.5,89.0,0.2,0.0,1.6,128.0,0.0,,,,,,,,,,,2024-01-26T22:00:00,,,,0,,,,,,,,,,,,,
2024-01-26 23:00:00,1007.0,14.0,90.0,0.4,58.0,1.7,83.0,0.0,,,,,,,,,,,2024-01-26T22:48:00,,,,0,,,,,,,,,,,,,
2024-01-27 00:00:00,1006.7,14.1,89.0,0.0,0.0,1.8,252.0,0.0,,,,,,,,,,,2024-01-26T23:25:00,,,,0,,,,,,,,,,,,,
2024-01-27 01:00:00,1006.1,14.2,90.0,0.0,0.0,1.3,146.0,0.0,,,,,,,,,,,2024-01-27T00:14:00,,,,0,,,,,,,,,,,,,
2024-01-27 02:00:00,1005.7,14.1,91.0,0.6,278.0,1.6,265.0,0.0,,,,,,,,,,,2024-01-27T01:56:00,,,,0,,,,,,,,,,,,,
2024-01-27 03:00:00,1005.9,12.9,91.0,0.1,0.0,3.3,320.0,0.0,,,,,,,,,,,2024-01-27T02:06:00,,,,0,,,,,,,,,,,,,
2024-01-27 04:00:00,1005.3,13.2,89.0,0.6,355.0,2.6,73.0,0.0,,,,,,,,,,,2024-01-27T03:45:00,,,,0,,,,,,,,,,,,,
2024-01-27 05:00:00,1005.2,12.6,92.0,0.2,0.0,4.5,39.0,0.0,,,,,,,,,,,2024-01-27T04:02:00,,,,0,,,,,,,,,,,,,
2024-01-27 06:00:00,1005.8,12.2,95.0,0.0,0.0,1.5,159.0,0.0,,,,,,,,,,,2024-01-27T05:33:00,,,,0,,,,,,,,,,,,,
2024-01-27 07:00:00,1006.2,11.8,96.0,0.0,0.0,2.6,336.0,0.0,,,,,,,,,,,2024-01-27T06:11:00,,,,0,,,,,,,,,,,,,
2024-01-27 08:00:00,1007.2,13.2,92.0,0.2,0.0,3.0,22.0,0.0,,,,,,,,,,,2024-01-27T07:32:00,,,,0,,,,,,,,,,,,,
2024-01-27 09:00:00,1007.7,14.4,86.0,1.6,63.0,3.6,88.0,0.0,,,,,,,,,,,2024-01-27T08:50:00,,,,0,,,,,,,,,,,,,
2024-01-27 10:00:00,1007.0,18.5,75.0,0.3,359.0,3.6,64.0,0.0,,,,,,,,,,,2024-01-27T09:34:00,,,,0,,,,,,,,,,,,,
2024-01-27 11:00:00,1006.1,21.5,64.0,2.2,318.0,4.4,341.0,0.0,,,,,,,,,,,2024-01-27T10:58:00,,,,0,,,,,,,,,,,,,
2024-01-27 12:00:00,1005.4,21.6,62.0,1.5,287.0,4.9,343.0,0.0,,,,,,,,,,,2024-01-27T11:05:00,,,,0,,,,,,,,,,,,,
2024-01-27 13:00:00,1004.8,21.7,60.0,1.4,261.0,6.1,334.0,-999.6,,,,,,,,,,,2024-01-27T12:09:00,,,,0,,,,,,,,,,,,,
2024-01-27 14:00:00,1004.4,20.1,65.0,1.3,293.0,5.9,336.0,0.0,,,,,,,,,,,2024-01-27T13:13:00,,,,0,,,,,,,,,,,,,
2024-01-27 15:00:00,1003.9,19.4,67.0,0.3,290.0,4.9,336.0,0.0,,,,,,,,,,,2024-01-27T14:08:00,,,,0,,,,,,,,,,,,,
2024-01-27 16:00:00,1003.9,18.6,71.0,0.3,311.0,3.3,331.0,0.0,,,,,,,,,,,2024-01-27T15:55:00,,,,0,,,,,,,,,,,,,
2024-01-27 17:00:00,1004.4,17.5,75.0,2.0,49.0,5.4,31.0,0.0,,,,,,,,,,,2024-01-27T16:47:00,,,,0,,,,,,,,,,,,,
2024-01-27 18:00:00,1004.4,17.0,78.0,0.6,14.0,3.9,30.0,0.0,,,,,,,,,,,2024-01-27T17:01:00,,,,0,,,,,,,,,,,,,
2024-01-27 19:00:00,1005.1,16.5,81.0,0.2,0.0,2.3,17.0,0.0,,,,,,,,,,,2024-01-27T18:06:00,,,,0,,,,,,,,,,,,,
2024-01-27 20:00:00,1006.4,15.1,87.0,1.2,82.0,3.2,342.0,0.0,,,,,,,,,,,2024-01-27T19:41:00,,,,0,,,,,,,,,,,,,
2024-01-27 21:00:00,1006.1,14.8,88.0,0.2,0.0,3.9,73.0,0.0,,,,,,,,,,,2024-01-27T20:23:00,,,,0,,,,,,,,,,,,,
2024-01-27 22:00:00,1006.0,14.2,90.0,1.0,154.0,2.6,96.0,0.0,,,,,,,,,,,2024-01-27T21:22:00,,,,0,,,,,,,,,,,,,
2024-01-27 23:00:00,1005.9,14.0,92.0,0.9,307.0,2.9,313.0,0.0,,,,,,,,,,,2024-01-27T22:34:00,,,,0,,,,,,,,,,,,,
2024-01-28 00:00:00,1007.2,13.7,93.0,0.8,64.0,3.7,79.0,0.0,,,,,,,,,,,2024-01-27T23:53:00,,,,0,,,,,,,,,,,,,
2024-01-28 01:00:00,1005.7,13.5,93.0,0.8,12.0,3.9,88.0,0.0,,,,,,,,,,,2024-01-28T00:01:00,,,,0,,,,,,,,,,,,,
2024-01-28 02:00:00,1005.1,13.3,93.0,0.3,291.0,4.7,36.0,0.0,,,,,,,,,,,2024-01-28T01:11:00,,,,0,,,,,,,,,,,,,
2024-01-28 03:00:00,1005.3,12.7,96.0,0.9,68.0,2.4,334.0,0.0,,,,,,,,,,,2024-01-28T02:01:00,,,,0,,,,,,,,,,,,,
2024-01-28 04:00:00,1005.2,12.5,96.0,1.0,25.0,3.1,36.0,0.0,,,,,,,,,,,2024-01-28T03:51:00,,,,0,,,,,,,,,,,,,
2024-01-28 05:00:00,1005.1,12.5,96.0,1.5,345.0,4.5,335.0,0.0,,,,,,,,,,,2024-01-28T04:56:00,,,,0,,,,,,,,,,,,,
2024-01-28 06:00:00,1005.9,12.7,95.0,1.0,36.0,5.2,47.0,0.0,,,,,,,,,,,2024-01-28T05:15:00,,,,0,,,,,,,,,,,,,
2024-01-28 07:00:00,1006.3,12.9,94.0,1.6,71.0,4.1,23.0,0.0,,,,,,,,,,,2024-01-28T06:18:00,,,,0,,,,,,,,,,,,,
2024-01-28 08:00:00,1007.1,13.5,93.0,0.9,23.0,3.0,342.0,0.0,,,,,,,,,,,2024-01-28T07:41:00,,,,0,,,,,,,,,,,,,
2024-01-28 09:00:00,1007.6,15.5,86.0,0.6,246.0,3.7,332.0,0.0,,,,,,,,,,,2024-01-28T08:23:00,,,,0,,,,,,,,,,,,,
2024-01-28 10:00:00,1007.0,17.2,77.0,0.8,37.0,2.5,68.0,0.0,,,,,,,,,,,2024-01-28T09:16:00,,,,0,,,,,,,,,,,,,
2024-01-28 11:00:00,1006.8,19.1,71.0,0.5,325.0,4.0,36.0,0.0,,,,,,,,,,,2024-01-28T10:13:00,,,,0,,,,,,,,,,,,,
2024-01-28 12:00:00,1006.1,21.1,64.0,0.7,310.0,3.6,1.0,0.0,,,,,,,,,,,2024-01-28T11:23:00,,,,0,,,,,,,,,,,,,
2024-01-28 13:00:00,1005.1,22.2,59.0,1.2,301.0,4.2,342.0,0.0,,,,,,,,,,,2024-01-28T12:56:00,,,,0,,,,,,,,,,,,,
2024-01-28 14:00:00,1004.2,21.1,60.0,1.2,297.0,4.4,312.0,0.0,,,,,,,,,,,2024-01-28T13:24:00,,,,0,,,,,,,,,,,,,
2024-01-28 15:00:00,1003.5,21.7,58.0,0.8,271.0,3.4,319.0,0.0,,,,,,,,,,,2024-01-28T14:10:00,,,,0,,,,,,,,,,,,,
2024-01-28 16:00:00,1003.9,20.5,61.0,1.6,311.0,4.1,301.0,0.0,,,,,,,,,,,2024-01-28T15:57:00,,,,0,,,,,,,,,,,,,
2024-01-28 17:00:00,1004.4,19.5,65.0,0.3,300.0,4.1,335.0,0.0,,,,,,,,,,,2024-01-28T16:08:00,,,,0,,,,,,,,,,,,,
2024-01-28 18:00:00,1005.1,17.8,67.0,0.8,333.0,3.5,329.0,0.0,,,,,,,,,,,2024-01-28T17:25:00,,,,0,,,,,,,,,,,,,
2024-01-28 19:00:00,1005.5,16.9,69.0,1.3,14.0,4.2,10.0,0.0,,,,,,,,,,,2024-01-28T18:54:00,,,,0,,,,,,,,,,,,,
2024-01-28 20:00:00,1006.1,16.4,72.0,0.1,0.0,4.1,351.0,0.0,,,,,,,,,,,2024-01-28T19:05:00,,,,0,,,,,,,,,,,,,
2024-01-28 21:00:00,1006.4,15.8,74.0,1.4,57.0,3.1,39.0,0.0,,,,,,,,,,,2024-01-28T20:35:00,,,,0,,,,,,,,,,,,,
2024-01-28 22:00:00,1006.4,15.3,76.0,1.0,62.0,3.1,47.0,0.0,,,,,,,,,,,2024-01-28T21:25:00,,,,0,,,,,,,,,,,,,
2024-01-28 23:00:00,1006.5,14.9,78.0,1.1,46.0,3.2,69.0,0.0,,,,,,,,,,,2024-01-28T22:49:00,,,,0,,,,,,,,,,,,,
2024-01-29 00:00:00,1006.2,14.5,81.0,1.1,36.0,3.1,49.0,0.0,,,,,,,,,,,2024-01-28T23:44:00,,,,0,,,,,,,,,,,,,
2024-01-29 01:00:00,1006.4,14.5,82.0,0.8,61.0,3.0,78.0,0.0,,,,,,,,,,,2024-01-29T00:26:00,,,,0,,,,,,,,,,,,,
2024-01-29 02:00:00,1005.5,14.2,84.0,1.7,63.0,3.9,69.0,0.0,,,,,,,,,,,2024-01-29T01:47:00,,,,0,,,,,,,,,,,,,
2024-01-29 03:00:00,,,,,,3.6,34.0,0.0,,,,,,,,,,,2024-01-29T02:22:00,,,,0,,,,,,,,,,,,,
2024-01-29 04:00:00,1005.0,14.2,91.0,0.4,299.0,2.3,168.0,0.0,,,,,,,,,,,2024-01-29T03:10:00,,,,0,,,,,,,,,,,,,
2024-01-29 05:00:00,1005.3,14.3,92.0,0.6,102.0,2.3,153.0,0.0,,,,,,,,,,,2024-01-29T05:00:00,,,,0,,,,,,,,,,,,,
2024-01-29 06:00:00,1005.4,14.0,96.0,0.3,124.0,1.8,105.0,0.5,,,,,,,,,,,2024-01-29T05:01:00,,,,0,,,,,,,,,,,,,
2024-01-29 07:00:00,1005.6,14.2,97.0,0.4,325.0,2.2,301.0,0.0,,,,,,,,,,,2024-01-29T06:54:00,,,,0,,,,,,,,,,,,,
2024-01-29 08:00:00,1005.7,14.4,98.0,0.1,0.0,1.5,317.0,0.0,,,,,,,,,,,2024-01-29T07:01:00,,,,0,,,,,,,,,,,,,
2024-01-29 09:00:00,1005.4,15.6,97.0,1.5,67.0,3.3,87.0,0.0,,,,,,,,,,,2024-01-29T08:58:00,,,,0,,,,,,,,,,,,,
2024-01-29 10:00:00,1004.8,19.4,83.0,1.7,156.0,3.3,158.0,0.0,,,,,,,,,,,2024-01-29T09:59:00,,,,0,,,,,,,,,,,,,
2024-01-29 11:00:00,1005.0,20.8,76.0,1.4,224.0,5.9,353.0,-999.6,,,,,,,,,,,2024-01-29T10:33:00,,,,0,,,,,,,,,,,,,
2024-01-29 12:00:00,1004.9,21.1,74.0,1.3,236.0,4.1,270.0,0.0,,,,,,,,,,,2024-01-29T11:51:00,,,,0,,,,,,,,,,,,,
2024-01-29 13:00:00,1003.1,22.9,67.0,0.4,175.0,4.1,160.0,0.0,,,,,,,,,,,2024-01-29T12:31:00,,,,0,,,,,,,,,,,,,
2024-01-29 14:00:00,1001.8,23.2,66.0,0.7,174.0,4.0,333.0,0.0,,,,,,,,,,,2024-01-29T13:47:00,,,,0,,,,,,,,,,,,,
2024-01-29 15:00:00,1001.1,23.6,66.0,0.8,266.0,4.2,255.0,0.0,,,,,,,,,,,2024-01-29T14:45:00,,,,0,,,,,,,,,,,,,
2024-01-29 16:00:00,1001.2,22.4,70.0,1.3,294.0,4.6,338.0,0.0,,,,,,,,,,,2024-01-29T15:48:00,,,,0,,,,,,,,,,,,,
2024-01-29 17:00:00,1002.9,19.9,81.0,1.0,254.0,4.8,316.0,0.0,,,,,,,,,,,2024-01-29T16:01:00,,,,0,,,,,,,,,,,,,
2024-01-29 18:00:00,1003.8,18.8,87.0,2.1,70.0,4.7,38.0,0.0,,,,,,,,,,,2024-01-29T17:59:00,,,,0,,,,,,,,,,,,,
2024-01-29 19:00:00,1003.6,18.0,90.0,0.5,314.0,4.5,38.0,0.0,,,,,,,,,,,2024-01-29T18:01:00,,,,0,,,,,,,,,,,,,
2024-01-29 20:00:00,1003.9,17.8,91.0,0.5,72.0,2.0,21.0,0.0,,,,,,,,,,,2024-01-29T19:59:00,,,,0,,,,,,,,,,,,,
2024-01-29 21:00:00,1004.3,17.4,94.0,0.7,333.0,2.3,348.0,0.0,,,,,,,,,,,2024-01-29T20:52:00,,,,0,,,,,,,,,,,,,
2024-01-29 22:00:00,1003.9,17.6,94.0,1.1,42.0,2.4,65.0,0.0,,,,,,,,,,,2024-01-29T21:47:00,,,,0,,,,,,,,,,,,,
2024-01-29 23:00:00,1004.0,17.6,93.0,0.7,87.0,2.9,104.0,0.0,,,,,,,,,,,2024-01-29T22:28:00,,,,0,,,,,,,,,,,,,
2024-01-30 00:00:00,1004.1,17.6,93.0,0.1,0.0,2.2,78.0,0.0,,,,,,,,,,,2024-01-29T23:21:00,,,,0,,,,,,,,,,,,,
2024-01-30 01:00:00,1003.6,17.4,94.0,1.2,75.0,2.9,73.0,0.0,,,,,,,,,,,2024-01-30T00:57:00,,,,0,,,,,,,,,,,,,
2024-01-30 02:00:00,1003.3,17.6,92.0,1.2,74.0,3.1,86.0,0.0,,,,,,,,,,,2024-01-30T01:06:00,,,,0,,,,,,,,,,,,,
2024-01-30 03:00:00,1002.6,17.1,93.0,0.0,0.0,3.7,85.0,0.0,,,,,,,,,,,2024-01-30T02:19:00,,,,0,,,,,,,,,,,,,
2024-01-30 04:00:00,1002.1,16.9,95.0,0.3,140.0,1.3,146.0,0.0,,,,,,,,,,,2024-01-30T03:37:00,,,,0,,,,,,,,,,,,,
2024-01-30 05:00:00,1002.0,16.4,96.0,0.0,0.0,0.7,100.0,0.0,,,,,,,,,,,2024-01-30T04:20:00,,,,0,,,,,,,,,,,,,
2024-01-30 06:00:00,1002.5,16.1,97.0,0.2,0.0,1.5,162.0,0.0,,,,,,,,,,,2024-01-30T05:04:00,,,,0,,,,,,,,,,,,,
2024-01-30 07:00:00,1003.1,16.2,98.0,0.3,13.0,1.9,64.0,0.0,,,,,,,,,,,2024-01-30T06:49:00,,,,0,,,,,,,,,,,,,
2024-01-30 08:00:00,1004.0,16.3,98.0,0.4,93.0,2.4,30.0,-999.6,,,,,,,,,,,2024-01-30T07:15:00,,,,0,,,,,,,,,,,,,
2024-01-30 09:00:00,1005.0,16.8,97.0,0.3,280.0,1.5,263.0,0.0,,,,,,,,,,,2024-01-30T08:56:00,,,,0,,,,,,,,,,,,,
2024-01-30 10:00:00,1005.4,17.6,93.0,1.4,87.0,3.0,71.0,0.0,,,,,,,,,,,2024-01-30T09:57:00,,,,0,,,,,,,,,,,,,
2024-01-30 11:00:00,1004.3,20.1,84.0,1.0,354.0,3.2,57.0,0.0,,,,,,,,,,,2024-01-30T10:28:00,,,,0,,,,,,,,,,,,,
2024-01-30 12:00:00,1003.3,23.0,74.0,0.2,0.0,2.8,321.0,0.0,,,,,,,,,,,2024-01-30T11:06:00,,,,0,,,,,,,,,,,,,
2024-01-30 13:00:00,1001.8,24.8,62.0,1.5,320.0,4.7,316.0,0.0,,,,,,,,,,,2024-01-30T12:47:00,,,,0,,,,,,,,,,,,,
2024-01-30 14:00:00,1001.1,24.9,65.0,0.7,293.0,4.3,331.0,0.0,,,,,,,,,,,2024-01-30T13:04:00,,,,0,,,,,,,,,,,,,
2024-01-30 15:00:00,1000.7,24.3,67.0,0.9,312.0,4.8,336.0,0.0,,,,,,,,,,,2024-01-30T14:22:00,,,,0,,,,,,,,,,,,,
2024-01-30 16:00:00,1001.1,24.1,68.0,0.8,297.0,4.4,342.0,0.0,,,,,,,,,,,2024-01-30T15:42:00,,,,0,,,,,,,,,,,,,
2024-01-30 17:00:00,1001.3,24.0,67.0,0.9,297.0,1.9,232.0,0.0,,,,,,,,,,,2024-01-30T16:09:00,,,,0,,,,,,,,,,,,,
2024-01-30 18:00:00,1001.6,21.9,73.0,0.2,0.0,3.5,351.0,0.0,,,,,,,,,,,2024-01-30T17:03:00,,,,0,,,,,,,,,,,,,
2024-01-30 19:00:00,1002.2,20.1,83.0,0.0,0.0,1.5,156.0,0.0,,,,,,,,,,,2024-01-30T18:51:00,,,,0,,,,,,,,,,,,,
2024-01-30 20:00:00,1002.7,19.6,85.0,0.0,0.0,1.5,179.0,0.0,,,,,,,,,,,2024-01-30T19:05:00,,,,0,,,,,,,,,,,,,
2024-01-30 21:00:00,1002.8,19.1,87.0,0.3,155.0,1.1,159.0,0.0,,,,,,,,,,,2024-01-30T20:59:00,,,,0,,,,,,,,,,,,,
2024-01-30 22:00:00,1002.9,18.4,91.0,0.0,0.0,1.4,165.0,0.0,,,,,,,,,,,2024-01-30T21:25:00,,,,0,,,,,,,,,,,,,
2024-01-30 23:00:00,1003.1,18.1,91.0,0.4,131.0,1.3,130.0,0.0,,,,,,,,,,,2024-01-30T22:57:00,,,,0,,,,,,,,,,,,,
2024-01-31 00:00:00,1002.7,17.9,93.0,0.0,0.0,0.5,138.0,0.0,,,,,,,,,,,2024-01-30T23:13:00,,,,0,,,,,,,,,,,,,
2024-01-31 01:00:00,1002.7,17.2,95.0,0.0,0.0,1.5,166.0,0.0,,,,,,,,,,,2024-01-31T00:33:00,,,,0,,,,,,,,,,,,,
2024-01-31 02:00:00,1002.2,16.8,95.0,0.0,0.0,0.7,187.0,0.0,,,,,,,,,,,2024-01-31T01:33:00,,,,0,,,,,,,,,,,,,
2024-01-31 03:00:00,1001.3,16.7,96.0,0.0,0.0,1.3,163.0,0.0,,,,,,,,,,,2024-01-31T02:32:00,,,,0,,,,,,,,,,,,,
2024-01-31 04:00:00,1001.2,17.3,95.0,0.0,0.0,0.4,184.0,0.0,,,,,,,,,,,2024-01-31T03:14:00,,,,0,,,,,,,,,,,,,
2024-01-31 05:00:00,1001.4,17.7,94.0,0.0,0.0,1.4,91.0,0.0,,,,,,,,,,,2024-01-31T04:23:00,,,,0,,,,,,,,,,,,,
2024-01-31 06:00:00,1001.8,17.3,95.0,0.6,150.0,1.5,140.0,0.0,,,,,,,,,,,2024-01-31T05:57:00,,,,0,,,,,,,,,,,,,
2024-01-31 07:00:00,1002.6,17.3,96.0,0.0,0.0,1.2,165.0,0.0,,,,,,,,,,,2024-01-31T06:01:00,,,,0,,,,,,,,,,,,,
2024-01-31 08:00:00,1003.3,17.9,95.0,0.0,0.0,1.1,144.0,0.0,,,,,,,,,,,2024-01-31T07:17:00,,,,0,,,,,,,,,,,,,
2024-01-31 09:00:00,1003.3,21.7,80.0,0.2,0.0,2.3,165.0,0.0,,,,,,,,,,,2024-01-31T08:19:00,,,,0,,,,,,,,,,,,,
2024-01-31 10:00:00,1003.1,24.7,63.0,2.1,30.0,4.9,51.0,0.0,,,,,,,,,,,2024-01-31T09:53:00,,,,0,,,,,,,,,,,,,
2024-01-31 11:00:00,1002.3,25.8,58.0,2.4,358.0,6.5,38.0,0.0,,,,,,,,,,,2024-01-31T10:07:00,,,,0,,,,,,,,,,,,,
2024-01-31 12:00:00,1001.8,26.5,55.0,1.5,11.0,5.8,41.0,0.0,,,,,,,,,,,2024-01-31T11:03:00,,,,0,,,,,,,,,,,,,
2024-01-31 13:00:00,1001.1,26.3,55.0,1.9,337.0,5.7,292.0,0.0,,,,,,,,,,,2024-01-31T12:36:00,,,,0,,,,,,,,,,,,,
2024-01-31 14:00:00,1000.1,26.3,57.0,1.3,326.0,4.4,341.0,0.0,,,,,,,,,,,2024-01-31T13:36:00,,,,0,,,,,,,,,,,,,
2024-01-31 15:00:00,999.2,26.8,56.0,0.8,14.0,3.4,307.0,0.0,,,,,,,,,,,2024-01-31T14:06:00,,,,0,,,,,,,,,,,,,
2024-01-31 16:00:00,999.1,26.7,56.0,0.0,0.0,2.8,37.0,0.0,,,,,,,,,,,2024-01-31T15:05:00,,,,0,,,,,,,,,,,,,
2024-01-31 17:00:00,999.4,26.6,56.0,0.0,0.0,0.8,278.0,0.0,,,,,,,,,,,2024-01-31T16:39:00,,,,0,,,,,,,,,,,,,
2024-01-31 18:00:00,1000.0,25.3,61.0,1.3,345.0,4.5,339.0,0.0,,,,,,,,,,,2024-01-31T17:36:00,,,,0,,,,,,,,,,,,,
2024-01-31 19:00:00,1000.6,23.7,66.0,0.2,0.0,3.2,343.0,0.0,,,,,,,,,,,2024-01-31T18:22:00,,,,0,,,,,,,,,,,,,
2024-01-31 20:00:00,1001.1,21.3,79.0,0.0,0.0,2.1,163.0,0.0,,,,,,,,,,,2024-01-31T19:32:00,,,,0,,,,,,,,,,,,,
2024-01-31 21:00:00,1000.7,20.5,82.0,0.0,0.0,1.0,175.0,0.0,,,,,,,,,,,2024-01-31T20:32:00,,,,0,,,,,,,,,,,,,
2024-01-31 22:00:00,1001.0,19.3,87.0,0.4,187.0,1.3,178.0,0.0,,,,,,,,,,,2024-01-31T22:00:00,,,,0,,,,,,,,,,,,,
2024-01-31 23:00:00,1001.0,18.4,90.0,0.0,0.0,1.4,177.0,0.0,,,,,,,,,,,2024-01-31T22:05:00,,,,0,,,,,,,,,,,,,
2024-02-01 00:00:00,1001.0,18.2,90.0,0.4,159.0,1.8,92.0,0.0,,,,,,,,,,,2024-01-31T23:46:00,,,,0,,,,,,,,,,,,,
2024-02-01 01:00:00,1000.7,17.5,93.0,0.0,0.0,1.0,159.0,0.0,,,,,,,,,,,2024-02-01T00:04:00,,,,0,,,,,,,,,,,,,
2024-02-01 02:00:00,1000.5,17.2,94.0,0.0,0.0,1.1,166.0,0.0,,,,,,,,,,,2024-02-01T01:40:00,,,,0,,,,,,,,,,,,,
2024-02-01 03:00:00,1000.8,17.2,94.0,0.0,0.0,1.8,155.0,0.0,,,,,,,,,,,2024-02-01T02:35:00,,,,0,,,,,,,,,,,,,
2024-02-01 04:00:00,1000.3,17.1,92.0,0.0,0.0,2.8,77.0,0.0,,,,,,,,,,,2024-02-01T03:27:00,,,,0,,,,,,,,,,,,,
2024-02-01 05:00:00,1000.1,16.7,95.0,0.0,0.0,1.1,137.0,0.0,,,,,,,,,,,2024-02-01T04:25:00,,,,0,,,,,,,,,,,,,
2024-02-01 06:00:00,1000.6,16.3,96.0,0.3,152.0,1.0,157.0,0.0,,,,,,,,,,,2024-02-01T06:00:00,,,,0,,,,,,,,,,,,,
2024-02-01 07:00:00,1000.9,16.4,96.0,0.1,0.0,0.8,88.0,0.0,,,,,,,,,,,2024-02-01T07:00:00,,,,0,,,,,,,,,,,,,
2024-02-01 08:00:00,1001.3,18.6,89.0,0.0,0.0,1.4,137.0,0.0,,,,,,,,,,,2024-02-01T07:48:00,,,,0,,,,,,,,,,,,,
2024-02-01 09:00:00,1001.7,21.4,77.0,0.3,262.0,1.7,266.0,0.0,,,,,,,,,,,2024-02-01T08:50:00,,,,0,,,,,,,,,,,,,
