,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-02-01 10:00:00,1001.7,24.3,66.0,0.3,228.0,2.0,249.0,0.0,,,,,,,,,,,2024-02-01T09:39:00,,,,0,,,,,,,,,,,,,
2024-02-01 11:00:00,1001.6,26.3,58.0,1.0,268.0,3.7,1.0,0.0,,,,,,,,,,,2024-02-01T10:49:00,,,,0,,,,,,,,,,,,,
2024-02-01 12:00:00,1000.4,27.2,55.0,1.1,324.0,4.0,335.0,0.0,,,,,,,,,,,2024-02-01T11:24:00,,,,0,,,,,,,,,,,,,
2024-02-01 13:00:00,999.1,27.8,51.0,0.7,330.0,4.3,327.0,0.0,,,,,,,,,,,2024-02-01T12:55:00,,,,0,,,,,,,,,,,,,
2024-02-01 14:00:00,998.7,28.2,51.0,1.3,303.0,6.1,332.0,0.0,,,,,,,,,,,2024-02-01T13:43:00,,,,0,,,,,,,,,,,,,
2024-02-01 15:00:00,998.1,28.5,51.0,1.2,259.0,4.0,333.0,0.0,,,,,,,,,,,2024-02-01T14:39:00,,,,0,,,,,,,,,,,,,
2024-02-01 16:00:00,998.6,27.2,54.0,1.0,292.0,4.5,328.0,0.0,,,,,,,,,,,2024-02-01T15:54:00,,,,0,,,,,,,,,,,,,
2024-02-01 17:00:00,998.9,26.0,57.0,0.5,283.0,5.8,319.0,0.0,,,,,,,,,,,2024-02-01T16:25:00,,,,0,,,,,,,,,,,,,
2024-02-01 18:00:00,999.5,24.5,64.0,0.1,0.0,4.9,320.0,0.0,,,,,,,,,,,2024-02-01T17:02:00,,,,0,,,,,,,,,,,,,
2024-02-01 19:00:00,999.5,22.7,71.0,0.4,70.0,1.9,81.0,0.0,,,,,,,,,,,2024-02-01T18:37:00,,,,0,,,,,,,,,,,,,
2024-02-01 20:00:00,999.8,21.4,77.0,0.0,0.0,1.1,30.0,0.0,,,,,,,,,,,2024-02-01T19:05:00,,,,0,,,,,,,,,,,,,
2024-02-01 21:00:00,1000.1,20.0,83.0,0.3,153.0,1.1,170.0,0.0,,,,,,,,,,,2024-02-01T20:42:00,,,,0,,,,,,,,,,,,,
2024-02-01 22:00:00,1000.0,19.4,84.0,0.7,154.0,1.4,156.0,0.0,,,,,,,,,,,2024-02-01T21:58:00,,,,0,,,,,,,,,,,,,
2024-02-01 23:00:00,1000.3,18.8,88.0,0.0,0.0,1.4,155.0,0.0,,,,,,,,,,,2024-02-01T22:42:00,,,,0,,,,,,,,,,,,,
2024-02-02 00:00:00,1000.1,19.0,88.0,0.0,0.0,1.0,172.0,0.0,,,,,,,,,,,2024-02-01T23:19:00,,,,0,,,,,,,,,,,,,
2024-02-02 01:00:00,999.5,18.7,88.0,0.4,171.0,1.0,163.0,0.0,,,,,,,,,,,2024-02-02T00:27:00,,,,0,,,,,,,,,,,,,
2024-02-02 02:00:00,999.0,17.9,91.0,0.0,0.0,1.5,150.0,0.0,,,,,,,,,,,2024-02-02T01:24:00,,,,0,,,,,,,,,,,,,
2024-02-02 03:00:00,998.8,17.5,92.0,0.3,172.0,1.0,176.0,0.0,,,,,,,,,,,2024-02-02T02:57:00,,,,0,,,,,,,,,,,,,
2024-02-02 04:00:00,998.3,17.7,91.0,0.4,151.0,1.2,142.0,0.0,,,,,,,,,,,2024-02-02T03:13:00,,,,0,,,,,,,,,,,,,
2024-02-02 05:00:00,999.2,17.3,93.0,0.5,154.0,2.0,156.0,0.0,,,,,,,,,,,2024-02-02T04:55:00,,,,0,,,,,,,,,,,,,
2024-02-02 06:00:00,1000.4,18.1,90.0,0.2,0.0,2.7,91.0,0.0,,,,,,,,,,,2024-02-02T05:40:00,,,,0,,,,,,,,,,,,,
2024-02-02 07:00:00,1000.5,19.7,83.0,1.3,47.0,2.5,21.0,0.0,,,,,,,,,,,2024-02-02T06:53:00,,,,0,,,,,,,,,,,,,
2024-02-02 08:00:00,1000.7,20.0,84.0,0.3,259.0,2.0,31.0,0.0,,,,,,,,,,,2024-02-02T07:06:00,,,,0,,,,,,,,,,,,,
2024-02-02 09:00:00,,,,,,1.7,318.0,0.0,,,,,,,,,,,2024-02-02T08:27:00,,,,0,,,,,,,,,,,,,
2024-02-02 10:00:00,1001.5,24.6,64.0,0.7,283.0,2.7,227.0,0.0,,,,,,,,,,,2024-02-02T09:57:00,,,,0,,,,,,,,,,,,,
2024-02-02 11:00:00,1001.1,26.0,63.0,1.3,280.0,3.6,321.0,0.0,,,,,,,,,,,2024-02-02T10:46:00,,,,0,,,,,,,,,,,,,
2024-02-02 12:00:00,1000.4,25.6,67.0,0.9,304.0,6.3,337.0,0.0,,,,,,,,,,,2024-02-02T11:50:00,,,,0,,,,,,,,,,,,,
2024-02-02 13:00:00,999.7,25.9,68.0,1.2,247.0,4.9,327.0,0.0,,,,,,,,,,,2024-02-02T12:19:00,,,,0,,,,,,,,,,,,,
2024-02-02 14:00:00,999.5,24.6,72.0,0.4,274.0,4.8,245.0,0.0,,,,,,,,,,,2024-02-02T13:03:00,,,,0,,,,,,,,,,,,,
2024-02-02 15:00:00,999.3,24.6,72.0,0.2,0.0,3.0,242.0,0.0,,,,,,,,,,,2024-02-02T14:41:00,,,,0,,,,,,,,,,,,,
2024-02-02 16:00:00,999.4,24.4,73.0,0.3,258.0,2.2,261.0,0.0,,,,,,,,,,,2024-02-02T15:09:00,,,,0,,,,,,,,,,,,,
2024-02-02 17:00:00,999.9,22.6,79.0,1.0,283.0,3.9,328.0,0.0,,,,,,,,,,,2024-02-02T16:15:00,,,,0,,,,,,,,,,,,,
2024-02-02 18:00:00,1000.4,20.9,84.0,0.5,311.0,2.8,283.0,0.0,,,,,,,,,,,2024-02-02T17:33:00,,,,0,,,,,,,,,,,,,
2024-02-02 19:00:00,1000.7,19.7,89.0,0.5,320.0,2.7,347.0,0.0,,,,,,,,,,,2024-02-02T18:01:00,,,,0,,,,,,,,,,,,,
2024-02-02 20:00:00,1001.0,19.3,90.0,0.0,0.0,1.4,43.0,0.0,,,,,,,,,,,2024-02-02T19:29:00,,,,0,,,,,,,,,,,,,
2024-02-02 21:00:00,1000.7,18.8,92.0,0.0,0.0,0.7,307.0,0.0,,,,,,,,,,,2024-02-02T20:01:00,,,,0,,,,,,,,,,,,,
2024-02-02 22:00:00,1001.0,18.3,94.0,0.1,0.0,1.3,103.0,0.0,,,,,,,,,,,2024-02-02T21:23:00,,,,0,,,,,,,,,,,,,
2024-02-02 23:00:00,1000.6,18.4,94.0,0.3,238.0,3.1,73.0,0.0,,,,,,,,,,,2024-02-02T22:30:00,,,,0,,,,,,,,,,,,,
2024-02-03 00:00:00,1000.4,18.3,94.0,0.9,39.0,2.7,23.0,0.0,,,,,,,,,,,2024-02-02T23:19:00,,,,0,,,,,,,,,,,,,
2024-02-03 01:00:00,1000.8,17.7,95.0,0.7,319.0,2.3,335.0,0.0,,,,,,,,,,,2024-02-03T00:45:00,,,,0,,,,,,,,,,,,,
2024-02-03 02:00:00,1001.0,17.5,96.0,0.0,0.0,2.7,336.0,0.0,,,,,,,,,,,2024-02-03T01:01:00,,,,0,,,,,,,,,,,,,
2024-02-03 03:00:00,1000.8,17.7,96.0,0.5,13.0,2.5,25.0,0.0,,,,,,,,,,,2024-02-03T02:20:00,,,,0,,,,,,,,,,,,,
2024-02-03 04:00:00,1000.7,17.3,96.0,0.6,72.0,2.1,26.0,0.0,,,,,,,,,,,2024-02-03T03:27:00,,,,0,,,,,,,,,,,,,
2024-02-03 05:00:00,1000.8,17.0,97.0,0.7,69.0,2.0,103.0,0.0,,,,,,,,,,,2024-02-03T04:44:00,,,,0,,,,,,,,,,,,,
2024-02-03 06:00:00,1000.8,17.0,97.0,1.3,74.0,3.1,84.0,0.0,,,,,,,,,,,2024-02-03T05:04:00,,,,0,,,,,,,,,,,,,
2024-02-03 07:00:00,1001.0,17.2,97.0,0.0,0.0,2.5,150.0,0.0,,,,,,,,,,,2024-02-03T06:02:00,,,,0,,,,,,,,,,,,,
2024-02-03 08:00:00,1001.6,17.9,96.0,0.1,0.0,1.6,164.0,0.0,,,,,,,,,,,2024-02-03T07:38:00,,,,0,,,,,,,,,,,,,
2024-02-03 09:00:00,1002.1,20.1,86.0,0.3,303.0,1.4,254.0,0.0,,,,,,,,,,,2024-02-03T08:58:00,,,,0,,,,,,,,,,,,,
2024-02-03 10:00:00,1001.9,22.5,75.0,0.6,26.0,1.6,100.0,0.0,,,,,,,,,,,2024-02-03T09:53:00,,,,0,,,,,,,,,,,,,
2024-02-03 11:00:00,1001.1,26.0,63.0,0.6,38.0,2.5,78.0,0.0,,,,,,,,,,,2024-02-03T10:49:00,,,,0,,,,,,,,,,,,,
2024-02-03 12:00:00,1000.4,27.3,61.0,1.3,296.0,4.9,321.0,0.0,,,,,,,,,,,2024-02-03T11:49:00,,,,0,,,,,,,,,,,,,
2024-02-03 13:00:00,999.6,28.4,56.0,1.3,283.0,4.5,330.0,0.0,,,,,,,,,,,2024-02-03T12:33:00,,,,0,,,,,,,,,,,,,
2024-02-03 14:00:00,998.9,28.3,58.0,1.3,294.0,4.8,347.0,0.0,,,,,,,,,,,2024-02-03T13:01:00,,,,0,,,,,,,,,,,,,
2024-02-03 15:00:00,998.5,27.6,61.0,0.7,271.0,5.1,9.0,0.0,,,,,,,,,,,2024-02-03T14:13:00,,,,0,,,,,,,,,,,,,
2024-02-03 16:00:00,998.5,25.7,66.0,1.7,282.0,4.7,338.0,0.0,,,,,,,,,,,2024-02-03T15:23:00,,,,0,,,,,,,,,,,,,
2024-02-03 17:00:00,998.7,24.6,68.0,1.0,295.0,4.2,4.0,0.0,,,,,,,,,,,2024-02-03T16:40:00,,,,0,,,,,,,,,,,,,
2024-02-03 18:00:00,998.9,22.7,75.0,1.0,334.0,2.9,351.0,0.0,,,,,,,,,,,2024-02-03T17:01:00,,,,0,,,,,,,,,,,,,
2024-02-03 19:00:00,998.8,22.2,78.0,0.2,0.0,1.8,318.0,0.0,,,,,,,,,,,2024-02-03T18:23:00,,,,0,,,,,,,,,,,,,
2024-02-03 20:00:00,1000.0,20.8,85.0,0.6,302.0,3.0,352.0,0.0,,,,,,,,,,,2024-02-03T19:38:00,,,,0,,,,,,,,,,,,,
2024-02-03 21:00:00,1000.1,20.8,86.0,0.0,0.0,3.1,326.0,0.0,,,,,,,,,,,2024-02-03T20:03:00,,,,0,,,,,,,,,,,,,
2024-02-03 22:00:00,1000.0,20.2,88.0,0.1,0.0,3.4,335.0,-999.6,,,,,,,,,,,2024-02-03T21:14:00,,,,0,,,,,,,,,,,,,
2024-02-03 23:00:00,1000.0,19.7,91.0,0.3,248.0,2.0,289.0,0.0,,,,,,,,,,,2024-02-03T22:36:00,,,,0,,,,,,,,,,,,,
2024-02-04 00:00:00,999.9,19.6,91.0,0.2,0.0,1.8,306.0,0.0,,,,,,,,,,,2024-02-03T23:28:00,,,,0,,,,,,,,,,,,,
2024-02-04 01:00:00,999.8,19.3,93.0,1.0,316.0,2.1,302.0,0.0,,,,,,,,,,,2024-02-04T00:24:00,,,,0,,,,,,,,,,,,,
2024-02-04 02:00:00,999.5,19.1,94.0,0.0,0.0,1.9,336.0,0.0,,,,,,,,,,,2024-02-04T01:28:00,,,,0,,,,,,,,,,,,,
2024-02-04 03:00:00,999.2,18.8,95.0,0.6,324.0,2.0,344.0,0.0,,,,,,,,,,,2024-02-04T03:00:00,,,,0,,,,,,,,,,,,,
2024-02-04 04:00:00,998.6,18.5,95.0,0.0,0.0,2.0,333.0,-999.6,,,,,,,,,,,2024-02-04T03:03:00,,,,0,,,,,,,,,,,,,
2024-02-04 05:00:00,998.6,18.3,97.0,0.8,326.0,2.3,335.0,0.0,,,,,,,,,,,2024-02-04T04:56:00,,,,0,,,,,,,,,,,,,
2024-02-04 06:00:00,999.4,18.3,98.0,0.4,318.0,2.2,311.0,0.0,,,,,,,,,,,2024-02-04T05:04:00,,,,0,,,,,,,,,,,,,
2024-02-04 07:00:00,1000.2,18.4,98.0,0.2,0.0,1.5,311.0,0.0,,,,,,,,,,,2024-02-04T06:29:00,,,,0,,,,,,,,,,,,,
2024-02-04 08:00:00,1000.5,18.6,98.0,1.5,37.0,2.3,36.0,0.0,,,,,,,,,,,2024-02-04T07:57:00,,,,0,,,,,,,,,,,,,
2024-02-04 09:00:00,1000.1,20.1,92.0,1.4,55.0,3.6,31.0,0.0,,,,,,,,,,,2024-02-04T08:35:00,,,,0,,,,,,,,,,,,,
2024-02-04 10:00:00,999.7,22.4,82.0,0.4,160.0,3.1,19.0,0.0,,,,,,,,,,,2024-02-04T09:03:00,,,,0,,,,,,,,,,,,,
2024-02-04 11:00:00,999.0,24.2,71.0,0.3,49.0,2.9,37.0,0.0,,,,,,,,,,,2024-02-04T10:46:00,,,,0,,,,,,,,,,,,,
2024-02-04 12:00:00,998.3,25.0,71.0,1.0,274.0,4.2,336.0,0.0,,,,,,,,,,,2024-02-04T11:34:00,,,,0,,,,,,,,,,,,,
2024-02-04 13:00:00,996.8,25.3,70.0,1.7,342.0,3.9,351.0,0.0,,,,,,,,,,,2024-02-04T12:57:00,,,,0,,,,,,,,,,,,,
2024-02-04 14:00:00,996.1,25.6,70.0,1.1,293.0,4.9,331.0,0.0,,,,,,,,,,,2024-02-04T13:35:00,,,,0,,,,,,,,,,,,,
2024-02-04 15:00:00,996.3,25.2,71.0,0.4,276.0,4.7,335.0,0.0,,,,,,,,,,,2024-02-04T14:02:00,,,,0,,,,,,,,,,,,,
2024-02-04 16:00:00,997.4,24.6,73.0,0.7,256.0,3.2,340.0,0.0,,,,,,,,,,,2024-02-04T15:14:00,,,,0,,,,,,,,,,,,,
2024-02-04 17:00:00,997.7,24.2,75.0,0.2,0.0,2.0,306.0,-999.6,,,,,,,,,,,2024-02-04T16:16:00,,,,0,,,,,,,,,,,,,
2024-02-04 18:00:00,997.7,23.3,80.0,0.8,160.0,1.7,168.0,0.0,,,,,,,,,,,2024-02-04T17:59:00,,,,0,,,,,,,,,,,,,
2024-02-04 19:00:00,998.3,22.3,85.0,1.1,273.0,3.6,344.0,0.0,,,,,,,,,,,2024-02-04T18:28:00,,,,0,,,,,,,,,,,,,
2024-02-04 20:00:00,,,,,,5.6,333.0,-999.6,,,,,,,,,,,2024-02-04T19:34:00,,,,0,,,,,,,,,,,,,
2024-02-04 21:00:00,1000.4,19.1,95.0,1.0,77.0,3.5,309.0,0.0,,,,,,,,,,,2024-02-04T20:27:00,,,,0,,,,,,,,,,,,,
2024-02-04 22:00:00,1001.4,19.3,93.0,0.0,0.0,4.3,22.0,0.0,,,,,,,,,,,2024-02-04T21:15:00,,,,0,,,,,,,,,,,,,
2024-02-04 23:00:00,1000.6,18.7,95.0,0.1,0.0,2.7,337.0,0.0,,,,,,,,,,,2024-02-04T22:13:00,,,,0,,,,,,,,,,,,,
2024-02-05 00:00:00,1000.4,18.5,93.0,1.1,347.0,4.6,331.0,0.0,,,,,,,,,,,2024-02-04T23:54:00,,,,0,,,,,,,,,,,,,
2024-02-05 01:00:00,1000.0,17.3,93.0,1.9,37.0,4.1,27.0,0.0,,,,,,,,,,,2024-02-05T00:42:00,,,,0,,,,,,,,,,,,,
2024-02-05 02:00:00,998.8,16.8,93.0,0.0,0.0,4.1,79.0,0.0,,,,,,,,,,,2024-02-05T01:28:00,,,,0,,,,,,,,,,,,,
2024-02-05 03:00:00,998.4,17.1,92.0,0.1,0.0,2.9,77.0,0.0,,,,,,,,,,,2024-02-05T02:33:00,,,,0,,,,,,,,,,,,,
2024-02-05 04:00:00,998.3,17.5,94.0,0.8,140.0,3.9,352.0,0.0,,,,,,,,,,,2024-02-05T03:38:00,,,,0,,,,,,,,,,,,,
2024-02-05 05:00:00,999.4,17.4,94.0,1.2,90.0,3.4,329.0,0.0,,,,,,,,,,,2024-02-05T04:28:00,,,,0,,,,,,,,,,,,,
2024-02-05 06:00:00,1000.0,17.7,92.0,0.1,0.0,4.2,47.0,0.0,,,,,,,,,,,2024-02-05T05:22:00,,,,0,,,,,,,,,,,,,
2024-02-05 07:00:00,1000.3,17.8,89.0,0.7,110.0,5.9,355.0,0.0,,,,,,,,,,,2024-02-05T06:42:00,,,,0,,,,,,,,,,,,,
2024-02-05 08:00:00,1001.0,18.7,85.0,1.5,47.0,4.0,2.0,0.0,,,,,,,,,,,2024-02-05T07:48:00,,,,0,,,,,,,,,,,,,
2024-02-05 09:00:00,1001.7,19.8,81.0,0.8,347.0,4.2,340.0,0.0,,,,,,,,,,,2024-02-05T08:36:00,,,,0,,,,,,,,,,,,,
2024-02-05 10:00:00,1001.9,20.8,77.0,1.9,76.0,3.8,113.0,0.0,,,,,,,,,,,2024-02-05T09:27:00,,,,0,,,,,,,,,,,,,
2024-02-05 11:00:00,1001.1,21.8,74.0,0.5,147.0,3.6,83.0,0.0,,,,,,,,,,,2024-02-05T10:27:00,,,,0,,,,,,,,,,,,,
2024-02-05 12:00:00,1000.5,22.4,71.0,1.5,158.0,3.0,160.0,0.0,,,,,,,,,,,2024-02-05T11:49:00,,,,0,,,,,,,,,,,,,
2024-02-05 13:00:00,999.4,23.0,69.0,0.9,162.0,3.1,165.0,0.0,,,,,,,,,,,2024-02-05T12:32:00,,,,0,,,,,,,,,,,,,
2024-02-05 14:00:00,998.4,23.3,67.0,1.4,62.0,2.8,137.0,0.0,,,,,,,,,,,2024-02-05T13:21:00,,,,0,,,,,,,,,,,,,
2024-02-05 15:00:00,997.9,23.9,67.0,1.0,67.0,3.7,69.0,0.0,,,,,,,,,,,2024-02-05T14:27:00,,,,0,,,,,,,,,,,,,
2024-02-05 16:00:00,998.6,23.7,70.0,1.7,66.0,4.0,85.0,0.0,,,,,,,,,,,2024-02-05T15:22:00,,,,0,,,,,,,,,,,,,
2024-02-05 17:00:00,999.7,23.7,73.0,0.5,113.0,2.4,166.0,0.0,,,,,,,,,,,2024-02-05T16:01:00,,,,0,,,,,,,,,,,,,
2024-02-05 18:00:00,1000.1,22.5,80.0,0.0,0.0,2.7,342.0,0.0,,,,,,,,,,,2024-02-05T17:35:00,,,,0,,,,,,,,,,,,,
2024-02-05 19:00:00,999.8,20.9,84.0,0.5,312.0,2.8,347.0,0.0,,,,,,,,,,,2024-02-05T18:12:00,,,,0,,,,,,,,,,,,,
2024-02-05 20:00:00,1000.0,19.4,89.0,0.8,298.0,3.4,305.0,0.0,,,,,,,,,,,2024-02-05T19:20:00,,,,0,,,,,,,,,,,,,
2024-02-05 21:00:00,1000.9,18.5,91.0,0.0,0.0,3.7,340.0,0.0,,,,,,,,,,,2024-02-05T20:09:00,,,,0,,,,,,,,,,,,,
2024-02-05 22:00:00,1000.7,18.5,92.0,0.0,0.0,1.9,164.0,0.0,,,,,,,,,,,2024-02-05T21:22:00,,,,0,,,,,,,,,,,,,
2024-02-05 23:00:00,1000.9,18.5,92.0,0.3,88.0,1.6,86.0,0.0,,,,,,,,,,,2024-02-05T22:53:00,,,,0,,,,,,,,,,,,,
2024-02-06 00:00:00,1001.0,18.4,92.0,0.0,0.0,1.6,297.0,0.0,,,,,,,,,,,2024-02-05T23:42:00,,,,0,,,,,,,,,,,,,
2024-02-06 01:00:00,1000.7,18.0,92.0,0.2,0.0,1.6,339.0,0.0,,,,,,,,,,,2024-02-06T00:31:00,,,,0,,,,,,,,,,,,,
2024-02-06 02:00:00,1000.9,16.9,92.0,0.6,299.0,3.6,284.0,0.0,,,,,,,,,,,2024-02-06T01:48:00,,,,0,,,,,,,,,,,,,
2024-02-06 03:00:00,1000.5,17.1,92.0,0.2,0.0,1.9,334.0,0.0,,,,,,,,,,,2024-02-06T02:01:00,,,,0,,,,,,,,,,,,,
2024-02-06 04:00:00,1000.7,17.1,92.0,0.0,0.0,1.9,274.0,0.0,,,,,,,,,,,2024-02-06T03:30:00,,,,0,,,,,,,,,,,,,
2024-02-06 05:00:00,1001.0,17.5,92.0,0.3,28.0,2.1,156.0,0.0,,,,,,,,,,,2024-02-06T04:35:00,,,,0,,,,,,,,,,,,,
2024-02-06 06:00:00,1001.8,17.1,92.0,0.7,293.0,3.0,345.0,0.0,,,,,,,,,,,2024-02-06T06:00:00,,,,0,,,,,,,,,,,,,
2024-02-06 07:00:00,1002.6,16.6,91.0,0.3,299.0,3.7,337.0,0.0,,,,,,,,,,,2024-02-06T06:13:00,,,,0,,,,,,,,,,,,,
2024-02-06 08:00:00,1003.0,17.1,90.0,0.2,0.0,1.9,343.0,0.0,,,,,,,,,,,2024-02-06T07:03:00,,,,0,,,,,,,,,,,,,
2024-02-06 09:00:00,1003.2,17.8,89.0,0.9,29.0,2.1,35.0,0.0,,,,,,,,,,,2024-02-06T08:38:00,,,,0,,,,,,,,,,,,,
2024-02-06 10:00:00,1003.6,18.5,87.0,0.2,0.0,1.9,83.0,0.0,,,,,,,,,,,2024-02-06T09:49:00,,,,0,,,,,,,,,,,,,
2024-02-06 11:00:00,1003.3,19.6,85.0,0.1,0.0,2.2,349.0,0.0,,,,,,,,,,,2024-02-06T10:24:00,,,,0,,,,,,,,,,,,,
2024-02-06 12:00:00,1002.3,21.0,79.0,0.7,332.0,1.9,298.0,0.0,,,,,,,,,,,2024-02-06T11:55:00,,,,0,,,,,,,,,,,,,
2024-02-06 13:00:00,1001.2,23.7,72.0,0.4,325.0,2.2,227.0,0.0,,,,,,,,,,,2024-02-06T12:50:00,,,,0,,,,,,,,,,,,,
2024-02-06 14:00:00,1000.1,24.3,68.0,1.4,331.0,4.0,336.0,0.0,,,,,,,,,,,2024-02-06T13:47:00,,,,0,,,,,,,,,,,,,
2024-02-06 15:00:00,999.5,23.7,69.0,1.1,286.0,6.1,307.0,0.0,,,,,,,,,,,2024-02-06T14:24:00,,,,0,,,,,,,,,,,,,
2024-02-06 16:00:00,999.4,23.6,68.0,1.0,274.0,4.1,328.0,0.0,,,,,,,,,,,2024-02-06T15:16:00,,,,0,,,,,,,,,,,,,
2024-02-06 17:00:00,999.7,21.5,75.0,0.4,283.0,3.7,315.0,0.0,,,,,,,,,,,2024-02-06T16:17:00,,,,0,,,,,,,,,,,,,
2024-02-06 18:00:00,999.8,20.6,79.0,0.0,0.0,2.9,334.0,0.0,,,,,,,,,,,2024-02-06T17:11:00,,,,0,,,,,,,,,,,,,
2024-02-06 19:00:00,999.6,20.5,79.0,0.1,0.0,3.2,74.0,0.0,,,,,,,,,,,2024-02-06T18:28:00,,,,0,,,,,,,,,,,,,
2024-02-06 20:00:00,1000.0,19.5,84.0,0.9,323.0,1.9,330.0,0.0,,,,,,,,,,,2024-02-06T19:16:00,,,,0,,,,,,,,,,,,,
2024-02-06 21:00:00,1000.1,18.8,87.0,0.5,277.0,2.7,337.0,0.0,,,,,,,,,,,2024-02-06T20:20:00,,,,0,,,,,,,,,,,,,
2024-02-06 22:00:00,1000.3,17.5,91.0,0.5,287.0,4.2,339.0,0.0,,,,,,,,,,,2024-02-06T21:26:00,,,,0,,,,,,,,,,,,,
2024-02-06 23:00:00,1000.4,17.5,91.0,0.3,263.0,1.8,154.0,0.0,,,,,,,,,,,2024-02-06T22:33:00,,,,0,,,,,,,,,,,,,
2024-02-07 00:00:00,1000.1,17.1,92.0,0.9,311.0,1.7,227.0,0.0,,,,,,,,,,,2024-02-06T23:01:00,,,,0,,,,,,,,,,,,,
2024-02-07 01:00:00,1000.0,16.8,93.0,0.6,358.0,2.4,342.0,0.0,,,,,,,,,,,2024-02-07T00:17:00,,,,0,,,,,,,,,,,,,
2024-02-07 02:00:00,999.8,17.0,92.0,0.0,0.0,2.2,334.0,0.0,,,,,,,,,,,2024-02-07T01:15:00,,,,0,,,,,,,,,,,,,
2024-02-07 03:00:00,999.8,16.9,92.0,1.2,55.0,3.3,78.0,0.0,,,,,,,,,,,2024-02-07T02:51:00,,,,0,,,,,,,,,,,,,
2024-02-07 04:00:00,999.3,17.3,92.0,0.9,312.0,3.0,320.0,0.0,,,,,,,,,,,2024-02-07T04:00:00,,,,0,,,,,,,,,,,,,
2024-02-07 05:00:00,999.8,16.9,93.0,0.0,0.0,3.0,299.0,0.0,,,,,,,,,,,2024-02-07T04:04:00,,,,0,,,,,,,,,,,,,
2024-02-07 06:00:00,999.8,16.9,92.0,0.6,338.0,3.4,49.0,0.0,,,,,,,,,,,2024-02-07T05:40:00,,,,0,,,,,,,,,,,,,
2024-02-07 07:00:00,999.4,16.8,93.0,1.8,4.0,3.6,57.0,0.0,,,,,,,,,,,2024-02-07T06:35:00,,,,0,,,,,,,,,,,,,
2024-02-07 08:00:00,999.2,17.3,92.0,1.4,52.0,3.4,63.0,0.0,,,,,,,,,,,2024-02-07T07:12:00,,,,0,,,,,,,,,,,,,
2024-02-07 09:00:00,1000.0,18.6,87.0,0.1,0.0,3.3,308.0,0.0,,,,,,,,,,,2024-02-07T08:50:00,,,,0,,,,,,,,,,,,,
2024-02-07 10:00:00,999.9,19.0,86.0,1.4,318.0,3.8,318.0,0.0,,,,,,,,,,,2024-02-07T09:58:00,,,,0,,,,,,,,,,,,,
2024-02-07 11:00:00,999.7,18.0,87.0,0.9,289.0,3.7,340.0,0.0,,,,,,,,,,,2024-02-07T10:03:00,,,,0,,,,,,,,,,,,,
2024-02-07 12:00:00,998.8,19.0,84.0,1.6,56.0,3.0,68.0,0.0,,,,,,,,,,,2024-02-07T11:54:00,,,,0,,,,,,,,,,,,,
2024-02-07 13:00:00,997.8,19.6,81.0,1.0,344.0,3.6,61.0,0.0,,,,,,,,,,,2024-02-07T12:18:00,,,,0,,,,,,,,,,,,,
2024-02-07 14:00:00,996.6,19.9,80.0,0.8,347.0,1.8,8.0,0.0,,,,,,,,,,,2024-02-07T13:58:00,,,,0,,,,,,,,,,,,,
2024-02-07 15:00:00,996.6,18.9,83.0,0.6,265.0,3.7,342.0,0.0,,,,,,,,,,,2024-02-07T14:41:00,,,,0,,,,,,,,,,,,,
2024-02-07 16:00:00,996.6,18.0,87.0,1.9,23.0,4.5,16.0,0.0,,,,,,,,,,,2024-02-07T15:57:00,,,,0,,,,,,,,,,,,,
