,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-02-07 17:00:00,996.6,16.0,93.0,3.2,24.0,8.8,47.0,0.0,,,,,,,,,,,2024-02-07T16:20:00,,,,0,,,,,,,,,,,,,
2024-02-07 18:00:00,996.7,16.0,92.0,1.6,5.0,5.9,44.0,0.0,,,,,,,,,,,2024-02-07T17:01:00,,,,0,,,,,,,,,,,,,
2024-02-07 19:00:00,996.7,15.9,92.0,1.9,335.0,4.1,38.0,0.0,,,,,,,,,,,2024-02-07T18:09:00,,,,0,,,,,,,,,,,,,
2024-02-07 20:00:00,997.5,14.4,91.0,2.6,26.0,5.9,49.0,-999.6,,,,,,,,,,,2024-02-07T19:51:00,,,,0,,,,,,,,,,,,,
2024-02-07 21:00:00,997.4,14.4,91.0,1.8,349.0,7.1,39.0,0.0,,,,,,,,,,,2024-02-07T20:17:00,,,,0,,,,,,,,,,,,,
2024-02-07 22:00:00,997.4,14.3,91.0,2.2,64.0,5.7,44.0,0.0,,,,,,,,,,,2024-02-07T21:03:00,,,,0,,,,,,,,,,,,,
2024-02-07 23:00:00,,,,,,3.4,41.0,0.0,,,,,,,,,,,2024-02-07T22:01:00,,,,0,,,,,,,,,,,,,
2024-02-08 00:00:00,997.1,14.2,93.0,0.7,287.0,5.6,339.0,0.0,,,,,,,,,,,2024-02-07T23:16:00,,,,0,,,,,,,,,,,,,
2024-02-08 01:00:00,996.6,14.1,95.0,0.9,342.0,2.8,310.0,2.0,,,,,,,,,,,2024-02-08T00:06:00,,,,0,,,,,,,,,,,,,
2024-02-08 02:00:00,997.2,13.9,98.0,0.6,297.0,2.6,248.0,2.0,,,,,,,,,,,2024-02-08T01:26:00,,,,0,,,,,,,,,,,,,
2024-02-08 03:00:00,995.4,13.8,100.0,1.2,43.0,3.6,42.0,0.0,,,,,,,,,,,2024-02-08T02:52:00,,,,0,,,,,,,,,,,,,
2024-02-08 04:00:00,996.5,13.7,99.0,1.2,255.0,5.9,334.0,5.0,,,,,,,,,,,2024-02-08T03:46:00,,,,0,,,,,,,,,,,,,
2024-02-08 05:00:00,996.6,13.5,100.0,1.2,59.0,3.8,169.0,8.0,,,,,,,,,,,2024-02-08T04:33:00,,,,0,,,,,,,,,,,,,
2024-02-08 06:00:00,997.3,13.9,100.0,0.5,312.0,3.4,129.0,2.5,,,,,,,,,,,2024-02-08T05:24:00,,,,0,,,,,,,,,,,,,
2024-02-08 07:00:00,997.9,14.2,100.0,0.0,0.0,2.3,355.0,0.0,,,,,,,,,,,2024-02-08T06:16:00,,,,0,,,,,,,,,,,,,
2024-02-08 08:00:00,998.7,13.9,100.0,0.2,0.0,2.9,330.0,0.0,,,,,,,,,,,2024-02-08T07:29:00,,,,0,,,,,,,,,,,,,
2024-02-08 09:00:00,998.1,14.7,100.0,0.4,284.0,2.5,70.0,-999.6,,,,,,,,,,,2024-02-08T08:12:00,,,,0,,,,,,,,,,,,,
2024-02-08 10:00:00,999.0,15.3,100.0,0.4,282.0,2.8,345.0,0.0,,,,,,,,,,,2024-02-08T09:16:00,,,,0,,,,,,,,,,,,,
2024-02-08 11:00:00,999.1,15.2,98.0,0.2,0.0,3.9,346.0,0.0,,,,,,,,,,,2024-02-08T10:09:00,,,,0,,,,,,,,,,,,,
2024-02-08 12:00:00,997.9,15.6,95.0,0.5,2.0,2.6,28.0,0.0,,,,,,,,,,,2024-02-08T11:15:00,,,,0,,,,,,,,,,,,,
2024-02-08 13:00:00,997.5,16.4,91.0,0.3,278.0,2.8,328.0,0.0,,,,,,,,,,,2024-02-08T12:01:00,,,,0,,,,,,,,,,,,,
2024-02-08 14:00:00,996.8,16.4,93.0,0.0,0.0,2.4,352.0,0.0,,,,,,,,,,,2024-02-08T13:41:00,,,,0,,,,,,,,,,,,,
2024-02-08 15:00:00,996.6,17.3,87.0,0.5,141.0,4.1,82.0,0.0,,,,,,,,,,,2024-02-08T14:44:00,,,,0,,,,,,,,,,,,,
2024-02-08 16:00:00,996.2,17.9,88.0,0.2,0.0,3.9,64.0,0.0,,,,,,,,,,,2024-02-08T15:26:00,,,,0,,,,,,,,,,,,,
2024-02-08 17:00:00,996.4,17.2,88.0,1.1,302.0,3.0,344.0,0.0,,,,,,,,,,,2024-02-08T16:59:00,,,,0,,,,,,,,,,,,,
2024-02-08 18:00:00,997.1,16.1,90.0,0.9,299.0,4.3,339.0,0.0,,,,,,,,,,,2024-02-08T17:07:00,,,,0,,,,,,,,,,,,,
2024-02-08 19:00:00,998.1,15.1,91.0,0.9,332.0,2.7,232.0,0.0,,,,,,,,,,,2024-02-08T18:04:00,,,,0,,,,,,,,,,,,,
2024-02-08 20:00:00,998.4,14.6,91.0,1.4,44.0,3.1,39.0,0.0,,,,,,,,,,,2024-02-08T19:29:00,,,,0,,,,,,,,,,,,,
2024-02-08 21:00:00,999.3,14.5,92.0,0.2,0.0,2.4,333.0,0.0,,,,,,,,,,,2024-02-08T20:44:00,,,,0,,,,,,,,,,,,,
2024-02-08 22:00:00,999.5,13.7,97.0,0.2,0.0,3.0,297.0,0.5,,,,,,,,,,,2024-02-08T21:25:00,,,,0,,,,,,,,,,,,,
2024-02-08 23:00:00,999.7,13.4,97.0,1.5,359.0,5.5,9.0,0.0,,,,,,,,,,,2024-02-08T22:50:00,,,,0,,,,,,,,,,,,,
2024-02-09 00:00:00,999.9,13.4,97.0,0.2,0.0,4.5,4.0,0.0,,,,,,,,,,,2024-02-08T23:06:00,,,,0,,,,,,,,,,,,,
2024-02-09 01:00:00,999.6,13.4,98.0,0.2,0.0,2.1,72.0,0.0,,,,,,,,,,,2024-02-09T00:08:00,,,,0,,,,,,,,,,,,,
2024-02-09 02:00:00,1000.1,13.2,100.0,0.0,0.0,4.5,332.0,1.0,,,,,,,,,,,2024-02-09T01:19:00,,,,0,,,,,,,,,,,,,
2024-02-09 03:00:00,1000.6,12.8,100.0,0.0,0.0,3.1,78.0,3.0,,,,,,,,,,,2024-02-09T02:40:00,,,,0,,,,,,,,,,,,,
2024-02-09 04:00:00,1001.6,13.0,100.0,0.2,0.0,1.8,61.0,2.5,,,,,,,,,,,2024-02-09T03:05:00,,,,0,,,,,,,,,,,,,
2024-02-09 05:00:00,1001.4,12.8,100.0,1.4,45.0,4.5,157.0,4.0,,,,,,,,,,,2024-02-09T04:16:00,,,,0,,,,,,,,,,,,,
2024-02-09 06:00:00,,,,,,2.9,1.0,0.0,,,,,,,,,,,2024-02-09T05:49:00,,,,0,,,,,,,,,,,,,
2024-02-09 07:00:00,1002.2,12.7,100.0,0.4,326.0,5.0,342.0,0.0,,,,,,,,,,,2024-02-09T06:20:00,,,,0,,,,,,,,,,,,,
2024-02-09 08:00:00,1003.1,12.8,100.0,2.7,41.0,5.0,37.0,0.0,,,,,,,,,,,2024-02-09T07:52:00,,,,0,,,,,,,,,,,,,
2024-02-09 09:00:00,1003.1,12.4,100.0,1.7,17.0,5.3,49.0,0.0,,,,,,,,,,,2024-02-09T08:40:00,,,,0,,,,,,,,,,,,,
2024-02-09 10:00:00,1003.8,13.2,97.0,1.3,67.0,4.5,317.0,0.0,,,,,,,,,,,2024-02-09T09:05:00,,,,0,,,,,,,,,,,,,
2024-02-09 11:00:00,1003.8,13.5,94.0,1.3,29.0,3.2,89.0,0.0,,,,,,,,,,,2024-02-09T10:03:00,,,,0,,,,,,,,,,,,,
2024-02-09 12:00:00,1003.2,14.1,90.0,1.2,351.0,3.7,65.0,0.0,,,,,,,,,,,2024-02-09T11:18:00,,,,0,,,,,,,,,,,,,
2024-02-09 13:00:00,1002.5,15.5,86.0,1.2,335.0,3.6,85.0,0.0,,,,,,,,,,,2024-02-09T12:31:00,,,,0,,,,,,,,,,,,,
2024-02-09 14:00:00,1002.0,15.7,86.0,0.8,283.0,2.8,336.0,0.0,,,,,,,,,,,2024-02-09T13:05:00,,,,0,,,,,,,,,,,,,
2024-02-09 15:00:00,1001.8,15.4,85.0,0.7,279.0,3.6,334.0,0.0,,,,,,,,,,,2024-02-09T14:39:00,,,,0,,,,,,,,,,,,,
2024-02-09 16:00:00,1001.8,15.0,84.0,2.7,36.0,4.9,48.0,0.0,,,,,,,,,,,2024-02-09T15:56:00,,,,0,,,,,,,,,,,,,
2024-02-09 17:00:00,1002.0,14.5,85.0,2.3,22.0,5.2,48.0,0.0,,,,,,,,,,,2024-02-09T16:27:00,,,,0,,,,,,,,,,,,,
2024-02-09 18:00:00,1002.7,13.7,88.0,1.9,26.0,6.0,43.0,0.0,,,,,,,,,,,2024-02-09T17:58:00,,,,0,,,,,,,,,,,,,
2024-02-09 19:00:00,1003.4,12.7,90.0,2.8,21.0,6.4,48.0,0.0,,,,,,,,,,,2024-02-09T18:19:00,,,,0,,,,,,,,,,,,,
2024-02-09 20:00:00,1003.9,12.4,91.0,1.8,26.0,6.1,46.0,0.0,,,,,,,,,,,2024-02-09T19:06:00,,,,0,,,,,,,,,,,,,
2024-02-09 21:00:00,1004.2,12.4,92.0,1.0,11.0,4.4,33.0,0.0,,,,,,,,,,,2024-02-09T20:05:00,,,,0,,,,,,,,,,,,,
2024-02-09 22:00:00,1004.7,12.2,94.0,1.6,49.0,3.3,62.0,0.0,,,,,,,,,,,2024-02-09T21:43:00,,,,0,,,,,,,,,,,,,
2024-02-09 23:00:00,1005.3,12.4,94.0,0.8,89.0,2.8,347.0,0.0,,,,,,,,,,,2024-02-09T22:15:00,,,,0,,,,,,,,,,,,,
2024-02-10 00:00:00,1005.1,12.4,95.0,0.0,0.0,2.7,346.0,0.0,,,,,,,,,,,2024-02-09T23:27:00,,,,0,,,,,,,,,,,,,
2024-02-10 01:00:00,1004.4,12.6,95.0,0.9,55.0,2.5,79.0,0.0,,,,,,,,,,,2024-02-10T00:50:00,,,,0,,,,,,,,,,,,,
2024-02-10 02:00:00,1004.3,12.6,94.0,0.3,341.0,2.5,351.0,0.0,,,,,,,,,,,2024-02-10T01:13:00,,,,0,,,,,,,,,,,,,
2024-02-10 03:00:00,1004.0,12.2,94.0,1.8,49.0,3.1,33.0,0.0,,,,,,,,,,,2024-02-10T02:57:00,,,,0,,,,,,,,,,,,,
2024-02-10 04:00:00,1004.0,12.2,93.0,1.7,43.0,4.2,49.0,0.0,,,,,,,,,,,2024-02-10T03:53:00,,,,0,,,,,,,,,,,,,
2024-02-10 05:00:00,1003.9,12.4,92.0,1.1,337.0,3.7,30.0,0.0,,,,,,,,,,,2024-02-10T04:06:00,,,,0,,,,,,,,,,,,,
2024-02-10 06:00:00,1004.4,12.5,93.0,1.3,36.0,2.7,2.0,0.0,,,,,,,,,,,2024-02-10T05:15:00,,,,0,,,,,,,,,,,,,
2024-02-10 07:00:00,1005.1,12.6,92.0,0.9,31.0,3.0,12.0,0.0,,,,,,,,,,,2024-02-10T06:37:00,,,,0,,,,,,,,,,,,,
2024-02-10 08:00:00,1005.7,12.9,90.0,1.0,19.0,3.3,24.0,0.0,,,,,,,,,,,2024-02-10T07:33:00,,,,0,,,,,,,,,,,,,
2024-02-10 09:00:00,1006.1,13.5,89.0,1.1,23.0,2.8,8.0,0.0,,,,,,,,,,,2024-02-10T08:23:00,,,,0,,,,,,,,,,,,,
2024-02-10 10:00:00,1006.5,13.8,87.0,0.2,0.0,3.0,325.0,0.0,,,,,,,,,,,2024-02-10T09:08:00,,,,0,,,,,,,,,,,,,
2024-02-10 11:00:00,1006.1,14.4,85.0,1.1,326.0,2.1,47.0,0.0,,,,,,,,,,,2024-02-10T10:19:00,,,,0,,,,,,,,,,,,,
2024-02-10 12:00:00,1005.8,15.0,84.0,0.6,321.0,1.9,319.0,0.0,,,,,,,,,,,2024-02-10T11:03:00,,,,0,,,,,,,,,,,,,
2024-02-10 13:00:00,1005.0,15.3,83.0,0.2,0.0,2.4,336.0,0.0,,,,,,,,,,,2024-02-10T12:42:00,,,,0,,,,,,,,,,,,,
2024-02-10 14:00:00,1004.3,15.4,83.0,0.4,335.0,1.6,332.0,0.0,,,,,,,,,,,2024-02-10T13:04:00,,,,0,,,,,,,,,,,,,
2024-02-10 15:00:00,1004.2,15.8,83.0,0.6,114.0,2.7,67.0,0.0,,,,,,,,,,,2024-02-10T14:43:00,,,,0,,,,,,,,,,,,,
2024-02-10 16:00:00,1004.2,16.0,80.0,1.2,56.0,2.8,142.0,0.0,,,,,,,,,,,2024-02-10T15:16:00,,,,0,,,,,,,,,,,,,
2024-02-10 17:00:00,1004.7,16.2,84.0,0.4,49.0,1.8,77.0,-999.6,,,,,,,,,,,2024-02-10T16:13:00,,,,0,,,,,,,,,,,,,
2024-02-10 18:00:00,1005.2,16.2,84.0,0.5,62.0,1.5,168.0,0.0,,,,,,,,,,,2024-02-10T17:04:00,,,,0,,,,,,,,,,,,,
2024-02-10 19:00:00,1005.6,15.8,89.0,0.0,0.0,0.9,329.0,0.0,,,,,,,,,,,2024-02-10T18:10:00,,,,0,,,,,,,,,,,,,
2024-02-10 20:00:00,1005.8,15.6,91.0,0.0,0.0,1.1,147.0,-999.6,,,,,,,,,,,2024-02-10T19:49:00,,,,0,,,,,,,,,,,,,
2024-02-10 21:00:00,1006.6,15.3,86.0,0.8,26.0,3.6,40.0,0.0,,,,,,,,,,,2024-02-10T21:00:00,,,,0,,,,,,,,,,,,,
2024-02-10 22:00:00,1006.8,14.7,79.0,2.0,33.0,4.2,6.0,0.0,,,,,,,,,,,2024-02-10T21:01:00,,,,0,,,,,,,,,,,,,
2024-02-10 23:00:00,1006.7,14.3,82.0,0.2,0.0,3.2,40.0,0.0,,,,,,,,,,,2024-02-10T22:09:00,,,,0,,,,,,,,,,,,,
2024-02-11 00:00:00,1006.6,13.7,86.0,0.7,87.0,1.5,51.0,0.0,,,,,,,,,,,2024-02-10T23:52:00,,,,0,,,,,,,,,,,,,
2024-02-11 01:00:00,1006.5,13.1,87.0,0.2,0.0,2.4,85.0,0.0,,,,,,,,,,,2024-02-11T00:02:00,,,,0,,,,,,,,,,,,,
2024-02-11 02:00:00,1006.0,12.5,90.0,1.1,53.0,2.8,77.0,0.0,,,,,,,,,,,2024-02-11T01:14:00,,,,0,,,,,,,,,,,,,
2024-02-11 03:00:00,1005.7,11.8,92.0,0.9,79.0,2.7,88.0,0.0,,,,,,,,,,,2024-02-11T02:54:00,,,,0,,,,,,,,,,,,,
2024-02-11 04:00:00,1005.4,11.5,94.0,0.0,0.0,1.5,77.0,0.0,,,,,,,,,,,2024-02-11T03:10:00,,,,0,,,,,,,,,,,,,
2024-02-11 05:00:00,1006.0,11.2,96.0,0.1,0.0,1.1,165.0,0.0,,,,,,,,,,,2024-02-11T04:32:00,,,,0,,,,,,,,,,,,,
2024-02-11 06:00:00,1006.4,11.0,98.0,0.0,0.0,1.7,141.0,0.0,,,,,,,,,,,2024-02-11T05:14:00,,,,0,,,,,,,,,,,,,
2024-02-11 07:00:00,1007.5,10.8,99.0,0.0,0.0,0.7,294.0,0.0,,,,,,,,,,,2024-02-11T06:47:00,,,,0,,,,,,,,,,,,,
2024-02-11 08:00:00,1007.7,11.6,100.0,0.8,52.0,2.2,78.0,0.0,,,,,,,,,,,2024-02-11T07:32:00,,,,0,,,,,,,,,,,,,
2024-02-11 09:00:00,1008.7,12.1,99.0,1.7,42.0,4.3,39.0,0.0,,,,,,,,,,,2024-02-11T08:05:00,,,,0,,,,,,,,,,,,,
2024-02-11 10:00:00,1008.7,16.1,83.0,0.1,0.0,3.6,36.0,0.0,,,,,,,,,,,2024-02-11T09:04:00,,,,0,,,,,,,,,,,,,
2024-02-11 11:00:00,1008.1,19.8,71.0,0.3,234.0,2.3,146.0,0.0,,,,,,,,,,,2024-02-11T10:01:00,,,,0,,,,,,,,,,,,,
2024-02-11 12:00:00,1007.5,20.5,65.0,1.5,319.0,4.0,300.0,0.0,,,,,,,,,,,2024-02-11T11:37:00,,,,0,,,,,,,,,,,,,
2024-02-11 13:00:00,1006.6,22.5,44.0,1.0,304.0,3.7,340.0,0.0,,,,,,,,,,,2024-02-11T12:10:00,,,,0,,,,,,,,,,,,,
2024-02-11 14:00:00,1005.5,23.1,30.0,1.1,331.0,3.7,8.0,0.0,,,,,,,,,,,2024-02-11T13:28:00,,,,0,,,,,,,,,,,,,
2024-02-11 15:00:00,1005.1,24.1,26.0,1.8,146.0,4.7,155.0,0.0,,,,,,,,,,,2024-02-11T14:59:00,,,,0,,,,,,,,,,,,,
2024-02-11 16:00:00,1005.1,23.5,31.0,1.9,326.0,7.8,52.0,0.0,,,,,,,,,,,2024-02-11T15:02:00,,,,0,,,,,,,,,,,,,
2024-02-11 17:00:00,1005.8,21.6,47.0,1.0,317.0,4.5,308.0,0.0,,,,,,,,,,,2024-02-11T16:13:00,,,,0,,,,,,,,,,,,,
2024-02-11 18:00:00,1006.5,19.0,53.0,0.1,0.0,2.1,331.0,0.0,,,,,,,,,,,2024-02-11T17:04:00,,,,0,,,,,,,,,,,,,
2024-02-11 19:00:00,1006.9,15.9,73.0,0.8,172.0,1.6,174.0,0.0,,,,,,,,,,,2024-02-11T18:30:00,,,,0,,,,,,,,,,,,,
2024-02-11 20:00:00,1007.6,14.5,76.0,0.2,0.0,1.3,77.0,0.0,,,,,,,,,,,2024-02-11T19:34:00,,,,0,,,,,,,,,,,,,
2024-02-11 21:00:00,1007.8,13.0,80.0,0.5,159.0,1.3,172.0,0.0,,,,,,,,,,,2024-02-11T20:26:00,,,,0,,,,,,,,,,,,,
2024-02-11 22:00:00,1008.0,12.2,85.0,0.0,0.0,1.4,173.0,0.0,,,,,,,,,,,2024-02-11T21:20:00,,,,0,,,,,,,,,,,,,
2024-02-11 23:00:00,1007.6,11.5,87.0,0.6,164.0,1.2,85.0,0.0,,,,,,,,,,,2024-02-11T22:08:00,,,,0,,,,,,,,,,,,,
2024-02-12 00:00:00,1007.6,10.8,89.0,0.1,0.0,1.4,138.0,0.0,,,,,,,,,,,2024-02-11T23:55:00,,,,0,,,,,,,,,,,,,
2024-02-12 01:00:00,1007.4,10.7,90.0,0.2,0.0,1.1,153.0,0.0,,,,,,,,,,,2024-02-12T00:06:00,,,,0,,,,,,,,,,,,,
2024-02-12 02:00:00,1007.1,10.2,91.0,0.1,0.0,1.2,171.0,0.0,,,,,,,,,,,2024-02-12T01:34:00,,,,0,,,,,,,,,,,,,
2024-02-12 03:00:00,1006.5,10.2,92.0,0.2,0.0,1.2,157.0,0.0,,,,,,,,,,,2024-02-12T02:06:00,,,,0,,,,,,,,,,,,,
2024-02-12 04:00:00,1006.3,9.9,92.0,0.4,130.0,1.2,58.0,0.0,,,,,,,,,,,2024-02-12T03:57:00,,,,0,,,,,,,,,,,,,
2024-02-12 05:00:00,1006.4,9.9,91.0,0.1,0.0,1.1,176.0,0.0,,,,,,,,,,,2024-02-12T04:29:00,,,,0,,,,,,,,,,,,,
2024-02-12 06:00:00,1007.1,9.3,93.0,0.0,0.0,1.2,158.0,0.0,,,,,,,,,,,2024-02-12T05:44:00,,,,0,,,,,,,,,,,,,
2024-02-12 07:00:00,1007.7,9.5,93.0,0.0,0.0,1.1,167.0,0.0,,,,,,,,,,,2024-02-12T06:25:00,,,,0,,,,,,,,,,,,,
2024-02-12 08:00:00,1008.3,13.2,79.0,0.2,0.0,1.5,166.0,0.0,,,,,,,,,,,2024-02-12T07:09:00,,,,0,,,,,,,,,,,,,
2024-02-12 09:00:00,1008.7,16.3,65.0,0.3,309.0,1.4,335.0,0.0,,,,,,,,,,,2024-02-12T08:50:00,,,,0,,,,,,,,,,,,,
2024-02-12 10:00:00,1008.4,19.1,57.0,0.3,13.0,1.9,84.0,0.0,,,,,,,,,,,2024-02-12T09:20:00,,,,0,,,,,,,,,,,,,
2024-02-12 11:00:00,1007.9,21.5,45.0,0.8,290.0,3.0,253.0,0.0,,,,,,,,,,,2024-02-12T10:57:00,,,,0,,,,,,,,,,,,,
2024-02-12 12:00:00,1007.9,23.0,45.0,1.2,292.0,4.5,316.0,0.0,,,,,,,,,,,2024-02-12T11:56:00,,,,0,,,,,,,,,,,,,
2024-02-12 13:00:00,1006.8,23.1,46.0,1.5,268.0,5.6,353.0,0.0,,,,,,,,,,,2024-02-12T12:51:00,,,,0,,,,,,,,,,,,,
2024-02-12 14:00:00,1006.1,23.2,45.0,1.0,259.0,5.5,349.0,0.0,,,,,,,,,,,2024-02-12T13:40:00,,,,0,,,,,,,,,,,,,
2024-02-12 15:00:00,1005.5,22.6,48.0,2.1,307.0,5.2,334.0,0.0,,,,,,,,,,,2024-02-12T14:59:00,,,,0,,,,,,,,,,,,,
2024-02-12 16:00:00,1006.2,21.5,52.0,1.5,277.0,6.8,348.0,0.0,,,,,,,,,,,2024-02-12T15:06:00,,,,0,,,,,,,,,,,,,
2024-02-12 17:00:00,1006.9,19.7,63.0,0.4,279.0,5.4,335.0,0.0,,,,,,,,,,,2024-02-12T16:03:00,,,,0,,,,,,,,,,,,,
2024-02-12 18:00:00,1006.8,18.6,66.0,0.0,0.0,1.9,258.0,0.0,,,,,,,,,,,2024-02-12T17:18:00,,,,0,,,,,,,,,,,,,
2024-02-12 19:00:00,1006.8,16.8,78.0,0.4,161.0,1.2,166.0,0.0,,,,,,,,,,,2024-02-12T18:59:00,,,,0,,,,,,,,,,,,,
2024-02-12 20:00:00,1007.4,15.0,84.0,0.3,167.0,1.5,154.0,0.0,,,,,,,,,,,2024-02-12T19:40:00,,,,0,,,,,,,,,,,,,
2024-02-12 21:00:00,1007.5,14.5,82.0,0.2,0.0,1.2,174.0,0.0,,,,,,,,,,,2024-02-12T20:17:00,,,,0,,,,,,,,,,,,,
2024-02-12 22:00:00,1007.7,13.1,89.0,0.3,173.0,1.5,158.0,0.0,,,,,,,,,,,2024-02-12T21:35:00,,,,0,,,,,,,,,,,,,
2024-02-12 23:00:00,1007.7,12.6,88.0,0.0,0.0,1.1,181.0,0.0,,,,,,,,,,,2024-02-12T22:26:00,,,,0,,,,,,,,,,,,,
2024-02-13 00:00:00,1007.6,11.8,89.0,0.0,0.0,1.4,171.0,0.0,,,,,,,,,,,2024-02-12T23:22:00,,,,0,,,,,,,,,,,,,
2024-02-13 01:00:00,1007.1,11.2,89.0,0.3,156.0,1.4,152.0,0.0,,,,,,,,,,,2024-02-13T00:34:00,,,,0,,,,,,,,,,,,,
2024-02-13 02:00:00,1006.4,11.0,89.0,0.0,0.0,1.3,144.0,0.0,,,,,,,,,,,2024-02-13T01:34:00,,,,0,,,,,,,,,,,,,
2024-02-13 03:00:00,1006.0,10.6,88.0,0.5,170.0,1.5,146.0,0.0,,,,,,,,,,,2024-02-13T02:16:00,,,,0,,,,,,,,,,,,,
2024-02-13 04:00:00,1005.8,9.9,89.0,0.1,0.0,1.8,175.0,0.0,,,,,,,,,,,2024-02-13T03:44:00,,,,0,,,,,,,,,,,,,
2024-02-13 05:00:00,1005.8,9.9,89.0,0.6,150.0,1.2,147.0,0.0,,,,,,,,,,,2024-02-13T04:59:00,,,,0,,,,,,,,,,,,,
2024-02-13 06:00:00,1006.2,9.6,88.0,0.2,0.0,1.5,156.0,0.0,,,,,,,,,,,2024-02-13T05:46:00,,,,0,,,,,,,,,,,,,
2024-02-13 07:00:00,1006.8,9.6,89.0,0.2,0.0,1.4,170.0,0.0,,,,,,,,,,,2024-02-13T06:20:00,,,,0,,,,,,,,,,,,,
2024-02-13 08:00:00,1007.0,13.0,74.0,0.0,0.0,1.2,129.0,0.0,,,,,,,,,,,2024-02-13T07:43:00,,,,0,,,,,,,,,,,,,
2024-02-13 09:00:00,1007.1,16.7,60.0,0.3,328.0,1.4,342.0,0.0,,,,,,,,,,,2024-02-13T08:59:00,,,,0,,,,,,,,,,,,,
2024-02-13 10:00:00,1007.2,20.0,51.0,0.3,259.0,1.6,249.0,0.0,,,,,,,,,,,2024-02-13T09:55:00,,,,0,,,,,,,,,,,,,
2024-02-13 11:00:00,1006.4,22.1,32.0,0.8,20.0,2.7,340.0,0.0,,,,,,,,,,,2024-02-13T10:29:00,,,,0,,,,,,,,,,,,,
2024-02-13 12:00:00,1005.8,22.8,36.0,1.1,290.0,5.2,336.0,0.0,,,,,,,,,,,2024-02-13T11:30:00,,,,0,,,,,,,,,,,,,
2024-02-13 13:00:00,1004.4,23.1,31.0,1.8,329.0,4.7,331.0,0.0,,,,,,,,,,,2024-02-13T12:18:00,,,,0,,,,,,,,,,,,,
2024-02-13 14:00:00,1003.3,23.7,35.0,2.1,319.0,5.6,343.0,0.0,,,,,,,,,,,2024-02-13T13:59:00,,,,0,,,,,,,,,,,,,
2024-02-13 15:00:00,1002.9,23.3,40.0,1.1,315.0,5.2,342.0,0.0,,,,,,,,,,,2024-02-13T14:26:00,,,,0,,,,,,,,,,,,,
2024-02-13 16:00:00,1002.6,23.4,40.0,1.1,281.0,5.4,242.0,-999.6,,,,,,,,,,,2024-02-13T15:42:00,,,,0,,,,,,,,,,,,,
2024-02-13 17:00:00,1003.0,22.7,38.0,0.8,333.0,4.7,48.0,0.0,,,,,,,,,,,2024-02-13T16:16:00,,,,0,,,,,,,,,,,,,
2024-02-13 18:00:00,1003.7,21.1,40.0,0.6,357.0,4.1,32.0,0.0,,,,,,,,,,,2024-02-13T17:13:00,,,,0,,,,,,,,,,,,,
2024-02-13 19:00:00,1003.9,18.1,58.0,1.6,55.0,3.1,27.0,0.0,,,,,,,,,,,2024-02-13T18:51:00,,,,0,,,,,,,,,,,,,
2024-02-13 20:00:00,1004.3,17.1,61.0,0.6,53.0,3.0,52.0,0.0,,,,,,,,,,,2024-02-13T19:04:00,,,,0,,,,,,,,,,,,,
2024-02-13 21:00:00,1004.5,15.1,71.0,0.4,170.0,2.2,84.0,0.0,,,,,,,,,,,2024-02-13T20:18:00,,,,0,,,,,,,,,,,,,
2024-02-13 22:00:00,1004.5,14.1,76.0,0.5,161.0,1.2,171.0,0.0,,,,,,,,,,,2024-02-13T21:01:00,,,,0,,,,,,,,,,,,,
2024-02-13 23:00:00,1004.7,13.3,79.0,0.4,170.0,1.3,171.0,0.0,,,,,,,,,,,2024-02-13T22:29:00,,,,0,,,,,,,,,,,,,
