,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-02-14 00:00:00,1004.3,12.7,83.0,0.3,171.0,1.7,174.0,0.0,,,,,,,,,,,2024-02-13T23:06:00,,,,0,,,,,,,,,,,,,
2024-02-14 01:00:00,1004.2,12.4,86.0,0.0,0.0,1.1,171.0,0.0,,,,,,,,,,,2024-02-14T00:19:00,,,,0,,,,,,,,,,,,,
2024-02-14 02:00:00,1003.8,12.0,86.0,0.4,166.0,1.3,164.0,0.0,,,,,,,,,,,2024-02-14T01:58:00,,,,0,,,,,,,,,,,,,
2024-02-14 03:00:00,1003.0,11.8,88.0,0.6,167.0,1.3,152.0,0.0,,,,,,,,,,,2024-02-14T02:05:00,,,,0,,,,,,,,,,,,,
2024-02-14 04:00:00,1002.6,11.5,89.0,0.1,0.0,1.3,144.0,0.0,,,,,,,,,,,2024-02-14T03:31:00,,,,0,,,,,,,,,,,,,
2024-02-14 05:00:00,1002.9,11.4,89.0,0.0,0.0,1.8,148.0,0.0,,,,,,,,,,,2024-02-14T04:26:00,,,,0,,,,,,,,,,,,,
2024-02-14 06:00:00,1003.1,11.0,91.0,0.0,0.0,1.6,155.0,0.0,,,,,,,,,,,2024-02-14T05:30:00,,,,0,,,,,,,,,,,,,
2024-02-14 07:00:00,1003.7,11.3,90.0,0.1,0.0,1.8,137.0,0.0,,,,,,,,,,,2024-02-14T06:31:00,,,,0,,,,,,,,,,,,,
2024-02-14 08:00:00,1004.0,15.6,73.0,0.1,0.0,1.2,137.0,0.0,,,,,,,,,,,2024-02-14T07:52:00,,,,0,,,,,,,,,,,,,
2024-02-14 09:00:00,1005.0,18.2,61.0,0.0,0.0,1.5,175.0,0.0,,,,,,,,,,,2024-02-14T08:02:00,,,,0,,,,,,,,,,,,,
2024-02-14 10:00:00,1004.4,23.0,47.0,0.2,0.0,1.7,159.0,0.0,,,,,,,,,,,2024-02-14T09:34:00,,,,0,,,,,,,,,,,,,
2024-02-14 11:00:00,1003.7,24.1,44.0,0.8,341.0,5.0,42.0,0.0,,,,,,,,,,,2024-02-14T10:37:00,,,,0,,,,,,,,,,,,,
2024-02-14 12:00:00,1002.7,25.0,40.0,1.0,277.0,5.6,339.0,0.0,,,,,,,,,,,2024-02-14T11:06:00,,,,0,,,,,,,,,,,,,
2024-02-14 13:00:00,1001.2,26.2,40.0,1.2,305.0,4.1,331.0,0.0,,,,,,,,,,,2024-02-14T12:23:00,,,,0,,,,,,,,,,,,,
2024-02-14 14:00:00,1000.2,26.3,39.0,0.9,280.0,5.3,348.0,0.0,,,,,,,,,,,2024-02-14T13:11:00,,,,0,,,,,,,,,,,,,
2024-02-14 15:00:00,999.6,26.7,38.0,1.0,287.0,5.5,310.0,0.0,,,,,,,,,,,2024-02-14T14:36:00,,,,0,,,,,,,,,,,,,
2024-02-14 16:00:00,999.5,26.5,42.0,1.4,270.0,4.9,230.0,0.0,,,,,,,,,,,2024-02-14T15:54:00,,,,0,,,,,,,,,,,,,
2024-02-14 17:00:00,999.4,24.4,50.0,0.8,289.0,4.8,327.0,0.0,,,,,,,,,,,2024-02-14T16:15:00,,,,0,,,,,,,,,,,,,
2024-02-14 18:00:00,1000.1,22.6,55.0,0.0,0.0,3.0,235.0,0.0,,,,,,,,,,,2024-02-14T17:01:00,,,,0,,,,,,,,,,,,,
2024-02-14 19:00:00,1000.4,20.1,68.0,0.9,75.0,2.2,65.0,0.0,,,,,,,,,,,2024-02-14T18:51:00,,,,0,,,,,,,,,,,,,
2024-02-14 20:00:00,1000.7,18.8,73.0,0.3,93.0,2.9,44.0,0.0,,,,,,,,,,,2024-02-14T19:16:00,,,,0,,,,,,,,,,,,,
2024-02-14 21:00:00,1001.0,17.6,79.0,0.1,0.0,1.8,160.0,0.0,,,,,,,,,,,2024-02-14T20:29:00,,,,0,,,,,,,,,,,,,
2024-02-14 22:00:00,1001.0,16.6,83.0,0.1,0.0,1.4,175.0,0.0,,,,,,,,,,,2024-02-14T21:18:00,,,,0,,,,,,,,,,,,,
2024-02-14 23:00:00,1001.2,15.8,86.0,0.5,158.0,1.5,171.0,0.0,,,,,,,,,,,2024-02-14T22:52:00,,,,0,,,,,,,,,,,,,
2024-02-15 00:00:00,1000.8,15.3,89.0,0.0,0.0,1.3,168.0,0.0,,,,,,,,,,,2024-02-14T23:45:00,,,,0,,,,,,,,,,,,,
2024-02-15 01:00:00,1000.7,15.1,90.0,0.2,0.0,1.4,145.0,0.0,,,,,,,,,,,2024-02-15T00:14:00,,,,0,,,,,,,,,,,,,
2024-02-15 02:00:00,1000.6,14.8,90.0,0.5,160.0,1.2,140.0,0.0,,,,,,,,,,,2024-02-15T01:34:00,,,,0,,,,,,,,,,,,,
2024-02-15 03:00:00,1000.2,14.9,90.0,0.0,0.0,1.7,157.0,0.0,,,,,,,,,,,2024-02-15T02:07:00,,,,0,,,,,,,,,,,,,
2024-02-15 04:00:00,1000.1,14.4,92.0,0.3,171.0,1.5,171.0,0.0,,,,,,,,,,,2024-02-15T03:30:00,,,,0,,,,,,,,,,,,,
2024-02-15 05:00:00,1000.2,14.4,91.0,0.0,0.0,1.1,161.0,0.0,,,,,,,,,,,2024-02-15T04:35:00,,,,0,,,,,,,,,,,,,
2024-02-15 06:00:00,1000.5,14.1,93.0,0.1,0.0,1.2,154.0,0.0,,,,,,,,,,,2024-02-15T05:11:00,,,,0,,,,,,,,,,,,,
2024-02-15 07:00:00,1001.4,14.1,93.0,0.2,0.0,0.9,183.0,0.0,,,,,,,,,,,2024-02-15T06:30:00,,,,0,,,,,,,,,,,,,
2024-02-15 08:00:00,1001.6,17.0,83.0,0.1,0.0,0.9,150.0,0.0,,,,,,,,,,,2024-02-15T07:41:00,,,,0,,,,,,,,,,,,,
2024-02-15 09:00:00,1001.7,19.5,73.0,0.1,0.0,1.2,246.0,0.0,,,,,,,,,,,2024-02-15T08:58:00,,,,0,,,,,,,,,,,,,
2024-02-15 10:00:00,1001.9,23.3,57.0,0.2,0.0,1.9,360.0,0.0,,,,,,,,,,,2024-02-15T09:45:00,,,,0,,,,,,,,,,,,,
2024-02-15 11:00:00,1001.0,26.3,47.0,0.7,282.0,2.7,239.0,0.0,,,,,,,,,,,2024-02-15T10:48:00,,,,0,,,,,,,,,,,,,
2024-02-15 12:00:00,1000.2,27.2,48.0,1.6,293.0,6.0,341.0,0.0,,,,,,,,,,,2024-02-15T12:00:00,,,,0,,,,,,,,,,,,,
2024-02-15 13:00:00,999.1,27.8,48.0,1.1,281.0,5.9,343.0,0.0,,,,,,,,,,,2024-02-15T12:47:00,,,,0,,,,,,,,,,,,,
2024-02-15 14:00:00,998.4,28.1,49.0,1.5,296.0,5.2,332.0,0.0,,,,,,,,,,,2024-02-15T13:36:00,,,,0,,,,,,,,,,,,,
2024-02-15 15:00:00,997.7,28.1,49.0,1.5,259.0,4.6,1.0,0.0,,,,,,,,,,,2024-02-15T14:24:00,,,,0,,,,,,,,,,,,,
2024-02-15 16:00:00,997.9,27.4,56.0,1.3,293.0,4.5,311.0,0.0,,,,,,,,,,,2024-02-15T15:53:00,,,,0,,,,,,,,,,,,,
2024-02-15 17:00:00,,,,,,5.9,337.0,0.0,,,,,,,,,,,2024-02-15T16:12:00,,,,0,,,,,,,,,,,,,
2024-02-15 18:00:00,999.9,24.0,68.0,0.1,0.0,3.5,323.0,0.0,,,,,,,,,,,2024-02-15T17:03:00,,,,0,,,,,,,,,,,,,
2024-02-15 19:00:00,1000.3,22.5,75.0,0.2,0.0,1.4,77.0,0.0,,,,,,,,,,,2024-02-15T18:46:00,,,,0,,,,,,,,,,,,,
2024-02-15 20:00:00,1000.9,21.5,79.0,1.0,77.0,1.9,50.0,0.0,,,,,,,,,,,2024-02-15T19:12:00,,,,0,,,,,,,,,,,,,
2024-02-15 21:00:00,1001.1,20.1,85.0,0.3,159.0,2.6,69.0,0.0,,,,,,,,,,,2024-02-15T20:12:00,,,,0,,,,,,,,,,,,,
2024-02-15 22:00:00,1001.2,19.7,85.0,0.2,0.0,2.6,79.0,0.0,,,,,,,,,,,2024-02-15T21:41:00,,,,0,,,,,,,,,,,,,
2024-02-15 23:00:00,,,,,,1.2,173.0,0.0,,,,,,,,,,,2024-02-15T22:22:00,,,,0,,,,,,,,,,,,,
2024-02-16 00:00:00,1001.0,18.6,91.0,0.1,0.0,3.1,160.0,0.0,,,,,,,,,,,2024-02-15T23:43:00,,,,0,,,,,,,,,,,,,
2024-02-16 01:00:00,1000.7,19.3,88.0,0.0,0.0,1.4,21.0,0.0,,,,,,,,,,,2024-02-16T00:16:00,,,,0,,,,,,,,,,,,,
2024-02-16 02:00:00,1000.5,18.7,90.0,0.0,0.0,2.2,46.0,0.0,,,,,,,,,,,2024-02-16T01:29:00,,,,0,,,,,,,,,,,,,
2024-02-16 03:00:00,1000.1,18.1,92.0,0.3,49.0,2.8,18.0,0.0,,,,,,,,,,,2024-02-16T02:47:00,,,,0,,,,,,,,,,,,,
2024-02-16 04:00:00,1000.3,17.3,94.0,0.2,0.0,3.5,335.0,0.0,,,,,,,,,,,2024-02-16T03:48:00,,,,0,,,,,,,,,,,,,
2024-02-16 05:00:00,1000.4,16.8,95.0,1.1,44.0,3.0,95.0,0.0,,,,,,,,,,,2024-02-16T04:42:00,,,,0,,,,,,,,,,,,,
2024-02-16 06:00:00,1001.0,16.9,95.0,1.1,353.0,2.4,360.0,0.0,,,,,,,,,,,2024-02-16T05:52:00,,,,0,,,,,,,,,,,,,
2024-02-16 07:00:00,1001.6,16.4,96.0,1.0,321.0,2.6,331.0,0.0,,,,,,,,,,,2024-02-16T06:57:00,,,,0,,,,,,,,,,,,,
2024-02-16 08:00:00,1002.2,16.5,96.0,1.4,39.0,2.6,46.0,0.0,,,,,,,,,,,2024-02-16T07:58:00,,,,0,,,,,,,,,,,,,
2024-02-16 09:00:00,1002.7,16.8,94.0,1.2,7.0,3.4,339.0,0.0,,,,,,,,,,,2024-02-16T08:22:00,,,,0,,,,,,,,,,,,,
2024-02-16 10:00:00,1002.7,17.1,92.0,0.9,343.0,2.6,341.0,0.0,,,,,,,,,,,2024-02-16T09:11:00,,,,0,,,,,,,,,,,,,
2024-02-16 11:00:00,1002.6,18.0,89.0,0.9,38.0,2.2,9.0,0.0,,,,,,,,,,,2024-02-16T10:10:00,,,,0,,,,,,,,,,,,,
2024-02-16 12:00:00,1001.8,20.9,78.0,1.2,266.0,2.7,257.0,0.0,,,,,,,,,,,2024-02-16T11:56:00,,,,0,,,,,,,,,,,,,
2024-02-16 13:00:00,1000.8,22.4,73.0,1.0,275.0,2.8,325.0,0.0,,,,,,,,,,,2024-02-16T12:41:00,,,,0,,,,,,,,,,,,,
2024-02-16 14:00:00,1000.0,23.6,69.0,0.8,282.0,5.0,337.0,0.0,,,,,,,,,,,2024-02-16T13:48:00,,,,0,,,,,,,,,,,,,
2024-02-16 15:00:00,999.5,23.4,66.0,1.3,281.0,7.0,343.0,0.0,,,,,,,,,,,2024-02-16T14:16:00,,,,0,,,,,,,,,,,,,
2024-02-16 16:00:00,999.4,22.6,68.0,1.3,283.0,5.6,350.0,0.0,,,,,,,,,,,2024-02-16T15:47:00,,,,0,,,,,,,,,,,,,
2024-02-16 17:00:00,999.8,21.2,72.0,0.8,277.0,5.0,338.0,0.0,,,,,,,,,,,2024-02-16T16:07:00,,,,0,,,,,,,,,,,,,
2024-02-16 18:00:00,1000.2,18.8,79.0,0.8,281.0,2.9,245.0,0.0,,,,,,,,,,,2024-02-16T17:27:00,,,,0,,,,,,,,,,,,,
2024-02-16 19:00:00,1000.6,18.0,82.0,0.3,326.0,2.4,324.0,0.0,,,,,,,,,,,2024-02-16T18:20:00,,,,0,,,,,,,,,,,,,
2024-02-16 20:00:00,1000.9,17.4,85.0,0.4,315.0,1.8,322.0,0.0,,,,,,,,,,,2024-02-16T19:56:00,,,,0,,,,,,,,,,,,,
2024-02-16 21:00:00,1000.9,17.2,86.0,0.0,0.0,1.5,335.0,0.0,,,,,,,,,,,2024-02-16T20:13:00,,,,0,,,,,,,,,,,,,
2024-02-16 22:00:00,1001.2,17.2,87.0,0.0,0.0,0.8,320.0,0.0,,,,,,,,,,,2024-02-16T21:35:00,,,,0,,,,,,,,,,,,,
2024-02-16 23:00:00,1000.6,17.4,87.0,0.1,0.0,1.7,78.0,0.0,,,,,,,,,,,2024-02-16T22:25:00,,,,0,,,,,,,,,,,,,
2024-02-17 00:00:00,1000.4,16.8,90.0,0.1,0.0,0.9,290.0,0.0,,,,,,,,,,,2024-02-16T23:05:00,,,,0,,,,,,,,,,,,,
2024-02-17 01:00:00,1000.5,15.8,92.0,0.3,282.0,2.1,334.0,0.0,,,,,,,,,,,2024-02-17T00:17:00,,,,0,,,,,,,,,,,,,
2024-02-17 02:00:00,1000.0,15.6,93.0,0.1,0.0,2.2,333.0,0.0,,,,,,,,,,,2024-02-17T01:21:00,,,,0,,,,,,,,,,,,,
2024-02-17 03:00:00,999.5,15.5,93.0,0.3,314.0,1.9,343.0,0.0,,,,,,,,,,,2024-02-17T02:21:00,,,,0,,,,,,,,,,,,,
2024-02-17 04:00:00,999.4,15.8,92.0,0.0,0.0,1.4,311.0,0.0,,,,,,,,,,,2024-02-17T03:16:00,,,,0,,,,,,,,,,,,,
2024-02-17 05:00:00,999.4,15.6,92.0,0.0,0.0,1.4,299.0,0.0,,,,,,,,,,,2024-02-17T04:14:00,,,,0,,,,,,,,,,,,,
2024-02-17 06:00:00,999.9,15.7,94.0,1.3,73.0,2.4,40.0,0.0,,,,,,,,,,,2024-02-17T05:58:00,,,,0,,,,,,,,,,,,,
2024-02-17 07:00:00,999.8,16.0,93.0,0.1,0.0,3.5,39.0,0.0,,,,,,,,,,,2024-02-17T06:40:00,,,,0,,,,,,,,,,,,,
2024-02-17 08:00:00,1000.5,16.6,91.0,0.2,0.0,2.5,110.0,0.0,,,,,,,,,,,2024-02-17T07:23:00,,,,0,,,,,,,,,,,,,
2024-02-17 09:00:00,1001.0,18.7,83.0,0.0,0.0,2.3,341.0,0.0,,,,,,,,,,,2024-02-17T08:39:00,,,,0,,,,,,,,,,,,,
2024-02-17 10:00:00,1001.1,20.3,78.0,1.1,344.0,3.6,336.0,0.0,,,,,,,,,,,2024-02-17T09:48:00,,,,0,,,,,,,,,,,,,
2024-02-17 11:00:00,1000.7,22.0,72.0,1.7,311.0,4.4,348.0,0.0,,,,,,,,,,,2024-02-17T10:52:00,,,,0,,,,,,,,,,,,,
2024-02-17 12:00:00,999.7,23.4,66.0,1.6,317.0,4.5,334.0,0.0,,,,,,,,,,,2024-02-17T11:13:00,,,,0,,,,,,,,,,,,,
2024-02-17 13:00:00,998.6,25.7,58.0,1.3,280.0,4.1,341.0,0.0,,,,,,,,,,,2024-02-17T12:01:00,,,,0,,,,,,,,,,,,,
2024-02-17 14:00:00,997.9,25.0,62.0,1.5,274.0,4.6,334.0,0.0,,,,,,,,,,,2024-02-17T13:45:00,,,,0,,,,,,,,,,,,,
2024-02-17 15:00:00,997.3,24.6,65.0,0.9,277.0,4.7,341.0,0.0,,,,,,,,,,,2024-02-17T14:10:00,,,,0,,,,,,,,,,,,,
2024-02-17 16:00:00,997.2,23.2,70.0,0.9,287.0,4.8,327.0,0.0,,,,,,,,,,,2024-02-17T15:51:00,,,,0,,,,,,,,,,,,,
2024-02-17 17:00:00,998.0,22.6,72.0,0.3,280.0,4.3,323.0,0.0,,,,,,,,,,,2024-02-17T16:04:00,,,,0,,,,,,,,,,,,,
2024-02-17 18:00:00,998.2,21.5,76.0,0.3,308.0,2.6,338.0,0.0,,,,,,,,,,,2024-02-17T17:49:00,,,,0,,,,,,,,,,,,,
2024-02-17 19:00:00,998.3,20.0,82.0,0.0,0.0,1.9,347.0,0.0,,,,,,,,,,,2024-02-17T18:01:00,,,,0,,,,,,,,,,,,,
2024-02-17 20:00:00,999.0,19.0,86.0,0.0,0.0,1.3,326.0,0.0,,,,,,,,,,,2024-02-17T19:11:00,,,,0,,,,,,,,,,,,,
2024-02-17 21:00:00,,,,,,2.2,335.0,0.0,,,,,,,,,,,2024-02-17T20:36:00,,,,0,,,,,,,,,,,,,
2024-02-17 22:00:00,999.2,17.6,92.0,0.0,0.0,1.6,348.0,0.0,,,,,,,,,,,2024-02-17T21:12:00,,,,0,,,,,,,,,,,,,
2024-02-17 23:00:00,998.8,17.0,95.0,0.0,0.0,1.3,176.0,0.0,,,,,,,,,,,2024-02-17T22:10:00,,,,0,,,,,,,,,,,,,
2024-02-18 00:00:00,998.5,16.7,95.0,0.6,160.0,1.4,149.0,0.0,,,,,,,,,,,2024-02-17T23:08:00,,,,0,,,,,,,,,,,,,
2024-02-18 01:00:00,998.3,16.2,96.0,0.0,0.0,1.5,169.0,0.0,,,,,,,,,,,2024-02-18T00:14:00,,,,0,,,,,,,,,,,,,
2024-02-18 02:00:00,997.9,16.2,96.0,0.3,160.0,1.3,160.0,0.0,,,,,,,,,,,2024-02-18T01:57:00,,,,0,,,,,,,,,,,,,
2024-02-18 03:00:00,997.7,15.8,97.0,0.0,0.0,1.7,161.0,0.0,,,,,,,,,,,2024-02-18T02:31:00,,,,0,,,,,,,,,,,,,
2024-02-18 04:00:00,997.3,15.6,97.0,0.0,0.0,1.2,161.0,0.0,,,,,,,,,,,2024-02-18T03:12:00,,,,0,,,,,,,,,,,,,
2024-02-18 05:00:00,997.4,15.6,97.0,0.1,0.0,1.0,162.0,0.0,,,,,,,,,,,2024-02-18T04:18:00,,,,0,,,,,,,,,,,,,
2024-02-18 06:00:00,997.9,15.1,97.0,0.0,0.0,1.4,142.0,0.0,,,,,,,,,,,2024-02-18T05:09:00,,,,0,,,,,,,,,,,,,
2024-02-18 07:00:00,999.0,15.2,97.0,0.0,0.0,1.4,91.0,0.0,,,,,,,,,,,2024-02-18T06:31:00,,,,0,,,,,,,,,,,,,
2024-02-18 08:00:00,999.6,17.8,89.0,0.9,152.0,1.7,70.0,0.0,,,,,,,,,,,2024-02-18T07:44:00,,,,0,,,,,,,,,,,,,
2024-02-18 09:00:00,1000.0,20.8,76.0,0.3,281.0,1.8,181.0,0.0,,,,,,,,,,,2024-02-18T08:01:00,,,,0,,,,,,,,,,,,,
2024-02-18 10:00:00,1000.2,23.1,63.0,1.2,24.0,4.7,85.0,0.0,,,,,,,,,,,2024-02-18T09:51:00,,,,0,,,,,,,,,,,,,
2024-02-18 11:00:00,1000.1,24.0,60.0,0.7,95.0,4.8,34.0,0.0,,,,,,,,,,,2024-02-18T10:06:00,,,,0,,,,,,,,,,,,,
2024-02-18 12:00:00,998.7,26.0,55.0,1.4,231.0,4.1,43.0,0.0,,,,,,,,,,,2024-02-18T11:12:00,,,,0,,,,,,,,,,,,,
2024-02-18 13:00:00,997.7,26.4,55.0,2.2,335.0,4.7,341.0,0.0,,,,,,,,,,,2024-02-18T12:57:00,,,,0,,,,,,,,,,,,,
2024-02-18 14:00:00,996.8,26.8,54.0,1.2,336.0,5.4,345.0,0.0,,,,,,,,,,,2024-02-18T13:46:00,,,,0,,,,,,,,,,,,,
2024-02-18 15:00:00,996.5,27.4,54.0,1.4,321.0,4.6,243.0,0.0,,,,,,,,,,,2024-02-18T14:29:00,,,,0,,,,,,,,,,,,,
2024-02-18 16:00:00,996.3,27.5,55.0,0.9,309.0,4.3,324.0,0.0,,,,,,,,,,,2024-02-18T15:17:00,,,,0,,,,,,,,,,,,,
2024-02-18 17:00:00,997.0,27.2,56.0,0.5,277.0,4.0,323.0,0.0,,,,,,,,,,,2024-02-18T16:26:00,,,,0,,,,,,,,,,,,,
2024-02-18 18:00:00,997.5,25.3,67.0,0.4,324.0,2.3,335.0,0.0,,,,,,,,,,,2024-02-18T17:05:00,,,,0,,,,,,,,,,,,,
2024-02-18 19:00:00,997.8,23.4,72.0,0.7,43.0,2.4,81.0,0.0,,,,,,,,,,,2024-02-18T18:34:00,,,,0,,,,,,,,,,,,,
2024-02-18 20:00:00,997.3,22.0,80.0,0.0,0.0,1.9,90.0,0.0,,,,,,,,,,,2024-02-18T19:13:00,,,,0,,,,,,,,,,,,,
2024-02-18 21:00:00,997.8,20.7,85.0,0.4,143.0,1.7,148.0,0.0,,,,,,,,,,,2024-02-18T20:51:00,,,,0,,,,,,,,,,,,,
2024-02-18 22:00:00,997.8,20.7,83.0,2.2,67.0,3.4,54.0,0.0,,,,,,,,,,,2024-02-18T21:56:00,,,,0,,,,,,,,,,,,,
2024-02-18 23:00:00,998.1,19.7,88.0,0.1,0.0,2.2,28.0,0.0,,,,,,,,,,,2024-02-18T22:09:00,,,,0,,,,,,,,,,,,,
2024-02-19 00:00:00,997.8,19.0,91.0,0.1,0.0,1.5,176.0,0.0,,,,,,,,,,,2024-02-18T23:03:00,,,,0,,,,,,,,,,,,,
2024-02-19 01:00:00,997.6,18.6,92.0,0.0,0.0,1.2,167.0,0.0,,,,,,,,,,,2024-02-19T00:24:00,,,,0,,,,,,,,,,,,,
2024-02-19 02:00:00,997.5,18.3,93.0,0.6,173.0,1.9,55.0,0.0,,,,,,,,,,,2024-02-19T01:24:00,,,,0,,,,,,,,,,,,,
2024-02-19 03:00:00,997.2,18.1,94.0,0.1,0.0,1.5,158.0,0.0,,,,,,,,,,,2024-02-19T02:23:00,,,,0,,,,,,,,,,,,,
2024-02-19 04:00:00,997.0,17.7,94.0,0.0,0.0,0.8,153.0,0.0,,,,,,,,,,,2024-02-19T03:02:00,,,,0,,,,,,,,,,,,,
2024-02-19 05:00:00,997.8,17.4,95.0,0.2,0.0,1.5,155.0,0.0,,,,,,,,,,,2024-02-19T04:39:00,,,,0,,,,,,,,,,,,,
2024-02-19 06:00:00,998.2,17.2,95.0,0.1,0.0,1.1,155.0,0.0,,,,,,,,,,,2024-02-19T05:22:00,,,,0,,,,,,,,,,,,,
2024-02-19 07:00:00,999.1,17.1,96.0,0.6,151.0,1.4,146.0,0.0,,,,,,,,,,,2024-02-19T07:00:00,,,,0,,,,,,,,,,,,,
2024-02-19 08:00:00,999.6,20.4,83.0,0.2,0.0,1.3,140.0,0.0,,,,,,,,,,,2024-02-19T08:00:00,,,,0,,,,,,,,,,,,,
2024-02-19 09:00:00,999.7,23.0,73.0,0.3,137.0,1.9,339.0,0.0,,,,,,,,,,,2024-02-19T08:28:00,,,,0,,,,,,,,,,,,,
2024-02-19 10:00:00,999.8,25.1,65.0,0.2,0.0,2.0,165.0,-999.6,,,,,,,,,,,2024-02-19T09:01:00,,,,0,,,,,,,,,,,,,
2024-02-19 11:00:00,999.5,27.5,55.0,0.0,0.0,1.9,97.0,0.0,,,,,,,,,,,2024-02-19T10:16:00,,,,0,,,,,,,,,,,,,
2024-02-19 12:00:00,999.1,27.8,57.0,0.5,343.0,4.1,350.0,0.0,,,,,,,,,,,2024-02-19T11:50:00,,,,0,,,,,,,,,,,,,
2024-02-19 13:00:00,998.4,29.2,54.0,0.3,192.0,2.9,187.0,0.0,,,,,,,,,,,2024-02-19T12:17:00,,,,0,,,,,,,,,,,,,
2024-02-19 14:00:00,997.3,29.3,55.0,0.3,233.0,3.7,325.0,0.0,,,,,,,,,,,2024-02-19T13:34:00,,,,0,,,,,,,,,,,,,
2024-02-19 15:00:00,996.7,29.5,55.0,1.2,305.0,4.7,334.0,0.0,,,,,,,,,,,2024-02-19T14:12:00,,,,0,,,,,,,,,,,,,
2024-02-19 16:00:00,996.9,29.5,57.0,1.3,262.0,5.3,311.0,0.0,,,,,,,,,,,2024-02-19T15:13:00,,,,0,,,,,,,,,,,,,
2024-02-19 17:00:00,997.0,28.3,63.0,0.6,264.0,4.3,246.0,0.0,,,,,,,,,,,2024-02-19T16:46:00,,,,0,,,,,,,,,,,,,
2024-02-19 18:00:00,997.3,25.9,73.0,0.5,279.0,2.8,258.0,0.0,,,,,,,,,,,2024-02-19T17:06:00,,,,0,,,,,,,,,,,,,
2024-02-19 19:00:00,997.3,24.6,78.0,0.3,196.0,1.8,250.0,0.0,,,,,,,,,,,2024-02-19T18:24:00,,,,0,,,,,,,,,,,,,
2024-02-19 20:00:00,997.1,23.0,84.0,0.0,0.0,2.2,176.0,0.0,,,,,,,,,,,2024-02-19T19:42:00,,,,0,,,,,,,,,,,,,
2024-02-19 21:00:00,997.3,22.2,88.0,1.3,318.0,2.2,313.0,0.0,,,,,,,,,,,2024-02-19T20:59:00,,,,0,,,,,,,,,,,,,
2024-02-19 22:00:00,998.1,22.0,89.0,0.8,174.0,3.0,327.0,0.0,,,,,,,,,,,2024-02-19T21:02:00,,,,0,,,,,,,,,,,,,
2024-02-19 23:00:00,998.4,22.4,88.0,1.1,76.0,2.7,149.0,0.0,,,,,,,,,,,2024-02-19T22:04:00,,,,0,,,,,,,,,,,,,
2024-02-20 00:00:00,998.8,22.8,83.0,0.0,0.0,2.3,73.0,0.0,,,,,,,,,,,2024-02-19T23:12:00,,,,0,,,,,,,,,,,,,
2024-02-20 01:00:00,998.1,22.4,89.0,0.1,0.0,2.8,155.0,0.0,,,,,,,,,,,2024-02-20T00:32:00,,,,0,,,,,,,,,,,,,
2024-02-20 02:00:00,997.5,21.9,88.0,0.0,0.0,2.4,337.0,0.0,,,,,,,,,,,2024-02-20T01:04:00,,,,0,,,,,,,,,,,,,
2024-02-20 03:00:00,997.2,21.2,91.0,0.3,138.0,5.2,344.0,0.0,,,,,,,,,,,2024-02-20T02:26:00,,,,0,,,,,,,,,,,,,
2024-02-20 04:00:00,997.9,20.4,93.0,0.4,143.0,2.4,146.0,0.0,,,,,,,,,,,2024-02-20T03:53:00,,,,0,,,,,,,,,,,,,
2024-02-20 05:00:00,997.9,20.2,92.0,1.2,56.0,2.7,77.0,0.0,,,,,,,,,,,2024-02-20T04:58:00,,,,0,,,,,,,,,,,,,
2024-02-20 06:00:00,997.7,20.0,87.0,0.0,0.0,2.9,85.0,0.0,,,,,,,,,,,2024-02-20T05:25:00,,,,0,,,,,,,,,,,,,
2024-02-20 07:00:00,998.2,19.3,94.0,0.3,50.0,1.8,165.0,0.0,,,,,,,,,,,2024-02-20T06:35:00,,,,0,,,,,,,,,,,,,
