,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-02-20 08:00:00,999.3,20.9,86.0,0.7,50.0,2.1,52.0,0.0,,,,,,,,,,,2024-02-20T07:53:00,,,,0,,,,,,,,,,,,,
2024-02-20 09:00:00,999.8,23.7,76.0,0.1,0.0,1.6,340.0,0.0,,,,,,,,,,,2024-02-20T08:43:00,,,,0,,,,,,,,,,,,,
2024-02-20 10:00:00,1000.0,27.0,63.0,1.0,73.0,2.4,58.0,0.0,,,,,,,,,,,2024-02-20T09:55:00,,,,0,,,,,,,,,,,,,
2024-02-20 11:00:00,999.3,28.0,62.0,1.3,334.0,4.4,353.0,0.0,,,,,,,,,,,2024-02-20T10:55:00,,,,0,,,,,,,,,,,,,
2024-02-20 12:00:00,998.5,28.5,63.0,1.5,310.0,5.4,5.0,0.0,,,,,,,,,,,2024-02-20T11:49:00,,,,0,,,,,,,,,,,,,
2024-02-20 13:00:00,997.8,29.1,60.0,1.6,290.0,7.4,338.0,0.0,,,,,,,,,,,2024-02-20T12:09:00,,,,0,,,,,,,,,,,,,
2024-02-20 14:00:00,996.7,28.9,64.0,1.0,266.0,4.9,341.0,0.0,,,,,,,,,,,2024-02-20T13:08:00,,,,0,,,,,,,,,,,,,
2024-02-20 15:00:00,996.1,28.1,70.0,0.3,295.0,3.7,314.0,0.0,,,,,,,,,,,2024-02-20T14:07:00,,,,0,,,,,,,,,,,,,
2024-02-20 16:00:00,996.2,28.0,71.0,0.1,0.0,3.8,339.0,0.0,,,,,,,,,,,2024-02-20T15:27:00,,,,0,,,,,,,,,,,,,
2024-02-20 17:00:00,996.4,27.1,75.0,1.6,292.0,4.2,321.0,0.0,,,,,,,,,,,2024-02-20T17:00:00,,,,0,,,,,,,,,,,,,
2024-02-20 18:00:00,997.0,26.5,77.0,0.2,0.0,3.5,318.0,0.0,,,,,,,,,,,2024-02-20T17:01:00,,,,0,,,,,,,,,,,,,
2024-02-20 19:00:00,997.3,25.9,74.0,0.0,0.0,1.7,276.0,0.0,,,,,,,,,,,2024-02-20T18:30:00,,,,0,,,,,,,,,,,,,
2024-02-20 20:00:00,997.7,24.3,83.0,0.3,163.0,1.3,260.0,0.0,,,,,,,,,,,2024-02-20T19:04:00,,,,0,,,,,,,,,,,,,
2024-02-20 21:00:00,998.3,23.1,88.0,0.0,0.0,1.1,68.0,0.0,,,,,,,,,,,2024-02-20T20:18:00,,,,0,,,,,,,,,,,,,
2024-02-20 22:00:00,998.4,22.4,90.0,0.1,0.0,1.0,137.0,0.0,,,,,,,,,,,2024-02-20T21:28:00,,,,0,,,,,,,,,,,,,
2024-02-20 23:00:00,998.3,21.7,93.0,0.0,0.0,1.2,159.0,0.0,,,,,,,,,,,2024-02-20T22:11:00,,,,0,,,,,,,,,,,,,
2024-02-21 00:00:00,998.3,21.1,94.0,0.0,0.0,1.3,149.0,0.0,,,,,,,,,,,2024-02-20T23:30:00,,,,0,,,,,,,,,,,,,
2024-02-21 01:00:00,998.0,20.6,94.0,0.2,0.0,1.0,82.0,0.0,,,,,,,,,,,2024-02-21T00:27:00,,,,0,,,,,,,,,,,,,
2024-02-21 02:00:00,997.8,20.2,93.0,0.2,0.0,1.8,71.0,0.0,,,,,,,,,,,2024-02-21T01:16:00,,,,0,,,,,,,,,,,,,
2024-02-21 03:00:00,997.5,20.0,95.0,0.0,0.0,1.1,79.0,-999.6,,,,,,,,,,,2024-02-21T02:19:00,,,,0,,,,,,,,,,,,,
2024-02-21 04:00:00,997.2,19.6,96.0,0.1,0.0,1.4,92.0,0.0,,,,,,,,,,,2024-02-21T03:21:00,,,,0,,,,,,,,,,,,,
2024-02-21 05:00:00,,,,,,1.2,139.0,0.0,,,,,,,,,,,2024-02-21T04:39:00,,,,0,,,,,,,,,,,,,
2024-02-21 06:00:00,998.2,19.0,96.0,0.2,0.0,0.9,155.0,0.0,,,,,,,,,,,2024-02-21T05:56:00,,,,0,,,,,,,,,,,,,
2024-02-21 07:00:00,997.8,18.4,96.0,0.0,0.0,1.1,8.0,0.0,,,,,,,,,,,2024-02-21T06:31:00,,,,0,,,,,,,,,,,,,
2024-02-21 08:00:00,998.2,21.3,84.0,0.4,313.0,1.1,315.0,0.0,,,,,,,,,,,2024-02-21T07:58:00,,,,0,,,,,,,,,,,,,
2024-02-21 09:00:00,998.8,22.9,78.0,0.3,249.0,1.8,309.0,0.0,,,,,,,,,,,2024-02-21T08:19:00,,,,0,,,,,,,,,,,,,
2024-02-21 10:00:00,999.1,26.2,60.0,1.0,236.0,2.6,345.0,0.0,,,,,,,,,,,2024-02-21T09:37:00,,,,0,,,,,,,,,,,,,
2024-02-21 11:00:00,998.3,27.8,52.0,1.3,318.0,3.1,330.0,0.0,,,,,,,,,,,2024-02-21T10:54:00,,,,0,,,,,,,,,,,,,
2024-02-21 12:00:00,997.3,29.7,52.0,1.5,326.0,4.5,41.0,0.0,,,,,,,,,,,2024-02-21T11:27:00,,,,0,,,,,,,,,,,,,
2024-02-21 13:00:00,996.6,29.2,54.0,1.6,322.0,5.2,341.0,0.0,,,,,,,,,,,2024-02-21T12:07:00,,,,0,,,,,,,,,,,,,
2024-02-21 14:00:00,995.8,30.7,48.0,1.2,287.0,5.2,324.0,0.0,,,,,,,,,,,2024-02-21T13:11:00,,,,0,,,,,,,,,,,,,
2024-02-21 15:00:00,995.8,29.8,57.0,2.2,302.0,5.9,310.0,0.0,,,,,,,,,,,2024-02-21T14:57:00,,,,0,,,,,,,,,,,,,
2024-02-21 16:00:00,996.0,28.8,64.0,2.1,287.0,6.1,308.0,0.0,,,,,,,,,,,2024-02-21T16:00:00,,,,0,,,,,,,,,,,,,
2024-02-21 17:00:00,996.3,27.4,71.0,1.4,320.0,6.4,297.0,0.0,,,,,,,,,,,2024-02-21T16:08:00,,,,0,,,,,,,,,,,,,
2024-02-21 18:00:00,996.9,26.9,73.0,1.0,29.0,3.4,339.0,0.0,,,,,,,,,,,2024-02-21T17:14:00,,,,0,,,,,,,,,,,,,
2024-02-21 19:00:00,997.6,25.8,76.0,0.4,339.0,3.6,355.0,0.0,,,,,,,,,,,2024-02-21T18:20:00,,,,0,,,,,,,,,,,,,
2024-02-21 20:00:00,998.2,25.5,77.0,0.2,0.0,2.3,23.0,0.0,,,,,,,,,,,2024-02-21T19:14:00,,,,0,,,,,,,,,,,,,
2024-02-21 21:00:00,998.3,24.7,81.0,1.0,332.0,2.6,9.0,0.0,,,,,,,,,,,2024-02-21T20:35:00,,,,0,,,,,,,,,,,,,
2024-02-21 22:00:00,998.5,23.9,84.0,0.0,0.0,1.6,330.0,0.0,,,,,,,,,,,2024-02-21T21:03:00,,,,0,,,,,,,,,,,,,
2024-02-21 23:00:00,998.3,22.7,90.0,0.0,0.0,1.9,176.0,0.0,,,,,,,,,,,2024-02-21T22:33:00,,,,0,,,,,,,,,,,,,
2024-02-22 00:00:00,998.3,21.8,90.0,0.2,0.0,1.4,55.0,-999.6,,,,,,,,,,,2024-02-21T23:01:00,,,,0,,,,,,,,,,,,,
2024-02-22 01:00:00,997.6,21.1,93.0,0.0,0.0,1.7,148.0,0.0,,,,,,,,,,,2024-02-22T00:27:00,,,,0,,,,,,,,,,,,,
2024-02-22 02:00:00,998.0,20.4,93.0,0.5,102.0,1.6,141.0,0.0,,,,,,,,,,,2024-02-22T01:35:00,,,,0,,,,,,,,,,,,,
2024-02-22 03:00:00,998.1,20.1,89.0,0.6,61.0,2.2,40.0,0.0,,,,,,,,,,,2024-02-22T02:36:00,,,,0,,,,,,,,,,,,,
2024-02-22 04:00:00,998.0,19.3,92.0,0.2,0.0,2.3,72.0,0.0,,,,,,,,,,,2024-02-22T03:06:00,,,,0,,,,,,,,,,,,,
2024-02-22 05:00:00,998.9,19.2,89.0,0.0,0.0,1.5,86.0,0.0,,,,,,,,,,,2024-02-22T04:08:00,,,,0,,,,,,,,,,,,,
2024-02-22 06:00:00,999.4,18.8,93.0,0.3,164.0,1.5,34.0,0.0,,,,,,,,,,,2024-02-22T05:14:00,,,,0,,,,,,,,,,,,,
2024-02-22 07:00:00,1000.0,18.0,93.0,0.0,0.0,1.2,156.0,0.0,,,,,,,,,,,2024-02-22T06:07:00,,,,0,,,,,,,,,,,,,
2024-02-22 08:00:00,1000.4,20.7,80.0,0.0,0.0,1.3,235.0,0.0,,,,,,,,,,,2024-02-22T07:11:00,,,,0,,,,,,,,,,,,,
2024-02-22 09:00:00,,,,,,1.9,25.0,0.0,,,,,,,,,,,2024-02-22T08:49:00,,,,0,,,,,,,,,,,,,
2024-02-22 10:00:00,1001.4,25.6,69.0,0.9,60.0,4.4,35.0,0.0,,,,,,,,,,,2024-02-22T09:25:00,,,,0,,,,,,,,,,,,,
2024-02-22 11:00:00,1001.3,26.5,65.0,0.7,306.0,4.3,232.0,0.0,,,,,,,,,,,2024-02-22T10:44:00,,,,0,,,,,,,,,,,,,
2024-02-22 12:00:00,1000.3,28.4,56.0,0.9,12.0,3.6,34.0,0.0,,,,,,,,,,,2024-02-22T11:48:00,,,,0,,,,,,,,,,,,,
2024-02-22 13:00:00,999.2,28.3,59.0,2.1,311.0,5.6,341.0,-999.6,,,,,,,,,,,2024-02-22T12:59:00,,,,0,,,,,,,,,,,,,
2024-02-22 14:00:00,998.6,27.3,68.0,0.8,310.0,4.5,336.0,0.0,,,,,,,,,,,2024-02-22T13:09:00,,,,0,,,,,,,,,,,,,
2024-02-22 15:00:00,998.3,26.8,71.0,1.3,270.0,4.9,12.0,0.0,,,,,,,,,,,2024-02-22T14:09:00,,,,0,,,,,,,,,,,,,
2024-02-22 16:00:00,998.3,25.9,73.0,1.6,279.0,6.8,329.0,0.0,,,,,,,,,,,2024-02-22T15:50:00,,,,0,,,,,,,,,,,,,
2024-02-22 17:00:00,998.5,24.5,77.0,0.7,255.0,5.1,294.0,0.0,,,,,,,,,,,2024-02-22T16:02:00,,,,0,,,,,,,,,,,,,
2024-02-22 18:00:00,998.7,23.7,80.0,0.7,265.0,2.9,247.0,0.0,,,,,,,,,,,2024-02-22T17:44:00,,,,0,,,,,,,,,,,,,
2024-02-22 19:00:00,999.0,22.1,86.0,0.7,277.0,4.2,336.0,0.0,,,,,,,,,,,2024-02-22T18:20:00,,,,0,,,,,,,,,,,,,
2024-02-22 20:00:00,999.8,21.6,86.0,0.7,319.0,2.5,333.0,0.0,,,,,,,,,,,2024-02-22T19:06:00,,,,0,,,,,,,,,,,,,
2024-02-22 21:00:00,1000.0,21.2,86.0,0.4,309.0,2.5,326.0,0.0,,,,,,,,,,,2024-02-22T20:36:00,,,,0,,,,,,,,,,,,,
2024-02-22 22:00:00,1000.2,20.9,87.0,0.6,291.0,2.2,334.0,0.0,,,,,,,,,,,2024-02-22T21:55:00,,,,0,,,,,,,,,,,,,
2024-02-22 23:00:00,1000.5,20.0,87.0,0.4,269.0,2.6,343.0,0.0,,,,,,,,,,,2024-02-22T22:06:00,,,,0,,,,,,,,,,,,,
2024-02-23 00:00:00,1001.1,19.5,87.0,1.0,295.0,3.4,350.0,0.0,,,,,,,,,,,2024-02-22T23:31:00,,,,0,,,,,,,,,,,,,
2024-02-23 01:00:00,1001.6,18.9,89.0,0.0,0.0,3.1,323.0,0.0,,,,,,,,,,,2024-02-23T00:09:00,,,,0,,,,,,,,,,,,,
2024-02-23 02:00:00,1001.4,18.6,92.0,1.1,309.0,2.8,319.0,0.0,,,,,,,,,,,2024-02-23T01:56:00,,,,0,,,,,,,,,,,,,
2024-02-23 03:00:00,1001.6,18.0,93.0,0.3,344.0,2.5,337.0,0.0,,,,,,,,,,,2024-02-23T02:48:00,,,,0,,,,,,,,,,,,,
2024-02-23 04:00:00,1001.7,17.6,89.0,2.3,34.0,5.6,45.0,0.0,,,,,,,,,,,2024-02-23T03:48:00,,,,0,,,,,,,,,,,,,
2024-02-23 05:00:00,1001.3,18.4,91.0,2.4,65.0,6.0,64.0,0.0,,,,,,,,,,,2024-02-23T05:00:00,,,,0,,,,,,,,,,,,,
2024-02-23 06:00:00,1001.0,17.9,92.0,0.0,0.0,4.9,88.0,0.0,,,,,,,,,,,2024-02-23T05:03:00,,,,0,,,,,,,,,,,,,
2024-02-23 07:00:00,1001.7,17.6,94.0,0.0,0.0,1.7,155.0,0.0,,,,,,,,,,,2024-02-23T06:43:00,,,,0,,,,,,,,,,,,,
2024-02-23 08:00:00,1002.3,20.1,85.0,0.9,57.0,2.3,26.0,0.0,,,,,,,,,,,2024-02-23T07:58:00,,,,0,,,,,,,,,,,,,
2024-02-23 09:00:00,1002.8,21.7,80.0,1.5,301.0,3.5,10.0,0.0,,,,,,,,,,,2024-02-23T08:47:00,,,,0,,,,,,,,,,,,,
2024-02-23 10:00:00,1003.0,21.7,75.0,1.0,269.0,4.7,339.0,0.0,,,,,,,,,,,2024-02-23T09:08:00,,,,0,,,,,,,,,,,,,
2024-02-23 11:00:00,1002.6,22.8,71.0,1.8,334.0,4.9,310.0,0.0,,,,,,,,,,,2024-02-23T10:11:00,,,,0,,,,,,,,,,,,,
2024-02-23 12:00:00,1002.5,23.9,65.0,0.6,356.0,4.5,350.0,0.0,,,,,,,,,,,2024-02-23T11:04:00,,,,0,,,,,,,,,,,,,
2024-02-23 13:00:00,1001.8,24.4,63.0,1.0,58.0,6.1,34.0,0.0,,,,,,,,,,,2024-02-23T12:10:00,,,,0,,,,,,,,,,,,,
2024-02-23 14:00:00,1000.8,25.5,60.0,1.0,59.0,3.5,35.0,0.0,,,,,,,,,,,2024-02-23T13:53:00,,,,0,,,,,,,,,,,,,
2024-02-23 15:00:00,1000.0,26.4,55.0,1.3,335.0,4.7,93.0,0.0,,,,,,,,,,,2024-02-23T14:14:00,,,,0,,,,,,,,,,,,,
2024-02-23 16:00:00,999.5,26.1,60.0,1.3,313.0,4.1,354.0,0.0,,,,,,,,,,,2024-02-23T15:51:00,,,,0,,,,,,,,,,,,,
2024-02-23 17:00:00,999.7,25.1,62.0,1.5,300.0,4.9,349.0,0.0,,,,,,,,,,,2024-02-23T16:06:00,,,,0,,,,,,,,,,,,,
2024-02-23 18:00:00,1000.1,22.2,71.0,1.1,298.0,3.2,336.0,0.0,,,,,,,,,,,2024-02-23T17:05:00,,,,0,,,,,,,,,,,,,
2024-02-23 19:00:00,1000.6,20.2,78.0,1.2,305.0,3.8,298.0,0.0,,,,,,,,,,,2024-02-23T18:11:00,,,,0,,,,,,,,,,,,,
2024-02-23 20:00:00,1001.2,18.7,82.0,0.3,295.0,3.6,334.0,0.0,,,,,,,,,,,2024-02-23T19:38:00,,,,0,,,,,,,,,,,,,
2024-02-23 21:00:00,1001.1,18.4,82.0,0.9,33.0,2.6,61.0,0.0,,,,,,,,,,,2024-02-23T20:47:00,,,,0,,,,,,,,,,,,,
2024-02-23 22:00:00,1001.4,17.3,84.0,1.2,68.0,3.6,20.0,0.0,,,,,,,,,,,2024-02-23T21:09:00,,,,0,,,,,,,,,,,,,
2024-02-23 23:00:00,1001.7,17.1,85.0,0.9,342.0,2.3,56.0,0.0,,,,,,,,,,,2024-02-23T22:13:00,,,,0,,,,,,,,,,,,,
2024-02-24 00:00:00,1002.2,16.3,89.0,0.6,289.0,3.2,322.0,0.0,,,,,,,,,,,2024-02-23T23:47:00,,,,0,,,,,,,,,,,,,
2024-02-24 01:00:00,1002.2,16.1,89.0,0.5,294.0,2.5,314.0,0.0,,,,,,,,,,,2024-02-24T00:22:00,,,,0,,,,,,,,,,,,,
2024-02-24 02:00:00,1002.2,16.3,88.0,0.9,44.0,2.5,66.0,0.0,,,,,,,,,,,2024-02-24T01:26:00,,,,0,,,,,,,,,,,,,
2024-02-24 03:00:00,1001.8,16.4,88.0,1.4,39.0,2.7,41.0,0.0,,,,,,,,,,,2024-02-24T02:40:00,,,,0,,,,,,,,,,,,,
2024-02-24 04:00:00,1001.9,16.3,88.0,0.0,0.0,3.4,9.0,0.0,,,,,,,,,,,2024-02-24T03:27:00,,,,0,,,,,,,,,,,,,
2024-02-24 05:00:00,1001.6,16.3,88.0,1.1,32.0,4.2,28.0,0.0,,,,,,,,,,,2024-02-24T04:33:00,,,,0,,,,,,,,,,,,,
2024-02-24 06:00:00,1001.8,16.2,89.0,1.2,17.0,4.4,42.0,0.0,,,,,,,,,,,2024-02-24T05:44:00,,,,0,,,,,,,,,,,,,
2024-02-24 07:00:00,1001.8,16.4,89.0,1.2,328.0,3.9,40.0,0.0,,,,,,,,,,,2024-02-24T06:30:00,,,,0,,,,,,,,,,,,,
2024-02-24 08:00:00,1002.2,17.4,85.0,0.5,30.0,3.2,360.0,0.0,,,,,,,,,,,2024-02-24T07:05:00,,,,0,,,,,,,,,,,,,
2024-02-24 09:00:00,1002.7,20.5,76.0,0.2,0.0,1.9,313.0,0.0,,,,,,,,,,,2024-02-24T08:37:00,,,,0,,,,,,,,,,,,,
2024-02-24 10:00:00,1002.8,23.1,68.0,1.3,326.0,2.7,352.0,0.0,,,,,,,,,,,2024-02-24T09:56:00,,,,0,,,,,,,,,,,,,
2024-02-24 11:00:00,1002.8,22.9,69.0,1.3,279.0,4.7,353.0,0.0,,,,,,,,,,,2024-02-24T10:36:00,,,,0,,,,,,,,,,,,,
2024-02-24 12:00:00,1001.9,24.2,64.0,1.9,311.0,5.3,346.0,0.0,,,,,,,,,,,2024-02-24T11:02:00,,,,0,,,,,,,,,,,,,
2024-02-24 13:00:00,1001.0,25.1,62.0,2.0,306.0,5.2,330.0,0.0,,,,,,,,,,,2024-02-24T12:57:00,,,,0,,,,,,,,,,,,,
2024-02-24 14:00:00,1000.8,24.4,63.0,0.7,283.0,5.4,106.0,0.0,,,,,,,,,,,2024-02-24T13:16:00,,,,0,,,,,,,,,,,,,
2024-02-24 15:00:00,1001.0,24.0,64.0,0.9,315.0,4.0,326.0,0.0,,,,,,,,,,,2024-02-24T14:07:00,,,,0,,,,,,,,,,,,,
2024-02-24 16:00:00,1001.3,23.5,66.0,1.2,311.0,3.2,317.0,0.0,,,,,,,,,,,2024-02-24T15:50:00,,,,0,,,,,,,,,,,,,
2024-02-24 17:00:00,1001.0,23.7,67.0,0.7,336.0,2.6,323.0,0.0,,,,,,,,,,,2024-02-24T16:24:00,,,,0,,,,,,,,,,,,,
2024-02-24 18:00:00,1000.8,23.3,70.0,1.1,284.0,2.4,229.0,0.0,,,,,,,,,,,2024-02-24T17:58:00,,,,0,,,,,,,,,,,,,
2024-02-24 19:00:00,1000.9,22.1,74.0,0.1,0.0,2.5,325.0,0.0,,,,,,,,,,,2024-02-24T18:01:00,,,,0,,,,,,,,,,,,,
2024-02-24 20:00:00,1001.4,20.2,82.0,0.7,277.0,2.7,352.0,0.0,,,,,,,,,,,2024-02-24T19:24:00,,,,0,,,,,,,,,,,,,
2024-02-24 21:00:00,1001.7,19.9,82.0,1.0,316.0,3.3,341.0,0.0,,,,,,,,,,,2024-02-24T20:06:00,,,,0,,,,,,,,,,,,,
2024-02-24 22:00:00,1001.9,19.0,84.0,0.8,321.0,2.6,342.0,0.0,,,,,,,,,,,2024-02-24T21:35:00,,,,0,,,,,,,,,,,,,
2024-02-24 23:00:00,1001.7,18.0,87.0,0.4,294.0,2.6,16.0,0.0,,,,,,,,,,,2024-02-24T22:20:00,,,,0,,,,,,,,,,,,,
2024-02-25 00:00:00,1001.6,17.7,87.0,0.4,322.0,1.9,27.0,0.0,,,,,,,,,,,2024-02-24T23:41:00,,,,0,,,,,,,,,,,,,
2024-02-25 01:00:00,1002.0,16.3,93.0,0.8,304.0,3.4,297.0,0.0,,,,,,,,,,,2024-02-25T01:00:00,,,,0,,,,,,,,,,,,,
2024-02-25 02:00:00,1001.7,15.9,94.0,0.5,101.0,3.1,296.0,0.0,,,,,,,,,,,2024-02-25T01:01:00,,,,0,,,,,,,,,,,,,
2024-02-25 03:00:00,1000.8,15.9,93.0,0.0,0.0,2.5,31.0,0.0,,,,,,,,,,,2024-02-25T02:21:00,,,,0,,,,,,,,,,,,,
2024-02-25 04:00:00,1000.5,15.4,94.0,0.0,0.0,2.6,61.0,0.0,,,,,,,,,,,2024-02-25T03:02:00,,,,0,,,,,,,,,,,,,
2024-02-25 05:00:00,1001.0,15.7,95.0,0.8,62.0,2.2,90.0,0.0,,,,,,,,,,,2024-02-25T04:36:00,,,,0,,,,,,,,,,,,,
2024-02-25 06:00:00,1001.0,15.9,94.0,0.0,0.0,4.2,83.0,0.0,,,,,,,,,,,2024-02-25T05:32:00,,,,0,,,,,,,,,,,,,
2024-02-25 07:00:00,1001.6,16.0,94.0,0.9,60.0,2.5,318.0,0.0,,,,,,,,,,,2024-02-25T06:15:00,,,,0,,,,,,,,,,,,,
2024-02-25 08:00:00,1001.3,16.4,92.0,0.9,310.0,3.6,302.0,0.0,,,,,,,,,,,2024-02-25T07:53:00,,,,0,,,,,,,,,,,,,
2024-02-25 09:00:00,1001.6,16.9,91.0,0.6,235.0,3.2,318.0,0.0,,,,,,,,,,,2024-02-25T08:02:00,,,,0,,,,,,,,,,,,,
2024-02-25 10:00:00,1001.5,18.9,84.0,1.4,259.0,4.0,154.0,0.0,,,,,,,,,,,2024-02-25T09:36:00,,,,0,,,,,,,,,,,,,
2024-02-25 11:00:00,1001.7,21.1,74.0,1.6,284.0,4.9,341.0,0.0,,,,,,,,,,,2024-02-25T10:27:00,,,,0,,,,,,,,,,,,,
2024-02-25 12:00:00,,,,,,4.3,338.0,0.0,,,,,,,,,,,2024-02-25T11:16:00,,,,0,,,,,,,,,,,,,
2024-02-25 13:00:00,1000.7,23.2,67.0,1.9,315.0,5.4,319.0,0.0,,,,,,,,,,,2024-02-25T12:09:00,,,,0,,,,,,,,,,,,,
2024-02-25 14:00:00,1000.1,22.5,67.0,2.0,290.0,5.7,339.0,0.0,,,,,,,,,,,2024-02-25T13:31:00,,,,0,,,,,,,,,,,,,
2024-02-25 15:00:00,1000.0,22.7,66.0,0.8,236.0,3.5,296.0,0.0,,,,,,,,,,,2024-02-25T14:43:00,,,,0,,,,,,,,,,,,,
2024-02-25 16:00:00,999.6,21.6,69.0,0.8,295.0,3.4,227.0,0.0,,,,,,,,,,,2024-02-25T15:01:00,,,,0,,,,,,,,,,,,,
2024-02-25 17:00:00,1000.2,21.3,71.0,0.6,291.0,4.3,337.0,0.0,,,,,,,,,,,2024-02-25T16:11:00,,,,0,,,,,,,,,,,,,
2024-02-25 18:00:00,1000.7,20.9,72.0,0.8,302.0,3.5,341.0,0.0,,,,,,,,,,,2024-02-25T17:58:00,,,,0,,,,,,,,,,,,,
2024-02-25 19:00:00,1001.0,19.5,76.0,1.1,306.0,3.1,290.0,0.0,,,,,,,,,,,2024-02-25T18:57:00,,,,0,,,,,,,,,,,,,
2024-02-25 20:00:00,1001.6,18.3,79.0,0.4,273.0,3.1,335.0,0.0,,,,,,,,,,,2024-02-25T19:47:00,,,,0,,,,,,,,,,,,,
2024-02-25 21:00:00,1001.7,17.1,82.0,0.8,301.0,2.2,3.0,0.0,,,,,,,,,,,2024-02-25T20:32:00,,,,0,,,,,,,,,,,,,
2024-02-25 22:00:00,1002.1,16.0,84.0,0.7,319.0,2.9,312.0,0.0,,,,,,,,,,,2024-02-25T21:10:00,,,,0,,,,,,,,,,,,,
2024-02-25 23:00:00,1002.1,15.3,87.0,0.3,316.0,2.6,308.0,0.0,,,,,,,,,,,2024-02-25T22:07:00,,,,0,,,,,,,,,,,,,
2024-02-26 00:00:00,1001.7,15.1,88.0,0.0,0.0,1.6,325.0,0.0,,,,,,,,,,,2024-02-25T23:45:00,,,,0,,,,,,,,,,,,,
2024-02-26 01:00:00,1001.7,15.0,87.0,0.8,315.0,2.6,74.0,0.0,,,,,,,,,,,2024-02-26T00:10:00,,,,0,,,,,,,,,,,,,
2024-02-26 02:00:00,1001.7,13.6,91.0,0.0,0.0,3.0,343.0,0.0,,,,,,,,,,,2024-02-26T01:31:00,,,,0,,,,,,,,,,,,,
2024-02-26 03:00:00,1001.7,13.5,89.0,1.6,60.0,3.6,31.0,0.0,,,,,,,,,,,2024-02-26T02:35:00,,,,0,,,,,,,,,,,,,
2024-02-26 04:00:00,1000.8,13.5,91.0,1.2,68.0,2.7,45.0,0.0,,,,,,,,,,,2024-02-26T03:03:00,,,,0,,,,,,,,,,,,,
2024-02-26 05:00:00,1000.9,13.6,92.0,0.1,0.0,1.5,61.0,0.0,,,,,,,,,,,2024-02-26T04:01:00,,,,0,,,,,,,,,,,,,
2024-02-26 06:00:00,1001.9,12.9,92.0,0.0,0.0,2.9,329.0,0.0,,,,,,,,,,,2024-02-26T05:28:00,,,,0,,,,,,,,,,,,,
2024-02-26 07:00:00,1002.9,13.1,91.0,0.6,317.0,2.0,344.0,0.0,,,,,,,,,,,2024-02-26T06:21:00,,,,0,,,,,,,,,,,,,
2024-02-26 08:00:00,1003.8,14.4,88.0,1.1,304.0,2.8,139.0,0.0,,,,,,,,,,,2024-02-26T07:18:00,,,,0,,,,,,,,,,,,,
2024-02-26 09:00:00,,,,,,2.8,330.0,0.0,,,,,,,,,,,2024-02-26T08:05:00,,,,0,,,,,,,,,,,,,
2024-02-26 10:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 11:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 12:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 13:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 14:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 15:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 16:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 17:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 19:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
