,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-02-26 21:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-26 23:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-27 00:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-02-27 01:00:00,,,,,,3.4,346.0,-999.6,,,,,,,,,,,2024-02-27T00:49:00,,,,0,,,,,,,,,,,,,
2024-02-27 02:00:00,,,,,,0.8,240.0,-999.6,,,,,,,,,,,2024-02-27T01:18:00,,,,0,,,,,,,,,,,,,
2024-02-27 03:00:00,,,,,,2.2,32.0,-999.6,,,,,,,,,,,2024-02-27T02:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 04:00:00,,,,,,2.9,31.0,-999.6,,,,,,,,,,,2024-02-27T03:20:00,,,,0,,,,,,,,,,,,,
2024-02-27 05:00:00,,,,,,1.2,303.0,-999.6,,,,,,,,,,,2024-02-27T04:20:00,,,,0,,,,,,,,,,,,,
2024-02-27 06:00:00,,,,,,1.2,42.0,-999.6,,,,,,,,,,,2024-02-27T05:48:00,,,,0,,,,,,,,,,,,,
2024-02-27 07:00:00,,,,,,2.8,32.0,-999.6,,,,,,,,,,,2024-02-27T06:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 08:00:00,,,,,,2.8,29.0,-999.6,,,,,,,,,,,2024-02-27T07:49:00,,,,0,,,,,,,,,,,,,
2024-02-27 09:00:00,,,,,,2.6,89.0,-999.6,,,,,,,,,,,2024-02-27T08:18:00,,,,0,,,,,,,,,,,,,
2024-02-27 10:00:00,,,,,,1.7,346.0,-999.6,,,,,,,,,,,2024-02-27T09:20:00,,,,0,,,,,,,,,,,,,
2024-02-27 11:00:00,,,,,,2.6,194.0,-999.6,,,,,,,,,,,2024-02-27T10:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 12:00:00,,,,,,2.9,330.0,-999.6,,,,,,,,,,,2024-02-27T11:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 13:00:00,,,,,,2.6,5.0,-999.6,,,,,,,,,,,2024-02-27T12:49:00,,,,0,,,,,,,,,,,,,
2024-02-27 14:00:00,,,,,,3.4,312.0,-999.6,,,,,,,,,,,2024-02-27T13:20:00,,,,0,,,,,,,,,,,,,
2024-02-27 15:00:00,,,,,,3.1,341.0,-999.6,,,,,,,,,,,2024-02-27T14:20:00,,,,0,,,,,,,,,,,,,
2024-02-27 16:00:00,,,,,,5.0,307.0,-999.6,,,,,,,,,,,2024-02-27T15:48:00,,,,0,,,,,,,,,,,,,
2024-02-27 17:00:00,,,,,,2.4,280.0,-999.6,,,,,,,,,,,2024-02-27T16:18:00,,,,0,,,,,,,,,,,,,
2024-02-27 18:00:00,,,,,,3.3,298.0,-999.6,,,,,,,,,,,2024-02-27T17:19:00,,,,0,,,,,,,,,,,,,
2024-02-27 19:00:00,,,,,,2.8,349.0,-999.6,,,,,,,,,,,2024-02-27T18:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 20:00:00,,,,,,3.9,33.0,-999.6,,,,,,,,,,,2024-02-27T19:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 21:00:00,,,,,,2.6,89.0,-999.6,,,,,,,,,,,2024-02-27T20:49:00,,,,0,,,,,,,,,,,,,
2024-02-27 22:00:00,,,,,,2.6,78.0,-999.6,,,,,,,,,,,2024-02-27T21:50:00,,,,0,,,,,,,,,,,,,
2024-02-27 23:00:00,,,,,,1.5,27.0,-999.6,,,,,,,,,,,2024-02-27T22:18:00,,,,0,,,,,,,,,,,,,
2024-02-28 00:00:00,,,,,,1.9,83.0,-999.6,,,,,,,,,,,2024-02-27T23:18:00,,,,0,,,,,,,,,,,,,
2024-02-28 01:00:00,,,,,,0.5,211.0,-999.6,,,,,,,,,,,2024-02-28T00:48:00,,,,0,,,,,,,,,,,,,
2024-02-28 02:00:00,,,,,,1.6,305.0,-999.6,,,,,,,,,,,2024-02-28T01:48:00,,,,0,,,,,,,,,,,,,
2024-02-28 03:00:00,,,,,,2.8,47.0,-999.6,,,,,,,,,,,2024-02-28T02:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 04:00:00,,,,,,1.9,31.0,-999.6,,,,,,,,,,,2024-02-28T03:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 05:00:00,,,,,,1.6,87.0,-999.6,,,,,,,,,,,2024-02-28T04:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 06:00:00,,,,,,0.6,61.0,-999.6,,,,,,,,,,,2024-02-28T05:48:00,,,,0,,,,,,,,,,,,,
2024-02-28 07:00:00,,,,,,1.9,82.0,-999.6,,,,,,,,,,,2024-02-28T06:48:00,,,,0,,,,,,,,,,,,,
2024-02-28 08:00:00,,,,,,2.3,70.0,-999.6,,,,,,,,,,,2024-02-28T07:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 09:00:00,,,,,,1.1,314.0,-999.6,,,,,,,,,,,2024-02-28T08:19:00,,,,0,,,,,,,,,,,,,
2024-02-28 10:00:00,,,,,,1.8,339.0,-999.6,,,,,,,,,,,2024-02-28T09:19:00,,,,0,,,,,,,,,,,,,
2024-02-28 11:00:00,,,,,,3.7,335.0,-999.6,,,,,,,,,,,2024-02-28T10:19:00,,,,0,,,,,,,,,,,,,
2024-02-28 12:00:00,,,,,,5.0,337.0,-999.6,,,,,,,,,,,2024-02-28T11:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 13:00:00,,,,,,4.2,339.0,-999.6,,,,,,,,,,,2024-02-28T12:20:00,,,,0,,,,,,,,,,,,,
2024-02-28 14:00:00,,,,,,3.7,344.0,-999.6,,,,,,,,,,,2024-02-28T13:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 15:00:00,,,,,,4.6,335.0,-999.6,,,,,,,,,,,2024-02-28T14:48:00,,,,0,,,,,,,,,,,,,
2024-02-28 16:00:00,,,,,,2.7,27.0,-999.6,,,,,,,,,,,2024-02-28T15:48:00,,,,0,,,,,,,,,,,,,
2024-02-28 17:00:00,,,,,,3.0,332.0,-999.6,,,,,,,,,,,2024-02-28T16:49:00,,,,0,,,,,,,,,,,,,
2024-02-28 18:00:00,,,,,,3.8,341.0,-999.6,,,,,,,,,,,2024-02-28T17:20:00,,,,0,,,,,,,,,,,,,
2024-02-28 19:00:00,,,,,,1.9,326.0,-999.6,,,,,,,,,,,2024-02-28T18:18:00,,,,0,,,,,,,,,,,,,
2024-02-28 20:00:00,,,,,,2.0,195.0,-999.6,,,,,,,,,,,2024-02-28T19:49:00,,,,0,,,,,,,,,,,,,
2024-02-28 21:00:00,,,,,,3.8,330.0,-999.6,,,,,,,,,,,2024-02-28T20:50:00,,,,0,,,,,,,,,,,,,
2024-02-28 22:00:00,,,,,,1.6,36.0,-999.6,,,,,,,,,,,2024-02-28T21:49:00,,,,0,,,,,,,,,,,,,
2024-02-28 23:00:00,,,,,,1.9,153.0,-999.6,,,,,,,,,,,2024-02-28T22:19:00,,,,0,,,,,,,,,,,,,
2024-02-29 00:00:00,,,,,,1.0,276.0,-999.6,,,,,,,,,,,2024-02-28T23:49:00,,,,0,,,,,,,,,,,,,
2024-02-29 01:00:00,,,,,,2.1,301.0,-999.6,,,,,,,,,,,2024-02-29T00:50:00,,,,0,,,,,,,,,,,,,
2024-02-29 02:00:00,,,,,,1.4,316.0,-999.6,,,,,,,,,,,2024-02-29T01:20:00,,,,0,,,,,,,,,,,,,
2024-02-29 03:00:00,,,,,,1.5,334.0,-999.6,,,,,,,,,,,2024-02-29T02:49:00,,,,0,,,,,,,,,,,,,
2024-02-29 04:00:00,,,,,,3.5,46.0,-999.6,,,,,,,,,,,2024-02-29T03:48:00,,,,0,,,,,,,,,,,,,
2024-02-29 05:00:00,,,,,,2.6,1.0,-999.6,,,,,,,,,,,2024-02-29T04:18:00,,,,0,,,,,,,,,,,,,
2024-02-29 06:00:00,,,,,,4.0,28.0,-999.6,,,,,,,,,,,2024-02-29T05:50:00,,,,0,,,,,,,,,,,,,
2024-02-29 07:00:00,,,,,,2.5,78.0,-999.6,,,,,,,,,,,2024-02-29T06:20:00,,,,0,,,,,,,,,,,,,
2024-02-29 08:00:00,,,,,,1.7,164.0,-999.6,,,,,,,,,,,2024-02-29T07:18:00,,,,0,,,,,,,,,,,,,
2024-02-29 09:00:00,,,,,,1.2,112.0,-999.6,,,,,,,,,,,2024-02-29T08:49:00,,,,0,,,,,,,,,,,,,
2024-02-29 10:00:00,,,,,,1.8,360.0,-999.6,,,,,,,,,,,2024-02-29T09:49:00,,,,0,,,,,,,,,,,,,
2024-02-29 11:00:00,,,,,,1.0,168.0,-999.6,,,,,,,,,,,2024-02-29T10:48:00,,,,0,,,,,,,,,,,,,
2024-02-29 12:00:00,,,,,,2.4,267.0,-999.6,,,,,,,,,,,2024-02-29T11:18:00,,,,0,,,,,,,,,,,,,
2024-02-29 13:00:00,,,,,,1.6,261.0,-999.6,,,,,,,,,,,2024-02-29T12:48:00,,,,0,,,,,,,,,,,,,
2024-02-29 14:00:00,,,,,,2.8,233.0,-999.6,,,,,,,,,,,2024-02-29T13:48:00,,,,0,,,,,,,,,,,,,
2024-02-29 15:00:00,,,,,,3.6,330.0,-999.6,,,,,,,,,,,2024-02-29T14:48:00,,,,0,,,,,,,,,,,,,
2024-02-29 16:00:00,,,,,,2.9,312.0,-999.6,,,,,,,,,,,2024-02-29T15:50:00,,,,0,,,,,,,,,,,,,
2024-02-29 17:00:00,,,,,,3.9,265.0,-999.6,,,,,,,,,,,2024-02-29T16:19:00,,,,0,,,,,,,,,,,,,
2024-02-29 18:00:00,,,,,,2.8,216.0,-999.6,,,,,,,,,,,2024-02-29T17:19:00,,,,0,,,,,,,,,,,,,
2024-02-29 19:00:00,,,,,,2.0,333.0,-999.6,,,,,,,,,,,2024-02-29T18:49:00,,,,0,,,,,,,,,,,,,
2024-02-29 20:00:00,,,,,,3.4,63.0,-999.6,,,,,,,,,,,2024-02-29T19:49:00,,,,0,,,,,,,,,,,,,
2024-02-29 21:00:00,,,,,,0.7,343.0,-999.6,,,,,,,,,,,2024-02-29T20:20:00,,,,0,,,,,,,,,,,,,
2024-02-29 22:00:00,,,,,,1.4,310.0,-999.6,,,,,,,,,,,2024-02-29T21:48:00,,,,0,,,,,,,,,,,,,
2024-02-29 23:00:00,,,,,,2.0,344.0,-999.6,,,,,,,,,,,2024-02-29T22:49:00,,,,0,,,,,,,,,,,,,
2024-03-01 00:00:00,,,,,,1.8,41.0,-999.6,,,,,,,,,,,2024-02-29T23:50:00,,,,0,,,,,,,,,,,,,
2024-03-01 01:00:00,,,,,,1.6,94.0,-999.6,,,,,,,,,,,2024-03-01T00:49:00,,,,0,,,,,,,,,,,,,
2024-03-01 02:00:00,,,,,,1.1,101.0,-999.6,,,,,,,,,,,2024-03-01T01:49:00,,,,0,,,,,,,,,,,,,
2024-03-01 03:00:00,,,,,,0.4,146.0,-999.6,,,,,,,,,,,2024-03-01T02:50:00,,,,0,,,,,,,,,,,,,
2024-03-01 04:00:00,,,,,,3.4,334.0,-999.6,,,,,,,,,,,2024-03-01T03:50:00,,,,0,,,,,,,,,,,,,
2024-03-01 05:00:00,,,,,,4.2,316.0,-999.6,,,,,,,,,,,2024-03-01T04:50:00,,,,0,,,,,,,,,,,,,
2024-03-01 06:00:00,,,,,,5.6,44.0,-999.6,,,,,,,,,,,2024-03-01T05:20:00,,,,0,,,,,,,,,,,,,
2024-03-01 07:00:00,,,,,,5.7,32.0,-999.6,,,,,,,,,,,2024-03-01T06:49:00,,,,0,,,,,,,,,,,,,
2024-03-01 08:00:00,,,,,,4.3,54.0,-999.6,,,,,,,,,,,2024-03-01T07:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 09:00:00,,,,,,3.4,337.0,-999.6,,,,,,,,,,,2024-03-01T08:48:00,,,,0,,,,,,,,,,,,,
2024-03-01 10:00:00,,,,,,4.6,333.0,-999.6,,,,,,,,,,,2024-03-01T09:19:00,,,,0,,,,,,,,,,,,,
2024-03-01 11:00:00,,,,,,2.5,360.0,-999.6,,,,,,,,,,,2024-03-01T10:19:00,,,,0,,,,,,,,,,,,,
2024-03-01 12:00:00,,,,,,2.4,345.0,-999.6,,,,,,,,,,,2024-03-01T11:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 13:00:00,,,,,,2.5,331.0,-999.6,,,,,,,,,,,2024-03-01T12:48:00,,,,0,,,,,,,,,,,,,
2024-03-01 14:00:00,,,,,,2.2,309.0,-999.6,,,,,,,,,,,2024-03-01T13:50:00,,,,0,,,,,,,,,,,,,
2024-03-01 15:00:00,,,,,,3.1,4.0,-999.6,,,,,,,,,,,2024-03-01T14:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 16:00:00,,,,,,3.0,328.0,-999.6,,,,,,,,,,,2024-03-01T15:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 17:00:00,,,,,,2.2,327.0,-999.6,,,,,,,,,,,2024-03-01T16:50:00,,,,0,,,,,,,,,,,,,
2024-03-01 18:00:00,,,,,,4.4,1.0,1.0,,,,,,,,,,,2024-03-01T17:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 19:00:00,,,,,,3.6,52.0,3.5,,,,,,,,,,,2024-03-01T18:20:00,,,,0,,,,,,,,,,,,,
2024-03-01 20:00:00,,,,,,3.2,3.0,-999.6,,,,,,,,,,,2024-03-01T19:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 21:00:00,,,,,,3.5,83.0,-999.6,,,,,,,,,,,2024-03-01T20:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 22:00:00,,,,,,3.1,56.0,-999.6,,,,,,,,,,,2024-03-01T21:18:00,,,,0,,,,,,,,,,,,,
2024-03-01 23:00:00,,,,,,3.4,332.0,-999.6,,,,,,,,,,,2024-03-01T22:19:00,,,,0,,,,,,,,,,,,,
2024-03-02 00:00:00,,,,,,3.3,51.0,-999.6,,,,,,,,,,,2024-03-01T23:50:00,,,,0,,,,,,,,,,,,,
2024-03-02 01:00:00,,,,,,2.9,32.0,0.5,,,,,,,,,,,2024-03-02T00:20:00,,,,0,,,,,,,,,,,,,
2024-03-02 02:00:00,,,,,,2.1,304.0,-999.6,,,,,,,,,,,2024-03-02T01:19:00,,,,0,,,,,,,,,,,,,
2024-03-02 03:00:00,,,,,,0.9,273.0,-999.6,,,,,,,,,,,2024-03-02T02:48:00,,,,0,,,,,,,,,,,,,
2024-03-02 04:00:00,,,,,,5.9,43.0,-999.6,,,,,,,,,,,2024-03-02T03:49:00,,,,0,,,,,,,,,,,,,
2024-03-02 05:00:00,,,,,,5.1,66.0,-999.6,,,,,,,,,,,2024-03-02T04:19:00,,,,0,,,,,,,,,,,,,
2024-03-02 06:00:00,,,,,,6.0,46.0,-999.6,,,,,,,,,,,2024-03-02T05:20:00,,,,0,,,,,,,,,,,,,
2024-03-02 07:00:00,,,,,,2.2,165.0,-999.6,,,,,,,,,,,2024-03-02T06:18:00,,,,0,,,,,,,,,,,,,
2024-03-02 08:00:00,,,,,,2.0,228.0,-999.6,,,,,,,,,,,2024-03-02T07:19:00,,,,0,,,,,,,,,,,,,
2024-03-02 09:00:00,,,,,,1.1,269.0,-999.6,,,,,,,,,,,2024-03-02T08:18:00,,,,0,,,,,,,,,,,,,
2024-03-02 10:00:00,,,,,,2.3,44.0,1.0,,,,,,,,,,,2024-03-02T09:48:00,,,,0,,,,,,,,,,,,,
2024-03-02 11:00:00,,,,,,2.8,75.0,0.5,,,,,,,,,,,2024-03-02T10:49:00,,,,0,,,,,,,,,,,,,
2024-03-02 12:00:00,,,,,,1.5,88.0,1.0,,,,,,,,,,,2024-03-02T11:19:00,,,,0,,,,,,,,,,,,,
2024-03-02 13:00:00,,,,,,1.9,345.0,-999.6,,,,,,,,,,,2024-03-02T12:19:00,,,,0,,,,,,,,,,,,,
2024-03-02 14:00:00,1000.0,12.7,100.0,0.7,83.0,1.7,348.0,0.0,,,,,,,,,,,2024-03-02T13:22:00,,,,0,,,,,,,,,,,,,
2024-03-02 15:00:00,998.8,13.1,99.0,1.5,46.0,3.6,343.0,0.0,,,,,,,,,,,2024-03-02T14:17:00,,,,0,,,,,,,,,,,,,
2024-03-02 16:00:00,999.5,13.8,95.0,0.4,335.0,3.9,346.0,0.0,,,,,,,,,,,2024-03-02T15:11:00,,,,0,,,,,,,,,,,,,
2024-03-02 17:00:00,999.8,13.9,94.0,0.2,0.0,1.9,2.0,0.0,,,,,,,,,,,2024-03-02T16:18:00,,,,0,,,,,,,,,,,,,
2024-03-02 18:00:00,1000.4,14.0,95.0,0.3,310.0,1.8,307.0,0.0,,,,,,,,,,,2024-03-02T17:41:00,,,,0,,,,,,,,,,,,,
2024-03-02 19:00:00,1000.9,13.8,94.0,0.0,0.0,1.0,311.0,0.0,,,,,,,,,,,2024-03-02T18:01:00,,,,0,,,,,,,,,,,,,
2024-03-02 20:00:00,1000.8,13.9,93.0,1.8,53.0,3.0,69.0,0.0,,,,,,,,,,,2024-03-02T19:54:00,,,,0,,,,,,,,,,,,,
2024-03-02 21:00:00,1001.2,13.4,92.0,1.4,39.0,5.0,335.0,-999.6,,,,,,,,,,,2024-03-02T20:33:00,,,,0,,,,,,,,,,,,,
2024-03-02 22:00:00,1001.5,13.4,92.0,0.1,0.0,2.8,360.0,0.0,,,,,,,,,,,2024-03-02T21:16:00,,,,0,,,,,,,,,,,,,
2024-03-02 23:00:00,1001.7,13.5,93.0,1.0,42.0,2.6,38.0,0.0,,,,,,,,,,,2024-03-02T23:00:00,,,,0,,,,,,,,,,,,,
2024-03-03 00:00:00,1001.3,13.5,94.0,0.4,303.0,4.1,81.0,0.0,,,,,,,,,,,2024-03-02T23:34:00,,,,0,,,,,,,,,,,,,
2024-03-03 01:00:00,1000.6,13.4,93.0,0.8,18.0,2.3,76.0,0.0,,,,,,,,,,,2024-03-03T00:30:00,,,,0,,,,,,,,,,,,,
2024-03-03 02:00:00,999.8,13.3,94.0,0.0,0.0,2.0,76.0,0.0,,,,,,,,,,,2024-03-03T01:10:00,,,,0,,,,,,,,,,,,,
2024-03-03 03:00:00,999.8,13.3,94.0,1.7,67.0,3.1,82.0,0.0,,,,,,,,,,,2024-03-03T02:56:00,,,,0,,,,,,,,,,,,,
2024-03-03 04:00:00,1000.0,13.3,94.0,1.1,315.0,2.8,71.0,0.0,,,,,,,,,,,2024-03-03T03:21:00,,,,0,,,,,,,,,,,,,
2024-03-03 05:00:00,1000.0,13.3,95.0,1.0,303.0,2.3,309.0,0.0,,,,,,,,,,,2024-03-03T05:00:00,,,,0,,,,,,,,,,,,,
2024-03-03 06:00:00,999.8,13.1,95.0,0.8,35.0,2.3,317.0,0.0,,,,,,,,,,,2024-03-03T05:03:00,,,,0,,,,,,,,,,,,,
2024-03-03 07:00:00,1000.2,12.8,95.0,0.9,60.0,3.0,77.0,0.0,,,,,,,,,,,2024-03-03T07:00:00,,,,0,,,,,,,,,,,,,
2024-03-03 08:00:00,1000.8,13.4,94.0,0.3,48.0,2.1,61.0,0.0,,,,,,,,,,,2024-03-03T07:01:00,,,,0,,,,,,,,,,,,,
2024-03-03 09:00:00,1001.9,13.8,94.0,0.6,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T08:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 10:00:00,1002.0,15.0,91.0,1.1,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T09:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 11:00:00,1001.7,17.5,82.0,0.6,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T10:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 12:00:00,1001.1,17.8,78.0,0.8,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T11:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 13:00:00,1000.0,18.6,75.0,1.0,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T12:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 14:00:00,998.5,20.1,73.0,1.4,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T13:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 15:00:00,997.3,21.4,68.0,0.7,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T14:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 16:00:00,996.2,22.4,65.0,1.7,48.0,0.0,0.0,-999.6,,,,,,,,,,,2024-03-03T15:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 17:00:00,995.7,22.7,64.0,0.8,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T16:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 18:00:00,996.6,19.5,76.0,0.8,48.0,0.0,0.0,-999.6,,,,,,,,,,,2024-03-03T17:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 19:00:00,997.1,18.0,83.0,0.2,0.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T18:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 20:00:00,997.6,17.0,88.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T19:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 21:00:00,998.2,16.3,92.0,0.7,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T20:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 22:00:00,998.4,15.9,94.0,0.5,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T21:05:00,,,,0,,,,,,,,,,,,,
2024-03-03 23:00:00,998.3,15.2,94.0,0.6,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T22:15:00,,,,0,,,,,,,,,,,,,
2024-03-04 00:00:00,998.1,15.0,96.0,0.3,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-03T23:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 01:00:00,998.0,14.5,97.0,0.2,0.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T00:15:00,,,,0,,,,,,,,,,,,,
2024-03-04 02:00:00,998.1,14.5,98.0,0.5,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T01:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 03:00:00,998.1,14.4,98.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T02:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 04:00:00,998.1,14.4,98.0,0.6,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T03:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 05:00:00,997.5,14.1,98.0,0.4,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T04:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 06:00:00,997.9,13.7,98.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T05:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 07:00:00,998.1,13.9,100.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T06:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 08:00:00,998.3,16.3,93.0,0.5,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T07:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 09:00:00,997.6,19.2,81.0,1.3,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T08:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 10:00:00,997.8,21.7,70.0,1.1,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T09:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 11:00:00,997.3,24.1,62.0,1.3,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T10:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 12:00:00,996.2,25.1,61.0,1.3,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T11:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 13:00:00,994.6,26.9,56.0,0.8,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T12:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 14:00:00,993.2,26.6,59.0,2.5,48.0,0.0,0.0,0.0,,,,,,,,,,,2024-03-04T13:05:00,,,,0,,,,,,,,,,,,,
2024-03-04 15:00:00,992.5,26.1,61.0,1.7,342.0,3.9,343.0,0.0,,,,,,,,,,,2024-03-04T14:56:00,,,,0,,,,,,,,,,,,,
2024-03-04 16:00:00,991.7,26.4,61.0,0.9,313.0,4.0,260.0,0.0,,,,,,,,,,,2024-03-04T15:28:00,,,,0,,,,,,,,,,,,,
2024-03-04 17:00:00,992.2,25.8,65.0,1.3,256.0,3.8,230.0,0.0,,,,,,,,,,,2024-03-04T16:54:00,,,,0,,,,,,,,,,,,,
2024-03-04 18:00:00,993.4,23.9,73.0,0.9,258.0,3.9,259.0,0.0,,,,,,,,,,,2024-03-04T17:06:00,,,,0,,,,,,,,,,,,,
2024-03-04 19:00:00,993.8,22.6,78.0,0.9,259.0,2.5,254.0,0.0,,,,,,,,,,,2024-03-04T18:47:00,,,,0,,,,,,,,,,,,,
2024-03-04 20:00:00,994.5,21.5,81.0,0.1,0.0,2.9,255.0,0.0,,,,,,,,,,,2024-03-04T19:01:00,,,,0,,,,,,,,,,,,,
2024-03-04 21:00:00,994.1,21.3,83.0,0.7,34.0,2.2,148.0,0.0,,,,,,,,,,,2024-03-04T20:04:00,,,,0,,,,,,,,,,,,,
2024-03-04 22:00:00,993.8,20.5,86.0,0.9,114.0,3.1,70.0,0.0,,,,,,,,,,,2024-03-04T21:53:00,,,,0,,,,,,,,,,,,,
2024-03-04 23:00:00,993.8,19.5,91.0,0.1,0.0,2.4,156.0,0.0,,,,,,,,,,,2024-03-04T22:28:00,,,,0,,,,,,,,,,,,,
2024-03-05 00:00:00,993.8,19.5,91.0,0.2,0.0,2.2,145.0,0.0,,,,,,,,,,,2024-03-04T23:06:00,,,,0,,,,,,,,,,,,,
