,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-03-05 01:00:00,993.8,19.1,92.0,0.4,162.0,1.4,168.0,0.0,,,,,,,,,,,2024-03-05T00:59:00,,,,0,,,,,,,,,,,,,
2024-03-05 02:00:00,993.5,18.9,94.0,0.7,150.0,2.5,12.0,0.0,,,,,,,,,,,2024-03-05T01:31:00,,,,0,,,,,,,,,,,,,
2024-03-05 03:00:00,993.7,18.8,94.0,0.6,91.0,1.5,96.0,0.0,,,,,,,,,,,2024-03-05T02:30:00,,,,0,,,,,,,,,,,,,
2024-03-05 04:00:00,993.0,19.5,90.0,1.0,303.0,3.0,18.0,0.0,,,,,,,,,,,2024-03-05T03:38:00,,,,0,,,,,,,,,,,,,
2024-03-05 05:00:00,993.2,19.1,93.0,0.0,0.0,1.9,264.0,0.0,,,,,,,,,,,2024-03-05T04:37:00,,,,0,,,,,,,,,,,,,
2024-03-05 06:00:00,993.5,19.3,93.0,0.2,0.0,1.9,164.0,0.0,,,,,,,,,,,2024-03-05T05:02:00,,,,0,,,,,,,,,,,,,
2024-03-05 07:00:00,993.8,19.5,93.0,0.2,0.0,1.8,160.0,0.0,,,,,,,,,,,2024-03-05T06:13:00,,,,0,,,,,,,,,,,,,
2024-03-05 08:00:00,994.0,22.8,78.0,0.1,0.0,2.9,9.0,0.0,,,,,,,,,,,2024-03-05T07:30:00,,,,0,,,,,,,,,,,,,
2024-03-05 09:00:00,994.0,26.0,66.0,1.5,80.0,3.5,63.0,0.0,,,,,,,,,,,2024-03-05T08:48:00,,,,0,,,,,,,,,,,,,
2024-03-05 10:00:00,993.8,28.8,57.0,0.4,169.0,3.4,68.0,0.0,,,,,,,,,,,2024-03-05T09:36:00,,,,0,,,,,,,,,,,,,
2024-03-05 11:00:00,993.2,30.1,48.0,1.6,238.0,6.9,223.0,0.0,,,,,,,,,,,2024-03-05T10:19:00,,,,0,,,,,,,,,,,,,
2024-03-05 12:00:00,992.4,30.9,48.0,2.3,242.0,8.3,260.0,0.0,,,,,,,,,,,2024-03-05T11:40:00,,,,0,,,,,,,,,,,,,
2024-03-05 13:00:00,991.4,30.7,49.0,3.1,246.0,8.9,249.0,0.0,,,,,,,,,,,2024-03-05T12:06:00,,,,0,,,,,,,,,,,,,
2024-03-05 14:00:00,990.2,31.5,47.0,2.1,233.0,10.3,240.0,0.0,,,,,,,,,,,2024-03-05T13:20:00,,,,0,,,,,,,,,,,,,
2024-03-05 15:00:00,989.2,31.2,49.0,1.8,237.0,9.6,256.0,0.0,,,,,,,,,,,2024-03-05T14:17:00,,,,0,,,,,,,,,,,,,
2024-03-05 16:00:00,989.0,31.2,48.0,2.5,233.0,9.1,240.0,0.0,,,,,,,,,,,2024-03-05T15:05:00,,,,0,,,,,,,,,,,,,
2024-03-05 17:00:00,989.6,29.7,55.0,1.4,242.0,9.4,261.0,0.0,,,,,,,,,,,2024-03-05T16:01:00,,,,0,,,,,,,,,,,,,
2024-03-05 18:00:00,990.2,28.4,60.0,1.4,257.0,8.9,234.0,0.0,,,,,,,,,,,2024-03-05T17:46:00,,,,0,,,,,,,,,,,,,
2024-03-05 19:00:00,990.7,27.3,64.0,0.2,0.0,5.4,240.0,0.0,,,,,,,,,,,2024-03-05T18:08:00,,,,0,,,,,,,,,,,,,
2024-03-05 20:00:00,991.3,25.6,72.0,0.5,71.0,2.0,173.0,0.0,,,,,,,,,,,2024-03-05T19:38:00,,,,0,,,,,,,,,,,,,
2024-03-05 21:00:00,991.7,25.4,73.0,0.3,165.0,2.2,60.0,0.0,,,,,,,,,,,2024-03-05T20:09:00,,,,0,,,,,,,,,,,,,
2024-03-05 22:00:00,992.0,24.5,77.0,0.1,0.0,1.9,164.0,0.0,,,,,,,,,,,2024-03-05T21:25:00,,,,0,,,,,,,,,,,,,
2024-03-05 23:00:00,992.3,24.4,79.0,1.2,92.0,2.2,45.0,0.0,,,,,,,,,,,2024-03-05T22:16:00,,,,0,,,,,,,,,,,,,
2024-03-06 00:00:00,992.2,24.4,79.0,0.6,117.0,3.0,34.0,0.0,,,,,,,,,,,2024-03-05T23:26:00,,,,0,,,,,,,,,,,,,
2024-03-06 01:00:00,992.2,24.2,80.0,0.0,0.0,1.4,32.0,0.0,,,,,,,,,,,2024-03-06T00:10:00,,,,0,,,,,,,,,,,,,
2024-03-06 02:00:00,992.3,23.8,82.0,0.0,0.0,1.4,88.0,0.0,,,,,,,,,,,2024-03-06T01:16:00,,,,0,,,,,,,,,,,,,
2024-03-06 03:00:00,992.0,23.4,84.0,0.0,0.0,2.3,146.0,0.0,,,,,,,,,,,2024-03-06T02:09:00,,,,0,,,,,,,,,,,,,
2024-03-06 04:00:00,991.9,22.8,89.0,0.0,0.0,1.3,96.0,0.0,,,,,,,,,,,2024-03-06T03:02:00,,,,0,,,,,,,,,,,,,
2024-03-06 05:00:00,992.0,22.4,90.0,0.0,0.0,2.0,73.0,0.0,,,,,,,,,,,2024-03-06T04:28:00,,,,0,,,,,,,,,,,,,
2024-03-06 06:00:00,991.7,21.9,92.0,0.0,0.0,1.8,80.0,0.0,,,,,,,,,,,2024-03-06T05:37:00,,,,0,,,,,,,,,,,,,
2024-03-06 07:00:00,992.2,21.5,92.0,0.0,0.0,1.7,154.0,0.0,,,,,,,,,,,2024-03-06T06:29:00,,,,0,,,,,,,,,,,,,
2024-03-06 08:00:00,993.0,23.7,82.0,0.0,0.0,1.5,171.0,0.0,,,,,,,,,,,2024-03-06T07:29:00,,,,0,,,,,,,,,,,,,
2024-03-06 09:00:00,994.0,24.7,76.0,1.3,79.0,3.1,40.0,0.0,,,,,,,,,,,2024-03-06T08:25:00,,,,0,,,,,,,,,,,,,
2024-03-06 10:00:00,994.4,27.4,67.0,1.0,239.0,2.5,197.0,0.0,,,,,,,,,,,2024-03-06T09:47:00,,,,0,,,,,,,,,,,,,
2024-03-06 11:00:00,,,,,,3.2,266.0,0.0,,,,,,,,,,,2024-03-06T10:21:00,,,,0,,,,,,,,,,,,,
2024-03-06 12:00:00,992.9,27.7,68.0,1.6,275.0,5.8,349.0,0.0,,,,,,,,,,,2024-03-06T11:53:00,,,,0,,,,,,,,,,,,,
2024-03-06 13:00:00,991.9,26.0,76.0,1.7,278.0,7.1,347.0,0.0,,,,,,,,,,,2024-03-06T12:49:00,,,,0,,,,,,,,,,,,,
2024-03-06 14:00:00,991.3,25.5,76.0,1.4,309.0,7.3,314.0,0.0,,,,,,,,,,,2024-03-06T13:10:00,,,,0,,,,,,,,,,,,,
2024-03-06 15:00:00,991.2,25.6,75.0,1.1,289.0,5.3,353.0,0.0,,,,,,,,,,,2024-03-06T14:05:00,,,,0,,,,,,,,,,,,,
2024-03-06 16:00:00,991.6,25.5,74.0,1.3,261.0,3.7,343.0,0.0,,,,,,,,,,,2024-03-06T15:01:00,,,,0,,,,,,,,,,,,,
2024-03-06 17:00:00,992.0,24.6,77.0,1.5,290.0,4.6,346.0,0.0,,,,,,,,,,,2024-03-06T16:36:00,,,,0,,,,,,,,,,,,,
2024-03-06 18:00:00,992.3,22.2,80.0,1.3,309.0,3.1,242.0,0.0,,,,,,,,,,,2024-03-06T17:24:00,,,,0,,,,,,,,,,,,,
2024-03-06 19:00:00,993.3,20.6,81.0,0.9,287.0,3.7,303.0,0.0,,,,,,,,,,,2024-03-06T18:30:00,,,,0,,,,,,,,,,,,,
2024-03-06 20:00:00,994.5,19.8,82.0,1.3,303.0,4.1,339.0,0.0,,,,,,,,,,,2024-03-06T19:52:00,,,,0,,,,,,,,,,,,,
2024-03-06 21:00:00,994.9,19.4,82.0,1.6,302.0,3.7,307.0,0.0,,,,,,,,,,,2024-03-06T20:58:00,,,,0,,,,,,,,,,,,,
2024-03-06 22:00:00,995.0,19.4,81.0,1.1,46.0,3.4,339.0,0.0,,,,,,,,,,,2024-03-06T21:09:00,,,,0,,,,,,,,,,,,,
2024-03-06 23:00:00,995.0,19.1,82.0,0.9,320.0,2.6,299.0,0.0,,,,,,,,,,,2024-03-06T22:54:00,,,,0,,,,,,,,,,,,,
2024-03-07 00:00:00,995.2,18.2,84.0,0.1,0.0,2.8,316.0,0.0,,,,,,,,,,,2024-03-06T23:14:00,,,,0,,,,,,,,,,,,,
2024-03-07 01:00:00,994.9,17.6,85.0,0.9,315.0,3.3,341.0,0.0,,,,,,,,,,,2024-03-07T00:43:00,,,,0,,,,,,,,,,,,,
2024-03-07 02:00:00,994.9,17.0,88.0,0.6,7.0,3.0,335.0,0.0,,,,,,,,,,,2024-03-07T01:26:00,,,,0,,,,,,,,,,,,,
2024-03-07 03:00:00,994.2,16.4,91.0,0.3,305.0,4.1,10.0,0.0,,,,,,,,,,,2024-03-07T02:47:00,,,,0,,,,,,,,,,,,,
2024-03-07 04:00:00,994.8,16.5,91.0,1.2,324.0,3.2,339.0,0.0,,,,,,,,,,,2024-03-07T04:00:00,,,,0,,,,,,,,,,,,,
2024-03-07 05:00:00,995.2,16.1,88.0,1.6,346.0,5.4,339.0,0.0,,,,,,,,,,,2024-03-07T04:53:00,,,,0,,,,,,,,,,,,,
2024-03-07 06:00:00,996.3,16.2,87.0,1.6,40.0,3.0,6.0,0.0,,,,,,,,,,,2024-03-07T05:06:00,,,,0,,,,,,,,,,,,,
2024-03-07 07:00:00,997.0,16.0,87.0,1.3,32.0,3.9,43.0,0.0,,,,,,,,,,,2024-03-07T06:06:00,,,,0,,,,,,,,,,,,,
2024-03-07 08:00:00,997.2,16.1,89.0,1.2,26.0,3.9,31.0,0.0,,,,,,,,,,,2024-03-07T07:18:00,,,,0,,,,,,,,,,,,,
2024-03-07 09:00:00,997.7,17.2,88.0,0.1,0.0,3.2,57.0,0.0,,,,,,,,,,,2024-03-07T08:13:00,,,,0,,,,,,,,,,,,,
2024-03-07 10:00:00,998.2,17.1,84.0,0.7,288.0,3.8,335.0,0.0,,,,,,,,,,,2024-03-07T09:33:00,,,,0,,,,,,,,,,,,,
2024-03-07 11:00:00,997.4,17.2,90.0,1.4,323.0,3.4,86.0,0.5,,,,,,,,,,,2024-03-07T10:23:00,,,,0,,,,,,,,,,,,,
2024-03-07 12:00:00,,,,,,4.0,333.0,3.0,,,,,,,,,,,2024-03-07T11:17:00,,,,0,,,,,,,,,,,,,
2024-03-07 13:00:00,996.4,16.7,94.0,0.5,153.0,2.1,160.0,0.0,,,,,,,,,,,2024-03-07T12:58:00,,,,0,,,,,,,,,,,,,
2024-03-07 14:00:00,996.2,17.1,93.0,1.1,271.0,3.5,350.0,1.0,,,,,,,,,,,2024-03-07T13:57:00,,,,0,,,,,,,,,,,,,
2024-03-07 15:00:00,996.3,15.5,96.0,0.0,0.0,2.5,226.0,3.0,,,,,,,,,,,2024-03-07T14:23:00,,,,0,,,,,,,,,,,,,
2024-03-07 16:00:00,995.9,15.9,97.0,0.0,0.0,1.8,121.0,0.0,,,,,,,,,,,2024-03-07T15:44:00,,,,0,,,,,,,,,,,,,
2024-03-07 17:00:00,995.9,16.8,95.0,0.9,327.0,3.3,99.0,0.0,,,,,,,,,,,2024-03-07T16:33:00,,,,0,,,,,,,,,,,,,
2024-03-07 18:00:00,996.8,16.8,95.0,0.0,0.0,2.3,313.0,0.0,,,,,,,,,,,2024-03-07T17:02:00,,,,0,,,,,,,,,,,,,
2024-03-07 19:00:00,997.0,16.8,95.0,0.2,0.0,1.2,345.0,0.0,,,,,,,,,,,2024-03-07T18:39:00,,,,0,,,,,,,,,,,,,
2024-03-07 20:00:00,997.6,16.2,89.0,2.1,12.0,4.6,2.0,0.0,,,,,,,,,,,2024-03-07T19:53:00,,,,0,,,,,,,,,,,,,
2024-03-07 21:00:00,998.2,15.9,91.0,1.5,76.0,4.1,42.0,0.0,,,,,,,,,,,2024-03-07T20:01:00,,,,0,,,,,,,,,,,,,
2024-03-07 22:00:00,998.8,15.8,91.0,0.0,0.0,3.6,344.0,0.0,,,,,,,,,,,2024-03-07T21:35:00,,,,0,,,,,,,,,,,,,
2024-03-07 23:00:00,998.8,15.9,91.0,0.0,0.0,2.1,100.0,0.0,,,,,,,,,,,2024-03-07T22:18:00,,,,0,,,,,,,,,,,,,
2024-03-08 00:00:00,999.0,15.6,93.0,0.5,319.0,2.4,12.0,0.0,,,,,,,,,,,2024-03-08T00:00:00,,,,0,,,,,,,,,,,,,
2024-03-08 01:00:00,999.0,15.1,90.0,1.6,30.0,4.3,342.0,0.0,,,,,,,,,,,2024-03-08T00:14:00,,,,0,,,,,,,,,,,,,
2024-03-08 02:00:00,998.1,15.1,92.0,1.3,14.0,3.5,45.0,0.0,,,,,,,,,,,2024-03-08T01:01:00,,,,0,,,,,,,,,,,,,
2024-03-08 03:00:00,998.0,14.8,92.0,1.9,346.0,5.7,4.0,0.0,,,,,,,,,,,2024-03-08T02:50:00,,,,0,,,,,,,,,,,,,
2024-03-08 04:00:00,997.2,14.6,91.0,1.9,33.0,4.8,39.0,0.0,,,,,,,,,,,2024-03-08T03:23:00,,,,0,,,,,,,,,,,,,
2024-03-08 05:00:00,997.4,14.9,93.0,0.3,44.0,3.3,90.0,-999.6,,,,,,,,,,,2024-03-08T04:47:00,,,,0,,,,,,,,,,,,,
2024-03-08 06:00:00,997.8,14.7,92.0,1.3,45.0,3.4,61.0,0.0,,,,,,,,,,,2024-03-08T05:58:00,,,,0,,,,,,,,,,,,,
2024-03-08 07:00:00,998.4,14.3,90.0,1.8,30.0,4.9,346.0,0.0,,,,,,,,,,,2024-03-08T06:34:00,,,,0,,,,,,,,,,,,,
2024-03-08 08:00:00,999.1,14.8,87.0,1.1,48.0,3.6,310.0,0.0,,,,,,,,,,,2024-03-08T07:45:00,,,,0,,,,,,,,,,,,,
2024-03-08 09:00:00,999.8,15.3,87.0,0.2,0.0,2.6,9.0,0.0,,,,,,,,,,,2024-03-08T08:33:00,,,,0,,,,,,,,,,,,,
2024-03-08 10:00:00,1000.4,15.8,85.0,1.1,43.0,2.2,49.0,0.0,,,,,,,,,,,2024-03-08T09:05:00,,,,0,,,,,,,,,,,,,
2024-03-08 11:00:00,1000.2,16.8,85.0,0.9,161.0,4.2,261.0,0.0,,,,,,,,,,,2024-03-08T10:31:00,,,,0,,,,,,,,,,,,,
2024-03-08 12:00:00,999.2,19.3,76.0,0.9,244.0,3.4,238.0,0.0,,,,,,,,,,,2024-03-08T11:58:00,,,,0,,,,,,,,,,,,,
2024-03-08 13:00:00,998.7,20.5,71.0,1.4,236.0,3.4,247.0,0.0,,,,,,,,,,,2024-03-08T12:54:00,,,,0,,,,,,,,,,,,,
2024-03-08 14:00:00,998.0,20.5,66.0,1.1,219.0,3.3,139.0,0.0,,,,,,,,,,,2024-03-08T13:37:00,,,,0,,,,,,,,,,,,,
2024-03-08 15:00:00,997.3,20.6,67.0,0.5,183.0,3.4,144.0,0.0,,,,,,,,,,,2024-03-08T14:52:00,,,,0,,,,,,,,,,,,,
2024-03-08 16:00:00,996.8,21.3,65.0,1.0,258.0,3.2,154.0,0.0,,,,,,,,,,,2024-03-08T15:11:00,,,,0,,,,,,,,,,,,,
2024-03-08 17:00:00,997.3,20.1,58.0,0.6,271.0,3.3,253.0,0.0,,,,,,,,,,,2024-03-08T16:17:00,,,,0,,,,,,,,,,,,,
2024-03-08 18:00:00,998.8,18.8,56.0,0.0,0.0,3.0,297.0,0.0,,,,,,,,,,,2024-03-08T17:21:00,,,,0,,,,,,,,,,,,,
2024-03-08 19:00:00,998.9,18.1,55.0,1.2,51.0,3.5,88.0,-999.6,,,,,,,,,,,2024-03-08T18:39:00,,,,0,,,,,,,,,,,,,
2024-03-08 20:00:00,999.3,17.6,57.0,0.7,53.0,3.5,6.0,0.0,,,,,,,,,,,2024-03-08T19:19:00,,,,0,,,,,,,,,,,,,
2024-03-08 21:00:00,,,,,,2.6,105.0,0.0,,,,,,,,,,,2024-03-08T20:19:00,,,,0,,,,,,,,,,,,,
2024-03-08 22:00:00,1000.5,16.8,60.0,1.1,56.0,2.4,51.0,0.0,,,,,,,,,,,2024-03-08T21:51:00,,,,0,,,,,,,,,,,,,
2024-03-08 23:00:00,1000.5,16.3,66.0,0.4,83.0,2.6,83.0,0.0,,,,,,,,,,,2024-03-08T22:20:00,,,,0,,,,,,,,,,,,,
2024-03-09 00:00:00,1000.5,16.5,63.0,0.0,0.0,1.7,26.0,0.0,,,,,,,,,,,2024-03-08T23:12:00,,,,0,,,,,,,,,,,,,
2024-03-09 01:00:00,1000.5,16.2,65.0,0.7,70.0,2.0,46.0,0.0,,,,,,,,,,,2024-03-09T00:18:00,,,,0,,,,,,,,,,,,,
2024-03-09 02:00:00,1000.5,16.2,66.0,1.0,317.0,1.7,300.0,0.0,,,,,,,,,,,2024-03-09T02:00:00,,,,0,,,,,,,,,,,,,
2024-03-09 03:00:00,1000.1,14.8,71.0,0.2,0.0,2.6,303.0,0.0,,,,,,,,,,,2024-03-09T02:06:00,,,,0,,,,,,,,,,,,,
2024-03-09 04:00:00,999.2,14.6,68.0,0.3,64.0,3.1,67.0,0.0,,,,,,,,,,,2024-03-09T03:43:00,,,,0,,,,,,,,,,,,,
2024-03-09 05:00:00,996.9,13.6,76.0,0.8,278.0,3.1,318.0,0.0,,,,,,,,,,,2024-03-09T04:52:00,,,,0,,,,,,,,,,,,,
2024-03-09 06:00:00,1000.7,13.9,68.0,0.9,219.0,5.8,260.0,-999.6,,,,,,,,,,,2024-03-09T05:33:00,,,,0,,,,,,,,,,,,,
2024-03-09 07:00:00,,,,,,3.0,79.0,0.0,,,,,,,,,,,2024-03-09T06:50:00,,,,0,,,,,,,,,,,,,
2024-03-09 08:00:00,1001.7,15.1,76.0,0.9,155.0,2.9,160.0,0.0,,,,,,,,,,,2024-03-09T07:54:00,,,,0,,,,,,,,,,,,,
2024-03-09 09:00:00,1002.7,15.3,67.0,1.0,293.0,3.3,333.0,0.0,,,,,,,,,,,2024-03-09T08:55:00,,,,0,,,,,,,,,,,,,
2024-03-09 10:00:00,1001.7,16.3,69.0,0.6,52.0,2.2,307.0,0.0,,,,,,,,,,,2024-03-09T09:09:00,,,,0,,,,,,,,,,,,,
2024-03-09 11:00:00,1002.1,17.5,65.0,1.2,285.0,3.2,349.0,0.0,,,,,,,,,,,2024-03-09T10:57:00,,,,0,,,,,,,,,,,,,
2024-03-09 12:00:00,1001.6,16.5,62.0,0.5,316.0,2.9,339.0,0.0,,,,,,,,,,,2024-03-09T11:16:00,,,,0,,,,,,,,,,,,,
2024-03-09 13:00:00,1001.3,17.1,63.0,1.4,36.0,3.4,38.0,0.0,,,,,,,,,,,2024-03-09T12:57:00,,,,0,,,,,,,,,,,,,
2024-03-09 14:00:00,1000.8,17.0,64.0,1.6,358.0,3.2,23.0,0.0,,,,,,,,,,,2024-03-09T13:56:00,,,,0,,,,,,,,,,,,,
2024-03-09 15:00:00,1000.8,16.1,64.0,1.8,36.0,5.2,354.0,0.0,,,,,,,,,,,2024-03-09T14:02:00,,,,0,,,,,,,,,,,,,
2024-03-09 16:00:00,999.9,17.0,65.0,0.6,347.0,3.8,46.0,0.0,,,,,,,,,,,2024-03-09T15:24:00,,,,0,,,,,,,,,,,,,
2024-03-09 17:00:00,999.2,17.0,66.0,1.6,41.0,2.9,21.0,0.0,,,,,,,,,,,2024-03-09T16:04:00,,,,0,,,,,,,,,,,,,
2024-03-09 18:00:00,999.0,16.1,69.0,1.7,345.0,3.6,345.0,0.0,,,,,,,,,,,2024-03-09T17:55:00,,,,0,,,,,,,,,,,,,
2024-03-09 19:00:00,999.5,15.5,73.0,0.1,0.0,3.0,360.0,0.0,,,,,,,,,,,2024-03-09T18:07:00,,,,0,,,,,,,,,,,,,
2024-03-09 20:00:00,1000.5,14.7,77.0,0.1,0.0,3.0,22.0,0.0,,,,,,,,,,,2024-03-09T19:16:00,,,,0,,,,,,,,,,,,,
2024-03-09 21:00:00,1001.1,14.6,82.0,0.1,0.0,2.6,141.0,0.0,,,,,,,,,,,2024-03-09T20:26:00,,,,0,,,,,,,,,,,,,
2024-03-09 22:00:00,1000.6,14.4,83.0,1.4,298.0,3.3,305.0,0.0,,,,,,,,,,,2024-03-09T21:55:00,,,,0,,,,,,,,,,,,,
2024-03-09 23:00:00,1001.6,14.2,85.0,0.0,0.0,2.4,170.0,0.0,,,,,,,,,,,2024-03-09T22:33:00,,,,0,,,,,,,,,,,,,
2024-03-10 00:00:00,1001.7,13.9,85.0,0.2,0.0,2.5,335.0,0.0,,,,,,,,,,,2024-03-09T23:24:00,,,,0,,,,,,,,,,,,,
2024-03-10 01:00:00,1001.5,13.5,86.0,0.1,0.0,2.2,34.0,0.0,,,,,,,,,,,2024-03-10T00:11:00,,,,0,,,,,,,,,,,,,
2024-03-10 02:00:00,1001.8,13.8,85.0,1.1,86.0,1.9,83.0,0.0,,,,,,,,,,,2024-03-10T01:59:00,,,,0,,,,,,,,,,,,,
2024-03-10 03:00:00,1001.9,13.9,87.0,1.0,342.0,2.6,93.0,0.0,,,,,,,,,,,2024-03-10T02:02:00,,,,0,,,,,,,,,,,,,
2024-03-10 04:00:00,1001.2,14.0,86.0,0.0,0.0,2.9,80.0,0.0,,,,,,,,,,,2024-03-10T03:06:00,,,,0,,,,,,,,,,,,,
2024-03-10 05:00:00,1001.3,14.2,87.0,0.1,0.0,2.1,159.0,0.0,,,,,,,,,,,2024-03-10T04:47:00,,,,0,,,,,,,,,,,,,
2024-03-10 06:00:00,1001.8,14.0,88.0,0.0,0.0,2.2,332.0,0.0,,,,,,,,,,,2024-03-10T05:18:00,,,,0,,,,,,,,,,,,,
2024-03-10 07:00:00,1002.6,13.9,90.0,0.0,0.0,2.1,333.0,0.0,,,,,,,,,,,2024-03-10T06:23:00,,,,0,,,,,,,,,,,,,
2024-03-10 08:00:00,1004.5,14.0,87.0,0.0,0.0,2.6,306.0,0.0,,,,,,,,,,,2024-03-10T07:09:00,,,,0,,,,,,,,,,,,,
2024-03-10 09:00:00,1005.0,14.9,83.0,1.5,64.0,3.3,57.0,0.0,,,,,,,,,,,2024-03-10T08:32:00,,,,0,,,,,,,,,,,,,
2024-03-10 10:00:00,1005.8,15.6,82.0,1.3,345.0,2.8,339.0,0.0,,,,,,,,,,,2024-03-10T09:57:00,,,,0,,,,,,,,,,,,,
2024-03-10 11:00:00,1005.7,16.6,80.0,0.1,0.0,2.2,333.0,0.0,,,,,,,,,,,2024-03-10T10:05:00,,,,0,,,,,,,,,,,,,
2024-03-10 12:00:00,1004.5,18.4,73.0,2.1,333.0,2.9,1.0,0.0,,,,,,,,,,,2024-03-10T12:00:00,,,,0,,,,,,,,,,,,,
2024-03-10 13:00:00,1003.3,19.6,69.0,0.5,313.0,2.6,64.0,0.0,,,,,,,,,,,2024-03-10T12:01:00,,,,0,,,,,,,,,,,,,
2024-03-10 14:00:00,1002.3,19.2,72.0,0.6,290.0,3.6,331.0,0.0,,,,,,,,,,,2024-03-10T13:27:00,,,,0,,,,,,,,,,,,,
2024-03-10 15:00:00,1002.1,19.4,72.0,0.4,272.0,2.9,337.0,0.0,,,,,,,,,,,2024-03-10T14:18:00,,,,0,,,,,,,,,,,,,
2024-03-10 16:00:00,1001.5,19.7,72.0,1.0,329.0,2.8,2.0,0.0,,,,,,,,,,,2024-03-10T15:08:00,,,,0,,,,,,,,,,,,,
2024-03-10 17:00:00,1001.6,19.9,72.0,0.3,346.0,2.5,277.0,0.0,,,,,,,,,,,2024-03-10T16:06:00,,,,0,,,,,,,,,,,,,
2024-03-10 18:00:00,1002.2,19.3,75.0,0.7,319.0,1.8,341.0,0.0,,,,,,,,,,,2024-03-10T17:36:00,,,,0,,,,,,,,,,,,,
2024-03-10 19:00:00,1002.7,18.9,77.0,0.0,0.0,1.4,331.0,0.0,,,,,,,,,,,2024-03-10T18:02:00,,,,0,,,,,,,,,,,,,
2024-03-10 20:00:00,1002.6,18.5,81.0,0.4,339.0,2.6,53.0,0.0,,,,,,,,,,,2024-03-10T19:20:00,,,,0,,,,,,,,,,,,,
2024-03-10 21:00:00,1002.8,17.9,86.0,1.3,324.0,2.3,331.0,0.0,,,,,,,,,,,2024-03-10T20:47:00,,,,0,,,,,,,,,,,,,
2024-03-10 22:00:00,1003.5,17.6,88.0,0.2,0.0,1.2,239.0,0.0,,,,,,,,,,,2024-03-10T21:08:00,,,,0,,,,,,,,,,,,,
2024-03-10 23:00:00,1004.2,17.5,90.0,0.5,173.0,2.3,150.0,0.0,,,,,,,,,,,2024-03-10T22:56:00,,,,0,,,,,,,,,,,,,
2024-03-11 00:00:00,1003.7,17.2,93.0,0.0,0.0,2.1,137.0,0.0,,,,,,,,,,,2024-03-10T23:21:00,,,,0,,,,,,,,,,,,,
2024-03-11 01:00:00,,,,,,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 02:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 03:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 04:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 05:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 06:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 07:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 08:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 09:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 10:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 11:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 12:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 13:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 14:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 15:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
