,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-03-11 16:00:00,,,,,,,,0.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 17:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 19:00:00,,,,,,,,1.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 21:00:00,,,,,,,,0.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-11 23:00:00,,,,,,,,1.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-12 00:00:00,,,,,,,,1.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-12 01:00:00,,,,,,2.0,83.0,0.0,,,,,,,,,,,2024-03-12T00:28:00,,,,0,,,,,,,,,,,,,
2024-03-12 02:00:00,,,,,,3.8,347.0,1.0,,,,,,,,,,,2024-03-12T01:35:00,,,,0,,,,,,,,,,,,,
2024-03-12 03:00:00,,,,,,5.4,47.0,-999.6,,,,,,,,,,,2024-03-12T02:48:00,,,,0,,,,,,,,,,,,,
2024-03-12 04:00:00,997.6,15.8,100.0,3.1,31.0,5.8,51.0,-999.6,,,,,,,,,,,2024-03-12T03:58:00,,,,0,,,,,,,,,,,,,
2024-03-12 05:00:00,,,,,,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-12 06:00:00,999.1,15.9,99.0,1.6,349.0,4.8,20.0,-999.6,,,,,,,,,,,2024-03-12T05:06:00,,,,0,,,,,,,,,,,,,
2024-03-12 07:00:00,999.5,16.0,96.0,1.5,30.0,4.4,332.0,0.0,,,,,,,,,,,2024-03-12T06:21:00,,,,0,,,,,,,,,,,,,
2024-03-12 08:00:00,999.8,16.3,95.0,1.7,14.0,4.4,33.0,0.0,,,,,,,,,,,2024-03-12T07:42:00,,,,0,,,,,,,,,,,,,
2024-03-12 09:00:00,999.6,17.0,92.0,1.8,20.0,5.1,31.0,0.0,,,,,,,,,,,2024-03-12T08:44:00,,,,0,,,,,,,,,,,,,
2024-03-12 10:00:00,999.4,18.8,88.0,1.8,18.0,5.6,51.0,0.0,,,,,,,,,,,2024-03-12T09:43:00,,,,0,,,,,,,,,,,,,
2024-03-12 11:00:00,998.7,21.5,79.0,2.2,33.0,5.9,35.0,0.0,,,,,,,,,,,2024-03-12T11:00:00,,,,0,,,,,,,,,,,,,
2024-03-12 12:00:00,997.8,24.3,64.0,1.4,311.0,5.3,347.0,0.0,,,,,,,,,,,2024-03-12T11:10:00,,,,0,,,,,,,,,,,,,
2024-03-12 13:00:00,997.8,25.9,50.0,1.7,256.0,4.5,266.0,0.0,,,,,,,,,,,2024-03-12T12:57:00,,,,0,,,,,,,,,,,,,
2024-03-12 14:00:00,997.5,25.6,51.0,1.5,259.0,5.1,264.0,0.0,,,,,,,,,,,2024-03-12T13:55:00,,,,0,,,,,,,,,,,,,
2024-03-12 15:00:00,997.0,25.7,45.0,2.0,320.0,5.4,215.0,0.0,,,,,,,,,,,2024-03-12T14:17:00,,,,0,,,,,,,,,,,,,
2024-03-12 16:00:00,997.0,25.3,48.0,1.4,289.0,4.7,333.0,0.0,,,,,,,,,,,2024-03-12T15:07:00,,,,0,,,,,,,,,,,,,
2024-03-12 17:00:00,997.7,24.1,54.0,0.3,268.0,3.9,347.0,0.0,,,,,,,,,,,2024-03-12T16:06:00,,,,0,,,,,,,,,,,,,
2024-03-12 18:00:00,998.2,21.6,65.0,0.1,0.0,3.3,221.0,0.0,,,,,,,,,,,2024-03-12T17:11:00,,,,0,,,,,,,,,,,,,
2024-03-12 19:00:00,998.7,19.4,76.0,0.0,0.0,1.7,164.0,0.0,,,,,,,,,,,2024-03-12T18:39:00,,,,0,,,,,,,,,,,,,
2024-03-12 20:00:00,998.9,17.4,84.0,0.0,0.0,1.5,164.0,0.0,,,,,,,,,,,2024-03-12T19:45:00,,,,0,,,,,,,,,,,,,
2024-03-12 21:00:00,999.5,16.2,89.0,0.3,151.0,1.9,164.0,0.0,,,,,,,,,,,2024-03-12T20:46:00,,,,0,,,,,,,,,,,,,
2024-03-12 22:00:00,1000.0,16.1,89.0,0.5,172.0,1.2,151.0,0.0,,,,,,,,,,,2024-03-12T21:03:00,,,,0,,,,,,,,,,,,,
2024-03-12 23:00:00,1000.0,15.6,90.0,0.6,108.0,1.5,138.0,0.0,,,,,,,,,,,2024-03-12T22:57:00,,,,0,,,,,,,,,,,,,
2024-03-13 00:00:00,1000.5,15.3,91.0,0.2,0.0,1.1,141.0,0.0,,,,,,,,,,,2024-03-12T23:03:00,,,,0,,,,,,,,,,,,,
2024-03-13 01:00:00,1000.2,15.1,92.0,0.0,0.0,1.1,163.0,0.0,,,,,,,,,,,2024-03-13T00:20:00,,,,0,,,,,,,,,,,,,
2024-03-13 02:00:00,999.9,14.5,94.0,0.0,0.0,1.3,172.0,0.0,,,,,,,,,,,2024-03-13T01:23:00,,,,0,,,,,,,,,,,,,
2024-03-13 03:00:00,999.6,14.1,95.0,0.0,0.0,1.5,158.0,0.0,,,,,,,,,,,2024-03-13T02:03:00,,,,0,,,,,,,,,,,,,
2024-03-13 04:00:00,999.2,13.8,96.0,0.0,0.0,1.5,159.0,0.0,,,,,,,,,,,2024-03-13T03:08:00,,,,0,,,,,,,,,,,,,
2024-03-13 05:00:00,999.2,13.6,96.0,0.3,160.0,1.0,163.0,0.0,,,,,,,,,,,2024-03-13T04:17:00,,,,0,,,,,,,,,,,,,
2024-03-13 06:00:00,1000.4,13.4,97.0,0.4,164.0,1.4,161.0,0.0,,,,,,,,,,,2024-03-13T05:28:00,,,,0,,,,,,,,,,,,,
2024-03-13 07:00:00,1001.3,14.1,97.0,0.3,161.0,1.2,166.0,0.0,,,,,,,,,,,2024-03-13T06:05:00,,,,0,,,,,,,,,,,,,
2024-03-13 08:00:00,,,,,,0.9,151.0,0.0,,,,,,,,,,,2024-03-13T07:07:00,,,,0,,,,,,,,,,,,,
2024-03-13 09:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 10:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 11:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 12:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 13:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 14:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 15:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 16:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 17:00:00,,,,,,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 19:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 21:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-13 23:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 00:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 01:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 02:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 03:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 04:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 05:00:00,,,,,,0.0,0.0,0.0,,,,,,,,,,,2024-03-14T04:25:00,,,,0,,,,,,,,,,,,,
2024-03-14 06:00:00,,,,,,2.2,41.0,-999.6,,,,,,,,,,,2024-03-14T05:40:00,,,,0,,,,,,,,,,,,,
2024-03-14 07:00:00,,,,,,2.5,32.0,-999.6,,,,,,,,,,,2024-03-14T06:46:00,,,,0,,,,,,,,,,,,,
2024-03-14 08:00:00,1001.3,17.0,93.0,0.3,145.0,1.7,149.0,-999.6,,,,,,,,,,,2024-03-14T07:55:00,,,,0,,,,,,,,,,,,,
2024-03-14 09:00:00,,,,,,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-14 10:00:00,,,,,,0.3,311.0,-999.6,,,,,,,,,,,2024-03-14T09:10:00,,,,0,,,,,,,,,,,,,
2024-03-14 11:00:00,,,,,,1.3,317.0,-999.6,,,,,,,,,,,2024-03-14T10:16:00,,,,0,,,,,,,,,,,,,
2024-03-14 12:00:00,,,,,,1.4,268.0,0.0,,,,,,,,,,,2024-03-14T11:24:00,,,,0,,,,,,,,,,,,,
2024-03-14 13:00:00,999.7,21.4,67.0,0.1,0.0,2.4,284.0,0.0,,,,,,,,,,,2024-03-14T12:14:00,,,,0,,,,,,,,,,,,,
2024-03-14 14:00:00,998.0,22.3,62.0,0.4,73.0,3.1,33.0,0.0,,,,,,,,,,,2024-03-14T13:48:00,,,,0,,,,,,,,,,,,,
2024-03-14 15:00:00,997.2,23.7,51.0,1.6,355.0,3.8,41.0,0.0,,,,,,,,,,,2024-03-14T14:24:00,,,,0,,,,,,,,,,,,,
2024-03-14 16:00:00,996.9,24.4,49.0,0.9,344.0,3.3,40.0,0.0,,,,,,,,,,,2024-03-14T15:33:00,,,,0,,,,,,,,,,,,,
2024-03-14 17:00:00,997.4,24.3,60.0,0.6,268.0,4.3,345.0,0.0,,,,,,,,,,,2024-03-14T16:10:00,,,,0,,,,,,,,,,,,,
2024-03-14 18:00:00,998.1,22.7,71.0,0.3,303.0,2.2,327.0,0.0,,,,,,,,,,,2024-03-14T17:11:00,,,,0,,,,,,,,,,,,,
2024-03-14 19:00:00,998.8,21.3,80.0,0.3,297.0,2.1,239.0,0.0,,,,,,,,,,,2024-03-14T18:21:00,,,,0,,,,,,,,,,,,,
2024-03-14 20:00:00,999.0,19.8,83.0,0.0,0.0,2.5,331.0,0.0,,,,,,,,,,,2024-03-14T19:06:00,,,,0,,,,,,,,,,,,,
2024-03-14 21:00:00,999.4,19.0,87.0,0.7,136.0,1.9,141.0,0.0,,,,,,,,,,,2024-03-14T20:59:00,,,,0,,,,,,,,,,,,,
2024-03-14 22:00:00,999.4,18.1,90.0,0.3,157.0,1.3,166.0,0.0,,,,,,,,,,,2024-03-14T21:55:00,,,,0,,,,,,,,,,,,,
2024-03-14 23:00:00,998.4,17.2,92.0,0.2,0.0,1.3,161.0,0.0,,,,,,,,,,,2024-03-14T22:03:00,,,,0,,,,,,,,,,,,,
2024-03-15 00:00:00,999.5,16.7,93.0,0.0,0.0,1.2,158.0,0.0,,,,,,,,,,,2024-03-14T23:39:00,,,,0,,,,,,,,,,,,,
2024-03-15 01:00:00,999.1,17.0,90.0,0.1,0.0,2.2,40.0,0.0,,,,,,,,,,,2024-03-15T00:25:00,,,,0,,,,,,,,,,,,,
2024-03-15 02:00:00,998.8,16.5,93.0,0.3,157.0,1.8,172.0,0.0,,,,,,,,,,,2024-03-15T01:47:00,,,,0,,,,,,,,,,,,,
2024-03-15 03:00:00,998.3,16.5,93.0,0.0,0.0,1.9,144.0,0.0,,,,,,,,,,,2024-03-15T02:30:00,,,,0,,,,,,,,,,,,,
2024-03-15 04:00:00,998.7,16.1,94.0,0.0,0.0,1.7,157.0,0.0,,,,,,,,,,,2024-03-15T03:02:00,,,,0,,,,,,,,,,,,,
2024-03-15 05:00:00,999.2,16.2,95.0,0.4,77.0,1.9,157.0,0.0,,,,,,,,,,,2024-03-15T04:28:00,,,,0,,,,,,,,,,,,,
2024-03-15 06:00:00,1000.2,16.1,94.0,0.1,0.0,1.2,154.0,0.0,,,,,,,,,,,2024-03-15T05:54:00,,,,0,,,,,,,,,,,,,
2024-03-15 07:00:00,1000.7,16.5,96.0,1.5,65.0,2.9,41.0,0.0,,,,,,,,,,,2024-03-15T06:57:00,,,,0,,,,,,,,,,,,,
2024-03-15 08:00:00,1001.1,18.5,88.0,1.2,93.0,1.9,83.0,0.0,,,,,,,,,,,2024-03-15T07:03:00,,,,0,,,,,,,,,,,,,
2024-03-15 09:00:00,1001.0,20.9,75.0,0.7,65.0,3.0,83.0,0.0,,,,,,,,,,,2024-03-15T08:44:00,,,,0,,,,,,,,,,,,,
2024-03-15 10:00:00,1001.0,23.5,60.0,1.3,4.0,3.2,342.0,0.0,,,,,,,,,,,2024-03-15T09:32:00,,,,0,,,,,,,,,,,,,
2024-03-15 11:00:00,1000.3,25.6,53.0,1.6,41.0,3.7,50.0,0.0,,,,,,,,,,,2024-03-15T10:23:00,,,,0,,,,,,,,,,,,,
2024-03-15 12:00:00,999.7,26.4,49.0,1.1,301.0,3.9,340.0,0.0,,,,,,,,,,,2024-03-15T11:55:00,,,,0,,,,,,,,,,,,,
2024-03-15 13:00:00,999.1,26.8,55.0,1.2,248.0,6.7,338.0,0.0,,,,,,,,,,,2024-03-15T12:30:00,,,,0,,,,,,,,,,,,,
2024-03-15 14:00:00,997.9,26.9,56.0,0.8,299.0,4.5,350.0,0.0,,,,,,,,,,,2024-03-15T13:41:00,,,,0,,,,,,,,,,,,,
2024-03-15 15:00:00,997.8,24.9,70.0,1.7,279.0,5.7,352.0,0.0,,,,,,,,,,,2024-03-15T14:37:00,,,,0,,,,,,,,,,,,,
2024-03-15 16:00:00,998.2,23.7,72.0,1.1,289.0,5.1,319.0,0.0,,,,,,,,,,,2024-03-15T15:45:00,,,,0,,,,,,,,,,,,,
2024-03-15 17:00:00,999.1,23.5,70.0,1.1,7.0,3.1,331.0,0.0,,,,,,,,,,,2024-03-15T16:03:00,,,,0,,,,,,,,,,,,,
2024-03-15 18:00:00,999.5,22.4,78.0,0.4,319.0,2.6,26.0,0.0,,,,,,,,,,,2024-03-15T17:09:00,,,,0,,,,,,,,,,,,,
2024-03-15 19:00:00,1000.0,20.8,84.0,0.5,306.0,3.6,307.0,0.0,,,,,,,,,,,2024-03-15T18:50:00,,,,0,,,,,,,,,,,,,
2024-03-15 20:00:00,1000.0,21.2,83.0,0.9,357.0,2.4,74.0,0.0,,,,,,,,,,,2024-03-15T19:29:00,,,,0,,,,,,,,,,,,,
2024-03-15 21:00:00,1000.6,19.9,88.0,0.0,0.0,2.5,313.0,0.0,,,,,,,,,,,2024-03-15T20:33:00,,,,0,,,,,,,,,,,,,
2024-03-15 22:00:00,1000.8,18.9,92.0,0.1,0.0,3.0,275.0,0.0,,,,,,,,,,,2024-03-15T21:36:00,,,,0,,,,,,,,,,,,,
2024-03-15 23:00:00,1000.4,18.7,91.0,1.5,66.0,3.6,81.0,0.0,,,,,,,,,,,2024-03-15T22:57:00,,,,0,,,,,,,,,,,,,
2024-03-16 00:00:00,1000.6,18.5,92.0,0.0,0.0,2.3,73.0,0.0,,,,,,,,,,,2024-03-15T23:35:00,,,,0,,,,,,,,,,,,,
2024-03-16 01:00:00,1000.6,17.8,95.0,0.1,0.0,1.7,335.0,0.0,,,,,,,,,,,2024-03-16T00:27:00,,,,0,,,,,,,,,,,,,
2024-03-16 02:00:00,1000.2,17.4,95.0,0.0,0.0,2.4,79.0,0.0,,,,,,,,,,,2024-03-16T01:35:00,,,,0,,,,,,,,,,,,,
2024-03-16 03:00:00,999.4,17.3,95.0,0.5,156.0,1.2,52.0,0.0,,,,,,,,,,,2024-03-16T02:37:00,,,,0,,,,,,,,,,,,,
2024-03-16 04:00:00,999.7,17.0,96.0,0.7,78.0,1.9,86.0,0.0,,,,,,,,,,,2024-03-16T03:49:00,,,,0,,,,,,,,,,,,,
2024-03-16 05:00:00,999.9,16.9,95.0,0.7,139.0,2.1,138.0,0.0,,,,,,,,,,,2024-03-16T05:00:00,,,,0,,,,,,,,,,,,,
2024-03-16 06:00:00,1000.3,16.8,95.0,0.0,0.0,2.0,139.0,0.0,,,,,,,,,,,2024-03-16T05:01:00,,,,0,,,,,,,,,,,,,
2024-03-16 07:00:00,1000.5,17.4,95.0,0.0,0.0,1.3,136.0,0.0,,,,,,,,,,,2024-03-16T06:35:00,,,,0,,,,,,,,,,,,,
2024-03-16 08:00:00,1001.1,20.5,83.0,0.2,0.0,1.1,335.0,0.0,,,,,,,,,,,2024-03-16T07:56:00,,,,0,,,,,,,,,,,,,
2024-03-16 09:00:00,,,,,,1.6,289.0,0.0,,,,,,,,,,,2024-03-16T08:44:00,,,,0,,,,,,,,,,,,,
2024-03-16 10:00:00,1001.5,25.7,61.0,1.0,259.0,2.5,242.0,0.0,,,,,,,,,,,2024-03-16T09:32:00,,,,0,,,,,,,,,,,,,
2024-03-16 11:00:00,1000.7,27.4,56.0,1.5,324.0,3.4,319.0,0.0,,,,,,,,,,,2024-03-16T10:56:00,,,,0,,,,,,,,,,,,,
2024-03-16 12:00:00,1000.1,27.6,57.0,1.3,312.0,5.2,334.0,0.0,,,,,,,,,,,2024-03-16T11:35:00,,,,0,,,,,,,,,,,,,
2024-03-16 13:00:00,999.2,28.4,55.0,1.3,275.0,4.3,4.0,0.0,,,,,,,,,,,2024-03-16T12:03:00,,,,0,,,,,,,,,,,,,
2024-03-16 14:00:00,998.5,28.8,55.0,1.8,309.0,5.9,334.0,0.0,,,,,,,,,,,2024-03-16T13:46:00,,,,0,,,,,,,,,,,,,
2024-03-16 15:00:00,997.9,28.0,56.0,1.5,324.0,8.6,351.0,0.0,,,,,,,,,,,2024-03-16T14:14:00,,,,0,,,,,,,,,,,,,
2024-03-16 16:00:00,997.7,27.0,61.0,1.3,291.0,6.3,29.0,0.0,,,,,,,,,,,2024-03-16T15:54:00,,,,0,,,,,,,,,,,,,
2024-03-16 17:00:00,,,,,,4.9,355.0,-999.6,,,,,,,,,,,2024-03-16T16:11:00,,,,0,,,,,,,,,,,,,
2024-03-16 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-16 19:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-16 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-16 21:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-16 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-16 23:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 00:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 01:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 02:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 03:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 04:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 05:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 06:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 07:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 08:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 09:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 10:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 11:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 12:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 13:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 14:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 15:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 16:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 17:00:00,995.8,26.7,71.0,1.6,304.0,4.9,328.0,0.0,,,,,,,,,,,2024-03-17T00:06:00,,,,0,,,,,,,,,,,,,
2024-03-17 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 19:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 21:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-17 23:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 00:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 01:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 02:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 03:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 04:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 05:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 06:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 07:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 08:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 09:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 10:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 11:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 12:00:00,,,,,,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-18 13:00:00,997.3,25.6,69.0,1.6,300.0,6.2,334.0,-999.6,,,,,,,,,,,2024-03-18T12:50:00,,,,0,,,,,,,,,,,,,
2024-03-18 14:00:00,996.1,26.3,66.0,1.1,250.0,4.9,352.0,0.0,,,,,,,,,,,2024-03-18T13:19:00,,,,0,,,,,,,,,,,,,
2024-03-18 15:00:00,995.4,25.4,69.0,1.3,319.0,5.0,346.0,0.0,,,,,,,,,,,2024-03-18T14:30:00,,,,0,,,,,,,,,,,,,
2024-03-18 16:00:00,995.1,25.5,69.0,1.0,271.0,3.7,346.0,0.0,,,,,,,,,,,2024-03-18T15:05:00,,,,0,,,,,,,,,,,,,
2024-03-18 17:00:00,995.2,23.4,73.0,1.4,291.0,6.3,302.0,0.0,,,,,,,,,,,2024-03-18T16:38:00,,,,0,,,,,,,,,,,,,
2024-03-18 18:00:00,995.7,21.5,79.0,0.9,275.0,3.9,243.0,0.0,,,,,,,,,,,2024-03-18T17:54:00,,,,0,,,,,,,,,,,,,
2024-03-18 19:00:00,997.0,20.4,82.0,1.2,255.0,3.8,227.0,0.0,,,,,,,,,,,2024-03-18T18:49:00,,,,0,,,,,,,,,,,,,
2024-03-18 20:00:00,998.3,19.9,84.0,0.2,0.0,2.5,220.0,0.0,,,,,,,,,,,2024-03-18T19:06:00,,,,0,,,,,,,,,,,,,
2024-03-18 21:00:00,998.8,19.8,85.0,0.9,312.0,1.9,330.0,0.0,,,,,,,,,,,2024-03-18T20:55:00,,,,0,,,,,,,,,,,,,
2024-03-18 22:00:00,999.1,19.7,85.0,1.3,327.0,2.6,346.0,0.0,,,,,,,,,,,2024-03-18T22:00:00,,,,0,,,,,,,,,,,,,
2024-03-18 23:00:00,999.6,19.4,86.0,0.3,306.0,3.2,2.0,0.0,,,,,,,,,,,2024-03-18T22:06:00,,,,0,,,,,,,,,,,,,
2024-03-19 00:00:00,999.4,19.1,87.0,1.6,358.0,3.7,353.0,0.0,,,,,,,,,,,2024-03-18T23:59:00,,,,0,,,,,,,,,,,,,
2024-03-19 01:00:00,998.9,19.2,86.0,0.1,0.0,3.1,45.0,0.0,,,,,,,,,,,2024-03-19T00:06:00,,,,0,,,,,,,,,,,,,
2024-03-19 02:00:00,998.8,19.3,87.0,0.7,302.0,2.0,311.0,0.0,,,,,,,,,,,2024-03-19T01:56:00,,,,0,,,,,,,,,,,,,
2024-03-19 03:00:00,999.1,18.6,88.0,1.1,259.0,4.2,304.0,0.0,,,,,,,,,,,2024-03-19T02:15:00,,,,0,,,,,,,,,,,,,
2024-03-19 04:00:00,998.8,18.8,88.0,0.3,149.0,2.6,252.0,0.0,,,,,,,,,,,2024-03-19T03:02:00,,,,0,,,,,,,,,,,,,
2024-03-19 05:00:00,998.9,18.9,88.0,0.3,318.0,1.7,52.0,0.0,,,,,,,,,,,2024-03-19T04:25:00,,,,0,,,,,,,,,,,,,
2024-03-19 06:00:00,,,,,,2.6,341.0,0.0,,,,,,,,,,,2024-03-19T05:44:00,,,,0,,,,,,,,,,,,,
2024-03-19 07:00:00,1000.5,18.2,91.0,0.8,37.0,3.5,353.0,0.0,,,,,,,,,,,2024-03-19T06:29:00,,,,0,,,,,,,,,,,,,
2024-03-19 08:00:00,1001.3,17.4,90.0,2.9,37.0,6.9,29.0,0.0,,,,,,,,,,,2024-03-19T07:44:00,,,,0,,,,,,,,,,,,,
2024-03-19 09:00:00,1001.7,18.4,88.0,0.3,328.0,4.0,77.0,0.0,,,,,,,,,,,2024-03-19T08:02:00,,,,0,,,,,,,,,,,,,
