,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-03-19 10:00:00,1001.7,18.4,89.0,1.0,300.0,2.3,306.0,0.0,,,,,,,,,,,2024-03-19T09:56:00,,,,0,,,,,,,,,,,,,
2024-03-19 11:00:00,1000.9,19.4,86.0,2.0,39.0,3.9,45.0,0.0,,,,,,,,,,,2024-03-19T10:58:00,,,,0,,,,,,,,,,,,,
2024-03-19 12:00:00,1000.3,19.7,83.0,1.8,267.0,5.8,335.0,0.0,,,,,,,,,,,2024-03-19T11:20:00,,,,0,,,,,,,,,,,,,
2024-03-19 13:00:00,999.9,18.3,82.0,4.4,34.0,9.4,48.0,0.0,,,,,,,,,,,2024-03-19T12:58:00,,,,0,,,,,,,,,,,,,
2024-03-19 14:00:00,998.6,18.9,79.0,1.7,54.0,8.3,40.0,0.0,,,,,,,,,,,2024-03-19T13:19:00,,,,0,,,,,,,,,,,,,
2024-03-19 15:00:00,997.8,20.3,77.0,1.7,53.0,3.7,95.0,0.0,,,,,,,,,,,2024-03-19T14:47:00,,,,0,,,,,,,,,,,,,
2024-03-19 16:00:00,997.9,21.6,72.0,1.8,42.0,4.6,69.0,0.0,,,,,,,,,,,2024-03-19T15:39:00,,,,0,,,,,,,,,,,,,
2024-03-19 17:00:00,998.9,20.7,63.0,2.9,26.0,6.6,31.0,0.0,,,,,,,,,,,2024-03-19T16:48:00,,,,0,,,,,,,,,,,,,
2024-03-19 18:00:00,999.7,19.3,63.0,2.2,34.0,6.9,51.0,0.0,,,,,,,,,,,2024-03-19T17:51:00,,,,0,,,,,,,,,,,,,
2024-03-19 19:00:00,1000.0,18.0,63.0,2.3,18.0,6.0,36.0,0.0,,,,,,,,,,,2024-03-19T18:08:00,,,,0,,,,,,,,,,,,,
2024-03-19 20:00:00,1000.3,17.0,67.0,2.0,6.0,5.7,3.0,0.0,,,,,,,,,,,2024-03-19T19:56:00,,,,0,,,,,,,,,,,,,
2024-03-19 21:00:00,1001.0,16.7,71.0,2.0,31.0,6.2,35.0,0.0,,,,,,,,,,,2024-03-19T20:31:00,,,,0,,,,,,,,,,,,,
2024-03-19 22:00:00,1001.0,16.4,72.0,1.0,9.0,4.7,71.0,0.0,,,,,,,,,,,2024-03-19T21:04:00,,,,0,,,,,,,,,,,,,
2024-03-19 23:00:00,1000.7,16.2,72.0,0.8,4.0,3.0,47.0,0.0,,,,,,,,,,,2024-03-19T22:09:00,,,,0,,,,,,,,,,,,,
2024-03-20 00:00:00,1000.5,15.6,77.0,0.7,51.0,1.7,159.0,0.0,,,,,,,,,,,2024-03-19T23:28:00,,,,0,,,,,,,,,,,,,
2024-03-20 01:00:00,1000.4,15.7,78.0,1.2,61.0,2.5,33.0,0.0,,,,,,,,,,,2024-03-20T00:15:00,,,,0,,,,,,,,,,,,,
2024-03-20 02:00:00,1000.3,15.3,83.0,0.0,0.0,3.0,72.0,0.0,,,,,,,,,,,2024-03-20T01:01:00,,,,0,,,,,,,,,,,,,
2024-03-20 03:00:00,1000.5,15.6,83.0,0.0,0.0,1.5,162.0,0.0,,,,,,,,,,,2024-03-20T02:48:00,,,,0,,,,,,,,,,,,,
2024-03-20 04:00:00,1000.5,16.2,81.0,0.2,0.0,1.3,315.0,0.0,,,,,,,,,,,2024-03-20T03:45:00,,,,0,,,,,,,,,,,,,
2024-03-20 05:00:00,1001.0,16.4,82.0,0.0,0.0,1.5,144.0,0.0,,,,,,,,,,,2024-03-20T04:25:00,,,,0,,,,,,,,,,,,,
2024-03-20 06:00:00,1001.6,16.5,81.0,0.6,329.0,1.3,334.0,0.0,,,,,,,,,,,2024-03-20T05:52:00,,,,0,,,,,,,,,,,,,
2024-03-20 07:00:00,1002.1,16.7,80.0,0.6,338.0,1.9,354.0,0.0,,,,,,,,,,,2024-03-20T06:54:00,,,,0,,,,,,,,,,,,,
2024-03-20 08:00:00,1002.7,17.2,66.0,1.0,53.0,3.1,42.0,0.0,,,,,,,,,,,2024-03-20T07:36:00,,,,0,,,,,,,,,,,,,
2024-03-20 09:00:00,1002.9,18.8,60.0,0.8,11.0,3.1,29.0,0.0,,,,,,,,,,,2024-03-20T08:07:00,,,,0,,,,,,,,,,,,,
2024-03-20 10:00:00,1003.3,19.0,59.0,1.8,58.0,4.3,42.0,0.0,,,,,,,,,,,2024-03-20T09:42:00,,,,0,,,,,,,,,,,,,
2024-03-20 11:00:00,1002.6,20.9,60.0,0.5,58.0,3.9,27.0,0.0,,,,,,,,,,,2024-03-20T10:24:00,,,,0,,,,,,,,,,,,,
2024-03-20 12:00:00,1002.2,22.1,60.0,0.8,291.0,3.5,4.0,0.0,,,,,,,,,,,2024-03-20T11:49:00,,,,0,,,,,,,,,,,,,
2024-03-20 13:00:00,1001.5,22.7,56.0,1.7,26.0,4.5,343.0,0.0,,,,,,,,,,,2024-03-20T12:04:00,,,,0,,,,,,,,,,,,,
2024-03-20 14:00:00,1000.5,23.3,54.0,1.1,345.0,4.9,26.0,0.0,,,,,,,,,,,2024-03-20T13:49:00,,,,0,,,,,,,,,,,,,
2024-03-20 15:00:00,1000.0,24.1,52.0,1.8,307.0,6.2,288.0,0.0,,,,,,,,,,,2024-03-20T14:59:00,,,,0,,,,,,,,,,,,,
2024-03-20 16:00:00,1000.1,23.7,50.0,1.2,309.0,5.1,315.0,0.0,,,,,,,,,,,2024-03-20T15:02:00,,,,0,,,,,,,,,,,,,
2024-03-20 17:00:00,1000.1,22.9,54.0,0.9,278.0,2.9,250.0,0.0,,,,,,,,,,,2024-03-20T16:04:00,,,,0,,,,,,,,,,,,,
2024-03-20 18:00:00,1000.7,21.4,59.0,0.4,315.0,3.9,332.0,0.0,,,,,,,,,,,2024-03-20T17:18:00,,,,0,,,,,,,,,,,,,
2024-03-20 19:00:00,1001.4,20.7,55.0,0.9,53.0,3.2,79.0,0.0,,,,,,,,,,,2024-03-20T18:51:00,,,,0,,,,,,,,,,,,,
2024-03-20 20:00:00,1001.6,19.0,68.0,0.0,0.0,3.0,34.0,0.0,,,,,,,,,,,2024-03-20T19:04:00,,,,0,,,,,,,,,,,,,
2024-03-20 21:00:00,1002.1,18.4,69.0,0.4,259.0,1.7,153.0,0.0,,,,,,,,,,,2024-03-20T20:09:00,,,,0,,,,,,,,,,,,,
2024-03-20 22:00:00,1002.3,18.2,70.0,0.3,307.0,2.4,238.0,0.0,,,,,,,,,,,2024-03-20T21:49:00,,,,0,,,,,,,,,,,,,
2024-03-20 23:00:00,1002.1,17.5,73.0,0.0,0.0,1.4,344.0,0.0,,,,,,,,,,,2024-03-20T22:03:00,,,,0,,,,,,,,,,,,,
2024-03-21 00:00:00,1001.9,16.4,82.0,0.0,0.0,1.7,150.0,0.0,,,,,,,,,,,2024-03-20T23:40:00,,,,0,,,,,,,,,,,,,
2024-03-21 01:00:00,1001.3,16.4,83.0,0.0,0.0,1.2,80.0,0.0,,,,,,,,,,,2024-03-21T00:17:00,,,,0,,,,,,,,,,,,,
2024-03-21 02:00:00,1000.4,16.8,82.0,0.0,0.0,1.2,71.0,0.0,,,,,,,,,,,2024-03-21T01:30:00,,,,0,,,,,,,,,,,,,
2024-03-21 03:00:00,999.6,17.1,82.0,0.0,0.0,1.4,137.0,0.0,,,,,,,,,,,2024-03-21T02:18:00,,,,0,,,,,,,,,,,,,
2024-03-21 04:00:00,999.2,17.2,83.0,0.0,0.0,1.4,166.0,0.0,,,,,,,,,,,2024-03-21T03:32:00,,,,0,,,,,,,,,,,,,
2024-03-21 05:00:00,999.7,17.5,84.0,0.0,0.0,1.9,81.0,0.0,,,,,,,,,,,2024-03-21T04:42:00,,,,0,,,,,,,,,,,,,
2024-03-21 06:00:00,1000.0,17.6,84.0,0.0,0.0,1.5,81.0,0.0,,,,,,,,,,,2024-03-21T05:34:00,,,,0,,,,,,,,,,,,,
2024-03-21 07:00:00,1000.5,17.5,84.0,0.0,0.0,1.6,333.0,0.0,,,,,,,,,,,2024-03-21T06:21:00,,,,0,,,,,,,,,,,,,
2024-03-21 08:00:00,1000.6,19.3,78.0,0.2,0.0,1.7,348.0,0.0,,,,,,,,,,,2024-03-21T07:54:00,,,,0,,,,,,,,,,,,,
2024-03-21 09:00:00,1000.7,21.6,66.0,0.6,280.0,2.4,46.0,0.0,,,,,,,,,,,2024-03-21T08:51:00,,,,0,,,,,,,,,,,,,
2024-03-21 10:00:00,1000.0,23.6,58.0,0.9,232.0,4.1,333.0,0.0,,,,,,,,,,,2024-03-21T09:40:00,,,,0,,,,,,,,,,,,,
2024-03-21 11:00:00,999.8,23.6,56.0,1.1,265.0,5.5,256.0,0.0,,,,,,,,,,,2024-03-21T10:45:00,,,,0,,,,,,,,,,,,,
2024-03-21 12:00:00,,,,,,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 13:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 14:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 15:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 16:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 17:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 19:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 21:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-21 23:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 00:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 01:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 02:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 03:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 04:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 05:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 06:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 07:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 08:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 09:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 10:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 11:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-22 12:00:00,,,,,,4.4,2.0,-999.6,,,,,,,,,,,2024-03-22T00:02:00,,,,0,,,,,,,,,,,,,
2024-03-22 13:00:00,995.7,26.7,44.0,1.0,260.0,4.2,347.0,0.0,,,,,,,,,,,2024-03-22T12:36:00,,,,0,,,,,,,,,,,,,
2024-03-22 14:00:00,994.7,27.0,44.0,1.5,284.0,6.5,340.0,0.0,,,,,,,,,,,2024-03-22T13:23:00,,,,0,,,,,,,,,,,,,
2024-03-22 15:00:00,,,,,,7.1,351.0,0.0,,,,,,,,,,,2024-03-22T14:07:00,,,,0,,,,,,,,,,,,,
2024-03-22 16:00:00,994.0,27.1,48.0,1.7,323.0,5.8,333.0,0.0,,,,,,,,,,,2024-03-22T15:24:00,,,,0,,,,,,,,,,,,,
2024-03-22 17:00:00,994.2,26.7,53.0,0.6,292.0,4.2,343.0,0.0,,,,,,,,,,,2024-03-22T16:33:00,,,,0,,,,,,,,,,,,,
2024-03-22 18:00:00,994.5,25.5,58.0,0.0,0.0,3.4,338.0,0.0,,,,,,,,,,,2024-03-22T17:06:00,,,,0,,,,,,,,,,,,,
2024-03-22 19:00:00,995.1,23.4,68.0,0.6,92.0,1.6,98.0,0.0,,,,,,,,,,,2024-03-22T18:58:00,,,,0,,,,,,,,,,,,,
2024-03-22 20:00:00,995.6,22.2,72.0,0.1,0.0,2.0,29.0,0.0,,,,,,,,,,,2024-03-22T19:12:00,,,,0,,,,,,,,,,,,,
2024-03-22 21:00:00,996.1,21.5,73.0,0.0,0.0,0.5,168.0,0.0,,,,,,,,,,,2024-03-22T20:11:00,,,,0,,,,,,,,,,,,,
2024-03-22 22:00:00,996.4,20.7,80.0,1.1,68.0,2.4,48.0,0.0,,,,,,,,,,,2024-03-22T22:00:00,,,,0,,,,,,,,,,,,,
2024-03-22 23:00:00,996.0,20.4,79.0,0.3,64.0,3.0,69.0,0.0,,,,,,,,,,,2024-03-22T22:03:00,,,,0,,,,,,,,,,,,,
2024-03-23 00:00:00,995.9,19.6,84.0,0.0,0.0,1.0,75.0,0.0,,,,,,,,,,,2024-03-22T23:01:00,,,,0,,,,,,,,,,,,,
2024-03-23 01:00:00,,,,,,1.0,157.0,0.0,,,,,,,,,,,2024-03-23T00:05:00,,,,0,,,,,,,,,,,,,
2024-03-23 02:00:00,994.8,18.5,88.0,0.0,0.0,0.9,150.0,0.0,,,,,,,,,,,2024-03-23T01:29:00,,,,0,,,,,,,,,,,,,
2024-03-23 03:00:00,994.4,18.4,89.0,0.0,0.0,1.2,155.0,0.0,,,,,,,,,,,2024-03-23T02:29:00,,,,0,,,,,,,,,,,,,
2024-03-23 04:00:00,994.1,18.0,91.0,0.5,84.0,1.1,71.0,0.0,,,,,,,,,,,2024-03-23T03:10:00,,,,0,,,,,,,,,,,,,
2024-03-23 05:00:00,994.4,18.0,90.0,0.0,0.0,1.1,163.0,0.0,,,,,,,,,,,2024-03-23T04:40:00,,,,0,,,,,,,,,,,,,
2024-03-23 06:00:00,994.8,17.9,91.0,0.2,0.0,1.4,39.0,0.0,,,,,,,,,,,2024-03-23T05:10:00,,,,0,,,,,,,,,,,,,
2024-03-23 07:00:00,995.7,19.0,88.0,0.3,211.0,1.8,47.0,0.0,,,,,,,,,,,2024-03-23T06:19:00,,,,0,,,,,,,,,,,,,
2024-03-23 08:00:00,996.6,21.9,75.0,0.0,0.0,1.3,67.0,0.0,,,,,,,,,,,2024-03-23T07:29:00,,,,0,,,,,,,,,,,,,
2024-03-23 09:00:00,996.9,25.0,63.0,0.6,54.0,1.3,350.0,0.0,,,,,,,,,,,2024-03-23T08:19:00,,,,0,,,,,,,,,,,,,
2024-03-23 10:00:00,996.9,28.5,53.0,1.1,95.0,2.1,146.0,0.0,,,,,,,,,,,2024-03-23T09:49:00,,,,0,,,,,,,,,,,,,
2024-03-23 11:00:00,996.1,29.9,53.0,1.8,354.0,3.0,5.0,0.0,,,,,,,,,,,2024-03-23T10:49:00,,,,0,,,,,,,,,,,,,
2024-03-23 12:00:00,,,,,,3.9,29.0,-999.6,,,,,,,,,,,2024-03-23T11:20:00,,,,0,,,,,,,,,,,,,
2024-03-23 13:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 14:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 15:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 16:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 17:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 18:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 19:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 20:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 21:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 22:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-23 23:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-24 00:00:00,,,,,,,,0.0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-03-24 01:00:00,997.2,22.7,89.0,0.0,0.0,1.3,73.0,0.0,,,,,,,,,,,2024-03-24T00:02:00,,,,0,,,,,,,,,,,,,
2024-03-24 02:00:00,997.0,22.3,91.0,0.0,0.0,0.9,178.0,0.0,,,,,,,,,,,2024-03-24T01:26:00,,,,0,,,,,,,,,,,,,
2024-03-24 03:00:00,996.9,21.9,93.0,0.0,0.0,0.6,154.0,0.0,,,,,,,,,,,2024-03-24T02:25:00,,,,0,,,,,,,,,,,,,
2024-03-24 04:00:00,997.1,22.1,90.0,0.9,45.0,1.7,45.0,-999.6,,,,,,,,,,,2024-03-24T03:56:00,,,,0,,,,,,,,,,,,,
2024-03-24 05:00:00,997.5,22.0,90.0,0.5,56.0,2.5,69.0,0.0,,,,,,,,,,,2024-03-24T04:05:00,,,,0,,,,,,,,,,,,,
2024-03-24 06:00:00,,,,,,2.2,81.0,0.0,,,,,,,,,,,2024-03-24T05:01:00,,,,0,,,,,,,,,,,,,
2024-03-24 07:00:00,999.0,22.0,90.0,0.4,283.0,1.7,323.0,0.0,,,,,,,,,,,2024-03-24T06:56:00,,,,0,,,,,,,,,,,,,
2024-03-24 08:00:00,999.5,24.7,80.0,0.6,302.0,1.8,78.0,0.0,,,,,,,,,,,2024-03-24T07:35:00,,,,0,,,,,,,,,,,,,
2024-03-24 09:00:00,1000.2,27.5,70.0,0.9,134.0,2.1,228.0,0.0,,,,,,,,,,,2024-03-24T08:07:00,,,,0,,,,,,,,,,,,,
2024-03-24 10:00:00,1000.0,29.3,60.0,1.5,304.0,3.0,20.0,0.0,,,,,,,,,,,2024-03-24T09:50:00,,,,0,,,,,,,,,,,,,
2024-03-24 11:00:00,999.8,29.0,62.0,1.6,321.0,5.3,2.0,0.0,,,,,,,,,,,2024-03-24T10:53:00,,,,0,,,,,,,,,,,,,
2024-03-24 12:00:00,998.7,30.9,56.0,2.0,310.0,5.9,345.0,0.0,,,,,,,,,,,2024-03-24T11:58:00,,,,0,,,,,,,,,,,,,
2024-03-24 13:00:00,997.5,31.6,55.0,1.5,272.0,7.1,355.0,0.0,,,,,,,,,,,2024-03-24T12:17:00,,,,0,,,,,,,,,,,,,
2024-03-24 14:00:00,996.4,32.6,52.0,1.4,263.0,5.5,218.0,0.0,,,,,,,,,,,2024-03-24T13:46:00,,,,0,,,,,,,,,,,,,
2024-03-24 15:00:00,995.8,32.4,55.0,1.4,273.0,5.2,330.0,0.0,,,,,,,,,,,2024-03-24T14:41:00,,,,0,,,,,,,,,,,,,
2024-03-24 16:00:00,995.9,31.6,58.0,1.3,250.0,6.7,302.0,0.0,,,,,,,,,,,2024-03-24T15:04:00,,,,0,,,,,,,,,,,,,
2024-03-24 17:00:00,996.1,30.7,61.0,1.2,241.0,4.6,220.0,0.0,,,,,,,,,,,2024-03-24T16:09:00,,,,0,,,,,,,,,,,,,
2024-03-24 18:00:00,996.6,29.0,66.0,1.1,269.0,4.1,191.0,-999.6,,,,,,,,,,,2024-03-24T17:11:00,,,,0,,,,,,,,,,,,,
2024-03-24 19:00:00,,,,,,2.6,249.0,0.0,,,,,,,,,,,2024-03-24T18:38:00,,,,0,,,,,,,,,,,,,
2024-03-24 20:00:00,997.8,27.6,74.0,0.2,0.0,2.3,251.0,0.0,,,,,,,,,,,2024-03-24T19:12:00,,,,0,,,,,,,,,,,,,
2024-03-24 21:00:00,998.1,26.2,80.0,0.2,0.0,2.4,159.0,0.0,,,,,,,,,,,2024-03-24T20:05:00,,,,0,,,,,,,,,,,,,
2024-03-24 22:00:00,998.3,24.9,84.0,0.1,0.0,1.8,164.0,0.0,,,,,,,,,,,2024-03-24T21:29:00,,,,0,,,,,,,,,,,,,
2024-03-24 23:00:00,997.9,24.3,87.0,0.0,0.0,0.9,175.0,0.0,,,,,,,,,,,2024-03-24T22:53:00,,,,0,,,,,,,,,,,,,
2024-03-25 00:00:00,997.3,23.8,88.0,0.2,0.0,1.7,84.0,0.0,,,,,,,,,,,2024-03-24T23:53:00,,,,0,,,,,,,,,,,,,
2024-03-25 01:00:00,996.6,23.3,90.0,0.0,0.0,1.5,75.0,0.0,,,,,,,,,,,2024-03-25T00:31:00,,,,0,,,,,,,,,,,,,
2024-03-25 02:00:00,996.1,23.1,89.0,0.0,0.0,1.5,73.0,0.0,,,,,,,,,,,2024-03-25T01:08:00,,,,0,,,,,,,,,,,,,
2024-03-25 03:00:00,995.7,22.9,88.0,0.4,39.0,1.5,31.0,0.0,,,,,,,,,,,2024-03-25T02:27:00,,,,0,,,,,,,,,,,,,
2024-03-25 04:00:00,995.4,22.8,87.0,0.7,24.0,1.8,24.0,0.0,,,,,,,,,,,2024-03-25T03:09:00,,,,0,,,,,,,,,,,,,
2024-03-25 05:00:00,996.1,22.1,92.0,0.0,0.0,1.3,87.0,0.0,,,,,,,,,,,2024-03-25T04:18:00,,,,0,,,,,,,,,,,,,
2024-03-25 06:00:00,996.4,21.9,91.0,0.0,0.0,1.7,44.0,0.0,,,,,,,,,,,2024-03-25T05:46:00,,,,0,,,,,,,,,,,,,
2024-03-25 07:00:00,997.0,23.1,86.0,0.3,322.0,1.5,27.0,0.0,,,,,,,,,,,2024-03-25T06:10:00,,,,0,,,,,,,,,,,,,
2024-03-25 08:00:00,997.9,25.1,79.0,0.3,207.0,1.6,277.0,0.0,,,,,,,,,,,2024-03-25T07:36:00,,,,0,,,,,,,,,,,,,
2024-03-25 09:00:00,998.2,27.2,73.0,0.3,309.0,2.6,354.0,0.0,,,,,,,,,,,2024-03-25T08:46:00,,,,0,,,,,,,,,,,,,
2024-03-25 10:00:00,997.9,29.3,64.0,0.7,355.0,3.1,338.0,0.0,,,,,,,,,,,2024-03-25T09:37:00,,,,0,,,,,,,,,,,,,
2024-03-25 11:00:00,997.6,29.7,67.0,1.8,301.0,5.4,346.0,0.0,,,,,,,,,,,2024-03-25T10:30:00,,,,0,,,,,,,,,,,,,
2024-03-25 12:00:00,996.9,29.8,67.0,1.3,279.0,6.8,350.0,0.0,,,,,,,,,,,2024-03-25T11:36:00,,,,0,,,,,,,,,,,,,
2024-03-25 13:00:00,996.1,30.2,63.0,1.1,272.0,4.5,302.0,0.0,,,,,,,,,,,2024-03-25T12:02:00,,,,0,,,,,,,,,,,,,
2024-03-25 14:00:00,995.2,31.3,60.0,1.4,239.0,4.7,343.0,0.0,,,,,,,,,,,2024-03-25T13:05:00,,,,0,,,,,,,,,,,,,
2024-03-25 15:00:00,994.3,31.0,63.0,1.4,276.0,6.8,335.0,0.0,,,,,,,,,,,2024-03-25T14:22:00,,,,0,,,,,,,,,,,,,
2024-03-25 16:00:00,994.3,29.8,63.0,1.6,293.0,6.6,305.0,0.0,,,,,,,,,,,2024-03-25T15:28:00,,,,0,,,,,,,,,,,,,
2024-03-25 17:00:00,995.0,28.8,67.0,2.0,272.0,5.6,352.0,0.0,,,,,,,,,,,2024-03-25T16:32:00,,,,0,,,,,,,,,,,,,
2024-03-25 18:00:00,995.8,27.9,71.0,0.7,248.0,5.4,231.0,0.0,,,,,,,,,,,2024-03-25T17:01:00,,,,0,,,,,,,,,,,,,
2024-03-25 19:00:00,996.3,26.9,78.0,0.5,256.0,3.3,233.0,0.0,,,,,,,,,,,2024-03-25T18:05:00,,,,0,,,,,,,,,,,,,
2024-03-25 20:00:00,996.9,26.4,82.0,0.7,239.0,2.5,273.0,0.0,,,,,,,,,,,2024-03-25T19:22:00,,,,0,,,,,,,,,,,,,
2024-03-25 21:00:00,997.8,26.3,83.0,0.5,235.0,2.2,255.0,0.0,,,,,,,,,,,2024-03-25T20:19:00,,,,0,,,,,,,,,,,,,
2024-03-25 22:00:00,998.0,26.0,85.0,0.2,0.0,2.0,112.0,0.0,,,,,,,,,,,2024-03-25T21:51:00,,,,0,,,,,,,,,,,,,
2024-03-25 23:00:00,997.9,25.0,88.0,0.7,93.0,2.2,159.0,0.0,,,,,,,,,,,2024-03-25T22:35:00,,,,0,,,,,,,,,,,,,
2024-03-26 00:00:00,997.7,24.0,87.0,1.5,88.0,3.3,55.0,0.0,,,,,,,,,,,2024-03-25T23:21:00,,,,0,,,,,,,,,,,,,
2024-03-26 01:00:00,997.1,23.7,84.0,1.3,35.0,2.6,54.0,0.0,,,,,,,,,,,2024-03-26T00:29:00,,,,0,,,,,,,,,,,,,
2024-03-26 02:00:00,996.7,23.0,86.0,0.6,121.0,3.1,35.0,0.0,,,,,,,,,,,2024-03-26T01:07:00,,,,0,,,,,,,,,,,,,
2024-03-26 03:00:00,996.3,22.4,88.0,0.2,0.0,2.6,80.0,0.0,,,,,,,,,,,2024-03-26T02:21:00,,,,0,,,,,,,,,,,,,
2024-03-26 04:00:00,996.1,22.0,82.0,0.2,0.0,1.4,90.0,0.0,,,,,,,,,,,2024-03-26T03:08:00,,,,0,,,,,,,,,,,,,
2024-03-26 05:00:00,996.7,21.0,91.0,0.4,175.0,1.3,151.0,0.0,,,,,,,,,,,2024-03-26T05:00:00,,,,0,,,,,,,,,,,,,
2024-03-26 06:00:00,997.7,20.7,89.0,0.0,0.0,2.0,90.0,0.0,,,,,,,,,,,2024-03-26T05:10:00,,,,0,,,,,,,,,,,,,
2024-03-26 07:00:00,998.7,22.0,77.0,0.2,0.0,2.2,74.0,0.0,,,,,,,,,,,2024-03-26T06:06:00,,,,0,,,,,,,,,,,,,
2024-03-26 08:00:00,1000.1,24.9,67.0,0.5,284.0,2.5,137.0,-999.6,,,,,,,,,,,2024-03-26T07:37:00,,,,0,,,,,,,,,,,,,
2024-03-26 09:00:00,1000.4,27.0,62.0,1.7,8.0,4.9,333.0,0.0,,,,,,,,,,,2024-03-26T08:42:00,,,,0,,,,,,,,,,,,,
2024-03-26 10:00:00,1000.3,28.2,66.0,1.7,333.0,5.0,72.0,0.0,,,,,,,,,,,2024-03-26T09:50:00,,,,0,,,,,,,,,,,,,
