,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-03-26 11:00:00,999.6,29.3,67.0,1.2,299.0,5.8,323.0,0.0,,,,,,,,,,,2024-03-26T10:55:00,,,,0,,,,,,,,,,,,,
2024-03-26 12:00:00,998.8,29.2,67.0,1.7,318.0,6.4,348.0,0.0,,,,,,,,,,,2024-03-26T11:10:00,,,,0,,,,,,,,,,,,,
2024-03-26 13:00:00,998.2,29.6,65.0,2.1,296.0,4.8,332.0,0.0,,,,,,,,,,,2024-03-26T12:38:00,,,,0,,,,,,,,,,,,,
2024-03-26 14:00:00,997.3,30.6,61.0,1.6,196.0,4.4,272.0,0.0,,,,,,,,,,,2024-03-26T13:05:00,,,,0,,,,,,,,,,,,,
2024-03-26 15:00:00,996.9,30.9,61.0,1.2,215.0,4.1,154.0,0.0,,,,,,,,,,,2024-03-26T14:15:00,,,,0,,,,,,,,,,,,,
2024-03-26 16:00:00,997.0,30.0,63.0,1.6,304.0,5.3,338.0,0.0,,,,,,,,,,,2024-03-26T15:27:00,,,,0,,,,,,,,,,,,,
2024-03-26 17:00:00,997.5,27.9,69.0,1.2,277.0,6.8,305.0,0.0,,,,,,,,,,,2024-03-26T16:13:00,,,,0,,,,,,,,,,,,,
2024-03-26 18:00:00,998.2,26.2,72.0,0.9,278.0,4.3,236.0,0.0,,,,,,,,,,,2024-03-26T17:22:00,,,,0,,,,,,,,,,,,,
2024-03-26 19:00:00,998.9,25.4,73.0,1.0,302.0,2.9,334.0,0.0,,,,,,,,,,,2024-03-26T18:55:00,,,,0,,,,,,,,,,,,,
2024-03-26 20:00:00,999.4,24.3,75.0,0.5,308.0,3.0,346.0,0.0,,,,,,,,,,,2024-03-26T19:28:00,,,,0,,,,,,,,,,,,,
2024-03-26 21:00:00,1000.5,23.6,76.0,0.8,304.0,3.1,295.0,0.0,,,,,,,,,,,2024-03-26T20:46:00,,,,0,,,,,,,,,,,,,
2024-03-26 22:00:00,1000.7,23.4,77.0,0.2,0.0,2.5,334.0,0.0,,,,,,,,,,,2024-03-26T21:43:00,,,,0,,,,,,,,,,,,,
2024-03-26 23:00:00,1000.7,22.7,78.0,0.7,293.0,2.7,342.0,0.0,,,,,,,,,,,2024-03-26T22:31:00,,,,0,,,,,,,,,,,,,
2024-03-27 00:00:00,1000.3,21.2,81.0,1.1,296.0,3.4,310.0,0.0,,,,,,,,,,,2024-03-26T23:47:00,,,,0,,,,,,,,,,,,,
2024-03-27 01:00:00,1000.1,20.4,83.0,0.3,311.0,3.3,91.0,0.0,,,,,,,,,,,2024-03-27T00:08:00,,,,0,,,,,,,,,,,,,
2024-03-27 02:00:00,999.8,19.9,84.0,0.1,0.0,2.3,339.0,0.0,,,,,,,,,,,2024-03-27T01:12:00,,,,0,,,,,,,,,,,,,
2024-03-27 03:00:00,999.0,20.6,83.0,0.2,0.0,0.9,289.0,0.0,,,,,,,,,,,2024-03-27T02:54:00,,,,0,,,,,,,,,,,,,
2024-03-27 04:00:00,998.9,19.1,85.0,1.6,306.0,3.8,340.0,0.0,,,,,,,,,,,2024-03-27T03:53:00,,,,0,,,,,,,,,,,,,
2024-03-27 05:00:00,999.6,18.9,85.0,1.0,305.0,3.6,350.0,0.0,,,,,,,,,,,2024-03-27T04:07:00,,,,0,,,,,,,,,,,,,
2024-03-27 06:00:00,1000.0,19.5,85.0,1.4,29.0,2.4,64.0,0.0,,,,,,,,,,,2024-03-27T05:46:00,,,,0,,,,,,,,,,,,,
2024-03-27 07:00:00,1000.6,19.7,83.0,0.5,81.0,2.7,40.0,0.0,,,,,,,,,,,2024-03-27T06:20:00,,,,0,,,,,,,,,,,,,
2024-03-27 08:00:00,1001.1,20.8,80.0,0.9,319.0,2.2,344.0,0.0,,,,,,,,,,,2024-03-27T08:00:00,,,,0,,,,,,,,,,,,,
2024-03-27 09:00:00,1001.7,21.1,78.0,1.6,323.0,3.4,336.0,0.0,,,,,,,,,,,2024-03-27T08:26:00,,,,0,,,,,,,,,,,,,
2024-03-27 10:00:00,1002.1,22.7,73.0,2.0,344.0,4.0,334.0,0.0,,,,,,,,,,,2024-03-27T09:20:00,,,,0,,,,,,,,,,,,,
2024-03-27 11:00:00,1001.9,24.2,69.0,1.2,342.0,4.2,307.0,0.0,,,,,,,,,,,2024-03-27T10:20:00,,,,0,,,,,,,,,,,,,
2024-03-27 12:00:00,1001.5,25.1,68.0,1.0,267.0,5.7,337.0,0.0,,,,,,,,,,,2024-03-27T11:09:00,,,,0,,,,,,,,,,,,,
2024-03-27 13:00:00,1000.3,26.5,65.0,1.1,278.0,3.4,255.0,0.0,,,,,,,,,,,2024-03-27T13:00:00,,,,0,,,,,,,,,,,,,
2024-03-27 14:00:00,999.1,27.4,62.0,1.5,331.0,5.8,343.0,0.0,,,,,,,,,,,2024-03-27T13:54:00,,,,0,,,,,,,,,,,,,
2024-03-27 15:00:00,998.5,27.1,64.0,1.4,286.0,4.0,328.0,0.0,,,,,,,,,,,2024-03-27T14:25:00,,,,0,,,,,,,,,,,,,
2024-03-27 16:00:00,998.5,25.9,67.0,1.0,291.0,3.9,331.0,0.0,,,,,,,,,,,2024-03-27T15:55:00,,,,0,,,,,,,,,,,,,
2024-03-27 17:00:00,998.0,26.0,67.0,1.0,299.0,3.1,322.0,0.0,,,,,,,,,,,2024-03-27T16:18:00,,,,0,,,,,,,,,,,,,
2024-03-27 18:00:00,997.9,25.3,71.0,0.5,269.0,3.3,332.0,0.0,,,,,,,,,,,2024-03-27T17:08:00,,,,0,,,,,,,,,,,,,
2024-03-27 19:00:00,998.6,24.1,76.0,0.5,337.0,3.2,335.0,0.0,,,,,,,,,,,2024-03-27T18:01:00,,,,0,,,,,,,,,,,,,
2024-03-27 20:00:00,999.0,24.1,76.0,0.4,81.0,1.7,82.0,0.0,,,,,,,,,,,2024-03-27T19:57:00,,,,0,,,,,,,,,,,,,
2024-03-27 21:00:00,999.7,24.1,77.0,0.1,0.0,1.9,95.0,0.0,,,,,,,,,,,2024-03-27T20:06:00,,,,0,,,,,,,,,,,,,
2024-03-27 22:00:00,999.6,23.6,79.0,0.1,0.0,1.4,339.0,0.0,,,,,,,,,,,2024-03-27T21:30:00,,,,0,,,,,,,,,,,,,
2024-03-27 23:00:00,998.8,23.3,81.0,0.0,0.0,1.3,31.0,0.0,,,,,,,,,,,2024-03-27T22:25:00,,,,0,,,,,,,,,,,,,
2024-03-28 00:00:00,997.9,22.0,86.0,0.1,0.0,1.5,172.0,0.0,,,,,,,,,,,2024-03-27T23:52:00,,,,0,,,,,,,,,,,,,
2024-03-28 01:00:00,997.3,21.5,87.0,0.2,0.0,1.0,181.0,0.0,,,,,,,,,,,2024-03-28T00:32:00,,,,0,,,,,,,,,,,,,
2024-03-28 02:00:00,996.7,20.8,88.0,0.4,127.0,2.0,140.0,0.0,,,,,,,,,,,2024-03-28T01:52:00,,,,0,,,,,,,,,,,,,
2024-03-28 03:00:00,995.8,20.8,87.0,0.3,311.0,2.1,83.0,0.0,,,,,,,,,,,2024-03-28T02:05:00,,,,0,,,,,,,,,,,,,
2024-03-28 04:00:00,995.0,20.2,91.0,0.0,0.0,2.0,92.0,0.0,,,,,,,,,,,2024-03-28T03:10:00,,,,0,,,,,,,,,,,,,
2024-03-28 05:00:00,994.2,20.0,91.0,0.2,0.0,2.0,160.0,0.0,,,,,,,,,,,2024-03-28T04:15:00,,,,0,,,,,,,,,,,,,
2024-03-28 06:00:00,994.3,19.9,91.0,0.3,93.0,1.4,290.0,0.0,,,,,,,,,,,2024-03-28T05:25:00,,,,0,,,,,,,,,,,,,
2024-03-28 07:00:00,994.9,21.6,82.0,1.0,58.0,3.5,85.0,0.0,,,,,,,,,,,2024-03-28T06:17:00,,,,0,,,,,,,,,,,,,
2024-03-28 08:00:00,995.6,24.4,73.0,0.7,267.0,1.7,129.0,0.0,,,,,,,,,,,2024-03-28T07:02:00,,,,0,,,,,,,,,,,,,
2024-03-28 09:00:00,996.9,25.6,70.0,0.7,285.0,2.9,346.0,0.0,,,,,,,,,,,2024-03-28T08:51:00,,,,0,,,,,,,,,,,,,
2024-03-28 10:00:00,997.2,26.0,70.0,0.9,31.0,3.8,1.0,0.0,,,,,,,,,,,2024-03-28T09:17:00,,,,0,,,,,,,,,,,,,
2024-03-28 11:00:00,997.8,26.5,71.0,0.9,295.0,5.2,335.0,0.0,,,,,,,,,,,2024-03-28T10:48:00,,,,0,,,,,,,,,,,,,
2024-03-28 12:00:00,997.1,26.5,74.0,1.5,292.0,4.6,314.0,0.0,,,,,,,,,,,2024-03-28T11:27:00,,,,0,,,,,,,,,,,,,
2024-03-28 13:00:00,995.8,27.3,70.0,0.6,100.0,4.3,65.0,0.0,,,,,,,,,,,2024-03-28T12:26:00,,,,0,,,,,,,,,,,,,
2024-03-28 14:00:00,994.7,27.6,68.0,2.3,73.0,4.4,157.0,0.0,,,,,,,,,,,2024-03-28T13:18:00,,,,0,,,,,,,,,,,,,
2024-03-28 15:00:00,992.9,28.8,62.0,0.9,141.0,4.0,156.0,0.0,,,,,,,,,,,2024-03-28T14:19:00,,,,0,,,,,,,,,,,,,
2024-03-28 16:00:00,992.1,30.4,56.0,0.9,159.0,4.5,360.0,0.0,,,,,,,,,,,2024-03-28T15:06:00,,,,0,,,,,,,,,,,,,
2024-03-28 17:00:00,992.2,29.8,59.0,1.5,276.0,5.0,341.0,0.0,,,,,,,,,,,2024-03-28T16:57:00,,,,0,,,,,,,,,,,,,
2024-03-28 18:00:00,993.0,28.6,63.0,1.5,263.0,4.5,239.0,0.0,,,,,,,,,,,2024-03-28T18:00:00,,,,0,,,,,,,,,,,,,
2024-03-28 19:00:00,994.0,26.1,80.0,1.1,322.0,3.7,221.0,0.0,,,,,,,,,,,2024-03-28T18:01:00,,,,0,,,,,,,,,,,,,
2024-03-28 20:00:00,994.6,25.3,83.0,0.3,310.0,2.1,344.0,0.0,,,,,,,,,,,2024-03-28T19:24:00,,,,0,,,,,,,,,,,,,
2024-03-28 21:00:00,995.0,25.2,83.0,0.0,0.0,1.2,307.0,0.0,,,,,,,,,,,2024-03-28T20:01:00,,,,0,,,,,,,,,,,,,
2024-03-28 22:00:00,996.0,24.9,85.0,0.1,0.0,1.1,65.0,0.0,,,,,,,,,,,2024-03-28T21:07:00,,,,0,,,,,,,,,,,,,
2024-03-28 23:00:00,996.1,24.8,85.0,0.0,0.0,1.5,175.0,0.0,,,,,,,,,,,2024-03-28T22:14:00,,,,0,,,,,,,,,,,,,
2024-03-29 00:00:00,995.8,24.4,87.0,0.0,0.0,1.8,155.0,0.0,,,,,,,,,,,2024-03-28T23:18:00,,,,0,,,,,,,,,,,,,
2024-03-29 01:00:00,995.5,23.8,88.0,0.1,0.0,1.1,147.0,0.0,,,,,,,,,,,2024-03-29T00:17:00,,,,0,,,,,,,,,,,,,
2024-03-29 02:00:00,995.3,23.3,89.0,0.3,132.0,1.4,133.0,0.0,,,,,,,,,,,2024-03-29T01:55:00,,,,0,,,,,,,,,,,,,
2024-03-29 03:00:00,994.5,23.1,89.0,0.1,0.0,1.6,97.0,0.0,,,,,,,,,,,2024-03-29T02:18:00,,,,0,,,,,,,,,,,,,
2024-03-29 04:00:00,,,,,,1.9,157.0,0.0,,,,,,,,,,,2024-03-29T03:20:00,,,,0,,,,,,,,,,,,,
2024-03-29 05:00:00,994.4,22.1,93.0,0.0,0.0,1.5,303.0,0.0,,,,,,,,,,,2024-03-29T04:03:00,,,,0,,,,,,,,,,,,,
2024-03-29 06:00:00,995.0,22.7,90.0,0.4,63.0,2.2,55.0,0.0,,,,,,,,,,,2024-03-29T05:37:00,,,,0,,,,,,,,,,,,,
2024-03-29 07:00:00,995.4,23.4,87.0,0.1,0.0,1.9,93.0,0.0,,,,,,,,,,,2024-03-29T06:38:00,,,,0,,,,,,,,,,,,,
2024-03-29 08:00:00,995.6,24.3,85.0,0.8,37.0,2.9,25.0,0.0,,,,,,,,,,,2024-03-29T07:38:00,,,,0,,,,,,,,,,,,,
2024-03-29 09:00:00,996.0,25.4,80.0,1.4,317.0,3.9,349.0,0.0,,,,,,,,,,,2024-03-29T08:31:00,,,,0,,,,,,,,,,,,,
2024-03-29 10:00:00,,,,,,3.8,333.0,0.0,,,,,,,,,,,2024-03-29T09:44:00,,,,0,,,,,,,,,,,,,
2024-03-29 11:00:00,996.3,27.7,70.0,1.4,299.0,3.7,10.0,0.0,,,,,,,,,,,2024-03-29T10:28:00,,,,0,,,,,,,,,,,,,
2024-03-29 12:00:00,,,,,,4.0,221.0,-999.6,,,,,,,,,,,2024-03-29T11:13:00,,,,0,,,,,,,,,,,,,
2024-03-29 13:00:00,994.8,28.2,66.0,1.2,320.0,3.6,360.0,0.0,,,,,,,,,,,2024-03-29T13:00:00,,,,0,,,,,,,,,,,,,
2024-03-29 14:00:00,994.2,28.4,67.0,0.8,257.0,3.7,345.0,0.0,,,,,,,,,,,2024-03-29T13:43:00,,,,0,,,,,,,,,,,,,
2024-03-29 15:00:00,993.7,28.0,67.0,0.8,323.0,4.4,345.0,0.0,,,,,,,,,,,2024-03-29T14:46:00,,,,0,,,,,,,,,,,,,
2024-03-29 16:00:00,993.8,28.5,64.0,0.9,317.0,2.9,343.0,0.0,,,,,,,,,,,2024-03-29T15:29:00,,,,0,,,,,,,,,,,,,
2024-03-29 17:00:00,993.9,27.6,66.0,1.0,290.0,3.7,337.0,0.0,,,,,,,,,,,2024-03-29T16:23:00,,,,0,,,,,,,,,,,,,
2024-03-29 18:00:00,994.2,26.8,66.0,0.5,280.0,2.6,257.0,0.0,,,,,,,,,,,2024-03-29T17:05:00,,,,0,,,,,,,,,,,,,
2024-03-29 19:00:00,994.6,25.7,71.0,0.6,323.0,1.3,332.0,0.0,,,,,,,,,,,2024-03-29T18:55:00,,,,0,,,,,,,,,,,,,
2024-03-29 20:00:00,995.4,24.4,79.0,0.0,0.0,1.4,170.0,0.0,,,,,,,,,,,2024-03-29T19:41:00,,,,0,,,,,,,,,,,,,
2024-03-29 21:00:00,995.9,24.1,81.0,0.0,0.0,1.5,166.0,0.0,,,,,,,,,,,2024-03-29T20:10:00,,,,0,,,,,,,,,,,,,
2024-03-29 22:00:00,996.5,23.5,84.0,0.3,151.0,1.2,170.0,0.0,,,,,,,,,,,2024-03-29T21:23:00,,,,0,,,,,,,,,,,,,
2024-03-29 23:00:00,996.7,23.7,84.0,0.0,0.0,1.5,167.0,0.0,,,,,,,,,,,2024-03-29T22:06:00,,,,0,,,,,,,,,,,,,
2024-03-30 00:00:00,996.0,23.5,84.0,0.0,0.0,1.8,85.0,0.0,,,,,,,,,,,2024-03-29T23:08:00,,,,0,,,,,,,,,,,,,
2024-03-30 01:00:00,996.2,23.2,86.0,0.0,0.0,0.9,25.0,0.0,,,,,,,,,,,2024-03-30T00:05:00,,,,0,,,,,,,,,,,,,
2024-03-30 02:00:00,996.2,22.8,87.0,0.0,0.0,1.0,156.0,0.0,,,,,,,,,,,2024-03-30T01:47:00,,,,0,,,,,,,,,,,,,
2024-03-30 03:00:00,996.4,22.8,88.0,0.0,0.0,1.5,139.0,0.0,,,,,,,,,,,2024-03-30T02:06:00,,,,0,,,,,,,,,,,,,
2024-03-30 04:00:00,996.2,23.1,88.0,0.8,78.0,1.7,70.0,0.0,,,,,,,,,,,2024-03-30T04:00:00,,,,0,,,,,,,,,,,,,
2024-03-30 05:00:00,996.1,23.0,90.0,0.9,73.0,1.6,69.0,0.0,,,,,,,,,,,2024-03-30T05:00:00,,,,0,,,,,,,,,,,,,
2024-03-30 06:00:00,997.0,22.8,91.0,0.4,117.0,1.9,37.0,0.0,,,,,,,,,,,2024-03-30T05:01:00,,,,0,,,,,,,,,,,,,
2024-03-30 07:00:00,997.0,22.8,93.0,0.0,0.0,2.0,144.0,0.0,,,,,,,,,,,2024-03-30T06:02:00,,,,0,,,,,,,,,,,,,
2024-03-30 08:00:00,997.5,23.1,93.0,1.0,58.0,2.3,56.0,0.0,,,,,,,,,,,2024-03-30T07:07:00,,,,0,,,,,,,,,,,,,
2024-03-30 09:00:00,996.9,24.3,86.0,1.0,57.0,2.9,53.0,0.0,,,,,,,,,,,2024-03-30T08:37:00,,,,0,,,,,,,,,,,,,
2024-03-30 10:00:00,996.8,26.1,77.0,0.7,234.0,2.6,85.0,0.0,,,,,,,,,,,2024-03-30T09:12:00,,,,0,,,,,,,,,,,,,
2024-03-30 11:00:00,996.8,27.7,68.0,0.9,276.0,3.3,335.0,0.0,,,,,,,,,,,2024-03-30T10:59:00,,,,0,,,,,,,,,,,,,
2024-03-30 12:00:00,996.6,29.5,63.0,1.4,306.0,4.3,335.0,0.0,,,,,,,,,,,2024-03-30T11:51:00,,,,0,,,,,,,,,,,,,
2024-03-30 13:00:00,995.8,28.4,69.0,1.0,296.0,4.3,2.0,0.0,,,,,,,,,,,2024-03-30T12:34:00,,,,0,,,,,,,,,,,,,
2024-03-30 14:00:00,995.0,28.7,68.0,0.6,245.0,3.9,276.0,0.0,,,,,,,,,,,2024-03-30T13:42:00,,,,0,,,,,,,,,,,,,
2024-03-30 15:00:00,994.5,28.1,73.0,1.4,306.0,4.5,315.0,0.0,,,,,,,,,,,2024-03-30T14:56:00,,,,0,,,,,,,,,,,,,
2024-03-30 16:00:00,994.2,28.2,72.0,0.9,256.0,4.7,325.0,0.0,,,,,,,,,,,2024-03-30T15:02:00,,,,0,,,,,,,,,,,,,
2024-03-30 17:00:00,994.3,27.7,75.0,1.1,289.0,3.6,246.0,0.0,,,,,,,,,,,2024-03-30T16:20:00,,,,0,,,,,,,,,,,,,
2024-03-30 18:00:00,994.9,27.0,78.0,1.2,251.0,3.4,286.0,0.0,,,,,,,,,,,2024-03-30T17:10:00,,,,0,,,,,,,,,,,,,
2024-03-30 19:00:00,995.5,26.1,82.0,0.7,240.0,3.2,316.0,0.0,,,,,,,,,,,2024-03-30T18:29:00,,,,0,,,,,,,,,,,,,
2024-03-30 20:00:00,995.3,25.6,82.0,0.7,263.0,2.3,248.0,0.0,,,,,,,,,,,2024-03-30T19:32:00,,,,0,,,,,,,,,,,,,
2024-03-30 21:00:00,995.7,25.5,84.0,0.4,242.0,1.8,317.0,0.0,,,,,,,,,,,2024-03-30T20:12:00,,,,0,,,,,,,,,,,,,
2024-03-30 22:00:00,995.3,25.2,85.0,0.1,0.0,1.9,240.0,0.0,,,,,,,,,,,2024-03-30T21:30:00,,,,0,,,,,,,,,,,,,
2024-03-30 23:00:00,995.4,24.4,90.0,0.0,0.0,1.9,160.0,0.0,,,,,,,,,,,2024-03-30T22:05:00,,,,0,,,,,,,,,,,,,
2024-03-31 00:00:00,995.0,23.7,91.0,0.1,0.0,1.8,150.0,0.0,,,,,,,,,,,2024-03-30T23:29:00,,,,0,,,,,,,,,,,,,
2024-03-31 01:00:00,994.4,23.1,93.0,0.4,360.0,1.6,339.0,0.0,,,,,,,,,,,2024-03-31T00:44:00,,,,0,,,,,,,,,,,,,
2024-03-31 02:00:00,994.3,22.4,93.0,0.2,0.0,1.3,143.0,0.0,,,,,,,,,,,2024-03-31T01:45:00,,,,0,,,,,,,,,,,,,
2024-03-31 03:00:00,994.9,22.0,93.0,0.2,0.0,2.3,31.0,0.0,,,,,,,,,,,2024-03-31T02:19:00,,,,0,,,,,,,,,,,,,
2024-03-31 04:00:00,994.9,22.4,87.0,0.9,52.0,2.1,40.0,0.0,,,,,,,,,,,2024-03-31T03:58:00,,,,0,,,,,,,,,,,,,
2024-03-31 05:00:00,994.0,22.0,91.0,0.0,0.0,3.0,98.0,0.0,,,,,,,,,,,2024-03-31T04:06:00,,,,0,,,,,,,,,,,,,
2024-03-31 06:00:00,993.4,21.7,93.0,0.0,0.0,1.2,131.0,0.0,,,,,,,,,,,2024-03-31T05:17:00,,,,0,,,,,,,,,,,,,
2024-03-31 07:00:00,994.0,22.3,92.0,0.1,0.0,2.0,156.0,0.0,,,,,,,,,,,2024-03-31T06:27:00,,,,0,,,,,,,,,,,,,
2024-03-31 08:00:00,994.6,24.2,80.0,0.9,97.0,1.6,73.0,0.0,,,,,,,,,,,2024-03-31T08:00:00,,,,0,,,,,,,,,,,,,
2024-03-31 09:00:00,994.6,27.4,66.0,0.5,190.0,2.4,88.0,0.0,,,,,,,,,,,2024-03-31T08:24:00,,,,0,,,,,,,,,,,,,
2024-03-31 10:00:00,994.6,28.0,67.0,0.2,0.0,3.9,253.0,0.0,,,,,,,,,,,2024-03-31T09:38:00,,,,0,,,,,,,,,,,,,
2024-03-31 11:00:00,994.1,28.1,66.0,0.8,246.0,4.0,221.0,0.0,,,,,,,,,,,2024-03-31T10:53:00,,,,0,,,,,,,,,,,,,
2024-03-31 12:00:00,993.8,28.5,69.0,1.2,239.0,5.0,241.0,0.0,,,,,,,,,,,2024-03-31T11:47:00,,,,0,,,,,,,,,,,,,
2024-03-31 13:00:00,993.3,29.5,67.0,1.3,244.0,4.9,265.0,0.0,,,,,,,,,,,2024-03-31T12:26:00,,,,0,,,,,,,,,,,,,
2024-03-31 14:00:00,993.1,28.5,71.0,1.4,270.0,4.5,343.0,0.0,,,,,,,,,,,2024-03-31T13:08:00,,,,0,,,,,,,,,,,,,
2024-03-31 15:00:00,992.7,28.6,68.0,0.7,299.0,4.6,249.0,0.0,,,,,,,,,,,2024-03-31T14:06:00,,,,0,,,,,,,,,,,,,
2024-03-31 16:00:00,991.7,30.1,61.0,1.7,266.0,4.3,231.0,-999.6,,,,,,,,,,,2024-03-31T15:43:00,,,,0,,,,,,,,,,,,,
2024-03-31 17:00:00,991.7,29.3,62.0,1.3,241.0,6.5,257.0,0.0,,,,,,,,,,,2024-03-31T16:18:00,,,,0,,,,,,,,,,,,,
2024-03-31 18:00:00,991.7,28.6,64.0,0.2,0.0,3.4,252.0,0.0,,,,,,,,,,,2024-03-31T17:02:00,,,,0,,,,,,,,,,,,,
2024-03-31 19:00:00,992.9,27.7,66.0,0.5,266.0,2.3,262.0,0.0,,,,,,,,,,,2024-03-31T18:21:00,,,,0,,,,,,,,,,,,,
2024-03-31 20:00:00,993.2,27.3,70.0,0.5,233.0,3.1,236.0,0.0,,,,,,,,,,,2024-03-31T19:18:00,,,,0,,,,,,,,,,,,,
2024-03-31 21:00:00,993.6,26.4,76.0,1.4,315.0,3.0,331.0,-999.6,,,,,,,,,,,2024-03-31T20:41:00,,,,0,,,,,,,,,,,,,
2024-03-31 22:00:00,994.8,26.2,75.0,1.0,241.0,3.5,257.0,0.0,,,,,,,,,,,2024-03-31T21:51:00,,,,0,,,,,,,,,,,,,
2024-03-31 23:00:00,994.7,25.4,78.0,0.9,280.0,3.9,283.0,0.0,,,,,,,,,,,2024-03-31T22:12:00,,,,0,,,,,,,,,,,,,
2024-04-01 00:00:00,994.6,24.6,83.0,0.4,318.0,2.0,62.0,0.0,,,,,,,,,,,2024-03-31T23:29:00,,,,0,,,,,,,,,,,,,
2024-04-01 01:00:00,993.8,23.8,86.0,0.0,0.0,1.7,164.0,0.0,,,,,,,,,,,2024-04-01T00:25:00,,,,0,,,,,,,,,,,,,
2024-04-01 02:00:00,993.4,23.4,88.0,1.0,67.0,2.1,76.0,0.0,,,,,,,,,,,2024-04-01T01:56:00,,,,0,,,,,,,,,,,,,
2024-04-01 03:00:00,993.2,22.1,95.0,0.3,206.0,2.8,169.0,4.0,,,,,,,,,,,2024-04-01T02:34:00,,,,0,,,,,,,,,,,,,
2024-04-01 04:00:00,992.0,21.8,96.0,0.4,354.0,2.8,138.0,1.0,,,,,,,,,,,2024-04-01T03:08:00,,,,0,,,,,,,,,,,,,
2024-04-01 05:00:00,993.0,21.5,94.0,0.8,67.0,4.0,36.0,0.5,,,,,,,,,,,2024-04-01T04:44:00,,,,0,,,,,,,,,,,,,
2024-04-01 06:00:00,993.0,21.4,94.0,1.3,48.0,3.2,38.0,0.0,,,,,,,,,,,2024-04-01T05:52:00,,,,0,,,,,,,,,,,,,
2024-04-01 07:00:00,993.0,21.7,93.0,0.6,225.0,5.5,63.0,0.0,,,,,,,,,,,2024-04-01T06:30:00,,,,0,,,,,,,,,,,,,
2024-04-01 08:00:00,994.2,22.2,92.0,0.4,50.0,2.0,162.0,0.0,,,,,,,,,,,2024-04-01T07:16:00,,,,0,,,,,,,,,,,,,
2024-04-01 09:00:00,995.6,23.5,88.0,0.9,215.0,2.5,254.0,0.0,,,,,,,,,,,2024-04-01T08:56:00,,,,0,,,,,,,,,,,,,
2024-04-01 10:00:00,994.7,25.3,79.0,2.1,62.0,4.6,70.0,0.0,,,,,,,,,,,2024-04-01T09:55:00,,,,0,,,,,,,,,,,,,
2024-04-01 11:00:00,995.3,26.2,76.0,1.7,41.0,4.1,334.0,0.0,,,,,,,,,,,2024-04-01T10:21:00,,,,0,,,,,,,,,,,,,
2024-04-01 12:00:00,995.0,27.2,74.0,1.0,311.0,4.3,342.0,0.0,,,,,,,,,,,2024-04-01T11:54:00,,,,0,,,,,,,,,,,,,
2024-04-01 13:00:00,993.6,28.6,68.0,1.1,309.0,3.1,344.0,0.0,,,,,,,,,,,2024-04-01T12:06:00,,,,0,,,,,,,,,,,,,
2024-04-01 14:00:00,993.2,28.4,70.0,1.5,312.0,5.9,350.0,0.0,,,,,,,,,,,2024-04-01T13:52:00,,,,0,,,,,,,,,,,,,
2024-04-01 15:00:00,992.4,29.3,65.0,1.5,326.0,4.1,314.0,0.0,,,,,,,,,,,2024-04-01T14:03:00,,,,0,,,,,,,,,,,,,
2024-04-01 16:00:00,991.9,28.6,71.0,1.3,313.0,3.8,316.0,0.0,,,,,,,,,,,2024-04-01T15:54:00,,,,0,,,,,,,,,,,,,
2024-04-01 17:00:00,992.0,27.2,77.0,0.7,264.0,3.4,326.0,0.0,,,,,,,,,,,2024-04-01T16:02:00,,,,0,,,,,,,,,,,,,
2024-04-01 18:00:00,993.3,26.1,82.0,0.7,269.0,2.8,351.0,0.0,,,,,,,,,,,2024-04-01T17:23:00,,,,0,,,,,,,,,,,,,
