,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-04-01 19:00:00,993.4,25.2,85.0,0.7,287.0,2.6,339.0,0.0,,,,,,,,,,,2024-04-01T18:05:00,,,,0,,,,,,,,,,,,,
2024-04-01 20:00:00,994.2,24.0,93.0,0.0,0.0,2.4,313.0,4.0,,,,,,,,,,,2024-04-01T19:08:00,,,,0,,,,,,,,,,,,,
2024-04-01 21:00:00,994.5,23.7,95.0,0.0,0.0,2.1,168.0,2.5,,,,,,,,,,,2024-04-01T20:20:00,,,,0,,,,,,,,,,,,,
2024-04-01 22:00:00,994.4,23.8,96.0,0.5,93.0,1.7,37.0,0.0,,,,,,,,,,,2024-04-01T21:34:00,,,,0,,,,,,,,,,,,,
2024-04-01 23:00:00,993.8,23.5,95.0,1.0,59.0,2.8,61.0,0.0,,,,,,,,,,,2024-04-01T22:48:00,,,,0,,,,,,,,,,,,,
2024-04-02 00:00:00,993.2,23.2,96.0,0.5,153.0,1.9,106.0,0.0,,,,,,,,,,,2024-04-01T23:04:00,,,,0,,,,,,,,,,,,,
2024-04-02 01:00:00,992.5,22.4,97.0,0.0,0.0,1.4,137.0,0.0,,,,,,,,,,,2024-04-02T00:01:00,,,,0,,,,,,,,,,,,,
2024-04-02 02:00:00,992.2,22.1,97.0,0.0,0.0,1.0,149.0,0.0,,,,,,,,,,,2024-04-02T01:34:00,,,,0,,,,,,,,,,,,,
2024-04-02 03:00:00,991.8,21.7,97.0,0.0,0.0,0.5,147.0,0.0,,,,,,,,,,,2024-04-02T02:25:00,,,,0,,,,,,,,,,,,,
2024-04-02 04:00:00,991.7,21.6,96.0,0.0,0.0,2.1,83.0,0.0,,,,,,,,,,,2024-04-02T03:33:00,,,,0,,,,,,,,,,,,,
2024-04-02 05:00:00,992.2,21.6,97.0,0.0,0.0,1.3,158.0,0.0,,,,,,,,,,,2024-04-02T04:12:00,,,,0,,,,,,,,,,,,,
2024-04-02 06:00:00,992.9,21.4,97.0,0.0,0.0,0.9,43.0,0.0,,,,,,,,,,,2024-04-02T05:05:00,,,,0,,,,,,,,,,,,,
2024-04-02 07:00:00,993.4,22.5,96.0,0.0,0.0,0.8,35.0,0.0,,,,,,,,,,,2024-04-02T06:02:00,,,,0,,,,,,,,,,,,,
2024-04-02 08:00:00,994.3,25.3,83.0,0.2,0.0,0.9,279.0,0.0,,,,,,,,,,,2024-04-02T07:59:00,,,,0,,,,,,,,,,,,,
2024-04-02 09:00:00,994.7,27.4,72.0,0.3,246.0,2.1,330.0,0.0,,,,,,,,,,,2024-04-02T08:47:00,,,,0,,,,,,,,,,,,,
2024-04-02 10:00:00,994.5,27.5,72.0,0.8,331.0,3.2,353.0,0.0,,,,,,,,,,,2024-04-02T09:49:00,,,,0,,,,,,,,,,,,,
2024-04-02 11:00:00,994.7,29.3,66.0,1.1,243.0,3.9,333.0,0.0,,,,,,,,,,,2024-04-02T10:26:00,,,,0,,,,,,,,,,,,,
2024-04-02 12:00:00,994.1,30.2,65.0,0.9,231.0,4.3,355.0,0.0,,,,,,,,,,,2024-04-02T11:40:00,,,,0,,,,,,,,,,,,,
2024-04-02 13:00:00,992.9,30.9,63.0,0.5,270.0,3.2,321.0,0.0,,,,,,,,,,,2024-04-02T12:28:00,,,,0,,,,,,,,,,,,,
2024-04-02 14:00:00,991.8,30.6,66.0,0.5,272.0,4.0,238.0,0.0,,,,,,,,,,,2024-04-02T13:12:00,,,,0,,,,,,,,,,,,,
2024-04-02 15:00:00,991.2,31.1,66.0,0.9,242.0,5.7,331.0,0.0,,,,,,,,,,,2024-04-02T14:28:00,,,,0,,,,,,,,,,,,,
2024-04-02 16:00:00,991.3,29.8,71.0,1.5,261.0,6.0,275.0,0.0,,,,,,,,,,,2024-04-02T15:45:00,,,,0,,,,,,,,,,,,,
2024-04-02 17:00:00,991.3,29.5,70.0,1.0,259.0,4.4,234.0,0.0,,,,,,,,,,,2024-04-02T16:15:00,,,,0,,,,,,,,,,,,,
2024-04-02 18:00:00,991.7,27.9,78.0,0.7,300.0,3.1,337.0,0.0,,,,,,,,,,,2024-04-02T17:04:00,,,,0,,,,,,,,,,,,,
2024-04-02 19:00:00,991.8,27.4,82.0,0.9,318.0,2.5,257.0,0.0,,,,,,,,,,,2024-04-02T18:10:00,,,,0,,,,,,,,,,,,,
2024-04-02 20:00:00,991.9,26.9,84.0,0.0,0.0,2.1,350.0,0.0,,,,,,,,,,,2024-04-02T19:23:00,,,,0,,,,,,,,,,,,,
2024-04-02 21:00:00,992.2,26.6,82.0,0.2,0.0,1.5,272.0,0.0,,,,,,,,,,,2024-04-02T20:13:00,,,,0,,,,,,,,,,,,,
2024-04-02 22:00:00,992.1,25.4,89.0,0.1,0.0,1.9,82.0,0.0,,,,,,,,,,,2024-04-02T21:33:00,,,,0,,,,,,,,,,,,,
2024-04-02 23:00:00,992.4,24.9,87.0,0.7,111.0,2.2,87.0,0.0,,,,,,,,,,,2024-04-02T22:45:00,,,,0,,,,,,,,,,,,,
2024-04-03 00:00:00,993.0,24.2,86.0,0.8,72.0,1.9,88.0,0.0,,,,,,,,,,,2024-04-02T23:11:00,,,,0,,,,,,,,,,,,,
2024-04-03 01:00:00,992.7,23.9,86.0,0.0,0.0,1.6,59.0,0.0,,,,,,,,,,,2024-04-03T00:06:00,,,,0,,,,,,,,,,,,,
2024-04-03 02:00:00,992.3,23.5,91.0,0.0,0.0,1.1,144.0,0.0,,,,,,,,,,,2024-04-03T01:39:00,,,,0,,,,,,,,,,,,,
2024-04-03 03:00:00,991.9,23.1,88.0,0.1,0.0,1.5,87.0,0.0,,,,,,,,,,,2024-04-03T02:22:00,,,,0,,,,,,,,,,,,,
2024-04-03 04:00:00,992.5,22.8,91.0,0.3,84.0,1.7,43.0,0.0,,,,,,,,,,,2024-04-03T03:10:00,,,,0,,,,,,,,,,,,,
2024-04-03 05:00:00,993.5,22.8,93.0,0.0,0.0,1.5,58.0,0.0,,,,,,,,,,,2024-04-03T04:18:00,,,,0,,,,,,,,,,,,,
2024-04-03 06:00:00,994.6,22.6,94.0,0.4,173.0,1.2,69.0,0.0,,,,,,,,,,,2024-04-03T05:38:00,,,,0,,,,,,,,,,,,,
2024-04-03 07:00:00,995.5,23.6,90.0,0.1,0.0,1.2,329.0,0.0,,,,,,,,,,,2024-04-03T06:55:00,,,,0,,,,,,,,,,,,,
2024-04-03 08:00:00,995.4,26.9,75.0,0.5,293.0,1.3,167.0,0.0,,,,,,,,,,,2024-04-03T07:17:00,,,,0,,,,,,,,,,,,,
2024-04-03 09:00:00,995.5,29.1,63.0,0.5,244.0,2.9,240.0,0.0,,,,,,,,,,,2024-04-03T08:52:00,,,,0,,,,,,,,,,,,,
2024-04-03 10:00:00,995.3,30.4,60.0,0.6,298.0,2.7,338.0,-999.6,,,,,,,,,,,2024-04-03T09:34:00,,,,0,,,,,,,,,,,,,
2024-04-03 11:00:00,994.8,31.5,58.0,1.0,268.0,4.0,166.0,0.0,,,,,,,,,,,2024-04-03T10:12:00,,,,0,,,,,,,,,,,,,
2024-04-03 12:00:00,993.6,32.3,55.0,1.7,251.0,4.8,189.0,0.0,,,,,,,,,,,2024-04-03T11:47:00,,,,0,,,,,,,,,,,,,
2024-04-03 13:00:00,992.4,33.1,49.0,1.6,266.0,7.9,224.0,0.0,,,,,,,,,,,2024-04-03T12:20:00,,,,0,,,,,,,,,,,,,
2024-04-03 14:00:00,991.4,31.9,58.0,1.6,263.0,5.0,231.0,0.0,,,,,,,,,,,2024-04-03T13:03:00,,,,0,,,,,,,,,,,,,
2024-04-03 15:00:00,991.2,31.3,60.0,1.6,251.0,5.9,256.0,0.0,,,,,,,,,,,2024-04-03T14:14:00,,,,0,,,,,,,,,,,,,
2024-04-03 16:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,5.9,246.0,0.0,,,,,,,,,,,2024-04-03T15:41:00,,,,0,,,,,,,,,,,,,
2024-04-03 17:00:00,992.2,28.9,65.0,0.7,235.0,6.1,244.0,0.0,,,,,,,,,,,2024-04-03T16:22:00,,,,0,,,,,,,,,,,,,
2024-04-03 18:00:00,992.2,28.4,67.0,0.8,244.0,4.0,217.0,0.0,,,,,,,,,,,2024-04-03T17:23:00,,,,0,,,,,,,,,,,,,
2024-04-03 19:00:00,992.6,27.6,72.0,0.5,251.0,3.9,249.0,0.0,,,,,,,,,,,2024-04-03T18:15:00,,,,0,,,,,,,,,,,,,
2024-04-03 20:00:00,993.4,26.9,76.0,0.7,286.0,2.5,252.0,0.0,,,,,,,,,,,2024-04-03T19:36:00,,,,0,,,,,,,,,,,,,
2024-04-03 21:00:00,993.9,26.4,79.0,0.3,268.0,1.8,273.0,0.0,,,,,,,,,,,2024-04-03T20:06:00,,,,0,,,,,,,,,,,,,
2024-04-03 22:00:00,993.7,25.6,83.0,0.3,77.0,1.1,145.0,0.0,,,,,,,,,,,2024-04-03T21:32:00,,,,0,,,,,,,,,,,,,
2024-04-03 23:00:00,994.5,24.8,86.0,0.5,169.0,1.4,167.0,0.0,,,,,,,,,,,2024-04-03T22:46:00,,,,0,,,,,,,,,,,,,
2024-04-04 00:00:00,994.6,25.1,86.0,0.6,38.0,1.5,29.0,0.0,,,,,,,,,,,2024-04-03T23:51:00,,,,0,,,,,,,,,,,,,
2024-04-04 01:00:00,994.6,24.4,89.0,0.8,173.0,1.5,84.0,0.0,,,,,,,,,,,2024-04-04T00:17:00,,,,0,,,,,,,,,,,,,
2024-04-04 02:00:00,993.8,23.8,89.0,0.7,177.0,1.0,186.0,0.0,,,,,,,,,,,2024-04-04T01:37:00,,,,0,,,,,,,,,,,,,
2024-04-04 03:00:00,992.9,22.8,92.0,0.0,0.0,1.5,178.0,0.0,,,,,,,,,,,2024-04-04T02:40:00,,,,0,,,,,,,,,,,,,
2024-04-04 04:00:00,992.7,22.6,92.0,0.2,0.0,1.9,173.0,0.0,,,,,,,,,,,2024-04-04T03:14:00,,,,0,,,,,,,,,,,,,
2024-04-04 05:00:00,992.8,22.2,92.0,0.6,317.0,1.3,136.0,0.0,,,,,,,,,,,2024-04-04T04:06:00,,,,0,,,,,,,,,,,,,
2024-04-04 06:00:00,993.3,21.5,92.0,0.4,146.0,1.4,155.0,0.0,,,,,,,,,,,2024-04-04T05:51:00,,,,0,,,,,,,,,,,,,
2024-04-04 07:00:00,994.2,23.0,86.0,0.5,83.0,1.2,141.0,0.0,,,,,,,,,,,2024-04-04T06:41:00,,,,0,,,,,,,,,,,,,
2024-04-04 08:00:00,995.2,26.3,68.0,0.7,36.0,1.5,48.0,0.0,,,,,,,,,,,2024-04-04T07:59:00,,,,0,,,,,,,,,,,,,
2024-04-04 09:00:00,995.4,28.7,57.0,0.5,177.0,2.2,138.0,0.0,,,,,,,,,,,2024-04-04T08:58:00,,,,0,,,,,,,,,,,,,
2024-04-04 10:00:00,995.2,30.0,50.0,0.9,326.0,3.5,316.0,0.0,,,,,,,,,,,2024-04-04T09:49:00,,,,0,,,,,,,,,,,,,
2024-04-04 11:00:00,994.6,31.0,50.0,1.8,328.0,4.5,335.0,0.0,,,,,,,,,,,2024-04-04T10:57:00,,,,0,,,,,,,,,,,,,
2024-04-04 12:00:00,993.7,32.1,48.0,1.2,263.0,5.3,340.0,0.0,,,,,,,,,,,2024-04-04T11:18:00,,,,0,,,,,,,,,,,,,
2024-04-04 13:00:00,993.3,32.5,48.0,1.2,261.0,5.0,347.0,0.0,,,,,,,,,,,2024-04-04T12:23:00,,,,0,,,,,,,,,,,,,
2024-04-04 14:00:00,991.9,33.1,46.0,1.0,249.0,5.4,251.0,0.0,,,,,,,,,,,2024-04-04T13:37:00,,,,0,,,,,,,,,,,,,
2024-04-04 15:00:00,991.7,30.9,59.0,1.7,306.0,7.7,281.0,0.0,,,,,,,,,,,2024-04-04T14:35:00,,,,0,,,,,,,,,,,,,
2024-04-04 16:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,6.0,333.0,0.0,,,,,,,,,,,2024-04-04T15:07:00,,,,0,,,,,,,,,,,,,
2024-04-04 17:00:00,991.9,28.3,68.0,0.8,298.0,3.8,315.0,0.0,,,,,,,,,,,2024-04-04T16:27:00,,,,0,,,,,,,,,,,,,
2024-04-04 18:00:00,992.3,27.1,71.0,0.7,279.0,3.2,226.0,0.0,,,,,,,,,,,2024-04-04T17:04:00,,,,0,,,,,,,,,,,,,
2024-04-04 19:00:00,992.6,26.2,78.0,0.5,280.0,2.1,299.0,0.0,,,,,,,,,,,2024-04-04T18:08:00,,,,0,,,,,,,,,,,,,
2024-04-04 20:00:00,993.7,25.6,80.0,0.5,243.0,2.2,244.0,0.0,,,,,,,,,,,2024-04-04T19:41:00,,,,0,,,,,,,,,,,,,
2024-04-04 21:00:00,995.3,25.2,85.0,0.1,0.0,2.0,271.0,0.0,,,,,,,,,,,2024-04-04T20:33:00,,,,0,,,,,,,,,,,,,
2024-04-04 22:00:00,996.7,25.1,87.0,0.4,305.0,2.2,344.0,0.0,,,,,,,,,,,2024-04-04T21:05:00,,,,0,,,,,,,,,,,,,
2024-04-04 23:00:00,997.7,24.9,84.0,0.7,323.0,5.1,342.0,0.0,,,,,,,,,,,2024-04-04T22:39:00,,,,0,,,,,,,,,,,,,
2024-04-05 00:00:00,997.7,24.0,85.0,2.9,29.0,7.7,38.0,0.0,,,,,,,,,,,2024-04-04T23:50:00,,,,0,,,,,,,,,,,,,
2024-04-05 01:00:00,996.3,22.0,91.0,2.2,43.0,7.0,37.0,0.0,,,,,,,,,,,2024-04-05T00:14:00,,,,0,,,,,,,,,,,,,
2024-04-05 02:00:00,994.9,22.2,91.0,1.2,27.0,3.1,30.0,0.0,,,,,,,,,,,2024-04-05T01:05:00,,,,0,,,,,,,,,,,,,
2024-04-05 03:00:00,994.3,22.0,92.0,0.6,107.0,2.0,66.0,0.0,,,,,,,,,,,2024-04-05T02:21:00,,,,0,,,,,,,,,,,,,
2024-04-05 04:00:00,993.2,23.1,84.0,1.1,306.0,3.9,82.0,0.0,,,,,,,,,,,2024-04-05T03:32:00,,,,0,,,,,,,,,,,,,
2024-04-05 05:00:00,992.7,24.1,75.0,2.2,46.0,5.2,54.0,0.0,,,,,,,,,,,2024-04-05T04:39:00,,,,0,,,,,,,,,,,,,
2024-04-05 06:00:00,992.7,22.6,85.0,0.3,256.0,3.3,48.0,0.0,,,,,,,,,,,2024-04-05T05:04:00,,,,0,,,,,,,,,,,,,
2024-04-05 07:00:00,993.4,23.5,80.0,1.0,176.0,1.7,224.0,0.0,,,,,,,,,,,2024-04-05T06:05:00,,,,0,,,,,,,,,,,,,
2024-04-05 08:00:00,994.7,26.0,62.0,1.0,177.0,3.4,157.0,0.0,,,,,,,,,,,2024-04-05T07:59:00,,,,0,,,,,,,,,,,,,
2024-04-05 09:00:00,995.2,26.6,73.0,0.8,255.0,3.3,164.0,0.0,,,,,,,,,,,2024-04-05T08:01:00,,,,0,,,,,,,,,,,,,
2024-04-05 10:00:00,995.2,26.8,74.0,1.1,289.0,3.9,337.0,0.0,,,,,,,,,,,2024-04-05T09:48:00,,,,0,,,,,,,,,,,,,
2024-04-05 11:00:00,994.6,27.8,67.0,0.7,316.0,3.5,336.0,0.0,,,,,,,,,,,2024-04-05T10:20:00,,,,0,,,,,,,,,,,,,
2024-04-05 12:00:00,993.4,28.4,66.0,0.5,298.0,3.7,349.0,0.0,,,,,,,,,,,2024-04-05T11:03:00,,,,0,,,,,,,,,,,,,
2024-04-05 13:00:00,992.5,29.8,61.0,1.4,307.0,4.2,332.0,0.0,,,,,,,,,,,2024-04-05T12:56:00,,,,0,,,,,,,,,,,,,
2024-04-05 14:00:00,992.6,28.3,66.0,0.9,281.0,4.1,259.0,0.0,,,,,,,,,,,2024-04-05T13:19:00,,,,0,,,,,,,,,,,,,
2024-04-05 15:00:00,992.7,26.5,72.0,1.1,275.0,4.2,327.0,0.0,,,,,,,,,,,2024-04-05T14:28:00,,,,0,,,,,,,,,,,,,
2024-04-05 16:00:00,993.3,25.0,76.0,0.8,264.0,3.8,283.0,0.0,,,,,,,,,,,2024-04-05T15:09:00,,,,0,,,,,,,,,,,,,
2024-04-05 17:00:00,993.8,24.8,76.0,1.0,346.0,2.4,5.0,0.0,,,,,,,,,,,2024-04-05T16:59:00,,,,0,,,,,,,,,,,,,
2024-04-05 18:00:00,994.4,24.8,76.0,0.8,192.0,3.1,306.0,0.0,,,,,,,,,,,2024-04-05T17:03:00,,,,0,,,,,,,,,,,,,
2024-04-05 19:00:00,994.8,24.0,79.0,0.9,331.0,1.9,169.0,0.0,,,,,,,,,,,2024-04-05T18:03:00,,,,0,,,,,,,,,,,,,
2024-04-05 20:00:00,994.9,23.9,78.0,0.3,15.0,2.1,44.0,0.0,,,,,,,,,,,2024-04-05T19:45:00,,,,0,,,,,,,,,,,,,
2024-04-05 21:00:00,995.1,23.8,80.0,0.0,0.0,2.3,351.0,-999.6,,,,,,,,,,,2024-04-05T20:01:00,,,,0,,,,,,,,,,,,,
2024-04-05 22:00:00,995.4,23.6,81.0,0.1,0.0,2.1,160.0,0.0,,,,,,,,,,,2024-04-05T21:07:00,,,,0,,,,,,,,,,,,,
2024-04-05 23:00:00,996.1,23.0,83.0,0.6,227.0,1.8,328.0,0.0,,,,,,,,,,,2024-04-05T22:45:00,,,,0,,,,,,,,,,,,,
2024-04-06 00:00:00,996.5,22.7,84.0,0.0,0.0,1.5,323.0,0.0,,,,,,,,,,,2024-04-05T23:24:00,,,,0,,,,,,,,,,,,,
2024-04-06 01:00:00,996.4,22.7,84.0,0.0,0.0,1.6,165.0,0.0,,,,,,,,,,,2024-04-06T00:04:00,,,,0,,,,,,,,,,,,,
2024-04-06 02:00:00,996.1,21.7,85.0,1.8,31.0,3.8,331.0,0.0,,,,,,,,,,,2024-04-06T01:35:00,,,,0,,,,,,,,,,,,,
2024-04-06 03:00:00,995.9,21.3,88.0,1.1,70.0,2.9,38.0,1.0,,,,,,,,,,,2024-04-06T02:10:00,,,,0,,,,,,,,,,,,,
2024-04-06 04:00:00,994.2,20.6,94.0,0.7,170.0,3.3,360.0,0.0,,,,,,,,,,,2024-04-06T03:09:00,,,,0,,,,,,,,,,,,,
2024-04-06 05:00:00,994.0,20.8,96.0,0.4,182.0,2.0,320.0,0.0,,,,,,,,,,,2024-04-06T04:20:00,,,,0,,,,,,,,,,,,,
2024-04-06 06:00:00,994.4,20.9,96.0,0.2,0.0,2.6,167.0,0.0,,,,,,,,,,,2024-04-06T05:04:00,,,,0,,,,,,,,,,,,,
2024-04-06 07:00:00,995.4,21.5,95.0,0.7,42.0,1.5,45.0,0.0,,,,,,,,,,,2024-04-06T06:54:00,,,,0,,,,,,,,,,,,,
2024-04-06 08:00:00,995.0,22.1,92.0,0.9,49.0,2.1,33.0,0.0,,,,,,,,,,,2024-04-06T08:00:00,,,,0,,,,,,,,,,,,,
2024-04-06 09:00:00,995.3,24.6,81.0,0.4,335.0,2.4,36.0,0.0,,,,,,,,,,,2024-04-06T08:01:00,,,,0,,,,,,,,,,,,,
2024-04-06 10:00:00,995.3,27.2,72.0,1.1,294.0,2.5,322.0,0.0,,,,,,,,,,,2024-04-06T09:57:00,,,,0,,,,,,,,,,,,,
2024-04-06 11:00:00,995.4,28.5,68.0,1.1,239.0,3.8,345.0,0.0,,,,,,,,,,,2024-04-06T10:30:00,,,,0,,,,,,,,,,,,,
2024-04-06 12:00:00,994.7,28.0,69.0,1.4,280.0,4.9,334.0,0.0,,,,,,,,,,,2024-04-06T11:28:00,,,,0,,,,,,,,,,,,,
2024-04-06 13:00:00,994.6,27.4,68.0,1.0,306.0,4.9,310.0,0.0,,,,,,,,,,,2024-04-06T12:41:00,,,,0,,,,,,,,,,,,,
2024-04-06 14:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.8,276.0,0.0,,,,,,,,,,,2024-04-06T13:15:00,,,,0,,,,,,,,,,,,,
2024-04-06 15:00:00,993.5,29.2,70.0,0.7,328.0,2.6,255.0,0.0,,,,,,,,,,,2024-04-06T14:30:00,,,,0,,,,,,,,,,,,,
2024-04-06 16:00:00,993.4,29.0,71.0,0.6,245.0,2.8,327.0,0.0,,,,,,,,,,,2024-04-06T15:31:00,,,,0,,,,,,,,,,,,,
2024-04-06 17:00:00,994.0,27.9,78.0,0.4,268.0,2.6,350.0,0.0,,,,,,,,,,,2024-04-06T16:46:00,,,,0,,,,,,,,,,,,,
2024-04-06 18:00:00,994.2,26.5,85.0,0.2,0.0,2.6,262.0,0.0,,,,,,,,,,,2024-04-06T17:31:00,,,,0,,,,,,,,,,,,,
2024-04-06 19:00:00,993.9,26.6,84.0,0.5,22.0,1.5,159.0,0.0,,,,,,,,,,,2024-04-06T18:12:00,,,,0,,,,,,,,,,,,,
2024-04-06 20:00:00,994.3,26.0,87.0,0.8,76.0,2.3,94.0,0.0,,,,,,,,,,,2024-04-06T19:55:00,,,,0,,,,,,,,,,,,,
2024-04-06 21:00:00,993.8,25.8,86.0,1.5,41.0,2.7,52.0,0.0,,,,,,,,,,,2024-04-06T20:54:00,,,,0,,,,,,,,,,,,,
2024-04-06 22:00:00,994.2,25.2,91.0,0.0,0.0,2.5,24.0,0.0,,,,,,,,,,,2024-04-06T21:09:00,,,,0,,,,,,,,,,,,,
2024-04-06 23:00:00,993.9,24.9,92.0,1.1,67.0,2.5,79.0,0.0,,,,,,,,,,,2024-04-06T22:54:00,,,,0,,,,,,,,,,,,,
2024-04-07 00:00:00,993.0,24.8,91.0,1.1,25.0,2.9,74.0,0.0,,,,,,,,,,,2024-04-06T23:30:00,,,,0,,,,,,,,,,,,,
2024-04-07 01:00:00,992.7,24.4,93.0,0.0,0.0,1.5,161.0,0.0,,,,,,,,,,,2024-04-07T00:41:00,,,,0,,,,,,,,,,,,,
2024-04-07 02:00:00,993.2,24.4,94.0,0.0,0.0,1.5,135.0,0.0,,,,,,,,,,,2024-04-07T01:09:00,,,,0,,,,,,,,,,,,,
2024-04-07 03:00:00,993.0,24.2,95.0,0.8,70.0,1.9,37.0,0.0,,,,,,,,,,,2024-04-07T02:58:00,,,,0,,,,,,,,,,,,,
2024-04-07 04:00:00,992.0,23.8,97.0,0.4,100.0,2.6,75.0,0.5,,,,,,,,,,,2024-04-07T03:33:00,,,,0,,,,,,,,,,,,,
2024-04-07 05:00:00,992.3,24.1,97.0,0.1,0.0,3.3,29.0,0.0,,,,,,,,,,,2024-04-07T04:36:00,,,,0,,,,,,,,,,,,,
2024-04-07 06:00:00,993.4,24.0,97.0,1.2,42.0,2.1,34.0,0.0,,,,,,,,,,,2024-04-07T05:59:00,,,,0,,,,,,,,,,,,,
2024-04-07 07:00:00,994.0,23.5,96.0,1.0,34.0,3.7,61.0,1.5,,,,,,,,,,,2024-04-07T06:22:00,,,,0,,,,,,,,,,,,,
2024-04-07 08:00:00,994.3,23.7,97.0,1.3,67.0,2.6,53.0,0.0,,,,,,,,,,,2024-04-07T07:08:00,,,,0,,,,,,,,,,,,,
2024-04-07 09:00:00,993.1,25.4,83.0,1.1,31.0,6.6,44.0,0.0,,,,,,,,,,,2024-04-07T08:20:00,,,,0,,,,,,,,,,,,,
2024-04-07 10:00:00,993.1,26.3,75.0,0.2,0.0,3.1,150.0,0.0,,,,,,,,,,,2024-04-07T09:20:00,,,,0,,,,,,,,,,,,,
2024-04-07 11:00:00,992.6,29.9,56.0,0.4,354.0,2.1,275.0,0.0,,,,,,,,,,,2024-04-07T10:19:00,,,,0,,,,,,,,,,,,,
2024-04-07 12:00:00,992.6,29.5,60.0,2.3,350.0,5.0,337.0,0.0,,,,,,,,,,,2024-04-07T11:59:00,,,,0,,,,,,,,,,,,,
2024-04-07 13:00:00,992.4,29.9,57.0,0.2,0.0,3.3,344.0,0.0,,,,,,,,,,,2024-04-07T12:53:00,,,,0,,,,,,,,,,,,,
2024-04-07 14:00:00,991.8,28.2,76.0,0.8,304.0,5.6,323.0,0.0,,,,,,,,,,,2024-04-07T13:12:00,,,,0,,,,,,,,,,,,,
2024-04-07 15:00:00,991.1,27.3,74.0,0.9,17.0,5.1,27.0,0.0,,,,,,,,,,,2024-04-07T14:36:00,,,,0,,,,,,,,,,,,,
2024-04-07 16:00:00,990.4,29.2,66.0,1.9,341.0,4.1,333.0,0.0,,,,,,,,,,,2024-04-07T15:14:00,,,,0,,,,,,,,,,,,,
2024-04-07 17:00:00,990.5,29.5,61.0,0.6,320.0,4.2,337.0,0.0,,,,,,,,,,,2024-04-07T16:02:00,,,,0,,,,,,,,,,,,,
2024-04-07 18:00:00,991.3,27.1,77.0,0.8,269.0,3.0,353.0,0.0,,,,,,,,,,,2024-04-07T17:23:00,,,,0,,,,,,,,,,,,,
2024-04-07 19:00:00,992.1,25.9,83.0,0.4,299.0,3.0,289.0,0.0,,,,,,,,,,,2024-04-07T18:04:00,,,,0,,,,,,,,,,,,,
2024-04-07 20:00:00,992.3,25.4,85.0,0.2,0.0,1.8,148.0,0.0,,,,,,,,,,,2024-04-07T19:59:00,,,,0,,,,,,,,,,,,,
2024-04-07 21:00:00,993.0,25.0,88.0,0.3,299.0,1.2,80.0,0.0,,,,,,,,,,,2024-04-07T20:07:00,,,,0,,,,,,,,,,,,,
2024-04-07 22:00:00,993.5,24.8,89.0,0.7,46.0,1.6,74.0,0.0,,,,,,,,,,,2024-04-07T21:49:00,,,,0,,,,,,,,,,,,,
2024-04-07 23:00:00,993.3,24.7,91.0,0.5,335.0,1.2,348.0,0.0,,,,,,,,,,,2024-04-07T22:57:00,,,,0,,,,,,,,,,,,,
2024-04-08 00:00:00,993.1,24.6,92.0,0.5,20.0,1.4,70.0,0.0,,,,,,,,,,,2024-04-07T23:28:00,,,,0,,,,,,,,,,,,,
2024-04-08 01:00:00,992.6,24.3,94.0,1.1,89.0,1.7,81.0,0.0,,,,,,,,,,,2024-04-08T00:56:00,,,,0,,,,,,,,,,,,,
2024-04-08 02:00:00,991.5,24.0,93.0,1.0,43.0,2.8,27.0,0.0,,,,,,,,,,,2024-04-08T01:55:00,,,,0,,,,,,,,,,,,,
