,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-04-08 03:00:00,991.4,23.9,94.0,0.3,212.0,3.1,38.0,0.0,,,,,,,,,,,2024-04-08T02:03:00,,,,0,,,,,,,,,,,,,
2024-04-08 04:00:00,991.7,24.0,93.0,0.1,0.0,1.3,330.0,0.0,,,,,,,,,,,2024-04-08T03:59:00,,,,0,,,,,,,,,,,,,
2024-04-08 05:00:00,992.0,23.6,96.0,0.3,55.0,2.3,348.0,0.0,,,,,,,,,,,2024-04-08T04:12:00,,,,0,,,,,,,,,,,,,
2024-04-08 06:00:00,992.2,23.6,96.0,0.1,0.0,1.5,80.0,0.0,,,,,,,,,,,2024-04-08T05:28:00,,,,0,,,,,,,,,,,,,
2024-04-08 07:00:00,993.0,23.8,95.0,0.1,0.0,1.4,329.0,0.0,,,,,,,,,,,2024-04-08T06:08:00,,,,0,,,,,,,,,,,,,
2024-04-08 08:00:00,993.6,24.3,93.0,0.0,0.0,1.2,337.0,0.0,,,,,,,,,,,2024-04-08T07:22:00,,,,0,,,,,,,,,,,,,
2024-04-08 09:00:00,994.0,25.3,87.0,0.8,28.0,1.7,349.0,0.0,,,,,,,,,,,2024-04-08T08:54:00,,,,0,,,,,,,,,,,,,
2024-04-08 10:00:00,994.2,27.5,77.0,0.7,307.0,2.2,2.0,0.0,,,,,,,,,,,2024-04-08T09:41:00,,,,0,,,,,,,,,,,,,
2024-04-08 11:00:00,994.9,27.4,78.0,0.8,285.0,3.0,300.0,0.0,,,,,,,,,,,2024-04-08T10:47:00,,,,0,,,,,,,,,,,,,
2024-04-08 12:00:00,994.3,27.7,79.0,0.7,229.0,2.5,267.0,0.0,,,,,,,,,,,2024-04-08T11:19:00,,,,0,,,,,,,,,,,,,
2024-04-08 13:00:00,993.1,29.6,71.0,1.0,295.0,2.4,52.0,0.0,,,,,,,,,,,2024-04-08T12:31:00,,,,0,,,,,,,,,,,,,
2024-04-08 14:00:00,992.4,29.5,71.0,0.5,317.0,3.9,323.0,0.0,,,,,,,,,,,2024-04-08T13:41:00,,,,0,,,,,,,,,,,,,
2024-04-08 15:00:00,991.5,31.3,63.0,0.9,297.0,3.3,350.0,0.0,,,,,,,,,,,2024-04-08T14:02:00,,,,0,,,,,,,,,,,,,
2024-04-08 16:00:00,991.4,30.8,64.0,0.8,300.0,3.2,344.0,0.0,,,,,,,,,,,2024-04-08T15:52:00,,,,0,,,,,,,,,,,,,
2024-04-08 17:00:00,991.8,28.4,80.0,1.5,292.0,6.0,330.0,0.0,,,,,,,,,,,2024-04-08T16:40:00,,,,0,,,,,,,,,,,,,
2024-04-08 18:00:00,992.8,26.3,85.0,0.9,297.0,4.3,298.0,0.0,,,,,,,,,,,2024-04-08T17:13:00,,,,0,,,,,,,,,,,,,
2024-04-08 19:00:00,993.6,25.3,88.0,0.4,322.0,2.1,275.0,0.0,,,,,,,,,,,2024-04-08T18:41:00,,,,0,,,,,,,,,,,,,
2024-04-08 20:00:00,994.2,25.3,88.0,0.1,0.0,2.0,162.0,0.0,,,,,,,,,,,2024-04-08T19:27:00,,,,0,,,,,,,,,,,,,
2024-04-08 21:00:00,994.4,25.2,87.0,0.7,52.0,2.2,24.0,0.0,,,,,,,,,,,2024-04-08T20:49:00,,,,0,,,,,,,,,,,,,
2024-04-08 22:00:00,994.3,25.0,88.0,0.8,24.0,2.7,77.0,0.0,,,,,,,,,,,2024-04-08T21:12:00,,,,0,,,,,,,,,,,,,
2024-04-08 23:00:00,994.5,24.3,91.0,0.4,35.0,3.4,336.0,0.0,,,,,,,,,,,2024-04-08T22:26:00,,,,0,,,,,,,,,,,,,
2024-04-09 00:00:00,993.6,24.1,91.0,0.0,0.0,3.2,51.0,0.0,,,,,,,,,,,2024-04-08T23:34:00,,,,0,,,,,,,,,,,,,
2024-04-09 01:00:00,993.0,23.5,92.0,1.3,330.0,2.9,335.0,0.0,,,,,,,,,,,2024-04-09T00:58:00,,,,0,,,,,,,,,,,,,
2024-04-09 02:00:00,993.2,23.3,94.0,1.2,68.0,1.9,353.0,0.0,,,,,,,,,,,2024-04-09T01:14:00,,,,0,,,,,,,,,,,,,
2024-04-09 03:00:00,992.6,23.0,94.0,0.2,0.0,3.9,80.0,0.0,,,,,,,,,,,2024-04-09T02:05:00,,,,0,,,,,,,,,,,,,
2024-04-09 04:00:00,993.0,22.7,94.0,1.2,46.0,2.6,325.0,0.0,,,,,,,,,,,2024-04-09T03:25:00,,,,0,,,,,,,,,,,,,
2024-04-09 05:00:00,992.9,22.5,93.0,0.3,326.0,2.8,20.0,0.0,,,,,,,,,,,2024-04-09T04:21:00,,,,0,,,,,,,,,,,,,
2024-04-09 06:00:00,994.2,21.7,93.0,0.2,0.0,2.2,345.0,1.0,,,,,,,,,,,2024-04-09T05:31:00,,,,0,,,,,,,,,,,,,
2024-04-09 07:00:00,994.6,20.6,95.0,1.0,9.0,4.2,1.0,0.5,,,,,,,,,,,2024-04-09T06:47:00,,,,0,,,,,,,,,,,,,
2024-04-09 08:00:00,995.4,20.5,95.0,1.2,86.0,3.3,3.0,1.5,,,,,,,,,,,2024-04-09T07:03:00,,,,0,,,,,,,,,,,,,
2024-04-09 09:00:00,995.9,21.5,93.0,0.4,52.0,3.4,67.0,0.0,,,,,,,,,,,2024-04-09T08:07:00,,,,0,,,,,,,,,,,,,
2024-04-09 10:00:00,996.2,23.1,88.0,0.7,337.0,3.0,50.0,0.0,,,,,,,,,,,2024-04-09T09:10:00,,,,0,,,,,,,,,,,,,
2024-04-09 11:00:00,996.5,22.7,90.0,0.9,320.0,2.4,336.0,0.0,,,,,,,,,,,2024-04-09T10:59:00,,,,0,,,,,,,,,,,,,
2024-04-09 12:00:00,996.5,23.8,83.0,0.6,324.0,2.0,327.0,0.0,,,,,,,,,,,2024-04-09T11:09:00,,,,0,,,,,,,,,,,,,
2024-04-09 13:00:00,995.6,24.8,80.0,0.4,261.0,2.6,69.0,0.0,,,,,,,,,,,2024-04-09T12:21:00,,,,0,,,,,,,,,,,,,
2024-04-09 14:00:00,995.2,25.4,78.0,0.2,0.0,2.3,347.0,0.0,,,,,,,,,,,2024-04-09T13:49:00,,,,0,,,,,,,,,,,,,
2024-04-09 15:00:00,995.0,25.7,76.0,0.9,250.0,2.6,350.0,0.0,,,,,,,,,,,2024-04-09T14:41:00,,,,0,,,,,,,,,,,,,
2024-04-09 16:00:00,995.0,25.8,72.0,1.6,319.0,3.1,318.0,0.0,,,,,,,,,,,2024-04-09T15:59:00,,,,0,,,,,,,,,,,,,
2024-04-09 17:00:00,994.9,24.9,74.0,0.6,288.0,3.0,325.0,0.0,,,,,,,,,,,2024-04-09T16:55:00,,,,0,,,,,,,,,,,,,
2024-04-09 18:00:00,995.0,23.6,78.0,0.3,304.0,3.1,312.0,0.0,,,,,,,,,,,2024-04-09T17:03:00,,,,0,,,,,,,,,,,,,
2024-04-09 19:00:00,995.5,22.7,81.0,0.2,0.0,2.0,344.0,0.0,,,,,,,,,,,2024-04-09T18:37:00,,,,0,,,,,,,,,,,,,
2024-04-09 20:00:00,995.9,22.1,83.0,0.4,321.0,2.0,351.0,0.0,,,,,,,,,,,2024-04-09T19:45:00,,,,0,,,,,,,,,,,,,
2024-04-09 21:00:00,996.5,21.6,83.0,0.0,0.0,2.1,347.0,0.0,,,,,,,,,,,2024-04-09T20:27:00,,,,0,,,,,,,,,,,,,
2024-04-09 22:00:00,996.8,21.1,85.0,1.1,40.0,2.4,47.0,0.0,,,,,,,,,,,2024-04-09T21:50:00,,,,0,,,,,,,,,,,,,
2024-04-09 23:00:00,996.5,21.0,87.0,0.5,35.0,1.6,300.0,0.0,,,,,,,,,,,2024-04-09T22:02:00,,,,0,,,,,,,,,,,,,
2024-04-10 00:00:00,996.2,21.1,88.0,0.8,297.0,1.8,306.0,0.0,,,,,,,,,,,2024-04-09T23:59:00,,,,0,,,,,,,,,,,,,
2024-04-10 01:00:00,995.6,20.1,94.0,0.0,0.0,1.6,307.0,0.0,,,,,,,,,,,2024-04-10T00:16:00,,,,0,,,,,,,,,,,,,
2024-04-10 02:00:00,995.0,20.3,94.0,0.3,147.0,2.8,77.0,0.0,,,,,,,,,,,2024-04-10T01:11:00,,,,0,,,,,,,,,,,,,
2024-04-10 03:00:00,995.1,20.5,93.0,0.1,0.0,1.0,327.0,0.0,,,,,,,,,,,2024-04-10T02:34:00,,,,0,,,,,,,,,,,,,
2024-04-10 04:00:00,995.5,19.6,93.0,0.6,326.0,2.3,343.0,0.0,,,,,,,,,,,2024-04-10T03:46:00,,,,0,,,,,,,,,,,,,
2024-04-10 05:00:00,996.0,20.2,91.0,0.3,167.0,1.7,350.0,0.0,,,,,,,,,,,2024-04-10T04:02:00,,,,0,,,,,,,,,,,,,
2024-04-10 06:00:00,996.3,20.7,90.0,0.5,151.0,1.9,141.0,0.0,,,,,,,,,,,2024-04-10T05:03:00,,,,0,,,,,,,,,,,,,
2024-04-10 07:00:00,996.8,21.2,90.0,0.2,0.0,1.3,35.0,0.0,,,,,,,,,,,2024-04-10T06:29:00,,,,0,,,,,,,,,,,,,
2024-04-10 08:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.1,60.0,0.0,,,,,,,,,,,2024-04-10T07:08:00,,,,0,,,,,,,,,,,,,
2024-04-10 09:00:00,997.8,24.5,81.0,0.3,228.0,1.6,331.0,0.0,,,,,,,,,,,2024-04-10T08:22:00,,,,0,,,,,,,,,,,,,
2024-04-10 10:00:00,997.9,25.6,78.0,0.3,303.0,1.5,189.0,0.0,,,,,,,,,,,2024-04-10T09:10:00,,,,0,,,,,,,,,,,,,
2024-04-10 11:00:00,998.0,26.0,78.0,0.9,275.0,3.2,335.0,0.0,,,,,,,,,,,2024-04-10T10:50:00,,,,0,,,,,,,,,,,,,
2024-04-10 12:00:00,997.7,25.2,79.0,0.3,274.0,4.0,337.0,0.0,,,,,,,,,,,2024-04-10T11:33:00,,,,0,,,,,,,,,,,,,
2024-04-10 13:00:00,997.0,25.6,77.0,0.5,215.0,2.6,241.0,0.0,,,,,,,,,,,2024-04-10T12:21:00,,,,0,,,,,,,,,,,,,
2024-04-10 14:00:00,996.4,25.3,78.0,0.4,301.0,2.7,231.0,0.0,,,,,,,,,,,2024-04-10T13:14:00,,,,0,,,,,,,,,,,,,
2024-04-10 15:00:00,995.8,25.4,78.0,0.7,252.0,3.5,320.0,0.0,,,,,,,,,,,2024-04-10T14:14:00,,,,0,,,,,,,,,,,,,
2024-04-10 16:00:00,995.6,25.7,77.0,0.0,0.0,1.5,344.0,0.0,,,,,,,,,,,2024-04-10T15:30:00,,,,0,,,,,,,,,,,,,
2024-04-10 17:00:00,995.4,25.8,77.0,0.1,0.0,1.5,260.0,0.0,,,,,,,,,,,2024-04-10T16:36:00,,,,0,,,,,,,,,,,,,
2024-04-10 18:00:00,995.2,25.5,79.0,0.0,0.0,2.0,79.0,0.0,,,,,,,,,,,2024-04-10T17:07:00,,,,0,,,,,,,,,,,,,
2024-04-10 19:00:00,995.7,24.3,86.0,0.0,0.0,1.5,138.0,0.0,,,,,,,,,,,2024-04-10T18:47:00,,,,0,,,,,,,,,,,,,
2024-04-10 20:00:00,996.9,23.5,87.0,0.8,232.0,2.9,259.0,0.0,,,,,,,,,,,2024-04-10T19:21:00,,,,0,,,,,,,,,,,,,
2024-04-10 21:00:00,997.4,23.3,87.0,0.3,168.0,2.8,167.0,0.0,,,,,,,,,,,2024-04-10T20:47:00,,,,0,,,,,,,,,,,,,
2024-04-10 22:00:00,997.8,23.2,89.0,0.0,0.0,2.6,132.0,0.0,,,,,,,,,,,2024-04-10T21:08:00,,,,0,,,,,,,,,,,,,
2024-04-10 23:00:00,997.8,22.9,90.0,0.2,0.0,1.8,162.0,0.0,,,,,,,,,,,2024-04-10T22:47:00,,,,0,,,,,,,,,,,,,
2024-04-11 00:00:00,997.2,22.8,90.0,0.1,0.0,1.2,78.0,0.0,,,,,,,,,,,2024-04-10T23:46:00,,,,0,,,,,,,,,,,,,
2024-04-11 01:00:00,996.9,22.3,93.0,0.0,0.0,1.3,179.0,0.0,,,,,,,,,,,2024-04-11T00:09:00,,,,0,,,,,,,,,,,,,
2024-04-11 02:00:00,996.3,22.0,94.0,0.0,0.0,0.8,135.0,0.0,,,,,,,,,,,2024-04-11T01:19:00,,,,0,,,,,,,,,,,,,
2024-04-11 03:00:00,995.6,21.7,95.0,0.0,0.0,1.3,148.0,0.0,,,,,,,,,,,2024-04-11T02:07:00,,,,0,,,,,,,,,,,,,
2024-04-11 04:00:00,995.9,21.4,96.0,0.8,85.0,1.5,94.0,0.0,,,,,,,,,,,2024-04-11T03:55:00,,,,0,,,,,,,,,,,,,
2024-04-11 05:00:00,996.4,21.5,97.0,0.0,0.0,1.5,341.0,0.0,,,,,,,,,,,2024-04-11T04:22:00,,,,0,,,,,,,,,,,,,
2024-04-11 06:00:00,996.1,21.8,96.0,0.0,0.0,1.7,90.0,0.0,,,,,,,,,,,2024-04-11T05:16:00,,,,0,,,,,,,,,,,,,
2024-04-11 07:00:00,996.8,21.9,96.0,0.9,60.0,1.9,62.0,0.0,,,,,,,,,,,2024-04-11T06:54:00,,,,0,,,,,,,,,,,,,
2024-04-11 08:00:00,997.1,23.4,89.0,0.7,64.0,2.0,23.0,0.0,,,,,,,,,,,2024-04-11T07:51:00,,,,0,,,,,,,,,,,,,
2024-04-11 09:00:00,997.2,25.2,82.0,0.6,248.0,2.3,334.0,0.0,,,,,,,,,,,2024-04-11T08:34:00,,,,0,,,,,,,,,,,,,
2024-04-11 10:00:00,997.9,26.4,76.0,1.0,305.0,3.0,254.0,0.0,,,,,,,,,,,2024-04-11T09:36:00,,,,0,,,,,,,,,,,,,
2024-04-11 11:00:00,997.9,26.7,76.0,1.0,315.0,3.1,9.0,0.0,,,,,,,,,,,2024-04-11T10:51:00,,,,0,,,,,,,,,,,,,
2024-04-11 12:00:00,997.5,28.1,70.0,0.7,264.0,3.2,321.0,0.0,,,,,,,,,,,2024-04-11T11:05:00,,,,0,,,,,,,,,,,,,
2024-04-11 13:00:00,996.7,28.1,71.0,1.6,331.0,3.3,310.0,0.0,,,,,,,,,,,2024-04-11T12:56:00,,,,0,,,,,,,,,,,,,
2024-04-11 14:00:00,995.7,29.3,68.0,0.8,289.0,6.0,342.0,0.0,,,,,,,,,,,2024-04-11T13:29:00,,,,0,,,,,,,,,,,,,
2024-04-11 15:00:00,994.9,29.4,66.0,1.2,326.0,5.0,334.0,0.0,,,,,,,,,,,2024-04-11T14:24:00,,,,0,,,,,,,,,,,,,
2024-04-11 16:00:00,994.3,29.3,69.0,0.9,279.0,4.1,334.0,0.0,,,,,,,,,,,2024-04-11T15:04:00,,,,0,,,,,,,,,,,,,
2024-04-11 17:00:00,994.3,28.2,74.0,0.9,274.0,3.7,342.0,0.0,,,,,,,,,,,2024-04-11T16:38:00,,,,0,,,,,,,,,,,,,
2024-04-11 18:00:00,994.5,26.9,80.0,0.2,0.0,2.9,316.0,0.0,,,,,,,,,,,2024-04-11T17:32:00,,,,0,,,,,,,,,,,,,
2024-04-11 19:00:00,994.8,25.7,85.0,0.0,0.0,2.2,342.0,0.0,,,,,,,,,,,2024-04-11T18:06:00,,,,0,,,,,,,,,,,,,
2024-04-11 20:00:00,995.2,25.0,87.0,0.0,0.0,1.3,326.0,-999.6,,,,,,,,,,,2024-04-11T19:48:00,,,,0,,,,,,,,,,,,,
2024-04-11 21:00:00,996.1,25.0,87.0,0.4,195.0,1.8,239.0,0.0,,,,,,,,,,,2024-04-11T20:28:00,,,,0,,,,,,,,,,,,,
2024-04-11 22:00:00,996.6,24.9,88.0,0.4,231.0,2.0,244.0,0.0,,,,,,,,,,,2024-04-11T21:57:00,,,,0,,,,,,,,,,,,,
2024-04-11 23:00:00,996.1,24.6,89.0,0.1,0.0,1.4,255.0,0.0,,,,,,,,,,,2024-04-11T22:12:00,,,,0,,,,,,,,,,,,,
2024-04-12 00:00:00,995.7,24.3,91.0,0.5,331.0,1.5,340.0,0.0,,,,,,,,,,,2024-04-11T23:08:00,,,,0,,,,,,,,,,,,,
2024-04-12 01:00:00,995.1,24.2,91.0,0.4,339.0,1.5,167.0,0.0,,,,,,,,,,,2024-04-12T00:20:00,,,,0,,,,,,,,,,,,,
2024-04-12 02:00:00,994.6,24.2,92.0,0.4,328.0,1.3,163.0,0.0,,,,,,,,,,,2024-04-12T01:37:00,,,,0,,,,,,,,,,,,,
2024-04-12 03:00:00,995.0,24.0,94.0,0.0,0.0,2.3,340.0,0.0,,,,,,,,,,,2024-04-12T02:21:00,,,,0,,,,,,,,,,,,,
2024-04-12 04:00:00,994.6,24.2,92.0,1.4,37.0,1.9,24.0,0.0,,,,,,,,,,,2024-04-12T03:57:00,,,,0,,,,,,,,,,,,,
2024-04-12 05:00:00,994.6,24.3,90.0,0.4,312.0,1.8,28.0,0.0,,,,,,,,,,,2024-04-12T04:01:00,,,,0,,,,,,,,,,,,,
2024-04-12 06:00:00,994.6,23.8,93.0,0.4,165.0,1.9,141.0,0.0,,,,,,,,,,,2024-04-12T05:36:00,,,,0,,,,,,,,,,,,,
2024-04-12 07:00:00,994.8,25.1,87.0,0.1,0.0,1.4,270.0,0.0,,,,,,,,,,,2024-04-12T06:41:00,,,,0,,,,,,,,,,,,,
2024-04-12 08:00:00,995.5,26.5,80.0,0.7,167.0,1.5,153.0,0.0,,,,,,,,,,,2024-04-12T08:00:00,,,,0,,,,,,,,,,,,,
2024-04-12 09:00:00,995.6,27.7,73.0,0.5,233.0,2.2,161.0,0.0,,,,,,,,,,,2024-04-12T08:38:00,,,,0,,,,,,,,,,,,,
2024-04-12 10:00:00,995.5,29.0,66.0,0.9,253.0,2.4,240.0,0.0,,,,,,,,,,,2024-04-12T09:42:00,,,,0,,,,,,,,,,,,,
2024-04-12 11:00:00,995.1,30.2,63.0,1.0,263.0,3.8,338.0,0.0,,,,,,,,,,,2024-04-12T10:57:00,,,,0,,,,,,,,,,,,,
2024-04-12 12:00:00,994.7,30.8,62.0,1.6,299.0,6.9,341.0,0.0,,,,,,,,,,,2024-04-12T11:51:00,,,,0,,,,,,,,,,,,,
2024-04-12 13:00:00,994.0,31.4,59.0,1.6,224.0,5.9,336.0,0.0,,,,,,,,,,,2024-04-12T12:26:00,,,,0,,,,,,,,,,,,,
2024-04-12 14:00:00,993.1,31.8,58.0,0.1,0.0,4.8,341.0,-999.6,,,,,,,,,,,2024-04-12T13:53:00,,,,0,,,,,,,,,,,,,
2024-04-12 15:00:00,992.6,30.8,62.0,0.9,272.0,4.8,333.0,0.0,,,,,,,,,,,2024-04-12T14:24:00,,,,0,,,,,,,,,,,,,
2024-04-12 16:00:00,992.7,30.3,63.0,1.0,281.0,4.0,348.0,0.0,,,,,,,,,,,2024-04-12T15:06:00,,,,0,,,,,,,,,,,,,
2024-04-12 17:00:00,992.4,29.1,69.0,1.1,270.0,3.4,342.0,0.0,,,,,,,,,,,2024-04-12T16:11:00,,,,0,,,,,,,,,,,,,
2024-04-12 18:00:00,993.0,28.0,70.0,0.6,266.0,2.3,293.0,0.0,,,,,,,,,,,2024-04-12T17:02:00,,,,0,,,,,,,,,,,,,
2024-04-12 19:00:00,993.9,26.9,78.0,0.4,270.0,3.1,311.0,0.0,,,,,,,,,,,2024-04-12T18:28:00,,,,0,,,,,,,,,,,,,
2024-04-12 20:00:00,994.5,26.5,80.0,0.0,0.0,2.0,324.0,0.0,,,,,,,,,,,2024-04-12T19:20:00,,,,0,,,,,,,,,,,,,
2024-04-12 21:00:00,994.9,26.3,81.0,0.8,87.0,1.7,89.0,0.0,,,,,,,,,,,2024-04-12T20:57:00,,,,0,,,,,,,,,,,,,
2024-04-12 22:00:00,994.5,25.7,84.0,0.0,0.0,2.3,97.0,0.0,,,,,,,,,,,2024-04-12T21:04:00,,,,0,,,,,,,,,,,,,
2024-04-12 23:00:00,993.7,25.1,87.0,0.3,164.0,1.5,150.0,0.0,,,,,,,,,,,2024-04-12T22:56:00,,,,0,,,,,,,,,,,,,
2024-04-13 00:00:00,993.1,24.7,87.0,0.0,0.0,1.5,176.0,0.0,,,,,,,,,,,2024-04-12T23:02:00,,,,0,,,,,,,,,,,,,
2024-04-13 01:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.5,65.0,0.0,,,,,,,,,,,2024-04-13T00:47:00,,,,0,,,,,,,,,,,,,
2024-04-13 02:00:00,993.0,23.8,90.0,0.3,149.0,2.0,89.0,0.0,,,,,,,,,,,2024-04-13T01:04:00,,,,0,,,,,,,,,,,,,
2024-04-13 03:00:00,992.7,23.5,89.0,0.5,32.0,1.1,18.0,0.0,,,,,,,,,,,2024-04-13T02:55:00,,,,0,,,,,,,,,,,,,
2024-04-13 04:00:00,992.4,23.4,91.0,0.0,0.0,1.2,11.0,0.0,,,,,,,,,,,2024-04-13T03:06:00,,,,0,,,,,,,,,,,,,
2024-04-13 05:00:00,992.3,23.0,92.0,0.0,0.0,0.7,263.0,0.0,,,,,,,,,,,2024-04-13T04:47:00,,,,0,,,,,,,,,,,,,
2024-04-13 06:00:00,992.6,22.8,93.0,0.0,0.0,0.8,163.0,0.0,,,,,,,,,,,2024-04-13T05:49:00,,,,0,,,,,,,,,,,,,
2024-04-13 07:00:00,992.9,24.0,89.0,0.0,0.0,1.1,135.0,0.0,,,,,,,,,,,2024-04-13T06:26:00,,,,0,,,,,,,,,,,,,
2024-04-13 08:00:00,993.3,26.5,76.0,0.5,338.0,1.1,252.0,0.0,,,,,,,,,,,2024-04-13T07:40:00,,,,0,,,,,,,,,,,,,
2024-04-13 09:00:00,993.6,27.8,70.0,0.8,320.0,2.0,360.0,0.0,,,,,,,,,,,2024-04-13T08:03:00,,,,0,,,,,,,,,,,,,
2024-04-13 10:00:00,993.9,30.3,62.0,0.9,177.0,2.9,147.0,0.0,,,,,,,,,,,2024-04-13T09:59:00,,,,0,,,,,,,,,,,,,
2024-04-13 11:00:00,994.0,30.5,64.0,1.1,291.0,4.3,338.0,0.0,,,,,,,,,,,2024-04-13T10:18:00,,,,0,,,,,,,,,,,,,
2024-04-13 12:00:00,993.7,30.9,64.0,1.0,287.0,5.0,335.0,0.0,,,,,,,,,,,2024-04-13T11:46:00,,,,0,,,,,,,,,,,,,
2024-04-13 13:00:00,992.8,31.6,63.0,1.1,302.0,4.8,329.0,0.0,,,,,,,,,,,2024-04-13T12:05:00,,,,0,,,,,,,,,,,,,
2024-04-13 14:00:00,992.1,31.2,65.0,1.1,292.0,6.7,330.0,0.0,,,,,,,,,,,2024-04-13T13:31:00,,,,0,,,,,,,,,,,,,
2024-04-13 15:00:00,992.0,30.7,66.0,1.2,257.0,4.7,327.0,0.0,,,,,,,,,,,2024-04-13T14:09:00,,,,0,,,,,,,,,,,,,
2024-04-13 16:00:00,992.2,29.9,67.0,1.1,280.0,4.6,293.0,0.0,,,,,,,,,,,2024-04-13T15:25:00,,,,0,,,,,,,,,,,,,
2024-04-13 17:00:00,992.6,28.3,70.0,0.8,270.0,4.3,332.0,0.0,,,,,,,,,,,2024-04-13T16:15:00,,,,0,,,,,,,,,,,,,
2024-04-13 18:00:00,993.0,27.4,72.0,0.5,258.0,3.3,326.0,0.0,,,,,,,,,,,2024-04-13T17:33:00,,,,0,,,,,,,,,,,,,
2024-04-13 19:00:00,993.5,26.7,73.0,0.3,240.0,2.4,288.0,0.0,,,,,,,,,,,2024-04-13T18:08:00,,,,0,,,,,,,,,,,,,
2024-04-13 20:00:00,993.6,26.3,77.0,0.2,0.0,1.7,337.0,0.0,,,,,,,,,,,2024-04-13T19:37:00,,,,0,,,,,,,,,,,,,
2024-04-13 21:00:00,994.0,25.9,79.0,0.1,0.0,1.2,1.0,0.0,,,,,,,,,,,2024-04-13T20:37:00,,,,0,,,,,,,,,,,,,
2024-04-13 22:00:00,994.2,25.6,81.0,0.1,0.0,1.5,161.0,0.0,,,,,,,,,,,2024-04-13T21:29:00,,,,0,,,,,,,,,,,,,
2024-04-13 23:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.6,100.0,0.0,,,,,,,,,,,2024-04-13T22:39:00,,,,0,,,,,,,,,,,,,
2024-04-14 00:00:00,994.0,24.6,85.0,0.9,90.0,1.5,146.0,0.0,,,,,,,,,,,2024-04-13T23:41:00,,,,0,,,,,,,,,,,,,
2024-04-14 01:00:00,993.7,24.5,85.0,0.0,0.0,1.9,32.0,0.0,,,,,,,,,,,2024-04-14T00:19:00,,,,0,,,,,,,,,,,,,
2024-04-14 02:00:00,993.1,24.5,85.0,0.0,0.0,1.2,22.0,0.0,,,,,,,,,,,2024-04-14T01:38:00,,,,0,,,,,,,,,,,,,
2024-04-14 03:00:00,992.2,23.9,88.0,0.1,0.0,0.7,142.0,0.0,,,,,,,,,,,2024-04-14T02:14:00,,,,0,,,,,,,,,,,,,
2024-04-14 04:00:00,992.2,23.4,90.0,0.2,0.0,0.7,168.0,0.0,,,,,,,,,,,2024-04-14T03:08:00,,,,0,,,,,,,,,,,,,
2024-04-14 05:00:00,992.7,23.1,92.0,0.1,0.0,0.9,86.0,0.0,,,,,,,,,,,2024-04-14T04:11:00,,,,0,,,,,,,,,,,,,
2024-04-14 06:00:00,993.0,23.2,91.0,0.0,0.0,0.7,83.0,0.0,,,,,,,,,,,2024-04-14T05:36:00,,,,0,,,,,,,,,,,,,
2024-04-14 07:00:00,993.7,24.3,85.0,0.7,45.0,1.8,67.0,0.0,,,,,,,,,,,2024-04-14T06:04:00,,,,0,,,,,,,,,,,,,
2024-04-14 08:00:00,994.7,26.6,77.0,0.0,0.0,1.7,80.0,0.0,,,,,,,,,,,2024-04-14T07:27:00,,,,0,,,,,,,,,,,,,
2024-04-14 09:00:00,995.1,28.5,73.0,0.6,288.0,2.0,295.0,0.0,,,,,,,,,,,2024-04-14T08:50:00,,,,0,,,,,,,,,,,,,
2024-04-14 10:00:00,995.3,29.8,69.0,0.9,333.0,2.8,4.0,0.0,,,,,,,,,,,2024-04-14T09:55:00,,,,0,,,,,,,,,,,,,
