,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-04-14 11:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.8,347.0,0.0,,,,,,,,,,,2024-04-14T10:04:00,,,,0,,,,,,,,,,,,,
2024-04-14 12:00:00,994.0,30.8,69.0,1.0,278.0,3.9,1.0,0.0,,,,,,,,,,,2024-04-14T11:12:00,,,,0,,,,,,,,,,,,,
2024-04-14 13:00:00,993.0,31.6,66.0,0.6,255.0,4.6,353.0,0.0,,,,,,,,,,,2024-04-14T12:08:00,,,,0,,,,,,,,,,,,,
2024-04-14 14:00:00,992.4,31.6,68.0,1.2,269.0,5.3,304.0,0.0,,,,,,,,,,,2024-04-14T13:12:00,,,,0,,,,,,,,,,,,,
2024-04-14 15:00:00,992.4,30.8,71.0,1.1,289.0,4.4,297.0,0.0,,,,,,,,,,,2024-04-14T14:08:00,,,,0,,,,,,,,,,,,,
2024-04-14 16:00:00,992.5,29.2,78.0,1.4,285.0,4.9,352.0,0.0,,,,,,,,,,,2024-04-14T15:36:00,,,,0,,,,,,,,,,,,,
2024-04-14 17:00:00,993.0,28.7,80.0,1.4,298.0,4.3,239.0,0.0,,,,,,,,,,,2024-04-14T16:05:00,,,,0,,,,,,,,,,,,,
2024-04-14 18:00:00,993.2,27.9,83.0,0.4,346.0,3.5,334.0,0.0,,,,,,,,,,,2024-04-14T17:10:00,,,,0,,,,,,,,,,,,,
2024-04-14 19:00:00,993.2,27.3,86.0,0.5,316.0,2.5,336.0,0.0,,,,,,,,,,,2024-04-14T18:27:00,,,,0,,,,,,,,,,,,,
2024-04-14 20:00:00,994.1,27.1,87.0,0.2,0.0,2.4,334.0,0.0,,,,,,,,,,,2024-04-14T19:11:00,,,,0,,,,,,,,,,,,,
2024-04-14 21:00:00,994.3,26.6,90.0,0.0,0.0,1.4,318.0,0.0,,,,,,,,,,,2024-04-14T20:15:00,,,,0,,,,,,,,,,,,,
2024-04-14 22:00:00,993.7,26.6,89.0,0.0,0.0,0.8,330.0,0.0,,,,,,,,,,,2024-04-14T21:15:00,,,,0,,,,,,,,,,,,,
2024-04-14 23:00:00,993.7,26.1,92.0,0.2,0.0,1.4,140.0,0.0,,,,,,,,,,,2024-04-14T22:42:00,,,,0,,,,,,,,,,,,,
2024-04-15 00:00:00,993.2,25.3,93.0,0.0,0.0,1.0,332.0,0.0,,,,,,,,,,,2024-04-14T23:13:00,,,,0,,,,,,,,,,,,,
2024-04-15 01:00:00,993.0,25.1,90.0,0.6,83.0,1.7,86.0,0.0,,,,,,,,,,,2024-04-15T00:53:00,,,,0,,,,,,,,,,,,,
2024-04-15 02:00:00,992.5,24.9,90.0,0.0,0.0,1.5,79.0,0.0,,,,,,,,,,,2024-04-15T01:01:00,,,,0,,,,,,,,,,,,,
2024-04-15 03:00:00,992.5,24.1,89.0,0.7,31.0,1.5,26.0,0.0,,,,,,,,,,,2024-04-15T02:50:00,,,,0,,,,,,,,,,,,,
2024-04-15 04:00:00,993.0,23.9,86.0,0.0,0.0,1.7,45.0,0.0,,,,,,,,,,,2024-04-15T03:14:00,,,,0,,,,,,,,,,,,,
2024-04-15 05:00:00,993.3,23.9,90.0,0.0,0.0,0.9,30.0,0.0,,,,,,,,,,,2024-04-15T04:17:00,,,,0,,,,,,,,,,,,,
2024-04-15 06:00:00,993.6,23.4,87.0,0.6,306.0,1.6,297.0,-999.6,,,,,,,,,,,2024-04-15T05:59:00,,,,0,,,,,,,,,,,,,
2024-04-15 07:00:00,994.4,24.3,89.0,0.8,63.0,1.3,27.0,0.0,,,,,,,,,,,2024-04-15T06:57:00,,,,0,,,,,,,,,,,,,
2024-04-15 08:00:00,994.4,27.1,81.0,0.2,0.0,2.0,173.0,0.0,,,,,,,,,,,2024-04-15T07:49:00,,,,0,,,,,,,,,,,,,
2024-04-15 09:00:00,994.7,28.4,73.0,0.4,190.0,2.6,245.0,0.0,,,,,,,,,,,2024-04-15T08:45:00,,,,0,,,,,,,,,,,,,
2024-04-15 10:00:00,995.0,30.2,68.0,0.8,240.0,2.3,245.0,0.0,,,,,,,,,,,2024-04-15T09:20:00,,,,0,,,,,,,,,,,,,
2024-04-15 11:00:00,995.1,30.6,68.0,1.1,310.0,4.2,337.0,0.0,,,,,,,,,,,2024-04-15T10:39:00,,,,0,,,,,,,,,,,,,
2024-04-15 12:00:00,994.7,31.2,65.0,1.2,286.0,5.4,347.0,0.0,,,,,,,,,,,2024-04-15T11:21:00,,,,0,,,,,,,,,,,,,
2024-04-15 13:00:00,993.9,30.7,68.0,0.9,296.0,4.8,350.0,0.0,,,,,,,,,,,2024-04-15T12:21:00,,,,0,,,,,,,,,,,,,
2024-04-15 14:00:00,993.1,31.9,64.0,0.7,215.0,2.9,248.0,0.0,,,,,,,,,,,2024-04-15T13:23:00,,,,0,,,,,,,,,,,,,
2024-04-15 15:00:00,992.7,31.3,66.0,0.6,254.0,3.7,308.0,0.0,,,,,,,,,,,2024-04-15T14:24:00,,,,0,,,,,,,,,,,,,
2024-04-15 16:00:00,993.0,30.5,70.0,1.0,254.0,4.0,348.0,0.0,,,,,,,,,,,2024-04-15T15:19:00,,,,0,,,,,,,,,,,,,
2024-04-15 17:00:00,993.4,29.6,74.0,0.6,241.0,3.1,242.0,0.0,,,,,,,,,,,2024-04-15T16:33:00,,,,0,,,,,,,,,,,,,
2024-04-15 18:00:00,993.5,28.9,76.0,0.4,232.0,2.5,257.0,0.0,,,,,,,,,,,2024-04-15T17:45:00,,,,0,,,,,,,,,,,,,
2024-04-15 19:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.2,263.0,0.0,,,,,,,,,,,2024-04-15T18:21:00,,,,0,,,,,,,,,,,,,
2024-04-15 20:00:00,994.6,27.6,78.0,0.3,239.0,2.6,230.0,0.0,,,,,,,,,,,2024-04-15T19:01:00,,,,0,,,,,,,,,,,,,
2024-04-15 21:00:00,994.9,27.0,81.0,0.0,0.0,2.2,234.0,0.0,,,,,,,,,,,2024-04-15T20:34:00,,,,0,,,,,,,,,,,,,
2024-04-15 22:00:00,994.6,26.4,84.0,0.0,0.0,1.4,340.0,0.0,,,,,,,,,,,2024-04-15T21:08:00,,,,0,,,,,,,,,,,,,
2024-04-15 23:00:00,994.3,25.7,87.0,0.1,0.0,1.0,255.0,0.0,,,,,,,,,,,2024-04-15T22:45:00,,,,0,,,,,,,,,,,,,
2024-04-16 00:00:00,994.2,25.0,89.0,0.0,0.0,0.7,170.0,0.0,,,,,,,,,,,2024-04-15T23:19:00,,,,0,,,,,,,,,,,,,
2024-04-16 01:00:00,993.7,24.3,92.0,0.1,0.0,1.8,169.0,0.0,,,,,,,,,,,2024-04-16T00:44:00,,,,0,,,,,,,,,,,,,
2024-04-16 02:00:00,993.4,24.0,92.0,0.4,139.0,1.3,32.0,0.0,,,,,,,,,,,2024-04-16T01:21:00,,,,0,,,,,,,,,,,,,
2024-04-16 03:00:00,993.0,23.8,93.0,0.3,168.0,1.1,171.0,0.0,,,,,,,,,,,2024-04-16T02:56:00,,,,0,,,,,,,,,,,,,
2024-04-16 04:00:00,992.8,23.5,94.0,0.0,0.0,0.9,170.0,0.0,,,,,,,,,,,2024-04-16T03:35:00,,,,0,,,,,,,,,,,,,
2024-04-16 05:00:00,992.5,23.2,95.0,0.0,0.0,0.8,152.0,0.0,,,,,,,,,,,2024-04-16T04:36:00,,,,0,,,,,,,,,,,,,
2024-04-16 06:00:00,993.1,23.1,95.0,0.9,79.0,2.0,90.0,0.0,,,,,,,,,,,2024-04-16T05:59:00,,,,0,,,,,,,,,,,,,
2024-04-16 07:00:00,993.4,23.9,93.0,0.0,0.0,1.5,75.0,0.0,,,,,,,,,,,2024-04-16T06:01:00,,,,0,,,,,,,,,,,,,
2024-04-16 08:00:00,993.6,26.5,81.0,0.8,244.0,2.1,199.0,0.0,,,,,,,,,,,2024-04-16T07:54:00,,,,0,,,,,,,,,,,,,
2024-04-16 09:00:00,994.5,28.1,76.0,0.3,187.0,2.7,271.0,0.0,,,,,,,,,,,2024-04-16T08:05:00,,,,0,,,,,,,,,,,,,
2024-04-16 10:00:00,994.8,28.2,75.0,0.8,275.0,3.0,305.0,0.0,,,,,,,,,,,2024-04-16T09:37:00,,,,0,,,,,,,,,,,,,
2024-04-16 11:00:00,994.3,28.7,73.0,1.0,276.0,3.7,360.0,0.0,,,,,,,,,,,2024-04-16T10:11:00,,,,0,,,,,,,,,,,,,
2024-04-16 12:00:00,993.6,29.1,71.0,0.2,0.0,3.9,330.0,0.0,,,,,,,,,,,2024-04-16T11:06:00,,,,0,,,,,,,,,,,,,
2024-04-16 13:00:00,993.0,30.1,68.0,0.6,245.0,2.8,261.0,0.0,,,,,,,,,,,2024-04-16T12:34:00,,,,0,,,,,,,,,,,,,
2024-04-16 14:00:00,992.4,29.4,71.0,0.8,209.0,2.9,254.0,0.0,,,,,,,,,,,2024-04-16T13:25:00,,,,0,,,,,,,,,,,,,
2024-04-16 15:00:00,992.3,29.2,74.0,0.3,259.0,2.1,238.0,0.0,,,,,,,,,,,2024-04-16T14:25:00,,,,0,,,,,,,,,,,,,
2024-04-16 16:00:00,992.3,28.3,79.0,1.4,326.0,3.6,349.0,0.0,,,,,,,,,,,2024-04-16T15:40:00,,,,0,,,,,,,,,,,,,
2024-04-16 17:00:00,992.3,28.3,77.0,1.0,310.0,3.1,339.0,0.0,,,,,,,,,,,2024-04-16T16:17:00,,,,0,,,,,,,,,,,,,
2024-04-16 18:00:00,992.4,27.4,81.0,0.4,310.0,2.7,341.0,0.0,,,,,,,,,,,2024-04-16T17:19:00,,,,0,,,,,,,,,,,,,
2024-04-16 19:00:00,992.3,26.5,84.0,0.0,0.0,1.9,340.0,0.0,,,,,,,,,,,2024-04-16T18:01:00,,,,0,,,,,,,,,,,,,
2024-04-16 20:00:00,992.1,25.7,86.0,0.2,0.0,1.1,167.0,0.0,,,,,,,,,,,2024-04-16T20:00:00,,,,0,,,,,,,,,,,,,
2024-04-16 21:00:00,992.3,24.7,91.0,0.0,0.0,1.5,163.0,0.0,,,,,,,,,,,2024-04-16T20:16:00,,,,0,,,,,,,,,,,,,
2024-04-16 22:00:00,992.0,23.8,90.0,0.6,39.0,1.8,38.0,0.0,,,,,,,,,,,2024-04-16T21:45:00,,,,0,,,,,,,,,,,,,
2024-04-16 23:00:00,992.0,23.6,88.0,0.0,0.0,1.2,37.0,0.0,,,,,,,,,,,2024-04-16T22:01:00,,,,0,,,,,,,,,,,,,
2024-04-17 00:00:00,991.9,22.6,85.0,0.0,0.0,1.7,33.0,0.0,,,,,,,,,,,2024-04-16T23:35:00,,,,0,,,,,,,,,,,,,
2024-04-17 01:00:00,992.0,22.9,82.0,0.3,44.0,1.5,73.0,0.0,,,,,,,,,,,2024-04-17T00:46:00,,,,0,,,,,,,,,,,,,
2024-04-17 02:00:00,991.6,22.9,78.0,1.1,41.0,1.8,65.0,0.0,,,,,,,,,,,2024-04-17T01:08:00,,,,0,,,,,,,,,,,,,
2024-04-17 03:00:00,991.4,22.0,80.0,0.1,0.0,2.5,71.0,0.0,,,,,,,,,,,2024-04-17T02:46:00,,,,0,,,,,,,,,,,,,
2024-04-17 04:00:00,991.4,21.5,80.0,0.3,3.0,2.0,45.0,0.0,,,,,,,,,,,2024-04-17T03:25:00,,,,0,,,,,,,,,,,,,
2024-04-17 05:00:00,991.5,21.4,78.0,0.0,0.0,2.1,46.0,0.0,,,,,,,,,,,2024-04-17T04:12:00,,,,0,,,,,,,,,,,,,
2024-04-17 06:00:00,992.6,21.6,89.0,0.0,0.0,1.7,156.0,0.0,,,,,,,,,,,2024-04-17T05:42:00,,,,0,,,,,,,,,,,,,
2024-04-17 07:00:00,993.0,23.4,80.0,0.1,0.0,2.1,87.0,0.0,,,,,,,,,,,2024-04-17T06:14:00,,,,0,,,,,,,,,,,,,
2024-04-17 08:00:00,993.1,25.7,69.0,0.8,349.0,2.1,294.0,0.0,,,,,,,,,,,2024-04-17T07:17:00,,,,0,,,,,,,,,,,,,
2024-04-17 09:00:00,993.6,28.5,68.0,0.4,220.0,2.3,221.0,0.0,,,,,,,,,,,2024-04-17T08:40:00,,,,0,,,,,,,,,,,,,
2024-04-17 10:00:00,992.9,29.7,67.0,1.1,273.0,4.2,275.0,0.0,,,,,,,,,,,2024-04-17T09:08:00,,,,0,,,,,,,,,,,,,
2024-04-17 11:00:00,992.5,30.8,65.0,0.6,268.0,4.0,255.0,0.0,,,,,,,,,,,2024-04-17T10:14:00,,,,0,,,,,,,,,,,,,
2024-04-17 12:00:00,991.7,31.7,62.0,0.9,258.0,4.7,255.0,0.0,,,,,,,,,,,2024-04-17T11:51:00,,,,0,,,,,,,,,,,,,
2024-04-17 13:00:00,990.9,32.9,55.0,1.0,261.0,5.3,233.0,0.0,,,,,,,,,,,2024-04-17T12:55:00,,,,0,,,,,,,,,,,,,
2024-04-17 14:00:00,990.4,31.0,66.0,1.1,280.0,5.6,344.0,0.0,,,,,,,,,,,2024-04-17T13:20:00,,,,0,,,,,,,,,,,,,
2024-04-17 15:00:00,989.8,30.6,69.0,0.7,289.0,5.7,341.0,0.0,,,,,,,,,,,2024-04-17T14:27:00,,,,0,,,,,,,,,,,,,
2024-04-17 16:00:00,989.4,30.9,68.0,1.2,273.0,3.9,232.0,0.0,,,,,,,,,,,2024-04-17T15:45:00,,,,0,,,,,,,,,,,,,
2024-04-17 17:00:00,990.2,29.5,71.0,1.2,244.0,5.6,352.0,0.0,,,,,,,,,,,2024-04-17T16:20:00,,,,0,,,,,,,,,,,,,
2024-04-17 18:00:00,991.1,28.6,73.0,0.8,244.0,3.4,240.0,0.0,,,,,,,,,,,2024-04-17T17:18:00,,,,0,,,,,,,,,,,,,
2024-04-17 19:00:00,991.6,27.3,78.0,0.4,274.0,2.4,330.0,0.0,,,,,,,,,,,2024-04-17T18:37:00,,,,0,,,,,,,,,,,,,
2024-04-17 20:00:00,990.9,26.9,80.0,0.4,84.0,1.8,343.0,0.0,,,,,,,,,,,2024-04-17T19:01:00,,,,0,,,,,,,,,,,,,
2024-04-17 21:00:00,991.1,26.4,82.0,2.5,331.0,4.6,339.0,0.0,,,,,,,,,,,2024-04-17T20:57:00,,,,0,,,,,,,,,,,,,
2024-04-17 22:00:00,990.9,25.7,85.0,0.2,0.0,3.9,345.0,0.0,,,,,,,,,,,2024-04-17T21:01:00,,,,0,,,,,,,,,,,,,
2024-04-17 23:00:00,990.9,25.4,85.0,0.0,0.0,1.3,153.0,0.0,,,,,,,,,,,2024-04-17T22:23:00,,,,0,,,,,,,,,,,,,
2024-04-18 00:00:00,990.8,25.2,83.0,0.8,137.0,2.0,141.0,0.0,,,,,,,,,,,2024-04-17T23:57:00,,,,0,,,,,,,,,,,,,
2024-04-18 01:00:00,989.5,24.5,84.0,0.3,354.0,1.8,87.0,0.0,,,,,,,,,,,2024-04-18T00:11:00,,,,0,,,,,,,,,,,,,
2024-04-18 02:00:00,989.4,24.0,82.0,0.0,0.0,2.2,92.0,0.0,,,,,,,,,,,2024-04-18T01:25:00,,,,0,,,,,,,,,,,,,
2024-04-18 03:00:00,989.2,23.6,85.0,0.0,0.0,1.6,122.0,0.0,,,,,,,,,,,2024-04-18T02:24:00,,,,0,,,,,,,,,,,,,
2024-04-18 04:00:00,989.6,23.9,81.0,0.1,0.0,1.4,88.0,0.0,,,,,,,,,,,2024-04-18T03:29:00,,,,0,,,,,,,,,,,,,
2024-04-18 05:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.7,70.0,0.0,,,,,,,,,,,2024-04-18T04:45:00,,,,0,,,,,,,,,,,,,
2024-04-18 06:00:00,990.1,24.3,78.0,0.0,0.0,3.1,79.0,0.0,,,,,,,,,,,2024-04-18T05:17:00,,,,0,,,,,,,,,,,,,
2024-04-18 07:00:00,989.7,25.5,74.0,0.0,0.0,1.5,154.0,0.0,,,,,,,,,,,2024-04-18T06:26:00,,,,0,,,,,,,,,,,,,
2024-04-18 08:00:00,991.0,27.7,68.0,1.4,149.0,2.9,332.0,0.0,,,,,,,,,,,2024-04-18T07:32:00,,,,0,,,,,,,,,,,,,
2024-04-18 09:00:00,990.3,28.6,65.0,1.5,57.0,3.0,48.0,0.0,,,,,,,,,,,2024-04-18T08:58:00,,,,0,,,,,,,,,,,,,
2024-04-18 10:00:00,991.3,30.3,60.0,1.4,64.0,4.0,352.0,0.0,,,,,,,,,,,2024-04-18T09:45:00,,,,0,,,,,,,,,,,,,
2024-04-18 11:00:00,990.2,31.6,53.0,1.7,43.0,4.4,81.0,0.0,,,,,,,,,,,2024-04-18T10:22:00,,,,0,,,,,,,,,,,,,
2024-04-18 12:00:00,989.8,32.4,55.0,1.7,310.0,4.8,342.0,0.0,,,,,,,,,,,2024-04-18T11:23:00,,,,0,,,,,,,,,,,,,
2024-04-18 13:00:00,989.0,32.3,59.0,1.4,272.0,5.1,339.0,0.0,,,,,,,,,,,2024-04-18T12:44:00,,,,0,,,,,,,,,,,,,
2024-04-18 14:00:00,988.6,32.1,59.0,1.2,283.0,4.4,340.0,0.0,,,,,,,,,,,2024-04-18T13:24:00,,,,0,,,,,,,,,,,,,
2024-04-18 15:00:00,988.6,31.9,59.0,1.2,280.0,5.2,350.0,0.0,,,,,,,,,,,2024-04-18T14:38:00,,,,0,,,,,,,,,,,,,
2024-04-18 16:00:00,988.9,30.7,61.0,1.5,297.0,4.5,343.0,0.0,,,,,,,,,,,2024-04-18T15:53:00,,,,0,,,,,,,,,,,,,
2024-04-18 17:00:00,989.2,29.5,63.0,0.5,293.0,3.5,342.0,0.0,,,,,,,,,,,2024-04-18T16:06:00,,,,0,,,,,,,,,,,,,
2024-04-18 18:00:00,989.5,29.4,62.0,0.6,239.0,2.9,221.0,0.0,,,,,,,,,,,2024-04-18T17:30:00,,,,0,,,,,,,,,,,,,
2024-04-18 19:00:00,990.5,28.6,67.0,0.7,182.0,1.8,161.0,0.0,,,,,,,,,,,2024-04-18T18:57:00,,,,0,,,,,,,,,,,,,
2024-04-18 20:00:00,991.1,28.1,70.0,0.3,249.0,1.6,250.0,0.0,,,,,,,,,,,2024-04-18T20:00:00,,,,0,,,,,,,,,,,,,
2024-04-18 21:00:00,991.7,27.0,78.0,0.6,315.0,1.8,321.0,0.0,,,,,,,,,,,2024-04-18T20:09:00,,,,0,,,,,,,,,,,,,
2024-04-18 22:00:00,991.5,26.5,80.0,0.2,0.0,1.9,311.0,0.0,,,,,,,,,,,2024-04-18T21:03:00,,,,0,,,,,,,,,,,,,
2024-04-18 23:00:00,991.5,25.8,85.0,0.6,78.0,1.8,343.0,0.0,,,,,,,,,,,2024-04-18T22:09:00,,,,0,,,,,,,,,,,,,
2024-04-19 00:00:00,991.2,25.4,87.0,0.9,35.0,2.3,23.0,0.0,,,,,,,,,,,2024-04-18T23:10:00,,,,0,,,,,,,,,,,,,
2024-04-19 01:00:00,991.3,24.7,91.0,0.5,304.0,1.8,315.0,0.0,,,,,,,,,,,2024-04-19T00:21:00,,,,0,,,,,,,,,,,,,
2024-04-19 02:00:00,990.3,23.9,93.0,0.1,0.0,1.7,334.0,0.0,,,,,,,,,,,2024-04-19T01:28:00,,,,0,,,,,,,,,,,,,
2024-04-19 03:00:00,990.1,23.6,94.0,0.0,0.0,1.5,2.0,0.0,,,,,,,,,,,2024-04-19T02:43:00,,,,0,,,,,,,,,,,,,
2024-04-19 04:00:00,990.1,24.0,93.0,0.6,40.0,1.4,39.0,0.0,,,,,,,,,,,2024-04-19T03:57:00,,,,0,,,,,,,,,,,,,
2024-04-19 05:00:00,990.7,23.9,93.0,0.0,0.0,1.4,38.0,0.0,,,,,,,,,,,2024-04-19T04:10:00,,,,0,,,,,,,,,,,,,
2024-04-19 06:00:00,990.9,23.5,93.0,0.4,335.0,1.4,350.0,0.0,,,,,,,,,,,2024-04-19T05:57:00,,,,0,,,,,,,,,,,,,
2024-04-19 07:00:00,991.7,24.5,89.0,0.3,79.0,1.0,335.0,0.0,,,,,,,,,,,2024-04-19T06:04:00,,,,0,,,,,,,,,,,,,
2024-04-19 08:00:00,992.3,26.3,81.0,0.4,296.0,1.7,35.0,0.0,,,,,,,,,,,2024-04-19T07:21:00,,,,0,,,,,,,,,,,,,
2024-04-19 09:00:00,992.4,28.9,71.0,0.5,229.0,3.1,270.0,0.0,,,,,,,,,,,2024-04-19T08:22:00,,,,0,,,,,,,,,,,,,
2024-04-19 10:00:00,991.9,30.3,64.0,0.6,265.0,2.1,291.0,0.0,,,,,,,,,,,2024-04-19T09:50:00,,,,0,,,,,,,,,,,,,
2024-04-19 11:00:00,991.3,31.3,59.0,0.4,225.0,3.7,245.0,0.0,,,,,,,,,,,2024-04-19T10:40:00,,,,0,,,,,,,,,,,,,
2024-04-19 12:00:00,990.4,29.9,67.0,0.5,251.0,3.2,279.0,0.0,,,,,,,,,,,2024-04-19T11:47:00,,,,0,,,,,,,,,,,,,
2024-04-19 13:00:00,989.8,30.2,63.0,0.9,234.0,4.1,259.0,0.0,,,,,,,,,,,2024-04-19T12:21:00,,,,0,,,,,,,,,,,,,
2024-04-19 14:00:00,989.4,29.3,69.0,1.1,278.0,5.3,335.0,0.0,,,,,,,,,,,2024-04-19T13:56:00,,,,0,,,,,,,,,,,,,
2024-04-19 15:00:00,989.8,27.2,79.0,1.1,292.0,5.1,302.0,0.0,,,,,,,,,,,2024-04-19T14:30:00,,,,0,,,,,,,,,,,,,
2024-04-19 16:00:00,989.8,27.1,79.0,0.1,0.0,3.8,335.0,0.0,,,,,,,,,,,2024-04-19T15:33:00,,,,0,,,,,,,,,,,,,
2024-04-19 17:00:00,990.1,27.1,78.0,0.3,292.0,2.4,336.0,0.0,,,,,,,,,,,2024-04-19T16:11:00,,,,0,,,,,,,,,,,,,
2024-04-19 18:00:00,991.1,26.1,84.0,0.2,0.0,4.1,335.0,0.0,,,,,,,,,,,2024-04-19T17:34:00,,,,0,,,,,,,,,,,,,
2024-04-19 19:00:00,991.5,25.2,90.0,0.0,0.0,1.4,161.0,0.5,,,,,,,,,,,2024-04-19T18:49:00,,,,0,,,,,,,,,,,,,
2024-04-19 20:00:00,991.5,24.8,92.0,0.4,150.0,1.4,156.0,0.0,,,,,,,,,,,2024-04-19T19:46:00,,,,0,,,,,,,,,,,,,
2024-04-19 21:00:00,991.6,24.6,93.0,0.5,158.0,1.4,162.0,0.0,,,,,,,,,,,2024-04-19T20:54:00,,,,0,,,,,,,,,,,,,
2024-04-19 22:00:00,990.8,24.3,93.0,1.2,44.0,2.3,34.0,0.0,,,,,,,,,,,2024-04-19T22:00:00,,,,0,,,,,,,,,,,,,
2024-04-19 23:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.1,38.0,0.0,,,,,,,,,,,2024-04-19T22:01:00,,,,0,,,,,,,,,,,,,
2024-04-20 00:00:00,990.9,23.5,93.0,0.5,75.0,1.7,77.0,0.0,,,,,,,,,,,2024-04-20T00:00:00,,,,0,,,,,,,,,,,,,
2024-04-20 01:00:00,991.2,23.1,87.0,0.8,72.0,2.8,37.0,0.0,,,,,,,,,,,2024-04-20T00:26:00,,,,0,,,,,,,,,,,,,
2024-04-20 02:00:00,990.8,23.5,88.0,0.4,10.0,2.0,30.0,0.0,,,,,,,,,,,2024-04-20T01:47:00,,,,0,,,,,,,,,,,,,
2024-04-20 03:00:00,990.3,23.2,89.0,1.2,59.0,1.9,69.0,0.0,,,,,,,,,,,2024-04-20T02:03:00,,,,0,,,,,,,,,,,,,
2024-04-20 04:00:00,989.2,22.9,90.0,0.2,0.0,1.9,75.0,0.0,,,,,,,,,,,2024-04-20T03:03:00,,,,0,,,,,,,,,,,,,
2024-04-20 05:00:00,989.6,22.4,94.0,0.3,68.0,1.3,339.0,0.0,,,,,,,,,,,2024-04-20T04:02:00,,,,0,,,,,,,,,,,,,
2024-04-20 06:00:00,990.1,21.8,87.0,0.3,61.0,2.6,37.0,0.0,,,,,,,,,,,2024-04-20T05:47:00,,,,0,,,,,,,,,,,,,
2024-04-20 07:00:00,990.0,23.3,82.0,0.4,63.0,2.4,99.0,0.0,,,,,,,,,,,2024-04-20T06:48:00,,,,0,,,,,,,,,,,,,
2024-04-20 08:00:00,990.4,26.3,73.0,0.7,248.0,1.4,261.0,0.0,,,,,,,,,,,2024-04-20T07:58:00,,,,0,,,,,,,,,,,,,
2024-04-20 09:00:00,991.2,28.6,64.0,0.5,227.0,1.9,159.0,0.0,,,,,,,,,,,2024-04-20T08:44:00,,,,0,,,,,,,,,,,,,
2024-04-20 10:00:00,991.3,30.1,62.0,1.1,250.0,3.7,150.0,0.0,,,,,,,,,,,2024-04-20T09:41:00,,,,0,,,,,,,,,,,,,
2024-04-20 11:00:00,991.3,31.5,57.0,0.9,287.0,4.3,340.0,0.0,,,,,,,,,,,2024-04-20T10:14:00,,,,0,,,,,,,,,,,,,
2024-04-20 12:00:00,990.6,32.7,53.0,1.0,232.0,5.6,335.0,0.0,,,,,,,,,,,2024-04-20T11:20:00,,,,0,,,,,,,,,,,,,
2024-04-20 13:00:00,989.8,33.6,46.0,0.9,285.0,4.1,353.0,0.0,,,,,,,,,,,2024-04-20T12:31:00,,,,0,,,,,,,,,,,,,
2024-04-20 14:00:00,989.9,31.8,64.0,1.7,298.0,5.6,315.0,0.0,,,,,,,,,,,2024-04-20T13:57:00,,,,0,,,,,,,,,,,,,
2024-04-20 15:00:00,989.6,32.3,58.0,1.1,255.0,5.3,322.0,0.0,,,,,,,,,,,2024-04-20T14:08:00,,,,0,,,,,,,,,,,,,
2024-04-20 16:00:00,988.5,31.7,59.0,0.8,261.0,5.4,261.0,0.0,,,,,,,,,,,2024-04-20T15:24:00,,,,0,,,,,,,,,,,,,
2024-04-20 17:00:00,988.4,31.6,59.0,1.3,235.0,3.5,236.0,0.0,,,,,,,,,,,2024-04-20T17:00:00,,,,0,,,,,,,,,,,,,
2024-04-20 18:00:00,989.4,29.7,64.0,0.5,306.0,3.2,341.0,0.0,,,,,,,,,,,2024-04-20T17:37:00,,,,0,,,,,,,,,,,,,
