,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-04-20 19:00:00,991.0,28.3,70.0,0.6,283.0,2.7,303.0,0.0,,,,,,,,,,,2024-04-20T18:47:00,,,,0,,,,,,,,,,,,,
2024-04-20 20:00:00,992.3,27.3,77.0,0.3,226.0,2.1,260.0,0.0,,,,,,,,,,,2024-04-20T19:09:00,,,,0,,,,,,,,,,,,,
2024-04-20 21:00:00,992.8,27.1,80.0,0.5,235.0,2.2,249.0,0.0,,,,,,,,,,,2024-04-20T20:07:00,,,,0,,,,,,,,,,,,,
2024-04-20 22:00:00,992.8,26.2,84.0,0.6,95.0,2.2,131.0,0.0,,,,,,,,,,,2024-04-20T21:41:00,,,,0,,,,,,,,,,,,,
2024-04-20 23:00:00,992.6,25.7,84.0,0.6,65.0,2.5,89.0,0.0,,,,,,,,,,,2024-04-20T22:40:00,,,,0,,,,,,,,,,,,,
2024-04-21 00:00:00,992.0,25.2,84.0,0.0,0.0,1.9,34.0,0.0,,,,,,,,,,,2024-04-20T23:13:00,,,,0,,,,,,,,,,,,,
2024-04-21 01:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.5,160.0,0.0,,,,,,,,,,,2024-04-21T00:37:00,,,,0,,,,,,,,,,,,,
2024-04-21 02:00:00,991.4,23.3,86.0,0.8,51.0,1.5,90.0,0.0,,,,,,,,,,,2024-04-21T01:52:00,,,,0,,,,,,,,,,,,,
2024-04-21 03:00:00,991.3,23.2,76.0,0.6,55.0,1.8,72.0,0.0,,,,,,,,,,,2024-04-21T02:37:00,,,,0,,,,,,,,,,,,,
2024-04-21 04:00:00,990.9,22.8,75.0,0.0,0.0,1.7,30.0,0.0,,,,,,,,,,,2024-04-21T03:04:00,,,,0,,,,,,,,,,,,,
2024-04-21 05:00:00,990.3,22.0,83.0,0.0,0.0,1.9,31.0,0.0,,,,,,,,,,,2024-04-21T04:46:00,,,,0,,,,,,,,,,,,,
2024-04-21 06:00:00,990.6,21.7,82.0,0.5,167.0,1.5,170.0,0.0,,,,,,,,,,,2024-04-21T05:54:00,,,,0,,,,,,,,,,,,,
2024-04-21 07:00:00,991.2,23.5,70.0,0.0,0.0,2.2,78.0,0.0,,,,,,,,,,,2024-04-21T06:38:00,,,,0,,,,,,,,,,,,,
2024-04-21 08:00:00,991.3,27.7,53.0,0.1,0.0,2.2,6.0,0.0,,,,,,,,,,,2024-04-21T07:17:00,,,,0,,,,,,,,,,,,,
2024-04-21 09:00:00,992.0,30.3,48.0,0.5,231.0,2.4,342.0,0.0,,,,,,,,,,,2024-04-21T08:04:00,,,,0,,,,,,,,,,,,,
2024-04-21 10:00:00,992.2,31.3,44.0,1.5,333.0,4.6,3.0,0.0,,,,,,,,,,,2024-04-21T09:45:00,,,,0,,,,,,,,,,,,,
2024-04-21 11:00:00,991.8,32.8,46.0,2.4,334.0,5.2,344.0,0.0,,,,,,,,,,,2024-04-21T10:56:00,,,,0,,,,,,,,,,,,,
2024-04-21 12:00:00,991.4,34.6,37.0,1.4,264.0,6.4,331.0,0.0,,,,,,,,,,,2024-04-21T11:43:00,,,,0,,,,,,,,,,,,,
2024-04-21 13:00:00,990.5,34.9,40.0,1.4,302.0,5.5,322.0,0.0,,,,,,,,,,,2024-04-21T12:52:00,,,,0,,,,,,,,,,,,,
2024-04-21 14:00:00,990.6,33.7,57.0,1.9,314.0,6.2,335.0,0.0,,,,,,,,,,,2024-04-21T13:05:00,,,,0,,,,,,,,,,,,,
2024-04-21 15:00:00,990.4,33.5,54.0,1.6,314.0,7.6,343.0,0.0,,,,,,,,,,,2024-04-21T14:46:00,,,,0,,,,,,,,,,,,,
2024-04-21 16:00:00,990.7,32.1,61.0,2.2,318.0,5.6,326.0,0.0,,,,,,,,,,,2024-04-21T15:25:00,,,,0,,,,,,,,,,,,,
2024-04-21 17:00:00,991.2,30.0,70.0,1.8,321.0,5.5,355.0,0.0,,,,,,,,,,,2024-04-21T16:01:00,,,,0,,,,,,,,,,,,,
2024-04-21 18:00:00,991.8,28.5,76.0,1.0,309.0,5.2,330.0,0.0,,,,,,,,,,,2024-04-21T17:30:00,,,,0,,,,,,,,,,,,,
2024-04-21 19:00:00,992.4,27.8,80.0,0.4,289.0,3.1,309.0,0.0,,,,,,,,,,,2024-04-21T18:21:00,,,,0,,,,,,,,,,,,,
2024-04-21 20:00:00,992.9,27.3,81.0,0.6,304.0,2.4,346.0,0.0,,,,,,,,,,,2024-04-21T19:13:00,,,,0,,,,,,,,,,,,,
2024-04-21 21:00:00,993.2,26.9,83.0,0.4,359.0,2.0,323.0,0.0,,,,,,,,,,,2024-04-21T20:03:00,,,,0,,,,,,,,,,,,,
2024-04-21 22:00:00,993.1,26.9,84.0,0.2,0.0,1.5,81.0,0.0,,,,,,,,,,,2024-04-21T21:45:00,,,,0,,,,,,,,,,,,,
2024-04-21 23:00:00,991.8,25.9,87.0,0.0,0.0,1.6,145.0,0.0,,,,,,,,,,,2024-04-21T22:26:00,,,,0,,,,,,,,,,,,,
2024-04-22 00:00:00,991.5,25.6,87.0,0.4,163.0,2.4,90.0,0.0,,,,,,,,,,,2024-04-21T23:28:00,,,,0,,,,,,,,,,,,,
2024-04-22 01:00:00,991.2,25.1,87.0,0.6,311.0,1.8,55.0,0.0,,,,,,,,,,,2024-04-22T00:37:00,,,,0,,,,,,,,,,,,,
2024-04-22 02:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.1,46.0,0.0,,,,,,,,,,,2024-04-22T01:26:00,,,,0,,,,,,,,,,,,,
2024-04-22 03:00:00,990.5,24.8,78.0,0.8,51.0,2.7,53.0,0.0,,,,,,,,,,,2024-04-22T02:49:00,,,,0,,,,,,,,,,,,,
2024-04-22 04:00:00,990.4,23.9,84.0,0.0,0.0,2.7,72.0,0.0,,,,,,,,,,,2024-04-22T03:03:00,,,,0,,,,,,,,,,,,,
2024-04-22 05:00:00,990.3,23.3,83.0,0.2,0.0,1.3,157.0,0.0,,,,,,,,,,,2024-04-22T04:17:00,,,,0,,,,,,,,,,,,,
2024-04-22 06:00:00,990.8,23.6,81.0,0.5,81.0,1.5,166.0,0.0,,,,,,,,,,,2024-04-22T05:24:00,,,,0,,,,,,,,,,,,,
2024-04-22 07:00:00,991.4,25.4,69.0,0.6,47.0,1.9,43.0,0.0,,,,,,,,,,,2024-04-22T06:55:00,,,,0,,,,,,,,,,,,,
2024-04-22 08:00:00,991.5,28.5,61.0,0.2,0.0,2.2,30.0,0.0,,,,,,,,,,,2024-04-22T07:38:00,,,,0,,,,,,,,,,,,,
2024-04-22 09:00:00,991.9,30.6,54.0,0.7,81.0,1.8,352.0,0.0,,,,,,,,,,,2024-04-22T09:00:00,,,,0,,,,,,,,,,,,,
2024-04-22 10:00:00,991.9,30.9,51.0,0.6,309.0,2.4,336.0,0.0,,,,,,,,,,,2024-04-22T09:29:00,,,,0,,,,,,,,,,,,,
2024-04-22 11:00:00,991.9,32.6,48.0,0.2,0.0,2.3,330.0,0.0,,,,,,,,,,,2024-04-22T10:26:00,,,,0,,,,,,,,,,,,,
2024-04-22 12:00:00,991.5,31.4,57.0,1.0,315.0,4.0,347.0,0.0,,,,,,,,,,,2024-04-22T11:54:00,,,,0,,,,,,,,,,,,,
2024-04-22 13:00:00,990.8,31.6,58.0,0.9,305.0,5.4,331.0,0.0,,,,,,,,,,,2024-04-22T12:53:00,,,,0,,,,,,,,,,,,,
2024-04-22 14:00:00,990.0,30.4,66.0,1.0,292.0,6.2,3.0,0.0,,,,,,,,,,,2024-04-22T13:46:00,,,,0,,,,,,,,,,,,,
2024-04-22 15:00:00,990.0,30.3,64.0,0.5,238.0,4.9,242.0,0.0,,,,,,,,,,,2024-04-22T14:12:00,,,,0,,,,,,,,,,,,,
2024-04-22 16:00:00,989.6,30.4,62.0,0.4,297.0,3.6,237.0,0.0,,,,,,,,,,,2024-04-22T15:31:00,,,,0,,,,,,,,,,,,,
2024-04-22 17:00:00,989.9,28.9,67.0,1.2,20.0,3.9,333.0,0.0,,,,,,,,,,,2024-04-22T16:04:00,,,,0,,,,,,,,,,,,,
2024-04-22 18:00:00,990.1,28.4,72.0,0.5,323.0,1.8,75.0,0.0,,,,,,,,,,,2024-04-22T17:12:00,,,,0,,,,,,,,,,,,,
2024-04-22 19:00:00,990.1,27.3,79.0,0.3,47.0,2.2,52.0,0.0,,,,,,,,,,,2024-04-22T18:50:00,,,,0,,,,,,,,,,,,,
2024-04-22 20:00:00,990.8,26.6,80.0,0.5,155.0,1.9,32.0,0.0,,,,,,,,,,,2024-04-22T19:14:00,,,,0,,,,,,,,,,,,,
2024-04-22 21:00:00,991.2,26.9,79.0,0.4,116.0,2.4,101.0,0.0,,,,,,,,,,,2024-04-22T20:52:00,,,,0,,,,,,,,,,,,,
2024-04-22 22:00:00,991.6,26.3,80.0,0.2,0.0,2.2,79.0,0.0,,,,,,,,,,,2024-04-22T21:52:00,,,,0,,,,,,,,,,,,,
2024-04-22 23:00:00,991.6,26.1,81.0,1.3,30.0,2.1,32.0,0.0,,,,,,,,,,,2024-04-22T22:27:00,,,,0,,,,,,,,,,,,,
2024-04-23 00:00:00,991.5,26.0,80.0,0.0,0.0,2.2,50.0,0.0,,,,,,,,,,,2024-04-22T23:10:00,,,,0,,,,,,,,,,,,,
2024-04-23 01:00:00,990.6,25.6,81.0,0.7,39.0,2.8,103.0,0.0,,,,,,,,,,,2024-04-23T00:21:00,,,,0,,,,,,,,,,,,,
2024-04-23 02:00:00,990.0,25.3,83.0,0.0,0.0,1.9,334.0,0.0,,,,,,,,,,,2024-04-23T01:42:00,,,,0,,,,,,,,,,,,,
2024-04-23 03:00:00,989.7,25.0,80.0,1.1,30.0,3.0,58.0,0.0,,,,,,,,,,,2024-04-23T02:54:00,,,,0,,,,,,,,,,,,,
2024-04-23 04:00:00,990.8,23.4,92.0,0.4,102.0,4.9,31.0,7.0,,,,,,,,,,,2024-04-23T03:36:00,,,,0,,,,,,,,,,,,,
2024-04-23 05:00:00,989.9,22.7,95.0,1.8,47.0,3.7,50.0,7.5,,,,,,,,,,,2024-04-23T05:00:00,,,,0,,,,,,,,,,,,,
2024-04-23 06:00:00,989.6,22.8,96.0,0.0,0.0,4.4,40.0,0.0,,,,,,,,,,,2024-04-23T05:01:00,,,,0,,,,,,,,,,,,,
2024-04-23 07:00:00,990.2,23.0,95.0,0.6,53.0,1.9,71.0,0.0,,,,,,,,,,,2024-04-23T06:42:00,,,,0,,,,,,,,,,,,,
2024-04-23 08:00:00,990.4,23.8,93.0,0.0,0.0,2.8,66.0,0.0,,,,,,,,,,,2024-04-23T07:08:00,,,,0,,,,,,,,,,,,,
2024-04-23 09:00:00,990.3,25.0,86.0,0.4,154.0,1.1,158.0,0.0,,,,,,,,,,,2024-04-23T09:00:00,,,,0,,,,,,,,,,,,,
2024-04-23 10:00:00,990.7,26.1,83.0,0.3,20.0,2.5,52.0,0.0,,,,,,,,,,,2024-04-23T09:42:00,,,,0,,,,,,,,,,,,,
2024-04-23 11:00:00,990.6,27.4,77.0,1.0,31.0,2.0,348.0,0.0,,,,,,,,,,,2024-04-23T10:48:00,,,,0,,,,,,,,,,,,,
2024-04-23 12:00:00,990.9,27.5,79.0,1.1,145.0,2.3,155.0,0.0,,,,,,,,,,,2024-04-23T11:52:00,,,,0,,,,,,,,,,,,,
2024-04-23 13:00:00,990.1,28.6,70.0,0.5,348.0,2.4,70.0,0.0,,,,,,,,,,,2024-04-23T12:28:00,,,,0,,,,,,,,,,,,,
2024-04-23 14:00:00,989.4,29.0,67.0,0.5,138.0,2.2,163.0,-999.6,,,,,,,,,,,2024-04-23T13:34:00,,,,0,,,,,,,,,,,,,
2024-04-23 15:00:00,989.6,28.4,78.0,0.9,265.0,2.4,212.0,0.0,,,,,,,,,,,2024-04-23T15:00:00,,,,0,,,,,,,,,,,,,
2024-04-23 16:00:00,989.8,27.7,75.0,0.7,240.0,2.8,245.0,0.0,,,,,,,,,,,2024-04-23T15:40:00,,,,0,,,,,,,,,,,,,
2024-04-23 17:00:00,990.1,27.1,81.0,0.0,0.0,2.3,210.0,-999.6,,,,,,,,,,,2024-04-23T16:03:00,,,,0,,,,,,,,,,,,,
2024-04-23 18:00:00,989.6,26.8,82.0,0.2,0.0,2.1,183.0,0.0,,,,,,,,,,,2024-04-23T17:11:00,,,,0,,,,,,,,,,,,,
2024-04-23 19:00:00,990.9,26.1,85.0,0.6,96.0,1.8,136.0,0.0,,,,,,,,,,,2024-04-23T18:27:00,,,,0,,,,,,,,,,,,,
2024-04-23 20:00:00,991.4,26.1,84.0,1.5,76.0,3.1,81.0,0.0,,,,,,,,,,,2024-04-23T19:46:00,,,,0,,,,,,,,,,,,,
2024-04-23 21:00:00,991.4,25.8,86.0,0.0,0.0,3.1,89.0,0.0,,,,,,,,,,,2024-04-23T20:10:00,,,,0,,,,,,,,,,,,,
2024-04-23 22:00:00,991.3,25.2,87.0,0.0,0.0,1.9,46.0,0.0,,,,,,,,,,,2024-04-23T21:39:00,,,,0,,,,,,,,,,,,,
2024-04-23 23:00:00,991.4,24.8,90.0,0.7,67.0,1.3,166.0,-999.6,,,,,,,,,,,2024-04-23T22:36:00,,,,0,,,,,,,,,,,,,
2024-04-24 00:00:00,990.7,24.5,90.0,0.0,0.0,1.4,343.0,0.0,,,,,,,,,,,2024-04-23T23:26:00,,,,0,,,,,,,,,,,,,
2024-04-24 01:00:00,990.4,24.3,90.0,0.2,0.0,1.9,36.0,0.0,,,,,,,,,,,2024-04-24T00:13:00,,,,0,,,,,,,,,,,,,
2024-04-24 02:00:00,990.2,24.3,89.0,0.0,0.0,1.5,56.0,0.0,,,,,,,,,,,2024-04-24T01:47:00,,,,0,,,,,,,,,,,,,
2024-04-24 03:00:00,989.5,23.8,91.0,0.1,0.0,1.1,73.0,0.5,,,,,,,,,,,2024-04-24T02:36:00,,,,0,,,,,,,,,,,,,
2024-04-24 04:00:00,989.8,23.5,93.0,0.1,0.0,2.0,43.0,0.0,,,,,,,,,,,2024-04-24T03:35:00,,,,0,,,,,,,,,,,,,
2024-04-24 05:00:00,989.6,23.7,93.0,0.4,57.0,1.2,71.0,0.0,,,,,,,,,,,2024-04-24T04:53:00,,,,0,,,,,,,,,,,,,
2024-04-24 06:00:00,989.9,23.2,95.0,0.1,0.0,1.2,331.0,0.0,,,,,,,,,,,2024-04-24T05:06:00,,,,0,,,,,,,,,,,,,
2024-04-24 07:00:00,990.2,23.7,90.0,0.7,73.0,3.2,81.0,0.0,,,,,,,,,,,2024-04-24T06:26:00,,,,0,,,,,,,,,,,,,
2024-04-24 08:00:00,991.2,23.2,95.0,1.9,84.0,3.2,71.0,3.0,,,,,,,,,,,2024-04-24T07:59:00,,,,0,,,,,,,,,,,,,
2024-04-24 09:00:00,991.3,23.9,90.0,1.2,64.0,3.5,57.0,0.0,,,,,,,,,,,2024-04-24T08:48:00,,,,0,,,,,,,,,,,,,
2024-04-24 10:00:00,991.5,24.3,90.0,1.1,46.0,4.1,44.0,0.0,,,,,,,,,,,2024-04-24T09:25:00,,,,0,,,,,,,,,,,,,
2024-04-24 11:00:00,991.2,27.1,79.0,0.2,0.0,3.1,310.0,0.0,,,,,,,,,,,2024-04-24T10:23:00,,,,0,,,,,,,,,,,,,
2024-04-24 12:00:00,990.8,27.8,77.0,0.0,0.0,1.8,258.0,0.0,,,,,,,,,,,2024-04-24T11:47:00,,,,0,,,,,,,,,,,,,
2024-04-24 13:00:00,990.0,27.3,78.0,1.0,323.0,2.6,346.0,0.0,,,,,,,,,,,2024-04-24T12:38:00,,,,0,,,,,,,,,,,,,
2024-04-24 14:00:00,990.3,26.0,88.0,0.0,0.0,2.8,2.0,0.0,,,,,,,,,,,2024-04-24T13:12:00,,,,0,,,,,,,,,,,,,
2024-04-24 15:00:00,990.4,24.3,95.0,0.6,329.0,3.6,23.0,2.5,,,,,,,,,,,2024-04-24T14:18:00,,,,0,,,,,,,,,,,,,
2024-04-24 16:00:00,990.3,24.1,97.0,0.4,249.0,1.6,241.0,6.5,,,,,,,,,,,2024-04-24T15:54:00,,,,0,,,,,,,,,,,,,
2024-04-24 17:00:00,989.6,23.9,97.0,1.2,23.0,2.2,43.0,0.0,,,,,,,,,,,2024-04-24T16:48:00,,,,0,,,,,,,,,,,,,
2024-04-24 18:00:00,990.2,23.8,97.0,0.0,0.0,2.1,334.0,0.0,,,,,,,,,,,2024-04-24T17:22:00,,,,0,,,,,,,,,,,,,
2024-04-24 19:00:00,990.4,23.8,97.0,0.1,0.0,2.1,60.0,0.0,,,,,,,,,,,2024-04-24T18:24:00,,,,0,,,,,,,,,,,,,
2024-04-24 20:00:00,990.8,23.6,97.0,0.0,0.0,1.1,321.0,0.0,,,,,,,,,,,2024-04-24T19:40:00,,,,0,,,,,,,,,,,,,
2024-04-24 21:00:00,991.3,23.5,98.0,0.0,0.0,2.1,161.0,0.0,,,,,,,,,,,2024-04-24T20:15:00,,,,0,,,,,,,,,,,,,
2024-04-24 22:00:00,991.6,23.3,98.0,0.2,0.0,1.3,34.0,0.0,,,,,,,,,,,2024-04-24T21:55:00,,,,0,,,,,,,,,,,,,
2024-04-24 23:00:00,991.6,22.9,99.0,0.0,0.0,1.4,342.0,0.0,,,,,,,,,,,2024-04-24T22:37:00,,,,0,,,,,,,,,,,,,
2024-04-25 00:00:00,991.1,22.9,99.0,0.0,0.0,0.7,303.0,0.0,,,,,,,,,,,2024-04-24T23:33:00,,,,0,,,,,,,,,,,,,
2024-04-25 01:00:00,990.8,22.7,99.0,0.0,0.0,1.1,257.0,0.0,,,,,,,,,,,2024-04-25T00:35:00,,,,0,,,,,,,,,,,,,
2024-04-25 02:00:00,990.1,22.2,99.0,0.4,54.0,1.9,87.0,0.0,,,,,,,,,,,2024-04-25T01:45:00,,,,0,,,,,,,,,,,,,
2024-04-25 03:00:00,989.8,22.2,99.0,0.0,0.0,1.0,61.0,0.0,,,,,,,,,,,2024-04-25T02:08:00,,,,0,,,,,,,,,,,,,
2024-04-25 04:00:00,990.0,21.9,99.0,0.0,0.0,1.8,44.0,0.0,,,,,,,,,,,2024-04-25T03:24:00,,,,0,,,,,,,,,,,,,
2024-04-25 05:00:00,990.8,22.3,98.0,0.8,160.0,1.9,58.0,0.0,,,,,,,,,,,2024-04-25T04:16:00,,,,0,,,,,,,,,,,,,
2024-04-25 06:00:00,991.2,22.5,98.0,0.7,52.0,1.6,32.0,0.0,,,,,,,,,,,2024-04-25T05:56:00,,,,0,,,,,,,,,,,,,
2024-04-25 07:00:00,991.0,22.6,98.0,1.0,39.0,3.1,44.0,0.0,,,,,,,,,,,2024-04-25T06:56:00,,,,0,,,,,,,,,,,,,
2024-04-25 08:00:00,992.3,22.7,97.0,2.0,26.0,3.9,355.0,2.5,,,,,,,,,,,2024-04-25T07:57:00,,,,0,,,,,,,,,,,,,
2024-04-25 09:00:00,991.7,22.7,98.0,2.1,140.0,3.8,38.0,11.5,,,,,,,,,,,2024-04-25T08:06:00,,,,0,,,,,,,,,,,,,
2024-04-25 10:00:00,989.4,25.3,84.0,1.5,55.0,6.3,105.0,2.0,,,,,,,,,,,2024-04-25T09:15:00,,,,0,,,,,,,,,,,,,
2024-04-25 11:00:00,988.8,26.5,84.0,0.3,309.0,4.1,52.0,0.0,,,,,,,,,,,2024-04-25T10:17:00,,,,0,,,,,,,,,,,,,
2024-04-25 12:00:00,989.4,28.1,78.0,0.6,254.0,2.1,337.0,0.0,,,,,,,,,,,2024-04-25T11:10:00,,,,0,,,,,,,,,,,,,
2024-04-25 13:00:00,989.8,28.7,77.0,0.7,279.0,2.4,342.0,0.0,,,,,,,,,,,2024-04-25T12:08:00,,,,0,,,,,,,,,,,,,
2024-04-25 14:00:00,989.2,26.8,83.0,2.4,350.0,5.5,360.0,0.0,,,,,,,,,,,2024-04-25T13:57:00,,,,0,,,,,,,,,,,,,
2024-04-25 15:00:00,989.9,24.4,92.0,0.5,250.0,5.8,350.0,3.5,,,,,,,,,,,2024-04-25T14:02:00,,,,0,,,,,,,,,,,,,
2024-04-25 16:00:00,989.5,22.9,97.0,0.1,0.0,2.2,120.0,13.5,,,,,,,,,,,2024-04-25T15:40:00,,,,0,,,,,,,,,,,,,
2024-04-25 17:00:00,989.8,22.9,97.0,0.0,0.0,1.9,138.0,5.0,,,,,,,,,,,2024-04-25T16:31:00,,,,0,,,,,,,,,,,,,
2024-04-25 18:00:00,989.8,22.7,98.0,1.3,94.0,3.4,86.0,3.0,,,,,,,,,,,2024-04-25T17:58:00,,,,0,,,,,,,,,,,,,
2024-04-25 19:00:00,990.1,22.8,97.0,0.7,182.0,3.2,66.0,1.5,,,,,,,,,,,2024-04-25T18:03:00,,,,0,,,,,,,,,,,,,
2024-04-25 20:00:00,991.2,22.6,98.0,0.3,121.0,1.5,150.0,2.0,,,,,,,,,,,2024-04-25T19:17:00,,,,0,,,,,,,,,,,,,
2024-04-25 21:00:00,990.6,22.5,96.0,1.6,67.0,4.7,78.0,3.5,,,,,,,,,,,2024-04-25T20:34:00,,,,0,,,,,,,,,,,,,
2024-04-25 22:00:00,990.2,22.3,96.0,0.6,20.0,3.7,91.0,2.5,,,,,,,,,,,2024-04-25T21:12:00,,,,0,,,,,,,,,,,,,
2024-04-25 23:00:00,988.9,22.0,96.0,1.0,76.0,4.9,45.0,1.0,,,,,,,,,,,2024-04-25T22:18:00,,,,0,,,,,,,,,,,,,
2024-04-26 00:00:00,990.1,22.0,95.0,3.8,19.0,9.4,31.0,1.0,,,,,,,,,,,2024-04-25T23:57:00,,,,0,,,,,,,,,,,,,
2024-04-26 01:00:00,989.3,22.3,91.0,2.0,80.0,7.3,57.0,0.5,,,,,,,,,,,2024-04-26T00:02:00,,,,0,,,,,,,,,,,,,
2024-04-26 02:00:00,988.5,22.7,87.0,0.4,162.0,5.1,59.0,0.0,,,,,,,,,,,2024-04-26T01:03:00,,,,0,,,,,,,,,,,,,
2024-04-26 03:00:00,987.8,21.8,94.0,0.0,0.0,2.0,69.0,0.0,,,,,,,,,,,2024-04-26T02:21:00,,,,0,,,,,,,,,,,,,
2024-04-26 04:00:00,987.7,22.3,94.0,0.2,0.0,2.3,43.0,0.0,,,,,,,,,,,2024-04-26T03:49:00,,,,0,,,,,,,,,,,,,
2024-04-26 05:00:00,987.3,22.1,96.0,0.5,74.0,2.3,88.0,0.0,,,,,,,,,,,2024-04-26T04:50:00,,,,0,,,,,,,,,,,,,
2024-04-26 06:00:00,987.3,22.2,96.0,0.0,0.0,1.5,41.0,0.0,,,,,,,,,,,2024-04-26T05:02:00,,,,0,,,,,,,,,,,,,
2024-04-26 07:00:00,987.6,22.8,97.0,0.3,307.0,2.2,303.0,0.0,,,,,,,,,,,2024-04-26T06:44:00,,,,0,,,,,,,,,,,,,
2024-04-26 08:00:00,988.5,24.8,89.0,0.4,291.0,1.6,87.0,0.0,,,,,,,,,,,2024-04-26T07:23:00,,,,0,,,,,,,,,,,,,
2024-04-26 09:00:00,987.8,25.4,84.0,0.1,0.0,1.2,337.0,0.0,,,,,,,,,,,2024-04-26T08:15:00,,,,0,,,,,,,,,,,,,
2024-04-26 10:00:00,988.8,25.2,87.0,0.7,278.0,1.8,232.0,0.0,,,,,,,,,,,2024-04-26T09:38:00,,,,0,,,,,,,,,,,,,
2024-04-26 11:00:00,987.2,24.3,95.0,0.5,82.0,2.7,47.0,3.0,,,,,,,,,,,2024-04-26T10:33:00,,,,0,,,,,,,,,,,,,
2024-04-26 12:00:00,989.5,24.4,96.0,0.2,0.0,4.8,337.0,1.0,,,,,,,,,,,2024-04-26T11:16:00,,,,0,,,,,,,,,,,,,
2024-04-26 13:00:00,989.6,24.0,97.0,0.7,317.0,3.8,234.0,4.0,,,,,,,,,,,2024-04-26T12:21:00,,,,0,,,,,,,,,,,,,
2024-04-26 14:00:00,988.6,22.8,98.0,0.7,279.0,2.8,158.0,3.5,,,,,,,,,,,2024-04-26T13:34:00,,,,0,,,,,,,,,,,,,
2024-04-26 15:00:00,987.4,22.9,94.0,0.7,59.0,3.7,74.0,2.5,,,,,,,,,,,2024-04-26T14:40:00,,,,0,,,,,,,,,,,,,
2024-04-26 16:00:00,986.4,23.4,90.0,1.2,45.0,4.9,56.0,0.0,,,,,,,,,,,2024-04-26T15:45:00,,,,0,,,,,,,,,,,,,
2024-04-26 17:00:00,986.5,24.2,90.0,0.1,0.0,3.1,123.0,0.0,,,,,,,,,,,2024-04-26T16:15:00,,,,0,,,,,,,,,,,,,
2024-04-26 18:00:00,987.3,24.0,92.0,0.4,85.0,2.0,168.0,0.0,,,,,,,,,,,2024-04-26T17:26:00,,,,0,,,,,,,,,,,,,
2024-04-26 19:00:00,987.1,23.3,93.0,0.4,158.0,1.9,55.0,0.0,,,,,,,,,,,2024-04-26T18:06:00,,,,0,,,,,,,,,,,,,
2024-04-26 20:00:00,987.4,23.0,92.0,1.1,107.0,2.9,88.0,0.0,,,,,,,,,,,2024-04-26T19:58:00,,,,0,,,,,,,,,,,,,
2024-04-26 21:00:00,987.9,22.7,92.0,0.6,83.0,2.2,52.0,0.0,,,,,,,,,,,2024-04-26T20:03:00,,,,0,,,,,,,,,,,,,
2024-04-26 22:00:00,988.6,22.7,92.0,0.5,120.0,2.5,329.0,0.0,,,,,,,,,,,2024-04-26T21:22:00,,,,0,,,,,,,,,,,,,
2024-04-26 23:00:00,989.0,22.7,92.0,0.2,0.0,1.8,66.0,0.0,,,,,,,,,,,2024-04-26T22:37:00,,,,0,,,,,,,,,,,,,
2024-04-27 00:00:00,988.8,22.3,93.0,0.0,0.0,1.9,42.0,0.0,,,,,,,,,,,2024-04-26T23:52:00,,,,0,,,,,,,,,,,,,
2024-04-27 01:00:00,988.6,21.9,94.0,0.5,109.0,2.1,165.0,0.0,,,,,,,,,,,2024-04-27T00:51:00,,,,0,,,,,,,,,,,,,
2024-04-27 02:00:00,988.7,21.6,95.0,1.4,60.0,3.3,77.0,0.0,,,,,,,,,,,2024-04-27T02:00:00,,,,0,,,,,,,,,,,,,
