,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-04-27 03:00:00,986.6,22.6,88.0,1.7,24.0,4.7,352.0,0.0,,,,,,,,,,,2024-04-27T02:38:00,,,,0,,,,,,,,,,,,,
2024-04-27 04:00:00,987.4,22.4,89.0,0.2,0.0,2.3,168.0,0.0,,,,,,,,,,,2024-04-27T03:33:00,,,,0,,,,,,,,,,,,,
2024-04-27 05:00:00,986.6,22.9,84.0,1.4,31.0,3.8,44.0,0.0,,,,,,,,,,,2024-04-27T04:51:00,,,,0,,,,,,,,,,,,,
2024-04-27 06:00:00,988.0,22.2,90.0,0.6,343.0,3.3,36.0,0.0,,,,,,,,,,,2024-04-27T05:01:00,,,,0,,,,,,,,,,,,,
2024-04-27 07:00:00,989.5,22.4,90.0,0.6,135.0,4.5,329.0,0.0,,,,,,,,,,,2024-04-27T06:20:00,,,,0,,,,,,,,,,,,,
2024-04-27 08:00:00,990.6,24.0,83.0,1.2,37.0,2.8,134.0,0.0,,,,,,,,,,,2024-04-27T07:18:00,,,,0,,,,,,,,,,,,,
2024-04-27 09:00:00,990.3,25.2,78.0,1.0,360.0,3.3,29.0,0.0,,,,,,,,,,,2024-04-27T08:25:00,,,,0,,,,,,,,,,,,,
2024-04-27 10:00:00,990.8,25.3,82.0,0.6,310.0,6.7,348.0,0.0,,,,,,,,,,,2024-04-27T09:40:00,,,,0,,,,,,,,,,,,,
2024-04-27 11:00:00,991.1,26.0,80.0,0.9,264.0,3.1,142.0,0.0,,,,,,,,,,,2024-04-27T10:22:00,,,,0,,,,,,,,,,,,,
2024-04-27 12:00:00,990.4,27.1,76.0,1.1,10.0,2.2,349.0,0.0,,,,,,,,,,,2024-04-27T11:05:00,,,,0,,,,,,,,,,,,,
2024-04-27 13:00:00,990.0,29.3,65.0,0.7,287.0,2.8,87.0,0.0,,,,,,,,,,,2024-04-27T12:22:00,,,,0,,,,,,,,,,,,,
2024-04-27 14:00:00,988.9,29.4,66.0,1.2,336.0,3.5,352.0,0.0,,,,,,,,,,,2024-04-27T13:48:00,,,,0,,,,,,,,,,,,,
2024-04-27 15:00:00,988.1,30.6,61.0,1.4,50.0,3.4,353.0,0.0,,,,,,,,,,,2024-04-27T14:01:00,,,,0,,,,,,,,,,,,,
2024-04-27 16:00:00,987.5,32.4,45.0,0.6,281.0,3.2,62.0,0.0,,,,,,,,,,,2024-04-27T15:04:00,,,,0,,,,,,,,,,,,,
2024-04-27 17:00:00,987.5,30.6,54.0,0.7,316.0,4.1,337.0,0.0,,,,,,,,,,,2024-04-27T16:44:00,,,,0,,,,,,,,,,,,,
2024-04-27 18:00:00,989.3,30.8,63.0,0.3,254.0,3.0,340.0,0.0,,,,,,,,,,,2024-04-27T17:02:00,,,,0,,,,,,,,,,,,,
2024-04-27 19:00:00,991.0,30.8,72.0,0.1,0.0,1.1,166.0,0.0,,,,,,,,,,,2024-04-27T18:12:00,,,,0,,,,,,,,,,,,,
2024-04-27 20:00:00,992.1,30.3,79.0,0.4,34.0,1.5,161.0,0.0,,,,,,,,,,,2024-04-27T19:09:00,,,,0,,,,,,,,,,,,,
2024-04-27 21:00:00,992.0,29.7,82.0,1.1,67.0,2.0,59.0,0.0,,,,,,,,,,,2024-04-27T20:59:00,,,,0,,,,,,,,,,,,,
2024-04-27 22:00:00,992.5,29.4,84.0,0.0,0.0,2.4,79.0,0.0,,,,,,,,,,,2024-04-27T21:04:00,,,,0,,,,,,,,,,,,,
2024-04-27 23:00:00,993.0,28.6,88.0,0.4,22.0,1.5,43.0,0.0,,,,,,,,,,,2024-04-27T22:55:00,,,,0,,,,,,,,,,,,,
2024-04-28 00:00:00,992.0,27.6,94.0,1.7,326.0,2.9,342.0,0.0,,,,,,,,,,,2024-04-27T23:56:00,,,,0,,,,,,,,,,,,,
2024-04-28 01:00:00,992.9,27.4,96.0,0.0,0.0,2.3,336.0,0.0,,,,,,,,,,,2024-04-28T00:02:00,,,,0,,,,,,,,,,,,,
2024-04-28 02:00:00,992.4,27.5,95.0,1.8,40.0,2.9,30.0,0.0,,,,,,,,,,,2024-04-28T01:58:00,,,,0,,,,,,,,,,,,,
2024-04-28 03:00:00,991.4,27.3,93.0,2.2,34.0,3.8,70.0,0.5,,,,,,,,,,,2024-04-28T02:42:00,,,,0,,,,,,,,,,,,,
2024-04-28 04:00:00,989.2,27.7,90.0,0.9,353.0,4.5,44.0,0.0,,,,,,,,,,,2024-04-28T03:04:00,,,,0,,,,,,,,,,,,,
2024-04-28 05:00:00,990.5,27.2,93.0,0.7,201.0,3.7,131.0,0.0,,,,,,,,,,,2024-04-28T04:54:00,,,,0,,,,,,,,,,,,,
2024-04-28 06:00:00,991.4,26.4,96.0,0.4,87.0,4.0,266.0,0.5,,,,,,,,,,,2024-04-28T05:06:00,,,,0,,,,,,,,,,,,,
2024-04-28 07:00:00,992.3,26.5,96.0,0.4,346.0,3.7,63.0,0.0,,,,,,,,,,,2024-04-28T06:27:00,,,,0,,,,,,,,,,,,,
2024-04-28 08:00:00,994.0,26.1,99.0,0.5,244.0,2.2,256.0,1.0,,,,,,,,,,,2024-04-28T07:57:00,,,,0,,,,,,,,,,,,,
2024-04-28 09:00:00,994.8,25.5,100.0,0.0,0.0,2.7,142.0,5.5,,,,,,,,,,,2024-04-28T08:39:00,,,,0,,,,,,,,,,,,,
2024-04-28 10:00:00,995.7,25.7,100.0,0.0,0.0,2.0,289.0,0.0,,,,,,,,,,,2024-04-28T09:47:00,,,,0,,,,,,,,,,,,,
2024-04-28 11:00:00,996.3,26.4,100.0,0.0,0.0,0.9,264.0,1.5,,,,,,,,,,,2024-04-28T10:01:00,,,,0,,,,,,,,,,,,,
2024-04-28 12:00:00,995.0,26.3,98.0,2.3,72.0,5.1,82.0,1.5,,,,,,,,,,,2024-04-28T11:53:00,,,,0,,,,,,,,,,,,,
2024-04-28 13:00:00,994.6,26.8,90.0,1.9,55.0,5.4,38.0,0.0,,,,,,,,,,,2024-04-28T12:18:00,,,,0,,,,,,,,,,,,,
2024-04-28 14:00:00,991.8,30.5,71.0,2.1,114.0,5.2,85.0,0.0,,,,,,,,,,,2024-04-28T13:52:00,,,,0,,,,,,,,,,,,,
2024-04-28 15:00:00,989.2,-99.5,61.0,0.5,347.0,6.6,52.0,0.0,,,,,,,,,,,2024-04-28T14:34:00,,,,0,,,,,,,,,,,,,
2024-04-28 16:00:00,988.7,-99.5,63.0,0.5,32.0,2.0,47.0,0.0,,,,,,,,,,,2024-04-28T15:32:00,,,,0,,,,,,,,,,,,,
2024-04-28 17:00:00,988.8,-99.5,67.0,0.7,60.0,2.4,60.0,0.0,,,,,,,,,,,2024-04-28T16:28:00,,,,0,,,,,,,,,,,,,
2024-04-28 18:00:00,990.0,-99.5,75.0,0.1,0.0,1.7,44.0,0.0,,,,,,,,,,,2024-04-28T17:02:00,,,,0,,,,,,,,,,,,,
2024-04-28 19:00:00,990.6,-99.5,86.0,0.0,0.0,1.0,38.0,0.0,,,,,,,,,,,2024-04-28T18:49:00,,,,0,,,,,,,,,,,,,
2024-04-28 20:00:00,992.1,-99.5,89.0,0.2,0.0,1.6,162.0,0.0,,,,,,,,,,,2024-04-28T19:32:00,,,,0,,,,,,,,,,,,,
2024-04-28 21:00:00,992.5,-99.5,88.0,0.0,0.0,1.5,90.0,0.0,,,,,,,,,,,2024-04-28T20:06:00,,,,0,,,,,,,,,,,,,
2024-04-28 22:00:00,992.9,-99.5,91.0,0.0,0.0,1.1,15.0,0.0,,,,,,,,,,,2024-04-28T21:02:00,,,,0,,,,,,,,,,,,,
2024-04-28 23:00:00,992.7,-99.5,88.0,0.0,0.0,2.2,63.0,0.0,,,,,,,,,,,2024-04-28T22:29:00,,,,0,,,,,,,,,,,,,
2024-04-29 00:00:00,992.8,-99.5,94.0,0.0,0.0,1.2,171.0,0.0,,,,,,,,,,,2024-04-28T23:23:00,,,,0,,,,,,,,,,,,,
2024-04-29 01:00:00,992.8,-99.5,88.0,0.7,353.0,2.5,41.0,0.0,,,,,,,,,,,2024-04-29T00:29:00,,,,0,,,,,,,,,,,,,
2024-04-29 02:00:00,992.7,-99.5,89.0,0.8,196.0,2.3,309.0,0.0,,,,,,,,,,,2024-04-29T01:52:00,,,,0,,,,,,,,,,,,,
2024-04-29 03:00:00,991.2,-99.5,91.0,0.3,1.0,1.9,75.0,0.0,,,,,,,,,,,2024-04-29T02:19:00,,,,0,,,,,,,,,,,,,
2024-04-29 04:00:00,990.8,-99.5,85.0,0.0,0.0,3.1,338.0,0.0,,,,,,,,,,,2024-04-29T03:23:00,,,,0,,,,,,,,,,,,,
2024-04-29 05:00:00,991.5,-99.5,89.0,0.0,0.0,1.8,176.0,0.0,,,,,,,,,,,2024-04-29T04:18:00,,,,0,,,,,,,,,,,,,
2024-04-29 06:00:00,992.1,-99.5,93.0,0.1,0.0,1.3,72.0,0.0,,,,,,,,,,,2024-04-29T05:48:00,,,,0,,,,,,,,,,,,,
2024-04-29 07:00:00,993.0,-99.5,85.0,1.2,50.0,2.4,53.0,0.0,,,,,,,,,,,2024-04-29T07:00:00,,,,0,,,,,,,,,,,,,
2024-04-29 08:00:00,993.4,-99.5,77.0,0.0,0.0,3.4,32.0,0.0,,,,,,,,,,,2024-04-29T07:11:00,,,,0,,,,,,,,,,,,,
2024-04-29 09:00:00,993.2,-99.5,63.0,0.6,159.0,1.8,143.0,0.0,,,,,,,,,,,2024-04-29T08:49:00,,,,0,,,,,,,,,,,,,
2024-04-29 10:00:00,992.5,-99.5,58.0,1.2,54.0,3.2,24.0,0.0,,,,,,,,,,,2024-04-29T09:58:00,,,,0,,,,,,,,,,,,,
2024-04-29 11:00:00,992.5,-99.5,55.0,0.4,306.0,3.3,336.0,0.0,,,,,,,,,,,2024-04-29T10:03:00,,,,0,,,,,,,,,,,,,
2024-04-29 12:00:00,992.2,-99.5,57.0,1.0,232.0,4.1,333.0,0.0,,,,,,,,,,,2024-04-29T11:18:00,,,,0,,,,,,,,,,,,,
2024-04-29 13:00:00,991.4,-99.5,62.0,1.1,256.0,4.5,258.0,0.0,,,,,,,,,,,2024-04-29T12:47:00,,,,0,,,,,,,,,,,,,
2024-04-29 14:00:00,990.7,-99.5,63.0,1.3,251.0,3.8,284.0,0.0,,,,,,,,,,,2024-04-29T13:04:00,,,,0,,,,,,,,,,,,,
2024-04-29 15:00:00,989.8,-99.5,62.0,0.9,238.0,4.1,234.0,0.0,,,,,,,,,,,2024-04-29T14:32:00,,,,0,,,,,,,,,,,,,
2024-04-29 16:00:00,989.8,-99.5,64.0,0.7,234.0,3.2,240.0,0.0,,,,,,,,,,,2024-04-29T15:07:00,,,,0,,,,,,,,,,,,,
2024-04-29 17:00:00,989.5,-99.5,67.0,0.7,243.0,3.2,274.0,0.0,,,,,,,,,,,2024-04-29T16:13:00,,,,0,,,,,,,,,,,,,
2024-04-29 18:00:00,989.4,-99.5,72.0,0.4,234.0,2.2,238.0,0.0,,,,,,,,,,,2024-04-29T17:13:00,,,,0,,,,,,,,,,,,,
2024-04-29 19:00:00,989.1,-99.5,79.0,0.1,0.0,2.1,246.0,0.0,,,,,,,,,,,2024-04-29T18:35:00,,,,0,,,,,,,,,,,,,
2024-04-29 20:00:00,989.9,-99.5,87.0,0.1,0.0,0.9,164.0,0.0,,,,,,,,,,,2024-04-29T19:12:00,,,,0,,,,,,,,,,,,,
2024-04-29 21:00:00,990.4,-99.5,89.0,0.0,0.0,1.3,83.0,0.0,,,,,,,,,,,2024-04-29T20:34:00,,,,0,,,,,,,,,,,,,
2024-04-29 22:00:00,990.5,-99.5,89.0,0.2,0.0,1.9,30.0,0.0,,,,,,,,,,,2024-04-29T21:36:00,,,,0,,,,,,,,,,,,,
2024-04-29 23:00:00,990.3,-99.5,93.0,0.7,145.0,1.4,160.0,0.0,,,,,,,,,,,2024-04-29T22:48:00,,,,0,,,,,,,,,,,,,
2024-04-30 00:00:00,989.3,-99.5,94.0,0.1,0.0,1.2,167.0,0.0,,,,,,,,,,,2024-04-29T23:01:00,,,,0,,,,,,,,,,,,,
2024-04-30 01:00:00,989.1,-99.5,94.0,0.1,0.0,1.1,46.0,0.0,,,,,,,,,,,2024-04-30T00:07:00,,,,0,,,,,,,,,,,,,
2024-04-30 02:00:00,988.7,-99.5,95.0,0.0,0.0,0.9,179.0,0.0,,,,,,,,,,,2024-04-30T01:51:00,,,,0,,,,,,,,,,,,,
2024-04-30 03:00:00,988.0,-99.5,96.0,0.0,0.0,1.0,139.0,0.0,,,,,,,,,,,2024-04-30T02:12:00,,,,0,,,,,,,,,,,,,
2024-04-30 04:00:00,988.2,-99.5,97.0,0.0,0.0,1.1,160.0,0.0,,,,,,,,,,,2024-04-30T03:34:00,,,,0,,,,,,,,,,,,,
2024-04-30 05:00:00,988.4,-99.5,92.0,0.0,0.0,1.6,24.0,0.0,,,,,,,,,,,2024-04-30T04:28:00,,,,0,,,,,,,,,,,,,
2024-04-30 06:00:00,988.3,-99.5,95.0,0.0,0.0,1.0,172.0,0.0,,,,,,,,,,,2024-04-30T05:43:00,,,,0,,,,,,,,,,,,,
2024-04-30 07:00:00,988.0,-99.5,87.0,0.2,0.0,1.2,33.0,0.0,,,,,,,,,,,2024-04-30T06:50:00,,,,0,,,,,,,,,,,,,
2024-04-30 08:00:00,988.5,-99.5,73.0,0.1,0.0,1.2,360.0,0.0,,,,,,,,,,,2024-04-30T07:34:00,,,,0,,,,,,,,,,,,,
2024-04-30 09:00:00,988.9,-99.5,65.0,0.6,270.0,2.5,159.0,0.0,,,,,,,,,,,2024-04-30T08:40:00,,,,0,,,,,,,,,,,,,
2024-04-30 10:00:00,988.6,-99.5,58.0,1.6,233.0,4.9,254.0,0.0,,,,,,,,,,,2024-04-30T09:59:00,,,,0,,,,,,,,,,,,,
2024-04-30 11:00:00,988.1,-99.5,55.0,0.9,241.0,6.0,261.0,0.0,,,,,,,,,,,2024-04-30T10:47:00,,,,0,,,,,,,,,,,,,
2024-04-30 12:00:00,987.0,-99.5,51.0,1.6,237.0,6.4,243.0,0.0,,,,,,,,,,,2024-04-30T11:54:00,,,,0,,,,,,,,,,,,,
2024-04-30 13:00:00,986.3,-99.5,52.0,1.5,252.0,8.7,244.0,0.0,,,,,,,,,,,2024-04-30T12:46:00,,,,0,,,,,,,,,,,,,
2024-04-30 14:00:00,987.1,-99.5,53.0,1.6,241.0,7.8,255.0,0.0,,,,,,,,,,,2024-04-30T13:37:00,,,,0,,,,,,,,,,,,,
2024-04-30 15:00:00,987.6,-99.5,68.0,1.7,257.0,6.7,276.0,0.0,,,,,,,,,,,2024-04-30T14:04:00,,,,0,,,,,,,,,,,,,
2024-04-30 16:00:00,-9999.7,-99.5,-9997.0,-99.7,-999.7,7.9,252.0,0.0,,,,,,,,,,,2024-04-30T15:27:00,,,,0,,,,,,,,,,,,,
2024-04-30 17:00:00,990.3,-99.5,95.0,0.9,158.0,7.7,318.0,3.0,,,,,,,,,,,2024-04-30T16:14:00,,,,0,,,,,,,,,,,,,
2024-04-30 18:00:00,989.7,-99.5,90.0,1.5,64.0,5.1,70.0,0.0,,,,,,,,,,,2024-04-30T17:39:00,,,,0,,,,,,,,,,,,,
2024-04-30 19:00:00,990.1,-99.5,88.0,0.7,84.0,4.7,61.0,0.0,,,,,,,,,,,2024-04-30T18:48:00,,,,0,,,,,,,,,,,,,
2024-04-30 20:00:00,990.8,-99.5,93.0,0.4,125.0,2.1,109.0,0.0,,,,,,,,,,,2024-04-30T19:02:00,,,,0,,,,,,,,,,,,,
2024-04-30 21:00:00,990.8,-99.5,89.0,1.1,109.0,2.6,136.0,0.0,,,,,,,,,,,2024-04-30T20:49:00,,,,0,,,,,,,,,,,,,
2024-04-30 22:00:00,990.7,-99.5,81.0,0.8,35.0,4.2,36.0,0.0,,,,,,,,,,,2024-04-30T21:06:00,,,,0,,,,,,,,,,,,,
2024-04-30 23:00:00,989.3,-99.5,75.0,1.2,83.0,4.5,74.0,0.0,,,,,,,,,,,2024-04-30T22:24:00,,,,0,,,,,,,,,,,,,
2024-05-01 00:00:00,988.0,-99.5,71.0,0.8,10.0,5.2,72.0,0.0,,,,,,,,,,,2024-04-30T23:15:00,,,,0,,,,,,,,,,,,,
2024-05-01 01:00:00,991.8,-99.5,82.0,1.3,312.0,8.2,323.0,0.5,,,,,,,,,,,2024-05-01T00:47:00,,,,0,,,,,,,,,,,,,
2024-05-01 02:00:00,992.2,-99.5,94.0,1.8,122.0,4.0,133.0,3.0,,,,,,,,,,,2024-05-01T02:00:00,,,,0,,,,,,,,,,,,,
2024-05-01 03:00:00,991.3,-99.5,87.0,1.6,56.0,5.7,166.0,0.0,,,,,,,,,,,2024-05-01T02:10:00,,,,0,,,,,,,,,,,,,
2024-05-01 04:00:00,991.7,-99.5,92.0,1.8,30.0,6.0,71.0,2.5,,,,,,,,,,,2024-05-01T03:38:00,,,,0,,,,,,,,,,,,,
2024-05-01 05:00:00,992.7,-99.5,94.0,1.1,86.0,6.7,79.0,7.5,,,,,,,,,,,2024-05-01T04:30:00,,,,0,,,,,,,,,,,,,
2024-05-01 06:00:00,989.8,-99.5,82.0,1.0,82.0,6.8,77.0,3.0,,,,,,,,,,,2024-05-01T05:31:00,,,,0,,,,,,,,,,,,,
2024-05-01 07:00:00,989.7,-99.5,92.0,1.9,43.0,3.4,23.0,0.0,,,,,,,,,,,2024-05-01T06:07:00,,,,0,,,,,,,,,,,,,
2024-05-01 08:00:00,988.3,-99.5,86.0,0.4,150.0,3.9,33.0,0.0,,,,,,,,,,,2024-05-01T07:01:00,,,,0,,,,,,,,,,,,,
2024-05-01 09:00:00,989.3,-99.5,71.0,0.3,180.0,1.9,248.0,0.0,,,,,,,,,,,2024-05-01T08:25:00,,,,0,,,,,,,,,,,,,
2024-05-01 10:00:00,990.6,-99.5,60.0,0.9,322.0,3.4,331.0,0.0,,,,,,,,,,,2024-05-01T09:57:00,,,,0,,,,,,,,,,,,,
2024-05-01 11:00:00,991.6,-99.5,64.0,0.3,240.0,3.6,333.0,0.0,,,,,,,,,,,2024-05-01T10:19:00,,,,0,,,,,,,,,,,,,
2024-05-01 12:00:00,991.6,-99.5,68.0,0.8,316.0,3.1,345.0,0.0,,,,,,,,,,,2024-05-01T11:53:00,,,,0,,,,,,,,,,,,,
2024-05-01 13:00:00,991.1,-99.5,71.0,0.7,267.0,2.6,251.0,0.0,,,,,,,,,,,2024-05-01T12:39:00,,,,0,,,,,,,,,,,,,
2024-05-01 14:00:00,991.5,-99.5,91.0,0.4,217.0,2.4,269.0,0.5,,,,,,,,,,,2024-05-01T13:16:00,,,,0,,,,,,,,,,,,,
2024-05-01 15:00:00,991.0,-99.5,92.0,0.0,0.0,2.3,150.0,0.0,,,,,,,,,,,2024-05-01T14:16:00,,,,0,,,,,,,,,,,,,
2024-05-01 16:00:00,991.5,-99.5,90.0,0.0,0.0,1.2,171.0,0.0,,,,,,,,,,,2024-05-01T15:01:00,,,,0,,,,,,,,,,,,,
2024-05-01 17:00:00,992.0,-99.5,97.0,0.7,126.0,1.8,129.0,2.5,,,,,,,,,,,2024-05-01T16:56:00,,,,0,,,,,,,,,,,,,
2024-05-01 18:00:00,990.4,-99.5,97.0,1.6,61.0,3.9,57.0,1.0,,,,,,,,,,,2024-05-01T17:36:00,,,,0,,,,,,,,,,,,,
2024-05-01 19:00:00,990.2,-99.5,93.0,1.9,57.0,4.8,78.0,0.0,,,,,,,,,,,2024-05-01T18:44:00,,,,0,,,,,,,,,,,,,
2024-05-01 20:00:00,990.7,-99.5,98.0,0.0,0.0,4.0,37.0,0.0,,,,,,,,,,,2024-05-01T19:03:00,,,,0,,,,,,,,,,,,,
2024-05-01 21:00:00,991.7,-99.5,99.0,0.0,0.0,1.6,177.0,0.0,,,,,,,,,,,2024-05-01T20:40:00,,,,0,,,,,,,,,,,,,
2024-05-01 22:00:00,992.3,-99.5,99.0,0.0,0.0,2.3,161.0,0.0,,,,,,,,,,,2024-05-01T21:28:00,,,,0,,,,,,,,,,,,,
2024-05-01 23:00:00,991.9,-99.5,98.0,1.1,69.0,2.3,63.0,0.0,,,,,,,,,,,2024-05-01T22:39:00,,,,0,,,,,,,,,,,,,
2024-05-02 00:00:00,991.5,-99.5,98.0,0.6,337.0,2.9,73.0,0.0,,,,,,,,,,,2024-05-01T23:13:00,,,,0,,,,,,,,,,,,,
2024-05-02 01:00:00,991.7,-99.5,99.0,0.0,0.0,2.3,303.0,0.0,,,,,,,,,,,2024-05-02T00:03:00,,,,0,,,,,,,,,,,,,
2024-05-02 02:00:00,991.2,-99.5,98.0,0.5,96.0,3.4,38.0,0.0,,,,,,,,,,,2024-05-02T01:41:00,,,,0,,,,,,,,,,,,,
2024-05-02 03:00:00,991.2,-99.5,99.0,1.1,74.0,1.9,122.0,0.0,,,,,,,,,,,2024-05-02T03:00:00,,,,0,,,,,,,,,,,,,
2024-05-02 04:00:00,991.2,-99.5,98.0,1.7,62.0,3.4,44.0,0.0,,,,,,,,,,,2024-05-02T03:39:00,,,,0,,,,,,,,,,,,,
2024-05-02 05:00:00,992.0,-99.5,99.0,0.0,0.0,2.6,27.0,0.0,,,,,,,,,,,2024-05-02T04:01:00,,,,0,,,,,,,,,,,,,
2024-05-02 06:00:00,992.7,-99.5,100.0,0.0,0.0,1.5,172.0,0.0,,,,,,,,,,,2024-05-02T05:27:00,,,,0,,,,,,,,,,,,,
2024-05-02 07:00:00,993.3,-99.5,100.0,1.2,63.0,1.9,81.0,0.0,,,,,,,,,,,2024-05-02T06:59:00,,,,0,,,,,,,,,,,,,
2024-05-02 08:00:00,993.7,-99.5,92.0,0.9,335.0,2.6,64.0,0.0,,,,,,,,,,,2024-05-02T07:39:00,,,,0,,,,,,,,,,,,,
2024-05-02 09:00:00,993.7,-99.5,84.0,0.9,10.0,2.4,309.0,0.0,,,,,,,,,,,2024-05-02T08:34:00,,,,0,,,,,,,,,,,,,
2024-05-02 10:00:00,993.7,-99.5,77.0,1.4,311.0,3.1,337.0,0.0,,,,,,,,,,,2024-05-02T09:57:00,,,,0,,,,,,,,,,,,,
2024-05-02 11:00:00,993.3,-99.5,75.0,1.3,293.0,3.3,336.0,0.0,,,,,,,,,,,2024-05-02T10:13:00,,,,0,,,,,,,,,,,,,
2024-05-02 12:00:00,992.9,-99.5,72.0,0.8,295.0,3.4,344.0,0.0,,,,,,,,,,,2024-05-02T11:02:00,,,,0,,,,,,,,,,,,,
2024-05-02 13:00:00,992.3,-99.5,67.0,0.3,254.0,3.8,344.0,0.0,,,,,,,,,,,2024-05-02T12:20:00,,,,0,,,,,,,,,,,,,
2024-05-02 14:00:00,992.1,-99.5,67.0,1.1,324.0,3.8,318.0,0.0,,,,,,,,,,,2024-05-02T13:52:00,,,,0,,,,,,,,,,,,,
2024-05-02 15:00:00,992.3,-99.5,71.0,0.8,283.0,4.3,309.0,0.0,,,,,,,,,,,2024-05-02T14:09:00,,,,0,,,,,,,,,,,,,
2024-05-02 16:00:00,-9999.7,-99.5,-9997.0,-99.7,-999.7,4.8,336.0,0.0,,,,,,,,,,,2024-05-02T15:01:00,,,,0,,,,,,,,,,,,,
2024-05-02 17:00:00,992.7,-99.5,73.0,0.7,266.0,4.4,228.0,0.0,,,,,,,,,,,2024-05-02T16:25:00,,,,0,,,,,,,,,,,,,
2024-05-02 18:00:00,993.2,-99.5,82.0,0.2,0.0,2.0,353.0,0.0,,,,,,,,,,,2024-05-02T17:21:00,,,,0,,,,,,,,,,,,,
2024-05-02 19:00:00,993.3,-99.5,86.0,0.4,324.0,1.7,245.0,0.0,,,,,,,,,,,2024-05-02T18:06:00,,,,0,,,,,,,,,,,,,
2024-05-02 20:00:00,993.9,-99.5,90.0,0.0,0.0,2.2,10.0,0.0,,,,,,,,,,,2024-05-02T19:32:00,,,,0,,,,,,,,,,,,,
2024-05-02 21:00:00,994.2,-99.5,91.0,0.4,320.0,1.9,170.0,0.0,,,,,,,,,,,2024-05-02T20:25:00,,,,0,,,,,,,,,,,,,
2024-05-02 22:00:00,994.1,-99.5,94.0,0.3,55.0,1.9,343.0,0.0,,,,,,,,,,,2024-05-02T21:17:00,,,,0,,,,,,,,,,,,,
2024-05-02 23:00:00,993.8,-99.5,93.0,0.0,0.0,2.8,12.0,0.0,,,,,,,,,,,2024-05-02T22:21:00,,,,0,,,,,,,,,,,,,
2024-05-03 00:00:00,994.1,-99.5,95.0,1.0,325.0,2.9,336.0,0.0,,,,,,,,,,,2024-05-02T23:56:00,,,,0,,,,,,,,,,,,,
2024-05-03 01:00:00,993.3,-99.5,98.0,0.4,62.0,1.6,328.0,0.0,,,,,,,,,,,2024-05-03T00:24:00,,,,0,,,,,,,,,,,,,
2024-05-03 02:00:00,992.8,-99.5,99.0,0.6,326.0,1.7,337.0,0.0,,,,,,,,,,,2024-05-03T01:53:00,,,,0,,,,,,,,,,,,,
2024-05-03 03:00:00,992.3,-99.5,99.0,0.3,26.0,1.6,343.0,0.0,,,,,,,,,,,2024-05-03T02:12:00,,,,0,,,,,,,,,,,,,
2024-05-03 04:00:00,992.3,-99.5,98.0,1.2,42.0,2.3,46.0,0.0,,,,,,,,,,,2024-05-03T03:57:00,,,,0,,,,,,,,,,,,,
2024-05-03 05:00:00,992.8,-99.5,99.0,0.6,214.0,2.2,39.0,0.0,,,,,,,,,,,2024-05-03T04:01:00,,,,0,,,,,,,,,,,,,
2024-05-03 06:00:00,992.9,-99.5,99.0,0.7,329.0,3.6,252.0,0.0,,,,,,,,,,,2024-05-03T05:14:00,,,,0,,,,,,,,,,,,,
2024-05-03 07:00:00,994.2,-99.5,99.0,0.6,330.0,2.5,317.0,0.0,,,,,,,,,,,2024-05-03T06:03:00,,,,0,,,,,,,,,,,,,
2024-05-03 08:00:00,994.6,-99.5,94.0,0.4,48.0,2.8,26.0,0.0,,,,,,,,,,,2024-05-03T07:27:00,,,,0,,,,,,,,,,,,,
2024-05-03 09:00:00,994.7,-99.5,84.0,0.1,0.0,2.2,229.0,0.0,,,,,,,,,,,2024-05-03T08:52:00,,,,0,,,,,,,,,,,,,
