,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-05-03 10:00:00,994.8,-99.5,79.0,1.6,329.0,4.4,2.0,0.0,,,,,,,,,,,2024-05-03T09:58:00,,,,0,,,,,,,,,,,,,
2024-05-03 11:00:00,994.9,-99.5,76.0,1.4,295.0,5.0,327.0,0.0,,,,,,,,,,,2024-05-03T11:00:00,,,,0,,,,,,,,,,,,,
2024-05-03 12:00:00,994.0,-99.5,75.0,1.7,313.0,5.2,349.0,-999.6,,,,,,,,,,,2024-05-03T11:01:00,,,,0,,,,,,,,,,,,,
2024-05-03 13:00:00,993.3,-99.5,73.0,0.3,243.0,3.9,313.0,0.0,,,,,,,,,,,2024-05-03T12:11:00,,,,0,,,,,,,,,,,,,
2024-05-03 14:00:00,992.7,-99.5,73.0,0.5,305.0,2.9,327.0,0.0,,,,,,,,,,,2024-05-03T13:53:00,,,,0,,,,,,,,,,,,,
2024-05-03 15:00:00,992.3,-99.5,73.0,0.5,320.0,3.3,333.0,0.0,,,,,,,,,,,2024-05-03T14:37:00,,,,0,,,,,,,,,,,,,
2024-05-03 16:00:00,992.0,-99.5,73.0,1.0,320.0,3.5,351.0,0.0,,,,,,,,,,,2024-05-03T15:28:00,,,,0,,,,,,,,,,,,,
2024-05-03 17:00:00,992.2,-99.5,76.0,0.9,292.0,3.7,339.0,0.0,,,,,,,,,,,2024-05-03T16:01:00,,,,0,,,,,,,,,,,,,
2024-05-03 18:00:00,992.7,-99.5,82.0,0.5,265.0,2.8,337.0,0.0,,,,,,,,,,,2024-05-03T17:03:00,,,,0,,,,,,,,,,,,,
2024-05-03 19:00:00,992.8,-99.5,86.0,0.7,323.0,1.9,345.0,0.0,,,,,,,,,,,2024-05-03T18:15:00,,,,0,,,,,,,,,,,,,
2024-05-03 20:00:00,993.0,-99.5,87.0,0.0,0.0,1.4,304.0,0.0,,,,,,,,,,,2024-05-03T19:10:00,,,,0,,,,,,,,,,,,,
2024-05-03 21:00:00,993.1,-99.5,89.0,0.6,36.0,1.1,338.0,0.0,,,,,,,,,,,2024-05-03T20:23:00,,,,0,,,,,,,,,,,,,
2024-05-03 22:00:00,993.4,-99.5,91.0,0.0,0.0,1.4,337.0,0.0,,,,,,,,,,,2024-05-03T21:44:00,,,,0,,,,,,,,,,,,,
2024-05-03 23:00:00,993.3,-99.5,93.0,0.0,0.0,1.3,340.0,0.0,,,,,,,,,,,2024-05-03T22:39:00,,,,0,,,,,,,,,,,,,
2024-05-04 00:00:00,992.9,-99.5,93.0,0.5,313.0,1.6,326.0,0.0,,,,,,,,,,,2024-05-03T23:57:00,,,,0,,,,,,,,,,,,,
2024-05-04 01:00:00,992.4,-99.5,97.0,0.2,0.0,1.5,340.0,0.0,,,,,,,,,,,2024-05-04T00:37:00,,,,0,,,,,,,,,,,,,
2024-05-04 02:00:00,991.8,-99.5,97.0,0.2,0.0,1.5,76.0,0.0,,,,,,,,,,,2024-05-04T01:23:00,,,,0,,,,,,,,,,,,,
2024-05-04 03:00:00,991.6,-99.5,97.0,0.1,0.0,1.6,49.0,0.0,,,,,,,,,,,2024-05-04T02:06:00,,,,0,,,,,,,,,,,,,
2024-05-04 04:00:00,991.4,-99.5,98.0,0.2,0.0,1.0,135.0,0.0,,,,,,,,,,,2024-05-04T03:44:00,,,,0,,,,,,,,,,,,,
2024-05-04 05:00:00,991.4,-99.5,98.0,0.0,0.0,1.1,93.0,0.0,,,,,,,,,,,2024-05-04T04:12:00,,,,0,,,,,,,,,,,,,
2024-05-04 06:00:00,991.7,-99.5,99.0,0.0,0.0,1.0,137.0,0.0,,,,,,,,,,,2024-05-04T05:45:00,,,,0,,,,,,,,,,,,,
2024-05-04 07:00:00,992.1,-99.5,94.0,0.3,345.0,1.1,351.0,0.0,,,,,,,,,,,2024-05-04T06:53:00,,,,0,,,,,,,,,,,,,
2024-05-04 08:00:00,992.8,-99.5,85.0,0.0,0.0,1.3,352.0,0.0,,,,,,,,,,,2024-05-04T07:21:00,,,,0,,,,,,,,,,,,,
2024-05-04 09:00:00,992.9,-99.5,79.0,0.6,253.0,2.4,223.0,0.0,,,,,,,,,,,2024-05-04T08:35:00,,,,0,,,,,,,,,,,,,
2024-05-04 10:00:00,992.6,-99.5,78.0,1.7,347.0,3.3,348.0,0.0,,,,,,,,,,,2024-05-04T09:57:00,,,,0,,,,,,,,,,,,,
2024-05-04 11:00:00,992.4,-99.5,68.0,0.5,274.0,2.9,217.0,0.0,,,,,,,,,,,2024-05-04T10:23:00,,,,0,,,,,,,,,,,,,
2024-05-04 12:00:00,991.9,-99.5,67.0,1.5,313.0,4.8,344.0,0.0,,,,,,,,,,,2024-05-04T11:54:00,,,,0,,,,,,,,,,,,,
2024-05-04 13:00:00,990.9,-99.5,68.0,0.9,328.0,5.3,360.0,0.0,,,,,,,,,,,2024-05-04T12:14:00,,,,0,,,,,,,,,,,,,
2024-05-04 14:00:00,990.2,-99.5,68.0,0.1,0.0,2.8,4.0,0.0,,,,,,,,,,,2024-05-04T13:06:00,,,,0,,,,,,,,,,,,,
2024-05-04 15:00:00,990.1,-99.5,74.0,0.7,291.0,3.1,329.0,0.0,,,,,,,,,,,2024-05-04T14:52:00,,,,0,,,,,,,,,,,,,
2024-05-04 16:00:00,989.9,-99.5,75.0,1.4,322.0,3.7,352.0,0.0,,,,,,,,,,,2024-05-04T15:54:00,,,,0,,,,,,,,,,,,,
2024-05-04 17:00:00,990.0,-99.5,85.0,0.2,0.0,3.0,330.0,0.0,,,,,,,,,,,2024-05-04T16:17:00,,,,0,,,,,,,,,,,,,
2024-05-04 18:00:00,990.5,-99.5,84.0,0.4,163.0,1.7,157.0,0.0,,,,,,,,,,,2024-05-04T17:23:00,,,,0,,,,,,,,,,,,,
2024-05-04 19:00:00,990.9,-99.5,87.0,0.0,0.0,1.3,156.0,0.0,,,,,,,,,,,2024-05-04T18:09:00,,,,0,,,,,,,,,,,,,
2024-05-04 20:00:00,991.2,-99.5,87.0,0.8,38.0,1.3,191.0,0.0,,,,,,,,,,,2024-05-04T19:05:00,,,,0,,,,,,,,,,,,,
2024-05-04 21:00:00,990.9,-99.5,88.0,0.8,59.0,1.9,40.0,0.0,,,,,,,,,,,2024-05-04T20:55:00,,,,0,,,,,,,,,,,,,
2024-05-04 22:00:00,991.2,-99.5,93.0,0.2,0.0,1.6,169.0,0.0,,,,,,,,,,,2024-05-04T21:43:00,,,,0,,,,,,,,,,,,,
2024-05-04 23:00:00,991.1,-99.5,94.0,0.2,0.0,1.4,178.0,0.0,,,,,,,,,,,2024-05-04T22:43:00,,,,0,,,,,,,,,,,,,
2024-05-05 00:00:00,990.7,-99.5,94.0,0.4,170.0,1.1,166.0,0.0,,,,,,,,,,,2024-05-04T23:56:00,,,,0,,,,,,,,,,,,,
2024-05-05 01:00:00,990.4,-99.5,95.0,0.2,0.0,0.8,151.0,0.0,,,,,,,,,,,2024-05-05T00:24:00,,,,0,,,,,,,,,,,,,
2024-05-05 02:00:00,989.6,-99.5,95.0,0.0,0.0,1.6,154.0,0.0,,,,,,,,,,,2024-05-05T01:42:00,,,,0,,,,,,,,,,,,,
2024-05-05 03:00:00,989.2,-99.5,96.0,0.0,0.0,0.9,334.0,0.0,,,,,,,,,,,2024-05-05T02:06:00,,,,0,,,,,,,,,,,,,
2024-05-05 04:00:00,989.5,-99.5,98.0,0.0,0.0,1.1,160.0,0.0,,,,,,,,,,,2024-05-05T03:35:00,,,,0,,,,,,,,,,,,,
2024-05-05 05:00:00,990.1,-99.5,98.0,0.3,25.0,1.3,28.0,0.0,,,,,,,,,,,2024-05-05T04:55:00,,,,0,,,,,,,,,,,,,
2024-05-05 06:00:00,990.8,-99.5,97.0,0.0,0.0,1.4,78.0,0.0,,,,,,,,,,,2024-05-05T05:18:00,,,,0,,,,,,,,,,,,,
2024-05-05 07:00:00,991.2,-99.5,93.0,0.2,0.0,1.3,80.0,0.0,,,,,,,,,,,2024-05-05T06:33:00,,,,0,,,,,,,,,,,,,
2024-05-05 08:00:00,991.8,-99.5,90.0,0.1,0.0,1.0,243.0,0.0,,,,,,,,,,,2024-05-05T07:51:00,,,,0,,,,,,,,,,,,,
2024-05-05 09:00:00,992.9,-99.5,88.0,0.3,136.0,1.5,123.0,0.0,,,,,,,,,,,2024-05-05T08:59:00,,,,0,,,,,,,,,,,,,
2024-05-05 10:00:00,992.0,-99.5,80.0,1.2,4.0,2.5,68.0,0.0,,,,,,,,,,,2024-05-05T09:47:00,,,,0,,,,,,,,,,,,,
2024-05-05 11:00:00,992.9,-99.5,80.0,0.4,273.0,2.9,334.0,0.0,,,,,,,,,,,2024-05-05T10:05:00,,,,0,,,,,,,,,,,,,
2024-05-05 12:00:00,993.0,-99.5,97.0,0.3,280.0,4.0,242.0,0.5,,,,,,,,,,,2024-05-05T11:16:00,,,,0,,,,,,,,,,,,,
2024-05-05 13:00:00,991.4,-99.5,97.0,0.7,84.0,2.2,354.0,0.5,,,,,,,,,,,2024-05-05T12:13:00,,,,0,,,,,,,,,,,,,
2024-05-05 14:00:00,990.6,-99.5,82.0,0.3,23.0,2.5,97.0,0.0,,,,,,,,,,,2024-05-05T13:43:00,,,,0,,,,,,,,,,,,,
2024-05-05 15:00:00,990.5,-99.5,74.0,0.8,350.0,3.0,341.0,0.0,,,,,,,,,,,2024-05-05T14:56:00,,,,0,,,,,,,,,,,,,
2024-05-05 16:00:00,990.0,-99.5,77.0,0.3,286.0,2.8,3.0,0.0,,,,,,,,,,,2024-05-05T15:07:00,,,,0,,,,,,,,,,,,,
2024-05-05 17:00:00,990.1,-99.5,81.0,0.5,305.0,3.4,342.0,0.0,,,,,,,,,,,2024-05-05T16:47:00,,,,0,,,,,,,,,,,,,
2024-05-05 18:00:00,990.5,-99.5,88.0,0.6,282.0,3.2,308.0,0.0,,,,,,,,,,,2024-05-05T17:13:00,,,,0,,,,,,,,,,,,,
2024-05-05 19:00:00,990.9,-99.5,86.0,0.0,0.0,1.4,249.0,0.0,,,,,,,,,,,2024-05-05T18:24:00,,,,0,,,,,,,,,,,,,
2024-05-05 20:00:00,991.5,-99.5,91.0,0.4,149.0,1.4,156.0,0.0,,,,,,,,,,,2024-05-05T19:28:00,,,,0,,,,,,,,,,,,,
2024-05-05 21:00:00,991.8,-99.5,93.0,0.0,0.0,1.3,27.0,0.0,,,,,,,,,,,2024-05-05T20:36:00,,,,0,,,,,,,,,,,,,
2024-05-05 22:00:00,992.3,-99.5,95.0,0.0,0.0,1.1,29.0,0.0,,,,,,,,,,,2024-05-05T21:23:00,,,,0,,,,,,,,,,,,,
2024-05-05 23:00:00,992.5,-99.5,96.0,0.0,0.0,1.0,337.0,0.0,,,,,,,,,,,2024-05-05T22:13:00,,,,0,,,,,,,,,,,,,
2024-05-06 00:00:00,992.4,-99.5,93.0,0.3,32.0,1.7,49.0,0.0,,,,,,,,,,,2024-05-05T23:37:00,,,,0,,,,,,,,,,,,,
2024-05-06 01:00:00,992.1,-99.5,94.0,0.2,0.0,1.9,338.0,0.0,,,,,,,,,,,2024-05-06T00:23:00,,,,0,,,,,,,,,,,,,
2024-05-06 02:00:00,991.8,-99.5,97.0,0.0,0.0,0.7,342.0,0.0,,,,,,,,,,,2024-05-06T01:50:00,,,,0,,,,,,,,,,,,,
2024-05-06 03:00:00,991.4,-99.5,96.0,0.0,0.0,0.9,343.0,0.0,,,,,,,,,,,2024-05-06T02:22:00,,,,0,,,,,,,,,,,,,
2024-05-06 04:00:00,991.4,-99.5,99.0,0.0,0.0,0.9,165.0,0.0,,,,,,,,,,,2024-05-06T03:25:00,,,,0,,,,,,,,,,,,,
2024-05-06 05:00:00,991.9,-99.5,99.0,0.0,0.0,0.9,343.0,0.0,,,,,,,,,,,2024-05-06T04:33:00,,,,0,,,,,,,,,,,,,
2024-05-06 06:00:00,992.5,-99.5,99.0,0.0,0.0,1.3,55.0,0.0,,,,,,,,,,,2024-05-06T05:11:00,,,,0,,,,,,,,,,,,,
2024-05-06 07:00:00,993.0,-99.5,89.0,0.2,0.0,2.2,65.0,0.0,,,,,,,,,,,2024-05-06T06:44:00,,,,0,,,,,,,,,,,,,
2024-05-06 08:00:00,993.7,-99.5,80.0,0.5,354.0,1.8,48.0,0.0,,,,,,,,,,,2024-05-06T07:29:00,,,,0,,,,,,,,,,,,,
2024-05-06 09:00:00,994.1,-99.5,71.0,0.7,249.0,2.3,256.0,0.0,,,,,,,,,,,2024-05-06T08:49:00,,,,0,,,,,,,,,,,,,
2024-05-06 10:00:00,994.3,-99.5,74.0,1.0,280.0,3.4,333.0,0.0,,,,,,,,,,,2024-05-06T09:36:00,,,,0,,,,,,,,,,,,,
2024-05-06 11:00:00,994.0,-99.5,72.0,0.5,272.0,4.8,1.0,0.0,,,,,,,,,,,2024-05-06T10:14:00,,,,0,,,,,,,,,,,,,
2024-05-06 12:00:00,993.5,-99.5,68.0,1.0,327.0,4.3,343.0,0.0,,,,,,,,,,,2024-05-06T11:35:00,,,,0,,,,,,,,,,,,,
2024-05-06 13:00:00,992.8,-99.5,66.0,1.3,296.0,4.0,349.0,0.0,,,,,,,,,,,2024-05-06T12:16:00,,,,0,,,,,,,,,,,,,
2024-05-06 14:00:00,991.8,-99.5,64.0,1.0,309.0,4.5,348.0,0.0,,,,,,,,,,,2024-05-06T13:02:00,,,,0,,,,,,,,,,,,,
2024-05-06 15:00:00,991.3,-99.5,65.0,1.2,291.0,4.5,334.0,0.0,,,,,,,,,,,2024-05-06T14:45:00,,,,0,,,,,,,,,,,,,
2024-05-06 16:00:00,-9999.7,-99.5,-9997.0,-99.7,-999.7,4.5,322.0,0.0,,,,,,,,,,,2024-05-06T15:34:00,,,,0,,,,,,,,,,,,,
2024-05-06 17:00:00,991.8,-99.5,73.0,1.2,315.0,4.1,237.0,0.0,,,,,,,,,,,2024-05-06T16:01:00,,,,0,,,,,,,,,,,,,
2024-05-06 18:00:00,992.3,-99.5,76.0,1.3,309.0,3.1,323.0,0.0,,,,,,,,,,,2024-05-06T18:00:00,,,,0,,,,,,,,,,,,,
2024-05-06 19:00:00,992.5,-99.5,82.0,0.1,0.0,3.3,338.0,0.0,,,,,,,,,,,2024-05-06T18:13:00,,,,0,,,,,,,,,,,,,
2024-05-06 20:00:00,992.7,-99.5,85.0,0.1,0.0,1.3,323.0,0.0,,,,,,,,,,,2024-05-06T19:48:00,,,,0,,,,,,,,,,,,,
2024-05-06 21:00:00,993.6,-99.5,89.0,0.3,149.0,1.6,307.0,0.0,,,,,,,,,,,2024-05-06T20:14:00,,,,0,,,,,,,,,,,,,
2024-05-06 22:00:00,993.6,-99.5,88.0,0.0,0.0,1.4,142.0,0.0,,,,,,,,,,,2024-05-06T21:09:00,,,,0,,,,,,,,,,,,,
2024-05-06 23:00:00,993.7,-99.5,89.0,0.0,0.0,1.2,320.0,0.0,,,,,,,,,,,2024-05-06T22:08:00,,,,0,,,,,,,,,,,,,
2024-05-07 00:00:00,993.5,-99.5,89.0,0.0,0.0,1.4,160.0,0.0,,,,,,,,,,,2024-05-06T23:42:00,,,,0,,,,,,,,,,,,,
2024-05-07 01:00:00,993.1,-99.5,90.0,0.5,319.0,1.2,23.0,0.0,,,,,,,,,,,2024-05-07T00:17:00,,,,0,,,,,,,,,,,,,
2024-05-07 02:00:00,993.5,-99.5,80.0,0.3,179.0,3.0,249.0,0.0,,,,,,,,,,,2024-05-07T01:41:00,,,,0,,,,,,,,,,,,,
2024-05-07 03:00:00,993.4,-99.5,86.0,0.1,0.0,1.4,298.0,0.0,,,,,,,,,,,2024-05-07T02:19:00,,,,0,,,,,,,,,,,,,
2024-05-07 04:00:00,993.6,-99.5,86.0,0.2,0.0,1.7,149.0,0.0,,,,,,,,,,,2024-05-07T03:27:00,,,,0,,,,,,,,,,,,,
2024-05-07 05:00:00,993.5,-99.5,84.0,0.1,0.0,1.6,61.0,0.0,,,,,,,,,,,2024-05-07T04:21:00,,,,0,,,,,,,,,,,,,
2024-05-07 06:00:00,993.9,-99.5,87.0,0.0,0.0,0.9,150.0,0.0,,,,,,,,,,,2024-05-07T05:01:00,,,,0,,,,,,,,,,,,,
2024-05-07 07:00:00,994.5,-99.5,83.0,0.6,324.0,1.7,334.0,0.0,,,,,,,,,,,2024-05-07T06:59:00,,,,0,,,,,,,,,,,,,
2024-05-07 08:00:00,994.9,-99.5,80.0,0.7,346.0,2.1,360.0,0.0,,,,,,,,,,,2024-05-07T07:44:00,,,,0,,,,,,,,,,,,,
2024-05-07 09:00:00,994.8,-99.5,67.0,1.1,318.0,3.1,306.0,0.0,,,,,,,,,,,2024-05-07T08:48:00,,,,0,,,,,,,,,,,,,
2024-05-07 10:00:00,994.8,-99.5,57.0,0.5,276.0,3.3,353.0,0.0,,,,,,,,,,,2024-05-07T09:10:00,,,,0,,,,,,,,,,,,,
2024-05-07 11:00:00,994.6,-99.5,59.0,0.9,304.0,4.1,1.0,0.0,,,,,,,,,,,2024-05-07T10:22:00,,,,0,,,,,,,,,,,,,
2024-05-07 12:00:00,994.8,-99.5,61.0,0.8,306.0,4.0,341.0,0.0,,,,,,,,,,,2024-05-07T11:14:00,,,,0,,,,,,,,,,,,,
2024-05-07 13:00:00,994.6,-99.5,61.0,0.6,270.0,3.8,240.0,0.0,,,,,,,,,,,2024-05-07T12:26:00,,,,0,,,,,,,,,,,,,
2024-05-07 14:00:00,993.7,31.3,70.0,0.8,294.0,5.3,343.0,0.0,,,,,,,,,,,2024-05-07T13:37:00,,,,0,,,,,,,,,,,,,
2024-05-07 15:00:00,993.4,30.8,70.0,0.7,288.0,5.7,330.0,0.0,,,,,,,,,,,2024-05-07T14:05:00,,,,0,,,,,,,,,,,,,
2024-05-07 16:00:00,992.9,31.3,68.0,0.2,0.0,2.5,269.0,0.0,,,,,,,,,,,2024-05-07T15:11:00,,,,0,,,,,,,,,,,,,
2024-05-07 17:00:00,992.8,30.6,69.0,0.5,281.0,2.7,257.0,0.0,,,,,,,,,,,2024-05-07T16:38:00,,,,0,,,,,,,,,,,,,
2024-05-07 18:00:00,993.1,29.3,74.0,0.3,292.0,2.6,342.0,0.0,,,,,,,,,,,2024-05-07T17:05:00,,,,0,,,,,,,,,,,,,
2024-05-07 19:00:00,993.2,28.5,78.0,0.2,0.0,1.9,328.0,0.0,,,,,,,,,,,2024-05-07T18:10:00,,,,0,,,,,,,,,,,,,
2024-05-07 20:00:00,993.9,27.6,81.0,0.0,0.0,1.5,341.0,0.0,,,,,,,,,,,2024-05-07T19:07:00,,,,0,,,,,,,,,,,,,
2024-05-07 21:00:00,994.2,26.7,85.0,0.4,317.0,1.3,328.0,0.0,,,,,,,,,,,2024-05-07T20:47:00,,,,0,,,,,,,,,,,,,
2024-05-07 22:00:00,994.8,26.3,86.0,0.5,320.0,2.1,336.0,0.0,,,,,,,,,,,2024-05-07T21:55:00,,,,0,,,,,,,,,,,,,
2024-05-07 23:00:00,994.8,25.8,87.0,0.1,0.0,1.7,296.0,0.0,,,,,,,,,,,2024-05-07T22:55:00,,,,0,,,,,,,,,,,,,
2024-05-08 00:00:00,994.0,25.7,89.0,0.0,0.0,1.1,133.0,0.0,,,,,,,,,,,2024-05-07T23:29:00,,,,0,,,,,,,,,,,,,
2024-05-08 01:00:00,993.5,25.0,92.0,0.0,0.0,1.4,330.0,0.0,,,,,,,,,,,2024-05-08T00:42:00,,,,0,,,,,,,,,,,,,
2024-05-08 02:00:00,993.1,25.2,92.0,0.5,33.0,1.5,20.0,0.0,,,,,,,,,,,2024-05-08T01:55:00,,,,0,,,,,,,,,,,,,
2024-05-08 03:00:00,993.4,25.1,90.0,0.0,0.0,1.2,40.0,0.0,,,,,,,,,,,2024-05-08T02:06:00,,,,0,,,,,,,,,,,,,
2024-05-08 04:00:00,993.0,24.9,93.0,0.0,0.0,1.6,167.0,0.0,,,,,,,,,,,2024-05-08T03:43:00,,,,0,,,,,,,,,,,,,
2024-05-08 05:00:00,993.5,24.8,92.0,0.3,101.0,1.5,99.0,0.0,,,,,,,,,,,2024-05-08T04:55:00,,,,0,,,,,,,,,,,,,
2024-05-08 06:00:00,993.7,24.7,92.0,0.2,0.0,1.8,360.0,0.0,,,,,,,,,,,2024-05-08T05:52:00,,,,0,,,,,,,,,,,,,
2024-05-08 07:00:00,993.8,25.8,87.0,0.4,345.0,1.4,351.0,0.0,,,,,,,,,,,2024-05-08T06:47:00,,,,0,,,,,,,,,,,,,
2024-05-08 08:00:00,994.2,27.4,82.0,0.5,320.0,1.9,334.0,0.0,,,,,,,,,,,2024-05-08T07:51:00,,,,0,,,,,,,,,,,,,
2024-05-08 09:00:00,994.5,28.5,78.0,0.7,269.0,2.0,255.0,0.0,,,,,,,,,,,2024-05-08T08:52:00,,,,0,,,,,,,,,,,,,
2024-05-08 10:00:00,994.4,29.7,73.0,1.0,334.0,2.7,332.0,0.0,,,,,,,,,,,2024-05-08T09:23:00,,,,0,,,,,,,,,,,,,
2024-05-08 11:00:00,994.2,31.4,65.0,1.0,314.0,5.0,360.0,0.0,,,,,,,,,,,2024-05-08T10:31:00,,,,0,,,,,,,,,,,,,
2024-05-08 12:00:00,994.0,31.8,59.0,0.8,294.0,4.9,10.0,0.0,,,,,,,,,,,2024-05-08T11:43:00,,,,0,,,,,,,,,,,,,
2024-05-08 13:00:00,993.6,31.1,67.0,1.1,305.0,4.1,336.0,0.0,,,,,,,,,,,2024-05-08T12:03:00,,,,0,,,,,,,,,,,,,
2024-05-08 14:00:00,993.1,32.0,62.0,0.9,264.0,4.9,350.0,0.0,,,,,,,,,,,2024-05-08T13:41:00,,,,0,,,,,,,,,,,,,
2024-05-08 15:00:00,993.0,31.5,61.0,0.9,308.0,5.2,331.0,0.0,,,,,,,,,,,2024-05-08T14:16:00,,,,0,,,,,,,,,,,,,
2024-05-08 16:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.8,334.0,0.0,,,,,,,,,,,2024-05-08T15:17:00,,,,0,,,,,,,,,,,,,
2024-05-08 17:00:00,992.5,28.7,77.0,0.7,168.0,3.8,30.0,1.0,,,,,,,,,,,2024-05-08T16:23:00,,,,0,,,,,,,,,,,,,
2024-05-08 18:00:00,992.8,28.1,79.0,1.2,55.0,2.7,24.0,0.0,,,,,,,,,,,2024-05-08T17:59:00,,,,0,,,,,,,,,,,,,
2024-05-08 19:00:00,993.0,27.6,78.0,0.7,348.0,2.8,47.0,0.0,,,,,,,,,,,2024-05-08T18:09:00,,,,0,,,,,,,,,,,,,
2024-05-08 20:00:00,993.2,26.1,87.0,0.3,140.0,2.2,61.0,0.0,,,,,,,,,,,2024-05-08T19:08:00,,,,0,,,,,,,,,,,,,
2024-05-08 21:00:00,993.9,25.6,87.0,0.0,0.0,1.9,142.0,0.0,,,,,,,,,,,2024-05-08T20:48:00,,,,0,,,,,,,,,,,,,
2024-05-08 22:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.9,167.0,0.0,,,,,,,,,,,2024-05-08T21:14:00,,,,0,,,,,,,,,,,,,
2024-05-08 23:00:00,994.6,25.1,86.0,0.1,0.0,1.8,32.0,0.0,,,,,,,,,,,2024-05-08T22:29:00,,,,0,,,,,,,,,,,,,
2024-05-09 00:00:00,994.2,24.7,86.0,0.2,0.0,1.4,44.0,0.0,,,,,,,,,,,2024-05-08T23:35:00,,,,0,,,,,,,,,,,,,
2024-05-09 01:00:00,993.7,24.9,84.0,0.4,138.0,1.5,118.0,0.0,,,,,,,,,,,2024-05-09T00:04:00,,,,0,,,,,,,,,,,,,
2024-05-09 02:00:00,993.6,24.5,89.0,0.2,0.0,1.2,156.0,0.0,,,,,,,,,,,2024-05-09T01:41:00,,,,0,,,,,,,,,,,,,
2024-05-09 03:00:00,993.5,24.5,90.0,0.0,0.0,1.2,162.0,0.0,,,,,,,,,,,2024-05-09T02:35:00,,,,0,,,,,,,,,,,,,
2024-05-09 04:00:00,993.6,24.5,89.0,0.1,0.0,1.1,309.0,0.0,,,,,,,,,,,2024-05-09T03:52:00,,,,0,,,,,,,,,,,,,
2024-05-09 05:00:00,993.6,24.4,87.0,0.6,71.0,2.0,70.0,0.0,,,,,,,,,,,2024-05-09T04:50:00,,,,0,,,,,,,,,,,,,
2024-05-09 06:00:00,993.9,24.2,88.0,0.4,97.0,2.1,56.0,0.0,,,,,,,,,,,2024-05-09T05:14:00,,,,0,,,,,,,,,,,,,
2024-05-09 07:00:00,994.9,25.0,85.0,0.5,28.0,2.3,95.0,0.0,,,,,,,,,,,2024-05-09T06:37:00,,,,0,,,,,,,,,,,,,
2024-05-09 08:00:00,995.5,26.4,79.0,0.3,61.0,1.7,44.0,0.0,,,,,,,,,,,2024-05-09T07:12:00,,,,0,,,,,,,,,,,,,
2024-05-09 09:00:00,996.1,28.4,70.0,0.9,29.0,2.9,32.0,0.0,,,,,,,,,,,2024-05-09T08:59:00,,,,0,,,,,,,,,,,,,
2024-05-09 10:00:00,996.4,29.5,67.0,0.7,324.0,3.7,28.0,0.0,,,,,,,,,,,2024-05-09T09:36:00,,,,0,,,,,,,,,,,,,
2024-05-09 11:00:00,996.4,30.5,65.0,1.4,309.0,3.9,316.0,0.0,,,,,,,,,,,2024-05-09T10:46:00,,,,0,,,,,,,,,,,,,
2024-05-09 12:00:00,996.0,30.8,60.0,1.5,294.0,4.4,228.0,0.0,,,,,,,,,,,2024-05-09T11:13:00,,,,0,,,,,,,,,,,,,
2024-05-09 13:00:00,995.4,30.9,56.0,1.3,294.0,4.6,341.0,0.0,,,,,,,,,,,2024-05-09T12:04:00,,,,0,,,,,,,,,,,,,
2024-05-09 14:00:00,994.6,31.5,55.0,0.8,315.0,4.3,327.0,0.0,,,,,,,,,,,2024-05-09T13:51:00,,,,0,,,,,,,,,,,,,
2024-05-09 15:00:00,994.3,31.9,55.0,0.8,296.0,4.1,305.0,0.0,,,,,,,,,,,2024-05-09T14:02:00,,,,0,,,,,,,,,,,,,
2024-05-09 16:00:00,994.0,30.1,58.0,1.0,283.0,3.7,332.0,0.0,,,,,,,,,,,2024-05-09T15:09:00,,,,0,,,,,,,,,,,,,
