,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-05-09 17:00:00,994.6,29.0,59.0,0.6,276.0,3.9,336.0,0.0,,,,,,,,,,,2024-05-09T16:09:00,,,,0,,,,,,,,,,,,,
2024-05-09 18:00:00,995.4,26.9,66.0,0.5,268.0,3.0,337.0,0.0,,,,,,,,,,,2024-05-09T17:15:00,,,,0,,,,,,,,,,,,,
2024-05-09 19:00:00,995.8,25.4,71.0,0.8,330.0,2.1,350.0,0.0,,,,,,,,,,,2024-05-09T18:36:00,,,,0,,,,,,,,,,,,,
2024-05-09 20:00:00,996.0,24.7,74.0,0.0,0.0,1.4,351.0,0.0,,,,,,,,,,,2024-05-09T19:03:00,,,,0,,,,,,,,,,,,,
2024-05-09 21:00:00,996.8,24.1,78.0,0.3,165.0,1.5,164.0,0.0,,,,,,,,,,,2024-05-09T20:42:00,,,,0,,,,,,,,,,,,,
2024-05-09 22:00:00,996.8,23.8,81.0,1.3,76.0,2.8,91.0,0.0,,,,,,,,,,,2024-05-09T21:55:00,,,,0,,,,,,,,,,,,,
2024-05-09 23:00:00,996.9,23.1,85.0,0.1,0.0,2.0,36.0,0.0,,,,,,,,,,,2024-05-09T22:10:00,,,,0,,,,,,,,,,,,,
2024-05-10 00:00:00,996.2,22.6,88.0,0.2,0.0,1.4,105.0,0.0,,,,,,,,,,,2024-05-09T23:29:00,,,,0,,,,,,,,,,,,,
2024-05-10 01:00:00,995.3,22.2,90.0,0.0,0.0,1.0,161.0,0.0,,,,,,,,,,,2024-05-10T00:02:00,,,,0,,,,,,,,,,,,,
2024-05-10 02:00:00,994.9,22.2,85.0,0.2,0.0,1.2,35.0,0.0,,,,,,,,,,,2024-05-10T01:46:00,,,,0,,,,,,,,,,,,,
2024-05-10 03:00:00,994.9,21.9,90.0,0.0,0.0,0.9,140.0,0.0,,,,,,,,,,,2024-05-10T02:40:00,,,,0,,,,,,,,,,,,,
2024-05-10 04:00:00,994.9,22.3,88.0,0.0,0.0,1.1,81.0,0.0,,,,,,,,,,,2024-05-10T03:18:00,,,,0,,,,,,,,,,,,,
2024-05-10 05:00:00,995.5,22.3,86.0,0.0,0.0,1.4,144.0,0.0,,,,,,,,,,,2024-05-10T04:15:00,,,,0,,,,,,,,,,,,,
2024-05-10 06:00:00,995.5,22.7,88.0,0.3,39.0,1.3,146.0,0.0,,,,,,,,,,,2024-05-10T05:06:00,,,,0,,,,,,,,,,,,,
2024-05-10 07:00:00,996.1,25.1,78.0,0.1,0.0,0.8,360.0,0.0,,,,,,,,,,,2024-05-10T06:01:00,,,,0,,,,,,,,,,,,,
2024-05-10 08:00:00,996.9,25.7,73.0,0.2,0.0,1.7,339.0,0.0,,,,,,,,,,,2024-05-10T07:27:00,,,,0,,,,,,,,,,,,,
2024-05-10 09:00:00,996.9,27.8,69.0,0.7,340.0,2.2,348.0,0.0,,,,,,,,,,,2024-05-10T08:53:00,,,,0,,,,,,,,,,,,,
2024-05-10 10:00:00,997.4,28.9,68.0,1.1,254.0,5.5,15.0,0.0,,,,,,,,,,,2024-05-10T09:32:00,,,,0,,,,,,,,,,,,,
2024-05-10 11:00:00,997.1,30.1,63.0,1.1,344.0,3.5,348.0,0.0,,,,,,,,,,,2024-05-10T10:23:00,,,,0,,,,,,,,,,,,,
2024-05-10 12:00:00,997.0,30.2,64.0,0.9,297.0,3.9,14.0,0.0,,,,,,,,,,,2024-05-10T11:07:00,,,,0,,,,,,,,,,,,,
2024-05-10 13:00:00,996.4,30.6,63.0,0.9,275.0,4.3,337.0,0.0,,,,,,,,,,,2024-05-10T12:52:00,,,,0,,,,,,,,,,,,,
2024-05-10 14:00:00,995.6,31.2,60.0,0.9,248.0,4.0,248.0,0.0,,,,,,,,,,,2024-05-10T13:38:00,,,,0,,,,,,,,,,,,,
2024-05-10 15:00:00,995.4,30.9,60.0,0.6,252.0,3.6,244.0,0.0,,,,,,,,,,,2024-05-10T14:54:00,,,,0,,,,,,,,,,,,,
2024-05-10 16:00:00,995.2,29.1,69.0,1.1,310.0,4.7,343.0,0.0,,,,,,,,,,,2024-05-10T15:55:00,,,,0,,,,,,,,,,,,,
2024-05-10 17:00:00,995.2,28.7,70.0,0.5,287.0,3.3,289.0,0.0,,,,,,,,,,,2024-05-10T16:09:00,,,,0,,,,,,,,,,,,,
2024-05-10 18:00:00,995.5,27.7,76.0,0.3,261.0,2.6,347.0,0.0,,,,,,,,,,,2024-05-10T17:41:00,,,,0,,,,,,,,,,,,,
2024-05-10 19:00:00,995.9,26.6,81.0,0.1,0.0,1.9,332.0,0.0,,,,,,,,,,,2024-05-10T18:07:00,,,,0,,,,,,,,,,,,,
2024-05-10 20:00:00,996.2,26.1,83.0,0.0,0.0,1.5,341.0,0.0,,,,,,,,,,,2024-05-10T19:09:00,,,,0,,,,,,,,,,,,,
2024-05-10 21:00:00,996.4,25.3,86.0,0.2,0.0,0.8,170.0,0.0,,,,,,,,,,,2024-05-10T20:58:00,,,,0,,,,,,,,,,,,,
2024-05-10 22:00:00,996.6,24.6,89.0,0.1,0.0,1.5,161.0,0.0,,,,,,,,,,,2024-05-10T21:37:00,,,,0,,,,,,,,,,,,,
2024-05-10 23:00:00,996.1,24.5,89.0,0.3,52.0,1.4,34.0,0.0,,,,,,,,,,,2024-05-10T22:47:00,,,,0,,,,,,,,,,,,,
2024-05-11 00:00:00,995.0,23.9,92.0,0.1,0.0,1.1,87.0,0.0,,,,,,,,,,,2024-05-10T23:13:00,,,,0,,,,,,,,,,,,,
2024-05-11 01:00:00,994.2,23.5,93.0,0.0,0.0,1.4,162.0,0.0,,,,,,,,,,,2024-05-11T00:51:00,,,,0,,,,,,,,,,,,,
2024-05-11 02:00:00,994.5,23.5,90.0,0.0,0.0,1.7,275.0,0.0,,,,,,,,,,,2024-05-11T01:33:00,,,,0,,,,,,,,,,,,,
2024-05-11 03:00:00,994.8,23.3,92.0,0.2,0.0,1.3,157.0,0.0,,,,,,,,,,,2024-05-11T02:23:00,,,,0,,,,,,,,,,,,,
2024-05-11 04:00:00,995.2,23.3,90.0,0.6,85.0,1.5,25.0,0.0,,,,,,,,,,,2024-05-11T03:08:00,,,,0,,,,,,,,,,,,,
2024-05-11 05:00:00,995.5,23.3,90.0,0.5,166.0,2.1,52.0,-999.6,,,,,,,,,,,2024-05-11T04:39:00,,,,0,,,,,,,,,,,,,
2024-05-11 06:00:00,995.9,23.0,93.0,0.0,0.0,1.6,153.0,0.0,,,,,,,,,,,2024-05-11T05:51:00,,,,0,,,,,,,,,,,,,
2024-05-11 07:00:00,996.6,24.0,89.0,0.3,321.0,1.3,344.0,0.0,,,,,,,,,,,2024-05-11T06:46:00,,,,0,,,,,,,,,,,,,
2024-05-11 08:00:00,997.1,25.0,86.0,0.6,320.0,1.6,212.0,0.0,,,,,,,,,,,2024-05-11T07:32:00,,,,0,,,,,,,,,,,,,
2024-05-11 09:00:00,997.1,26.2,83.0,1.4,335.0,2.6,339.0,0.0,,,,,,,,,,,2024-05-11T08:56:00,,,,0,,,,,,,,,,,,,
2024-05-11 10:00:00,997.0,27.1,76.0,1.6,339.0,2.8,339.0,0.0,,,,,,,,,,,2024-05-11T09:56:00,,,,0,,,,,,,,,,,,,
2024-05-11 11:00:00,996.9,29.1,62.0,0.8,342.0,2.5,342.0,0.0,,,,,,,,,,,2024-05-11T10:17:00,,,,0,,,,,,,,,,,,,
2024-05-11 12:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.8,327.0,0.0,,,,,,,,,,,2024-05-11T11:42:00,,,,0,,,,,,,,,,,,,
2024-05-11 13:00:00,995.4,31.4,55.0,0.6,225.0,3.6,354.0,0.0,,,,,,,,,,,2024-05-11T12:32:00,,,,0,,,,,,,,,,,,,
2024-05-11 14:00:00,994.3,31.2,54.0,2.3,330.0,5.1,335.0,0.0,,,,,,,,,,,2024-05-11T13:45:00,,,,0,,,,,,,,,,,,,
2024-05-11 15:00:00,993.9,31.5,53.0,1.2,333.0,4.6,335.0,0.0,,,,,,,,,,,2024-05-11T14:51:00,,,,0,,,,,,,,,,,,,
2024-05-11 16:00:00,993.6,30.7,52.0,1.5,312.0,4.0,335.0,0.0,,,,,,,,,,,2024-05-11T15:41:00,,,,0,,,,,,,,,,,,,
2024-05-11 17:00:00,993.3,30.3,46.0,0.6,277.0,5.9,335.0,0.0,,,,,,,,,,,2024-05-11T16:32:00,,,,0,,,,,,,,,,,,,
2024-05-11 18:00:00,993.3,29.2,47.0,0.3,260.0,3.0,338.0,0.0,,,,,,,,,,,2024-05-11T17:36:00,,,,0,,,,,,,,,,,,,
2024-05-11 19:00:00,993.7,28.3,46.0,0.2,0.0,2.0,245.0,0.0,,,,,,,,,,,2024-05-11T18:26:00,,,,0,,,,,,,,,,,,,
2024-05-11 20:00:00,994.3,26.3,60.0,0.4,165.0,1.6,168.0,0.0,,,,,,,,,,,2024-05-11T19:29:00,,,,0,,,,,,,,,,,,,
2024-05-11 21:00:00,994.7,26.2,63.0,0.7,33.0,1.6,22.0,0.0,,,,,,,,,,,2024-05-11T21:00:00,,,,0,,,,,,,,,,,,,
2024-05-11 22:00:00,994.7,25.4,65.0,0.0,0.0,2.2,99.0,0.0,,,,,,,,,,,2024-05-11T21:20:00,,,,0,,,,,,,,,,,,,
2024-05-11 23:00:00,994.7,24.8,69.0,0.7,174.0,1.3,171.0,0.0,,,,,,,,,,,2024-05-11T22:47:00,,,,0,,,,,,,,,,,,,
2024-05-12 00:00:00,994.3,24.7,70.0,0.6,83.0,1.3,175.0,0.0,,,,,,,,,,,2024-05-11T23:25:00,,,,0,,,,,,,,,,,,,
2024-05-12 01:00:00,993.9,24.5,75.0,0.0,0.0,1.9,78.0,0.0,,,,,,,,,,,2024-05-12T00:24:00,,,,0,,,,,,,,,,,,,
2024-05-12 02:00:00,993.9,24.0,77.0,0.0,0.0,1.4,144.0,0.0,,,,,,,,,,,2024-05-12T01:26:00,,,,0,,,,,,,,,,,,,
2024-05-12 03:00:00,993.6,23.6,82.0,0.4,160.0,1.0,165.0,0.0,,,,,,,,,,,2024-05-12T02:42:00,,,,0,,,,,,,,,,,,,
2024-05-12 04:00:00,993.3,23.9,82.0,0.0,0.0,1.1,142.0,0.0,,,,,,,,,,,2024-05-12T03:27:00,,,,0,,,,,,,,,,,,,
2024-05-12 05:00:00,992.9,24.4,81.0,0.5,123.0,1.1,145.0,0.0,,,,,,,,,,,2024-05-12T04:55:00,,,,0,,,,,,,,,,,,,
2024-05-12 06:00:00,992.8,24.4,83.0,0.0,0.0,1.3,321.0,0.0,,,,,,,,,,,2024-05-12T05:43:00,,,,0,,,,,,,,,,,,,
2024-05-12 07:00:00,993.5,26.0,77.0,0.2,0.0,1.3,39.0,0.0,,,,,,,,,,,2024-05-12T06:55:00,,,,0,,,,,,,,,,,,,
2024-05-12 08:00:00,993.8,28.3,72.0,0.0,0.0,1.7,49.0,0.0,,,,,,,,,,,2024-05-12T07:29:00,,,,0,,,,,,,,,,,,,
2024-05-12 09:00:00,994.1,30.3,65.0,0.4,331.0,1.8,315.0,0.0,,,,,,,,,,,2024-05-12T08:45:00,,,,0,,,,,,,,,,,,,
2024-05-12 10:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.6,344.0,0.0,,,,,,,,,,,2024-05-12T09:42:00,,,,0,,,,,,,,,,,,,
2024-05-12 11:00:00,994.0,32.8,58.0,0.5,223.0,3.7,347.0,0.0,,,,,,,,,,,2024-05-12T10:31:00,,,,0,,,,,,,,,,,,,
2024-05-12 12:00:00,993.2,33.1,59.0,0.7,249.0,4.0,244.0,0.0,,,,,,,,,,,2024-05-12T11:53:00,,,,0,,,,,,,,,,,,,
2024-05-12 13:00:00,992.1,33.6,58.0,0.4,329.0,3.4,242.0,0.0,,,,,,,,,,,2024-05-12T12:35:00,,,,0,,,,,,,,,,,,,
2024-05-12 14:00:00,991.2,34.7,56.0,1.0,249.0,4.7,352.0,0.0,,,,,,,,,,,2024-05-12T13:39:00,,,,0,,,,,,,,,,,,,
2024-05-12 15:00:00,990.7,33.5,60.0,0.8,283.0,4.5,326.0,0.0,,,,,,,,,,,2024-05-12T14:49:00,,,,0,,,,,,,,,,,,,
2024-05-12 16:00:00,990.5,31.6,69.0,1.1,276.0,5.4,347.0,0.0,,,,,,,,,,,2024-05-12T15:20:00,,,,0,,,,,,,,,,,,,
2024-05-12 17:00:00,990.7,30.0,77.0,0.8,264.0,5.1,349.0,0.0,,,,,,,,,,,2024-05-12T16:06:00,,,,0,,,,,,,,,,,,,
2024-05-12 18:00:00,991.5,29.0,81.0,0.4,269.0,3.4,257.0,0.0,,,,,,,,,,,2024-05-12T17:34:00,,,,0,,,,,,,,,,,,,
2024-05-12 19:00:00,991.6,28.6,84.0,0.1,0.0,2.4,206.0,0.0,,,,,,,,,,,2024-05-12T18:04:00,,,,0,,,,,,,,,,,,,
2024-05-12 20:00:00,992.2,28.4,84.0,0.9,333.0,1.5,344.0,0.0,,,,,,,,,,,2024-05-12T19:57:00,,,,0,,,,,,,,,,,,,
2024-05-12 21:00:00,992.1,28.1,86.0,0.2,0.0,1.5,74.0,-999.6,,,,,,,,,,,2024-05-12T20:37:00,,,,0,,,,,,,,,,,,,
2024-05-12 22:00:00,991.6,27.7,87.0,0.0,0.0,1.8,88.0,0.0,,,,,,,,,,,2024-05-12T21:31:00,,,,0,,,,,,,,,,,,,
2024-05-12 23:00:00,991.6,27.0,90.0,0.2,0.0,1.5,52.0,0.0,,,,,,,,,,,2024-05-12T22:35:00,,,,0,,,,,,,,,,,,,
2024-05-13 00:00:00,991.7,26.7,89.0,0.8,144.0,1.7,139.0,0.0,,,,,,,,,,,2024-05-12T23:33:00,,,,0,,,,,,,,,,,,,
2024-05-13 01:00:00,991.4,26.7,86.0,0.5,34.0,1.9,50.0,0.0,,,,,,,,,,,2024-05-13T00:33:00,,,,0,,,,,,,,,,,,,
2024-05-13 02:00:00,990.4,26.1,89.0,0.2,0.0,2.1,45.0,0.0,,,,,,,,,,,2024-05-13T01:47:00,,,,0,,,,,,,,,,,,,
2024-05-13 03:00:00,990.0,25.9,90.0,0.0,0.0,1.8,54.0,0.0,,,,,,,,,,,2024-05-13T02:14:00,,,,0,,,,,,,,,,,,,
2024-05-13 04:00:00,990.1,25.8,91.0,0.0,0.0,1.3,343.0,0.0,,,,,,,,,,,2024-05-13T03:44:00,,,,0,,,,,,,,,,,,,
2024-05-13 05:00:00,990.2,25.8,91.0,0.5,53.0,2.3,44.0,0.0,,,,,,,,,,,2024-05-13T04:41:00,,,,0,,,,,,,,,,,,,
2024-05-13 06:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.0,52.0,0.0,,,,,,,,,,,2024-05-13T05:46:00,,,,0,,,,,,,,,,,,,
2024-05-13 07:00:00,990.7,25.2,90.0,1.3,60.0,4.1,345.0,0.0,,,,,,,,,,,2024-05-13T06:20:00,,,,0,,,,,,,,,,,,,
2024-05-13 08:00:00,991.3,26.2,86.0,0.5,29.0,3.7,318.0,0.0,,,,,,,,,,,2024-05-13T07:19:00,,,,0,,,,,,,,,,,,,
2024-05-13 09:00:00,992.1,25.9,85.0,0.4,269.0,2.6,305.0,0.0,,,,,,,,,,,2024-05-13T08:43:00,,,,0,,,,,,,,,,,,,
2024-05-13 10:00:00,992.4,26.1,81.0,0.8,1.0,3.3,335.0,0.0,,,,,,,,,,,2024-05-13T09:19:00,,,,0,,,,,,,,,,,,,
2024-05-13 11:00:00,992.2,26.8,78.0,0.5,54.0,3.0,31.0,0.0,,,,,,,,,,,2024-05-13T10:36:00,,,,0,,,,,,,,,,,,,
2024-05-13 12:00:00,991.9,27.7,76.0,0.5,277.0,1.8,233.0,0.0,,,,,,,,,,,2024-05-13T11:45:00,,,,0,,,,,,,,,,,,,
2024-05-13 13:00:00,991.5,27.9,74.0,0.5,259.0,2.3,255.0,0.0,,,,,,,,,,,2024-05-13T12:17:00,,,,0,,,,,,,,,,,,,
2024-05-13 14:00:00,990.8,29.4,68.0,0.5,158.0,1.8,141.0,0.0,,,,,,,,,,,2024-05-13T13:36:00,,,,0,,,,,,,,,,,,,
2024-05-13 15:00:00,990.5,29.4,66.0,1.0,301.0,3.7,328.0,0.0,,,,,,,,,,,2024-05-13T14:38:00,,,,0,,,,,,,,,,,,,
2024-05-13 16:00:00,990.5,29.0,65.0,1.1,327.0,3.5,3.0,0.0,,,,,,,,,,,2024-05-13T15:09:00,,,,0,,,,,,,,,,,,,
2024-05-13 17:00:00,990.9,27.2,68.0,0.7,304.0,3.6,352.0,0.0,,,,,,,,,,,2024-05-13T16:05:00,,,,0,,,,,,,,,,,,,
2024-05-13 18:00:00,991.2,25.1,72.0,1.0,308.0,3.3,305.0,0.0,,,,,,,,,,,2024-05-13T17:50:00,,,,0,,,,,,,,,,,,,
2024-05-13 19:00:00,991.4,23.6,76.0,0.5,311.0,2.2,309.0,0.0,,,,,,,,,,,2024-05-13T18:02:00,,,,0,,,,,,,,,,,,,
2024-05-13 20:00:00,992.6,22.8,77.0,0.3,279.0,2.9,238.0,0.0,,,,,,,,,,,2024-05-13T19:34:00,,,,0,,,,,,,,,,,,,
2024-05-13 21:00:00,992.3,22.1,77.0,1.4,342.0,4.4,343.0,0.0,,,,,,,,,,,2024-05-13T20:41:00,,,,0,,,,,,,,,,,,,
2024-05-13 22:00:00,992.3,21.9,78.0,0.3,3.0,2.5,51.0,0.0,,,,,,,,,,,2024-05-13T21:05:00,,,,0,,,,,,,,,,,,,
2024-05-13 23:00:00,992.1,22.2,79.0,1.3,34.0,2.0,33.0,0.0,,,,,,,,,,,2024-05-13T22:57:00,,,,0,,,,,,,,,,,,,
2024-05-14 00:00:00,992.0,21.7,80.0,0.0,0.0,1.6,344.0,0.0,,,,,,,,,,,2024-05-13T23:08:00,,,,0,,,,,,,,,,,,,
2024-05-14 01:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.6,344.0,0.0,,,,,,,,,,,2024-05-14T00:36:00,,,,0,,,,,,,,,,,,,
2024-05-14 02:00:00,991.5,21.3,82.0,0.3,305.0,2.0,336.0,0.0,,,,,,,,,,,2024-05-14T01:35:00,,,,0,,,,,,,,,,,,,
2024-05-14 03:00:00,991.5,21.4,81.0,0.6,9.0,1.5,309.0,0.0,,,,,,,,,,,2024-05-14T02:34:00,,,,0,,,,,,,,,,,,,
2024-05-14 04:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.5,351.0,0.0,,,,,,,,,,,2024-05-14T03:01:00,,,,0,,,,,,,,,,,,,
2024-05-14 05:00:00,992.0,21.8,80.0,0.4,34.0,2.0,10.0,0.0,,,,,,,,,,,2024-05-14T04:25:00,,,,0,,,,,,,,,,,,,
2024-05-14 06:00:00,992.1,21.9,80.0,0.8,40.0,2.1,32.0,0.0,,,,,,,,,,,2024-05-14T05:48:00,,,,0,,,,,,,,,,,,,
2024-05-14 07:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.9,49.0,0.0,,,,,,,,,,,2024-05-14T06:30:00,,,,0,,,,,,,,,,,,,
2024-05-14 08:00:00,993.1,23.0,81.0,0.8,345.0,1.6,336.0,0.0,,,,,,,,,,,2024-05-14T07:58:00,,,,0,,,,,,,,,,,,,
2024-05-14 09:00:00,993.6,22.7,86.0,0.4,316.0,1.9,345.0,-999.6,,,,,,,,,,,2024-05-14T08:52:00,,,,0,,,,,,,,,,,,,
2024-05-14 10:00:00,993.7,23.8,83.0,0.0,0.0,1.9,324.0,0.0,,,,,,,,,,,2024-05-14T09:05:00,,,,0,,,,,,,,,,,,,
2024-05-14 11:00:00,993.7,24.6,81.0,0.1,0.0,2.0,355.0,0.0,,,,,,,,,,,2024-05-14T10:15:00,,,,0,,,,,,,,,,,,,
2024-05-14 12:00:00,993.6,25.1,78.0,0.6,323.0,2.7,340.0,0.0,,,,,,,,,,,2024-05-14T11:21:00,,,,0,,,,,,,,,,,,,
2024-05-14 13:00:00,993.2,25.8,76.0,0.7,339.0,2.8,349.0,0.0,,,,,,,,,,,2024-05-14T12:20:00,,,,0,,,,,,,,,,,,,
2024-05-14 14:00:00,993.0,26.1,75.0,1.0,342.0,2.9,336.0,0.0,,,,,,,,,,,2024-05-14T13:27:00,,,,0,,,,,,,,,,,,,
2024-05-14 15:00:00,993.0,26.4,74.0,0.4,18.0,2.1,332.0,0.0,,,,,,,,,,,2024-05-14T14:43:00,,,,0,,,,,,,,,,,,,
2024-05-14 16:00:00,992.6,26.8,73.0,1.3,105.0,3.5,70.0,0.0,,,,,,,,,,,2024-05-14T15:46:00,,,,0,,,,,,,,,,,,,
2024-05-14 17:00:00,993.0,26.8,74.0,1.5,84.0,3.4,90.0,0.0,,,,,,,,,,,2024-05-14T16:04:00,,,,0,,,,,,,,,,,,,
2024-05-14 18:00:00,993.2,26.6,76.0,0.6,65.0,4.2,71.0,0.0,,,,,,,,,,,2024-05-14T17:04:00,,,,0,,,,,,,,,,,,,
2024-05-14 19:00:00,993.6,26.2,78.0,0.0,0.0,2.4,96.0,0.0,,,,,,,,,,,2024-05-14T18:14:00,,,,0,,,,,,,,,,,,,
2024-05-14 20:00:00,994.1,24.8,80.0,0.3,323.0,1.8,333.0,0.0,,,,,,,,,,,2024-05-14T19:17:00,,,,0,,,,,,,,,,,,,
2024-05-14 21:00:00,994.6,24.3,80.0,0.7,53.0,1.9,77.0,0.0,,,,,,,,,,,2024-05-14T20:48:00,,,,0,,,,,,,,,,,,,
2024-05-14 22:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.2,71.0,0.0,,,,,,,,,,,2024-05-14T21:12:00,,,,0,,,,,,,,,,,,,
2024-05-14 23:00:00,994.8,23.3,89.0,0.7,55.0,1.5,61.0,0.0,,,,,,,,,,,2024-05-14T22:58:00,,,,0,,,,,,,,,,,,,
2024-05-15 00:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.5,74.0,0.0,,,,,,,,,,,2024-05-14T23:02:00,,,,0,,,,,,,,,,,,,
2024-05-15 01:00:00,993.3,22.3,93.0,0.0,0.0,1.1,26.0,0.0,,,,,,,,,,,2024-05-15T00:21:00,,,,0,,,,,,,,,,,,,
2024-05-15 02:00:00,993.0,21.9,94.0,0.2,0.0,1.5,74.0,0.0,,,,,,,,,,,2024-05-15T02:00:00,,,,0,,,,,,,,,,,,,
2024-05-15 03:00:00,992.9,21.8,95.0,0.0,0.0,2.3,43.0,0.0,,,,,,,,,,,2024-05-15T02:16:00,,,,0,,,,,,,,,,,,,
2024-05-15 04:00:00,992.9,21.5,96.0,0.3,150.0,1.1,141.0,-999.6,,,,,,,,,,,2024-05-15T03:58:00,,,,0,,,,,,,,,,,,,
2024-05-15 05:00:00,992.6,21.3,97.0,0.1,0.0,0.9,144.0,0.0,,,,,,,,,,,2024-05-15T04:39:00,,,,0,,,,,,,,,,,,,
2024-05-15 06:00:00,993.3,21.9,97.0,0.0,0.0,0.5,175.0,0.0,,,,,,,,,,,2024-05-15T05:12:00,,,,0,,,,,,,,,,,,,
2024-05-15 07:00:00,994.2,24.0,88.0,0.0,0.0,1.0,168.0,0.0,,,,,,,,,,,2024-05-15T06:19:00,,,,0,,,,,,,,,,,,,
2024-05-15 08:00:00,994.9,25.5,82.0,1.3,345.0,2.6,355.0,0.0,,,,,,,,,,,2024-05-15T07:59:00,,,,0,,,,,,,,,,,,,
2024-05-15 09:00:00,995.5,26.5,79.0,0.8,317.0,3.0,323.0,0.0,,,,,,,,,,,2024-05-15T08:42:00,,,,0,,,,,,,,,,,,,
2024-05-15 10:00:00,995.8,28.2,73.0,0.4,246.0,4.4,353.0,0.0,,,,,,,,,,,2024-05-15T09:25:00,,,,0,,,,,,,,,,,,,
2024-05-15 11:00:00,995.7,29.2,67.0,0.6,231.0,3.4,221.0,0.0,,,,,,,,,,,2024-05-15T10:19:00,,,,0,,,,,,,,,,,,,
2024-05-15 12:00:00,995.3,30.5,65.0,0.8,248.0,3.7,248.0,0.0,,,,,,,,,,,2024-05-15T11:54:00,,,,0,,,,,,,,,,,,,
2024-05-15 13:00:00,994.9,29.8,66.0,0.7,275.0,4.4,355.0,0.0,,,,,,,,,,,2024-05-15T12:46:00,,,,0,,,,,,,,,,,,,
2024-05-15 14:00:00,994.3,30.7,63.0,1.1,306.0,4.5,323.0,0.0,,,,,,,,,,,2024-05-15T13:14:00,,,,0,,,,,,,,,,,,,
2024-05-15 15:00:00,993.9,30.6,62.0,2.0,324.0,5.4,30.0,0.0,,,,,,,,,,,2024-05-15T14:27:00,,,,0,,,,,,,,,,,,,
2024-05-15 16:00:00,993.9,30.1,63.0,1.3,308.0,4.9,346.0,0.0,,,,,,,,,,,2024-05-15T15:12:00,,,,0,,,,,,,,,,,,,
2024-05-15 17:00:00,994.0,29.8,61.0,0.8,261.0,4.3,331.0,0.0,,,,,,,,,,,2024-05-15T16:06:00,,,,0,,,,,,,,,,,,,
2024-05-15 18:00:00,994.2,28.6,62.0,0.3,301.0,2.8,224.0,0.0,,,,,,,,,,,2024-05-15T17:11:00,,,,0,,,,,,,,,,,,,
2024-05-15 19:00:00,994.5,27.3,65.0,0.1,0.0,1.5,300.0,0.0,,,,,,,,,,,2024-05-15T18:02:00,,,,0,,,,,,,,,,,,,
2024-05-15 20:00:00,994.9,26.0,75.0,0.2,0.0,1.3,168.0,0.0,,,,,,,,,,,2024-05-15T19:55:00,,,,0,,,,,,,,,,,,,
2024-05-15 21:00:00,995.1,25.0,80.0,0.2,0.0,1.6,164.0,0.0,,,,,,,,,,,2024-05-15T20:16:00,,,,0,,,,,,,,,,,,,
2024-05-15 22:00:00,995.1,24.2,82.0,0.0,0.0,1.3,166.0,0.0,,,,,,,,,,,2024-05-15T21:36:00,,,,0,,,,,,,,,,,,,
2024-05-15 23:00:00,995.0,23.9,84.0,0.4,173.0,1.4,134.0,0.0,,,,,,,,,,,2024-05-15T22:25:00,,,,0,,,,,,,,,,,,,
