,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-05-16 00:00:00,994.4,23.8,85.0,0.6,61.0,1.8,77.0,0.0,,,,,,,,,,,2024-05-15T23:49:00,,,,0,,,,,,,,,,,,,
2024-05-16 01:00:00,994.2,23.5,85.0,0.1,0.0,1.7,19.0,0.0,,,,,,,,,,,2024-05-16T00:06:00,,,,0,,,,,,,,,,,,,
2024-05-16 02:00:00,994.3,22.7,90.0,0.3,152.0,1.1,168.0,0.0,,,,,,,,,,,2024-05-16T01:38:00,,,,0,,,,,,,,,,,,,
2024-05-16 03:00:00,993.7,22.8,90.0,0.0,0.0,1.1,152.0,0.0,,,,,,,,,,,2024-05-16T02:38:00,,,,0,,,,,,,,,,,,,
2024-05-16 04:00:00,993.7,23.1,87.0,1.2,50.0,2.5,95.0,0.0,,,,,,,,,,,2024-05-16T03:12:00,,,,0,,,,,,,,,,,,,
2024-05-16 05:00:00,994.3,22.4,91.0,0.4,92.0,3.2,38.0,0.0,,,,,,,,,,,2024-05-16T04:19:00,,,,0,,,,,,,,,,,,,
2024-05-16 06:00:00,994.8,22.3,89.0,0.1,0.0,2.9,39.0,0.0,,,,,,,,,,,2024-05-16T05:21:00,,,,0,,,,,,,,,,,,,
2024-05-16 07:00:00,995.5,23.7,84.0,1.2,36.0,2.3,57.0,0.0,,,,,,,,,,,2024-05-16T06:57:00,,,,0,,,,,,,,,,,,,
2024-05-16 08:00:00,995.9,24.6,66.0,2.1,40.0,3.4,352.0,0.0,,,,,,,,,,,2024-05-16T07:11:00,,,,0,,,,,,,,,,,,,
2024-05-16 09:00:00,995.8,26.7,64.0,0.9,11.0,3.4,65.0,0.0,,,,,,,,,,,2024-05-16T08:26:00,,,,0,,,,,,,,,,,,,
2024-05-16 10:00:00,995.5,28.5,60.0,1.9,339.0,4.4,345.0,0.0,,,,,,,,,,,2024-05-16T09:51:00,,,,0,,,,,,,,,,,,,
2024-05-16 11:00:00,994.9,30.6,54.0,1.9,20.0,5.0,38.0,0.0,,,,,,,,,,,2024-05-16T10:21:00,,,,0,,,,,,,,,,,,,
2024-05-16 12:00:00,994.2,31.6,51.0,0.8,305.0,4.0,351.0,0.0,,,,,,,,,,,2024-05-16T11:27:00,,,,0,,,,,,,,,,,,,
2024-05-16 13:00:00,993.6,32.8,49.0,1.1,280.0,4.4,324.0,0.0,,,,,,,,,,,2024-05-16T12:09:00,,,,0,,,,,,,,,,,,,
2024-05-16 14:00:00,993.6,30.1,58.0,0.8,287.0,4.4,327.0,0.0,,,,,,,,,,,2024-05-16T13:09:00,,,,0,,,,,,,,,,,,,
2024-05-16 15:00:00,993.3,29.7,61.0,0.7,251.0,4.5,360.0,0.0,,,,,,,,,,,2024-05-16T14:15:00,,,,0,,,,,,,,,,,,,
2024-05-16 16:00:00,992.6,30.5,58.0,1.0,264.0,3.5,1.0,0.0,,,,,,,,,,,2024-05-16T15:26:00,,,,0,,,,,,,,,,,,,
2024-05-16 17:00:00,992.7,28.7,63.0,1.0,304.0,4.1,353.0,0.0,,,,,,,,,,,2024-05-16T16:05:00,,,,0,,,,,,,,,,,,,
2024-05-16 18:00:00,993.1,27.2,68.0,0.3,271.0,3.5,330.0,0.0,,,,,,,,,,,2024-05-16T17:42:00,,,,0,,,,,,,,,,,,,
2024-05-16 19:00:00,993.6,26.0,72.0,0.3,307.0,2.0,351.0,0.0,,,,,,,,,,,2024-05-16T18:39:00,,,,0,,,,,,,,,,,,,
2024-05-16 20:00:00,994.0,26.2,71.0,0.2,0.0,1.5,221.0,0.0,,,,,,,,,,,2024-05-16T20:00:00,,,,0,,,,,,,,,,,,,
2024-05-16 21:00:00,994.6,24.9,77.0,0.0,0.0,2.0,244.0,0.0,,,,,,,,,,,2024-05-16T20:06:00,,,,0,,,,,,,,,,,,,
2024-05-16 22:00:00,994.8,24.5,80.0,0.0,0.0,1.9,167.0,0.0,,,,,,,,,,,2024-05-16T21:06:00,,,,0,,,,,,,,,,,,,
2024-05-16 23:00:00,994.4,24.5,81.0,0.1,0.0,1.4,137.0,0.0,,,,,,,,,,,2024-05-16T22:16:00,,,,0,,,,,,,,,,,,,
2024-05-17 00:00:00,994.1,24.2,84.0,0.0,0.0,1.4,54.0,0.0,,,,,,,,,,,2024-05-16T23:17:00,,,,0,,,,,,,,,,,,,
2024-05-17 01:00:00,993.8,23.9,86.0,0.9,318.0,1.9,315.0,0.0,,,,,,,,,,,2024-05-17T00:57:00,,,,0,,,,,,,,,,,,,
2024-05-17 02:00:00,993.0,23.1,91.0,0.0,0.0,2.5,354.0,0.0,,,,,,,,,,,2024-05-17T01:43:00,,,,0,,,,,,,,,,,,,
2024-05-17 03:00:00,992.7,23.1,92.0,0.0,0.0,1.9,244.0,0.0,,,,,,,,,,,2024-05-17T02:19:00,,,,0,,,,,,,,,,,,,
2024-05-17 04:00:00,993.1,23.1,93.0,0.4,135.0,2.4,140.0,0.0,,,,,,,,,,,2024-05-17T03:31:00,,,,0,,,,,,,,,,,,,
2024-05-17 05:00:00,993.3,23.6,91.0,0.3,170.0,1.0,173.0,0.0,,,,,,,,,,,2024-05-17T04:59:00,,,,0,,,,,,,,,,,,,
2024-05-17 06:00:00,993.7,23.8,89.0,0.0,0.0,1.2,171.0,0.0,,,,,,,,,,,2024-05-17T05:02:00,,,,0,,,,,,,,,,,,,
2024-05-17 07:00:00,994.2,24.1,89.0,0.0,0.0,1.6,322.0,0.0,,,,,,,,,,,2024-05-17T06:28:00,,,,0,,,,,,,,,,,,,
2024-05-17 08:00:00,994.7,25.2,81.0,0.2,0.0,1.5,342.0,0.0,,,,,,,,,,,2024-05-17T07:33:00,,,,0,,,,,,,,,,,,,
2024-05-17 09:00:00,994.4,27.3,72.0,0.5,1.0,2.5,344.0,0.0,,,,,,,,,,,2024-05-17T08:39:00,,,,0,,,,,,,,,,,,,
2024-05-17 10:00:00,994.2,28.6,67.0,0.7,228.0,3.1,341.0,0.0,,,,,,,,,,,2024-05-17T09:38:00,,,,0,,,,,,,,,,,,,
2024-05-17 11:00:00,993.9,29.5,65.0,1.1,259.0,3.7,339.0,0.0,,,,,,,,,,,2024-05-17T10:45:00,,,,0,,,,,,,,,,,,,
2024-05-17 12:00:00,993.4,29.4,67.0,1.5,330.0,4.4,351.0,0.0,,,,,,,,,,,2024-05-17T11:52:00,,,,0,,,,,,,,,,,,,
2024-05-17 13:00:00,992.8,29.5,66.0,1.2,327.0,4.9,333.0,0.0,,,,,,,,,,,2024-05-17T12:12:00,,,,0,,,,,,,,,,,,,
2024-05-17 14:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.9,340.0,0.0,,,,,,,,,,,2024-05-17T13:33:00,,,,0,,,,,,,,,,,,,
2024-05-17 15:00:00,992.1,28.4,69.0,0.8,272.0,3.8,201.0,0.0,,,,,,,,,,,2024-05-17T14:20:00,,,,0,,,,,,,,,,,,,
2024-05-17 16:00:00,992.1,27.9,65.0,0.6,290.0,3.7,335.0,0.0,,,,,,,,,,,2024-05-17T15:16:00,,,,0,,,,,,,,,,,,,
2024-05-17 17:00:00,991.8,27.8,65.0,0.8,301.0,3.1,344.0,0.0,,,,,,,,,,,2024-05-17T16:39:00,,,,0,,,,,,,,,,,,,
2024-05-17 18:00:00,992.1,26.9,67.0,0.1,0.0,2.0,321.0,0.0,,,,,,,,,,,2024-05-17T17:08:00,,,,0,,,,,,,,,,,,,
2024-05-17 19:00:00,991.9,26.8,66.0,0.7,346.0,2.2,81.0,0.0,,,,,,,,,,,2024-05-17T18:38:00,,,,0,,,,,,,,,,,,,
2024-05-17 20:00:00,992.4,26.4,66.0,0.1,0.0,2.2,34.0,0.0,,,,,,,,,,,2024-05-17T19:05:00,,,,0,,,,,,,,,,,,,
2024-05-17 21:00:00,992.4,26.0,71.0,0.3,34.0,1.4,170.0,0.0,,,,,,,,,,,2024-05-17T20:05:00,,,,0,,,,,,,,,,,,,
2024-05-17 22:00:00,992.4,25.2,78.0,0.2,0.0,1.5,150.0,0.0,,,,,,,,,,,2024-05-17T21:18:00,,,,0,,,,,,,,,,,,,
2024-05-17 23:00:00,992.8,24.8,80.0,0.1,0.0,0.8,316.0,0.0,,,,,,,,,,,2024-05-17T22:03:00,,,,0,,,,,,,,,,,,,
2024-05-18 00:00:00,992.0,24.8,79.0,0.2,0.0,1.4,138.0,0.0,,,,,,,,,,,2024-05-17T23:26:00,,,,0,,,,,,,,,,,,,
2024-05-18 01:00:00,991.6,23.7,83.0,0.1,0.0,1.4,91.0,0.0,,,,,,,,,,,2024-05-18T00:18:00,,,,0,,,,,,,,,,,,,
2024-05-18 02:00:00,991.1,23.4,85.0,0.0,0.0,1.5,331.0,0.0,,,,,,,,,,,2024-05-18T01:19:00,,,,0,,,,,,,,,,,,,
2024-05-18 03:00:00,991.2,23.0,87.0,0.2,0.0,1.3,338.0,0.0,,,,,,,,,,,2024-05-18T03:00:00,,,,0,,,,,,,,,,,,,
2024-05-18 04:00:00,990.7,22.7,88.0,0.8,43.0,2.0,55.0,0.0,,,,,,,,,,,2024-05-18T03:50:00,,,,0,,,,,,,,,,,,,
2024-05-18 05:00:00,990.8,22.4,90.0,0.9,67.0,2.1,86.0,0.0,,,,,,,,,,,2024-05-18T04:20:00,,,,0,,,,,,,,,,,,,
2024-05-18 06:00:00,991.1,22.5,92.0,1.0,68.0,2.2,73.0,0.0,,,,,,,,,,,2024-05-18T05:16:00,,,,0,,,,,,,,,,,,,
2024-05-18 07:00:00,991.4,23.2,90.0,0.8,37.0,1.6,55.0,0.0,,,,,,,,,,,2024-05-18T06:58:00,,,,0,,,,,,,,,,,,,
2024-05-18 08:00:00,991.4,24.0,86.0,0.7,19.0,2.2,40.0,-999.6,,,,,,,,,,,2024-05-18T07:53:00,,,,0,,,,,,,,,,,,,
2024-05-18 09:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.3,32.0,0.0,,,,,,,,,,,2024-05-18T08:07:00,,,,0,,,,,,,,,,,,,
2024-05-18 10:00:00,991.8,28.6,69.0,0.5,303.0,2.2,341.0,0.0,,,,,,,,,,,2024-05-18T09:10:00,,,,0,,,,,,,,,,,,,
2024-05-18 11:00:00,991.4,29.8,62.0,1.1,334.0,3.2,345.0,0.0,,,,,,,,,,,2024-05-18T10:34:00,,,,0,,,,,,,,,,,,,
2024-05-18 12:00:00,990.6,31.2,52.0,1.2,336.0,3.9,259.0,0.0,,,,,,,,,,,2024-05-18T11:46:00,,,,0,,,,,,,,,,,,,
2024-05-18 13:00:00,990.2,29.2,61.0,1.0,266.0,3.8,5.0,0.0,,,,,,,,,,,2024-05-18T12:10:00,,,,0,,,,,,,,,,,,,
2024-05-18 14:00:00,989.9,29.7,60.0,0.6,233.0,2.6,153.0,0.0,,,,,,,,,,,2024-05-18T13:52:00,,,,0,,,,,,,,,,,,,
2024-05-18 15:00:00,989.2,29.3,64.0,0.5,274.0,2.5,341.0,0.0,,,,,,,,,,,2024-05-18T14:57:00,,,,0,,,,,,,,,,,,,
2024-05-18 16:00:00,989.0,29.0,65.0,0.7,250.0,2.5,213.0,0.0,,,,,,,,,,,2024-05-18T15:48:00,,,,0,,,,,,,,,,,,,
2024-05-18 17:00:00,989.0,28.4,65.0,0.8,331.0,2.7,337.0,0.0,,,,,,,,,,,2024-05-18T16:43:00,,,,0,,,,,,,,,,,,,
2024-05-18 18:00:00,989.5,28.1,66.0,0.3,277.0,2.4,305.0,0.0,,,,,,,,,,,2024-05-18T17:26:00,,,,0,,,,,,,,,,,,,
2024-05-18 19:00:00,989.3,27.5,66.0,0.1,0.0,1.2,264.0,0.0,,,,,,,,,,,2024-05-18T18:12:00,,,,0,,,,,,,,,,,,,
2024-05-18 20:00:00,989.8,26.0,75.0,0.0,0.0,1.3,159.0,0.0,,,,,,,,,,,2024-05-18T19:53:00,,,,0,,,,,,,,,,,,,
2024-05-18 21:00:00,989.8,25.8,78.0,0.8,46.0,1.7,49.0,0.0,,,,,,,,,,,2024-05-18T20:40:00,,,,0,,,,,,,,,,,,,
2024-05-18 22:00:00,989.8,25.5,79.0,1.0,78.0,2.6,71.0,0.0,,,,,,,,,,,2024-05-18T21:24:00,,,,0,,,,,,,,,,,,,
2024-05-18 23:00:00,989.3,24.4,82.0,0.0,0.0,1.6,159.0,0.0,,,,,,,,,,,2024-05-18T22:03:00,,,,0,,,,,,,,,,,,,
2024-05-19 00:00:00,989.1,24.4,84.0,0.0,0.0,1.3,171.0,0.0,,,,,,,,,,,2024-05-18T23:35:00,,,,0,,,,,,,,,,,,,
2024-05-19 01:00:00,988.6,24.7,80.0,0.8,71.0,1.6,79.0,0.0,,,,,,,,,,,2024-05-19T01:00:00,,,,0,,,,,,,,,,,,,
2024-05-19 02:00:00,988.2,24.2,84.0,0.1,0.0,1.7,166.0,0.0,,,,,,,,,,,2024-05-19T01:36:00,,,,0,,,,,,,,,,,,,
2024-05-19 03:00:00,988.0,24.6,82.0,0.0,0.0,0.7,239.0,0.0,,,,,,,,,,,2024-05-19T02:06:00,,,,0,,,,,,,,,,,,,
2024-05-19 04:00:00,988.1,24.4,80.0,0.3,56.0,1.3,82.0,0.0,,,,,,,,,,,2024-05-19T03:52:00,,,,0,,,,,,,,,,,,,
2024-05-19 05:00:00,988.5,24.2,82.0,0.0,0.0,1.1,65.0,0.0,,,,,,,,,,,2024-05-19T04:15:00,,,,0,,,,,,,,,,,,,
2024-05-19 06:00:00,988.8,24.3,81.0,0.0,0.0,1.7,80.0,0.0,,,,,,,,,,,2024-05-19T05:19:00,,,,0,,,,,,,,,,,,,
2024-05-19 07:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.2,91.0,0.0,,,,,,,,,,,2024-05-19T06:44:00,,,,0,,,,,,,,,,,,,
2024-05-19 08:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.6,341.0,0.0,,,,,,,,,,,2024-05-19T07:33:00,,,,0,,,,,,,,,,,,,
2024-05-19 09:00:00,990.0,28.1,69.0,0.2,0.0,2.1,321.0,0.0,,,,,,,,,,,2024-05-19T08:42:00,,,,0,,,,,,,,,,,,,
2024-05-19 10:00:00,990.4,28.1,71.0,0.1,0.0,2.3,341.0,0.0,,,,,,,,,,,2024-05-19T09:31:00,,,,0,,,,,,,,,,,,,
2024-05-19 11:00:00,990.3,28.6,70.0,0.3,338.0,1.6,247.0,0.0,,,,,,,,,,,2024-05-19T10:01:00,,,,0,,,,,,,,,,,,,
2024-05-19 12:00:00,990.1,29.1,69.0,0.3,331.0,2.6,340.0,0.0,,,,,,,,,,,2024-05-19T11:47:00,,,,0,,,,,,,,,,,,,
2024-05-19 13:00:00,989.6,30.5,62.0,0.3,240.0,2.7,347.0,0.0,,,,,,,,,,,2024-05-19T12:11:00,,,,0,,,,,,,,,,,,,
2024-05-19 14:00:00,989.0,30.9,62.0,0.4,303.0,3.0,344.0,0.0,,,,,,,,,,,2024-05-19T13:13:00,,,,0,,,,,,,,,,,,,
2024-05-19 15:00:00,988.9,30.1,62.0,0.9,273.0,3.5,323.0,0.0,,,,,,,,,,,2024-05-19T14:26:00,,,,0,,,,,,,,,,,,,
2024-05-19 16:00:00,988.7,29.1,68.0,0.2,0.0,2.6,225.0,0.0,,,,,,,,,,,2024-05-19T15:19:00,,,,0,,,,,,,,,,,,,
2024-05-19 17:00:00,988.9,27.1,84.0,0.0,0.0,1.9,161.0,0.0,,,,,,,,,,,2024-05-19T16:38:00,,,,0,,,,,,,,,,,,,
2024-05-19 18:00:00,989.0,26.1,88.0,0.8,81.0,2.6,80.0,0.0,,,,,,,,,,,2024-05-19T17:52:00,,,,0,,,,,,,,,,,,,
2024-05-19 19:00:00,989.3,25.8,90.0,0.0,0.0,2.0,80.0,0.5,,,,,,,,,,,2024-05-19T18:01:00,,,,0,,,,,,,,,,,,,
2024-05-19 20:00:00,989.2,25.5,92.0,0.2,0.0,1.3,91.0,0.0,,,,,,,,,,,2024-05-19T19:45:00,,,,0,,,,,,,,,,,,,
2024-05-19 21:00:00,989.6,25.3,92.0,0.0,0.0,1.8,35.0,0.0,,,,,,,,,,,2024-05-19T20:25:00,,,,0,,,,,,,,,,,,,
2024-05-19 22:00:00,989.8,24.7,94.0,0.0,0.0,1.2,175.0,0.0,,,,,,,,,,,2024-05-19T21:44:00,,,,0,,,,,,,,,,,,,
2024-05-19 23:00:00,989.7,24.9,93.0,0.9,29.0,1.4,26.0,0.0,,,,,,,,,,,2024-05-19T22:57:00,,,,0,,,,,,,,,,,,,
2024-05-20 00:00:00,989.0,24.8,93.0,0.1,0.0,1.0,130.0,0.0,,,,,,,,,,,2024-05-19T23:31:00,,,,0,,,,,,,,,,,,,
2024-05-20 01:00:00,988.9,24.4,93.0,0.2,0.0,1.0,81.0,0.0,,,,,,,,,,,2024-05-20T00:53:00,,,,0,,,,,,,,,,,,,
2024-05-20 02:00:00,988.6,24.3,90.0,0.7,46.0,2.1,43.0,0.0,,,,,,,,,,,2024-05-20T01:29:00,,,,0,,,,,,,,,,,,,
2024-05-20 03:00:00,988.4,24.4,88.0,0.5,53.0,2.4,80.0,0.0,,,,,,,,,,,2024-05-20T02:24:00,,,,0,,,,,,,,,,,,,
2024-05-20 04:00:00,988.0,24.1,92.0,0.1,0.0,1.2,64.0,0.0,,,,,,,,,,,2024-05-20T03:01:00,,,,0,,,,,,,,,,,,,
2024-05-20 05:00:00,987.9,24.0,91.0,0.1,0.0,1.3,52.0,0.0,,,,,,,,,,,2024-05-20T04:06:00,,,,0,,,,,,,,,,,,,
2024-05-20 06:00:00,988.7,23.7,93.0,0.0,0.0,1.6,145.0,0.0,,,,,,,,,,,2024-05-20T05:37:00,,,,0,,,,,,,,,,,,,
2024-05-20 07:00:00,989.2,25.3,83.0,0.2,0.0,1.5,75.0,0.0,,,,,,,,,,,2024-05-20T06:36:00,,,,0,,,,,,,,,,,,,
2024-05-20 08:00:00,989.2,27.0,78.0,0.4,332.0,2.2,65.0,0.0,,,,,,,,,,,2024-05-20T07:34:00,,,,0,,,,,,,,,,,,,
2024-05-20 09:00:00,989.6,28.1,77.0,0.5,269.0,2.6,332.0,0.0,,,,,,,,,,,2024-05-20T08:09:00,,,,0,,,,,,,,,,,,,
2024-05-20 10:00:00,989.8,29.0,74.0,0.2,0.0,2.1,5.0,0.0,,,,,,,,,,,2024-05-20T09:16:00,,,,0,,,,,,,,,,,,,
2024-05-20 11:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.0,309.0,0.0,,,,,,,,,,,2024-05-20T10:47:00,,,,0,,,,,,,,,,,,,
2024-05-20 12:00:00,989.8,30.4,69.0,0.2,0.0,2.2,317.0,0.0,,,,,,,,,,,2024-05-20T11:03:00,,,,0,,,,,,,,,,,,,
2024-05-20 13:00:00,989.0,31.1,66.0,0.4,34.0,2.1,1.0,0.0,,,,,,,,,,,2024-05-20T12:39:00,,,,0,,,,,,,,,,,,,
2024-05-20 14:00:00,988.9,31.5,60.0,0.2,0.0,2.3,38.0,0.0,,,,,,,,,,,2024-05-20T13:01:00,,,,0,,,,,,,,,,,,,
2024-05-20 15:00:00,988.9,30.6,71.0,0.7,283.0,2.8,339.0,0.0,,,,,,,,,,,2024-05-20T14:26:00,,,,0,,,,,,,,,,,,,
2024-05-20 16:00:00,989.1,29.6,80.0,0.6,277.0,3.6,352.0,-999.6,,,,,,,,,,,2024-05-20T15:40:00,,,,0,,,,,,,,,,,,,
2024-05-20 17:00:00,989.4,26.6,89.0,1.1,92.0,2.7,96.0,0.5,,,,,,,,,,,2024-05-20T16:26:00,,,,0,,,,,,,,,,,,,
2024-05-20 18:00:00,990.0,25.4,94.0,0.7,68.0,2.6,98.0,8.0,,,,,,,,,,,2024-05-20T17:15:00,,,,0,,,,,,,,,,,,,
2024-05-20 19:00:00,990.2,25.2,95.0,1.0,39.0,2.6,48.0,0.0,,,,,,,,,,,2024-05-20T18:02:00,,,,0,,,,,,,,,,,,,
2024-05-20 20:00:00,990.9,25.4,96.0,0.0,0.0,1.4,27.0,0.0,,,,,,,,,,,2024-05-20T19:16:00,,,,0,,,,,,,,,,,,,
2024-05-20 21:00:00,991.3,25.4,97.0,0.5,23.0,1.4,21.0,0.0,,,,,,,,,,,2024-05-20T20:51:00,,,,0,,,,,,,,,,,,,
2024-05-20 22:00:00,991.5,25.2,96.0,0.6,69.0,1.8,30.0,0.0,,,,,,,,,,,2024-05-20T21:32:00,,,,0,,,,,,,,,,,,,
2024-05-20 23:00:00,991.2,25.0,96.0,0.0,0.0,1.5,72.0,0.0,,,,,,,,,,,2024-05-20T22:04:00,,,,0,,,,,,,,,,,,,
2024-05-21 00:00:00,990.9,25.1,97.0,0.0,0.0,0.9,89.0,0.0,,,,,,,,,,,2024-05-20T23:32:00,,,,0,,,,,,,,,,,,,
2024-05-21 01:00:00,990.6,24.8,96.0,0.8,30.0,1.7,25.0,0.0,,,,,,,,,,,2024-05-21T01:00:00,,,,0,,,,,,,,,,,,,
2024-05-21 02:00:00,990.1,25.1,95.0,0.0,0.0,1.4,59.0,0.0,,,,,,,,,,,2024-05-21T01:24:00,,,,0,,,,,,,,,,,,,
2024-05-21 03:00:00,990.1,25.1,97.0,0.0,0.0,0.9,29.0,0.0,,,,,,,,,,,2024-05-21T02:47:00,,,,0,,,,,,,,,,,,,
2024-05-21 04:00:00,990.2,24.8,96.0,0.6,83.0,1.4,41.0,0.0,,,,,,,,,,,2024-05-21T03:40:00,,,,0,,,,,,,,,,,,,
2024-05-21 05:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.1,95.0,0.0,,,,,,,,,,,2024-05-21T04:01:00,,,,0,,,,,,,,,,,,,
2024-05-21 06:00:00,990.9,25.0,97.0,0.0,0.0,0.9,86.0,0.5,,,,,,,,,,,2024-05-21T05:45:00,,,,0,,,,,,,,,,,,,
2024-05-21 07:00:00,991.1,24.9,97.0,1.1,52.0,3.1,57.0,0.0,,,,,,,,,,,2024-05-21T06:50:00,,,,0,,,,,,,,,,,,,
2024-05-21 08:00:00,991.2,25.4,97.0,0.0,0.0,2.6,50.0,0.0,,,,,,,,,,,2024-05-21T07:13:00,,,,0,,,,,,,,,,,,,
2024-05-21 09:00:00,991.5,25.6,96.0,1.3,37.0,2.6,34.0,1.0,,,,,,,,,,,2024-05-21T08:55:00,,,,0,,,,,,,,,,,,,
2024-05-21 10:00:00,991.2,27.9,88.0,0.2,0.0,3.0,31.0,0.0,,,,,,,,,,,2024-05-21T09:08:00,,,,0,,,,,,,,,,,,,
2024-05-21 11:00:00,991.2,28.9,82.0,0.8,69.0,2.1,69.0,0.0,,,,,,,,,,,2024-05-21T10:18:00,,,,0,,,,,,,,,,,,,
2024-05-21 12:00:00,991.0,30.3,78.0,0.7,326.0,1.9,347.0,0.0,,,,,,,,,,,2024-05-21T11:01:00,,,,0,,,,,,,,,,,,,
2024-05-21 13:00:00,990.9,30.6,73.0,0.6,295.0,2.6,348.0,0.0,,,,,,,,,,,2024-05-21T12:51:00,,,,0,,,,,,,,,,,,,
2024-05-21 14:00:00,990.4,31.4,71.0,0.7,246.0,2.5,281.0,0.0,,,,,,,,,,,2024-05-21T13:50:00,,,,0,,,,,,,,,,,,,
2024-05-21 15:00:00,989.8,31.0,70.0,0.6,297.0,3.1,344.0,0.0,,,,,,,,,,,2024-05-21T14:55:00,,,,0,,,,,,,,,,,,,
2024-05-21 16:00:00,989.4,30.5,75.0,0.8,208.0,2.8,150.0,0.0,,,,,,,,,,,2024-05-21T16:00:00,,,,0,,,,,,,,,,,,,
2024-05-21 17:00:00,990.1,25.0,98.0,1.2,89.0,8.7,160.0,36.0,,,,,,,,,,,2024-05-21T16:29:00,,,,0,,,,,,,,,,,,,
2024-05-21 18:00:00,990.6,25.9,98.0,0.4,70.0,2.4,93.0,0.0,,,,,,,,,,,2024-05-21T17:03:00,,,,0,,,,,,,,,,,,,
2024-05-21 19:00:00,990.8,25.9,98.0,0.7,88.0,1.7,4.0,0.0,,,,,,,,,,,2024-05-21T18:09:00,,,,0,,,,,,,,,,,,,
2024-05-21 20:00:00,991.2,26.2,98.0,0.0,0.0,1.3,39.0,0.0,,,,,,,,,,,2024-05-21T19:38:00,,,,0,,,,,,,,,,,,,
2024-05-21 21:00:00,991.7,26.2,98.0,0.1,0.0,1.2,160.0,0.0,,,,,,,,,,,2024-05-21T21:00:00,,,,0,,,,,,,,,,,,,
2024-05-21 22:00:00,992.0,26.1,98.0,0.0,0.0,1.0,158.0,0.0,,,,,,,,,,,2024-05-21T21:01:00,,,,0,,,,,,,,,,,,,
2024-05-21 23:00:00,991.7,25.9,98.0,0.0,0.0,1.7,50.0,0.0,,,,,,,,,,,2024-05-21T22:09:00,,,,0,,,,,,,,,,,,,
2024-05-22 00:00:00,991.4,25.9,98.0,0.0,0.0,0.5,52.0,0.0,,,,,,,,,,,2024-05-21T23:58:00,,,,0,,,,,,,,,,,,,
2024-05-22 01:00:00,991.0,25.8,98.0,0.0,0.0,1.1,341.0,0.0,,,,,,,,,,,2024-05-22T00:45:00,,,,0,,,,,,,,,,,,,
2024-05-22 02:00:00,990.2,25.5,97.0,0.4,87.0,1.6,55.0,0.0,,,,,,,,,,,2024-05-22T01:13:00,,,,0,,,,,,,,,,,,,
2024-05-22 03:00:00,990.0,25.5,97.0,0.0,0.0,0.5,142.0,0.0,,,,,,,,,,,2024-05-22T02:06:00,,,,0,,,,,,,,,,,,,
2024-05-22 04:00:00,990.1,25.3,98.0,0.1,0.0,1.0,325.0,0.0,,,,,,,,,,,2024-05-22T03:30:00,,,,0,,,,,,,,,,,,,
2024-05-22 05:00:00,989.9,25.2,98.0,0.6,37.0,1.2,43.0,0.0,,,,,,,,,,,2024-05-22T05:00:00,,,,0,,,,,,,,,,,,,
2024-05-22 06:00:00,990.1,25.1,97.0,0.0,0.0,2.5,86.0,0.0,,,,,,,,,,,2024-05-22T05:37:00,,,,0,,,,,,,,,,,,,
2024-05-22 07:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.4,52.0,0.0,,,,,,,,,,,2024-05-22T06:21:00,,,,0,,,,,,,,,,,,,
