,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-05-22 08:00:00,991.0,27.9,84.0,1.0,337.0,2.9,44.0,0.0,,,,,,,,,,,2024-05-22T07:34:00,,,,0,,,,,,,,,,,,,
2024-05-22 09:00:00,991.9,29.4,81.0,1.0,311.0,2.3,346.0,0.0,,,,,,,,,,,2024-05-22T08:57:00,,,,0,,,,,,,,,,,,,
2024-05-22 10:00:00,992.1,30.7,76.0,0.6,246.0,1.9,248.0,0.0,,,,,,,,,,,2024-05-22T09:36:00,,,,0,,,,,,,,,,,,,
2024-05-22 11:00:00,991.8,31.1,77.0,0.6,270.0,2.7,338.0,0.0,,,,,,,,,,,2024-05-22T10:17:00,,,,0,,,,,,,,,,,,,
2024-05-22 12:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,,,-999.6,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
2024-05-22 13:00:00,990.4,31.1,68.0,0.8,280.0,4.8,347.0,-999.6,,,,,,,,,,,2024-05-22T12:49:00,,,,0,,,,,,,,,,,,,
2024-05-22 14:00:00,991.0,24.1,94.0,0.7,172.0,7.3,161.0,9.5,,,,,,,,,,,2024-05-22T13:47:00,,,,0,,,,,,,,,,,,,
2024-05-22 15:00:00,990.5,24.0,96.0,1.2,35.0,3.6,163.0,12.0,,,,,,,,,,,2024-05-22T14:13:00,,,,0,,,,,,,,,,,,,
2024-05-22 16:00:00,989.9,25.2,90.0,1.3,52.0,4.0,78.0,0.5,,,,,,,,,,,2024-05-22T15:38:00,,,,0,,,,,,,,,,,,,
2024-05-22 17:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.1,41.0,0.0,,,,,,,,,,,2024-05-22T16:20:00,,,,0,,,,,,,,,,,,,
2024-05-22 18:00:00,990.2,25.9,90.0,0.7,41.0,2.2,29.0,0.0,,,,,,,,,,,2024-05-22T17:10:00,,,,0,,,,,,,,,,,,,
2024-05-22 19:00:00,990.2,25.5,92.0,0.1,0.0,2.6,89.0,0.0,,,,,,,,,,,2024-05-22T18:13:00,,,,0,,,,,,,,,,,,,
2024-05-22 20:00:00,990.7,24.7,95.0,0.0,0.0,2.0,163.0,0.0,,,,,,,,,,,2024-05-22T19:30:00,,,,0,,,,,,,,,,,,,
2024-05-22 21:00:00,990.8,24.5,95.0,0.2,0.0,1.7,81.0,0.0,,,,,,,,,,,2024-05-22T20:28:00,,,,0,,,,,,,,,,,,,
2024-05-22 22:00:00,991.2,24.1,95.0,0.0,0.0,1.0,168.0,0.0,,,,,,,,,,,2024-05-22T21:24:00,,,,0,,,,,,,,,,,,,
2024-05-22 23:00:00,991.2,23.9,95.0,0.0,0.0,1.0,163.0,0.0,,,,,,,,,,,2024-05-22T22:05:00,,,,0,,,,,,,,,,,,,
2024-05-23 00:00:00,990.7,23.9,94.0,0.2,0.0,1.3,30.0,0.0,,,,,,,,,,,2024-05-22T23:18:00,,,,0,,,,,,,,,,,,,
2024-05-23 01:00:00,989.7,23.6,94.0,0.0,0.0,1.1,70.0,0.0,,,,,,,,,,,2024-05-23T00:17:00,,,,0,,,,,,,,,,,,,
2024-05-23 02:00:00,989.5,23.3,95.0,0.0,0.0,0.6,144.0,0.0,,,,,,,,,,,2024-05-23T02:00:00,,,,0,,,,,,,,,,,,,
2024-05-23 03:00:00,989.0,23.2,95.0,0.0,0.0,1.7,30.0,-999.6,,,,,,,,,,,2024-05-23T02:46:00,,,,0,,,,,,,,,,,,,
2024-05-23 04:00:00,989.1,23.1,95.0,0.0,0.0,0.9,92.0,0.0,,,,,,,,,,,2024-05-23T03:31:00,,,,0,,,,,,,,,,,,,
2024-05-23 05:00:00,989.5,22.9,96.0,0.0,0.0,0.9,153.0,0.0,,,,,,,,,,,2024-05-23T04:18:00,,,,0,,,,,,,,,,,,,
2024-05-23 06:00:00,989.8,22.9,96.0,0.4,56.0,1.0,74.0,0.0,,,,,,,,,,,2024-05-23T05:20:00,,,,0,,,,,,,,,,,,,
2024-05-23 07:00:00,990.8,24.5,90.0,0.0,0.0,1.2,30.0,0.0,,,,,,,,,,,2024-05-23T06:03:00,,,,0,,,,,,,,,,,,,
2024-05-23 08:00:00,991.4,25.4,87.0,0.4,355.0,1.4,58.0,0.0,,,,,,,,,,,2024-05-23T07:44:00,,,,0,,,,,,,,,,,,,
2024-05-23 09:00:00,991.8,27.2,79.0,0.2,0.0,1.5,312.0,0.0,,,,,,,,,,,2024-05-23T08:30:00,,,,0,,,,,,,,,,,,,
2024-05-23 10:00:00,991.9,27.9,78.0,1.1,312.0,2.6,340.0,0.0,,,,,,,,,,,2024-05-23T09:59:00,,,,0,,,,,,,,,,,,,
2024-05-23 11:00:00,991.5,28.8,75.0,1.1,333.0,2.3,337.0,0.0,,,,,,,,,,,2024-05-23T10:55:00,,,,0,,,,,,,,,,,,,
2024-05-23 12:00:00,991.1,29.3,75.0,0.4,317.0,2.8,339.0,0.0,,,,,,,,,,,2024-05-23T11:19:00,,,,0,,,,,,,,,,,,,
2024-05-23 13:00:00,990.8,30.3,71.0,0.4,289.0,2.5,349.0,0.0,,,,,,,,,,,2024-05-23T12:19:00,,,,0,,,,,,,,,,,,,
2024-05-23 14:00:00,990.1,29.8,75.0,0.6,256.0,3.3,334.0,0.0,,,,,,,,,,,2024-05-23T13:25:00,,,,0,,,,,,,,,,,,,
2024-05-23 15:00:00,989.8,29.0,79.0,0.5,302.0,3.3,334.0,0.0,,,,,,,,,,,2024-05-23T14:55:00,,,,0,,,,,,,,,,,,,
2024-05-23 16:00:00,990.4,26.8,76.0,1.2,179.0,3.7,301.0,0.0,,,,,,,,,,,2024-05-23T15:30:00,,,,0,,,,,,,,,,,,,
2024-05-23 17:00:00,990.7,25.0,88.0,0.2,0.0,2.8,167.0,0.0,,,,,,,,,,,2024-05-23T16:05:00,,,,0,,,,,,,,,,,,,
2024-05-23 18:00:00,990.8,24.9,90.0,0.2,0.0,1.9,331.0,0.0,,,,,,,,,,,2024-05-23T17:44:00,,,,0,,,,,,,,,,,,,
2024-05-23 19:00:00,990.7,24.8,90.0,1.3,67.0,2.5,64.0,0.0,,,,,,,,,,,2024-05-23T19:00:00,,,,0,,,,,,,,,,,,,
2024-05-23 20:00:00,990.6,24.7,92.0,0.6,324.0,2.5,61.0,0.0,,,,,,,,,,,2024-05-23T19:05:00,,,,0,,,,,,,,,,,,,
2024-05-23 21:00:00,990.9,24.3,94.0,0.0,0.0,1.7,152.0,0.0,,,,,,,,,,,2024-05-23T20:15:00,,,,0,,,,,,,,,,,,,
2024-05-23 22:00:00,991.3,24.3,95.0,0.0,0.0,1.1,168.0,0.0,,,,,,,,,,,2024-05-23T21:53:00,,,,0,,,,,,,,,,,,,
2024-05-23 23:00:00,991.6,24.3,95.0,0.6,57.0,1.5,49.0,0.0,,,,,,,,,,,2024-05-23T22:56:00,,,,0,,,,,,,,,,,,,
2024-05-24 00:00:00,991.2,24.1,94.0,0.4,156.0,1.6,24.0,0.0,,,,,,,,,,,2024-05-23T23:08:00,,,,0,,,,,,,,,,,,,
2024-05-24 01:00:00,991.2,24.1,95.0,0.2,0.0,1.1,81.0,0.0,,,,,,,,,,,2024-05-24T00:55:00,,,,0,,,,,,,,,,,,,
2024-05-24 02:00:00,990.6,23.9,94.0,0.5,51.0,2.0,75.0,0.0,,,,,,,,,,,2024-05-24T01:50:00,,,,0,,,,,,,,,,,,,
2024-05-24 03:00:00,990.1,23.6,95.0,0.0,0.0,1.6,144.0,0.0,,,,,,,,,,,2024-05-24T02:46:00,,,,0,,,,,,,,,,,,,
2024-05-24 04:00:00,990.0,23.4,96.0,0.1,0.0,1.6,134.0,0.0,,,,,,,,,,,2024-05-24T03:35:00,,,,0,,,,,,,,,,,,,
2024-05-24 05:00:00,990.4,23.5,96.0,0.0,0.0,1.2,331.0,0.0,,,,,,,,,,,2024-05-24T04:02:00,,,,0,,,,,,,,,,,,,
2024-05-24 06:00:00,991.7,23.5,96.0,0.0,0.0,0.8,144.0,0.0,,,,,,,,,,,2024-05-24T05:31:00,,,,0,,,,,,,,,,,,,
2024-05-24 07:00:00,992.4,24.2,93.0,0.3,66.0,1.4,50.0,0.0,,,,,,,,,,,2024-05-24T06:24:00,,,,0,,,,,,,,,,,,,
2024-05-24 08:00:00,993.0,24.4,92.0,0.0,0.0,1.3,34.0,0.0,,,,,,,,,,,2024-05-24T07:16:00,,,,0,,,,,,,,,,,,,
2024-05-24 09:00:00,992.7,24.9,93.0,0.9,359.0,1.8,18.0,0.0,,,,,,,,,,,2024-05-24T08:58:00,,,,0,,,,,,,,,,,,,
2024-05-24 10:00:00,992.4,25.6,89.0,0.8,350.0,2.0,16.0,0.0,,,,,,,,,,,2024-05-24T09:09:00,,,,0,,,,,,,,,,,,,
2024-05-24 11:00:00,992.4,26.8,83.0,0.5,1.0,2.5,48.0,0.0,,,,,,,,,,,2024-05-24T10:44:00,,,,0,,,,,,,,,,,,,
2024-05-24 12:00:00,992.3,28.7,76.0,0.2,0.0,2.3,38.0,0.0,,,,,,,,,,,2024-05-24T11:01:00,,,,0,,,,,,,,,,,,,
2024-05-24 13:00:00,992.0,29.2,75.0,0.8,295.0,2.5,331.0,0.0,,,,,,,,,,,2024-05-24T12:14:00,,,,0,,,,,,,,,,,,,
2024-05-24 14:00:00,991.7,29.9,70.0,0.9,325.0,2.9,29.0,0.0,,,,,,,,,,,2024-05-24T13:29:00,,,,0,,,,,,,,,,,,,
2024-05-24 15:00:00,991.7,29.2,76.0,0.4,332.0,2.3,354.0,0.0,,,,,,,,,,,2024-05-24T14:13:00,,,,0,,,,,,,,,,,,,
2024-05-24 16:00:00,991.7,27.1,90.0,0.2,0.0,2.6,334.0,0.5,,,,,,,,,,,2024-05-24T15:51:00,,,,0,,,,,,,,,,,,,
2024-05-24 17:00:00,991.8,25.7,94.0,0.5,309.0,2.6,316.0,0.5,,,,,,,,,,,2024-05-24T16:45:00,,,,0,,,,,,,,,,,,,
2024-05-24 18:00:00,992.4,25.6,95.0,0.9,12.0,2.4,27.0,0.0,,,,,,,,,,,2024-05-24T18:00:00,,,,0,,,,,,,,,,,,,
2024-05-24 19:00:00,992.6,25.0,92.0,1.4,60.0,3.5,51.0,0.0,,,,,,,,,,,2024-05-24T18:46:00,,,,0,,,,,,,,,,,,,
2024-05-24 20:00:00,992.4,24.7,91.0,1.8,55.0,3.6,55.0,0.0,,,,,,,,,,,2024-05-24T19:51:00,,,,0,,,,,,,,,,,,,
2024-05-24 21:00:00,992.5,24.8,93.0,0.2,0.0,3.4,31.0,0.0,,,,,,,,,,,2024-05-24T20:06:00,,,,0,,,,,,,,,,,,,
2024-05-24 22:00:00,993.3,24.4,95.0,0.1,0.0,1.3,152.0,0.0,,,,,,,,,,,2024-05-24T21:53:00,,,,0,,,,,,,,,,,,,
2024-05-24 23:00:00,992.9,24.0,94.0,0.5,65.0,2.4,68.0,0.5,,,,,,,,,,,2024-05-24T22:45:00,,,,0,,,,,,,,,,,,,
2024-05-25 00:00:00,992.2,24.1,92.0,1.5,81.0,3.1,64.0,0.0,,,,,,,,,,,2024-05-24T23:18:00,,,,0,,,,,,,,,,,,,
2024-05-25 01:00:00,991.2,24.3,89.0,0.1,0.0,3.2,49.0,0.0,,,,,,,,,,,2024-05-25T00:45:00,,,,0,,,,,,,,,,,,,
2024-05-25 02:00:00,991.1,23.4,95.0,0.4,93.0,1.7,171.0,0.0,,,,,,,,,,,2024-05-25T01:19:00,,,,0,,,,,,,,,,,,,
2024-05-25 03:00:00,990.6,23.6,92.0,1.0,74.0,2.6,87.0,0.0,,,,,,,,,,,2024-05-25T02:20:00,,,,0,,,,,,,,,,,,,
2024-05-25 04:00:00,991.2,23.4,94.0,0.0,0.0,2.9,157.0,0.0,,,,,,,,,,,2024-05-25T03:22:00,,,,0,,,,,,,,,,,,,
2024-05-25 05:00:00,991.4,23.4,92.0,0.0,0.0,2.2,63.0,0.0,,,,,,,,,,,2024-05-25T04:38:00,,,,0,,,,,,,,,,,,,
2024-05-25 06:00:00,991.8,23.6,94.0,0.1,0.0,1.5,32.0,0.0,,,,,,,,,,,2024-05-25T05:46:00,,,,0,,,,,,,,,,,,,
2024-05-25 07:00:00,992.3,24.0,92.0,0.2,0.0,1.0,343.0,0.0,,,,,,,,,,,2024-05-25T06:36:00,,,,0,,,,,,,,,,,,,
2024-05-25 08:00:00,992.6,25.4,89.0,0.1,0.0,1.5,121.0,0.0,,,,,,,,,,,2024-05-25T07:11:00,,,,0,,,,,,,,,,,,,
2024-05-25 09:00:00,992.8,26.1,84.0,0.2,0.0,1.3,133.0,0.0,,,,,,,,,,,2024-05-25T08:07:00,,,,0,,,,,,,,,,,,,
2024-05-25 10:00:00,992.4,28.0,75.0,0.4,326.0,1.6,137.0,0.0,,,,,,,,,,,2024-05-25T09:50:00,,,,0,,,,,,,,,,,,,
2024-05-25 11:00:00,992.6,29.1,72.0,0.4,196.0,2.5,336.0,0.0,,,,,,,,,,,2024-05-25T10:32:00,,,,0,,,,,,,,,,,,,
2024-05-25 12:00:00,992.6,29.7,67.0,0.6,23.0,2.3,178.0,0.0,,,,,,,,,,,2024-05-25T11:12:00,,,,0,,,,,,,,,,,,,
2024-05-25 13:00:00,992.0,30.5,63.0,1.1,352.0,3.2,151.0,0.0,,,,,,,,,,,2024-05-25T12:22:00,,,,0,,,,,,,,,,,,,
2024-05-25 14:00:00,991.7,30.6,62.0,1.4,358.0,3.1,40.0,0.0,,,,,,,,,,,2024-05-25T13:12:00,,,,0,,,,,,,,,,,,,
2024-05-25 15:00:00,991.3,30.9,65.0,0.7,325.0,3.6,35.0,0.0,,,,,,,,,,,2024-05-25T14:02:00,,,,0,,,,,,,,,,,,,
2024-05-25 16:00:00,990.7,30.2,70.0,0.3,287.0,3.7,330.0,0.0,,,,,,,,,,,2024-05-25T15:50:00,,,,0,,,,,,,,,,,,,
2024-05-25 17:00:00,990.9,29.8,68.0,0.4,353.0,3.6,331.0,0.0,,,,,,,,,,,2024-05-25T16:19:00,,,,0,,,,,,,,,,,,,
2024-05-25 18:00:00,990.7,28.6,76.0,0.3,326.0,2.5,33.0,0.0,,,,,,,,,,,2024-05-25T17:03:00,,,,0,,,,,,,,,,,,,
2024-05-25 19:00:00,990.5,27.5,81.0,0.0,0.0,1.3,329.0,0.0,,,,,,,,,,,2024-05-25T18:06:00,,,,0,,,,,,,,,,,,,
2024-05-25 20:00:00,990.9,26.8,84.0,0.1,0.0,1.0,336.0,0.0,,,,,,,,,,,2024-05-25T19:32:00,,,,0,,,,,,,,,,,,,
2024-05-25 21:00:00,991.4,26.3,83.0,0.1,0.0,1.1,93.0,0.0,,,,,,,,,,,2024-05-25T20:03:00,,,,0,,,,,,,,,,,,,
2024-05-25 22:00:00,991.5,26.3,83.0,0.1,0.0,1.4,86.0,0.0,,,,,,,,,,,2024-05-25T21:03:00,,,,0,,,,,,,,,,,,,
2024-05-25 23:00:00,991.8,26.1,86.0,0.0,0.0,0.7,318.0,0.0,,,,,,,,,,,2024-05-25T22:21:00,,,,0,,,,,,,,,,,,,
2024-05-26 00:00:00,991.7,25.8,89.0,0.0,0.0,0.9,334.0,0.0,,,,,,,,,,,2024-05-25T23:05:00,,,,0,,,,,,,,,,,,,
2024-05-26 01:00:00,991.4,25.5,89.0,0.2,0.0,1.3,33.0,0.0,,,,,,,,,,,2024-05-26T00:45:00,,,,0,,,,,,,,,,,,,
2024-05-26 02:00:00,990.6,25.3,91.0,0.1,0.0,1.4,89.0,0.0,,,,,,,,,,,2024-05-26T01:51:00,,,,0,,,,,,,,,,,,,
2024-05-26 03:00:00,990.0,25.1,92.0,0.7,34.0,1.6,343.0,0.0,,,,,,,,,,,2024-05-26T02:26:00,,,,0,,,,,,,,,,,,,
2024-05-26 04:00:00,990.1,25.1,92.0,0.0,0.0,0.8,75.0,0.0,,,,,,,,,,,2024-05-26T03:01:00,,,,0,,,,,,,,,,,,,
2024-05-26 05:00:00,990.2,24.9,93.0,0.5,91.0,1.0,87.0,0.0,,,,,,,,,,,2024-05-26T04:56:00,,,,0,,,,,,,,,,,,,
2024-05-26 06:00:00,990.3,25.1,92.0,0.0,0.0,1.5,43.0,0.0,,,,,,,,,,,2024-05-26T05:12:00,,,,0,,,,,,,,,,,,,
2024-05-26 07:00:00,990.6,25.3,91.0,0.2,0.0,1.4,169.0,0.0,,,,,,,,,,,2024-05-26T06:12:00,,,,0,,,,,,,,,,,,,
2024-05-26 08:00:00,991.2,25.6,91.0,0.0,0.0,1.1,167.0,0.0,,,,,,,,,,,2024-05-26T07:50:00,,,,0,,,,,,,,,,,,,
2024-05-26 09:00:00,991.4,26.4,90.0,0.5,245.0,1.7,272.0,0.0,,,,,,,,,,,2024-05-26T08:59:00,,,,0,,,,,,,,,,,,,
2024-05-26 10:00:00,990.8,26.9,88.0,0.6,325.0,2.2,334.0,0.0,,,,,,,,,,,2024-05-26T09:43:00,,,,0,,,,,,,,,,,,,
2024-05-26 11:00:00,991.2,27.4,83.0,0.6,339.0,1.9,334.0,0.0,,,,,,,,,,,2024-05-26T10:05:00,,,,0,,,,,,,,,,,,,
2024-05-26 12:00:00,990.7,27.7,82.0,0.2,0.0,2.9,155.0,0.0,,,,,,,,,,,2024-05-26T11:46:00,,,,0,,,,,,,,,,,,,
2024-05-26 13:00:00,990.3,27.9,80.0,0.7,185.0,2.2,354.0,0.0,,,,,,,,,,,2024-05-26T12:12:00,,,,0,,,,,,,,,,,,,
2024-05-26 14:00:00,989.9,27.6,82.0,0.9,320.0,2.5,6.0,0.0,,,,,,,,,,,2024-05-26T13:58:00,,,,0,,,,,,,,,,,,,
2024-05-26 15:00:00,989.8,27.6,83.0,0.7,315.0,3.2,339.0,0.0,,,,,,,,,,,2024-05-26T14:01:00,,,,0,,,,,,,,,,,,,
2024-05-26 16:00:00,989.3,27.7,82.0,0.2,0.0,2.6,329.0,0.0,,,,,,,,,,,2024-05-26T15:08:00,,,,0,,,,,,,,,,,,,
2024-05-26 17:00:00,988.7,27.6,81.0,0.4,122.0,1.5,154.0,0.0,,,,,,,,,,,2024-05-26T16:25:00,,,,0,,,,,,,,,,,,,
2024-05-26 18:00:00,988.2,27.2,85.0,0.0,0.0,1.2,319.0,0.0,,,,,,,,,,,2024-05-26T17:46:00,,,,0,,,,,,,,,,,,,
2024-05-26 19:00:00,988.7,26.7,87.0,0.1,0.0,0.8,98.0,0.0,,,,,,,,,,,2024-05-26T19:00:00,,,,0,,,,,,,,,,,,,
2024-05-26 20:00:00,989.3,25.7,91.0,0.2,0.0,0.9,104.0,0.0,,,,,,,,,,,2024-05-26T19:01:00,,,,0,,,,,,,,,,,,,
2024-05-26 21:00:00,989.5,25.3,92.0,0.2,0.0,1.6,86.0,0.0,,,,,,,,,,,2024-05-26T20:40:00,,,,0,,,,,,,,,,,,,
2024-05-26 22:00:00,989.4,24.7,90.0,0.8,63.0,2.0,90.0,0.0,,,,,,,,,,,2024-05-26T21:40:00,,,,0,,,,,,,,,,,,,
2024-05-26 23:00:00,988.5,24.9,91.0,0.0,0.0,1.7,79.0,0.0,,,,,,,,,,,2024-05-26T22:01:00,,,,0,,,,,,,,,,,,,
2024-05-27 00:00:00,987.7,24.1,93.0,0.2,0.0,1.6,89.0,0.0,,,,,,,,,,,2024-05-26T23:30:00,,,,0,,,,,,,,,,,,,
2024-05-27 01:00:00,987.3,23.7,94.0,0.2,0.0,0.7,321.0,0.0,,,,,,,,,,,2024-05-27T00:01:00,,,,0,,,,,,,,,,,,,
2024-05-27 02:00:00,987.1,23.2,95.0,0.0,0.0,1.2,153.0,0.0,,,,,,,,,,,2024-05-27T01:33:00,,,,0,,,,,,,,,,,,,
2024-05-27 03:00:00,986.7,23.5,92.0,0.3,74.0,1.2,76.0,0.0,,,,,,,,,,,2024-05-27T02:47:00,,,,0,,,,,,,,,,,,,
2024-05-27 04:00:00,986.5,23.4,92.0,0.0,0.0,1.4,36.0,0.0,,,,,,,,,,,2024-05-27T03:39:00,,,,0,,,,,,,,,,,,,
2024-05-27 05:00:00,986.7,23.3,93.0,0.5,161.0,1.1,162.0,0.0,,,,,,,,,,,2024-05-27T04:25:00,,,,0,,,,,,,,,,,,,
2024-05-27 06:00:00,986.7,23.8,91.0,0.0,0.0,1.6,129.0,0.0,,,,,,,,,,,2024-05-27T05:03:00,,,,0,,,,,,,,,,,,,
2024-05-27 07:00:00,986.9,24.6,87.0,0.1,0.0,1.5,56.0,0.0,,,,,,,,,,,2024-05-27T06:26:00,,,,0,,,,,,,,,,,,,
2024-05-27 08:00:00,987.4,26.5,82.0,0.0,0.0,1.9,20.0,0.0,,,,,,,,,,,2024-05-27T07:11:00,,,,0,,,,,,,,,,,,,
2024-05-27 09:00:00,986.8,29.4,72.0,0.2,0.0,1.9,324.0,0.0,,,,,,,,,,,2024-05-27T08:54:00,,,,0,,,,,,,,,,,,,
2024-05-27 10:00:00,987.1,28.4,80.0,0.5,244.0,3.4,235.0,0.0,,,,,,,,,,,2024-05-27T09:49:00,,,,0,,,,,,,,,,,,,
2024-05-27 11:00:00,987.4,25.8,90.0,0.7,199.0,5.0,229.0,0.5,,,,,,,,,,,2024-05-27T10:27:00,,,,0,,,,,,,,,,,,,
2024-05-27 12:00:00,987.0,25.0,94.0,0.5,176.0,3.4,163.0,2.0,,,,,,,,,,,2024-05-27T11:36:00,,,,0,,,,,,,,,,,,,
2024-05-27 13:00:00,985.9,25.8,91.0,2.0,56.0,3.8,69.0,0.5,,,,,,,,,,,2024-05-27T12:58:00,,,,0,,,,,,,,,,,,,
2024-05-27 14:00:00,984.8,27.2,86.0,0.9,75.0,3.3,40.0,0.0,,,,,,,,,,,2024-05-27T13:16:00,,,,0,,,,,,,,,,,,,
2024-05-27 15:00:00,984.4,28.4,79.0,1.0,6.0,2.1,64.0,0.0,,,,,,,,,,,2024-05-27T14:14:00,,,,0,,,,,,,,,,,,,
2024-05-27 16:00:00,983.9,29.1,76.0,0.7,155.0,2.1,178.0,0.0,,,,,,,,,,,2024-05-27T15:43:00,,,,0,,,,,,,,,,,,,
2024-05-27 17:00:00,984.2,28.9,79.0,0.5,24.0,2.0,161.0,0.0,,,,,,,,,,,2024-05-27T16:12:00,,,,0,,,,,,,,,,,,,
2024-05-27 18:00:00,984.2,28.2,84.0,0.3,37.0,1.9,27.0,0.0,,,,,,,,,,,2024-05-27T17:11:00,,,,0,,,,,,,,,,,,,
2024-05-27 19:00:00,984.8,27.1,90.0,0.6,62.0,2.0,50.0,0.0,,,,,,,,,,,2024-05-27T19:00:00,,,,0,,,,,,,,,,,,,
2024-05-27 20:00:00,985.4,26.2,92.0,0.6,61.0,2.6,104.0,0.0,,,,,,,,,,,2024-05-27T19:14:00,,,,0,,,,,,,,,,,,,
2024-05-27 21:00:00,985.8,25.9,93.0,1.0,31.0,2.4,18.0,0.0,,,,,,,,,,,2024-05-27T20:52:00,,,,0,,,,,,,,,,,,,
2024-05-27 22:00:00,984.8,25.6,91.0,1.3,59.0,2.4,66.0,0.0,,,,,,,,,,,2024-05-27T22:00:00,,,,0,,,,,,,,,,,,,
2024-05-27 23:00:00,984.3,25.3,92.0,0.2,0.0,2.5,51.0,0.0,,,,,,,,,,,2024-05-27T22:04:00,,,,0,,,,,,,,,,,,,
2024-05-28 00:00:00,983.7,25.0,93.0,0.9,79.0,2.6,68.0,0.0,,,,,,,,,,,2024-05-27T23:50:00,,,,0,,,,,,,,,,,,,
2024-05-28 01:00:00,983.8,24.7,94.0,0.0,0.0,1.9,90.0,0.0,,,,,,,,,,,2024-05-28T00:03:00,,,,0,,,,,,,,,,,,,
2024-05-28 02:00:00,984.2,24.5,94.0,0.0,0.0,2.6,60.0,0.0,,,,,,,,,,,2024-05-28T01:26:00,,,,0,,,,,,,,,,,,,
2024-05-28 03:00:00,983.6,24.5,94.0,0.7,6.0,1.5,334.0,0.0,,,,,,,,,,,2024-05-28T02:53:00,,,,0,,,,,,,,,,,,,
2024-05-28 04:00:00,983.4,24.4,94.0,0.5,106.0,2.1,340.0,0.0,,,,,,,,,,,2024-05-28T03:39:00,,,,0,,,,,,,,,,,,,
2024-05-28 05:00:00,983.0,24.3,94.0,0.2,0.0,2.2,340.0,0.0,,,,,,,,,,,2024-05-28T04:51:00,,,,0,,,,,,,,,,,,,
2024-05-28 06:00:00,984.6,23.7,96.0,0.2,0.0,2.5,129.0,6.0,,,,,,,,,,,2024-05-28T05:38:00,,,,0,,,,,,,,,,,,,
2024-05-28 07:00:00,983.8,23.7,96.0,1.1,34.0,3.3,23.0,0.5,,,,,,,,,,,2024-05-28T06:53:00,,,,0,,,,,,,,,,,,,
2024-05-28 08:00:00,983.3,23.7,97.0,1.8,71.0,4.1,336.0,6.0,,,,,,,,,,,2024-05-28T07:29:00,,,,0,,,,,,,,,,,,,
2024-05-28 09:00:00,983.7,23.3,98.0,0.8,115.0,3.7,41.0,29.5,,,,,,,,,,,2024-05-28T08:05:00,,,,0,,,,,,,,,,,,,
2024-05-28 10:00:00,984.6,22.8,99.0,1.3,67.0,6.7,338.0,23.0,,,,,,,,,,,2024-05-28T09:24:00,,,,0,,,,,,,,,,,,,
2024-05-28 11:00:00,984.4,23.9,99.0,1.4,45.0,3.5,50.0,5.5,,,,,,,,,,,2024-05-28T10:44:00,,,,0,,,,,,,,,,,,,
2024-05-28 12:00:00,983.4,26.8,86.0,0.9,15.0,4.0,25.0,0.0,,,,,,,,,,,2024-05-28T11:19:00,,,,0,,,,,,,,,,,,,
2024-05-28 13:00:00,982.6,29.4,76.0,0.6,217.0,2.3,343.0,0.0,,,,,,,,,,,2024-05-28T12:31:00,,,,0,,,,,,,,,,,,,
2024-05-28 14:00:00,982.7,30.4,71.0,0.8,266.0,3.2,331.0,0.0,,,,,,,,,,,2024-05-28T13:38:00,,,,0,,,,,,,,,,,,,
2024-05-28 15:00:00,982.9,27.8,82.0,1.1,277.0,5.0,345.0,0.0,,,,,,,,,,,2024-05-28T14:20:00,,,,0,,,,,,,,,,,,,
2024-05-28 16:00:00,982.7,27.3,82.0,0.1,0.0,3.8,231.0,0.0,,,,,,,,,,,2024-05-28T15:03:00,,,,0,,,,,,,,,,,,,
