,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-05-28 17:00:00,982.8,26.7,81.0,1.3,31.0,3.8,38.0,-999.6,,,,,,,,,,,2024-05-28T16:43:00,,,,0,,,,,,,,,,,,,
2024-05-28 18:00:00,983.6,26.4,80.0,0.6,66.0,3.2,37.0,0.0,,,,,,,,,,,2024-05-28T17:01:00,,,,0,,,,,,,,,,,,,
2024-05-28 19:00:00,984.4,25.4,87.0,0.6,159.0,1.6,173.0,0.0,,,,,,,,,,,2024-05-28T18:33:00,,,,0,,,,,,,,,,,,,
2024-05-28 20:00:00,985.3,24.8,92.0,0.3,268.0,2.0,264.0,0.0,,,,,,,,,,,2024-05-28T19:49:00,,,,0,,,,,,,,,,,,,
2024-05-28 21:00:00,986.0,23.8,92.0,0.6,228.0,1.7,324.0,0.0,,,,,,,,,,,2024-05-28T20:18:00,,,,0,,,,,,,,,,,,,
2024-05-28 22:00:00,986.4,22.9,92.0,0.4,316.0,1.9,307.0,0.0,,,,,,,,,,,2024-05-28T21:50:00,,,,0,,,,,,,,,,,,,
2024-05-28 23:00:00,986.6,22.4,95.0,0.0,0.0,1.8,335.0,0.0,,,,,,,,,,,2024-05-28T22:28:00,,,,0,,,,,,,,,,,,,
2024-05-29 00:00:00,986.3,22.3,96.0,0.4,45.0,1.9,42.0,0.0,,,,,,,,,,,2024-05-28T23:07:00,,,,0,,,,,,,,,,,,,
2024-05-29 01:00:00,986.0,22.3,95.0,0.8,68.0,1.7,82.0,0.0,,,,,,,,,,,2024-05-29T00:47:00,,,,0,,,,,,,,,,,,,
2024-05-29 02:00:00,986.3,22.4,93.0,0.7,56.0,2.2,33.0,0.0,,,,,,,,,,,2024-05-29T01:15:00,,,,0,,,,,,,,,,,,,
2024-05-29 03:00:00,986.1,22.3,94.0,0.8,66.0,1.8,63.0,0.0,,,,,,,,,,,2024-05-29T02:54:00,,,,0,,,,,,,,,,,,,
2024-05-29 04:00:00,986.4,22.5,93.0,0.5,73.0,2.0,81.0,0.0,,,,,,,,,,,2024-05-29T03:19:00,,,,0,,,,,,,,,,,,,
2024-05-29 05:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.4,44.0,0.0,,,,,,,,,,,2024-05-29T04:05:00,,,,0,,,,,,,,,,,,,
2024-05-29 06:00:00,987.0,22.6,92.0,1.1,70.0,1.9,90.0,0.0,,,,,,,,,,,2024-05-29T05:10:00,,,,0,,,,,,,,,,,,,
2024-05-29 07:00:00,987.4,23.2,92.0,0.1,0.0,1.8,35.0,0.0,,,,,,,,,,,2024-05-29T06:03:00,,,,0,,,,,,,,,,,,,
2024-05-29 08:00:00,987.9,23.3,94.0,0.0,0.0,1.2,82.0,1.0,,,,,,,,,,,2024-05-29T07:02:00,,,,0,,,,,,,,,,,,,
2024-05-29 09:00:00,988.3,24.2,96.0,0.1,0.0,0.9,330.0,1.0,,,,,,,,,,,2024-05-29T08:59:00,,,,0,,,,,,,,,,,,,
2024-05-29 10:00:00,988.3,25.1,95.0,0.6,301.0,1.9,360.0,0.0,,,,,,,,,,,2024-05-29T10:00:00,,,,0,,,,,,,,,,,,,
2024-05-29 11:00:00,987.9,26.3,90.0,0.9,24.0,2.6,51.0,0.0,,,,,,,,,,,2024-05-29T10:43:00,,,,0,,,,,,,,,,,,,
2024-05-29 12:00:00,987.6,28.3,80.0,2.0,356.0,3.5,335.0,0.0,,,,,,,,,,,2024-05-29T11:53:00,,,,0,,,,,,,,,,,,,
2024-05-29 13:00:00,987.1,29.4,76.0,1.3,13.0,3.4,30.0,0.0,,,,,,,,,,,2024-05-29T12:39:00,,,,0,,,,,,,,,,,,,
2024-05-29 14:00:00,986.5,29.7,75.0,1.0,312.0,3.6,314.0,0.0,,,,,,,,,,,2024-05-29T13:26:00,,,,0,,,,,,,,,,,,,
2024-05-29 15:00:00,986.1,29.0,76.0,0.8,276.0,4.0,348.0,0.0,,,,,,,,,,,2024-05-29T14:15:00,,,,0,,,,,,,,,,,,,
2024-05-29 16:00:00,986.1,29.7,71.0,1.1,290.0,3.6,325.0,0.0,,,,,,,,,,,2024-05-29T15:43:00,,,,0,,,,,,,,,,,,,
2024-05-29 17:00:00,986.5,28.5,74.0,0.6,251.0,2.7,7.0,-999.6,,,,,,,,,,,2024-05-29T16:12:00,,,,0,,,,,,,,,,,,,
2024-05-29 18:00:00,987.0,28.0,77.0,0.1,0.0,2.1,235.0,0.0,,,,,,,,,,,2024-05-29T17:13:00,,,,0,,,,,,,,,,,,,
2024-05-29 19:00:00,987.7,27.2,82.0,0.0,0.0,1.7,145.0,0.0,,,,,,,,,,,2024-05-29T18:19:00,,,,0,,,,,,,,,,,,,
2024-05-29 20:00:00,988.1,26.2,89.0,0.1,0.0,1.2,258.0,0.0,,,,,,,,,,,2024-05-29T19:13:00,,,,0,,,,,,,,,,,,,
2024-05-29 21:00:00,988.7,25.8,88.0,0.1,0.0,2.2,29.0,0.0,,,,,,,,,,,2024-05-29T20:36:00,,,,0,,,,,,,,,,,,,
2024-05-29 22:00:00,989.3,25.6,90.0,0.0,0.0,0.7,136.0,0.0,,,,,,,,,,,2024-05-29T21:49:00,,,,0,,,,,,,,,,,,,
2024-05-29 23:00:00,989.2,25.2,92.0,0.0,0.0,1.4,157.0,0.0,,,,,,,,,,,2024-05-29T22:41:00,,,,0,,,,,,,,,,,,,
2024-05-30 00:00:00,988.7,24.9,92.0,0.1,0.0,1.1,350.0,0.0,,,,,,,,,,,2024-05-29T23:12:00,,,,0,,,,,,,,,,,,,
2024-05-30 01:00:00,988.0,24.6,93.0,0.0,0.0,1.9,74.0,0.0,,,,,,,,,,,2024-05-30T00:31:00,,,,0,,,,,,,,,,,,,
2024-05-30 02:00:00,988.0,24.6,94.0,0.0,0.0,1.5,332.0,0.0,,,,,,,,,,,2024-05-30T01:37:00,,,,0,,,,,,,,,,,,,
2024-05-30 03:00:00,988.0,24.3,94.0,0.4,333.0,1.9,342.0,0.0,,,,,,,,,,,2024-05-30T02:43:00,,,,0,,,,,,,,,,,,,
2024-05-30 04:00:00,988.4,24.1,93.0,0.0,0.0,1.3,353.0,0.0,,,,,,,,,,,2024-05-30T03:15:00,,,,0,,,,,,,,,,,,,
2024-05-30 05:00:00,988.2,24.4,94.0,1.8,53.0,3.2,63.0,0.0,,,,,,,,,,,2024-05-30T04:56:00,,,,0,,,,,,,,,,,,,
2024-05-30 06:00:00,988.7,24.3,94.0,0.0,0.0,3.0,73.0,0.0,,,,,,,,,,,2024-05-30T05:01:00,,,,0,,,,,,,,,,,,,
2024-05-30 07:00:00,989.1,25.4,91.0,0.6,77.0,1.9,68.0,0.0,,,,,,,,,,,2024-05-30T06:55:00,,,,0,,,,,,,,,,,,,
2024-05-30 08:00:00,989.1,27.0,85.0,0.7,14.0,3.2,33.0,0.0,,,,,,,,,,,2024-05-30T07:30:00,,,,0,,,,,,,,,,,,,
2024-05-30 09:00:00,989.1,29.8,75.0,0.6,279.0,2.8,38.0,0.0,,,,,,,,,,,2024-05-30T08:14:00,,,,0,,,,,,,,,,,,,
2024-05-30 10:00:00,989.5,31.1,68.0,1.0,317.0,3.4,323.0,0.0,,,,,,,,,,,2024-05-30T09:53:00,,,,0,,,,,,,,,,,,,
2024-05-30 11:00:00,989.8,31.7,67.0,0.8,275.0,4.1,244.0,0.0,,,,,,,,,,,2024-05-30T10:34:00,,,,0,,,,,,,,,,,,,
2024-05-30 12:00:00,989.6,31.5,68.0,1.2,200.0,3.6,161.0,0.0,,,,,,,,,,,2024-05-30T11:57:00,,,,0,,,,,,,,,,,,,
2024-05-30 13:00:00,988.7,30.9,71.0,0.4,314.0,3.1,250.0,0.0,,,,,,,,,,,2024-05-30T12:15:00,,,,0,,,,,,,,,,,,,
2024-05-30 14:00:00,988.3,29.7,80.0,1.0,320.0,2.7,320.0,0.5,,,,,,,,,,,2024-05-30T13:55:00,,,,0,,,,,,,,,,,,,
2024-05-30 15:00:00,988.5,25.8,95.0,0.2,0.0,4.3,241.0,26.5,,,,,,,,,,,2024-05-30T14:37:00,,,,0,,,,,,,,,,,,,
2024-05-30 16:00:00,988.4,26.1,96.0,0.7,69.0,2.6,39.0,0.5,,,,,,,,,,,2024-05-30T15:25:00,,,,0,,,,,,,,,,,,,
2024-05-30 17:00:00,988.7,27.0,93.0,0.2,0.0,2.2,83.0,0.0,,,,,,,,,,,2024-05-30T16:06:00,,,,0,,,,,,,,,,,,,
2024-05-30 18:00:00,989.1,28.5,83.0,0.0,0.0,2.1,341.0,0.0,,,,,,,,,,,2024-05-30T17:33:00,,,,0,,,,,,,,,,,,,
2024-05-30 19:00:00,989.8,27.8,88.0,0.7,81.0,2.6,72.0,0.0,,,,,,,,,,,2024-05-30T18:44:00,,,,0,,,,,,,,,,,,,
2024-05-30 20:00:00,990.4,26.9,90.0,1.0,61.0,2.6,83.0,0.0,,,,,,,,,,,2024-05-30T19:55:00,,,,0,,,,,,,,,,,,,
2024-05-30 21:00:00,991.0,26.4,92.0,0.0,0.0,2.1,77.0,0.0,,,,,,,,,,,2024-05-30T20:05:00,,,,0,,,,,,,,,,,,,
2024-05-30 22:00:00,991.2,26.0,94.0,0.3,144.0,1.1,131.0,0.0,,,,,,,,,,,2024-05-30T21:21:00,,,,0,,,,,,,,,,,,,
2024-05-30 23:00:00,991.4,25.5,95.0,0.0,0.0,0.7,310.0,0.0,,,,,,,,,,,2024-05-30T22:30:00,,,,0,,,,,,,,,,,,,
2024-05-31 00:00:00,991.4,25.0,96.0,0.1,0.0,1.5,165.0,0.0,,,,,,,,,,,2024-05-30T23:49:00,,,,0,,,,,,,,,,,,,
2024-05-31 01:00:00,990.8,25.0,95.0,0.7,65.0,1.9,76.0,0.0,,,,,,,,,,,2024-05-31T00:57:00,,,,0,,,,,,,,,,,,,
2024-05-31 02:00:00,990.5,25.0,94.0,0.0,0.0,2.1,66.0,0.0,,,,,,,,,,,2024-05-31T01:07:00,,,,0,,,,,,,,,,,,,
2024-05-31 03:00:00,990.3,25.0,95.0,0.0,0.0,0.6,130.0,0.0,,,,,,,,,,,2024-05-31T02:15:00,,,,0,,,,,,,,,,,,,
2024-05-31 04:00:00,990.4,25.0,95.0,0.4,358.0,2.4,68.0,0.0,,,,,,,,,,,2024-05-31T03:14:00,,,,0,,,,,,,,,,,,,
2024-05-31 05:00:00,990.6,24.9,94.0,0.0,0.0,1.6,79.0,0.0,,,,,,,,,,,2024-05-31T04:12:00,,,,0,,,,,,,,,,,,,
2024-05-31 06:00:00,990.7,25.1,94.0,0.6,50.0,1.9,99.0,0.0,,,,,,,,,,,2024-05-31T05:57:00,,,,0,,,,,,,,,,,,,
2024-05-31 07:00:00,991.3,26.4,90.0,0.6,337.0,1.6,335.0,-999.6,,,,,,,,,,,2024-05-31T06:55:00,,,,0,,,,,,,,,,,,,
2024-05-31 08:00:00,991.8,28.5,83.0,0.2,0.0,1.9,351.0,0.0,,,,,,,,,,,2024-05-31T07:38:00,,,,0,,,,,,,,,,,,,
2024-05-31 09:00:00,992.2,31.1,66.0,1.1,337.0,1.9,335.0,0.0,,,,,,,,,,,2024-05-31T08:58:00,,,,0,,,,,,,,,,,,,
2024-05-31 10:00:00,992.4,32.7,62.0,1.1,311.0,2.8,335.0,0.0,,,,,,,,,,,2024-05-31T09:44:00,,,,0,,,,,,,,,,,,,
2024-05-31 11:00:00,992.4,32.0,65.0,0.6,305.0,3.4,343.0,0.0,,,,,,,,,,,2024-05-31T10:24:00,,,,0,,,,,,,,,,,,,
2024-05-31 12:00:00,992.8,30.1,76.0,1.1,237.0,5.0,243.0,0.0,,,,,,,,,,,2024-05-31T11:42:00,,,,0,,,,,,,,,,,,,
2024-05-31 13:00:00,992.2,30.6,73.0,0.5,245.0,6.2,245.0,0.0,,,,,,,,,,,2024-05-31T12:08:00,,,,0,,,,,,,,,,,,,
2024-05-31 14:00:00,991.8,31.4,69.0,1.2,244.0,5.5,255.0,0.0,,,,,,,,,,,2024-05-31T13:42:00,,,,0,,,,,,,,,,,,,
2024-05-31 15:00:00,991.3,32.3,63.0,1.3,246.0,6.0,239.0,0.0,,,,,,,,,,,2024-05-31T14:33:00,,,,0,,,,,,,,,,,,,
2024-05-31 16:00:00,991.1,32.1,60.0,1.5,244.0,6.1,244.0,0.0,,,,,,,,,,,2024-05-31T15:31:00,,,,0,,,,,,,,,,,,,
2024-05-31 17:00:00,991.5,32.2,61.0,0.7,252.0,4.7,240.0,0.0,,,,,,,,,,,2024-05-31T16:13:00,,,,0,,,,,,,,,,,,,
2024-05-31 18:00:00,992.0,31.9,60.0,0.6,222.0,3.1,249.0,0.0,,,,,,,,,,,2024-05-31T17:33:00,,,,0,,,,,,,,,,,,,
2024-05-31 19:00:00,992.5,30.7,67.0,0.2,0.0,2.3,223.0,0.0,,,,,,,,,,,2024-05-31T18:27:00,,,,0,,,,,,,,,,,,,
2024-05-31 20:00:00,992.7,29.6,72.0,0.7,57.0,2.1,76.0,0.0,,,,,,,,,,,2024-05-31T19:51:00,,,,0,,,,,,,,,,,,,
2024-05-31 21:00:00,993.4,28.5,78.0,1.2,36.0,1.8,36.0,0.0,,,,,,,,,,,2024-05-31T20:01:00,,,,0,,,,,,,,,,,,,
2024-05-31 22:00:00,993.7,27.9,81.0,0.2,0.0,2.0,38.0,0.0,,,,,,,,,,,2024-05-31T21:07:00,,,,0,,,,,,,,,,,,,
2024-05-31 23:00:00,993.9,27.1,83.0,0.4,172.0,2.2,259.0,0.0,,,,,,,,,,,2024-05-31T22:37:00,,,,0,,,,,,,,,,,,,
2024-06-01 00:00:00,992.9,26.9,84.0,1.6,75.0,2.5,77.0,0.0,,,,,,,,,,,2024-05-31T23:59:00,,,,0,,,,,,,,,,,,,
2024-06-01 01:00:00,992.7,26.2,88.0,0.0,0.0,2.0,312.0,0.0,,,,,,,,,,,2024-06-01T00:17:00,,,,0,,,,,,,,,,,,,
2024-06-01 02:00:00,993.0,26.4,88.0,0.0,0.0,1.2,91.0,0.0,,,,,,,,,,,2024-06-01T01:02:00,,,,0,,,,,,,,,,,,,
2024-06-01 03:00:00,993.0,26.3,88.0,1.3,68.0,2.0,79.0,0.0,,,,,,,,,,,2024-06-01T02:58:00,,,,0,,,,,,,,,,,,,
2024-06-01 04:00:00,992.5,26.2,87.0,0.9,63.0,2.5,56.0,0.0,,,,,,,,,,,2024-06-01T03:56:00,,,,0,,,,,,,,,,,,,
2024-06-01 05:00:00,992.4,25.8,90.0,0.5,104.0,2.0,46.0,0.0,,,,,,,,,,,2024-06-01T04:05:00,,,,0,,,,,,,,,,,,,
2024-06-01 06:00:00,992.6,26.0,90.0,0.2,0.0,1.5,164.0,0.0,,,,,,,,,,,2024-06-01T05:13:00,,,,0,,,,,,,,,,,,,
2024-06-01 07:00:00,993.0,26.8,85.0,0.1,0.0,1.2,130.0,0.0,,,,,,,,,,,2024-06-01T06:09:00,,,,0,,,,,,,,,,,,,
2024-06-01 08:00:00,993.0,29.8,74.0,0.1,0.0,1.1,152.0,0.0,,,,,,,,,,,2024-06-01T07:09:00,,,,0,,,,,,,,,,,,,
2024-06-01 09:00:00,993.0,31.3,65.0,1.4,345.0,3.0,28.0,0.0,,,,,,,,,,,2024-06-01T08:55:00,,,,0,,,,,,,,,,,,,
2024-06-01 10:00:00,993.4,32.6,60.0,1.0,346.0,3.3,349.0,0.0,,,,,,,,,,,2024-06-01T09:59:00,,,,0,,,,,,,,,,,,,
2024-06-01 11:00:00,993.4,33.9,57.0,0.6,229.0,3.7,14.0,0.0,,,,,,,,,,,2024-06-01T10:09:00,,,,0,,,,,,,,,,,,,
2024-06-01 12:00:00,993.4,32.1,66.0,1.0,270.0,3.8,333.0,-999.6,,,,,,,,,,,2024-06-01T11:37:00,,,,0,,,,,,,,,,,,,
2024-06-01 13:00:00,992.8,31.0,71.0,0.7,276.0,4.4,347.0,0.0,,,,,,,,,,,2024-06-01T12:01:00,,,,0,,,,,,,,,,,,,
2024-06-01 14:00:00,992.9,29.7,79.0,1.8,323.0,4.5,349.0,0.0,,,,,,,,,,,2024-06-01T13:37:00,,,,0,,,,,,,,,,,,,
2024-06-01 15:00:00,992.4,28.1,86.0,0.0,0.0,4.2,353.0,0.0,,,,,,,,,,,2024-06-01T14:03:00,,,,0,,,,,,,,,,,,,
2024-06-01 16:00:00,991.3,27.9,87.0,1.0,20.0,3.0,351.0,0.0,,,,,,,,,,,2024-06-01T15:45:00,,,,0,,,,,,,,,,,,,
2024-06-01 17:00:00,990.9,28.0,88.0,1.0,352.0,2.9,61.0,0.0,,,,,,,,,,,2024-06-01T16:10:00,,,,0,,,,,,,,,,,,,
2024-06-01 18:00:00,991.4,28.1,87.0,0.4,342.0,1.5,56.0,0.0,,,,,,,,,,,2024-06-01T17:37:00,,,,0,,,,,,,,,,,,,
2024-06-01 19:00:00,991.6,27.8,89.0,0.0,0.0,1.5,52.0,0.0,,,,,,,,,,,2024-06-01T18:08:00,,,,0,,,,,,,,,,,,,
2024-06-01 20:00:00,992.0,27.6,90.0,0.3,86.0,1.8,60.0,0.0,,,,,,,,,,,2024-06-01T19:38:00,,,,0,,,,,,,,,,,,,
2024-06-01 21:00:00,992.0,27.4,89.0,0.0,0.0,1.6,35.0,0.0,,,,,,,,,,,2024-06-01T20:07:00,,,,0,,,,,,,,,,,,,
2024-06-01 22:00:00,991.9,27.3,90.0,0.2,0.0,1.1,46.0,0.0,,,,,,,,,,,2024-06-01T21:51:00,,,,0,,,,,,,,,,,,,
2024-06-01 23:00:00,991.9,27.0,90.0,0.1,0.0,1.1,353.0,0.0,,,,,,,,,,,2024-06-01T22:01:00,,,,0,,,,,,,,,,,,,
2024-06-02 00:00:00,991.9,26.5,91.0,0.2,0.0,1.4,138.0,0.0,,,,,,,,,,,2024-06-01T23:49:00,,,,0,,,,,,,,,,,,,
2024-06-02 01:00:00,991.2,26.6,89.0,0.8,36.0,2.2,71.0,0.0,,,,,,,,,,,2024-06-02T00:31:00,,,,0,,,,,,,,,,,,,
2024-06-02 02:00:00,990.5,26.5,88.0,1.5,62.0,2.6,72.0,0.0,,,,,,,,,,,2024-06-02T01:43:00,,,,0,,,,,,,,,,,,,
2024-06-02 03:00:00,989.7,26.7,87.0,0.0,0.0,2.3,66.0,0.0,,,,,,,,,,,2024-06-02T02:01:00,,,,0,,,,,,,,,,,,,
2024-06-02 04:00:00,989.2,26.1,90.0,0.0,0.0,2.7,70.0,0.0,,,,,,,,,,,2024-06-02T03:38:00,,,,0,,,,,,,,,,,,,
2024-06-02 05:00:00,989.2,25.4,93.0,0.0,0.0,1.5,341.0,0.0,,,,,,,,,,,2024-06-02T04:16:00,,,,0,,,,,,,,,,,,,
2024-06-02 06:00:00,989.4,25.5,93.0,0.5,20.0,1.4,337.0,-999.6,,,,,,,,,,,2024-06-02T05:42:00,,,,0,,,,,,,,,,,,,
2024-06-02 07:00:00,990.2,26.1,88.0,0.6,53.0,1.6,45.0,0.0,,,,,,,,,,,2024-06-02T06:58:00,,,,0,,,,,,,,,,,,,
2024-06-02 08:00:00,990.2,26.0,90.0,0.5,41.0,2.5,26.0,0.0,,,,,,,,,,,2024-06-02T07:44:00,,,,0,,,,,,,,,,,,,
2024-06-02 09:00:00,990.7,25.9,92.0,0.0,0.0,1.0,320.0,0.5,,,,,,,,,,,2024-06-02T08:43:00,,,,0,,,,,,,,,,,,,
2024-06-02 10:00:00,990.9,25.3,95.0,0.0,0.0,0.7,4.0,6.5,,,,,,,,,,,2024-06-02T09:53:00,,,,0,,,,,,,,,,,,,
2024-06-02 11:00:00,990.8,24.4,96.0,0.0,0.0,3.0,244.0,11.5,,,,,,,,,,,2024-06-02T10:27:00,,,,0,,,,,,,,,,,,,
2024-06-02 12:00:00,989.5,25.0,96.0,0.5,329.0,1.8,63.0,2.0,,,,,,,,,,,2024-06-02T11:41:00,,,,0,,,,,,,,,,,,,
2024-06-02 13:00:00,988.6,25.6,95.0,0.1,0.0,2.2,67.0,1.5,,,,,,,,,,,2024-06-02T12:32:00,,,,0,,,,,,,,,,,,,
2024-06-02 14:00:00,987.8,25.3,93.0,0.0,0.0,2.2,159.0,3.5,,,,,,,,,,,2024-06-02T13:30:00,,,,0,,,,,,,,,,,,,
2024-06-02 15:00:00,986.9,26.9,86.0,0.6,296.0,1.7,86.0,0.0,,,,,,,,,,,2024-06-02T14:06:00,,,,0,,,,,,,,,,,,,
2024-06-02 16:00:00,986.0,26.5,88.0,0.2,0.0,3.0,133.0,1.0,,,,,,,,,,,2024-06-02T15:18:00,,,,0,,,,,,,,,,,,,
2024-06-02 17:00:00,986.4,25.4,94.0,0.3,190.0,1.9,38.0,8.5,,,,,,,,,,,2024-06-02T16:15:00,,,,0,,,,,,,,,,,,,
2024-06-02 18:00:00,986.5,25.0,96.0,0.6,222.0,2.8,227.0,4.5,,,,,,,,,,,2024-06-02T17:56:00,,,,0,,,,,,,,,,,,,
2024-06-02 19:00:00,986.5,25.1,95.0,0.3,239.0,2.9,258.0,0.0,,,,,,,,,,,2024-06-02T18:44:00,,,,0,,,,,,,,,,,,,
2024-06-02 20:00:00,987.0,24.3,97.0,0.3,248.0,3.8,241.0,20.5,,,,,,,,,,,2024-06-02T19:34:00,,,,0,,,,,,,,,,,,,
2024-06-02 21:00:00,987.0,24.1,97.0,0.6,245.0,2.7,270.0,1.5,,,,,,,,,,,2024-06-02T20:26:00,,,,0,,,,,,,,,,,,,
2024-06-02 22:00:00,987.9,24.1,97.0,0.1,0.0,1.3,269.0,2.5,,,,,,,,,,,2024-06-02T21:21:00,,,,0,,,,,,,,,,,,,
2024-06-02 23:00:00,987.9,24.1,98.0,0.1,0.0,1.5,344.0,2.5,,,,,,,,,,,2024-06-02T22:09:00,,,,0,,,,,,,,,,,,,
2024-06-03 00:00:00,987.6,22.6,99.0,0.5,262.0,3.0,269.0,0.0,,,,,,,,,,,2024-06-02T23:30:00,,,,0,,,,,,,,,,,,,
2024-06-03 01:00:00,987.2,22.3,99.0,0.3,254.0,2.4,248.0,0.0,,,,,,,,,,,2024-06-03T00:14:00,,,,0,,,,,,,,,,,,,
2024-06-03 02:00:00,986.8,21.8,99.0,0.1,0.0,2.6,246.0,0.0,,,,,,,,,,,2024-06-03T01:01:00,,,,0,,,,,,,,,,,,,
2024-06-03 03:00:00,987.0,21.3,100.0,0.1,0.0,2.1,265.0,0.0,,,,,,,,,,,2024-06-03T02:20:00,,,,0,,,,,,,,,,,,,
2024-06-03 04:00:00,987.3,21.0,100.0,0.1,0.0,2.0,276.0,0.0,,,,,,,,,,,2024-06-03T03:13:00,,,,0,,,,,,,,,,,,,
2024-06-03 05:00:00,987.8,20.9,100.0,0.1,0.0,2.1,340.0,0.0,,,,,,,,,,,2024-06-03T04:13:00,,,,0,,,,,,,,,,,,,
2024-06-03 06:00:00,988.0,20.7,100.0,0.1,0.0,1.4,340.0,0.0,,,,,,,,,,,2024-06-03T05:30:00,,,,0,,,,,,,,,,,,,
2024-06-03 07:00:00,987.8,22.0,100.0,0.9,337.0,2.4,9.0,0.0,,,,,,,,,,,2024-06-03T07:00:00,,,,0,,,,,,,,,,,,,
2024-06-03 08:00:00,988.6,22.4,99.0,0.6,272.0,2.2,317.0,0.0,,,,,,,,,,,2024-06-03T07:08:00,,,,0,,,,,,,,,,,,,
2024-06-03 09:00:00,989.5,22.0,98.0,0.3,244.0,3.4,331.0,0.0,,,,,,,,,,,2024-06-03T08:24:00,,,,0,,,,,,,,,,,,,
2024-06-03 10:00:00,989.6,22.1,96.0,0.5,279.0,2.7,319.0,0.0,,,,,,,,,,,2024-06-03T09:27:00,,,,0,,,,,,,,,,,,,
2024-06-03 11:00:00,989.6,22.3,94.0,0.2,0.0,1.6,337.0,0.0,,,,,,,,,,,2024-06-03T10:06:00,,,,0,,,,,,,,,,,,,
2024-06-03 12:00:00,989.0,23.1,91.0,0.2,0.0,1.3,338.0,0.0,,,,,,,,,,,2024-06-03T11:40:00,,,,0,,,,,,,,,,,,,
2024-06-03 13:00:00,988.5,24.1,88.0,0.7,325.0,2.2,340.0,0.0,,,,,,,,,,,2024-06-03T12:12:00,,,,0,,,,,,,,,,,,,
2024-06-03 14:00:00,988.3,25.1,85.0,0.4,211.0,2.2,360.0,0.0,,,,,,,,,,,2024-06-03T13:31:00,,,,0,,,,,,,,,,,,,
2024-06-03 15:00:00,988.3,26.3,81.0,0.3,15.0,2.0,165.0,0.0,,,,,,,,,,,2024-06-03T14:42:00,,,,0,,,,,,,,,,,,,
2024-06-03 16:00:00,988.0,26.6,79.0,0.1,0.0,2.1,51.0,0.0,,,,,,,,,,,2024-06-03T15:13:00,,,,0,,,,,,,,,,,,,
2024-06-03 17:00:00,988.3,25.8,79.0,0.4,257.0,1.9,326.0,0.0,,,,,,,,,,,2024-06-03T16:01:00,,,,0,,,,,,,,,,,,,
2024-06-03 18:00:00,988.7,25.0,79.0,0.3,237.0,2.3,247.0,0.0,,,,,,,,,,,2024-06-03T17:21:00,,,,0,,,,,,,,,,,,,
2024-06-03 19:00:00,989.6,24.5,79.0,0.0,0.0,1.4,206.0,0.0,,,,,,,,,,,2024-06-03T18:37:00,,,,0,,,,,,,,,,,,,
2024-06-03 20:00:00,990.0,24.0,83.0,0.1,0.0,1.3,153.0,0.0,,,,,,,,,,,2024-06-03T19:31:00,,,,0,,,,,,,,,,,,,
2024-06-03 21:00:00,990.2,23.5,84.0,0.3,341.0,1.5,335.0,0.0,,,,,,,,,,,2024-06-03T20:13:00,,,,0,,,,,,,,,,,,,
2024-06-03 22:00:00,990.7,23.2,82.0,0.1,0.0,2.7,35.0,0.0,,,,,,,,,,,2024-06-03T21:30:00,,,,0,,,,,,,,,,,,,
2024-06-03 23:00:00,990.6,23.0,81.0,0.0,0.0,1.2,339.0,0.0,,,,,,,,,,,2024-06-03T22:17:00,,,,0,,,,,,,,,,,,,
2024-06-04 00:00:00,990.2,22.9,89.0,0.0,0.0,1.2,141.0,0.0,,,,,,,,,,,2024-06-03T23:45:00,,,,0,,,,,,,,,,,,,
