,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-06-04 01:00:00,989.6,22.6,89.0,0.4,53.0,1.7,348.0,0.0,,,,,,,,,,,2024-06-04T00:14:00,,,,0,,,,,,,,,,,,,
2024-06-04 02:00:00,989.2,22.6,91.0,0.2,0.0,1.7,55.0,0.0,,,,,,,,,,,2024-06-04T01:18:00,,,,0,,,,,,,,,,,,,
2024-06-04 03:00:00,989.5,22.5,90.0,0.0,0.0,1.2,324.0,0.0,,,,,,,,,,,2024-06-04T02:03:00,,,,0,,,,,,,,,,,,,
2024-06-04 04:00:00,989.6,22.4,93.0,0.2,0.0,1.0,308.0,0.0,,,,,,,,,,,2024-06-04T03:53:00,,,,0,,,,,,,,,,,,,
2024-06-04 05:00:00,989.6,22.5,94.0,0.5,329.0,1.3,326.0,0.0,,,,,,,,,,,2024-06-04T04:59:00,,,,0,,,,,,,,,,,,,
2024-06-04 06:00:00,990.1,22.6,94.0,0.2,0.0,1.2,167.0,0.0,,,,,,,,,,,2024-06-04T05:40:00,,,,0,,,,,,,,,,,,,
2024-06-04 07:00:00,990.7,23.0,91.0,0.1,0.0,1.8,48.0,0.0,,,,,,,,,,,2024-06-04T06:01:00,,,,0,,,,,,,,,,,,,
2024-06-04 08:00:00,991.1,23.6,88.0,0.7,320.0,1.4,308.0,0.0,,,,,,,,,,,2024-06-04T08:00:00,,,,0,,,,,,,,,,,,,
2024-06-04 09:00:00,991.3,25.0,86.0,0.2,0.0,1.8,345.0,0.0,,,,,,,,,,,2024-06-04T08:08:00,,,,0,,,,,,,,,,,,,
2024-06-04 10:00:00,991.4,26.4,81.0,0.4,295.0,1.9,338.0,0.0,,,,,,,,,,,2024-06-04T09:11:00,,,,0,,,,,,,,,,,,,
2024-06-04 11:00:00,991.5,28.1,76.0,0.8,312.0,2.2,349.0,0.0,,,,,,,,,,,2024-06-04T10:10:00,,,,0,,,,,,,,,,,,,
2024-06-04 12:00:00,991.5,28.2,76.0,0.6,300.0,2.9,324.0,0.0,,,,,,,,,,,2024-06-04T11:01:00,,,,0,,,,,,,,,,,,,
2024-06-04 13:00:00,991.3,27.9,74.0,1.1,256.0,4.0,223.0,0.0,,,,,,,,,,,2024-06-04T12:51:00,,,,0,,,,,,,,,,,,,
2024-06-04 14:00:00,990.9,28.1,72.0,1.0,268.0,3.7,273.0,0.0,,,,,,,,,,,2024-06-04T13:51:00,,,,0,,,,,,,,,,,,,
2024-06-04 15:00:00,991.0,27.8,72.0,0.6,276.0,3.7,245.0,0.0,,,,,,,,,,,2024-06-04T14:22:00,,,,0,,,,,,,,,,,,,
2024-06-04 16:00:00,991.0,27.0,75.0,0.7,203.0,2.3,219.0,0.0,,,,,,,,,,,2024-06-04T15:04:00,,,,0,,,,,,,,,,,,,
2024-06-04 17:00:00,991.2,26.3,77.0,0.1,0.0,2.4,243.0,0.0,,,,,,,,,,,2024-06-04T16:05:00,,,,0,,,,,,,,,,,,,
2024-06-04 18:00:00,991.5,26.0,76.0,0.4,242.0,2.7,272.0,0.0,,,,,,,,,,,2024-06-04T17:43:00,,,,0,,,,,,,,,,,,,
2024-06-04 19:00:00,992.2,23.9,89.0,0.8,234.0,2.5,252.0,0.0,,,,,,,,,,,2024-06-04T18:19:00,,,,0,,,,,,,,,,,,,
2024-06-04 20:00:00,992.6,23.1,95.0,0.0,0.0,1.0,157.0,1.0,,,,,,,,,,,2024-06-04T19:09:00,,,,0,,,,,,,,,,,,,
2024-06-04 21:00:00,992.9,22.8,96.0,0.0,0.0,1.7,139.0,1.5,,,,,,,,,,,2024-06-04T20:25:00,,,,0,,,,,,,,,,,,,
2024-06-04 22:00:00,993.4,22.9,97.0,0.0,0.0,1.1,146.0,0.5,,,,,,,,,,,2024-06-04T21:40:00,,,,0,,,,,,,,,,,,,
2024-06-04 23:00:00,993.3,22.7,97.0,0.0,0.0,0.5,142.0,1.5,,,,,,,,,,,2024-06-04T22:18:00,,,,0,,,,,,,,,,,,,
2024-06-05 00:00:00,993.1,22.7,98.0,1.0,70.0,1.8,38.0,0.5,,,,,,,,,,,2024-06-04T23:58:00,,,,0,,,,,,,,,,,,,
2024-06-05 01:00:00,992.3,22.8,97.0,0.6,327.0,2.4,35.0,0.0,,,,,,,,,,,2024-06-05T00:40:00,,,,0,,,,,,,,,,,,,
2024-06-05 02:00:00,991.7,22.8,97.0,0.0,0.0,1.2,158.0,0.0,,,,,,,,,,,2024-06-05T01:30:00,,,,0,,,,,,,,,,,,,
2024-06-05 03:00:00,991.3,22.7,97.0,0.0,0.0,1.8,23.0,0.0,,,,,,,,,,,2024-06-05T02:09:00,,,,0,,,,,,,,,,,,,
2024-06-05 04:00:00,991.1,22.8,97.0,0.6,76.0,1.5,76.0,0.0,,,,,,,,,,,2024-06-05T03:59:00,,,,0,,,,,,,,,,,,,
2024-06-05 05:00:00,991.3,22.9,97.0,0.0,0.0,1.7,87.0,0.0,,,,,,,,,,,2024-06-05T04:14:00,,,,0,,,,,,,,,,,,,
2024-06-05 06:00:00,991.6,23.1,97.0,0.8,69.0,1.9,68.0,0.0,,,,,,,,,,,2024-06-05T06:00:00,,,,0,,,,,,,,,,,,,
2024-06-05 07:00:00,991.8,23.6,96.0,0.1,0.0,2.5,53.0,0.0,,,,,,,,,,,2024-06-05T06:35:00,,,,0,,,,,,,,,,,,,
2024-06-05 08:00:00,992.0,24.5,94.0,0.0,0.0,1.2,341.0,0.0,,,,,,,,,,,2024-06-05T07:02:00,,,,0,,,,,,,,,,,,,
2024-06-05 09:00:00,992.6,25.9,83.0,0.6,248.0,1.9,351.0,0.0,,,,,,,,,,,2024-06-05T08:25:00,,,,0,,,,,,,,,,,,,
2024-06-05 10:00:00,993.0,26.3,81.0,0.5,300.0,2.1,360.0,0.0,,,,,,,,,,,2024-06-05T09:21:00,,,,0,,,,,,,,,,,,,
2024-06-05 11:00:00,993.0,24.8,90.0,0.6,304.0,2.4,334.0,0.0,,,,,,,,,,,2024-06-05T10:12:00,,,,0,,,,,,,,,,,,,
2024-06-05 12:00:00,992.8,25.7,86.0,1.1,327.0,2.6,342.0,0.0,,,,,,,,,,,2024-06-05T11:52:00,,,,0,,,,,,,,,,,,,
2024-06-05 13:00:00,992.4,25.9,84.0,0.6,307.0,2.7,339.0,0.0,,,,,,,,,,,2024-06-05T12:05:00,,,,0,,,,,,,,,,,,,
2024-06-05 14:00:00,992.0,25.9,85.0,0.4,311.0,2.1,338.0,0.0,,,,,,,,,,,2024-06-05T13:29:00,,,,0,,,,,,,,,,,,,
2024-06-05 15:00:00,991.7,24.2,94.0,1.1,142.0,2.6,132.0,0.0,,,,,,,,,,,2024-06-05T14:53:00,,,,0,,,,,,,,,,,,,
2024-06-05 16:00:00,991.4,24.9,92.0,0.8,72.0,1.9,146.0,0.0,,,,,,,,,,,2024-06-05T15:38:00,,,,0,,,,,,,,,,,,,
2024-06-05 17:00:00,991.4,25.2,88.0,1.1,71.0,2.1,22.0,0.0,,,,,,,,,,,2024-06-05T16:30:00,,,,0,,,,,,,,,,,,,
2024-06-05 18:00:00,991.4,25.3,89.0,1.0,11.0,2.9,79.0,0.0,,,,,,,,,,,2024-06-05T17:15:00,,,,0,,,,,,,,,,,,,
2024-06-05 19:00:00,991.8,24.5,95.0,0.5,65.0,1.7,43.0,1.0,,,,,,,,,,,2024-06-05T18:59:00,,,,0,,,,,,,,,,,,,
2024-06-05 20:00:00,992.4,24.3,96.0,0.7,29.0,2.5,68.0,0.0,,,,,,,,,,,2024-06-05T19:08:00,,,,0,,,,,,,,,,,,,
2024-06-05 21:00:00,992.6,24.2,96.0,0.1,0.0,2.0,45.0,0.0,,,,,,,,,,,2024-06-05T20:32:00,,,,0,,,,,,,,,,,,,
2024-06-05 22:00:00,992.9,24.2,96.0,0.0,0.0,1.3,24.0,0.0,,,,,,,,,,,2024-06-05T21:36:00,,,,0,,,,,,,,,,,,,
2024-06-05 23:00:00,992.8,24.2,96.0,0.0,0.0,1.5,61.0,0.0,,,,,,,,,,,2024-06-05T22:17:00,,,,0,,,,,,,,,,,,,
2024-06-06 00:00:00,992.5,24.1,96.0,0.5,151.0,1.5,157.0,0.0,,,,,,,,,,,2024-06-05T23:54:00,,,,0,,,,,,,,,,,,,
2024-06-06 01:00:00,991.8,23.9,97.0,0.2,0.0,2.1,35.0,0.5,,,,,,,,,,,2024-06-06T00:49:00,,,,0,,,,,,,,,,,,,
2024-06-06 02:00:00,991.2,23.7,97.0,0.1,0.0,1.6,51.0,-999.6,,,,,,,,,,,2024-06-06T01:09:00,,,,0,,,,,,,,,,,,,
2024-06-06 03:00:00,991.0,23.8,97.0,0.3,56.0,1.1,70.0,0.0,,,,,,,,,,,2024-06-06T02:59:00,,,,0,,,,,,,,,,,,,
2024-06-06 04:00:00,990.8,23.8,97.0,0.7,44.0,1.9,26.0,0.0,,,,,,,,,,,2024-06-06T03:53:00,,,,0,,,,,,,,,,,,,
2024-06-06 05:00:00,991.0,23.7,97.0,0.0,0.0,1.5,57.0,0.0,,,,,,,,,,,2024-06-06T04:01:00,,,,0,,,,,,,,,,,,,
2024-06-06 06:00:00,990.9,23.8,98.0,0.2,0.0,1.1,101.0,0.0,,,,,,,,,,,2024-06-06T05:24:00,,,,0,,,,,,,,,,,,,
2024-06-06 07:00:00,991.7,23.9,98.0,1.0,153.0,2.6,328.0,0.0,,,,,,,,,,,2024-06-06T06:18:00,,,,0,,,,,,,,,,,,,
2024-06-06 08:00:00,992.0,25.1,95.0,0.0,0.0,2.1,181.0,0.0,,,,,,,,,,,2024-06-06T07:27:00,,,,0,,,,,,,,,,,,,
2024-06-06 09:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.2,341.0,0.0,,,,,,,,,,,2024-06-06T08:48:00,,,,0,,,,,,,,,,,,,
2024-06-06 10:00:00,991.6,27.8,78.0,0.7,319.0,2.0,334.0,0.0,,,,,,,,,,,2024-06-06T09:55:00,,,,0,,,,,,,,,,,,,
2024-06-06 11:00:00,991.7,28.4,78.0,0.8,284.0,3.0,333.0,0.0,,,,,,,,,,,2024-06-06T10:27:00,,,,0,,,,,,,,,,,,,
2024-06-06 12:00:00,991.2,28.6,78.0,0.9,328.0,2.6,334.0,0.0,,,,,,,,,,,2024-06-06T11:15:00,,,,0,,,,,,,,,,,,,
2024-06-06 13:00:00,990.5,29.4,75.0,0.6,292.0,3.0,343.0,0.0,,,,,,,,,,,2024-06-06T12:20:00,,,,0,,,,,,,,,,,,,
2024-06-06 14:00:00,990.0,28.9,76.0,0.7,257.0,2.8,247.0,0.0,,,,,,,,,,,2024-06-06T13:29:00,,,,0,,,,,,,,,,,,,
2024-06-06 15:00:00,989.7,26.9,88.0,0.6,183.0,3.8,256.0,0.0,,,,,,,,,,,2024-06-06T14:23:00,,,,0,,,,,,,,,,,,,
2024-06-06 16:00:00,989.3,25.5,96.0,0.5,252.0,4.1,230.0,14.0,,,,,,,,,,,2024-06-06T15:21:00,,,,0,,,,,,,,,,,,,
2024-06-06 17:00:00,989.3,25.1,96.0,0.0,0.0,3.6,233.0,1.5,,,,,,,,,,,2024-06-06T16:27:00,,,,0,,,,,,,,,,,,,
2024-06-06 18:00:00,989.5,25.0,97.0,0.2,0.0,1.4,258.0,-999.6,,,,,,,,,,,2024-06-06T17:04:00,,,,0,,,,,,,,,,,,,
2024-06-06 19:00:00,989.7,24.6,97.0,0.0,0.0,2.5,254.0,0.5,,,,,,,,,,,2024-06-06T18:40:00,,,,0,,,,,,,,,,,,,
2024-06-06 20:00:00,990.2,24.4,96.0,0.0,0.0,1.9,157.0,0.0,,,,,,,,,,,2024-06-06T19:18:00,,,,0,,,,,,,,,,,,,
2024-06-06 21:00:00,990.7,24.6,96.0,0.0,0.0,1.2,339.0,0.0,,,,,,,,,,,2024-06-06T20:23:00,,,,0,,,,,,,,,,,,,
2024-06-06 22:00:00,991.2,24.7,96.0,0.3,45.0,1.3,35.0,0.0,,,,,,,,,,,2024-06-06T21:51:00,,,,0,,,,,,,,,,,,,
2024-06-06 23:00:00,991.2,24.6,97.0,0.2,0.0,1.6,25.0,0.0,,,,,,,,,,,2024-06-06T22:12:00,,,,0,,,,,,,,,,,,,
2024-06-07 00:00:00,990.6,24.6,97.0,0.7,78.0,1.5,89.0,0.0,,,,,,,,,,,2024-06-06T23:56:00,,,,0,,,,,,,,,,,,,
2024-06-07 01:00:00,989.7,24.3,97.0,0.2,0.0,1.2,150.0,0.0,,,,,,,,,,,2024-06-07T00:43:00,,,,0,,,,,,,,,,,,,
2024-06-07 02:00:00,989.0,24.1,97.0,0.0,0.0,0.8,87.0,0.0,,,,,,,,,,,2024-06-07T01:02:00,,,,0,,,,,,,,,,,,,
2024-06-07 03:00:00,989.0,24.1,98.0,0.2,0.0,1.1,134.0,0.0,,,,,,,,,,,2024-06-07T02:06:00,,,,0,,,,,,,,,,,,,
2024-06-07 04:00:00,989.0,23.6,98.0,0.9,335.0,2.0,343.0,0.0,,,,,,,,,,,2024-06-07T03:08:00,,,,0,,,,,,,,,,,,,
2024-06-07 05:00:00,989.0,23.4,98.0,0.5,17.0,2.6,49.0,0.0,,,,,,,,,,,2024-06-07T04:50:00,,,,0,,,,,,,,,,,,,
2024-06-07 06:00:00,989.4,23.5,97.0,0.6,54.0,2.2,71.0,0.0,,,,,,,,,,,2024-06-07T05:25:00,,,,0,,,,,,,,,,,,,
2024-06-07 07:00:00,989.6,24.3,97.0,0.1,0.0,1.8,95.0,0.0,,,,,,,,,,,2024-06-07T06:18:00,,,,0,,,,,,,,,,,,,
2024-06-07 08:00:00,989.8,24.8,96.0,0.1,0.0,1.1,124.0,0.0,,,,,,,,,,,2024-06-07T07:27:00,,,,0,,,,,,,,,,,,,
2024-06-07 09:00:00,989.7,26.2,88.0,1.1,23.0,2.1,39.0,0.0,,,,,,,,,,,2024-06-07T08:50:00,,,,0,,,,,,,,,,,,,
2024-06-07 10:00:00,989.8,27.6,82.0,0.6,345.0,2.2,32.0,0.0,,,,,,,,,,,2024-06-07T09:06:00,,,,0,,,,,,,,,,,,,
2024-06-07 11:00:00,989.7,28.9,77.0,0.4,300.0,2.1,350.0,0.0,,,,,,,,,,,2024-06-07T10:28:00,,,,0,,,,,,,,,,,,,
2024-06-07 12:00:00,988.9,29.9,73.0,1.2,326.0,3.2,354.0,0.0,,,,,,,,,,,2024-06-07T11:55:00,,,,0,,,,,,,,,,,,,
2024-06-07 13:00:00,988.6,31.4,70.0,0.5,276.0,3.7,336.0,0.0,,,,,,,,,,,2024-06-07T12:26:00,,,,0,,,,,,,,,,,,,
2024-06-07 14:00:00,987.9,30.1,74.0,0.4,309.0,3.5,335.0,0.0,,,,,,,,,,,2024-06-07T13:20:00,,,,0,,,,,,,,,,,,,
2024-06-07 15:00:00,987.3,30.6,74.0,0.8,279.0,4.5,314.0,0.0,,,,,,,,,,,2024-06-07T14:45:00,,,,0,,,,,,,,,,,,,
2024-06-07 16:00:00,987.1,30.2,75.0,1.1,271.0,4.4,350.0,0.0,,,,,,,,,,,2024-06-07T15:11:00,,,,0,,,,,,,,,,,,,
2024-06-07 17:00:00,987.4,29.2,77.0,1.0,259.0,4.3,235.0,0.0,,,,,,,,,,,2024-06-07T16:30:00,,,,0,,,,,,,,,,,,,
2024-06-07 18:00:00,988.3,27.3,83.0,0.9,303.0,3.5,330.0,0.0,,,,,,,,,,,2024-06-07T17:10:00,,,,0,,,,,,,,,,,,,
2024-06-07 19:00:00,988.9,26.6,85.0,0.2,0.0,2.4,326.0,0.0,,,,,,,,,,,2024-06-07T18:08:00,,,,0,,,,,,,,,,,,,
2024-06-07 20:00:00,989.3,26.4,86.0,0.0,0.0,1.4,218.0,0.0,,,,,,,,,,,2024-06-07T19:05:00,,,,0,,,,,,,,,,,,,
2024-06-07 21:00:00,989.5,26.2,88.0,0.3,44.0,1.5,166.0,0.0,,,,,,,,,,,2024-06-07T20:01:00,,,,0,,,,,,,,,,,,,
2024-06-07 22:00:00,989.8,26.0,89.0,0.1,0.0,1.2,179.0,0.0,,,,,,,,,,,2024-06-07T21:22:00,,,,0,,,,,,,,,,,,,
2024-06-07 23:00:00,989.4,25.6,90.0,0.0,0.0,2.0,82.0,0.0,,,,,,,,,,,2024-06-07T22:38:00,,,,0,,,,,,,,,,,,,
2024-06-08 00:00:00,988.4,25.1,92.0,0.6,356.0,1.4,160.0,0.0,,,,,,,,,,,2024-06-07T23:39:00,,,,0,,,,,,,,,,,,,
2024-06-08 01:00:00,988.4,24.6,93.0,0.0,0.0,1.4,338.0,0.0,,,,,,,,,,,2024-06-08T00:01:00,,,,0,,,,,,,,,,,,,
2024-06-08 02:00:00,988.2,24.8,94.0,0.0,0.0,0.7,164.0,0.0,,,,,,,,,,,2024-06-08T01:04:00,,,,0,,,,,,,,,,,,,
2024-06-08 03:00:00,987.8,24.4,95.0,0.4,56.0,1.3,82.0,0.0,,,,,,,,,,,2024-06-08T02:30:00,,,,0,,,,,,,,,,,,,
2024-06-08 04:00:00,987.5,23.9,93.0,0.6,34.0,1.8,44.0,0.0,,,,,,,,,,,2024-06-08T03:38:00,,,,0,,,,,,,,,,,,,
2024-06-08 05:00:00,987.9,23.7,94.0,0.0,0.0,1.5,91.0,0.0,,,,,,,,,,,2024-06-08T04:08:00,,,,0,,,,,,,,,,,,,
2024-06-08 06:00:00,988.7,23.9,95.0,0.4,146.0,1.4,172.0,0.0,,,,,,,,,,,2024-06-08T05:55:00,,,,0,,,,,,,,,,,,,
2024-06-08 07:00:00,989.1,24.7,93.0,0.1,0.0,1.1,309.0,0.0,,,,,,,,,,,2024-06-08T06:44:00,,,,0,,,,,,,,,,,,,
2024-06-08 08:00:00,989.6,25.7,88.0,0.6,77.0,1.7,159.0,0.0,,,,,,,,,,,2024-06-08T07:51:00,,,,0,,,,,,,,,,,,,
2024-06-08 09:00:00,989.8,27.9,79.0,0.5,256.0,2.0,152.0,0.0,,,,,,,,,,,2024-06-08T08:58:00,,,,0,,,,,,,,,,,,,
2024-06-08 10:00:00,990.2,29.0,75.0,0.7,201.0,2.5,231.0,0.0,,,,,,,,,,,2024-06-08T09:06:00,,,,0,,,,,,,,,,,,,
2024-06-08 11:00:00,990.4,29.4,75.0,0.6,271.0,3.0,244.0,0.0,,,,,,,,,,,2024-06-08T10:56:00,,,,0,,,,,,,,,,,,,
2024-06-08 12:00:00,990.0,30.5,71.0,0.6,266.0,3.1,353.0,0.0,,,,,,,,,,,2024-06-08T11:37:00,,,,0,,,,,,,,,,,,,
2024-06-08 13:00:00,989.1,31.7,67.0,1.0,212.0,3.7,233.0,0.0,,,,,,,,,,,2024-06-08T12:59:00,,,,0,,,,,,,,,,,,,
2024-06-08 14:00:00,988.3,31.5,67.0,0.6,247.0,2.7,239.0,0.0,,,,,,,,,,,2024-06-08T13:18:00,,,,0,,,,,,,,,,,,,
2024-06-08 15:00:00,987.8,28.7,82.0,1.6,157.0,3.2,164.0,7.0,,,,,,,,,,,2024-06-08T14:58:00,,,,0,,,,,,,,,,,,,
2024-06-08 16:00:00,987.9,24.6,97.0,0.1,0.0,3.9,153.0,38.5,,,,,,,,,,,2024-06-08T15:39:00,,,,0,,,,,,,,,,,,,
2024-06-08 17:00:00,987.7,25.6,97.0,0.6,44.0,1.9,41.0,9.5,,,,,,,,,,,2024-06-08T17:00:00,,,,0,,,,,,,,,,,,,
2024-06-08 18:00:00,988.3,26.0,94.0,0.2,0.0,2.5,39.0,0.0,,,,,,,,,,,2024-06-08T17:03:00,,,,0,,,,,,,,,,,,,
2024-06-08 19:00:00,989.0,25.9,94.0,0.2,0.0,1.4,349.0,0.0,,,,,,,,,,,2024-06-08T18:01:00,,,,0,,,,,,,,,,,,,
2024-06-08 20:00:00,989.7,26.0,95.0,0.0,0.0,0.8,360.0,0.0,,,,,,,,,,,2024-06-08T19:10:00,,,,0,,,,,,,,,,,,,
2024-06-08 21:00:00,989.8,26.0,96.0,0.0,0.0,0.8,148.0,0.0,,,,,,,,,,,2024-06-08T20:34:00,,,,0,,,,,,,,,,,,,
2024-06-08 22:00:00,990.8,25.8,96.0,0.3,228.0,1.1,256.0,0.0,,,,,,,,,,,2024-06-08T21:55:00,,,,0,,,,,,,,,,,,,
2024-06-08 23:00:00,990.7,25.6,95.0,0.0,0.0,1.0,208.0,0.0,,,,,,,,,,,2024-06-08T22:32:00,,,,0,,,,,,,,,,,,,
2024-06-09 00:00:00,990.4,25.8,94.0,0.6,46.0,1.1,29.0,0.0,,,,,,,,,,,2024-06-08T23:52:00,,,,0,,,,,,,,,,,,,
2024-06-09 01:00:00,990.1,25.6,94.0,0.3,20.0,1.8,69.0,0.0,,,,,,,,,,,2024-06-09T00:04:00,,,,0,,,,,,,,,,,,,
2024-06-09 02:00:00,989.8,24.9,95.0,0.4,30.0,1.3,28.0,0.0,,,,,,,,,,,2024-06-09T01:02:00,,,,0,,,,,,,,,,,,,
2024-06-09 03:00:00,989.4,24.4,95.0,0.0,0.0,1.8,72.0,0.0,,,,,,,,,,,2024-06-09T02:03:00,,,,0,,,,,,,,,,,,,
2024-06-09 04:00:00,989.2,24.4,96.0,0.5,150.0,1.1,82.0,0.0,,,,,,,,,,,2024-06-09T03:03:00,,,,0,,,,,,,,,,,,,
2024-06-09 05:00:00,989.1,24.2,96.0,0.0,0.0,0.7,32.0,0.0,,,,,,,,,,,2024-06-09T04:30:00,,,,0,,,,,,,,,,,,,
2024-06-09 06:00:00,989.9,24.2,96.0,0.2,0.0,1.0,88.0,0.0,,,,,,,,,,,2024-06-09T05:32:00,,,,0,,,,,,,,,,,,,
2024-06-09 07:00:00,990.5,26.9,87.0,0.3,262.0,1.4,182.0,0.0,,,,,,,,,,,2024-06-09T06:08:00,,,,0,,,,,,,,,,,,,
2024-06-09 08:00:00,991.1,28.3,79.0,0.2,0.0,2.3,98.0,0.0,,,,,,,,,,,2024-06-09T07:45:00,,,,0,,,,,,,,,,,,,
2024-06-09 09:00:00,991.5,29.8,74.0,0.5,354.0,3.3,154.0,0.0,,,,,,,,,,,2024-06-09T08:33:00,,,,0,,,,,,,,,,,,,
2024-06-09 10:00:00,991.7,30.8,70.0,0.4,285.0,2.7,277.0,0.0,,,,,,,,,,,2024-06-09T09:37:00,,,,0,,,,,,,,,,,,,
2024-06-09 11:00:00,991.6,30.1,74.0,1.0,250.0,3.4,253.0,0.0,,,,,,,,,,,2024-06-09T10:51:00,,,,0,,,,,,,,,,,,,
2024-06-09 12:00:00,991.2,30.6,73.0,0.9,286.0,3.2,242.0,0.0,,,,,,,,,,,2024-06-09T12:00:00,,,,0,,,,,,,,,,,,,
2024-06-09 13:00:00,991.2,28.7,83.0,0.9,117.0,2.9,155.0,0.0,,,,,,,,,,,2024-06-09T12:46:00,,,,0,,,,,,,,,,,,,
2024-06-09 14:00:00,991.2,25.7,93.0,0.3,125.0,3.9,202.0,4.5,,,,,,,,,,,2024-06-09T13:14:00,,,,0,,,,,,,,,,,,,
2024-06-09 15:00:00,990.9,26.6,91.0,1.3,340.0,3.4,6.0,0.5,,,,,,,,,,,2024-06-09T14:56:00,,,,0,,,,,,,,,,,,,
2024-06-09 16:00:00,991.2,25.5,95.0,1.9,12.0,4.5,46.0,1.5,,,,,,,,,,,2024-06-09T15:20:00,,,,0,,,,,,,,,,,,,
2024-06-09 17:00:00,990.4,26.1,95.0,1.0,35.0,3.5,25.0,0.5,,,,,,,,,,,2024-06-09T16:04:00,,,,0,,,,,,,,,,,,,
2024-06-09 18:00:00,990.9,26.7,91.0,1.1,39.0,2.5,71.0,0.0,,,,,,,,,,,2024-06-09T17:54:00,,,,0,,,,,,,,,,,,,
2024-06-09 19:00:00,991.7,26.4,93.0,0.1,0.0,2.9,49.0,0.0,,,,,,,,,,,2024-06-09T18:24:00,,,,0,,,,,,,,,,,,,
2024-06-09 20:00:00,992.0,26.1,95.0,0.9,55.0,1.5,50.0,0.0,,,,,,,,,,,2024-06-09T19:59:00,,,,0,,,,,,,,,,,,,
2024-06-09 21:00:00,992.0,25.7,95.0,0.3,52.0,1.1,52.0,0.0,,,,,,,,,,,2024-06-09T20:55:00,,,,0,,,,,,,,,,,,,
2024-06-09 22:00:00,992.4,25.4,96.0,0.0,0.0,1.3,340.0,0.0,,,,,,,,,,,2024-06-09T21:16:00,,,,0,,,,,,,,,,,,,
2024-06-09 23:00:00,992.3,25.3,96.0,0.1,0.0,1.1,98.0,0.0,,,,,,,,,,,2024-06-09T23:00:00,,,,0,,,,,,,,,,,,,
2024-06-10 00:00:00,992.3,24.7,95.0,0.1,0.0,2.9,86.0,0.0,,,,,,,,,,,2024-06-09T23:17:00,,,,0,,,,,,,,,,,,,
2024-06-10 01:00:00,992.4,24.7,96.0,0.0,0.0,0.9,68.0,0.0,,,,,,,,,,,2024-06-10T00:36:00,,,,0,,,,,,,,,,,,,
2024-06-10 02:00:00,992.4,24.4,94.0,0.3,58.0,1.7,32.0,0.0,,,,,,,,,,,2024-06-10T01:42:00,,,,0,,,,,,,,,,,,,
2024-06-10 03:00:00,991.8,24.7,92.0,0.0,0.0,2.0,40.0,0.0,,,,,,,,,,,2024-06-10T02:14:00,,,,0,,,,,,,,,,,,,
2024-06-10 04:00:00,991.7,24.5,94.0,0.0,0.0,0.7,165.0,0.0,,,,,,,,,,,2024-06-10T03:28:00,,,,0,,,,,,,,,,,,,
2024-06-10 05:00:00,991.6,24.2,96.0,0.3,92.0,0.9,169.0,0.0,,,,,,,,,,,2024-06-10T04:48:00,,,,0,,,,,,,,,,,,,
2024-06-10 06:00:00,992.0,24.2,96.0,0.8,45.0,1.5,48.0,0.0,,,,,,,,,,,2024-06-10T05:53:00,,,,0,,,,,,,,,,,,,
2024-06-10 07:00:00,992.2,25.1,93.0,0.1,0.0,1.5,86.0,0.0,,,,,,,,,,,2024-06-10T06:10:00,,,,0,,,,,,,,,,,,,
2024-06-10 08:00:00,992.4,25.3,92.0,0.0,0.0,1.1,225.0,2.0,,,,,,,,,,,2024-06-10T07:05:00,,,,0,,,,,,,,,,,,,
2024-06-10 09:00:00,992.4,25.9,93.0,0.4,333.0,2.0,59.0,0.0,,,,,,,,,,,2024-06-10T08:29:00,,,,0,,,,,,,,,,,,,
