,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-06-10 10:00:00,992.2,27.4,87.0,0.7,338.0,2.5,101.0,0.0,,,,,,,,,,,2024-06-10T09:17:00,,,,0,,,,,,,,,,,,,
2024-06-10 11:00:00,992.0,28.8,82.0,0.0,0.0,1.8,152.0,0.0,,,,,,,,,,,2024-06-10T10:44:00,,,,0,,,,,,,,,,,,,
2024-06-10 12:00:00,991.5,30.5,77.0,1.5,328.0,3.6,1.0,0.0,,,,,,,,,,,2024-06-10T11:59:00,,,,0,,,,,,,,,,,,,
2024-06-10 13:00:00,990.7,32.7,61.0,1.3,241.0,3.9,267.0,0.0,,,,,,,,,,,2024-06-10T13:00:00,,,,0,,,,,,,,,,,,,
2024-06-10 14:00:00,990.2,32.5,62.0,0.6,245.0,6.6,227.0,0.0,,,,,,,,,,,2024-06-10T13:41:00,,,,0,,,,,,,,,,,,,
2024-06-10 15:00:00,989.8,32.8,59.0,1.1,264.0,5.3,241.0,0.0,,,,,,,,,,,2024-06-10T14:11:00,,,,0,,,,,,,,,,,,,
2024-06-10 16:00:00,989.8,31.6,67.0,0.7,253.0,4.0,254.0,0.0,,,,,,,,,,,2024-06-10T15:05:00,,,,0,,,,,,,,,,,,,
2024-06-10 17:00:00,989.6,31.3,66.0,0.4,262.0,4.4,250.0,0.0,,,,,,,,,,,2024-06-10T16:45:00,,,,0,,,,,,,,,,,,,
2024-06-10 18:00:00,990.6,30.1,73.0,0.5,241.0,2.8,9.0,0.0,,,,,,,,,,,2024-06-10T17:05:00,,,,0,,,,,,,,,,,,,
2024-06-10 19:00:00,991.5,29.5,73.0,0.4,238.0,3.1,237.0,0.0,,,,,,,,,,,2024-06-10T18:22:00,,,,0,,,,,,,,,,,,,
2024-06-10 20:00:00,991.8,28.6,78.0,0.3,149.0,0.9,157.0,0.0,,,,,,,,,,,2024-06-10T19:59:00,,,,0,,,,,,,,,,,,,
2024-06-10 21:00:00,992.4,27.1,86.0,0.0,0.0,1.1,132.0,0.0,,,,,,,,,,,2024-06-10T20:11:00,,,,0,,,,,,,,,,,,,
2024-06-10 22:00:00,992.7,26.5,87.0,0.3,83.0,2.2,71.0,0.0,,,,,,,,,,,2024-06-10T21:21:00,,,,0,,,,,,,,,,,,,
2024-06-10 23:00:00,993.0,26.6,87.0,0.1,0.0,0.9,6.0,0.0,,,,,,,,,,,2024-06-10T22:35:00,,,,0,,,,,,,,,,,,,
2024-06-11 00:00:00,992.4,26.1,90.0,0.0,0.0,1.0,52.0,0.0,,,,,,,,,,,2024-06-10T23:13:00,,,,0,,,,,,,,,,,,,
2024-06-11 01:00:00,991.5,26.0,90.0,0.1,0.0,1.1,49.0,0.0,,,,,,,,,,,2024-06-11T00:47:00,,,,0,,,,,,,,,,,,,
2024-06-11 02:00:00,991.2,25.5,91.0,0.0,0.0,1.3,31.0,0.0,,,,,,,,,,,2024-06-11T01:29:00,,,,0,,,,,,,,,,,,,
2024-06-11 03:00:00,991.1,25.6,91.0,0.0,0.0,1.9,61.0,0.0,,,,,,,,,,,2024-06-11T02:42:00,,,,0,,,,,,,,,,,,,
2024-06-11 04:00:00,991.2,25.6,89.0,0.3,353.0,1.5,68.0,0.0,,,,,,,,,,,2024-06-11T03:39:00,,,,0,,,,,,,,,,,,,
2024-06-11 05:00:00,990.9,25.6,91.0,0.1,0.0,1.2,50.0,-999.6,,,,,,,,,,,2024-06-11T04:14:00,,,,0,,,,,,,,,,,,,
2024-06-11 06:00:00,991.4,25.6,92.0,0.0,0.0,0.7,157.0,0.0,,,,,,,,,,,2024-06-11T05:24:00,,,,0,,,,,,,,,,,,,
2024-06-11 07:00:00,991.8,26.5,90.0,0.0,0.0,1.1,70.0,0.0,,,,,,,,,,,2024-06-11T06:07:00,,,,0,,,,,,,,,,,,,
2024-06-11 08:00:00,992.9,27.0,86.0,0.6,250.0,3.2,234.0,0.0,,,,,,,,,,,2024-06-11T07:50:00,,,,0,,,,,,,,,,,,,
2024-06-11 09:00:00,992.0,26.8,90.0,0.7,100.0,3.4,234.0,0.5,,,,,,,,,,,2024-06-11T08:11:00,,,,0,,,,,,,,,,,,,
2024-06-11 10:00:00,991.7,29.5,74.0,0.7,331.0,3.3,82.0,0.5,,,,,,,,,,,2024-06-11T09:20:00,,,,0,,,,,,,,,,,,,
2024-06-11 11:00:00,991.6,31.7,63.0,1.2,234.0,4.8,336.0,0.0,,,,,,,,,,,2024-06-11T10:15:00,,,,0,,,,,,,,,,,,,
2024-06-11 12:00:00,991.0,32.2,60.0,1.5,240.0,5.5,279.0,0.0,,,,,,,,,,,2024-06-11T11:54:00,,,,0,,,,,,,,,,,,,
2024-06-11 13:00:00,990.3,33.1,59.0,1.7,245.0,5.3,243.0,0.0,,,,,,,,,,,2024-06-11T12:34:00,,,,0,,,,,,,,,,,,,
2024-06-11 14:00:00,990.1,30.2,74.0,0.9,235.0,6.9,266.0,0.0,,,,,,,,,,,2024-06-11T13:14:00,,,,0,,,,,,,,,,,,,
2024-06-11 15:00:00,989.3,30.8,74.0,0.5,178.0,3.5,248.0,0.0,,,,,,,,,,,2024-06-11T14:13:00,,,,0,,,,,,,,,,,,,
2024-06-11 16:00:00,988.6,31.8,66.0,1.3,239.0,4.9,250.0,0.0,,,,,,,,,,,2024-06-11T15:45:00,,,,0,,,,,,,,,,,,,
2024-06-11 17:00:00,988.6,29.2,79.0,0.6,237.0,4.6,246.0,0.0,,,,,,,,,,,2024-06-11T16:53:00,,,,0,,,,,,,,,,,,,
2024-06-11 18:00:00,989.2,28.6,81.0,0.6,249.0,4.2,231.0,0.0,,,,,,,,,,,2024-06-11T17:16:00,,,,0,,,,,,,,,,,,,
2024-06-11 19:00:00,989.5,28.2,83.0,0.3,260.0,3.0,254.0,0.0,,,,,,,,,,,2024-06-11T18:18:00,,,,0,,,,,,,,,,,,,
2024-06-11 20:00:00,990.0,28.1,84.0,0.3,216.0,2.6,253.0,0.0,,,,,,,,,,,2024-06-11T19:43:00,,,,0,,,,,,,,,,,,,
2024-06-11 21:00:00,990.1,27.6,85.0,0.1,0.0,2.2,244.0,0.0,,,,,,,,,,,2024-06-11T20:03:00,,,,0,,,,,,,,,,,,,
2024-06-11 22:00:00,990.5,27.2,87.0,0.7,59.0,1.6,45.0,0.0,,,,,,,,,,,2024-06-11T22:00:00,,,,0,,,,,,,,,,,,,
2024-06-11 23:00:00,990.3,26.8,89.0,1.2,324.0,2.7,71.0,0.0,,,,,,,,,,,2024-06-11T22:13:00,,,,0,,,,,,,,,,,,,
2024-06-12 00:00:00,990.1,26.3,91.0,0.0,0.0,1.6,39.0,0.0,,,,,,,,,,,2024-06-11T23:06:00,,,,0,,,,,,,,,,,,,
2024-06-12 01:00:00,989.8,26.0,93.0,0.0,0.0,1.3,162.0,0.0,,,,,,,,,,,2024-06-12T00:17:00,,,,0,,,,,,,,,,,,,
2024-06-12 02:00:00,989.3,25.9,90.0,0.9,69.0,2.0,66.0,0.0,,,,,,,,,,,2024-06-12T01:58:00,,,,0,,,,,,,,,,,,,
2024-06-12 03:00:00,989.3,25.6,92.0,0.0,0.0,1.6,39.0,0.0,,,,,,,,,,,2024-06-12T02:01:00,,,,0,,,,,,,,,,,,,
2024-06-12 04:00:00,989.0,25.5,93.0,0.0,0.0,1.8,119.0,0.0,,,,,,,,,,,2024-06-12T03:13:00,,,,0,,,,,,,,,,,,,
2024-06-12 05:00:00,989.0,25.3,91.0,0.0,0.0,1.3,43.0,0.0,,,,,,,,,,,2024-06-12T04:54:00,,,,0,,,,,,,,,,,,,
2024-06-12 06:00:00,989.4,25.1,93.0,0.2,0.0,1.3,330.0,0.0,,,,,,,,,,,2024-06-12T05:53:00,,,,0,,,,,,,,,,,,,
2024-06-12 07:00:00,990.1,27.5,83.0,0.0,0.0,2.1,171.0,0.0,,,,,,,,,,,2024-06-12T06:24:00,,,,0,,,,,,,,,,,,,
2024-06-12 08:00:00,990.4,29.0,75.0,0.7,131.0,2.0,125.0,0.0,,,,,,,,,,,2024-06-12T07:35:00,,,,0,,,,,,,,,,,,,
2024-06-12 09:00:00,990.7,31.0,67.0,0.8,318.0,2.6,259.0,0.0,,,,,,,,,,,2024-06-12T08:35:00,,,,0,,,,,,,,,,,,,
2024-06-12 10:00:00,990.2,32.9,62.0,1.5,241.0,5.0,256.0,0.0,,,,,,,,,,,2024-06-12T09:59:00,,,,0,,,,,,,,,,,,,
2024-06-12 11:00:00,990.0,33.2,61.0,1.7,243.0,6.6,240.0,0.0,,,,,,,,,,,2024-06-12T11:00:00,,,,0,,,,,,,,,,,,,
2024-06-12 12:00:00,989.7,33.2,63.0,1.6,246.0,7.1,242.0,0.0,,,,,,,,,,,2024-06-12T11:54:00,,,,0,,,,,,,,,,,,,
2024-06-12 13:00:00,990.0,30.6,74.0,0.9,216.0,6.9,243.0,0.5,,,,,,,,,,,2024-06-12T12:50:00,,,,0,,,,,,,,,,,,,
2024-06-12 14:00:00,989.8,27.5,92.0,0.7,213.0,6.2,237.0,9.0,,,,,,,,,,,2024-06-12T13:03:00,,,,0,,,,,,,,,,,,,
2024-06-12 15:00:00,989.0,31.6,68.0,0.9,241.0,5.1,241.0,0.0,,,,,,,,,,,2024-06-12T14:50:00,,,,0,,,,,,,,,,,,,
2024-06-12 16:00:00,988.4,32.4,62.0,1.2,245.0,7.0,229.0,0.0,,,,,,,,,,,2024-06-12T15:15:00,,,,0,,,,,,,,,,,,,
2024-06-12 17:00:00,988.2,32.1,65.0,1.0,252.0,5.1,249.0,0.0,,,,,,,,,,,2024-06-12T16:39:00,,,,0,,,,,,,,,,,,,
2024-06-12 18:00:00,988.6,30.0,71.0,0.8,216.0,4.7,223.0,0.0,,,,,,,,,,,2024-06-12T17:06:00,,,,0,,,,,,,,,,,,,
2024-06-12 19:00:00,989.4,29.2,73.0,0.4,250.0,3.2,254.0,0.0,,,,,,,,,,,2024-06-12T18:08:00,,,,0,,,,,,,,,,,,,
2024-06-12 20:00:00,989.0,28.6,77.0,0.0,0.0,1.4,283.0,0.0,,,,,,,,,,,2024-06-12T19:02:00,,,,0,,,,,,,,,,,,,
2024-06-12 21:00:00,989.4,27.7,83.0,1.2,46.0,1.9,60.0,0.0,,,,,,,,,,,2024-06-12T20:40:00,,,,0,,,,,,,,,,,,,
2024-06-12 22:00:00,989.5,26.8,85.0,0.0,0.0,2.0,80.0,0.0,,,,,,,,,,,2024-06-12T21:03:00,,,,0,,,,,,,,,,,,,
2024-06-12 23:00:00,989.6,26.1,88.0,0.0,0.0,1.2,161.0,0.0,,,,,,,,,,,2024-06-12T22:37:00,,,,0,,,,,,,,,,,,,
2024-06-13 00:00:00,988.6,26.1,87.0,0.0,0.0,1.1,172.0,0.0,,,,,,,,,,,2024-06-12T23:12:00,,,,0,,,,,,,,,,,,,
2024-06-13 01:00:00,987.8,25.4,89.0,0.3,139.0,1.5,156.0,0.0,,,,,,,,,,,2024-06-13T00:42:00,,,,0,,,,,,,,,,,,,
2024-06-13 02:00:00,987.3,25.3,89.0,0.0,0.0,0.8,112.0,0.0,,,,,,,,,,,2024-06-13T01:16:00,,,,0,,,,,,,,,,,,,
2024-06-13 03:00:00,987.1,25.3,89.0,0.0,0.0,1.1,80.0,0.0,,,,,,,,,,,2024-06-13T02:35:00,,,,0,,,,,,,,,,,,,
2024-06-13 04:00:00,987.6,25.4,90.0,0.0,0.0,1.1,171.0,0.0,,,,,,,,,,,2024-06-13T03:13:00,,,,0,,,,,,,,,,,,,
2024-06-13 05:00:00,987.3,25.2,89.0,0.0,0.0,1.8,63.0,0.0,,,,,,,,,,,2024-06-13T04:12:00,,,,0,,,,,,,,,,,,,
2024-06-13 06:00:00,987.6,25.1,90.0,0.1,0.0,1.2,135.0,0.0,,,,,,,,,,,2024-06-13T05:52:00,,,,0,,,,,,,,,,,,,
2024-06-13 07:00:00,988.7,26.5,84.0,0.1,0.0,1.5,330.0,0.0,,,,,,,,,,,2024-06-13T06:44:00,,,,0,,,,,,,,,,,,,
2024-06-13 08:00:00,989.3,25.7,90.0,0.0,0.0,0.9,330.0,0.0,,,,,,,,,,,2024-06-13T07:15:00,,,,0,,,,,,,,,,,,,
2024-06-13 09:00:00,989.5,25.7,93.0,1.3,104.0,3.4,111.0,0.5,,,,,,,,,,,2024-06-13T08:58:00,,,,0,,,,,,,,,,,,,
2024-06-13 10:00:00,989.3,28.4,79.0,0.6,353.0,2.7,107.0,0.0,,,,,,,,,,,2024-06-13T09:01:00,,,,0,,,,,,,,,,,,,
2024-06-13 11:00:00,989.4,27.3,85.0,0.0,0.0,3.6,180.0,0.0,,,,,,,,,,,2024-06-13T10:24:00,,,,0,,,,,,,,,,,,,
2024-06-13 12:00:00,988.1,30.3,73.0,0.4,139.0,2.2,130.0,0.0,,,,,,,,,,,2024-06-13T11:44:00,,,,0,,,,,,,,,,,,,
2024-06-13 13:00:00,987.3,31.3,68.0,0.7,257.0,2.5,141.0,0.5,,,,,,,,,,,2024-06-13T12:41:00,,,,0,,,,,,,,,,,,,
2024-06-13 14:00:00,986.8,31.2,69.0,0.5,260.0,3.2,243.0,0.0,,,,,,,,,,,2024-06-13T13:56:00,,,,0,,,,,,,,,,,,,
2024-06-13 15:00:00,986.8,31.2,69.0,0.7,217.0,4.0,256.0,0.0,,,,,,,,,,,2024-06-13T14:37:00,,,,0,,,,,,,,,,,,,
2024-06-13 16:00:00,986.3,29.4,78.0,0.2,0.0,4.9,284.0,0.0,,,,,,,,,,,2024-06-13T15:37:00,,,,0,,,,,,,,,,,,,
2024-06-13 17:00:00,986.3,31.0,71.0,0.6,235.0,3.0,242.0,0.0,,,,,,,,,,,2024-06-13T16:48:00,,,,0,,,,,,,,,,,,,
2024-06-13 18:00:00,986.3,30.4,72.0,1.2,245.0,3.7,242.0,0.0,,,,,,,,,,,2024-06-13T17:03:00,,,,0,,,,,,,,,,,,,
2024-06-13 19:00:00,986.7,29.3,76.0,1.0,172.0,3.1,265.0,0.0,,,,,,,,,,,2024-06-13T18:01:00,,,,0,,,,,,,,,,,,,
2024-06-13 20:00:00,987.2,28.5,81.0,0.2,0.0,1.7,175.0,0.0,,,,,,,,,,,2024-06-13T19:05:00,,,,0,,,,,,,,,,,,,
2024-06-13 21:00:00,988.2,27.9,84.0,0.1,0.0,1.5,155.0,0.0,,,,,,,,,,,2024-06-13T20:48:00,,,,0,,,,,,,,,,,,,
2024-06-13 22:00:00,988.7,28.0,84.0,0.5,256.0,1.7,261.0,0.0,,,,,,,,,,,2024-06-13T21:58:00,,,,0,,,,,,,,,,,,,
2024-06-13 23:00:00,988.4,27.4,84.0,1.1,86.0,2.4,94.0,0.0,,,,,,,,,,,2024-06-13T22:56:00,,,,0,,,,,,,,,,,,,
2024-06-14 00:00:00,988.2,26.9,84.0,0.9,96.0,1.7,84.0,0.0,,,,,,,,,,,2024-06-13T23:59:00,,,,0,,,,,,,,,,,,,
2024-06-14 01:00:00,987.6,26.6,87.0,0.0,0.0,1.6,98.0,0.0,,,,,,,,,,,2024-06-14T00:16:00,,,,0,,,,,,,,,,,,,
2024-06-14 02:00:00,987.0,26.4,87.0,0.4,83.0,2.1,98.0,0.0,,,,,,,,,,,2024-06-14T01:33:00,,,,0,,,,,,,,,,,,,
2024-06-14 03:00:00,987.1,26.2,87.0,0.7,74.0,2.4,47.0,0.0,,,,,,,,,,,2024-06-14T02:47:00,,,,0,,,,,,,,,,,,,
2024-06-14 04:00:00,986.8,26.1,86.0,0.5,160.0,2.4,86.0,0.0,,,,,,,,,,,2024-06-14T03:49:00,,,,0,,,,,,,,,,,,,
2024-06-14 05:00:00,986.4,26.7,83.0,0.6,57.0,3.0,42.0,0.0,,,,,,,,,,,2024-06-14T04:45:00,,,,0,,,,,,,,,,,,,
2024-06-14 06:00:00,987.0,26.5,85.0,0.5,85.0,1.8,47.0,0.0,,,,,,,,,,,2024-06-14T05:13:00,,,,0,,,,,,,,,,,,,
2024-06-14 07:00:00,988.0,25.5,91.0,0.2,0.0,1.9,264.0,0.5,,,,,,,,,,,2024-06-14T06:57:00,,,,0,,,,,,,,,,,,,
2024-06-14 08:00:00,987.8,25.4,92.0,0.1,0.0,3.3,68.0,0.5,,,,,,,,,,,2024-06-14T07:42:00,,,,0,,,,,,,,,,,,,
2024-06-14 09:00:00,988.7,25.5,92.0,0.8,223.0,3.2,238.0,4.0,,,,,,,,,,,2024-06-14T08:51:00,,,,0,,,,,,,,,,,,,
2024-06-14 10:00:00,988.0,26.2,92.0,0.7,156.0,2.2,142.0,2.0,,,,,,,,,,,2024-06-14T09:03:00,,,,0,,,,,,,,,,,,,
2024-06-14 11:00:00,987.8,29.4,77.0,0.9,251.0,3.7,268.0,0.0,,,,,,,,,,,2024-06-14T10:40:00,,,,0,,,,,,,,,,,,,
2024-06-14 12:00:00,987.5,30.8,69.0,0.7,235.0,4.6,267.0,0.0,,,,,,,,,,,2024-06-14T11:09:00,,,,0,,,,,,,,,,,,,
2024-06-14 13:00:00,987.2,27.6,86.0,0.6,325.0,2.8,251.0,0.0,,,,,,,,,,,2024-06-14T12:14:00,,,,0,,,,,,,,,,,,,
2024-06-14 14:00:00,987.2,26.5,92.0,0.0,0.0,2.9,335.0,2.0,,,,,,,,,,,2024-06-14T13:10:00,,,,0,,,,,,,,,,,,,
2024-06-14 15:00:00,986.9,28.0,87.0,1.4,27.0,3.3,46.0,0.0,,,,,,,,,,,2024-06-14T14:25:00,,,,0,,,,,,,,,,,,,
2024-06-14 16:00:00,986.6,30.4,77.0,0.4,326.0,2.4,19.0,0.0,,,,,,,,,,,2024-06-14T15:27:00,,,,0,,,,,,,,,,,,,
2024-06-14 17:00:00,986.2,31.8,69.0,0.3,261.0,3.3,258.0,0.0,,,,,,,,,,,2024-06-14T16:23:00,,,,0,,,,,,,,,,,,,
2024-06-14 18:00:00,986.7,30.2,73.0,0.5,244.0,3.1,264.0,0.0,,,,,,,,,,,2024-06-14T17:03:00,,,,0,,,,,,,,,,,,,
2024-06-14 19:00:00,987.0,29.2,79.0,0.2,0.0,2.1,133.0,0.0,,,,,,,,,,,2024-06-14T18:50:00,,,,0,,,,,,,,,,,,,
2024-06-14 20:00:00,987.0,27.8,85.0,0.4,51.0,2.5,64.0,0.0,,,,,,,,,,,2024-06-14T19:47:00,,,,0,,,,,,,,,,,,,
2024-06-14 21:00:00,987.6,27.1,86.0,0.0,0.0,1.6,37.0,0.0,,,,,,,,,,,2024-06-14T20:10:00,,,,0,,,,,,,,,,,,,
2024-06-14 22:00:00,988.5,26.4,88.0,0.1,0.0,1.5,93.0,0.0,,,,,,,,,,,2024-06-14T21:09:00,,,,0,,,,,,,,,,,,,
2024-06-14 23:00:00,989.1,25.6,90.0,0.0,0.0,1.1,157.0,0.0,,,,,,,,,,,2024-06-14T22:36:00,,,,0,,,,,,,,,,,,,
2024-06-15 00:00:00,988.8,25.8,87.0,1.4,66.0,2.4,60.0,0.0,,,,,,,,,,,2024-06-15T00:00:00,,,,0,,,,,,,,,,,,,
2024-06-15 01:00:00,988.1,25.2,90.0,0.0,0.0,2.3,29.0,0.0,,,,,,,,,,,2024-06-15T00:10:00,,,,0,,,,,,,,,,,,,
2024-06-15 02:00:00,988.0,25.0,91.0,0.0,0.0,0.9,319.0,-999.6,,,,,,,,,,,2024-06-15T01:13:00,,,,0,,,,,,,,,,,,,
2024-06-15 03:00:00,987.3,25.0,91.0,0.0,0.0,1.1,45.0,0.0,,,,,,,,,,,2024-06-15T02:39:00,,,,0,,,,,,,,,,,,,
2024-06-15 04:00:00,987.0,24.5,92.0,0.0,0.0,1.5,173.0,0.0,,,,,,,,,,,2024-06-15T03:41:00,,,,0,,,,,,,,,,,,,
2024-06-15 05:00:00,987.4,24.3,94.0,0.2,0.0,1.5,130.0,0.0,,,,,,,,,,,2024-06-15T04:50:00,,,,0,,,,,,,,,,,,,
2024-06-15 06:00:00,987.7,24.5,90.0,0.7,46.0,2.6,80.0,0.0,,,,,,,,,,,2024-06-15T05:45:00,,,,0,,,,,,,,,,,,,
2024-06-15 07:00:00,988.1,26.6,84.0,0.1,0.0,1.8,16.0,0.0,,,,,,,,,,,2024-06-15T06:01:00,,,,0,,,,,,,,,,,,,
2024-06-15 08:00:00,988.6,29.3,71.0,0.9,43.0,2.4,26.0,-999.6,,,,,,,,,,,2024-06-15T07:19:00,,,,0,,,,,,,,,,,,,
2024-06-15 09:00:00,989.3,30.6,64.0,0.9,291.0,3.8,212.0,0.0,,,,,,,,,,,2024-06-15T09:00:00,,,,0,,,,,,,,,,,,,
2024-06-15 10:00:00,989.0,31.7,61.0,1.0,157.0,3.0,164.0,0.0,,,,,,,,,,,2024-06-15T09:36:00,,,,0,,,,,,,,,,,,,
2024-06-15 11:00:00,988.8,33.6,59.0,1.3,240.0,3.5,226.0,0.0,,,,,,,,,,,2024-06-15T10:54:00,,,,0,,,,,,,,,,,,,
2024-06-15 12:00:00,988.6,33.5,63.0,0.9,250.0,5.6,234.0,0.0,,,,,,,,,,,2024-06-15T11:45:00,,,,0,,,,,,,,,,,,,
2024-06-15 13:00:00,988.0,35.2,55.0,1.5,241.0,5.9,235.0,0.0,,,,,,,,,,,2024-06-15T12:17:00,,,,0,,,,,,,,,,,,,
2024-06-15 14:00:00,987.7,34.1,61.0,1.4,241.0,8.1,265.0,0.0,,,,,,,,,,,2024-06-15T13:12:00,,,,0,,,,,,,,,,,,,
2024-06-15 15:00:00,987.1,34.8,57.0,1.0,241.0,6.4,235.0,0.0,,,,,,,,,,,2024-06-15T14:25:00,,,,0,,,,,,,,,,,,,
2024-06-15 16:00:00,986.7,33.3,61.0,1.6,239.0,6.5,256.0,0.0,,,,,,,,,,,2024-06-15T15:59:00,,,,0,,,,,,,,,,,,,
2024-06-15 17:00:00,986.9,32.7,63.0,0.8,234.0,4.9,246.0,0.0,,,,,,,,,,,2024-06-15T16:15:00,,,,0,,,,,,,,,,,,,
2024-06-15 18:00:00,987.3,32.5,64.0,0.6,250.0,4.2,241.0,0.0,,,,,,,,,,,2024-06-15T17:16:00,,,,0,,,,,,,,,,,,,
2024-06-15 19:00:00,988.2,30.9,73.0,0.4,240.0,2.6,261.0,0.0,,,,,,,,,,,2024-06-15T18:46:00,,,,0,,,,,,,,,,,,,
2024-06-15 20:00:00,988.7,29.7,79.0,0.2,0.0,2.3,244.0,0.0,,,,,,,,,,,2024-06-15T19:22:00,,,,0,,,,,,,,,,,,,
2024-06-15 21:00:00,989.1,28.9,82.0,0.4,320.0,1.7,320.0,0.0,,,,,,,,,,,2024-06-15T20:55:00,,,,0,,,,,,,,,,,,,
2024-06-15 22:00:00,989.9,28.0,86.0,1.3,32.0,2.1,40.0,0.0,,,,,,,,,,,2024-06-15T21:54:00,,,,0,,,,,,,,,,,,,
2024-06-15 23:00:00,990.6,27.8,86.0,0.6,62.0,2.2,36.0,0.0,,,,,,,,,,,2024-06-15T22:04:00,,,,0,,,,,,,,,,,,,
2024-06-16 00:00:00,990.0,27.4,85.0,0.0,0.0,2.2,80.0,0.0,,,,,,,,,,,2024-06-15T23:05:00,,,,0,,,,,,,,,,,,,
2024-06-16 01:00:00,989.4,26.5,90.0,0.0,0.0,1.6,176.0,0.0,,,,,,,,,,,2024-06-16T00:46:00,,,,0,,,,,,,,,,,,,
2024-06-16 02:00:00,988.6,26.6,90.0,0.5,86.0,1.2,62.0,0.0,,,,,,,,,,,2024-06-16T01:54:00,,,,0,,,,,,,,,,,,,
2024-06-16 03:00:00,988.7,26.3,91.0,0.0,0.0,1.3,344.0,0.0,,,,,,,,,,,2024-06-16T02:20:00,,,,0,,,,,,,,,,,,,
2024-06-16 04:00:00,988.7,26.0,91.0,0.5,331.0,0.9,325.0,0.0,,,,,,,,,,,2024-06-16T03:58:00,,,,0,,,,,,,,,,,,,
2024-06-16 05:00:00,988.7,25.8,90.0,0.0,0.0,1.9,49.0,0.0,,,,,,,,,,,2024-06-16T04:13:00,,,,0,,,,,,,,,,,,,
2024-06-16 06:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.2,333.0,0.0,,,,,,,,,,,2024-06-16T05:30:00,,,,0,,,,,,,,,,,,,
2024-06-16 07:00:00,989.9,26.0,90.0,0.3,300.0,1.2,326.0,0.0,,,,,,,,,,,2024-06-16T06:50:00,,,,0,,,,,,,,,,,,,
2024-06-16 08:00:00,990.3,27.1,85.0,0.0,0.0,2.5,69.0,0.0,,,,,,,,,,,2024-06-16T07:30:00,,,,0,,,,,,,,,,,,,
2024-06-16 09:00:00,990.5,28.7,81.0,0.8,33.0,2.1,68.0,0.0,,,,,,,,,,,2024-06-16T08:58:00,,,,0,,,,,,,,,,,,,
2024-06-16 10:00:00,990.7,29.6,71.0,1.2,330.0,2.9,329.0,0.0,,,,,,,,,,,2024-06-16T09:18:00,,,,0,,,,,,,,,,,,,
2024-06-16 11:00:00,991.0,31.9,65.0,0.7,247.0,2.7,135.0,0.0,,,,,,,,,,,2024-06-16T10:37:00,,,,0,,,,,,,,,,,,,
2024-06-16 12:00:00,990.1,33.3,61.0,1.1,248.0,4.3,246.0,0.0,,,,,,,,,,,2024-06-16T12:00:00,,,,0,,,,,,,,,,,,,
2024-06-16 13:00:00,989.5,33.1,59.0,1.5,242.0,5.0,214.0,0.0,,,,,,,,,,,2024-06-16T12:59:00,,,,0,,,,,,,,,,,,,
2024-06-16 14:00:00,989.3,33.7,60.0,1.4,252.0,5.2,260.0,0.0,,,,,,,,,,,2024-06-16T13:03:00,,,,0,,,,,,,,,,,,,
2024-06-16 15:00:00,988.8,32.9,63.0,1.5,238.0,6.8,264.0,0.0,,,,,,,,,,,2024-06-16T14:48:00,,,,0,,,,,,,,,,,,,
2024-06-16 16:00:00,988.7,33.5,59.0,1.2,237.0,6.4,243.0,0.0,,,,,,,,,,,2024-06-16T15:24:00,,,,0,,,,,,,,,,,,,
2024-06-16 17:00:00,989.2,31.8,61.0,1.3,242.0,5.7,244.0,0.0,,,,,,,,,,,2024-06-16T16:09:00,,,,0,,,,,,,,,,,,,
