,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-06-16 18:00:00,989.4,30.1,73.0,0.3,251.0,5.9,238.0,0.0,,,,,,,,,,,2024-06-16T17:32:00,,,,0,,,,,,,,,,,,,
2024-06-16 19:00:00,989.6,28.9,78.0,0.8,68.0,2.0,269.0,0.0,,,,,,,,,,,2024-06-16T18:01:00,,,,0,,,,,,,,,,,,,
2024-06-16 20:00:00,990.1,28.9,79.0,0.3,30.0,1.9,52.0,0.0,,,,,,,,,,,2024-06-16T19:22:00,,,,0,,,,,,,,,,,,,
2024-06-16 21:00:00,990.2,28.0,84.0,0.4,171.0,1.5,170.0,0.0,,,,,,,,,,,2024-06-16T20:39:00,,,,0,,,,,,,,,,,,,
2024-06-16 22:00:00,990.9,27.8,84.0,0.6,348.0,1.4,334.0,0.0,,,,,,,,,,,2024-06-16T21:40:00,,,,0,,,,,,,,,,,,,
2024-06-16 23:00:00,991.0,27.4,85.0,0.7,50.0,2.4,93.0,0.0,,,,,,,,,,,2024-06-16T22:36:00,,,,0,,,,,,,,,,,,,
2024-06-17 00:00:00,990.6,27.2,86.0,0.6,341.0,1.5,30.0,0.0,,,,,,,,,,,2024-06-16T23:10:00,,,,0,,,,,,,,,,,,,
2024-06-17 01:00:00,990.4,26.9,87.0,0.2,0.0,2.1,61.0,0.0,,,,,,,,,,,2024-06-17T00:13:00,,,,0,,,,,,,,,,,,,
2024-06-17 02:00:00,990.0,26.7,87.0,0.2,0.0,1.5,174.0,0.0,,,,,,,,,,,2024-06-17T01:29:00,,,,0,,,,,,,,,,,,,
2024-06-17 03:00:00,989.5,26.3,90.0,0.0,0.0,1.1,329.0,0.0,,,,,,,,,,,2024-06-17T02:27:00,,,,0,,,,,,,,,,,,,
2024-06-17 04:00:00,989.2,26.3,90.0,0.5,327.0,2.2,344.0,0.0,,,,,,,,,,,2024-06-17T03:54:00,,,,0,,,,,,,,,,,,,
2024-06-17 05:00:00,989.3,26.4,89.0,0.0,0.0,1.5,105.0,0.0,,,,,,,,,,,2024-06-17T04:19:00,,,,0,,,,,,,,,,,,,
2024-06-17 06:00:00,989.3,26.5,88.0,0.7,57.0,1.2,158.0,0.0,,,,,,,,,,,2024-06-17T05:26:00,,,,0,,,,,,,,,,,,,
2024-06-17 07:00:00,988.7,27.5,83.0,0.1,0.0,1.8,44.0,0.0,,,,,,,,,,,2024-06-17T06:10:00,,,,0,,,,,,,,,,,,,
2024-06-17 08:00:00,988.9,31.0,70.0,0.9,304.0,2.0,319.0,0.0,,,,,,,,,,,2024-06-17T07:56:00,,,,0,,,,,,,,,,,,,
2024-06-17 09:00:00,989.8,31.0,70.0,0.8,321.0,3.4,320.0,0.0,,,,,,,,,,,2024-06-17T08:51:00,,,,0,,,,,,,,,,,,,
2024-06-17 10:00:00,990.2,30.9,65.0,0.9,252.0,3.5,242.0,0.0,,,,,,,,,,,2024-06-17T09:55:00,,,,0,,,,,,,,,,,,,
2024-06-17 11:00:00,990.6,31.3,68.0,0.6,279.0,3.6,335.0,0.0,,,,,,,,,,,2024-06-17T10:59:00,,,,0,,,,,,,,,,,,,
2024-06-17 12:00:00,990.4,32.1,63.0,1.1,220.0,4.6,251.0,0.0,,,,,,,,,,,2024-06-17T11:10:00,,,,0,,,,,,,,,,,,,
2024-06-17 13:00:00,989.5,33.1,63.0,1.0,232.0,6.0,226.0,0.0,,,,,,,,,,,2024-06-17T12:19:00,,,,0,,,,,,,,,,,,,
2024-06-17 14:00:00,988.7,33.7,66.0,0.9,266.0,6.6,245.0,0.0,,,,,,,,,,,2024-06-17T13:17:00,,,,0,,,,,,,,,,,,,
2024-06-17 15:00:00,988.1,33.7,59.0,1.8,235.0,7.2,250.0,0.0,,,,,,,,,,,2024-06-17T14:59:00,,,,0,,,,,,,,,,,,,
2024-06-17 16:00:00,988.0,32.3,67.0,1.2,241.0,7.9,258.0,0.0,,,,,,,,,,,2024-06-17T15:10:00,,,,0,,,,,,,,,,,,,
2024-06-17 17:00:00,988.1,32.1,67.0,1.1,244.0,6.3,252.0,0.0,,,,,,,,,,,2024-06-17T16:13:00,,,,0,,,,,,,,,,,,,
2024-06-17 18:00:00,989.2,30.6,74.0,1.0,256.0,7.7,242.0,0.0,,,,,,,,,,,2024-06-17T17:19:00,,,,0,,,,,,,,,,,,,
2024-06-17 19:00:00,990.0,30.0,75.0,0.8,230.0,4.4,240.0,0.0,,,,,,,,,,,2024-06-17T18:02:00,,,,0,,,,,,,,,,,,,
2024-06-17 20:00:00,990.4,29.1,77.0,0.8,242.0,3.2,255.0,0.0,,,,,,,,,,,2024-06-17T19:07:00,,,,0,,,,,,,,,,,,,
2024-06-17 21:00:00,990.7,28.5,81.0,0.5,110.0,1.8,288.0,0.0,,,,,,,,,,,2024-06-17T20:02:00,,,,0,,,,,,,,,,,,,
2024-06-17 22:00:00,991.0,28.0,83.0,0.8,70.0,2.3,81.0,0.0,,,,,,,,,,,2024-06-17T21:38:00,,,,0,,,,,,,,,,,,,
2024-06-17 23:00:00,990.6,27.7,85.0,0.8,37.0,2.0,55.0,0.0,,,,,,,,,,,2024-06-17T22:39:00,,,,0,,,,,,,,,,,,,
2024-06-18 00:00:00,990.2,27.0,88.0,0.2,0.0,1.4,45.0,0.0,,,,,,,,,,,2024-06-17T23:01:00,,,,0,,,,,,,,,,,,,
2024-06-18 01:00:00,989.8,26.6,88.0,0.6,35.0,1.9,30.0,0.0,,,,,,,,,,,2024-06-18T00:53:00,,,,0,,,,,,,,,,,,,
2024-06-18 02:00:00,989.4,26.1,89.0,0.3,70.0,2.5,80.0,0.0,,,,,,,,,,,2024-06-18T01:37:00,,,,0,,,,,,,,,,,,,
2024-06-18 03:00:00,988.7,26.1,87.0,0.0,0.0,1.3,35.0,0.0,,,,,,,,,,,2024-06-18T02:19:00,,,,0,,,,,,,,,,,,,
2024-06-18 04:00:00,988.7,25.7,91.0,0.3,72.0,0.9,355.0,0.0,,,,,,,,,,,2024-06-18T03:10:00,,,,0,,,,,,,,,,,,,
2024-06-18 05:00:00,988.8,25.4,90.0,0.0,0.0,0.7,318.0,0.0,,,,,,,,,,,2024-06-18T04:32:00,,,,0,,,,,,,,,,,,,
2024-06-18 06:00:00,989.3,25.7,90.0,0.1,0.0,1.2,344.0,0.0,,,,,,,,,,,2024-06-18T05:54:00,,,,0,,,,,,,,,,,,,
2024-06-18 07:00:00,989.8,26.7,83.0,0.0,0.0,1.5,95.0,0.0,,,,,,,,,,,2024-06-18T06:16:00,,,,0,,,,,,,,,,,,,
2024-06-18 08:00:00,990.5,28.8,77.0,0.0,0.0,1.9,27.0,0.0,,,,,,,,,,,2024-06-18T07:39:00,,,,0,,,,,,,,,,,,,
2024-06-18 09:00:00,990.7,29.4,73.0,0.7,338.0,1.9,301.0,0.0,,,,,,,,,,,2024-06-18T08:36:00,,,,0,,,,,,,,,,,,,
2024-06-18 10:00:00,990.5,31.7,64.0,0.7,340.0,3.6,70.0,0.0,,,,,,,,,,,2024-06-18T09:33:00,,,,0,,,,,,,,,,,,,
2024-06-18 11:00:00,990.4,33.4,59.0,0.9,220.0,3.7,243.0,0.0,,,,,,,,,,,2024-06-18T11:00:00,,,,0,,,,,,,,,,,,,
2024-06-18 12:00:00,989.9,34.1,55.0,1.0,211.0,3.7,259.0,0.0,,,,,,,,,,,2024-06-18T11:41:00,,,,0,,,,,,,,,,,,,
2024-06-18 13:00:00,989.2,34.9,54.0,0.9,243.0,4.8,251.0,0.0,,,,,,,,,,,2024-06-18T12:12:00,,,,0,,,,,,,,,,,,,
2024-06-18 14:00:00,988.7,32.3,67.0,0.8,261.0,4.9,271.0,0.0,,,,,,,,,,,2024-06-18T13:54:00,,,,0,,,,,,,,,,,,,
2024-06-18 15:00:00,988.6,29.1,82.0,1.7,25.0,6.7,30.0,0.0,,,,,,,,,,,2024-06-18T14:36:00,,,,0,,,,,,,,,,,,,
2024-06-18 16:00:00,988.5,27.8,80.0,1.6,53.0,5.1,29.0,0.0,,,,,,,,,,,2024-06-18T15:16:00,,,,0,,,,,,,,,,,,,
2024-06-18 17:00:00,988.3,27.1,87.0,0.7,332.0,4.2,53.0,2.5,,,,,,,,,,,2024-06-18T16:02:00,,,,0,,,,,,,,,,,,,
2024-06-18 18:00:00,988.3,26.5,92.0,0.5,328.0,1.8,40.0,1.0,,,,,,,,,,,2024-06-18T17:31:00,,,,0,,,,,,,,,,,,,
2024-06-18 19:00:00,989.0,26.8,93.0,0.1,0.0,1.9,53.0,0.0,,,,,,,,,,,2024-06-18T18:45:00,,,,0,,,,,,,,,,,,,
2024-06-18 20:00:00,989.3,26.5,92.0,0.3,342.0,1.4,52.0,0.0,,,,,,,,,,,2024-06-18T19:42:00,,,,0,,,,,,,,,,,,,
2024-06-18 21:00:00,989.8,26.3,92.0,0.8,34.0,1.9,33.0,0.0,,,,,,,,,,,2024-06-18T20:50:00,,,,0,,,,,,,,,,,,,
2024-06-18 22:00:00,990.1,26.3,92.0,0.4,39.0,1.8,58.0,0.0,,,,,,,,,,,2024-06-18T21:07:00,,,,0,,,,,,,,,,,,,
2024-06-18 23:00:00,990.1,26.1,94.0,0.0,0.0,1.1,328.0,0.0,,,,,,,,,,,2024-06-18T22:28:00,,,,0,,,,,,,,,,,,,
2024-06-19 00:00:00,989.7,25.8,93.0,0.6,26.0,1.7,20.0,0.0,,,,,,,,,,,2024-06-18T23:41:00,,,,0,,,,,,,,,,,,,
2024-06-19 01:00:00,989.2,25.8,92.0,0.6,43.0,1.6,51.0,0.0,,,,,,,,,,,2024-06-19T00:59:00,,,,0,,,,,,,,,,,,,
2024-06-19 02:00:00,989.0,25.7,92.0,0.2,0.0,2.1,34.0,0.0,,,,,,,,,,,2024-06-19T01:54:00,,,,0,,,,,,,,,,,,,
2024-06-19 03:00:00,988.6,25.6,89.0,0.9,38.0,2.2,24.0,0.0,,,,,,,,,,,2024-06-19T03:00:00,,,,0,,,,,,,,,,,,,
2024-06-19 04:00:00,988.7,25.4,91.0,0.0,0.0,2.1,27.0,0.0,,,,,,,,,,,2024-06-19T03:02:00,,,,0,,,,,,,,,,,,,
2024-06-19 05:00:00,989.2,25.0,94.0,0.0,0.0,1.2,349.0,0.0,,,,,,,,,,,2024-06-19T04:31:00,,,,0,,,,,,,,,,,,,
2024-06-19 06:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.0,61.0,0.0,,,,,,,,,,,2024-06-19T05:19:00,,,,0,,,,,,,,,,,,,
2024-06-19 07:00:00,989.8,26.9,84.0,0.3,36.0,1.9,85.0,0.0,,,,,,,,,,,2024-06-19T06:17:00,,,,0,,,,,,,,,,,,,
2024-06-19 08:00:00,990.1,27.4,84.0,0.1,0.0,1.4,11.0,0.0,,,,,,,,,,,2024-06-19T07:18:00,,,,0,,,,,,,,,,,,,
2024-06-19 09:00:00,990.1,29.6,75.0,1.3,332.0,2.8,344.0,-999.6,,,,,,,,,,,2024-06-19T08:59:00,,,,0,,,,,,,,,,,,,
2024-06-19 10:00:00,990.2,30.5,72.0,1.0,250.0,3.2,339.0,0.0,,,,,,,,,,,2024-06-19T09:47:00,,,,0,,,,,,,,,,,,,
2024-06-19 11:00:00,989.8,32.0,68.0,0.1,0.0,2.2,241.0,0.0,,,,,,,,,,,2024-06-19T10:21:00,,,,0,,,,,,,,,,,,,
2024-06-19 12:00:00,989.2,32.8,64.0,0.7,348.0,2.2,348.0,0.0,,,,,,,,,,,2024-06-19T11:44:00,,,,0,,,,,,,,,,,,,
2024-06-19 13:00:00,988.6,33.2,61.0,1.1,254.0,3.7,216.0,0.0,,,,,,,,,,,2024-06-19T12:52:00,,,,0,,,,,,,,,,,,,
2024-06-19 14:00:00,988.1,32.6,70.0,1.4,250.0,4.2,315.0,0.0,,,,,,,,,,,2024-06-19T13:39:00,,,,0,,,,,,,,,,,,,
2024-06-19 15:00:00,988.2,28.4,84.0,1.3,184.0,6.3,347.0,1.5,,,,,,,,,,,2024-06-19T14:15:00,,,,0,,,,,,,,,,,,,
2024-06-19 16:00:00,988.2,28.2,80.0,0.8,244.0,5.1,171.0,2.5,,,,,,,,,,,2024-06-19T15:03:00,,,,0,,,,,,,,,,,,,
2024-06-19 17:00:00,987.9,26.6,89.0,0.2,0.0,2.6,35.0,2.5,,,,,,,,,,,2024-06-19T16:03:00,,,,0,,,,,,,,,,,,,
2024-06-19 18:00:00,988.2,27.0,83.0,0.1,0.0,2.0,261.0,0.0,,,,,,,,,,,2024-06-19T17:28:00,,,,0,,,,,,,,,,,,,
2024-06-19 19:00:00,988.3,26.5,87.0,0.1,0.0,1.5,360.0,0.0,,,,,,,,,,,2024-06-19T18:12:00,,,,0,,,,,,,,,,,,,
2024-06-19 20:00:00,988.6,25.8,91.0,0.3,316.0,1.5,22.0,0.0,,,,,,,,,,,2024-06-19T19:30:00,,,,0,,,,,,,,,,,,,
2024-06-19 21:00:00,988.7,25.8,92.0,0.2,0.0,1.4,338.0,0.0,,,,,,,,,,,2024-06-19T20:19:00,,,,0,,,,,,,,,,,,,
2024-06-19 22:00:00,989.0,25.5,93.0,0.1,0.0,1.2,309.0,0.0,,,,,,,,,,,2024-06-19T21:36:00,,,,0,,,,,,,,,,,,,
2024-06-19 23:00:00,988.7,25.3,93.0,0.3,335.0,1.0,349.0,0.0,,,,,,,,,,,2024-06-19T22:52:00,,,,0,,,,,,,,,,,,,
2024-06-20 00:00:00,988.5,25.3,92.0,0.4,68.0,1.8,69.0,0.0,,,,,,,,,,,2024-06-19T23:53:00,,,,0,,,,,,,,,,,,,
2024-06-20 01:00:00,988.2,25.2,93.0,0.0,0.0,0.9,335.0,0.0,,,,,,,,,,,2024-06-20T00:10:00,,,,0,,,,,,,,,,,,,
2024-06-20 02:00:00,987.7,25.3,92.0,0.0,0.0,1.3,76.0,0.0,,,,,,,,,,,2024-06-20T01:32:00,,,,0,,,,,,,,,,,,,
2024-06-20 03:00:00,987.7,25.0,93.0,0.0,0.0,0.9,28.0,0.0,,,,,,,,,,,2024-06-20T02:02:00,,,,0,,,,,,,,,,,,,
2024-06-20 04:00:00,987.5,24.5,94.0,0.0,0.0,0.7,48.0,0.0,,,,,,,,,,,2024-06-20T03:46:00,,,,0,,,,,,,,,,,,,
2024-06-20 05:00:00,987.5,24.4,94.0,0.0,0.0,0.9,318.0,0.0,,,,,,,,,,,2024-06-20T04:37:00,,,,0,,,,,,,,,,,,,
2024-06-20 06:00:00,987.9,24.8,93.0,0.0,0.0,1.5,76.0,0.0,,,,,,,,,,,2024-06-20T05:13:00,,,,0,,,,,,,,,,,,,
2024-06-20 07:00:00,988.8,27.1,82.0,0.6,30.0,1.9,29.0,0.0,,,,,,,,,,,2024-06-20T06:13:00,,,,0,,,,,,,,,,,,,
2024-06-20 08:00:00,989.6,29.1,77.0,0.2,0.0,1.5,342.0,0.0,,,,,,,,,,,2024-06-20T07:42:00,,,,0,,,,,,,,,,,,,
2024-06-20 09:00:00,990.0,31.0,68.0,1.4,51.0,2.6,57.0,0.0,,,,,,,,,,,2024-06-20T08:59:00,,,,0,,,,,,,,,,,,,
2024-06-20 10:00:00,989.6,32.3,63.0,0.5,256.0,2.8,314.0,0.0,,,,,,,,,,,2024-06-20T09:43:00,,,,0,,,,,,,,,,,,,
2024-06-20 11:00:00,988.9,32.9,60.0,1.1,270.0,4.7,353.0,0.0,,,,,,,,,,,2024-06-20T10:37:00,,,,0,,,,,,,,,,,,,
2024-06-20 12:00:00,988.2,34.5,56.0,0.8,245.0,3.6,253.0,0.0,,,,,,,,,,,2024-06-20T11:40:00,,,,0,,,,,,,,,,,,,
2024-06-20 13:00:00,987.4,35.2,56.0,1.1,243.0,5.4,225.0,0.0,,,,,,,,,,,2024-06-20T12:05:00,,,,0,,,,,,,,,,,,,
2024-06-20 14:00:00,986.7,34.3,65.0,1.0,267.0,4.2,336.0,0.0,,,,,,,,,,,2024-06-20T13:55:00,,,,0,,,,,,,,,,,,,
2024-06-20 15:00:00,986.4,33.9,66.0,0.9,263.0,4.7,269.0,0.0,,,,,,,,,,,2024-06-20T14:41:00,,,,0,,,,,,,,,,,,,
2024-06-20 16:00:00,986.5,30.9,77.0,0.9,201.0,5.6,225.0,0.0,,,,,,,,,,,2024-06-20T15:20:00,,,,0,,,,,,,,,,,,,
2024-06-20 17:00:00,987.1,28.7,85.0,1.3,51.0,3.4,176.0,0.5,,,,,,,,,,,2024-06-20T16:12:00,,,,0,,,,,,,,,,,,,
2024-06-20 18:00:00,988.3,25.9,93.0,0.6,166.0,3.9,34.0,15.0,,,,,,,,,,,2024-06-20T17:05:00,,,,0,,,,,,,,,,,,,
2024-06-20 19:00:00,988.9,25.1,95.0,0.4,166.0,2.0,148.0,1.5,,,,,,,,,,,2024-06-20T18:52:00,,,,0,,,,,,,,,,,,,
2024-06-20 20:00:00,989.3,25.2,95.0,0.1,0.0,1.6,166.0,0.5,,,,,,,,,,,2024-06-20T19:02:00,,,,0,,,,,,,,,,,,,
2024-06-20 21:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.8,14.0,0.0,,,,,,,,,,,2024-06-20T20:24:00,,,,0,,,,,,,,,,,,,
2024-06-20 22:00:00,989.3,25.2,95.0,0.0,0.0,1.7,174.0,0.0,,,,,,,,,,,2024-06-20T21:30:00,,,,0,,,,,,,,,,,,,
2024-06-20 23:00:00,989.2,25.3,95.0,0.0,0.0,1.2,341.0,0.0,,,,,,,,,,,2024-06-20T22:33:00,,,,0,,,,,,,,,,,,,
2024-06-21 00:00:00,988.8,25.2,95.0,0.0,0.0,1.1,155.0,0.0,,,,,,,,,,,2024-06-20T23:08:00,,,,0,,,,,,,,,,,,,
2024-06-21 01:00:00,988.1,25.1,95.0,0.5,28.0,1.1,40.0,0.0,,,,,,,,,,,2024-06-21T00:59:00,,,,0,,,,,,,,,,,,,
2024-06-21 02:00:00,987.6,24.9,95.0,0.1,0.0,1.4,158.0,0.0,,,,,,,,,,,2024-06-21T01:18:00,,,,0,,,,,,,,,,,,,
2024-06-21 03:00:00,987.9,24.8,95.0,0.0,0.0,1.5,90.0,0.0,,,,,,,,,,,2024-06-21T02:22:00,,,,0,,,,,,,,,,,,,
2024-06-21 04:00:00,987.6,24.8,95.0,0.0,0.0,1.1,43.0,0.0,,,,,,,,,,,2024-06-21T03:22:00,,,,0,,,,,,,,,,,,,
2024-06-21 05:00:00,987.8,24.7,96.0,0.1,0.0,1.3,130.0,0.0,,,,,,,,,,,2024-06-21T04:23:00,,,,0,,,,,,,,,,,,,
2024-06-21 06:00:00,988.7,24.8,95.0,0.5,65.0,1.7,34.0,0.0,,,,,,,,,,,2024-06-21T05:35:00,,,,0,,,,,,,,,,,,,
2024-06-21 07:00:00,989.0,26.7,87.0,0.4,81.0,2.0,90.0,0.0,,,,,,,,,,,2024-06-21T06:10:00,,,,0,,,,,,,,,,,,,
2024-06-21 08:00:00,989.2,29.0,84.0,0.2,0.0,1.9,337.0,0.0,,,,,,,,,,,2024-06-21T07:41:00,,,,0,,,,,,,,,,,,,
2024-06-21 09:00:00,989.1,31.0,74.0,0.5,318.0,2.0,305.0,0.0,,,,,,,,,,,2024-06-21T08:42:00,,,,0,,,,,,,,,,,,,
2024-06-21 10:00:00,989.0,32.2,67.0,1.2,309.0,3.8,327.0,0.0,,,,,,,,,,,2024-06-21T09:54:00,,,,0,,,,,,,,,,,,,
2024-06-21 11:00:00,988.9,33.6,60.0,0.5,309.0,4.3,353.0,0.0,,,,,,,,,,,2024-06-21T10:02:00,,,,0,,,,,,,,,,,,,
2024-06-21 12:00:00,988.2,34.4,57.0,1.3,240.0,3.8,241.0,0.0,,,,,,,,,,,2024-06-21T11:58:00,,,,0,,,,,,,,,,,,,
2024-06-21 13:00:00,987.6,34.7,57.0,0.8,249.0,3.7,274.0,0.0,,,,,,,,,,,2024-06-21T12:06:00,,,,0,,,,,,,,,,,,,
2024-06-21 14:00:00,987.1,34.3,66.0,0.8,266.0,4.4,340.0,0.0,,,,,,,,,,,2024-06-21T13:44:00,,,,0,,,,,,,,,,,,,
2024-06-21 15:00:00,986.5,33.2,68.0,0.9,245.0,4.5,196.0,0.0,,,,,,,,,,,2024-06-21T14:54:00,,,,0,,,,,,,,,,,,,
2024-06-21 16:00:00,987.0,32.3,71.0,0.9,251.0,4.3,252.0,0.0,,,,,,,,,,,2024-06-21T15:58:00,,,,0,,,,,,,,,,,,,
2024-06-21 17:00:00,987.6,26.5,88.0,0.2,0.0,3.3,133.0,1.0,,,,,,,,,,,2024-06-21T16:15:00,,,,0,,,,,,,,,,,,,
2024-06-21 18:00:00,987.6,27.0,86.0,0.0,0.0,2.8,68.0,0.0,,,,,,,,,,,2024-06-21T17:07:00,,,,0,,,,,,,,,,,,,
2024-06-21 19:00:00,987.7,27.0,89.0,0.0,0.0,1.4,333.0,0.0,,,,,,,,,,,2024-06-21T18:25:00,,,,0,,,,,,,,,,,,,
2024-06-21 20:00:00,987.9,26.9,91.0,0.2,0.0,1.1,339.0,0.0,,,,,,,,,,,2024-06-21T19:31:00,,,,0,,,,,,,,,,,,,
2024-06-21 21:00:00,988.7,27.1,89.0,0.5,61.0,1.5,55.0,0.0,,,,,,,,,,,2024-06-21T20:45:00,,,,0,,,,,,,,,,,,,
2024-06-21 22:00:00,989.7,27.2,90.0,0.2,0.0,1.1,53.0,0.0,,,,,,,,,,,2024-06-21T21:11:00,,,,0,,,,,,,,,,,,,
2024-06-21 23:00:00,989.7,27.3,90.0,0.0,0.0,1.1,360.0,0.0,,,,,,,,,,,2024-06-21T22:09:00,,,,0,,,,,,,,,,,,,
2024-06-22 00:00:00,989.2,26.9,93.0,0.1,0.0,0.7,317.0,0.0,,,,,,,,,,,2024-06-21T23:24:00,,,,0,,,,,,,,,,,,,
2024-06-22 01:00:00,988.9,26.9,91.0,0.5,38.0,1.2,46.0,0.0,,,,,,,,,,,2024-06-22T00:33:00,,,,0,,,,,,,,,,,,,
2024-06-22 02:00:00,988.4,26.5,92.0,0.0,0.0,1.1,55.0,0.0,,,,,,,,,,,2024-06-22T01:02:00,,,,0,,,,,,,,,,,,,
2024-06-22 03:00:00,988.0,26.0,93.0,0.1,0.0,1.3,347.0,0.0,,,,,,,,,,,2024-06-22T02:40:00,,,,0,,,,,,,,,,,,,
2024-06-22 04:00:00,987.8,25.6,93.0,0.0,0.0,1.1,87.0,0.0,,,,,,,,,,,2024-06-22T03:19:00,,,,0,,,,,,,,,,,,,
2024-06-22 05:00:00,987.9,25.4,94.0,0.2,0.0,1.1,328.0,0.0,,,,,,,,,,,2024-06-22T04:08:00,,,,0,,,,,,,,,,,,,
2024-06-22 06:00:00,988.6,25.9,93.0,0.5,43.0,1.5,93.0,0.0,,,,,,,,,,,2024-06-22T05:45:00,,,,0,,,,,,,,,,,,,
2024-06-22 07:00:00,989.1,28.0,83.0,0.1,0.0,1.5,29.0,0.0,,,,,,,,,,,2024-06-22T06:13:00,,,,0,,,,,,,,,,,,,
2024-06-22 08:00:00,989.6,29.4,78.0,0.2,0.0,1.9,256.0,0.0,,,,,,,,,,,2024-06-22T07:50:00,,,,0,,,,,,,,,,,,,
2024-06-22 09:00:00,989.8,31.2,69.0,1.4,326.0,3.0,346.0,0.0,,,,,,,,,,,2024-06-22T08:59:00,,,,0,,,,,,,,,,,,,
2024-06-22 10:00:00,989.6,33.0,63.0,0.3,228.0,2.9,255.0,0.0,,,,,,,,,,,2024-06-22T09:19:00,,,,0,,,,,,,,,,,,,
2024-06-22 11:00:00,989.7,33.5,59.0,0.5,166.0,3.2,328.0,0.0,,,,,,,,,,,2024-06-22T10:22:00,,,,0,,,,,,,,,,,,,
2024-06-22 12:00:00,989.2,34.5,59.0,1.0,255.0,3.2,242.0,0.0,,,,,,,,,,,2024-06-22T11:24:00,,,,0,,,,,,,,,,,,,
2024-06-22 13:00:00,988.7,34.9,58.0,0.9,237.0,3.4,283.0,0.0,,,,,,,,,,,2024-06-22T12:47:00,,,,0,,,,,,,,,,,,,
2024-06-22 14:00:00,987.9,35.4,57.0,0.8,257.0,4.3,281.0,0.0,,,,,,,,,,,2024-06-22T13:37:00,,,,0,,,,,,,,,,,,,
2024-06-22 15:00:00,987.4,34.1,65.0,0.9,299.0,5.4,244.0,0.0,,,,,,,,,,,2024-06-22T14:13:00,,,,0,,,,,,,,,,,,,
2024-06-22 16:00:00,987.1,34.4,67.0,0.7,256.0,4.9,226.0,0.0,,,,,,,,,,,2024-06-22T15:41:00,,,,0,,,,,,,,,,,,,
2024-06-22 17:00:00,987.4,33.1,72.0,0.6,274.0,4.8,218.0,0.0,,,,,,,,,,,2024-06-22T16:11:00,,,,0,,,,,,,,,,,,,
2024-06-22 18:00:00,988.0,32.3,74.0,0.9,247.0,3.9,219.0,0.0,,,,,,,,,,,2024-06-22T17:52:00,,,,0,,,,,,,,,,,,,
2024-06-22 19:00:00,988.6,31.4,76.0,0.8,235.0,4.1,257.0,0.0,,,,,,,,,,,2024-06-22T18:08:00,,,,0,,,,,,,,,,,,,
2024-06-22 20:00:00,989.0,30.9,75.0,0.1,0.0,3.7,232.0,0.0,,,,,,,,,,,2024-06-22T19:02:00,,,,0,,,,,,,,,,,,,
2024-06-22 21:00:00,989.7,30.1,80.0,0.3,346.0,1.7,331.0,0.0,,,,,,,,,,,2024-06-22T20:32:00,,,,0,,,,,,,,,,,,,
2024-06-22 22:00:00,990.6,29.1,84.0,0.0,0.0,1.5,58.0,0.0,,,,,,,,,,,2024-06-22T21:19:00,,,,0,,,,,,,,,,,,,
2024-06-22 23:00:00,990.9,28.7,86.0,0.3,73.0,1.4,68.0,0.0,,,,,,,,,,,2024-06-22T22:45:00,,,,0,,,,,,,,,,,,,
2024-06-23 00:00:00,990.4,28.3,88.0,0.0,0.0,1.5,30.0,0.0,,,,,,,,,,,2024-06-22T23:08:00,,,,0,,,,,,,,,,,,,
2024-06-23 01:00:00,989.9,27.7,89.0,0.5,319.0,1.6,26.0,0.0,,,,,,,,,,,2024-06-23T00:22:00,,,,0,,,,,,,,,,,,,
