,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-06-23 02:00:00,989.6,27.1,91.0,0.1,0.0,1.9,163.0,0.0,,,,,,,,,,,2024-06-23T01:21:00,,,,0,,,,,,,,,,,,,
2024-06-23 03:00:00,989.3,27.0,88.0,0.8,59.0,2.2,101.0,0.0,,,,,,,,,,,2024-06-23T02:43:00,,,,0,,,,,,,,,,,,,
2024-06-23 04:00:00,989.3,26.8,88.0,0.0,0.0,1.5,49.0,0.0,,,,,,,,,,,2024-06-23T03:03:00,,,,0,,,,,,,,,,,,,
2024-06-23 05:00:00,989.9,26.5,91.0,0.1,0.0,1.0,326.0,0.0,,,,,,,,,,,2024-06-23T04:06:00,,,,0,,,,,,,,,,,,,
2024-06-23 06:00:00,990.4,26.8,89.0,0.0,0.0,1.4,335.0,0.0,,,,,,,,,,,2024-06-23T05:51:00,,,,0,,,,,,,,,,,,,
2024-06-23 07:00:00,990.4,28.8,81.0,0.4,85.0,2.0,83.0,0.0,,,,,,,,,,,2024-06-23T06:21:00,,,,0,,,,,,,,,,,,,
2024-06-23 08:00:00,990.4,30.6,74.0,0.3,293.0,2.0,22.0,0.0,,,,,,,,,,,2024-06-23T07:44:00,,,,0,,,,,,,,,,,,,
2024-06-23 09:00:00,990.7,31.8,69.0,0.5,353.0,3.3,354.0,0.0,,,,,,,,,,,2024-06-23T08:23:00,,,,0,,,,,,,,,,,,,
2024-06-23 10:00:00,990.6,33.8,60.0,0.6,180.0,3.4,257.0,0.0,,,,,,,,,,,2024-06-23T09:44:00,,,,0,,,,,,,,,,,,,
2024-06-23 11:00:00,990.3,34.5,58.0,0.7,249.0,3.0,258.0,0.0,,,,,,,,,,,2024-06-23T10:54:00,,,,0,,,,,,,,,,,,,
2024-06-23 12:00:00,989.8,35.7,52.0,1.1,240.0,5.0,276.0,0.0,,,,,,,,,,,2024-06-23T11:54:00,,,,0,,,,,,,,,,,,,
2024-06-23 13:00:00,989.2,36.3,50.0,1.3,229.0,5.6,230.0,0.0,,,,,,,,,,,2024-06-23T13:00:00,,,,0,,,,,,,,,,,,,
2024-06-23 14:00:00,988.7,36.2,52.0,1.8,236.0,6.4,256.0,0.0,,,,,,,,,,,2024-06-23T13:52:00,,,,0,,,,,,,,,,,,,
2024-06-23 15:00:00,988.1,35.1,58.0,1.7,233.0,6.7,206.0,0.0,,,,,,,,,,,2024-06-23T14:57:00,,,,0,,,,,,,,,,,,,
2024-06-23 16:00:00,987.8,33.4,65.0,1.0,230.0,7.7,252.0,0.0,,,,,,,,,,,2024-06-23T15:54:00,,,,0,,,,,,,,,,,,,
2024-06-23 17:00:00,988.9,29.0,84.0,0.5,296.0,6.4,267.0,3.0,,,,,,,,,,,2024-06-23T16:19:00,,,,0,,,,,,,,,,,,,
2024-06-23 18:00:00,989.3,28.0,90.0,1.0,88.0,3.8,101.0,1.5,,,,,,,,,,,2024-06-23T17:34:00,,,,0,,,,,,,,,,,,,
2024-06-23 19:00:00,989.5,27.7,90.0,1.0,6.0,3.6,44.0,0.0,,,,,,,,,,,2024-06-23T18:25:00,,,,0,,,,,,,,,,,,,
2024-06-23 20:00:00,989.7,27.2,91.0,0.8,47.0,2.3,61.0,0.0,,,,,,,,,,,2024-06-23T19:42:00,,,,0,,,,,,,,,,,,,
2024-06-23 21:00:00,990.6,27.0,92.0,0.2,0.0,2.5,36.0,0.0,,,,,,,,,,,2024-06-23T20:04:00,,,,0,,,,,,,,,,,,,
2024-06-23 22:00:00,991.2,27.0,89.0,0.7,69.0,2.7,83.0,0.0,,,,,,,,,,,2024-06-23T21:44:00,,,,0,,,,,,,,,,,,,
2024-06-23 23:00:00,991.2,26.1,92.0,0.3,327.0,1.9,96.0,0.0,,,,,,,,,,,2024-06-23T22:04:00,,,,0,,,,,,,,,,,,,
2024-06-24 00:00:00,990.8,26.1,92.0,0.0,0.0,1.8,52.0,0.0,,,,,,,,,,,2024-06-23T23:47:00,,,,0,,,,,,,,,,,,,
2024-06-24 01:00:00,990.8,25.7,93.0,0.6,75.0,2.0,82.0,0.0,,,,,,,,,,,2024-06-24T00:48:00,,,,0,,,,,,,,,,,,,
2024-06-24 02:00:00,990.7,25.6,93.0,0.4,69.0,1.8,332.0,0.0,,,,,,,,,,,2024-06-24T01:46:00,,,,0,,,,,,,,,,,,,
2024-06-24 03:00:00,990.5,25.5,94.0,0.0,0.0,0.4,109.0,0.0,,,,,,,,,,,2024-06-24T02:03:00,,,,0,,,,,,,,,,,,,
2024-06-24 04:00:00,990.8,25.3,94.0,0.0,0.0,1.0,334.0,0.0,,,,,,,,,,,2024-06-24T03:26:00,,,,0,,,,,,,,,,,,,
2024-06-24 05:00:00,990.8,25.2,92.0,0.2,0.0,1.8,104.0,0.0,,,,,,,,,,,2024-06-24T04:16:00,,,,0,,,,,,,,,,,,,
2024-06-24 06:00:00,991.4,25.8,91.0,0.5,80.0,1.4,77.0,0.0,,,,,,,,,,,2024-06-24T05:59:00,,,,0,,,,,,,,,,,,,
2024-06-24 07:00:00,991.6,27.8,83.0,0.3,327.0,1.6,289.0,0.0,,,,,,,,,,,2024-06-24T06:58:00,,,,0,,,,,,,,,,,,,
2024-06-24 08:00:00,991.8,29.2,81.0,0.6,325.0,1.8,337.0,0.0,,,,,,,,,,,2024-06-24T08:00:00,,,,0,,,,,,,,,,,,,
2024-06-24 09:00:00,991.5,31.1,69.0,0.6,282.0,2.0,335.0,0.0,,,,,,,,,,,2024-06-24T08:01:00,,,,0,,,,,,,,,,,,,
2024-06-24 10:00:00,991.3,33.2,60.0,0.4,317.0,2.7,246.0,0.0,,,,,,,,,,,2024-06-24T09:27:00,,,,0,,,,,,,,,,,,,
2024-06-24 11:00:00,991.1,34.1,58.0,1.0,226.0,3.3,315.0,0.0,,,,,,,,,,,2024-06-24T10:05:00,,,,0,,,,,,,,,,,,,
2024-06-24 12:00:00,990.5,34.6,55.0,0.9,216.0,3.8,238.0,0.0,,,,,,,,,,,2024-06-24T11:38:00,,,,0,,,,,,,,,,,,,
2024-06-24 13:00:00,990.1,35.5,53.0,1.0,217.0,4.2,148.0,0.0,,,,,,,,,,,2024-06-24T12:07:00,,,,0,,,,,,,,,,,,,
2024-06-24 14:00:00,989.5,35.2,60.0,0.8,262.0,4.1,287.0,0.0,,,,,,,,,,,2024-06-24T13:17:00,,,,0,,,,,,,,,,,,,
2024-06-24 15:00:00,988.7,31.4,74.0,1.1,253.0,5.9,250.0,0.5,,,,,,,,,,,2024-06-24T14:32:00,,,,0,,,,,,,,,,,,,
2024-06-24 16:00:00,990.3,26.5,94.0,2.6,98.0,6.9,74.0,37.5,,,,,,,,,,,2024-06-24T15:57:00,,,,0,,,,,,,,,,,,,
2024-06-24 17:00:00,990.6,24.4,97.0,1.5,81.0,7.4,127.0,60.0,,,,,,,,,,,2024-06-24T16:18:00,,,,0,,,,,,,,,,,,,
2024-06-24 18:00:00,990.6,24.5,96.0,0.1,0.0,3.8,60.0,2.0,,,,,,,,,,,2024-06-24T17:28:00,,,,0,,,,,,,,,,,,,
2024-06-24 19:00:00,990.6,24.8,96.0,0.2,0.0,2.1,80.0,0.0,,,,,,,,,,,2024-06-24T18:35:00,,,,0,,,,,,,,,,,,,
2024-06-24 20:00:00,990.8,24.9,95.0,0.6,8.0,1.9,140.0,0.0,,,,,,,,,,,2024-06-24T19:43:00,,,,0,,,,,,,,,,,,,
2024-06-24 21:00:00,991.6,24.8,93.0,0.2,0.0,1.8,43.0,0.0,,,,,,,,,,,2024-06-24T20:48:00,,,,0,,,,,,,,,,,,,
2024-06-24 22:00:00,992.1,25.0,95.0,0.0,0.0,1.2,100.0,0.0,,,,,,,,,,,2024-06-24T21:46:00,,,,0,,,,,,,,,,,,,
2024-06-24 23:00:00,992.3,24.8,91.0,0.0,0.0,2.1,24.0,0.0,,,,,,,,,,,2024-06-24T22:22:00,,,,0,,,,,,,,,,,,,
2024-06-25 00:00:00,992.1,24.9,93.0,0.0,0.0,1.5,35.0,-999.6,,,,,,,,,,,2024-06-24T23:18:00,,,,0,,,,,,,,,,,,,
2024-06-25 01:00:00,991.9,24.8,92.0,0.9,59.0,2.3,63.0,0.0,,,,,,,,,,,2024-06-25T00:56:00,,,,0,,,,,,,,,,,,,
2024-06-25 02:00:00,991.7,25.0,91.0,0.0,0.0,1.9,64.0,0.0,,,,,,,,,,,2024-06-25T01:01:00,,,,0,,,,,,,,,,,,,
2024-06-25 03:00:00,991.3,24.7,93.0,0.5,307.0,1.4,47.0,0.0,,,,,,,,,,,2024-06-25T02:34:00,,,,0,,,,,,,,,,,,,
2024-06-25 04:00:00,991.1,24.7,94.0,0.3,62.0,1.4,66.0,0.0,,,,,,,,,,,2024-06-25T03:55:00,,,,0,,,,,,,,,,,,,
2024-06-25 05:00:00,991.4,24.4,95.0,0.1,0.0,1.6,38.0,0.0,,,,,,,,,,,2024-06-25T04:51:00,,,,0,,,,,,,,,,,,,
2024-06-25 06:00:00,991.8,25.0,93.0,0.1,0.0,1.9,333.0,0.0,,,,,,,,,,,2024-06-25T05:12:00,,,,0,,,,,,,,,,,,,
2024-06-25 07:00:00,992.1,27.9,80.0,0.1,0.0,1.9,68.0,0.0,,,,,,,,,,,2024-06-25T06:23:00,,,,0,,,,,,,,,,,,,
2024-06-25 08:00:00,992.4,29.3,77.0,0.0,0.0,1.7,333.0,0.0,,,,,,,,,,,2024-06-25T07:42:00,,,,0,,,,,,,,,,,,,
2024-06-25 09:00:00,992.7,30.2,73.0,0.7,345.0,1.9,360.0,0.0,,,,,,,,,,,2024-06-25T08:47:00,,,,0,,,,,,,,,,,,,
2024-06-25 10:00:00,992.6,31.5,70.0,1.0,232.0,2.8,238.0,0.0,,,,,,,,,,,2024-06-25T09:45:00,,,,0,,,,,,,,,,,,,
2024-06-25 11:00:00,992.5,33.0,63.0,0.4,269.0,4.7,274.0,0.0,,,,,,,,,,,2024-06-25T10:28:00,,,,0,,,,,,,,,,,,,
2024-06-25 12:00:00,992.0,32.6,64.0,1.0,302.0,2.9,268.0,0.0,,,,,,,,,,,2024-06-25T11:03:00,,,,0,,,,,,,,,,,,,
2024-06-25 13:00:00,991.0,33.4,60.0,1.0,132.0,3.2,151.0,0.0,,,,,,,,,,,2024-06-25T12:52:00,,,,0,,,,,,,,,,,,,
2024-06-25 14:00:00,990.5,35.0,54.0,0.6,218.0,3.2,40.0,0.0,,,,,,,,,,,2024-06-25T13:01:00,,,,0,,,,,,,,,,,,,
2024-06-25 15:00:00,990.1,33.5,66.0,1.1,271.0,4.7,4.0,0.0,,,,,,,,,,,2024-06-25T14:20:00,,,,0,,,,,,,,,,,,,
2024-06-25 16:00:00,990.9,28.3,85.0,1.2,187.0,4.5,319.0,2.5,,,,,,,,,,,2024-06-25T15:01:00,,,,0,,,,,,,,,,,,,
2024-06-25 17:00:00,991.8,25.6,92.0,0.6,241.0,3.7,120.0,3.0,,,,,,,,,,,2024-06-25T16:13:00,,,,0,,,,,,,,,,,,,
2024-06-25 18:00:00,992.4,25.1,92.0,0.1,0.0,2.8,163.0,0.5,,,,,,,,,,,2024-06-25T17:15:00,,,,0,,,,,,,,,,,,,
2024-06-25 19:00:00,993.1,25.6,91.0,0.2,0.0,2.2,55.0,0.0,,,,,,,,,,,2024-06-25T18:44:00,,,,0,,,,,,,,,,,,,
2024-06-25 20:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,2.5,49.0,0.0,,,,,,,,,,,2024-06-25T19:09:00,,,,0,,,,,,,,,,,,,
2024-06-25 21:00:00,994.7,25.3,93.0,0.5,88.0,3.1,156.0,15.5,,,,,,,,,,,2024-06-25T20:51:00,,,,0,,,,,,,,,,,,,
2024-06-25 22:00:00,994.6,25.0,97.0,1.1,35.0,5.0,68.0,16.5,,,,,,,,,,,2024-06-25T21:17:00,,,,0,,,,,,,,,,,,,
2024-06-25 23:00:00,994.4,25.1,97.0,0.0,0.0,2.3,34.0,0.0,,,,,,,,,,,2024-06-25T22:03:00,,,,0,,,,,,,,,,,,,
2024-06-26 00:00:00,993.7,25.0,97.0,0.0,0.0,1.2,134.0,0.0,,,,,,,,,,,2024-06-25T23:12:00,,,,0,,,,,,,,,,,,,
2024-06-26 01:00:00,993.6,24.6,97.0,0.3,159.0,1.1,144.0,0.0,,,,,,,,,,,2024-06-26T00:02:00,,,,0,,,,,,,,,,,,,
2024-06-26 02:00:00,993.1,24.2,96.0,0.2,0.0,2.3,84.0,0.0,,,,,,,,,,,2024-06-26T01:45:00,,,,0,,,,,,,,,,,,,
2024-06-26 03:00:00,993.1,24.2,96.0,0.0,0.0,0.8,155.0,0.0,,,,,,,,,,,2024-06-26T02:23:00,,,,0,,,,,,,,,,,,,
2024-06-26 04:00:00,993.0,24.0,97.0,0.0,0.0,1.1,132.0,0.0,,,,,,,,,,,2024-06-26T03:10:00,,,,0,,,,,,,,,,,,,
2024-06-26 05:00:00,993.3,23.9,97.0,0.0,0.0,0.9,171.0,0.0,,,,,,,,,,,2024-06-26T04:09:00,,,,0,,,,,,,,,,,,,
2024-06-26 06:00:00,993.6,24.2,97.0,0.0,0.0,1.0,150.0,0.0,,,,,,,,,,,2024-06-26T05:41:00,,,,0,,,,,,,,,,,,,
2024-06-26 07:00:00,993.9,26.9,86.0,0.1,0.0,1.6,83.0,0.0,,,,,,,,,,,2024-06-26T06:54:00,,,,0,,,,,,,,,,,,,
2024-06-26 08:00:00,994.2,29.0,76.0,0.8,318.0,1.9,352.0,0.0,,,,,,,,,,,2024-06-26T07:12:00,,,,0,,,,,,,,,,,,,
2024-06-26 09:00:00,994.4,31.2,63.0,2.3,9.0,4.5,38.0,0.0,,,,,,,,,,,2024-06-26T08:56:00,,,,0,,,,,,,,,,,,,
2024-06-26 10:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,4.1,37.0,-999.6,,,,,,,,,,,2024-06-26T09:34:00,,,,0,,,,,,,,,,,,,
2024-06-26 11:00:00,994.1,33.2,59.0,1.9,37.0,4.2,32.0,0.0,,,,,,,,,,,2024-06-26T10:58:00,,,,0,,,,,,,,,,,,,
2024-06-26 12:00:00,993.9,33.4,60.0,1.2,339.0,5.6,351.0,0.0,,,,,,,,,,,2024-06-26T11:23:00,,,,0,,,,,,,,,,,,,
2024-06-26 13:00:00,993.2,33.7,60.0,1.1,323.0,4.9,360.0,0.0,,,,,,,,,,,2024-06-26T12:44:00,,,,0,,,,,,,,,,,,,
2024-06-26 14:00:00,992.6,33.0,63.0,2.1,338.0,4.8,334.0,0.0,,,,,,,,,,,2024-06-26T13:57:00,,,,0,,,,,,,,,,,,,
2024-06-26 15:00:00,992.3,27.0,91.0,1.6,156.0,5.7,164.0,5.5,,,,,,,,,,,2024-06-26T14:43:00,,,,0,,,,,,,,,,,,,
2024-06-26 16:00:00,993.1,26.1,94.0,0.1,0.0,6.8,150.0,2.0,,,,,,,,,,,2024-06-26T15:03:00,,,,0,,,,,,,,,,,,,
2024-06-26 17:00:00,993.0,27.3,92.0,0.0,0.0,3.1,139.0,0.0,,,,,,,,,,,2024-06-26T16:07:00,,,,0,,,,,,,,,,,,,
2024-06-26 18:00:00,993.1,28.7,87.0,0.0,0.0,2.3,346.0,0.5,,,,,,,,,,,2024-06-26T17:17:00,,,,0,,,,,,,,,,,,,
2024-06-26 19:00:00,993.1,27.5,90.0,0.0,0.0,1.7,250.0,0.0,,,,,,,,,,,2024-06-26T18:10:00,,,,0,,,,,,,,,,,,,
2024-06-26 20:00:00,994.0,27.1,90.0,0.0,0.0,1.1,339.0,0.0,,,,,,,,,,,2024-06-26T19:26:00,,,,0,,,,,,,,,,,,,
2024-06-26 21:00:00,993.6,27.1,91.0,0.4,59.0,2.6,59.0,0.0,,,,,,,,,,,2024-06-26T20:46:00,,,,0,,,,,,,,,,,,,
2024-06-26 22:00:00,993.8,26.7,91.0,0.0,0.0,2.3,8.0,0.0,,,,,,,,,,,2024-06-26T21:24:00,,,,0,,,,,,,,,,,,,
2024-06-26 23:00:00,994.6,26.0,93.0,0.4,332.0,1.8,257.0,0.0,,,,,,,,,,,2024-06-26T22:19:00,,,,0,,,,,,,,,,,,,
2024-06-27 00:00:00,994.2,25.9,93.0,0.5,70.0,2.0,24.0,0.0,,,,,,,,,,,2024-06-26T23:48:00,,,,0,,,,,,,,,,,,,
2024-06-27 01:00:00,994.3,25.6,93.0,0.0,0.0,1.4,46.0,0.0,,,,,,,,,,,2024-06-27T00:28:00,,,,0,,,,,,,,,,,,,
2024-06-27 02:00:00,993.9,25.3,94.0,0.1,0.0,1.2,127.0,0.0,,,,,,,,,,,2024-06-27T01:25:00,,,,0,,,,,,,,,,,,,
2024-06-27 03:00:00,993.9,25.1,94.0,0.3,49.0,1.7,26.0,0.0,,,,,,,,,,,2024-06-27T02:39:00,,,,0,,,,,,,,,,,,,
2024-06-27 04:00:00,994.4,24.8,95.0,0.0,0.0,1.4,88.0,0.0,,,,,,,,,,,2024-06-27T03:06:00,,,,0,,,,,,,,,,,,,
2024-06-27 05:00:00,994.3,24.5,95.0,1.0,66.0,2.0,62.0,0.0,,,,,,,,,,,2024-06-27T04:39:00,,,,0,,,,,,,,,,,,,
2024-06-27 06:00:00,993.7,25.3,91.0,0.0,0.0,2.0,30.0,0.0,,,,,,,,,,,2024-06-27T05:14:00,,,,0,,,,,,,,,,,,,
2024-06-27 07:00:00,993.9,27.3,83.0,0.5,137.0,1.7,337.0,0.0,,,,,,,,,,,2024-06-27T06:26:00,,,,0,,,,,,,,,,,,,
2024-06-27 08:00:00,994.2,29.1,77.0,0.7,344.0,1.8,157.0,0.0,,,,,,,,,,,2024-06-27T07:18:00,,,,0,,,,,,,,,,,,,
2024-06-27 09:00:00,994.4,30.4,70.0,0.7,356.0,2.3,2.0,0.0,,,,,,,,,,,2024-06-27T08:33:00,,,,0,,,,,,,,,,,,,
2024-06-27 10:00:00,994.3,31.5,66.0,0.6,281.0,2.8,256.0,0.0,,,,,,,,,,,2024-06-27T09:58:00,,,,0,,,,,,,,,,,,,
2024-06-27 11:00:00,994.0,32.5,64.0,1.0,293.0,2.6,341.0,0.0,,,,,,,,,,,2024-06-27T10:59:00,,,,0,,,,,,,,,,,,,
2024-06-27 12:00:00,993.4,33.5,60.0,1.0,282.0,4.1,337.0,0.0,,,,,,,,,,,2024-06-27T11:45:00,,,,0,,,,,,,,,,,,,
2024-06-27 13:00:00,992.7,34.0,56.0,1.6,334.0,3.3,352.0,0.0,,,,,,,,,,,2024-06-27T12:56:00,,,,0,,,,,,,,,,,,,
2024-06-27 14:00:00,991.9,34.7,55.0,0.4,261.0,3.3,338.0,0.0,,,,,,,,,,,2024-06-27T13:28:00,,,,0,,,,,,,,,,,,,
2024-06-27 15:00:00,991.6,33.9,62.0,1.8,321.0,4.5,342.0,0.0,,,,,,,,,,,2024-06-27T14:53:00,,,,0,,,,,,,,,,,,,
2024-06-27 16:00:00,991.3,34.0,61.0,1.0,272.0,5.1,300.0,0.0,,,,,,,,,,,2024-06-27T15:19:00,,,,0,,,,,,,,,,,,,
2024-06-27 17:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,4.1,320.0,0.0,,,,,,,,,,,2024-06-27T16:12:00,,,,0,,,,,,,,,,,,,
2024-06-27 18:00:00,991.9,31.1,66.0,0.0,0.0,6.0,68.0,0.0,,,,,,,,,,,2024-06-27T17:22:00,,,,0,,,,,,,,,,,,,
2024-06-27 19:00:00,992.6,30.6,72.0,0.1,0.0,3.0,78.0,0.0,,,,,,,,,,,2024-06-27T18:25:00,,,,0,,,,,,,,,,,,,
2024-06-27 20:00:00,993.2,28.6,81.0,0.2,0.0,2.0,333.0,0.0,,,,,,,,,,,2024-06-27T19:07:00,,,,0,,,,,,,,,,,,,
2024-06-27 21:00:00,993.0,28.0,85.0,0.5,272.0,2.0,247.0,0.0,,,,,,,,,,,2024-06-27T21:00:00,,,,0,,,,,,,,,,,,,
2024-06-27 22:00:00,993.4,27.8,85.0,0.8,52.0,1.9,238.0,0.0,,,,,,,,,,,2024-06-27T21:02:00,,,,0,,,,,,,,,,,,,
2024-06-27 23:00:00,993.7,27.2,87.0,0.1,0.0,1.8,26.0,0.0,,,,,,,,,,,2024-06-27T22:01:00,,,,0,,,,,,,,,,,,,
2024-06-28 00:00:00,993.2,26.7,87.0,0.4,335.0,1.9,336.0,0.0,,,,,,,,,,,2024-06-27T23:35:00,,,,0,,,,,,,,,,,,,
2024-06-28 01:00:00,992.7,26.2,87.0,0.2,0.0,1.5,54.0,0.0,,,,,,,,,,,2024-06-28T00:42:00,,,,0,,,,,,,,,,,,,
2024-06-28 02:00:00,991.9,25.6,90.0,0.3,316.0,1.2,322.0,0.0,,,,,,,,,,,2024-06-28T01:58:00,,,,0,,,,,,,,,,,,,
2024-06-28 03:00:00,991.3,25.4,91.0,0.3,330.0,1.4,333.0,0.0,,,,,,,,,,,2024-06-28T02:25:00,,,,0,,,,,,,,,,,,,
2024-06-28 04:00:00,992.0,25.0,89.0,0.0,0.0,1.9,341.0,0.0,,,,,,,,,,,2024-06-28T03:32:00,,,,0,,,,,,,,,,,,,
2024-06-28 05:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.2,138.0,0.0,,,,,,,,,,,2024-06-28T04:18:00,,,,0,,,,,,,,,,,,,
2024-06-28 06:00:00,992.7,25.3,85.0,0.0,0.0,1.9,89.0,0.0,,,,,,,,,,,2024-06-28T05:28:00,,,,0,,,,,,,,,,,,,
2024-06-28 07:00:00,992.6,27.2,83.0,0.5,336.0,1.3,338.0,0.0,,,,,,,,,,,2024-06-28T06:56:00,,,,0,,,,,,,,,,,,,
2024-06-28 08:00:00,992.9,27.7,79.0,0.4,317.0,2.1,244.0,0.0,,,,,,,,,,,2024-06-28T07:38:00,,,,0,,,,,,,,,,,,,
2024-06-28 09:00:00,993.0,31.0,68.0,0.6,236.0,2.7,285.0,0.0,,,,,,,,,,,2024-06-28T09:00:00,,,,0,,,,,,,,,,,,,
2024-06-28 10:00:00,992.9,32.6,62.0,0.6,232.0,3.0,254.0,0.0,,,,,,,,,,,2024-06-28T09:21:00,,,,0,,,,,,,,,,,,,
2024-06-28 11:00:00,992.4,32.8,60.0,0.8,302.0,3.9,339.0,0.0,,,,,,,,,,,2024-06-28T10:42:00,,,,0,,,,,,,,,,,,,
2024-06-28 12:00:00,991.3,33.2,60.0,0.3,287.0,3.2,13.0,0.0,,,,,,,,,,,2024-06-28T11:12:00,,,,0,,,,,,,,,,,,,
2024-06-28 13:00:00,990.9,34.1,57.0,0.6,243.0,3.4,263.0,0.0,,,,,,,,,,,2024-06-28T12:51:00,,,,0,,,,,,,,,,,,,
2024-06-28 14:00:00,990.6,34.9,55.0,0.6,269.0,4.3,247.0,0.0,,,,,,,,,,,2024-06-28T14:00:00,,,,0,,,,,,,,,,,,,
2024-06-28 15:00:00,989.8,35.2,57.0,0.7,243.0,3.5,345.0,0.0,,,,,,,,,,,2024-06-28T14:04:00,,,,0,,,,,,,,,,,,,
2024-06-28 16:00:00,989.6,35.1,55.0,1.2,257.0,4.2,255.0,0.0,,,,,,,,,,,2024-06-28T15:35:00,,,,0,,,,,,,,,,,,,
2024-06-28 17:00:00,989.8,33.9,61.0,1.2,239.0,4.9,265.0,0.0,,,,,,,,,,,2024-06-28T16:08:00,,,,0,,,,,,,,,,,,,
2024-06-28 18:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.7,196.0,0.0,,,,,,,,,,,2024-06-28T17:14:00,,,,0,,,,,,,,,,,,,
2024-06-28 19:00:00,991.7,29.5,67.0,0.8,68.0,5.3,76.0,0.0,,,,,,,,,,,2024-06-28T18:39:00,,,,0,,,,,,,,,,,,,
2024-06-28 20:00:00,991.8,29.2,71.0,1.4,59.0,3.5,20.0,0.0,,,,,,,,,,,2024-06-28T19:10:00,,,,0,,,,,,,,,,,,,
2024-06-28 21:00:00,992.0,28.7,75.0,0.5,131.0,3.4,72.0,0.0,,,,,,,,,,,2024-06-28T20:01:00,,,,0,,,,,,,,,,,,,
2024-06-28 22:00:00,992.8,27.7,80.0,0.0,0.0,1.2,81.0,0.0,,,,,,,,,,,2024-06-28T21:09:00,,,,0,,,,,,,,,,,,,
2024-06-28 23:00:00,992.3,27.7,81.0,0.0,0.0,2.1,30.0,0.0,,,,,,,,,,,2024-06-28T22:38:00,,,,0,,,,,,,,,,,,,
2024-06-29 00:00:00,991.4,27.2,83.0,0.8,47.0,2.0,34.0,0.0,,,,,,,,,,,2024-06-28T23:48:00,,,,0,,,,,,,,,,,,,
2024-06-29 01:00:00,990.9,26.5,87.0,0.1,0.0,1.7,164.0,0.0,,,,,,,,,,,2024-06-29T00:51:00,,,,0,,,,,,,,,,,,,
2024-06-29 02:00:00,990.7,25.9,89.0,0.6,310.0,1.8,335.0,0.0,,,,,,,,,,,2024-06-29T01:53:00,,,,0,,,,,,,,,,,,,
2024-06-29 03:00:00,990.8,26.0,90.0,0.0,0.0,1.3,331.0,0.0,,,,,,,,,,,2024-06-29T02:18:00,,,,0,,,,,,,,,,,,,
2024-06-29 04:00:00,990.7,25.7,90.0,1.0,40.0,2.2,67.0,0.0,,,,,,,,,,,2024-06-29T03:36:00,,,,0,,,,,,,,,,,,,
2024-06-29 05:00:00,990.8,25.4,92.0,0.0,0.0,2.0,47.0,0.0,,,,,,,,,,,2024-06-29T04:11:00,,,,0,,,,,,,,,,,,,
2024-06-29 06:00:00,991.1,26.2,90.0,0.1,0.0,1.5,19.0,0.0,,,,,,,,,,,2024-06-29T05:24:00,,,,0,,,,,,,,,,,,,
2024-06-29 07:00:00,991.4,28.3,79.0,0.1,0.0,1.4,327.0,0.0,,,,,,,,,,,2024-06-29T06:25:00,,,,0,,,,,,,,,,,,,
2024-06-29 08:00:00,991.1,29.8,74.0,0.2,0.0,2.3,24.0,0.0,,,,,,,,,,,2024-06-29T07:29:00,,,,0,,,,,,,,,,,,,
2024-06-29 09:00:00,991.0,31.2,63.0,0.8,344.0,2.9,347.0,0.0,,,,,,,,,,,2024-06-29T08:17:00,,,,0,,,,,,,,,,,,,
