,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-06-29 10:00:00,990.8,33.1,59.0,0.8,196.0,2.6,144.0,0.0,,,,,,,,,,,2024-06-29T09:40:00,,,,0,,,,,,,,,,,,,
2024-06-29 11:00:00,990.5,34.2,54.0,1.2,247.0,4.4,230.0,0.0,,,,,,,,,,,2024-06-29T10:50:00,,,,0,,,,,,,,,,,,,
2024-06-29 12:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,7.0,242.0,0.0,,,,,,,,,,,2024-06-29T11:05:00,,,,0,,,,,,,,,,,,,
2024-06-29 13:00:00,989.0,35.7,49.0,1.8,233.0,7.7,237.0,0.0,,,,,,,,,,,2024-06-29T12:24:00,,,,0,,,,,,,,,,,,,
2024-06-29 14:00:00,988.6,33.9,56.0,2.7,241.0,11.6,260.0,0.0,,,,,,,,,,,2024-06-29T13:24:00,,,,0,,,,,,,,,,,,,
2024-06-29 15:00:00,988.2,34.6,55.0,2.2,239.0,9.4,236.0,0.0,,,,,,,,,,,2024-06-29T14:28:00,,,,0,,,,,,,,,,,,,
2024-06-29 16:00:00,988.1,34.3,53.0,2.3,239.0,9.2,247.0,0.0,,,,,,,,,,,2024-06-29T15:36:00,,,,0,,,,,,,,,,,,,
2024-06-29 17:00:00,988.5,33.6,51.0,2.1,239.0,9.2,265.0,0.0,,,,,,,,,,,2024-06-29T16:40:00,,,,0,,,,,,,,,,,,,
2024-06-29 18:00:00,989.3,32.5,55.0,1.4,239.0,6.7,201.0,0.0,,,,,,,,,,,2024-06-29T17:41:00,,,,0,,,,,,,,,,,,,
2024-06-29 19:00:00,990.6,29.6,71.0,1.5,230.0,7.7,226.0,0.0,,,,,,,,,,,2024-06-29T18:12:00,,,,0,,,,,,,,,,,,,
2024-06-29 20:00:00,991.6,29.3,70.0,0.6,168.0,6.0,239.0,0.0,,,,,,,,,,,2024-06-29T19:15:00,,,,0,,,,,,,,,,,,,
2024-06-29 21:00:00,992.2,29.3,71.0,0.0,0.0,2.5,158.0,0.0,,,,,,,,,,,2024-06-29T20:14:00,,,,0,,,,,,,,,,,,,
2024-06-29 22:00:00,992.2,28.7,75.0,0.2,0.0,3.4,54.0,0.0,,,,,,,,,,,2024-06-29T21:22:00,,,,0,,,,,,,,,,,,,
2024-06-29 23:00:00,991.8,27.6,80.0,0.6,55.0,2.2,81.0,0.0,,,,,,,,,,,2024-06-29T22:30:00,,,,0,,,,,,,,,,,,,
2024-06-30 00:00:00,991.3,27.1,80.0,0.5,63.0,3.2,56.0,0.0,,,,,,,,,,,2024-06-29T23:40:00,,,,0,,,,,,,,,,,,,
2024-06-30 01:00:00,990.3,26.9,79.0,1.1,58.0,3.0,85.0,0.0,,,,,,,,,,,2024-06-30T00:36:00,,,,0,,,,,,,,,,,,,
2024-06-30 02:00:00,989.6,26.2,83.0,0.0,0.0,1.7,72.0,0.0,,,,,,,,,,,2024-06-30T01:03:00,,,,0,,,,,,,,,,,,,
2024-06-30 03:00:00,989.6,25.4,86.0,0.0,0.0,1.6,26.0,0.0,,,,,,,,,,,2024-06-30T02:40:00,,,,0,,,,,,,,,,,,,
2024-06-30 04:00:00,989.6,25.5,87.0,0.0,0.0,1.2,149.0,0.0,,,,,,,,,,,2024-06-30T03:22:00,,,,0,,,,,,,,,,,,,
2024-06-30 05:00:00,989.9,25.3,87.0,0.0,0.0,0.7,5.0,0.0,,,,,,,,,,,2024-06-30T04:24:00,,,,0,,,,,,,,,,,,,
2024-06-30 06:00:00,990.2,26.3,82.0,1.4,328.0,2.5,334.0,0.0,,,,,,,,,,,2024-06-30T05:58:00,,,,0,,,,,,,,,,,,,
2024-06-30 07:00:00,990.8,26.6,82.0,0.4,77.0,1.6,348.0,0.0,,,,,,,,,,,2024-06-30T06:01:00,,,,0,,,,,,,,,,,,,
2024-06-30 08:00:00,991.4,28.9,73.0,0.7,303.0,1.9,38.0,0.0,,,,,,,,,,,2024-06-30T07:05:00,,,,0,,,,,,,,,,,,,
2024-06-30 09:00:00,991.5,31.2,63.0,0.7,272.0,2.2,339.0,0.0,,,,,,,,,,,2024-06-30T08:26:00,,,,0,,,,,,,,,,,,,
2024-06-30 10:00:00,991.4,31.9,61.0,0.7,132.0,3.0,156.0,0.0,,,,,,,,,,,2024-06-30T09:34:00,,,,0,,,,,,,,,,,,,
2024-06-30 11:00:00,991.0,33.6,57.0,1.3,213.0,5.5,224.0,0.0,,,,,,,,,,,2024-06-30T10:57:00,,,,0,,,,,,,,,,,,,
2024-06-30 12:00:00,990.2,34.1,56.0,0.9,225.0,4.9,256.0,0.0,,,,,,,,,,,2024-06-30T11:47:00,,,,0,,,,,,,,,,,,,
2024-06-30 13:00:00,989.8,34.3,53.0,1.3,249.0,6.0,258.0,0.0,,,,,,,,,,,2024-06-30T12:05:00,,,,0,,,,,,,,,,,,,
2024-06-30 14:00:00,989.5,33.2,62.0,1.4,246.0,7.1,234.0,0.0,,,,,,,,,,,2024-06-30T13:30:00,,,,0,,,,,,,,,,,,,
2024-06-30 15:00:00,989.1,34.1,55.0,1.0,222.0,6.7,262.0,0.0,,,,,,,,,,,2024-06-30T14:36:00,,,,0,,,,,,,,,,,,,
2024-06-30 16:00:00,988.9,33.6,57.0,0.9,238.0,6.0,262.0,0.0,,,,,,,,,,,2024-06-30T15:47:00,,,,0,,,,,,,,,,,,,
2024-06-30 17:00:00,988.6,33.5,59.0,1.3,233.0,4.8,238.0,0.0,,,,,,,,,,,2024-06-30T16:47:00,,,,0,,,,,,,,,,,,,
2024-06-30 18:00:00,989.0,32.2,62.0,0.5,244.0,5.1,263.0,0.0,,,,,,,,,,,2024-06-30T17:26:00,,,,0,,,,,,,,,,,,,
2024-06-30 19:00:00,989.2,31.0,66.0,0.2,0.0,3.4,256.0,0.0,,,,,,,,,,,2024-06-30T18:11:00,,,,0,,,,,,,,,,,,,
2024-06-30 20:00:00,989.9,29.9,72.0,0.2,0.0,2.0,271.0,0.0,,,,,,,,,,,2024-06-30T19:46:00,,,,0,,,,,,,,,,,,,
2024-06-30 21:00:00,990.5,29.4,74.0,0.3,180.0,2.0,243.0,0.0,,,,,,,,,,,2024-06-30T20:06:00,,,,0,,,,,,,,,,,,,
2024-06-30 22:00:00,990.7,28.8,77.0,0.5,134.0,2.5,271.0,0.0,,,,,,,,,,,2024-06-30T21:06:00,,,,0,,,,,,,,,,,,,
2024-06-30 23:00:00,990.4,28.6,78.0,0.6,82.0,1.4,43.0,0.0,,,,,,,,,,,2024-06-30T22:56:00,,,,0,,,,,,,,,,,,,
2024-07-01 00:00:00,990.0,27.9,82.0,0.6,78.0,2.0,30.0,0.0,,,,,,,,,,,2024-06-30T23:19:00,,,,0,,,,,,,,,,,,,
2024-07-01 01:00:00,989.8,27.0,85.0,0.2,0.0,1.7,82.0,0.0,,,,,,,,,,,2024-07-01T00:04:00,,,,0,,,,,,,,,,,,,
2024-07-01 02:00:00,989.7,26.3,87.0,0.6,160.0,1.4,166.0,0.0,,,,,,,,,,,2024-07-01T01:59:00,,,,0,,,,,,,,,,,,,
2024-07-01 03:00:00,989.0,26.1,88.0,0.0,0.0,1.3,164.0,0.0,,,,,,,,,,,2024-07-01T02:01:00,,,,0,,,,,,,,,,,,,
2024-07-01 04:00:00,989.3,25.7,90.0,0.1,0.0,1.5,163.0,0.0,,,,,,,,,,,2024-07-01T03:47:00,,,,0,,,,,,,,,,,,,
2024-07-01 05:00:00,989.3,25.8,89.0,0.1,0.0,1.3,178.0,0.0,,,,,,,,,,,2024-07-01T04:14:00,,,,0,,,,,,,,,,,,,
2024-07-01 06:00:00,989.2,26.1,85.0,1.2,57.0,2.3,71.0,0.0,,,,,,,,,,,2024-07-01T05:46:00,,,,0,,,,,,,,,,,,,
2024-07-01 07:00:00,989.8,28.1,79.0,0.0,0.0,2.0,335.0,0.0,,,,,,,,,,,2024-07-01T06:30:00,,,,0,,,,,,,,,,,,,
2024-07-01 08:00:00,990.3,29.5,74.0,0.9,6.0,2.2,337.0,0.0,,,,,,,,,,,2024-07-01T08:00:00,,,,0,,,,,,,,,,,,,
2024-07-01 09:00:00,990.2,30.8,67.0,0.6,315.0,2.5,342.0,0.0,,,,,,,,,,,2024-07-01T08:34:00,,,,0,,,,,,,,,,,,,
2024-07-01 10:00:00,989.8,32.6,61.0,1.6,102.0,4.0,106.0,0.0,,,,,,,,,,,2024-07-01T09:58:00,,,,0,,,,,,,,,,,,,
2024-07-01 11:00:00,989.4,34.4,54.0,0.6,235.0,4.7,246.0,0.0,,,,,,,,,,,2024-07-01T10:52:00,,,,0,,,,,,,,,,,,,
2024-07-01 12:00:00,988.6,34.8,53.0,1.0,248.0,5.3,254.0,0.0,,,,,,,,,,,2024-07-01T11:56:00,,,,0,,,,,,,,,,,,,
2024-07-01 13:00:00,987.9,35.2,50.0,1.4,249.0,5.5,240.0,-999.6,,,,,,,,,,,2024-07-01T12:10:00,,,,0,,,,,,,,,,,,,
2024-07-01 14:00:00,987.4,35.6,50.0,1.4,241.0,5.4,248.0,0.0,,,,,,,,,,,2024-07-01T13:53:00,,,,0,,,,,,,,,,,,,
2024-07-01 15:00:00,987.0,35.5,55.0,1.4,247.0,5.8,249.0,0.0,,,,,,,,,,,2024-07-01T14:30:00,,,,0,,,,,,,,,,,,,
2024-07-01 16:00:00,986.9,34.4,59.0,1.0,255.0,5.6,282.0,0.0,,,,,,,,,,,2024-07-01T15:01:00,,,,0,,,,,,,,,,,,,
2024-07-01 17:00:00,987.0,33.5,62.0,1.2,258.0,6.5,231.0,0.0,,,,,,,,,,,2024-07-01T16:41:00,,,,0,,,,,,,,,,,,,
2024-07-01 18:00:00,987.4,32.0,69.0,1.4,256.0,6.2,233.0,0.0,,,,,,,,,,,2024-07-01T17:13:00,,,,0,,,,,,,,,,,,,
2024-07-01 19:00:00,988.1,30.3,78.0,0.5,248.0,5.6,254.0,0.0,,,,,,,,,,,2024-07-01T18:20:00,,,,0,,,,,,,,,,,,,
2024-07-01 20:00:00,989.0,29.8,78.0,0.7,244.0,4.3,283.0,0.0,,,,,,,,,,,2024-07-01T19:28:00,,,,0,,,,,,,,,,,,,
2024-07-01 21:00:00,989.3,29.2,81.0,0.1,0.0,2.6,185.0,0.0,,,,,,,,,,,2024-07-01T20:41:00,,,,0,,,,,,,,,,,,,
2024-07-01 22:00:00,989.6,28.9,82.0,0.6,85.0,1.9,90.0,0.0,,,,,,,,,,,2024-07-01T21:48:00,,,,0,,,,,,,,,,,,,
2024-07-01 23:00:00,989.5,28.7,80.0,0.0,0.0,2.0,116.0,0.0,,,,,,,,,,,2024-07-01T22:38:00,,,,0,,,,,,,,,,,,,
2024-07-02 00:00:00,989.1,28.3,80.0,1.2,52.0,2.1,49.0,0.0,,,,,,,,,,,2024-07-01T23:42:00,,,,0,,,,,,,,,,,,,
2024-07-02 01:00:00,988.6,27.7,84.0,0.6,89.0,1.6,90.0,0.0,,,,,,,,,,,2024-07-02T00:06:00,,,,0,,,,,,,,,,,,,
2024-07-02 02:00:00,988.4,27.4,85.0,0.5,119.0,2.1,22.0,0.0,,,,,,,,,,,2024-07-02T01:04:00,,,,0,,,,,,,,,,,,,
2024-07-02 03:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.9,142.0,0.0,,,,,,,,,,,2024-07-02T02:02:00,,,,0,,,,,,,,,,,,,
2024-07-02 04:00:00,988.4,26.9,88.0,0.0,0.0,1.1,71.0,0.0,,,,,,,,,,,2024-07-02T03:26:00,,,,0,,,,,,,,,,,,,
2024-07-02 05:00:00,988.7,26.4,89.0,0.3,348.0,1.3,349.0,0.0,,,,,,,,,,,2024-07-02T04:53:00,,,,0,,,,,,,,,,,,,
2024-07-02 06:00:00,989.2,26.6,90.0,0.2,0.0,1.7,157.0,0.0,,,,,,,,,,,2024-07-02T05:53:00,,,,0,,,,,,,,,,,,,
2024-07-02 07:00:00,989.8,28.1,80.0,1.1,26.0,2.4,34.0,0.0,,,,,,,,,,,2024-07-02T06:47:00,,,,0,,,,,,,,,,,,,
2024-07-02 08:00:00,990.6,30.0,75.0,0.5,6.0,2.0,54.0,0.0,,,,,,,,,,,2024-07-02T07:10:00,,,,0,,,,,,,,,,,,,
2024-07-02 09:00:00,990.9,31.6,69.0,1.0,300.0,2.6,330.0,0.0,,,,,,,,,,,2024-07-02T08:39:00,,,,0,,,,,,,,,,,,,
2024-07-02 10:00:00,990.7,32.3,65.0,0.6,44.0,2.9,346.0,0.0,,,,,,,,,,,2024-07-02T09:04:00,,,,0,,,,,,,,,,,,,
2024-07-02 11:00:00,989.9,33.4,60.0,0.9,3.0,3.1,1.0,0.0,,,,,,,,,,,2024-07-02T10:11:00,,,,0,,,,,,,,,,,,,
2024-07-02 12:00:00,989.5,34.8,56.0,0.8,195.0,3.0,328.0,0.0,,,,,,,,,,,2024-07-02T12:00:00,,,,0,,,,,,,,,,,,,
2024-07-02 13:00:00,989.2,36.5,47.0,0.8,256.0,4.5,247.0,0.0,,,,,,,,,,,2024-07-02T12:41:00,,,,0,,,,,,,,,,,,,
2024-07-02 14:00:00,989.1,34.8,61.0,0.9,274.0,5.1,255.0,0.0,,,,,,,,,,,2024-07-02T13:06:00,,,,0,,,,,,,,,,,,,
2024-07-02 15:00:00,988.6,33.2,65.0,0.5,267.0,5.6,353.0,0.0,,,,,,,,,,,2024-07-02T14:15:00,,,,0,,,,,,,,,,,,,
2024-07-02 16:00:00,990.3,27.3,91.0,0.4,153.0,6.3,163.0,2.5,,,,,,,,,,,2024-07-02T15:35:00,,,,0,,,,,,,,,,,,,
2024-07-02 17:00:00,990.8,24.5,94.0,1.8,149.0,8.2,170.0,21.5,,,,,,,,,,,2024-07-02T16:09:00,,,,0,,,,,,,,,,,,,
2024-07-02 18:00:00,990.8,25.4,89.0,0.8,348.0,5.4,139.0,1.5,,,,,,,,,,,2024-07-02T17:20:00,,,,0,,,,,,,,,,,,,
2024-07-02 19:00:00,992.2,24.4,92.0,0.0,0.0,3.7,23.0,0.0,,,,,,,,,,,2024-07-02T18:09:00,,,,0,,,,,,,,,,,,,
2024-07-02 20:00:00,993.1,24.4,91.0,0.9,61.0,2.6,53.0,0.5,,,,,,,,,,,2024-07-02T19:47:00,,,,0,,,,,,,,,,,,,
2024-07-02 21:00:00,993.0,24.7,91.0,0.1,0.0,2.2,30.0,0.0,,,,,,,,,,,2024-07-02T20:35:00,,,,0,,,,,,,,,,,,,
2024-07-02 22:00:00,993.4,24.8,91.0,1.0,69.0,2.0,66.0,0.0,,,,,,,,,,,2024-07-02T21:51:00,,,,0,,,,,,,,,,,,,
2024-07-02 23:00:00,993.4,24.8,90.0,0.4,139.0,3.3,57.0,0.0,,,,,,,,,,,2024-07-02T22:13:00,,,,0,,,,,,,,,,,,,
2024-07-03 00:00:00,992.8,24.4,92.0,0.0,0.0,1.3,130.0,0.0,,,,,,,,,,,2024-07-02T23:20:00,,,,0,,,,,,,,,,,,,
2024-07-03 01:00:00,992.3,24.2,93.0,0.0,0.0,1.3,144.0,0.0,,,,,,,,,,,2024-07-03T00:01:00,,,,0,,,,,,,,,,,,,
2024-07-03 02:00:00,992.0,24.0,93.0,0.4,41.0,1.2,72.0,0.0,,,,,,,,,,,2024-07-03T01:36:00,,,,0,,,,,,,,,,,,,
2024-07-03 03:00:00,991.9,23.8,92.0,0.1,0.0,1.1,34.0,0.0,,,,,,,,,,,2024-07-03T02:42:00,,,,0,,,,,,,,,,,,,
2024-07-03 04:00:00,992.3,23.7,94.0,0.3,75.0,1.1,155.0,0.0,,,,,,,,,,,2024-07-03T03:23:00,,,,0,,,,,,,,,,,,,
2024-07-03 05:00:00,992.7,23.6,91.0,0.0,0.0,2.1,26.0,0.0,,,,,,,,,,,2024-07-03T04:15:00,,,,0,,,,,,,,,,,,,
2024-07-03 06:00:00,993.6,25.0,88.0,0.0,0.0,1.4,81.0,0.0,,,,,,,,,,,2024-07-03T05:29:00,,,,0,,,,,,,,,,,,,
2024-07-03 07:00:00,994.4,26.6,80.0,0.4,131.0,1.2,155.0,0.0,,,,,,,,,,,2024-07-03T06:52:00,,,,0,,,,,,,,,,,,,
2024-07-03 08:00:00,995.0,28.5,73.0,0.0,0.0,2.1,47.0,0.0,,,,,,,,,,,2024-07-03T07:34:00,,,,0,,,,,,,,,,,,,
2024-07-03 09:00:00,995.6,30.1,69.0,0.3,67.0,2.3,84.0,0.0,,,,,,,,,,,2024-07-03T08:39:00,,,,0,,,,,,,,,,,,,
2024-07-03 10:00:00,995.6,31.9,62.0,1.4,354.0,3.0,344.0,0.0,,,,,,,,,,,2024-07-03T09:51:00,,,,0,,,,,,,,,,,,,
2024-07-03 11:00:00,995.2,33.2,50.0,1.2,355.0,3.8,353.0,0.0,,,,,,,,,,,2024-07-03T10:34:00,,,,0,,,,,,,,,,,,,
2024-07-03 12:00:00,994.5,34.2,51.0,1.0,67.0,3.8,83.0,0.0,,,,,,,,,,,2024-07-03T11:10:00,,,,0,,,,,,,,,,,,,
2024-07-03 13:00:00,993.9,34.9,52.0,0.7,335.0,3.8,54.0,0.0,,,,,,,,,,,2024-07-03T12:02:00,,,,0,,,,,,,,,,,,,
2024-07-03 14:00:00,993.6,33.9,62.0,1.9,320.0,5.7,330.0,0.0,,,,,,,,,,,2024-07-03T13:35:00,,,,0,,,,,,,,,,,,,
2024-07-03 15:00:00,993.7,29.1,87.0,0.0,0.0,3.8,339.0,8.0,,,,,,,,,,,2024-07-03T14:01:00,,,,0,,,,,,,,,,,,,
2024-07-03 16:00:00,993.7,27.9,92.0,0.8,172.0,3.3,342.0,5.0,,,,,,,,,,,2024-07-03T15:21:00,,,,0,,,,,,,,,,,,,
2024-07-03 17:00:00,994.0,26.8,88.0,2.7,71.0,4.9,77.0,1.5,,,,,,,,,,,2024-07-03T16:57:00,,,,0,,,,,,,,,,,,,
2024-07-03 18:00:00,994.5,26.0,90.0,1.5,33.0,3.6,56.0,0.0,,,,,,,,,,,2024-07-03T17:03:00,,,,0,,,,,,,,,,,,,
2024-07-03 19:00:00,994.5,26.2,90.0,1.0,23.0,3.6,38.0,0.0,,,,,,,,,,,2024-07-03T18:12:00,,,,0,,,,,,,,,,,,,
2024-07-03 20:00:00,995.0,25.9,93.0,0.0,0.0,2.6,45.0,0.0,,,,,,,,,,,2024-07-03T19:02:00,,,,0,,,,,,,,,,,,,
2024-07-03 21:00:00,995.6,25.7,93.0,0.1,0.0,1.3,24.0,0.0,,,,,,,,,,,2024-07-03T20:52:00,,,,0,,,,,,,,,,,,,
2024-07-03 22:00:00,995.9,25.6,92.0,0.5,343.0,1.7,95.0,0.0,,,,,,,,,,,2024-07-03T21:12:00,,,,0,,,,,,,,,,,,,
2024-07-03 23:00:00,995.9,25.4,93.0,0.0,0.0,1.6,82.0,0.0,,,,,,,,,,,2024-07-03T22:24:00,,,,0,,,,,,,,,,,,,
2024-07-04 00:00:00,995.7,25.3,93.0,0.0,0.0,1.3,344.0,0.0,,,,,,,,,,,2024-07-03T23:07:00,,,,0,,,,,,,,,,,,,
2024-07-04 01:00:00,995.5,25.3,94.0,0.3,325.0,1.2,308.0,0.0,,,,,,,,,,,2024-07-04T00:44:00,,,,0,,,,,,,,,,,,,
2024-07-04 02:00:00,995.0,25.3,93.0,0.0,0.0,1.9,82.0,0.0,,,,,,,,,,,2024-07-04T01:34:00,,,,0,,,,,,,,,,,,,
2024-07-04 03:00:00,994.5,25.1,94.0,0.0,0.0,1.5,137.0,0.0,,,,,,,,,,,2024-07-04T02:25:00,,,,0,,,,,,,,,,,,,
2024-07-04 04:00:00,994.4,24.7,95.0,0.1,0.0,0.8,338.0,0.0,,,,,,,,,,,2024-07-04T03:23:00,,,,0,,,,,,,,,,,,,
2024-07-04 05:00:00,994.2,24.5,95.0,0.0,0.0,1.1,157.0,0.0,,,,,,,,,,,2024-07-04T05:00:00,,,,0,,,,,,,,,,,,,
2024-07-04 06:00:00,993.9,24.9,95.0,0.0,0.0,1.5,157.0,0.0,,,,,,,,,,,2024-07-04T05:06:00,,,,0,,,,,,,,,,,,,
2024-07-04 07:00:00,994.6,27.3,85.0,0.0,0.0,1.4,340.0,0.0,,,,,,,,,,,2024-07-04T06:40:00,,,,0,,,,,,,,,,,,,
2024-07-04 08:00:00,995.1,28.6,77.0,0.3,104.0,2.1,239.0,0.0,,,,,,,,,,,2024-07-04T07:23:00,,,,0,,,,,,,,,,,,,
2024-07-04 09:00:00,995.5,30.4,70.0,1.3,42.0,3.0,360.0,0.0,,,,,,,,,,,2024-07-04T08:57:00,,,,0,,,,,,,,,,,,,
2024-07-04 10:00:00,995.2,31.8,67.0,1.4,41.0,3.9,94.0,0.0,,,,,,,,,,,2024-07-04T09:07:00,,,,0,,,,,,,,,,,,,
2024-07-04 11:00:00,994.7,32.9,63.0,0.5,14.0,4.3,18.0,0.0,,,,,,,,,,,2024-07-04T10:37:00,,,,0,,,,,,,,,,,,,
2024-07-04 12:00:00,994.0,33.2,61.0,1.6,340.0,3.7,30.0,0.0,,,,,,,,,,,2024-07-04T11:14:00,,,,0,,,,,,,,,,,,,
2024-07-04 13:00:00,993.3,34.2,61.0,0.9,330.0,3.6,348.0,0.0,,,,,,,,,,,2024-07-04T12:43:00,,,,0,,,,,,,,,,,,,
2024-07-04 14:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,4.4,336.0,0.0,,,,,,,,,,,2024-07-04T13:09:00,,,,0,,,,,,,,,,,,,
2024-07-04 15:00:00,992.5,33.2,64.0,1.6,314.0,5.9,335.0,0.0,,,,,,,,,,,2024-07-04T14:49:00,,,,0,,,,,,,,,,,,,
2024-07-04 16:00:00,992.3,32.2,66.0,1.5,338.0,5.6,314.0,0.0,,,,,,,,,,,2024-07-04T15:08:00,,,,0,,,,,,,,,,,,,
2024-07-04 17:00:00,992.3,32.4,63.0,0.7,24.0,3.4,327.0,0.0,,,,,,,,,,,2024-07-04T16:33:00,,,,0,,,,,,,,,,,,,
2024-07-04 18:00:00,992.2,31.7,68.0,0.5,321.0,3.6,343.0,0.0,,,,,,,,,,,2024-07-04T17:33:00,,,,0,,,,,,,,,,,,,
2024-07-04 19:00:00,992.4,30.6,73.0,0.5,324.0,2.6,337.0,0.0,,,,,,,,,,,2024-07-04T18:08:00,,,,0,,,,,,,,,,,,,
2024-07-04 20:00:00,992.8,29.3,79.0,0.0,0.0,1.5,327.0,0.0,,,,,,,,,,,2024-07-04T19:14:00,,,,0,,,,,,,,,,,,,
2024-07-04 21:00:00,993.0,28.6,83.0,0.1,0.0,1.5,175.0,0.0,,,,,,,,,,,2024-07-04T20:39:00,,,,0,,,,,,,,,,,,,
2024-07-04 22:00:00,993.0,27.8,87.0,0.1,0.0,1.1,144.0,0.0,,,,,,,,,,,2024-07-04T21:26:00,,,,0,,,,,,,,,,,,,
2024-07-04 23:00:00,992.7,27.6,87.0,0.0,0.0,2.2,148.0,0.0,,,,,,,,,,,2024-07-04T22:14:00,,,,0,,,,,,,,,,,,,
2024-07-05 00:00:00,992.6,26.8,90.0,0.4,152.0,1.9,157.0,0.0,,,,,,,,,,,2024-07-04T23:40:00,,,,0,,,,,,,,,,,,,
2024-07-05 01:00:00,991.8,26.5,91.0,0.0,0.0,1.6,176.0,0.0,,,,,,,,,,,2024-07-05T00:31:00,,,,0,,,,,,,,,,,,,
2024-07-05 02:00:00,991.5,26.2,91.0,0.8,337.0,1.9,42.0,0.0,,,,,,,,,,,2024-07-05T01:29:00,,,,0,,,,,,,,,,,,,
2024-07-05 03:00:00,990.8,26.1,90.0,0.3,45.0,1.4,67.0,-999.6,,,,,,,,,,,2024-07-05T02:37:00,,,,0,,,,,,,,,,,,,
2024-07-05 04:00:00,990.9,25.7,92.0,0.1,0.0,1.9,159.0,0.0,,,,,,,,,,,2024-07-05T03:22:00,,,,0,,,,,,,,,,,,,
2024-07-05 05:00:00,990.9,25.5,93.0,0.0,0.0,1.6,159.0,0.0,,,,,,,,,,,2024-07-05T04:43:00,,,,0,,,,,,,,,,,,,
2024-07-05 06:00:00,991.0,25.8,93.0,1.0,326.0,1.8,329.0,0.0,,,,,,,,,,,2024-07-05T06:00:00,,,,0,,,,,,,,,,,,,
2024-07-05 07:00:00,991.2,27.7,84.0,0.3,337.0,1.9,329.0,0.0,,,,,,,,,,,2024-07-05T06:03:00,,,,0,,,,,,,,,,,,,
2024-07-05 08:00:00,991.7,30.0,73.0,0.3,281.0,1.5,343.0,0.0,,,,,,,,,,,2024-07-05T07:20:00,,,,0,,,,,,,,,,,,,
2024-07-05 09:00:00,992.3,30.6,66.0,1.1,67.0,3.5,140.0,0.0,,,,,,,,,,,2024-07-05T08:50:00,,,,0,,,,,,,,,,,,,
2024-07-05 10:00:00,992.3,31.5,65.0,0.9,40.0,3.4,87.0,0.0,,,,,,,,,,,2024-07-05T09:37:00,,,,0,,,,,,,,,,,,,
2024-07-05 11:00:00,991.8,33.0,55.0,1.3,36.0,3.8,39.0,0.0,,,,,,,,,,,2024-07-05T10:47:00,,,,0,,,,,,,,,,,,,
2024-07-05 12:00:00,990.9,33.7,57.0,1.3,355.0,3.9,1.0,0.0,,,,,,,,,,,2024-07-05T11:24:00,,,,0,,,,,,,,,,,,,
2024-07-05 13:00:00,990.4,34.2,56.0,0.9,334.0,4.1,36.0,0.0,,,,,,,,,,,2024-07-05T12:12:00,,,,0,,,,,,,,,,,,,
2024-07-05 14:00:00,989.8,34.0,62.0,1.1,336.0,4.1,341.0,0.0,,,,,,,,,,,2024-07-05T13:41:00,,,,0,,,,,,,,,,,,,
2024-07-05 15:00:00,989.5,32.4,68.0,1.6,337.0,4.6,331.0,0.0,,,,,,,,,,,2024-07-05T14:25:00,,,,0,,,,,,,,,,,,,
2024-07-05 16:00:00,989.0,27.4,93.0,1.2,188.0,5.8,166.0,6.5,,,,,,,,,,,2024-07-05T15:36:00,,,,0,,,,,,,,,,,,,
2024-07-05 17:00:00,989.3,28.4,89.0,0.0,0.0,2.9,139.0,0.5,,,,,,,,,,,2024-07-05T16:15:00,,,,0,,,,,,,,,,,,,
