,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-07-05 18:00:00,989.5,28.8,88.0,0.8,175.0,2.4,148.0,0.0,,,,,,,,,,,2024-07-05T17:50:00,,,,0,,,,,,,,,,,,,
2024-07-05 19:00:00,990.4,23.9,96.0,0.3,104.0,6.8,140.0,40.0,,,,,,,,,,,2024-07-05T18:12:00,,,,0,,,,,,,,,,,,,
2024-07-05 20:00:00,990.2,24.9,95.0,0.0,0.0,1.9,60.0,0.0,,,,,,,,,,,2024-07-05T19:35:00,,,,0,,,,,,,,,,,,,
2024-07-05 21:00:00,990.7,24.9,96.0,0.1,0.0,0.7,69.0,0.0,,,,,,,,,,,2024-07-05T20:03:00,,,,0,,,,,,,,,,,,,
2024-07-05 22:00:00,990.7,25.5,95.0,0.2,0.0,1.3,331.0,0.0,,,,,,,,,,,2024-07-05T21:11:00,,,,0,,,,,,,,,,,,,
2024-07-05 23:00:00,990.6,25.5,95.0,0.0,0.0,1.2,355.0,0.0,,,,,,,,,,,2024-07-05T22:01:00,,,,0,,,,,,,,,,,,,
2024-07-06 00:00:00,990.2,25.5,94.0,0.0,0.0,1.6,54.0,0.0,,,,,,,,,,,2024-07-05T23:27:00,,,,0,,,,,,,,,,,,,
2024-07-06 01:00:00,990.1,25.4,95.0,0.1,0.0,1.5,156.0,0.0,,,,,,,,,,,2024-07-06T00:05:00,,,,0,,,,,,,,,,,,,
2024-07-06 02:00:00,989.9,25.2,95.0,1.1,42.0,1.6,23.0,0.0,,,,,,,,,,,2024-07-06T01:57:00,,,,0,,,,,,,,,,,,,
2024-07-06 03:00:00,989.4,25.2,92.0,0.0,0.0,2.5,66.0,0.0,,,,,,,,,,,2024-07-06T02:08:00,,,,0,,,,,,,,,,,,,
2024-07-06 04:00:00,989.5,25.1,95.0,0.0,0.0,0.8,161.0,0.0,,,,,,,,,,,2024-07-06T03:25:00,,,,0,,,,,,,,,,,,,
2024-07-06 05:00:00,989.9,25.0,95.0,0.0,0.0,0.9,149.0,0.0,,,,,,,,,,,2024-07-06T04:46:00,,,,0,,,,,,,,,,,,,
2024-07-06 06:00:00,990.1,25.5,94.0,0.0,0.0,1.9,61.0,0.0,,,,,,,,,,,2024-07-06T05:19:00,,,,0,,,,,,,,,,,,,
2024-07-06 07:00:00,991.1,26.8,89.0,0.0,0.0,1.8,1.0,0.0,,,,,,,,,,,2024-07-06T06:31:00,,,,0,,,,,,,,,,,,,
2024-07-06 08:00:00,991.6,29.1,79.0,0.1,0.0,2.2,19.0,0.0,,,,,,,,,,,2024-07-06T07:44:00,,,,0,,,,,,,,,,,,,
2024-07-06 09:00:00,991.8,30.3,75.0,1.0,349.0,2.1,9.0,0.0,,,,,,,,,,,2024-07-06T08:33:00,,,,0,,,,,,,,,,,,,
2024-07-06 10:00:00,991.8,32.0,70.0,0.9,309.0,2.6,329.0,0.0,,,,,,,,,,,2024-07-06T09:48:00,,,,0,,,,,,,,,,,,,
2024-07-06 11:00:00,991.8,32.5,68.0,0.9,326.0,3.0,342.0,0.0,,,,,,,,,,,2024-07-06T10:06:00,,,,0,,,,,,,,,,,,,
2024-07-06 12:00:00,991.4,33.7,59.0,0.8,284.0,3.4,353.0,0.0,,,,,,,,,,,2024-07-06T11:12:00,,,,0,,,,,,,,,,,,,
2024-07-06 13:00:00,990.8,35.2,54.0,0.5,232.0,3.8,300.0,0.0,,,,,,,,,,,2024-07-06T12:02:00,,,,0,,,,,,,,,,,,,
2024-07-06 14:00:00,990.2,34.8,59.0,0.9,317.0,3.8,345.0,0.0,,,,,,,,,,,2024-07-06T13:53:00,,,,0,,,,,,,,,,,,,
2024-07-06 15:00:00,989.9,31.9,72.0,2.1,342.0,7.1,330.0,0.5,,,,,,,,,,,2024-07-06T14:34:00,,,,0,,,,,,,,,,,,,
2024-07-06 16:00:00,990.0,27.7,91.0,2.0,191.0,6.3,164.0,15.0,,,,,,,,,,,2024-07-06T15:58:00,,,,0,,,,,,,,,,,,,
2024-07-06 17:00:00,991.7,23.1,97.0,2.1,153.0,9.5,243.0,47.0,,,,,,,,,,,2024-07-06T16:19:00,,,,0,,,,,,,,,,,,,
2024-07-06 18:00:00,992.8,23.2,97.0,1.6,154.0,5.5,178.0,16.5,,,,,,,,,,,2024-07-06T17:03:00,,,,0,,,,,,,,,,,,,
2024-07-06 19:00:00,991.8,23.8,97.0,1.4,346.0,3.6,87.0,0.5,,,,,,,,,,,2024-07-06T18:25:00,,,,0,,,,,,,,,,,,,
2024-07-06 20:00:00,991.9,24.0,96.0,0.2,0.0,2.8,171.0,0.0,,,,,,,,,,,2024-07-06T19:20:00,,,,0,,,,,,,,,,,,,
2024-07-06 21:00:00,991.7,24.1,96.0,0.0,0.0,1.8,59.0,0.0,,,,,,,,,,,2024-07-06T20:04:00,,,,0,,,,,,,,,,,,,
2024-07-06 22:00:00,992.4,23.5,96.0,0.0,0.0,1.6,339.0,0.0,,,,,,,,,,,2024-07-06T21:25:00,,,,0,,,,,,,,,,,,,
2024-07-06 23:00:00,992.4,23.6,95.0,0.2,0.0,1.5,32.0,0.0,,,,,,,,,,,2024-07-06T22:37:00,,,,0,,,,,,,,,,,,,
2024-07-07 00:00:00,992.3,23.5,95.0,0.2,0.0,1.5,304.0,0.0,,,,,,,,,,,2024-07-06T23:02:00,,,,0,,,,,,,,,,,,,
2024-07-07 01:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.3,169.0,0.0,,,,,,,,,,,2024-07-07T00:02:00,,,,0,,,,,,,,,,,,,
2024-07-07 02:00:00,991.5,23.2,96.0,0.0,0.0,1.5,158.0,0.0,,,,,,,,,,,2024-07-07T01:21:00,,,,0,,,,,,,,,,,,,
2024-07-07 03:00:00,991.0,23.0,96.0,0.1,0.0,2.2,158.0,0.0,,,,,,,,,,,2024-07-07T02:26:00,,,,0,,,,,,,,,,,,,
2024-07-07 04:00:00,991.1,22.9,96.0,0.0,0.0,1.7,156.0,0.0,,,,,,,,,,,2024-07-07T03:01:00,,,,0,,,,,,,,,,,,,
2024-07-07 05:00:00,990.9,23.0,96.0,0.0,0.0,1.5,78.0,0.0,,,,,,,,,,,2024-07-07T04:23:00,,,,0,,,,,,,,,,,,,
2024-07-07 06:00:00,991.0,23.3,95.0,0.5,148.0,1.5,158.0,0.0,,,,,,,,,,,2024-07-07T05:45:00,,,,0,,,,,,,,,,,,,
2024-07-07 07:00:00,991.9,25.9,82.0,0.2,0.0,2.2,52.0,0.0,,,,,,,,,,,2024-07-07T06:40:00,,,,0,,,,,,,,,,,,,
2024-07-07 08:00:00,992.3,28.4,71.0,0.5,57.0,2.3,76.0,0.0,,,,,,,,,,,2024-07-07T07:54:00,,,,0,,,,,,,,,,,,,
2024-07-07 09:00:00,992.6,30.6,66.0,1.0,345.0,2.4,42.0,0.0,,,,,,,,,,,2024-07-07T08:59:00,,,,0,,,,,,,,,,,,,
2024-07-07 10:00:00,992.8,31.4,66.0,0.7,5.0,2.7,351.0,0.0,,,,,,,,,,,2024-07-07T09:42:00,,,,0,,,,,,,,,,,,,
2024-07-07 11:00:00,992.7,32.7,60.0,0.6,272.0,3.3,352.0,0.0,,,,,,,,,,,2024-07-07T10:02:00,,,,0,,,,,,,,,,,,,
2024-07-07 12:00:00,992.5,33.5,62.0,0.7,287.0,4.0,345.0,-999.6,,,,,,,,,,,2024-07-07T11:42:00,,,,0,,,,,,,,,,,,,
2024-07-07 13:00:00,991.8,33.8,62.0,0.5,281.0,3.3,13.0,0.0,,,,,,,,,,,2024-07-07T12:41:00,,,,0,,,,,,,,,,,,,
2024-07-07 14:00:00,991.2,31.8,71.0,1.6,336.0,4.5,344.0,0.0,,,,,,,,,,,2024-07-07T13:43:00,,,,0,,,,,,,,,,,,,
2024-07-07 15:00:00,991.7,26.1,79.0,1.8,49.0,9.6,336.0,3.5,,,,,,,,,,,2024-07-07T14:43:00,,,,0,,,,,,,,,,,,,
2024-07-07 16:00:00,992.5,23.9,91.0,1.7,90.0,7.9,73.0,7.5,,,,,,,,,,,2024-07-07T15:28:00,,,,0,,,,,,,,,,,,,
2024-07-07 17:00:00,991.9,24.2,90.0,0.0,0.0,4.9,65.0,1.0,,,,,,,,,,,2024-07-07T16:26:00,,,,0,,,,,,,,,,,,,
2024-07-07 18:00:00,991.4,24.4,92.0,0.5,43.0,1.9,34.0,0.5,,,,,,,,,,,2024-07-07T17:53:00,,,,0,,,,,,,,,,,,,
2024-07-07 19:00:00,990.6,24.3,90.0,0.1,0.0,2.5,78.0,0.0,,,,,,,,,,,2024-07-07T18:21:00,,,,0,,,,,,,,,,,,,
2024-07-07 20:00:00,991.4,24.1,92.0,0.7,43.0,1.9,89.0,0.0,,,,,,,,,,,2024-07-07T19:38:00,,,,0,,,,,,,,,,,,,
2024-07-07 21:00:00,991.9,23.3,93.0,0.2,0.0,1.6,48.0,0.0,,,,,,,,,,,2024-07-07T20:04:00,,,,0,,,,,,,,,,,,,
2024-07-07 22:00:00,992.3,23.2,91.0,0.9,70.0,3.2,56.0,0.0,,,,,,,,,,,2024-07-07T21:12:00,,,,0,,,,,,,,,,,,,
2024-07-07 23:00:00,992.4,23.4,90.0,0.0,0.0,1.8,32.0,0.0,,,,,,,,,,,2024-07-07T22:04:00,,,,0,,,,,,,,,,,,,
2024-07-08 00:00:00,991.6,23.1,91.0,0.2,0.0,1.5,85.0,0.0,,,,,,,,,,,2024-07-07T23:04:00,,,,0,,,,,,,,,,,,,
2024-07-08 01:00:00,990.9,22.6,94.0,0.2,0.0,1.6,155.0,0.0,,,,,,,,,,,2024-07-08T00:37:00,,,,0,,,,,,,,,,,,,
2024-07-08 02:00:00,990.6,22.2,94.0,0.1,0.0,1.0,157.0,0.0,,,,,,,,,,,2024-07-08T01:36:00,,,,0,,,,,,,,,,,,,
2024-07-08 03:00:00,990.3,22.5,91.0,0.2,0.0,2.0,96.0,0.0,,,,,,,,,,,2024-07-08T02:19:00,,,,0,,,,,,,,,,,,,
2024-07-08 04:00:00,990.5,22.1,94.0,0.0,0.0,1.2,75.0,0.0,,,,,,,,,,,2024-07-08T03:53:00,,,,0,,,,,,,,,,,,,
2024-07-08 05:00:00,990.5,22.1,94.0,0.1,0.0,1.1,72.0,0.0,,,,,,,,,,,2024-07-08T04:43:00,,,,0,,,,,,,,,,,,,
2024-07-08 06:00:00,990.7,22.5,92.0,0.4,148.0,1.1,154.0,0.0,,,,,,,,,,,2024-07-08T05:56:00,,,,0,,,,,,,,,,,,,
2024-07-08 07:00:00,991.1,25.1,81.0,0.2,0.0,1.1,139.0,0.0,,,,,,,,,,,2024-07-08T06:40:00,,,,0,,,,,,,,,,,,,
2024-07-08 08:00:00,991.5,28.0,70.0,0.0,0.0,1.4,258.0,0.0,,,,,,,,,,,2024-07-08T07:50:00,,,,0,,,,,,,,,,,,,
2024-07-08 09:00:00,991.7,28.7,73.0,0.8,336.0,2.4,333.0,0.0,,,,,,,,,,,2024-07-08T08:25:00,,,,0,,,,,,,,,,,,,
2024-07-08 10:00:00,991.8,30.2,67.0,0.8,324.0,2.9,18.0,0.0,,,,,,,,,,,2024-07-08T09:50:00,,,,0,,,,,,,,,,,,,
2024-07-08 11:00:00,991.5,31.3,64.0,0.5,78.0,3.0,346.0,0.0,,,,,,,,,,,2024-07-08T10:12:00,,,,0,,,,,,,,,,,,,
2024-07-08 12:00:00,991.0,32.1,61.0,1.3,358.0,3.7,40.0,0.0,,,,,,,,,,,2024-07-08T11:34:00,,,,0,,,,,,,,,,,,,
2024-07-08 13:00:00,990.5,32.6,60.0,0.4,47.0,3.0,1.0,0.0,,,,,,,,,,,2024-07-08T12:06:00,,,,0,,,,,,,,,,,,,
2024-07-08 14:00:00,989.6,31.8,67.0,1.3,307.0,5.5,335.0,0.0,,,,,,,,,,,2024-07-08T13:14:00,,,,0,,,,,,,,,,,,,
2024-07-08 15:00:00,989.8,29.5,80.0,0.5,314.0,6.6,337.0,0.0,,,,,,,,,,,2024-07-08T14:15:00,,,,0,,,,,,,,,,,,,
2024-07-08 16:00:00,992.6,22.6,86.0,3.1,142.0,10.0,89.0,8.0,,,,,,,,,,,2024-07-08T15:35:00,,,,0,,,,,,,,,,,,,
2024-07-08 17:00:00,991.7,22.0,96.0,0.4,134.0,11.2,37.0,18.5,,,,,,,,,,,2024-07-08T16:04:00,,,,0,,,,,,,,,,,,,
2024-07-08 18:00:00,990.9,22.3,95.0,1.1,100.0,4.9,67.0,3.0,,,,,,,,,,,2024-07-08T17:50:00,,,,0,,,,,,,,,,,,,
2024-07-08 19:00:00,986.9,23.4,79.0,3.5,38.0,8.2,45.0,0.5,,,,,,,,,,,2024-07-08T18:53:00,,,,0,,,,,,,,,,,,,
2024-07-08 20:00:00,990.3,23.0,87.0,1.0,193.0,6.3,22.0,0.5,,,,,,,,,,,2024-07-08T19:01:00,,,,0,,,,,,,,,,,,,
2024-07-08 21:00:00,991.0,23.4,85.0,1.4,327.0,2.3,160.0,0.0,,,,,,,,,,,2024-07-08T20:04:00,,,,0,,,,,,,,,,,,,
2024-07-08 22:00:00,991.7,23.2,87.0,0.0,0.0,2.7,73.0,0.0,,,,,,,,,,,2024-07-08T21:05:00,,,,0,,,,,,,,,,,,,
2024-07-08 23:00:00,991.4,22.2,92.0,0.7,43.0,1.3,60.0,0.0,,,,,,,,,,,2024-07-08T22:56:00,,,,0,,,,,,,,,,,,,
2024-07-09 00:00:00,991.1,21.9,89.0,0.2,0.0,2.2,34.0,0.0,,,,,,,,,,,2024-07-08T23:40:00,,,,0,,,,,,,,,,,,,
2024-07-09 01:00:00,990.3,21.6,89.0,0.0,0.0,1.6,43.0,0.0,,,,,,,,,,,2024-07-09T00:22:00,,,,0,,,,,,,,,,,,,
2024-07-09 02:00:00,989.8,21.1,93.0,0.0,0.0,1.4,142.0,0.0,,,,,,,,,,,2024-07-09T01:10:00,,,,0,,,,,,,,,,,,,
2024-07-09 03:00:00,989.2,21.1,92.0,0.3,166.0,1.5,167.0,0.0,,,,,,,,,,,2024-07-09T02:54:00,,,,0,,,,,,,,,,,,,
2024-07-09 04:00:00,989.3,20.9,94.0,0.0,0.0,1.1,156.0,0.0,,,,,,,,,,,2024-07-09T03:30:00,,,,0,,,,,,,,,,,,,
2024-07-09 05:00:00,990.0,20.8,94.0,0.5,150.0,1.2,155.0,0.0,,,,,,,,,,,2024-07-09T04:58:00,,,,0,,,,,,,,,,,,,
2024-07-09 06:00:00,990.8,21.8,93.0,0.0,0.0,0.7,149.0,0.0,,,,,,,,,,,2024-07-09T05:02:00,,,,0,,,,,,,,,,,,,
2024-07-09 07:00:00,991.6,23.8,81.0,0.6,146.0,1.7,135.0,0.0,,,,,,,,,,,2024-07-09T06:50:00,,,,0,,,,,,,,,,,,,
2024-07-09 08:00:00,991.8,25.8,79.0,0.5,321.0,2.0,340.0,0.0,,,,,,,,,,,2024-07-09T07:36:00,,,,0,,,,,,,,,,,,,
2024-07-09 09:00:00,991.7,29.5,66.0,0.7,53.0,1.8,349.0,0.0,,,,,,,,,,,2024-07-09T08:06:00,,,,0,,,,,,,,,,,,,
2024-07-09 10:00:00,991.8,30.8,60.0,1.0,351.0,3.2,347.0,0.0,,,,,,,,,,,2024-07-09T09:25:00,,,,0,,,,,,,,,,,,,
2024-07-09 11:00:00,991.6,31.6,56.0,1.6,11.0,4.8,355.0,0.0,,,,,,,,,,,2024-07-09T10:43:00,,,,0,,,,,,,,,,,,,
2024-07-09 12:00:00,991.0,32.1,57.0,1.6,326.0,4.0,83.0,0.0,,,,,,,,,,,2024-07-09T11:26:00,,,,0,,,,,,,,,,,,,
2024-07-09 13:00:00,990.6,32.7,57.0,1.0,342.0,3.9,350.0,0.0,,,,,,,,,,,2024-07-09T12:32:00,,,,0,,,,,,,,,,,,,
2024-07-09 14:00:00,990.1,33.1,60.0,1.4,332.0,4.0,350.0,0.0,,,,,,,,,,,2024-07-09T13:52:00,,,,0,,,,,,,,,,,,,
2024-07-09 15:00:00,989.7,33.4,62.0,0.6,313.0,3.8,9.0,0.0,,,,,,,,,,,2024-07-09T14:38:00,,,,0,,,,,,,,,,,,,
2024-07-09 16:00:00,989.6,34.1,59.0,0.7,258.0,3.7,351.0,0.0,,,,,,,,,,,2024-07-09T15:18:00,,,,0,,,,,,,,,,,,,
2024-07-09 17:00:00,989.5,32.9,64.0,0.8,265.0,3.9,226.0,0.0,,,,,,,,,,,2024-07-09T16:33:00,,,,0,,,,,,,,,,,,,
2024-07-09 18:00:00,990.7,26.2,78.0,1.7,105.0,8.1,38.0,4.5,,,,,,,,,,,2024-07-09T17:28:00,,,,0,,,,,,,,,,,,,
2024-07-09 19:00:00,991.2,23.5,94.0,0.4,55.0,3.3,96.0,14.0,,,,,,,,,,,2024-07-09T18:03:00,,,,0,,,,,,,,,,,,,
2024-07-09 20:00:00,990.9,23.9,94.0,0.1,0.0,2.8,42.0,0.5,,,,,,,,,,,2024-07-09T19:11:00,,,,0,,,,,,,,,,,,,
2024-07-09 21:00:00,991.4,24.2,95.0,0.0,0.0,1.4,170.0,0.0,,,,,,,,,,,2024-07-09T20:51:00,,,,0,,,,,,,,,,,,,
2024-07-09 22:00:00,991.4,24.6,94.0,1.1,65.0,2.0,46.0,0.0,,,,,,,,,,,2024-07-09T21:42:00,,,,0,,,,,,,,,,,,,
2024-07-09 23:00:00,991.4,24.9,94.0,0.7,52.0,1.6,68.0,0.0,,,,,,,,,,,2024-07-09T23:00:00,,,,0,,,,,,,,,,,,,
2024-07-10 00:00:00,991.0,24.8,94.0,0.6,63.0,1.8,68.0,0.0,,,,,,,,,,,2024-07-09T23:56:00,,,,0,,,,,,,,,,,,,
2024-07-10 01:00:00,990.4,24.7,95.0,0.0,0.0,0.7,139.0,0.0,,,,,,,,,,,2024-07-10T00:03:00,,,,0,,,,,,,,,,,,,
2024-07-10 02:00:00,989.9,24.5,94.0,0.0,0.0,1.5,59.0,0.0,,,,,,,,,,,2024-07-10T01:51:00,,,,0,,,,,,,,,,,,,
2024-07-10 03:00:00,989.9,24.5,94.0,0.0,0.0,1.6,74.0,0.0,,,,,,,,,,,2024-07-10T02:37:00,,,,0,,,,,,,,,,,,,
2024-07-10 04:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,1.6,68.0,0.0,,,,,,,,,,,2024-07-10T03:49:00,,,,0,,,,,,,,,,,,,
2024-07-10 05:00:00,990.4,24.1,95.0,0.0,0.0,2.0,22.0,0.0,,,,,,,,,,,2024-07-10T04:04:00,,,,0,,,,,,,,,,,,,
2024-07-10 06:00:00,990.8,24.5,95.0,0.5,63.0,1.2,78.0,0.0,,,,,,,,,,,2024-07-10T05:52:00,,,,0,,,,,,,,,,,,,
2024-07-10 07:00:00,991.4,26.2,85.0,0.0,0.0,2.1,50.0,0.0,,,,,,,,,,,2024-07-10T06:49:00,,,,0,,,,,,,,,,,,,
2024-07-10 08:00:00,992.1,28.0,81.0,0.3,350.0,1.5,337.0,0.0,,,,,,,,,,,2024-07-10T07:23:00,,,,0,,,,,,,,,,,,,
2024-07-10 09:00:00,992.4,30.1,73.0,0.3,258.0,1.8,348.0,0.0,,,,,,,,,,,2024-07-10T08:23:00,,,,0,,,,,,,,,,,,,
2024-07-10 10:00:00,992.4,31.2,67.0,0.3,223.0,3.3,6.0,0.0,,,,,,,,,,,2024-07-10T09:30:00,,,,0,,,,,,,,,,,,,
2024-07-10 11:00:00,992.0,31.0,67.0,0.2,0.0,3.9,335.0,0.0,,,,,,,,,,,2024-07-10T10:32:00,,,,0,,,,,,,,,,,,,
2024-07-10 12:00:00,991.4,33.0,63.0,0.5,263.0,2.7,182.0,0.0,,,,,,,,,,,2024-07-10T11:44:00,,,,0,,,,,,,,,,,,,
2024-07-10 13:00:00,990.7,34.0,58.0,1.1,237.0,4.6,188.0,0.0,,,,,,,,,,,2024-07-10T13:00:00,,,,0,,,,,,,,,,,,,
2024-07-10 14:00:00,989.8,34.7,56.0,1.3,240.0,6.0,243.0,0.0,,,,,,,,,,,2024-07-10T13:47:00,,,,0,,,,,,,,,,,,,
2024-07-10 15:00:00,990.0,28.6,88.0,0.9,203.0,6.6,244.0,8.0,,,,,,,,,,,2024-07-10T14:40:00,,,,0,,,,,,,,,,,,,
2024-07-10 16:00:00,990.2,25.5,92.0,0.3,358.0,5.6,196.0,7.0,,,,,,,,,,,2024-07-10T15:29:00,,,,0,,,,,,,,,,,,,
2024-07-10 17:00:00,989.9,25.8,92.0,0.7,35.0,4.2,10.0,0.5,,,,,,,,,,,2024-07-10T16:28:00,,,,0,,,,,,,,,,,,,
2024-07-10 18:00:00,990.2,26.3,92.0,0.3,108.0,1.7,8.0,0.0,,,,,,,,,,,2024-07-10T17:10:00,,,,0,,,,,,,,,,,,,
2024-07-10 19:00:00,990.2,26.9,89.0,0.0,0.0,2.1,82.0,0.0,,,,,,,,,,,2024-07-10T18:13:00,,,,0,,,,,,,,,,,,,
2024-07-10 20:00:00,990.2,26.5,91.0,0.4,337.0,1.4,81.0,0.0,,,,,,,,,,,2024-07-10T19:47:00,,,,0,,,,,,,,,,,,,
2024-07-10 21:00:00,990.2,26.0,95.0,0.0,0.0,1.7,332.0,0.0,,,,,,,,,,,2024-07-10T20:35:00,,,,0,,,,,,,,,,,,,
2024-07-10 22:00:00,990.3,25.9,94.0,0.4,77.0,1.2,340.0,0.0,,,,,,,,,,,2024-07-10T21:41:00,,,,0,,,,,,,,,,,,,
2024-07-10 23:00:00,990.1,25.5,92.0,0.1,0.0,1.1,23.0,0.0,,,,,,,,,,,2024-07-10T22:08:00,,,,0,,,,,,,,,,,,,
2024-07-11 00:00:00,989.9,25.2,94.0,0.3,37.0,1.1,73.0,0.0,,,,,,,,,,,2024-07-10T23:05:00,,,,0,,,,,,,,,,,,,
2024-07-11 01:00:00,989.8,25.1,90.0,0.0,0.0,1.5,64.0,0.0,,,,,,,,,,,2024-07-11T00:10:00,,,,0,,,,,,,,,,,,,
2024-07-11 02:00:00,989.8,24.6,94.0,0.0,0.0,0.9,311.0,0.0,,,,,,,,,,,2024-07-11T01:04:00,,,,0,,,,,,,,,,,,,
2024-07-11 03:00:00,989.8,24.5,95.0,0.0,0.0,1.1,160.0,0.0,,,,,,,,,,,2024-07-11T02:06:00,,,,0,,,,,,,,,,,,,
2024-07-11 04:00:00,989.7,24.0,95.0,0.0,0.0,0.7,308.0,0.0,,,,,,,,,,,2024-07-11T03:14:00,,,,0,,,,,,,,,,,,,
2024-07-11 05:00:00,989.6,23.9,95.0,0.4,77.0,1.4,82.0,0.0,,,,,,,,,,,2024-07-11T04:58:00,,,,0,,,,,,,,,,,,,
2024-07-11 06:00:00,989.8,24.5,95.0,0.0,0.0,1.0,321.0,0.0,,,,,,,,,,,2024-07-11T05:13:00,,,,0,,,,,,,,,,,,,
2024-07-11 07:00:00,989.5,26.3,86.0,0.3,354.0,1.3,38.0,0.0,,,,,,,,,,,2024-07-11T06:22:00,,,,0,,,,,,,,,,,,,
2024-07-11 08:00:00,989.8,27.9,82.0,0.5,321.0,1.7,351.0,0.0,,,,,,,,,,,2024-07-11T07:05:00,,,,0,,,,,,,,,,,,,
2024-07-11 09:00:00,989.9,30.5,72.0,0.4,149.0,1.9,338.0,0.0,,,,,,,,,,,2024-07-11T08:23:00,,,,0,,,,,,,,,,,,,
2024-07-11 10:00:00,989.7,31.9,66.0,0.5,283.0,2.7,44.0,0.0,,,,,,,,,,,2024-07-11T09:17:00,,,,0,,,,,,,,,,,,,
2024-07-11 11:00:00,989.5,32.4,63.0,1.0,229.0,4.1,236.0,0.0,,,,,,,,,,,2024-07-11T11:00:00,,,,0,,,,,,,,,,,,,
2024-07-11 12:00:00,989.2,34.0,56.0,1.2,216.0,4.2,232.0,0.0,,,,,,,,,,,2024-07-11T11:07:00,,,,0,,,,,,,,,,,,,
2024-07-11 13:00:00,988.6,34.7,55.0,1.4,211.0,5.3,259.0,0.0,,,,,,,,,,,2024-07-11T12:56:00,,,,0,,,,,,,,,,,,,
2024-07-11 14:00:00,988.0,34.0,64.0,1.6,258.0,5.6,255.0,0.0,,,,,,,,,,,2024-07-11T13:45:00,,,,0,,,,,,,,,,,,,
2024-07-11 15:00:00,987.7,32.7,64.0,1.5,249.0,6.9,252.0,0.0,,,,,,,,,,,2024-07-11T14:58:00,,,,0,,,,,,,,,,,,,
2024-07-11 16:00:00,988.1,30.4,76.0,1.0,193.0,4.8,270.0,0.0,,,,,,,,,,,2024-07-11T15:28:00,,,,0,,,,,,,,,,,,,
2024-07-11 17:00:00,988.2,28.4,86.0,0.1,0.0,6.5,159.0,0.0,,,,,,,,,,,2024-07-11T16:02:00,,,,0,,,,,,,,,,,,,
2024-07-11 18:00:00,988.8,26.1,95.0,0.6,173.0,3.4,151.0,28.0,,,,,,,,,,,2024-07-11T17:54:00,,,,0,,,,,,,,,,,,,
2024-07-11 19:00:00,988.6,26.3,94.0,1.8,50.0,3.7,53.0,2.5,,,,,,,,,,,2024-07-11T18:37:00,,,,0,,,,,,,,,,,,,
2024-07-11 20:00:00,988.9,26.3,94.0,0.0,0.0,1.6,52.0,0.5,,,,,,,,,,,2024-07-11T19:02:00,,,,0,,,,,,,,,,,,,
2024-07-11 21:00:00,988.2,25.9,95.0,0.2,0.0,1.8,147.0,0.0,,,,,,,,,,,2024-07-11T20:29:00,,,,0,,,,,,,,,,,,,
2024-07-11 22:00:00,988.9,25.5,96.0,0.1,0.0,1.4,334.0,0.0,,,,,,,,,,,2024-07-11T21:24:00,,,,0,,,,,,,,,,,,,
2024-07-11 23:00:00,988.7,25.3,96.0,0.0,0.0,1.8,170.0,0.0,,,,,,,,,,,2024-07-11T22:11:00,,,,0,,,,,,,,,,,,,
2024-07-12 00:00:00,988.4,24.9,95.0,1.0,136.0,1.7,3.0,0.0,,,,,,,,,,,2024-07-11T23:19:00,,,,0,,,,,,,,,,,,,
2024-07-12 01:00:00,987.9,24.7,95.0,0.6,358.0,1.6,9.0,0.0,,,,,,,,,,,2024-07-12T00:53:00,,,,0,,,,,,,,,,,,,
2024-07-12 02:00:00,987.4,24.7,94.0,0.7,65.0,2.2,85.0,0.0,,,,,,,,,,,2024-07-12T01:35:00,,,,0,,,,,,,,,,,,,
