,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-07-12 03:00:00,987.2,24.4,94.0,0.0,0.0,1.2,34.0,0.0,,,,,,,,,,,2024-07-12T02:03:00,,,,0,,,,,,,,,,,,,
2024-07-12 04:00:00,987.3,24.2,95.0,0.6,33.0,1.4,52.0,0.0,,,,,,,,,,,2024-07-12T03:58:00,,,,0,,,,,,,,,,,,,
2024-07-12 05:00:00,987.6,24.0,96.0,0.0,0.0,1.4,59.0,0.0,,,,,,,,,,,2024-07-12T04:01:00,,,,0,,,,,,,,,,,,,
2024-07-12 06:00:00,987.9,24.3,96.0,0.3,149.0,1.1,169.0,0.0,,,,,,,,,,,2024-07-12T05:06:00,,,,0,,,,,,,,,,,,,
2024-07-12 07:00:00,988.4,25.4,92.0,0.4,288.0,2.5,69.0,0.0,,,,,,,,,,,2024-07-12T06:36:00,,,,0,,,,,,,,,,,,,
2024-07-12 08:00:00,988.0,27.0,87.0,0.0,0.0,1.7,333.0,0.0,,,,,,,,,,,2024-07-12T07:37:00,,,,0,,,,,,,,,,,,,
2024-07-12 09:00:00,987.8,29.5,77.0,0.2,0.0,2.2,342.0,0.0,,,,,,,,,,,2024-07-12T08:30:00,,,,0,,,,,,,,,,,,,
2024-07-12 10:00:00,987.8,31.0,67.0,0.7,266.0,2.2,258.0,0.0,,,,,,,,,,,2024-07-12T09:56:00,,,,0,,,,,,,,,,,,,
2024-07-12 11:00:00,988.0,32.7,61.0,0.3,263.0,3.3,312.0,0.0,,,,,,,,,,,2024-07-12T10:43:00,,,,0,,,,,,,,,,,,,
2024-07-12 12:00:00,987.4,33.7,60.0,0.6,218.0,3.8,304.0,0.0,,,,,,,,,,,2024-07-12T11:35:00,,,,0,,,,,,,,,,,,,
2024-07-12 13:00:00,986.9,33.9,59.0,0.8,284.0,3.8,277.0,0.0,,,,,,,,,,,2024-07-12T12:39:00,,,,0,,,,,,,,,,,,,
2024-07-12 14:00:00,986.5,35.3,54.0,0.6,214.0,3.8,247.0,0.0,,,,,,,,,,,2024-07-12T13:30:00,,,,0,,,,,,,,,,,,,
2024-07-12 15:00:00,986.2,35.2,55.0,0.9,235.0,3.0,250.0,0.0,,,,,,,,,,,2024-07-12T14:07:00,,,,0,,,,,,,,,,,,,
2024-07-12 16:00:00,985.9,34.5,61.0,0.7,235.0,3.4,264.0,0.0,,,,,,,,,,,2024-07-12T15:23:00,,,,0,,,,,,,,,,,,,
2024-07-12 17:00:00,985.8,33.0,65.0,0.6,206.0,4.0,262.0,0.0,,,,,,,,,,,2024-07-12T16:41:00,,,,0,,,,,,,,,,,,,
2024-07-12 18:00:00,986.1,32.0,66.0,0.2,0.0,4.0,254.0,0.0,,,,,,,,,,,2024-07-12T17:02:00,,,,0,,,,,,,,,,,,,
2024-07-12 19:00:00,986.9,30.8,71.0,0.4,300.0,2.6,244.0,0.0,,,,,,,,,,,2024-07-12T18:04:00,,,,0,,,,,,,,,,,,,
2024-07-12 20:00:00,987.4,30.2,74.0,0.1,0.0,1.7,334.0,0.0,,,,,,,,,,,2024-07-12T19:32:00,,,,0,,,,,,,,,,,,,
2024-07-12 21:00:00,987.7,29.1,81.0,0.2,0.0,1.5,167.0,0.0,,,,,,,,,,,2024-07-12T20:43:00,,,,0,,,,,,,,,,,,,
2024-07-12 22:00:00,987.9,28.1,86.0,0.1,0.0,1.7,153.0,0.0,,,,,,,,,,,2024-07-12T21:45:00,,,,0,,,,,,,,,,,,,
2024-07-12 23:00:00,987.4,27.7,88.0,0.4,340.0,1.5,336.0,0.0,,,,,,,,,,,2024-07-12T22:52:00,,,,0,,,,,,,,,,,,,
2024-07-13 00:00:00,987.0,27.4,88.0,0.4,46.0,1.9,64.0,0.0,,,,,,,,,,,2024-07-12T23:23:00,,,,0,,,,,,,,,,,,,
2024-07-13 01:00:00,986.6,26.9,90.0,0.3,153.0,1.8,78.0,0.0,,,,,,,,,,,2024-07-13T00:05:00,,,,0,,,,,,,,,,,,,
2024-07-13 02:00:00,986.3,26.5,88.0,0.1,0.0,1.8,77.0,0.0,,,,,,,,,,,2024-07-13T01:37:00,,,,0,,,,,,,,,,,,,
2024-07-13 03:00:00,986.3,26.5,90.0,0.3,113.0,1.3,30.0,0.0,,,,,,,,,,,2024-07-13T02:09:00,,,,0,,,,,,,,,,,,,
2024-07-13 04:00:00,986.7,26.2,90.0,0.5,52.0,1.4,54.0,0.0,,,,,,,,,,,2024-07-13T03:56:00,,,,0,,,,,,,,,,,,,
2024-07-13 05:00:00,987.0,25.8,90.0,0.0,0.0,1.6,83.0,0.0,,,,,,,,,,,2024-07-13T04:20:00,,,,0,,,,,,,,,,,,,
2024-07-13 06:00:00,987.4,25.8,90.0,1.0,32.0,1.6,36.0,0.0,,,,,,,,,,,2024-07-13T05:59:00,,,,0,,,,,,,,,,,,,
2024-07-13 07:00:00,987.8,27.2,85.0,0.2,0.0,2.0,79.0,0.0,,,,,,,,,,,2024-07-13T06:20:00,,,,0,,,,,,,,,,,,,
2024-07-13 08:00:00,988.1,29.2,78.0,0.3,334.0,2.1,352.0,0.0,,,,,,,,,,,2024-07-13T07:52:00,,,,0,,,,,,,,,,,,,
2024-07-13 09:00:00,988.3,31.3,68.0,0.6,336.0,2.1,48.0,0.0,,,,,,,,,,,2024-07-13T08:30:00,,,,0,,,,,,,,,,,,,
2024-07-13 10:00:00,988.3,32.3,64.0,0.9,339.0,3.0,15.0,0.0,,,,,,,,,,,2024-07-13T09:18:00,,,,0,,,,,,,,,,,,,
2024-07-13 11:00:00,987.9,32.0,67.0,0.9,240.0,2.9,344.0,0.0,,,,,,,,,,,2024-07-13T10:08:00,,,,0,,,,,,,,,,,,,
2024-07-13 12:00:00,987.8,33.1,63.0,0.6,239.0,3.6,340.0,0.0,,,,,,,,,,,2024-07-13T11:23:00,,,,0,,,,,,,,,,,,,
2024-07-13 13:00:00,987.4,33.6,61.0,0.7,251.0,3.0,270.0,0.0,,,,,,,,,,,2024-07-13T12:51:00,,,,0,,,,,,,,,,,,,
2024-07-13 14:00:00,987.2,33.7,62.0,0.5,281.0,2.9,232.0,0.0,,,,,,,,,,,2024-07-13T13:42:00,,,,0,,,,,,,,,,,,,
2024-07-13 15:00:00,-9999.7,-99.7,-9997.0,-99.7,-999.7,3.4,329.0,0.0,,,,,,,,,,,2024-07-13T14:38:00,,,,0,,,,,,,,,,,,,
2024-07-13 16:00:00,988.8,24.7,89.0,2.4,136.0,10.1,140.0,6.0,,,,,,,,,,,2024-07-13T15:43:00,,,,0,,,,,,,,,,,,,
2024-07-13 17:00:00,988.4,24.4,90.0,0.3,236.0,9.3,179.0,1.5,,,,,,,,,,,2024-07-13T16:06:00,,,,0,,,,,,,,,,,,,
2024-07-13 18:00:00,988.0,24.4,92.0,1.8,335.0,3.9,336.0,0.5,,,,,,,,,,,2024-07-13T17:58:00,,,,0,,,,,,,,,,,,,
2024-07-13 19:00:00,989.0,24.3,92.0,0.2,0.0,2.6,150.0,0.0,,,,,,,,,,,2024-07-13T18:24:00,,,,0,,,,,,,,,,,,,
2024-07-13 20:00:00,988.9,24.5,91.0,1.8,58.0,2.8,63.0,0.0,,,,,,,,,,,2024-07-13T19:57:00,,,,0,,,,,,,,,,,,,
2024-07-13 21:00:00,989.5,24.6,91.0,0.4,161.0,2.3,77.0,0.0,,,,,,,,,,,2024-07-13T20:04:00,,,,0,,,,,,,,,,,,,
2024-07-13 22:00:00,989.9,24.6,91.0,0.2,0.0,1.5,145.0,0.0,,,,,,,,,,,2024-07-13T21:15:00,,,,0,,,,,,,,,,,,,
2024-07-13 23:00:00,989.6,24.3,91.0,0.1,0.0,1.7,349.0,0.0,,,,,,,,,,,2024-07-13T22:30:00,,,,0,,,,,,,,,,,,,
2024-07-14 00:00:00,989.4,24.1,92.0,0.0,0.0,2.2,337.0,0.0,,,,,,,,,,,2024-07-13T23:03:00,,,,0,,,,,,,,,,,,,
2024-07-14 01:00:00,989.0,23.8,94.0,0.1,0.0,1.2,159.0,0.0,,,,,,,,,,,2024-07-14T00:04:00,,,,0,,,,,,,,,,,,,
2024-07-14 02:00:00,989.0,23.5,93.0,0.3,68.0,1.7,81.0,0.0,,,,,,,,,,,2024-07-14T01:38:00,,,,0,,,,,,,,,,,,,
2024-07-14 03:00:00,989.0,23.2,94.0,0.0,0.0,0.6,350.0,0.0,,,,,,,,,,,2024-07-14T02:17:00,,,,0,,,,,,,,,,,,,
2024-07-14 04:00:00,989.3,23.2,94.0,0.2,0.0,1.2,58.0,0.0,,,,,,,,,,,2024-07-14T04:00:00,,,,0,,,,,,,,,,,,,
2024-07-14 05:00:00,989.6,23.1,90.0,0.1,0.0,1.9,68.0,0.0,,,,,,,,,,,2024-07-14T04:21:00,,,,0,,,,,,,,,,,,,
2024-07-14 06:00:00,989.9,23.4,93.0,0.1,0.0,1.0,146.0,0.0,,,,,,,,,,,2024-07-14T05:03:00,,,,0,,,,,,,,,,,,,
2024-07-14 07:00:00,990.0,26.2,82.0,0.1,0.0,1.1,348.0,0.0,,,,,,,,,,,2024-07-14T06:29:00,,,,0,,,,,,,,,,,,,
2024-07-14 08:00:00,990.4,26.9,78.0,0.0,0.0,1.5,25.0,0.0,,,,,,,,,,,2024-07-14T07:10:00,,,,0,,,,,,,,,,,,,
2024-07-14 09:00:00,990.6,28.9,72.0,0.9,347.0,2.4,354.0,0.0,,,,,,,,,,,2024-07-14T08:52:00,,,,0,,,,,,,,,,,,,
2024-07-14 10:00:00,990.8,30.9,65.0,0.9,342.0,3.0,316.0,0.0,,,,,,,,,,,2024-07-14T09:55:00,,,,0,,,,,,,,,,,,,
2024-07-14 11:00:00,990.8,33.1,45.0,0.8,47.0,3.6,49.0,0.0,,,,,,,,,,,2024-07-14T10:49:00,,,,0,,,,,,,,,,,,,
2024-07-14 12:00:00,990.3,33.7,50.0,0.5,321.0,4.6,99.0,0.0,,,,,,,,,,,2024-07-14T11:25:00,,,,0,,,,,,,,,,,,,
2024-07-14 13:00:00,990.1,34.1,50.0,2.1,32.0,4.8,26.0,0.0,,,,,,,,,,,2024-07-14T12:34:00,,,,0,,,,,,,,,,,,,
2024-07-14 14:00:00,989.7,33.9,58.0,1.2,322.0,4.9,49.0,0.0,,,,,,,,,,,2024-07-14T13:01:00,,,,0,,,,,,,,,,,,,
2024-07-14 15:00:00,989.5,33.9,58.0,1.3,318.0,4.6,224.0,0.0,,,,,,,,,,,2024-07-14T14:13:00,,,,0,,,,,,,,,,,,,
2024-07-14 16:00:00,989.4,34.0,58.0,1.2,314.0,4.5,341.0,0.0,,,,,,,,,,,2024-07-14T15:45:00,,,,0,,,,,,,,,,,,,
2024-07-14 17:00:00,989.5,33.1,60.0,0.6,305.0,4.7,328.0,0.0,,,,,,,,,,,2024-07-14T16:10:00,,,,0,,,,,,,,,,,,,
2024-07-14 18:00:00,989.7,32.2,63.0,0.6,340.0,3.5,310.0,0.0,,,,,,,,,,,2024-07-14T17:25:00,,,,0,,,,,,,,,,,,,
2024-07-14 19:00:00,990.3,30.7,69.0,0.9,325.0,2.4,328.0,0.0,,,,,,,,,,,2024-07-14T18:05:00,,,,0,,,,,,,,,,,,,
2024-07-14 20:00:00,990.4,29.1,78.0,0.3,128.0,2.1,347.0,0.0,,,,,,,,,,,2024-07-14T19:03:00,,,,0,,,,,,,,,,,,,
2024-07-14 21:00:00,990.3,28.3,81.0,0.9,59.0,2.2,44.0,0.0,,,,,,,,,,,2024-07-14T20:48:00,,,,0,,,,,,,,,,,,,
2024-07-14 22:00:00,990.6,27.5,83.0,0.0,0.0,1.7,157.0,0.0,,,,,,,,,,,2024-07-14T21:41:00,,,,0,,,,,,,,,,,,,
2024-07-14 23:00:00,991.3,27.2,85.0,0.0,0.0,1.3,142.0,0.0,,,,,,,,,,,2024-07-14T22:29:00,,,,0,,,,,,,,,,,,,
2024-07-15 00:00:00,991.1,26.8,86.0,0.1,0.0,1.1,35.0,0.0,,,,,,,,,,,2024-07-14T23:16:00,,,,0,,,,,,,,,,,,,
2024-07-15 01:00:00,990.7,26.2,88.0,0.0,0.0,1.5,134.0,0.0,,,,,,,,,,,2024-07-15T00:44:00,,,,0,,,,,,,,,,,,,
2024-07-15 02:00:00,990.5,25.9,89.0,0.0,0.0,1.2,64.0,0.0,,,,,,,,,,,2024-07-15T01:23:00,,,,0,,,,,,,,,,,,,
2024-07-15 03:00:00,990.7,25.8,90.0,0.0,0.0,1.0,340.0,0.0,,,,,,,,,,,2024-07-15T02:10:00,,,,0,,,,,,,,,,,,,
2024-07-15 04:00:00,990.8,25.6,91.0,0.0,0.0,0.9,173.0,0.0,,,,,,,,,,,2024-07-15T03:31:00,,,,0,,,,,,,,,,,,,
2024-07-15 05:00:00,991.3,25.5,91.0,0.1,0.0,1.0,88.0,0.0,,,,,,,,,,,2024-07-15T04:48:00,,,,0,,,,,,,,,,,,,
2024-07-15 06:00:00,991.9,25.6,88.0,0.0,0.0,2.0,53.0,0.0,,,,,,,,,,,2024-07-15T05:15:00,,,,0,,,,,,,,,,,,,
2024-07-15 07:00:00,992.3,26.4,86.0,0.2,0.0,1.8,47.0,0.0,,,,,,,,,,,2024-07-15T06:54:00,,,,0,,,,,,,,,,,,,
2024-07-15 08:00:00,992.2,28.7,78.0,0.7,67.0,3.1,47.0,0.0,,,,,,,,,,,2024-07-15T07:40:00,,,,0,,,,,,,,,,,,,
2024-07-15 09:00:00,992.1,30.4,70.0,1.9,26.0,4.4,22.0,0.0,,,,,,,,,,,2024-07-15T08:55:00,,,,0,,,,,,,,,,,,,
2024-07-15 10:00:00,991.7,31.5,64.0,1.6,350.0,4.0,303.0,0.0,,,,,,,,,,,2024-07-15T09:55:00,,,,0,,,,,,,,,,,,,
2024-07-15 11:00:00,991.8,32.5,62.0,0.5,45.0,3.8,353.0,0.0,,,,,,,,,,,2024-07-15T10:15:00,,,,0,,,,,,,,,,,,,
2024-07-15 12:00:00,991.0,33.9,57.0,2.0,62.0,4.5,51.0,0.0,,,,,,,,,,,2024-07-15T11:02:00,,,,0,,,,,,,,,,,,,
2024-07-15 13:00:00,990.2,34.4,56.0,1.2,7.0,3.4,360.0,0.0,,,,,,,,,,,2024-07-15T12:09:00,,,,0,,,,,,,,,,,,,
2024-07-15 14:00:00,989.8,33.9,59.0,1.9,349.0,4.2,348.0,0.0,,,,,,,,,,,2024-07-15T13:16:00,,,,0,,,,,,,,,,,,,
2024-07-15 15:00:00,989.3,34.0,62.0,1.2,324.0,4.1,342.0,0.0,,,,,,,,,,,2024-07-15T14:29:00,,,,0,,,,,,,,,,,,,
2024-07-15 16:00:00,989.0,33.4,60.0,1.4,350.0,4.0,345.0,0.0,,,,,,,,,,,2024-07-15T15:23:00,,,,0,,,,,,,,,,,,,
2024-07-15 17:00:00,988.4,34.1,60.0,0.2,0.0,3.0,306.0,0.0,,,,,,,,,,,2024-07-15T16:10:00,,,,0,,,,,,,,,,,,,
2024-07-15 18:00:00,989.6,32.8,62.0,0.6,218.0,3.7,232.0,0.0,,,,,,,,,,,2024-07-15T17:50:00,,,,0,,,,,,,,,,,,,
2024-07-15 19:00:00,991.1,31.5,68.0,1.0,220.0,3.7,250.0,0.0,,,,,,,,,,,2024-07-15T18:47:00,,,,0,,,,,,,,,,,,,
2024-07-15 20:00:00,990.9,29.4,72.0,0.4,207.0,5.0,259.0,0.0,,,,,,,,,,,2024-07-15T19:09:00,,,,0,,,,,,,,,,,,,
2024-07-15 21:00:00,991.0,28.4,78.0,1.7,54.0,3.6,52.0,0.0,,,,,,,,,,,2024-07-15T20:58:00,,,,0,,,,,,,,,,,,,
2024-07-15 22:00:00,991.7,28.0,79.0,0.0,0.0,3.8,62.0,0.0,,,,,,,,,,,2024-07-15T21:09:00,,,,0,,,,,,,,,,,,,
2024-07-15 23:00:00,991.8,27.3,83.0,0.0,0.0,1.9,163.0,0.0,,,,,,,,,,,2024-07-15T22:06:00,,,,0,,,,,,,,,,,,,
2024-07-16 00:00:00,991.4,26.7,82.0,0.6,359.0,1.6,10.0,0.0,,,,,,,,,,,2024-07-15T23:56:00,,,,0,,,,,,,,,,,,,
2024-07-16 01:00:00,991.1,26.0,83.0,0.4,63.0,1.6,341.0,0.0,,,,,,,,,,,2024-07-16T00:34:00,,,,0,,,,,,,,,,,,,
2024-07-16 02:00:00,990.7,25.8,85.0,0.0,0.0,1.5,21.0,0.0,,,,,,,,,,,2024-07-16T01:37:00,,,,0,,,,,,,,,,,,,
2024-07-16 03:00:00,990.7,25.1,90.0,0.0,0.0,0.9,306.0,0.0,,,,,,,,,,,2024-07-16T02:01:00,,,,0,,,,,,,,,,,,,
2024-07-16 04:00:00,990.9,25.0,89.0,0.1,0.0,1.2,38.0,0.0,,,,,,,,,,,2024-07-16T03:48:00,,,,0,,,,,,,,,,,,,
2024-07-16 05:00:00,991.1,24.9,88.0,0.2,0.0,2.0,96.0,0.0,,,,,,,,,,,2024-07-16T04:54:00,,,,0,,,,,,,,,,,,,
2024-07-16 06:00:00,991.4,24.8,90.0,0.2,0.0,1.6,168.0,0.0,,,,,,,,,,,2024-07-16T05:47:00,,,,0,,,,,,,,,,,,,
2024-07-16 07:00:00,991.7,27.4,79.0,0.1,0.0,1.7,27.0,0.0,,,,,,,,,,,2024-07-16T06:38:00,,,,0,,,,,,,,,,,,,
2024-07-16 08:00:00,992.0,28.8,74.0,0.1,0.0,1.7,4.0,0.0,,,,,,,,,,,2024-07-16T07:26:00,,,,0,,,,,,,,,,,,,
2024-07-16 09:00:00,992.2,30.5,66.0,0.8,312.0,2.0,327.0,0.0,,,,,,,,,,,2024-07-16T08:39:00,,,,0,,,,,,,,,,,,,
2024-07-16 10:00:00,992.1,32.6,58.0,0.4,343.0,2.1,344.0,0.0,,,,,,,,,,,2024-07-16T09:14:00,,,,0,,,,,,,,,,,,,
2024-07-16 11:00:00,992.0,33.6,53.0,1.1,328.0,2.7,65.0,0.0,,,,,,,,,,,2024-07-16T10:17:00,,,,0,,,,,,,,,,,,,
2024-07-16 12:00:00,991.5,34.6,53.0,1.3,360.0,3.6,348.0,0.0,,,,,,,,,,,2024-07-16T11:30:00,,,,0,,,,,,,,,,,,,
2024-07-16 13:00:00,990.9,34.9,52.0,0.5,235.0,3.7,338.0,0.0,,,,,,,,,,,2024-07-16T12:02:00,,,,0,,,,,,,,,,,,,
2024-07-16 14:00:00,990.7,34.9,59.0,0.6,269.0,4.9,336.0,0.0,,,,,,,,,,,2024-07-16T13:41:00,,,,0,,,,,,,,,,,,,
2024-07-16 15:00:00,990.2,33.3,65.0,0.9,283.0,4.9,326.0,0.0,,,,,,,,,,,2024-07-16T14:25:00,,,,0,,,,,,,,,,,,,
2024-07-16 16:00:00,991.1,25.2,92.0,1.5,108.0,6.8,52.0,22.5,,,,,,,,,,,2024-07-16T15:22:00,,,,0,,,,,,,,,,,,,
2024-07-16 17:00:00,991.3,26.2,92.0,0.7,169.0,3.3,160.0,0.0,,,,,,,,,,,2024-07-16T16:07:00,,,,0,,,,,,,,,,,,,
2024-07-16 18:00:00,991.3,27.0,88.0,0.3,18.0,3.8,56.0,0.0,,,,,,,,,,,2024-07-16T17:38:00,,,,0,,,,,,,,,,,,,
2024-07-16 19:00:00,991.9,26.6,83.0,3.1,76.0,8.7,57.0,0.5,,,,,,,,,,,2024-07-16T18:57:00,,,,0,,,,,,,,,,,,,
2024-07-16 20:00:00,991.7,27.0,78.0,2.0,57.0,9.2,70.0,0.0,,,,,,,,,,,2024-07-16T19:02:00,,,,0,,,,,,,,,,,,,
2024-07-16 21:00:00,991.7,26.1,86.0,0.0,0.0,3.7,65.0,0.0,,,,,,,,,,,2024-07-16T20:16:00,,,,0,,,,,,,,,,,,,
2024-07-16 22:00:00,992.0,25.3,90.0,1.1,53.0,2.2,20.0,0.0,,,,,,,,,,,2024-07-16T22:00:00,,,,0,,,,,,,,,,,,,
2024-07-16 23:00:00,992.3,25.3,87.0,0.3,116.0,3.0,65.0,0.0,,,,,,,,,,,2024-07-16T22:02:00,,,,0,,,,,,,,,,,,,
2024-07-17 00:00:00,992.4,24.8,90.0,0.0,0.0,1.2,156.0,0.0,,,,,,,,,,,2024-07-16T23:11:00,,,,0,,,,,,,,,,,,,
2024-07-17 01:00:00,991.9,24.3,90.0,0.5,144.0,2.5,65.0,0.0,,,,,,,,,,,2024-07-17T00:27:00,,,,0,,,,,,,,,,,,,
2024-07-17 02:00:00,990.8,24.4,89.0,0.0,0.0,0.3,267.0,0.0,,,,,,,,,,,2024-07-17T01:22:00,,,,0,,,,,,,,,,,,,
2024-07-17 03:00:00,990.6,23.9,92.0,0.7,149.0,1.1,154.0,0.0,,,,,,,,,,,2024-07-17T02:57:00,,,,0,,,,,,,,,,,,,
2024-07-17 04:00:00,990.5,24.0,91.0,0.0,0.0,1.4,85.0,0.0,,,,,,,,,,,2024-07-17T03:40:00,,,,0,,,,,,,,,,,,,
2024-07-17 05:00:00,991.1,23.7,91.0,0.5,39.0,1.5,37.0,0.0,,,,,,,,,,,2024-07-17T04:50:00,,,,0,,,,,,,,,,,,,
2024-07-17 06:00:00,991.5,24.1,90.0,0.9,58.0,2.1,57.0,0.0,,,,,,,,,,,2024-07-17T05:58:00,,,,0,,,,,,,,,,,,,
2024-07-17 07:00:00,991.8,26.4,80.0,0.1,0.0,2.2,80.0,0.0,,,,,,,,,,,2024-07-17T06:13:00,,,,0,,,,,,,,,,,,,
2024-07-17 08:00:00,992.6,28.3,74.0,0.0,0.0,1.9,137.0,0.0,,,,,,,,,,,2024-07-17T07:38:00,,,,0,,,,,,,,,,,,,
2024-07-17 09:00:00,992.8,30.1,65.0,0.5,342.0,2.2,350.0,0.0,,,,,,,,,,,2024-07-17T08:50:00,,,,0,,,,,,,,,,,,,
2024-07-17 10:00:00,993.0,31.2,60.0,1.2,6.0,2.6,309.0,0.0,,,,,,,,,,,2024-07-17T09:19:00,,,,0,,,,,,,,,,,,,
2024-07-17 11:00:00,992.8,32.6,56.0,0.3,320.0,2.6,339.0,0.0,,,,,,,,,,,2024-07-17T10:30:00,,,,0,,,,,,,,,,,,,
2024-07-17 12:00:00,992.3,33.9,55.0,0.1,0.0,2.5,36.0,0.0,,,,,,,,,,,2024-07-17T11:50:00,,,,0,,,,,,,,,,,,,
2024-07-17 13:00:00,991.8,34.4,54.0,0.8,340.0,2.9,6.0,0.0,,,,,,,,,,,2024-07-17T12:40:00,,,,0,,,,,,,,,,,,,
2024-07-17 14:00:00,991.2,34.1,58.0,1.2,333.0,3.1,331.0,0.0,,,,,,,,,,,2024-07-17T13:47:00,,,,0,,,,,,,,,,,,,
2024-07-17 15:00:00,990.3,34.3,61.0,1.1,328.0,4.6,315.0,0.0,,,,,,,,,,,2024-07-17T14:15:00,,,,0,,,,,,,,,,,,,
2024-07-17 16:00:00,990.5,30.8,70.0,2.0,12.0,6.1,330.0,0.0,,,,,,,,,,,2024-07-17T15:30:00,,,,0,,,,,,,,,,,,,
2024-07-17 17:00:00,991.3,26.0,93.0,0.0,0.0,4.8,147.0,9.5,,,,,,,,,,,2024-07-17T16:39:00,,,,0,,,,,,,,,,,,,
2024-07-17 18:00:00,992.4,25.6,93.0,0.7,345.0,3.8,123.0,1.0,,,,,,,,,,,2024-07-17T17:36:00,,,,0,,,,,,,,,,,,,
2024-07-17 19:00:00,993.5,25.5,91.0,2.9,60.0,4.9,53.0,0.0,,,,,,,,,,,2024-07-17T18:41:00,,,,0,,,,,,,,,,,,,
2024-07-17 20:00:00,993.1,25.5,89.0,1.4,63.0,6.2,46.0,0.0,,,,,,,,,,,2024-07-17T19:30:00,,,,0,,,,,,,,,,,,,
2024-07-17 21:00:00,992.6,25.3,90.0,0.3,309.0,4.1,63.0,0.5,,,,,,,,,,,2024-07-17T20:07:00,,,,0,,,,,,,,,,,,,
2024-07-17 22:00:00,992.7,24.6,93.0,0.2,0.0,1.9,182.0,0.0,,,,,,,,,,,2024-07-17T21:24:00,,,,0,,,,,,,,,,,,,
2024-07-17 23:00:00,992.7,24.6,92.0,0.0,0.0,2.3,69.0,0.0,,,,,,,,,,,2024-07-17T22:19:00,,,,0,,,,,,,,,,,,,
2024-07-18 00:00:00,991.9,24.4,93.0,0.3,64.0,1.4,170.0,0.0,,,,,,,,,,,2024-07-17T23:07:00,,,,0,,,,,,,,,,,,,
2024-07-18 01:00:00,991.6,24.0,93.0,0.0,0.0,2.0,166.0,0.0,,,,,,,,,,,2024-07-18T00:36:00,,,,0,,,,,,,,,,,,,
2024-07-18 02:00:00,991.1,23.8,94.0,0.0,0.0,1.3,158.0,0.0,,,,,,,,,,,2024-07-18T01:12:00,,,,0,,,,,,,,,,,,,
2024-07-18 03:00:00,990.9,23.8,94.0,0.0,0.0,1.9,182.0,0.0,,,,,,,,,,,2024-07-18T02:15:00,,,,0,,,,,,,,,,,,,
2024-07-18 04:00:00,990.8,23.6,94.0,0.0,0.0,1.3,162.0,0.0,,,,,,,,,,,2024-07-18T03:50:00,,,,0,,,,,,,,,,,,,
2024-07-18 05:00:00,991.1,23.5,95.0,0.0,0.0,0.7,148.0,0.0,,,,,,,,,,,2024-07-18T04:39:00,,,,0,,,,,,,,,,,,,
2024-07-18 06:00:00,992.0,24.2,94.0,0.0,0.0,1.0,158.0,0.0,,,,,,,,,,,2024-07-18T05:39:00,,,,0,,,,,,,,,,,,,
2024-07-18 07:00:00,992.3,25.7,83.0,0.7,61.0,1.7,46.0,0.0,,,,,,,,,,,2024-07-18T06:54:00,,,,0,,,,,,,,,,,,,
2024-07-18 08:00:00,992.8,28.1,77.0,0.3,110.0,2.2,79.0,0.0,,,,,,,,,,,2024-07-18T07:08:00,,,,0,,,,,,,,,,,,,
2024-07-18 09:00:00,993.0,30.9,65.0,0.4,26.0,2.0,11.0,0.0,,,,,,,,,,,2024-07-18T08:16:00,,,,0,,,,,,,,,,,,,
2024-07-18 10:00:00,992.9,31.3,63.0,1.3,48.0,4.5,32.0,0.0,,,,,,,,,,,2024-07-18T09:59:00,,,,0,,,,,,,,,,,,,
2024-07-18 11:00:00,992.5,32.5,58.0,1.5,354.0,3.9,73.0,0.0,,,,,,,,,,,2024-07-18T10:01:00,,,,0,,,,,,,,,,,,,
