,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-07-18 12:00:00,991.8,33.3,58.0,1.2,338.0,4.1,49.0,0.0,,,,,,,,,,,2024-07-18T11:29:00,,,,0,,,,,,,,,,,,,
2024-07-18 13:00:00,991.2,34.5,55.0,0.8,6.0,3.5,42.0,0.0,,,,,,,,,,,2024-07-18T12:18:00,,,,0,,,,,,,,,,,,,
2024-07-18 14:00:00,990.9,34.3,53.0,1.4,10.0,4.2,57.0,0.0,,,,,,,,,,,2024-07-18T13:04:00,,,,0,,,,,,,,,,,,,
2024-07-18 15:00:00,990.1,34.8,61.0,1.1,309.0,4.6,5.0,0.0,,,,,,,,,,,2024-07-18T14:54:00,,,,0,,,,,,,,,,,,,
2024-07-18 16:00:00,990.1,29.2,85.0,0.8,301.0,4.5,328.0,2.0,,,,,,,,,,,2024-07-18T15:15:00,,,,0,,,,,,,,,,,,,
2024-07-18 17:00:00,990.3,30.0,84.0,0.6,203.0,3.1,326.0,0.5,,,,,,,,,,,2024-07-18T16:05:00,,,,0,,,,,,,,,,,,,
2024-07-18 18:00:00,991.2,28.8,87.0,0.6,357.0,2.6,182.0,0.5,,,,,,,,,,,2024-07-18T17:47:00,,,,0,,,,,,,,,,,,,
2024-07-18 19:00:00,991.6,27.2,91.0,0.8,44.0,2.3,63.0,1.0,,,,,,,,,,,2024-07-18T18:44:00,,,,0,,,,,,,,,,,,,
2024-07-18 20:00:00,992.2,26.5,92.0,1.0,78.0,3.6,40.0,1.0,,,,,,,,,,,2024-07-18T19:37:00,,,,0,,,,,,,,,,,,,
2024-07-18 21:00:00,992.1,26.8,90.0,0.3,115.0,2.6,72.0,0.0,,,,,,,,,,,2024-07-18T20:33:00,,,,0,,,,,,,,,,,,,
2024-07-18 22:00:00,992.1,26.3,92.0,0.2,0.0,2.6,47.0,0.0,,,,,,,,,,,2024-07-18T21:19:00,,,,0,,,,,,,,,,,,,
2024-07-18 23:00:00,992.3,26.5,93.0,0.0,0.0,1.0,317.0,0.0,,,,,,,,,,,2024-07-18T22:10:00,,,,0,,,,,,,,,,,,,
2024-07-19 00:00:00,991.7,26.6,91.0,0.5,30.0,2.0,63.0,0.0,,,,,,,,,,,2024-07-18T23:13:00,,,,0,,,,,,,,,,,,,
2024-07-19 01:00:00,991.2,26.7,92.0,0.0,0.0,1.5,86.0,0.0,,,,,,,,,,,2024-07-19T00:17:00,,,,0,,,,,,,,,,,,,
2024-07-19 02:00:00,990.5,26.0,94.0,0.0,0.0,1.5,334.0,0.5,,,,,,,,,,,2024-07-19T01:33:00,,,,0,,,,,,,,,,,,,
2024-07-19 03:00:00,990.0,25.7,95.0,0.0,0.0,1.3,335.0,0.0,,,,,,,,,,,2024-07-19T02:25:00,,,,0,,,,,,,,,,,,,
2024-07-19 04:00:00,989.7,25.7,95.0,0.0,0.0,0.7,323.0,0.0,,,,,,,,,,,2024-07-19T03:07:00,,,,0,,,,,,,,,,,,,
2024-07-19 05:00:00,989.6,25.6,95.0,0.1,0.0,2.2,45.0,0.0,,,,,,,,,,,2024-07-19T04:29:00,,,,0,,,,,,,,,,,,,
2024-07-19 06:00:00,989.9,25.7,95.0,0.3,157.0,1.3,168.0,0.0,,,,,,,,,,,2024-07-19T06:00:00,,,,0,,,,,,,,,,,,,
2024-07-19 07:00:00,990.5,27.6,88.0,0.0,0.0,1.6,70.0,0.0,,,,,,,,,,,2024-07-19T06:32:00,,,,0,,,,,,,,,,,,,
2024-07-19 08:00:00,990.8,29.5,75.0,0.5,21.0,2.0,22.0,0.0,,,,,,,,,,,2024-07-19T07:55:00,,,,0,,,,,,,,,,,,,
2024-07-19 09:00:00,990.8,30.3,75.0,1.0,69.0,3.0,72.0,0.0,,,,,,,,,,,2024-07-19T08:43:00,,,,0,,,,,,,,,,,,,
2024-07-19 10:00:00,990.7,31.5,69.0,1.5,16.0,4.0,38.0,0.0,,,,,,,,,,,2024-07-19T09:28:00,,,,0,,,,,,,,,,,,,
2024-07-19 11:00:00,990.3,32.4,66.0,0.7,292.0,3.6,285.0,0.0,,,,,,,,,,,2024-07-19T10:27:00,,,,0,,,,,,,,,,,,,
2024-07-19 12:00:00,990.1,33.1,64.0,1.7,320.0,3.6,339.0,0.0,,,,,,,,,,,2024-07-19T11:58:00,,,,0,,,,,,,,,,,,,
2024-07-19 13:00:00,989.7,32.5,69.0,1.0,315.0,3.5,343.0,0.0,,,,,,,,,,,2024-07-19T12:48:00,,,,0,,,,,,,,,,,,,
2024-07-19 14:00:00,989.2,34.0,65.0,1.1,300.0,4.1,310.0,0.0,,,,,,,,,,,2024-07-19T13:18:00,,,,0,,,,,,,,,,,,,
2024-07-19 15:00:00,988.7,32.7,67.0,1.5,340.0,6.5,346.0,0.0,,,,,,,,,,,2024-07-19T14:42:00,,,,0,,,,,,,,,,,,,
2024-07-19 16:00:00,988.5,28.9,88.0,1.3,166.0,3.7,335.0,0.5,,,,,,,,,,,2024-07-19T15:04:00,,,,0,,,,,,,,,,,,,
2024-07-19 17:00:00,988.4,29.0,89.0,0.5,131.0,3.0,154.0,0.0,,,,,,,,,,,2024-07-19T16:04:00,,,,0,,,,,,,,,,,,,
2024-07-19 18:00:00,988.7,29.1,90.0,0.1,0.0,2.2,263.0,0.0,,,,,,,,,,,2024-07-19T17:52:00,,,,0,,,,,,,,,,,,,
2024-07-19 19:00:00,989.3,28.1,93.0,0.8,166.0,4.2,160.0,5.5,,,,,,,,,,,2024-07-19T18:56:00,,,,0,,,,,,,,,,,,,
2024-07-19 20:00:00,989.8,27.4,95.0,0.2,0.0,2.8,148.0,7.0,,,,,,,,,,,2024-07-19T19:28:00,,,,0,,,,,,,,,,,,,
2024-07-19 21:00:00,990.2,27.1,95.0,0.0,0.0,1.1,146.0,0.0,,,,,,,,,,,2024-07-19T20:18:00,,,,0,,,,,,,,,,,,,
2024-07-19 22:00:00,991.1,27.5,95.0,0.0,0.0,1.2,164.0,0.0,,,,,,,,,,,2024-07-19T21:42:00,,,,0,,,,,,,,,,,,,
2024-07-19 23:00:00,991.2,27.7,94.0,0.0,0.0,1.0,147.0,0.5,,,,,,,,,,,2024-07-19T22:05:00,,,,0,,,,,,,,,,,,,
2024-07-20 00:00:00,990.5,27.6,94.0,0.8,43.0,1.5,68.0,0.0,,,,,,,,,,,2024-07-19T23:45:00,,,,0,,,,,,,,,,,,,
2024-07-20 01:00:00,990.2,27.0,95.0,0.0,0.0,1.9,28.0,0.0,,,,,,,,,,,2024-07-20T00:21:00,,,,0,,,,,,,,,,,,,
2024-07-20 02:00:00,989.2,26.9,94.0,0.0,0.0,1.5,87.0,0.0,,,,,,,,,,,2024-07-20T01:04:00,,,,0,,,,,,,,,,,,,
2024-07-20 03:00:00,988.8,26.6,95.0,0.0,0.0,1.3,341.0,0.0,,,,,,,,,,,2024-07-20T02:17:00,,,,0,,,,,,,,,,,,,
2024-07-20 04:00:00,988.7,26.2,96.0,0.2,0.0,1.2,323.0,0.0,,,,,,,,,,,2024-07-20T03:41:00,,,,0,,,,,,,,,,,,,
2024-07-20 05:00:00,989.0,25.8,95.0,1.1,58.0,1.8,60.0,0.0,,,,,,,,,,,2024-07-20T04:56:00,,,,0,,,,,,,,,,,,,
2024-07-20 06:00:00,989.5,26.1,94.0,0.0,0.0,1.7,46.0,0.0,,,,,,,,,,,2024-07-20T05:03:00,,,,0,,,,,,,,,,,,,
2024-07-20 07:00:00,990.1,27.4,90.0,0.5,341.0,1.8,311.0,0.0,,,,,,,,,,,2024-07-20T06:50:00,,,,0,,,,,,,,,,,,,
2024-07-20 08:00:00,990.8,28.9,85.0,0.1,0.0,1.6,332.0,0.0,,,,,,,,,,,2024-07-20T07:20:00,,,,0,,,,,,,,,,,,,
2024-07-20 09:00:00,991.1,30.0,78.0,0.6,325.0,2.2,360.0,0.0,,,,,,,,,,,2024-07-20T08:27:00,,,,0,,,,,,,,,,,,,
2024-07-20 10:00:00,991.4,31.4,73.0,0.4,24.0,2.7,24.0,0.0,,,,,,,,,,,2024-07-20T09:29:00,,,,0,,,,,,,,,,,,,
2024-07-20 11:00:00,991.2,32.9,68.0,0.5,239.0,2.1,355.0,0.0,,,,,,,,,,,2024-07-20T10:01:00,,,,0,,,,,,,,,,,,,
2024-07-20 12:00:00,990.8,33.9,64.0,0.4,274.0,2.7,330.0,0.0,,,,,,,,,,,2024-07-20T11:37:00,,,,0,,,,,,,,,,,,,
2024-07-20 13:00:00,990.1,33.6,66.0,1.2,327.0,3.5,341.0,0.0,,,,,,,,,,,2024-07-20T12:06:00,,,,0,,,,,,,,,,,,,
2024-07-20 14:00:00,989.4,33.0,70.0,2.6,328.0,5.4,336.0,0.0,,,,,,,,,,,2024-07-20T13:57:00,,,,0,,,,,,,,,,,,,
2024-07-20 15:00:00,988.6,31.9,75.0,1.0,26.0,5.8,348.0,0.0,,,,,,,,,,,2024-07-20T14:05:00,,,,0,,,,,,,,,,,,,
2024-07-20 16:00:00,989.3,27.5,90.0,0.9,219.0,4.6,147.0,1.5,,,,,,,,,,,2024-07-20T15:43:00,,,,0,,,,,,,,,,,,,
2024-07-20 17:00:00,989.3,25.9,94.0,0.4,232.0,4.9,175.0,4.0,,,,,,,,,,,2024-07-20T16:13:00,,,,0,,,,,,,,,,,,,
2024-07-20 18:00:00,989.5,27.0,89.0,0.0,0.0,1.8,103.0,0.5,,,,,,,,,,,2024-07-20T17:07:00,,,,0,,,,,,,,,,,,,
2024-07-20 19:00:00,990.0,27.0,92.0,0.2,0.0,1.8,159.0,0.0,,,,,,,,,,,2024-07-20T18:29:00,,,,0,,,,,,,,,,,,,
2024-07-20 20:00:00,990.8,26.9,93.0,0.1,0.0,1.1,302.0,0.0,,,,,,,,,,,2024-07-20T19:29:00,,,,0,,,,,,,,,,,,,
2024-07-20 21:00:00,990.9,26.8,94.0,0.0,0.0,1.7,340.0,0.0,,,,,,,,,,,2024-07-20T20:27:00,,,,0,,,,,,,,,,,,,
2024-07-20 22:00:00,991.2,27.0,94.0,0.4,51.0,1.5,69.0,0.0,,,,,,,,,,,2024-07-20T21:40:00,,,,0,,,,,,,,,,,,,
2024-07-20 23:00:00,991.2,26.8,93.0,1.0,55.0,2.0,342.0,0.0,,,,,,,,,,,2024-07-20T22:10:00,,,,0,,,,,,,,,,,,,
2024-07-21 00:00:00,990.9,26.7,91.0,0.4,331.0,1.7,86.0,0.0,,,,,,,,,,,2024-07-20T23:06:00,,,,0,,,,,,,,,,,,,
2024-07-21 01:00:00,990.2,26.5,92.0,0.2,0.0,1.4,26.0,0.0,,,,,,,,,,,2024-07-21T00:47:00,,,,0,,,,,,,,,,,,,
2024-07-21 02:00:00,990.1,26.5,91.0,0.7,37.0,1.8,67.0,0.0,,,,,,,,,,,2024-07-21T01:58:00,,,,0,,,,,,,,,,,,,
2024-07-21 03:00:00,989.4,26.3,92.0,0.3,317.0,1.6,334.0,0.0,,,,,,,,,,,2024-07-21T02:19:00,,,,0,,,,,,,,,,,,,
2024-07-21 04:00:00,989.3,25.9,92.0,0.4,335.0,1.7,348.0,0.0,,,,,,,,,,,2024-07-21T03:12:00,,,,0,,,,,,,,,,,,,
2024-07-21 05:00:00,989.5,25.3,93.0,0.2,0.0,1.6,23.0,0.0,,,,,,,,,,,2024-07-21T04:10:00,,,,0,,,,,,,,,,,,,
2024-07-21 06:00:00,990.0,25.5,93.0,0.3,350.0,1.4,340.0,0.0,,,,,,,,,,,2024-07-21T05:39:00,,,,0,,,,,,,,,,,,,
2024-07-21 07:00:00,989.6,26.1,87.0,0.7,34.0,2.2,70.0,0.0,,,,,,,,,,,2024-07-21T06:12:00,,,,0,,,,,,,,,,,,,
2024-07-21 08:00:00,989.5,28.5,76.0,0.8,65.0,2.2,92.0,0.0,,,,,,,,,,,2024-07-21T07:50:00,,,,0,,,,,,,,,,,,,
2024-07-21 09:00:00,989.4,30.8,70.0,2.1,11.0,4.7,45.0,0.0,,,,,,,,,,,2024-07-21T08:35:00,,,,0,,,,,,,,,,,,,
2024-07-21 10:00:00,989.5,30.9,72.0,1.4,19.0,4.7,34.0,0.0,,,,,,,,,,,2024-07-21T09:08:00,,,,0,,,,,,,,,,,,,
2024-07-21 11:00:00,989.5,32.1,64.0,1.9,29.0,5.3,35.0,0.0,,,,,,,,,,,2024-07-21T10:48:00,,,,0,,,,,,,,,,,,,
2024-07-21 12:00:00,989.2,33.7,57.0,1.5,29.0,6.1,41.0,0.0,,,,,,,,,,,2024-07-21T11:55:00,,,,0,,,,,,,,,,,,,
2024-07-21 13:00:00,988.5,34.1,59.0,1.8,359.0,4.1,344.0,0.0,,,,,,,,,,,2024-07-21T12:01:00,,,,0,,,,,,,,,,,,,
2024-07-21 14:00:00,988.5,32.9,71.0,1.0,272.0,3.8,228.0,0.0,,,,,,,,,,,2024-07-21T13:59:00,,,,0,,,,,,,,,,,,,
2024-07-21 15:00:00,988.0,33.3,69.0,2.3,315.0,5.0,337.0,0.0,,,,,,,,,,,2024-07-21T14:56:00,,,,0,,,,,,,,,,,,,
2024-07-21 16:00:00,,,,,,5.0,342.0,13.5,,,,,,,,,,,2024-07-21T15:06:00,,,,0,,,,,,,,,,,,,
2024-07-21 17:00:00,989.6,24.4,96.0,1.8,88.0,8.9,181.0,35.5,,,,,,,,,,,2024-07-21T16:10:00,,,,0,,,,,,,,,,,,,
2024-07-21 18:00:00,989.1,24.7,96.0,0.2,0.0,3.1,145.0,2.0,,,,,,,,,,,2024-07-21T17:02:00,,,,0,,,,,,,,,,,,,
2024-07-21 19:00:00,989.5,25.2,95.0,1.2,78.0,2.4,343.0,0.0,,,,,,,,,,,2024-07-21T18:29:00,,,,0,,,,,,,,,,,,,
2024-07-21 20:00:00,988.9,25.8,90.0,1.4,67.0,3.7,43.0,0.0,,,,,,,,,,,2024-07-21T19:47:00,,,,0,,,,,,,,,,,,,
2024-07-21 21:00:00,989.7,25.3,93.0,0.4,148.0,1.1,154.0,0.0,,,,,,,,,,,2024-07-21T20:57:00,,,,0,,,,,,,,,,,,,
2024-07-21 22:00:00,990.5,25.4,93.0,0.9,49.0,1.5,58.0,0.5,,,,,,,,,,,2024-07-21T21:57:00,,,,0,,,,,,,,,,,,,
2024-07-21 23:00:00,990.2,25.3,94.0,0.5,52.0,1.3,73.0,-999.6,,,,,,,,,,,2024-07-21T22:37:00,,,,0,,,,,,,,,,,,,
2024-07-22 00:00:00,990.1,25.0,95.0,0.2,0.0,1.1,52.0,0.0,,,,,,,,,,,2024-07-21T23:50:00,,,,0,,,,,,,,,,,,,
2024-07-22 01:00:00,989.4,24.7,94.0,0.1,0.0,1.5,161.0,0.0,,,,,,,,,,,2024-07-22T00:09:00,,,,0,,,,,,,,,,,,,
2024-07-22 02:00:00,988.6,24.6,95.0,0.4,40.0,1.2,172.0,0.0,,,,,,,,,,,2024-07-22T01:04:00,,,,0,,,,,,,,,,,,,
2024-07-22 03:00:00,988.3,24.4,94.0,0.0,0.0,1.3,163.0,0.0,,,,,,,,,,,2024-07-22T02:37:00,,,,0,,,,,,,,,,,,,
2024-07-22 04:00:00,987.9,24.2,96.0,0.1,0.0,1.8,154.0,0.0,,,,,,,,,,,2024-07-22T03:27:00,,,,0,,,,,,,,,,,,,
2024-07-22 05:00:00,988.2,24.1,95.0,0.0,0.0,1.9,84.0,-999.6,,,,,,,,,,,2024-07-22T04:18:00,,,,0,,,,,,,,,,,,,
2024-07-22 06:00:00,988.1,24.3,94.0,0.8,69.0,1.8,65.0,0.0,,,,,,,,,,,2024-07-22T05:36:00,,,,0,,,,,,,,,,,,,
2024-07-22 07:00:00,987.9,27.2,82.0,1.0,355.0,2.0,46.0,0.0,,,,,,,,,,,2024-07-22T06:42:00,,,,0,,,,,,,,,,,,,
2024-07-22 08:00:00,988.1,29.9,75.0,0.6,83.0,2.9,31.0,0.0,,,,,,,,,,,2024-07-22T07:02:00,,,,0,,,,,,,,,,,,,
2024-07-22 09:00:00,988.0,30.2,69.0,1.3,358.0,3.3,353.0,0.0,,,,,,,,,,,2024-07-22T08:30:00,,,,0,,,,,,,,,,,,,
2024-07-22 10:00:00,988.0,31.4,68.0,1.5,18.0,3.5,13.0,0.0,,,,,,,,,,,2024-07-22T09:58:00,,,,0,,,,,,,,,,,,,
2024-07-22 11:00:00,987.0,32.8,64.0,0.7,17.0,3.8,360.0,0.0,,,,,,,,,,,2024-07-22T10:01:00,,,,0,,,,,,,,,,,,,
2024-07-22 12:00:00,986.3,32.6,66.0,0.6,309.0,4.3,1.0,0.0,,,,,,,,,,,2024-07-22T11:11:00,,,,0,,,,,,,,,,,,,
2024-07-22 13:00:00,986.0,33.2,65.0,1.1,317.0,2.9,320.0,0.0,,,,,,,,,,,2024-07-22T12:59:00,,,,0,,,,,,,,,,,,,
2024-07-22 14:00:00,985.5,33.8,63.0,0.7,290.0,4.5,309.0,0.0,,,,,,,,,,,2024-07-22T13:55:00,,,,0,,,,,,,,,,,,,
2024-07-22 15:00:00,985.2,34.0,64.0,0.5,285.0,3.9,332.0,0.0,,,,,,,,,,,2024-07-22T14:20:00,,,,0,,,,,,,,,,,,,
2024-07-22 16:00:00,984.7,32.4,68.0,1.4,327.0,3.7,350.0,0.0,,,,,,,,,,,2024-07-22T15:09:00,,,,0,,,,,,,,,,,,,
2024-07-22 17:00:00,984.6,32.4,69.0,1.0,320.0,3.8,339.0,0.0,,,,,,,,,,,2024-07-22T16:51:00,,,,0,,,,,,,,,,,,,
2024-07-22 18:00:00,984.6,30.9,75.0,0.4,255.0,3.4,328.0,0.0,,,,,,,,,,,2024-07-22T17:01:00,,,,0,,,,,,,,,,,,,
2024-07-22 19:00:00,984.9,30.2,81.0,0.1,0.0,2.4,141.0,0.0,,,,,,,,,,,2024-07-22T18:46:00,,,,0,,,,,,,,,,,,,
2024-07-22 20:00:00,985.2,29.3,84.0,0.3,165.0,2.1,248.0,0.0,,,,,,,,,,,2024-07-22T19:07:00,,,,0,,,,,,,,,,,,,
2024-07-22 21:00:00,985.5,28.9,86.0,0.6,157.0,1.6,153.0,0.0,,,,,,,,,,,2024-07-22T20:09:00,,,,0,,,,,,,,,,,,,
2024-07-22 22:00:00,985.2,28.7,87.0,0.3,168.0,1.6,146.0,0.0,,,,,,,,,,,2024-07-22T21:17:00,,,,0,,,,,,,,,,,,,
2024-07-22 23:00:00,984.9,28.3,89.0,0.5,175.0,2.0,159.0,0.0,,,,,,,,,,,2024-07-22T22:39:00,,,,0,,,,,,,,,,,,,
2024-07-23 00:00:00,984.4,28.1,90.0,0.0,0.0,1.5,153.0,0.0,,,,,,,,,,,2024-07-22T23:03:00,,,,0,,,,,,,,,,,,,
2024-07-23 01:00:00,983.5,27.5,91.0,0.0,0.0,1.1,152.0,0.0,,,,,,,,,,,2024-07-23T00:14:00,,,,0,,,,,,,,,,,,,
2024-07-23 02:00:00,983.2,27.5,88.0,0.2,0.0,1.0,252.0,0.0,,,,,,,,,,,2024-07-23T01:49:00,,,,0,,,,,,,,,,,,,
2024-07-23 03:00:00,982.6,27.4,90.0,0.0,0.0,1.0,149.0,0.0,,,,,,,,,,,2024-07-23T02:10:00,,,,0,,,,,,,,,,,,,
2024-07-23 04:00:00,982.5,27.1,87.0,0.0,0.0,1.7,24.0,0.0,,,,,,,,,,,2024-07-23T03:06:00,,,,0,,,,,,,,,,,,,
2024-07-23 05:00:00,982.2,26.7,90.0,0.3,45.0,1.8,58.0,0.0,,,,,,,,,,,2024-07-23T04:51:00,,,,0,,,,,,,,,,,,,
2024-07-23 06:00:00,981.9,26.8,90.0,0.0,0.0,1.3,42.0,0.0,,,,,,,,,,,2024-07-23T05:01:00,,,,0,,,,,,,,,,,,,
2024-07-23 07:00:00,982.0,28.0,85.0,0.2,0.0,1.0,344.0,0.0,,,,,,,,,,,2024-07-23T07:00:00,,,,0,,,,,,,,,,,,,
2024-07-23 08:00:00,981.7,29.8,78.0,0.2,0.0,1.6,350.0,0.0,,,,,,,,,,,2024-07-23T07:04:00,,,,0,,,,,,,,,,,,,
2024-07-23 09:00:00,981.6,30.8,72.0,1.5,344.0,2.2,333.0,0.0,,,,,,,,,,,2024-07-23T08:11:00,,,,0,,,,,,,,,,,,,
2024-07-23 10:00:00,981.1,31.4,73.0,0.4,286.0,2.5,29.0,0.0,,,,,,,,,,,2024-07-23T09:11:00,,,,0,,,,,,,,,,,,,
2024-07-23 11:00:00,980.7,31.2,72.0,0.8,341.0,3.1,301.0,0.0,,,,,,,,,,,2024-07-23T10:05:00,,,,0,,,,,,,,,,,,,
2024-07-23 12:00:00,979.4,33.4,65.0,0.7,164.0,2.9,162.0,0.0,,,,,,,,,,,2024-07-23T11:22:00,,,,0,,,,,,,,,,,,,
2024-07-23 13:00:00,978.2,34.6,62.0,1.0,298.0,2.6,259.0,0.0,,,,,,,,,,,2024-07-23T12:32:00,,,,0,,,,,,,,,,,,,
2024-07-23 14:00:00,977.5,33.7,66.0,1.0,252.0,3.4,240.0,0.0,,,,,,,,,,,2024-07-23T13:59:00,,,,0,,,,,,,,,,,,,
2024-07-23 15:00:00,976.5,34.9,63.0,0.2,0.0,3.6,212.0,0.0,,,,,,,,,,,2024-07-23T14:22:00,,,,0,,,,,,,,,,,,,
2024-07-23 16:00:00,975.6,33.9,65.0,0.8,153.0,3.7,132.0,0.0,,,,,,,,,,,2024-07-23T15:20:00,,,,0,,,,,,,,,,,,,
2024-07-23 17:00:00,975.7,33.6,68.0,0.4,330.0,2.1,271.0,0.0,,,,,,,,,,,2024-07-23T16:03:00,,,,0,,,,,,,,,,,,,
2024-07-23 18:00:00,974.6,33.2,70.0,0.4,178.0,2.4,178.0,0.0,,,,,,,,,,,2024-07-23T17:34:00,,,,0,,,,,,,,,,,,,
2024-07-23 19:00:00,975.5,32.1,76.0,0.4,163.0,3.5,146.0,0.0,,,,,,,,,,,2024-07-23T18:54:00,,,,0,,,,,,,,,,,,,
2024-07-23 20:00:00,975.4,31.3,79.0,1.2,241.0,4.7,282.0,0.0,,,,,,,,,,,2024-07-23T19:53:00,,,,0,,,,,,,,,,,,,
2024-07-23 21:00:00,976.2,29.7,78.0,0.6,244.0,4.1,265.0,0.0,,,,,,,,,,,2024-07-23T20:06:00,,,,0,,,,,,,,,,,,,
2024-07-23 22:00:00,976.5,29.2,80.0,0.4,245.0,2.8,247.0,0.0,,,,,,,,,,,2024-07-23T21:03:00,,,,0,,,,,,,,,,,,,
2024-07-23 23:00:00,975.7,28.5,83.0,1.1,323.0,2.7,280.0,0.0,,,,,,,,,,,2024-07-23T22:01:00,,,,0,,,,,,,,,,,,,
2024-07-24 00:00:00,975.2,27.4,90.0,0.6,2.0,2.0,335.0,0.0,,,,,,,,,,,2024-07-23T23:11:00,,,,0,,,,,,,,,,,,,
2024-07-24 01:00:00,974.8,26.8,92.0,0.4,332.0,2.2,37.0,0.0,,,,,,,,,,,2024-07-24T00:12:00,,,,0,,,,,,,,,,,,,
2024-07-24 02:00:00,974.0,26.5,94.0,0.8,51.0,2.5,294.0,1.5,,,,,,,,,,,2024-07-24T01:08:00,,,,0,,,,,,,,,,,,,
2024-07-24 03:00:00,973.1,25.9,96.0,0.7,49.0,2.7,83.0,7.5,,,,,,,,,,,2024-07-24T02:33:00,,,,0,,,,,,,,,,,,,
2024-07-24 04:00:00,972.5,25.9,95.0,1.2,46.0,3.1,19.0,0.0,,,,,,,,,,,2024-07-24T03:51:00,,,,0,,,,,,,,,,,,,
2024-07-24 05:00:00,971.7,25.7,95.0,0.1,0.0,2.2,89.0,0.0,,,,,,,,,,,2024-07-24T04:07:00,,,,0,,,,,,,,,,,,,
2024-07-24 06:00:00,971.7,25.5,96.0,1.1,70.0,1.9,64.0,0.5,,,,,,,,,,,2024-07-24T06:00:00,,,,0,,,,,,,,,,,,,
2024-07-24 07:00:00,971.2,25.7,94.0,0.1,0.0,1.9,53.0,0.0,,,,,,,,,,,2024-07-24T06:01:00,,,,0,,,,,,,,,,,,,
2024-07-24 08:00:00,970.5,25.9,94.0,0.0,0.0,1.8,232.0,0.5,,,,,,,,,,,2024-07-24T07:46:00,,,,0,,,,,,,,,,,,,
2024-07-24 09:00:00,969.7,25.9,95.0,0.0,0.0,2.0,146.0,1.0,,,,,,,,,,,2024-07-24T08:13:00,,,,0,,,,,,,,,,,,,
2024-07-24 10:00:00,969.1,25.9,96.0,0.5,206.0,2.2,249.0,1.5,,,,,,,,,,,2024-07-24T09:08:00,,,,0,,,,,,,,,,,,,
2024-07-24 11:00:00,967.9,25.7,96.0,1.0,175.0,3.5,165.0,3.5,,,,,,,,,,,2024-07-24T10:51:00,,,,0,,,,,,,,,,,,,
2024-07-24 12:00:00,966.8,26.4,97.0,1.1,279.0,5.9,182.0,6.5,,,,,,,,,,,2024-07-24T11:46:00,,,,0,,,,,,,,,,,,,
2024-07-24 13:00:00,966.3,26.9,95.0,0.7,215.0,5.7,332.0,0.5,,,,,,,,,,,2024-07-24T12:34:00,,,,0,,,,,,,,,,,,,
2024-07-24 14:00:00,965.1,27.2,92.0,1.0,310.0,5.4,330.0,0.0,,,,,,,,,,,2024-07-24T13:53:00,,,,0,,,,,,,,,,,,,
2024-07-24 15:00:00,964.8,27.2,93.0,1.0,299.0,5.8,339.0,2.5,,,,,,,,,,,2024-07-24T14:34:00,,,,0,,,,,,,,,,,,,
2024-07-24 16:00:00,963.8,26.8,96.0,1.2,255.0,7.8,345.0,6.0,,,,,,,,,,,2024-07-24T15:21:00,,,,0,,,,,,,,,,,,,
2024-07-24 17:00:00,963.8,26.7,95.0,1.3,278.0,7.6,344.0,1.5,,,,,,,,,,,2024-07-24T16:10:00,,,,0,,,,,,,,,,,,,
2024-07-24 18:00:00,963.2,26.4,96.0,0.9,301.0,7.5,9.0,8.5,,,,,,,,,,,2024-07-24T17:51:00,,,,0,,,,,,,,,,,,,
2024-07-24 19:00:00,962.8,26.5,97.0,1.3,310.0,6.7,302.0,8.0,,,,,,,,,,,2024-07-24T18:29:00,,,,0,,,,,,,,,,,,,
2024-07-24 20:00:00,962.9,26.6,96.0,1.1,224.0,6.9,355.0,1.0,,,,,,,,,,,2024-07-24T19:27:00,,,,0,,,,,,,,,,,,,
