,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-07-24 21:00:00,963.0,26.5,97.0,0.6,228.0,4.8,331.0,3.0,,,,,,,,,,,2024-07-24T20:11:00,,,,0,,,,,,,,,,,,,
2024-07-24 22:00:00,962.5,26.5,97.0,0.5,198.0,4.7,237.0,4.5,,,,,,,,,,,2024-07-24T21:08:00,,,,0,,,,,,,,,,,,,
2024-07-24 23:00:00,961.4,26.3,97.0,1.0,243.0,7.7,212.0,2.5,,,,,,,,,,,2024-07-24T22:22:00,,,,0,,,,,,,,,,,,,
2024-07-25 00:00:00,960.2,25.6,98.0,1.2,228.0,5.9,229.0,4.5,,,,,,,,,,,2024-07-24T23:58:00,,,,0,,,,,,,,,,,,,
2024-07-25 01:00:00,960.0,26.4,98.0,1.1,246.0,5.8,220.0,7.0,,,,,,,,,,,2024-07-25T00:52:00,,,,0,,,,,,,,,,,,,
2024-07-25 02:00:00,960.1,25.4,98.0,2.5,231.0,11.6,249.0,23.5,,,,,,,,,,,2024-07-25T01:55:00,,,,0,,,,,,,,,,,,,
2024-07-25 03:00:00,960.4,24.9,99.0,3.3,226.0,11.0,236.0,66.5,,,,,,,,,,,2024-07-25T02:57:00,,,,0,,,,,,,,,,,,,
2024-07-25 04:00:00,960.4,24.7,99.0,1.8,211.0,10.9,281.0,38.0,,,,,,,,,,,2024-07-25T03:06:00,,,,0,,,,,,,,,,,,,
2024-07-25 05:00:00,960.2,24.5,99.0,1.2,209.0,8.1,182.0,20.5,,,,,,,,,,,2024-07-25T04:24:00,,,,0,,,,,,,,,,,,,
2024-07-25 06:00:00,960.5,24.5,99.0,3.4,200.0,14.3,183.0,27.5,,,,,,,,,,,2024-07-25T05:56:00,,,,0,,,,,,,,,,,,,
2024-07-25 07:00:00,961.3,24.7,99.0,2.3,208.0,9.5,152.0,40.5,,,,,,,,,,,2024-07-25T06:40:00,,,,0,,,,,,,,,,,,,
2024-07-25 08:00:00,961.9,24.7,99.0,1.9,206.0,10.5,257.0,33.5,,,,,,,,,,,2024-07-25T07:38:00,,,,0,,,,,,,,,,,,,
2024-07-25 09:00:00,962.3,24.7,99.0,1.7,210.0,7.5,229.0,21.0,,,,,,,,,,,2024-07-25T08:40:00,,,,0,,,,,,,,,,,,,
2024-07-25 10:00:00,963.1,24.9,100.0,1.2,213.0,6.2,262.0,22.5,,,,,,,,,,,2024-07-25T09:24:00,,,,0,,,,,,,,,,,,,
2024-07-25 11:00:00,963.7,24.9,100.0,2.0,205.0,6.1,227.0,20.5,,,,,,,,,,,2024-07-25T10:22:00,,,,0,,,,,,,,,,,,,
2024-07-25 12:00:00,964.1,24.9,99.0,1.2,239.0,6.9,252.0,14.5,,,,,,,,,,,2024-07-25T11:21:00,,,,0,,,,,,,,,,,,,
2024-07-25 13:00:00,964.2,25.1,99.0,1.5,214.0,6.0,236.0,9.0,,,,,,,,,,,2024-07-25T12:20:00,,,,0,,,,,,,,,,,,,
2024-07-25 14:00:00,964.4,24.9,99.0,1.7,223.0,8.0,148.0,20.0,,,,,,,,,,,2024-07-25T13:12:00,,,,0,,,,,,,,,,,,,
2024-07-25 15:00:00,964.9,24.9,100.0,2.7,197.0,8.7,211.0,39.5,,,,,,,,,,,2024-07-25T14:46:00,,,,0,,,,,,,,,,,,,
2024-07-25 16:00:00,965.2,24.5,100.0,1.6,217.0,8.3,255.0,33.0,,,,,,,,,,,2024-07-25T15:11:00,,,,0,,,,,,,,,,,,,
2024-07-25 17:00:00,,,,,,5.6,189.0,17.0,,,,,,,,,,,2024-07-25T16:14:00,,,,0,,,,,,,,,,,,,
2024-07-25 18:00:00,965.1,24.6,94.0,2.1,200.0,10.9,116.0,10.5,,,,,,,,,,,2024-07-25T17:44:00,,,,0,,,,,,,,,,,,,
2024-07-25 19:00:00,966.8,25.1,92.0,2.5,187.0,9.7,162.0,7.0,,,,,,,,,,,2024-07-25T18:17:00,,,,0,,,,,,,,,,,,,
2024-07-25 20:00:00,,,,,,9.0,170.0,8.5,,,,,,,,,,,2024-07-25T19:38:00,,,,0,,,,,,,,,,,,,
2024-07-25 21:00:00,969.8,24.1,93.0,1.7,201.0,8.9,140.0,15.5,,,,,,,,,,,2024-07-25T20:50:00,,,,0,,,,,,,,,,,,,
2024-07-25 22:00:00,970.0,25.6,88.0,1.2,207.0,5.4,261.0,3.0,,,,,,,,,,,2024-07-25T21:30:00,,,,0,,,,,,,,,,,,,
2024-07-25 23:00:00,971.4,25.9,89.0,0.7,260.0,6.7,289.0,2.0,,,,,,,,,,,2024-07-25T22:19:00,,,,0,,,,,,,,,,,,,
2024-07-26 00:00:00,971.9,25.1,93.0,0.4,329.0,4.1,255.0,4.5,,,,,,,,,,,2024-07-25T23:08:00,,,,0,,,,,,,,,,,,,
2024-07-26 01:00:00,972.6,24.7,96.0,0.3,57.0,4.0,258.0,1.5,,,,,,,,,,,2024-07-26T00:02:00,,,,0,,,,,,,,,,,,,
2024-07-26 02:00:00,972.2,25.4,87.0,0.7,226.0,3.7,203.0,1.5,,,,,,,,,,,2024-07-26T01:52:00,,,,0,,,,,,,,,,,,,
2024-07-26 03:00:00,972.3,26.5,81.0,0.8,258.0,3.4,245.0,0.0,,,,,,,,,,,2024-07-26T02:38:00,,,,0,,,,,,,,,,,,,
2024-07-26 04:00:00,973.5,25.6,89.0,1.3,182.0,4.2,241.0,1.5,,,,,,,,,,,2024-07-26T03:31:00,,,,0,,,,,,,,,,,,,
2024-07-26 05:00:00,974.7,24.6,94.0,0.7,140.0,7.6,290.0,4.5,,,,,,,,,,,2024-07-26T04:06:00,,,,0,,,,,,,,,,,,,
2024-07-26 06:00:00,975.9,24.2,97.0,0.4,224.0,14.1,345.0,18.0,,,,,,,,,,,2024-07-26T05:36:00,,,,0,,,,,,,,,,,,,
2024-07-26 07:00:00,975.9,24.7,93.0,1.5,38.0,3.8,56.0,0.5,,,,,,,,,,,2024-07-26T06:36:00,,,,0,,,,,,,,,,,,,
2024-07-26 08:00:00,976.7,25.6,94.0,1.0,223.0,4.1,62.0,2.5,,,,,,,,,,,2024-07-26T07:24:00,,,,0,,,,,,,,,,,,,
2024-07-26 09:00:00,977.8,26.3,91.0,1.4,215.0,8.6,267.0,5.0,,,,,,,,,,,2024-07-26T08:12:00,,,,0,,,,,,,,,,,,,
2024-07-26 10:00:00,977.9,26.6,90.0,0.5,211.0,6.0,138.0,1.0,,,,,,,,,,,2024-07-26T09:16:00,,,,0,,,,,,,,,,,,,
2024-07-26 11:00:00,978.7,26.7,90.0,2.0,230.0,8.0,254.0,4.5,,,,,,,,,,,2024-07-26T10:59:00,,,,0,,,,,,,,,,,,,
2024-07-26 12:00:00,979.3,25.7,95.0,0.5,243.0,4.2,183.0,5.5,,,,,,,,,,,2024-07-26T11:01:00,,,,0,,,,,,,,,,,,,
2024-07-26 13:00:00,979.4,26.0,92.0,1.6,61.0,2.7,355.0,1.0,,,,,,,,,,,2024-07-26T12:25:00,,,,0,,,,,,,,,,,,,
2024-07-26 14:00:00,979.8,26.9,88.0,1.0,211.0,5.1,50.0,1.0,,,,,,,,,,,2024-07-26T13:24:00,,,,0,,,,,,,,,,,,,
2024-07-26 15:00:00,980.7,25.1,96.0,1.5,208.0,6.9,265.0,12.5,,,,,,,,,,,2024-07-26T14:07:00,,,,0,,,,,,,,,,,,,
2024-07-26 16:00:00,981.2,24.7,96.0,1.2,186.0,4.9,232.0,12.5,,,,,,,,,,,2024-07-26T15:03:00,,,,0,,,,,,,,,,,,,
2024-07-26 17:00:00,980.9,25.0,95.0,2.0,49.0,4.6,63.0,9.0,,,,,,,,,,,2024-07-26T16:50:00,,,,0,,,,,,,,,,,,,
2024-07-26 18:00:00,,,,,,6.2,269.0,17.0,,,,,,,,,,,2024-07-26T17:17:00,,,,0,,,,,,,,,,,,,
2024-07-26 19:00:00,983.8,24.2,97.0,1.1,65.0,2.6,128.0,5.0,,,,,,,,,,,2024-07-26T18:01:00,,,,0,,,,,,,,,,,,,
2024-07-26 20:00:00,983.2,24.6,95.0,0.7,56.0,5.1,72.0,0.5,,,,,,,,,,,2024-07-26T19:42:00,,,,0,,,,,,,,,,,,,
2024-07-26 21:00:00,984.5,24.3,97.0,0.9,56.0,2.5,83.0,1.5,,,,,,,,,,,2024-07-26T20:49:00,,,,0,,,,,,,,,,,,,
2024-07-26 22:00:00,983.1,25.1,91.0,0.7,87.0,6.4,80.0,0.0,,,,,,,,,,,2024-07-26T21:40:00,,,,0,,,,,,,,,,,,,
2024-07-26 23:00:00,983.5,24.3,96.0,0.9,78.0,2.3,34.0,0.0,,,,,,,,,,,2024-07-26T22:09:00,,,,0,,,,,,,,,,,,,
2024-07-27 00:00:00,983.4,24.5,94.0,2.1,52.0,3.2,64.0,0.0,,,,,,,,,,,2024-07-26T23:56:00,,,,0,,,,,,,,,,,,,
2024-07-27 01:00:00,984.1,24.0,96.0,0.3,355.0,2.2,60.0,0.0,,,,,,,,,,,2024-07-27T00:02:00,,,,0,,,,,,,,,,,,,
2024-07-27 02:00:00,984.5,23.8,97.0,0.4,113.0,1.4,52.0,-999.6,,,,,,,,,,,2024-07-27T01:48:00,,,,0,,,,,,,,,,,,,
2024-07-27 03:00:00,984.9,24.0,97.0,0.0,0.0,3.7,66.0,0.0,,,,,,,,,,,2024-07-27T02:27:00,,,,0,,,,,,,,,,,,,
2024-07-27 04:00:00,985.3,24.1,96.0,0.2,0.0,1.8,258.0,0.0,,,,,,,,,,,2024-07-27T03:46:00,,,,0,,,,,,,,,,,,,
2024-07-27 05:00:00,985.5,24.0,97.0,0.5,115.0,2.2,36.0,0.0,,,,,,,,,,,2024-07-27T04:21:00,,,,0,,,,,,,,,,,,,
2024-07-27 06:00:00,986.5,24.0,97.0,0.3,335.0,1.5,319.0,0.0,,,,,,,,,,,2024-07-27T05:08:00,,,,0,,,,,,,,,,,,,
2024-07-27 07:00:00,987.6,24.6,96.0,0.3,89.0,1.9,76.0,0.0,,,,,,,,,,,2024-07-27T06:40:00,,,,0,,,,,,,,,,,,,
2024-07-27 08:00:00,987.7,27.4,87.0,0.3,257.0,1.5,89.0,0.5,,,,,,,,,,,2024-07-27T07:14:00,,,,0,,,,,,,,,,,,,
2024-07-27 09:00:00,988.0,28.7,84.0,0.3,274.0,1.4,247.0,0.0,,,,,,,,,,,2024-07-27T08:48:00,,,,0,,,,,,,,,,,,,
2024-07-27 10:00:00,988.6,30.3,70.0,0.7,10.0,2.3,52.0,0.0,,,,,,,,,,,2024-07-27T09:41:00,,,,0,,,,,,,,,,,,,
2024-07-27 11:00:00,988.4,31.5,67.0,0.5,300.0,2.9,352.0,0.0,,,,,,,,,,,2024-07-27T10:28:00,,,,0,,,,,,,,,,,,,
2024-07-27 12:00:00,988.8,32.7,67.0,0.3,215.0,3.0,331.0,0.0,,,,,,,,,,,2024-07-27T11:21:00,,,,0,,,,,,,,,,,,,
2024-07-27 13:00:00,988.8,32.4,67.0,1.9,345.0,3.2,350.0,0.0,,,,,,,,,,,2024-07-27T12:57:00,,,,0,,,,,,,,,,,,,
2024-07-27 14:00:00,988.5,31.5,70.0,2.3,72.0,5.9,88.0,0.0,,,,,,,,,,,2024-07-27T13:57:00,,,,0,,,,,,,,,,,,,
2024-07-27 15:00:00,989.1,30.6,73.0,0.4,169.0,4.4,90.0,0.0,,,,,,,,,,,2024-07-27T14:07:00,,,,0,,,,,,,,,,,,,
2024-07-27 16:00:00,989.3,28.6,82.0,1.7,67.0,3.7,127.0,0.0,,,,,,,,,,,2024-07-27T15:20:00,,,,0,,,,,,,,,,,,,
2024-07-27 17:00:00,989.2,28.4,84.0,1.4,68.0,3.5,61.0,0.0,,,,,,,,,,,2024-07-27T16:30:00,,,,0,,,,,,,,,,,,,
2024-07-27 18:00:00,989.4,27.9,89.0,1.8,63.0,3.2,67.0,0.0,,,,,,,,,,,2024-07-27T17:57:00,,,,0,,,,,,,,,,,,,
2024-07-27 19:00:00,990.5,27.6,90.0,1.4,154.0,2.9,48.0,0.0,,,,,,,,,,,2024-07-27T18:05:00,,,,0,,,,,,,,,,,,,
2024-07-27 20:00:00,990.6,27.1,92.0,1.3,64.0,2.1,30.0,0.0,,,,,,,,,,,2024-07-27T19:44:00,,,,0,,,,,,,,,,,,,
2024-07-27 21:00:00,990.6,26.8,91.0,0.8,45.0,2.2,67.0,0.0,,,,,,,,,,,2024-07-27T20:31:00,,,,0,,,,,,,,,,,,,
2024-07-27 22:00:00,991.0,26.7,92.0,1.1,70.0,1.8,60.0,0.0,,,,,,,,,,,2024-07-27T22:00:00,,,,0,,,,,,,,,,,,,
2024-07-27 23:00:00,990.9,26.5,92.0,1.0,60.0,2.4,73.0,0.0,,,,,,,,,,,2024-07-27T22:53:00,,,,0,,,,,,,,,,,,,
2024-07-28 00:00:00,990.9,26.5,91.0,0.9,37.0,1.9,32.0,0.0,,,,,,,,,,,2024-07-27T23:23:00,,,,0,,,,,,,,,,,,,
2024-07-28 01:00:00,990.5,26.4,92.0,1.0,63.0,2.1,54.0,0.0,,,,,,,,,,,2024-07-28T00:58:00,,,,0,,,,,,,,,,,,,
2024-07-28 02:00:00,990.1,26.3,91.0,1.1,60.0,1.9,88.0,0.0,,,,,,,,,,,2024-07-28T01:46:00,,,,0,,,,,,,,,,,,,
2024-07-28 03:00:00,989.6,26.2,92.0,1.4,73.0,2.1,53.0,0.0,,,,,,,,,,,2024-07-28T03:00:00,,,,0,,,,,,,,,,,,,
2024-07-28 04:00:00,989.5,25.8,95.0,0.2,0.0,1.8,49.0,0.0,,,,,,,,,,,2024-07-28T03:08:00,,,,0,,,,,,,,,,,,,
2024-07-28 05:00:00,989.7,25.9,94.0,0.0,0.0,1.4,86.0,0.0,,,,,,,,,,,2024-07-28T04:23:00,,,,0,,,,,,,,,,,,,
2024-07-28 06:00:00,990.1,25.9,96.0,0.0,0.0,1.2,153.0,0.0,,,,,,,,,,,2024-07-28T05:52:00,,,,0,,,,,,,,,,,,,
2024-07-28 07:00:00,990.6,26.1,95.0,0.0,0.0,1.1,331.0,0.0,,,,,,,,,,,2024-07-28T06:49:00,,,,0,,,,,,,,,,,,,
2024-07-28 08:00:00,990.7,28.6,82.0,0.0,0.0,1.6,156.0,0.0,,,,,,,,,,,2024-07-28T07:41:00,,,,0,,,,,,,,,,,,,
2024-07-28 09:00:00,991.1,29.9,79.0,0.0,0.0,2.6,150.0,0.0,,,,,,,,,,,2024-07-28T08:11:00,,,,0,,,,,,,,,,,,,
2024-07-28 10:00:00,991.0,31.3,71.0,0.6,276.0,2.5,215.0,0.0,,,,,,,,,,,2024-07-28T09:32:00,,,,0,,,,,,,,,,,,,
2024-07-28 11:00:00,990.8,32.5,69.0,1.3,255.0,4.0,259.0,0.0,,,,,,,,,,,2024-07-28T10:54:00,,,,0,,,,,,,,,,,,,
2024-07-28 12:00:00,990.2,33.5,64.0,1.1,235.0,5.0,233.0,0.0,,,,,,,,,,,2024-07-28T11:41:00,,,,0,,,,,,,,,,,,,
2024-07-28 13:00:00,989.2,33.7,62.0,1.3,235.0,5.3,242.0,-999.6,,,,,,,,,,,2024-07-28T12:31:00,,,,0,,,,,,,,,,,,,
2024-07-28 14:00:00,988.8,34.0,63.0,1.5,175.0,4.6,162.0,0.0,,,,,,,,,,,2024-07-28T13:56:00,,,,0,,,,,,,,,,,,,
2024-07-28 15:00:00,988.3,33.9,64.0,1.0,220.0,4.6,155.0,0.0,,,,,,,,,,,2024-07-28T14:04:00,,,,0,,,,,,,,,,,,,
2024-07-28 16:00:00,989.3,28.8,75.0,0.9,221.0,5.0,256.0,0.0,,,,,,,,,,,2024-07-28T15:05:00,,,,0,,,,,,,,,,,,,
2024-07-28 17:00:00,989.9,26.0,89.0,0.3,27.0,2.9,166.0,1.0,,,,,,,,,,,2024-07-28T16:32:00,,,,0,,,,,,,,,,,,,
2024-07-28 18:00:00,989.6,26.0,92.0,0.2,0.0,2.3,158.0,0.0,,,,,,,,,,,2024-07-28T17:43:00,,,,0,,,,,,,,,,,,,
2024-07-28 19:00:00,990.2,26.0,92.0,0.0,0.0,2.1,241.0,0.0,,,,,,,,,,,2024-07-28T18:18:00,,,,0,,,,,,,,,,,,,
2024-07-28 20:00:00,990.9,25.9,92.0,1.0,158.0,2.0,148.0,0.0,,,,,,,,,,,2024-07-28T19:56:00,,,,0,,,,,,,,,,,,,
2024-07-28 21:00:00,991.2,25.4,93.0,0.0,0.0,1.6,139.0,0.0,,,,,,,,,,,2024-07-28T20:39:00,,,,0,,,,,,,,,,,,,
2024-07-28 22:00:00,991.2,25.6,90.0,1.0,77.0,1.7,88.0,0.0,,,,,,,,,,,2024-07-28T21:55:00,,,,0,,,,,,,,,,,,,
2024-07-28 23:00:00,990.7,25.4,90.0,0.9,56.0,2.2,61.0,0.0,,,,,,,,,,,2024-07-28T22:52:00,,,,0,,,,,,,,,,,,,
2024-07-29 00:00:00,990.1,25.0,93.0,0.0,0.0,2.1,61.0,0.0,,,,,,,,,,,2024-07-28T23:05:00,,,,0,,,,,,,,,,,,,
2024-07-29 01:00:00,989.6,25.2,93.0,0.0,0.0,1.3,165.0,0.0,,,,,,,,,,,2024-07-29T00:28:00,,,,0,,,,,,,,,,,,,
2024-07-29 02:00:00,989.3,25.2,93.0,0.7,153.0,1.4,151.0,0.0,,,,,,,,,,,2024-07-29T01:51:00,,,,0,,,,,,,,,,,,,
2024-07-29 03:00:00,989.0,25.6,91.0,0.3,41.0,1.6,31.0,0.0,,,,,,,,,,,2024-07-29T02:46:00,,,,0,,,,,,,,,,,,,
2024-07-29 04:00:00,989.0,25.8,90.0,0.8,35.0,2.3,52.0,0.0,,,,,,,,,,,2024-07-29T03:21:00,,,,0,,,,,,,,,,,,,
2024-07-29 05:00:00,988.9,25.7,92.0,0.4,51.0,1.7,77.0,0.0,,,,,,,,,,,2024-07-29T04:07:00,,,,0,,,,,,,,,,,,,
2024-07-29 06:00:00,988.8,25.7,92.0,0.1,0.0,1.6,59.0,0.0,,,,,,,,,,,2024-07-29T05:15:00,,,,0,,,,,,,,,,,,,
2024-07-29 07:00:00,988.8,25.9,89.0,0.9,61.0,2.9,93.0,0.0,,,,,,,,,,,2024-07-29T06:50:00,,,,0,,,,,,,,,,,,,
2024-07-29 08:00:00,989.0,26.4,92.0,0.2,0.0,1.5,341.0,0.0,,,,,,,,,,,2024-07-29T07:12:00,,,,0,,,,,,,,,,,,,
2024-07-29 09:00:00,988.9,27.5,86.0,0.2,0.0,1.2,215.0,0.0,,,,,,,,,,,2024-07-29T08:03:00,,,,0,,,,,,,,,,,,,
2024-07-29 10:00:00,989.4,26.8,91.0,0.0,0.0,1.8,308.0,0.5,,,,,,,,,,,2024-07-29T09:46:00,,,,0,,,,,,,,,,,,,
2024-07-29 11:00:00,989.3,27.2,88.0,0.7,18.0,1.7,43.0,0.0,,,,,,,,,,,2024-07-29T10:55:00,,,,0,,,,,,,,,,,,,
2024-07-29 12:00:00,988.9,27.9,81.0,1.2,73.0,2.6,33.0,0.0,,,,,,,,,,,2024-07-29T11:33:00,,,,0,,,,,,,,,,,,,
2024-07-29 13:00:00,988.0,27.4,89.0,0.8,2.0,1.7,353.0,0.5,,,,,,,,,,,2024-07-29T12:30:00,,,,0,,,,,,,,,,,,,
2024-07-29 14:00:00,987.0,29.7,80.0,0.4,300.0,2.3,353.0,0.0,,,,,,,,,,,2024-07-29T13:05:00,,,,0,,,,,,,,,,,,,
2024-07-29 15:00:00,986.5,31.5,65.0,0.9,325.0,2.6,325.0,0.0,,,,,,,,,,,2024-07-29T14:58:00,,,,0,,,,,,,,,,,,,
2024-07-29 16:00:00,986.5,31.3,68.0,0.7,301.0,4.0,335.0,0.0,,,,,,,,,,,2024-07-29T15:48:00,,,,0,,,,,,,,,,,,,
2024-07-29 17:00:00,986.7,30.7,67.0,0.3,329.0,2.9,340.0,0.0,,,,,,,,,,,2024-07-29T16:06:00,,,,0,,,,,,,,,,,,,
2024-07-29 18:00:00,987.4,29.6,74.0,1.9,219.0,4.8,222.0,0.0,,,,,,,,,,,2024-07-29T17:58:00,,,,0,,,,,,,,,,,,,
2024-07-29 19:00:00,987.2,27.0,85.0,0.3,177.0,3.1,214.0,0.0,,,,,,,,,,,2024-07-29T18:01:00,,,,0,,,,,,,,,,,,,
2024-07-29 20:00:00,987.6,27.1,83.0,0.3,321.0,1.3,166.0,0.0,,,,,,,,,,,2024-07-29T19:13:00,,,,0,,,,,,,,,,,,,
2024-07-29 21:00:00,988.6,26.7,87.0,0.7,104.0,2.4,156.0,0.0,,,,,,,,,,,2024-07-29T20:47:00,,,,0,,,,,,,,,,,,,
2024-07-29 22:00:00,989.5,26.5,88.0,0.5,59.0,1.9,31.0,0.0,,,,,,,,,,,2024-07-29T21:13:00,,,,0,,,,,,,,,,,,,
2024-07-29 23:00:00,989.2,26.2,90.0,0.0,0.0,1.9,60.0,0.0,,,,,,,,,,,2024-07-29T22:18:00,,,,0,,,,,,,,,,,,,
2024-07-30 00:00:00,988.7,26.1,91.0,0.8,82.0,2.2,56.0,0.0,,,,,,,,,,,2024-07-29T23:30:00,,,,0,,,,,,,,,,,,,
2024-07-30 01:00:00,988.3,26.1,90.0,0.1,0.0,1.5,83.0,0.0,,,,,,,,,,,2024-07-30T00:02:00,,,,0,,,,,,,,,,,,,
2024-07-30 02:00:00,988.2,25.6,93.0,0.0,0.0,1.7,333.0,0.0,,,,,,,,,,,2024-07-30T01:25:00,,,,0,,,,,,,,,,,,,
2024-07-30 03:00:00,988.3,25.5,93.0,0.0,0.0,2.1,166.0,0.0,,,,,,,,,,,2024-07-30T02:24:00,,,,0,,,,,,,,,,,,,
2024-07-30 04:00:00,988.0,25.2,93.0,0.0,0.0,2.2,62.0,0.0,,,,,,,,,,,2024-07-30T03:36:00,,,,0,,,,,,,,,,,,,
2024-07-30 05:00:00,988.0,24.8,94.0,0.0,0.0,1.1,139.0,0.0,,,,,,,,,,,2024-07-30T04:42:00,,,,0,,,,,,,,,,,,,
2024-07-30 06:00:00,988.7,24.9,94.0,0.4,125.0,1.4,157.0,0.0,,,,,,,,,,,2024-07-30T05:53:00,,,,0,,,,,,,,,,,,,
2024-07-30 07:00:00,989.1,27.7,80.0,0.0,0.0,2.2,57.0,0.0,,,,,,,,,,,2024-07-30T06:40:00,,,,0,,,,,,,,,,,,,
2024-07-30 08:00:00,989.6,28.8,77.0,1.1,33.0,2.8,49.0,0.0,,,,,,,,,,,2024-07-30T07:52:00,,,,0,,,,,,,,,,,,,
2024-07-30 09:00:00,989.8,30.2,71.0,0.7,333.0,3.3,333.0,0.0,,,,,,,,,,,2024-07-30T08:52:00,,,,0,,,,,,,,,,,,,
2024-07-30 10:00:00,989.9,31.1,68.0,1.4,342.0,3.1,336.0,0.0,,,,,,,,,,,2024-07-30T09:12:00,,,,0,,,,,,,,,,,,,
2024-07-30 11:00:00,990.0,31.4,68.0,0.5,292.0,3.9,360.0,0.0,,,,,,,,,,,2024-07-30T10:43:00,,,,0,,,,,,,,,,,,,
2024-07-30 12:00:00,989.6,31.5,67.0,0.0,0.0,3.5,4.0,0.0,,,,,,,,,,,2024-07-30T11:09:00,,,,0,,,,,,,,,,,,,
2024-07-30 13:00:00,989.1,31.2,68.0,0.5,77.0,2.2,154.0,0.0,,,,,,,,,,,2024-07-30T12:44:00,,,,0,,,,,,,,,,,,,
2024-07-30 14:00:00,989.0,31.1,70.0,1.2,81.0,2.8,85.0,0.0,,,,,,,,,,,2024-07-30T13:46:00,,,,0,,,,,,,,,,,,,
2024-07-30 15:00:00,988.6,31.6,67.0,0.4,61.0,2.6,81.0,0.0,,,,,,,,,,,2024-07-30T14:15:00,,,,0,,,,,,,,,,,,,
2024-07-30 16:00:00,988.6,28.4,86.0,0.3,254.0,3.9,273.0,0.0,,,,,,,,,,,2024-07-30T15:26:00,,,,0,,,,,,,,,,,,,
2024-07-30 17:00:00,988.9,27.2,89.0,0.4,350.0,2.2,235.0,0.0,,,,,,,,,,,2024-07-30T16:14:00,,,,0,,,,,,,,,,,,,
2024-07-30 18:00:00,989.0,26.7,94.0,0.0,0.0,3.0,39.0,0.0,,,,,,,,,,,2024-07-30T17:17:00,,,,0,,,,,,,,,,,,,
2024-07-30 19:00:00,989.6,26.4,95.0,0.0,0.0,1.8,335.0,0.0,,,,,,,,,,,2024-07-30T18:05:00,,,,0,,,,,,,,,,,,,
2024-07-30 20:00:00,990.2,26.5,95.0,0.1,0.0,1.3,341.0,0.0,,,,,,,,,,,2024-07-30T19:44:00,,,,0,,,,,,,,,,,,,
2024-07-30 21:00:00,990.7,26.4,96.0,0.3,263.0,1.6,242.0,0.0,,,,,,,,,,,2024-07-30T21:00:00,,,,0,,,,,,,,,,,,,
2024-07-30 22:00:00,990.7,26.3,93.0,0.0,0.0,3.4,259.0,0.0,,,,,,,,,,,2024-07-30T21:23:00,,,,0,,,,,,,,,,,,,
2024-07-30 23:00:00,990.9,25.9,93.0,0.0,0.0,1.7,43.0,0.0,,,,,,,,,,,2024-07-30T22:26:00,,,,0,,,,,,,,,,,,,
2024-07-31 00:00:00,990.5,25.9,94.0,0.1,0.0,2.3,53.0,0.0,,,,,,,,,,,2024-07-30T23:11:00,,,,0,,,,,,,,,,,,,
2024-07-31 01:00:00,990.5,25.8,94.0,0.6,50.0,1.9,63.0,0.0,,,,,,,,,,,2024-07-31T00:11:00,,,,0,,,,,,,,,,,,,
2024-07-31 02:00:00,990.1,25.5,94.0,0.8,85.0,1.8,86.0,0.0,,,,,,,,,,,2024-07-31T01:52:00,,,,0,,,,,,,,,,,,,
2024-07-31 03:00:00,,,,,,2.6,70.0,0.0,,,,,,,,,,,2024-07-31T02:30:00,,,,0,,,,,,,,,,,,,
2024-07-31 04:00:00,990.1,24.7,95.0,0.0,0.0,1.8,157.0,0.0,,,,,,,,,,,2024-07-31T03:16:00,,,,0,,,,,,,,,,,,,
2024-07-31 05:00:00,989.9,24.7,95.0,0.3,145.0,1.3,81.0,0.0,,,,,,,,,,,2024-07-31T04:19:00,,,,0,,,,,,,,,,,,,
