,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-07-31 06:00:00,990.0,24.9,93.0,0.5,27.0,2.3,68.0,0.0,,,,,,,,,,,2024-07-31T05:33:00,,,,0,,,,,,,,,,,,,
2024-07-31 07:00:00,990.6,26.7,84.0,0.4,350.0,2.2,48.0,0.5,,,,,,,,,,,2024-07-31T06:04:00,,,,0,,,,,,,,,,,,,
2024-07-31 08:00:00,991.0,27.9,81.0,0.3,354.0,1.5,308.0,0.0,,,,,,,,,,,2024-07-31T07:29:00,,,,0,,,,,,,,,,,,,
2024-07-31 09:00:00,991.2,30.0,72.0,1.0,347.0,2.5,331.0,0.0,,,,,,,,,,,2024-07-31T08:48:00,,,,0,,,,,,,,,,,,,
2024-07-31 10:00:00,991.4,31.3,68.0,0.3,301.0,3.3,339.0,0.0,,,,,,,,,,,2024-07-31T09:53:00,,,,0,,,,,,,,,,,,,
2024-07-31 11:00:00,991.2,31.5,66.0,0.8,311.0,2.9,249.0,0.0,,,,,,,,,,,2024-07-31T10:11:00,,,,0,,,,,,,,,,,,,
2024-07-31 12:00:00,991.1,32.2,65.0,0.7,281.0,3.0,211.0,0.0,,,,,,,,,,,2024-07-31T11:24:00,,,,0,,,,,,,,,,,,,
2024-07-31 13:00:00,990.9,31.6,67.0,1.1,239.0,3.3,266.0,-999.6,,,,,,,,,,,2024-07-31T12:58:00,,,,0,,,,,,,,,,,,,
2024-07-31 14:00:00,990.7,30.9,75.0,1.0,237.0,3.5,256.0,0.0,,,,,,,,,,,2024-07-31T13:35:00,,,,0,,,,,,,,,,,,,
2024-07-31 15:00:00,990.1,29.9,79.0,0.6,216.0,4.1,243.0,0.0,,,,,,,,,,,2024-07-31T14:07:00,,,,0,,,,,,,,,,,,,
2024-07-31 16:00:00,990.0,28.8,86.0,1.2,165.0,4.6,181.0,1.5,,,,,,,,,,,2024-07-31T16:00:00,,,,0,,,,,,,,,,,,,
2024-07-31 17:00:00,989.9,27.1,93.0,0.7,235.0,3.2,60.0,7.0,,,,,,,,,,,2024-07-31T16:23:00,,,,0,,,,,,,,,,,,,
2024-07-31 18:00:00,,,,,,4.9,241.0,1.0,,,,,,,,,,,2024-07-31T17:05:00,,,,0,,,,,,,,,,,,,
2024-07-31 19:00:00,990.8,26.6,91.0,0.3,242.0,1.9,259.0,0.0,,,,,,,,,,,2024-07-31T18:11:00,,,,0,,,,,,,,,,,,,
2024-07-31 20:00:00,991.1,26.8,92.0,1.2,58.0,2.2,49.0,0.0,,,,,,,,,,,2024-07-31T19:56:00,,,,0,,,,,,,,,,,,,
2024-07-31 21:00:00,991.4,26.7,92.0,0.9,47.0,2.5,73.0,0.0,,,,,,,,,,,2024-07-31T20:14:00,,,,0,,,,,,,,,,,,,
2024-07-31 22:00:00,992.1,26.5,92.0,0.6,160.0,2.3,55.0,0.0,,,,,,,,,,,2024-07-31T21:23:00,,,,0,,,,,,,,,,,,,
2024-07-31 23:00:00,992.0,25.9,93.0,0.0,0.0,1.2,144.0,0.0,,,,,,,,,,,2024-07-31T22:01:00,,,,0,,,,,,,,,,,,,
2024-08-01 00:00:00,,,,,,1.9,168.0,0.0,,,,,,,,,,,2024-07-31T23:35:00,,,,0,,,,,,,,,,,,,
2024-08-01 01:00:00,991.5,25.6,95.0,0.0,0.0,2.2,43.0,0.0,,,,,,,,,,,2024-08-01T00:13:00,,,,0,,,,,,,,,,,,,
2024-08-01 02:00:00,991.1,24.9,96.0,0.0,0.0,1.4,174.0,0.0,,,,,,,,,,,2024-08-01T01:05:00,,,,0,,,,,,,,,,,,,
2024-08-01 03:00:00,990.8,24.7,96.0,0.0,0.0,0.9,157.0,0.0,,,,,,,,,,,2024-08-01T02:08:00,,,,0,,,,,,,,,,,,,
2024-08-01 04:00:00,991.0,24.9,96.0,0.0,0.0,1.7,70.0,0.0,,,,,,,,,,,2024-08-01T03:45:00,,,,0,,,,,,,,,,,,,
2024-08-01 05:00:00,991.1,24.5,95.0,0.0,0.0,1.8,51.0,0.0,,,,,,,,,,,2024-08-01T04:23:00,,,,0,,,,,,,,,,,,,
2024-08-01 06:00:00,991.5,24.6,96.0,0.0,0.0,1.3,163.0,0.0,,,,,,,,,,,2024-08-01T05:21:00,,,,0,,,,,,,,,,,,,
2024-08-01 07:00:00,991.8,26.7,87.0,1.2,51.0,2.4,19.0,0.0,,,,,,,,,,,2024-08-01T06:42:00,,,,0,,,,,,,,,,,,,
2024-08-01 08:00:00,992.1,28.7,80.0,0.1,0.0,1.6,41.0,0.0,,,,,,,,,,,2024-08-01T07:02:00,,,,0,,,,,,,,,,,,,
2024-08-01 09:00:00,992.4,30.8,71.0,0.6,198.0,2.4,250.0,0.0,,,,,,,,,,,2024-08-01T08:53:00,,,,0,,,,,,,,,,,,,
2024-08-01 10:00:00,992.1,31.3,70.0,0.5,299.0,3.0,182.0,0.0,,,,,,,,,,,2024-08-01T09:04:00,,,,0,,,,,,,,,,,,,
2024-08-01 11:00:00,991.7,31.8,68.0,0.6,301.0,4.2,260.0,0.0,,,,,,,,,,,2024-08-01T10:38:00,,,,0,,,,,,,,,,,,,
2024-08-01 12:00:00,991.0,33.2,64.0,1.3,260.0,3.6,231.0,0.0,,,,,,,,,,,2024-08-01T11:29:00,,,,0,,,,,,,,,,,,,
2024-08-01 13:00:00,990.2,33.8,63.0,0.7,285.0,2.9,239.0,0.0,,,,,,,,,,,2024-08-01T12:34:00,,,,0,,,,,,,,,,,,,
2024-08-01 14:00:00,989.8,34.2,60.0,1.1,296.0,3.9,293.0,0.0,,,,,,,,,,,2024-08-01T14:00:00,,,,0,,,,,,,,,,,,,
2024-08-01 15:00:00,989.6,33.0,64.0,0.7,267.0,4.0,231.0,0.0,,,,,,,,,,,2024-08-01T14:31:00,,,,0,,,,,,,,,,,,,
2024-08-01 16:00:00,989.2,33.1,65.0,0.8,263.0,5.0,239.0,0.0,,,,,,,,,,,2024-08-01T15:26:00,,,,0,,,,,,,,,,,,,
2024-08-01 17:00:00,989.2,33.0,65.0,0.7,271.0,3.9,273.0,0.0,,,,,,,,,,,2024-08-01T16:03:00,,,,0,,,,,,,,,,,,,
2024-08-01 18:00:00,989.2,32.0,68.0,0.6,212.0,3.2,234.0,0.0,,,,,,,,,,,2024-08-01T17:34:00,,,,0,,,,,,,,,,,,,
2024-08-01 19:00:00,989.7,30.8,73.0,0.0,0.0,2.8,250.0,0.0,,,,,,,,,,,2024-08-01T18:37:00,,,,0,,,,,,,,,,,,,
2024-08-01 20:00:00,990.1,29.8,79.0,0.1,0.0,3.1,266.0,0.0,,,,,,,,,,,2024-08-01T19:45:00,,,,0,,,,,,,,,,,,,
2024-08-01 21:00:00,990.2,29.3,80.0,0.6,169.0,2.3,256.0,0.0,,,,,,,,,,,2024-08-01T20:47:00,,,,0,,,,,,,,,,,,,
2024-08-01 22:00:00,990.0,28.2,85.0,0.0,0.0,1.7,154.0,0.0,,,,,,,,,,,2024-08-01T21:44:00,,,,0,,,,,,,,,,,,,
2024-08-01 23:00:00,990.4,27.8,87.0,0.0,0.0,1.1,136.0,0.0,,,,,,,,,,,2024-08-01T22:30:00,,,,0,,,,,,,,,,,,,
2024-08-02 00:00:00,990.5,27.3,89.0,0.0,0.0,1.1,162.0,0.0,,,,,,,,,,,2024-08-01T23:04:00,,,,0,,,,,,,,,,,,,
2024-08-02 01:00:00,990.4,27.1,89.0,0.4,33.0,1.3,76.0,0.0,,,,,,,,,,,2024-08-02T00:42:00,,,,0,,,,,,,,,,,,,
2024-08-02 02:00:00,990.4,26.7,87.0,0.6,67.0,2.4,23.0,0.0,,,,,,,,,,,2024-08-02T01:26:00,,,,0,,,,,,,,,,,,,
2024-08-02 03:00:00,990.2,26.6,90.0,0.0,0.0,1.3,152.0,0.0,,,,,,,,,,,2024-08-02T02:11:00,,,,0,,,,,,,,,,,,,
2024-08-02 04:00:00,990.1,26.2,89.0,0.6,50.0,2.0,36.0,0.0,,,,,,,,,,,2024-08-02T03:51:00,,,,0,,,,,,,,,,,,,
2024-08-02 05:00:00,990.0,25.9,92.0,1.1,57.0,1.9,60.0,0.0,,,,,,,,,,,2024-08-02T04:59:00,,,,0,,,,,,,,,,,,,
2024-08-02 06:00:00,990.2,25.6,91.0,0.1,0.0,1.5,94.0,0.0,,,,,,,,,,,2024-08-02T05:05:00,,,,0,,,,,,,,,,,,,
2024-08-02 07:00:00,990.3,27.1,84.0,0.1,0.0,1.5,334.0,0.0,,,,,,,,,,,2024-08-02T06:37:00,,,,0,,,,,,,,,,,,,
2024-08-02 08:00:00,990.5,29.6,72.0,0.5,297.0,1.8,329.0,-999.6,,,,,,,,,,,2024-08-02T07:49:00,,,,0,,,,,,,,,,,,,
2024-08-02 09:00:00,990.8,31.5,68.0,0.3,275.0,2.8,244.0,0.0,,,,,,,,,,,2024-08-02T08:41:00,,,,0,,,,,,,,,,,,,
2024-08-02 10:00:00,990.6,31.6,70.0,0.6,266.0,3.0,245.0,0.0,,,,,,,,,,,2024-08-02T09:30:00,,,,0,,,,,,,,,,,,,
2024-08-02 11:00:00,,,,,,2.8,336.0,0.0,,,,,,,,,,,2024-08-02T10:32:00,,,,0,,,,,,,,,,,,,
2024-08-02 12:00:00,989.6,32.5,67.0,0.9,305.0,4.0,334.0,0.0,,,,,,,,,,,2024-08-02T11:50:00,,,,0,,,,,,,,,,,,,
2024-08-02 13:00:00,989.2,33.7,59.0,0.7,288.0,4.1,335.0,0.0,,,,,,,,,,,2024-08-02T12:53:00,,,,0,,,,,,,,,,,,,
2024-08-02 14:00:00,988.8,32.6,67.0,0.6,303.0,5.1,4.0,0.0,,,,,,,,,,,2024-08-02T13:36:00,,,,0,,,,,,,,,,,,,
2024-08-02 15:00:00,988.5,32.5,66.0,0.5,276.0,3.9,336.0,0.0,,,,,,,,,,,2024-08-02T14:09:00,,,,0,,,,,,,,,,,,,
2024-08-02 16:00:00,988.4,30.3,74.0,1.2,166.0,5.0,153.0,0.0,,,,,,,,,,,2024-08-02T15:31:00,,,,0,,,,,,,,,,,,,
2024-08-02 17:00:00,988.5,28.6,84.0,0.2,0.0,2.3,168.0,0.5,,,,,,,,,,,2024-08-02T16:05:00,,,,0,,,,,,,,,,,,,
2024-08-02 18:00:00,988.9,27.5,91.0,1.1,125.0,3.6,165.0,2.0,,,,,,,,,,,2024-08-02T17:30:00,,,,0,,,,,,,,,,,,,
2024-08-02 19:00:00,988.9,27.4,84.0,0.4,125.0,2.2,77.0,0.0,,,,,,,,,,,2024-08-02T18:18:00,,,,0,,,,,,,,,,,,,
2024-08-02 20:00:00,989.4,26.9,88.0,0.2,0.0,1.2,78.0,0.0,,,,,,,,,,,2024-08-02T19:34:00,,,,0,,,,,,,,,,,,,
2024-08-02 21:00:00,990.0,26.7,90.0,0.0,0.0,1.7,140.0,0.0,,,,,,,,,,,2024-08-02T20:19:00,,,,0,,,,,,,,,,,,,
2024-08-02 22:00:00,990.4,26.5,90.0,0.0,0.0,1.9,167.0,0.0,,,,,,,,,,,2024-08-02T21:33:00,,,,0,,,,,,,,,,,,,
2024-08-02 23:00:00,990.1,26.5,90.0,0.0,0.0,1.1,87.0,0.0,,,,,,,,,,,2024-08-02T22:38:00,,,,0,,,,,,,,,,,,,
2024-08-03 00:00:00,990.1,26.0,92.0,0.0,0.0,1.4,75.0,0.0,,,,,,,,,,,2024-08-02T23:13:00,,,,0,,,,,,,,,,,,,
2024-08-03 01:00:00,989.9,26.1,90.0,0.6,35.0,1.5,40.0,0.0,,,,,,,,,,,2024-08-03T00:59:00,,,,0,,,,,,,,,,,,,
2024-08-03 02:00:00,989.8,26.0,90.0,0.7,76.0,1.7,33.0,0.0,,,,,,,,,,,2024-08-03T01:02:00,,,,0,,,,,,,,,,,,,
2024-08-03 03:00:00,989.8,25.7,90.0,0.0,0.0,2.4,43.0,0.0,,,,,,,,,,,2024-08-03T02:25:00,,,,0,,,,,,,,,,,,,
2024-08-03 04:00:00,989.8,25.5,92.0,0.0,0.0,1.5,82.0,0.0,,,,,,,,,,,2024-08-03T03:26:00,,,,0,,,,,,,,,,,,,
2024-08-03 05:00:00,989.6,25.1,93.0,0.0,0.0,0.4,155.0,0.0,,,,,,,,,,,2024-08-03T04:16:00,,,,0,,,,,,,,,,,,,
2024-08-03 06:00:00,990.0,25.0,93.0,0.2,0.0,1.4,162.0,0.5,,,,,,,,,,,2024-08-03T05:28:00,,,,0,,,,,,,,,,,,,
2024-08-03 07:00:00,990.2,27.4,82.0,0.2,0.0,1.1,156.0,0.0,,,,,,,,,,,2024-08-03T06:07:00,,,,0,,,,,,,,,,,,,
2024-08-03 08:00:00,990.6,28.7,79.0,0.7,316.0,1.9,352.0,0.0,,,,,,,,,,,2024-08-03T07:49:00,,,,0,,,,,,,,,,,,,
2024-08-03 09:00:00,990.8,30.7,72.0,0.6,331.0,1.9,327.0,0.0,,,,,,,,,,,2024-08-03T08:18:00,,,,0,,,,,,,,,,,,,
2024-08-03 10:00:00,990.8,31.5,67.0,0.2,0.0,2.7,251.0,0.0,,,,,,,,,,,2024-08-03T09:42:00,,,,0,,,,,,,,,,,,,
2024-08-03 11:00:00,990.6,32.6,62.0,0.6,298.0,3.0,343.0,0.0,,,,,,,,,,,2024-08-03T10:58:00,,,,0,,,,,,,,,,,,,
2024-08-03 12:00:00,990.3,33.8,58.0,0.8,237.0,3.0,216.0,0.0,,,,,,,,,,,2024-08-03T11:43:00,,,,0,,,,,,,,,,,,,
2024-08-03 13:00:00,989.6,34.1,56.0,0.5,315.0,3.2,329.0,0.0,,,,,,,,,,,2024-08-03T12:24:00,,,,0,,,,,,,,,,,,,
2024-08-03 14:00:00,989.0,34.7,54.0,0.9,318.0,4.2,350.0,0.0,,,,,,,,,,,2024-08-03T13:09:00,,,,0,,,,,,,,,,,,,
2024-08-03 15:00:00,988.5,35.0,54.0,0.4,240.0,3.1,227.0,0.0,,,,,,,,,,,2024-08-03T14:32:00,,,,0,,,,,,,,,,,,,
2024-08-03 16:00:00,988.2,34.3,61.0,0.6,278.0,4.2,246.0,-999.6,,,,,,,,,,,2024-08-03T15:11:00,,,,0,,,,,,,,,,,,,
2024-08-03 17:00:00,988.0,34.3,60.0,0.8,255.0,3.6,328.0,0.0,,,,,,,,,,,2024-08-03T16:30:00,,,,0,,,,,,,,,,,,,
2024-08-03 18:00:00,988.5,32.3,65.0,0.6,270.0,3.7,328.0,0.0,,,,,,,,,,,2024-08-03T17:05:00,,,,0,,,,,,,,,,,,,
2024-08-03 19:00:00,989.2,31.4,68.0,0.2,0.0,3.2,255.0,0.0,,,,,,,,,,,2024-08-03T18:27:00,,,,0,,,,,,,,,,,,,
2024-08-03 20:00:00,989.6,30.5,73.0,0.5,210.0,2.8,238.0,-999.6,,,,,,,,,,,2024-08-03T19:57:00,,,,0,,,,,,,,,,,,,
2024-08-03 21:00:00,990.5,29.8,79.0,0.6,236.0,2.5,250.0,0.0,,,,,,,,,,,2024-08-03T20:07:00,,,,0,,,,,,,,,,,,,
2024-08-03 22:00:00,990.8,29.0,84.0,0.1,0.0,2.0,288.0,0.0,,,,,,,,,,,2024-08-03T21:42:00,,,,0,,,,,,,,,,,,,
2024-08-03 23:00:00,990.6,28.4,86.0,0.1,0.0,1.6,270.0,0.0,,,,,,,,,,,2024-08-03T22:37:00,,,,0,,,,,,,,,,,,,
2024-08-04 00:00:00,990.3,27.8,89.0,0.0,0.0,1.4,173.0,0.0,,,,,,,,,,,2024-08-03T23:30:00,,,,0,,,,,,,,,,,,,
2024-08-04 01:00:00,989.8,27.5,90.0,0.7,338.0,1.4,352.0,0.0,,,,,,,,,,,2024-08-04T00:57:00,,,,0,,,,,,,,,,,,,
2024-08-04 02:00:00,989.6,27.4,91.0,0.5,151.0,1.8,159.0,0.0,,,,,,,,,,,2024-08-04T01:41:00,,,,0,,,,,,,,,,,,,
2024-08-04 03:00:00,989.3,27.8,89.0,0.0,0.0,1.8,161.0,0.0,,,,,,,,,,,2024-08-04T02:12:00,,,,0,,,,,,,,,,,,,
2024-08-04 04:00:00,989.7,27.3,91.0,1.0,38.0,1.8,44.0,0.0,,,,,,,,,,,2024-08-04T03:58:00,,,,0,,,,,,,,,,,,,
2024-08-04 05:00:00,989.7,27.3,89.0,0.6,55.0,2.1,77.0,0.0,,,,,,,,,,,2024-08-04T04:09:00,,,,0,,,,,,,,,,,,,
2024-08-04 06:00:00,990.1,27.3,89.0,0.2,0.0,1.7,28.0,0.0,,,,,,,,,,,2024-08-04T05:16:00,,,,0,,,,,,,,,,,,,
2024-08-04 07:00:00,990.1,28.3,86.0,0.5,336.0,1.3,159.0,0.0,,,,,,,,,,,2024-08-04T06:06:00,,,,0,,,,,,,,,,,,,
2024-08-04 08:00:00,990.0,29.2,78.0,0.4,353.0,2.2,360.0,0.0,,,,,,,,,,,2024-08-04T07:33:00,,,,0,,,,,,,,,,,,,
2024-08-04 09:00:00,990.0,29.9,74.0,1.2,342.0,2.2,1.0,0.0,,,,,,,,,,,2024-08-04T08:08:00,,,,0,,,,,,,,,,,,,
2024-08-04 10:00:00,990.1,31.5,67.0,0.4,268.0,2.6,233.0,0.0,,,,,,,,,,,2024-08-04T09:31:00,,,,0,,,,,,,,,,,,,
2024-08-04 11:00:00,989.9,32.3,64.0,1.4,324.0,4.9,332.0,0.0,,,,,,,,,,,2024-08-04T10:57:00,,,,0,,,,,,,,,,,,,
2024-08-04 12:00:00,989.6,32.9,61.0,1.2,336.0,3.3,342.0,0.0,,,,,,,,,,,2024-08-04T11:15:00,,,,0,,,,,,,,,,,,,
2024-08-04 13:00:00,988.9,33.0,63.0,0.5,332.0,3.1,348.0,0.0,,,,,,,,,,,2024-08-04T12:01:00,,,,0,,,,,,,,,,,,,
2024-08-04 14:00:00,988.3,33.8,59.0,1.1,360.0,3.8,345.0,0.0,,,,,,,,,,,2024-08-04T13:34:00,,,,0,,,,,,,,,,,,,
2024-08-04 15:00:00,987.4,34.5,56.0,0.7,214.0,3.5,333.0,0.0,,,,,,,,,,,2024-08-04T14:13:00,,,,0,,,,,,,,,,,,,
2024-08-04 16:00:00,986.7,34.3,63.0,0.8,293.0,4.2,239.0,0.0,,,,,,,,,,,2024-08-04T15:38:00,,,,0,,,,,,,,,,,,,
2024-08-04 17:00:00,986.4,33.5,65.0,0.5,291.0,4.1,340.0,0.0,,,,,,,,,,,2024-08-04T16:26:00,,,,0,,,,,,,,,,,,,
2024-08-04 18:00:00,986.9,31.8,69.0,0.6,323.0,3.4,345.0,0.0,,,,,,,,,,,2024-08-04T17:15:00,,,,0,,,,,,,,,,,,,
2024-08-04 19:00:00,987.7,30.7,73.0,0.4,301.0,2.5,324.0,0.0,,,,,,,,,,,2024-08-04T18:14:00,,,,0,,,,,,,,,,,,,
2024-08-04 20:00:00,988.8,29.8,78.0,0.2,0.0,3.0,246.0,0.0,,,,,,,,,,,2024-08-04T19:06:00,,,,0,,,,,,,,,,,,,
2024-08-04 21:00:00,989.4,29.5,76.0,0.1,0.0,2.3,330.0,0.0,,,,,,,,,,,2024-08-04T20:41:00,,,,0,,,,,,,,,,,,,
2024-08-04 22:00:00,989.8,29.3,79.0,0.6,178.0,1.7,244.0,0.0,,,,,,,,,,,2024-08-04T21:01:00,,,,0,,,,,,,,,,,,,
2024-08-04 23:00:00,989.9,28.9,83.0,0.7,178.0,1.3,153.0,0.0,,,,,,,,,,,2024-08-04T22:12:00,,,,0,,,,,,,,,,,,,
2024-08-05 00:00:00,989.4,28.3,82.0,0.7,159.0,2.7,199.0,0.0,,,,,,,,,,,2024-08-04T23:26:00,,,,0,,,,,,,,,,,,,
2024-08-05 01:00:00,988.8,27.9,84.0,0.0,0.0,1.4,142.0,0.0,,,,,,,,,,,2024-08-05T00:43:00,,,,0,,,,,,,,,,,,,
2024-08-05 02:00:00,988.7,27.1,90.0,0.0,0.0,1.2,337.0,0.0,,,,,,,,,,,2024-08-05T01:38:00,,,,0,,,,,,,,,,,,,
2024-08-05 03:00:00,988.0,27.3,87.0,1.1,65.0,2.0,157.0,0.0,,,,,,,,,,,2024-08-05T02:21:00,,,,0,,,,,,,,,,,,,
2024-08-05 04:00:00,987.6,26.9,89.0,0.2,0.0,1.7,156.0,0.0,,,,,,,,,,,2024-08-05T03:35:00,,,,0,,,,,,,,,,,,,
2024-08-05 05:00:00,987.7,27.1,89.0,0.2,0.0,1.1,161.0,0.0,,,,,,,,,,,2024-08-05T04:21:00,,,,0,,,,,,,,,,,,,
2024-08-05 06:00:00,988.2,27.0,88.0,0.2,0.0,1.6,342.0,0.0,,,,,,,,,,,2024-08-05T05:49:00,,,,0,,,,,,,,,,,,,
2024-08-05 07:00:00,988.5,27.7,86.0,0.2,0.0,1.5,82.0,0.0,,,,,,,,,,,2024-08-05T06:46:00,,,,0,,,,,,,,,,,,,
2024-08-05 08:00:00,988.6,29.2,79.0,0.1,0.0,1.9,53.0,0.0,,,,,,,,,,,2024-08-05T07:50:00,,,,0,,,,,,,,,,,,,
2024-08-05 09:00:00,988.6,31.3,72.0,0.4,265.0,2.4,232.0,0.0,,,,,,,,,,,2024-08-05T08:49:00,,,,0,,,,,,,,,,,,,
2024-08-05 10:00:00,988.4,31.2,68.0,0.6,248.0,2.6,310.0,0.0,,,,,,,,,,,2024-08-05T09:49:00,,,,0,,,,,,,,,,,,,
2024-08-05 11:00:00,988.0,31.6,69.0,0.5,305.0,3.9,329.0,0.0,,,,,,,,,,,2024-08-05T10:52:00,,,,0,,,,,,,,,,,,,
2024-08-05 12:00:00,987.5,32.3,63.0,1.0,317.0,2.8,232.0,-999.6,,,,,,,,,,,2024-08-05T11:08:00,,,,0,,,,,,,,,,,,,
2024-08-05 13:00:00,986.9,33.0,65.0,0.1,0.0,4.2,341.0,0.0,,,,,,,,,,,2024-08-05T12:46:00,,,,0,,,,,,,,,,,,,
2024-08-05 14:00:00,986.3,32.1,71.0,0.5,299.0,4.0,314.0,0.0,,,,,,,,,,,2024-08-05T13:15:00,,,,0,,,,,,,,,,,,,
2024-08-05 15:00:00,985.9,26.0,90.0,1.5,160.0,4.3,137.0,11.0,,,,,,,,,,,2024-08-05T14:38:00,,,,0,,,,,,,,,,,,,
2024-08-05 16:00:00,985.5,29.0,89.0,0.8,47.0,2.6,166.0,1.5,,,,,,,,,,,2024-08-05T15:22:00,,,,0,,,,,,,,,,,,,
2024-08-05 17:00:00,985.8,29.7,84.0,0.9,53.0,3.0,48.0,0.0,,,,,,,,,,,2024-08-05T16:49:00,,,,0,,,,,,,,,,,,,
2024-08-05 18:00:00,985.5,30.3,84.0,0.1,0.0,1.7,72.0,0.0,,,,,,,,,,,2024-08-05T17:02:00,,,,0,,,,,,,,,,,,,
2024-08-05 19:00:00,986.2,28.9,86.0,0.1,0.0,2.8,269.0,0.0,,,,,,,,,,,2024-08-05T18:21:00,,,,0,,,,,,,,,,,,,
2024-08-05 20:00:00,986.7,28.4,88.0,0.0,0.0,1.3,140.0,0.0,,,,,,,,,,,2024-08-05T19:14:00,,,,0,,,,,,,,,,,,,
2024-08-05 21:00:00,987.3,27.6,91.0,0.0,0.0,1.4,156.0,0.0,,,,,,,,,,,2024-08-05T20:38:00,,,,0,,,,,,,,,,,,,
2024-08-05 22:00:00,987.6,27.4,91.0,0.1,0.0,1.7,158.0,0.0,,,,,,,,,,,2024-08-05T21:19:00,,,,0,,,,,,,,,,,,,
2024-08-05 23:00:00,987.9,27.3,87.0,0.9,66.0,2.6,49.0,0.5,,,,,,,,,,,2024-08-05T22:35:00,,,,0,,,,,,,,,,,,,
2024-08-06 00:00:00,987.4,27.2,89.0,0.0,0.0,1.3,50.0,0.0,,,,,,,,,,,2024-08-05T23:01:00,,,,0,,,,,,,,,,,,,
2024-08-06 01:00:00,,,,,,1.4,141.0,0.0,,,,,,,,,,,2024-08-06T00:32:00,,,,0,,,,,,,,,,,,,
2024-08-06 02:00:00,986.3,27.2,91.0,0.0,0.0,1.0,292.0,0.0,,,,,,,,,,,2024-08-06T01:29:00,,,,0,,,,,,,,,,,,,
2024-08-06 03:00:00,986.1,27.1,91.0,0.0,0.0,1.3,94.0,0.0,,,,,,,,,,,2024-08-06T02:32:00,,,,0,,,,,,,,,,,,,
2024-08-06 04:00:00,986.0,26.7,92.0,0.4,329.0,1.5,163.0,0.0,,,,,,,,,,,2024-08-06T03:09:00,,,,0,,,,,,,,,,,,,
2024-08-06 05:00:00,986.3,26.4,94.0,0.0,0.0,2.6,67.0,0.5,,,,,,,,,,,2024-08-06T04:20:00,,,,0,,,,,,,,,,,,,
2024-08-06 06:00:00,986.8,26.1,95.0,0.0,0.0,1.6,152.0,0.0,,,,,,,,,,,2024-08-06T05:44:00,,,,0,,,,,,,,,,,,,
2024-08-06 07:00:00,987.5,26.6,94.0,0.3,340.0,1.2,331.0,0.0,,,,,,,,,,,2024-08-06T06:14:00,,,,0,,,,,,,,,,,,,
2024-08-06 08:00:00,987.7,27.7,89.0,0.0,0.0,1.8,176.0,0.0,,,,,,,,,,,2024-08-06T07:30:00,,,,0,,,,,,,,,,,,,
2024-08-06 09:00:00,988.0,29.1,82.0,0.9,46.0,2.1,82.0,0.0,,,,,,,,,,,2024-08-06T08:59:00,,,,0,,,,,,,,,,,,,
2024-08-06 10:00:00,987.6,28.6,85.0,0.5,59.0,2.9,43.0,0.5,,,,,,,,,,,2024-08-06T09:38:00,,,,0,,,,,,,,,,,,,
2024-08-06 11:00:00,987.4,30.9,72.0,0.6,302.0,2.3,336.0,0.0,,,,,,,,,,,2024-08-06T10:41:00,,,,0,,,,,,,,,,,,,
2024-08-06 12:00:00,986.6,31.4,71.0,0.6,325.0,3.1,340.0,0.0,,,,,,,,,,,2024-08-06T11:33:00,,,,0,,,,,,,,,,,,,
2024-08-06 13:00:00,986.3,29.9,76.0,1.2,328.0,4.9,339.0,0.0,,,,,,,,,,,2024-08-06T12:53:00,,,,0,,,,,,,,,,,,,
2024-08-06 14:00:00,986.8,24.5,96.0,1.4,179.0,5.8,192.0,9.5,,,,,,,,,,,2024-08-06T13:26:00,,,,0,,,,,,,,,,,,,
