,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-08-06 15:00:00,986.6,24.4,95.0,1.4,151.0,3.9,157.0,13.0,,,,,,,,,,,2024-08-06T14:22:00,,,,0,,,,,,,,,,,,,
2024-08-06 16:00:00,986.3,24.6,95.0,0.8,83.0,3.0,162.0,14.5,,,,,,,,,,,2024-08-06T15:42:00,,,,0,,,,,,,,,,,,,
2024-08-06 17:00:00,986.3,24.8,96.0,0.0,0.0,1.5,88.0,2.0,,,,,,,,,,,2024-08-06T16:01:00,,,,0,,,,,,,,,,,,,
2024-08-06 18:00:00,986.6,25.0,96.0,0.1,0.0,1.5,60.0,0.5,,,,,,,,,,,2024-08-06T17:54:00,,,,0,,,,,,,,,,,,,
2024-08-06 19:00:00,986.8,25.0,96.0,0.0,0.0,1.7,327.0,0.0,,,,,,,,,,,2024-08-06T18:04:00,,,,0,,,,,,,,,,,,,
2024-08-06 20:00:00,987.3,25.0,96.0,0.3,334.0,1.4,155.0,0.0,,,,,,,,,,,2024-08-06T19:12:00,,,,0,,,,,,,,,,,,,
2024-08-06 21:00:00,987.8,24.9,96.0,0.5,44.0,2.1,187.0,0.0,,,,,,,,,,,2024-08-06T20:24:00,,,,0,,,,,,,,,,,,,
2024-08-06 22:00:00,987.8,24.8,95.0,0.0,0.0,1.9,26.0,0.0,,,,,,,,,,,2024-08-06T21:41:00,,,,0,,,,,,,,,,,,,
2024-08-06 23:00:00,987.4,24.8,95.0,0.0,0.0,1.9,161.0,0.0,,,,,,,,,,,2024-08-06T22:38:00,,,,0,,,,,,,,,,,,,
2024-08-07 00:00:00,987.8,24.8,91.0,0.7,56.0,1.9,52.0,0.0,,,,,,,,,,,2024-08-06T23:14:00,,,,0,,,,,,,,,,,,,
2024-08-07 01:00:00,987.7,24.3,90.0,1.3,71.0,2.3,74.0,0.0,,,,,,,,,,,2024-08-07T00:57:00,,,,0,,,,,,,,,,,,,
2024-08-07 02:00:00,987.5,24.4,91.0,0.3,83.0,2.2,70.0,0.0,,,,,,,,,,,2024-08-07T01:15:00,,,,0,,,,,,,,,,,,,
2024-08-07 03:00:00,986.7,23.8,93.0,0.1,0.0,2.1,60.0,0.0,,,,,,,,,,,2024-08-07T02:29:00,,,,0,,,,,,,,,,,,,
2024-08-07 04:00:00,986.8,23.1,95.0,0.0,0.0,1.5,151.0,0.0,,,,,,,,,,,2024-08-07T03:46:00,,,,0,,,,,,,,,,,,,
2024-08-07 05:00:00,987.4,23.2,91.0,0.0,0.0,1.7,83.0,0.0,,,,,,,,,,,2024-08-07T04:52:00,,,,0,,,,,,,,,,,,,
2024-08-07 06:00:00,987.8,23.1,94.0,0.0,0.0,1.5,81.0,0.0,,,,,,,,,,,2024-08-07T05:30:00,,,,0,,,,,,,,,,,,,
2024-08-07 07:00:00,988.5,25.4,83.0,0.0,0.0,1.4,156.0,0.0,,,,,,,,,,,2024-08-07T06:18:00,,,,0,,,,,,,,,,,,,
2024-08-07 08:00:00,988.3,27.6,74.0,0.2,0.0,1.4,334.0,0.0,,,,,,,,,,,2024-08-07T07:40:00,,,,0,,,,,,,,,,,,,
2024-08-07 09:00:00,988.3,29.7,65.0,0.1,0.0,1.9,169.0,0.0,,,,,,,,,,,2024-08-07T08:19:00,,,,0,,,,,,,,,,,,,
2024-08-07 10:00:00,988.3,31.2,66.0,0.7,226.0,2.8,245.0,0.0,,,,,,,,,,,2024-08-07T09:43:00,,,,0,,,,,,,,,,,,,
2024-08-07 11:00:00,988.6,30.4,69.0,0.6,317.0,3.7,336.0,0.0,,,,,,,,,,,2024-08-07T10:48:00,,,,0,,,,,,,,,,,,,
2024-08-07 12:00:00,988.1,31.6,62.0,0.9,279.0,3.6,343.0,0.0,,,,,,,,,,,2024-08-07T11:22:00,,,,0,,,,,,,,,,,,,
2024-08-07 13:00:00,987.6,31.4,64.0,0.1,0.0,3.2,341.0,0.0,,,,,,,,,,,2024-08-07T12:14:00,,,,0,,,,,,,,,,,,,
2024-08-07 14:00:00,986.9,30.0,74.0,0.6,170.0,4.1,173.0,0.0,,,,,,,,,,,2024-08-07T13:46:00,,,,0,,,,,,,,,,,,,
2024-08-07 15:00:00,987.6,27.3,86.0,0.5,12.0,6.0,282.0,0.0,,,,,,,,,,,2024-08-07T14:16:00,,,,0,,,,,,,,,,,,,
2024-08-07 16:00:00,986.8,26.6,89.0,0.9,70.0,2.7,40.0,0.5,,,,,,,,,,,2024-08-07T15:53:00,,,,0,,,,,,,,,,,,,
2024-08-07 17:00:00,986.5,27.9,87.0,0.7,332.0,2.2,78.0,0.0,,,,,,,,,,,2024-08-07T16:28:00,,,,0,,,,,,,,,,,,,
2024-08-07 18:00:00,986.5,27.9,84.0,0.1,0.0,1.5,326.0,0.0,,,,,,,,,,,2024-08-07T17:08:00,,,,0,,,,,,,,,,,,,
2024-08-07 19:00:00,987.0,27.4,87.0,0.0,0.0,1.7,333.0,0.0,,,,,,,,,,,2024-08-07T18:04:00,,,,0,,,,,,,,,,,,,
2024-08-07 20:00:00,987.6,27.0,90.0,0.0,0.0,1.7,29.0,0.0,,,,,,,,,,,2024-08-07T19:16:00,,,,0,,,,,,,,,,,,,
2024-08-07 21:00:00,987.5,26.7,92.0,0.0,0.0,1.1,345.0,0.0,,,,,,,,,,,2024-08-07T20:50:00,,,,0,,,,,,,,,,,,,
2024-08-07 22:00:00,987.2,26.3,94.0,0.2,0.0,1.0,335.0,0.0,,,,,,,,,,,2024-08-07T21:59:00,,,,0,,,,,,,,,,,,,
2024-08-07 23:00:00,987.5,26.3,94.0,0.0,0.0,0.5,324.0,0.0,,,,,,,,,,,2024-08-07T22:51:00,,,,0,,,,,,,,,,,,,
2024-08-08 00:00:00,987.7,26.1,93.0,0.0,0.0,1.0,154.0,0.0,,,,,,,,,,,2024-08-07T23:54:00,,,,0,,,,,,,,,,,,,
2024-08-08 01:00:00,987.3,26.1,93.0,0.2,0.0,1.0,164.0,0.0,,,,,,,,,,,2024-08-08T00:15:00,,,,0,,,,,,,,,,,,,
2024-08-08 02:00:00,987.1,25.9,91.0,0.1,0.0,0.9,45.0,0.0,,,,,,,,,,,2024-08-08T01:41:00,,,,0,,,,,,,,,,,,,
2024-08-08 03:00:00,987.1,25.8,92.0,0.0,0.0,1.4,167.0,0.0,,,,,,,,,,,2024-08-08T02:33:00,,,,0,,,,,,,,,,,,,
2024-08-08 04:00:00,987.3,25.6,91.0,1.3,44.0,2.4,53.0,0.0,,,,,,,,,,,2024-08-08T03:57:00,,,,0,,,,,,,,,,,,,
2024-08-08 05:00:00,987.2,25.7,89.0,0.0,0.0,2.3,57.0,0.0,,,,,,,,,,,2024-08-08T04:02:00,,,,0,,,,,,,,,,,,,
2024-08-08 06:00:00,987.5,25.6,90.0,0.5,52.0,1.6,29.0,0.0,,,,,,,,,,,2024-08-08T06:00:00,,,,0,,,,,,,,,,,,,
2024-08-08 07:00:00,988.4,26.0,88.0,0.4,4.0,2.6,339.0,0.0,,,,,,,,,,,2024-08-08T06:51:00,,,,0,,,,,,,,,,,,,
2024-08-08 08:00:00,989.1,25.8,93.0,0.6,317.0,3.4,332.0,0.0,,,,,,,,,,,2024-08-08T07:47:00,,,,0,,,,,,,,,,,,,
2024-08-08 09:00:00,989.3,25.3,96.0,0.0,0.0,2.1,343.0,2.0,,,,,,,,,,,2024-08-08T08:12:00,,,,0,,,,,,,,,,,,,
2024-08-08 10:00:00,989.1,25.2,96.0,0.0,0.0,1.7,148.0,1.5,,,,,,,,,,,2024-08-08T09:43:00,,,,0,,,,,,,,,,,,,
2024-08-08 11:00:00,989.1,25.5,95.0,1.8,60.0,3.5,72.0,2.5,,,,,,,,,,,2024-08-08T10:51:00,,,,0,,,,,,,,,,,,,
2024-08-08 12:00:00,988.5,26.4,93.0,0.6,92.0,3.5,96.0,3.0,,,,,,,,,,,2024-08-08T11:26:00,,,,0,,,,,,,,,,,,,
2024-08-08 13:00:00,987.7,28.1,87.0,0.4,91.0,2.9,116.0,0.0,,,,,,,,,,,2024-08-08T12:10:00,,,,0,,,,,,,,,,,,,
2024-08-08 14:00:00,986.9,30.4,70.0,1.4,116.0,3.2,90.0,0.0,,,,,,,,,,,2024-08-08T13:33:00,,,,0,,,,,,,,,,,,,
2024-08-08 15:00:00,986.6,32.0,61.0,1.1,352.0,3.0,83.0,0.0,,,,,,,,,,,2024-08-08T14:01:00,,,,0,,,,,,,,,,,,,
2024-08-08 16:00:00,986.1,31.9,61.0,0.1,0.0,2.1,339.0,0.0,,,,,,,,,,,2024-08-08T15:05:00,,,,0,,,,,,,,,,,,,
2024-08-08 17:00:00,986.2,32.0,61.0,0.0,0.0,2.5,257.0,0.0,,,,,,,,,,,2024-08-08T16:34:00,,,,0,,,,,,,,,,,,,
2024-08-08 18:00:00,987.1,29.6,76.0,0.6,194.0,3.9,248.0,0.0,,,,,,,,,,,2024-08-08T17:17:00,,,,0,,,,,,,,,,,,,
2024-08-08 19:00:00,987.5,29.0,78.0,0.0,0.0,2.2,180.0,0.0,,,,,,,,,,,2024-08-08T18:09:00,,,,0,,,,,,,,,,,,,
2024-08-08 20:00:00,987.8,27.7,85.0,0.3,65.0,1.4,160.0,0.0,,,,,,,,,,,2024-08-08T19:27:00,,,,0,,,,,,,,,,,,,
2024-08-08 21:00:00,988.1,27.0,88.0,0.1,0.0,1.4,63.0,0.0,,,,,,,,,,,2024-08-08T20:02:00,,,,0,,,,,,,,,,,,,
2024-08-08 22:00:00,988.0,26.8,88.0,0.0,0.0,1.5,84.0,0.0,,,,,,,,,,,2024-08-08T21:52:00,,,,0,,,,,,,,,,,,,
2024-08-08 23:00:00,,,,,,1.5,158.0,0.0,,,,,,,,,,,2024-08-08T22:15:00,,,,0,,,,,,,,,,,,,
2024-08-09 00:00:00,987.3,26.1,90.0,0.0,0.0,1.6,60.0,0.0,,,,,,,,,,,2024-08-08T23:05:00,,,,0,,,,,,,,,,,,,
2024-08-09 01:00:00,986.7,25.9,91.0,0.5,349.0,2.0,28.0,0.0,,,,,,,,,,,2024-08-09T00:51:00,,,,0,,,,,,,,,,,,,
2024-08-09 02:00:00,986.8,25.7,92.0,0.6,58.0,1.7,340.0,0.0,,,,,,,,,,,2024-08-09T01:05:00,,,,0,,,,,,,,,,,,,
2024-08-09 03:00:00,986.6,25.4,90.0,0.3,66.0,2.3,75.0,0.0,,,,,,,,,,,2024-08-09T02:11:00,,,,0,,,,,,,,,,,,,
2024-08-09 04:00:00,986.4,25.1,93.0,0.1,0.0,0.8,163.0,0.0,,,,,,,,,,,2024-08-09T03:54:00,,,,0,,,,,,,,,,,,,
2024-08-09 05:00:00,986.5,25.0,93.0,0.0,0.0,1.8,27.0,0.0,,,,,,,,,,,2024-08-09T04:35:00,,,,0,,,,,,,,,,,,,
2024-08-09 06:00:00,987.2,24.9,95.0,0.0,0.0,1.3,137.0,0.0,,,,,,,,,,,2024-08-09T05:44:00,,,,0,,,,,,,,,,,,,
2024-08-09 07:00:00,987.9,27.4,84.0,0.0,0.0,1.6,354.0,0.0,,,,,,,,,,,2024-08-09T06:25:00,,,,0,,,,,,,,,,,,,
2024-08-09 08:00:00,988.0,28.8,81.0,0.1,0.0,2.0,246.0,0.0,,,,,,,,,,,2024-08-09T07:29:00,,,,0,,,,,,,,,,,,,
2024-08-09 09:00:00,987.9,28.3,84.0,0.7,349.0,2.2,352.0,0.0,,,,,,,,,,,2024-08-09T08:41:00,,,,0,,,,,,,,,,,,,
2024-08-09 10:00:00,987.7,31.1,72.0,0.5,264.0,2.4,266.0,0.0,,,,,,,,,,,2024-08-09T09:50:00,,,,0,,,,,,,,,,,,,
2024-08-09 11:00:00,987.4,32.2,67.0,0.5,288.0,3.8,4.0,0.0,,,,,,,,,,,2024-08-09T10:57:00,,,,0,,,,,,,,,,,,,
2024-08-09 12:00:00,987.2,32.4,65.0,1.0,253.0,3.8,244.0,0.0,,,,,,,,,,,2024-08-09T11:56:00,,,,0,,,,,,,,,,,,,
2024-08-09 13:00:00,986.8,32.5,62.0,1.1,226.0,5.0,268.0,0.0,,,,,,,,,,,2024-08-09T12:51:00,,,,0,,,,,,,,,,,,,
2024-08-09 14:00:00,986.0,32.9,63.0,1.5,216.0,6.6,246.0,0.0,,,,,,,,,,,2024-08-09T13:35:00,,,,0,,,,,,,,,,,,,
2024-08-09 15:00:00,985.8,30.3,75.0,1.4,231.0,7.1,269.0,0.0,,,,,,,,,,,2024-08-09T14:18:00,,,,0,,,,,,,,,,,,,
2024-08-09 16:00:00,985.7,29.8,74.0,0.8,249.0,5.1,267.0,0.0,,,,,,,,,,,2024-08-09T15:02:00,,,,0,,,,,,,,,,,,,
2024-08-09 17:00:00,986.0,29.4,76.0,0.0,0.0,3.1,257.0,0.0,,,,,,,,,,,2024-08-09T16:04:00,,,,0,,,,,,,,,,,,,
2024-08-09 18:00:00,986.2,28.5,80.0,0.9,332.0,1.6,248.0,0.0,,,,,,,,,,,2024-08-09T17:05:00,,,,0,,,,,,,,,,,,,
2024-08-09 19:00:00,986.1,28.3,82.0,0.6,39.0,1.5,27.0,0.0,,,,,,,,,,,2024-08-09T18:57:00,,,,0,,,,,,,,,,,,,
2024-08-09 20:00:00,985.9,27.6,86.0,0.0,0.0,1.9,2.0,0.0,,,,,,,,,,,2024-08-09T19:04:00,,,,0,,,,,,,,,,,,,
2024-08-09 21:00:00,986.2,27.3,88.0,0.1,0.0,1.3,166.0,0.0,,,,,,,,,,,2024-08-09T20:41:00,,,,0,,,,,,,,,,,,,
2024-08-09 22:00:00,986.7,27.1,87.0,0.0,0.0,2.0,151.0,0.0,,,,,,,,,,,2024-08-09T21:04:00,,,,0,,,,,,,,,,,,,
2024-08-09 23:00:00,986.9,26.8,86.0,0.2,0.0,1.0,159.0,0.0,,,,,,,,,,,2024-08-09T22:23:00,,,,0,,,,,,,,,,,,,
2024-08-10 00:00:00,986.4,26.8,88.0,0.1,0.0,1.3,59.0,0.0,,,,,,,,,,,2024-08-09T23:43:00,,,,0,,,,,,,,,,,,,
2024-08-10 01:00:00,985.8,26.7,86.0,0.1,0.0,1.4,89.0,0.0,,,,,,,,,,,2024-08-10T00:38:00,,,,0,,,,,,,,,,,,,
2024-08-10 02:00:00,985.4,25.9,90.0,0.0,0.0,1.2,328.0,0.0,,,,,,,,,,,2024-08-10T01:08:00,,,,0,,,,,,,,,,,,,
2024-08-10 03:00:00,985.5,25.9,89.0,0.0,0.0,0.9,150.0,0.0,,,,,,,,,,,2024-08-10T02:26:00,,,,0,,,,,,,,,,,,,
2024-08-10 04:00:00,985.4,25.5,91.0,0.0,0.0,1.7,29.0,0.0,,,,,,,,,,,2024-08-10T03:53:00,,,,0,,,,,,,,,,,,,
2024-08-10 05:00:00,985.3,25.6,91.0,1.0,65.0,2.4,61.0,0.0,,,,,,,,,,,2024-08-10T04:43:00,,,,0,,,,,,,,,,,,,
2024-08-10 06:00:00,985.7,25.8,89.0,0.0,0.0,1.4,6.0,0.0,,,,,,,,,,,2024-08-10T05:39:00,,,,0,,,,,,,,,,,,,
2024-08-10 07:00:00,986.5,26.5,89.0,0.6,262.0,2.5,260.0,0.0,,,,,,,,,,,2024-08-10T06:56:00,,,,0,,,,,,,,,,,,,
2024-08-10 08:00:00,986.6,27.9,83.0,0.0,0.0,2.0,267.0,0.0,,,,,,,,,,,2024-08-10T07:31:00,,,,0,,,,,,,,,,,,,
2024-08-10 09:00:00,986.8,28.8,79.0,0.6,295.0,2.2,140.0,0.0,,,,,,,,,,,2024-08-10T08:37:00,,,,0,,,,,,,,,,,,,
2024-08-10 10:00:00,987.0,29.5,75.0,0.7,255.0,3.2,263.0,0.0,,,,,,,,,,,2024-08-10T09:35:00,,,,0,,,,,,,,,,,,,
2024-08-10 11:00:00,,,,,,3.1,247.0,0.0,,,,,,,,,,,2024-08-10T10:39:00,,,,0,,,,,,,,,,,,,
2024-08-10 12:00:00,985.6,32.2,63.0,1.1,206.0,3.3,245.0,0.0,,,,,,,,,,,2024-08-10T11:55:00,,,,0,,,,,,,,,,,,,
2024-08-10 13:00:00,985.4,31.3,68.0,1.0,236.0,4.6,234.0,0.0,,,,,,,,,,,2024-08-10T12:56:00,,,,0,,,,,,,,,,,,,
2024-08-10 14:00:00,984.7,30.4,71.0,1.1,242.0,5.1,236.0,0.0,,,,,,,,,,,2024-08-10T13:52:00,,,,0,,,,,,,,,,,,,
2024-08-10 15:00:00,984.4,31.3,69.0,1.3,249.0,4.0,262.0,0.0,,,,,,,,,,,2024-08-10T14:53:00,,,,0,,,,,,,,,,,,,
2024-08-10 16:00:00,984.4,31.7,68.0,1.4,242.0,6.4,263.0,0.0,,,,,,,,,,,2024-08-10T15:08:00,,,,0,,,,,,,,,,,,,
2024-08-10 17:00:00,985.0,30.3,72.0,0.8,237.0,5.8,229.0,0.0,,,,,,,,,,,2024-08-10T16:07:00,,,,0,,,,,,,,,,,,,
2024-08-10 18:00:00,984.9,29.4,75.0,0.2,0.0,2.9,235.0,0.0,,,,,,,,,,,2024-08-10T17:31:00,,,,0,,,,,,,,,,,,,
2024-08-10 19:00:00,985.9,27.6,76.0,0.0,0.0,3.9,163.0,0.0,,,,,,,,,,,2024-08-10T18:02:00,,,,0,,,,,,,,,,,,,
2024-08-10 20:00:00,985.9,26.6,81.0,0.0,0.0,1.7,168.0,0.0,,,,,,,,,,,2024-08-10T19:42:00,,,,0,,,,,,,,,,,,,
2024-08-10 21:00:00,984.8,26.4,81.0,0.1,0.0,1.6,67.0,0.0,,,,,,,,,,,2024-08-10T20:16:00,,,,0,,,,,,,,,,,,,
2024-08-10 22:00:00,985.7,25.9,83.0,1.4,65.0,3.4,93.0,0.0,,,,,,,,,,,2024-08-10T21:45:00,,,,0,,,,,,,,,,,,,
2024-08-10 23:00:00,985.8,25.8,84.0,0.0,0.0,2.3,44.0,0.0,,,,,,,,,,,2024-08-10T22:16:00,,,,0,,,,,,,,,,,,,
2024-08-11 00:00:00,985.6,25.4,84.0,0.4,139.0,1.8,314.0,0.0,,,,,,,,,,,2024-08-10T23:43:00,,,,0,,,,,,,,,,,,,
2024-08-11 01:00:00,985.4,25.4,86.0,0.0,0.0,3.2,64.0,0.0,,,,,,,,,,,2024-08-11T00:09:00,,,,0,,,,,,,,,,,,,
2024-08-11 02:00:00,984.6,24.8,87.0,0.0,0.0,1.1,354.0,0.0,,,,,,,,,,,2024-08-11T01:36:00,,,,0,,,,,,,,,,,,,
2024-08-11 03:00:00,984.6,24.7,90.0,0.0,0.0,1.1,350.0,0.0,,,,,,,,,,,2024-08-11T02:07:00,,,,0,,,,,,,,,,,,,
2024-08-11 04:00:00,984.9,24.9,89.0,0.5,337.0,1.8,158.0,0.0,,,,,,,,,,,2024-08-11T03:08:00,,,,0,,,,,,,,,,,,,
2024-08-11 05:00:00,984.4,24.6,90.0,0.1,0.0,1.6,51.0,0.0,,,,,,,,,,,2024-08-11T04:23:00,,,,0,,,,,,,,,,,,,
2024-08-11 06:00:00,985.0,24.7,91.0,0.0,0.0,1.1,355.0,0.0,,,,,,,,,,,2024-08-11T05:14:00,,,,0,,,,,,,,,,,,,
2024-08-11 07:00:00,985.7,25.0,89.0,0.3,156.0,1.2,142.0,0.0,,,,,,,,,,,2024-08-11T06:55:00,,,,0,,,,,,,,,,,,,
2024-08-11 08:00:00,986.0,26.3,85.0,0.4,259.0,1.2,355.0,0.0,,,,,,,,,,,2024-08-11T07:44:00,,,,0,,,,,,,,,,,,,
2024-08-11 09:00:00,986.4,27.0,80.0,0.2,0.0,1.7,331.0,0.0,,,,,,,,,,,2024-08-11T08:40:00,,,,0,,,,,,,,,,,,,
2024-08-11 10:00:00,986.0,29.8,72.0,0.7,293.0,2.3,328.0,0.0,,,,,,,,,,,2024-08-11T09:59:00,,,,0,,,,,,,,,,,,,
2024-08-11 11:00:00,985.9,30.7,73.0,0.6,265.0,3.1,349.0,0.0,,,,,,,,,,,2024-08-11T10:11:00,,,,0,,,,,,,,,,,,,
2024-08-11 12:00:00,984.9,32.0,68.0,1.0,235.0,3.3,239.0,0.0,,,,,,,,,,,2024-08-11T11:27:00,,,,0,,,,,,,,,,,,,
2024-08-11 13:00:00,984.5,32.6,65.0,0.7,221.0,3.7,231.0,0.0,,,,,,,,,,,2024-08-11T12:28:00,,,,0,,,,,,,,,,,,,
2024-08-11 14:00:00,984.1,32.0,67.0,1.0,277.0,4.0,352.0,0.0,,,,,,,,,,,2024-08-11T13:23:00,,,,0,,,,,,,,,,,,,
2024-08-11 15:00:00,983.5,33.0,61.0,0.6,246.0,3.4,267.0,0.0,,,,,,,,,,,2024-08-11T14:35:00,,,,0,,,,,,,,,,,,,
2024-08-11 16:00:00,983.6,33.0,64.0,0.8,254.0,4.1,231.0,0.0,,,,,,,,,,,2024-08-11T15:15:00,,,,0,,,,,,,,,,,,,
2024-08-11 17:00:00,983.6,33.0,62.0,0.9,236.0,3.8,249.0,0.0,,,,,,,,,,,2024-08-11T16:48:00,,,,0,,,,,,,,,,,,,
2024-08-11 18:00:00,984.2,31.6,65.0,1.1,234.0,4.1,278.0,0.0,,,,,,,,,,,2024-08-11T17:23:00,,,,0,,,,,,,,,,,,,
2024-08-11 19:00:00,985.1,30.3,69.0,0.6,183.0,2.9,224.0,0.0,,,,,,,,,,,2024-08-11T18:01:00,,,,0,,,,,,,,,,,,,
2024-08-11 20:00:00,985.5,28.6,78.0,1.1,30.0,2.1,168.0,0.0,,,,,,,,,,,2024-08-11T19:07:00,,,,0,,,,,,,,,,,,,
2024-08-11 21:00:00,985.9,28.4,81.0,0.1,0.0,2.1,46.0,0.0,,,,,,,,,,,2024-08-11T20:02:00,,,,0,,,,,,,,,,,,,
2024-08-11 22:00:00,986.1,27.8,83.0,0.5,39.0,1.9,41.0,0.0,,,,,,,,,,,2024-08-11T21:30:00,,,,0,,,,,,,,,,,,,
2024-08-11 23:00:00,986.4,27.4,85.0,0.3,350.0,2.6,22.0,0.0,,,,,,,,,,,2024-08-11T22:06:00,,,,0,,,,,,,,,,,,,
2024-08-12 00:00:00,985.8,27.2,84.0,1.1,59.0,2.1,67.0,0.0,,,,,,,,,,,2024-08-11T23:59:00,,,,0,,,,,,,,,,,,,
2024-08-12 01:00:00,985.3,27.0,84.0,0.1,0.0,1.6,57.0,0.0,,,,,,,,,,,2024-08-12T00:02:00,,,,0,,,,,,,,,,,,,
2024-08-12 02:00:00,984.9,26.8,87.0,0.0,0.0,0.5,319.0,0.0,,,,,,,,,,,2024-08-12T01:01:00,,,,0,,,,,,,,,,,,,
2024-08-12 03:00:00,984.9,26.7,87.0,0.1,0.0,2.6,78.0,0.0,,,,,,,,,,,2024-08-12T02:43:00,,,,0,,,,,,,,,,,,,
2024-08-12 04:00:00,984.8,26.0,90.0,0.0,0.0,1.3,81.0,0.0,,,,,,,,,,,2024-08-12T03:12:00,,,,0,,,,,,,,,,,,,
2024-08-12 05:00:00,984.9,25.6,91.0,0.1,0.0,1.6,157.0,0.0,,,,,,,,,,,2024-08-12T04:53:00,,,,0,,,,,,,,,,,,,
2024-08-12 06:00:00,985.4,25.8,89.0,0.8,329.0,2.1,74.0,0.0,,,,,,,,,,,2024-08-12T05:31:00,,,,0,,,,,,,,,,,,,
2024-08-12 07:00:00,985.9,27.4,83.0,0.3,330.0,1.9,348.0,0.0,,,,,,,,,,,2024-08-12T06:04:00,,,,0,,,,,,,,,,,,,
2024-08-12 08:00:00,986.5,29.2,77.0,0.4,340.0,1.7,353.0,0.0,,,,,,,,,,,2024-08-12T07:29:00,,,,0,,,,,,,,,,,,,
2024-08-12 09:00:00,986.7,30.8,70.0,0.3,10.0,2.5,338.0,0.0,,,,,,,,,,,2024-08-12T08:32:00,,,,0,,,,,,,,,,,,,
2024-08-12 10:00:00,986.8,32.2,64.0,0.9,226.0,3.0,266.0,0.0,,,,,,,,,,,2024-08-12T09:31:00,,,,0,,,,,,,,,,,,,
2024-08-12 11:00:00,986.4,33.3,61.0,0.4,264.0,3.9,209.0,0.0,,,,,,,,,,,2024-08-12T10:09:00,,,,0,,,,,,,,,,,,,
2024-08-12 12:00:00,986.1,32.6,65.0,0.3,216.0,4.1,343.0,0.0,,,,,,,,,,,2024-08-12T11:01:00,,,,0,,,,,,,,,,,,,
2024-08-12 13:00:00,,,,,,3.6,240.0,0.0,,,,,,,,,,,2024-08-12T12:18:00,,,,0,,,,,,,,,,,,,
2024-08-12 14:00:00,984.5,33.3,63.0,0.6,296.0,4.2,237.0,0.0,,,,,,,,,,,2024-08-12T13:40:00,,,,0,,,,,,,,,,,,,
2024-08-12 15:00:00,984.5,27.6,84.0,2.3,157.0,7.8,163.0,0.0,,,,,,,,,,,2024-08-12T14:57:00,,,,0,,,,,,,,,,,,,
2024-08-12 16:00:00,984.1,32.2,64.0,1.0,161.0,3.9,156.0,0.0,,,,,,,,,,,2024-08-12T15:04:00,,,,0,,,,,,,,,,,,,
2024-08-12 17:00:00,984.3,31.9,70.0,0.4,170.0,3.0,152.0,0.0,,,,,,,,,,,2024-08-12T16:55:00,,,,0,,,,,,,,,,,,,
2024-08-12 18:00:00,985.0,31.7,70.0,1.2,209.0,4.3,250.0,0.0,,,,,,,,,,,2024-08-12T17:56:00,,,,0,,,,,,,,,,,,,
2024-08-12 19:00:00,986.1,29.8,73.0,0.8,169.0,2.6,299.0,0.0,,,,,,,,,,,2024-08-12T18:16:00,,,,0,,,,,,,,,,,,,
2024-08-12 20:00:00,987.1,28.1,82.0,1.6,61.0,2.8,65.0,0.0,,,,,,,,,,,2024-08-12T19:17:00,,,,0,,,,,,,,,,,,,
2024-08-12 21:00:00,987.9,27.9,83.0,1.1,44.0,3.2,64.0,0.0,,,,,,,,,,,2024-08-12T20:07:00,,,,0,,,,,,,,,,,,,
2024-08-12 22:00:00,987.7,27.6,85.0,0.6,27.0,3.4,71.0,0.0,,,,,,,,,,,2024-08-12T21:06:00,,,,0,,,,,,,,,,,,,
2024-08-12 23:00:00,987.6,26.9,88.0,0.1,0.0,1.8,146.0,0.0,,,,,,,,,,,2024-08-12T22:31:00,,,,0,,,,,,,,,,,,,
