,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-08-13 00:00:00,987.3,26.7,88.0,0.0,0.0,0.6,61.0,0.0,,,,,,,,,,,2024-08-12T23:55:00,,,,0,,,,,,,,,,,,,
2024-08-13 01:00:00,986.8,26.3,87.0,0.9,37.0,1.9,71.0,0.0,,,,,,,,,,,2024-08-13T00:16:00,,,,0,,,,,,,,,,,,,
2024-08-13 02:00:00,986.7,26.0,90.0,0.0,0.0,2.0,30.0,0.0,,,,,,,,,,,2024-08-13T01:06:00,,,,0,,,,,,,,,,,,,
2024-08-13 03:00:00,986.5,25.8,88.0,0.2,0.0,1.3,28.0,0.0,,,,,,,,,,,2024-08-13T02:36:00,,,,0,,,,,,,,,,,,,
2024-08-13 04:00:00,986.7,25.6,91.0,0.1,0.0,1.7,43.0,0.0,,,,,,,,,,,2024-08-13T03:07:00,,,,0,,,,,,,,,,,,,
2024-08-13 05:00:00,987.0,25.6,90.0,0.2,0.0,2.0,72.0,0.0,,,,,,,,,,,2024-08-13T04:43:00,,,,0,,,,,,,,,,,,,
2024-08-13 06:00:00,987.4,25.3,91.0,0.1,0.0,1.4,347.0,0.0,,,,,,,,,,,2024-08-13T05:06:00,,,,0,,,,,,,,,,,,,
2024-08-13 07:00:00,987.6,26.2,88.0,0.0,0.0,1.4,73.0,0.0,,,,,,,,,,,2024-08-13T06:35:00,,,,0,,,,,,,,,,,,,
2024-08-13 08:00:00,988.0,29.1,77.0,0.0,0.0,1.9,45.0,0.0,,,,,,,,,,,2024-08-13T07:41:00,,,,0,,,,,,,,,,,,,
2024-08-13 09:00:00,988.3,30.8,70.0,0.2,0.0,1.7,267.0,0.0,,,,,,,,,,,2024-08-13T08:21:00,,,,0,,,,,,,,,,,,,
2024-08-13 10:00:00,988.5,31.5,69.0,0.7,287.0,3.4,334.0,0.0,,,,,,,,,,,2024-08-13T09:57:00,,,,0,,,,,,,,,,,,,
2024-08-13 11:00:00,988.5,32.8,64.0,0.9,213.0,3.0,271.0,0.0,,,,,,,,,,,2024-08-13T10:43:00,,,,0,,,,,,,,,,,,,
2024-08-13 12:00:00,988.1,33.6,62.0,0.6,239.0,3.5,245.0,0.0,,,,,,,,,,,2024-08-13T11:52:00,,,,0,,,,,,,,,,,,,
2024-08-13 13:00:00,987.4,33.6,63.0,0.6,265.0,3.2,239.0,0.0,,,,,,,,,,,2024-08-13T12:42:00,,,,0,,,,,,,,,,,,,
2024-08-13 14:00:00,986.7,34.0,61.0,1.0,253.0,4.0,257.0,0.0,,,,,,,,,,,2024-08-13T13:55:00,,,,0,,,,,,,,,,,,,
2024-08-13 15:00:00,986.9,26.6,93.0,1.6,163.0,6.6,145.0,7.0,,,,,,,,,,,2024-08-13T14:39:00,,,,0,,,,,,,,,,,,,
2024-08-13 16:00:00,986.7,30.4,76.0,0.1,0.0,3.2,166.0,0.5,,,,,,,,,,,2024-08-13T15:02:00,,,,0,,,,,,,,,,,,,
2024-08-13 17:00:00,986.9,31.1,72.0,1.1,327.0,3.4,344.0,0.0,,,,,,,,,,,2024-08-13T16:58:00,,,,0,,,,,,,,,,,,,
2024-08-13 18:00:00,987.1,28.1,83.0,0.6,23.0,5.9,360.0,0.0,,,,,,,,,,,2024-08-13T17:02:00,,,,0,,,,,,,,,,,,,
2024-08-13 19:00:00,987.8,27.6,85.0,0.7,51.0,3.7,336.0,0.0,,,,,,,,,,,2024-08-13T18:09:00,,,,0,,,,,,,,,,,,,
2024-08-13 20:00:00,988.2,27.6,87.0,0.1,0.0,2.0,34.0,0.0,,,,,,,,,,,2024-08-13T19:11:00,,,,0,,,,,,,,,,,,,
2024-08-13 21:00:00,988.8,27.1,89.0,0.0,0.0,1.9,155.0,0.0,,,,,,,,,,,2024-08-13T20:04:00,,,,0,,,,,,,,,,,,,
2024-08-13 22:00:00,988.6,26.8,91.0,0.3,141.0,1.5,162.0,0.0,,,,,,,,,,,2024-08-13T21:41:00,,,,0,,,,,,,,,,,,,
2024-08-13 23:00:00,988.7,26.9,91.0,0.0,0.0,1.5,350.0,0.0,,,,,,,,,,,2024-08-13T22:24:00,,,,0,,,,,,,,,,,,,
2024-08-14 00:00:00,988.7,26.7,89.0,0.5,334.0,1.8,91.0,0.0,,,,,,,,,,,2024-08-13T23:20:00,,,,0,,,,,,,,,,,,,
2024-08-14 01:00:00,988.6,26.3,92.0,0.0,0.0,1.2,326.0,0.0,,,,,,,,,,,2024-08-14T00:01:00,,,,0,,,,,,,,,,,,,
2024-08-14 02:00:00,987.5,26.0,92.0,0.1,0.0,1.3,152.0,0.0,,,,,,,,,,,2024-08-14T01:23:00,,,,0,,,,,,,,,,,,,
2024-08-14 03:00:00,986.8,25.9,92.0,0.3,102.0,1.5,55.0,0.0,,,,,,,,,,,2024-08-14T02:47:00,,,,0,,,,,,,,,,,,,
2024-08-14 04:00:00,986.8,25.7,92.0,0.3,319.0,1.1,326.0,0.0,,,,,,,,,,,2024-08-14T03:59:00,,,,0,,,,,,,,,,,,,
2024-08-14 05:00:00,987.1,25.4,94.0,0.0,0.0,1.4,154.0,0.0,,,,,,,,,,,2024-08-14T04:33:00,,,,0,,,,,,,,,,,,,
2024-08-14 06:00:00,987.6,25.2,92.0,0.6,64.0,2.5,53.0,0.0,,,,,,,,,,,2024-08-14T05:29:00,,,,0,,,,,,,,,,,,,
2024-08-14 07:00:00,988.2,26.1,90.0,0.3,330.0,1.3,327.0,0.0,,,,,,,,,,,2024-08-14T06:52:00,,,,0,,,,,,,,,,,,,
2024-08-14 08:00:00,988.8,27.6,84.0,0.5,53.0,1.5,308.0,0.0,,,,,,,,,,,2024-08-14T07:40:00,,,,0,,,,,,,,,,,,,
2024-08-14 09:00:00,988.9,30.8,70.0,0.3,227.0,1.6,75.0,0.0,,,,,,,,,,,2024-08-14T08:34:00,,,,0,,,,,,,,,,,,,
2024-08-14 10:00:00,988.6,30.7,72.0,0.4,301.0,3.4,261.0,0.0,,,,,,,,,,,2024-08-14T09:33:00,,,,0,,,,,,,,,,,,,
2024-08-14 11:00:00,988.5,32.1,69.0,0.4,237.0,3.0,343.0,0.0,,,,,,,,,,,2024-08-14T10:38:00,,,,0,,,,,,,,,,,,,
2024-08-14 12:00:00,987.8,31.7,71.0,1.1,347.0,3.6,342.0,0.0,,,,,,,,,,,2024-08-14T11:30:00,,,,0,,,,,,,,,,,,,
2024-08-14 13:00:00,986.8,30.9,75.0,2.4,323.0,6.0,331.0,0.0,,,,,,,,,,,2024-08-14T12:58:00,,,,0,,,,,,,,,,,,,
2024-08-14 14:00:00,987.7,24.7,96.0,3.1,109.0,11.0,97.0,49.0,,,,,,,,,,,2024-08-14T13:41:00,,,,0,,,,,,,,,,,,,
2024-08-14 15:00:00,987.3,23.4,99.0,1.8,63.0,7.7,144.0,62.0,,,,,,,,,,,2024-08-14T14:03:00,,,,0,,,,,,,,,,,,,
2024-08-14 16:00:00,987.1,23.8,98.0,1.8,62.0,4.4,52.0,2.0,,,,,,,,,,,2024-08-14T15:20:00,,,,0,,,,,,,,,,,,,
2024-08-14 17:00:00,986.7,24.2,99.0,0.5,46.0,3.0,42.0,0.0,,,,,,,,,,,2024-08-14T16:08:00,,,,0,,,,,,,,,,,,,
2024-08-14 18:00:00,986.6,24.4,98.0,0.0,0.0,1.9,97.0,0.0,,,,,,,,,,,2024-08-14T17:05:00,,,,0,,,,,,,,,,,,,
2024-08-14 19:00:00,986.9,24.6,98.0,0.1,0.0,2.6,155.0,0.5,,,,,,,,,,,2024-08-14T18:03:00,,,,0,,,,,,,,,,,,,
2024-08-14 20:00:00,987.8,24.8,98.0,0.0,0.0,0.9,137.0,0.5,,,,,,,,,,,2024-08-14T19:36:00,,,,0,,,,,,,,,,,,,
2024-08-14 21:00:00,988.6,25.0,98.0,0.0,0.0,1.3,93.0,3.0,,,,,,,,,,,2024-08-14T20:17:00,,,,0,,,,,,,,,,,,,
2024-08-14 22:00:00,989.0,25.0,98.0,0.0,0.0,2.6,155.0,7.0,,,,,,,,,,,2024-08-14T21:18:00,,,,0,,,,,,,,,,,,,
2024-08-14 23:00:00,988.4,24.8,97.0,0.7,11.0,2.1,58.0,1.5,,,,,,,,,,,2024-08-14T22:23:00,,,,0,,,,,,,,,,,,,
2024-08-15 00:00:00,987.5,24.9,96.0,0.0,0.0,2.2,58.0,0.0,,,,,,,,,,,2024-08-14T23:26:00,,,,0,,,,,,,,,,,,,
2024-08-15 01:00:00,987.4,24.8,97.0,0.6,54.0,1.8,161.0,0.0,,,,,,,,,,,2024-08-15T00:42:00,,,,0,,,,,,,,,,,,,
2024-08-15 02:00:00,987.0,24.5,96.0,0.0,0.0,2.5,58.0,0.0,,,,,,,,,,,2024-08-15T01:20:00,,,,0,,,,,,,,,,,,,
2024-08-15 03:00:00,986.7,24.6,97.0,0.2,0.0,1.4,34.0,0.0,,,,,,,,,,,2024-08-15T02:46:00,,,,0,,,,,,,,,,,,,
2024-08-15 04:00:00,986.4,24.5,97.0,0.1,0.0,1.3,53.0,0.0,,,,,,,,,,,2024-08-15T03:37:00,,,,0,,,,,,,,,,,,,
2024-08-15 05:00:00,986.7,24.5,96.0,0.0,0.0,0.9,51.0,0.0,,,,,,,,,,,2024-08-15T04:40:00,,,,0,,,,,,,,,,,,,
2024-08-15 06:00:00,986.8,24.7,96.0,0.0,0.0,0.9,30.0,0.0,,,,,,,,,,,2024-08-15T05:29:00,,,,0,,,,,,,,,,,,,
2024-08-15 07:00:00,987.0,25.7,95.0,0.0,0.0,0.4,17.0,0.0,,,,,,,,,,,2024-08-15T06:29:00,,,,0,,,,,,,,,,,,,
2024-08-15 08:00:00,987.3,28.2,83.0,0.2,0.0,1.3,340.0,0.0,,,,,,,,,,,2024-08-15T07:58:00,,,,0,,,,,,,,,,,,,
2024-08-15 09:00:00,987.7,28.9,79.0,0.3,321.0,2.6,353.0,0.0,,,,,,,,,,,2024-08-15T08:46:00,,,,0,,,,,,,,,,,,,
2024-08-15 10:00:00,987.9,29.4,80.0,0.2,0.0,2.3,355.0,0.0,,,,,,,,,,,2024-08-15T09:40:00,,,,0,,,,,,,,,,,,,
2024-08-15 11:00:00,987.7,29.8,79.0,0.3,272.0,2.6,248.0,0.0,,,,,,,,,,,2024-08-15T10:28:00,,,,0,,,,,,,,,,,,,
2024-08-15 12:00:00,987.9,26.4,89.0,1.1,230.0,7.0,336.0,0.5,,,,,,,,,,,2024-08-15T11:19:00,,,,0,,,,,,,,,,,,,
2024-08-15 13:00:00,,,,,,3.9,263.0,0.5,,,,,,,,,,,2024-08-15T12:04:00,,,,0,,,,,,,,,,,,,
2024-08-15 14:00:00,986.2,26.9,89.0,1.1,34.0,2.7,34.0,0.0,,,,,,,,,,,2024-08-15T13:48:00,,,,0,,,,,,,,,,,,,
2024-08-15 15:00:00,985.9,27.7,85.0,1.5,13.0,2.9,22.0,0.0,,,,,,,,,,,2024-08-15T14:14:00,,,,0,,,,,,,,,,,,,
2024-08-15 16:00:00,986.4,26.3,88.0,0.8,231.0,4.8,246.0,0.0,,,,,,,,,,,2024-08-15T15:43:00,,,,0,,,,,,,,,,,,,
2024-08-15 17:00:00,985.9,25.2,93.0,0.0,0.0,4.0,259.0,0.5,,,,,,,,,,,2024-08-15T16:03:00,,,,0,,,,,,,,,,,,,
2024-08-15 18:00:00,985.5,25.4,94.0,1.2,38.0,2.1,50.0,1.0,,,,,,,,,,,2024-08-15T17:58:00,,,,0,,,,,,,,,,,,,
2024-08-15 19:00:00,986.1,25.4,94.0,0.0,0.0,2.5,28.0,0.0,,,,,,,,,,,2024-08-15T18:02:00,,,,0,,,,,,,,,,,,,
2024-08-15 20:00:00,,,,,,1.7,158.0,0.0,,,,,,,,,,,2024-08-15T19:04:00,,,,0,,,,,,,,,,,,,
2024-08-15 21:00:00,987.1,25.2,95.0,0.5,77.0,1.4,82.0,0.0,,,,,,,,,,,2024-08-15T20:52:00,,,,0,,,,,,,,,,,,,
2024-08-15 22:00:00,987.3,25.1,95.0,0.0,0.0,0.7,250.0,0.0,,,,,,,,,,,2024-08-15T21:23:00,,,,0,,,,,,,,,,,,,
2024-08-15 23:00:00,987.3,24.9,95.0,0.0,0.0,1.5,151.0,0.0,,,,,,,,,,,2024-08-15T22:11:00,,,,0,,,,,,,,,,,,,
2024-08-16 00:00:00,986.9,25.1,94.0,0.3,135.0,1.1,30.0,0.0,,,,,,,,,,,2024-08-15T23:18:00,,,,0,,,,,,,,,,,,,
2024-08-16 01:00:00,986.7,24.8,95.0,0.6,142.0,1.3,158.0,0.0,,,,,,,,,,,2024-08-16T00:56:00,,,,0,,,,,,,,,,,,,
2024-08-16 02:00:00,986.3,24.8,94.0,0.1,0.0,2.5,48.0,0.0,,,,,,,,,,,2024-08-16T01:35:00,,,,0,,,,,,,,,,,,,
2024-08-16 03:00:00,986.0,24.8,94.0,0.0,0.0,1.2,58.0,0.0,,,,,,,,,,,2024-08-16T02:02:00,,,,0,,,,,,,,,,,,,
2024-08-16 04:00:00,986.0,24.9,93.0,1.6,61.0,2.4,85.0,0.0,,,,,,,,,,,2024-08-16T03:59:00,,,,0,,,,,,,,,,,,,
2024-08-16 05:00:00,986.1,24.5,95.0,0.0,0.0,0.5,319.0,0.0,,,,,,,,,,,2024-08-16T04:15:00,,,,0,,,,,,,,,,,,,
2024-08-16 06:00:00,986.5,24.3,96.0,0.0,0.0,1.1,160.0,0.0,,,,,,,,,,,2024-08-16T05:15:00,,,,0,,,,,,,,,,,,,
2024-08-16 07:00:00,986.9,25.0,92.0,0.5,38.0,1.6,74.0,0.0,,,,,,,,,,,2024-08-16T06:20:00,,,,0,,,,,,,,,,,,,
2024-08-16 08:00:00,987.0,27.9,80.0,1.2,33.0,2.4,94.0,0.5,,,,,,,,,,,2024-08-16T07:10:00,,,,0,,,,,,,,,,,,,
2024-08-16 09:00:00,987.1,29.4,72.0,1.0,18.0,2.8,18.0,0.0,,,,,,,,,,,2024-08-16T08:04:00,,,,0,,,,,,,,,,,,,
2024-08-16 10:00:00,987.3,30.9,68.0,0.4,28.0,2.4,349.0,0.0,,,,,,,,,,,2024-08-16T09:38:00,,,,0,,,,,,,,,,,,,
2024-08-16 11:00:00,987.2,31.4,66.0,0.9,319.0,3.4,344.0,0.0,,,,,,,,,,,2024-08-16T10:34:00,,,,0,,,,,,,,,,,,,
2024-08-16 12:00:00,986.9,31.4,69.0,0.9,290.0,3.4,335.0,0.0,,,,,,,,,,,2024-08-16T11:57:00,,,,0,,,,,,,,,,,,,
2024-08-16 13:00:00,986.3,31.9,66.0,0.9,243.0,4.2,329.0,0.0,,,,,,,,,,,2024-08-16T12:23:00,,,,0,,,,,,,,,,,,,
2024-08-16 14:00:00,985.8,31.1,73.0,1.6,334.0,4.9,345.0,0.0,,,,,,,,,,,2024-08-16T13:37:00,,,,0,,,,,,,,,,,,,
2024-08-16 15:00:00,986.0,25.5,96.0,2.5,150.0,7.5,163.0,21.0,,,,,,,,,,,2024-08-16T14:53:00,,,,0,,,,,,,,,,,,,
2024-08-16 16:00:00,985.9,25.2,98.0,0.9,171.0,5.6,162.0,28.0,,,,,,,,,,,2024-08-16T15:02:00,,,,0,,,,,,,,,,,,,
2024-08-16 17:00:00,986.4,24.6,99.0,1.1,157.0,4.0,159.0,49.0,,,,,,,,,,,2024-08-16T16:12:00,,,,0,,,,,,,,,,,,,
2024-08-16 18:00:00,986.4,24.4,99.0,0.8,135.0,4.1,175.0,20.5,,,,,,,,,,,2024-08-16T17:29:00,,,,0,,,,,,,,,,,,,
2024-08-16 19:00:00,987.1,24.6,99.0,0.1,0.0,1.4,186.0,0.5,,,,,,,,,,,2024-08-16T18:02:00,,,,0,,,,,,,,,,,,,
2024-08-16 20:00:00,987.8,24.8,99.0,0.5,67.0,1.4,298.0,1.0,,,,,,,,,,,2024-08-16T19:36:00,,,,0,,,,,,,,,,,,,
2024-08-16 21:00:00,988.4,25.0,99.0,0.0,0.0,1.1,69.0,0.0,,,,,,,,,,,2024-08-16T20:07:00,,,,0,,,,,,,,,,,,,
2024-08-16 22:00:00,988.7,24.8,99.0,0.0,0.0,1.2,154.0,0.0,,,,,,,,,,,2024-08-16T21:27:00,,,,0,,,,,,,,,,,,,
2024-08-16 23:00:00,989.0,24.7,99.0,0.0,0.0,1.5,317.0,0.0,,,,,,,,,,,2024-08-16T22:34:00,,,,0,,,,,,,,,,,,,
2024-08-17 00:00:00,989.0,24.5,99.0,0.4,163.0,1.7,167.0,0.0,,,,,,,,,,,2024-08-16T23:57:00,,,,0,,,,,,,,,,,,,
2024-08-17 01:00:00,988.8,24.4,99.0,0.0,0.0,0.5,163.0,-999.6,,,,,,,,,,,2024-08-17T00:01:00,,,,0,,,,,,,,,,,,,
2024-08-17 02:00:00,988.4,24.4,99.0,0.0,0.0,1.1,137.0,0.0,,,,,,,,,,,2024-08-17T01:30:00,,,,0,,,,,,,,,,,,,
2024-08-17 03:00:00,988.3,24.6,99.0,0.0,0.0,0.4,102.0,0.0,,,,,,,,,,,2024-08-17T02:05:00,,,,0,,,,,,,,,,,,,
2024-08-17 04:00:00,987.9,24.7,99.0,0.0,0.0,0.8,45.0,-999.6,,,,,,,,,,,2024-08-17T03:32:00,,,,0,,,,,,,,,,,,,
2024-08-17 05:00:00,988.5,24.6,98.0,0.0,0.0,0.3,7.0,0.0,,,,,,,,,,,2024-08-17T04:05:00,,,,0,,,,,,,,,,,,,
2024-08-17 06:00:00,989.0,24.6,98.0,0.2,0.0,0.8,173.0,0.0,,,,,,,,,,,2024-08-17T05:58:00,,,,0,,,,,,,,,,,,,
2024-08-17 07:00:00,989.6,24.8,98.0,0.5,153.0,1.3,163.0,0.0,,,,,,,,,,,2024-08-17T06:56:00,,,,0,,,,,,,,,,,,,
2024-08-17 08:00:00,990.1,25.5,96.0,0.7,56.0,1.8,56.0,0.0,,,,,,,,,,,2024-08-17T07:51:00,,,,0,,,,,,,,,,,,,
2024-08-17 09:00:00,990.5,26.8,90.0,0.0,0.0,1.9,346.0,0.0,,,,,,,,,,,2024-08-17T08:08:00,,,,0,,,,,,,,,,,,,
2024-08-17 10:00:00,990.8,27.5,89.0,0.0,0.0,1.8,345.0,0.0,,,,,,,,,,,2024-08-17T09:13:00,,,,0,,,,,,,,,,,,,
2024-08-17 11:00:00,990.8,27.8,83.0,0.9,246.0,4.1,240.0,0.0,,,,,,,,,,,2024-08-17T10:55:00,,,,0,,,,,,,,,,,,,
2024-08-17 12:00:00,990.5,29.0,77.0,1.2,231.0,4.4,232.0,0.0,,,,,,,,,,,2024-08-17T12:00:00,,,,0,,,,,,,,,,,,,
2024-08-17 13:00:00,990.1,29.0,77.0,0.7,267.0,3.2,261.0,0.0,,,,,,,,,,,2024-08-17T12:48:00,,,,0,,,,,,,,,,,,,
2024-08-17 14:00:00,989.8,29.3,75.0,0.2,0.0,3.6,254.0,0.0,,,,,,,,,,,2024-08-17T13:43:00,,,,0,,,,,,,,,,,,,
2024-08-17 15:00:00,989.5,29.0,76.0,0.4,233.0,2.7,297.0,0.0,,,,,,,,,,,2024-08-17T14:41:00,,,,0,,,,,,,,,,,,,
2024-08-17 16:00:00,989.5,27.8,83.0,1.0,342.0,1.8,237.0,0.0,,,,,,,,,,,2024-08-17T15:06:00,,,,0,,,,,,,,,,,,,
2024-08-17 17:00:00,989.5,27.9,84.0,0.0,0.0,1.5,336.0,0.0,,,,,,,,,,,2024-08-17T16:13:00,,,,0,,,,,,,,,,,,,
2024-08-17 18:00:00,989.8,27.2,87.0,0.4,101.0,1.3,86.0,0.0,,,,,,,,,,,2024-08-17T17:49:00,,,,0,,,,,,,,,,,,,
2024-08-17 19:00:00,990.4,26.6,90.0,0.0,0.0,2.1,91.0,0.0,,,,,,,,,,,2024-08-17T18:26:00,,,,0,,,,,,,,,,,,,
2024-08-17 20:00:00,990.8,26.2,92.0,0.1,0.0,1.1,52.0,0.0,,,,,,,,,,,2024-08-17T19:20:00,,,,0,,,,,,,,,,,,,
2024-08-17 21:00:00,991.3,26.1,93.0,0.3,164.0,1.4,153.0,0.0,,,,,,,,,,,2024-08-17T20:50:00,,,,0,,,,,,,,,,,,,
2024-08-17 22:00:00,990.9,25.9,92.0,0.6,57.0,1.9,90.0,0.0,,,,,,,,,,,2024-08-17T21:38:00,,,,0,,,,,,,,,,,,,
2024-08-17 23:00:00,990.7,25.9,89.0,0.0,0.0,2.0,78.0,0.0,,,,,,,,,,,2024-08-17T22:25:00,,,,0,,,,,,,,,,,,,
2024-08-18 00:00:00,990.7,25.5,93.0,0.0,0.0,1.7,144.0,0.0,,,,,,,,,,,2024-08-17T23:32:00,,,,0,,,,,,,,,,,,,
2024-08-18 01:00:00,990.2,25.5,92.0,0.0,0.0,1.5,244.0,0.0,,,,,,,,,,,2024-08-18T00:46:00,,,,0,,,,,,,,,,,,,
2024-08-18 02:00:00,989.6,25.3,90.0,1.4,62.0,2.8,66.0,0.0,,,,,,,,,,,2024-08-18T01:56:00,,,,0,,,,,,,,,,,,,
2024-08-18 03:00:00,989.1,25.2,92.0,0.1,0.0,2.2,41.0,0.0,,,,,,,,,,,2024-08-18T02:01:00,,,,0,,,,,,,,,,,,,
2024-08-18 04:00:00,989.0,25.1,92.0,0.0,0.0,1.4,22.0,0.0,,,,,,,,,,,2024-08-18T03:13:00,,,,0,,,,,,,,,,,,,
2024-08-18 05:00:00,988.9,24.7,94.0,0.0,0.0,1.4,60.0,0.0,,,,,,,,,,,2024-08-18T04:09:00,,,,0,,,,,,,,,,,,,
2024-08-18 06:00:00,989.4,25.0,93.0,0.0,0.0,1.2,326.0,0.0,,,,,,,,,,,2024-08-18T05:28:00,,,,0,,,,,,,,,,,,,
2024-08-18 07:00:00,989.7,25.8,90.0,0.0,0.0,1.1,100.0,0.0,,,,,,,,,,,2024-08-18T06:40:00,,,,0,,,,,,,,,,,,,
2024-08-18 08:00:00,990.2,27.3,83.0,0.5,341.0,1.4,350.0,0.0,,,,,,,,,,,2024-08-18T07:59:00,,,,0,,,,,,,,,,,,,
2024-08-18 09:00:00,990.3,28.1,80.0,1.0,48.0,1.8,360.0,0.5,,,,,,,,,,,2024-08-18T09:00:00,,,,0,,,,,,,,,,,,,
2024-08-18 10:00:00,990.4,29.0,75.0,0.4,54.0,1.9,61.0,0.0,,,,,,,,,,,2024-08-18T09:54:00,,,,0,,,,,,,,,,,,,
2024-08-18 11:00:00,989.9,30.4,73.0,0.5,276.0,2.7,245.0,0.0,,,,,,,,,,,2024-08-18T10:57:00,,,,0,,,,,,,,,,,,,
2024-08-18 12:00:00,989.5,30.7,72.0,1.1,325.0,3.3,236.0,0.0,,,,,,,,,,,2024-08-18T11:15:00,,,,0,,,,,,,,,,,,,
2024-08-18 13:00:00,988.7,31.3,71.0,0.9,334.0,4.1,341.0,0.0,,,,,,,,,,,2024-08-18T12:02:00,,,,0,,,,,,,,,,,,,
2024-08-18 14:00:00,988.3,28.9,82.0,0.4,293.0,3.0,273.0,0.0,,,,,,,,,,,2024-08-18T13:30:00,,,,0,,,,,,,,,,,,,
2024-08-18 15:00:00,988.0,29.1,82.0,0.7,310.0,3.8,355.0,0.0,,,,,,,,,,,2024-08-18T14:03:00,,,,0,,,,,,,,,,,,,
2024-08-18 16:00:00,988.0,27.9,84.0,1.4,42.0,3.4,360.0,0.0,,,,,,,,,,,2024-08-18T15:12:00,,,,0,,,,,,,,,,,,,
2024-08-18 17:00:00,987.7,27.3,88.0,0.5,359.0,2.7,344.0,0.0,,,,,,,,,,,2024-08-18T16:46:00,,,,0,,,,,,,,,,,,,
2024-08-18 18:00:00,988.0,27.2,88.0,0.6,337.0,2.9,45.0,0.0,,,,,,,,,,,2024-08-18T17:37:00,,,,0,,,,,,,,,,,,,
2024-08-18 19:00:00,988.5,26.0,94.0,0.2,0.0,2.2,240.0,1.0,,,,,,,,,,,2024-08-18T18:30:00,,,,0,,,,,,,,,,,,,
2024-08-18 20:00:00,988.9,26.0,95.0,0.3,301.0,2.4,73.0,4.5,,,,,,,,,,,2024-08-18T19:04:00,,,,0,,,,,,,,,,,,,
2024-08-18 21:00:00,989.5,25.1,97.0,1.3,156.0,3.0,128.0,21.5,,,,,,,,,,,2024-08-18T20:59:00,,,,0,,,,,,,,,,,,,
2024-08-18 22:00:00,989.3,25.2,96.0,0.0,0.0,3.7,153.0,0.5,,,,,,,,,,,2024-08-18T21:06:00,,,,0,,,,,,,,,,,,,
2024-08-18 23:00:00,988.8,25.2,96.0,0.0,0.0,1.7,82.0,0.0,,,,,,,,,,,2024-08-18T22:22:00,,,,0,,,,,,,,,,,,,
2024-08-19 00:00:00,988.8,25.2,97.0,0.1,0.0,1.0,79.0,0.0,,,,,,,,,,,2024-08-18T23:46:00,,,,0,,,,,,,,,,,,,
2024-08-19 01:00:00,988.4,25.3,96.0,1.1,74.0,2.1,50.0,0.0,,,,,,,,,,,2024-08-19T00:36:00,,,,0,,,,,,,,,,,,,
2024-08-19 02:00:00,988.1,25.0,97.0,0.1,0.0,1.5,79.0,0.0,,,,,,,,,,,2024-08-19T01:01:00,,,,0,,,,,,,,,,,,,
2024-08-19 03:00:00,987.3,24.9,97.0,0.1,0.0,1.2,144.0,0.0,,,,,,,,,,,2024-08-19T02:01:00,,,,0,,,,,,,,,,,,,
2024-08-19 04:00:00,986.7,24.7,97.0,0.0,0.0,1.0,158.0,0.0,,,,,,,,,,,2024-08-19T03:17:00,,,,0,,,,,,,,,,,,,
2024-08-19 05:00:00,987.3,24.5,97.0,0.0,0.0,1.3,141.0,0.0,,,,,,,,,,,2024-08-19T04:22:00,,,,0,,,,,,,,,,,,,
2024-08-19 06:00:00,987.0,24.4,97.0,0.3,72.0,1.5,76.0,0.0,,,,,,,,,,,2024-08-19T06:00:00,,,,0,,,,,,,,,,,,,
2024-08-19 07:00:00,987.3,25.1,94.0,0.0,0.0,1.6,74.0,0.0,,,,,,,,,,,2024-08-19T06:01:00,,,,0,,,,,,,,,,,,,
2024-08-19 08:00:00,987.6,26.7,88.0,1.0,57.0,2.9,94.0,0.0,,,,,,,,,,,2024-08-19T08:00:00,,,,0,,,,,,,,,,,,,
