,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-08-19 09:00:00,988.0,28.5,81.0,0.1,0.0,2.7,55.0,0.0,,,,,,,,,,,2024-08-19T08:01:00,,,,0,,,,,,,,,,,,,
2024-08-19 10:00:00,988.6,29.9,75.0,0.7,252.0,1.7,239.0,0.0,,,,,,,,,,,2024-08-19T09:56:00,,,,0,,,,,,,,,,,,,
2024-08-19 11:00:00,988.5,30.3,73.0,0.6,169.0,2.5,257.0,0.0,,,,,,,,,,,2024-08-19T10:30:00,,,,0,,,,,,,,,,,,,
2024-08-19 12:00:00,988.2,30.6,74.0,0.6,234.0,3.3,252.0,0.0,,,,,,,,,,,2024-08-19T11:40:00,,,,0,,,,,,,,,,,,,
2024-08-19 13:00:00,988.3,27.0,89.0,0.3,241.0,5.7,255.0,0.0,,,,,,,,,,,2024-08-19T12:16:00,,,,0,,,,,,,,,,,,,
2024-08-19 14:00:00,987.7,27.3,90.0,0.4,310.0,2.4,309.0,0.5,,,,,,,,,,,2024-08-19T13:55:00,,,,0,,,,,,,,,,,,,
2024-08-19 15:00:00,987.1,27.9,88.0,0.6,345.0,2.2,1.0,0.0,,,,,,,,,,,2024-08-19T15:00:00,,,,0,,,,,,,,,,,,,
2024-08-19 16:00:00,987.1,27.7,84.0,1.0,246.0,4.8,267.0,0.0,,,,,,,,,,,2024-08-19T15:57:00,,,,0,,,,,,,,,,,,,
2024-08-19 17:00:00,987.5,26.4,87.0,0.3,224.0,6.0,247.0,0.0,,,,,,,,,,,2024-08-19T16:33:00,,,,0,,,,,,,,,,,,,
2024-08-19 18:00:00,987.5,26.6,86.0,0.0,0.0,2.0,156.0,0.0,,,,,,,,,,,2024-08-19T17:42:00,,,,0,,,,,,,,,,,,,
2024-08-19 19:00:00,988.0,25.6,90.0,0.0,0.0,3.1,286.0,0.0,,,,,,,,,,,2024-08-19T18:27:00,,,,0,,,,,,,,,,,,,
2024-08-19 20:00:00,988.6,26.1,88.0,1.2,58.0,3.1,81.0,0.0,,,,,,,,,,,2024-08-19T19:47:00,,,,0,,,,,,,,,,,,,
2024-08-19 21:00:00,,,,,,0.5,258.0,0.0,,,,,,,,,,,2024-08-19T20:13:00,,,,0,,,,,,,,,,,,,
2024-08-19 22:00:00,989.5,25.2,93.0,0.5,79.0,1.9,54.0,0.0,,,,,,,,,,,2024-08-19T21:35:00,,,,0,,,,,,,,,,,,,
2024-08-19 23:00:00,989.7,25.4,92.0,0.2,0.0,2.8,86.0,0.0,,,,,,,,,,,2024-08-19T22:48:00,,,,0,,,,,,,,,,,,,
2024-08-20 00:00:00,989.3,26.3,84.0,0.7,46.0,4.8,51.0,0.0,,,,,,,,,,,2024-08-19T23:42:00,,,,0,,,,,,,,,,,,,
2024-08-20 01:00:00,989.2,25.6,89.0,0.0,0.0,2.9,64.0,0.0,,,,,,,,,,,2024-08-20T00:12:00,,,,0,,,,,,,,,,,,,
2024-08-20 02:00:00,989.1,25.7,87.0,0.7,65.0,2.7,34.0,0.0,,,,,,,,,,,2024-08-20T01:40:00,,,,0,,,,,,,,,,,,,
2024-08-20 03:00:00,989.0,25.1,90.0,1.5,108.0,3.0,95.0,0.0,,,,,,,,,,,2024-08-20T02:58:00,,,,0,,,,,,,,,,,,,
2024-08-20 04:00:00,988.4,26.1,81.0,1.5,49.0,5.6,43.0,0.0,,,,,,,,,,,2024-08-20T03:38:00,,,,0,,,,,,,,,,,,,
2024-08-20 05:00:00,988.4,25.5,85.0,0.1,0.0,3.9,47.0,0.0,,,,,,,,,,,2024-08-20T04:03:00,,,,0,,,,,,,,,,,,,
2024-08-20 06:00:00,988.5,24.8,89.0,0.2,0.0,2.1,80.0,0.0,,,,,,,,,,,2024-08-20T05:03:00,,,,0,,,,,,,,,,,,,
2024-08-20 07:00:00,989.3,25.9,84.0,0.0,0.0,2.1,26.0,0.0,,,,,,,,,,,2024-08-20T06:21:00,,,,0,,,,,,,,,,,,,
2024-08-20 08:00:00,989.5,26.6,82.0,0.2,0.0,1.2,63.0,0.0,,,,,,,,,,,2024-08-20T07:41:00,,,,0,,,,,,,,,,,,,
2024-08-20 09:00:00,989.2,28.9,74.0,0.9,149.0,2.4,163.0,0.0,,,,,,,,,,,2024-08-20T08:59:00,,,,0,,,,,,,,,,,,,
2024-08-20 10:00:00,989.9,30.5,71.0,0.6,324.0,2.5,7.0,0.0,,,,,,,,,,,2024-08-20T09:25:00,,,,0,,,,,,,,,,,,,
2024-08-20 11:00:00,989.5,32.7,57.0,1.1,150.0,3.2,167.0,0.0,,,,,,,,,,,2024-08-20T10:58:00,,,,0,,,,,,,,,,,,,
2024-08-20 12:00:00,989.1,33.0,58.0,0.9,85.0,4.4,142.0,0.0,,,,,,,,,,,2024-08-20T11:46:00,,,,0,,,,,,,,,,,,,
2024-08-20 13:00:00,989.0,33.9,57.0,1.1,238.0,5.1,255.0,0.0,,,,,,,,,,,2024-08-20T12:55:00,,,,0,,,,,,,,,,,,,
2024-08-20 14:00:00,988.5,34.0,56.0,1.2,235.0,5.3,241.0,0.0,,,,,,,,,,,2024-08-20T13:56:00,,,,0,,,,,,,,,,,,,
2024-08-20 15:00:00,988.4,32.1,66.0,1.1,229.0,5.2,199.0,0.0,,,,,,,,,,,2024-08-20T14:01:00,,,,0,,,,,,,,,,,,,
2024-08-20 16:00:00,,,,,,9.8,242.0,1.0,,,,,,,,,,,2024-08-20T15:29:00,,,,0,,,,,,,,,,,,,
2024-08-20 17:00:00,989.9,25.4,94.0,0.3,168.0,7.4,282.0,1.5,,,,,,,,,,,2024-08-20T16:07:00,,,,0,,,,,,,,,,,,,
2024-08-20 18:00:00,990.8,25.4,94.0,0.4,227.0,3.0,252.0,0.0,,,,,,,,,,,2024-08-20T17:31:00,,,,0,,,,,,,,,,,,,
2024-08-20 19:00:00,990.8,25.6,93.0,1.2,64.0,4.2,253.0,0.0,,,,,,,,,,,2024-08-20T18:09:00,,,,0,,,,,,,,,,,,,
2024-08-20 20:00:00,992.3,25.0,90.0,0.2,0.0,3.1,79.0,0.0,,,,,,,,,,,2024-08-20T19:02:00,,,,0,,,,,,,,,,,,,
2024-08-20 21:00:00,992.5,25.3,88.0,1.0,71.0,3.1,142.0,0.0,,,,,,,,,,,2024-08-20T20:16:00,,,,0,,,,,,,,,,,,,
2024-08-20 22:00:00,993.4,24.8,91.0,0.3,239.0,4.6,277.0,0.0,,,,,,,,,,,2024-08-20T21:51:00,,,,0,,,,,,,,,,,,,
2024-08-20 23:00:00,991.2,25.8,84.0,1.6,45.0,5.1,69.0,0.0,,,,,,,,,,,2024-08-20T22:40:00,,,,0,,,,,,,,,,,,,
2024-08-21 00:00:00,991.4,24.8,92.0,0.5,176.0,3.7,25.0,0.0,,,,,,,,,,,2024-08-20T23:03:00,,,,0,,,,,,,,,,,,,
2024-08-21 01:00:00,991.5,24.9,87.0,0.0,0.0,1.0,155.0,0.0,,,,,,,,,,,2024-08-21T00:55:00,,,,0,,,,,,,,,,,,,
2024-08-21 02:00:00,991.6,24.8,86.0,1.1,93.0,2.9,57.0,0.0,,,,,,,,,,,2024-08-21T01:24:00,,,,0,,,,,,,,,,,,,
2024-08-21 03:00:00,991.6,24.3,89.0,0.2,0.0,2.2,80.0,0.0,,,,,,,,,,,2024-08-21T02:03:00,,,,0,,,,,,,,,,,,,
2024-08-21 04:00:00,991.6,23.9,90.0,0.1,0.0,1.7,350.0,0.0,,,,,,,,,,,2024-08-21T03:11:00,,,,0,,,,,,,,,,,,,
2024-08-21 05:00:00,991.4,23.9,89.0,0.0,0.0,1.2,79.0,0.0,,,,,,,,,,,2024-08-21T04:10:00,,,,0,,,,,,,,,,,,,
2024-08-21 06:00:00,991.8,23.5,92.0,0.0,0.0,1.3,110.0,0.0,,,,,,,,,,,2024-08-21T05:33:00,,,,0,,,,,,,,,,,,,
2024-08-21 07:00:00,992.0,25.9,79.0,0.2,0.0,1.9,170.0,0.0,,,,,,,,,,,2024-08-21T06:16:00,,,,0,,,,,,,,,,,,,
2024-08-21 08:00:00,992.1,28.8,75.0,0.2,0.0,1.6,43.0,0.0,,,,,,,,,,,2024-08-21T07:14:00,,,,0,,,,,,,,,,,,,
2024-08-21 09:00:00,992.3,31.3,60.0,1.0,349.0,2.6,67.0,0.0,,,,,,,,,,,2024-08-21T08:22:00,,,,0,,,,,,,,,,,,,
2024-08-21 10:00:00,992.4,32.6,57.0,0.5,258.0,2.3,4.0,0.0,,,,,,,,,,,2024-08-21T09:35:00,,,,0,,,,,,,,,,,,,
2024-08-21 11:00:00,992.2,33.5,57.0,1.1,314.0,3.4,275.0,0.0,,,,,,,,,,,2024-08-21T10:13:00,,,,0,,,,,,,,,,,,,
2024-08-21 12:00:00,992.0,34.1,58.0,1.2,263.0,4.5,235.0,0.0,,,,,,,,,,,2024-08-21T11:59:00,,,,0,,,,,,,,,,,,,
2024-08-21 13:00:00,992.0,33.6,65.0,0.9,270.0,5.2,262.0,0.0,,,,,,,,,,,2024-08-21T12:08:00,,,,0,,,,,,,,,,,,,
2024-08-21 14:00:00,991.2,32.6,68.0,1.0,260.0,5.6,231.0,0.0,,,,,,,,,,,2024-08-21T13:22:00,,,,0,,,,,,,,,,,,,
2024-08-21 15:00:00,993.3,23.6,97.0,3.1,161.0,8.5,157.0,32.5,,,,,,,,,,,2024-08-21T14:44:00,,,,0,,,,,,,,,,,,,
2024-08-21 16:00:00,992.4,23.9,98.0,0.4,102.0,7.1,167.0,2.0,,,,,,,,,,,2024-08-21T15:06:00,,,,0,,,,,,,,,,,,,
2024-08-21 17:00:00,992.1,24.7,97.0,1.7,38.0,3.6,41.0,0.0,,,,,,,,,,,2024-08-21T16:45:00,,,,0,,,,,,,,,,,,,
2024-08-21 18:00:00,992.3,25.7,90.0,0.1,0.0,3.1,52.0,0.0,,,,,,,,,,,2024-08-21T17:17:00,,,,0,,,,,,,,,,,,,
2024-08-21 19:00:00,992.7,25.3,93.0,0.0,0.0,1.8,66.0,0.0,,,,,,,,,,,2024-08-21T18:44:00,,,,0,,,,,,,,,,,,,
2024-08-21 20:00:00,993.0,24.8,94.0,0.0,0.0,1.2,73.0,0.0,,,,,,,,,,,2024-08-21T19:03:00,,,,0,,,,,,,,,,,,,
2024-08-21 21:00:00,993.4,24.5,95.0,0.4,145.0,1.4,154.0,0.0,,,,,,,,,,,2024-08-21T20:47:00,,,,0,,,,,,,,,,,,,
2024-08-21 22:00:00,993.4,24.4,95.0,0.1,0.0,1.1,73.0,0.0,,,,,,,,,,,2024-08-21T21:09:00,,,,0,,,,,,,,,,,,,
2024-08-21 23:00:00,993.4,24.2,96.0,0.0,0.0,1.2,148.0,0.0,,,,,,,,,,,2024-08-21T22:15:00,,,,0,,,,,,,,,,,,,
2024-08-22 00:00:00,993.1,23.9,96.0,0.0,0.0,2.0,159.0,0.0,,,,,,,,,,,2024-08-21T23:19:00,,,,0,,,,,,,,,,,,,
2024-08-22 01:00:00,992.7,23.7,96.0,0.0,0.0,1.2,30.0,0.0,,,,,,,,,,,2024-08-22T00:02:00,,,,0,,,,,,,,,,,,,
2024-08-22 02:00:00,992.5,23.3,96.0,0.1,0.0,1.1,171.0,0.0,,,,,,,,,,,2024-08-22T01:38:00,,,,0,,,,,,,,,,,,,
2024-08-22 03:00:00,992.0,23.4,93.0,0.0,0.0,2.1,69.0,0.0,,,,,,,,,,,2024-08-22T02:43:00,,,,0,,,,,,,,,,,,,
2024-08-22 04:00:00,992.0,23.2,96.0,0.0,0.0,0.8,149.0,0.0,,,,,,,,,,,2024-08-22T03:27:00,,,,0,,,,,,,,,,,,,
2024-08-22 05:00:00,992.2,23.0,96.0,0.1,0.0,0.9,32.0,0.0,,,,,,,,,,,2024-08-22T04:59:00,,,,0,,,,,,,,,,,,,
2024-08-22 06:00:00,992.5,23.0,96.0,0.0,0.0,1.4,143.0,0.0,,,,,,,,,,,2024-08-22T05:27:00,,,,0,,,,,,,,,,,,,
2024-08-22 07:00:00,992.9,25.0,88.0,0.2,0.0,1.0,133.0,0.0,,,,,,,,,,,2024-08-22T07:00:00,,,,0,,,,,,,,,,,,,
2024-08-22 08:00:00,993.4,27.5,76.0,0.4,55.0,1.3,58.0,0.0,,,,,,,,,,,2024-08-22T07:58:00,,,,0,,,,,,,,,,,,,
2024-08-22 09:00:00,993.6,29.8,69.0,0.1,0.0,1.8,51.0,0.0,,,,,,,,,,,2024-08-22T08:44:00,,,,0,,,,,,,,,,,,,
2024-08-22 10:00:00,993.4,31.6,62.0,0.4,286.0,1.9,248.0,0.0,,,,,,,,,,,2024-08-22T09:55:00,,,,0,,,,,,,,,,,,,
2024-08-22 11:00:00,,,,,,2.7,322.0,0.0,,,,,,,,,,,2024-08-22T10:01:00,,,,0,,,,,,,,,,,,,
2024-08-22 12:00:00,992.7,32.9,60.0,1.8,334.0,4.3,342.0,-999.6,,,,,,,,,,,2024-08-22T11:52:00,,,,0,,,,,,,,,,,,,
2024-08-22 13:00:00,992.3,33.4,57.0,0.5,275.0,5.3,351.0,0.0,,,,,,,,,,,2024-08-22T12:31:00,,,,0,,,,,,,,,,,,,
2024-08-22 14:00:00,991.5,32.8,63.0,0.7,298.0,3.6,345.0,0.0,,,,,,,,,,,2024-08-22T13:24:00,,,,0,,,,,,,,,,,,,
2024-08-22 15:00:00,990.8,32.5,68.0,0.5,273.0,4.5,342.0,0.0,,,,,,,,,,,2024-08-22T14:11:00,,,,0,,,,,,,,,,,,,
2024-08-22 16:00:00,990.5,32.3,67.0,0.7,292.0,4.6,330.0,0.0,,,,,,,,,,,2024-08-22T15:05:00,,,,0,,,,,,,,,,,,,
2024-08-22 17:00:00,990.3,32.1,68.0,0.6,294.0,3.8,323.0,0.0,,,,,,,,,,,2024-08-22T16:14:00,,,,0,,,,,,,,,,,,,
2024-08-22 18:00:00,990.7,30.9,70.0,0.0,0.0,3.1,217.0,0.0,,,,,,,,,,,2024-08-22T17:32:00,,,,0,,,,,,,,,,,,,
2024-08-22 19:00:00,990.9,29.2,77.0,0.1,0.0,1.9,231.0,0.0,,,,,,,,,,,2024-08-22T18:12:00,,,,0,,,,,,,,,,,,,
2024-08-22 20:00:00,991.4,28.6,81.0,0.1,0.0,1.6,241.0,0.0,,,,,,,,,,,2024-08-22T19:10:00,,,,0,,,,,,,,,,,,,
2024-08-22 21:00:00,992.2,28.0,84.0,0.1,0.0,1.2,148.0,0.0,,,,,,,,,,,2024-08-22T20:51:00,,,,0,,,,,,,,,,,,,
2024-08-22 22:00:00,992.6,27.9,85.0,0.3,162.0,1.8,162.0,0.0,,,,,,,,,,,2024-08-22T21:39:00,,,,0,,,,,,,,,,,,,
2024-08-22 23:00:00,992.6,28.0,85.0,0.7,56.0,1.7,162.0,0.0,,,,,,,,,,,2024-08-22T22:12:00,,,,0,,,,,,,,,,,,,
2024-08-23 00:00:00,992.5,27.2,88.0,0.0,0.0,1.5,24.0,0.0,,,,,,,,,,,2024-08-22T23:08:00,,,,0,,,,,,,,,,,,,
2024-08-23 01:00:00,992.4,27.2,86.0,0.0,0.0,1.2,256.0,0.0,,,,,,,,,,,2024-08-23T00:17:00,,,,0,,,,,,,,,,,,,
2024-08-23 02:00:00,992.0,26.5,90.0,0.0,0.0,1.1,229.0,0.0,,,,,,,,,,,2024-08-23T01:08:00,,,,0,,,,,,,,,,,,,
2024-08-23 03:00:00,991.8,26.6,89.0,0.1,0.0,1.4,42.0,0.0,,,,,,,,,,,2024-08-23T02:38:00,,,,0,,,,,,,,,,,,,
2024-08-23 04:00:00,991.5,26.4,90.0,0.5,152.0,1.5,156.0,0.0,,,,,,,,,,,2024-08-23T03:58:00,,,,0,,,,,,,,,,,,,
2024-08-23 05:00:00,991.5,25.3,94.0,0.0,0.0,1.4,330.0,0.0,,,,,,,,,,,2024-08-23T04:40:00,,,,0,,,,,,,,,,,,,
2024-08-23 06:00:00,991.9,25.4,92.0,0.0,0.0,0.7,10.0,0.0,,,,,,,,,,,2024-08-23T05:46:00,,,,0,,,,,,,,,,,,,
2024-08-23 07:00:00,992.5,27.0,86.0,0.7,76.0,1.4,347.0,0.0,,,,,,,,,,,2024-08-23T06:31:00,,,,0,,,,,,,,,,,,,
2024-08-23 08:00:00,993.0,28.2,79.0,0.7,350.0,2.1,334.0,0.0,,,,,,,,,,,2024-08-23T07:46:00,,,,0,,,,,,,,,,,,,
2024-08-23 09:00:00,993.2,30.4,73.0,0.3,253.0,2.9,287.0,0.0,,,,,,,,,,,2024-08-23T08:22:00,,,,0,,,,,,,,,,,,,
2024-08-23 10:00:00,993.3,31.0,71.0,0.5,246.0,2.6,255.0,0.0,,,,,,,,,,,2024-08-23T09:47:00,,,,0,,,,,,,,,,,,,
2024-08-23 11:00:00,992.9,32.1,66.0,1.3,285.0,3.1,330.0,0.0,,,,,,,,,,,2024-08-23T10:57:00,,,,0,,,,,,,,,,,,,
2024-08-23 12:00:00,992.3,32.3,66.0,0.8,275.0,3.7,360.0,-999.6,,,,,,,,,,,2024-08-23T11:42:00,,,,0,,,,,,,,,,,,,
2024-08-23 13:00:00,991.6,33.4,61.0,1.0,243.0,4.1,244.0,0.0,,,,,,,,,,,2024-08-23T12:42:00,,,,0,,,,,,,,,,,,,
2024-08-23 14:00:00,990.8,33.1,63.0,0.9,287.0,3.7,335.0,0.0,,,,,,,,,,,2024-08-23T13:39:00,,,,0,,,,,,,,,,,,,
2024-08-23 15:00:00,990.5,32.5,67.0,1.1,268.0,4.2,232.0,0.0,,,,,,,,,,,2024-08-23T14:38:00,,,,0,,,,,,,,,,,,,
2024-08-23 16:00:00,990.4,31.4,70.0,0.9,234.0,3.0,227.0,0.0,,,,,,,,,,,2024-08-23T15:12:00,,,,0,,,,,,,,,,,,,
2024-08-23 17:00:00,990.7,31.7,68.0,0.4,285.0,3.2,273.0,0.0,,,,,,,,,,,2024-08-23T16:47:00,,,,0,,,,,,,,,,,,,
2024-08-23 18:00:00,990.7,30.9,71.0,0.2,0.0,3.3,248.0,0.0,,,,,,,,,,,2024-08-23T17:02:00,,,,0,,,,,,,,,,,,,
2024-08-23 19:00:00,990.7,29.7,76.0,0.4,220.0,3.1,248.0,0.0,,,,,,,,,,,2024-08-23T18:30:00,,,,0,,,,,,,,,,,,,
2024-08-23 20:00:00,991.3,29.1,77.0,0.5,249.0,2.6,263.0,0.0,,,,,,,,,,,2024-08-23T19:50:00,,,,0,,,,,,,,,,,,,
2024-08-23 21:00:00,992.2,28.8,80.0,0.0,0.0,1.2,217.0,0.0,,,,,,,,,,,2024-08-23T20:05:00,,,,0,,,,,,,,,,,,,
2024-08-23 22:00:00,992.6,28.2,83.0,0.3,169.0,2.3,163.0,0.0,,,,,,,,,,,2024-08-23T21:46:00,,,,0,,,,,,,,,,,,,
2024-08-23 23:00:00,992.6,27.9,84.0,0.4,157.0,1.4,138.0,0.0,,,,,,,,,,,2024-08-23T22:05:00,,,,0,,,,,,,,,,,,,
2024-08-24 00:00:00,992.6,27.3,87.0,0.0,0.0,1.4,155.0,0.0,,,,,,,,,,,2024-08-23T23:08:00,,,,0,,,,,,,,,,,,,
2024-08-24 01:00:00,992.0,27.1,88.0,0.1,0.0,2.0,78.0,0.0,,,,,,,,,,,2024-08-24T00:11:00,,,,0,,,,,,,,,,,,,
2024-08-24 02:00:00,991.5,26.8,89.0,0.3,28.0,1.7,75.0,0.0,,,,,,,,,,,2024-08-24T01:33:00,,,,0,,,,,,,,,,,,,
2024-08-24 03:00:00,991.0,26.1,92.0,0.0,0.0,1.2,18.0,0.0,,,,,,,,,,,2024-08-24T02:07:00,,,,0,,,,,,,,,,,,,
2024-08-24 04:00:00,990.4,25.7,92.0,0.8,53.0,1.6,30.0,0.0,,,,,,,,,,,2024-08-24T03:17:00,,,,0,,,,,,,,,,,,,
2024-08-24 05:00:00,990.2,25.3,94.0,0.2,0.0,1.2,164.0,0.0,,,,,,,,,,,2024-08-24T04:45:00,,,,0,,,,,,,,,,,,,
2024-08-24 06:00:00,990.7,25.1,93.0,0.0,0.0,1.6,36.0,0.0,,,,,,,,,,,2024-08-24T05:06:00,,,,0,,,,,,,,,,,,,
2024-08-24 07:00:00,991.5,26.7,87.0,0.4,56.0,1.7,76.0,0.0,,,,,,,,,,,2024-08-24T06:42:00,,,,0,,,,,,,,,,,,,
2024-08-24 08:00:00,991.9,28.9,74.0,0.5,51.0,2.2,63.0,0.0,,,,,,,,,,,2024-08-24T07:25:00,,,,0,,,,,,,,,,,,,
2024-08-24 09:00:00,992.2,30.7,67.0,0.4,250.0,2.0,220.0,0.0,,,,,,,,,,,2024-08-24T08:27:00,,,,0,,,,,,,,,,,,,
2024-08-24 10:00:00,992.3,31.2,64.0,1.1,291.0,3.3,339.0,0.0,,,,,,,,,,,2024-08-24T09:42:00,,,,0,,,,,,,,,,,,,
2024-08-24 11:00:00,992.0,32.0,62.0,0.4,326.0,3.8,1.0,0.0,,,,,,,,,,,2024-08-24T10:11:00,,,,0,,,,,,,,,,,,,
2024-08-24 12:00:00,991.7,32.3,62.0,0.7,309.0,3.9,247.0,0.0,,,,,,,,,,,2024-08-24T11:29:00,,,,0,,,,,,,,,,,,,
2024-08-24 13:00:00,990.9,33.5,59.0,1.2,331.0,3.2,339.0,0.0,,,,,,,,,,,2024-08-24T12:04:00,,,,0,,,,,,,,,,,,,
2024-08-24 14:00:00,989.9,33.9,54.0,0.7,27.0,3.7,342.0,0.0,,,,,,,,,,,2024-08-24T13:01:00,,,,0,,,,,,,,,,,,,
2024-08-24 15:00:00,990.7,29.2,72.0,1.9,222.0,8.8,353.0,0.0,,,,,,,,,,,2024-08-24T14:34:00,,,,0,,,,,,,,,,,,,
2024-08-24 16:00:00,990.4,24.1,96.0,1.1,343.0,8.0,148.0,23.5,,,,,,,,,,,2024-08-24T15:12:00,,,,0,,,,,,,,,,,,,
2024-08-24 17:00:00,990.3,25.0,93.0,1.0,14.0,3.2,342.0,0.5,,,,,,,,,,,2024-08-24T16:54:00,,,,0,,,,,,,,,,,,,
2024-08-24 18:00:00,990.1,25.0,94.0,0.7,56.0,2.8,54.0,0.0,,,,,,,,,,,2024-08-24T17:02:00,,,,0,,,,,,,,,,,,,
2024-08-24 19:00:00,990.0,24.6,91.0,1.2,79.0,2.2,81.0,0.5,,,,,,,,,,,2024-08-24T18:09:00,,,,0,,,,,,,,,,,,,
2024-08-24 20:00:00,990.2,24.2,93.0,0.2,0.0,2.7,89.0,0.0,,,,,,,,,,,2024-08-24T19:05:00,,,,0,,,,,,,,,,,,,
2024-08-24 21:00:00,990.8,24.2,91.0,1.9,68.0,3.0,53.0,0.0,,,,,,,,,,,2024-08-24T20:34:00,,,,0,,,,,,,,,,,,,
2024-08-24 22:00:00,991.1,23.8,92.0,1.2,147.0,2.8,61.0,0.0,,,,,,,,,,,2024-08-24T21:01:00,,,,0,,,,,,,,,,,,,
2024-08-24 23:00:00,991.0,23.7,92.0,0.3,149.0,1.6,46.0,0.0,,,,,,,,,,,2024-08-24T22:23:00,,,,0,,,,,,,,,,,,,
2024-08-25 00:00:00,990.6,23.6,93.0,0.1,0.0,1.7,88.0,0.0,,,,,,,,,,,2024-08-24T23:15:00,,,,0,,,,,,,,,,,,,
2024-08-25 01:00:00,990.1,23.3,94.0,0.0,0.0,0.9,29.0,0.0,,,,,,,,,,,2024-08-25T00:51:00,,,,0,,,,,,,,,,,,,
2024-08-25 02:00:00,990.1,23.2,92.0,0.0,0.0,2.2,59.0,0.0,,,,,,,,,,,2024-08-25T01:26:00,,,,0,,,,,,,,,,,,,
2024-08-25 03:00:00,990.0,23.2,93.0,0.0,0.0,1.1,142.0,0.0,,,,,,,,,,,2024-08-25T02:34:00,,,,0,,,,,,,,,,,,,
2024-08-25 04:00:00,989.6,23.1,94.0,0.0,0.0,0.7,151.0,0.0,,,,,,,,,,,2024-08-25T03:25:00,,,,0,,,,,,,,,,,,,
2024-08-25 05:00:00,989.2,23.0,94.0,0.0,0.0,1.3,42.0,0.0,,,,,,,,,,,2024-08-25T04:39:00,,,,0,,,,,,,,,,,,,
2024-08-25 06:00:00,989.9,22.8,95.0,0.0,0.0,1.5,163.0,0.0,,,,,,,,,,,2024-08-25T05:01:00,,,,0,,,,,,,,,,,,,
2024-08-25 07:00:00,990.2,24.5,86.0,1.0,46.0,1.8,85.0,0.0,,,,,,,,,,,2024-08-25T06:58:00,,,,0,,,,,,,,,,,,,
2024-08-25 08:00:00,990.8,27.0,80.0,0.3,329.0,2.1,34.0,0.0,,,,,,,,,,,2024-08-25T07:10:00,,,,0,,,,,,,,,,,,,
2024-08-25 09:00:00,991.2,29.3,72.0,0.0,0.0,1.7,327.0,0.0,,,,,,,,,,,2024-08-25T08:01:00,,,,0,,,,,,,,,,,,,
2024-08-25 10:00:00,991.5,29.8,71.0,0.4,314.0,2.5,345.0,0.0,,,,,,,,,,,2024-08-25T09:39:00,,,,0,,,,,,,,,,,,,
2024-08-25 11:00:00,991.4,31.0,65.0,1.2,314.0,3.0,340.0,0.0,,,,,,,,,,,2024-08-25T10:30:00,,,,0,,,,,,,,,,,,,
2024-08-25 12:00:00,991.0,32.1,59.0,1.1,293.0,3.2,337.0,0.0,,,,,,,,,,,2024-08-25T11:44:00,,,,0,,,,,,,,,,,,,
2024-08-25 13:00:00,990.1,32.5,57.0,1.0,286.0,3.5,333.0,0.0,,,,,,,,,,,2024-08-25T12:01:00,,,,0,,,,,,,,,,,,,
2024-08-25 14:00:00,988.9,33.4,54.0,1.0,298.0,2.7,341.0,0.0,,,,,,,,,,,2024-08-25T13:01:00,,,,0,,,,,,,,,,,,,
2024-08-25 15:00:00,987.9,33.2,60.0,0.8,281.0,3.2,351.0,0.0,,,,,,,,,,,2024-08-25T14:57:00,,,,0,,,,,,,,,,,,,
2024-08-25 16:00:00,987.8,31.2,68.0,1.3,327.0,4.2,341.0,0.0,,,,,,,,,,,2024-08-25T15:47:00,,,,0,,,,,,,,,,,,,
2024-08-25 17:00:00,987.9,30.8,72.0,0.5,311.0,3.5,324.0,0.0,,,,,,,,,,,2024-08-25T16:19:00,,,,0,,,,,,,,,,,,,
