,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-08-25 18:00:00,988.6,30.1,73.0,0.7,325.0,2.9,329.0,0.0,,,,,,,,,,,2024-08-25T17:14:00,,,,0,,,,,,,,,,,,,
2024-08-25 19:00:00,988.5,29.6,76.0,0.2,0.0,1.9,341.0,0.0,,,,,,,,,,,2024-08-25T18:02:00,,,,0,,,,,,,,,,,,,
2024-08-25 20:00:00,988.9,28.4,84.0,0.0,0.0,1.8,254.0,0.0,,,,,,,,,,,2024-08-25T19:44:00,,,,0,,,,,,,,,,,,,
2024-08-25 21:00:00,989.4,28.1,85.0,0.3,164.0,1.6,166.0,0.0,,,,,,,,,,,2024-08-25T20:14:00,,,,0,,,,,,,,,,,,,
2024-08-25 22:00:00,989.7,27.8,85.0,0.4,166.0,1.0,149.0,0.0,,,,,,,,,,,2024-08-25T21:25:00,,,,0,,,,,,,,,,,,,
2024-08-25 23:00:00,989.7,27.6,88.0,0.0,0.0,1.1,128.0,0.0,,,,,,,,,,,2024-08-25T22:05:00,,,,0,,,,,,,,,,,,,
2024-08-26 00:00:00,989.3,27.2,90.0,0.1,0.0,1.5,153.0,0.0,,,,,,,,,,,2024-08-25T23:17:00,,,,0,,,,,,,,,,,,,
2024-08-26 01:00:00,988.5,25.8,95.0,0.4,159.0,1.7,210.0,3.0,,,,,,,,,,,2024-08-26T00:20:00,,,,0,,,,,,,,,,,,,
2024-08-26 02:00:00,988.0,25.9,95.0,0.3,164.0,1.7,158.0,0.0,,,,,,,,,,,2024-08-26T02:00:00,,,,0,,,,,,,,,,,,,
2024-08-26 03:00:00,987.4,25.9,95.0,0.4,312.0,1.1,170.0,0.0,,,,,,,,,,,2024-08-26T02:02:00,,,,0,,,,,,,,,,,,,
2024-08-26 04:00:00,987.3,26.0,94.0,1.2,63.0,2.5,87.0,0.0,,,,,,,,,,,2024-08-26T03:58:00,,,,0,,,,,,,,,,,,,
2024-08-26 05:00:00,987.6,25.7,95.0,0.1,0.0,2.0,78.0,0.0,,,,,,,,,,,2024-08-26T04:01:00,,,,0,,,,,,,,,,,,,
2024-08-26 06:00:00,988.2,24.9,93.0,0.1,0.0,2.2,149.0,0.0,,,,,,,,,,,2024-08-26T05:20:00,,,,0,,,,,,,,,,,,,
2024-08-26 07:00:00,988.8,25.3,91.0,1.4,30.0,2.8,39.0,0.0,,,,,,,,,,,2024-08-26T06:55:00,,,,0,,,,,,,,,,,,,
2024-08-26 08:00:00,989.0,26.3,90.0,0.2,0.0,2.4,52.0,0.0,,,,,,,,,,,2024-08-26T07:04:00,,,,0,,,,,,,,,,,,,
2024-08-26 09:00:00,989.3,28.5,80.0,1.1,322.0,2.7,341.0,0.0,,,,,,,,,,,2024-08-26T08:57:00,,,,0,,,,,,,,,,,,,
2024-08-26 10:00:00,989.2,30.0,73.0,0.7,339.0,2.4,305.0,0.0,,,,,,,,,,,2024-08-26T09:03:00,,,,0,,,,,,,,,,,,,
2024-08-26 11:00:00,989.2,31.1,68.0,0.8,334.0,3.0,347.0,0.0,,,,,,,,,,,2024-08-26T10:03:00,,,,0,,,,,,,,,,,,,
2024-08-26 12:00:00,988.6,31.0,69.0,1.0,300.0,3.8,360.0,0.0,,,,,,,,,,,2024-08-26T11:41:00,,,,0,,,,,,,,,,,,,
2024-08-26 13:00:00,987.9,32.5,62.0,0.7,253.0,3.5,220.0,0.0,,,,,,,,,,,2024-08-26T12:31:00,,,,0,,,,,,,,,,,,,
2024-08-26 14:00:00,987.1,32.5,68.0,1.1,297.0,3.7,341.0,0.0,,,,,,,,,,,2024-08-26T13:59:00,,,,0,,,,,,,,,,,,,
2024-08-26 15:00:00,986.8,30.9,70.0,0.9,295.0,4.3,343.0,0.0,,,,,,,,,,,2024-08-26T14:39:00,,,,0,,,,,,,,,,,,,
2024-08-26 16:00:00,987.3,28.0,83.0,0.8,213.0,3.2,164.0,0.0,,,,,,,,,,,2024-08-26T15:23:00,,,,0,,,,,,,,,,,,,
2024-08-26 17:00:00,987.1,27.7,84.0,0.5,208.0,3.5,171.0,0.0,,,,,,,,,,,2024-08-26T16:26:00,,,,0,,,,,,,,,,,,,
2024-08-26 18:00:00,987.3,27.6,83.0,0.3,199.0,2.4,141.0,0.0,,,,,,,,,,,2024-08-26T17:02:00,,,,0,,,,,,,,,,,,,
2024-08-26 19:00:00,987.7,27.4,84.0,0.1,0.0,2.7,163.0,0.0,,,,,,,,,,,2024-08-26T18:18:00,,,,0,,,,,,,,,,,,,
2024-08-26 20:00:00,987.9,26.7,88.0,1.4,46.0,2.5,55.0,0.0,,,,,,,,,,,2024-08-26T19:57:00,,,,0,,,,,,,,,,,,,
2024-08-26 21:00:00,988.0,25.7,91.0,0.3,151.0,2.1,27.0,0.0,,,,,,,,,,,2024-08-26T20:17:00,,,,0,,,,,,,,,,,,,
2024-08-26 22:00:00,987.7,25.8,90.0,0.1,0.0,1.6,146.0,0.0,,,,,,,,,,,2024-08-26T21:08:00,,,,0,,,,,,,,,,,,,
2024-08-26 23:00:00,987.9,25.6,90.0,0.1,0.0,1.6,87.0,0.0,,,,,,,,,,,2024-08-26T22:49:00,,,,0,,,,,,,,,,,,,
2024-08-27 00:00:00,987.5,25.1,90.0,0.0,0.0,1.4,134.0,0.0,,,,,,,,,,,2024-08-26T23:08:00,,,,0,,,,,,,,,,,,,
2024-08-27 01:00:00,987.4,25.1,89.0,1.4,66.0,2.6,65.0,0.0,,,,,,,,,,,2024-08-27T00:56:00,,,,0,,,,,,,,,,,,,
2024-08-27 02:00:00,986.8,24.8,91.0,0.0,0.0,1.9,41.0,0.0,,,,,,,,,,,2024-08-27T01:06:00,,,,0,,,,,,,,,,,,,
2024-08-27 03:00:00,986.8,24.8,91.0,0.0,0.0,1.5,39.0,0.0,,,,,,,,,,,2024-08-27T02:30:00,,,,0,,,,,,,,,,,,,
2024-08-27 04:00:00,987.0,24.6,91.0,0.5,71.0,1.9,48.0,0.0,,,,,,,,,,,2024-08-27T03:37:00,,,,0,,,,,,,,,,,,,
2024-08-27 05:00:00,987.2,24.8,92.0,0.0,0.0,1.2,39.0,0.0,,,,,,,,,,,2024-08-27T04:02:00,,,,0,,,,,,,,,,,,,
2024-08-27 06:00:00,987.8,24.8,90.0,0.7,346.0,1.8,43.0,0.0,,,,,,,,,,,2024-08-27T05:48:00,,,,0,,,,,,,,,,,,,
2024-08-27 07:00:00,988.2,25.5,88.0,0.1,0.0,2.1,87.0,0.0,,,,,,,,,,,2024-08-27T06:06:00,,,,0,,,,,,,,,,,,,
2024-08-27 08:00:00,988.5,28.0,78.0,0.0,0.0,1.4,148.0,0.0,,,,,,,,,,,2024-08-27T07:28:00,,,,0,,,,,,,,,,,,,
2024-08-27 09:00:00,988.5,29.5,72.0,0.6,245.0,3.0,237.0,0.0,,,,,,,,,,,2024-08-27T08:53:00,,,,0,,,,,,,,,,,,,
2024-08-27 10:00:00,988.3,31.1,66.0,0.3,265.0,3.7,154.0,0.0,,,,,,,,,,,2024-08-27T09:22:00,,,,0,,,,,,,,,,,,,
2024-08-27 11:00:00,987.9,31.9,65.0,0.7,243.0,4.1,241.0,0.0,,,,,,,,,,,2024-08-27T10:38:00,,,,0,,,,,,,,,,,,,
2024-08-27 12:00:00,987.4,32.8,60.0,1.0,220.0,3.5,249.0,0.0,,,,,,,,,,,2024-08-27T11:23:00,,,,0,,,,,,,,,,,,,
2024-08-27 13:00:00,987.1,32.9,62.0,0.9,284.0,3.7,230.0,0.0,,,,,,,,,,,2024-08-27T12:10:00,,,,0,,,,,,,,,,,,,
2024-08-27 14:00:00,986.2,33.4,58.0,0.8,249.0,3.7,340.0,0.0,,,,,,,,,,,2024-08-27T13:07:00,,,,0,,,,,,,,,,,,,
2024-08-27 15:00:00,985.1,34.5,53.0,0.7,214.0,3.6,244.0,0.0,,,,,,,,,,,2024-08-27T14:08:00,,,,0,,,,,,,,,,,,,
2024-08-27 16:00:00,,,,,,3.1,229.0,0.0,,,,,,,,,,,2024-08-27T15:11:00,,,,0,,,,,,,,,,,,,
2024-08-27 17:00:00,984.7,32.2,66.0,0.5,232.0,3.9,251.0,0.0,,,,,,,,,,,2024-08-27T16:29:00,,,,0,,,,,,,,,,,,,
2024-08-27 18:00:00,985.1,30.9,70.0,0.7,247.0,2.6,256.0,0.0,,,,,,,,,,,2024-08-27T18:00:00,,,,0,,,,,,,,,,,,,
2024-08-27 19:00:00,985.4,29.8,73.0,0.5,227.0,2.2,238.0,0.0,,,,,,,,,,,2024-08-27T18:06:00,,,,0,,,,,,,,,,,,,
2024-08-27 20:00:00,986.1,28.8,79.0,0.2,0.0,3.3,261.0,0.0,,,,,,,,,,,2024-08-27T19:07:00,,,,0,,,,,,,,,,,,,
2024-08-27 21:00:00,986.6,28.2,81.0,0.2,0.0,2.5,249.0,0.0,,,,,,,,,,,2024-08-27T20:39:00,,,,0,,,,,,,,,,,,,
2024-08-27 22:00:00,986.8,27.8,83.0,0.3,160.0,2.2,242.0,0.0,,,,,,,,,,,2024-08-27T21:10:00,,,,0,,,,,,,,,,,,,
2024-08-27 23:00:00,986.2,27.7,84.0,0.1,0.0,2.3,167.0,0.0,,,,,,,,,,,2024-08-27T22:43:00,,,,0,,,,,,,,,,,,,
2024-08-28 00:00:00,985.5,27.5,86.0,0.0,0.0,1.3,157.0,0.0,,,,,,,,,,,2024-08-27T23:09:00,,,,0,,,,,,,,,,,,,
2024-08-28 01:00:00,985.5,26.9,87.0,0.0,0.0,1.5,44.0,0.0,,,,,,,,,,,2024-08-28T00:14:00,,,,0,,,,,,,,,,,,,
2024-08-28 02:00:00,985.2,26.0,89.0,0.0,0.0,1.0,142.0,0.0,,,,,,,,,,,2024-08-28T01:23:00,,,,0,,,,,,,,,,,,,
2024-08-28 03:00:00,984.8,25.8,90.0,0.0,0.0,1.5,86.0,0.0,,,,,,,,,,,2024-08-28T02:29:00,,,,0,,,,,,,,,,,,,
2024-08-28 04:00:00,985.4,25.8,89.0,0.5,81.0,2.1,81.0,0.0,,,,,,,,,,,2024-08-28T03:48:00,,,,0,,,,,,,,,,,,,
2024-08-28 05:00:00,985.7,25.6,89.0,0.2,0.0,1.1,47.0,0.0,,,,,,,,,,,2024-08-28T04:48:00,,,,0,,,,,,,,,,,,,
2024-08-28 06:00:00,986.0,25.1,91.0,0.0,0.0,1.1,335.0,0.0,,,,,,,,,,,2024-08-28T05:44:00,,,,0,,,,,,,,,,,,,
2024-08-28 07:00:00,985.8,26.9,83.0,0.3,253.0,1.5,150.0,0.0,,,,,,,,,,,2024-08-28T06:22:00,,,,0,,,,,,,,,,,,,
2024-08-28 08:00:00,986.1,28.8,75.0,0.0,0.0,1.6,322.0,0.0,,,,,,,,,,,2024-08-28T07:17:00,,,,0,,,,,,,,,,,,,
2024-08-28 09:00:00,986.5,30.1,67.0,0.6,265.0,2.2,241.0,0.0,,,,,,,,,,,2024-08-28T09:00:00,,,,0,,,,,,,,,,,,,
2024-08-28 10:00:00,986.4,31.6,65.0,0.7,259.0,2.9,236.0,0.0,,,,,,,,,,,2024-08-28T09:34:00,,,,0,,,,,,,,,,,,,
2024-08-28 11:00:00,986.0,32.9,61.0,0.9,228.0,3.3,216.0,0.0,,,,,,,,,,,2024-08-28T11:00:00,,,,0,,,,,,,,,,,,,
2024-08-28 12:00:00,985.4,33.1,63.0,0.6,277.0,3.5,244.0,0.0,,,,,,,,,,,2024-08-28T11:18:00,,,,0,,,,,,,,,,,,,
2024-08-28 13:00:00,984.5,32.9,64.0,0.4,261.0,2.8,248.0,0.0,,,,,,,,,,,2024-08-28T12:42:00,,,,0,,,,,,,,,,,,,
2024-08-28 14:00:00,983.8,33.6,64.0,0.7,275.0,3.3,180.0,0.0,,,,,,,,,,,2024-08-28T13:30:00,,,,0,,,,,,,,,,,,,
2024-08-28 15:00:00,983.4,33.5,64.0,0.6,260.0,4.9,207.0,0.0,,,,,,,,,,,2024-08-28T14:18:00,,,,0,,,,,,,,,,,,,
2024-08-28 16:00:00,983.5,33.3,66.0,0.4,259.0,3.8,238.0,0.0,,,,,,,,,,,2024-08-28T15:53:00,,,,0,,,,,,,,,,,,,
2024-08-28 17:00:00,984.1,32.3,68.0,0.6,267.0,4.2,269.0,0.0,,,,,,,,,,,2024-08-28T16:46:00,,,,0,,,,,,,,,,,,,
2024-08-28 18:00:00,984.4,31.8,67.0,0.3,223.0,2.7,257.0,0.0,,,,,,,,,,,2024-08-28T17:43:00,,,,0,,,,,,,,,,,,,
2024-08-28 19:00:00,984.9,30.7,71.0,0.2,0.0,2.5,301.0,0.0,,,,,,,,,,,2024-08-28T18:38:00,,,,0,,,,,,,,,,,,,
2024-08-28 20:00:00,985.8,29.3,80.0,0.3,325.0,1.6,347.0,0.0,,,,,,,,,,,2024-08-28T19:01:00,,,,0,,,,,,,,,,,,,
2024-08-28 21:00:00,986.1,28.6,82.0,0.2,0.0,2.0,147.0,0.0,,,,,,,,,,,2024-08-28T20:29:00,,,,0,,,,,,,,,,,,,
2024-08-28 22:00:00,986.2,28.1,85.0,0.0,0.0,1.6,35.0,0.0,,,,,,,,,,,2024-08-28T21:11:00,,,,0,,,,,,,,,,,,,
2024-08-28 23:00:00,,,,,,1.9,159.0,0.0,,,,,,,,,,,2024-08-28T22:40:00,,,,0,,,,,,,,,,,,,
2024-08-29 00:00:00,986.5,28.1,85.0,0.6,252.0,2.2,226.0,0.0,,,,,,,,,,,2024-08-28T23:59:00,,,,0,,,,,,,,,,,,,
2024-08-29 01:00:00,986.1,26.2,95.0,0.6,55.0,1.9,151.0,15.5,,,,,,,,,,,2024-08-29T00:29:00,,,,0,,,,,,,,,,,,,
2024-08-29 02:00:00,986.1,26.2,96.0,0.7,328.0,3.2,81.0,2.0,,,,,,,,,,,2024-08-29T01:17:00,,,,0,,,,,,,,,,,,,
2024-08-29 03:00:00,986.0,26.3,95.0,1.0,6.0,2.8,333.0,0.0,,,,,,,,,,,2024-08-29T02:51:00,,,,0,,,,,,,,,,,,,
2024-08-29 04:00:00,985.5,26.3,95.0,0.9,35.0,3.7,92.0,0.0,,,,,,,,,,,2024-08-29T03:13:00,,,,0,,,,,,,,,,,,,
2024-08-29 05:00:00,985.8,26.0,94.0,0.1,0.0,2.2,35.0,0.0,,,,,,,,,,,2024-08-29T04:14:00,,,,0,,,,,,,,,,,,,
2024-08-29 06:00:00,986.2,26.0,95.0,0.9,35.0,1.7,29.0,0.0,,,,,,,,,,,2024-08-29T05:59:00,,,,0,,,,,,,,,,,,,
2024-08-29 07:00:00,986.5,26.9,91.0,1.0,344.0,2.2,75.0,0.0,,,,,,,,,,,2024-08-29T06:18:00,,,,0,,,,,,,,,,,,,
2024-08-29 08:00:00,987.1,28.4,84.0,0.5,349.0,1.7,354.0,0.0,,,,,,,,,,,2024-08-29T07:05:00,,,,0,,,,,,,,,,,,,
2024-08-29 09:00:00,987.9,30.4,73.0,0.0,0.0,1.9,157.0,0.0,,,,,,,,,,,2024-08-29T08:44:00,,,,0,,,,,,,,,,,,,
2024-08-29 10:00:00,988.2,31.3,72.0,0.5,359.0,2.0,339.0,0.0,,,,,,,,,,,2024-08-29T09:40:00,,,,0,,,,,,,,,,,,,
2024-08-29 11:00:00,988.3,32.5,65.0,0.8,357.0,2.6,347.0,0.0,,,,,,,,,,,2024-08-29T10:13:00,,,,0,,,,,,,,,,,,,
2024-08-29 12:00:00,987.4,32.1,68.0,0.4,266.0,3.5,347.0,0.0,,,,,,,,,,,2024-08-29T11:10:00,,,,0,,,,,,,,,,,,,
2024-08-29 13:00:00,987.0,32.3,67.0,0.9,310.0,2.9,351.0,0.0,,,,,,,,,,,2024-08-29T12:29:00,,,,0,,,,,,,,,,,,,
2024-08-29 14:00:00,,,,0.1,,3.3,251.0,0.0,,,,,,,,,,,2024-08-29T13:32:00,,,,0,,,,,,,,,,,,,
2024-08-29 15:00:00,986.8,25.6,95.0,0.4,110.0,7.7,153.0,34.0,,,,,,,,,,,2024-08-29T14:22:00,,,,0,,,,,,,,,,,,,
2024-08-29 16:00:00,987.8,25.1,97.0,1.5,22.0,5.8,136.0,22.5,,,,,,,,,,,2024-08-29T15:15:00,,,,0,,,,,,,,,,,,,
2024-08-29 17:00:00,987.1,25.1,97.0,1.5,70.0,5.6,44.0,13.0,,,,,,,,,,,2024-08-29T16:08:00,,,,0,,,,,,,,,,,,,
2024-08-29 18:00:00,987.1,25.8,95.0,0.1,0.0,2.8,61.0,0.5,,,,,,,,,,,2024-08-29T17:18:00,,,,0,,,,,,,,,,,,,
2024-08-29 19:00:00,987.5,25.8,95.0,0.2,0.0,1.8,30.0,0.0,,,,,,,,,,,2024-08-29T18:12:00,,,,0,,,,,,,,,,,,,
2024-08-29 20:00:00,987.9,25.8,95.0,0.1,0.0,3.0,36.0,0.0,,,,,,,,,,,2024-08-29T19:18:00,,,,0,,,,,,,,,,,,,
2024-08-29 21:00:00,989.0,26.2,93.0,1.3,64.0,2.8,91.0,0.0,,,,,,,,,,,2024-08-29T20:58:00,,,,0,,,,,,,,,,,,,
2024-08-29 22:00:00,989.5,25.8,92.0,0.1,0.0,2.1,71.0,1.5,,,,,,,,,,,2024-08-29T21:14:00,,,,0,,,,,,,,,,,,,
2024-08-29 23:00:00,989.6,25.4,93.0,0.9,35.0,2.1,51.0,0.0,,,,,,,,,,,2024-08-29T22:49:00,,,,0,,,,,,,,,,,,,
2024-08-30 00:00:00,989.7,25.2,95.0,1.2,45.0,1.8,52.0,0.0,,,,,,,,,,,2024-08-29T23:04:00,,,,0,,,,,,,,,,,,,
2024-08-30 01:00:00,989.3,24.9,94.0,0.7,44.0,2.4,69.0,0.0,,,,,,,,,,,2024-08-30T00:22:00,,,,0,,,,,,,,,,,,,
2024-08-30 02:00:00,988.7,25.1,95.0,0.1,0.0,1.5,87.0,0.0,,,,,,,,,,,2024-08-30T01:04:00,,,,0,,,,,,,,,,,,,
2024-08-30 03:00:00,988.3,24.9,94.0,0.3,62.0,1.7,13.0,0.0,,,,,,,,,,,2024-08-30T02:22:00,,,,0,,,,,,,,,,,,,
2024-08-30 04:00:00,988.5,24.5,96.0,0.0,0.0,1.0,57.0,0.0,,,,,,,,,,,2024-08-30T03:20:00,,,,0,,,,,,,,,,,,,
2024-08-30 05:00:00,988.5,24.2,93.0,0.0,0.0,1.9,31.0,0.0,,,,,,,,,,,2024-08-30T04:39:00,,,,0,,,,,,,,,,,,,
2024-08-30 06:00:00,988.6,24.2,96.0,0.0,0.0,0.9,74.0,0.0,,,,,,,,,,,2024-08-30T05:03:00,,,,0,,,,,,,,,,,,,
2024-08-30 07:00:00,989.1,26.0,90.0,0.3,350.0,1.3,360.0,0.0,,,,,,,,,,,2024-08-30T06:59:00,,,,0,,,,,,,,,,,,,
2024-08-30 08:00:00,989.6,27.3,84.0,0.9,37.0,2.0,13.0,0.0,,,,,,,,,,,2024-08-30T08:00:00,,,,0,,,,,,,,,,,,,
2024-08-30 09:00:00,989.9,29.5,72.0,0.3,347.0,3.1,13.0,0.0,,,,,,,,,,,2024-08-30T08:07:00,,,,0,,,,,,,,,,,,,
2024-08-30 10:00:00,990.1,31.2,67.0,0.7,332.0,1.9,320.0,0.0,,,,,,,,,,,2024-08-30T09:14:00,,,,0,,,,,,,,,,,,,
2024-08-30 11:00:00,990.5,32.4,66.0,0.2,0.0,3.2,326.0,0.0,,,,,,,,,,,2024-08-30T10:16:00,,,,0,,,,,,,,,,,,,
2024-08-30 12:00:00,990.1,32.3,63.0,0.8,333.0,3.6,337.0,0.0,,,,,,,,,,,2024-08-30T11:47:00,,,,0,,,,,,,,,,,,,
2024-08-30 13:00:00,989.3,33.5,63.0,1.0,296.0,4.3,3.0,0.0,,,,,,,,,,,2024-08-30T12:17:00,,,,0,,,,,,,,,,,,,
2024-08-30 14:00:00,988.5,33.8,62.0,0.9,318.0,4.2,339.0,-999.6,,,,,,,,,,,2024-08-30T13:07:00,,,,0,,,,,,,,,,,,,
2024-08-30 15:00:00,988.3,33.3,65.0,0.7,338.0,3.5,236.0,0.0,,,,,,,,,,,2024-08-30T14:05:00,,,,0,,,,,,,,,,,,,
2024-08-30 16:00:00,988.4,31.1,75.0,2.6,335.0,5.3,335.0,0.0,,,,,,,,,,,2024-08-30T15:59:00,,,,0,,,,,,,,,,,,,
2024-08-30 17:00:00,988.3,28.5,91.0,0.4,156.0,4.1,354.0,5.0,,,,,,,,,,,2024-08-30T16:01:00,,,,0,,,,,,,,,,,,,
2024-08-30 18:00:00,988.3,29.0,90.0,0.2,0.0,1.7,162.0,0.0,,,,,,,,,,,2024-08-30T17:12:00,,,,0,,,,,,,,,,,,,
2024-08-30 19:00:00,988.6,28.6,90.0,0.0,0.0,1.2,128.0,0.0,,,,,,,,,,,2024-08-30T18:04:00,,,,0,,,,,,,,,,,,,
2024-08-30 20:00:00,989.3,27.6,91.0,0.1,0.0,1.2,162.0,0.0,,,,,,,,,,,2024-08-30T19:49:00,,,,0,,,,,,,,,,,,,
2024-08-30 21:00:00,990.0,27.4,92.0,0.0,0.0,1.7,159.0,0.0,,,,,,,,,,,2024-08-30T20:48:00,,,,0,,,,,,,,,,,,,
2024-08-30 22:00:00,990.4,27.1,92.0,0.2,0.0,1.3,162.0,-999.6,,,,,,,,,,,2024-08-30T21:05:00,,,,0,,,,,,,,,,,,,
2024-08-30 23:00:00,990.2,26.8,93.0,0.0,0.0,1.4,150.0,0.0,,,,,,,,,,,2024-08-30T22:45:00,,,,0,,,,,,,,,,,,,
2024-08-31 00:00:00,989.9,26.8,89.0,1.2,66.0,1.9,69.0,0.0,,,,,,,,,,,2024-08-30T23:41:00,,,,0,,,,,,,,,,,,,
2024-08-31 01:00:00,989.7,26.6,90.0,0.1,0.0,1.7,34.0,0.0,,,,,,,,,,,2024-08-31T00:35:00,,,,0,,,,,,,,,,,,,
2024-08-31 02:00:00,990.0,26.3,92.0,0.1,0.0,1.2,150.0,0.0,,,,,,,,,,,2024-08-31T01:05:00,,,,0,,,,,,,,,,,,,
2024-08-31 03:00:00,989.6,25.9,94.0,0.0,0.0,0.7,166.0,0.0,,,,,,,,,,,2024-08-31T02:03:00,,,,0,,,,,,,,,,,,,
2024-08-31 04:00:00,989.6,26.1,89.0,0.1,0.0,1.5,83.0,0.0,,,,,,,,,,,2024-08-31T03:07:00,,,,0,,,,,,,,,,,,,
2024-08-31 05:00:00,990.0,25.8,93.0,0.2,0.0,1.4,77.0,0.0,,,,,,,,,,,2024-08-31T04:04:00,,,,0,,,,,,,,,,,,,
2024-08-31 06:00:00,990.4,25.9,94.0,0.0,0.0,0.4,323.0,0.0,,,,,,,,,,,2024-08-31T05:16:00,,,,0,,,,,,,,,,,,,
2024-08-31 07:00:00,990.7,26.5,92.0,0.1,0.0,1.4,339.0,0.0,,,,,,,,,,,2024-08-31T06:25:00,,,,0,,,,,,,,,,,,,
2024-08-31 08:00:00,990.7,28.4,84.0,0.4,59.0,1.6,77.0,0.0,,,,,,,,,,,2024-08-31T07:46:00,,,,0,,,,,,,,,,,,,
2024-08-31 09:00:00,990.8,30.3,77.0,0.4,329.0,2.3,34.0,0.0,,,,,,,,,,,2024-08-31T08:11:00,,,,0,,,,,,,,,,,,,
2024-08-31 10:00:00,990.7,30.8,76.0,0.6,342.0,2.5,332.0,0.0,,,,,,,,,,,2024-08-31T09:05:00,,,,0,,,,,,,,,,,,,
2024-08-31 11:00:00,990.5,31.7,72.0,0.3,208.0,2.6,160.0,0.0,,,,,,,,,,,2024-08-31T10:26:00,,,,0,,,,,,,,,,,,,
2024-08-31 12:00:00,990.2,33.2,68.0,0.4,243.0,2.9,265.0,0.0,,,,,,,,,,,2024-08-31T11:49:00,,,,0,,,,,,,,,,,,,
2024-08-31 13:00:00,989.7,32.2,72.0,0.6,312.0,3.5,351.0,0.0,,,,,,,,,,,2024-08-31T12:53:00,,,,0,,,,,,,,,,,,,
2024-08-31 14:00:00,988.8,32.5,71.0,0.8,308.0,4.0,333.0,0.0,,,,,,,,,,,2024-08-31T13:46:00,,,,0,,,,,,,,,,,,,
2024-08-31 15:00:00,988.2,31.7,72.0,0.2,0.0,4.1,43.0,0.5,,,,,,,,,,,2024-08-31T14:20:00,,,,0,,,,,,,,,,,,,
2024-08-31 16:00:00,988.3,33.2,62.0,0.5,267.0,2.8,323.0,0.0,,,,,,,,,,,2024-08-31T15:33:00,,,,0,,,,,,,,,,,,,
2024-08-31 17:00:00,988.9,32.4,63.0,0.5,281.0,3.0,234.0,0.0,,,,,,,,,,,2024-08-31T16:54:00,,,,0,,,,,,,,,,,,,
2024-08-31 18:00:00,989.7,31.2,71.0,0.5,261.0,3.2,223.0,0.0,,,,,,,,,,,2024-08-31T17:54:00,,,,0,,,,,,,,,,,,,
2024-08-31 19:00:00,990.6,29.6,80.0,0.4,245.0,2.6,261.0,0.0,,,,,,,,,,,2024-08-31T18:13:00,,,,0,,,,,,,,,,,,,
2024-08-31 20:00:00,991.4,28.8,84.0,0.2,0.0,2.1,253.0,0.0,,,,,,,,,,,2024-08-31T19:22:00,,,,0,,,,,,,,,,,,,
2024-08-31 21:00:00,991.2,28.4,87.0,0.8,47.0,2.4,78.0,0.0,,,,,,,,,,,2024-08-31T20:41:00,,,,0,,,,,,,,,,,,,
2024-08-31 22:00:00,991.0,27.9,83.0,1.5,45.0,3.1,89.0,0.0,,,,,,,,,,,2024-08-31T21:50:00,,,,0,,,,,,,,,,,,,
2024-08-31 23:00:00,990.6,26.8,88.0,0.4,159.0,3.3,49.0,0.0,,,,,,,,,,,2024-08-31T22:09:00,,,,0,,,,,,,,,,,,,
2024-09-01 00:00:00,990.2,26.4,86.0,0.1,0.0,1.6,46.0,0.0,,,,,,,,,,,2024-08-31T23:41:00,,,,0,,,,,,,,,,,,,
2024-09-01 01:00:00,989.5,25.7,91.0,0.0,0.0,1.1,71.0,0.0,,,,,,,,,,,2024-09-01T00:11:00,,,,0,,,,,,,,,,,,,
2024-09-01 02:00:00,988.6,25.3,87.0,1.3,48.0,2.5,73.0,0.0,,,,,,,,,,,2024-09-01T01:59:00,,,,0,,,,,,,,,,,,,
