,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-09-01 03:00:00,988.3,24.9,91.0,0.1,0.0,1.8,62.0,0.0,,,,,,,,,,,2024-09-01T02:02:00,,,,0,,,,,,,,,,,,,
2024-09-01 04:00:00,988.0,24.7,92.0,1.0,40.0,2.5,24.0,0.0,,,,,,,,,,,2024-09-01T03:59:00,,,,0,,,,,,,,,,,,,
2024-09-01 05:00:00,987.9,24.7,87.0,0.3,306.0,2.3,30.0,0.0,,,,,,,,,,,2024-09-01T04:03:00,,,,0,,,,,,,,,,,,,
2024-09-01 06:00:00,988.5,24.3,91.0,0.0,0.0,0.8,318.0,0.0,,,,,,,,,,,2024-09-01T05:10:00,,,,0,,,,,,,,,,,,,
2024-09-01 07:00:00,989.3,25.9,85.0,0.5,119.0,1.8,69.0,0.0,,,,,,,,,,,2024-09-01T06:51:00,,,,0,,,,,,,,,,,,,
2024-09-01 08:00:00,989.6,28.5,71.0,0.3,62.0,2.2,67.0,0.0,,,,,,,,,,,2024-09-01T07:33:00,,,,0,,,,,,,,,,,,,
2024-09-01 09:00:00,990.4,30.0,72.0,0.7,342.0,2.5,4.0,0.0,,,,,,,,,,,2024-09-01T08:51:00,,,,0,,,,,,,,,,,,,
2024-09-01 10:00:00,990.7,31.0,71.0,0.8,280.0,2.3,339.0,0.0,,,,,,,,,,,2024-09-01T09:30:00,,,,0,,,,,,,,,,,,,
2024-09-01 11:00:00,990.4,31.6,69.0,0.4,242.0,3.2,6.0,0.0,,,,,,,,,,,2024-09-01T10:13:00,,,,0,,,,,,,,,,,,,
2024-09-01 12:00:00,989.9,32.3,66.0,0.8,318.0,3.3,338.0,-999.6,,,,,,,,,,,2024-09-01T11:12:00,,,,0,,,,,,,,,,,,,
2024-09-01 13:00:00,989.4,32.8,63.0,0.8,277.0,3.5,319.0,0.0,,,,,,,,,,,2024-09-01T12:11:00,,,,0,,,,,,,,,,,,,
2024-09-01 14:00:00,988.6,34.2,59.0,1.2,180.0,3.3,154.0,0.0,,,,,,,,,,,2024-09-01T13:14:00,,,,0,,,,,,,,,,,,,
2024-09-01 15:00:00,988.0,32.8,72.0,0.9,277.0,3.3,1.0,-999.6,,,,,,,,,,,2024-09-01T14:43:00,,,,0,,,,,,,,,,,,,
2024-09-01 16:00:00,988.2,31.0,77.0,2.1,316.0,5.9,333.0,0.0,,,,,,,,,,,2024-09-01T15:39:00,,,,0,,,,,,,,,,,,,
2024-09-01 17:00:00,988.2,27.9,91.0,1.5,49.0,5.6,333.0,1.0,,,,,,,,,,,2024-09-01T16:03:00,,,,0,,,,,,,,,,,,,
2024-09-01 18:00:00,988.8,26.7,91.0,0.2,0.0,5.4,249.0,0.0,,,,,,,,,,,2024-09-01T17:29:00,,,,0,,,,,,,,,,,,,
2024-09-01 19:00:00,988.9,26.8,89.0,0.4,121.0,2.3,245.0,0.0,,,,,,,,,,,2024-09-01T18:01:00,,,,0,,,,,,,,,,,,,
2024-09-01 20:00:00,988.9,26.6,91.0,0.0,0.0,1.9,6.0,0.0,,,,,,,,,,,2024-09-01T19:08:00,,,,0,,,,,,,,,,,,,
2024-09-01 21:00:00,989.2,26.0,92.0,0.1,0.0,1.5,341.0,0.5,,,,,,,,,,,2024-09-01T20:48:00,,,,0,,,,,,,,,,,,,
2024-09-01 22:00:00,988.9,26.0,93.0,0.2,0.0,1.0,321.0,0.0,,,,,,,,,,,2024-09-01T21:18:00,,,,0,,,,,,,,,,,,,
2024-09-01 23:00:00,989.2,25.6,94.0,0.2,0.0,1.3,164.0,0.0,,,,,,,,,,,2024-09-01T22:43:00,,,,0,,,,,,,,,,,,,
2024-09-02 00:00:00,988.7,25.5,92.0,0.1,0.0,1.4,87.0,0.0,,,,,,,,,,,2024-09-01T23:01:00,,,,0,,,,,,,,,,,,,
2024-09-02 01:00:00,988.7,25.3,93.0,0.0,0.0,0.8,174.0,0.0,,,,,,,,,,,2024-09-02T00:30:00,,,,0,,,,,,,,,,,,,
2024-09-02 02:00:00,988.6,25.0,94.0,0.0,0.0,1.1,97.0,0.0,,,,,,,,,,,2024-09-02T01:14:00,,,,0,,,,,,,,,,,,,
2024-09-02 03:00:00,988.3,25.0,91.0,0.7,28.0,1.6,19.0,0.0,,,,,,,,,,,2024-09-02T02:37:00,,,,0,,,,,,,,,,,,,
2024-09-02 04:00:00,987.9,24.7,94.0,0.0,0.0,1.5,41.0,0.0,,,,,,,,,,,2024-09-02T03:02:00,,,,0,,,,,,,,,,,,,
2024-09-02 05:00:00,988.3,24.6,94.0,0.0,0.0,0.6,154.0,0.0,,,,,,,,,,,2024-09-02T04:10:00,,,,0,,,,,,,,,,,,,
2024-09-02 06:00:00,988.7,24.5,95.0,0.2,0.0,1.0,80.0,0.0,,,,,,,,,,,2024-09-02T06:00:00,,,,0,,,,,,,,,,,,,
2024-09-02 07:00:00,989.2,26.1,89.0,0.2,0.0,1.2,78.0,0.0,,,,,,,,,,,2024-09-02T06:10:00,,,,0,,,,,,,,,,,,,
2024-09-02 08:00:00,990.0,28.3,81.0,0.2,0.0,1.3,360.0,0.0,,,,,,,,,,,2024-09-02T07:24:00,,,,0,,,,,,,,,,,,,
2024-09-02 09:00:00,990.6,29.7,77.0,0.7,288.0,1.6,336.0,0.0,,,,,,,,,,,2024-09-02T08:50:00,,,,0,,,,,,,,,,,,,
2024-09-02 10:00:00,990.3,30.7,66.0,1.0,19.0,2.6,345.0,0.0,,,,,,,,,,,2024-09-02T09:51:00,,,,0,,,,,,,,,,,,,
2024-09-02 11:00:00,990.2,32.0,63.0,1.5,323.0,3.9,1.0,0.0,,,,,,,,,,,2024-09-02T11:00:00,,,,0,,,,,,,,,,,,,
2024-09-02 12:00:00,989.8,32.5,63.0,1.7,330.0,3.9,355.0,0.0,,,,,,,,,,,2024-09-02T11:37:00,,,,0,,,,,,,,,,,,,
2024-09-02 13:00:00,988.9,33.5,62.0,0.3,284.0,3.0,344.0,0.0,,,,,,,,,,,2024-09-02T12:04:00,,,,0,,,,,,,,,,,,,
2024-09-02 14:00:00,988.1,32.7,62.0,1.0,327.0,3.1,350.0,0.0,,,,,,,,,,,2024-09-02T13:30:00,,,,0,,,,,,,,,,,,,
2024-09-02 15:00:00,987.3,33.1,60.0,0.7,348.0,2.3,347.0,0.0,,,,,,,,,,,2024-09-02T15:00:00,,,,0,,,,,,,,,,,,,
2024-09-02 16:00:00,987.1,32.4,72.0,1.5,327.0,4.7,350.0,0.0,,,,,,,,,,,2024-09-02T15:55:00,,,,0,,,,,,,,,,,,,
2024-09-02 17:00:00,987.0,31.8,73.0,0.5,307.0,3.2,335.0,0.0,,,,,,,,,,,2024-09-02T16:08:00,,,,0,,,,,,,,,,,,,
2024-09-02 18:00:00,986.9,31.2,75.0,0.2,0.0,2.5,330.0,0.0,,,,,,,,,,,2024-09-02T17:06:00,,,,0,,,,,,,,,,,,,
2024-09-02 19:00:00,987.1,30.7,76.0,0.9,6.0,2.3,93.0,0.0,,,,,,,,,,,2024-09-02T18:46:00,,,,0,,,,,,,,,,,,,
2024-09-02 20:00:00,987.6,29.7,81.0,0.4,158.0,1.4,34.0,0.0,,,,,,,,,,,2024-09-02T19:08:00,,,,0,,,,,,,,,,,,,
2024-09-02 21:00:00,988.2,28.9,85.0,0.4,328.0,1.5,57.0,0.0,,,,,,,,,,,2024-09-02T20:20:00,,,,0,,,,,,,,,,,,,
2024-09-02 22:00:00,988.9,28.0,88.0,0.6,150.0,1.7,148.0,0.0,,,,,,,,,,,2024-09-02T22:00:00,,,,0,,,,,,,,,,,,,
2024-09-02 23:00:00,988.8,28.3,86.0,0.2,0.0,2.1,150.0,0.0,,,,,,,,,,,2024-09-02T22:05:00,,,,0,,,,,,,,,,,,,
2024-09-03 00:00:00,988.5,27.5,84.0,0.7,8.0,1.9,1.0,0.0,,,,,,,,,,,2024-09-02T23:45:00,,,,0,,,,,,,,,,,,,
2024-09-03 01:00:00,988.0,27.2,88.0,0.0,0.0,1.8,339.0,0.0,,,,,,,,,,,2024-09-03T00:22:00,,,,0,,,,,,,,,,,,,
2024-09-03 02:00:00,987.6,26.8,88.0,0.0,0.0,1.7,80.0,0.0,,,,,,,,,,,2024-09-03T01:34:00,,,,0,,,,,,,,,,,,,
2024-09-03 03:00:00,987.4,26.6,90.0,0.2,0.0,1.1,151.0,0.0,,,,,,,,,,,2024-09-03T02:29:00,,,,0,,,,,,,,,,,,,
2024-09-03 04:00:00,987.6,26.8,86.0,0.1,0.0,1.9,36.0,0.0,,,,,,,,,,,2024-09-03T03:30:00,,,,0,,,,,,,,,,,,,
2024-09-03 05:00:00,987.5,26.5,89.0,0.0,0.0,1.6,31.0,0.0,,,,,,,,,,,2024-09-03T04:39:00,,,,0,,,,,,,,,,,,,
2024-09-03 06:00:00,988.0,26.2,91.0,0.0,0.0,1.2,346.0,0.0,,,,,,,,,,,2024-09-03T05:08:00,,,,0,,,,,,,,,,,,,
2024-09-03 07:00:00,988.0,26.7,88.0,0.2,0.0,1.6,336.0,0.0,,,,,,,,,,,2024-09-03T06:23:00,,,,0,,,,,,,,,,,,,
2024-09-03 08:00:00,988.0,28.0,80.0,0.2,0.0,1.9,345.0,-999.6,,,,,,,,,,,2024-09-03T07:20:00,,,,0,,,,,,,,,,,,,
2024-09-03 09:00:00,988.2,30.1,73.0,0.6,329.0,2.3,303.0,0.0,,,,,,,,,,,2024-09-03T08:05:00,,,,0,,,,,,,,,,,,,
2024-09-03 10:00:00,988.0,31.5,60.0,0.9,338.0,3.1,360.0,0.0,,,,,,,,,,,2024-09-03T09:58:00,,,,0,,,,,,,,,,,,,
2024-09-03 11:00:00,987.4,32.1,58.0,1.4,356.0,4.9,26.0,0.0,,,,,,,,,,,2024-09-03T10:13:00,,,,0,,,,,,,,,,,,,
2024-09-03 12:00:00,986.2,33.7,58.0,1.1,90.0,4.0,328.0,0.0,,,,,,,,,,,2024-09-03T11:43:00,,,,0,,,,,,,,,,,,,
2024-09-03 13:00:00,985.5,33.7,56.0,0.9,21.0,4.1,28.0,0.0,,,,,,,,,,,2024-09-03T12:09:00,,,,0,,,,,,,,,,,,,
2024-09-03 14:00:00,985.2,33.0,62.0,0.2,0.0,3.9,87.0,0.0,,,,,,,,,,,2024-09-03T13:09:00,,,,0,,,,,,,,,,,,,
2024-09-03 15:00:00,984.5,33.4,60.0,0.2,0.0,2.9,1.0,0.0,,,,,,,,,,,2024-09-03T14:28:00,,,,0,,,,,,,,,,,,,
2024-09-03 16:00:00,984.1,33.1,66.0,0.6,294.0,3.6,329.0,0.0,,,,,,,,,,,2024-09-03T15:29:00,,,,0,,,,,,,,,,,,,
2024-09-03 17:00:00,984.1,31.9,69.0,0.4,301.0,3.5,320.0,0.0,,,,,,,,,,,2024-09-03T16:14:00,,,,0,,,,,,,,,,,,,
2024-09-03 18:00:00,984.1,31.3,71.0,0.1,0.0,2.0,320.0,0.0,,,,,,,,,,,2024-09-03T17:26:00,,,,0,,,,,,,,,,,,,
2024-09-03 19:00:00,983.9,30.0,78.0,0.4,165.0,2.5,235.0,0.0,,,,,,,,,,,2024-09-03T18:03:00,,,,0,,,,,,,,,,,,,
2024-09-03 20:00:00,983.9,29.1,81.0,0.3,174.0,1.9,158.0,0.0,,,,,,,,,,,2024-09-03T19:35:00,,,,0,,,,,,,,,,,,,
2024-09-03 21:00:00,984.9,28.9,82.0,0.4,224.0,1.8,274.0,0.0,,,,,,,,,,,2024-09-03T20:55:00,,,,0,,,,,,,,,,,,,
2024-09-03 22:00:00,985.5,28.5,85.0,0.4,248.0,2.2,254.0,0.0,,,,,,,,,,,2024-09-03T21:52:00,,,,0,,,,,,,,,,,,,
2024-09-03 23:00:00,985.8,27.9,86.0,0.5,348.0,2.1,255.0,0.0,,,,,,,,,,,2024-09-03T22:04:00,,,,0,,,,,,,,,,,,,
2024-09-04 00:00:00,985.1,27.4,86.0,0.9,39.0,2.5,61.0,0.0,,,,,,,,,,,2024-09-03T23:45:00,,,,0,,,,,,,,,,,,,
2024-09-04 01:00:00,984.6,27.2,86.0,0.2,0.0,2.7,86.0,0.0,,,,,,,,,,,2024-09-04T00:32:00,,,,0,,,,,,,,,,,,,
2024-09-04 02:00:00,983.6,26.8,89.0,0.6,25.0,1.6,150.0,0.0,,,,,,,,,,,2024-09-04T01:23:00,,,,0,,,,,,,,,,,,,
2024-09-04 03:00:00,983.6,26.8,85.0,0.7,55.0,2.7,76.0,0.0,,,,,,,,,,,2024-09-04T02:19:00,,,,0,,,,,,,,,,,,,
2024-09-04 04:00:00,983.8,26.8,84.0,0.1,0.0,2.2,75.0,0.0,,,,,,,,,,,2024-09-04T03:09:00,,,,0,,,,,,,,,,,,,
2024-09-04 05:00:00,984.2,26.8,90.0,0.0,0.0,1.9,43.0,0.0,,,,,,,,,,,2024-09-04T04:08:00,,,,0,,,,,,,,,,,,,
2024-09-04 06:00:00,984.1,26.5,88.0,0.2,0.0,1.6,6.0,0.0,,,,,,,,,,,2024-09-04T05:36:00,,,,0,,,,,,,,,,,,,
2024-09-04 07:00:00,984.1,27.3,85.0,0.7,65.0,1.5,340.0,0.0,,,,,,,,,,,2024-09-04T06:37:00,,,,0,,,,,,,,,,,,,
2024-09-04 08:00:00,984.3,29.7,75.0,1.9,73.0,3.9,80.0,0.0,,,,,,,,,,,2024-09-04T07:59:00,,,,0,,,,,,,,,,,,,
2024-09-04 09:00:00,984.4,30.9,69.0,1.7,39.0,4.4,41.0,0.0,,,,,,,,,,,2024-09-04T08:33:00,,,,0,,,,,,,,,,,,,
2024-09-04 10:00:00,984.6,32.3,62.0,1.4,357.0,3.7,339.0,0.0,,,,,,,,,,,2024-09-04T09:32:00,,,,0,,,,,,,,,,,,,
2024-09-04 11:00:00,984.5,31.9,66.0,0.7,313.0,3.8,329.0,0.0,,,,,,,,,,,2024-09-04T10:29:00,,,,0,,,,,,,,,,,,,
2024-09-04 12:00:00,984.0,32.8,65.0,0.9,314.0,3.2,331.0,0.0,,,,,,,,,,,2024-09-04T11:38:00,,,,0,,,,,,,,,,,,,
2024-09-04 13:00:00,,,,,,3.0,2.0,0.0,,,,,,,,,,,2024-09-04T12:40:00,,,,0,,,,,,,,,,,,,
2024-09-04 14:00:00,982.3,33.1,67.0,1.1,313.0,4.0,341.0,0.0,,,,,,,,,,,2024-09-04T13:21:00,,,,0,,,,,,,,,,,,,
2024-09-04 15:00:00,982.0,32.9,68.0,0.6,320.0,3.9,336.0,0.0,,,,,,,,,,,2024-09-04T14:01:00,,,,0,,,,,,,,,,,,,
2024-09-04 16:00:00,981.9,30.7,75.0,1.3,332.0,5.0,349.0,0.0,,,,,,,,,,,2024-09-04T15:33:00,,,,0,,,,,,,,,,,,,
2024-09-04 17:00:00,982.2,30.3,77.0,1.0,164.0,3.2,147.0,-999.6,,,,,,,,,,,2024-09-04T16:58:00,,,,0,,,,,,,,,,,,,
2024-09-04 18:00:00,982.2,29.9,80.0,0.3,212.0,2.6,157.0,0.0,,,,,,,,,,,2024-09-04T17:03:00,,,,0,,,,,,,,,,,,,
2024-09-04 19:00:00,981.9,28.7,84.0,0.0,0.0,1.3,145.0,0.0,,,,,,,,,,,2024-09-04T18:09:00,,,,0,,,,,,,,,,,,,
2024-09-04 20:00:00,981.9,28.2,87.0,0.0,0.0,1.7,172.0,0.0,,,,,,,,,,,2024-09-04T19:32:00,,,,0,,,,,,,,,,,,,
2024-09-04 21:00:00,982.7,27.9,87.0,0.0,0.0,1.7,156.0,0.0,,,,,,,,,,,2024-09-04T20:45:00,,,,0,,,,,,,,,,,,,
2024-09-04 22:00:00,982.6,27.8,87.0,0.8,39.0,2.5,59.0,0.0,,,,,,,,,,,2024-09-04T21:35:00,,,,0,,,,,,,,,,,,,
2024-09-04 23:00:00,982.6,27.5,90.0,0.4,4.0,1.9,49.0,0.0,,,,,,,,,,,2024-09-04T22:01:00,,,,0,,,,,,,,,,,,,
2024-09-05 00:00:00,982.6,27.0,88.0,0.0,0.0,1.6,154.0,0.0,,,,,,,,,,,2024-09-04T23:38:00,,,,0,,,,,,,,,,,,,
2024-09-05 01:00:00,982.6,26.9,88.0,0.7,68.0,2.3,68.0,0.0,,,,,,,,,,,2024-09-05T00:50:00,,,,0,,,,,,,,,,,,,
2024-09-05 02:00:00,982.2,26.5,89.0,0.4,342.0,2.1,78.0,0.0,,,,,,,,,,,2024-09-05T01:01:00,,,,0,,,,,,,,,,,,,
2024-09-05 03:00:00,982.6,26.3,91.0,0.8,157.0,1.5,163.0,0.0,,,,,,,,,,,2024-09-05T02:53:00,,,,0,,,,,,,,,,,,,
2024-09-05 04:00:00,982.3,26.8,87.0,0.5,36.0,1.7,29.0,0.0,,,,,,,,,,,2024-09-05T03:53:00,,,,0,,,,,,,,,,,,,
2024-09-05 05:00:00,982.9,26.5,91.0,0.0,0.0,1.5,155.0,0.0,,,,,,,,,,,2024-09-05T04:38:00,,,,0,,,,,,,,,,,,,
2024-09-05 06:00:00,983.1,26.5,91.0,0.0,0.0,1.8,150.0,0.0,,,,,,,,,,,2024-09-05T05:40:00,,,,0,,,,,,,,,,,,,
2024-09-05 07:00:00,983.0,27.2,88.0,0.0,0.0,1.9,28.0,0.0,,,,,,,,,,,2024-09-05T06:38:00,,,,0,,,,,,,,,,,,,
2024-09-05 08:00:00,983.4,27.8,87.0,0.4,347.0,1.7,347.0,0.0,,,,,,,,,,,2024-09-05T07:05:00,,,,0,,,,,,,,,,,,,
2024-09-05 09:00:00,983.7,30.2,79.0,1.0,322.0,2.4,341.0,-999.6,,,,,,,,,,,2024-09-05T08:59:00,,,,0,,,,,,,,,,,,,
2024-09-05 10:00:00,983.9,30.7,74.0,0.2,0.0,2.5,331.0,0.0,,,,,,,,,,,2024-09-05T09:18:00,,,,0,,,,,,,,,,,,,
2024-09-05 11:00:00,983.8,31.5,71.0,0.4,275.0,2.5,355.0,0.0,,,,,,,,,,,2024-09-05T10:11:00,,,,0,,,,,,,,,,,,,
2024-09-05 12:00:00,983.9,31.2,76.0,0.5,236.0,3.2,275.0,0.0,,,,,,,,,,,2024-09-05T11:05:00,,,,0,,,,,,,,,,,,,
2024-09-05 13:00:00,983.6,31.1,75.0,0.3,224.0,2.8,231.0,0.0,,,,,,,,,,,2024-09-05T12:52:00,,,,0,,,,,,,,,,,,,
2024-09-05 14:00:00,982.9,31.9,71.0,0.7,343.0,3.0,352.0,0.0,,,,,,,,,,,2024-09-05T14:00:00,,,,0,,,,,,,,,,,,,
2024-09-05 15:00:00,983.0,33.1,67.0,0.6,240.0,3.2,343.0,0.0,,,,,,,,,,,2024-09-05T14:40:00,,,,0,,,,,,,,,,,,,
2024-09-05 16:00:00,983.6,31.1,76.0,0.9,254.0,5.9,253.0,0.0,,,,,,,,,,,2024-09-05T16:00:00,,,,0,,,,,,,,,,,,,
2024-09-05 17:00:00,985.1,24.9,95.0,0.4,211.0,6.5,246.0,12.0,,,,,,,,,,,2024-09-05T16:03:00,,,,0,,,,,,,,,,,,,
2024-09-05 18:00:00,985.3,24.8,97.0,0.2,0.0,3.2,159.0,13.0,,,,,,,,,,,2024-09-05T17:09:00,,,,0,,,,,,,,,,,,,
2024-09-05 19:00:00,984.5,25.7,93.0,1.4,39.0,3.6,79.0,0.0,,,,,,,,,,,2024-09-05T18:43:00,,,,0,,,,,,,,,,,,,
2024-09-05 20:00:00,984.9,25.9,93.0,0.0,0.0,3.2,52.0,0.0,,,,,,,,,,,2024-09-05T19:02:00,,,,0,,,,,,,,,,,,,
2024-09-05 21:00:00,985.4,25.7,94.0,0.0,0.0,1.4,83.0,0.0,,,,,,,,,,,2024-09-05T20:44:00,,,,0,,,,,,,,,,,,,
2024-09-05 22:00:00,985.3,25.5,95.0,0.0,0.0,1.7,45.0,0.0,,,,,,,,,,,2024-09-05T21:17:00,,,,0,,,,,,,,,,,,,
2024-09-05 23:00:00,,,,,,1.7,160.0,0.0,,,,,,,,,,,2024-09-05T22:40:00,,,,0,,,,,,,,,,,,,
2024-09-06 00:00:00,984.7,25.2,95.0,0.0,0.0,2.4,63.0,0.0,,,,,,,,,,,2024-09-05T23:14:00,,,,0,,,,,,,,,,,,,
2024-09-06 01:00:00,985.1,25.0,95.0,0.0,0.0,1.4,169.0,0.0,,,,,,,,,,,2024-09-06T00:25:00,,,,0,,,,,,,,,,,,,
2024-09-06 02:00:00,985.1,24.8,95.0,0.1,0.0,1.4,153.0,0.0,,,,,,,,,,,2024-09-06T01:08:00,,,,0,,,,,,,,,,,,,
2024-09-06 03:00:00,984.9,25.2,90.0,0.5,67.0,2.7,56.0,0.0,,,,,,,,,,,2024-09-06T02:28:00,,,,0,,,,,,,,,,,,,
2024-09-06 04:00:00,984.9,24.6,94.0,0.0,0.0,0.9,136.0,0.0,,,,,,,,,,,2024-09-06T03:36:00,,,,0,,,,,,,,,,,,,
2024-09-06 05:00:00,985.2,24.5,94.0,0.8,58.0,1.6,39.0,0.5,,,,,,,,,,,2024-09-06T04:55:00,,,,0,,,,,,,,,,,,,
2024-09-06 06:00:00,985.6,24.6,92.0,0.0,0.0,1.6,75.0,0.0,,,,,,,,,,,2024-09-06T05:02:00,,,,0,,,,,,,,,,,,,
2024-09-06 07:00:00,986.8,26.2,88.0,0.4,170.0,1.5,137.0,0.0,,,,,,,,,,,2024-09-06T06:20:00,,,,0,,,,,,,,,,,,,
2024-09-06 08:00:00,988.1,28.2,80.0,0.0,0.0,2.1,158.0,0.0,,,,,,,,,,,2024-09-06T07:02:00,,,,0,,,,,,,,,,,,,
2024-09-06 09:00:00,988.3,31.0,66.0,0.0,0.0,1.9,322.0,0.0,,,,,,,,,,,2024-09-06T08:51:00,,,,0,,,,,,,,,,,,,
2024-09-06 10:00:00,988.5,31.7,65.0,0.6,347.0,2.4,360.0,0.0,,,,,,,,,,,2024-09-06T09:31:00,,,,0,,,,,,,,,,,,,
2024-09-06 11:00:00,988.3,32.7,62.0,0.4,353.0,2.6,15.0,0.0,,,,,,,,,,,2024-09-06T10:39:00,,,,0,,,,,,,,,,,,,
2024-09-06 12:00:00,988.0,33.9,60.0,0.7,292.0,4.1,343.0,-999.6,,,,,,,,,,,2024-09-06T12:00:00,,,,0,,,,,,,,,,,,,
2024-09-06 13:00:00,987.9,34.1,60.0,1.1,288.0,4.1,360.0,0.0,,,,,,,,,,,2024-09-06T12:15:00,,,,0,,,,,,,,,,,,,
2024-09-06 14:00:00,987.7,32.4,66.0,0.4,237.0,3.5,244.0,0.0,,,,,,,,,,,2024-09-06T13:09:00,,,,0,,,,,,,,,,,,,
2024-09-06 15:00:00,987.7,28.8,77.0,3.0,62.0,5.8,88.0,0.0,,,,,,,,,,,2024-09-06T14:47:00,,,,0,,,,,,,,,,,,,
2024-09-06 16:00:00,988.0,27.0,87.0,2.5,39.0,6.3,38.0,8.5,,,,,,,,,,,2024-09-06T15:55:00,,,,0,,,,,,,,,,,,,
2024-09-06 17:00:00,988.7,26.0,91.0,1.5,82.0,6.2,61.0,1.0,,,,,,,,,,,2024-09-06T16:10:00,,,,0,,,,,,,,,,,,,
2024-09-06 18:00:00,988.5,26.4,90.0,1.8,60.0,3.6,82.0,0.0,,,,,,,,,,,2024-09-06T17:55:00,,,,0,,,,,,,,,,,,,
2024-09-06 19:00:00,989.4,26.4,92.0,0.0,0.0,1.6,31.0,0.0,,,,,,,,,,,2024-09-06T18:02:00,,,,0,,,,,,,,,,,,,
2024-09-06 20:00:00,990.1,26.7,92.0,0.5,242.0,2.6,240.0,0.0,,,,,,,,,,,2024-09-06T19:55:00,,,,0,,,,,,,,,,,,,
2024-09-06 21:00:00,990.8,26.4,92.0,1.1,64.0,2.2,249.0,0.0,,,,,,,,,,,2024-09-06T20:16:00,,,,0,,,,,,,,,,,,,
2024-09-06 22:00:00,990.7,26.5,90.0,1.8,60.0,3.2,81.0,0.5,,,,,,,,,,,2024-09-06T21:38:00,,,,0,,,,,,,,,,,,,
2024-09-06 23:00:00,990.6,26.6,88.0,1.0,37.0,3.8,82.0,0.0,,,,,,,,,,,2024-09-06T22:36:00,,,,0,,,,,,,,,,,,,
2024-09-07 00:00:00,990.7,25.8,92.0,0.7,68.0,2.3,85.0,0.0,,,,,,,,,,,2024-09-06T23:55:00,,,,0,,,,,,,,,,,,,
2024-09-07 01:00:00,990.4,25.6,93.0,0.2,0.0,1.7,68.0,0.0,,,,,,,,,,,2024-09-07T00:01:00,,,,0,,,,,,,,,,,,,
2024-09-07 02:00:00,990.5,25.3,93.0,0.1,0.0,2.0,57.0,0.0,,,,,,,,,,,2024-09-07T01:11:00,,,,0,,,,,,,,,,,,,
2024-09-07 03:00:00,990.2,25.1,92.0,0.0,0.0,2.0,77.0,0.0,,,,,,,,,,,2024-09-07T02:25:00,,,,0,,,,,,,,,,,,,
2024-09-07 04:00:00,990.3,25.0,95.0,0.0,0.0,1.1,345.0,0.0,,,,,,,,,,,2024-09-07T03:24:00,,,,0,,,,,,,,,,,,,
2024-09-07 05:00:00,990.6,25.2,94.0,0.1,0.0,1.6,78.0,0.0,,,,,,,,,,,2024-09-07T04:32:00,,,,0,,,,,,,,,,,,,
2024-09-07 06:00:00,990.9,25.3,92.0,0.5,32.0,1.9,69.0,0.0,,,,,,,,,,,2024-09-07T05:09:00,,,,0,,,,,,,,,,,,,
2024-09-07 07:00:00,991.5,25.9,91.0,0.1,0.0,1.2,42.0,0.0,,,,,,,,,,,2024-09-07T06:01:00,,,,0,,,,,,,,,,,,,
2024-09-07 08:00:00,992.0,26.9,88.0,0.1,0.0,0.8,104.0,0.0,,,,,,,,,,,2024-09-07T07:01:00,,,,0,,,,,,,,,,,,,
2024-09-07 09:00:00,992.3,28.2,82.0,0.2,0.0,1.5,335.0,0.0,,,,,,,,,,,2024-09-07T08:43:00,,,,0,,,,,,,,,,,,,
2024-09-07 10:00:00,992.3,29.9,77.0,0.1,0.0,2.9,351.0,0.0,,,,,,,,,,,2024-09-07T09:33:00,,,,0,,,,,,,,,,,,,
2024-09-07 11:00:00,992.0,30.7,73.0,0.2,0.0,1.9,341.0,0.0,,,,,,,,,,,2024-09-07T10:25:00,,,,0,,,,,,,,,,,,,
