,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-09-07 12:00:00,992.3,30.5,74.0,0.2,0.0,2.8,314.0,0.0,,,,,,,,,,,2024-09-07T11:37:00,,,,0,,,,,,,,,,,,,
2024-09-07 13:00:00,991.7,31.2,70.0,0.7,254.0,3.2,242.0,0.0,,,,,,,,,,,2024-09-07T12:26:00,,,,0,,,,,,,,,,,,,
2024-09-07 14:00:00,991.2,31.5,69.0,0.4,299.0,3.6,240.0,0.0,,,,,,,,,,,2024-09-07T13:43:00,,,,0,,,,,,,,,,,,,
2024-09-07 15:00:00,991.0,30.7,72.0,1.1,3.0,2.9,324.0,0.0,,,,,,,,,,,2024-09-07T14:49:00,,,,0,,,,,,,,,,,,,
2024-09-07 16:00:00,991.1,29.8,76.0,0.3,238.0,3.1,226.0,0.0,,,,,,,,,,,2024-09-07T15:22:00,,,,0,,,,,,,,,,,,,
2024-09-07 17:00:00,991.0,28.9,79.0,0.0,0.0,2.8,155.0,0.0,,,,,,,,,,,2024-09-07T16:20:00,,,,0,,,,,,,,,,,,,
2024-09-07 18:00:00,991.9,27.9,81.0,0.9,331.0,2.5,338.0,0.0,,,,,,,,,,,2024-09-07T17:59:00,,,,0,,,,,,,,,,,,,
2024-09-07 19:00:00,992.1,26.6,91.0,1.9,47.0,3.6,63.0,0.0,,,,,,,,,,,2024-09-07T18:52:00,,,,0,,,,,,,,,,,,,
2024-09-07 20:00:00,992.3,25.5,95.0,0.9,66.0,3.5,34.0,9.5,,,,,,,,,,,2024-09-07T19:02:00,,,,0,,,,,,,,,,,,,
2024-09-07 21:00:00,993.1,25.6,95.0,0.4,55.0,2.3,38.0,2.0,,,,,,,,,,,2024-09-07T20:07:00,,,,0,,,,,,,,,,,,,
2024-09-07 22:00:00,993.4,25.7,95.0,0.0,0.0,2.2,24.0,0.0,,,,,,,,,,,2024-09-07T21:35:00,,,,0,,,,,,,,,,,,,
2024-09-07 23:00:00,993.4,25.9,95.0,0.0,0.0,1.0,332.0,0.0,,,,,,,,,,,2024-09-07T22:11:00,,,,0,,,,,,,,,,,,,
2024-09-08 00:00:00,993.2,25.7,96.0,0.6,67.0,1.5,42.0,0.0,,,,,,,,,,,2024-09-07T23:42:00,,,,0,,,,,,,,,,,,,
2024-09-08 01:00:00,992.8,25.5,96.0,0.0,0.0,2.1,74.0,0.0,,,,,,,,,,,2024-09-08T00:49:00,,,,0,,,,,,,,,,,,,
2024-09-08 02:00:00,992.2,25.5,95.0,0.3,60.0,1.9,84.0,0.0,,,,,,,,,,,2024-09-08T01:15:00,,,,0,,,,,,,,,,,,,
2024-09-08 03:00:00,991.3,25.2,96.0,0.7,62.0,1.1,323.0,0.0,,,,,,,,,,,2024-09-08T02:10:00,,,,0,,,,,,,,,,,,,
2024-09-08 04:00:00,990.8,25.1,97.0,0.0,0.0,1.9,156.0,0.0,,,,,,,,,,,2024-09-08T03:35:00,,,,0,,,,,,,,,,,,,
2024-09-08 05:00:00,991.2,25.2,96.0,1.4,44.0,2.8,59.0,0.0,,,,,,,,,,,2024-09-08T04:50:00,,,,0,,,,,,,,,,,,,
2024-09-08 06:00:00,991.2,25.6,92.0,0.5,38.0,2.3,22.0,0.0,,,,,,,,,,,2024-09-08T05:29:00,,,,0,,,,,,,,,,,,,
2024-09-08 07:00:00,991.8,26.0,91.0,0.9,19.0,1.7,19.0,0.5,,,,,,,,,,,2024-09-08T06:46:00,,,,0,,,,,,,,,,,,,
2024-09-08 08:00:00,992.4,27.2,88.0,0.3,327.0,1.5,16.0,0.0,,,,,,,,,,,2024-09-08T07:07:00,,,,0,,,,,,,,,,,,,
2024-09-08 09:00:00,992.1,28.5,81.0,1.0,333.0,3.2,342.0,0.0,,,,,,,,,,,2024-09-08T08:38:00,,,,0,,,,,,,,,,,,,
2024-09-08 10:00:00,992.3,29.8,75.0,0.6,313.0,3.4,345.0,0.0,,,,,,,,,,,2024-09-08T09:04:00,,,,0,,,,,,,,,,,,,
2024-09-08 11:00:00,992.2,29.9,74.0,0.0,0.0,3.1,314.0,0.0,,,,,,,,,,,2024-09-08T10:11:00,,,,0,,,,,,,,,,,,,
2024-09-08 12:00:00,991.0,31.0,72.0,0.6,256.0,3.0,353.0,0.0,,,,,,,,,,,2024-09-08T11:36:00,,,,0,,,,,,,,,,,,,
2024-09-08 13:00:00,990.7,25.7,94.0,0.0,0.0,8.9,339.0,12.0,,,,,,,,,,,2024-09-08T12:32:00,,,,0,,,,,,,,,,,,,
2024-09-08 14:00:00,989.6,28.1,86.0,0.2,0.0,2.4,148.0,0.0,,,,,,,,,,,2024-09-08T13:11:00,,,,0,,,,,,,,,,,,,
2024-09-08 15:00:00,988.9,27.1,89.0,0.4,325.0,3.9,334.0,7.5,,,,,,,,,,,2024-09-08T14:47:00,,,,0,,,,,,,,,,,,,
2024-09-08 16:00:00,988.9,23.9,96.0,0.6,162.0,5.2,346.0,26.5,,,,,,,,,,,2024-09-08T15:10:00,,,,0,,,,,,,,,,,,,
2024-09-08 17:00:00,990.1,23.9,97.0,0.1,0.0,3.6,340.0,27.0,,,,,,,,,,,2024-09-08T16:31:00,,,,0,,,,,,,,,,,,,
2024-09-08 18:00:00,990.0,23.3,98.0,0.3,296.0,2.5,256.0,12.5,,,,,,,,,,,2024-09-08T17:39:00,,,,0,,,,,,,,,,,,,
2024-09-08 19:00:00,990.3,23.3,98.0,0.0,0.0,1.9,88.0,7.5,,,,,,,,,,,2024-09-08T18:35:00,,,,0,,,,,,,,,,,,,
2024-09-08 20:00:00,990.1,23.6,98.0,1.6,69.0,2.9,86.0,0.0,,,,,,,,,,,2024-09-08T19:58:00,,,,0,,,,,,,,,,,,,
2024-09-08 21:00:00,990.1,23.7,98.0,0.1,0.0,2.7,60.0,0.0,,,,,,,,,,,2024-09-08T20:03:00,,,,0,,,,,,,,,,,,,
2024-09-08 22:00:00,989.8,23.7,97.0,0.0,0.0,2.5,94.0,0.0,,,,,,,,,,,2024-09-08T21:19:00,,,,0,,,,,,,,,,,,,
2024-09-08 23:00:00,989.0,23.7,98.0,0.0,0.0,1.0,333.0,0.0,,,,,,,,,,,2024-09-08T22:39:00,,,,0,,,,,,,,,,,,,
2024-09-09 00:00:00,989.0,23.6,98.0,0.0,0.0,1.1,144.0,0.0,,,,,,,,,,,2024-09-08T23:28:00,,,,0,,,,,,,,,,,,,
2024-09-09 01:00:00,989.2,23.3,98.0,0.0,0.0,0.8,184.0,0.0,,,,,,,,,,,2024-09-09T00:32:00,,,,0,,,,,,,,,,,,,
2024-09-09 02:00:00,988.3,23.4,98.0,1.2,61.0,1.7,61.0,0.0,,,,,,,,,,,2024-09-09T01:55:00,,,,0,,,,,,,,,,,,,
2024-09-09 03:00:00,988.0,23.3,96.0,0.1,0.0,2.1,53.0,0.0,,,,,,,,,,,2024-09-09T02:37:00,,,,0,,,,,,,,,,,,,
2024-09-09 04:00:00,988.1,23.0,97.0,0.0,0.0,0.8,159.0,0.0,,,,,,,,,,,2024-09-09T03:14:00,,,,0,,,,,,,,,,,,,
2024-09-09 05:00:00,988.2,22.9,97.0,0.0,0.0,0.7,167.0,0.0,,,,,,,,,,,2024-09-09T04:54:00,,,,0,,,,,,,,,,,,,
2024-09-09 06:00:00,988.3,22.7,97.0,0.0,0.0,0.9,49.0,0.0,,,,,,,,,,,2024-09-09T05:27:00,,,,0,,,,,,,,,,,,,
2024-09-09 07:00:00,989.0,25.0,89.0,0.0,0.0,0.4,158.0,0.0,,,,,,,,,,,2024-09-09T06:37:00,,,,0,,,,,,,,,,,,,
2024-09-09 08:00:00,989.3,26.3,81.0,0.0,0.0,1.5,179.0,0.0,,,,,,,,,,,2024-09-09T07:49:00,,,,0,,,,,,,,,,,,,
2024-09-09 09:00:00,989.3,28.1,72.0,0.8,338.0,2.5,80.0,0.0,,,,,,,,,,,2024-09-09T08:31:00,,,,0,,,,,,,,,,,,,
2024-09-09 10:00:00,989.2,29.8,68.0,0.2,0.0,2.8,244.0,0.0,,,,,,,,,,,2024-09-09T09:44:00,,,,0,,,,,,,,,,,,,
2024-09-09 11:00:00,988.9,29.5,73.0,0.2,0.0,2.9,330.0,0.0,,,,,,,,,,,2024-09-09T10:15:00,,,,0,,,,,,,,,,,,,
2024-09-09 12:00:00,988.1,30.1,69.0,1.5,18.0,3.1,334.0,0.0,,,,,,,,,,,2024-09-09T11:56:00,,,,0,,,,,,,,,,,,,
2024-09-09 13:00:00,987.6,30.6,69.0,0.7,327.0,2.8,330.0,0.0,,,,,,,,,,,2024-09-09T12:16:00,,,,0,,,,,,,,,,,,,
2024-09-09 14:00:00,986.8,31.0,67.0,0.2,0.0,2.6,315.0,0.0,,,,,,,,,,,2024-09-09T13:25:00,,,,0,,,,,,,,,,,,,
2024-09-09 15:00:00,986.2,31.7,62.0,0.7,324.0,2.0,334.0,0.0,,,,,,,,,,,2024-09-09T14:16:00,,,,0,,,,,,,,,,,,,
2024-09-09 16:00:00,986.1,30.2,74.0,0.6,213.0,2.4,156.0,0.0,,,,,,,,,,,2024-09-09T15:51:00,,,,0,,,,,,,,,,,,,
2024-09-09 17:00:00,987.3,25.5,83.0,0.6,223.0,3.8,296.0,0.0,,,,,,,,,,,2024-09-09T16:15:00,,,,0,,,,,,,,,,,,,
2024-09-09 18:00:00,987.5,24.2,93.0,0.8,8.0,3.5,291.0,0.0,,,,,,,,,,,2024-09-09T17:02:00,,,,0,,,,,,,,,,,,,
2024-09-09 19:00:00,987.7,24.3,93.0,0.7,341.0,2.4,64.0,0.0,,,,,,,,,,,2024-09-09T18:42:00,,,,0,,,,,,,,,,,,,
2024-09-09 20:00:00,988.2,24.4,93.0,0.1,0.0,2.1,83.0,0.0,,,,,,,,,,,2024-09-09T19:15:00,,,,0,,,,,,,,,,,,,
2024-09-09 21:00:00,988.8,24.5,94.0,0.0,0.0,2.1,169.0,0.0,,,,,,,,,,,2024-09-09T20:10:00,,,,0,,,,,,,,,,,,,
2024-09-09 22:00:00,988.9,24.7,93.0,0.3,352.0,1.5,75.0,0.0,,,,,,,,,,,2024-09-09T21:15:00,,,,0,,,,,,,,,,,,,
2024-09-09 23:00:00,988.5,24.6,93.0,0.4,94.0,1.3,163.0,0.0,,,,,,,,,,,2024-09-09T22:47:00,,,,0,,,,,,,,,,,,,
2024-09-10 00:00:00,987.9,24.5,94.0,0.1,0.0,1.1,82.0,0.0,,,,,,,,,,,2024-09-09T23:01:00,,,,0,,,,,,,,,,,,,
2024-09-10 01:00:00,987.4,24.2,94.0,0.0,0.0,1.7,73.0,0.0,,,,,,,,,,,2024-09-10T00:35:00,,,,0,,,,,,,,,,,,,
2024-09-10 02:00:00,987.5,24.0,94.0,0.6,64.0,1.9,155.0,0.0,,,,,,,,,,,2024-09-10T01:29:00,,,,0,,,,,,,,,,,,,
2024-09-10 03:00:00,987.1,23.9,92.0,0.0,0.0,1.1,59.0,0.0,,,,,,,,,,,2024-09-10T02:47:00,,,,0,,,,,,,,,,,,,
2024-09-10 04:00:00,986.7,23.4,94.0,0.2,0.0,0.7,154.0,0.0,,,,,,,,,,,2024-09-10T03:04:00,,,,0,,,,,,,,,,,,,
2024-09-10 05:00:00,986.7,23.3,95.0,0.1,0.0,0.8,161.0,0.0,,,,,,,,,,,2024-09-10T04:39:00,,,,0,,,,,,,,,,,,,
2024-09-10 06:00:00,987.0,23.2,95.0,0.0,0.0,1.5,88.0,0.0,,,,,,,,,,,2024-09-10T05:25:00,,,,0,,,,,,,,,,,,,
2024-09-10 07:00:00,987.5,24.9,89.0,0.1,0.0,1.2,161.0,0.0,,,,,,,,,,,2024-09-10T06:29:00,,,,0,,,,,,,,,,,,,
2024-09-10 08:00:00,988.0,27.7,78.0,0.0,0.0,1.2,26.0,0.0,,,,,,,,,,,2024-09-10T07:52:00,,,,0,,,,,,,,,,,,,
2024-09-10 09:00:00,988.3,29.3,72.0,1.1,347.0,2.7,348.0,0.0,,,,,,,,,,,2024-09-10T09:00:00,,,,0,,,,,,,,,,,,,
2024-09-10 10:00:00,988.4,30.2,68.0,1.3,13.0,3.7,331.0,0.0,,,,,,,,,,,2024-09-10T09:12:00,,,,0,,,,,,,,,,,,,
2024-09-10 11:00:00,988.2,31.2,63.0,1.0,6.0,4.1,31.0,0.0,,,,,,,,,,,2024-09-10T10:05:00,,,,0,,,,,,,,,,,,,
2024-09-10 12:00:00,987.8,31.7,64.0,0.6,277.0,4.1,330.0,0.0,,,,,,,,,,,2024-09-10T11:31:00,,,,0,,,,,,,,,,,,,
2024-09-10 13:00:00,987.3,31.1,68.0,0.7,299.0,3.4,1.0,0.0,,,,,,,,,,,2024-09-10T12:41:00,,,,0,,,,,,,,,,,,,
2024-09-10 14:00:00,986.8,32.2,64.0,0.8,300.0,3.8,360.0,0.0,,,,,,,,,,,2024-09-10T13:36:00,,,,0,,,,,,,,,,,,,
2024-09-10 15:00:00,986.1,32.7,65.0,0.8,290.0,4.9,327.0,0.0,,,,,,,,,,,2024-09-10T14:01:00,,,,0,,,,,,,,,,,,,
2024-09-10 16:00:00,986.1,31.9,71.0,1.1,317.0,4.1,337.0,0.0,,,,,,,,,,,2024-09-10T15:38:00,,,,0,,,,,,,,,,,,,
2024-09-10 17:00:00,986.3,30.0,78.0,0.8,314.0,3.6,328.0,0.0,,,,,,,,,,,2024-09-10T16:41:00,,,,0,,,,,,,,,,,,,
2024-09-10 18:00:00,,,,,,3.4,158.0,0.0,,,,,,,,,,,2024-09-10T17:27:00,,,,0,,,,,,,,,,,,,
2024-09-10 19:00:00,987.2,26.2,89.0,0.0,0.0,2.3,67.0,0.0,,,,,,,,,,,2024-09-10T18:29:00,,,,0,,,,,,,,,,,,,
2024-09-10 20:00:00,987.6,26.3,91.0,0.4,16.0,1.9,167.0,0.0,,,,,,,,,,,2024-09-10T19:14:00,,,,0,,,,,,,,,,,,,
2024-09-10 21:00:00,,,,,,2.3,85.0,0.0,,,,,,,,,,,2024-09-10T20:07:00,,,,0,,,,,,,,,,,,,
2024-09-10 22:00:00,988.7,26.0,92.0,0.0,0.0,1.4,339.0,0.0,,,,,,,,,,,2024-09-10T21:05:00,,,,0,,,,,,,,,,,,,
2024-09-10 23:00:00,988.9,26.0,92.0,0.2,0.0,1.5,73.0,0.0,,,,,,,,,,,2024-09-10T22:29:00,,,,0,,,,,,,,,,,,,
2024-09-11 00:00:00,988.8,25.9,93.0,0.2,0.0,1.3,161.0,-999.6,,,,,,,,,,,2024-09-10T23:14:00,,,,0,,,,,,,,,,,,,
2024-09-11 01:00:00,988.5,25.6,94.0,0.0,0.0,1.1,21.0,0.0,,,,,,,,,,,2024-09-11T00:09:00,,,,0,,,,,,,,,,,,,
2024-09-11 02:00:00,988.4,25.5,91.0,0.0,0.0,1.8,51.0,0.0,,,,,,,,,,,2024-09-11T01:39:00,,,,0,,,,,,,,,,,,,
2024-09-11 03:00:00,988.1,25.3,93.0,0.5,69.0,1.8,67.0,0.0,,,,,,,,,,,2024-09-11T02:50:00,,,,0,,,,,,,,,,,,,
2024-09-11 04:00:00,988.1,25.4,92.0,0.0,0.0,1.3,334.0,-999.6,,,,,,,,,,,2024-09-11T03:09:00,,,,0,,,,,,,,,,,,,
2024-09-11 05:00:00,988.5,25.3,93.0,0.5,45.0,1.3,60.0,0.0,,,,,,,,,,,2024-09-11T04:58:00,,,,0,,,,,,,,,,,,,
2024-09-11 06:00:00,989.1,25.0,92.0,0.4,75.0,2.2,71.0,0.0,,,,,,,,,,,2024-09-11T05:27:00,,,,0,,,,,,,,,,,,,
2024-09-11 07:00:00,989.6,26.6,86.0,0.0,0.0,1.5,61.0,0.0,,,,,,,,,,,2024-09-11T06:12:00,,,,0,,,,,,,,,,,,,
2024-09-11 08:00:00,990.3,28.8,77.0,0.2,0.0,1.1,138.0,0.0,,,,,,,,,,,2024-09-11T07:22:00,,,,0,,,,,,,,,,,,,
2024-09-11 09:00:00,990.7,30.0,75.0,0.4,116.0,2.2,344.0,0.0,,,,,,,,,,,2024-09-11T08:35:00,,,,0,,,,,,,,,,,,,
2024-09-11 10:00:00,991.1,30.4,72.0,0.5,323.0,3.4,40.0,0.0,,,,,,,,,,,2024-09-11T09:30:00,,,,0,,,,,,,,,,,,,
2024-09-11 11:00:00,990.8,31.2,70.0,0.4,266.0,2.9,214.0,0.0,,,,,,,,,,,2024-09-11T11:00:00,,,,0,,,,,,,,,,,,,
2024-09-11 12:00:00,990.1,32.1,67.0,0.4,296.0,3.5,7.0,0.0,,,,,,,,,,,2024-09-11T11:35:00,,,,0,,,,,,,,,,,,,
2024-09-11 13:00:00,989.1,32.5,65.0,0.5,282.0,3.0,329.0,0.0,,,,,,,,,,,2024-09-11T12:44:00,,,,0,,,,,,,,,,,,,
2024-09-11 14:00:00,988.3,32.5,65.0,0.4,291.0,4.5,342.0,0.0,,,,,,,,,,,2024-09-11T13:11:00,,,,0,,,,,,,,,,,,,
2024-09-11 15:00:00,987.9,31.7,72.0,1.0,335.0,2.9,336.0,0.0,,,,,,,,,,,2024-09-11T14:57:00,,,,0,,,,,,,,,,,,,
2024-09-11 16:00:00,988.9,23.9,96.0,0.2,0.0,5.2,164.0,48.0,,,,,,,,,,,2024-09-11T15:38:00,,,,0,,,,,,,,,,,,,
2024-09-11 17:00:00,988.5,25.3,96.0,0.7,56.0,2.1,77.0,0.5,,,,,,,,,,,2024-09-11T16:40:00,,,,0,,,,,,,,,,,,,
2024-09-11 18:00:00,988.6,25.4,96.0,0.6,38.0,1.7,64.0,0.0,,,,,,,,,,,2024-09-11T17:05:00,,,,0,,,,,,,,,,,,,
2024-09-11 19:00:00,989.2,25.5,96.0,0.5,128.0,1.9,99.0,0.0,,,,,,,,,,,2024-09-11T18:32:00,,,,0,,,,,,,,,,,,,
2024-09-11 20:00:00,989.3,25.5,96.0,0.1,0.0,1.5,149.0,0.0,,,,,,,,,,,2024-09-11T19:07:00,,,,0,,,,,,,,,,,,,
2024-09-11 21:00:00,989.5,25.7,95.0,0.0,0.0,1.2,162.0,0.0,,,,,,,,,,,2024-09-11T20:31:00,,,,0,,,,,,,,,,,,,
2024-09-11 22:00:00,989.9,25.7,94.0,0.0,0.0,1.6,83.0,0.0,,,,,,,,,,,2024-09-11T21:33:00,,,,0,,,,,,,,,,,,,
2024-09-11 23:00:00,990.2,25.6,94.0,0.0,0.0,1.1,81.0,0.0,,,,,,,,,,,2024-09-11T22:06:00,,,,0,,,,,,,,,,,,,
2024-09-12 00:00:00,990.2,25.3,94.0,0.2,0.0,1.2,160.0,0.0,,,,,,,,,,,2024-09-11T23:46:00,,,,0,,,,,,,,,,,,,
2024-09-12 01:00:00,989.8,25.2,95.0,0.0,0.0,1.1,159.0,0.0,,,,,,,,,,,2024-09-12T00:13:00,,,,0,,,,,,,,,,,,,
2024-09-12 02:00:00,989.2,24.9,95.0,0.0,0.0,1.4,160.0,0.0,,,,,,,,,,,2024-09-12T01:35:00,,,,0,,,,,,,,,,,,,
2024-09-12 03:00:00,989.0,24.8,95.0,0.1,0.0,0.9,82.0,0.0,,,,,,,,,,,2024-09-12T02:58:00,,,,0,,,,,,,,,,,,,
2024-09-12 04:00:00,988.8,24.9,95.0,0.4,75.0,1.3,61.0,0.0,,,,,,,,,,,2024-09-12T03:53:00,,,,0,,,,,,,,,,,,,
2024-09-12 05:00:00,989.0,24.9,93.0,0.0,0.0,1.6,37.0,0.0,,,,,,,,,,,2024-09-12T04:36:00,,,,0,,,,,,,,,,,,,
2024-09-12 06:00:00,989.3,25.0,94.0,0.0,0.0,0.3,24.0,0.0,,,,,,,,,,,2024-09-12T05:19:00,,,,0,,,,,,,,,,,,,
2024-09-12 07:00:00,989.5,25.7,92.0,0.5,123.0,1.6,66.0,0.0,,,,,,,,,,,2024-09-12T06:48:00,,,,0,,,,,,,,,,,,,
2024-09-12 08:00:00,989.6,27.2,86.0,0.2,0.0,1.7,156.0,0.0,,,,,,,,,,,2024-09-12T07:36:00,,,,0,,,,,,,,,,,,,
2024-09-12 09:00:00,989.8,27.5,86.0,0.0,0.0,1.7,339.0,0.0,,,,,,,,,,,2024-09-12T08:10:00,,,,0,,,,,,,,,,,,,
2024-09-12 10:00:00,989.5,29.0,74.0,1.7,52.0,3.6,66.0,0.0,,,,,,,,,,,2024-09-12T09:57:00,,,,0,,,,,,,,,,,,,
2024-09-12 11:00:00,988.9,31.1,71.0,0.4,60.0,3.2,79.0,0.0,,,,,,,,,,,2024-09-12T10:08:00,,,,0,,,,,,,,,,,,,
2024-09-12 12:00:00,988.4,30.5,71.0,1.4,16.0,3.5,33.0,0.0,,,,,,,,,,,2024-09-12T11:48:00,,,,0,,,,,,,,,,,,,
2024-09-12 13:00:00,987.8,30.5,73.0,0.1,0.0,2.8,163.0,0.0,,,,,,,,,,,2024-09-12T12:45:00,,,,0,,,,,,,,,,,,,
2024-09-12 14:00:00,987.3,31.2,75.0,0.5,326.0,3.6,347.0,0.0,,,,,,,,,,,2024-09-12T13:53:00,,,,0,,,,,,,,,,,,,
2024-09-12 15:00:00,987.0,30.8,74.0,1.4,324.0,5.1,342.0,0.0,,,,,,,,,,,2024-09-12T15:00:00,,,,0,,,,,,,,,,,,,
2024-09-12 16:00:00,986.8,28.8,83.0,0.2,0.0,5.1,342.0,1.0,,,,,,,,,,,2024-09-12T15:32:00,,,,0,,,,,,,,,,,,,
2024-09-12 17:00:00,986.9,27.0,93.0,0.3,165.0,2.7,159.0,4.0,,,,,,,,,,,2024-09-12T16:47:00,,,,0,,,,,,,,,,,,,
2024-09-12 18:00:00,986.7,26.8,95.0,0.7,148.0,1.8,161.0,1.5,,,,,,,,,,,2024-09-12T17:01:00,,,,0,,,,,,,,,,,,,
2024-09-12 19:00:00,987.0,26.7,95.0,0.0,0.0,1.3,157.0,0.0,,,,,,,,,,,2024-09-12T18:47:00,,,,0,,,,,,,,,,,,,
2024-09-12 20:00:00,986.8,26.5,95.0,0.0,0.0,1.6,163.0,0.0,,,,,,,,,,,2024-09-12T19:20:00,,,,0,,,,,,,,,,,,,
2024-09-12 21:00:00,986.9,26.1,95.0,0.0,0.0,1.3,172.0,0.0,,,,,,,,,,,2024-09-12T20:29:00,,,,0,,,,,,,,,,,,,
2024-09-12 22:00:00,987.0,26.0,96.0,0.0,0.0,0.4,174.0,0.0,,,,,,,,,,,2024-09-12T21:04:00,,,,0,,,,,,,,,,,,,
2024-09-12 23:00:00,987.2,25.7,96.0,0.0,0.0,1.4,165.0,0.0,,,,,,,,,,,2024-09-12T22:18:00,,,,0,,,,,,,,,,,,,
2024-09-13 00:00:00,986.4,25.4,96.0,0.6,41.0,1.4,43.0,0.0,,,,,,,,,,,2024-09-12T23:58:00,,,,0,,,,,,,,,,,,,
2024-09-13 01:00:00,985.9,25.0,95.0,0.0,0.0,1.5,19.0,0.0,,,,,,,,,,,2024-09-13T00:04:00,,,,0,,,,,,,,,,,,,
2024-09-13 02:00:00,985.2,25.0,96.0,0.0,0.0,0.4,41.0,0.0,,,,,,,,,,,2024-09-13T01:03:00,,,,0,,,,,,,,,,,,,
2024-09-13 03:00:00,985.2,24.6,94.0,0.2,0.0,1.9,48.0,0.0,,,,,,,,,,,2024-09-13T02:50:00,,,,0,,,,,,,,,,,,,
2024-09-13 04:00:00,985.4,24.5,95.0,0.1,0.0,1.5,80.0,0.0,,,,,,,,,,,2024-09-13T03:05:00,,,,0,,,,,,,,,,,,,
2024-09-13 05:00:00,985.6,24.2,95.0,0.3,70.0,1.6,61.0,0.0,,,,,,,,,,,2024-09-13T04:54:00,,,,0,,,,,,,,,,,,,
2024-09-13 06:00:00,985.9,24.3,94.0,0.4,135.0,1.6,65.0,0.0,,,,,,,,,,,2024-09-13T05:13:00,,,,0,,,,,,,,,,,,,
2024-09-13 07:00:00,986.4,25.6,93.0,0.1,0.0,1.3,158.0,0.0,,,,,,,,,,,2024-09-13T06:30:00,,,,0,,,,,,,,,,,,,
2024-09-13 08:00:00,986.9,26.9,87.0,0.0,0.0,1.5,350.0,0.0,,,,,,,,,,,2024-09-13T07:20:00,,,,0,,,,,,,,,,,,,
2024-09-13 09:00:00,987.0,28.7,80.0,0.8,332.0,1.9,343.0,0.0,,,,,,,,,,,2024-09-13T08:51:00,,,,0,,,,,,,,,,,,,
2024-09-13 10:00:00,986.8,30.5,66.0,1.3,3.0,3.3,36.0,0.0,,,,,,,,,,,2024-09-13T09:57:00,,,,0,,,,,,,,,,,,,
2024-09-13 11:00:00,986.2,31.9,62.0,0.6,14.0,3.5,81.0,0.0,,,,,,,,,,,2024-09-13T10:20:00,,,,0,,,,,,,,,,,,,
2024-09-13 12:00:00,985.5,32.0,64.0,0.8,332.0,2.7,354.0,0.0,,,,,,,,,,,2024-09-13T11:52:00,,,,0,,,,,,,,,,,,,
2024-09-13 13:00:00,984.6,33.0,62.0,0.6,273.0,4.6,335.0,0.0,,,,,,,,,,,2024-09-13T12:25:00,,,,0,,,,,,,,,,,,,
2024-09-13 14:00:00,983.7,31.8,69.0,1.7,320.0,4.2,341.0,0.0,,,,,,,,,,,2024-09-13T13:58:00,,,,0,,,,,,,,,,,,,
2024-09-13 15:00:00,983.2,28.7,88.0,0.6,143.0,6.6,335.0,2.5,,,,,,,,,,,2024-09-13T14:29:00,,,,0,,,,,,,,,,,,,
2024-09-13 16:00:00,982.6,30.0,76.0,0.1,0.0,2.4,334.0,0.0,,,,,,,,,,,2024-09-13T15:40:00,,,,0,,,,,,,,,,,,,
2024-09-13 17:00:00,982.8,29.9,80.0,1.0,179.0,3.1,270.0,0.0,,,,,,,,,,,2024-09-13T16:41:00,,,,0,,,,,,,,,,,,,
2024-09-13 18:00:00,983.8,25.4,93.0,2.7,167.0,8.5,151.0,11.5,,,,,,,,,,,2024-09-13T17:56:00,,,,0,,,,,,,,,,,,,
2024-09-13 19:00:00,983.8,24.6,95.0,0.8,348.0,6.0,157.0,13.0,,,,,,,,,,,2024-09-13T18:01:00,,,,0,,,,,,,,,,,,,
2024-09-13 20:00:00,984.3,24.4,91.0,0.4,83.0,5.9,89.0,1.0,,,,,,,,,,,2024-09-13T19:39:00,,,,0,,,,,,,,,,,,,
2024-09-13 21:00:00,984.2,24.1,93.0,0.8,56.0,3.1,73.0,0.0,,,,,,,,,,,2024-09-13T20:19:00,,,,0,,,,,,,,,,,,,
