,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-09-13 22:00:00,983.6,24.0,95.0,1.1,355.0,2.3,153.0,0.0,,,,,,,,,,,2024-09-13T21:37:00,,,,0,,,,,,,,,,,,,
2024-09-13 23:00:00,983.7,23.9,96.0,0.4,338.0,2.3,145.0,0.0,,,,,,,,,,,2024-09-13T22:25:00,,,,0,,,,,,,,,,,,,
2024-09-14 00:00:00,983.5,23.8,92.0,2.0,53.0,3.5,63.0,0.0,,,,,,,,,,,2024-09-13T23:20:00,,,,0,,,,,,,,,,,,,
2024-09-14 01:00:00,982.9,23.9,92.0,0.0,0.0,3.2,61.0,0.0,,,,,,,,,,,2024-09-14T00:03:00,,,,0,,,,,,,,,,,,,
2024-09-14 02:00:00,982.3,23.6,93.0,0.0,0.0,2.1,11.0,0.0,,,,,,,,,,,2024-09-14T01:26:00,,,,0,,,,,,,,,,,,,
2024-09-14 03:00:00,980.9,23.3,94.0,0.2,0.0,2.1,319.0,0.0,,,,,,,,,,,2024-09-14T02:10:00,,,,0,,,,,,,,,,,,,
2024-09-14 04:00:00,981.3,23.4,94.0,0.3,107.0,3.0,340.0,0.0,,,,,,,,,,,2024-09-14T03:04:00,,,,0,,,,,,,,,,,,,
2024-09-14 05:00:00,981.3,23.4,94.0,0.3,307.0,1.8,34.0,0.0,,,,,,,,,,,2024-09-14T05:00:00,,,,0,,,,,,,,,,,,,
2024-09-14 06:00:00,982.0,23.5,94.0,0.0,0.0,1.9,349.0,0.0,,,,,,,,,,,2024-09-14T05:05:00,,,,0,,,,,,,,,,,,,
2024-09-14 07:00:00,982.2,23.9,93.0,0.4,314.0,1.8,147.0,0.0,,,,,,,,,,,2024-09-14T06:11:00,,,,0,,,,,,,,,,,,,
2024-09-14 08:00:00,982.8,25.0,89.0,0.0,0.0,1.4,75.0,0.0,,,,,,,,,,,2024-09-14T07:31:00,,,,0,,,,,,,,,,,,,
2024-09-14 09:00:00,983.1,27.3,81.0,0.4,153.0,1.8,162.0,0.0,,,,,,,,,,,2024-09-14T08:56:00,,,,0,,,,,,,,,,,,,
2024-09-14 10:00:00,983.4,29.5,72.0,0.4,232.0,2.7,264.0,0.0,,,,,,,,,,,2024-09-14T09:47:00,,,,0,,,,,,,,,,,,,
2024-09-14 11:00:00,982.9,29.7,73.0,0.9,312.0,3.8,343.0,0.0,,,,,,,,,,,2024-09-14T10:56:00,,,,0,,,,,,,,,,,,,
2024-09-14 12:00:00,982.2,30.3,71.0,0.7,272.0,3.4,235.0,0.0,,,,,,,,,,,2024-09-14T11:13:00,,,,0,,,,,,,,,,,,,
2024-09-14 13:00:00,982.2,23.8,93.0,1.5,84.0,7.9,156.0,8.5,,,,,,,,,,,2024-09-14T12:38:00,,,,0,,,,,,,,,,,,,
2024-09-14 14:00:00,981.6,24.2,95.0,0.1,0.0,3.3,240.0,2.5,,,,,,,,,,,2024-09-14T13:26:00,,,,0,,,,,,,,,,,,,
2024-09-14 15:00:00,982.2,24.7,94.0,0.0,0.0,3.0,264.0,0.5,,,,,,,,,,,2024-09-14T14:39:00,,,,0,,,,,,,,,,,,,
2024-09-14 16:00:00,982.1,24.7,89.0,1.0,341.0,4.1,326.0,0.0,,,,,,,,,,,2024-09-14T15:26:00,,,,0,,,,,,,,,,,,,
2024-09-14 17:00:00,981.4,24.9,87.0,1.4,46.0,4.0,37.0,0.0,,,,,,,,,,,2024-09-14T16:44:00,,,,0,,,,,,,,,,,,,
2024-09-14 18:00:00,981.1,24.9,87.0,1.2,34.0,3.3,49.0,0.0,,,,,,,,,,,2024-09-14T17:23:00,,,,0,,,,,,,,,,,,,
2024-09-14 19:00:00,981.4,24.6,89.0,0.6,46.0,3.4,96.0,0.0,,,,,,,,,,,2024-09-14T18:33:00,,,,0,,,,,,,,,,,,,
2024-09-14 20:00:00,982.2,23.7,93.0,0.7,168.0,2.2,72.0,0.0,,,,,,,,,,,2024-09-14T19:01:00,,,,0,,,,,,,,,,,,,
2024-09-14 21:00:00,982.4,23.7,93.0,0.1,0.0,1.9,155.0,0.0,,,,,,,,,,,2024-09-14T20:01:00,,,,0,,,,,,,,,,,,,
2024-09-14 22:00:00,982.4,23.2,95.0,0.0,0.0,1.3,162.0,0.0,,,,,,,,,,,2024-09-14T21:33:00,,,,0,,,,,,,,,,,,,
2024-09-14 23:00:00,981.9,23.0,96.0,0.0,0.0,0.7,150.0,0.0,,,,,,,,,,,2024-09-14T22:07:00,,,,0,,,,,,,,,,,,,
2024-09-15 00:00:00,981.9,22.8,94.0,0.8,45.0,1.9,32.0,0.0,,,,,,,,,,,2024-09-14T23:44:00,,,,0,,,,,,,,,,,,,
2024-09-15 01:00:00,981.5,22.7,95.0,0.0,0.0,2.0,52.0,0.0,,,,,,,,,,,2024-09-15T00:03:00,,,,0,,,,,,,,,,,,,
2024-09-15 02:00:00,981.3,22.6,94.0,0.2,0.0,1.7,59.0,0.0,,,,,,,,,,,2024-09-15T01:17:00,,,,0,,,,,,,,,,,,,
2024-09-15 03:00:00,981.1,22.3,94.0,0.4,44.0,1.7,34.0,0.0,,,,,,,,,,,2024-09-15T02:46:00,,,,0,,,,,,,,,,,,,
2024-09-15 04:00:00,981.1,22.3,94.0,0.3,87.0,1.4,37.0,0.0,,,,,,,,,,,2024-09-15T03:07:00,,,,0,,,,,,,,,,,,,
2024-09-15 05:00:00,981.2,22.0,95.0,0.4,151.0,1.6,146.0,0.0,,,,,,,,,,,2024-09-15T05:00:00,,,,0,,,,,,,,,,,,,
2024-09-15 06:00:00,981.5,21.9,96.0,0.0,0.0,1.1,133.0,0.0,,,,,,,,,,,2024-09-15T05:03:00,,,,0,,,,,,,,,,,,,
2024-09-15 07:00:00,982.3,23.8,86.0,0.6,64.0,2.0,40.0,0.0,,,,,,,,,,,2024-09-15T06:27:00,,,,0,,,,,,,,,,,,,
2024-09-15 08:00:00,983.3,25.9,79.0,0.9,44.0,2.1,54.0,0.0,,,,,,,,,,,2024-09-15T07:54:00,,,,0,,,,,,,,,,,,,
2024-09-15 09:00:00,983.9,27.7,75.0,1.0,357.0,1.9,350.0,0.0,,,,,,,,,,,2024-09-15T08:44:00,,,,0,,,,,,,,,,,,,
2024-09-15 10:00:00,,,,,,2.5,347.0,0.0,,,,,,,,,,,2024-09-15T09:42:00,,,,0,,,,,,,,,,,,,
2024-09-15 11:00:00,983.9,31.0,59.0,0.8,294.0,3.1,360.0,0.0,,,,,,,,,,,2024-09-15T10:15:00,,,,0,,,,,,,,,,,,,
2024-09-15 12:00:00,983.6,31.1,58.0,1.5,331.0,3.0,1.0,0.0,,,,,,,,,,,2024-09-15T11:05:00,,,,0,,,,,,,,,,,,,
2024-09-15 13:00:00,982.9,32.1,56.0,0.5,72.0,3.4,1.0,0.0,,,,,,,,,,,2024-09-15T12:28:00,,,,0,,,,,,,,,,,,,
2024-09-15 14:00:00,982.1,32.5,53.0,2.2,36.0,4.3,29.0,0.0,,,,,,,,,,,2024-09-15T13:57:00,,,,0,,,,,,,,,,,,,
2024-09-15 15:00:00,981.7,33.0,55.0,0.9,322.0,4.9,24.0,0.0,,,,,,,,,,,2024-09-15T14:17:00,,,,0,,,,,,,,,,,,,
2024-09-15 16:00:00,981.7,33.3,50.0,0.7,28.0,4.7,332.0,0.0,,,,,,,,,,,2024-09-15T15:12:00,,,,0,,,,,,,,,,,,,
2024-09-15 17:00:00,982.1,32.2,57.0,0.5,331.0,3.2,337.0,0.0,,,,,,,,,,,2024-09-15T16:14:00,,,,0,,,,,,,,,,,,,
2024-09-15 18:00:00,982.8,30.1,72.0,0.8,324.0,3.7,341.0,0.0,,,,,,,,,,,2024-09-15T17:37:00,,,,0,,,,,,,,,,,,,
2024-09-15 19:00:00,983.5,29.3,71.0,1.5,42.0,3.4,56.0,0.0,,,,,,,,,,,2024-09-15T18:45:00,,,,0,,,,,,,,,,,,,
2024-09-15 20:00:00,983.8,28.0,78.0,0.4,46.0,2.2,33.0,0.0,,,,,,,,,,,2024-09-15T19:04:00,,,,0,,,,,,,,,,,,,
2024-09-15 21:00:00,984.4,26.9,83.0,0.2,0.0,1.5,32.0,0.0,,,,,,,,,,,2024-09-15T20:06:00,,,,0,,,,,,,,,,,,,
2024-09-15 22:00:00,984.7,25.6,87.0,0.2,0.0,1.5,165.0,0.0,,,,,,,,,,,2024-09-15T21:43:00,,,,0,,,,,,,,,,,,,
2024-09-15 23:00:00,984.8,25.5,88.0,0.0,0.0,1.2,165.0,0.0,,,,,,,,,,,2024-09-15T22:30:00,,,,0,,,,,,,,,,,,,
2024-09-16 00:00:00,984.8,25.2,89.0,0.0,0.0,0.7,128.0,0.0,,,,,,,,,,,2024-09-15T23:13:00,,,,0,,,,,,,,,,,,,
2024-09-16 01:00:00,983.9,25.0,90.0,0.0,0.0,0.7,126.0,0.0,,,,,,,,,,,2024-09-16T00:10:00,,,,0,,,,,,,,,,,,,
2024-09-16 02:00:00,984.1,24.7,90.0,0.0,0.0,1.5,71.0,0.0,,,,,,,,,,,2024-09-16T01:39:00,,,,0,,,,,,,,,,,,,
2024-09-16 03:00:00,984.1,24.3,91.0,0.4,149.0,1.3,166.0,0.0,,,,,,,,,,,2024-09-16T02:56:00,,,,0,,,,,,,,,,,,,
2024-09-16 04:00:00,983.9,24.0,92.0,0.3,146.0,1.3,148.0,0.0,,,,,,,,,,,2024-09-16T03:55:00,,,,0,,,,,,,,,,,,,
2024-09-16 05:00:00,984.1,23.7,93.0,0.0,0.0,1.1,167.0,0.0,,,,,,,,,,,2024-09-16T04:43:00,,,,0,,,,,,,,,,,,,
2024-09-16 06:00:00,985.0,23.9,91.0,0.6,59.0,2.0,74.0,0.0,,,,,,,,,,,2024-09-16T05:47:00,,,,0,,,,,,,,,,,,,
2024-09-16 07:00:00,985.2,25.5,84.0,0.2,0.0,2.1,100.0,0.0,,,,,,,,,,,2024-09-16T06:10:00,,,,0,,,,,,,,,,,,,
2024-09-16 08:00:00,985.4,27.8,77.0,0.0,0.0,1.7,340.0,0.0,,,,,,,,,,,2024-09-16T07:20:00,,,,0,,,,,,,,,,,,,
2024-09-16 09:00:00,985.7,29.3,71.0,0.5,341.0,2.4,348.0,0.0,,,,,,,,,,,2024-09-16T08:49:00,,,,0,,,,,,,,,,,,,
2024-09-16 10:00:00,986.0,30.9,64.0,0.9,330.0,3.3,342.0,0.0,,,,,,,,,,,2024-09-16T09:59:00,,,,0,,,,,,,,,,,,,
2024-09-16 11:00:00,986.0,31.1,66.0,0.7,295.0,3.7,13.0,0.0,,,,,,,,,,,2024-09-16T10:21:00,,,,0,,,,,,,,,,,,,
2024-09-16 12:00:00,985.1,32.1,61.0,0.9,314.0,3.9,343.0,-999.6,,,,,,,,,,,2024-09-16T11:37:00,,,,0,,,,,,,,,,,,,
2024-09-16 13:00:00,984.0,32.2,63.0,1.9,328.0,3.8,325.0,0.0,,,,,,,,,,,2024-09-16T12:57:00,,,,0,,,,,,,,,,,,,
2024-09-16 14:00:00,983.6,32.0,64.0,0.2,0.0,3.6,314.0,0.0,,,,,,,,,,,2024-09-16T13:14:00,,,,0,,,,,,,,,,,,,
2024-09-16 15:00:00,983.7,31.7,67.0,0.4,331.0,2.6,328.0,0.0,,,,,,,,,,,2024-09-16T14:37:00,,,,0,,,,,,,,,,,,,
2024-09-16 16:00:00,984.0,31.2,73.0,0.5,300.0,2.1,309.0,0.0,,,,,,,,,,,2024-09-16T15:58:00,,,,0,,,,,,,,,,,,,
2024-09-16 17:00:00,984.3,30.9,76.0,0.8,313.0,2.4,340.0,0.0,,,,,,,,,,,2024-09-16T16:50:00,,,,0,,,,,,,,,,,,,
2024-09-16 18:00:00,984.7,29.7,82.0,0.1,0.0,2.6,337.0,0.0,,,,,,,,,,,2024-09-16T17:04:00,,,,0,,,,,,,,,,,,,
2024-09-16 19:00:00,984.7,29.2,85.0,0.0,0.0,2.0,265.0,0.0,,,,,,,,,,,2024-09-16T18:41:00,,,,0,,,,,,,,,,,,,
2024-09-16 20:00:00,985.0,28.6,87.0,0.0,0.0,1.2,218.0,0.0,,,,,,,,,,,2024-09-16T19:22:00,,,,0,,,,,,,,,,,,,
2024-09-16 21:00:00,985.4,28.3,88.0,0.1,0.0,1.8,292.0,0.0,,,,,,,,,,,2024-09-16T20:07:00,,,,0,,,,,,,,,,,,,
2024-09-16 22:00:00,985.2,27.7,91.0,0.5,353.0,1.4,156.0,0.0,,,,,,,,,,,2024-09-16T21:07:00,,,,0,,,,,,,,,,,,,
2024-09-16 23:00:00,984.7,27.4,92.0,0.3,152.0,1.4,331.0,0.0,,,,,,,,,,,2024-09-16T22:38:00,,,,0,,,,,,,,,,,,,
2024-09-17 00:00:00,984.4,27.0,93.0,0.0,0.0,1.8,360.0,0.0,,,,,,,,,,,2024-09-16T23:32:00,,,,0,,,,,,,,,,,,,
2024-09-17 01:00:00,984.3,26.7,93.0,0.2,0.0,1.7,45.0,0.0,,,,,,,,,,,2024-09-17T00:17:00,,,,0,,,,,,,,,,,,,
2024-09-17 02:00:00,984.0,26.4,91.0,0.4,66.0,2.3,65.0,0.0,,,,,,,,,,,2024-09-17T01:22:00,,,,0,,,,,,,,,,,,,
2024-09-17 03:00:00,985.5,26.2,93.0,0.9,137.0,2.7,163.0,0.0,,,,,,,,,,,2024-09-17T02:58:00,,,,0,,,,,,,,,,,,,
2024-09-17 04:00:00,985.2,26.5,91.0,0.5,162.0,1.7,42.0,-999.6,,,,,,,,,,,2024-09-17T03:44:00,,,,0,,,,,,,,,,,,,
2024-09-17 05:00:00,985.6,26.1,93.0,0.4,326.0,1.8,40.0,0.0,,,,,,,,,,,2024-09-17T04:11:00,,,,0,,,,,,,,,,,,,
2024-09-17 06:00:00,985.7,25.7,92.0,0.0,0.0,2.1,86.0,0.0,,,,,,,,,,,2024-09-17T05:09:00,,,,0,,,,,,,,,,,,,
2024-09-17 07:00:00,985.4,27.4,86.0,0.0,0.0,2.0,336.0,0.0,,,,,,,,,,,2024-09-17T06:41:00,,,,0,,,,,,,,,,,,,
2024-09-17 08:00:00,985.9,29.6,73.0,0.7,39.0,1.7,334.0,0.0,,,,,,,,,,,2024-09-17T07:03:00,,,,0,,,,,,,,,,,,,
2024-09-17 09:00:00,986.1,30.5,73.0,1.8,28.0,3.5,26.0,0.0,,,,,,,,,,,2024-09-17T08:55:00,,,,0,,,,,,,,,,,,,
2024-09-17 10:00:00,986.2,32.1,66.0,1.3,49.0,3.6,37.0,0.0,,,,,,,,,,,2024-09-17T09:43:00,,,,0,,,,,,,,,,,,,
2024-09-17 11:00:00,986.2,33.0,67.0,1.0,255.0,3.6,252.0,0.0,,,,,,,,,,,2024-09-17T10:49:00,,,,0,,,,,,,,,,,,,
2024-09-17 12:00:00,985.8,33.4,66.0,0.5,225.0,3.5,272.0,0.0,,,,,,,,,,,2024-09-17T11:47:00,,,,0,,,,,,,,,,,,,
2024-09-17 13:00:00,984.9,33.6,65.0,0.6,220.0,3.6,240.0,0.0,,,,,,,,,,,2024-09-17T12:27:00,,,,0,,,,,,,,,,,,,
2024-09-17 14:00:00,984.2,33.1,70.0,0.9,280.0,3.7,316.0,0.0,,,,,,,,,,,2024-09-17T13:58:00,,,,0,,,,,,,,,,,,,
2024-09-17 15:00:00,983.6,32.6,71.0,0.7,318.0,5.4,337.0,0.0,,,,,,,,,,,2024-09-17T14:34:00,,,,0,,,,,,,,,,,,,
2024-09-17 16:00:00,983.1,32.3,71.0,0.4,296.0,3.8,344.0,0.0,,,,,,,,,,,2024-09-17T15:40:00,,,,0,,,,,,,,,,,,,
2024-09-17 17:00:00,983.0,31.4,72.0,0.2,0.0,2.4,266.0,0.0,,,,,,,,,,,2024-09-17T16:19:00,,,,0,,,,,,,,,,,,,
2024-09-17 18:00:00,983.3,30.1,76.0,0.4,327.0,1.9,245.0,0.0,,,,,,,,,,,2024-09-17T17:25:00,,,,0,,,,,,,,,,,,,
2024-09-17 19:00:00,983.8,28.6,85.0,0.6,155.0,1.9,171.0,0.0,,,,,,,,,,,2024-09-17T18:37:00,,,,0,,,,,,,,,,,,,
2024-09-17 20:00:00,984.1,28.0,86.0,0.0,0.0,1.8,70.0,0.0,,,,,,,,,,,2024-09-17T19:37:00,,,,0,,,,,,,,,,,,,
2024-09-17 21:00:00,984.8,27.7,88.0,0.8,48.0,1.9,36.0,0.0,,,,,,,,,,,2024-09-17T20:52:00,,,,0,,,,,,,,,,,,,
2024-09-17 22:00:00,984.8,26.8,86.0,1.6,44.0,2.8,56.0,0.0,,,,,,,,,,,2024-09-17T21:58:00,,,,0,,,,,,,,,,,,,
2024-09-17 23:00:00,984.8,26.3,89.0,0.0,0.0,3.0,86.0,0.0,,,,,,,,,,,2024-09-17T22:02:00,,,,0,,,,,,,,,,,,,
2024-09-18 00:00:00,984.8,26.1,92.0,0.7,61.0,1.9,163.0,0.0,,,,,,,,,,,2024-09-17T23:44:00,,,,0,,,,,,,,,,,,,
2024-09-18 01:00:00,984.8,26.0,82.0,1.1,35.0,2.6,90.0,0.0,,,,,,,,,,,2024-09-18T01:00:00,,,,0,,,,,,,,,,,,,
2024-09-18 02:00:00,984.7,25.5,88.0,0.8,335.0,2.4,97.0,0.0,,,,,,,,,,,2024-09-18T01:01:00,,,,0,,,,,,,,,,,,,
2024-09-18 03:00:00,984.7,25.5,90.0,0.0,0.0,2.4,186.0,0.0,,,,,,,,,,,2024-09-18T02:24:00,,,,0,,,,,,,,,,,,,
2024-09-18 04:00:00,984.1,25.3,89.0,0.5,103.0,2.3,52.0,0.0,,,,,,,,,,,2024-09-18T03:51:00,,,,0,,,,,,,,,,,,,
2024-09-18 05:00:00,984.4,24.8,92.0,0.8,124.0,2.3,156.0,0.0,,,,,,,,,,,2024-09-18T04:57:00,,,,0,,,,,,,,,,,,,
2024-09-18 06:00:00,984.1,24.6,93.0,0.6,342.0,1.5,332.0,0.0,,,,,,,,,,,2024-09-18T05:55:00,,,,0,,,,,,,,,,,,,
2024-09-18 07:00:00,984.3,25.6,86.0,0.0,0.0,2.3,24.0,0.0,,,,,,,,,,,2024-09-18T06:01:00,,,,0,,,,,,,,,,,,,
2024-09-18 08:00:00,984.8,26.7,83.0,0.0,0.0,1.8,161.0,0.0,,,,,,,,,,,2024-09-18T07:43:00,,,,0,,,,,,,,,,,,,
2024-09-18 09:00:00,984.9,26.9,82.0,0.4,34.0,1.6,297.0,0.0,,,,,,,,,,,2024-09-18T08:37:00,,,,0,,,,,,,,,,,,,
2024-09-18 10:00:00,984.8,29.4,76.0,1.1,350.0,2.2,336.0,0.0,,,,,,,,,,,2024-09-18T09:59:00,,,,0,,,,,,,,,,,,,
2024-09-18 11:00:00,984.8,29.9,74.0,0.6,321.0,2.7,350.0,0.0,,,,,,,,,,,2024-09-18T10:11:00,,,,0,,,,,,,,,,,,,
2024-09-18 12:00:00,984.3,30.9,71.0,0.0,0.0,2.1,334.0,0.0,,,,,,,,,,,2024-09-18T11:11:00,,,,0,,,,,,,,,,,,,
2024-09-18 13:00:00,984.0,31.9,67.0,0.2,0.0,2.1,74.0,0.0,,,,,,,,,,,2024-09-18T12:06:00,,,,0,,,,,,,,,,,,,
2024-09-18 14:00:00,983.2,31.6,70.0,0.3,180.0,3.3,162.0,0.0,,,,,,,,,,,2024-09-18T13:33:00,,,,0,,,,,,,,,,,,,
2024-09-18 15:00:00,983.0,31.9,69.0,0.1,0.0,3.0,156.0,0.0,,,,,,,,,,,2024-09-18T14:13:00,,,,0,,,,,,,,,,,,,
2024-09-18 16:00:00,983.0,31.3,73.0,0.6,331.0,1.7,360.0,0.0,,,,,,,,,,,2024-09-18T15:09:00,,,,0,,,,,,,,,,,,,
2024-09-18 17:00:00,983.0,30.6,76.0,0.4,332.0,3.0,342.0,0.0,,,,,,,,,,,2024-09-18T16:48:00,,,,0,,,,,,,,,,,,,
2024-09-18 18:00:00,982.9,30.2,77.0,0.0,0.0,2.0,350.0,0.0,,,,,,,,,,,2024-09-18T17:44:00,,,,0,,,,,,,,,,,,,
2024-09-18 19:00:00,983.1,29.3,84.0,0.1,0.0,1.6,161.0,0.0,,,,,,,,,,,2024-09-18T18:54:00,,,,0,,,,,,,,,,,,,
2024-09-18 20:00:00,983.9,28.8,78.0,1.3,45.0,3.2,66.0,0.0,,,,,,,,,,,2024-09-18T19:53:00,,,,0,,,,,,,,,,,,,
2024-09-18 21:00:00,984.3,28.0,81.0,0.0,0.0,3.2,40.0,0.0,,,,,,,,,,,2024-09-18T20:03:00,,,,0,,,,,,,,,,,,,
2024-09-18 22:00:00,984.5,27.2,87.0,0.0,0.0,1.1,85.0,0.0,,,,,,,,,,,2024-09-18T21:40:00,,,,0,,,,,,,,,,,,,
2024-09-18 23:00:00,984.6,26.8,90.0,0.0,0.0,1.3,160.0,0.0,,,,,,,,,,,2024-09-18T22:30:00,,,,0,,,,,,,,,,,,,
2024-09-19 00:00:00,984.8,26.8,89.0,0.3,69.0,1.5,69.0,0.0,,,,,,,,,,,2024-09-18T23:53:00,,,,0,,,,,,,,,,,,,
2024-09-19 01:00:00,984.8,26.8,88.0,0.5,42.0,2.1,40.0,0.0,,,,,,,,,,,2024-09-19T00:52:00,,,,0,,,,,,,,,,,,,
2024-09-19 02:00:00,984.5,26.8,89.0,0.8,161.0,1.7,167.0,0.0,,,,,,,,,,,2024-09-19T01:59:00,,,,0,,,,,,,,,,,,,
2024-09-19 03:00:00,984.1,26.5,87.0,0.0,0.0,2.2,41.0,0.0,,,,,,,,,,,2024-09-19T02:19:00,,,,0,,,,,,,,,,,,,
2024-09-19 04:00:00,983.3,25.8,91.0,0.2,0.0,1.8,60.0,0.0,,,,,,,,,,,2024-09-19T03:13:00,,,,0,,,,,,,,,,,,,
2024-09-19 05:00:00,983.6,25.3,92.0,0.1,0.0,0.9,23.0,0.0,,,,,,,,,,,2024-09-19T04:01:00,,,,0,,,,,,,,,,,,,
2024-09-19 06:00:00,984.3,25.3,92.0,0.0,0.0,1.5,30.0,0.0,,,,,,,,,,,2024-09-19T05:28:00,,,,0,,,,,,,,,,,,,
2024-09-19 07:00:00,984.4,26.6,89.0,0.0,0.0,0.7,316.0,0.0,,,,,,,,,,,2024-09-19T06:09:00,,,,0,,,,,,,,,,,,,
2024-09-19 08:00:00,985.2,28.1,84.0,0.3,331.0,1.7,324.0,0.0,,,,,,,,,,,2024-09-19T07:48:00,,,,0,,,,,,,,,,,,,
2024-09-19 09:00:00,985.5,30.0,75.0,0.7,319.0,2.4,5.0,0.0,,,,,,,,,,,2024-09-19T08:15:00,,,,0,,,,,,,,,,,,,
2024-09-19 10:00:00,985.7,32.4,63.0,0.3,251.0,2.1,344.0,0.0,,,,,,,,,,,2024-09-19T09:20:00,,,,0,,,,,,,,,,,,,
2024-09-19 11:00:00,985.6,33.1,60.0,1.0,239.0,3.1,288.0,0.0,,,,,,,,,,,2024-09-19T10:18:00,,,,0,,,,,,,,,,,,,
2024-09-19 12:00:00,985.3,34.0,56.0,0.9,220.0,4.2,266.0,0.0,,,,,,,,,,,2024-09-19T11:22:00,,,,0,,,,,,,,,,,,,
2024-09-19 13:00:00,984.6,33.5,60.0,0.4,244.0,4.1,263.0,0.0,,,,,,,,,,,2024-09-19T12:46:00,,,,0,,,,,,,,,,,,,
2024-09-19 14:00:00,983.8,33.3,64.0,0.7,256.0,3.5,256.0,0.0,,,,,,,,,,,2024-09-19T13:19:00,,,,0,,,,,,,,,,,,,
2024-09-19 15:00:00,983.9,31.0,74.0,1.8,197.0,4.7,244.0,2.0,,,,,,,,,,,2024-09-19T14:37:00,,,,0,,,,,,,,,,,,,
2024-09-19 16:00:00,984.2,27.3,94.0,0.7,135.0,4.3,162.0,10.5,,,,,,,,,,,2024-09-19T15:09:00,,,,0,,,,,,,,,,,,,
2024-09-19 17:00:00,984.5,27.3,92.0,0.6,230.0,2.7,37.0,2.5,,,,,,,,,,,2024-09-19T16:09:00,,,,0,,,,,,,,,,,,,
2024-09-19 18:00:00,984.7,26.6,94.0,0.1,0.0,2.8,216.0,2.0,,,,,,,,,,,2024-09-19T17:09:00,,,,0,,,,,,,,,,,,,
2024-09-19 19:00:00,985.2,26.7,93.0,1.3,64.0,3.4,56.0,0.5,,,,,,,,,,,2024-09-19T18:50:00,,,,0,,,,,,,,,,,,,
2024-09-19 20:00:00,985.8,26.4,92.0,1.6,70.0,3.4,86.0,0.0,,,,,,,,,,,2024-09-19T19:57:00,,,,0,,,,,,,,,,,,,
2024-09-19 21:00:00,,,,,,4.3,60.0,0.0,,,,,,,,,,,2024-09-19T20:06:00,,,,0,,,,,,,,,,,,,
2024-09-19 22:00:00,986.7,25.9,95.0,0.0,0.0,1.1,57.0,0.5,,,,,,,,,,,2024-09-19T21:09:00,,,,0,,,,,,,,,,,,,
2024-09-19 23:00:00,986.4,25.8,95.0,0.0,0.0,2.1,62.0,0.5,,,,,,,,,,,2024-09-19T22:12:00,,,,0,,,,,,,,,,,,,
2024-09-20 00:00:00,986.4,25.4,96.0,0.0,0.0,1.7,166.0,0.0,,,,,,,,,,,2024-09-19T23:36:00,,,,0,,,,,,,,,,,,,
2024-09-20 01:00:00,986.0,25.6,96.0,0.1,0.0,1.1,76.0,0.0,,,,,,,,,,,2024-09-20T00:24:00,,,,0,,,,,,,,,,,,,
2024-09-20 02:00:00,985.6,25.5,96.0,0.5,66.0,1.4,57.0,0.0,,,,,,,,,,,2024-09-20T02:00:00,,,,0,,,,,,,,,,,,,
2024-09-20 03:00:00,985.2,25.6,94.0,0.0,0.0,2.2,39.0,0.0,,,,,,,,,,,2024-09-20T02:30:00,,,,0,,,,,,,,,,,,,
2024-09-20 04:00:00,985.2,25.4,95.0,0.2,0.0,1.7,86.0,0.0,,,,,,,,,,,2024-09-20T03:43:00,,,,0,,,,,,,,,,,,,
2024-09-20 05:00:00,985.7,25.3,96.0,0.5,93.0,1.1,73.0,0.0,,,,,,,,,,,2024-09-20T04:56:00,,,,0,,,,,,,,,,,,,
2024-09-20 06:00:00,985.7,25.5,94.0,1.1,57.0,2.2,51.0,0.0,,,,,,,,,,,2024-09-20T05:53:00,,,,0,,,,,,,,,,,,,
