,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-09-20 07:00:00,985.9,26.0,94.0,0.0,0.0,2.2,61.0,0.0,,,,,,,,,,,2024-09-20T06:03:00,,,,0,,,,,,,,,,,,,
2024-09-20 08:00:00,986.7,27.9,85.0,1.2,53.0,2.6,15.0,0.0,,,,,,,,,,,2024-09-20T07:58:00,,,,0,,,,,,,,,,,,,
2024-09-20 09:00:00,987.0,29.5,77.0,2.2,20.0,4.4,68.0,0.0,,,,,,,,,,,2024-09-20T08:57:00,,,,0,,,,,,,,,,,,,
2024-09-20 10:00:00,987.1,30.9,70.0,1.9,23.0,5.1,37.0,0.0,,,,,,,,,,,2024-09-20T09:04:00,,,,0,,,,,,,,,,,,,
2024-09-20 11:00:00,986.7,32.0,65.0,2.0,17.0,4.6,360.0,0.0,,,,,,,,,,,2024-09-20T10:50:00,,,,0,,,,,,,,,,,,,
2024-09-20 12:00:00,986.1,32.8,60.0,2.0,30.0,5.0,340.0,0.0,,,,,,,,,,,2024-09-20T11:46:00,,,,0,,,,,,,,,,,,,
2024-09-20 13:00:00,985.7,31.9,65.0,1.4,337.0,4.8,341.0,0.0,,,,,,,,,,,2024-09-20T12:04:00,,,,0,,,,,,,,,,,,,
2024-09-20 14:00:00,985.1,31.3,73.0,1.2,225.0,5.2,245.0,0.0,,,,,,,,,,,2024-09-20T13:52:00,,,,0,,,,,,,,,,,,,
2024-09-20 15:00:00,985.6,25.8,97.0,0.4,222.0,4.8,163.0,30.5,,,,,,,,,,,2024-09-20T14:22:00,,,,0,,,,,,,,,,,,,
2024-09-20 16:00:00,,,,,,2.3,130.0,1.0,,,,,,,,,,,2024-09-20T15:48:00,,,,0,,,,,,,,,,,,,
2024-09-20 17:00:00,986.1,25.8,95.0,0.7,212.0,3.8,273.0,0.0,,,,,,,,,,,2024-09-20T17:00:00,,,,0,,,,,,,,,,,,,
2024-09-20 18:00:00,986.7,25.6,96.0,0.1,0.0,3.0,227.0,0.5,,,,,,,,,,,2024-09-20T17:12:00,,,,0,,,,,,,,,,,,,
2024-09-20 19:00:00,986.8,25.4,97.0,0.0,0.0,1.3,181.0,10.5,,,,,,,,,,,2024-09-20T18:10:00,,,,0,,,,,,,,,,,,,
2024-09-20 20:00:00,987.4,25.3,97.0,0.0,0.0,1.7,159.0,4.5,,,,,,,,,,,2024-09-20T19:14:00,,,,0,,,,,,,,,,,,,
2024-09-20 21:00:00,987.9,25.5,97.0,0.1,0.0,0.9,53.0,3.5,,,,,,,,,,,2024-09-20T20:59:00,,,,0,,,,,,,,,,,,,
2024-09-20 22:00:00,987.9,25.6,97.0,0.0,0.0,1.3,75.0,0.5,,,,,,,,,,,2024-09-20T21:17:00,,,,0,,,,,,,,,,,,,
2024-09-20 23:00:00,987.9,25.5,98.0,0.0,0.0,0.7,304.0,3.5,,,,,,,,,,,2024-09-20T22:19:00,,,,0,,,,,,,,,,,,,
2024-09-21 00:00:00,987.3,25.1,97.0,0.1,0.0,1.4,166.0,0.0,,,,,,,,,,,2024-09-20T23:47:00,,,,0,,,,,,,,,,,,,
2024-09-21 01:00:00,986.3,25.1,97.0,0.3,73.0,1.4,61.0,0.0,,,,,,,,,,,2024-09-21T01:00:00,,,,0,,,,,,,,,,,,,
2024-09-21 02:00:00,985.8,25.0,97.0,0.0,0.0,2.1,75.0,0.0,,,,,,,,,,,2024-09-21T01:04:00,,,,0,,,,,,,,,,,,,
2024-09-21 03:00:00,985.8,24.7,98.0,0.4,322.0,1.5,177.0,0.0,,,,,,,,,,,2024-09-21T02:30:00,,,,0,,,,,,,,,,,,,
2024-09-21 04:00:00,985.6,24.8,97.0,0.0,0.0,0.9,165.0,0.0,,,,,,,,,,,2024-09-21T03:27:00,,,,0,,,,,,,,,,,,,
2024-09-21 05:00:00,985.2,24.7,97.0,0.1,0.0,0.8,196.0,0.0,,,,,,,,,,,2024-09-21T04:29:00,,,,0,,,,,,,,,,,,,
2024-09-21 06:00:00,985.7,24.8,97.0,1.2,53.0,2.1,61.0,0.0,,,,,,,,,,,2024-09-21T05:58:00,,,,0,,,,,,,,,,,,,
2024-09-21 07:00:00,985.9,25.3,95.0,1.0,50.0,2.5,53.0,0.0,,,,,,,,,,,2024-09-21T07:00:00,,,,0,,,,,,,,,,,,,
2024-09-21 08:00:00,986.0,26.0,91.0,0.8,45.0,2.5,26.0,0.0,,,,,,,,,,,2024-09-21T07:32:00,,,,0,,,,,,,,,,,,,
2024-09-21 09:00:00,986.4,26.2,93.0,0.0,0.0,1.6,156.0,0.0,,,,,,,,,,,2024-09-21T08:46:00,,,,0,,,,,,,,,,,,,
2024-09-21 10:00:00,986.7,27.1,90.0,0.5,320.0,1.9,337.0,0.0,,,,,,,,,,,2024-09-21T09:56:00,,,,0,,,,,,,,,,,,,
2024-09-21 11:00:00,986.4,28.5,85.0,0.7,273.0,2.5,350.0,0.0,,,,,,,,,,,2024-09-21T10:49:00,,,,0,,,,,,,,,,,,,
2024-09-21 12:00:00,985.9,28.6,82.0,0.9,319.0,3.6,346.0,0.0,,,,,,,,,,,2024-09-21T11:11:00,,,,0,,,,,,,,,,,,,
2024-09-21 13:00:00,985.4,29.2,81.0,1.0,305.0,3.8,353.0,0.0,,,,,,,,,,,2024-09-21T12:31:00,,,,0,,,,,,,,,,,,,
2024-09-21 14:00:00,984.9,29.6,78.0,0.6,300.0,2.9,220.0,0.0,,,,,,,,,,,2024-09-21T13:07:00,,,,0,,,,,,,,,,,,,
2024-09-21 15:00:00,984.8,29.4,79.0,1.2,322.0,2.9,334.0,0.0,,,,,,,,,,,2024-09-21T14:56:00,,,,0,,,,,,,,,,,,,
2024-09-21 16:00:00,984.8,29.0,82.0,0.3,298.0,2.6,339.0,0.0,,,,,,,,,,,2024-09-21T15:01:00,,,,0,,,,,,,,,,,,,
2024-09-21 17:00:00,985.1,28.1,85.0,1.5,348.0,2.9,4.0,0.0,,,,,,,,,,,2024-09-21T16:59:00,,,,0,,,,,,,,,,,,,
2024-09-21 18:00:00,985.7,26.0,89.0,1.7,38.0,3.8,36.0,0.0,,,,,,,,,,,2024-09-21T17:44:00,,,,0,,,,,,,,,,,,,
2024-09-21 19:00:00,985.8,25.8,93.0,1.1,29.0,2.3,25.0,0.5,,,,,,,,,,,2024-09-21T18:54:00,,,,0,,,,,,,,,,,,,
2024-09-21 20:00:00,986.7,25.6,96.0,0.2,0.0,2.4,55.0,4.5,,,,,,,,,,,2024-09-21T19:04:00,,,,0,,,,,,,,,,,,,
2024-09-21 21:00:00,986.8,25.4,96.0,0.0,0.0,1.5,170.0,4.0,,,,,,,,,,,2024-09-21T20:21:00,,,,0,,,,,,,,,,,,,
2024-09-21 22:00:00,987.3,25.3,96.0,0.4,84.0,1.4,91.0,0.5,,,,,,,,,,,2024-09-21T21:57:00,,,,0,,,,,,,,,,,,,
2024-09-21 23:00:00,,,,,,1.5,49.0,0.5,,,,,,,,,,,2024-09-21T22:06:00,,,,0,,,,,,,,,,,,,
2024-09-22 00:00:00,986.3,25.1,97.0,0.0,0.0,2.0,70.0,0.0,,,,,,,,,,,2024-09-21T23:10:00,,,,0,,,,,,,,,,,,,
2024-09-22 01:00:00,986.1,25.1,97.0,0.1,0.0,1.0,86.0,0.0,,,,,,,,,,,2024-09-22T00:57:00,,,,0,,,,,,,,,,,,,
2024-09-22 02:00:00,986.1,25.1,98.0,0.0,0.0,1.2,162.0,0.0,,,,,,,,,,,2024-09-22T01:02:00,,,,0,,,,,,,,,,,,,
2024-09-22 03:00:00,986.0,25.1,97.0,0.5,39.0,1.7,162.0,0.5,,,,,,,,,,,2024-09-22T02:10:00,,,,0,,,,,,,,,,,,,
2024-09-22 04:00:00,986.8,25.0,97.0,0.0,0.0,2.1,38.0,0.5,,,,,,,,,,,2024-09-22T03:03:00,,,,0,,,,,,,,,,,,,
2024-09-22 05:00:00,987.7,24.9,98.0,0.0,0.0,1.2,343.0,3.0,,,,,,,,,,,2024-09-22T04:32:00,,,,0,,,,,,,,,,,,,
2024-09-22 06:00:00,987.7,24.7,98.0,0.8,67.0,1.5,70.0,8.5,,,,,,,,,,,2024-09-22T05:29:00,,,,0,,,,,,,,,,,,,
2024-09-22 07:00:00,988.4,24.7,98.0,0.6,42.0,2.3,61.0,1.0,,,,,,,,,,,2024-09-22T06:27:00,,,,0,,,,,,,,,,,,,
2024-09-22 08:00:00,988.9,25.0,98.0,0.1,0.0,2.0,4.0,0.5,,,,,,,,,,,2024-09-22T07:42:00,,,,0,,,,,,,,,,,,,
2024-09-22 09:00:00,988.9,25.8,96.0,1.0,11.0,1.9,352.0,0.0,,,,,,,,,,,2024-09-22T08:55:00,,,,0,,,,,,,,,,,,,
2024-09-22 10:00:00,988.7,26.4,91.0,0.4,298.0,2.8,7.0,0.0,,,,,,,,,,,2024-09-22T09:17:00,,,,0,,,,,,,,,,,,,
2024-09-22 11:00:00,989.2,27.7,86.0,0.8,138.0,2.2,156.0,0.0,,,,,,,,,,,2024-09-22T10:58:00,,,,0,,,,,,,,,,,,,
2024-09-22 12:00:00,989.3,28.4,83.0,1.4,341.0,3.4,348.0,0.0,,,,,,,,,,,2024-09-22T11:44:00,,,,0,,,,,,,,,,,,,
2024-09-22 13:00:00,989.3,27.7,89.0,0.2,0.0,2.1,327.0,0.5,,,,,,,,,,,2024-09-22T12:10:00,,,,0,,,,,,,,,,,,,
2024-09-22 14:00:00,988.5,26.6,92.0,0.3,275.0,1.9,336.0,1.0,,,,,,,,,,,2024-09-22T13:47:00,,,,0,,,,,,,,,,,,,
2024-09-22 15:00:00,988.8,26.0,91.0,0.0,0.0,1.9,267.0,0.5,,,,,,,,,,,2024-09-22T14:32:00,,,,0,,,,,,,,,,,,,
2024-09-22 16:00:00,988.8,26.3,90.0,0.5,69.0,1.5,60.0,0.5,,,,,,,,,,,2024-09-22T15:58:00,,,,0,,,,,,,,,,,,,
2024-09-22 17:00:00,990.0,25.3,94.0,0.7,327.0,2.4,54.0,0.5,,,,,,,,,,,2024-09-22T16:13:00,,,,0,,,,,,,,,,,,,
2024-09-22 18:00:00,990.8,24.7,96.0,0.0,0.0,1.9,331.0,2.0,,,,,,,,,,,2024-09-22T17:01:00,,,,0,,,,,,,,,,,,,
2024-09-22 19:00:00,991.1,24.8,96.0,0.9,12.0,3.1,355.0,0.5,,,,,,,,,,,2024-09-22T18:59:00,,,,0,,,,,,,,,,,,,
2024-09-22 20:00:00,992.0,24.6,97.0,0.9,51.0,2.2,46.0,0.0,,,,,,,,,,,2024-09-22T19:56:00,,,,0,,,,,,,,,,,,,
2024-09-22 21:00:00,992.6,24.8,97.0,0.2,0.0,2.8,53.0,0.0,,,,,,,,,,,2024-09-22T20:18:00,,,,0,,,,,,,,,,,,,
2024-09-22 22:00:00,993.4,24.8,97.0,0.4,85.0,1.9,150.0,0.0,,,,,,,,,,,2024-09-22T21:40:00,,,,0,,,,,,,,,,,,,
2024-09-22 23:00:00,,,,,,2.1,32.0,0.0,,,,,,,,,,,2024-09-22T22:34:00,,,,0,,,,,,,,,,,,,
2024-09-23 00:00:00,992.6,24.5,96.0,0.0,0.0,1.4,237.0,0.0,,,,,,,,,,,2024-09-22T23:38:00,,,,0,,,,,,,,,,,,,
2024-09-23 01:00:00,992.7,24.1,96.0,0.0,0.0,1.4,77.0,0.0,,,,,,,,,,,2024-09-23T00:43:00,,,,0,,,,,,,,,,,,,
2024-09-23 02:00:00,992.2,24.2,95.0,1.1,67.0,2.5,48.0,0.0,,,,,,,,,,,2024-09-23T01:34:00,,,,0,,,,,,,,,,,,,
2024-09-23 03:00:00,992.3,24.3,93.0,0.2,0.0,2.8,79.0,0.0,,,,,,,,,,,2024-09-23T02:13:00,,,,0,,,,,,,,,,,,,
2024-09-23 04:00:00,992.5,24.1,96.0,0.1,0.0,1.1,156.0,0.0,,,,,,,,,,,2024-09-23T03:03:00,,,,0,,,,,,,,,,,,,
2024-09-23 05:00:00,992.3,24.0,96.0,0.5,98.0,2.6,44.0,0.0,,,,,,,,,,,2024-09-23T04:44:00,,,,0,,,,,,,,,,,,,
2024-09-23 06:00:00,992.7,24.0,97.0,0.0,0.0,1.5,65.0,0.0,,,,,,,,,,,2024-09-23T05:17:00,,,,0,,,,,,,,,,,,,
2024-09-23 07:00:00,993.2,24.5,95.0,0.2,0.0,1.3,161.0,0.0,,,,,,,,,,,2024-09-23T06:11:00,,,,0,,,,,,,,,,,,,
2024-09-23 08:00:00,993.8,26.0,89.0,0.1,0.0,2.1,37.0,0.0,,,,,,,,,,,2024-09-23T07:25:00,,,,0,,,,,,,,,,,,,
2024-09-23 09:00:00,994.2,28.6,79.0,0.5,316.0,1.8,345.0,0.0,,,,,,,,,,,2024-09-23T08:50:00,,,,0,,,,,,,,,,,,,
2024-09-23 10:00:00,994.2,29.6,77.0,1.0,340.0,1.9,346.0,0.0,,,,,,,,,,,2024-09-23T09:58:00,,,,0,,,,,,,,,,,,,
2024-09-23 11:00:00,994.1,31.2,63.0,1.3,330.0,3.4,331.0,0.0,,,,,,,,,,,2024-09-23T10:59:00,,,,0,,,,,,,,,,,,,
2024-09-23 12:00:00,993.7,31.0,69.0,1.3,329.0,3.2,319.0,0.0,,,,,,,,,,,2024-09-23T11:59:00,,,,0,,,,,,,,,,,,,
2024-09-23 13:00:00,992.8,29.9,76.0,0.6,33.0,3.3,328.0,0.0,,,,,,,,,,,2024-09-23T12:05:00,,,,0,,,,,,,,,,,,,
2024-09-23 14:00:00,991.9,29.3,82.0,1.5,74.0,3.5,92.0,0.0,,,,,,,,,,,2024-09-23T13:55:00,,,,0,,,,,,,,,,,,,
2024-09-23 15:00:00,991.8,29.6,80.0,0.7,46.0,3.8,39.0,0.0,,,,,,,,,,,2024-09-23T14:16:00,,,,0,,,,,,,,,,,,,
2024-09-23 16:00:00,991.9,30.3,75.0,0.5,35.0,3.1,69.0,0.0,,,,,,,,,,,2024-09-23T15:24:00,,,,0,,,,,,,,,,,,,
2024-09-23 17:00:00,992.3,30.1,76.0,0.4,348.0,1.7,337.0,0.0,,,,,,,,,,,2024-09-23T16:12:00,,,,0,,,,,,,,,,,,,
2024-09-23 18:00:00,992.6,28.4,81.0,0.0,0.0,2.2,360.0,0.0,,,,,,,,,,,2024-09-23T17:41:00,,,,0,,,,,,,,,,,,,
2024-09-23 19:00:00,993.4,27.2,87.0,0.1,0.0,1.5,27.0,0.0,,,,,,,,,,,2024-09-23T18:13:00,,,,0,,,,,,,,,,,,,
2024-09-23 20:00:00,993.9,25.7,93.0,0.4,85.0,1.9,341.0,9.0,,,,,,,,,,,2024-09-23T19:21:00,,,,0,,,,,,,,,,,,,
2024-09-23 21:00:00,994.6,25.8,95.0,0.5,322.0,1.5,324.0,0.5,,,,,,,,,,,2024-09-23T20:46:00,,,,0,,,,,,,,,,,,,
2024-09-23 22:00:00,995.0,25.4,96.0,0.0,0.0,2.1,334.0,4.5,,,,,,,,,,,2024-09-23T21:14:00,,,,0,,,,,,,,,,,,,
2024-09-23 23:00:00,994.9,25.6,97.0,1.0,49.0,2.5,75.0,0.5,,,,,,,,,,,2024-09-23T22:27:00,,,,0,,,,,,,,,,,,,
2024-09-24 00:00:00,994.5,25.8,96.0,0.3,17.0,2.1,29.0,0.0,,,,,,,,,,,2024-09-23T23:12:00,,,,0,,,,,,,,,,,,,
2024-09-24 01:00:00,993.8,25.6,96.0,0.4,332.0,2.4,64.0,0.0,,,,,,,,,,,2024-09-24T00:09:00,,,,0,,,,,,,,,,,,,
2024-09-24 02:00:00,993.3,25.5,96.0,0.0,0.0,1.3,27.0,0.0,,,,,,,,,,,2024-09-24T01:23:00,,,,0,,,,,,,,,,,,,
2024-09-24 03:00:00,992.7,25.4,97.0,0.0,0.0,0.8,78.0,0.0,,,,,,,,,,,2024-09-24T02:54:00,,,,0,,,,,,,,,,,,,
2024-09-24 04:00:00,992.4,25.0,97.0,0.1,0.0,1.4,80.0,0.0,,,,,,,,,,,2024-09-24T03:08:00,,,,0,,,,,,,,,,,,,
2024-09-24 05:00:00,992.6,24.8,97.0,0.0,0.0,1.2,331.0,0.0,,,,,,,,,,,2024-09-24T04:01:00,,,,0,,,,,,,,,,,,,
2024-09-24 06:00:00,992.8,24.4,97.0,0.0,0.0,0.9,170.0,0.0,,,,,,,,,,,2024-09-24T05:42:00,,,,0,,,,,,,,,,,,,
2024-09-24 07:00:00,993.3,25.2,92.0,0.9,68.0,1.8,70.0,0.0,,,,,,,,,,,2024-09-24T06:51:00,,,,0,,,,,,,,,,,,,
2024-09-24 08:00:00,994.0,28.1,81.0,0.3,336.0,1.9,15.0,0.0,,,,,,,,,,,2024-09-24T07:01:00,,,,0,,,,,,,,,,,,,
2024-09-24 09:00:00,994.0,29.3,76.0,0.4,2.0,2.0,23.0,0.0,,,,,,,,,,,2024-09-24T08:47:00,,,,0,,,,,,,,,,,,,
2024-09-24 10:00:00,994.1,30.3,71.0,0.4,332.0,3.1,329.0,0.0,,,,,,,,,,,2024-09-24T09:40:00,,,,0,,,,,,,,,,,,,
2024-09-24 11:00:00,993.8,30.8,69.0,0.7,300.0,2.9,336.0,0.0,,,,,,,,,,,2024-09-24T10:13:00,,,,0,,,,,,,,,,,,,
2024-09-24 12:00:00,993.3,31.3,68.0,1.5,336.0,3.7,330.0,0.0,,,,,,,,,,,2024-09-24T11:25:00,,,,0,,,,,,,,,,,,,
2024-09-24 13:00:00,992.3,31.5,68.0,0.8,301.0,3.0,234.0,0.0,,,,,,,,,,,2024-09-24T12:16:00,,,,0,,,,,,,,,,,,,
2024-09-24 14:00:00,991.7,31.7,65.0,0.7,277.0,2.6,8.0,0.0,,,,,,,,,,,2024-09-24T13:04:00,,,,0,,,,,,,,,,,,,
2024-09-24 15:00:00,991.4,31.0,75.0,0.8,286.0,2.7,335.0,0.0,,,,,,,,,,,2024-09-24T14:59:00,,,,0,,,,,,,,,,,,,
2024-09-24 16:00:00,991.7,24.4,95.0,0.5,78.0,8.6,150.0,35.0,,,,,,,,,,,2024-09-24T15:43:00,,,,0,,,,,,,,,,,,,
2024-09-24 17:00:00,991.9,25.6,92.0,1.6,54.0,3.2,62.0,0.5,,,,,,,,,,,2024-09-24T16:58:00,,,,0,,,,,,,,,,,,,
2024-09-24 18:00:00,992.6,25.9,92.0,0.6,80.0,2.7,81.0,0.5,,,,,,,,,,,2024-09-24T17:47:00,,,,0,,,,,,,,,,,,,
2024-09-24 19:00:00,993.5,25.9,94.0,0.1,0.0,2.5,55.0,0.0,,,,,,,,,,,2024-09-24T18:03:00,,,,0,,,,,,,,,,,,,
2024-09-24 20:00:00,993.9,25.8,94.0,0.7,56.0,1.5,78.0,0.0,,,,,,,,,,,2024-09-24T19:42:00,,,,0,,,,,,,,,,,,,
2024-09-24 21:00:00,994.2,25.4,93.0,0.3,44.0,1.9,27.0,0.0,,,,,,,,,,,2024-09-24T20:07:00,,,,0,,,,,,,,,,,,,
2024-09-24 22:00:00,994.2,25.3,91.0,1.5,35.0,3.1,41.0,0.0,,,,,,,,,,,2024-09-24T21:18:00,,,,0,,,,,,,,,,,,,
2024-09-24 23:00:00,993.8,25.0,94.0,0.5,59.0,3.3,68.0,0.0,,,,,,,,,,,2024-09-24T22:09:00,,,,0,,,,,,,,,,,,,
2024-09-25 00:00:00,993.3,25.0,90.0,0.0,0.0,1.9,31.0,0.0,,,,,,,,,,,2024-09-24T23:30:00,,,,0,,,,,,,,,,,,,
2024-09-25 01:00:00,992.4,24.8,95.0,0.0,0.0,0.7,320.0,0.0,,,,,,,,,,,2024-09-25T00:01:00,,,,0,,,,,,,,,,,,,
2024-09-25 02:00:00,992.1,24.7,93.0,0.0,0.0,1.2,74.0,0.0,,,,,,,,,,,2024-09-25T01:46:00,,,,0,,,,,,,,,,,,,
2024-09-25 03:00:00,991.7,24.2,96.0,0.6,81.0,1.4,87.0,0.0,,,,,,,,,,,2024-09-25T02:59:00,,,,0,,,,,,,,,,,,,
2024-09-25 04:00:00,991.2,24.2,93.0,0.0,0.0,1.8,34.0,0.0,,,,,,,,,,,2024-09-25T03:22:00,,,,0,,,,,,,,,,,,,
2024-09-25 05:00:00,991.2,24.2,94.0,0.0,0.0,1.4,146.0,0.0,,,,,,,,,,,2024-09-25T04:14:00,,,,0,,,,,,,,,,,,,
2024-09-25 06:00:00,991.7,24.0,96.0,0.1,0.0,1.6,181.0,0.0,,,,,,,,,,,2024-09-25T05:21:00,,,,0,,,,,,,,,,,,,
2024-09-25 07:00:00,992.3,24.7,90.0,0.5,76.0,2.0,51.0,0.0,,,,,,,,,,,2024-09-25T06:46:00,,,,0,,,,,,,,,,,,,
2024-09-25 08:00:00,993.3,26.4,83.0,0.4,63.0,2.2,78.0,0.0,,,,,,,,,,,2024-09-25T07:27:00,,,,0,,,,,,,,,,,,,
2024-09-25 09:00:00,993.6,28.5,75.0,0.6,340.0,1.5,147.0,0.0,,,,,,,,,,,2024-09-25T08:04:00,,,,0,,,,,,,,,,,,,
2024-09-25 10:00:00,993.7,29.3,75.0,1.9,342.0,3.6,335.0,0.0,,,,,,,,,,,2024-09-25T09:58:00,,,,0,,,,,,,,,,,,,
2024-09-25 11:00:00,993.6,30.2,72.0,0.5,268.0,3.0,344.0,0.0,,,,,,,,,,,2024-09-25T10:08:00,,,,0,,,,,,,,,,,,,
2024-09-25 12:00:00,992.9,30.9,70.0,0.7,301.0,3.4,339.0,0.0,,,,,,,,,,,2024-09-25T11:31:00,,,,0,,,,,,,,,,,,,
2024-09-25 13:00:00,992.2,31.0,70.0,0.3,304.0,3.9,337.0,0.0,,,,,,,,,,,2024-09-25T12:29:00,,,,0,,,,,,,,,,,,,
2024-09-25 14:00:00,991.7,31.4,68.0,0.5,276.0,2.7,9.0,0.0,,,,,,,,,,,2024-09-25T13:33:00,,,,0,,,,,,,,,,,,,
2024-09-25 15:00:00,991.3,29.2,85.0,0.3,286.0,3.6,218.0,3.5,,,,,,,,,,,2024-09-25T14:09:00,,,,0,,,,,,,,,,,,,
2024-09-25 16:00:00,991.2,29.8,77.0,0.4,297.0,2.3,352.0,0.0,,,,,,,,,,,2024-09-25T15:18:00,,,,0,,,,,,,,,,,,,
2024-09-25 17:00:00,991.4,29.6,78.0,0.5,325.0,3.0,342.0,0.0,,,,,,,,,,,2024-09-25T16:50:00,,,,0,,,,,,,,,,,,,
2024-09-25 18:00:00,991.5,28.2,84.0,0.4,323.0,2.3,302.0,0.0,,,,,,,,,,,2024-09-25T17:02:00,,,,0,,,,,,,,,,,,,
2024-09-25 19:00:00,992.0,27.7,86.0,0.0,0.0,1.8,326.0,0.0,,,,,,,,,,,2024-09-25T18:11:00,,,,0,,,,,,,,,,,,,
2024-09-25 20:00:00,992.1,27.5,88.0,0.0,0.0,1.3,166.0,0.0,,,,,,,,,,,2024-09-25T19:49:00,,,,0,,,,,,,,,,,,,
2024-09-25 21:00:00,992.5,26.9,91.0,0.4,140.0,1.2,167.0,0.0,,,,,,,,,,,2024-09-25T20:22:00,,,,0,,,,,,,,,,,,,
2024-09-25 22:00:00,992.3,26.8,92.0,0.0,0.0,0.6,155.0,0.0,,,,,,,,,,,2024-09-25T21:01:00,,,,0,,,,,,,,,,,,,
2024-09-25 23:00:00,992.4,26.4,94.0,0.6,63.0,1.0,157.0,0.0,,,,,,,,,,,2024-09-25T22:03:00,,,,0,,,,,,,,,,,,,
2024-09-26 00:00:00,992.0,26.5,93.0,0.2,0.0,1.2,73.0,0.0,,,,,,,,,,,2024-09-25T23:15:00,,,,0,,,,,,,,,,,,,
2024-09-26 01:00:00,991.5,26.3,91.0,0.2,0.0,1.5,76.0,0.0,,,,,,,,,,,2024-09-26T00:47:00,,,,0,,,,,,,,,,,,,
2024-09-26 02:00:00,991.4,25.8,95.0,0.0,0.0,0.5,342.0,0.0,,,,,,,,,,,2024-09-26T01:15:00,,,,0,,,,,,,,,,,,,
2024-09-26 03:00:00,991.4,25.6,95.0,0.0,0.0,1.5,145.0,0.0,,,,,,,,,,,2024-09-26T02:34:00,,,,0,,,,,,,,,,,,,
2024-09-26 04:00:00,991.2,25.7,94.0,0.0,0.0,1.4,96.0,0.0,,,,,,,,,,,2024-09-26T03:40:00,,,,0,,,,,,,,,,,,,
2024-09-26 05:00:00,991.3,25.3,94.0,0.4,57.0,1.6,37.0,0.0,,,,,,,,,,,2024-09-26T04:12:00,,,,0,,,,,,,,,,,,,
2024-09-26 06:00:00,991.6,25.1,94.0,0.2,0.0,1.1,329.0,0.0,,,,,,,,,,,2024-09-26T05:36:00,,,,0,,,,,,,,,,,,,
2024-09-26 07:00:00,992.0,25.7,94.0,0.0,0.0,1.7,173.0,0.0,,,,,,,,,,,2024-09-26T06:21:00,,,,0,,,,,,,,,,,,,
2024-09-26 08:00:00,992.7,27.3,88.0,0.9,343.0,1.6,354.0,0.0,,,,,,,,,,,2024-09-26T07:56:00,,,,0,,,,,,,,,,,,,
2024-09-26 09:00:00,993.0,28.1,85.0,0.8,329.0,2.7,354.0,0.0,,,,,,,,,,,2024-09-26T08:41:00,,,,0,,,,,,,,,,,,,
2024-09-26 10:00:00,992.7,30.0,72.0,1.8,342.0,3.2,351.0,0.0,,,,,,,,,,,2024-09-26T09:57:00,,,,0,,,,,,,,,,,,,
2024-09-26 11:00:00,992.4,30.7,70.0,0.9,335.0,4.2,343.0,0.0,,,,,,,,,,,2024-09-26T10:53:00,,,,0,,,,,,,,,,,,,
2024-09-26 12:00:00,991.7,31.8,67.0,1.0,334.0,3.7,330.0,0.0,,,,,,,,,,,2024-09-26T11:58:00,,,,0,,,,,,,,,,,,,
2024-09-26 13:00:00,990.6,31.5,67.0,2.0,27.0,3.3,57.0,0.0,,,,,,,,,,,2024-09-26T13:00:00,,,,0,,,,,,,,,,,,,
2024-09-26 14:00:00,990.1,32.2,66.0,0.6,303.0,2.9,6.0,0.0,,,,,,,,,,,2024-09-26T13:04:00,,,,0,,,,,,,,,,,,,
2024-09-26 15:00:00,989.9,32.0,71.0,1.3,302.0,4.1,333.0,0.0,,,,,,,,,,,2024-09-26T14:56:00,,,,0,,,,,,,,,,,,,
2024-09-26 16:00:00,990.0,31.4,74.0,0.8,273.0,4.3,348.0,0.0,,,,,,,,,,,2024-09-26T15:03:00,,,,0,,,,,,,,,,,,,
