,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-09-26 17:00:00,990.5,30.2,76.0,1.0,314.0,3.9,299.0,0.0,,,,,,,,,,,2024-09-26T16:12:00,,,,0,,,,,,,,,,,,,
2024-09-26 18:00:00,990.6,29.2,78.0,0.1,0.0,2.2,342.0,0.0,,,,,,,,,,,2024-09-26T17:04:00,,,,0,,,,,,,,,,,,,
2024-09-26 19:00:00,990.7,28.4,82.0,0.0,0.0,1.7,346.0,0.0,,,,,,,,,,,2024-09-26T18:37:00,,,,0,,,,,,,,,,,,,
2024-09-26 20:00:00,991.1,27.3,88.0,0.2,0.0,1.3,159.0,0.0,,,,,,,,,,,2024-09-26T19:36:00,,,,0,,,,,,,,,,,,,
2024-09-26 21:00:00,991.5,26.8,91.0,0.0,0.0,1.5,168.0,0.0,,,,,,,,,,,2024-09-26T20:08:00,,,,0,,,,,,,,,,,,,
2024-09-26 22:00:00,991.3,26.5,91.0,0.0,0.0,1.0,161.0,0.0,,,,,,,,,,,2024-09-26T21:07:00,,,,0,,,,,,,,,,,,,
2024-09-26 23:00:00,991.4,26.4,89.0,0.1,0.0,1.4,31.0,0.0,,,,,,,,,,,2024-09-26T22:39:00,,,,0,,,,,,,,,,,,,
2024-09-27 00:00:00,991.1,26.1,91.0,0.3,38.0,1.1,66.0,0.0,,,,,,,,,,,2024-09-26T23:48:00,,,,0,,,,,,,,,,,,,
2024-09-27 01:00:00,990.6,25.7,90.0,0.2,0.0,1.3,295.0,0.0,,,,,,,,,,,2024-09-27T00:13:00,,,,0,,,,,,,,,,,,,
2024-09-27 02:00:00,990.1,25.6,87.0,0.0,0.0,2.0,57.0,0.0,,,,,,,,,,,2024-09-27T01:05:00,,,,0,,,,,,,,,,,,,
2024-09-27 03:00:00,989.8,25.4,90.0,0.3,329.0,1.1,338.0,0.0,,,,,,,,,,,2024-09-27T02:52:00,,,,0,,,,,,,,,,,,,
2024-09-27 04:00:00,990.2,25.3,92.0,0.0,0.0,1.4,153.0,0.0,,,,,,,,,,,2024-09-27T03:30:00,,,,0,,,,,,,,,,,,,
2024-09-27 05:00:00,990.2,25.3,92.0,0.6,68.0,1.4,60.0,0.0,,,,,,,,,,,2024-09-27T05:00:00,,,,0,,,,,,,,,,,,,
2024-09-27 06:00:00,990.2,25.4,88.0,0.9,48.0,2.1,48.0,0.0,,,,,,,,,,,2024-09-27T05:40:00,,,,0,,,,,,,,,,,,,
2024-09-27 07:00:00,991.0,26.0,90.0,0.0,0.0,2.4,38.0,0.0,,,,,,,,,,,2024-09-27T06:11:00,,,,0,,,,,,,,,,,,,
2024-09-27 08:00:00,991.4,27.1,85.0,1.0,338.0,1.9,152.0,0.0,,,,,,,,,,,2024-09-27T07:24:00,,,,0,,,,,,,,,,,,,
2024-09-27 09:00:00,991.5,29.1,75.0,1.0,360.0,2.5,15.0,0.0,,,,,,,,,,,2024-09-27T08:56:00,,,,0,,,,,,,,,,,,,
2024-09-27 10:00:00,991.8,30.9,70.0,0.4,310.0,3.3,334.0,0.0,,,,,,,,,,,2024-09-27T09:59:00,,,,0,,,,,,,,,,,,,
2024-09-27 11:00:00,991.4,30.6,72.0,0.4,306.0,4.0,345.0,0.0,,,,,,,,,,,2024-09-27T10:42:00,,,,0,,,,,,,,,,,,,
2024-09-27 12:00:00,990.7,30.1,73.0,0.8,322.0,3.4,355.0,0.0,,,,,,,,,,,2024-09-27T11:22:00,,,,0,,,,,,,,,,,,,
2024-09-27 13:00:00,989.8,29.5,76.0,2.0,31.0,4.7,345.0,0.0,,,,,,,,,,,2024-09-27T12:17:00,,,,0,,,,,,,,,,,,,
2024-09-27 14:00:00,988.9,29.9,75.0,0.6,45.0,3.9,36.0,0.0,,,,,,,,,,,2024-09-27T13:02:00,,,,0,,,,,,,,,,,,,
2024-09-27 15:00:00,988.5,30.2,74.0,1.3,57.0,2.6,28.0,0.0,,,,,,,,,,,2024-09-27T14:35:00,,,,0,,,,,,,,,,,,,
2024-09-27 16:00:00,988.7,27.3,92.0,0.0,0.0,4.4,336.0,3.0,,,,,,,,,,,2024-09-27T15:32:00,,,,0,,,,,,,,,,,,,
2024-09-27 17:00:00,988.7,27.4,92.0,0.4,164.0,1.9,162.0,2.0,,,,,,,,,,,2024-09-27T16:04:00,,,,0,,,,,,,,,,,,,
2024-09-27 18:00:00,989.0,27.1,93.0,0.6,64.0,1.8,65.0,2.0,,,,,,,,,,,2024-09-27T17:56:00,,,,0,,,,,,,,,,,,,
2024-09-27 19:00:00,989.6,26.8,93.0,0.1,0.0,1.7,1.0,0.0,,,,,,,,,,,2024-09-27T18:28:00,,,,0,,,,,,,,,,,,,
2024-09-27 20:00:00,990.1,27.0,89.0,0.0,0.0,1.5,18.0,0.0,,,,,,,,,,,2024-09-27T19:11:00,,,,0,,,,,,,,,,,,,
2024-09-27 21:00:00,990.1,25.8,94.0,0.0,0.0,1.7,169.0,0.0,,,,,,,,,,,2024-09-27T20:16:00,,,,0,,,,,,,,,,,,,
2024-09-27 22:00:00,990.2,25.4,95.0,0.6,158.0,1.5,323.0,0.0,,,,,,,,,,,2024-09-27T21:31:00,,,,0,,,,,,,,,,,,,
2024-09-27 23:00:00,989.6,25.0,96.0,0.0,0.0,1.3,166.0,0.0,,,,,,,,,,,2024-09-27T22:42:00,,,,0,,,,,,,,,,,,,
2024-09-28 00:00:00,989.3,24.9,96.0,0.0,0.0,0.9,166.0,0.0,,,,,,,,,,,2024-09-27T23:40:00,,,,0,,,,,,,,,,,,,
2024-09-28 01:00:00,989.2,24.8,96.0,0.0,0.0,1.4,189.0,0.0,,,,,,,,,,,2024-09-28T00:41:00,,,,0,,,,,,,,,,,,,
2024-09-28 02:00:00,988.5,24.9,94.0,1.0,64.0,1.8,59.0,0.0,,,,,,,,,,,2024-09-28T01:52:00,,,,0,,,,,,,,,,,,,
2024-09-28 03:00:00,987.9,24.6,95.0,0.1,0.0,1.4,56.0,0.0,,,,,,,,,,,2024-09-28T02:03:00,,,,0,,,,,,,,,,,,,
2024-09-28 04:00:00,987.7,24.3,94.0,0.5,48.0,1.8,72.0,0.0,,,,,,,,,,,2024-09-28T03:37:00,,,,0,,,,,,,,,,,,,
2024-09-28 05:00:00,987.9,24.0,94.0,0.9,53.0,1.9,73.0,0.0,,,,,,,,,,,2024-09-28T04:50:00,,,,0,,,,,,,,,,,,,
2024-09-28 06:00:00,988.5,23.8,95.0,0.1,0.0,1.3,49.0,0.0,,,,,,,,,,,2024-09-28T05:11:00,,,,0,,,,,,,,,,,,,
2024-09-28 07:00:00,989.3,24.8,93.0,0.2,0.0,1.4,44.0,0.0,,,,,,,,,,,2024-09-28T06:22:00,,,,0,,,,,,,,,,,,,
2024-09-28 08:00:00,989.6,27.0,84.0,0.1,0.0,1.7,177.0,0.0,,,,,,,,,,,2024-09-28T07:47:00,,,,0,,,,,,,,,,,,,
2024-09-28 09:00:00,990.1,28.0,81.0,0.2,0.0,2.2,340.0,0.0,,,,,,,,,,,2024-09-28T08:46:00,,,,0,,,,,,,,,,,,,
2024-09-28 10:00:00,990.4,28.7,79.0,0.6,317.0,2.3,4.0,0.0,,,,,,,,,,,2024-09-28T09:21:00,,,,0,,,,,,,,,,,,,
2024-09-28 11:00:00,989.7,30.1,75.0,0.6,316.0,2.9,329.0,0.0,,,,,,,,,,,2024-09-28T10:24:00,,,,0,,,,,,,,,,,,,
2024-09-28 12:00:00,989.0,30.4,73.0,0.6,322.0,3.6,334.0,0.0,,,,,,,,,,,2024-09-28T11:10:00,,,,0,,,,,,,,,,,,,
2024-09-28 13:00:00,987.9,30.6,72.0,0.3,241.0,3.5,326.0,0.0,,,,,,,,,,,2024-09-28T12:24:00,,,,0,,,,,,,,,,,,,
2024-09-28 14:00:00,987.2,30.4,71.0,0.3,332.0,3.0,348.0,0.0,,,,,,,,,,,2024-09-28T13:25:00,,,,0,,,,,,,,,,,,,
2024-09-28 15:00:00,986.3,31.2,67.0,1.1,314.0,2.1,96.0,0.0,,,,,,,,,,,2024-09-28T14:44:00,,,,0,,,,,,,,,,,,,
2024-09-28 16:00:00,986.1,31.1,70.0,0.8,167.0,3.5,154.0,0.0,,,,,,,,,,,2024-09-28T15:32:00,,,,0,,,,,,,,,,,,,
2024-09-28 17:00:00,986.7,30.6,71.0,1.1,343.0,3.0,157.0,0.0,,,,,,,,,,,2024-09-28T16:01:00,,,,0,,,,,,,,,,,,,
2024-09-28 18:00:00,986.8,29.7,72.0,1.1,73.0,2.4,76.0,0.0,,,,,,,,,,,2024-09-28T17:28:00,,,,0,,,,,,,,,,,,,
2024-09-28 19:00:00,987.3,28.4,79.0,1.0,77.0,2.0,159.0,0.0,,,,,,,,,,,2024-09-28T18:37:00,,,,0,,,,,,,,,,,,,
2024-09-28 20:00:00,987.8,27.9,76.0,0.5,346.0,3.0,47.0,0.0,,,,,,,,,,,2024-09-28T19:36:00,,,,0,,,,,,,,,,,,,
2024-09-28 21:00:00,988.0,26.8,85.0,0.1,0.0,1.5,40.0,0.0,,,,,,,,,,,2024-09-28T20:10:00,,,,0,,,,,,,,,,,,,
2024-09-28 22:00:00,988.5,26.4,88.0,1.1,58.0,2.1,91.0,0.0,,,,,,,,,,,2024-09-28T22:00:00,,,,0,,,,,,,,,,,,,
2024-09-28 23:00:00,987.8,26.2,88.0,0.1,0.0,2.0,89.0,0.0,,,,,,,,,,,2024-09-28T22:01:00,,,,0,,,,,,,,,,,,,
2024-09-29 00:00:00,988.0,25.8,91.0,0.4,355.0,1.2,333.0,0.0,,,,,,,,,,,2024-09-28T23:55:00,,,,0,,,,,,,,,,,,,
2024-09-29 01:00:00,987.2,25.4,92.0,0.1,0.0,1.0,168.0,0.0,,,,,,,,,,,2024-09-29T00:52:00,,,,0,,,,,,,,,,,,,
2024-09-29 02:00:00,986.8,25.1,93.0,0.0,0.0,1.2,84.0,0.0,,,,,,,,,,,2024-09-29T01:20:00,,,,0,,,,,,,,,,,,,
2024-09-29 03:00:00,986.6,24.9,93.0,0.0,0.0,1.1,82.0,0.0,,,,,,,,,,,2024-09-29T02:17:00,,,,0,,,,,,,,,,,,,
2024-09-29 04:00:00,986.7,24.7,94.0,0.1,0.0,0.8,69.0,0.0,,,,,,,,,,,2024-09-29T03:14:00,,,,0,,,,,,,,,,,,,
2024-09-29 05:00:00,986.9,24.7,94.0,0.7,37.0,2.7,53.0,0.0,,,,,,,,,,,2024-09-29T04:38:00,,,,0,,,,,,,,,,,,,
2024-09-29 06:00:00,987.3,24.5,94.0,0.6,69.0,1.2,75.0,0.0,,,,,,,,,,,2024-09-29T05:58:00,,,,0,,,,,,,,,,,,,
2024-09-29 07:00:00,987.6,25.0,93.0,0.5,342.0,1.5,172.0,0.0,,,,,,,,,,,2024-09-29T06:10:00,,,,0,,,,,,,,,,,,,
2024-09-29 08:00:00,987.9,26.0,89.0,1.5,54.0,2.9,53.0,0.0,,,,,,,,,,,2024-09-29T07:54:00,,,,0,,,,,,,,,,,,,
2024-09-29 09:00:00,988.0,29.0,76.0,1.6,10.0,4.3,22.0,0.0,,,,,,,,,,,2024-09-29T08:42:00,,,,0,,,,,,,,,,,,,
2024-09-29 10:00:00,988.0,30.5,71.0,1.3,331.0,4.5,39.0,0.0,,,,,,,,,,,2024-09-29T09:08:00,,,,0,,,,,,,,,,,,,
2024-09-29 11:00:00,987.8,31.6,65.0,0.5,12.0,3.9,353.0,0.0,,,,,,,,,,,2024-09-29T10:05:00,,,,0,,,,,,,,,,,,,
2024-09-29 12:00:00,987.0,31.7,66.0,0.8,314.0,2.8,301.0,0.0,,,,,,,,,,,2024-09-29T11:39:00,,,,0,,,,,,,,,,,,,
2024-09-29 13:00:00,985.9,32.3,64.0,0.5,271.0,2.7,350.0,0.0,,,,,,,,,,,2024-09-29T12:29:00,,,,0,,,,,,,,,,,,,
2024-09-29 14:00:00,985.6,31.7,64.0,0.1,0.0,2.6,331.0,0.0,,,,,,,,,,,2024-09-29T13:07:00,,,,0,,,,,,,,,,,,,
2024-09-29 15:00:00,984.8,32.0,65.0,0.4,259.0,1.8,209.0,0.0,,,,,,,,,,,2024-09-29T14:58:00,,,,0,,,,,,,,,,,,,
2024-09-29 16:00:00,984.6,32.1,67.0,0.3,263.0,2.1,338.0,0.0,,,,,,,,,,,2024-09-29T15:27:00,,,,0,,,,,,,,,,,,,
2024-09-29 17:00:00,984.6,31.5,71.0,0.1,0.0,1.8,235.0,0.0,,,,,,,,,,,2024-09-29T16:49:00,,,,0,,,,,,,,,,,,,
2024-09-29 18:00:00,984.7,29.6,81.0,0.0,0.0,2.1,322.0,0.0,,,,,,,,,,,2024-09-29T17:10:00,,,,0,,,,,,,,,,,,,
2024-09-29 19:00:00,985.4,28.8,85.0,0.2,0.0,1.0,164.0,-999.6,,,,,,,,,,,2024-09-29T19:00:00,,,,0,,,,,,,,,,,,,
2024-09-29 20:00:00,986.2,28.4,87.0,0.0,0.0,1.2,150.0,0.0,,,,,,,,,,,2024-09-29T19:24:00,,,,0,,,,,,,,,,,,,
2024-09-29 21:00:00,986.1,28.1,87.0,0.2,0.0,1.6,171.0,0.0,,,,,,,,,,,2024-09-29T20:30:00,,,,0,,,,,,,,,,,,,
2024-09-29 22:00:00,985.5,27.8,89.0,0.0,0.0,2.1,168.0,0.0,,,,,,,,,,,2024-09-29T21:02:00,,,,0,,,,,,,,,,,,,
2024-09-29 23:00:00,985.5,27.4,86.0,0.0,0.0,2.1,31.0,0.0,,,,,,,,,,,2024-09-29T22:09:00,,,,0,,,,,,,,,,,,,
2024-09-30 00:00:00,984.7,26.9,90.0,0.0,0.0,1.3,1.0,0.0,,,,,,,,,,,2024-09-29T23:43:00,,,,0,,,,,,,,,,,,,
2024-09-30 01:00:00,984.3,26.5,92.0,0.0,0.0,1.0,176.0,0.0,,,,,,,,,,,2024-09-30T00:13:00,,,,0,,,,,,,,,,,,,
2024-09-30 02:00:00,983.2,26.1,91.0,0.1,0.0,1.9,59.0,0.0,,,,,,,,,,,2024-09-30T01:28:00,,,,0,,,,,,,,,,,,,
2024-09-30 03:00:00,983.2,25.8,93.0,0.5,60.0,2.0,47.0,0.0,,,,,,,,,,,2024-09-30T02:02:00,,,,0,,,,,,,,,,,,,
2024-09-30 04:00:00,982.2,25.7,89.0,0.3,52.0,2.4,60.0,0.0,,,,,,,,,,,2024-09-30T03:09:00,,,,0,,,,,,,,,,,,,
2024-09-30 05:00:00,981.9,25.3,92.0,0.9,357.0,1.8,353.0,0.0,,,,,,,,,,,2024-09-30T04:58:00,,,,0,,,,,,,,,,,,,
2024-09-30 06:00:00,981.9,25.3,89.0,0.1,0.0,2.2,72.0,0.0,,,,,,,,,,,2024-09-30T05:24:00,,,,0,,,,,,,,,,,,,
2024-09-30 07:00:00,982.2,25.4,92.0,0.3,83.0,1.6,161.0,0.0,,,,,,,,,,,2024-09-30T06:58:00,,,,0,,,,,,,,,,,,,
2024-09-30 08:00:00,982.2,25.9,90.0,0.5,145.0,2.1,54.0,0.0,,,,,,,,,,,2024-09-30T07:38:00,,,,0,,,,,,,,,,,,,
2024-09-30 09:00:00,982.1,26.7,83.0,0.4,312.0,2.2,10.0,0.0,,,,,,,,,,,2024-09-30T08:46:00,,,,0,,,,,,,,,,,,,
2024-09-30 10:00:00,981.6,28.1,81.0,0.0,0.0,2.7,157.0,0.0,,,,,,,,,,,2024-09-30T09:11:00,,,,0,,,,,,,,,,,,,
2024-09-30 11:00:00,981.3,28.9,82.0,0.4,283.0,2.7,5.0,0.0,,,,,,,,,,,2024-09-30T10:29:00,,,,0,,,,,,,,,,,,,
2024-09-30 12:00:00,980.3,31.1,71.0,1.0,216.0,4.4,143.0,0.0,,,,,,,,,,,2024-09-30T11:37:00,,,,0,,,,,,,,,,,,,
2024-09-30 13:00:00,980.1,31.0,74.0,0.5,261.0,3.7,246.0,0.0,,,,,,,,,,,2024-09-30T12:08:00,,,,0,,,,,,,,,,,,,
2024-09-30 14:00:00,979.2,31.6,72.0,0.2,0.0,4.0,248.0,0.0,,,,,,,,,,,2024-09-30T13:25:00,,,,0,,,,,,,,,,,,,
2024-09-30 15:00:00,979.2,30.7,79.0,0.2,0.0,3.0,325.0,0.0,,,,,,,,,,,2024-09-30T14:10:00,,,,0,,,,,,,,,,,,,
2024-09-30 16:00:00,979.0,30.8,77.0,0.0,0.0,2.7,243.0,0.0,,,,,,,,,,,2024-09-30T15:20:00,,,,0,,,,,,,,,,,,,
2024-09-30 17:00:00,979.2,30.6,78.0,0.6,161.0,2.6,157.0,0.0,,,,,,,,,,,2024-09-30T16:59:00,,,,0,,,,,,,,,,,,,
2024-09-30 18:00:00,980.4,29.8,82.0,0.3,175.0,2.3,227.0,0.0,,,,,,,,,,,2024-09-30T17:37:00,,,,0,,,,,,,,,,,,,
2024-09-30 19:00:00,981.1,29.1,85.0,0.4,69.0,2.1,252.0,0.0,,,,,,,,,,,2024-09-30T18:15:00,,,,0,,,,,,,,,,,,,
2024-09-30 20:00:00,981.0,28.3,88.0,0.0,0.0,1.6,158.0,0.0,,,,,,,,,,,2024-09-30T19:30:00,,,,0,,,,,,,,,,,,,
2024-09-30 21:00:00,982.0,28.0,90.0,0.9,59.0,2.3,67.0,0.0,,,,,,,,,,,2024-09-30T20:49:00,,,,0,,,,,,,,,,,,,
2024-09-30 22:00:00,981.1,27.5,91.0,0.0,0.0,2.2,90.0,0.0,,,,,,,,,,,2024-09-30T21:06:00,,,,0,,,,,,,,,,,,,
2024-09-30 23:00:00,981.4,27.0,92.0,0.1,0.0,1.6,326.0,0.0,,,,,,,,,,,2024-09-30T22:02:00,,,,0,,,,,,,,,,,,,
2024-10-01 00:00:00,981.3,27.6,87.0,0.0,0.0,1.4,160.0,0.0,,,,,,,,,,,2024-09-30T23:11:00,,,,0,,,,,,,,,,,,,
2024-10-01 01:00:00,981.5,26.8,85.0,0.8,56.0,5.6,58.0,0.0,,,,,,,,,,,2024-10-01T00:54:00,,,,0,,,,,,,,,,,,,
2024-10-01 02:00:00,980.5,26.3,86.0,0.1,0.0,2.6,82.0,0.0,,,,,,,,,,,2024-10-01T01:35:00,,,,0,,,,,,,,,,,,,
2024-10-01 03:00:00,980.4,25.9,91.0,0.2,0.0,1.7,334.0,0.0,,,,,,,,,,,2024-10-01T02:01:00,,,,0,,,,,,,,,,,,,
2024-10-01 04:00:00,980.1,25.8,92.0,0.0,0.0,1.2,153.0,0.0,,,,,,,,,,,2024-10-01T03:15:00,,,,0,,,,,,,,,,,,,
2024-10-01 05:00:00,980.5,25.6,89.0,1.0,49.0,1.7,70.0,0.0,,,,,,,,,,,2024-10-01T04:04:00,,,,0,,,,,,,,,,,,,
2024-10-01 06:00:00,980.7,25.3,86.0,0.3,49.0,2.4,79.0,0.0,,,,,,,,,,,2024-10-01T05:46:00,,,,0,,,,,,,,,,,,,
2024-10-01 07:00:00,981.4,26.2,86.0,0.0,0.0,1.4,149.0,0.0,,,,,,,,,,,2024-10-01T06:31:00,,,,0,,,,,,,,,,,,,
2024-10-01 08:00:00,982.5,26.8,83.0,0.2,0.0,1.3,1.0,0.0,,,,,,,,,,,2024-10-01T07:42:00,,,,0,,,,,,,,,,,,,
2024-10-01 09:00:00,982.6,28.4,81.0,0.0,0.0,2.2,64.0,0.0,,,,,,,,,,,2024-10-01T08:35:00,,,,0,,,,,,,,,,,,,
2024-10-01 10:00:00,983.3,29.2,79.0,0.4,240.0,2.8,252.0,0.0,,,,,,,,,,,2024-10-01T09:44:00,,,,0,,,,,,,,,,,,,
2024-10-01 11:00:00,,,,,,3.0,260.0,0.0,,,,,,,,,,,2024-10-01T10:08:00,,,,0,,,,,,,,,,,,,
2024-10-01 12:00:00,983.5,29.6,78.0,0.9,240.0,4.0,256.0,0.0,,,,,,,,,,,2024-10-01T11:52:00,,,,0,,,,,,,,,,,,,
2024-10-01 13:00:00,982.9,29.1,83.0,0.3,320.0,3.5,213.0,0.0,,,,,,,,,,,2024-10-01T12:03:00,,,,0,,,,,,,,,,,,,
2024-10-01 14:00:00,982.6,29.0,81.0,0.7,160.0,1.9,236.0,0.0,,,,,,,,,,,2024-10-01T13:25:00,,,,0,,,,,,,,,,,,,
2024-10-01 15:00:00,982.3,28.4,87.0,0.4,4.0,2.5,37.0,0.0,,,,,,,,,,,2024-10-01T14:42:00,,,,0,,,,,,,,,,,,,
2024-10-01 16:00:00,982.7,28.7,84.0,0.8,33.0,1.7,45.0,0.0,,,,,,,,,,,2024-10-01T15:56:00,,,,0,,,,,,,,,,,,,
2024-10-01 17:00:00,982.8,28.3,88.0,0.7,39.0,2.3,45.0,0.0,,,,,,,,,,,2024-10-01T16:52:00,,,,0,,,,,,,,,,,,,
2024-10-01 18:00:00,983.2,28.1,89.0,0.4,41.0,1.4,68.0,0.0,,,,,,,,,,,2024-10-01T17:10:00,,,,0,,,,,,,,,,,,,
2024-10-01 19:00:00,983.4,27.5,91.0,1.3,56.0,2.5,43.0,0.0,,,,,,,,,,,2024-10-01T18:59:00,,,,0,,,,,,,,,,,,,
2024-10-01 20:00:00,,,,,,2.6,51.0,-999.6,,,,,,,,,,,2024-10-01T19:50:00,,,,0,,,,,,,,,,,,,
2024-10-01 21:00:00,984.5,26.7,91.0,0.0,0.0,2.6,45.0,0.0,,,,,,,,,,,2024-10-01T20:46:00,,,,0,,,,,,,,,,,,,
2024-10-01 22:00:00,985.4,26.6,91.0,0.3,245.0,2.2,258.0,0.0,,,,,,,,,,,2024-10-01T21:56:00,,,,0,,,,,,,,,,,,,
2024-10-01 23:00:00,985.5,26.3,93.0,0.3,182.0,2.4,126.0,0.0,,,,,,,,,,,2024-10-01T22:08:00,,,,0,,,,,,,,,,,,,
2024-10-02 00:00:00,985.5,26.3,92.0,0.0,0.0,2.6,144.0,0.5,,,,,,,,,,,2024-10-01T23:10:00,,,,0,,,,,,,,,,,,,
2024-10-02 01:00:00,984.5,25.3,93.0,1.8,56.0,3.3,53.0,2.0,,,,,,,,,,,2024-10-02T00:58:00,,,,0,,,,,,,,,,,,,
2024-10-02 02:00:00,983.3,25.1,95.0,0.9,35.0,3.5,80.0,0.0,,,,,,,,,,,2024-10-02T01:20:00,,,,0,,,,,,,,,,,,,
2024-10-02 03:00:00,983.3,24.9,92.0,0.4,171.0,2.7,26.0,0.0,,,,,,,,,,,2024-10-02T02:15:00,,,,0,,,,,,,,,,,,,
2024-10-02 04:00:00,983.3,24.6,94.0,1.3,67.0,2.3,34.0,0.0,,,,,,,,,,,2024-10-02T03:38:00,,,,0,,,,,,,,,,,,,
2024-10-02 05:00:00,983.0,24.5,92.0,0.7,72.0,2.3,48.0,0.0,,,,,,,,,,,2024-10-02T04:47:00,,,,0,,,,,,,,,,,,,
2024-10-02 06:00:00,982.7,23.9,94.0,0.2,0.0,2.9,85.0,0.0,,,,,,,,,,,2024-10-02T05:52:00,,,,0,,,,,,,,,,,,,
2024-10-02 07:00:00,982.9,24.3,93.0,0.0,0.0,1.6,64.0,0.0,,,,,,,,,,,2024-10-02T06:02:00,,,,0,,,,,,,,,,,,,
2024-10-02 08:00:00,983.6,24.8,92.0,0.4,356.0,1.9,334.0,-999.6,,,,,,,,,,,2024-10-02T07:53:00,,,,0,,,,,,,,,,,,,
2024-10-02 09:00:00,984.6,25.3,87.0,0.2,0.0,1.4,353.0,0.0,,,,,,,,,,,2024-10-02T08:04:00,,,,0,,,,,,,,,,,,,
2024-10-02 10:00:00,985.3,26.0,87.0,0.0,0.0,2.5,134.0,0.0,,,,,,,,,,,2024-10-02T09:45:00,,,,0,,,,,,,,,,,,,
2024-10-02 11:00:00,984.7,26.3,85.0,1.1,37.0,3.4,37.0,0.0,,,,,,,,,,,2024-10-02T10:37:00,,,,0,,,,,,,,,,,,,
2024-10-02 12:00:00,984.7,26.5,84.0,0.8,50.0,2.8,12.0,0.0,,,,,,,,,,,2024-10-02T11:55:00,,,,0,,,,,,,,,,,,,
2024-10-02 13:00:00,983.6,26.5,85.0,1.3,65.0,3.0,35.0,0.0,,,,,,,,,,,2024-10-02T12:29:00,,,,0,,,,,,,,,,,,,
2024-10-02 14:00:00,983.0,26.8,83.0,0.3,183.0,2.9,38.0,0.0,,,,,,,,,,,2024-10-02T13:03:00,,,,0,,,,,,,,,,,,,
2024-10-02 15:00:00,982.5,26.9,83.0,1.1,67.0,2.3,89.0,0.0,,,,,,,,,,,2024-10-02T14:54:00,,,,0,,,,,,,,,,,,,
2024-10-02 16:00:00,982.4,25.9,86.0,1.5,2.0,6.3,339.0,0.0,,,,,,,,,,,2024-10-02T15:23:00,,,,0,,,,,,,,,,,,,
2024-10-02 17:00:00,982.6,25.6,86.0,1.5,3.0,5.6,314.0,0.0,,,,,,,,,,,2024-10-02T16:49:00,,,,0,,,,,,,,,,,,,
2024-10-02 18:00:00,983.2,25.3,86.0,1.3,36.0,3.9,331.0,0.0,,,,,,,,,,,2024-10-02T17:02:00,,,,0,,,,,,,,,,,,,
2024-10-02 19:00:00,983.6,25.0,87.0,0.9,75.0,4.3,352.0,0.0,,,,,,,,,,,2024-10-02T18:25:00,,,,0,,,,,,,,,,,,,
2024-10-02 20:00:00,984.2,24.8,87.0,0.3,46.0,2.1,53.0,-999.6,,,,,,,,,,,2024-10-02T19:01:00,,,,0,,,,,,,,,,,,,
2024-10-02 21:00:00,984.6,24.6,87.0,0.6,53.0,2.3,71.0,0.0,,,,,,,,,,,2024-10-02T20:08:00,,,,0,,,,,,,,,,,,,
2024-10-02 22:00:00,985.7,24.4,90.0,0.0,0.0,1.9,159.0,0.0,,,,,,,,,,,2024-10-02T21:14:00,,,,0,,,,,,,,,,,,,
2024-10-02 23:00:00,985.3,24.0,94.0,1.3,56.0,2.2,53.0,0.0,,,,,,,,,,,2024-10-02T22:58:00,,,,0,,,,,,,,,,,,,
2024-10-03 00:00:00,985.5,24.1,93.0,0.2,0.0,1.8,78.0,0.0,,,,,,,,,,,2024-10-02T23:11:00,,,,0,,,,,,,,,,,,,
2024-10-03 01:00:00,985.4,23.6,94.0,0.6,49.0,3.1,32.0,0.0,,,,,,,,,,,2024-10-03T00:45:00,,,,0,,,,,,,,,,,,,
2024-10-03 02:00:00,985.2,23.5,92.0,0.0,0.0,3.2,60.0,0.0,,,,,,,,,,,2024-10-03T01:34:00,,,,0,,,,,,,,,,,,,
