,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-10-03 03:00:00,984.9,23.4,90.0,1.5,64.0,3.8,5.0,0.0,,,,,,,,,,,2024-10-03T02:20:00,,,,0,,,,,,,,,,,,,
2024-10-03 04:00:00,984.7,23.2,92.0,0.8,36.0,2.9,25.0,0.0,,,,,,,,,,,2024-10-03T03:45:00,,,,0,,,,,,,,,,,,,
2024-10-03 05:00:00,984.6,23.1,92.0,1.1,39.0,3.2,41.0,-999.6,,,,,,,,,,,2024-10-03T04:53:00,,,,0,,,,,,,,,,,,,
2024-10-03 06:00:00,984.7,23.3,92.0,0.9,54.0,2.9,42.0,0.0,,,,,,,,,,,2024-10-03T05:12:00,,,,0,,,,,,,,,,,,,
2024-10-03 07:00:00,985.1,23.7,90.0,0.4,46.0,2.4,46.0,-999.6,,,,,,,,,,,2024-10-03T06:05:00,,,,0,,,,,,,,,,,,,
2024-10-03 08:00:00,985.6,24.2,88.0,0.1,0.0,2.1,351.0,0.0,,,,,,,,,,,2024-10-03T07:23:00,,,,0,,,,,,,,,,,,,
2024-10-03 09:00:00,986.2,24.7,86.0,0.8,75.0,2.2,95.0,0.0,,,,,,,,,,,2024-10-03T08:46:00,,,,0,,,,,,,,,,,,,
2024-10-03 10:00:00,986.2,25.4,83.0,1.7,67.0,3.7,82.0,0.0,,,,,,,,,,,2024-10-03T09:29:00,,,,0,,,,,,,,,,,,,
2024-10-03 11:00:00,985.9,25.7,83.0,0.4,41.0,2.6,35.0,0.0,,,,,,,,,,,2024-10-03T10:54:00,,,,0,,,,,,,,,,,,,
2024-10-03 12:00:00,985.2,26.0,84.0,0.4,94.0,2.7,21.0,0.0,,,,,,,,,,,2024-10-03T11:41:00,,,,0,,,,,,,,,,,,,
2024-10-03 13:00:00,984.9,26.3,82.0,1.8,14.0,3.9,50.0,0.0,,,,,,,,,,,2024-10-03T12:57:00,,,,0,,,,,,,,,,,,,
2024-10-03 14:00:00,984.7,25.8,85.0,1.5,4.0,5.1,304.0,0.0,,,,,,,,,,,2024-10-03T13:42:00,,,,0,,,,,,,,,,,,,
2024-10-03 15:00:00,984.2,25.9,86.0,1.3,338.0,4.0,23.0,0.0,,,,,,,,,,,2024-10-03T14:28:00,,,,0,,,,,,,,,,,,,
2024-10-03 16:00:00,984.7,25.7,86.0,1.1,326.0,2.7,337.0,0.0,,,,,,,,,,,2024-10-03T15:51:00,,,,0,,,,,,,,,,,,,
2024-10-03 17:00:00,985.4,25.7,86.0,0.4,335.0,3.5,353.0,0.0,,,,,,,,,,,2024-10-03T16:37:00,,,,0,,,,,,,,,,,,,
2024-10-03 18:00:00,985.8,25.7,86.0,0.0,0.0,1.2,326.0,0.0,,,,,,,,,,,2024-10-03T17:01:00,,,,0,,,,,,,,,,,,,
2024-10-03 19:00:00,986.6,25.3,90.0,0.2,0.0,1.9,235.0,0.0,,,,,,,,,,,2024-10-03T18:49:00,,,,0,,,,,,,,,,,,,
2024-10-03 20:00:00,988.1,24.5,90.0,0.1,0.0,1.6,226.0,0.0,,,,,,,,,,,2024-10-03T19:56:00,,,,0,,,,,,,,,,,,,
2024-10-03 21:00:00,989.0,24.4,89.0,0.0,0.0,2.2,273.0,0.0,,,,,,,,,,,2024-10-03T20:02:00,,,,0,,,,,,,,,,,,,
2024-10-03 22:00:00,989.6,24.2,90.0,0.0,0.0,1.3,160.0,0.0,,,,,,,,,,,2024-10-03T21:35:00,,,,0,,,,,,,,,,,,,
2024-10-03 23:00:00,989.9,24.1,86.0,0.5,48.0,2.5,81.0,0.0,,,,,,,,,,,2024-10-03T22:40:00,,,,0,,,,,,,,,,,,,
2024-10-04 00:00:00,990.2,23.8,86.0,0.6,50.0,2.1,37.0,0.0,,,,,,,,,,,2024-10-03T23:58:00,,,,0,,,,,,,,,,,,,
2024-10-04 01:00:00,990.4,23.6,87.0,1.4,38.0,3.2,39.0,0.0,,,,,,,,,,,2024-10-04T00:47:00,,,,0,,,,,,,,,,,,,
2024-10-04 02:00:00,990.7,23.2,89.0,0.6,52.0,3.0,25.0,0.0,,,,,,,,,,,2024-10-04T01:43:00,,,,0,,,,,,,,,,,,,
2024-10-04 03:00:00,990.7,23.1,92.0,0.5,41.0,2.1,51.0,0.0,,,,,,,,,,,2024-10-04T02:49:00,,,,0,,,,,,,,,,,,,
2024-10-04 04:00:00,990.6,23.2,91.0,0.0,0.0,2.7,34.0,0.0,,,,,,,,,,,2024-10-04T03:43:00,,,,0,,,,,,,,,,,,,
2024-10-04 05:00:00,991.0,22.8,91.0,1.2,31.0,3.0,345.0,0.0,,,,,,,,,,,2024-10-04T04:58:00,,,,0,,,,,,,,,,,,,
2024-10-04 06:00:00,991.6,22.8,92.0,0.5,29.0,3.1,84.0,0.0,,,,,,,,,,,2024-10-04T05:27:00,,,,0,,,,,,,,,,,,,
2024-10-04 07:00:00,992.1,23.2,91.0,0.6,49.0,2.8,60.0,0.0,,,,,,,,,,,2024-10-04T06:03:00,,,,0,,,,,,,,,,,,,
2024-10-04 08:00:00,992.7,23.7,90.0,0.6,83.0,3.3,49.0,0.0,,,,,,,,,,,2024-10-04T07:32:00,,,,0,,,,,,,,,,,,,
2024-10-04 09:00:00,993.1,24.9,87.0,0.0,0.0,2.0,30.0,0.0,,,,,,,,,,,2024-10-04T08:16:00,,,,0,,,,,,,,,,,,,
2024-10-04 10:00:00,993.3,26.5,80.0,0.6,341.0,1.6,297.0,0.0,,,,,,,,,,,2024-10-04T09:56:00,,,,0,,,,,,,,,,,,,
2024-10-04 11:00:00,993.4,26.8,80.0,0.4,333.0,2.1,304.0,0.0,,,,,,,,,,,2024-10-04T10:34:00,,,,0,,,,,,,,,,,,,
2024-10-04 12:00:00,993.0,27.3,80.0,0.2,0.0,2.6,354.0,0.0,,,,,,,,,,,2024-10-04T11:54:00,,,,0,,,,,,,,,,,,,
2024-10-04 13:00:00,992.6,27.6,79.0,0.8,33.0,2.4,3.0,0.0,,,,,,,,,,,2024-10-04T12:28:00,,,,0,,,,,,,,,,,,,
2024-10-04 14:00:00,992.4,27.3,81.0,0.2,0.0,2.7,335.0,0.0,,,,,,,,,,,2024-10-04T13:08:00,,,,0,,,,,,,,,,,,,
2024-10-04 15:00:00,992.0,26.7,85.0,0.6,52.0,2.0,322.0,0.0,,,,,,,,,,,2024-10-04T14:36:00,,,,0,,,,,,,,,,,,,
2024-10-04 16:00:00,992.2,26.6,84.0,0.2,0.0,2.8,61.0,0.0,,,,,,,,,,,2024-10-04T15:20:00,,,,0,,,,,,,,,,,,,
2024-10-04 17:00:00,992.4,26.5,86.0,0.8,49.0,1.9,2.0,0.0,,,,,,,,,,,2024-10-04T16:55:00,,,,0,,,,,,,,,,,,,
2024-10-04 18:00:00,992.4,26.0,86.0,0.8,352.0,2.7,46.0,0.0,,,,,,,,,,,2024-10-04T17:23:00,,,,0,,,,,,,,,,,,,
2024-10-04 19:00:00,992.6,25.4,87.0,1.3,26.0,3.5,1.0,0.0,,,,,,,,,,,2024-10-04T18:14:00,,,,0,,,,,,,,,,,,,
2024-10-04 20:00:00,993.2,24.9,88.0,1.3,23.0,3.7,10.0,0.0,,,,,,,,,,,2024-10-04T19:54:00,,,,0,,,,,,,,,,,,,
2024-10-04 21:00:00,993.7,24.7,89.0,0.6,27.0,4.0,351.0,0.0,,,,,,,,,,,2024-10-04T20:24:00,,,,0,,,,,,,,,,,,,
2024-10-04 22:00:00,993.7,24.6,89.0,0.2,0.0,2.7,346.0,0.0,,,,,,,,,,,2024-10-04T21:42:00,,,,0,,,,,,,,,,,,,
2024-10-04 23:00:00,993.6,24.5,90.0,0.0,0.0,1.6,48.0,0.0,,,,,,,,,,,2024-10-04T22:14:00,,,,0,,,,,,,,,,,,,
2024-10-05 00:00:00,993.4,24.0,91.0,0.5,22.0,3.0,1.0,0.0,,,,,,,,,,,2024-10-04T23:44:00,,,,0,,,,,,,,,,,,,
2024-10-05 01:00:00,993.5,23.9,93.0,0.4,65.0,2.3,8.0,0.5,,,,,,,,,,,2024-10-05T00:13:00,,,,0,,,,,,,,,,,,,
2024-10-05 02:00:00,993.2,23.9,93.0,0.6,30.0,2.8,37.0,0.0,,,,,,,,,,,2024-10-05T01:08:00,,,,0,,,,,,,,,,,,,
2024-10-05 03:00:00,992.4,23.7,94.0,0.2,0.0,1.8,332.0,0.0,,,,,,,,,,,2024-10-05T02:05:00,,,,0,,,,,,,,,,,,,
2024-10-05 04:00:00,992.3,23.7,94.0,0.9,12.0,2.5,360.0,0.0,,,,,,,,,,,2024-10-05T03:57:00,,,,0,,,,,,,,,,,,,
2024-10-05 05:00:00,992.6,23.6,95.0,0.7,354.0,2.5,354.0,0.0,,,,,,,,,,,2024-10-05T04:03:00,,,,0,,,,,,,,,,,,,
2024-10-05 06:00:00,993.4,23.6,96.0,1.1,8.0,2.5,2.0,0.0,,,,,,,,,,,2024-10-05T05:42:00,,,,0,,,,,,,,,,,,,
2024-10-05 07:00:00,993.8,23.9,95.0,1.1,338.0,1.9,43.0,0.0,,,,,,,,,,,2024-10-05T06:23:00,,,,0,,,,,,,,,,,,,
2024-10-05 08:00:00,994.4,24.5,92.0,1.2,31.0,2.4,352.0,0.0,,,,,,,,,,,2024-10-05T07:34:00,,,,0,,,,,,,,,,,,,
2024-10-05 09:00:00,994.5,26.0,85.0,0.7,349.0,2.5,38.0,0.0,,,,,,,,,,,2024-10-05T08:08:00,,,,0,,,,,,,,,,,,,
2024-10-05 10:00:00,994.7,28.0,78.0,0.9,22.0,2.9,340.0,0.0,,,,,,,,,,,2024-10-05T09:53:00,,,,0,,,,,,,,,,,,,
2024-10-05 11:00:00,994.4,29.6,76.0,0.8,278.0,4.1,355.0,0.0,,,,,,,,,,,2024-10-05T10:50:00,,,,0,,,,,,,,,,,,,
2024-10-05 12:00:00,993.6,30.5,67.0,1.2,15.0,3.9,82.0,0.0,,,,,,,,,,,2024-10-05T11:53:00,,,,0,,,,,,,,,,,,,
2024-10-05 13:00:00,992.7,31.1,69.0,0.4,261.0,4.5,27.0,0.0,,,,,,,,,,,2024-10-05T12:33:00,,,,0,,,,,,,,,,,,,
2024-10-05 14:00:00,992.1,30.8,67.0,1.0,45.0,3.9,334.0,0.0,,,,,,,,,,,2024-10-05T13:20:00,,,,0,,,,,,,,,,,,,
2024-10-05 15:00:00,992.1,28.7,83.0,0.3,321.0,3.0,345.0,0.0,,,,,,,,,,,2024-10-05T14:20:00,,,,0,,,,,,,,,,,,,
2024-10-05 16:00:00,992.4,29.4,80.0,0.1,0.0,1.8,347.0,0.0,,,,,,,,,,,2024-10-05T15:02:00,,,,0,,,,,,,,,,,,,
2024-10-05 17:00:00,992.7,28.4,82.0,0.1,0.0,2.3,341.0,0.0,,,,,,,,,,,2024-10-05T16:26:00,,,,0,,,,,,,,,,,,,
2024-10-05 18:00:00,992.8,27.6,86.0,0.0,0.0,1.1,339.0,0.0,,,,,,,,,,,2024-10-05T17:51:00,,,,0,,,,,,,,,,,,,
2024-10-05 19:00:00,992.9,27.0,84.0,0.4,21.0,1.5,360.0,0.0,,,,,,,,,,,2024-10-05T18:34:00,,,,0,,,,,,,,,,,,,
2024-10-05 20:00:00,993.4,26.4,88.0,0.0,0.0,2.6,38.0,0.0,,,,,,,,,,,2024-10-05T19:15:00,,,,0,,,,,,,,,,,,,
2024-10-05 21:00:00,994.0,25.8,93.0,0.0,0.0,2.1,330.0,0.0,,,,,,,,,,,2024-10-05T20:03:00,,,,0,,,,,,,,,,,,,
2024-10-05 22:00:00,994.3,25.9,93.0,0.0,0.0,0.9,152.0,0.0,,,,,,,,,,,2024-10-05T22:00:00,,,,0,,,,,,,,,,,,,
2024-10-05 23:00:00,994.5,25.3,91.0,0.1,0.0,1.3,38.0,0.0,,,,,,,,,,,2024-10-05T22:42:00,,,,0,,,,,,,,,,,,,
2024-10-06 00:00:00,994.4,25.0,91.0,0.0,0.0,1.5,26.0,0.0,,,,,,,,,,,2024-10-05T23:21:00,,,,0,,,,,,,,,,,,,
2024-10-06 01:00:00,993.9,24.6,90.0,0.4,30.0,1.3,52.0,0.0,,,,,,,,,,,2024-10-06T00:26:00,,,,0,,,,,,,,,,,,,
2024-10-06 02:00:00,993.6,24.6,91.0,0.0,0.0,2.1,44.0,0.0,,,,,,,,,,,2024-10-06T01:14:00,,,,0,,,,,,,,,,,,,
2024-10-06 03:00:00,993.3,24.1,93.0,0.1,0.0,1.5,154.0,0.0,,,,,,,,,,,2024-10-06T02:09:00,,,,0,,,,,,,,,,,,,
2024-10-06 04:00:00,993.3,24.1,93.0,0.3,41.0,1.3,75.0,0.0,,,,,,,,,,,2024-10-06T03:27:00,,,,0,,,,,,,,,,,,,
2024-10-06 05:00:00,993.4,23.6,91.0,0.6,46.0,1.8,28.0,0.0,,,,,,,,,,,2024-10-06T04:48:00,,,,0,,,,,,,,,,,,,
2024-10-06 06:00:00,993.9,23.7,92.0,0.0,0.0,1.7,64.0,0.0,,,,,,,,,,,2024-10-06T05:03:00,,,,0,,,,,,,,,,,,,
2024-10-06 07:00:00,994.5,24.4,88.0,0.4,45.0,1.5,46.0,0.0,,,,,,,,,,,2024-10-06T06:43:00,,,,0,,,,,,,,,,,,,
2024-10-06 08:00:00,995.0,26.8,81.0,0.0,0.0,1.2,177.0,0.0,,,,,,,,,,,2024-10-06T07:52:00,,,,0,,,,,,,,,,,,,
2024-10-06 09:00:00,995.4,28.2,75.0,0.8,360.0,2.1,343.0,0.0,,,,,,,,,,,2024-10-06T08:51:00,,,,0,,,,,,,,,,,,,
2024-10-06 10:00:00,995.3,30.0,69.0,0.3,281.0,2.1,341.0,0.0,,,,,,,,,,,2024-10-06T09:32:00,,,,0,,,,,,,,,,,,,
2024-10-06 11:00:00,995.0,29.8,71.0,0.8,260.0,3.8,319.0,0.0,,,,,,,,,,,2024-10-06T10:39:00,,,,0,,,,,,,,,,,,,
2024-10-06 12:00:00,994.2,31.4,64.0,0.7,292.0,3.0,247.0,0.0,,,,,,,,,,,2024-10-06T11:09:00,,,,0,,,,,,,,,,,,,
2024-10-06 13:00:00,993.2,32.2,62.0,0.9,253.0,3.6,236.0,0.0,,,,,,,,,,,2024-10-06T12:58:00,,,,0,,,,,,,,,,,,,
2024-10-06 14:00:00,992.4,32.3,63.0,0.9,291.0,3.3,146.0,0.0,,,,,,,,,,,2024-10-06T13:15:00,,,,0,,,,,,,,,,,,,
2024-10-06 15:00:00,992.2,31.7,68.0,0.7,284.0,4.2,251.0,0.0,,,,,,,,,,,2024-10-06T14:29:00,,,,0,,,,,,,,,,,,,
2024-10-06 16:00:00,992.4,28.9,81.0,1.4,323.0,6.8,340.0,0.0,,,,,,,,,,,2024-10-06T15:03:00,,,,0,,,,,,,,,,,,,
2024-10-06 17:00:00,993.1,27.4,89.0,0.5,124.0,4.4,332.0,0.0,,,,,,,,,,,2024-10-06T16:12:00,,,,0,,,,,,,,,,,,,
2024-10-06 18:00:00,993.6,26.1,92.0,0.1,0.0,2.4,195.0,0.5,,,,,,,,,,,2024-10-06T17:03:00,,,,0,,,,,,,,,,,,,
2024-10-06 19:00:00,993.7,26.1,92.0,0.0,0.0,1.5,271.0,0.0,,,,,,,,,,,2024-10-06T18:03:00,,,,0,,,,,,,,,,,,,
2024-10-06 20:00:00,994.0,25.9,91.0,0.3,61.0,2.2,68.0,0.0,,,,,,,,,,,2024-10-06T19:14:00,,,,0,,,,,,,,,,,,,
2024-10-06 21:00:00,994.5,25.3,94.0,0.0,0.0,1.5,48.0,0.0,,,,,,,,,,,2024-10-06T20:02:00,,,,0,,,,,,,,,,,,,
2024-10-06 22:00:00,994.6,25.2,94.0,0.0,0.0,1.8,164.0,0.0,,,,,,,,,,,2024-10-06T21:18:00,,,,0,,,,,,,,,,,,,
2024-10-06 23:00:00,994.6,25.3,93.0,0.5,32.0,2.0,31.0,0.0,,,,,,,,,,,2024-10-06T22:51:00,,,,0,,,,,,,,,,,,,
2024-10-07 00:00:00,993.9,24.9,92.0,0.1,0.0,2.4,68.0,0.0,,,,,,,,,,,2024-10-06T23:12:00,,,,0,,,,,,,,,,,,,
2024-10-07 01:00:00,993.7,24.7,93.0,0.0,0.0,1.7,50.0,0.0,,,,,,,,,,,2024-10-07T00:11:00,,,,0,,,,,,,,,,,,,
2024-10-07 02:00:00,993.4,24.6,95.0,0.0,0.0,0.7,122.0,0.0,,,,,,,,,,,2024-10-07T01:23:00,,,,0,,,,,,,,,,,,,
2024-10-07 03:00:00,993.3,24.5,94.0,0.6,39.0,1.4,40.0,0.0,,,,,,,,,,,2024-10-07T02:57:00,,,,0,,,,,,,,,,,,,
2024-10-07 04:00:00,993.3,24.6,91.0,0.3,67.0,1.8,86.0,0.0,,,,,,,,,,,2024-10-07T03:25:00,,,,0,,,,,,,,,,,,,
2024-10-07 05:00:00,993.4,24.0,94.0,0.0,0.0,1.1,59.0,0.0,,,,,,,,,,,2024-10-07T04:03:00,,,,0,,,,,,,,,,,,,
2024-10-07 06:00:00,993.9,24.2,94.0,0.7,78.0,1.1,341.0,0.0,,,,,,,,,,,2024-10-07T05:03:00,,,,0,,,,,,,,,,,,,
2024-10-07 07:00:00,994.8,25.0,92.0,0.0,0.0,0.9,89.0,0.0,,,,,,,,,,,2024-10-07T06:02:00,,,,0,,,,,,,,,,,,,
2024-10-07 08:00:00,995.3,27.3,82.0,0.1,0.0,1.1,305.0,0.0,,,,,,,,,,,2024-10-07T07:46:00,,,,0,,,,,,,,,,,,,
2024-10-07 09:00:00,995.6,28.2,80.0,1.4,321.0,2.5,337.0,0.0,,,,,,,,,,,2024-10-07T08:55:00,,,,0,,,,,,,,,,,,,
2024-10-07 10:00:00,995.7,29.9,71.0,0.3,192.0,2.4,251.0,0.0,,,,,,,,,,,2024-10-07T09:38:00,,,,0,,,,,,,,,,,,,
2024-10-07 11:00:00,994.9,29.6,70.0,0.6,327.0,2.9,324.0,0.0,,,,,,,,,,,2024-10-07T10:19:00,,,,0,,,,,,,,,,,,,
2024-10-07 12:00:00,994.1,30.7,66.0,0.4,301.0,2.5,344.0,0.0,,,,,,,,,,,2024-10-07T11:16:00,,,,0,,,,,,,,,,,,,
2024-10-07 13:00:00,993.1,30.9,66.0,0.4,322.0,2.3,327.0,0.0,,,,,,,,,,,2024-10-07T12:47:00,,,,0,,,,,,,,,,,,,
2024-10-07 14:00:00,992.4,31.0,66.0,0.2,0.0,2.2,333.0,0.0,,,,,,,,,,,2024-10-07T13:12:00,,,,0,,,,,,,,,,,,,
2024-10-07 15:00:00,992.1,29.7,76.0,0.7,298.0,4.2,342.0,0.0,,,,,,,,,,,2024-10-07T14:59:00,,,,0,,,,,,,,,,,,,
2024-10-07 16:00:00,992.3,25.7,94.0,0.9,75.0,4.9,53.0,12.0,,,,,,,,,,,2024-10-07T15:41:00,,,,0,,,,,,,,,,,,,
2024-10-07 17:00:00,992.6,26.0,95.0,0.0,0.0,2.6,141.0,0.5,,,,,,,,,,,2024-10-07T16:12:00,,,,0,,,,,,,,,,,,,
2024-10-07 18:00:00,992.9,25.7,95.0,0.1,0.0,2.7,154.0,0.0,,,,,,,,,,,2024-10-07T17:25:00,,,,0,,,,,,,,,,,,,
2024-10-07 19:00:00,993.5,25.8,93.0,0.0,0.0,1.3,163.0,0.0,,,,,,,,,,,2024-10-07T18:33:00,,,,0,,,,,,,,,,,,,
2024-10-07 20:00:00,994.1,25.8,92.0,0.0,0.0,1.4,161.0,0.0,,,,,,,,,,,2024-10-07T19:17:00,,,,0,,,,,,,,,,,,,
2024-10-07 21:00:00,994.6,25.2,94.0,0.0,0.0,2.2,275.0,0.0,,,,,,,,,,,2024-10-07T20:44:00,,,,0,,,,,,,,,,,,,
2024-10-07 22:00:00,994.6,25.5,93.0,0.0,0.0,1.4,165.0,0.0,,,,,,,,,,,2024-10-07T21:25:00,,,,0,,,,,,,,,,,,,
2024-10-07 23:00:00,994.8,25.4,93.0,0.1,0.0,1.5,142.0,0.0,,,,,,,,,,,2024-10-07T22:31:00,,,,0,,,,,,,,,,,,,
2024-10-08 00:00:00,994.6,24.8,95.0,0.0,0.0,1.9,159.0,0.0,,,,,,,,,,,2024-10-07T23:13:00,,,,0,,,,,,,,,,,,,
2024-10-08 01:00:00,994.1,23.8,97.0,0.9,165.0,3.0,144.0,8.5,,,,,,,,,,,2024-10-08T00:56:00,,,,0,,,,,,,,,,,,,
2024-10-08 02:00:00,993.5,23.8,97.0,0.0,0.0,2.1,90.0,5.5,,,,,,,,,,,2024-10-08T01:28:00,,,,0,,,,,,,,,,,,,
2024-10-08 03:00:00,993.0,23.9,96.0,0.1,0.0,1.3,324.0,1.0,,,,,,,,,,,2024-10-08T03:00:00,,,,0,,,,,,,,,,,,,
2024-10-08 04:00:00,992.7,23.8,97.0,0.4,83.0,1.5,350.0,0.0,,,,,,,,,,,2024-10-08T03:11:00,,,,0,,,,,,,,,,,,,
2024-10-08 05:00:00,993.2,23.9,97.0,0.4,337.0,1.1,93.0,0.0,,,,,,,,,,,2024-10-08T04:02:00,,,,0,,,,,,,,,,,,,
2024-10-08 06:00:00,993.4,23.9,97.0,0.0,0.0,1.7,48.0,0.0,,,,,,,,,,,2024-10-08T05:12:00,,,,0,,,,,,,,,,,,,
2024-10-08 07:00:00,993.9,23.9,97.0,0.1,0.0,1.5,68.0,0.0,,,,,,,,,,,2024-10-08T06:38:00,,,,0,,,,,,,,,,,,,
2024-10-08 08:00:00,994.3,25.1,93.0,0.0,0.0,1.7,8.0,0.0,,,,,,,,,,,2024-10-08T07:27:00,,,,0,,,,,,,,,,,,,
2024-10-08 09:00:00,994.5,26.0,90.0,0.3,148.0,1.8,141.0,0.0,,,,,,,,,,,2024-10-08T08:09:00,,,,0,,,,,,,,,,,,,
2024-10-08 10:00:00,994.6,28.2,79.0,0.2,0.0,2.1,151.0,0.0,,,,,,,,,,,2024-10-08T09:04:00,,,,0,,,,,,,,,,,,,
2024-10-08 11:00:00,994.2,28.3,81.0,0.0,0.0,1.8,179.0,0.0,,,,,,,,,,,2024-10-08T10:05:00,,,,0,,,,,,,,,,,,,
2024-10-08 12:00:00,993.5,28.4,80.0,1.0,159.0,3.0,153.0,-999.6,,,,,,,,,,,2024-10-08T11:53:00,,,,0,,,,,,,,,,,,,
2024-10-08 13:00:00,992.7,29.1,76.0,0.3,308.0,3.4,159.0,0.0,,,,,,,,,,,2024-10-08T12:15:00,,,,0,,,,,,,,,,,,,
2024-10-08 14:00:00,992.0,30.5,70.0,0.5,205.0,2.3,222.0,0.0,,,,,,,,,,,2024-10-08T13:36:00,,,,0,,,,,,,,,,,,,
2024-10-08 15:00:00,991.7,30.8,69.0,0.7,312.0,2.3,354.0,0.0,,,,,,,,,,,2024-10-08T14:57:00,,,,0,,,,,,,,,,,,,
2024-10-08 16:00:00,991.7,28.9,76.0,0.9,346.0,4.5,332.0,0.0,,,,,,,,,,,2024-10-08T15:11:00,,,,0,,,,,,,,,,,,,
2024-10-08 17:00:00,991.9,28.5,75.0,1.4,25.0,3.6,33.0,0.0,,,,,,,,,,,2024-10-08T16:52:00,,,,0,,,,,,,,,,,,,
2024-10-08 18:00:00,992.4,27.7,76.0,0.8,30.0,4.9,47.0,0.0,,,,,,,,,,,2024-10-08T17:06:00,,,,0,,,,,,,,,,,,,
2024-10-08 19:00:00,992.7,26.1,86.0,1.0,32.0,2.5,31.0,0.0,,,,,,,,,,,2024-10-08T18:59:00,,,,0,,,,,,,,,,,,,
2024-10-08 20:00:00,993.4,25.5,86.0,0.6,47.0,2.2,26.0,0.0,,,,,,,,,,,2024-10-08T19:04:00,,,,0,,,,,,,,,,,,,
2024-10-08 21:00:00,994.0,24.7,86.0,0.7,357.0,3.2,45.0,0.0,,,,,,,,,,,2024-10-08T20:28:00,,,,0,,,,,,,,,,,,,
2024-10-08 22:00:00,994.5,24.6,86.0,0.4,78.0,2.2,354.0,0.0,,,,,,,,,,,2024-10-08T21:04:00,,,,0,,,,,,,,,,,,,
2024-10-08 23:00:00,994.3,23.8,93.0,0.8,55.0,2.3,73.0,1.0,,,,,,,,,,,2024-10-08T22:16:00,,,,0,,,,,,,,,,,,,
2024-10-09 00:00:00,993.6,23.6,93.0,0.0,0.0,2.0,37.0,0.0,,,,,,,,,,,2024-10-08T23:18:00,,,,0,,,,,,,,,,,,,
2024-10-09 01:00:00,993.1,23.6,95.0,0.0,0.0,1.9,164.0,0.0,,,,,,,,,,,2024-10-09T00:46:00,,,,0,,,,,,,,,,,,,
2024-10-09 02:00:00,992.3,23.6,96.0,0.3,325.0,2.5,64.0,0.0,,,,,,,,,,,2024-10-09T01:35:00,,,,0,,,,,,,,,,,,,
2024-10-09 03:00:00,991.8,23.6,96.0,0.2,0.0,1.3,335.0,0.0,,,,,,,,,,,2024-10-09T02:01:00,,,,0,,,,,,,,,,,,,
2024-10-09 04:00:00,991.7,23.4,96.0,0.7,43.0,1.6,95.0,-999.6,,,,,,,,,,,2024-10-09T03:05:00,,,,0,,,,,,,,,,,,,
2024-10-09 05:00:00,991.9,22.9,94.0,0.5,69.0,2.4,39.0,0.0,,,,,,,,,,,2024-10-09T04:21:00,,,,0,,,,,,,,,,,,,
2024-10-09 06:00:00,992.4,23.2,93.0,0.3,82.0,2.3,53.0,0.0,,,,,,,,,,,2024-10-09T05:25:00,,,,0,,,,,,,,,,,,,
2024-10-09 07:00:00,992.7,23.8,92.0,0.8,65.0,2.3,85.0,0.0,,,,,,,,,,,2024-10-09T06:55:00,,,,0,,,,,,,,,,,,,
2024-10-09 08:00:00,993.4,25.5,87.0,0.0,0.0,1.9,64.0,0.0,,,,,,,,,,,2024-10-09T07:03:00,,,,0,,,,,,,,,,,,,
2024-10-09 09:00:00,993.8,26.6,83.0,0.1,0.0,1.5,6.0,-999.6,,,,,,,,,,,2024-10-09T08:42:00,,,,0,,,,,,,,,,,,,
2024-10-09 10:00:00,994.0,26.9,83.0,0.1,0.0,2.2,353.0,0.0,,,,,,,,,,,2024-10-09T09:16:00,,,,0,,,,,,,,,,,,,
2024-10-09 11:00:00,993.3,29.0,75.0,0.4,245.0,3.4,327.0,0.0,,,,,,,,,,,2024-10-09T10:28:00,,,,0,,,,,,,,,,,,,
