,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-10-09 12:00:00,992.7,28.7,74.0,0.1,0.0,2.1,232.0,0.0,,,,,,,,,,,2024-10-09T11:26:00,,,,0,,,,,,,,,,,,,
2024-10-09 13:00:00,991.8,29.4,70.0,0.6,241.0,2.8,237.0,0.0,,,,,,,,,,,2024-10-09T12:31:00,,,,0,,,,,,,,,,,,,
2024-10-09 14:00:00,991.0,30.5,66.0,0.7,316.0,3.9,349.0,0.0,,,,,,,,,,,2024-10-09T13:33:00,,,,0,,,,,,,,,,,,,
2024-10-09 15:00:00,990.7,29.8,67.0,0.9,342.0,2.7,341.0,0.0,,,,,,,,,,,2024-10-09T14:01:00,,,,0,,,,,,,,,,,,,
2024-10-09 16:00:00,990.9,29.2,68.0,0.4,46.0,4.2,355.0,0.0,,,,,,,,,,,2024-10-09T15:41:00,,,,0,,,,,,,,,,,,,
2024-10-09 17:00:00,991.0,28.4,72.0,0.4,88.0,2.5,41.0,0.0,,,,,,,,,,,2024-10-09T16:44:00,,,,0,,,,,,,,,,,,,
2024-10-09 18:00:00,991.6,27.2,78.0,0.2,0.0,1.9,150.0,0.0,,,,,,,,,,,2024-10-09T17:05:00,,,,0,,,,,,,,,,,,,
2024-10-09 19:00:00,992.0,26.1,82.0,0.2,0.0,2.2,342.0,0.0,,,,,,,,,,,2024-10-09T18:14:00,,,,0,,,,,,,,,,,,,
2024-10-09 20:00:00,992.6,26.0,81.0,0.5,170.0,1.7,32.0,0.0,,,,,,,,,,,2024-10-09T19:29:00,,,,0,,,,,,,,,,,,,
2024-10-09 21:00:00,993.0,25.3,86.0,0.2,0.0,1.7,282.0,0.0,,,,,,,,,,,2024-10-09T20:19:00,,,,0,,,,,,,,,,,,,
2024-10-09 22:00:00,993.2,24.5,87.0,0.4,330.0,2.0,275.0,0.0,,,,,,,,,,,2024-10-09T21:13:00,,,,0,,,,,,,,,,,,,
2024-10-09 23:00:00,993.1,24.3,86.0,0.0,0.0,1.0,334.0,0.0,,,,,,,,,,,2024-10-09T22:10:00,,,,0,,,,,,,,,,,,,
2024-10-10 00:00:00,992.8,23.5,86.0,1.1,41.0,3.4,44.0,0.0,,,,,,,,,,,2024-10-09T23:46:00,,,,0,,,,,,,,,,,,,
2024-10-10 01:00:00,992.3,23.5,88.0,1.0,337.0,2.3,46.0,0.0,,,,,,,,,,,2024-10-10T00:02:00,,,,0,,,,,,,,,,,,,
2024-10-10 02:00:00,991.8,23.1,88.0,1.1,20.0,3.1,334.0,0.0,,,,,,,,,,,2024-10-10T01:57:00,,,,0,,,,,,,,,,,,,
2024-10-10 03:00:00,991.7,23.0,90.0,0.1,0.0,2.2,15.0,0.0,,,,,,,,,,,2024-10-10T02:01:00,,,,0,,,,,,,,,,,,,
2024-10-10 04:00:00,991.7,22.3,92.0,0.2,0.0,2.4,28.0,0.0,,,,,,,,,,,2024-10-10T03:46:00,,,,0,,,,,,,,,,,,,
2024-10-10 05:00:00,991.8,22.2,93.0,0.8,357.0,4.1,27.0,0.0,,,,,,,,,,,2024-10-10T04:53:00,,,,0,,,,,,,,,,,,,
2024-10-10 06:00:00,992.3,22.2,93.0,0.0,0.0,2.6,56.0,0.0,,,,,,,,,,,2024-10-10T05:03:00,,,,0,,,,,,,,,,,,,
2024-10-10 07:00:00,992.8,22.6,95.0,0.0,0.0,1.5,164.0,0.0,,,,,,,,,,,2024-10-10T06:48:00,,,,0,,,,,,,,,,,,,
2024-10-10 08:00:00,993.4,23.4,88.0,0.2,0.0,3.3,38.0,0.0,,,,,,,,,,,2024-10-10T07:21:00,,,,0,,,,,,,,,,,,,
2024-10-10 09:00:00,993.6,25.6,80.0,0.4,138.0,3.3,171.0,0.0,,,,,,,,,,,2024-10-10T08:33:00,,,,0,,,,,,,,,,,,,
2024-10-10 10:00:00,993.9,26.6,77.0,0.4,312.0,2.1,334.0,-999.6,,,,,,,,,,,2024-10-10T09:44:00,,,,0,,,,,,,,,,,,,
2024-10-10 11:00:00,993.3,27.3,74.0,1.3,331.0,3.0,300.0,0.0,,,,,,,,,,,2024-10-10T10:56:00,,,,0,,,,,,,,,,,,,
2024-10-10 12:00:00,992.6,27.8,72.0,0.8,336.0,3.2,334.0,0.0,,,,,,,,,,,2024-10-10T11:38:00,,,,0,,,,,,,,,,,,,
2024-10-10 13:00:00,991.7,28.7,69.0,0.6,320.0,3.2,340.0,0.0,,,,,,,,,,,2024-10-10T12:15:00,,,,0,,,,,,,,,,,,,
2024-10-10 14:00:00,991.3,28.6,67.0,0.5,277.0,3.5,349.0,0.0,,,,,,,,,,,2024-10-10T13:14:00,,,,0,,,,,,,,,,,,,
2024-10-10 15:00:00,991.3,28.7,66.0,0.6,255.0,3.4,354.0,0.0,,,,,,,,,,,2024-10-10T14:36:00,,,,0,,,,,,,,,,,,,
2024-10-10 16:00:00,991.6,28.3,67.0,0.4,328.0,2.6,348.0,0.0,,,,,,,,,,,2024-10-10T15:06:00,,,,0,,,,,,,,,,,,,
2024-10-10 17:00:00,992.1,27.0,67.0,1.3,41.0,4.0,45.0,0.0,,,,,,,,,,,2024-10-10T16:54:00,,,,0,,,,,,,,,,,,,
2024-10-10 18:00:00,992.7,25.4,72.0,1.2,40.0,5.7,37.0,0.0,,,,,,,,,,,2024-10-10T17:40:00,,,,0,,,,,,,,,,,,,
2024-10-10 19:00:00,993.1,24.5,75.0,1.4,16.0,3.0,50.0,0.0,,,,,,,,,,,2024-10-10T18:03:00,,,,0,,,,,,,,,,,,,
2024-10-10 20:00:00,993.6,23.5,79.0,0.8,41.0,3.9,47.0,0.0,,,,,,,,,,,2024-10-10T19:22:00,,,,0,,,,,,,,,,,,,
2024-10-10 21:00:00,993.5,23.0,82.0,0.1,0.0,2.8,351.0,0.0,,,,,,,,,,,2024-10-10T20:30:00,,,,0,,,,,,,,,,,,,
2024-10-10 22:00:00,993.4,22.5,85.0,1.2,71.0,2.1,64.0,0.0,,,,,,,,,,,2024-10-10T21:58:00,,,,0,,,,,,,,,,,,,
2024-10-10 23:00:00,993.4,22.1,86.0,0.8,68.0,2.0,61.0,0.0,,,,,,,,,,,2024-10-10T22:13:00,,,,0,,,,,,,,,,,,,
2024-10-11 00:00:00,992.7,21.9,89.0,0.1,0.0,2.2,33.0,0.0,,,,,,,,,,,2024-10-10T23:15:00,,,,0,,,,,,,,,,,,,
2024-10-11 01:00:00,992.4,21.8,88.0,0.3,41.0,1.6,85.0,0.0,,,,,,,,,,,2024-10-11T00:39:00,,,,0,,,,,,,,,,,,,
2024-10-11 02:00:00,992.1,21.5,90.0,0.0,0.0,2.3,91.0,0.0,,,,,,,,,,,2024-10-11T01:11:00,,,,0,,,,,,,,,,,,,
2024-10-11 03:00:00,992.1,21.3,91.0,0.1,0.0,1.3,159.0,0.0,,,,,,,,,,,2024-10-11T02:51:00,,,,0,,,,,,,,,,,,,
2024-10-11 04:00:00,991.8,21.2,93.0,0.0,0.0,1.6,21.0,0.0,,,,,,,,,,,2024-10-11T03:20:00,,,,0,,,,,,,,,,,,,
2024-10-11 05:00:00,992.2,21.2,92.0,0.2,0.0,1.9,52.0,0.0,,,,,,,,,,,2024-10-11T04:43:00,,,,0,,,,,,,,,,,,,
2024-10-11 06:00:00,992.7,21.3,92.0,0.5,65.0,1.4,81.0,0.0,,,,,,,,,,,2024-10-11T05:43:00,,,,0,,,,,,,,,,,,,
2024-10-11 07:00:00,993.0,21.5,92.0,0.5,22.0,2.1,38.0,0.0,,,,,,,,,,,2024-10-11T06:26:00,,,,0,,,,,,,,,,,,,
2024-10-11 08:00:00,993.7,22.1,91.0,0.0,0.0,1.3,337.0,0.0,,,,,,,,,,,2024-10-11T07:52:00,,,,0,,,,,,,,,,,,,
2024-10-11 09:00:00,993.9,25.4,79.0,0.5,55.0,1.7,87.0,0.0,,,,,,,,,,,2024-10-11T08:11:00,,,,0,,,,,,,,,,,,,
2024-10-11 10:00:00,994.2,26.9,75.0,0.8,326.0,2.6,5.0,0.0,,,,,,,,,,,2024-10-11T09:09:00,,,,0,,,,,,,,,,,,,
2024-10-11 11:00:00,993.7,28.1,72.0,0.5,281.0,3.1,346.0,0.0,,,,,,,,,,,2024-10-11T10:21:00,,,,0,,,,,,,,,,,,,
2024-10-11 12:00:00,993.1,29.3,67.0,0.6,278.0,3.5,250.0,0.0,,,,,,,,,,,2024-10-11T12:00:00,,,,0,,,,,,,,,,,,,
2024-10-11 13:00:00,992.7,29.2,68.0,0.3,235.0,2.7,316.0,0.0,,,,,,,,,,,2024-10-11T12:29:00,,,,0,,,,,,,,,,,,,
2024-10-11 14:00:00,992.1,29.3,66.0,0.6,263.0,2.8,342.0,0.0,,,,,,,,,,,2024-10-11T13:29:00,,,,0,,,,,,,,,,,,,
2024-10-11 15:00:00,991.7,29.5,66.0,0.4,308.0,2.5,331.0,0.0,,,,,,,,,,,2024-10-11T14:28:00,,,,0,,,,,,,,,,,,,
2024-10-11 16:00:00,991.7,29.7,64.0,0.3,260.0,2.6,10.0,0.0,,,,,,,,,,,2024-10-11T15:04:00,,,,0,,,,,,,,,,,,,
2024-10-11 17:00:00,992.1,28.1,70.0,0.3,298.0,2.3,314.0,0.0,,,,,,,,,,,2024-10-11T16:18:00,,,,0,,,,,,,,,,,,,
2024-10-11 18:00:00,992.6,26.8,74.0,0.0,0.0,0.9,324.0,0.0,,,,,,,,,,,2024-10-11T17:23:00,,,,0,,,,,,,,,,,,,
2024-10-11 19:00:00,993.2,25.7,82.0,0.0,0.0,1.7,153.0,0.0,,,,,,,,,,,2024-10-11T18:02:00,,,,0,,,,,,,,,,,,,
2024-10-11 20:00:00,993.8,25.4,77.0,0.2,0.0,1.7,110.0,0.0,,,,,,,,,,,2024-10-11T19:09:00,,,,0,,,,,,,,,,,,,
2024-10-11 21:00:00,994.5,24.4,84.0,0.0,0.0,1.2,157.0,0.0,,,,,,,,,,,2024-10-11T20:21:00,,,,0,,,,,,,,,,,,,
2024-10-11 22:00:00,994.7,24.5,82.0,0.5,37.0,1.5,72.0,0.0,,,,,,,,,,,2024-10-11T21:23:00,,,,0,,,,,,,,,,,,,
2024-10-11 23:00:00,994.7,23.9,82.0,0.6,53.0,1.8,56.0,0.0,,,,,,,,,,,2024-10-11T22:49:00,,,,0,,,,,,,,,,,,,
2024-10-12 00:00:00,994.5,23.1,88.0,0.0,0.0,2.1,52.0,0.0,,,,,,,,,,,2024-10-11T23:08:00,,,,0,,,,,,,,,,,,,
2024-10-12 01:00:00,994.0,22.7,90.0,0.0,0.0,1.0,144.0,0.0,,,,,,,,,,,2024-10-12T00:30:00,,,,0,,,,,,,,,,,,,
2024-10-12 02:00:00,993.8,22.6,89.0,0.1,0.0,1.3,57.0,0.0,,,,,,,,,,,2024-10-12T01:39:00,,,,0,,,,,,,,,,,,,
2024-10-12 03:00:00,993.7,22.2,93.0,0.1,0.0,1.1,152.0,0.0,,,,,,,,,,,2024-10-12T02:24:00,,,,0,,,,,,,,,,,,,
2024-10-12 04:00:00,993.9,22.2,93.0,0.2,0.0,1.3,69.0,0.0,,,,,,,,,,,2024-10-12T03:55:00,,,,0,,,,,,,,,,,,,
2024-10-12 05:00:00,994.1,21.9,94.0,0.0,0.0,0.8,117.0,0.0,,,,,,,,,,,2024-10-12T04:07:00,,,,0,,,,,,,,,,,,,
2024-10-12 06:00:00,994.8,22.0,94.0,0.5,87.0,1.2,81.0,0.0,,,,,,,,,,,2024-10-12T05:59:00,,,,0,,,,,,,,,,,,,
2024-10-12 07:00:00,995.3,23.1,89.0,0.0,0.0,1.3,24.0,0.0,,,,,,,,,,,2024-10-12T06:15:00,,,,0,,,,,,,,,,,,,
2024-10-12 08:00:00,995.7,24.9,83.0,0.1,0.0,1.3,90.0,0.0,,,,,,,,,,,2024-10-12T07:08:00,,,,0,,,,,,,,,,,,,
2024-10-12 09:00:00,996.2,27.0,75.0,0.2,0.0,1.6,327.0,0.0,,,,,,,,,,,2024-10-12T08:34:00,,,,0,,,,,,,,,,,,,
2024-10-12 10:00:00,996.4,28.0,73.0,0.7,334.0,2.7,331.0,0.0,,,,,,,,,,,2024-10-12T09:48:00,,,,0,,,,,,,,,,,,,
2024-10-12 11:00:00,995.9,29.4,70.0,0.5,321.0,2.9,5.0,0.0,,,,,,,,,,,2024-10-12T10:28:00,,,,0,,,,,,,,,,,,,
2024-10-12 12:00:00,995.2,30.5,61.0,1.2,331.0,3.1,348.0,0.0,,,,,,,,,,,2024-10-12T11:16:00,,,,0,,,,,,,,,,,,,
2024-10-12 13:00:00,994.3,30.8,61.0,0.6,324.0,2.8,255.0,0.0,,,,,,,,,,,2024-10-12T12:22:00,,,,0,,,,,,,,,,,,,
2024-10-12 14:00:00,993.9,30.8,64.0,0.4,313.0,3.4,341.0,0.0,,,,,,,,,,,2024-10-12T13:55:00,,,,0,,,,,,,,,,,,,
2024-10-12 15:00:00,993.7,30.7,63.0,0.4,289.0,3.2,335.0,0.0,,,,,,,,,,,2024-10-12T14:05:00,,,,0,,,,,,,,,,,,,
2024-10-12 16:00:00,993.9,30.3,64.0,0.3,273.0,3.5,241.0,0.0,,,,,,,,,,,2024-10-12T15:28:00,,,,0,,,,,,,,,,,,,
2024-10-12 17:00:00,994.3,29.1,72.0,0.2,0.0,2.4,342.0,0.0,,,,,,,,,,,2024-10-12T16:25:00,,,,0,,,,,,,,,,,,,
2024-10-12 18:00:00,994.3,28.1,76.0,0.1,0.0,2.3,310.0,0.0,,,,,,,,,,,2024-10-12T17:27:00,,,,0,,,,,,,,,,,,,
2024-10-12 19:00:00,994.7,26.6,83.0,0.0,0.0,1.6,174.0,0.0,,,,,,,,,,,2024-10-12T18:28:00,,,,0,,,,,,,,,,,,,
2024-10-12 20:00:00,995.2,26.3,84.0,0.0,0.0,1.1,156.0,0.0,,,,,,,,,,,2024-10-12T19:34:00,,,,0,,,,,,,,,,,,,
2024-10-12 21:00:00,995.8,25.8,87.0,0.0,0.0,1.9,54.0,0.0,,,,,,,,,,,2024-10-12T20:42:00,,,,0,,,,,,,,,,,,,
2024-10-12 22:00:00,995.4,25.1,89.0,0.0,0.0,1.5,96.0,0.0,,,,,,,,,,,2024-10-12T21:31:00,,,,0,,,,,,,,,,,,,
2024-10-12 23:00:00,995.3,24.5,91.0,0.0,0.0,1.0,176.0,0.0,,,,,,,,,,,2024-10-12T22:50:00,,,,0,,,,,,,,,,,,,
2024-10-13 00:00:00,995.2,24.1,92.0,0.0,0.0,0.7,158.0,0.0,,,,,,,,,,,2024-10-12T23:13:00,,,,0,,,,,,,,,,,,,
2024-10-13 01:00:00,994.6,23.8,93.0,0.0,0.0,1.2,63.0,0.0,,,,,,,,,,,2024-10-13T00:16:00,,,,0,,,,,,,,,,,,,
2024-10-13 02:00:00,994.2,23.7,91.0,0.2,0.0,1.2,80.0,0.0,,,,,,,,,,,2024-10-13T01:47:00,,,,0,,,,,,,,,,,,,
2024-10-13 03:00:00,994.0,23.3,91.0,0.0,0.0,1.0,352.0,0.0,,,,,,,,,,,2024-10-13T02:42:00,,,,0,,,,,,,,,,,,,
2024-10-13 04:00:00,993.9,23.1,94.0,0.0,0.0,1.2,165.0,0.0,,,,,,,,,,,2024-10-13T03:16:00,,,,0,,,,,,,,,,,,,
2024-10-13 05:00:00,994.2,22.8,93.0,0.4,36.0,1.3,32.0,0.0,,,,,,,,,,,2024-10-13T05:00:00,,,,0,,,,,,,,,,,,,
2024-10-13 06:00:00,994.6,22.6,90.0,0.4,40.0,1.4,48.0,0.0,,,,,,,,,,,2024-10-13T05:06:00,,,,0,,,,,,,,,,,,,
2024-10-13 07:00:00,994.9,24.0,89.0,0.0,0.0,0.8,133.0,0.0,,,,,,,,,,,2024-10-13T06:36:00,,,,0,,,,,,,,,,,,,
2024-10-13 08:00:00,995.6,25.9,79.0,0.5,336.0,1.5,353.0,0.0,,,,,,,,,,,2024-10-13T07:21:00,,,,0,,,,,,,,,,,,,
2024-10-13 09:00:00,995.9,27.2,80.0,0.4,294.0,2.1,344.0,0.0,,,,,,,,,,,2024-10-13T08:51:00,,,,0,,,,,,,,,,,,,
2024-10-13 10:00:00,995.9,28.3,75.0,1.3,326.0,4.0,352.0,0.0,,,,,,,,,,,2024-10-13T09:56:00,,,,0,,,,,,,,,,,,,
2024-10-13 11:00:00,995.5,29.3,71.0,0.6,253.0,3.4,346.0,0.0,,,,,,,,,,,2024-10-13T10:22:00,,,,0,,,,,,,,,,,,,
2024-10-13 12:00:00,995.0,30.1,69.0,0.5,243.0,3.8,326.0,0.0,,,,,,,,,,,2024-10-13T11:43:00,,,,0,,,,,,,,,,,,,
2024-10-13 13:00:00,994.3,30.7,66.0,0.9,284.0,2.8,275.0,0.0,,,,,,,,,,,2024-10-13T12:25:00,,,,0,,,,,,,,,,,,,
2024-10-13 14:00:00,993.2,30.8,65.0,0.8,307.0,3.4,347.0,0.0,,,,,,,,,,,2024-10-13T13:30:00,,,,0,,,,,,,,,,,,,
2024-10-13 15:00:00,993.0,31.6,62.0,0.5,289.0,2.9,248.0,0.0,,,,,,,,,,,2024-10-13T14:46:00,,,,0,,,,,,,,,,,,,
2024-10-13 16:00:00,993.0,30.5,70.0,0.6,316.0,3.3,334.0,0.0,,,,,,,,,,,2024-10-13T16:00:00,,,,0,,,,,,,,,,,,,
2024-10-13 17:00:00,993.7,28.6,76.0,0.5,265.0,4.3,346.0,0.0,,,,,,,,,,,2024-10-13T16:28:00,,,,0,,,,,,,,,,,,,
2024-10-13 18:00:00,994.2,27.7,79.0,0.3,235.0,2.4,243.0,-999.6,,,,,,,,,,,2024-10-13T17:53:00,,,,0,,,,,,,,,,,,,
2024-10-13 19:00:00,994.5,27.3,80.0,0.0,0.0,2.1,235.0,0.0,,,,,,,,,,,2024-10-13T18:10:00,,,,0,,,,,,,,,,,,,
2024-10-13 20:00:00,994.8,26.7,84.0,0.2,0.0,2.3,155.0,0.0,,,,,,,,,,,2024-10-13T19:50:00,,,,0,,,,,,,,,,,,,
2024-10-13 21:00:00,995.2,26.0,87.0,0.1,0.0,1.5,156.0,0.0,,,,,,,,,,,2024-10-13T20:09:00,,,,0,,,,,,,,,,,,,
2024-10-13 22:00:00,995.1,25.8,89.0,0.3,167.0,1.3,163.0,0.0,,,,,,,,,,,2024-10-13T21:16:00,,,,0,,,,,,,,,,,,,
2024-10-13 23:00:00,995.0,25.2,91.0,0.2,0.0,1.1,176.0,0.0,,,,,,,,,,,2024-10-13T22:52:00,,,,0,,,,,,,,,,,,,
2024-10-14 00:00:00,994.9,25.1,92.0,0.1,0.0,0.7,337.0,0.0,,,,,,,,,,,2024-10-13T23:59:00,,,,0,,,,,,,,,,,,,
2024-10-14 01:00:00,994.2,24.9,88.0,0.5,336.0,2.4,70.0,0.0,,,,,,,,,,,2024-10-14T00:34:00,,,,0,,,,,,,,,,,,,
2024-10-14 02:00:00,,,,,,1.3,11.0,0.0,,,,,,,,,,,2024-10-14T01:16:00,,,,0,,,,,,,,,,,,,
2024-10-14 03:00:00,993.3,24.0,93.0,0.0,0.0,0.6,159.0,0.0,,,,,,,,,,,2024-10-14T02:23:00,,,,0,,,,,,,,,,,,,
2024-10-14 04:00:00,993.1,23.7,93.0,0.6,55.0,1.2,47.0,0.0,,,,,,,,,,,2024-10-14T03:57:00,,,,0,,,,,,,,,,,,,
2024-10-14 05:00:00,993.2,23.6,89.0,0.1,0.0,1.7,86.0,0.0,,,,,,,,,,,2024-10-14T04:08:00,,,,0,,,,,,,,,,,,,
2024-10-14 06:00:00,993.7,23.3,93.0,0.0,0.0,0.9,78.0,0.0,,,,,,,,,,,2024-10-14T05:20:00,,,,0,,,,,,,,,,,,,
2024-10-14 07:00:00,994.1,24.5,91.0,0.0,0.0,0.6,175.0,0.0,,,,,,,,,,,2024-10-14T06:18:00,,,,0,,,,,,,,,,,,,
2024-10-14 08:00:00,994.5,25.7,82.0,0.7,354.0,2.1,336.0,0.0,,,,,,,,,,,2024-10-14T07:38:00,,,,0,,,,,,,,,,,,,
2024-10-14 09:00:00,995.0,28.1,72.0,0.5,258.0,1.6,347.0,0.0,,,,,,,,,,,2024-10-14T08:50:00,,,,0,,,,,,,,,,,,,
2024-10-14 10:00:00,,,,,,1.7,175.0,0.0,,,,,,,,,,,2024-10-14T09:43:00,,,,0,,,,,,,,,,,,,
2024-10-14 11:00:00,994.6,29.6,65.0,0.8,74.0,3.0,339.0,0.0,,,,,,,,,,,2024-10-14T10:01:00,,,,0,,,,,,,,,,,,,
2024-10-14 12:00:00,993.9,30.6,63.0,0.5,316.0,3.4,342.0,0.0,,,,,,,,,,,2024-10-14T11:16:00,,,,0,,,,,,,,,,,,,
2024-10-14 13:00:00,993.2,31.3,64.0,0.8,303.0,3.0,338.0,0.0,,,,,,,,,,,2024-10-14T12:01:00,,,,0,,,,,,,,,,,,,
2024-10-14 14:00:00,992.4,30.7,65.0,1.1,338.0,3.8,324.0,0.0,,,,,,,,,,,2024-10-14T13:55:00,,,,0,,,,,,,,,,,,,
2024-10-14 15:00:00,992.1,31.0,70.0,0.9,293.0,3.1,15.0,0.0,,,,,,,,,,,2024-10-14T14:23:00,,,,0,,,,,,,,,,,,,
2024-10-14 16:00:00,992.3,29.5,73.0,0.7,314.0,4.4,335.0,0.0,,,,,,,,,,,2024-10-14T15:55:00,,,,0,,,,,,,,,,,,,
2024-10-14 17:00:00,993.0,28.6,74.0,0.3,258.0,2.7,353.0,0.0,,,,,,,,,,,2024-10-14T16:30:00,,,,0,,,,,,,,,,,,,
2024-10-14 18:00:00,993.7,27.7,78.0,0.1,0.0,3.4,355.0,0.0,,,,,,,,,,,2024-10-14T17:09:00,,,,0,,,,,,,,,,,,,
2024-10-14 19:00:00,994.6,27.1,81.0,0.1,0.0,1.7,241.0,0.0,,,,,,,,,,,2024-10-14T18:11:00,,,,0,,,,,,,,,,,,,
2024-10-14 20:00:00,995.2,26.8,83.0,0.1,0.0,1.3,188.0,-999.6,,,,,,,,,,,2024-10-14T19:49:00,,,,0,,,,,,,,,,,,,
2024-10-14 21:00:00,995.6,26.1,87.0,0.5,70.0,2.5,248.0,0.0,,,,,,,,,,,2024-10-14T20:20:00,,,,0,,,,,,,,,,,,,
2024-10-14 22:00:00,995.7,25.8,88.0,0.0,0.0,1.4,88.0,0.0,,,,,,,,,,,2024-10-14T21:22:00,,,,0,,,,,,,,,,,,,
2024-10-14 23:00:00,995.3,25.4,90.0,0.0,0.0,1.1,170.0,0.0,,,,,,,,,,,2024-10-14T22:37:00,,,,0,,,,,,,,,,,,,
2024-10-15 00:00:00,995.0,24.9,90.0,0.0,0.0,1.6,28.0,0.0,,,,,,,,,,,2024-10-14T23:07:00,,,,0,,,,,,,,,,,,,
2024-10-15 01:00:00,994.2,24.5,92.0,0.0,0.0,1.0,83.0,0.0,,,,,,,,,,,2024-10-15T00:37:00,,,,0,,,,,,,,,,,,,
2024-10-15 02:00:00,993.5,24.2,90.0,0.0,0.0,1.7,29.0,0.0,,,,,,,,,,,2024-10-15T01:53:00,,,,0,,,,,,,,,,,,,
2024-10-15 03:00:00,993.1,23.8,93.0,0.0,0.0,1.2,158.0,0.0,,,,,,,,,,,2024-10-15T02:36:00,,,,0,,,,,,,,,,,,,
2024-10-15 04:00:00,992.7,23.6,94.0,0.0,0.0,1.0,327.0,0.0,,,,,,,,,,,2024-10-15T03:55:00,,,,0,,,,,,,,,,,,,
2024-10-15 05:00:00,992.7,23.3,94.0,0.6,86.0,1.2,80.0,0.0,,,,,,,,,,,2024-10-15T04:58:00,,,,0,,,,,,,,,,,,,
2024-10-15 06:00:00,993.4,23.3,94.0,0.0,0.0,1.5,56.0,0.0,,,,,,,,,,,2024-10-15T05:40:00,,,,0,,,,,,,,,,,,,
2024-10-15 07:00:00,993.4,24.0,88.0,0.9,53.0,2.0,43.0,0.0,,,,,,,,,,,2024-10-15T06:57:00,,,,0,,,,,,,,,,,,,
2024-10-15 08:00:00,994.2,26.4,78.0,0.0,0.0,1.6,160.0,0.0,,,,,,,,,,,2024-10-15T07:26:00,,,,0,,,,,,,,,,,,,
2024-10-15 09:00:00,,,,,,1.9,332.0,0.0,,,,,,,,,,,2024-10-15T08:20:00,,,,0,,,,,,,,,,,,,
2024-10-15 10:00:00,995.3,29.1,67.0,0.2,0.0,1.7,233.0,0.0,,,,,,,,,,,2024-10-15T09:26:00,,,,0,,,,,,,,,,,,,
2024-10-15 11:00:00,,,,,,3.2,350.0,0.0,,,,,,,,,,,2024-10-15T10:39:00,,,,0,,,,,,,,,,,,,
2024-10-15 12:00:00,994.3,30.6,67.0,0.5,308.0,2.6,326.0,0.0,,,,,,,,,,,2024-10-15T11:10:00,,,,0,,,,,,,,,,,,,
2024-10-15 13:00:00,993.8,31.3,66.0,0.6,281.0,3.0,351.0,0.0,,,,,,,,,,,2024-10-15T12:22:00,,,,0,,,,,,,,,,,,,
2024-10-15 14:00:00,993.3,30.4,74.0,0.4,286.0,3.4,336.0,0.0,,,,,,,,,,,2024-10-15T13:44:00,,,,0,,,,,,,,,,,,,
2024-10-15 15:00:00,993.0,29.8,76.0,1.6,322.0,3.6,315.0,0.0,,,,,,,,,,,2024-10-15T14:59:00,,,,0,,,,,,,,,,,,,
2024-10-15 16:00:00,992.9,29.0,78.0,0.2,0.0,2.8,330.0,0.0,,,,,,,,,,,2024-10-15T15:15:00,,,,0,,,,,,,,,,,,,
2024-10-15 17:00:00,993.2,28.4,77.0,0.1,0.0,1.9,331.0,0.0,,,,,,,,,,,2024-10-15T16:12:00,,,,0,,,,,,,,,,,,,
2024-10-15 18:00:00,993.7,27.6,78.0,0.5,233.0,2.3,256.0,0.0,,,,,,,,,,,2024-10-15T17:18:00,,,,0,,,,,,,,,,,,,
2024-10-15 19:00:00,994.2,27.3,82.0,0.0,0.0,1.6,218.0,0.0,,,,,,,,,,,2024-10-15T18:06:00,,,,0,,,,,,,,,,,,,
2024-10-15 20:00:00,994.7,26.7,85.0,0.1,0.0,1.6,140.0,0.0,,,,,,,,,,,2024-10-15T19:43:00,,,,0,,,,,,,,,,,,,
2024-10-15 21:00:00,994.9,26.1,88.0,0.0,0.0,2.1,166.0,0.0,,,,,,,,,,,2024-10-15T20:34:00,,,,0,,,,,,,,,,,,,
