,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-10-15 22:00:00,994.8,25.9,89.0,0.0,0.0,1.1,165.0,0.0,,,,,,,,,,,2024-10-15T21:31:00,,,,0,,,,,,,,,,,,,
2024-10-15 23:00:00,994.8,25.7,89.0,0.6,80.0,1.4,86.0,0.0,,,,,,,,,,,2024-10-15T22:59:00,,,,0,,,,,,,,,,,,,
2024-10-16 00:00:00,994.8,25.8,89.0,0.1,0.0,1.5,56.0,0.0,,,,,,,,,,,2024-10-15T23:01:00,,,,0,,,,,,,,,,,,,
2024-10-16 01:00:00,994.3,25.7,90.0,0.0,0.0,1.0,4.0,0.0,,,,,,,,,,,2024-10-16T00:17:00,,,,0,,,,,,,,,,,,,
2024-10-16 02:00:00,994.2,25.2,92.0,0.0,0.0,1.0,114.0,0.0,,,,,,,,,,,2024-10-16T01:44:00,,,,0,,,,,,,,,,,,,
2024-10-16 03:00:00,994.0,25.2,91.0,0.0,0.0,0.9,157.0,0.0,,,,,,,,,,,2024-10-16T02:24:00,,,,0,,,,,,,,,,,,,
2024-10-16 04:00:00,994.2,24.9,93.0,0.0,0.0,1.0,162.0,0.0,,,,,,,,,,,2024-10-16T03:20:00,,,,0,,,,,,,,,,,,,
2024-10-16 05:00:00,994.2,25.1,91.0,0.5,36.0,1.2,104.0,0.0,,,,,,,,,,,2024-10-16T04:36:00,,,,0,,,,,,,,,,,,,
2024-10-16 06:00:00,994.6,25.1,91.0,0.0,0.0,1.3,52.0,0.0,,,,,,,,,,,2024-10-16T05:04:00,,,,0,,,,,,,,,,,,,
2024-10-16 07:00:00,995.3,25.3,91.0,0.0,0.0,1.4,147.0,0.0,,,,,,,,,,,2024-10-16T06:38:00,,,,0,,,,,,,,,,,,,
2024-10-16 08:00:00,995.8,26.3,87.0,0.6,23.0,1.6,168.0,0.0,,,,,,,,,,,2024-10-16T07:25:00,,,,0,,,,,,,,,,,,,
2024-10-16 09:00:00,996.2,27.5,80.0,0.1,0.0,2.0,3.0,0.0,,,,,,,,,,,2024-10-16T08:37:00,,,,0,,,,,,,,,,,,,
2024-10-16 10:00:00,996.4,28.6,76.0,0.2,0.0,2.2,1.0,0.0,,,,,,,,,,,2024-10-16T09:48:00,,,,0,,,,,,,,,,,,,
2024-10-16 11:00:00,995.9,29.3,71.0,0.5,326.0,2.7,342.0,0.0,,,,,,,,,,,2024-10-16T10:44:00,,,,0,,,,,,,,,,,,,
2024-10-16 12:00:00,995.3,30.1,71.0,0.3,327.0,2.9,342.0,0.0,,,,,,,,,,,2024-10-16T11:36:00,,,,0,,,,,,,,,,,,,
2024-10-16 13:00:00,994.5,29.8,72.0,0.6,351.0,2.3,337.0,0.0,,,,,,,,,,,2024-10-16T12:55:00,,,,0,,,,,,,,,,,,,
2024-10-16 14:00:00,993.9,30.3,71.0,0.7,288.0,2.6,324.0,0.0,,,,,,,,,,,2024-10-16T14:00:00,,,,0,,,,,,,,,,,,,
2024-10-16 15:00:00,993.6,29.5,76.0,0.3,281.0,4.2,347.0,0.0,,,,,,,,,,,2024-10-16T14:08:00,,,,0,,,,,,,,,,,,,
2024-10-16 16:00:00,993.6,29.2,76.0,1.0,325.0,3.4,323.0,0.0,,,,,,,,,,,2024-10-16T15:51:00,,,,0,,,,,,,,,,,,,
2024-10-16 17:00:00,993.7,28.4,79.0,0.6,334.0,3.9,318.0,0.0,,,,,,,,,,,2024-10-16T16:13:00,,,,0,,,,,,,,,,,,,
2024-10-16 18:00:00,993.9,26.9,89.0,0.7,149.0,2.8,171.0,0.0,,,,,,,,,,,2024-10-16T17:22:00,,,,0,,,,,,,,,,,,,
2024-10-16 19:00:00,994.5,26.5,91.0,0.1,0.0,1.1,140.0,0.0,,,,,,,,,,,2024-10-16T18:49:00,,,,0,,,,,,,,,,,,,
2024-10-16 20:00:00,994.9,26.5,90.0,0.1,0.0,1.3,151.0,0.0,,,,,,,,,,,2024-10-16T19:04:00,,,,0,,,,,,,,,,,,,
2024-10-16 21:00:00,995.1,26.1,92.0,0.0,0.0,1.3,156.0,0.0,,,,,,,,,,,2024-10-16T20:03:00,,,,0,,,,,,,,,,,,,
2024-10-16 22:00:00,995.0,25.7,93.0,0.0,0.0,1.1,165.0,0.0,,,,,,,,,,,2024-10-16T21:24:00,,,,0,,,,,,,,,,,,,
2024-10-16 23:00:00,995.0,25.6,93.0,0.1,0.0,1.0,165.0,0.0,,,,,,,,,,,2024-10-16T22:18:00,,,,0,,,,,,,,,,,,,
2024-10-17 00:00:00,994.7,25.3,94.0,0.0,0.0,1.1,171.0,0.0,,,,,,,,,,,2024-10-16T23:27:00,,,,0,,,,,,,,,,,,,
2024-10-17 01:00:00,,,,,,1.1,67.0,0.0,,,,,,,,,,,2024-10-17T00:34:00,,,,0,,,,,,,,,,,,,
2024-10-17 02:00:00,993.6,25.2,94.0,0.1,0.0,1.1,330.0,0.0,,,,,,,,,,,2024-10-17T01:58:00,,,,0,,,,,,,,,,,,,
2024-10-17 03:00:00,993.6,24.9,95.0,0.0,0.0,1.1,145.0,0.0,,,,,,,,,,,2024-10-17T02:19:00,,,,0,,,,,,,,,,,,,
2024-10-17 04:00:00,993.4,24.9,94.0,0.0,0.0,1.4,20.0,0.0,,,,,,,,,,,2024-10-17T03:35:00,,,,0,,,,,,,,,,,,,
2024-10-17 05:00:00,993.4,24.7,94.0,0.0,0.0,1.7,90.0,0.0,,,,,,,,,,,2024-10-17T04:28:00,,,,0,,,,,,,,,,,,,
2024-10-17 06:00:00,994.5,24.8,94.0,0.0,0.0,0.5,75.0,0.0,,,,,,,,,,,2024-10-17T05:24:00,,,,0,,,,,,,,,,,,,
2024-10-17 07:00:00,995.0,25.0,94.0,0.5,75.0,1.4,168.0,0.0,,,,,,,,,,,2024-10-17T06:20:00,,,,0,,,,,,,,,,,,,
2024-10-17 08:00:00,995.6,26.0,90.0,1.2,38.0,2.1,35.0,0.0,,,,,,,,,,,2024-10-17T07:58:00,,,,0,,,,,,,,,,,,,
2024-10-17 09:00:00,995.6,27.4,83.0,0.2,0.0,2.2,63.0,0.0,,,,,,,,,,,2024-10-17T08:09:00,,,,0,,,,,,,,,,,,,
2024-10-17 10:00:00,995.7,29.1,76.0,0.6,234.0,2.8,1.0,0.0,,,,,,,,,,,2024-10-17T09:31:00,,,,0,,,,,,,,,,,,,
2024-10-17 11:00:00,995.3,29.0,77.0,0.3,326.0,2.2,243.0,0.0,,,,,,,,,,,2024-10-17T10:29:00,,,,0,,,,,,,,,,,,,
2024-10-17 12:00:00,994.4,29.3,73.0,1.0,342.0,3.8,341.0,0.0,,,,,,,,,,,2024-10-17T11:28:00,,,,0,,,,,,,,,,,,,
2024-10-17 13:00:00,993.2,31.6,65.0,1.1,229.0,2.5,244.0,0.0,,,,,,,,,,,2024-10-17T12:41:00,,,,0,,,,,,,,,,,,,
2024-10-17 14:00:00,992.7,31.0,67.0,0.5,291.0,2.9,337.0,0.0,,,,,,,,,,,2024-10-17T13:45:00,,,,0,,,,,,,,,,,,,
2024-10-17 15:00:00,992.3,31.6,64.0,0.1,0.0,2.5,19.0,0.0,,,,,,,,,,,2024-10-17T14:09:00,,,,0,,,,,,,,,,,,,
2024-10-17 16:00:00,992.3,31.0,69.0,0.2,0.0,3.0,322.0,0.0,,,,,,,,,,,2024-10-17T15:41:00,,,,0,,,,,,,,,,,,,
2024-10-17 17:00:00,992.6,29.3,76.0,0.6,309.0,3.5,334.0,0.0,,,,,,,,,,,2024-10-17T16:42:00,,,,0,,,,,,,,,,,,,
2024-10-17 18:00:00,993.0,28.2,79.0,0.0,0.0,2.8,345.0,0.0,,,,,,,,,,,2024-10-17T17:02:00,,,,0,,,,,,,,,,,,,
2024-10-17 19:00:00,,,,,,1.9,166.0,0.0,,,,,,,,,,,2024-10-17T18:31:00,,,,0,,,,,,,,,,,,,
2024-10-17 20:00:00,994.2,27.4,83.0,0.0,0.0,2.2,160.0,0.0,,,,,,,,,,,2024-10-17T19:17:00,,,,0,,,,,,,,,,,,,
2024-10-17 21:00:00,994.5,26.9,86.0,0.1,0.0,1.4,161.0,0.0,,,,,,,,,,,2024-10-17T20:27:00,,,,0,,,,,,,,,,,,,
2024-10-17 22:00:00,994.5,26.0,90.0,0.0,0.0,1.1,163.0,0.0,,,,,,,,,,,2024-10-17T21:01:00,,,,0,,,,,,,,,,,,,
2024-10-17 23:00:00,994.8,26.2,89.0,0.1,0.0,1.5,163.0,0.0,,,,,,,,,,,2024-10-17T22:54:00,,,,0,,,,,,,,,,,,,
2024-10-18 00:00:00,994.6,26.5,89.0,0.0,0.0,1.1,165.0,0.0,,,,,,,,,,,2024-10-17T23:29:00,,,,0,,,,,,,,,,,,,
2024-10-18 01:00:00,994.1,26.3,89.0,0.0,0.0,0.9,28.0,0.0,,,,,,,,,,,2024-10-18T00:25:00,,,,0,,,,,,,,,,,,,
2024-10-18 02:00:00,993.6,25.8,91.0,0.0,0.0,0.6,141.0,0.0,,,,,,,,,,,2024-10-18T01:21:00,,,,0,,,,,,,,,,,,,
2024-10-18 03:00:00,993.3,25.3,93.0,0.3,163.0,1.1,167.0,0.0,,,,,,,,,,,2024-10-18T02:59:00,,,,0,,,,,,,,,,,,,
2024-10-18 04:00:00,993.3,25.1,94.0,0.0,0.0,0.8,88.0,0.0,,,,,,,,,,,2024-10-18T03:34:00,,,,0,,,,,,,,,,,,,
2024-10-18 05:00:00,993.5,25.5,93.0,0.2,0.0,1.1,20.0,0.0,,,,,,,,,,,2024-10-18T04:35:00,,,,0,,,,,,,,,,,,,
2024-10-18 06:00:00,993.9,25.4,93.0,0.3,332.0,1.2,298.0,0.0,,,,,,,,,,,2024-10-18T05:53:00,,,,0,,,,,,,,,,,,,
2024-10-18 07:00:00,994.5,25.5,93.0,0.0,0.0,1.3,307.0,0.0,,,,,,,,,,,2024-10-18T06:01:00,,,,0,,,,,,,,,,,,,
2024-10-18 08:00:00,994.8,26.4,90.0,0.1,0.0,1.7,346.0,0.0,,,,,,,,,,,2024-10-18T07:54:00,,,,0,,,,,,,,,,,,,
2024-10-18 09:00:00,994.9,27.4,84.0,0.6,348.0,2.0,345.0,0.0,,,,,,,,,,,2024-10-18T08:54:00,,,,0,,,,,,,,,,,,,
2024-10-18 10:00:00,995.2,28.3,80.0,1.1,331.0,3.0,351.0,0.0,,,,,,,,,,,2024-10-18T09:55:00,,,,0,,,,,,,,,,,,,
2024-10-18 11:00:00,994.8,28.9,76.0,0.2,0.0,3.1,329.0,0.0,,,,,,,,,,,2024-10-18T10:21:00,,,,0,,,,,,,,,,,,,
2024-10-18 12:00:00,994.1,30.2,71.0,0.5,194.0,1.9,218.0,0.0,,,,,,,,,,,2024-10-18T11:38:00,,,,0,,,,,,,,,,,,,
2024-10-18 13:00:00,993.2,30.6,68.0,0.8,325.0,3.4,348.0,0.0,,,,,,,,,,,2024-10-18T12:03:00,,,,0,,,,,,,,,,,,,
2024-10-18 14:00:00,992.5,30.8,66.0,1.0,14.0,3.3,336.0,0.0,,,,,,,,,,,2024-10-18T13:41:00,,,,0,,,,,,,,,,,,,
2024-10-18 15:00:00,992.3,31.5,65.0,0.9,301.0,3.1,341.0,0.0,,,,,,,,,,,2024-10-18T14:46:00,,,,0,,,,,,,,,,,,,
2024-10-18 16:00:00,992.6,30.9,71.0,0.7,320.0,3.7,337.0,0.0,,,,,,,,,,,2024-10-18T15:55:00,,,,0,,,,,,,,,,,,,
2024-10-18 17:00:00,992.7,29.1,78.0,0.7,330.0,3.4,343.0,-999.6,,,,,,,,,,,2024-10-18T16:07:00,,,,0,,,,,,,,,,,,,
2024-10-18 18:00:00,993.1,28.2,81.0,0.9,25.0,2.7,332.0,0.0,,,,,,,,,,,2024-10-18T17:05:00,,,,0,,,,,,,,,,,,,
2024-10-18 19:00:00,993.7,27.6,82.0,1.2,347.0,2.8,338.0,0.0,,,,,,,,,,,2024-10-18T18:52:00,,,,0,,,,,,,,,,,,,
2024-10-18 20:00:00,994.2,27.2,84.0,0.5,341.0,2.9,330.0,0.0,,,,,,,,,,,2024-10-18T19:11:00,,,,0,,,,,,,,,,,,,
2024-10-18 21:00:00,994.7,26.6,88.0,0.0,0.0,1.5,354.0,0.0,,,,,,,,,,,2024-10-18T20:27:00,,,,0,,,,,,,,,,,,,
2024-10-18 22:00:00,994.8,26.6,88.0,0.0,0.0,1.5,34.0,0.0,,,,,,,,,,,2024-10-18T21:35:00,,,,0,,,,,,,,,,,,,
2024-10-18 23:00:00,994.6,26.5,88.0,0.9,50.0,1.6,59.0,0.0,,,,,,,,,,,2024-10-18T22:35:00,,,,0,,,,,,,,,,,,,
2024-10-19 00:00:00,994.1,26.3,88.0,1.1,55.0,2.2,71.0,0.0,,,,,,,,,,,2024-10-18T23:34:00,,,,0,,,,,,,,,,,,,
2024-10-19 01:00:00,993.7,26.0,89.0,0.0,0.0,1.8,40.0,0.0,,,,,,,,,,,2024-10-19T00:08:00,,,,0,,,,,,,,,,,,,
2024-10-19 02:00:00,993.5,25.5,91.0,0.0,0.0,0.9,132.0,-999.6,,,,,,,,,,,2024-10-19T01:07:00,,,,0,,,,,,,,,,,,,
2024-10-19 03:00:00,993.5,25.1,91.0,0.0,0.0,1.5,338.0,0.0,,,,,,,,,,,2024-10-19T02:01:00,,,,0,,,,,,,,,,,,,
2024-10-19 04:00:00,993.3,24.7,90.0,1.0,37.0,2.0,28.0,0.0,,,,,,,,,,,2024-10-19T03:59:00,,,,0,,,,,,,,,,,,,
2024-10-19 05:00:00,993.4,24.2,92.0,0.0,0.0,1.7,31.0,0.0,,,,,,,,,,,2024-10-19T04:02:00,,,,0,,,,,,,,,,,,,
2024-10-19 06:00:00,993.9,23.9,95.0,0.0,0.0,1.2,170.0,0.0,,,,,,,,,,,2024-10-19T05:19:00,,,,0,,,,,,,,,,,,,
2024-10-19 07:00:00,994.4,23.9,94.0,0.0,0.0,0.9,320.0,0.0,,,,,,,,,,,2024-10-19T06:33:00,,,,0,,,,,,,,,,,,,
2024-10-19 08:00:00,995.0,26.2,78.0,0.6,299.0,2.1,333.0,0.0,,,,,,,,,,,2024-10-19T08:00:00,,,,0,,,,,,,,,,,,,
2024-10-19 09:00:00,995.2,28.0,71.0,0.2,0.0,1.9,340.0,0.0,,,,,,,,,,,2024-10-19T08:02:00,,,,0,,,,,,,,,,,,,
2024-10-19 10:00:00,995.1,29.7,62.0,0.7,343.0,2.6,340.0,0.0,,,,,,,,,,,2024-10-19T09:57:00,,,,0,,,,,,,,,,,,,
2024-10-19 11:00:00,994.4,30.5,63.0,1.4,333.0,3.0,52.0,0.0,,,,,,,,,,,2024-10-19T10:32:00,,,,0,,,,,,,,,,,,,
2024-10-19 12:00:00,994.1,31.0,69.0,1.1,311.0,4.4,336.0,0.0,,,,,,,,,,,2024-10-19T11:31:00,,,,0,,,,,,,,,,,,,
2024-10-19 13:00:00,993.9,31.1,68.0,0.6,250.0,3.6,351.0,0.0,,,,,,,,,,,2024-10-19T12:30:00,,,,0,,,,,,,,,,,,,
2024-10-19 14:00:00,993.6,30.0,74.0,0.9,275.0,3.8,355.0,0.0,,,,,,,,,,,2024-10-19T14:00:00,,,,0,,,,,,,,,,,,,
2024-10-19 15:00:00,993.2,30.2,71.0,0.6,296.0,3.7,307.0,0.0,,,,,,,,,,,2024-10-19T14:46:00,,,,0,,,,,,,,,,,,,
2024-10-19 16:00:00,993.3,30.3,69.0,0.4,293.0,3.4,324.0,0.0,,,,,,,,,,,2024-10-19T15:12:00,,,,0,,,,,,,,,,,,,
2024-10-19 17:00:00,993.7,29.6,70.0,0.1,0.0,1.4,226.0,0.0,,,,,,,,,,,2024-10-19T16:04:00,,,,0,,,,,,,,,,,,,
2024-10-19 18:00:00,994.0,28.4,78.0,0.0,0.0,1.8,256.0,0.0,,,,,,,,,,,2024-10-19T17:14:00,,,,0,,,,,,,,,,,,,
2024-10-19 19:00:00,994.7,26.8,85.0,0.2,0.0,1.4,153.0,0.0,,,,,,,,,,,2024-10-19T18:18:00,,,,0,,,,,,,,,,,,,
2024-10-19 20:00:00,995.2,26.1,88.0,0.0,0.0,1.5,169.0,0.0,,,,,,,,,,,2024-10-19T19:02:00,,,,0,,,,,,,,,,,,,
2024-10-19 21:00:00,995.6,25.8,89.0,0.0,0.0,1.2,54.0,0.0,,,,,,,,,,,2024-10-19T20:42:00,,,,0,,,,,,,,,,,,,
2024-10-19 22:00:00,995.7,25.4,85.0,0.7,32.0,1.8,63.0,0.0,,,,,,,,,,,2024-10-19T21:37:00,,,,0,,,,,,,,,,,,,
2024-10-19 23:00:00,995.6,25.0,91.0,0.0,0.0,1.2,33.0,0.0,,,,,,,,,,,2024-10-19T22:06:00,,,,0,,,,,,,,,,,,,
2024-10-20 00:00:00,995.4,25.0,88.0,0.0,0.0,1.2,36.0,0.0,,,,,,,,,,,2024-10-19T23:43:00,,,,0,,,,,,,,,,,,,
2024-10-20 01:00:00,994.9,24.7,87.0,0.6,85.0,1.6,53.0,0.0,,,,,,,,,,,2024-10-20T00:40:00,,,,0,,,,,,,,,,,,,
2024-10-20 02:00:00,994.6,24.7,89.0,0.1,0.0,1.2,175.0,0.0,,,,,,,,,,,2024-10-20T01:02:00,,,,0,,,,,,,,,,,,,
2024-10-20 03:00:00,994.2,24.6,89.0,0.0,0.0,1.7,18.0,0.0,,,,,,,,,,,2024-10-20T02:23:00,,,,0,,,,,,,,,,,,,
2024-10-20 04:00:00,994.3,24.4,92.0,0.2,0.0,1.1,166.0,0.0,,,,,,,,,,,2024-10-20T03:35:00,,,,0,,,,,,,,,,,,,
2024-10-20 05:00:00,,,,,,0.7,144.0,0.0,,,,,,,,,,,2024-10-20T04:26:00,,,,0,,,,,,,,,,,,,
2024-10-20 06:00:00,995.5,23.8,94.0,0.0,0.0,1.1,168.0,0.0,,,,,,,,,,,2024-10-20T05:21:00,,,,0,,,,,,,,,,,,,
2024-10-20 07:00:00,995.9,24.3,93.0,0.2,0.0,1.3,165.0,0.0,,,,,,,,,,,2024-10-20T06:48:00,,,,0,,,,,,,,,,,,,
2024-10-20 08:00:00,996.3,26.2,83.0,1.3,343.0,2.0,355.0,0.0,,,,,,,,,,,2024-10-20T07:58:00,,,,0,,,,,,,,,,,,,
2024-10-20 09:00:00,996.9,27.8,78.0,0.0,0.0,1.9,350.0,0.0,,,,,,,,,,,2024-10-20T08:19:00,,,,0,,,,,,,,,,,,,
2024-10-20 10:00:00,997.1,28.3,77.0,0.2,0.0,2.6,345.0,0.0,,,,,,,,,,,2024-10-20T09:54:00,,,,0,,,,,,,,,,,,,
2024-10-20 11:00:00,996.5,28.8,76.0,0.5,255.0,2.2,8.0,0.0,,,,,,,,,,,2024-10-20T10:22:00,,,,0,,,,,,,,,,,,,
2024-10-20 12:00:00,995.9,29.9,72.0,0.4,296.0,3.1,344.0,0.0,,,,,,,,,,,2024-10-20T11:04:00,,,,0,,,,,,,,,,,,,
2024-10-20 13:00:00,995.2,30.6,69.0,0.3,246.0,3.4,313.0,0.0,,,,,,,,,,,2024-10-20T12:19:00,,,,0,,,,,,,,,,,,,
2024-10-20 14:00:00,994.8,29.9,70.0,0.4,269.0,3.1,231.0,0.0,,,,,,,,,,,2024-10-20T13:14:00,,,,0,,,,,,,,,,,,,
2024-10-20 15:00:00,994.6,30.1,69.0,1.2,318.0,3.6,333.0,0.0,,,,,,,,,,,2024-10-20T14:04:00,,,,0,,,,,,,,,,,,,
2024-10-20 16:00:00,994.8,30.4,68.0,0.0,0.0,2.0,245.0,0.0,,,,,,,,,,,2024-10-20T15:41:00,,,,0,,,,,,,,,,,,,
2024-10-20 17:00:00,994.9,29.4,74.0,0.3,190.0,3.0,171.0,0.0,,,,,,,,,,,2024-10-20T16:24:00,,,,0,,,,,,,,,,,,,
2024-10-20 18:00:00,994.9,27.8,79.0,0.5,336.0,1.7,360.0,0.0,,,,,,,,,,,2024-10-20T17:59:00,,,,0,,,,,,,,,,,,,
2024-10-20 19:00:00,995.4,27.0,79.0,1.4,35.0,3.4,40.0,0.0,,,,,,,,,,,2024-10-20T18:44:00,,,,0,,,,,,,,,,,,,
2024-10-20 20:00:00,995.8,26.2,83.0,0.4,39.0,3.0,24.0,0.0,,,,,,,,,,,2024-10-20T19:06:00,,,,0,,,,,,,,,,,,,
2024-10-20 21:00:00,996.2,25.4,84.0,1.0,56.0,2.2,48.0,0.0,,,,,,,,,,,2024-10-20T20:04:00,,,,0,,,,,,,,,,,,,
2024-10-20 22:00:00,,,,,,2.3,74.0,0.0,,,,,,,,,,,2024-10-20T21:08:00,,,,0,,,,,,,,,,,,,
2024-10-20 23:00:00,995.9,24.6,87.0,0.6,59.0,2.6,42.0,0.0,,,,,,,,,,,2024-10-20T22:46:00,,,,0,,,,,,,,,,,,,
2024-10-21 00:00:00,995.6,24.1,88.0,0.6,35.0,3.1,30.0,0.0,,,,,,,,,,,2024-10-20T23:37:00,,,,0,,,,,,,,,,,,,
2024-10-21 01:00:00,995.0,23.9,88.0,0.0,0.0,1.8,63.0,0.0,,,,,,,,,,,2024-10-21T00:39:00,,,,0,,,,,,,,,,,,,
2024-10-21 02:00:00,994.8,24.0,88.0,0.4,80.0,1.2,332.0,0.0,,,,,,,,,,,2024-10-21T01:02:00,,,,0,,,,,,,,,,,,,
2024-10-21 03:00:00,994.7,24.0,89.0,0.3,335.0,1.3,340.0,0.0,,,,,,,,,,,2024-10-21T02:58:00,,,,0,,,,,,,,,,,,,
2024-10-21 04:00:00,994.6,23.5,92.0,0.5,334.0,1.2,335.0,0.0,,,,,,,,,,,2024-10-21T03:59:00,,,,0,,,,,,,,,,,,,
2024-10-21 05:00:00,,,,,,1.7,335.0,0.0,,,,,,,,,,,2024-10-21T04:44:00,,,,0,,,,,,,,,,,,,
2024-10-21 06:00:00,995.0,23.2,93.0,0.2,0.0,1.1,53.0,0.0,,,,,,,,,,,2024-10-21T05:23:00,,,,0,,,,,,,,,,,,,
2024-10-21 07:00:00,995.4,23.7,92.0,0.2,0.0,1.5,53.0,0.0,,,,,,,,,,,2024-10-21T06:52:00,,,,0,,,,,,,,,,,,,
2024-10-21 08:00:00,995.7,25.5,85.0,0.7,358.0,1.9,40.0,0.0,,,,,,,,,,,2024-10-21T07:22:00,,,,0,,,,,,,,,,,,,
2024-10-21 09:00:00,996.2,26.9,81.0,0.7,338.0,2.2,34.0,0.0,,,,,,,,,,,2024-10-21T08:45:00,,,,0,,,,,,,,,,,,,
2024-10-21 10:00:00,996.0,28.4,74.0,0.5,301.0,3.1,18.0,0.0,,,,,,,,,,,2024-10-21T09:18:00,,,,0,,,,,,,,,,,,,
2024-10-21 11:00:00,995.3,29.1,74.0,0.3,308.0,2.9,350.0,0.0,,,,,,,,,,,2024-10-21T10:24:00,,,,0,,,,,,,,,,,,,
2024-10-21 12:00:00,994.3,30.3,69.0,1.5,330.0,3.3,325.0,0.0,,,,,,,,,,,2024-10-21T11:53:00,,,,0,,,,,,,,,,,,,
2024-10-21 13:00:00,993.4,29.8,71.0,0.5,343.0,2.4,343.0,0.0,,,,,,,,,,,2024-10-21T12:45:00,,,,0,,,,,,,,,,,,,
2024-10-21 14:00:00,992.6,30.0,69.0,0.4,321.0,2.0,343.0,0.0,,,,,,,,,,,2024-10-21T13:11:00,,,,0,,,,,,,,,,,,,
2024-10-21 15:00:00,992.2,30.2,69.0,0.1,0.0,1.7,343.0,0.0,,,,,,,,,,,2024-10-21T14:47:00,,,,0,,,,,,,,,,,,,
2024-10-21 16:00:00,992.1,30.7,69.0,0.2,0.0,2.2,336.0,0.0,,,,,,,,,,,2024-10-21T15:31:00,,,,0,,,,,,,,,,,,,
2024-10-21 17:00:00,992.5,28.9,78.0,0.2,0.0,2.4,349.0,0.0,,,,,,,,,,,2024-10-21T16:32:00,,,,0,,,,,,,,,,,,,
2024-10-21 18:00:00,992.9,27.7,81.0,0.1,0.0,2.0,217.0,0.0,,,,,,,,,,,2024-10-21T17:39:00,,,,0,,,,,,,,,,,,,
2024-10-21 19:00:00,993.3,26.8,85.0,0.0,0.0,2.6,248.0,0.0,,,,,,,,,,,2024-10-21T18:06:00,,,,0,,,,,,,,,,,,,
2024-10-21 20:00:00,993.6,26.3,87.0,0.0,0.0,0.9,147.0,0.0,,,,,,,,,,,2024-10-21T19:11:00,,,,0,,,,,,,,,,,,,
2024-10-21 21:00:00,993.9,26.2,89.0,0.0,0.0,0.9,329.0,0.0,,,,,,,,,,,2024-10-21T20:12:00,,,,0,,,,,,,,,,,,,
2024-10-21 22:00:00,994.0,26.1,89.0,0.1,0.0,1.4,246.0,0.0,,,,,,,,,,,2024-10-21T21:22:00,,,,0,,,,,,,,,,,,,
2024-10-21 23:00:00,993.8,25.6,91.0,0.1,0.0,1.0,329.0,0.0,,,,,,,,,,,2024-10-21T22:30:00,,,,0,,,,,,,,,,,,,
2024-10-22 00:00:00,993.4,25.2,90.0,0.0,0.0,1.0,303.0,0.0,,,,,,,,,,,2024-10-21T23:20:00,,,,0,,,,,,,,,,,,,
2024-10-22 01:00:00,992.9,25.0,87.0,0.1,0.0,1.6,45.0,0.0,,,,,,,,,,,2024-10-22T00:39:00,,,,0,,,,,,,,,,,,,
2024-10-22 02:00:00,992.6,24.9,88.0,0.0,0.0,1.5,34.0,0.0,,,,,,,,,,,2024-10-22T01:14:00,,,,0,,,,,,,,,,,,,
2024-10-22 03:00:00,992.4,24.4,93.0,0.0,0.0,0.4,162.0,0.0,,,,,,,,,,,2024-10-22T02:51:00,,,,0,,,,,,,,,,,,,
2024-10-22 04:00:00,992.5,23.8,93.0,0.3,38.0,1.8,49.0,0.0,,,,,,,,,,,2024-10-22T03:47:00,,,,0,,,,,,,,,,,,,
2024-10-22 05:00:00,992.8,24.0,90.0,0.0,0.0,2.0,73.0,0.0,,,,,,,,,,,2024-10-22T04:14:00,,,,0,,,,,,,,,,,,,
2024-10-22 06:00:00,993.4,23.7,92.0,0.0,0.0,1.2,336.0,0.0,,,,,,,,,,,2024-10-22T05:42:00,,,,0,,,,,,,,,,,,,
2024-10-22 07:00:00,993.5,24.1,91.0,0.3,324.0,1.5,342.0,0.0,,,,,,,,,,,2024-10-22T06:57:00,,,,0,,,,,,,,,,,,,
