,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-10-22 08:00:00,994.0,25.7,82.0,0.0,0.0,1.4,340.0,0.0,,,,,,,,,,,2024-10-22T07:05:00,,,,0,,,,,,,,,,,,,
2024-10-22 09:00:00,994.3,26.3,80.0,0.7,330.0,2.5,337.0,0.0,,,,,,,,,,,2024-10-22T08:50:00,,,,0,,,,,,,,,,,,,
2024-10-22 10:00:00,994.1,27.7,75.0,1.2,338.0,2.2,354.0,0.0,,,,,,,,,,,2024-10-22T09:05:00,,,,0,,,,,,,,,,,,,
2024-10-22 11:00:00,993.2,28.7,70.0,0.6,313.0,2.6,340.0,0.0,,,,,,,,,,,2024-10-22T10:18:00,,,,0,,,,,,,,,,,,,
2024-10-22 12:00:00,992.3,29.8,70.0,0.4,219.0,3.0,345.0,0.0,,,,,,,,,,,2024-10-22T11:35:00,,,,0,,,,,,,,,,,,,
2024-10-22 13:00:00,991.4,29.5,70.0,0.4,327.0,3.1,323.0,0.0,,,,,,,,,,,2024-10-22T12:14:00,,,,0,,,,,,,,,,,,,
2024-10-22 14:00:00,990.7,29.5,72.0,0.5,212.0,2.2,255.0,0.0,,,,,,,,,,,2024-10-22T13:52:00,,,,0,,,,,,,,,,,,,
2024-10-22 15:00:00,990.6,30.3,69.0,0.5,173.0,3.7,150.0,0.0,,,,,,,,,,,2024-10-22T14:30:00,,,,0,,,,,,,,,,,,,
2024-10-22 16:00:00,990.6,29.5,71.0,1.8,13.0,3.6,33.0,0.0,,,,,,,,,,,2024-10-22T15:50:00,,,,0,,,,,,,,,,,,,
2024-10-22 17:00:00,990.6,28.2,74.0,1.5,14.0,4.3,31.0,0.0,,,,,,,,,,,2024-10-22T16:01:00,,,,0,,,,,,,,,,,,,
2024-10-22 18:00:00,990.8,26.3,79.0,1.3,32.0,5.0,34.0,0.0,,,,,,,,,,,2024-10-22T17:50:00,,,,0,,,,,,,,,,,,,
2024-10-22 19:00:00,991.2,25.4,80.0,1.6,26.0,5.2,40.0,0.0,,,,,,,,,,,2024-10-22T18:10:00,,,,0,,,,,,,,,,,,,
2024-10-22 20:00:00,991.2,24.9,82.0,1.2,1.0,2.9,42.0,0.0,,,,,,,,,,,2024-10-22T19:07:00,,,,0,,,,,,,,,,,,,
2024-10-22 21:00:00,991.2,24.3,87.0,0.3,49.0,2.1,26.0,0.0,,,,,,,,,,,2024-10-22T20:07:00,,,,0,,,,,,,,,,,,,
2024-10-22 22:00:00,990.9,23.8,89.0,0.1,0.0,1.3,168.0,0.0,,,,,,,,,,,2024-10-22T21:51:00,,,,0,,,,,,,,,,,,,
2024-10-22 23:00:00,990.7,23.3,91.0,0.0,0.0,1.3,144.0,0.0,,,,,,,,,,,2024-10-22T22:06:00,,,,0,,,,,,,,,,,,,
2024-10-23 00:00:00,990.1,23.3,91.0,0.3,25.0,1.9,66.0,0.0,,,,,,,,,,,2024-10-22T23:46:00,,,,0,,,,,,,,,,,,,
2024-10-23 01:00:00,989.3,22.8,93.0,0.0,0.0,1.7,55.0,0.0,,,,,,,,,,,2024-10-23T00:16:00,,,,0,,,,,,,,,,,,,
2024-10-23 02:00:00,988.6,22.5,94.0,0.0,0.0,1.3,173.0,0.0,,,,,,,,,,,2024-10-23T01:44:00,,,,0,,,,,,,,,,,,,
2024-10-23 03:00:00,987.9,22.6,93.0,0.0,0.0,1.9,67.0,0.0,,,,,,,,,,,2024-10-23T02:36:00,,,,0,,,,,,,,,,,,,
2024-10-23 04:00:00,987.9,22.6,93.0,0.7,32.0,1.7,68.0,0.0,,,,,,,,,,,2024-10-23T03:58:00,,,,0,,,,,,,,,,,,,
2024-10-23 05:00:00,987.9,22.7,92.0,1.1,23.0,2.5,360.0,0.0,,,,,,,,,,,2024-10-23T04:27:00,,,,0,,,,,,,,,,,,,
2024-10-23 06:00:00,988.3,22.8,93.0,0.9,57.0,2.2,50.0,0.0,,,,,,,,,,,2024-10-23T05:47:00,,,,0,,,,,,,,,,,,,
2024-10-23 07:00:00,988.6,22.9,91.0,0.5,65.0,2.4,97.0,0.0,,,,,,,,,,,2024-10-23T06:24:00,,,,0,,,,,,,,,,,,,
2024-10-23 08:00:00,989.5,23.4,88.0,1.3,4.0,2.5,347.0,0.0,,,,,,,,,,,2024-10-23T07:59:00,,,,0,,,,,,,,,,,,,
2024-10-23 09:00:00,989.8,23.8,83.0,1.3,37.0,2.6,27.0,0.0,,,,,,,,,,,2024-10-23T09:00:00,,,,0,,,,,,,,,,,,,
2024-10-23 10:00:00,989.5,25.2,78.0,1.4,40.0,3.2,69.0,0.0,,,,,,,,,,,2024-10-23T09:57:00,,,,0,,,,,,,,,,,,,
2024-10-23 11:00:00,988.2,27.5,70.0,1.0,134.0,3.1,42.0,0.0,,,,,,,,,,,2024-10-23T10:28:00,,,,0,,,,,,,,,,,,,
2024-10-23 12:00:00,987.1,29.4,64.0,0.8,287.0,3.3,88.0,0.0,,,,,,,,,,,2024-10-23T11:02:00,,,,0,,,,,,,,,,,,,
2024-10-23 13:00:00,986.2,29.7,62.0,1.4,1.0,3.4,350.0,0.0,,,,,,,,,,,2024-10-23T12:37:00,,,,0,,,,,,,,,,,,,
2024-10-23 14:00:00,985.8,29.8,61.0,0.9,324.0,3.4,330.0,0.0,,,,,,,,,,,2024-10-23T13:29:00,,,,0,,,,,,,,,,,,,
2024-10-23 15:00:00,985.8,29.5,61.0,0.4,319.0,2.2,264.0,0.0,,,,,,,,,,,2024-10-23T14:08:00,,,,0,,,,,,,,,,,,,
2024-10-23 16:00:00,985.6,28.4,63.0,1.0,344.0,3.7,53.0,0.0,,,,,,,,,,,2024-10-23T15:11:00,,,,0,,,,,,,,,,,,,
2024-10-23 17:00:00,986.0,26.2,68.0,1.5,354.0,3.3,57.0,0.0,,,,,,,,,,,2024-10-23T16:46:00,,,,0,,,,,,,,,,,,,
2024-10-23 18:00:00,986.4,25.2,71.0,1.0,54.0,3.7,32.0,0.0,,,,,,,,,,,2024-10-23T17:16:00,,,,0,,,,,,,,,,,,,
2024-10-23 19:00:00,,,,,,4.0,28.0,0.0,,,,,,,,,,,2024-10-23T18:16:00,,,,0,,,,,,,,,,,,,
2024-10-23 20:00:00,986.4,23.6,77.0,0.9,58.0,2.9,9.0,0.0,,,,,,,,,,,2024-10-23T19:46:00,,,,0,,,,,,,,,,,,,
2024-10-23 21:00:00,986.3,22.8,82.0,0.5,1.0,2.6,27.0,0.0,,,,,,,,,,,2024-10-23T20:12:00,,,,0,,,,,,,,,,,,,
2024-10-23 22:00:00,986.2,22.3,83.0,0.9,55.0,3.5,354.0,0.0,,,,,,,,,,,2024-10-23T21:30:00,,,,0,,,,,,,,,,,,,
2024-10-23 23:00:00,985.6,22.1,86.0,0.2,0.0,1.9,42.0,0.0,,,,,,,,,,,2024-10-23T22:06:00,,,,0,,,,,,,,,,,,,
2024-10-24 00:00:00,985.5,21.7,88.0,0.0,0.0,1.1,174.0,0.0,,,,,,,,,,,2024-10-23T23:05:00,,,,0,,,,,,,,,,,,,
2024-10-24 01:00:00,985.2,21.5,90.0,0.0,0.0,1.7,155.0,0.0,,,,,,,,,,,2024-10-24T00:18:00,,,,0,,,,,,,,,,,,,
2024-10-24 02:00:00,984.6,21.3,91.0,0.5,163.0,1.5,330.0,0.0,,,,,,,,,,,2024-10-24T01:16:00,,,,0,,,,,,,,,,,,,
2024-10-24 03:00:00,984.2,21.1,90.0,0.9,74.0,2.7,43.0,0.0,,,,,,,,,,,2024-10-24T02:24:00,,,,0,,,,,,,,,,,,,
2024-10-24 04:00:00,984.1,20.9,92.0,0.2,0.0,2.3,65.0,0.0,,,,,,,,,,,2024-10-24T03:01:00,,,,0,,,,,,,,,,,,,
2024-10-24 05:00:00,983.6,20.7,92.0,0.2,0.0,2.1,40.0,0.0,,,,,,,,,,,2024-10-24T04:28:00,,,,0,,,,,,,,,,,,,
2024-10-24 06:00:00,984.2,20.8,92.0,0.3,84.0,1.5,165.0,0.0,,,,,,,,,,,2024-10-24T05:21:00,,,,0,,,,,,,,,,,,,
2024-10-24 07:00:00,984.9,21.1,91.0,0.0,0.0,1.5,170.0,0.0,,,,,,,,,,,2024-10-24T06:05:00,,,,0,,,,,,,,,,,,,
2024-10-24 08:00:00,985.3,23.1,80.0,0.7,113.0,2.0,137.0,0.0,,,,,,,,,,,2024-10-24T07:51:00,,,,0,,,,,,,,,,,,,
2024-10-24 09:00:00,985.2,24.8,75.0,1.2,311.0,3.5,309.0,0.0,,,,,,,,,,,2024-10-24T09:00:00,,,,0,,,,,,,,,,,,,
2024-10-24 10:00:00,985.4,25.4,73.0,0.5,24.0,3.3,4.0,0.0,,,,,,,,,,,2024-10-24T09:28:00,,,,0,,,,,,,,,,,,,
2024-10-24 11:00:00,984.8,26.4,69.0,0.8,62.0,2.2,330.0,0.0,,,,,,,,,,,2024-10-24T10:07:00,,,,0,,,,,,,,,,,,,
2024-10-24 12:00:00,984.1,27.1,68.0,0.8,346.0,2.2,337.0,-999.6,,,,,,,,,,,2024-10-24T11:31:00,,,,0,,,,,,,,,,,,,
2024-10-24 13:00:00,983.1,28.1,64.0,1.6,46.0,3.8,12.0,0.0,,,,,,,,,,,2024-10-24T12:59:00,,,,0,,,,,,,,,,,,,
2024-10-24 14:00:00,982.3,28.5,65.0,0.8,285.0,3.2,40.0,0.0,,,,,,,,,,,2024-10-24T13:12:00,,,,0,,,,,,,,,,,,,
2024-10-24 15:00:00,981.7,29.2,63.0,0.1,0.0,3.4,92.0,0.0,,,,,,,,,,,2024-10-24T14:28:00,,,,0,,,,,,,,,,,,,
2024-10-24 16:00:00,982.2,27.1,70.0,1.5,346.0,4.3,5.0,0.0,,,,,,,,,,,2024-10-24T15:41:00,,,,0,,,,,,,,,,,,,
2024-10-24 17:00:00,982.7,26.2,73.0,1.1,28.0,4.4,9.0,0.0,,,,,,,,,,,2024-10-24T16:29:00,,,,0,,,,,,,,,,,,,
2024-10-24 18:00:00,983.0,25.4,76.0,1.8,359.0,3.5,344.0,0.0,,,,,,,,,,,2024-10-24T17:54:00,,,,0,,,,,,,,,,,,,
2024-10-24 19:00:00,983.6,25.0,78.0,0.6,40.0,3.4,12.0,0.0,,,,,,,,,,,2024-10-24T18:03:00,,,,0,,,,,,,,,,,,,
2024-10-24 20:00:00,984.1,24.5,81.0,1.5,47.0,2.9,57.0,0.0,,,,,,,,,,,2024-10-24T19:35:00,,,,0,,,,,,,,,,,,,
2024-10-24 21:00:00,984.6,24.2,81.0,0.5,66.0,2.6,75.0,0.0,,,,,,,,,,,2024-10-24T20:01:00,,,,0,,,,,,,,,,,,,
2024-10-24 22:00:00,984.8,23.7,84.0,0.7,49.0,2.2,57.0,0.0,,,,,,,,,,,2024-10-24T21:22:00,,,,0,,,,,,,,,,,,,
2024-10-24 23:00:00,984.4,23.2,88.0,0.5,43.0,2.4,1.0,0.0,,,,,,,,,,,2024-10-24T22:46:00,,,,0,,,,,,,,,,,,,
2024-10-25 00:00:00,984.4,22.9,89.0,0.4,25.0,3.7,21.0,0.0,,,,,,,,,,,2024-10-24T23:20:00,,,,0,,,,,,,,,,,,,
2024-10-25 01:00:00,983.5,22.8,89.0,1.4,41.0,2.6,44.0,0.0,,,,,,,,,,,2024-10-25T00:59:00,,,,0,,,,,,,,,,,,,
2024-10-25 02:00:00,983.3,22.8,89.0,0.6,58.0,2.2,51.0,0.0,,,,,,,,,,,2024-10-25T01:12:00,,,,0,,,,,,,,,,,,,
2024-10-25 03:00:00,982.9,22.9,89.0,0.8,351.0,2.3,79.0,0.0,,,,,,,,,,,2024-10-25T02:13:00,,,,0,,,,,,,,,,,,,
2024-10-25 04:00:00,983.1,22.6,90.0,0.0,0.0,2.3,47.0,0.0,,,,,,,,,,,2024-10-25T03:08:00,,,,0,,,,,,,,,,,,,
2024-10-25 05:00:00,983.5,22.3,92.0,0.2,0.0,1.4,162.0,0.0,,,,,,,,,,,2024-10-25T04:31:00,,,,0,,,,,,,,,,,,,
2024-10-25 06:00:00,983.6,22.2,93.0,0.1,0.0,1.7,340.0,0.0,,,,,,,,,,,2024-10-25T05:53:00,,,,0,,,,,,,,,,,,,
2024-10-25 07:00:00,984.3,22.9,91.0,0.3,73.0,2.0,32.0,0.0,,,,,,,,,,,2024-10-25T06:22:00,,,,0,,,,,,,,,,,,,
2024-10-25 08:00:00,984.9,25.0,83.0,0.5,340.0,2.1,338.0,0.0,,,,,,,,,,,2024-10-25T07:55:00,,,,0,,,,,,,,,,,,,
2024-10-25 09:00:00,985.0,26.0,77.0,0.2,0.0,2.3,64.0,0.0,,,,,,,,,,,2024-10-25T08:18:00,,,,0,,,,,,,,,,,,,
2024-10-25 10:00:00,985.5,28.2,70.0,0.8,304.0,2.4,227.0,0.0,,,,,,,,,,,2024-10-25T09:54:00,,,,0,,,,,,,,,,,,,
2024-10-25 11:00:00,985.5,28.5,72.0,0.9,317.0,3.4,341.0,0.0,,,,,,,,,,,2024-10-25T10:22:00,,,,0,,,,,,,,,,,,,
2024-10-25 12:00:00,984.6,29.0,72.0,0.6,334.0,2.4,1.0,0.0,,,,,,,,,,,2024-10-25T11:36:00,,,,0,,,,,,,,,,,,,
2024-10-25 13:00:00,984.0,29.4,72.0,0.6,188.0,2.4,252.0,0.0,,,,,,,,,,,2024-10-25T12:33:00,,,,0,,,,,,,,,,,,,
2024-10-25 14:00:00,983.6,29.8,69.0,0.5,250.0,1.9,255.0,0.0,,,,,,,,,,,2024-10-25T13:56:00,,,,0,,,,,,,,,,,,,
2024-10-25 15:00:00,983.9,29.5,71.0,0.7,161.0,2.9,255.0,0.0,,,,,,,,,,,2024-10-25T14:28:00,,,,0,,,,,,,,,,,,,
2024-10-25 16:00:00,983.8,29.7,71.0,0.4,160.0,2.1,153.0,0.0,,,,,,,,,,,2024-10-25T15:07:00,,,,0,,,,,,,,,,,,,
2024-10-25 17:00:00,984.2,29.4,73.0,0.2,0.0,2.3,126.0,0.0,,,,,,,,,,,2024-10-25T16:05:00,,,,0,,,,,,,,,,,,,
2024-10-25 18:00:00,984.8,27.6,85.0,0.3,262.0,2.3,259.0,0.0,,,,,,,,,,,2024-10-25T17:20:00,,,,0,,,,,,,,,,,,,
2024-10-25 19:00:00,985.8,27.1,86.0,0.1,0.0,1.5,262.0,0.0,,,,,,,,,,,2024-10-25T18:12:00,,,,0,,,,,,,,,,,,,
2024-10-25 20:00:00,986.5,26.1,90.0,0.3,349.0,1.9,234.0,0.0,,,,,,,,,,,2024-10-25T19:14:00,,,,0,,,,,,,,,,,,,
2024-10-25 21:00:00,986.4,25.8,92.0,0.0,0.0,2.3,51.0,0.0,,,,,,,,,,,2024-10-25T20:33:00,,,,0,,,,,,,,,,,,,
2024-10-25 22:00:00,986.6,25.5,93.0,0.3,148.0,1.4,168.0,0.0,,,,,,,,,,,2024-10-25T21:59:00,,,,0,,,,,,,,,,,,,
2024-10-25 23:00:00,986.8,25.5,93.0,0.1,0.0,2.6,237.0,0.0,,,,,,,,,,,2024-10-25T22:39:00,,,,0,,,,,,,,,,,,,
2024-10-26 00:00:00,987.0,25.3,92.0,0.0,0.0,1.2,58.0,0.0,,,,,,,,,,,2024-10-25T23:07:00,,,,0,,,,,,,,,,,,,
2024-10-26 01:00:00,987.1,25.0,92.0,0.0,0.0,1.4,37.0,0.0,,,,,,,,,,,2024-10-26T00:10:00,,,,0,,,,,,,,,,,,,
2024-10-26 02:00:00,986.8,24.8,92.0,0.1,0.0,0.8,341.0,0.0,,,,,,,,,,,2024-10-26T01:10:00,,,,0,,,,,,,,,,,,,
2024-10-26 03:00:00,986.8,24.5,93.0,0.0,0.0,1.3,77.0,0.0,,,,,,,,,,,2024-10-26T02:13:00,,,,0,,,,,,,,,,,,,
2024-10-26 04:00:00,986.9,24.3,95.0,0.0,0.0,1.2,34.0,0.0,,,,,,,,,,,2024-10-26T03:28:00,,,,0,,,,,,,,,,,,,
2024-10-26 05:00:00,987.4,24.5,95.0,0.0,0.0,1.5,196.0,0.0,,,,,,,,,,,2024-10-26T04:07:00,,,,0,,,,,,,,,,,,,
2024-10-26 06:00:00,988.6,24.5,95.0,0.1,0.0,0.9,169.0,0.0,,,,,,,,,,,2024-10-26T05:40:00,,,,0,,,,,,,,,,,,,
2024-10-26 07:00:00,989.3,24.8,95.0,0.0,0.0,0.8,189.0,0.0,,,,,,,,,,,2024-10-26T06:10:00,,,,0,,,,,,,,,,,,,
2024-10-26 08:00:00,989.8,25.6,89.0,0.7,37.0,1.9,88.0,0.0,,,,,,,,,,,2024-10-26T07:34:00,,,,0,,,,,,,,,,,,,
2024-10-26 09:00:00,990.2,26.3,90.0,0.0,0.0,2.2,64.0,0.0,,,,,,,,,,,2024-10-26T08:20:00,,,,0,,,,,,,,,,,,,
2024-10-26 10:00:00,990.3,27.2,86.0,0.4,267.0,1.7,347.0,0.0,,,,,,,,,,,2024-10-26T09:25:00,,,,0,,,,,,,,,,,,,
2024-10-26 11:00:00,989.8,28.4,82.0,1.3,6.0,2.5,338.0,0.0,,,,,,,,,,,2024-10-26T10:57:00,,,,0,,,,,,,,,,,,,
2024-10-26 12:00:00,989.0,29.9,76.0,0.4,321.0,2.1,335.0,0.0,,,,,,,,,,,2024-10-26T11:48:00,,,,0,,,,,,,,,,,,,
2024-10-26 13:00:00,988.3,30.8,72.0,0.9,308.0,3.0,349.0,0.0,,,,,,,,,,,2024-10-26T12:34:00,,,,0,,,,,,,,,,,,,
2024-10-26 14:00:00,988.2,29.6,79.0,1.0,315.0,3.9,299.0,0.0,,,,,,,,,,,2024-10-26T13:22:00,,,,0,,,,,,,,,,,,,
2024-10-26 15:00:00,988.1,28.4,86.0,0.1,0.0,2.9,342.0,0.0,,,,,,,,,,,2024-10-26T14:31:00,,,,0,,,,,,,,,,,,,
2024-10-26 16:00:00,988.3,27.6,87.0,0.3,285.0,2.3,347.0,0.0,,,,,,,,,,,2024-10-26T15:27:00,,,,0,,,,,,,,,,,,,
2024-10-26 17:00:00,988.9,27.0,88.0,0.1,0.0,1.8,343.0,0.0,,,,,,,,,,,2024-10-26T16:22:00,,,,0,,,,,,,,,,,,,
2024-10-26 18:00:00,989.3,26.4,90.0,0.1,0.0,2.4,346.0,0.0,,,,,,,,,,,2024-10-26T17:13:00,,,,0,,,,,,,,,,,,,
2024-10-26 19:00:00,989.9,26.1,92.0,0.2,0.0,1.4,334.0,-999.6,,,,,,,,,,,2024-10-26T18:09:00,,,,0,,,,,,,,,,,,,
2024-10-26 20:00:00,990.3,26.3,91.0,0.2,0.0,0.8,323.0,0.0,,,,,,,,,,,2024-10-26T19:04:00,,,,0,,,,,,,,,,,,,
2024-10-26 21:00:00,990.4,26.3,91.0,0.8,36.0,2.0,36.0,0.0,,,,,,,,,,,2024-10-26T20:56:00,,,,0,,,,,,,,,,,,,
2024-10-26 22:00:00,990.2,26.1,92.0,0.0,0.0,1.7,53.0,0.0,,,,,,,,,,,2024-10-26T21:04:00,,,,0,,,,,,,,,,,,,
2024-10-26 23:00:00,990.0,25.9,93.0,0.0,0.0,1.0,341.0,0.0,,,,,,,,,,,2024-10-26T22:19:00,,,,0,,,,,,,,,,,,,
2024-10-27 00:00:00,990.2,25.5,94.0,0.4,240.0,2.1,228.0,0.0,,,,,,,,,,,2024-10-26T23:56:00,,,,0,,,,,,,,,,,,,
2024-10-27 01:00:00,989.9,25.4,95.0,0.0,0.0,1.8,232.0,0.0,,,,,,,,,,,2024-10-27T00:23:00,,,,0,,,,,,,,,,,,,
2024-10-27 02:00:00,989.6,25.1,96.0,0.1,0.0,1.5,333.0,0.0,,,,,,,,,,,2024-10-27T01:05:00,,,,0,,,,,,,,,,,,,
2024-10-27 03:00:00,989.5,24.9,97.0,0.1,0.0,1.4,355.0,0.0,,,,,,,,,,,2024-10-27T02:50:00,,,,0,,,,,,,,,,,,,
2024-10-27 04:00:00,989.3,25.0,97.0,0.0,0.0,1.3,342.0,0.0,,,,,,,,,,,2024-10-27T03:29:00,,,,0,,,,,,,,,,,,,
2024-10-27 05:00:00,989.6,25.0,97.0,0.1,0.0,1.6,328.0,0.0,,,,,,,,,,,2024-10-27T04:24:00,,,,0,,,,,,,,,,,,,
2024-10-27 06:00:00,989.9,24.8,97.0,0.0,0.0,1.1,345.0,0.0,,,,,,,,,,,2024-10-27T05:03:00,,,,0,,,,,,,,,,,,,
2024-10-27 07:00:00,990.4,25.2,97.0,0.2,0.0,1.2,338.0,0.0,,,,,,,,,,,2024-10-27T06:12:00,,,,0,,,,,,,,,,,,,
2024-10-27 08:00:00,990.4,26.5,92.0,0.0,0.0,1.5,285.0,0.0,,,,,,,,,,,2024-10-27T07:19:00,,,,0,,,,,,,,,,,,,
2024-10-27 09:00:00,990.5,27.0,86.0,0.4,296.0,1.9,345.0,0.0,,,,,,,,,,,2024-10-27T08:50:00,,,,0,,,,,,,,,,,,,
2024-10-27 10:00:00,990.8,27.6,86.0,0.5,262.0,2.6,250.0,0.0,,,,,,,,,,,2024-10-27T10:00:00,,,,0,,,,,,,,,,,,,
2024-10-27 11:00:00,990.3,27.8,83.0,0.3,312.0,2.9,343.0,0.0,,,,,,,,,,,2024-10-27T10:42:00,,,,0,,,,,,,,,,,,,
2024-10-27 12:00:00,,,,,,2.4,339.0,0.0,,,,,,,,,,,2024-10-27T11:11:00,,,,0,,,,,,,,,,,,,
2024-10-27 13:00:00,989.0,28.0,83.0,0.2,0.0,2.6,268.0,0.0,,,,,,,,,,,2024-10-27T12:17:00,,,,0,,,,,,,,,,,,,
2024-10-27 14:00:00,988.0,28.1,80.0,0.4,315.0,1.8,330.0,0.0,,,,,,,,,,,2024-10-27T13:50:00,,,,0,,,,,,,,,,,,,
2024-10-27 15:00:00,987.7,28.3,81.0,0.4,279.0,2.5,245.0,0.0,,,,,,,,,,,2024-10-27T14:39:00,,,,0,,,,,,,,,,,,,
2024-10-27 16:00:00,987.7,27.1,88.0,1.3,43.0,3.3,60.0,0.0,,,,,,,,,,,2024-10-27T15:38:00,,,,0,,,,,,,,,,,,,
2024-10-27 17:00:00,988.1,27.2,88.0,0.0,0.0,2.1,88.0,0.0,,,,,,,,,,,2024-10-27T16:28:00,,,,0,,,,,,,,,,,,,
2024-10-27 18:00:00,988.7,26.2,91.0,1.1,36.0,2.9,37.0,0.0,,,,,,,,,,,2024-10-27T17:43:00,,,,0,,,,,,,,,,,,,
2024-10-27 19:00:00,988.7,25.9,94.0,0.0,0.0,1.5,111.0,0.0,,,,,,,,,,,2024-10-27T18:10:00,,,,0,,,,,,,,,,,,,
2024-10-27 20:00:00,989.1,25.7,95.0,0.0,0.0,1.0,336.0,0.0,,,,,,,,,,,2024-10-27T19:47:00,,,,0,,,,,,,,,,,,,
2024-10-27 21:00:00,989.0,25.7,95.0,0.0,0.0,1.1,75.0,0.0,,,,,,,,,,,2024-10-27T20:31:00,,,,0,,,,,,,,,,,,,
2024-10-27 22:00:00,989.3,25.4,96.0,0.0,0.0,1.2,252.0,0.0,,,,,,,,,,,2024-10-27T21:33:00,,,,0,,,,,,,,,,,,,
2024-10-27 23:00:00,989.2,25.5,95.0,0.0,0.0,1.2,261.0,0.0,,,,,,,,,,,2024-10-27T22:31:00,,,,0,,,,,,,,,,,,,
2024-10-28 00:00:00,988.9,25.5,95.0,0.1,0.0,1.7,171.0,0.0,,,,,,,,,,,2024-10-27T23:27:00,,,,0,,,,,,,,,,,,,
2024-10-28 01:00:00,988.6,25.5,94.0,0.0,0.0,1.6,232.0,0.0,,,,,,,,,,,2024-10-28T00:03:00,,,,0,,,,,,,,,,,,,
2024-10-28 02:00:00,987.9,25.4,95.0,0.3,239.0,1.7,242.0,0.0,,,,,,,,,,,2024-10-28T01:07:00,,,,0,,,,,,,,,,,,,
2024-10-28 03:00:00,987.4,25.3,95.0,0.2,0.0,1.5,338.0,0.0,,,,,,,,,,,2024-10-28T02:37:00,,,,0,,,,,,,,,,,,,
2024-10-28 04:00:00,987.3,24.9,96.0,0.0,0.0,2.5,355.0,0.0,,,,,,,,,,,2024-10-28T03:09:00,,,,0,,,,,,,,,,,,,
2024-10-28 05:00:00,987.4,24.9,94.0,0.0,0.0,1.3,153.0,0.0,,,,,,,,,,,2024-10-28T04:38:00,,,,0,,,,,,,,,,,,,
2024-10-28 06:00:00,988.4,24.9,95.0,0.0,0.0,1.1,267.0,0.0,,,,,,,,,,,2024-10-28T05:05:00,,,,0,,,,,,,,,,,,,
2024-10-28 07:00:00,989.3,25.1,93.0,0.0,0.0,1.4,240.0,0.0,,,,,,,,,,,2024-10-28T06:46:00,,,,0,,,,,,,,,,,,,
2024-10-28 08:00:00,989.8,25.4,91.0,0.1,0.0,1.6,125.0,0.0,,,,,,,,,,,2024-10-28T07:38:00,,,,0,,,,,,,,,,,,,
2024-10-28 09:00:00,990.4,24.5,93.0,1.1,353.0,2.9,324.0,0.0,,,,,,,,,,,2024-10-28T08:37:00,,,,0,,,,,,,,,,,,,
2024-10-28 10:00:00,990.2,25.2,91.0,0.5,334.0,2.8,360.0,0.0,,,,,,,,,,,2024-10-28T09:13:00,,,,0,,,,,,,,,,,,,
2024-10-28 11:00:00,989.8,25.3,91.0,0.3,309.0,2.4,337.0,0.0,,,,,,,,,,,2024-10-28T10:02:00,,,,0,,,,,,,,,,,,,
2024-10-28 12:00:00,989.2,25.0,91.0,0.3,305.0,2.9,351.0,0.0,,,,,,,,,,,2024-10-28T11:01:00,,,,0,,,,,,,,,,,,,
2024-10-28 13:00:00,988.6,23.8,95.0,0.4,48.0,3.0,73.0,0.5,,,,,,,,,,,2024-10-28T12:41:00,,,,0,,,,,,,,,,,,,
2024-10-28 14:00:00,987.7,24.0,96.0,0.0,0.0,2.6,17.0,0.0,,,,,,,,,,,2024-10-28T13:20:00,,,,0,,,,,,,,,,,,,
2024-10-28 15:00:00,987.6,23.9,96.0,1.3,163.0,2.2,165.0,0.0,,,,,,,,,,,2024-10-28T14:59:00,,,,0,,,,,,,,,,,,,
2024-10-28 16:00:00,987.6,25.1,91.0,0.8,142.0,2.2,161.0,0.0,,,,,,,,,,,2024-10-28T15:10:00,,,,0,,,,,,,,,,,,,
2024-10-28 17:00:00,987.9,25.5,84.0,1.5,29.0,3.5,56.0,0.0,,,,,,,,,,,2024-10-28T16:55:00,,,,0,,,,,,,,,,,,,
