,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-10-28 18:00:00,988.0,24.4,84.0,1.8,30.0,3.9,350.0,0.0,,,,,,,,,,,2024-10-28T17:33:00,,,,0,,,,,,,,,,,,,
2024-10-28 19:00:00,989.0,23.9,85.0,1.1,32.0,3.7,37.0,0.0,,,,,,,,,,,2024-10-28T18:10:00,,,,0,,,,,,,,,,,,,
2024-10-28 20:00:00,989.8,23.9,85.0,0.9,67.0,2.3,33.0,0.0,,,,,,,,,,,2024-10-28T19:01:00,,,,0,,,,,,,,,,,,,
2024-10-28 21:00:00,990.2,23.8,87.0,0.9,50.0,2.4,85.0,0.0,,,,,,,,,,,2024-10-28T20:18:00,,,,0,,,,,,,,,,,,,
2024-10-28 22:00:00,990.3,23.5,88.0,0.7,40.0,2.2,31.0,0.0,,,,,,,,,,,2024-10-28T21:55:00,,,,0,,,,,,,,,,,,,
2024-10-28 23:00:00,990.1,23.6,87.0,1.3,57.0,2.2,44.0,0.0,,,,,,,,,,,2024-10-28T22:52:00,,,,0,,,,,,,,,,,,,
2024-10-29 00:00:00,989.3,23.3,89.0,0.5,35.0,2.4,23.0,0.0,,,,,,,,,,,2024-10-28T23:04:00,,,,0,,,,,,,,,,,,,
2024-10-29 01:00:00,989.0,23.0,90.0,0.7,360.0,2.3,41.0,0.0,,,,,,,,,,,2024-10-29T00:33:00,,,,0,,,,,,,,,,,,,
2024-10-29 02:00:00,988.8,23.1,91.0,0.0,0.0,2.5,354.0,0.0,,,,,,,,,,,2024-10-29T01:09:00,,,,0,,,,,,,,,,,,,
2024-10-29 03:00:00,988.9,23.1,89.0,1.0,29.0,1.9,46.0,0.5,,,,,,,,,,,2024-10-29T02:23:00,,,,0,,,,,,,,,,,,,
2024-10-29 04:00:00,989.0,23.1,88.0,0.3,356.0,2.6,344.0,0.0,,,,,,,,,,,2024-10-29T03:52:00,,,,0,,,,,,,,,,,,,
2024-10-29 05:00:00,989.4,22.3,93.0,0.6,42.0,2.6,302.0,0.0,,,,,,,,,,,2024-10-29T04:02:00,,,,0,,,,,,,,,,,,,
2024-10-29 06:00:00,990.0,21.9,95.0,0.7,12.0,1.7,342.0,0.0,,,,,,,,,,,2024-10-29T05:56:00,,,,0,,,,,,,,,,,,,
2024-10-29 07:00:00,990.4,21.8,96.0,0.1,0.0,2.6,352.0,0.0,,,,,,,,,,,2024-10-29T06:01:00,,,,0,,,,,,,,,,,,,
2024-10-29 08:00:00,990.5,22.3,96.0,0.4,25.0,1.3,58.0,0.0,,,,,,,,,,,2024-10-29T07:10:00,,,,0,,,,,,,,,,,,,
2024-10-29 09:00:00,991.2,23.2,92.0,0.0,0.0,2.1,51.0,0.0,,,,,,,,,,,2024-10-29T08:15:00,,,,0,,,,,,,,,,,,,
2024-10-29 10:00:00,991.1,24.3,87.0,0.9,353.0,2.4,18.0,0.0,,,,,,,,,,,2024-10-29T09:56:00,,,,0,,,,,,,,,,,,,
2024-10-29 11:00:00,990.5,26.5,80.0,0.7,310.0,2.6,334.0,0.0,,,,,,,,,,,2024-10-29T10:08:00,,,,0,,,,,,,,,,,,,
2024-10-29 12:00:00,989.7,28.1,75.0,0.5,307.0,2.6,341.0,0.0,,,,,,,,,,,2024-10-29T11:53:00,,,,0,,,,,,,,,,,,,
2024-10-29 13:00:00,988.7,28.1,74.0,0.1,0.0,3.0,341.0,-999.6,,,,,,,,,,,2024-10-29T12:17:00,,,,0,,,,,,,,,,,,,
2024-10-29 14:00:00,987.4,27.8,71.0,0.5,356.0,2.8,345.0,0.0,,,,,,,,,,,2024-10-29T13:08:00,,,,0,,,,,,,,,,,,,
2024-10-29 15:00:00,,,,,,1.4,335.0,0.0,,,,,,,,,,,2024-10-29T14:01:00,,,,0,,,,,,,,,,,,,
2024-10-29 16:00:00,987.5,27.1,73.0,2.3,35.0,4.1,45.0,0.0,,,,,,,,,,,2024-10-29T15:58:00,,,,0,,,,,,,,,,,,,
2024-10-29 17:00:00,987.9,26.2,74.0,2.0,39.0,4.0,19.0,0.0,,,,,,,,,,,2024-10-29T16:34:00,,,,0,,,,,,,,,,,,,
2024-10-29 18:00:00,988.5,25.0,78.0,1.0,39.0,4.0,32.0,0.0,,,,,,,,,,,2024-10-29T17:01:00,,,,0,,,,,,,,,,,,,
2024-10-29 19:00:00,989.2,23.5,82.0,1.3,33.0,3.3,41.0,0.0,,,,,,,,,,,2024-10-29T18:48:00,,,,0,,,,,,,,,,,,,
2024-10-29 20:00:00,989.9,22.9,84.0,1.1,43.0,4.7,29.0,0.0,,,,,,,,,,,2024-10-29T19:16:00,,,,0,,,,,,,,,,,,,
2024-10-29 21:00:00,989.7,22.4,87.0,0.0,0.0,2.7,52.0,0.0,,,,,,,,,,,2024-10-29T20:07:00,,,,0,,,,,,,,,,,,,
2024-10-29 22:00:00,989.6,22.0,91.0,0.3,91.0,2.6,67.0,0.0,,,,,,,,,,,2024-10-29T21:23:00,,,,0,,,,,,,,,,,,,
2024-10-29 23:00:00,989.4,22.0,89.0,0.7,60.0,1.9,63.0,0.0,,,,,,,,,,,2024-10-29T22:53:00,,,,0,,,,,,,,,,,,,
2024-10-30 00:00:00,988.8,22.0,89.0,0.9,71.0,2.4,64.0,0.0,,,,,,,,,,,2024-10-29T23:50:00,,,,0,,,,,,,,,,,,,
2024-10-30 01:00:00,987.8,22.5,89.0,0.8,9.0,2.6,66.0,0.0,,,,,,,,,,,2024-10-30T00:45:00,,,,0,,,,,,,,,,,,,
2024-10-30 02:00:00,987.4,21.7,89.0,1.0,11.0,2.5,41.0,0.0,,,,,,,,,,,2024-10-30T01:09:00,,,,0,,,,,,,,,,,,,
2024-10-30 03:00:00,987.6,21.4,91.0,0.4,72.0,2.9,353.0,0.0,,,,,,,,,,,2024-10-30T02:09:00,,,,0,,,,,,,,,,,,,
2024-10-30 04:00:00,987.3,21.5,89.0,0.8,82.0,2.0,49.0,0.0,,,,,,,,,,,2024-10-30T03:39:00,,,,0,,,,,,,,,,,,,
2024-10-30 05:00:00,987.7,21.3,88.0,0.9,2.0,2.4,17.0,0.0,,,,,,,,,,,2024-10-30T04:59:00,,,,0,,,,,,,,,,,,,
2024-10-30 06:00:00,988.0,21.3,85.0,1.0,34.0,2.3,349.0,0.0,,,,,,,,,,,2024-10-30T05:02:00,,,,0,,,,,,,,,,,,,
2024-10-30 07:00:00,988.4,21.4,87.0,0.6,52.0,2.3,22.0,0.0,,,,,,,,,,,2024-10-30T06:02:00,,,,0,,,,,,,,,,,,,
2024-10-30 08:00:00,988.8,21.9,86.0,0.9,44.0,2.6,16.0,0.0,,,,,,,,,,,2024-10-30T07:55:00,,,,0,,,,,,,,,,,,,
2024-10-30 09:00:00,989.0,23.8,82.0,0.9,86.0,2.6,66.0,0.0,,,,,,,,,,,2024-10-30T08:25:00,,,,0,,,,,,,,,,,,,
2024-10-30 10:00:00,988.7,26.0,78.0,1.1,337.0,2.6,15.0,0.0,,,,,,,,,,,2024-10-30T09:57:00,,,,0,,,,,,,,,,,,,
2024-10-30 11:00:00,988.1,27.4,73.0,0.9,318.0,3.3,10.0,0.0,,,,,,,,,,,2024-10-30T10:22:00,,,,0,,,,,,,,,,,,,
2024-10-30 12:00:00,987.0,27.9,70.0,0.6,24.0,2.6,313.0,0.0,,,,,,,,,,,2024-10-30T11:39:00,,,,0,,,,,,,,,,,,,
2024-10-30 13:00:00,986.0,28.7,66.0,1.0,357.0,3.0,342.0,0.0,,,,,,,,,,,2024-10-30T12:56:00,,,,0,,,,,,,,,,,,,
2024-10-30 14:00:00,985.3,29.4,66.0,0.8,217.0,2.6,346.0,0.0,,,,,,,,,,,2024-10-30T13:11:00,,,,0,,,,,,,,,,,,,
2024-10-30 15:00:00,984.5,29.6,66.0,0.7,191.0,2.7,170.0,0.0,,,,,,,,,,,2024-10-30T14:51:00,,,,0,,,,,,,,,,,,,
2024-10-30 16:00:00,984.0,29.4,67.0,0.4,175.0,2.8,168.0,0.0,,,,,,,,,,,2024-10-30T15:47:00,,,,0,,,,,,,,,,,,,
2024-10-30 17:00:00,983.8,28.4,70.0,0.1,0.0,3.0,342.0,0.0,,,,,,,,,,,2024-10-30T16:35:00,,,,0,,,,,,,,,,,,,
2024-10-30 18:00:00,983.6,27.2,74.0,1.4,29.0,3.5,48.0,0.0,,,,,,,,,,,2024-10-30T17:46:00,,,,0,,,,,,,,,,,,,
2024-10-30 19:00:00,983.9,26.2,78.0,1.4,359.0,3.6,11.0,0.0,,,,,,,,,,,2024-10-30T18:34:00,,,,0,,,,,,,,,,,,,
2024-10-30 20:00:00,983.4,25.7,80.0,1.2,32.0,2.5,24.0,0.0,,,,,,,,,,,2024-10-30T19:58:00,,,,0,,,,,,,,,,,,,
2024-10-30 21:00:00,982.9,24.8,85.0,1.2,22.0,2.5,33.0,0.0,,,,,,,,,,,2024-10-30T20:04:00,,,,0,,,,,,,,,,,,,
2024-10-30 22:00:00,982.5,24.5,87.0,0.0,0.0,2.3,49.0,0.0,,,,,,,,,,,2024-10-30T21:23:00,,,,0,,,,,,,,,,,,,
2024-10-30 23:00:00,981.2,24.3,88.0,0.6,12.0,2.4,41.0,0.0,,,,,,,,,,,2024-10-30T22:19:00,,,,0,,,,,,,,,,,,,
2024-10-31 00:00:00,980.2,24.7,86.0,0.9,52.0,2.8,38.0,0.0,,,,,,,,,,,2024-10-30T23:22:00,,,,0,,,,,,,,,,,,,
2024-10-31 01:00:00,979.1,24.8,85.0,0.3,56.0,2.6,40.0,0.0,,,,,,,,,,,2024-10-31T00:07:00,,,,0,,,,,,,,,,,,,
2024-10-31 02:00:00,978.3,24.8,85.0,0.9,32.0,2.8,86.0,0.0,,,,,,,,,,,2024-10-31T01:46:00,,,,0,,,,,,,,,,,,,
2024-10-31 03:00:00,977.3,24.4,87.0,0.6,145.0,2.8,69.0,0.0,,,,,,,,,,,2024-10-31T02:17:00,,,,0,,,,,,,,,,,,,
2024-10-31 04:00:00,976.4,24.9,86.0,1.3,51.0,2.8,75.0,0.0,,,,,,,,,,,2024-10-31T03:12:00,,,,0,,,,,,,,,,,,,
2024-10-31 05:00:00,975.4,24.6,88.0,1.4,56.0,2.6,78.0,0.0,,,,,,,,,,,2024-10-31T04:44:00,,,,0,,,,,,,,,,,,,
2024-10-31 06:00:00,975.1,24.1,92.0,1.3,61.0,3.3,29.0,1.0,,,,,,,,,,,2024-10-31T05:20:00,,,,0,,,,,,,,,,,,,
2024-10-31 07:00:00,975.7,24.3,92.0,0.8,58.0,4.0,38.0,1.5,,,,,,,,,,,2024-10-31T06:26:00,,,,0,,,,,,,,,,,,,
2024-10-31 08:00:00,974.0,24.0,95.0,0.4,75.0,2.4,83.0,2.0,,,,,,,,,,,2024-10-31T07:52:00,,,,0,,,,,,,,,,,,,
2024-10-31 09:00:00,973.1,24.4,95.0,0.7,35.0,3.4,94.0,2.5,,,,,,,,,,,2024-10-31T08:50:00,,,,0,,,,,,,,,,,,,
2024-10-31 10:00:00,970.5,24.5,96.0,2.2,49.0,6.3,47.0,1.5,,,,,,,,,,,2024-10-31T09:52:00,,,,0,,,,,,,,,,,,,
2024-10-31 11:00:00,967.0,24.9,94.0,2.8,46.0,6.7,31.0,1.5,,,,,,,,,,,2024-10-31T10:45:00,,,,0,,,,,,,,,,,,,
2024-10-31 12:00:00,962.7,25.0,94.0,3.1,47.0,7.6,50.0,1.5,,,,,,,,,,,2024-10-31T11:49:00,,,,0,,,,,,,,,,,,,
2024-10-31 13:00:00,958.6,25.5,90.0,3.6,35.0,8.7,86.0,0.0,,,,,,,,,,,2024-10-31T12:11:00,,,,0,,,,,,,,,,,,,
2024-10-31 14:00:00,956.1,26.2,82.0,2.0,59.0,7.3,28.0,0.0,,,,,,,,,,,2024-10-31T13:10:00,,,,0,,,,,,,,,,,,,
2024-10-31 15:00:00,955.1,27.0,75.0,2.0,18.0,8.6,83.0,0.5,,,,,,,,,,,2024-10-31T14:48:00,,,,0,,,,,,,,,,,,,
2024-10-31 16:00:00,957.0,24.5,92.0,0.7,225.0,4.5,43.0,0.5,,,,,,,,,,,2024-10-31T15:23:00,,,,0,,,,,,,,,,,,,
2024-10-31 17:00:00,961.4,24.2,95.0,0.0,0.0,3.0,159.0,5.0,,,,,,,,,,,2024-10-31T16:09:00,,,,0,,,,,,,,,,,,,
2024-10-31 18:00:00,964.2,24.1,96.0,0.7,343.0,4.2,40.0,4.0,,,,,,,,,,,2024-10-31T17:18:00,,,,0,,,,,,,,,,,,,
2024-10-31 19:00:00,966.6,23.9,98.0,1.7,33.0,3.1,43.0,12.5,,,,,,,,,,,2024-10-31T19:00:00,,,,0,,,,,,,,,,,,,
2024-10-31 20:00:00,968.7,23.7,98.0,0.8,1.0,4.5,29.0,10.0,,,,,,,,,,,2024-10-31T19:03:00,,,,0,,,,,,,,,,,,,
2024-10-31 21:00:00,970.7,23.9,99.0,0.1,0.0,4.2,18.0,1.0,,,,,,,,,,,2024-10-31T20:27:00,,,,0,,,,,,,,,,,,,
2024-10-31 22:00:00,972.9,24.2,96.0,1.2,205.0,5.9,151.0,1.0,,,,,,,,,,,2024-10-31T21:35:00,,,,0,,,,,,,,,,,,,
2024-10-31 23:00:00,975.5,23.8,92.0,2.5,193.0,9.7,150.0,6.0,,,,,,,,,,,2024-10-31T22:44:00,,,,0,,,,,,,,,,,,,
2024-11-01 00:00:00,977.7,23.2,95.0,3.0,200.0,7.2,158.0,6.5,,,,,,,,,,,2024-10-31T23:59:00,,,,0,,,,,,,,,,,,,
2024-11-01 01:00:00,979.3,22.7,95.0,1.7,207.0,10.3,257.0,9.0,,,,,,,,,,,2024-11-01T00:17:00,,,,0,,,,,,,,,,,,,
2024-11-01 02:00:00,980.8,22.4,95.0,1.7,209.0,7.9,254.0,7.5,,,,,,,,,,,2024-11-01T01:53:00,,,,0,,,,,,,,,,,,,
2024-11-01 03:00:00,981.8,22.3,96.0,1.5,207.0,10.2,267.0,7.5,,,,,,,,,,,2024-11-01T02:11:00,,,,0,,,,,,,,,,,,,
2024-11-01 04:00:00,982.6,22.2,97.0,1.5,222.0,7.0,265.0,8.0,,,,,,,,,,,2024-11-01T03:01:00,,,,0,,,,,,,,,,,,,
2024-11-01 05:00:00,983.3,22.5,98.0,0.9,208.0,5.6,265.0,6.0,,,,,,,,,,,2024-11-01T04:15:00,,,,0,,,,,,,,,,,,,
2024-11-01 06:00:00,984.5,22.6,98.0,0.1,0.0,3.7,212.0,1.5,,,,,,,,,,,2024-11-01T05:03:00,,,,0,,,,,,,,,,,,,
2024-11-01 07:00:00,985.7,23.3,97.0,0.2,0.0,3.2,243.0,3.0,,,,,,,,,,,2024-11-01T06:24:00,,,,0,,,,,,,,,,,,,
2024-11-01 08:00:00,987.0,23.4,97.0,0.2,0.0,3.0,83.0,0.0,,,,,,,,,,,2024-11-01T07:33:00,,,,0,,,,,,,,,,,,,
2024-11-01 09:00:00,988.3,23.8,96.0,0.4,155.0,2.5,62.0,0.0,,,,,,,,,,,2024-11-01T08:11:00,,,,0,,,,,,,,,,,,,
2024-11-01 10:00:00,989.3,24.6,94.0,1.6,71.0,2.8,85.0,0.5,,,,,,,,,,,2024-11-01T09:35:00,,,,0,,,,,,,,,,,,,
2024-11-01 11:00:00,989.2,27.7,72.0,0.9,229.0,5.4,249.0,0.0,,,,,,,,,,,2024-11-01T10:26:00,,,,0,,,,,,,,,,,,,
2024-11-01 12:00:00,989.2,28.4,72.0,0.4,253.0,4.2,242.0,0.0,,,,,,,,,,,2024-11-01T11:03:00,,,,0,,,,,,,,,,,,,
2024-11-01 13:00:00,989.2,28.5,71.0,0.7,238.0,4.1,240.0,0.0,,,,,,,,,,,2024-11-01T12:07:00,,,,0,,,,,,,,,,,,,
2024-11-01 14:00:00,989.7,28.0,75.0,0.6,122.0,2.0,179.0,0.0,,,,,,,,,,,2024-11-01T13:56:00,,,,0,,,,,,,,,,,,,
2024-11-01 15:00:00,990.3,27.8,76.0,0.1,0.0,2.4,80.0,0.0,,,,,,,,,,,2024-11-01T14:10:00,,,,0,,,,,,,,,,,,,
2024-11-01 16:00:00,990.8,27.5,78.0,0.3,333.0,1.6,360.0,0.0,,,,,,,,,,,2024-11-01T15:54:00,,,,0,,,,,,,,,,,,,
2024-11-01 17:00:00,991.9,26.1,89.0,1.2,312.0,4.2,336.0,0.0,,,,,,,,,,,2024-11-01T16:54:00,,,,0,,,,,,,,,,,,,
2024-11-01 18:00:00,992.4,24.7,93.0,0.0,0.0,4.5,350.0,0.0,,,,,,,,,,,2024-11-01T17:08:00,,,,0,,,,,,,,,,,,,
2024-11-01 19:00:00,993.4,24.7,92.0,0.0,0.0,1.2,326.0,0.0,,,,,,,,,,,2024-11-01T18:30:00,,,,0,,,,,,,,,,,,,
2024-11-01 20:00:00,993.7,24.3,93.0,0.7,14.0,2.0,21.0,0.0,,,,,,,,,,,2024-11-01T19:45:00,,,,0,,,,,,,,,,,,,
2024-11-01 21:00:00,993.7,23.9,94.0,1.6,6.0,3.0,1.0,0.0,,,,,,,,,,,2024-11-01T20:59:00,,,,0,,,,,,,,,,,,,
2024-11-01 22:00:00,994.1,23.6,93.0,1.7,15.0,4.8,349.0,0.0,,,,,,,,,,,2024-11-01T21:18:00,,,,0,,,,,,,,,,,,,
2024-11-01 23:00:00,994.5,23.9,92.0,0.7,60.0,4.2,360.0,0.0,,,,,,,,,,,2024-11-01T22:04:00,,,,0,,,,,,,,,,,,,
2024-11-02 00:00:00,994.3,23.8,93.0,0.0,0.0,1.9,5.0,0.0,,,,,,,,,,,2024-11-01T23:21:00,,,,0,,,,,,,,,,,,,
2024-11-02 01:00:00,994.0,23.7,93.0,0.0,0.0,0.9,54.0,0.0,,,,,,,,,,,2024-11-02T00:13:00,,,,0,,,,,,,,,,,,,
2024-11-02 02:00:00,993.9,23.8,90.0,0.7,70.0,1.7,342.0,0.0,,,,,,,,,,,2024-11-02T01:17:00,,,,0,,,,,,,,,,,,,
2024-11-02 03:00:00,993.6,23.6,92.0,0.0,0.0,1.6,85.0,0.0,,,,,,,,,,,2024-11-02T02:06:00,,,,0,,,,,,,,,,,,,
2024-11-02 04:00:00,993.6,23.0,93.0,0.0,0.0,1.2,84.0,0.0,,,,,,,,,,,2024-11-02T03:14:00,,,,0,,,,,,,,,,,,,
2024-11-02 05:00:00,993.9,22.9,94.0,0.1,0.0,1.5,68.0,0.0,,,,,,,,,,,2024-11-02T04:44:00,,,,0,,,,,,,,,,,,,
2024-11-02 06:00:00,994.5,22.4,96.0,0.5,80.0,1.5,87.0,0.0,,,,,,,,,,,2024-11-02T05:48:00,,,,0,,,,,,,,,,,,,
2024-11-02 07:00:00,995.3,22.8,97.0,0.0,0.0,0.7,163.0,0.0,,,,,,,,,,,2024-11-02T06:41:00,,,,0,,,,,,,,,,,,,
2024-11-02 08:00:00,996.0,24.7,87.0,0.6,57.0,2.0,20.0,0.0,,,,,,,,,,,2024-11-02T07:28:00,,,,0,,,,,,,,,,,,,
2024-11-02 09:00:00,996.2,26.2,82.0,1.2,330.0,2.2,316.0,0.0,,,,,,,,,,,2024-11-02T08:56:00,,,,0,,,,,,,,,,,,,
2024-11-02 10:00:00,996.7,27.4,79.0,0.9,331.0,2.7,349.0,0.0,,,,,,,,,,,2024-11-02T09:47:00,,,,0,,,,,,,,,,,,,
2024-11-02 11:00:00,996.4,27.8,76.0,1.5,338.0,3.7,333.0,0.0,,,,,,,,,,,2024-11-02T10:41:00,,,,0,,,,,,,,,,,,,
2024-11-02 12:00:00,995.8,28.8,72.0,0.8,321.0,3.9,335.0,0.0,,,,,,,,,,,2024-11-02T11:52:00,,,,0,,,,,,,,,,,,,
2024-11-02 13:00:00,994.9,29.3,69.0,0.9,315.0,3.5,345.0,0.0,,,,,,,,,,,2024-11-02T12:05:00,,,,0,,,,,,,,,,,,,
2024-11-02 14:00:00,994.4,30.0,68.0,0.5,236.0,2.6,339.0,0.0,,,,,,,,,,,2024-11-02T13:02:00,,,,0,,,,,,,,,,,,,
2024-11-02 15:00:00,994.8,29.0,71.0,0.3,255.0,2.4,261.0,0.0,,,,,,,,,,,2024-11-02T14:06:00,,,,0,,,,,,,,,,,,,
2024-11-02 16:00:00,995.2,28.4,74.0,0.3,262.0,2.2,348.0,0.0,,,,,,,,,,,2024-11-02T15:08:00,,,,0,,,,,,,,,,,,,
2024-11-02 17:00:00,996.0,27.7,76.0,0.3,320.0,2.1,329.0,0.0,,,,,,,,,,,2024-11-02T16:09:00,,,,0,,,,,,,,,,,,,
2024-11-02 18:00:00,996.3,27.1,80.0,0.2,0.0,1.4,327.0,0.0,,,,,,,,,,,2024-11-02T17:01:00,,,,0,,,,,,,,,,,,,
2024-11-02 19:00:00,996.9,26.1,84.0,0.0,0.0,1.1,343.0,0.0,,,,,,,,,,,2024-11-02T18:44:00,,,,0,,,,,,,,,,,,,
2024-11-02 20:00:00,997.6,25.7,89.0,0.1,0.0,0.9,156.0,0.0,,,,,,,,,,,2024-11-02T19:54:00,,,,0,,,,,,,,,,,,,
2024-11-02 21:00:00,997.8,25.3,90.0,0.0,0.0,1.5,165.0,0.0,,,,,,,,,,,2024-11-02T20:35:00,,,,0,,,,,,,,,,,,,
2024-11-02 22:00:00,998.3,25.2,91.0,0.0,0.0,0.5,167.0,0.0,,,,,,,,,,,2024-11-02T21:12:00,,,,0,,,,,,,,,,,,,
2024-11-02 23:00:00,998.3,24.4,94.0,0.0,0.0,1.1,333.0,0.0,,,,,,,,,,,2024-11-02T22:41:00,,,,0,,,,,,,,,,,,,
2024-11-03 00:00:00,997.7,24.8,93.0,0.2,0.0,1.1,310.0,0.0,,,,,,,,,,,2024-11-02T23:02:00,,,,0,,,,,,,,,,,,,
2024-11-03 01:00:00,997.7,24.8,92.0,0.0,0.0,1.3,61.0,0.0,,,,,,,,,,,2024-11-03T00:11:00,,,,0,,,,,,,,,,,,,
2024-11-03 02:00:00,997.3,23.5,95.0,0.4,292.0,1.5,310.0,0.0,,,,,,,,,,,2024-11-03T01:51:00,,,,0,,,,,,,,,,,,,
2024-11-03 03:00:00,996.8,23.1,95.0,0.0,0.0,1.1,330.0,0.0,,,,,,,,,,,2024-11-03T02:06:00,,,,0,,,,,,,,,,,,,
2024-11-03 04:00:00,996.5,23.4,93.0,0.6,68.0,2.1,73.0,0.0,,,,,,,,,,,2024-11-03T03:36:00,,,,0,,,,,,,,,,,,,
2024-11-03 05:00:00,996.2,23.5,93.0,0.5,76.0,1.8,71.0,0.0,,,,,,,,,,,2024-11-03T04:04:00,,,,0,,,,,,,,,,,,,
2024-11-03 06:00:00,996.7,22.6,95.0,0.4,319.0,1.8,336.0,0.0,,,,,,,,,,,2024-11-03T05:37:00,,,,0,,,,,,,,,,,,,
2024-11-03 07:00:00,997.0,23.0,95.0,0.1,0.0,1.6,51.0,0.0,,,,,,,,,,,2024-11-03T06:54:00,,,,0,,,,,,,,,,,,,
2024-11-03 08:00:00,,,,,,1.6,337.0,0.0,,,,,,,,,,,2024-11-03T07:20:00,,,,0,,,,,,,,,,,,,
2024-11-03 09:00:00,997.7,24.5,89.0,0.7,55.0,2.1,58.0,0.0,,,,,,,,,,,2024-11-03T08:55:00,,,,0,,,,,,,,,,,,,
2024-11-03 10:00:00,997.3,26.8,81.0,0.7,299.0,2.4,336.0,0.0,,,,,,,,,,,2024-11-03T09:40:00,,,,0,,,,,,,,,,,,,
2024-11-03 11:00:00,997.1,28.2,78.0,0.6,261.0,3.2,360.0,0.0,,,,,,,,,,,2024-11-03T10:26:00,,,,0,,,,,,,,,,,,,
2024-11-03 12:00:00,996.7,28.4,77.0,1.0,326.0,4.1,345.0,-999.6,,,,,,,,,,,2024-11-03T11:45:00,,,,0,,,,,,,,,,,,,
2024-11-03 13:00:00,995.7,29.2,73.0,0.9,323.0,3.5,341.0,0.0,,,,,,,,,,,2024-11-03T12:04:00,,,,0,,,,,,,,,,,,,
2024-11-03 14:00:00,994.9,29.6,72.0,1.0,355.0,3.4,26.0,0.0,,,,,,,,,,,2024-11-03T13:55:00,,,,0,,,,,,,,,,,,,
2024-11-03 15:00:00,994.8,29.5,71.0,1.5,328.0,4.1,261.0,0.0,,,,,,,,,,,2024-11-03T14:40:00,,,,0,,,,,,,,,,,,,
2024-11-03 16:00:00,994.8,28.4,75.0,0.5,290.0,2.8,320.0,0.0,,,,,,,,,,,2024-11-03T15:20:00,,,,0,,,,,,,,,,,,,
2024-11-03 17:00:00,995.2,26.9,79.0,0.2,0.0,2.1,207.0,0.0,,,,,,,,,,,2024-11-03T16:12:00,,,,0,,,,,,,,,,,,,
2024-11-03 18:00:00,995.6,25.5,83.0,0.4,318.0,1.6,324.0,0.0,,,,,,,,,,,2024-11-03T17:51:00,,,,0,,,,,,,,,,,,,
2024-11-03 19:00:00,996.2,24.9,86.0,0.6,321.0,1.9,331.0,0.0,,,,,,,,,,,2024-11-03T18:10:00,,,,0,,,,,,,,,,,,,
2024-11-03 20:00:00,996.8,24.1,88.0,0.2,0.0,1.7,316.0,0.0,,,,,,,,,,,2024-11-03T19:23:00,,,,0,,,,,,,,,,,,,
2024-11-03 21:00:00,997.1,23.8,90.0,0.8,320.0,1.6,310.0,0.0,,,,,,,,,,,2024-11-03T20:56:00,,,,0,,,,,,,,,,,,,
2024-11-03 22:00:00,997.4,23.1,92.0,0.2,0.0,1.8,350.0,0.0,,,,,,,,,,,2024-11-03T21:07:00,,,,0,,,,,,,,,,,,,
2024-11-03 23:00:00,997.4,23.3,91.0,0.0,0.0,0.9,296.0,0.0,,,,,,,,,,,2024-11-03T22:09:00,,,,0,,,,,,,,,,,,,
2024-11-04 00:00:00,997.3,23.6,90.0,0.3,328.0,1.6,62.0,0.0,,,,,,,,,,,2024-11-03T23:31:00,,,,0,,,,,,,,,,,,,
2024-11-04 01:00:00,997.1,23.5,89.0,0.0,0.0,1.4,309.0,0.0,,,,,,,,,,,2024-11-04T00:32:00,,,,0,,,,,,,,,,,,,
2024-11-04 02:00:00,996.6,23.3,90.0,0.3,31.0,1.1,21.0,0.0,,,,,,,,,,,2024-11-04T01:55:00,,,,0,,,,,,,,,,,,,
2024-11-04 03:00:00,996.5,23.2,92.0,0.0,0.0,0.9,45.0,0.0,,,,,,,,,,,2024-11-04T02:02:00,,,,0,,,,,,,,,,,,,
