,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-11-04 04:00:00,996.5,23.2,94.0,0.0,0.0,0.8,342.0,0.0,,,,,,,,,,,2024-11-04T03:38:00,,,,0,,,,,,,,,,,,,
2024-11-04 05:00:00,996.5,23.1,94.0,0.0,0.0,1.3,80.0,0.0,,,,,,,,,,,2024-11-04T04:42:00,,,,0,,,,,,,,,,,,,
2024-11-04 06:00:00,996.7,22.8,93.0,0.2,0.0,1.4,86.0,0.0,,,,,,,,,,,2024-11-04T05:51:00,,,,0,,,,,,,,,,,,,
2024-11-04 07:00:00,997.1,23.0,90.0,0.0,0.0,1.9,81.0,0.0,,,,,,,,,,,2024-11-04T06:17:00,,,,0,,,,,,,,,,,,,
2024-11-04 08:00:00,997.5,23.7,89.0,1.0,53.0,1.9,24.0,0.0,,,,,,,,,,,2024-11-04T07:58:00,,,,0,,,,,,,,,,,,,
2024-11-04 09:00:00,997.7,25.2,85.0,0.9,39.0,2.4,31.0,0.0,,,,,,,,,,,2024-11-04T08:52:00,,,,0,,,,,,,,,,,,,
2024-11-04 10:00:00,997.7,26.7,80.0,0.2,0.0,2.6,354.0,0.0,,,,,,,,,,,2024-11-04T09:12:00,,,,0,,,,,,,,,,,,,
2024-11-04 11:00:00,997.3,27.0,79.0,0.8,349.0,2.6,354.0,0.0,,,,,,,,,,,2024-11-04T10:22:00,,,,0,,,,,,,,,,,,,
2024-11-04 12:00:00,996.6,27.2,80.0,1.3,337.0,2.5,317.0,0.0,,,,,,,,,,,2024-11-04T11:59:00,,,,0,,,,,,,,,,,,,
2024-11-04 13:00:00,995.5,28.1,73.0,0.5,311.0,2.6,350.0,0.0,,,,,,,,,,,2024-11-04T12:12:00,,,,0,,,,,,,,,,,,,
2024-11-04 14:00:00,994.8,28.1,74.0,0.2,0.0,2.4,360.0,0.0,,,,,,,,,,,2024-11-04T13:19:00,,,,0,,,,,,,,,,,,,
2024-11-04 15:00:00,994.5,28.9,72.0,0.8,301.0,2.5,242.0,0.0,,,,,,,,,,,2024-11-04T14:36:00,,,,0,,,,,,,,,,,,,
2024-11-04 16:00:00,994.3,28.2,77.0,0.2,0.0,3.5,337.0,0.0,,,,,,,,,,,2024-11-04T15:37:00,,,,0,,,,,,,,,,,,,
2024-11-04 17:00:00,994.5,27.6,77.0,1.2,357.0,2.7,327.0,0.0,,,,,,,,,,,2024-11-04T16:17:00,,,,0,,,,,,,,,,,,,
2024-11-04 18:00:00,994.8,26.4,83.0,0.1,0.0,2.2,330.0,0.0,,,,,,,,,,,2024-11-04T17:01:00,,,,0,,,,,,,,,,,,,
2024-11-04 19:00:00,995.4,25.7,85.0,0.1,0.0,1.1,146.0,0.0,,,,,,,,,,,2024-11-04T18:41:00,,,,0,,,,,,,,,,,,,
2024-11-04 20:00:00,995.9,25.6,80.0,1.1,4.0,3.2,14.0,0.0,,,,,,,,,,,2024-11-04T19:29:00,,,,0,,,,,,,,,,,,,
2024-11-04 21:00:00,996.2,24.5,84.0,0.2,0.0,2.7,12.0,0.0,,,,,,,,,,,2024-11-04T20:05:00,,,,0,,,,,,,,,,,,,
2024-11-04 22:00:00,996.6,23.7,86.0,0.6,58.0,1.9,61.0,0.0,,,,,,,,,,,2024-11-04T21:39:00,,,,0,,,,,,,,,,,,,
2024-11-04 23:00:00,996.4,23.5,86.0,0.6,56.0,2.0,45.0,0.0,,,,,,,,,,,2024-11-04T22:11:00,,,,0,,,,,,,,,,,,,
2024-11-05 00:00:00,996.4,23.4,85.0,0.2,0.0,1.7,48.0,0.0,,,,,,,,,,,2024-11-04T23:04:00,,,,0,,,,,,,,,,,,,
2024-11-05 01:00:00,996.1,23.3,87.0,0.2,0.0,1.6,54.0,0.0,,,,,,,,,,,2024-11-05T00:23:00,,,,0,,,,,,,,,,,,,
2024-11-05 02:00:00,995.8,22.8,88.0,0.6,68.0,2.3,80.0,0.0,,,,,,,,,,,2024-11-05T01:14:00,,,,0,,,,,,,,,,,,,
2024-11-05 03:00:00,995.5,22.4,89.0,1.2,73.0,2.2,83.0,0.0,,,,,,,,,,,2024-11-05T02:03:00,,,,0,,,,,,,,,,,,,
2024-11-05 04:00:00,995.1,21.9,90.0,0.5,73.0,2.2,61.0,0.0,,,,,,,,,,,2024-11-05T03:39:00,,,,0,,,,,,,,,,,,,
2024-11-05 05:00:00,995.0,22.2,89.0,1.2,39.0,3.0,38.0,0.0,,,,,,,,,,,2024-11-05T04:56:00,,,,0,,,,,,,,,,,,,
2024-11-05 06:00:00,995.6,22.0,92.0,0.4,49.0,2.5,30.0,0.0,,,,,,,,,,,2024-11-05T05:02:00,,,,0,,,,,,,,,,,,,
2024-11-05 07:00:00,996.5,22.3,87.0,0.3,70.0,2.4,40.0,0.0,,,,,,,,,,,2024-11-05T06:01:00,,,,0,,,,,,,,,,,,,
2024-11-05 08:00:00,997.0,22.6,88.0,0.0,0.0,1.8,70.0,0.0,,,,,,,,,,,2024-11-05T07:21:00,,,,0,,,,,,,,,,,,,
2024-11-05 09:00:00,997.7,22.8,85.0,0.3,342.0,1.5,338.0,-999.6,,,,,,,,,,,2024-11-05T08:20:00,,,,0,,,,,,,,,,,,,
2024-11-05 10:00:00,997.3,22.5,90.0,0.9,64.0,2.3,80.0,0.0,,,,,,,,,,,2024-11-05T09:45:00,,,,0,,,,,,,,,,,,,
2024-11-05 11:00:00,996.5,24.7,79.0,0.3,319.0,2.1,3.0,0.0,,,,,,,,,,,2024-11-05T10:43:00,,,,0,,,,,,,,,,,,,
2024-11-05 12:00:00,995.8,26.0,78.0,1.2,316.0,2.6,339.0,0.0,,,,,,,,,,,2024-11-05T11:58:00,,,,0,,,,,,,,,,,,,
2024-11-05 13:00:00,995.1,25.7,78.0,0.5,324.0,2.7,345.0,0.0,,,,,,,,,,,2024-11-05T12:30:00,,,,0,,,,,,,,,,,,,
2024-11-05 14:00:00,994.5,26.0,76.0,0.3,209.0,2.0,322.0,0.0,,,,,,,,,,,2024-11-05T13:05:00,,,,0,,,,,,,,,,,,,
2024-11-05 15:00:00,,,,,,2.2,163.0,0.0,,,,,,,,,,,2024-11-05T14:43:00,,,,0,,,,,,,,,,,,,
2024-11-05 16:00:00,994.3,25.5,79.0,1.1,156.0,2.9,158.0,-999.6,,,,,,,,,,,2024-11-05T15:38:00,,,,0,,,,,,,,,,,,,
2024-11-05 17:00:00,994.7,25.2,84.0,0.1,0.0,2.5,159.0,0.0,,,,,,,,,,,2024-11-05T16:11:00,,,,0,,,,,,,,,,,,,
2024-11-05 18:00:00,995.2,24.8,79.0,1.3,34.0,3.0,61.0,0.0,,,,,,,,,,,2024-11-05T17:49:00,,,,0,,,,,,,,,,,,,
2024-11-05 19:00:00,995.9,23.7,81.0,1.1,34.0,4.2,97.0,0.0,,,,,,,,,,,2024-11-05T18:13:00,,,,0,,,,,,,,,,,,,
2024-11-05 20:00:00,996.4,23.2,82.0,1.7,351.0,4.1,4.0,0.0,,,,,,,,,,,2024-11-05T19:10:00,,,,0,,,,,,,,,,,,,
2024-11-05 21:00:00,996.8,22.7,85.0,0.3,31.0,2.9,10.0,0.0,,,,,,,,,,,2024-11-05T20:03:00,,,,0,,,,,,,,,,,,,
2024-11-05 22:00:00,997.1,22.4,84.0,0.5,7.0,2.6,34.0,0.0,,,,,,,,,,,2024-11-05T21:51:00,,,,0,,,,,,,,,,,,,
2024-11-05 23:00:00,997.1,21.9,85.0,1.2,355.0,3.3,35.0,0.0,,,,,,,,,,,2024-11-05T22:37:00,,,,0,,,,,,,,,,,,,
2024-11-06 00:00:00,996.7,21.8,86.0,0.7,15.0,2.5,1.0,0.0,,,,,,,,,,,2024-11-05T23:52:00,,,,0,,,,,,,,,,,,,
2024-11-06 01:00:00,995.9,21.6,85.0,2.0,27.0,4.2,38.0,0.0,,,,,,,,,,,2024-11-06T00:56:00,,,,0,,,,,,,,,,,,,
2024-11-06 02:00:00,995.7,21.1,85.0,1.0,24.0,4.1,49.0,0.0,,,,,,,,,,,2024-11-06T01:06:00,,,,0,,,,,,,,,,,,,
2024-11-06 03:00:00,995.5,20.8,84.0,1.1,26.0,3.8,7.0,0.0,,,,,,,,,,,2024-11-06T02:14:00,,,,0,,,,,,,,,,,,,
2024-11-06 04:00:00,995.3,20.6,83.0,1.7,32.0,3.4,89.0,0.0,,,,,,,,,,,2024-11-06T03:40:00,,,,0,,,,,,,,,,,,,
2024-11-06 05:00:00,995.8,20.5,83.0,1.1,354.0,3.2,19.0,0.0,,,,,,,,,,,2024-11-06T04:07:00,,,,0,,,,,,,,,,,,,
2024-11-06 06:00:00,996.5,20.4,81.0,1.2,6.0,3.7,355.0,0.0,,,,,,,,,,,2024-11-06T05:35:00,,,,0,,,,,,,,,,,,,
2024-11-06 07:00:00,996.8,20.3,81.0,1.0,8.0,3.4,3.0,0.0,,,,,,,,,,,2024-11-06T06:03:00,,,,0,,,,,,,,,,,,,
2024-11-06 08:00:00,997.0,20.4,81.0,1.8,17.0,4.0,342.0,0.0,,,,,,,,,,,2024-11-06T07:53:00,,,,0,,,,,,,,,,,,,
2024-11-06 09:00:00,997.3,21.2,81.0,1.2,31.0,3.4,36.0,0.0,,,,,,,,,,,2024-11-06T08:28:00,,,,0,,,,,,,,,,,,,
2024-11-06 10:00:00,997.3,23.0,79.0,0.5,90.0,3.4,186.0,0.0,,,,,,,,,,,2024-11-06T09:50:00,,,,0,,,,,,,,,,,,,
2024-11-06 11:00:00,996.7,25.1,72.0,0.5,237.0,3.2,336.0,0.0,,,,,,,,,,,2024-11-06T10:41:00,,,,0,,,,,,,,,,,,,
2024-11-06 12:00:00,996.1,25.4,72.0,0.7,209.0,3.4,335.0,0.0,,,,,,,,,,,2024-11-06T11:34:00,,,,0,,,,,,,,,,,,,
2024-11-06 13:00:00,995.3,26.3,68.0,0.6,172.0,4.1,156.0,0.0,,,,,,,,,,,2024-11-06T12:51:00,,,,0,,,,,,,,,,,,,
2024-11-06 14:00:00,994.9,26.1,69.0,0.8,160.0,3.8,142.0,0.0,,,,,,,,,,,2024-11-06T13:10:00,,,,0,,,,,,,,,,,,,
2024-11-06 15:00:00,994.8,26.3,68.0,0.8,154.0,3.4,156.0,0.0,,,,,,,,,,,2024-11-06T14:20:00,,,,0,,,,,,,,,,,,,
2024-11-06 16:00:00,994.9,26.3,68.0,0.4,211.0,2.9,141.0,0.0,,,,,,,,,,,2024-11-06T15:29:00,,,,0,,,,,,,,,,,,,
2024-11-06 17:00:00,995.6,24.8,64.0,2.1,21.0,4.9,39.0,0.0,,,,,,,,,,,2024-11-06T16:58:00,,,,0,,,,,,,,,,,,,
2024-11-06 18:00:00,996.0,23.2,67.0,1.8,38.0,4.5,69.0,0.0,,,,,,,,,,,2024-11-06T17:55:00,,,,0,,,,,,,,,,,,,
2024-11-06 19:00:00,996.1,22.1,70.0,1.6,3.0,4.3,10.0,0.0,,,,,,,,,,,2024-11-06T18:42:00,,,,0,,,,,,,,,,,,,
2024-11-06 20:00:00,996.9,21.2,72.0,1.4,11.0,4.9,5.0,0.0,,,,,,,,,,,2024-11-06T19:40:00,,,,0,,,,,,,,,,,,,
2024-11-06 21:00:00,997.4,20.9,74.0,0.8,23.0,3.8,45.0,0.0,,,,,,,,,,,2024-11-06T20:08:00,,,,0,,,,,,,,,,,,,
2024-11-06 22:00:00,997.5,20.5,74.0,1.3,32.0,3.7,354.0,0.0,,,,,,,,,,,2024-11-06T21:28:00,,,,0,,,,,,,,,,,,,
2024-11-06 23:00:00,,,,,,3.3,182.0,0.0,,,,,,,,,,,2024-11-06T22:11:00,,,,0,,,,,,,,,,,,,
2024-11-07 00:00:00,997.1,20.1,75.0,0.1,0.0,3.3,63.0,0.0,,,,,,,,,,,2024-11-06T23:07:00,,,,0,,,,,,,,,,,,,
2024-11-07 01:00:00,996.7,19.7,76.0,1.3,21.0,2.8,353.0,0.0,,,,,,,,,,,2024-11-07T00:38:00,,,,0,,,,,,,,,,,,,
2024-11-07 02:00:00,996.0,19.7,78.0,0.7,22.0,2.6,44.0,0.0,,,,,,,,,,,2024-11-07T01:02:00,,,,0,,,,,,,,,,,,,
2024-11-07 03:00:00,995.5,19.4,79.0,1.4,37.0,3.0,37.0,0.0,,,,,,,,,,,2024-11-07T02:56:00,,,,0,,,,,,,,,,,,,
2024-11-07 04:00:00,995.3,19.5,81.0,0.8,56.0,3.4,41.0,0.0,,,,,,,,,,,2024-11-07T03:12:00,,,,0,,,,,,,,,,,,,
2024-11-07 05:00:00,995.6,19.3,84.0,0.4,325.0,1.7,43.0,0.0,,,,,,,,,,,2024-11-07T04:01:00,,,,0,,,,,,,,,,,,,
2024-11-07 06:00:00,995.9,18.9,87.0,0.9,56.0,2.0,37.0,0.0,,,,,,,,,,,2024-11-07T05:08:00,,,,0,,,,,,,,,,,,,
2024-11-07 07:00:00,996.6,18.9,84.0,0.0,0.0,1.8,75.0,0.0,,,,,,,,,,,2024-11-07T06:10:00,,,,0,,,,,,,,,,,,,
2024-11-07 08:00:00,997.0,20.4,75.0,0.8,61.0,2.5,31.0,0.0,,,,,,,,,,,2024-11-07T07:39:00,,,,0,,,,,,,,,,,,,
2024-11-07 09:00:00,997.0,22.4,74.0,0.3,24.0,3.0,59.0,0.0,,,,,,,,,,,2024-11-07T08:12:00,,,,0,,,,,,,,,,,,,
2024-11-07 10:00:00,997.2,23.5,73.0,0.8,315.0,2.7,4.0,0.0,,,,,,,,,,,2024-11-07T09:42:00,,,,0,,,,,,,,,,,,,
2024-11-07 11:00:00,996.8,24.9,69.0,0.6,324.0,3.0,360.0,0.0,,,,,,,,,,,2024-11-07T10:51:00,,,,0,,,,,,,,,,,,,
2024-11-07 12:00:00,996.2,26.1,66.0,1.1,298.0,4.0,352.0,0.0,,,,,,,,,,,2024-11-07T11:56:00,,,,0,,,,,,,,,,,,,
2024-11-07 13:00:00,995.5,26.8,64.0,0.6,301.0,4.2,350.0,0.0,,,,,,,,,,,2024-11-07T12:48:00,,,,0,,,,,,,,,,,,,
2024-11-07 14:00:00,995.2,27.2,63.0,0.7,305.0,3.3,326.0,0.0,,,,,,,,,,,2024-11-07T13:47:00,,,,0,,,,,,,,,,,,,
2024-11-07 15:00:00,994.8,27.3,63.0,0.7,301.0,2.5,1.0,0.0,,,,,,,,,,,2024-11-07T14:29:00,,,,0,,,,,,,,,,,,,
2024-11-07 16:00:00,994.6,26.9,65.0,0.2,0.0,2.3,207.0,0.0,,,,,,,,,,,2024-11-07T15:37:00,,,,0,,,,,,,,,,,,,
2024-11-07 17:00:00,994.9,25.6,69.0,0.9,343.0,2.0,340.0,0.0,,,,,,,,,,,2024-11-07T16:57:00,,,,0,,,,,,,,,,,,,
2024-11-07 18:00:00,995.8,23.7,73.0,1.6,62.0,3.2,61.0,0.0,,,,,,,,,,,2024-11-07T17:52:00,,,,0,,,,,,,,,,,,,
2024-11-07 19:00:00,996.0,22.8,75.0,0.9,21.0,3.1,83.0,0.0,,,,,,,,,,,2024-11-07T18:01:00,,,,0,,,,,,,,,,,,,
2024-11-07 20:00:00,996.2,22.3,80.0,0.0,0.0,1.5,78.0,0.0,,,,,,,,,,,2024-11-07T19:49:00,,,,0,,,,,,,,,,,,,
2024-11-07 21:00:00,996.1,21.6,87.0,0.0,0.0,1.9,45.0,0.0,,,,,,,,,,,2024-11-07T20:42:00,,,,0,,,,,,,,,,,,,
2024-11-07 22:00:00,996.1,21.0,86.0,0.9,69.0,2.2,40.0,0.0,,,,,,,,,,,2024-11-07T21:49:00,,,,0,,,,,,,,,,,,,
2024-11-07 23:00:00,996.0,20.5,86.0,0.5,53.0,2.0,49.0,0.0,,,,,,,,,,,2024-11-07T22:34:00,,,,0,,,,,,,,,,,,,
2024-11-08 00:00:00,995.9,20.1,89.0,0.8,70.0,2.5,28.0,0.0,,,,,,,,,,,2024-11-07T23:04:00,,,,0,,,,,,,,,,,,,
2024-11-08 01:00:00,995.5,19.9,90.0,0.4,77.0,2.3,53.0,0.0,,,,,,,,,,,2024-11-08T00:45:00,,,,0,,,,,,,,,,,,,
2024-11-08 02:00:00,995.2,19.8,91.0,1.1,51.0,2.7,74.0,0.0,,,,,,,,,,,2024-11-08T01:42:00,,,,0,,,,,,,,,,,,,
2024-11-08 03:00:00,994.8,19.8,91.0,0.9,68.0,2.4,71.0,0.0,,,,,,,,,,,2024-11-08T02:20:00,,,,0,,,,,,,,,,,,,
2024-11-08 04:00:00,994.8,19.8,91.0,1.0,45.0,2.4,90.0,0.0,,,,,,,,,,,2024-11-08T03:17:00,,,,0,,,,,,,,,,,,,
2024-11-08 05:00:00,994.8,19.4,93.0,1.2,39.0,2.5,50.0,0.0,,,,,,,,,,,2024-11-08T04:59:00,,,,0,,,,,,,,,,,,,
2024-11-08 06:00:00,995.1,19.5,92.0,0.7,39.0,2.7,54.0,0.0,,,,,,,,,,,2024-11-08T05:03:00,,,,0,,,,,,,,,,,,,
2024-11-08 07:00:00,995.2,19.8,92.0,0.2,0.0,1.6,60.0,0.0,,,,,,,,,,,2024-11-08T06:41:00,,,,0,,,,,,,,,,,,,
2024-11-08 08:00:00,995.6,20.5,91.0,0.0,0.0,1.5,34.0,0.0,,,,,,,,,,,2024-11-08T07:04:00,,,,0,,,,,,,,,,,,,
2024-11-08 09:00:00,996.4,21.4,87.0,0.5,34.0,2.4,49.0,0.0,,,,,,,,,,,2024-11-08T08:13:00,,,,0,,,,,,,,,,,,,
2024-11-08 10:00:00,996.6,22.7,84.0,0.2,0.0,2.1,87.0,0.0,,,,,,,,,,,2024-11-08T09:21:00,,,,0,,,,,,,,,,,,,
2024-11-08 11:00:00,995.7,24.6,76.0,1.0,48.0,2.6,80.0,0.0,,,,,,,,,,,2024-11-08T10:13:00,,,,0,,,,,,,,,,,,,
2024-11-08 12:00:00,994.8,25.4,76.0,1.3,323.0,2.5,332.0,-999.6,,,,,,,,,,,2024-11-08T11:56:00,,,,0,,,,,,,,,,,,,
2024-11-08 13:00:00,994.3,25.9,75.0,0.6,32.0,2.7,1.0,0.0,,,,,,,,,,,2024-11-08T12:41:00,,,,0,,,,,,,,,,,,,
2024-11-08 14:00:00,993.7,25.9,71.0,1.2,39.0,4.0,67.0,0.0,,,,,,,,,,,2024-11-08T13:18:00,,,,0,,,,,,,,,,,,,
2024-11-08 15:00:00,993.5,26.0,70.0,0.7,40.0,2.9,11.0,0.0,,,,,,,,,,,2024-11-08T14:14:00,,,,0,,,,,,,,,,,,,
2024-11-08 16:00:00,993.6,25.7,74.0,0.7,150.0,2.3,47.0,0.0,,,,,,,,,,,2024-11-08T15:13:00,,,,0,,,,,,,,,,,,,
2024-11-08 17:00:00,994.0,25.6,79.0,0.5,314.0,1.6,81.0,0.0,,,,,,,,,,,2024-11-08T16:05:00,,,,0,,,,,,,,,,,,,
2024-11-08 18:00:00,994.6,23.4,87.0,0.2,0.0,1.8,336.0,0.0,,,,,,,,,,,2024-11-08T17:42:00,,,,0,,,,,,,,,,,,,
2024-11-08 19:00:00,994.8,22.7,87.0,0.0,0.0,4.2,26.0,0.0,,,,,,,,,,,2024-11-08T18:42:00,,,,0,,,,,,,,,,,,,
2024-11-08 20:00:00,995.5,22.0,89.0,0.9,29.0,4.1,48.0,0.0,,,,,,,,,,,2024-11-08T19:36:00,,,,0,,,,,,,,,,,,,
2024-11-08 21:00:00,995.7,21.9,90.0,0.5,2.0,3.1,20.0,0.0,,,,,,,,,,,2024-11-08T20:05:00,,,,0,,,,,,,,,,,,,
2024-11-08 22:00:00,996.1,21.5,92.0,0.0,0.0,2.4,360.0,0.0,,,,,,,,,,,2024-11-08T21:08:00,,,,0,,,,,,,,,,,,,
2024-11-08 23:00:00,995.8,21.1,94.0,0.3,326.0,1.1,171.0,0.0,,,,,,,,,,,2024-11-08T22:22:00,,,,0,,,,,,,,,,,,,
2024-11-09 00:00:00,995.5,21.0,94.0,0.0,0.0,1.3,166.0,0.0,,,,,,,,,,,2024-11-08T23:25:00,,,,0,,,,,,,,,,,,,
2024-11-09 01:00:00,995.1,20.5,96.0,0.0,0.0,0.4,105.0,-999.6,,,,,,,,,,,2024-11-09T00:15:00,,,,0,,,,,,,,,,,,,
2024-11-09 02:00:00,994.9,20.4,96.0,0.0,0.0,1.1,156.0,0.0,,,,,,,,,,,2024-11-09T01:28:00,,,,0,,,,,,,,,,,,,
2024-11-09 03:00:00,994.8,20.3,96.0,1.0,46.0,1.7,50.0,0.0,,,,,,,,,,,2024-11-09T02:57:00,,,,0,,,,,,,,,,,,,
2024-11-09 04:00:00,994.8,20.2,95.0,0.0,0.0,1.7,86.0,0.0,,,,,,,,,,,2024-11-09T03:25:00,,,,0,,,,,,,,,,,,,
2024-11-09 05:00:00,994.9,20.1,96.0,0.2,0.0,1.1,74.0,0.0,,,,,,,,,,,2024-11-09T04:57:00,,,,0,,,,,,,,,,,,,
2024-11-09 06:00:00,995.3,19.9,96.0,0.0,0.0,0.8,83.0,0.0,,,,,,,,,,,2024-11-09T05:09:00,,,,0,,,,,,,,,,,,,
2024-11-09 07:00:00,995.8,20.3,96.0,0.0,0.0,1.2,73.0,0.0,,,,,,,,,,,2024-11-09T06:37:00,,,,0,,,,,,,,,,,,,
2024-11-09 08:00:00,996.5,22.8,87.0,0.1,0.0,1.7,89.0,0.0,,,,,,,,,,,2024-11-09T07:15:00,,,,0,,,,,,,,,,,,,
2024-11-09 09:00:00,996.7,24.7,78.0,0.1,0.0,1.5,157.0,0.0,,,,,,,,,,,2024-11-09T08:24:00,,,,0,,,,,,,,,,,,,
2024-11-09 10:00:00,996.9,26.3,71.0,0.7,344.0,2.4,306.0,0.0,,,,,,,,,,,2024-11-09T09:56:00,,,,0,,,,,,,,,,,,,
2024-11-09 11:00:00,996.6,27.7,67.0,0.9,344.0,3.2,341.0,0.0,,,,,,,,,,,2024-11-09T10:42:00,,,,0,,,,,,,,,,,,,
2024-11-09 12:00:00,995.6,28.9,63.0,0.7,342.0,3.0,341.0,0.0,,,,,,,,,,,2024-11-09T11:08:00,,,,0,,,,,,,,,,,,,
2024-11-09 13:00:00,994.6,30.2,59.0,0.6,261.0,2.3,350.0,-999.6,,,,,,,,,,,2024-11-09T12:09:00,,,,0,,,,,,,,,,,,,
2024-11-09 14:00:00,994.2,29.9,62.0,0.3,304.0,3.6,360.0,0.0,,,,,,,,,,,2024-11-09T13:48:00,,,,0,,,,,,,,,,,,,
2024-11-09 15:00:00,994.2,30.2,64.0,0.5,272.0,2.6,239.0,0.0,,,,,,,,,,,2024-11-09T14:14:00,,,,0,,,,,,,,,,,,,
2024-11-09 16:00:00,993.9,29.3,71.0,0.3,269.0,3.0,333.0,0.0,,,,,,,,,,,2024-11-09T15:07:00,,,,0,,,,,,,,,,,,,
2024-11-09 17:00:00,994.7,27.0,80.0,0.3,261.0,2.4,342.0,0.0,,,,,,,,,,,2024-11-09T16:06:00,,,,0,,,,,,,,,,,,,
2024-11-09 18:00:00,995.4,25.7,84.0,0.3,322.0,1.8,300.0,0.0,,,,,,,,,,,2024-11-09T17:21:00,,,,0,,,,,,,,,,,,,
2024-11-09 19:00:00,995.8,24.9,88.0,0.5,326.0,1.7,337.0,0.0,,,,,,,,,,,2024-11-09T18:39:00,,,,0,,,,,,,,,,,,,
2024-11-09 20:00:00,996.2,24.4,90.0,0.8,31.0,1.7,326.0,0.0,,,,,,,,,,,2024-11-09T19:23:00,,,,0,,,,,,,,,,,,,
2024-11-09 21:00:00,995.9,23.8,92.0,0.2,0.0,1.5,48.0,0.0,,,,,,,,,,,2024-11-09T20:35:00,,,,0,,,,,,,,,,,,,
2024-11-09 22:00:00,995.9,23.3,93.0,1.0,66.0,1.7,81.0,0.0,,,,,,,,,,,2024-11-09T22:00:00,,,,0,,,,,,,,,,,,,
2024-11-09 23:00:00,995.8,23.0,93.0,0.7,65.0,1.7,82.0,0.0,,,,,,,,,,,2024-11-09T22:25:00,,,,0,,,,,,,,,,,,,
2024-11-10 00:00:00,995.5,22.7,93.0,0.0,0.0,1.8,84.0,0.0,,,,,,,,,,,2024-11-09T23:04:00,,,,0,,,,,,,,,,,,,
2024-11-10 01:00:00,995.6,22.4,95.0,0.0,0.0,0.5,164.0,0.0,,,,,,,,,,,2024-11-10T00:04:00,,,,0,,,,,,,,,,,,,
2024-11-10 02:00:00,995.0,22.6,95.0,0.2,0.0,1.2,172.0,0.0,,,,,,,,,,,2024-11-10T01:28:00,,,,0,,,,,,,,,,,,,
2024-11-10 03:00:00,994.7,22.7,94.0,0.7,46.0,2.4,21.0,0.0,,,,,,,,,,,2024-11-10T02:33:00,,,,0,,,,,,,,,,,,,
2024-11-10 04:00:00,994.5,22.3,95.0,0.0,0.0,1.5,46.0,0.0,,,,,,,,,,,2024-11-10T03:05:00,,,,0,,,,,,,,,,,,,
2024-11-10 05:00:00,994.7,21.9,96.0,0.6,31.0,1.5,27.0,0.0,,,,,,,,,,,2024-11-10T04:58:00,,,,0,,,,,,,,,,,,,
2024-11-10 06:00:00,995.0,22.0,94.0,0.0,0.0,1.5,56.0,0.0,,,,,,,,,,,2024-11-10T05:02:00,,,,0,,,,,,,,,,,,,
2024-11-10 07:00:00,995.7,21.6,95.0,0.8,84.0,1.8,78.0,0.0,,,,,,,,,,,2024-11-10T06:56:00,,,,0,,,,,,,,,,,,,
2024-11-10 08:00:00,,,,,,2.4,48.0,0.0,,,,,,,,,,,2024-11-10T07:34:00,,,,0,,,,,,,,,,,,,
2024-11-10 09:00:00,997.1,25.5,78.0,0.1,0.0,2.1,14.0,0.0,,,,,,,,,,,2024-11-10T08:48:00,,,,0,,,,,,,,,,,,,
2024-11-10 10:00:00,996.9,27.1,76.0,1.7,65.0,4.3,81.0,0.0,,,,,,,,,,,2024-11-10T09:56:00,,,,0,,,,,,,,,,,,,
2024-11-10 11:00:00,995.8,27.6,75.0,1.3,342.0,4.0,32.0,0.0,,,,,,,,,,,2024-11-10T10:07:00,,,,0,,,,,,,,,,,,,
2024-11-10 12:00:00,995.2,28.2,74.0,0.7,331.0,4.3,336.0,0.0,,,,,,,,,,,2024-11-10T11:05:00,,,,0,,,,,,,,,,,,,
2024-11-10 13:00:00,994.7,27.6,77.0,0.9,303.0,3.8,338.0,-999.6,,,,,,,,,,,2024-11-10T12:17:00,,,,0,,,,,,,,,,,,,
