,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-11-10 14:00:00,994.3,27.6,76.0,0.2,0.0,3.2,338.0,0.0,,,,,,,,,,,2024-11-10T13:10:00,,,,0,,,,,,,,,,,,,
2024-11-10 15:00:00,994.3,26.7,79.0,0.9,65.0,2.2,337.0,0.0,,,,,,,,,,,2024-11-10T14:07:00,,,,0,,,,,,,,,,,,,
2024-11-10 16:00:00,994.4,26.1,79.0,0.9,356.0,3.6,342.0,0.0,,,,,,,,,,,2024-11-10T15:52:00,,,,0,,,,,,,,,,,,,
2024-11-10 17:00:00,994.7,25.1,82.0,1.1,24.0,3.9,40.0,0.0,,,,,,,,,,,2024-11-10T16:20:00,,,,0,,,,,,,,,,,,,
2024-11-10 18:00:00,994.9,24.6,83.0,0.9,47.0,3.7,9.0,0.0,,,,,,,,,,,2024-11-10T17:11:00,,,,0,,,,,,,,,,,,,
2024-11-10 19:00:00,995.2,23.9,85.0,0.8,59.0,3.6,336.0,0.0,,,,,,,,,,,2024-11-10T18:09:00,,,,0,,,,,,,,,,,,,
2024-11-10 20:00:00,995.6,23.4,89.0,0.7,45.0,1.8,73.0,0.0,,,,,,,,,,,2024-11-10T19:08:00,,,,0,,,,,,,,,,,,,
2024-11-10 21:00:00,996.0,23.1,91.0,0.8,84.0,2.2,78.0,0.0,,,,,,,,,,,2024-11-10T20:58:00,,,,0,,,,,,,,,,,,,
2024-11-10 22:00:00,996.1,22.6,93.0,0.3,168.0,1.9,95.0,0.0,,,,,,,,,,,2024-11-10T21:02:00,,,,0,,,,,,,,,,,,,
2024-11-10 23:00:00,995.8,22.7,93.0,0.1,0.0,1.1,70.0,0.0,,,,,,,,,,,2024-11-10T22:56:00,,,,0,,,,,,,,,,,,,
2024-11-11 00:00:00,994.7,22.2,94.0,0.4,42.0,1.6,43.0,0.0,,,,,,,,,,,2024-11-11T00:00:00,,,,0,,,,,,,,,,,,,
2024-11-11 01:00:00,994.5,21.6,95.0,0.2,0.0,2.3,86.0,0.0,,,,,,,,,,,2024-11-11T00:16:00,,,,0,,,,,,,,,,,,,
2024-11-11 02:00:00,993.9,21.3,96.0,1.2,67.0,2.8,81.0,0.0,,,,,,,,,,,2024-11-11T01:39:00,,,,0,,,,,,,,,,,,,
2024-11-11 03:00:00,993.4,21.3,97.0,0.6,16.0,2.5,37.0,0.0,,,,,,,,,,,2024-11-11T02:13:00,,,,0,,,,,,,,,,,,,
2024-11-11 04:00:00,993.1,21.2,96.0,0.8,36.0,2.8,56.0,0.0,,,,,,,,,,,2024-11-11T03:32:00,,,,0,,,,,,,,,,,,,
2024-11-11 05:00:00,993.0,21.2,98.0,0.5,348.0,2.1,337.0,0.0,,,,,,,,,,,2024-11-11T04:05:00,,,,0,,,,,,,,,,,,,
2024-11-11 06:00:00,993.7,21.1,97.0,0.3,26.0,2.5,354.0,0.0,,,,,,,,,,,2024-11-11T05:17:00,,,,0,,,,,,,,,,,,,
2024-11-11 07:00:00,994.0,21.1,97.0,0.3,79.0,2.2,19.0,0.0,,,,,,,,,,,2024-11-11T06:28:00,,,,0,,,,,,,,,,,,,
2024-11-11 08:00:00,994.4,21.5,94.0,1.5,59.0,2.8,44.0,0.0,,,,,,,,,,,2024-11-11T07:24:00,,,,0,,,,,,,,,,,,,
2024-11-11 09:00:00,994.9,24.2,84.0,0.4,323.0,2.4,59.0,0.0,,,,,,,,,,,2024-11-11T08:02:00,,,,0,,,,,,,,,,,,,
2024-11-11 10:00:00,994.9,26.4,75.0,0.1,0.0,2.0,14.0,0.0,,,,,,,,,,,2024-11-11T09:12:00,,,,0,,,,,,,,,,,,,
2024-11-11 11:00:00,994.3,27.7,71.0,0.6,246.0,2.4,220.0,0.0,,,,,,,,,,,2024-11-11T10:56:00,,,,0,,,,,,,,,,,,,
2024-11-11 12:00:00,993.4,28.2,72.0,0.7,270.0,2.5,254.0,0.0,,,,,,,,,,,2024-11-11T11:44:00,,,,0,,,,,,,,,,,,,
2024-11-11 13:00:00,992.4,28.1,71.0,1.4,338.0,3.0,338.0,0.0,,,,,,,,,,,2024-11-11T12:54:00,,,,0,,,,,,,,,,,,,
2024-11-11 14:00:00,,,,,,2.2,271.0,0.0,,,,,,,,,,,2024-11-11T13:14:00,,,,0,,,,,,,,,,,,,
2024-11-11 15:00:00,991.6,28.0,72.0,1.0,163.0,3.2,172.0,0.0,,,,,,,,,,,2024-11-11T14:30:00,,,,0,,,,,,,,,,,,,
2024-11-11 16:00:00,991.6,27.9,74.0,0.8,167.0,2.1,266.0,0.0,,,,,,,,,,,2024-11-11T15:18:00,,,,0,,,,,,,,,,,,,
2024-11-11 17:00:00,992.0,27.0,78.0,0.1,0.0,1.5,173.0,0.0,,,,,,,,,,,2024-11-11T16:01:00,,,,0,,,,,,,,,,,,,
2024-11-11 18:00:00,992.6,25.4,84.0,0.0,0.0,2.0,257.0,0.0,,,,,,,,,,,2024-11-11T17:33:00,,,,0,,,,,,,,,,,,,
2024-11-11 19:00:00,993.1,24.7,87.0,0.1,0.0,1.2,229.0,0.0,,,,,,,,,,,2024-11-11T18:57:00,,,,0,,,,,,,,,,,,,
2024-11-11 20:00:00,993.6,24.2,90.0,0.4,55.0,1.4,33.0,0.0,,,,,,,,,,,2024-11-11T19:46:00,,,,0,,,,,,,,,,,,,
2024-11-11 21:00:00,994.0,23.5,93.0,0.1,0.0,1.5,61.0,0.0,,,,,,,,,,,2024-11-11T20:03:00,,,,0,,,,,,,,,,,,,
2024-11-11 22:00:00,993.7,23.5,91.0,0.2,0.0,2.1,44.0,0.0,,,,,,,,,,,2024-11-11T21:50:00,,,,0,,,,,,,,,,,,,
2024-11-11 23:00:00,993.3,23.1,92.0,0.0,0.0,2.0,86.0,0.0,,,,,,,,,,,2024-11-11T22:18:00,,,,0,,,,,,,,,,,,,
2024-11-12 00:00:00,993.1,22.8,92.0,1.0,76.0,2.3,73.0,0.0,,,,,,,,,,,2024-11-11T23:57:00,,,,0,,,,,,,,,,,,,
2024-11-12 01:00:00,993.1,22.7,92.0,0.4,69.0,3.0,43.0,0.0,,,,,,,,,,,2024-11-12T00:46:00,,,,0,,,,,,,,,,,,,
2024-11-12 02:00:00,992.3,22.7,94.0,0.6,59.0,2.3,89.0,0.0,,,,,,,,,,,2024-11-12T01:48:00,,,,0,,,,,,,,,,,,,
2024-11-12 03:00:00,991.7,22.9,94.0,0.2,0.0,1.9,65.0,0.0,,,,,,,,,,,2024-11-12T02:12:00,,,,0,,,,,,,,,,,,,
2024-11-12 04:00:00,991.9,22.7,94.0,0.1,0.0,1.3,210.0,0.0,,,,,,,,,,,2024-11-12T03:12:00,,,,0,,,,,,,,,,,,,
2024-11-12 05:00:00,992.1,22.8,95.0,0.0,0.0,1.2,45.0,0.0,,,,,,,,,,,2024-11-12T04:29:00,,,,0,,,,,,,,,,,,,
2024-11-12 06:00:00,992.4,22.6,95.0,0.0,0.0,0.6,290.0,0.0,,,,,,,,,,,2024-11-12T05:03:00,,,,0,,,,,,,,,,,,,
2024-11-12 07:00:00,993.4,22.7,95.0,0.0,0.0,1.8,44.0,0.0,,,,,,,,,,,2024-11-12T06:29:00,,,,0,,,,,,,,,,,,,
2024-11-12 08:00:00,993.7,23.6,92.0,0.6,48.0,1.3,53.0,0.0,,,,,,,,,,,2024-11-12T07:57:00,,,,0,,,,,,,,,,,,,
2024-11-12 09:00:00,994.0,25.1,86.0,0.2,0.0,1.7,47.0,0.0,,,,,,,,,,,2024-11-12T08:24:00,,,,0,,,,,,,,,,,,,
2024-11-12 10:00:00,994.0,25.7,83.0,1.2,18.0,2.0,34.0,0.0,,,,,,,,,,,2024-11-12T10:00:00,,,,0,,,,,,,,,,,,,
2024-11-12 11:00:00,,,,,,2.2,68.0,0.0,,,,,,,,,,,2024-11-12T10:04:00,,,,0,,,,,,,,,,,,,
2024-11-12 12:00:00,992.6,27.2,80.0,0.9,4.0,3.5,330.0,0.0,,,,,,,,,,,2024-11-12T11:52:00,,,,0,,,,,,,,,,,,,
2024-11-12 13:00:00,991.3,27.1,80.0,1.2,1.0,3.4,23.0,0.0,,,,,,,,,,,2024-11-12T12:02:00,,,,0,,,,,,,,,,,,,
2024-11-12 14:00:00,990.7,26.8,82.0,0.0,0.0,3.1,317.0,0.0,,,,,,,,,,,2024-11-12T13:22:00,,,,0,,,,,,,,,,,,,
2024-11-12 15:00:00,990.4,26.7,83.0,0.8,349.0,2.9,342.0,0.0,,,,,,,,,,,2024-11-12T14:14:00,,,,0,,,,,,,,,,,,,
2024-11-12 16:00:00,989.8,26.1,86.0,1.2,341.0,2.2,345.0,0.0,,,,,,,,,,,2024-11-12T15:51:00,,,,0,,,,,,,,,,,,,
2024-11-12 17:00:00,990.1,26.0,85.0,0.0,0.0,2.0,9.0,0.0,,,,,,,,,,,2024-11-12T16:03:00,,,,0,,,,,,,,,,,,,
2024-11-12 18:00:00,990.3,25.5,89.0,0.0,0.0,0.7,236.0,0.0,,,,,,,,,,,2024-11-12T17:14:00,,,,0,,,,,,,,,,,,,
2024-11-12 19:00:00,990.6,24.9,94.0,0.0,0.0,0.9,179.0,0.0,,,,,,,,,,,2024-11-12T18:55:00,,,,0,,,,,,,,,,,,,
2024-11-12 20:00:00,990.4,24.5,96.0,0.0,0.0,1.5,281.0,0.0,,,,,,,,,,,2024-11-12T19:11:00,,,,0,,,,,,,,,,,,,
2024-11-12 21:00:00,990.5,24.2,97.0,0.0,0.0,1.8,336.0,0.0,,,,,,,,,,,2024-11-12T20:02:00,,,,0,,,,,,,,,,,,,
2024-11-12 22:00:00,990.6,24.1,97.0,1.1,54.0,2.1,54.0,0.0,,,,,,,,,,,2024-11-12T22:00:00,,,,0,,,,,,,,,,,,,
2024-11-12 23:00:00,990.6,23.5,95.0,0.3,18.0,2.0,75.0,0.0,,,,,,,,,,,2024-11-12T22:01:00,,,,0,,,,,,,,,,,,,
2024-11-13 00:00:00,990.3,23.4,95.0,0.2,0.0,1.4,344.0,0.0,,,,,,,,,,,2024-11-12T23:02:00,,,,0,,,,,,,,,,,,,
2024-11-13 01:00:00,990.4,23.0,95.0,0.2,0.0,1.4,149.0,0.0,,,,,,,,,,,2024-11-13T00:10:00,,,,0,,,,,,,,,,,,,
2024-11-13 02:00:00,990.3,23.0,94.0,0.6,48.0,2.2,60.0,0.0,,,,,,,,,,,2024-11-13T01:42:00,,,,0,,,,,,,,,,,,,
2024-11-13 03:00:00,990.5,22.9,94.0,0.0,0.0,2.2,47.0,0.0,,,,,,,,,,,2024-11-13T02:25:00,,,,0,,,,,,,,,,,,,
2024-11-13 04:00:00,990.7,22.6,96.0,0.1,0.0,1.2,75.0,0.0,,,,,,,,,,,2024-11-13T03:27:00,,,,0,,,,,,,,,,,,,
2024-11-13 05:00:00,991.1,22.4,96.0,0.1,0.0,0.8,13.0,0.0,,,,,,,,,,,2024-11-13T04:05:00,,,,0,,,,,,,,,,,,,
2024-11-13 06:00:00,991.7,22.3,95.0,0.0,0.0,1.2,80.0,-999.6,,,,,,,,,,,2024-11-13T05:20:00,,,,0,,,,,,,,,,,,,
2024-11-13 07:00:00,992.0,22.3,95.0,0.0,0.0,0.6,168.0,0.0,,,,,,,,,,,2024-11-13T06:04:00,,,,0,,,,,,,,,,,,,
2024-11-13 08:00:00,992.5,24.2,88.0,0.0,0.0,1.6,159.0,0.0,,,,,,,,,,,2024-11-13T07:17:00,,,,0,,,,,,,,,,,,,
2024-11-13 09:00:00,993.0,25.3,83.0,0.2,0.0,1.2,137.0,0.0,,,,,,,,,,,2024-11-13T08:58:00,,,,0,,,,,,,,,,,,,
2024-11-13 10:00:00,993.3,27.3,74.0,1.1,319.0,2.7,338.0,0.0,,,,,,,,,,,2024-11-13T09:24:00,,,,0,,,,,,,,,,,,,
2024-11-13 11:00:00,993.1,28.2,75.0,0.0,0.0,2.6,353.0,0.0,,,,,,,,,,,2024-11-13T10:19:00,,,,0,,,,,,,,,,,,,
2024-11-13 12:00:00,992.4,28.2,77.0,1.5,341.0,3.7,340.0,0.0,,,,,,,,,,,2024-11-13T11:51:00,,,,0,,,,,,,,,,,,,
2024-11-13 13:00:00,992.0,28.1,76.0,1.1,327.0,3.4,345.0,0.0,,,,,,,,,,,2024-11-13T12:26:00,,,,0,,,,,,,,,,,,,
2024-11-13 14:00:00,991.7,28.8,74.0,0.1,0.0,2.9,345.0,0.0,,,,,,,,,,,2024-11-13T13:12:00,,,,0,,,,,,,,,,,,,
2024-11-13 15:00:00,991.8,29.3,70.0,0.4,258.0,2.9,261.0,0.0,,,,,,,,,,,2024-11-13T14:29:00,,,,0,,,,,,,,,,,,,
2024-11-13 16:00:00,992.1,28.0,78.0,0.2,0.0,3.2,234.0,0.0,,,,,,,,,,,2024-11-13T15:27:00,,,,0,,,,,,,,,,,,,
2024-11-13 17:00:00,992.1,26.9,83.0,0.4,273.0,1.9,232.0,0.0,,,,,,,,,,,2024-11-13T16:35:00,,,,0,,,,,,,,,,,,,
2024-11-13 18:00:00,992.6,26.0,86.0,0.1,0.0,1.9,244.0,0.0,,,,,,,,,,,2024-11-13T17:29:00,,,,0,,,,,,,,,,,,,
2024-11-13 19:00:00,993.3,25.9,87.0,0.2,0.0,1.7,239.0,0.0,,,,,,,,,,,2024-11-13T18:14:00,,,,0,,,,,,,,,,,,,
2024-11-13 20:00:00,993.6,25.8,87.0,0.1,0.0,1.3,238.0,0.0,,,,,,,,,,,2024-11-13T19:13:00,,,,0,,,,,,,,,,,,,
2024-11-13 21:00:00,993.7,25.3,89.0,0.7,45.0,1.2,328.0,0.0,,,,,,,,,,,2024-11-13T20:42:00,,,,0,,,,,,,,,,,,,
2024-11-13 22:00:00,993.7,24.6,93.0,0.0,0.0,1.3,337.0,0.0,,,,,,,,,,,2024-11-13T21:12:00,,,,0,,,,,,,,,,,,,
2024-11-13 23:00:00,993.6,24.1,95.0,0.0,0.0,0.7,52.0,0.0,,,,,,,,,,,2024-11-13T23:00:00,,,,0,,,,,,,,,,,,,
2024-11-14 00:00:00,993.2,23.8,93.0,0.0,0.0,1.6,48.0,0.0,,,,,,,,,,,2024-11-13T23:07:00,,,,0,,,,,,,,,,,,,
2024-11-14 01:00:00,993.0,23.7,95.0,0.0,0.0,0.9,167.0,0.0,,,,,,,,,,,2024-11-14T00:27:00,,,,0,,,,,,,,,,,,,
2024-11-14 02:00:00,992.7,23.9,95.0,0.7,343.0,1.1,335.0,0.0,,,,,,,,,,,2024-11-14T01:56:00,,,,0,,,,,,,,,,,,,
2024-11-14 03:00:00,992.4,23.4,93.0,0.0,0.0,1.5,338.0,0.0,,,,,,,,,,,2024-11-14T02:10:00,,,,0,,,,,,,,,,,,,
2024-11-14 04:00:00,992.5,23.6,90.0,0.0,0.0,1.1,46.0,0.0,,,,,,,,,,,2024-11-14T03:37:00,,,,0,,,,,,,,,,,,,
2024-11-14 05:00:00,992.8,23.4,92.0,0.1,0.0,1.0,160.0,0.0,,,,,,,,,,,2024-11-14T04:41:00,,,,0,,,,,,,,,,,,,
2024-11-14 06:00:00,993.4,23.6,89.0,0.3,48.0,1.1,35.0,0.0,,,,,,,,,,,2024-11-14T05:24:00,,,,0,,,,,,,,,,,,,
2024-11-14 07:00:00,993.5,23.0,88.0,1.3,32.0,2.4,46.0,0.0,,,,,,,,,,,2024-11-14T06:56:00,,,,0,,,,,,,,,,,,,
2024-11-14 08:00:00,993.6,25.0,84.0,0.1,0.0,2.1,55.0,0.0,,,,,,,,,,,2024-11-14T07:03:00,,,,0,,,,,,,,,,,,,
2024-11-14 09:00:00,993.8,27.0,77.0,0.3,109.0,2.0,310.0,0.0,,,,,,,,,,,2024-11-14T08:03:00,,,,0,,,,,,,,,,,,,
2024-11-14 10:00:00,994.2,26.7,77.0,0.5,333.0,2.0,346.0,0.0,,,,,,,,,,,2024-11-14T09:52:00,,,,0,,,,,,,,,,,,,
2024-11-14 11:00:00,994.0,27.9,70.0,0.4,158.0,2.2,156.0,0.0,,,,,,,,,,,2024-11-14T10:53:00,,,,0,,,,,,,,,,,,,
2024-11-14 12:00:00,992.9,28.2,69.0,1.4,31.0,3.4,37.0,0.0,,,,,,,,,,,2024-11-14T11:39:00,,,,0,,,,,,,,,,,,,
2024-11-14 13:00:00,991.5,28.7,65.0,1.8,34.0,4.1,19.0,0.0,,,,,,,,,,,2024-11-14T12:06:00,,,,0,,,,,,,,,,,,,
2024-11-14 14:00:00,991.1,28.8,74.0,0.4,297.0,2.4,26.0,0.0,,,,,,,,,,,2024-11-14T13:04:00,,,,0,,,,,,,,,,,,,
2024-11-14 15:00:00,991.3,28.0,80.0,1.2,329.0,3.6,342.0,0.0,,,,,,,,,,,2024-11-14T14:58:00,,,,0,,,,,,,,,,,,,
2024-11-14 16:00:00,991.2,27.3,83.0,0.5,296.0,3.3,328.0,0.0,,,,,,,,,,,2024-11-14T15:19:00,,,,0,,,,,,,,,,,,,
2024-11-14 17:00:00,991.4,26.5,86.0,0.0,0.0,2.7,334.0,0.0,,,,,,,,,,,2024-11-14T16:07:00,,,,0,,,,,,,,,,,,,
2024-11-14 18:00:00,992.0,25.8,89.0,0.1,0.0,1.9,344.0,0.0,,,,,,,,,,,2024-11-14T17:46:00,,,,0,,,,,,,,,,,,,
2024-11-14 19:00:00,992.8,25.6,90.0,0.0,0.0,1.1,174.0,0.0,,,,,,,,,,,2024-11-14T18:47:00,,,,0,,,,,,,,,,,,,
2024-11-14 20:00:00,992.5,25.3,90.0,0.9,341.0,1.5,349.0,0.0,,,,,,,,,,,2024-11-14T19:55:00,,,,0,,,,,,,,,,,,,
2024-11-14 21:00:00,992.4,24.5,92.0,0.2,0.0,1.5,351.0,0.0,,,,,,,,,,,2024-11-14T20:13:00,,,,0,,,,,,,,,,,,,
2024-11-14 22:00:00,992.4,24.3,93.0,0.0,0.0,1.0,164.0,0.0,,,,,,,,,,,2024-11-14T21:35:00,,,,0,,,,,,,,,,,,,
2024-11-14 23:00:00,992.4,23.7,95.0,0.3,327.0,1.7,5.0,0.0,,,,,,,,,,,2024-11-14T22:37:00,,,,0,,,,,,,,,,,,,
2024-11-15 00:00:00,992.3,23.3,96.0,0.3,333.0,1.4,338.0,0.0,,,,,,,,,,,2024-11-14T23:48:00,,,,0,,,,,,,,,,,,,
2024-11-15 01:00:00,991.5,22.9,95.0,0.2,0.0,1.4,63.0,0.0,,,,,,,,,,,2024-11-15T00:46:00,,,,0,,,,,,,,,,,,,
2024-11-15 02:00:00,991.1,22.7,95.0,0.0,0.0,1.4,17.0,0.0,,,,,,,,,,,2024-11-15T01:09:00,,,,0,,,,,,,,,,,,,
2024-11-15 03:00:00,990.9,22.4,96.0,0.3,336.0,1.0,335.0,0.0,,,,,,,,,,,2024-11-15T02:55:00,,,,0,,,,,,,,,,,,,
2024-11-15 04:00:00,990.6,22.0,94.0,0.9,59.0,2.0,42.0,0.0,,,,,,,,,,,2024-11-15T03:40:00,,,,0,,,,,,,,,,,,,
2024-11-15 05:00:00,990.3,22.0,94.0,0.3,70.0,1.4,20.0,0.0,,,,,,,,,,,2024-11-15T04:02:00,,,,0,,,,,,,,,,,,,
2024-11-15 06:00:00,990.6,21.6,96.0,0.0,0.0,1.4,165.0,0.0,,,,,,,,,,,2024-11-15T05:47:00,,,,0,,,,,,,,,,,,,
2024-11-15 07:00:00,990.3,21.5,96.0,0.0,0.0,2.3,87.0,0.0,,,,,,,,,,,2024-11-15T06:27:00,,,,0,,,,,,,,,,,,,
2024-11-15 08:00:00,990.6,23.5,88.0,0.5,155.0,1.7,72.0,0.0,,,,,,,,,,,2024-11-15T07:41:00,,,,0,,,,,,,,,,,,,
2024-11-15 09:00:00,990.3,25.1,80.0,0.5,154.0,1.6,64.0,0.0,,,,,,,,,,,2024-11-15T08:30:00,,,,0,,,,,,,,,,,,,
2024-11-15 10:00:00,989.8,26.5,78.0,1.3,4.0,2.6,46.0,0.0,,,,,,,,,,,2024-11-15T09:47:00,,,,0,,,,,,,,,,,,,
2024-11-15 11:00:00,989.4,27.3,77.0,1.0,337.0,3.1,345.0,0.0,,,,,,,,,,,2024-11-15T10:21:00,,,,0,,,,,,,,,,,,,
2024-11-15 12:00:00,988.7,27.4,82.0,0.6,316.0,2.5,324.0,0.0,,,,,,,,,,,2024-11-15T11:16:00,,,,0,,,,,,,,,,,,,
2024-11-15 13:00:00,988.4,27.5,81.0,0.4,295.0,2.2,336.0,0.0,,,,,,,,,,,2024-11-15T12:07:00,,,,0,,,,,,,,,,,,,
2024-11-15 14:00:00,987.2,28.3,78.0,0.7,343.0,2.4,339.0,0.0,,,,,,,,,,,2024-11-15T13:21:00,,,,0,,,,,,,,,,,,,
2024-11-15 15:00:00,987.2,27.5,82.0,0.1,0.0,2.7,352.0,0.0,,,,,,,,,,,2024-11-15T14:10:00,,,,0,,,,,,,,,,,,,
2024-11-15 16:00:00,987.4,27.2,83.0,0.2,0.0,2.1,232.0,0.0,,,,,,,,,,,2024-11-15T15:39:00,,,,0,,,,,,,,,,,,,
2024-11-15 17:00:00,988.5,26.0,88.0,0.3,265.0,1.8,329.0,0.0,,,,,,,,,,,2024-11-15T16:36:00,,,,0,,,,,,,,,,,,,
2024-11-15 18:00:00,988.7,24.9,93.0,0.5,360.0,2.4,320.0,0.0,,,,,,,,,,,2024-11-15T17:37:00,,,,0,,,,,,,,,,,,,
2024-11-15 19:00:00,988.5,25.0,92.0,1.1,31.0,2.9,79.0,0.0,,,,,,,,,,,2024-11-15T18:21:00,,,,0,,,,,,,,,,,,,
2024-11-15 20:00:00,988.7,25.2,92.0,0.6,161.0,3.0,38.0,0.0,,,,,,,,,,,2024-11-15T19:05:00,,,,0,,,,,,,,,,,,,
2024-11-15 21:00:00,988.8,24.9,93.0,0.3,43.0,1.5,336.0,0.0,,,,,,,,,,,2024-11-15T20:30:00,,,,0,,,,,,,,,,,,,
2024-11-15 22:00:00,988.9,24.1,96.0,0.1,0.0,1.4,341.0,0.0,,,,,,,,,,,2024-11-15T21:06:00,,,,0,,,,,,,,,,,,,
2024-11-15 23:00:00,988.9,24.1,96.0,0.3,321.0,1.5,342.0,0.0,,,,,,,,,,,2024-11-15T22:03:00,,,,0,,,,,,,,,,,,,
2024-11-16 00:00:00,988.7,23.8,97.0,0.3,302.0,2.2,342.0,0.0,,,,,,,,,,,2024-11-15T23:10:00,,,,0,,,,,,,,,,,,,
2024-11-16 01:00:00,989.0,23.6,97.0,0.1,0.0,1.7,323.0,0.0,,,,,,,,,,,2024-11-16T00:09:00,,,,0,,,,,,,,,,,,,
2024-11-16 02:00:00,988.6,23.5,98.0,0.0,0.0,1.1,253.0,0.0,,,,,,,,,,,2024-11-16T01:06:00,,,,0,,,,,,,,,,,,,
2024-11-16 03:00:00,988.2,23.6,98.0,0.2,0.0,1.3,329.0,0.0,,,,,,,,,,,2024-11-16T02:54:00,,,,0,,,,,,,,,,,,,
2024-11-16 04:00:00,988.4,23.6,98.0,0.0,0.0,1.0,159.0,0.0,,,,,,,,,,,2024-11-16T03:07:00,,,,0,,,,,,,,,,,,,
2024-11-16 05:00:00,989.6,23.2,98.0,0.1,0.0,1.6,147.0,2.5,,,,,,,,,,,2024-11-16T04:48:00,,,,0,,,,,,,,,,,,,
2024-11-16 06:00:00,990.3,23.1,98.0,0.0,0.0,1.9,180.0,5.0,,,,,,,,,,,2024-11-16T05:03:00,,,,0,,,,,,,,,,,,,
2024-11-16 07:00:00,990.6,22.7,98.0,1.3,37.0,2.6,31.0,6.5,,,,,,,,,,,2024-11-16T06:59:00,,,,0,,,,,,,,,,,,,
2024-11-16 08:00:00,991.2,22.9,98.0,0.1,0.0,1.7,62.0,4.0,,,,,,,,,,,2024-11-16T07:03:00,,,,0,,,,,,,,,,,,,
2024-11-16 09:00:00,990.7,22.9,98.0,0.6,45.0,2.3,52.0,1.5,,,,,,,,,,,2024-11-16T08:46:00,,,,0,,,,,,,,,,,,,
2024-11-16 10:00:00,990.3,24.3,92.0,1.6,4.0,5.1,39.0,0.0,,,,,,,,,,,2024-11-16T09:40:00,,,,0,,,,,,,,,,,,,
2024-11-16 11:00:00,990.2,25.2,91.0,1.9,341.0,4.7,315.0,0.0,,,,,,,,,,,2024-11-16T10:58:00,,,,0,,,,,,,,,,,,,
2024-11-16 12:00:00,989.5,25.3,90.0,1.1,343.0,4.7,336.0,0.0,,,,,,,,,,,2024-11-16T11:08:00,,,,0,,,,,,,,,,,,,
2024-11-16 13:00:00,988.9,26.7,82.0,1.0,333.0,3.2,30.0,0.0,,,,,,,,,,,2024-11-16T12:03:00,,,,0,,,,,,,,,,,,,
2024-11-16 14:00:00,988.3,27.8,78.0,0.5,164.0,2.2,309.0,0.0,,,,,,,,,,,2024-11-16T13:02:00,,,,0,,,,,,,,,,,,,
2024-11-16 15:00:00,988.1,27.9,77.0,0.0,0.0,1.9,212.0,0.0,,,,,,,,,,,2024-11-16T14:28:00,,,,0,,,,,,,,,,,,,
2024-11-16 16:00:00,988.2,27.8,80.0,0.1,0.0,2.7,327.0,0.0,,,,,,,,,,,2024-11-16T15:50:00,,,,0,,,,,,,,,,,,,
2024-11-16 17:00:00,988.8,25.3,86.0,2.2,40.0,4.5,40.0,0.0,,,,,,,,,,,2024-11-16T16:59:00,,,,0,,,,,,,,,,,,,
2024-11-16 18:00:00,989.5,24.6,88.0,1.2,33.0,4.0,29.0,0.0,,,,,,,,,,,2024-11-16T17:02:00,,,,0,,,,,,,,,,,,,
2024-11-16 19:00:00,990.0,24.2,89.0,1.2,352.0,3.3,339.0,0.0,,,,,,,,,,,2024-11-16T18:42:00,,,,0,,,,,,,,,,,,,
2024-11-16 20:00:00,990.5,23.8,91.0,0.3,317.0,2.7,360.0,0.0,,,,,,,,,,,2024-11-16T19:01:00,,,,0,,,,,,,,,,,,,
2024-11-16 21:00:00,990.8,23.7,91.0,1.4,36.0,2.4,38.0,0.0,,,,,,,,,,,2024-11-16T20:58:00,,,,0,,,,,,,,,,,,,
2024-11-16 22:00:00,991.1,23.6,90.0,0.6,45.0,2.9,56.0,0.0,,,,,,,,,,,2024-11-16T21:37:00,,,,0,,,,,,,,,,,,,
2024-11-16 23:00:00,991.2,23.5,90.0,0.9,34.0,2.1,345.0,0.0,,,,,,,,,,,2024-11-16T22:38:00,,,,0,,,,,,,,,,,,,
