,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-11-17 00:00:00,991.6,23.4,93.0,0.7,328.0,1.8,44.0,0.0,,,,,,,,,,,2024-11-16T23:01:00,,,,0,,,,,,,,,,,,,
2024-11-17 01:00:00,991.6,23.2,93.0,0.5,22.0,1.8,333.0,0.0,,,,,,,,,,,2024-11-17T00:12:00,,,,0,,,,,,,,,,,,,
2024-11-17 02:00:00,991.5,23.2,92.0,0.9,57.0,2.0,57.0,0.0,,,,,,,,,,,2024-11-17T01:20:00,,,,0,,,,,,,,,,,,,
2024-11-17 03:00:00,991.4,22.9,94.0,0.3,360.0,1.8,62.0,0.0,,,,,,,,,,,2024-11-17T02:21:00,,,,0,,,,,,,,,,,,,
2024-11-17 04:00:00,991.7,23.0,93.0,0.8,5.0,2.1,45.0,0.0,,,,,,,,,,,2024-11-17T03:27:00,,,,0,,,,,,,,,,,,,
2024-11-17 05:00:00,992.3,23.0,94.0,0.5,43.0,1.9,352.0,0.0,,,,,,,,,,,2024-11-17T04:13:00,,,,0,,,,,,,,,,,,,
2024-11-17 06:00:00,993.2,22.9,94.0,0.5,43.0,1.7,66.0,0.0,,,,,,,,,,,2024-11-17T05:51:00,,,,0,,,,,,,,,,,,,
2024-11-17 07:00:00,993.9,22.9,96.0,0.2,0.0,3.2,341.0,0.0,,,,,,,,,,,2024-11-17T06:15:00,,,,0,,,,,,,,,,,,,
2024-11-17 08:00:00,994.5,23.2,93.0,1.5,24.0,3.2,330.0,0.0,,,,,,,,,,,2024-11-17T07:36:00,,,,0,,,,,,,,,,,,,
2024-11-17 09:00:00,994.9,24.2,89.0,0.2,0.0,3.1,24.0,0.0,,,,,,,,,,,2024-11-17T08:22:00,,,,0,,,,,,,,,,,,,
2024-11-17 10:00:00,994.6,26.6,81.0,0.5,295.0,2.0,44.0,0.0,,,,,,,,,,,2024-11-17T09:10:00,,,,0,,,,,,,,,,,,,
2024-11-17 11:00:00,994.3,28.1,76.0,0.9,332.0,3.5,353.0,0.0,,,,,,,,,,,2024-11-17T11:00:00,,,,0,,,,,,,,,,,,,
2024-11-17 12:00:00,993.7,28.8,74.0,0.5,267.0,3.2,339.0,0.0,,,,,,,,,,,2024-11-17T11:22:00,,,,0,,,,,,,,,,,,,
2024-11-17 13:00:00,992.6,29.1,71.0,1.4,317.0,2.9,351.0,0.0,,,,,,,,,,,2024-11-17T12:58:00,,,,0,,,,,,,,,,,,,
2024-11-17 14:00:00,992.1,30.0,70.0,0.7,242.0,3.0,316.0,0.0,,,,,,,,,,,2024-11-17T13:27:00,,,,0,,,,,,,,,,,,,
2024-11-17 15:00:00,,,,,,2.2,231.0,0.0,,,,,,,,,,,2024-11-17T14:40:00,,,,0,,,,,,,,,,,,,
2024-11-17 16:00:00,992.3,29.3,70.0,0.5,292.0,2.6,326.0,0.0,,,,,,,,,,,2024-11-17T15:32:00,,,,0,,,,,,,,,,,,,
2024-11-17 17:00:00,993.0,27.5,77.0,0.6,332.0,2.9,331.0,0.0,,,,,,,,,,,2024-11-17T16:07:00,,,,0,,,,,,,,,,,,,
2024-11-17 18:00:00,994.0,26.1,76.0,0.9,66.0,3.4,56.0,0.0,,,,,,,,,,,2024-11-17T17:05:00,,,,0,,,,,,,,,,,,,
2024-11-17 19:00:00,994.8,25.2,78.0,0.9,8.0,4.4,345.0,0.0,,,,,,,,,,,2024-11-17T18:39:00,,,,0,,,,,,,,,,,,,
2024-11-17 20:00:00,994.9,24.3,81.0,1.4,33.0,3.3,46.0,0.0,,,,,,,,,,,2024-11-17T19:54:00,,,,0,,,,,,,,,,,,,
2024-11-17 21:00:00,995.3,23.7,82.0,1.0,61.0,3.3,42.0,0.0,,,,,,,,,,,2024-11-17T20:04:00,,,,0,,,,,,,,,,,,,
2024-11-17 22:00:00,995.1,23.1,84.0,1.1,74.0,3.6,51.0,0.0,,,,,,,,,,,2024-11-17T21:19:00,,,,0,,,,,,,,,,,,,
2024-11-17 23:00:00,995.6,22.8,83.0,1.0,44.0,2.2,88.0,0.0,,,,,,,,,,,2024-11-17T22:53:00,,,,0,,,,,,,,,,,,,
2024-11-18 00:00:00,995.3,22.6,86.0,0.9,41.0,1.9,13.0,0.0,,,,,,,,,,,2024-11-17T23:03:00,,,,0,,,,,,,,,,,,,
2024-11-18 01:00:00,995.5,21.8,93.0,0.0,0.0,1.5,51.0,0.0,,,,,,,,,,,2024-11-18T00:01:00,,,,0,,,,,,,,,,,,,
2024-11-18 02:00:00,995.0,21.7,93.0,0.1,0.0,1.1,47.0,0.0,,,,,,,,,,,2024-11-18T01:20:00,,,,0,,,,,,,,,,,,,
2024-11-18 03:00:00,994.9,21.8,90.0,0.7,37.0,2.2,81.0,0.0,,,,,,,,,,,2024-11-18T02:45:00,,,,0,,,,,,,,,,,,,
2024-11-18 04:00:00,994.7,21.5,93.0,0.5,47.0,1.5,34.0,0.0,,,,,,,,,,,2024-11-18T03:16:00,,,,0,,,,,,,,,,,,,
2024-11-18 05:00:00,994.6,21.6,91.0,0.5,9.0,2.0,350.0,0.0,,,,,,,,,,,2024-11-18T04:16:00,,,,0,,,,,,,,,,,,,
2024-11-18 06:00:00,995.4,21.6,89.0,0.5,1.0,2.2,32.0,0.0,,,,,,,,,,,2024-11-18T05:28:00,,,,0,,,,,,,,,,,,,
2024-11-18 07:00:00,995.9,21.8,88.0,0.8,35.0,2.1,45.0,0.0,,,,,,,,,,,2024-11-18T06:32:00,,,,0,,,,,,,,,,,,,
2024-11-18 08:00:00,996.7,21.9,85.0,0.9,22.0,2.4,46.0,0.0,,,,,,,,,,,2024-11-18T07:41:00,,,,0,,,,,,,,,,,,,
2024-11-18 09:00:00,997.2,22.4,82.0,0.9,7.0,3.4,5.0,0.0,,,,,,,,,,,2024-11-18T08:25:00,,,,0,,,,,,,,,,,,,
2024-11-18 10:00:00,997.5,23.7,79.0,0.5,71.0,2.5,49.0,0.0,,,,,,,,,,,2024-11-18T09:21:00,,,,0,,,,,,,,,,,,,
2024-11-18 11:00:00,997.5,24.2,80.0,0.9,315.0,2.4,355.0,0.0,,,,,,,,,,,2024-11-18T10:19:00,,,,0,,,,,,,,,,,,,
2024-11-18 12:00:00,997.2,23.7,81.0,0.5,318.0,2.8,323.0,0.0,,,,,,,,,,,2024-11-18T11:12:00,,,,0,,,,,,,,,,,,,
2024-11-18 13:00:00,997.1,24.0,80.0,0.1,0.0,1.9,354.0,0.0,,,,,,,,,,,2024-11-18T12:02:00,,,,0,,,,,,,,,,,,,
2024-11-18 14:00:00,996.8,23.6,81.0,0.3,156.0,2.2,244.0,0.0,,,,,,,,,,,2024-11-18T13:27:00,,,,0,,,,,,,,,,,,,
2024-11-18 15:00:00,996.5,23.2,85.0,0.4,140.0,1.9,162.0,0.0,,,,,,,,,,,2024-11-18T14:24:00,,,,0,,,,,,,,,,,,,
2024-11-18 16:00:00,996.5,23.0,88.0,0.9,82.0,2.6,78.0,0.0,,,,,,,,,,,2024-11-18T15:55:00,,,,0,,,,,,,,,,,,,
2024-11-18 17:00:00,996.2,21.7,87.0,2.0,25.0,4.6,45.0,0.0,,,,,,,,,,,2024-11-18T16:55:00,,,,0,,,,,,,,,,,,,
2024-11-18 18:00:00,996.1,21.1,92.0,2.0,21.0,6.3,38.0,0.0,,,,,,,,,,,2024-11-18T17:59:00,,,,0,,,,,,,,,,,,,
2024-11-18 19:00:00,995.8,21.0,94.0,2.3,32.0,6.4,42.0,0.0,,,,,,,,,,,2024-11-18T18:06:00,,,,0,,,,,,,,,,,,,
2024-11-18 20:00:00,996.1,20.2,94.0,2.3,1.0,5.7,3.0,0.0,,,,,,,,,,,2024-11-18T19:36:00,,,,0,,,,,,,,,,,,,
2024-11-18 21:00:00,996.0,20.0,93.0,0.4,90.0,4.7,337.0,0.0,,,,,,,,,,,2024-11-18T20:02:00,,,,0,,,,,,,,,,,,,
2024-11-18 22:00:00,995.3,19.6,93.0,2.2,34.0,5.1,36.0,0.0,,,,,,,,,,,2024-11-18T21:50:00,,,,0,,,,,,,,,,,,,
2024-11-18 23:00:00,996.2,19.7,91.0,0.9,94.0,4.9,7.0,0.0,,,,,,,,,,,2024-11-18T22:17:00,,,,0,,,,,,,,,,,,,
2024-11-19 00:00:00,996.1,19.8,91.0,0.6,53.0,3.0,32.0,0.0,,,,,,,,,,,2024-11-18T23:50:00,,,,0,,,,,,,,,,,,,
2024-11-19 01:00:00,995.6,19.5,93.0,0.9,270.0,5.3,30.0,0.0,,,,,,,,,,,2024-11-19T00:23:00,,,,0,,,,,,,,,,,,,
2024-11-19 02:00:00,996.1,19.6,93.0,0.0,0.0,2.7,204.0,0.0,,,,,,,,,,,2024-11-19T01:19:00,,,,0,,,,,,,,,,,,,
2024-11-19 03:00:00,995.8,19.4,95.0,0.3,329.0,1.8,360.0,0.0,,,,,,,,,,,2024-11-19T02:50:00,,,,0,,,,,,,,,,,,,
2024-11-19 04:00:00,995.8,19.4,94.0,0.3,74.0,2.6,352.0,0.0,,,,,,,,,,,2024-11-19T03:16:00,,,,0,,,,,,,,,,,,,
2024-11-19 05:00:00,996.5,19.5,95.0,1.6,51.0,2.8,64.0,0.0,,,,,,,,,,,2024-11-19T04:57:00,,,,0,,,,,,,,,,,,,
2024-11-19 06:00:00,997.0,19.3,92.0,0.7,71.0,2.6,56.0,0.0,,,,,,,,,,,2024-11-19T05:10:00,,,,0,,,,,,,,,,,,,
2024-11-19 07:00:00,997.7,19.4,91.0,0.7,60.0,2.2,58.0,0.0,,,,,,,,,,,2024-11-19T06:56:00,,,,0,,,,,,,,,,,,,
2024-11-19 08:00:00,997.9,20.0,90.0,0.5,32.0,2.7,9.0,0.0,,,,,,,,,,,2024-11-19T07:40:00,,,,0,,,,,,,,,,,,,
2024-11-19 09:00:00,998.2,21.2,89.0,0.0,0.0,3.1,34.0,0.0,,,,,,,,,,,2024-11-19T08:16:00,,,,0,,,,,,,,,,,,,
2024-11-19 10:00:00,998.1,22.0,87.0,0.3,341.0,1.6,351.0,0.0,,,,,,,,,,,2024-11-19T09:51:00,,,,0,,,,,,,,,,,,,
2024-11-19 11:00:00,998.0,23.3,85.0,0.6,307.0,2.5,326.0,0.0,,,,,,,,,,,2024-11-19T10:53:00,,,,0,,,,,,,,,,,,,
2024-11-19 12:00:00,997.6,23.1,85.0,1.1,317.0,3.4,339.0,-999.6,,,,,,,,,,,2024-11-19T11:05:00,,,,0,,,,,,,,,,,,,
2024-11-19 13:00:00,997.2,23.7,83.0,0.3,328.0,3.2,344.0,0.0,,,,,,,,,,,2024-11-19T12:07:00,,,,0,,,,,,,,,,,,,
2024-11-19 14:00:00,996.6,23.5,83.0,0.6,312.0,2.2,350.0,0.0,,,,,,,,,,,2024-11-19T13:37:00,,,,0,,,,,,,,,,,,,
2024-11-19 15:00:00,996.2,23.3,84.0,0.2,0.0,2.3,11.0,0.0,,,,,,,,,,,2024-11-19T14:30:00,,,,0,,,,,,,,,,,,,
2024-11-19 16:00:00,996.3,23.0,85.0,0.2,0.0,1.1,273.0,0.0,,,,,,,,,,,2024-11-19T15:18:00,,,,0,,,,,,,,,,,,,
2024-11-19 17:00:00,996.6,22.0,89.0,0.4,337.0,1.6,329.0,0.5,,,,,,,,,,,2024-11-19T16:33:00,,,,0,,,,,,,,,,,,,
2024-11-19 18:00:00,996.9,21.4,88.0,0.1,0.0,3.0,22.0,0.0,,,,,,,,,,,2024-11-19T17:41:00,,,,0,,,,,,,,,,,,,
2024-11-19 19:00:00,997.4,21.4,88.0,0.2,0.0,1.6,80.0,0.0,,,,,,,,,,,2024-11-19T18:24:00,,,,0,,,,,,,,,,,,,
2024-11-19 20:00:00,997.7,21.0,89.0,0.0,0.0,1.3,315.0,0.0,,,,,,,,,,,2024-11-19T19:19:00,,,,0,,,,,,,,,,,,,
2024-11-19 21:00:00,997.7,20.8,88.0,0.6,15.0,2.5,41.0,0.0,,,,,,,,,,,2024-11-19T20:44:00,,,,0,,,,,,,,,,,,,
2024-11-19 22:00:00,997.9,20.5,89.0,0.7,69.0,2.1,349.0,0.0,,,,,,,,,,,2024-11-19T21:02:00,,,,0,,,,,,,,,,,,,
2024-11-19 23:00:00,997.8,20.3,91.0,1.0,43.0,2.0,13.0,0.0,,,,,,,,,,,2024-11-19T22:11:00,,,,0,,,,,,,,,,,,,
2024-11-20 00:00:00,997.7,19.8,90.0,1.1,44.0,2.4,54.0,0.0,,,,,,,,,,,2024-11-19T23:59:00,,,,0,,,,,,,,,,,,,
2024-11-20 01:00:00,997.0,19.7,91.0,0.7,31.0,2.7,39.0,0.0,,,,,,,,,,,2024-11-20T00:44:00,,,,0,,,,,,,,,,,,,
2024-11-20 02:00:00,996.5,19.7,92.0,0.4,25.0,1.7,20.0,0.0,,,,,,,,,,,2024-11-20T01:01:00,,,,0,,,,,,,,,,,,,
2024-11-20 03:00:00,996.6,19.5,92.0,0.6,45.0,2.0,9.0,0.0,,,,,,,,,,,2024-11-20T02:33:00,,,,0,,,,,,,,,,,,,
2024-11-20 04:00:00,996.4,19.6,92.0,0.7,41.0,2.5,82.0,0.0,,,,,,,,,,,2024-11-20T03:25:00,,,,0,,,,,,,,,,,,,
2024-11-20 05:00:00,996.5,19.6,96.0,0.0,0.0,2.2,33.0,0.0,,,,,,,,,,,2024-11-20T04:05:00,,,,0,,,,,,,,,,,,,
2024-11-20 06:00:00,996.5,19.5,94.0,0.3,33.0,2.0,78.0,0.0,,,,,,,,,,,2024-11-20T05:47:00,,,,0,,,,,,,,,,,,,
2024-11-20 07:00:00,996.7,19.7,93.0,0.6,40.0,2.7,353.0,0.0,,,,,,,,,,,2024-11-20T06:37:00,,,,0,,,,,,,,,,,,,
2024-11-20 08:00:00,997.3,20.4,92.0,0.3,358.0,1.6,313.0,0.0,,,,,,,,,,,2024-11-20T07:33:00,,,,0,,,,,,,,,,,,,
2024-11-20 09:00:00,997.6,21.6,88.0,0.7,67.0,2.2,68.0,0.0,,,,,,,,,,,2024-11-20T08:36:00,,,,0,,,,,,,,,,,,,
2024-11-20 10:00:00,997.5,23.4,82.0,0.4,302.0,2.2,24.0,0.0,,,,,,,,,,,2024-11-20T09:10:00,,,,0,,,,,,,,,,,,,
2024-11-20 11:00:00,997.1,24.0,82.0,0.8,293.0,3.1,342.0,0.0,,,,,,,,,,,2024-11-20T10:20:00,,,,0,,,,,,,,,,,,,
2024-11-20 12:00:00,996.2,24.8,79.0,0.9,318.0,3.6,346.0,0.0,,,,,,,,,,,2024-11-20T11:47:00,,,,0,,,,,,,,,,,,,
2024-11-20 13:00:00,995.4,25.8,75.0,1.2,306.0,3.5,343.0,0.0,,,,,,,,,,,2024-11-20T12:34:00,,,,0,,,,,,,,,,,,,
2024-11-20 14:00:00,994.8,26.1,74.0,0.5,295.0,4.5,333.0,0.0,,,,,,,,,,,2024-11-20T13:23:00,,,,0,,,,,,,,,,,,,
2024-11-20 15:00:00,994.8,25.7,76.0,0.2,0.0,2.7,311.0,0.0,,,,,,,,,,,2024-11-20T14:25:00,,,,0,,,,,,,,,,,,,
2024-11-20 16:00:00,995.0,24.7,79.0,0.2,0.0,2.7,2.0,0.0,,,,,,,,,,,2024-11-20T15:21:00,,,,0,,,,,,,,,,,,,
2024-11-20 17:00:00,995.5,23.6,83.0,0.4,312.0,2.7,333.0,0.0,,,,,,,,,,,2024-11-20T16:06:00,,,,0,,,,,,,,,,,,,
2024-11-20 18:00:00,996.0,22.7,85.0,1.3,12.0,4.1,15.0,0.0,,,,,,,,,,,2024-11-20T17:44:00,,,,0,,,,,,,,,,,,,
2024-11-20 19:00:00,996.5,22.1,87.0,1.1,17.0,4.1,353.0,0.0,,,,,,,,,,,2024-11-20T18:17:00,,,,0,,,,,,,,,,,,,
2024-11-20 20:00:00,996.4,21.9,87.0,1.0,22.0,3.3,351.0,0.0,,,,,,,,,,,2024-11-20T19:09:00,,,,0,,,,,,,,,,,,,
2024-11-20 21:00:00,996.4,21.5,88.0,0.9,27.0,3.1,14.0,0.0,,,,,,,,,,,2024-11-20T20:38:00,,,,0,,,,,,,,,,,,,
2024-11-20 22:00:00,996.5,21.3,89.0,1.3,40.0,3.1,346.0,0.0,,,,,,,,,,,2024-11-20T21:31:00,,,,0,,,,,,,,,,,,,
2024-11-20 23:00:00,996.6,21.2,90.0,1.1,54.0,2.9,5.0,0.0,,,,,,,,,,,2024-11-20T22:29:00,,,,0,,,,,,,,,,,,,
2024-11-21 00:00:00,995.9,21.4,90.0,0.2,0.0,2.5,72.0,0.0,,,,,,,,,,,2024-11-20T23:01:00,,,,0,,,,,,,,,,,,,
2024-11-21 01:00:00,995.5,20.8,91.0,0.0,0.0,1.9,354.0,0.0,,,,,,,,,,,2024-11-21T00:03:00,,,,0,,,,,,,,,,,,,
2024-11-21 02:00:00,995.1,20.6,92.0,1.1,68.0,2.0,94.0,0.0,,,,,,,,,,,2024-11-21T01:48:00,,,,0,,,,,,,,,,,,,
2024-11-21 03:00:00,994.5,20.3,93.0,1.7,38.0,3.0,48.0,0.0,,,,,,,,,,,2024-11-21T02:33:00,,,,0,,,,,,,,,,,,,
2024-11-21 04:00:00,994.3,20.2,94.0,0.4,11.0,2.4,49.0,0.0,,,,,,,,,,,2024-11-21T03:09:00,,,,0,,,,,,,,,,,,,
2024-11-21 05:00:00,994.7,20.3,93.0,0.7,62.0,1.8,83.0,0.0,,,,,,,,,,,2024-11-21T04:14:00,,,,0,,,,,,,,,,,,,
2024-11-21 06:00:00,995.3,20.5,92.0,0.9,12.0,1.9,22.0,0.0,,,,,,,,,,,2024-11-21T05:45:00,,,,0,,,,,,,,,,,,,
2024-11-21 07:00:00,996.2,20.5,91.0,0.6,9.0,2.8,1.0,0.0,,,,,,,,,,,2024-11-21T06:46:00,,,,0,,,,,,,,,,,,,
2024-11-21 08:00:00,996.8,20.8,92.0,1.2,338.0,2.8,360.0,-999.6,,,,,,,,,,,2024-11-21T07:05:00,,,,0,,,,,,,,,,,,,
2024-11-21 09:00:00,997.5,21.3,91.0,0.2,0.0,2.3,44.0,0.0,,,,,,,,,,,2024-11-21T08:52:00,,,,0,,,,,,,,,,,,,
2024-11-21 10:00:00,997.2,22.9,84.0,1.3,58.0,2.4,77.0,0.0,,,,,,,,,,,2024-11-21T09:52:00,,,,0,,,,,,,,,,,,,
2024-11-21 11:00:00,996.7,23.9,81.0,1.0,59.0,3.0,40.0,0.0,,,,,,,,,,,2024-11-21T10:10:00,,,,0,,,,,,,,,,,,,
2024-11-21 12:00:00,995.8,24.4,80.0,0.8,169.0,3.0,75.0,0.0,,,,,,,,,,,2024-11-21T11:02:00,,,,0,,,,,,,,,,,,,
2024-11-21 13:00:00,995.1,24.8,79.0,0.8,222.0,2.4,251.0,0.0,,,,,,,,,,,2024-11-21T12:59:00,,,,0,,,,,,,,,,,,,
2024-11-21 14:00:00,994.7,25.4,76.0,0.4,310.0,2.2,231.0,0.0,,,,,,,,,,,2024-11-21T13:16:00,,,,0,,,,,,,,,,,,,
2024-11-21 15:00:00,994.8,24.7,78.0,0.8,337.0,2.3,353.0,0.0,,,,,,,,,,,2024-11-21T14:46:00,,,,0,,,,,,,,,,,,,
2024-11-21 16:00:00,994.8,23.4,78.0,1.6,4.0,4.1,52.0,0.0,,,,,,,,,,,2024-11-21T15:24:00,,,,0,,,,,,,,,,,,,
2024-11-21 17:00:00,995.0,22.4,80.0,1.8,59.0,6.0,24.0,0.0,,,,,,,,,,,2024-11-21T16:06:00,,,,0,,,,,,,,,,,,,
2024-11-21 18:00:00,995.2,21.5,83.0,1.7,348.0,4.4,1.0,0.0,,,,,,,,,,,2024-11-21T17:45:00,,,,0,,,,,,,,,,,,,
2024-11-21 19:00:00,996.1,20.9,83.0,1.7,20.0,4.3,29.0,0.0,,,,,,,,,,,2024-11-21T18:50:00,,,,0,,,,,,,,,,,,,
2024-11-21 20:00:00,996.2,20.5,84.0,0.9,51.0,3.7,353.0,0.0,,,,,,,,,,,2024-11-21T19:04:00,,,,0,,,,,,,,,,,,,
2024-11-21 21:00:00,996.2,20.1,86.0,1.1,33.0,3.0,45.0,0.0,,,,,,,,,,,2024-11-21T20:05:00,,,,0,,,,,,,,,,,,,
2024-11-21 22:00:00,996.2,19.7,87.0,1.1,46.0,3.8,3.0,0.0,,,,,,,,,,,2024-11-21T21:31:00,,,,0,,,,,,,,,,,,,
2024-11-21 23:00:00,996.3,19.5,87.0,0.9,23.0,3.1,22.0,0.0,,,,,,,,,,,2024-11-21T22:53:00,,,,0,,,,,,,,,,,,,
2024-11-22 00:00:00,996.0,19.5,87.0,0.4,34.0,2.8,78.0,0.0,,,,,,,,,,,2024-11-21T23:05:00,,,,0,,,,,,,,,,,,,
2024-11-22 01:00:00,995.9,19.4,90.0,0.0,0.0,2.2,48.0,0.0,,,,,,,,,,,2024-11-22T00:01:00,,,,0,,,,,,,,,,,,,
2024-11-22 02:00:00,995.4,19.3,89.0,0.7,29.0,1.8,65.0,0.0,,,,,,,,,,,2024-11-22T01:12:00,,,,0,,,,,,,,,,,,,
2024-11-22 03:00:00,,,,,,1.7,24.0,0.0,,,,,,,,,,,2024-11-22T02:15:00,,,,0,,,,,,,,,,,,,
2024-11-22 04:00:00,995.3,19.2,90.0,0.7,34.0,2.0,351.0,0.0,,,,,,,,,,,2024-11-22T03:09:00,,,,0,,,,,,,,,,,,,
2024-11-22 05:00:00,995.6,19.3,89.0,1.1,39.0,1.7,54.0,0.0,,,,,,,,,,,2024-11-22T04:23:00,,,,0,,,,,,,,,,,,,
2024-11-22 06:00:00,996.1,19.2,89.0,0.8,22.0,2.1,30.0,0.0,,,,,,,,,,,2024-11-22T05:48:00,,,,0,,,,,,,,,,,,,
2024-11-22 07:00:00,996.5,19.4,90.0,0.9,353.0,2.2,345.0,0.0,,,,,,,,,,,2024-11-22T06:11:00,,,,0,,,,,,,,,,,,,
2024-11-22 08:00:00,997.0,19.9,88.0,1.1,343.0,2.6,58.0,0.0,,,,,,,,,,,2024-11-22T07:38:00,,,,0,,,,,,,,,,,,,
2024-11-22 09:00:00,997.4,20.9,86.0,1.4,65.0,2.3,28.0,0.0,,,,,,,,,,,2024-11-22T08:48:00,,,,0,,,,,,,,,,,,,
2024-11-22 10:00:00,997.4,22.9,79.0,0.4,29.0,3.0,92.0,0.0,,,,,,,,,,,2024-11-22T09:28:00,,,,0,,,,,,,,,,,,,
2024-11-22 11:00:00,,,,,,2.8,350.0,0.0,,,,,,,,,,,2024-11-22T10:17:00,,,,0,,,,,,,,,,,,,
2024-11-22 12:00:00,996.2,24.8,75.0,0.9,340.0,2.9,328.0,0.0,,,,,,,,,,,2024-11-22T11:55:00,,,,0,,,,,,,,,,,,,
2024-11-22 13:00:00,995.3,25.4,73.0,0.8,327.0,2.8,325.0,0.0,,,,,,,,,,,2024-11-22T12:02:00,,,,0,,,,,,,,,,,,,
2024-11-22 14:00:00,995.1,25.0,74.0,0.3,324.0,2.7,348.0,0.0,,,,,,,,,,,2024-11-22T13:08:00,,,,0,,,,,,,,,,,,,
2024-11-22 15:00:00,995.1,24.7,75.0,0.2,0.0,1.9,325.0,0.0,,,,,,,,,,,2024-11-22T14:05:00,,,,0,,,,,,,,,,,,,
2024-11-22 16:00:00,995.1,24.5,76.0,0.3,331.0,1.4,323.0,0.0,,,,,,,,,,,2024-11-22T15:34:00,,,,0,,,,,,,,,,,,,
2024-11-22 17:00:00,995.8,23.5,74.0,1.2,13.0,4.4,50.0,0.0,,,,,,,,,,,2024-11-22T16:36:00,,,,0,,,,,,,,,,,,,
2024-11-22 18:00:00,995.9,23.2,76.0,0.9,346.0,3.1,37.0,0.0,,,,,,,,,,,2024-11-22T17:11:00,,,,0,,,,,,,,,,,,,
2024-11-22 19:00:00,996.4,22.5,77.0,0.4,9.0,2.8,9.0,0.0,,,,,,,,,,,2024-11-22T18:48:00,,,,0,,,,,,,,,,,,,
2024-11-22 20:00:00,996.8,21.7,79.0,1.0,357.0,3.1,41.0,0.0,,,,,,,,,,,2024-11-22T19:43:00,,,,0,,,,,,,,,,,,,
2024-11-22 21:00:00,997.3,20.9,81.0,0.5,5.0,3.5,344.0,0.0,,,,,,,,,,,2024-11-22T20:37:00,,,,0,,,,,,,,,,,,,
2024-11-22 22:00:00,997.7,20.4,84.0,0.8,335.0,2.0,1.0,0.0,,,,,,,,,,,2024-11-22T21:21:00,,,,0,,,,,,,,,,,,,
2024-11-22 23:00:00,997.8,20.2,83.0,0.8,348.0,2.2,353.0,0.0,,,,,,,,,,,2024-11-22T22:57:00,,,,0,,,,,,,,,,,,,
2024-11-23 00:00:00,997.7,20.0,83.0,1.2,33.0,2.7,35.0,0.0,,,,,,,,,,,2024-11-22T23:43:00,,,,0,,,,,,,,,,,,,
2024-11-23 01:00:00,997.6,19.9,84.0,0.9,352.0,2.0,360.0,0.0,,,,,,,,,,,2024-11-23T01:00:00,,,,0,,,,,,,,,,,,,
2024-11-23 02:00:00,997.1,19.8,85.0,0.8,42.0,2.3,37.0,0.0,,,,,,,,,,,2024-11-23T01:27:00,,,,0,,,,,,,,,,,,,
2024-11-23 03:00:00,997.1,19.8,85.0,0.9,46.0,1.9,36.0,0.0,,,,,,,,,,,2024-11-23T03:00:00,,,,0,,,,,,,,,,,,,
2024-11-23 04:00:00,997.3,19.7,85.0,0.3,49.0,2.5,26.0,0.0,,,,,,,,,,,2024-11-23T03:28:00,,,,0,,,,,,,,,,,,,
2024-11-23 05:00:00,997.5,19.5,85.0,1.1,63.0,2.7,49.0,0.0,,,,,,,,,,,2024-11-23T04:41:00,,,,0,,,,,,,,,,,,,
2024-11-23 06:00:00,998.4,19.1,85.0,1.7,34.0,2.9,29.0,0.0,,,,,,,,,,,2024-11-23T05:59:00,,,,0,,,,,,,,,,,,,
2024-11-23 07:00:00,998.8,19.0,86.0,0.5,47.0,3.1,31.0,0.0,,,,,,,,,,,2024-11-23T06:04:00,,,,0,,,,,,,,,,,,,
2024-11-23 08:00:00,,,,,,2.5,19.0,0.0,,,,,,,,,,,2024-11-23T07:40:00,,,,0,,,,,,,,,,,,,
2024-11-23 09:00:00,999.4,21.3,81.0,0.3,295.0,2.3,37.0,0.0,,,,,,,,,,,2024-11-23T08:05:00,,,,0,,,,,,,,,,,,,
