,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-11-23 10:00:00,999.4,22.3,80.0,0.7,333.0,2.3,343.0,0.0,,,,,,,,,,,2024-11-23T09:56:00,,,,0,,,,,,,,,,,,,
2024-11-23 11:00:00,998.9,23.0,78.0,0.7,348.0,2.6,355.0,0.0,,,,,,,,,,,2024-11-23T10:23:00,,,,0,,,,,,,,,,,,,
2024-11-23 12:00:00,998.4,23.8,76.0,0.5,324.0,2.1,360.0,0.0,,,,,,,,,,,2024-11-23T11:05:00,,,,0,,,,,,,,,,,,,
2024-11-23 13:00:00,997.8,24.0,75.0,0.8,44.0,1.9,1.0,0.0,,,,,,,,,,,2024-11-23T12:05:00,,,,0,,,,,,,,,,,,,
2024-11-23 14:00:00,997.1,24.2,75.0,0.5,338.0,2.0,308.0,0.0,,,,,,,,,,,2024-11-23T13:47:00,,,,0,,,,,,,,,,,,,
2024-11-23 15:00:00,996.8,24.3,75.0,0.0,0.0,1.8,340.0,0.0,,,,,,,,,,,2024-11-23T14:15:00,,,,0,,,,,,,,,,,,,
2024-11-23 16:00:00,997.0,23.6,74.0,0.3,289.0,2.2,331.0,0.0,,,,,,,,,,,2024-11-23T15:41:00,,,,0,,,,,,,,,,,,,
2024-11-23 17:00:00,997.2,22.6,75.0,0.0,0.0,2.0,333.0,0.0,,,,,,,,,,,2024-11-23T16:02:00,,,,0,,,,,,,,,,,,,
2024-11-23 18:00:00,997.3,21.9,76.0,0.3,11.0,4.2,335.0,0.0,,,,,,,,,,,2024-11-23T17:45:00,,,,0,,,,,,,,,,,,,
2024-11-23 19:00:00,997.2,21.4,79.0,0.2,0.0,2.2,57.0,0.0,,,,,,,,,,,2024-11-23T18:24:00,,,,0,,,,,,,,,,,,,
2024-11-23 20:00:00,998.4,21.0,81.0,0.9,89.0,3.1,354.0,0.0,,,,,,,,,,,2024-11-23T19:16:00,,,,0,,,,,,,,,,,,,
2024-11-23 21:00:00,998.9,20.8,79.0,0.7,40.0,2.1,80.0,0.0,,,,,,,,,,,2024-11-23T20:48:00,,,,0,,,,,,,,,,,,,
2024-11-23 22:00:00,999.0,20.6,81.0,0.7,36.0,1.5,6.0,0.0,,,,,,,,,,,2024-11-23T21:01:00,,,,0,,,,,,,,,,,,,
2024-11-23 23:00:00,998.8,20.6,84.0,0.5,73.0,1.7,337.0,0.0,,,,,,,,,,,2024-11-23T22:40:00,,,,0,,,,,,,,,,,,,
2024-11-24 00:00:00,998.1,20.5,85.0,0.1,0.0,2.1,77.0,0.0,,,,,,,,,,,2024-11-23T23:03:00,,,,0,,,,,,,,,,,,,
2024-11-24 01:00:00,998.1,20.3,89.0,0.0,0.0,1.5,31.0,0.0,,,,,,,,,,,2024-11-24T00:12:00,,,,0,,,,,,,,,,,,,
2024-11-24 02:00:00,,,,,,1.5,81.0,0.0,,,,,,,,,,,2024-11-24T01:31:00,,,,0,,,,,,,,,,,,,
2024-11-24 03:00:00,998.0,19.6,87.0,0.6,56.0,2.2,72.0,0.0,,,,,,,,,,,2024-11-24T02:35:00,,,,0,,,,,,,,,,,,,
2024-11-24 04:00:00,998.0,19.4,86.0,0.3,53.0,2.0,56.0,0.0,,,,,,,,,,,2024-11-24T03:47:00,,,,0,,,,,,,,,,,,,
2024-11-24 05:00:00,998.3,19.0,90.0,0.1,0.0,2.1,97.0,0.0,,,,,,,,,,,2024-11-24T04:14:00,,,,0,,,,,,,,,,,,,
2024-11-24 06:00:00,998.6,18.6,93.0,0.0,0.0,1.6,51.0,0.0,,,,,,,,,,,2024-11-24T05:18:00,,,,0,,,,,,,,,,,,,
2024-11-24 07:00:00,999.1,18.7,94.0,0.0,0.0,1.0,165.0,0.0,,,,,,,,,,,2024-11-24T06:06:00,,,,0,,,,,,,,,,,,,
2024-11-24 08:00:00,999.7,20.8,86.0,0.0,0.0,1.2,158.0,0.0,,,,,,,,,,,2024-11-24T07:24:00,,,,0,,,,,,,,,,,,,
2024-11-24 09:00:00,1000.2,22.9,82.0,0.0,0.0,1.4,75.0,0.0,,,,,,,,,,,2024-11-24T08:17:00,,,,0,,,,,,,,,,,,,
2024-11-24 10:00:00,1000.2,24.2,79.0,0.6,333.0,2.7,348.0,0.0,,,,,,,,,,,2024-11-24T09:42:00,,,,0,,,,,,,,,,,,,
2024-11-24 11:00:00,999.5,24.9,75.0,1.0,331.0,3.4,6.0,0.0,,,,,,,,,,,2024-11-24T10:35:00,,,,0,,,,,,,,,,,,,
2024-11-24 12:00:00,998.3,26.3,71.0,1.1,315.0,3.8,349.0,0.0,,,,,,,,,,,2024-11-24T11:56:00,,,,0,,,,,,,,,,,,,
2024-11-24 13:00:00,997.5,26.7,67.0,0.6,323.0,4.0,335.0,0.0,,,,,,,,,,,2024-11-24T12:37:00,,,,0,,,,,,,,,,,,,
2024-11-24 14:00:00,997.1,26.6,68.0,0.9,313.0,3.7,350.0,0.0,,,,,,,,,,,2024-11-24T13:48:00,,,,0,,,,,,,,,,,,,
2024-11-24 15:00:00,997.2,26.5,68.0,0.3,308.0,2.6,335.0,0.0,,,,,,,,,,,2024-11-24T14:26:00,,,,0,,,,,,,,,,,,,
2024-11-24 16:00:00,997.2,26.5,68.0,0.1,0.0,2.4,341.0,0.0,,,,,,,,,,,2024-11-24T15:05:00,,,,0,,,,,,,,,,,,,
2024-11-24 17:00:00,997.7,25.2,71.0,0.3,246.0,1.7,343.0,0.0,,,,,,,,,,,2024-11-24T16:12:00,,,,0,,,,,,,,,,,,,
2024-11-24 18:00:00,998.3,23.3,79.0,0.1,0.0,2.0,233.0,0.0,,,,,,,,,,,2024-11-24T17:10:00,,,,0,,,,,,,,,,,,,
2024-11-24 19:00:00,998.6,22.7,83.0,0.3,73.0,1.4,253.0,0.0,,,,,,,,,,,2024-11-24T18:01:00,,,,0,,,,,,,,,,,,,
2024-11-24 20:00:00,998.9,21.6,88.0,0.1,0.0,1.5,82.0,0.0,,,,,,,,,,,2024-11-24T19:09:00,,,,0,,,,,,,,,,,,,
2024-11-24 21:00:00,998.4,21.0,91.0,0.2,0.0,1.6,156.0,0.0,,,,,,,,,,,2024-11-24T20:46:00,,,,0,,,,,,,,,,,,,
2024-11-24 22:00:00,998.0,20.7,92.0,0.0,0.0,1.3,69.0,0.0,,,,,,,,,,,2024-11-24T21:18:00,,,,0,,,,,,,,,,,,,
2024-11-24 23:00:00,998.3,20.6,92.0,0.1,0.0,2.2,236.0,-999.6,,,,,,,,,,,2024-11-24T22:36:00,,,,0,,,,,,,,,,,,,
2024-11-25 00:00:00,998.4,20.1,94.0,0.0,0.0,1.6,33.0,0.0,,,,,,,,,,,2024-11-24T23:38:00,,,,0,,,,,,,,,,,,,
2024-11-25 01:00:00,998.1,20.1,94.0,0.1,0.0,1.0,150.0,-999.6,,,,,,,,,,,2024-11-25T00:07:00,,,,0,,,,,,,,,,,,,
2024-11-25 02:00:00,997.6,19.9,95.0,0.0,0.0,1.4,71.0,0.0,,,,,,,,,,,2024-11-25T01:53:00,,,,0,,,,,,,,,,,,,
2024-11-25 03:00:00,997.4,19.7,96.0,0.2,0.0,1.0,136.0,0.0,,,,,,,,,,,2024-11-25T03:00:00,,,,0,,,,,,,,,,,,,
2024-11-25 04:00:00,997.2,19.8,95.0,0.1,0.0,1.1,175.0,0.0,,,,,,,,,,,2024-11-25T03:55:00,,,,0,,,,,,,,,,,,,
2024-11-25 05:00:00,997.5,19.6,95.0,0.0,0.0,0.8,42.0,0.0,,,,,,,,,,,2024-11-25T04:24:00,,,,0,,,,,,,,,,,,,
2024-11-25 06:00:00,998.1,19.5,96.0,0.5,85.0,1.4,93.0,0.0,,,,,,,,,,,2024-11-25T05:55:00,,,,0,,,,,,,,,,,,,
2024-11-25 07:00:00,998.6,20.2,94.0,0.7,70.0,1.4,85.0,0.0,,,,,,,,,,,2024-11-25T06:59:00,,,,0,,,,,,,,,,,,,
2024-11-25 08:00:00,998.5,21.9,88.0,0.2,0.0,1.7,83.0,0.0,,,,,,,,,,,2024-11-25T07:06:00,,,,0,,,,,,,,,,,,,
2024-11-25 09:00:00,999.3,23.4,82.0,0.1,0.0,2.2,341.0,0.0,,,,,,,,,,,2024-11-25T08:55:00,,,,0,,,,,,,,,,,,,
2024-11-25 10:00:00,999.4,25.2,74.0,0.4,219.0,2.3,273.0,0.0,,,,,,,,,,,2024-11-25T09:49:00,,,,0,,,,,,,,,,,,,
2024-11-25 11:00:00,999.2,25.2,74.0,0.5,296.0,2.9,235.0,0.0,,,,,,,,,,,2024-11-25T10:09:00,,,,0,,,,,,,,,,,,,
2024-11-25 12:00:00,998.3,26.8,68.0,0.8,276.0,3.8,325.0,0.0,,,,,,,,,,,2024-11-25T11:29:00,,,,0,,,,,,,,,,,,,
2024-11-25 13:00:00,997.7,26.5,67.0,0.5,297.0,3.7,341.0,0.0,,,,,,,,,,,2024-11-25T12:26:00,,,,0,,,,,,,,,,,,,
2024-11-25 14:00:00,997.1,25.7,72.0,0.7,302.0,3.3,331.0,0.0,,,,,,,,,,,2024-11-25T13:33:00,,,,0,,,,,,,,,,,,,
2024-11-25 15:00:00,997.3,25.4,75.0,0.6,269.0,3.0,345.0,0.0,,,,,,,,,,,2024-11-25T14:13:00,,,,0,,,,,,,,,,,,,
2024-11-25 16:00:00,997.3,25.3,74.0,0.1,0.0,2.5,260.0,0.0,,,,,,,,,,,2024-11-25T15:25:00,,,,0,,,,,,,,,,,,,
2024-11-25 17:00:00,997.7,23.8,82.0,0.4,327.0,3.2,348.0,0.0,,,,,,,,,,,2024-11-25T16:43:00,,,,0,,,,,,,,,,,,,
2024-11-25 18:00:00,,,,,,2.3,337.0,0.0,,,,,,,,,,,2024-11-25T17:05:00,,,,0,,,,,,,,,,,,,
2024-11-25 19:00:00,998.1,22.7,86.0,0.5,9.0,2.3,56.0,0.0,,,,,,,,,,,2024-11-25T18:39:00,,,,0,,,,,,,,,,,,,
2024-11-25 20:00:00,998.1,22.4,88.0,1.2,79.0,2.5,74.0,0.0,,,,,,,,,,,2024-11-25T19:53:00,,,,0,,,,,,,,,,,,,
2024-11-25 21:00:00,997.8,21.7,90.0,0.9,35.0,1.9,59.0,0.0,,,,,,,,,,,2024-11-25T20:03:00,,,,0,,,,,,,,,,,,,
2024-11-25 22:00:00,998.1,20.9,93.0,0.2,0.0,1.1,35.0,0.0,,,,,,,,,,,2024-11-25T21:01:00,,,,0,,,,,,,,,,,,,
2024-11-25 23:00:00,998.1,20.5,95.0,0.0,0.0,1.0,334.0,0.0,,,,,,,,,,,2024-11-25T22:05:00,,,,0,,,,,,,,,,,,,
2024-11-26 00:00:00,998.1,20.5,96.0,0.2,0.0,1.5,249.0,0.0,,,,,,,,,,,2024-11-25T23:49:00,,,,0,,,,,,,,,,,,,
2024-11-26 01:00:00,998.3,20.6,96.0,0.3,174.0,1.4,148.0,-999.6,,,,,,,,,,,2024-11-26T00:36:00,,,,0,,,,,,,,,,,,,
2024-11-26 02:00:00,998.1,20.7,95.0,0.1,0.0,1.7,156.0,0.0,,,,,,,,,,,2024-11-26T01:09:00,,,,0,,,,,,,,,,,,,
2024-11-26 03:00:00,998.1,20.7,94.0,0.1,0.0,1.7,20.0,0.0,,,,,,,,,,,2024-11-26T02:29:00,,,,0,,,,,,,,,,,,,
2024-11-26 04:00:00,998.2,20.8,95.0,0.1,0.0,1.5,9.0,0.0,,,,,,,,,,,2024-11-26T03:04:00,,,,0,,,,,,,,,,,,,
2024-11-26 05:00:00,998.6,20.8,96.0,0.6,76.0,2.2,69.0,0.0,,,,,,,,,,,2024-11-26T04:37:00,,,,0,,,,,,,,,,,,,
2024-11-26 06:00:00,999.4,20.7,96.0,1.4,31.0,3.2,35.0,0.0,,,,,,,,,,,2024-11-26T05:57:00,,,,0,,,,,,,,,,,,,
2024-11-26 07:00:00,999.7,20.4,95.0,0.4,44.0,3.2,30.0,0.0,,,,,,,,,,,2024-11-26T06:10:00,,,,0,,,,,,,,,,,,,
2024-11-26 08:00:00,1000.5,20.8,93.0,0.4,45.0,2.4,347.0,0.0,,,,,,,,,,,2024-11-26T07:24:00,,,,0,,,,,,,,,,,,,
2024-11-26 09:00:00,1000.6,21.5,88.0,1.6,51.0,3.3,69.0,0.0,,,,,,,,,,,2024-11-26T08:54:00,,,,0,,,,,,,,,,,,,
2024-11-26 10:00:00,1000.0,22.2,81.0,0.9,22.0,4.9,13.0,0.0,,,,,,,,,,,2024-11-26T09:48:00,,,,0,,,,,,,,,,,,,
2024-11-26 11:00:00,999.3,22.6,79.0,2.1,12.0,5.7,42.0,0.0,,,,,,,,,,,2024-11-26T10:22:00,,,,0,,,,,,,,,,,,,
2024-11-26 12:00:00,998.0,24.0,73.0,1.4,64.0,4.6,45.0,0.0,,,,,,,,,,,2024-11-26T11:08:00,,,,0,,,,,,,,,,,,,
2024-11-26 13:00:00,996.6,24.9,68.0,0.9,109.0,4.0,75.0,0.0,,,,,,,,,,,2024-11-26T12:13:00,,,,0,,,,,,,,,,,,,
2024-11-26 14:00:00,995.4,25.7,65.0,0.6,132.0,4.0,34.0,0.0,,,,,,,,,,,2024-11-26T13:01:00,,,,0,,,,,,,,,,,,,
2024-11-26 15:00:00,994.6,26.0,64.0,0.8,316.0,3.0,338.0,0.0,,,,,,,,,,,2024-11-26T14:41:00,,,,0,,,,,,,,,,,,,
2024-11-26 16:00:00,994.7,23.9,70.0,0.1,0.0,4.5,338.0,0.0,,,,,,,,,,,2024-11-26T15:39:00,,,,0,,,,,,,,,,,,,
2024-11-26 17:00:00,995.4,21.3,75.0,2.3,24.0,5.5,60.0,0.0,,,,,,,,,,,2024-11-26T16:11:00,,,,0,,,,,,,,,,,,,
2024-11-26 18:00:00,996.1,19.7,78.0,1.9,33.0,5.6,55.0,0.0,,,,,,,,,,,2024-11-26T17:29:00,,,,0,,,,,,,,,,,,,
2024-11-26 19:00:00,996.7,19.4,80.0,0.9,3.0,3.4,65.0,0.0,,,,,,,,,,,2024-11-26T18:01:00,,,,0,,,,,,,,,,,,,
2024-11-26 20:00:00,997.4,17.9,83.0,1.2,39.0,3.4,38.0,0.0,,,,,,,,,,,2024-11-26T19:47:00,,,,0,,,,,,,,,,,,,
2024-11-26 21:00:00,998.0,17.2,85.0,0.8,25.0,2.9,42.0,0.0,,,,,,,,,,,2024-11-26T20:06:00,,,,0,,,,,,,,,,,,,
2024-11-26 22:00:00,998.3,16.8,85.0,1.1,34.0,3.7,344.0,0.0,,,,,,,,,,,2024-11-26T21:16:00,,,,0,,,,,,,,,,,,,
2024-11-26 23:00:00,998.0,16.4,86.0,0.9,38.0,2.9,37.0,0.0,,,,,,,,,,,2024-11-26T22:06:00,,,,0,,,,,,,,,,,,,
2024-11-27 00:00:00,998.6,16.7,87.0,1.2,47.0,2.3,47.0,0.0,,,,,,,,,,,2024-11-27T00:00:00,,,,0,,,,,,,,,,,,,
2024-11-27 01:00:00,997.8,16.4,88.0,0.1,0.0,3.2,70.0,0.0,,,,,,,,,,,2024-11-27T00:10:00,,,,0,,,,,,,,,,,,,
2024-11-27 02:00:00,998.0,16.0,91.0,0.1,0.0,1.1,311.0,0.0,,,,,,,,,,,2024-11-27T01:40:00,,,,0,,,,,,,,,,,,,
2024-11-27 03:00:00,998.3,15.8,90.0,0.6,35.0,1.3,1.0,0.0,,,,,,,,,,,2024-11-27T02:06:00,,,,0,,,,,,,,,,,,,
2024-11-27 04:00:00,998.3,16.0,89.0,0.2,0.0,1.6,47.0,0.0,,,,,,,,,,,2024-11-27T03:07:00,,,,0,,,,,,,,,,,,,
2024-11-27 05:00:00,998.3,16.0,88.0,0.9,40.0,2.2,39.0,0.0,,,,,,,,,,,2024-11-27T04:53:00,,,,0,,,,,,,,,,,,,
2024-11-27 06:00:00,998.7,15.4,88.0,0.9,77.0,3.0,52.0,0.0,,,,,,,,,,,2024-11-27T05:28:00,,,,0,,,,,,,,,,,,,
2024-11-27 07:00:00,999.2,15.9,86.0,1.3,54.0,2.4,24.0,0.0,,,,,,,,,,,2024-11-27T06:24:00,,,,0,,,,,,,,,,,,,
2024-11-27 08:00:00,999.4,16.5,85.0,0.9,27.0,2.7,328.0,0.0,,,,,,,,,,,2024-11-27T07:36:00,,,,0,,,,,,,,,,,,,
2024-11-27 09:00:00,999.7,18.2,82.0,1.1,85.0,2.5,88.0,0.0,,,,,,,,,,,2024-11-27T09:00:00,,,,0,,,,,,,,,,,,,
2024-11-27 10:00:00,999.7,20.5,76.0,0.7,306.0,1.9,328.0,0.0,,,,,,,,,,,2024-11-27T09:59:00,,,,0,,,,,,,,,,,,,
2024-11-27 11:00:00,999.7,20.9,72.0,0.5,296.0,3.4,341.0,0.0,,,,,,,,,,,2024-11-27T10:34:00,,,,0,,,,,,,,,,,,,
2024-11-27 12:00:00,998.8,21.6,71.0,0.4,352.0,2.4,332.0,0.0,,,,,,,,,,,2024-11-27T11:52:00,,,,0,,,,,,,,,,,,,
2024-11-27 13:00:00,997.9,21.9,67.0,0.7,47.0,3.0,347.0,0.0,,,,,,,,,,,2024-11-27T12:16:00,,,,0,,,,,,,,,,,,,
2024-11-27 14:00:00,996.6,23.2,67.0,1.4,17.0,3.1,74.0,0.0,,,,,,,,,,,2024-11-27T13:06:00,,,,0,,,,,,,,,,,,,
2024-11-27 15:00:00,996.1,23.6,66.0,0.8,316.0,3.4,337.0,0.0,,,,,,,,,,,2024-11-27T14:47:00,,,,0,,,,,,,,,,,,,
2024-11-27 16:00:00,996.7,22.7,59.0,0.8,296.0,3.4,332.0,0.0,,,,,,,,,,,2024-11-27T15:36:00,,,,0,,,,,,,,,,,,,
2024-11-27 17:00:00,997.7,20.5,62.0,2.2,52.0,4.9,84.0,0.0,,,,,,,,,,,2024-11-27T16:59:00,,,,0,,,,,,,,,,,,,
2024-11-27 18:00:00,998.1,19.1,65.0,1.7,13.0,4.3,19.0,0.0,,,,,,,,,,,2024-11-27T17:54:00,,,,0,,,,,,,,,,,,,
2024-11-27 19:00:00,998.7,18.3,69.0,0.9,59.0,4.6,351.0,0.0,,,,,,,,,,,2024-11-27T18:01:00,,,,0,,,,,,,,,,,,,
2024-11-27 20:00:00,999.3,17.0,82.0,0.1,0.0,1.3,40.0,0.0,,,,,,,,,,,2024-11-27T19:03:00,,,,0,,,,,,,,,,,,,
2024-11-27 21:00:00,999.5,16.9,75.0,0.6,56.0,1.9,20.0,0.0,,,,,,,,,,,2024-11-27T20:48:00,,,,0,,,,,,,,,,,,,
2024-11-27 22:00:00,999.6,16.2,80.0,0.5,53.0,1.8,50.0,0.0,,,,,,,,,,,2024-11-27T21:47:00,,,,0,,,,,,,,,,,,,
2024-11-27 23:00:00,999.1,15.5,85.0,0.0,0.0,1.5,163.0,0.0,,,,,,,,,,,2024-11-27T22:26:00,,,,0,,,,,,,,,,,,,
2024-11-28 00:00:00,999.1,15.4,87.0,0.7,161.0,1.5,165.0,0.0,,,,,,,,,,,2024-11-27T23:59:00,,,,0,,,,,,,,,,,,,
2024-11-28 01:00:00,999.2,15.7,87.0,0.5,161.0,1.6,90.0,0.0,,,,,,,,,,,2024-11-28T00:14:00,,,,0,,,,,,,,,,,,,
2024-11-28 02:00:00,999.2,15.7,87.0,0.1,0.0,1.5,342.0,0.0,,,,,,,,,,,2024-11-28T01:25:00,,,,0,,,,,,,,,,,,,
2024-11-28 03:00:00,999.1,16.0,87.0,0.7,39.0,1.6,36.0,0.0,,,,,,,,,,,2024-11-28T02:54:00,,,,0,,,,,,,,,,,,,
2024-11-28 04:00:00,998.8,15.2,90.0,0.3,92.0,1.6,57.0,0.0,,,,,,,,,,,2024-11-28T03:31:00,,,,0,,,,,,,,,,,,,
2024-11-28 05:00:00,998.8,14.5,93.0,0.0,0.0,1.5,92.0,0.0,,,,,,,,,,,2024-11-28T04:03:00,,,,0,,,,,,,,,,,,,
2024-11-28 06:00:00,999.4,14.7,92.0,0.6,44.0,1.5,19.0,-999.6,,,,,,,,,,,2024-11-28T05:46:00,,,,0,,,,,,,,,,,,,
2024-11-28 07:00:00,1000.2,14.4,94.0,0.7,73.0,1.6,79.0,0.0,,,,,,,,,,,2024-11-28T06:56:00,,,,0,,,,,,,,,,,,,
2024-11-28 08:00:00,1000.8,15.7,79.0,1.3,39.0,2.7,34.0,0.0,,,,,,,,,,,2024-11-28T07:40:00,,,,0,,,,,,,,,,,,,
2024-11-28 09:00:00,1001.2,18.0,68.0,0.6,267.0,2.4,354.0,0.0,,,,,,,,,,,2024-11-28T08:07:00,,,,0,,,,,,,,,,,,,
2024-11-28 10:00:00,1001.5,18.9,65.0,0.9,337.0,2.6,350.0,0.0,,,,,,,,,,,2024-11-28T10:00:00,,,,0,,,,,,,,,,,,,
2024-11-28 11:00:00,1001.2,19.8,61.0,0.6,317.0,2.6,354.0,0.0,,,,,,,,,,,2024-11-28T10:01:00,,,,0,,,,,,,,,,,,,
2024-11-28 12:00:00,1000.6,20.4,60.0,0.5,304.0,2.4,319.0,0.0,,,,,,,,,,,2024-11-28T11:58:00,,,,0,,,,,,,,,,,,,
2024-11-28 13:00:00,999.4,21.3,58.0,0.3,152.0,2.1,156.0,0.0,,,,,,,,,,,2024-11-28T13:00:00,,,,0,,,,,,,,,,,,,
2024-11-28 14:00:00,998.6,21.7,57.0,0.2,0.0,2.6,250.0,0.0,,,,,,,,,,,2024-11-28T13:14:00,,,,0,,,,,,,,,,,,,
2024-11-28 15:00:00,997.7,22.1,55.0,0.5,18.0,2.1,354.0,0.0,,,,,,,,,,,2024-11-28T14:27:00,,,,0,,,,,,,,,,,,,
2024-11-28 16:00:00,997.7,22.1,58.0,0.2,0.0,2.3,71.0,0.0,,,,,,,,,,,2024-11-28T15:39:00,,,,0,,,,,,,,,,,,,
2024-11-28 17:00:00,998.4,20.5,63.0,1.1,8.0,3.1,352.0,0.0,,,,,,,,,,,2024-11-28T16:43:00,,,,0,,,,,,,,,,,,,
2024-11-28 18:00:00,999.5,19.1,69.0,1.1,64.0,2.6,4.0,0.0,,,,,,,,,,,2024-11-28T17:02:00,,,,0,,,,,,,,,,,,,
2024-11-28 19:00:00,1000.2,18.0,71.0,1.2,3.0,4.5,354.0,0.0,,,,,,,,,,,2024-11-28T18:39:00,,,,0,,,,,,,,,,,,,
2024-11-28 20:00:00,1000.7,16.4,84.0,0.0,0.0,2.8,338.0,0.0,,,,,,,,,,,2024-11-28T19:04:00,,,,0,,,,,,,,,,,,,
2024-11-28 21:00:00,1001.3,15.4,89.0,0.0,0.0,1.3,168.0,0.0,,,,,,,,,,,2024-11-28T20:42:00,,,,0,,,,,,,,,,,,,
2024-11-28 22:00:00,1001.3,15.1,90.0,0.2,0.0,1.7,31.0,0.0,,,,,,,,,,,2024-11-28T21:54:00,,,,0,,,,,,,,,,,,,
2024-11-28 23:00:00,1001.2,14.5,92.0,0.2,0.0,1.8,161.0,0.0,,,,,,,,,,,2024-11-28T22:23:00,,,,0,,,,,,,,,,,,,
2024-11-29 00:00:00,1000.7,14.6,87.0,0.2,0.0,2.4,24.0,0.0,,,,,,,,,,,2024-11-28T23:36:00,,,,0,,,,,,,,,,,,,
2024-11-29 01:00:00,1000.7,13.9,89.0,0.0,0.0,1.5,154.0,0.0,,,,,,,,,,,2024-11-29T00:17:00,,,,0,,,,,,,,,,,,,
2024-11-29 02:00:00,1000.4,13.2,92.0,0.1,0.0,1.5,162.0,0.0,,,,,,,,,,,2024-11-29T01:34:00,,,,0,,,,,,,,,,,,,
2024-11-29 03:00:00,1000.2,13.2,92.0,0.1,0.0,1.2,164.0,0.0,,,,,,,,,,,2024-11-29T02:05:00,,,,0,,,,,,,,,,,,,
2024-11-29 04:00:00,1000.3,13.9,90.0,0.1,0.0,1.3,172.0,0.0,,,,,,,,,,,2024-11-29T03:01:00,,,,0,,,,,,,,,,,,,
2024-11-29 05:00:00,1000.2,13.7,92.0,0.2,0.0,1.7,47.0,0.0,,,,,,,,,,,2024-11-29T04:42:00,,,,0,,,,,,,,,,,,,
2024-11-29 06:00:00,1000.6,13.1,93.0,0.5,39.0,1.7,29.0,0.0,,,,,,,,,,,2024-11-29T05:48:00,,,,0,,,,,,,,,,,,,
2024-11-29 07:00:00,1000.6,12.6,92.0,0.4,106.0,1.8,47.0,0.0,,,,,,,,,,,2024-11-29T06:24:00,,,,0,,,,,,,,,,,,,
2024-11-29 08:00:00,1000.8,14.4,84.0,0.9,61.0,1.9,89.0,0.0,,,,,,,,,,,2024-11-29T07:46:00,,,,0,,,,,,,,,,,,,
2024-11-29 09:00:00,1000.9,15.7,73.0,1.4,25.0,2.3,82.0,0.0,,,,,,,,,,,2024-11-29T08:22:00,,,,0,,,,,,,,,,,,,
2024-11-29 10:00:00,1000.5,17.2,72.0,1.8,359.0,3.4,13.0,0.0,,,,,,,,,,,2024-11-29T09:49:00,,,,0,,,,,,,,,,,,,
2024-11-29 11:00:00,999.5,19.3,67.0,0.6,34.0,3.9,70.0,0.0,,,,,,,,,,,2024-11-29T10:51:00,,,,0,,,,,,,,,,,,,
2024-11-29 12:00:00,998.6,21.6,60.0,0.9,289.0,3.5,32.0,0.0,,,,,,,,,,,2024-11-29T11:29:00,,,,0,,,,,,,,,,,,,
2024-11-29 13:00:00,997.9,21.5,57.0,0.5,329.0,3.0,337.0,0.0,,,,,,,,,,,2024-11-29T12:30:00,,,,0,,,,,,,,,,,,,
2024-11-29 14:00:00,997.2,22.4,55.0,0.6,294.0,2.2,354.0,0.0,,,,,,,,,,,2024-11-29T13:01:00,,,,0,,,,,,,,,,,,,
2024-11-29 15:00:00,996.8,22.8,50.0,0.6,294.0,3.4,339.0,0.0,,,,,,,,,,,2024-11-29T14:04:00,,,,0,,,,,,,,,,,,,
2024-11-29 16:00:00,997.0,22.7,49.0,0.5,311.0,2.7,337.0,-999.6,,,,,,,,,,,2024-11-29T15:01:00,,,,0,,,,,,,,,,,,,
2024-11-29 17:00:00,997.7,20.0,58.0,0.4,303.0,3.1,328.0,0.0,,,,,,,,,,,2024-11-29T16:30:00,,,,0,,,,,,,,,,,,,
2024-11-29 18:00:00,997.9,18.4,67.0,0.0,0.0,1.2,347.0,0.0,,,,,,,,,,,2024-11-29T17:02:00,,,,0,,,,,,,,,,,,,
2024-11-29 19:00:00,998.2,16.7,78.0,0.1,0.0,1.6,170.0,0.0,,,,,,,,,,,2024-11-29T18:13:00,,,,0,,,,,,,,,,,,,
