,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-11-29 20:00:00,998.4,16.2,82.0,0.1,0.0,2.0,85.0,0.0,,,,,,,,,,,2024-11-29T19:27:00,,,,0,,,,,,,,,,,,,
2024-11-29 21:00:00,998.6,15.1,84.0,0.4,97.0,1.1,172.0,0.0,,,,,,,,,,,2024-11-29T20:40:00,,,,0,,,,,,,,,,,,,
2024-11-29 22:00:00,998.8,14.4,88.0,0.0,0.0,1.1,154.0,0.0,,,,,,,,,,,2024-11-29T21:55:00,,,,0,,,,,,,,,,,,,
2024-11-29 23:00:00,998.8,14.1,88.0,0.0,0.0,1.0,160.0,0.0,,,,,,,,,,,2024-11-29T22:04:00,,,,0,,,,,,,,,,,,,
2024-11-30 00:00:00,998.6,13.5,91.0,0.0,0.0,0.8,166.0,0.0,,,,,,,,,,,2024-11-29T23:05:00,,,,0,,,,,,,,,,,,,
2024-11-30 01:00:00,998.4,13.3,92.0,0.0,0.0,0.7,162.0,0.0,,,,,,,,,,,2024-11-30T00:39:00,,,,0,,,,,,,,,,,,,
2024-11-30 02:00:00,998.3,13.3,92.0,0.0,0.0,0.7,158.0,0.0,,,,,,,,,,,2024-11-30T01:02:00,,,,0,,,,,,,,,,,,,
2024-11-30 03:00:00,997.8,13.1,94.0,0.0,0.0,0.6,173.0,0.0,,,,,,,,,,,2024-11-30T02:24:00,,,,0,,,,,,,,,,,,,
2024-11-30 04:00:00,998.0,13.0,95.0,0.0,0.0,1.0,158.0,0.0,,,,,,,,,,,2024-11-30T03:29:00,,,,0,,,,,,,,,,,,,
2024-11-30 05:00:00,997.8,13.1,94.0,0.0,0.0,0.9,169.0,0.0,,,,,,,,,,,2024-11-30T04:43:00,,,,0,,,,,,,,,,,,,
2024-11-30 06:00:00,998.0,13.2,95.0,0.0,0.0,0.9,150.0,0.0,,,,,,,,,,,2024-11-30T05:01:00,,,,0,,,,,,,,,,,,,
2024-11-30 07:00:00,998.0,13.1,96.0,0.0,0.0,0.5,183.0,0.0,,,,,,,,,,,2024-11-30T06:45:00,,,,0,,,,,,,,,,,,,
2024-11-30 08:00:00,998.4,16.4,84.0,0.0,0.0,0.6,83.0,0.0,,,,,,,,,,,2024-11-30T07:31:00,,,,0,,,,,,,,,,,,,
2024-11-30 09:00:00,998.5,18.1,77.0,0.0,0.0,1.6,185.0,0.0,,,,,,,,,,,2024-11-30T08:54:00,,,,0,,,,,,,,,,,,,
2024-11-30 10:00:00,998.5,21.0,64.0,0.4,318.0,1.5,272.0,0.0,,,,,,,,,,,2024-11-30T09:49:00,,,,0,,,,,,,,,,,,,
2024-11-30 11:00:00,998.1,22.1,63.0,0.4,283.0,3.0,3.0,0.0,,,,,,,,,,,2024-11-30T10:14:00,,,,0,,,,,,,,,,,,,
2024-11-30 12:00:00,997.1,23.4,57.0,0.4,234.0,3.3,326.0,0.0,,,,,,,,,,,2024-11-30T11:29:00,,,,0,,,,,,,,,,,,,
2024-11-30 13:00:00,995.9,23.2,58.0,0.6,318.0,3.2,249.0,0.0,,,,,,,,,,,2024-11-30T12:09:00,,,,0,,,,,,,,,,,,,
2024-11-30 14:00:00,995.0,23.0,57.0,0.9,320.0,3.4,331.0,0.0,,,,,,,,,,,2024-11-30T13:07:00,,,,0,,,,,,,,,,,,,
2024-11-30 15:00:00,994.4,23.0,56.0,1.0,325.0,3.3,338.0,0.0,,,,,,,,,,,2024-11-30T14:50:00,,,,0,,,,,,,,,,,,,
2024-11-30 16:00:00,994.6,22.8,56.0,0.1,0.0,2.2,350.0,0.0,,,,,,,,,,,2024-11-30T15:38:00,,,,0,,,,,,,,,,,,,
2024-11-30 17:00:00,995.2,20.9,66.0,0.2,0.0,2.6,307.0,0.0,,,,,,,,,,,2024-11-30T16:40:00,,,,0,,,,,,,,,,,,,
2024-11-30 18:00:00,995.6,19.2,75.0,0.1,0.0,1.1,161.0,0.0,,,,,,,,,,,2024-11-30T17:53:00,,,,0,,,,,,,,,,,,,
2024-11-30 19:00:00,996.0,17.6,83.0,0.0,0.0,1.2,154.0,0.0,,,,,,,,,,,2024-11-30T18:19:00,,,,0,,,,,,,,,,,,,
2024-11-30 20:00:00,996.4,17.3,85.0,0.0,0.0,1.6,83.0,0.0,,,,,,,,,,,2024-11-30T19:40:00,,,,0,,,,,,,,,,,,,
2024-11-30 21:00:00,996.6,16.6,89.0,0.0,0.0,1.1,154.0,0.0,,,,,,,,,,,2024-11-30T20:18:00,,,,0,,,,,,,,,,,,,
2024-11-30 22:00:00,996.9,15.8,91.0,0.0,0.0,0.8,42.0,0.0,,,,,,,,,,,2024-11-30T21:18:00,,,,0,,,,,,,,,,,,,
2024-11-30 23:00:00,996.5,15.3,93.0,0.1,0.0,0.7,161.0,0.0,,,,,,,,,,,2024-11-30T22:06:00,,,,0,,,,,,,,,,,,,
2024-12-01 00:00:00,996.2,15.2,94.0,0.1,0.0,0.8,161.0,0.0,,,,,,,,,,,2024-11-30T23:04:00,,,,0,,,,,,,,,,,,,
2024-12-01 01:00:00,995.9,14.8,95.0,0.2,0.0,0.9,133.0,0.0,,,,,,,,,,,2024-12-01T00:26:00,,,,0,,,,,,,,,,,,,
2024-12-01 02:00:00,995.5,14.3,96.0,0.0,0.0,0.5,169.0,0.0,,,,,,,,,,,2024-12-01T01:04:00,,,,0,,,,,,,,,,,,,
2024-12-01 03:00:00,995.3,13.9,97.0,0.0,0.0,0.9,167.0,0.0,,,,,,,,,,,2024-12-01T02:51:00,,,,0,,,,,,,,,,,,,
2024-12-01 04:00:00,995.3,13.9,96.0,0.0,0.0,0.9,160.0,0.0,,,,,,,,,,,2024-12-01T03:29:00,,,,0,,,,,,,,,,,,,
2024-12-01 05:00:00,995.3,13.7,97.0,0.0,0.0,0.8,165.0,0.0,,,,,,,,,,,2024-12-01T04:34:00,,,,0,,,,,,,,,,,,,
2024-12-01 06:00:00,995.7,13.5,97.0,0.0,0.0,1.2,158.0,0.0,,,,,,,,,,,2024-12-01T05:40:00,,,,0,,,,,,,,,,,,,
2024-12-01 07:00:00,996.2,13.5,97.0,0.0,0.0,1.0,162.0,0.0,,,,,,,,,,,2024-12-01T06:49:00,,,,0,,,,,,,,,,,,,
2024-12-01 08:00:00,996.5,17.2,82.0,0.1,0.0,1.0,158.0,0.0,,,,,,,,,,,2024-12-01T07:14:00,,,,0,,,,,,,,,,,,,
2024-12-01 09:00:00,996.8,19.0,74.0,0.4,68.0,1.9,1.0,0.0,,,,,,,,,,,2024-12-01T08:37:00,,,,0,,,,,,,,,,,,,
2024-12-01 10:00:00,997.0,20.9,67.0,0.0,0.0,1.5,343.0,0.0,,,,,,,,,,,2024-12-01T09:21:00,,,,0,,,,,,,,,,,,,
2024-12-01 11:00:00,996.1,22.7,53.0,1.2,57.0,3.4,34.0,0.0,,,,,,,,,,,2024-12-01T10:56:00,,,,0,,,,,,,,,,,,,
2024-12-01 12:00:00,994.9,24.2,50.0,0.3,220.0,2.9,335.0,0.0,,,,,,,,,,,2024-12-01T11:35:00,,,,0,,,,,,,,,,,,,
2024-12-01 13:00:00,993.5,24.7,51.0,0.7,309.0,3.0,329.0,0.0,,,,,,,,,,,2024-12-01T12:08:00,,,,0,,,,,,,,,,,,,
2024-12-01 14:00:00,993.3,24.6,51.0,0.4,284.0,3.3,348.0,0.0,,,,,,,,,,,2024-12-01T13:46:00,,,,0,,,,,,,,,,,,,
2024-12-01 15:00:00,992.9,24.6,50.0,0.3,266.0,3.6,345.0,0.0,,,,,,,,,,,2024-12-01T14:29:00,,,,0,,,,,,,,,,,,,
2024-12-01 16:00:00,993.3,22.5,71.0,1.2,313.0,4.1,342.0,0.0,,,,,,,,,,,2024-12-01T15:51:00,,,,0,,,,,,,,,,,,,
2024-12-01 17:00:00,993.6,21.5,74.0,0.1,0.0,3.1,336.0,0.0,,,,,,,,,,,2024-12-01T16:04:00,,,,0,,,,,,,,,,,,,
2024-12-01 18:00:00,994.3,20.0,78.0,0.0,0.0,1.4,333.0,0.0,,,,,,,,,,,2024-12-01T17:11:00,,,,0,,,,,,,,,,,,,
2024-12-01 19:00:00,994.5,19.7,80.0,0.0,0.0,0.9,258.0,0.0,,,,,,,,,,,2024-12-01T18:19:00,,,,0,,,,,,,,,,,,,
2024-12-01 20:00:00,994.5,19.1,84.0,0.3,41.0,1.3,45.0,0.0,,,,,,,,,,,2024-12-01T19:54:00,,,,0,,,,,,,,,,,,,
2024-12-01 21:00:00,994.8,17.8,90.0,0.0,0.0,1.6,47.0,0.0,,,,,,,,,,,2024-12-01T20:36:00,,,,0,,,,,,,,,,,,,
2024-12-01 22:00:00,995.2,16.9,93.0,0.0,0.0,1.0,162.0,0.0,,,,,,,,,,,2024-12-01T21:45:00,,,,0,,,,,,,,,,,,,
2024-12-01 23:00:00,995.3,17.1,90.0,0.7,54.0,1.6,41.0,0.0,,,,,,,,,,,2024-12-01T22:46:00,,,,0,,,,,,,,,,,,,
2024-12-02 00:00:00,995.4,16.4,93.0,0.0,0.0,1.3,81.0,0.0,,,,,,,,,,,2024-12-01T23:49:00,,,,0,,,,,,,,,,,,,
2024-12-02 01:00:00,995.0,16.0,95.0,0.1,0.0,1.1,56.0,0.0,,,,,,,,,,,2024-12-02T00:58:00,,,,0,,,,,,,,,,,,,
2024-12-02 02:00:00,994.8,15.4,95.0,0.2,0.0,1.0,159.0,0.0,,,,,,,,,,,2024-12-02T01:57:00,,,,0,,,,,,,,,,,,,
2024-12-02 03:00:00,994.8,15.2,96.0,0.0,0.0,0.7,181.0,0.0,,,,,,,,,,,2024-12-02T02:54:00,,,,0,,,,,,,,,,,,,
2024-12-02 04:00:00,994.9,14.7,97.0,0.0,0.0,0.9,157.0,0.0,,,,,,,,,,,2024-12-02T03:46:00,,,,0,,,,,,,,,,,,,
2024-12-02 05:00:00,994.8,14.8,97.0,0.1,0.0,0.8,171.0,0.0,,,,,,,,,,,2024-12-02T04:58:00,,,,0,,,,,,,,,,,,,
2024-12-02 06:00:00,994.9,14.4,97.0,0.1,0.0,0.8,83.0,0.0,,,,,,,,,,,2024-12-02T05:28:00,,,,0,,,,,,,,,,,,,
2024-12-02 07:00:00,995.4,14.2,97.0,0.3,150.0,1.2,165.0,0.0,,,,,,,,,,,2024-12-02T06:41:00,,,,0,,,,,,,,,,,,,
2024-12-02 08:00:00,996.2,17.2,85.0,0.4,61.0,2.1,55.0,0.0,,,,,,,,,,,2024-12-02T07:36:00,,,,0,,,,,,,,,,,,,
2024-12-02 09:00:00,996.7,19.7,71.0,0.4,86.0,2.7,58.0,0.0,,,,,,,,,,,2024-12-02T08:41:00,,,,0,,,,,,,,,,,,,
2024-12-02 10:00:00,996.8,21.5,64.0,0.7,70.0,2.5,56.0,0.0,,,,,,,,,,,2024-12-02T09:46:00,,,,0,,,,,,,,,,,,,
2024-12-02 11:00:00,996.1,23.9,59.0,0.7,271.0,1.9,342.0,0.0,,,,,,,,,,,2024-12-02T10:51:00,,,,0,,,,,,,,,,,,,
2024-12-02 12:00:00,995.2,25.8,54.0,0.6,302.0,2.0,10.0,0.0,,,,,,,,,,,2024-12-02T11:29:00,,,,0,,,,,,,,,,,,,
2024-12-02 13:00:00,994.4,27.1,49.0,1.2,308.0,2.8,343.0,0.0,,,,,,,,,,,2024-12-02T12:57:00,,,,0,,,,,,,,,,,,,
2024-12-02 14:00:00,993.8,27.0,52.0,0.2,0.0,2.9,227.0,0.0,,,,,,,,,,,2024-12-02T13:08:00,,,,0,,,,,,,,,,,,,
2024-12-02 15:00:00,993.6,25.4,70.0,0.7,293.0,3.6,268.0,0.0,,,,,,,,,,,2024-12-02T14:43:00,,,,0,,,,,,,,,,,,,
2024-12-02 16:00:00,993.6,24.5,71.0,0.4,276.0,2.9,344.0,0.0,,,,,,,,,,,2024-12-02T15:40:00,,,,0,,,,,,,,,,,,,
2024-12-02 17:00:00,994.2,22.6,77.0,0.3,257.0,2.6,228.0,0.0,,,,,,,,,,,2024-12-02T16:22:00,,,,0,,,,,,,,,,,,,
2024-12-02 18:00:00,995.0,21.7,81.0,0.1,0.0,1.9,246.0,0.0,,,,,,,,,,,2024-12-02T17:49:00,,,,0,,,,,,,,,,,,,
2024-12-02 19:00:00,995.6,21.4,85.0,0.0,0.0,1.5,267.0,0.0,,,,,,,,,,,2024-12-02T18:18:00,,,,0,,,,,,,,,,,,,
2024-12-02 20:00:00,,,,,,1.0,264.0,0.0,,,,,,,,,,,2024-12-02T19:01:00,,,,0,,,,,,,,,,,,,
2024-12-02 21:00:00,995.5,19.3,89.0,0.7,35.0,1.5,33.0,0.0,,,,,,,,,,,2024-12-02T20:17:00,,,,0,,,,,,,,,,,,,
2024-12-02 22:00:00,995.3,18.7,92.0,0.5,30.0,1.6,30.0,0.0,,,,,,,,,,,2024-12-02T21:11:00,,,,0,,,,,,,,,,,,,
2024-12-02 23:00:00,995.3,18.1,91.0,0.9,33.0,1.6,54.0,0.0,,,,,,,,,,,2024-12-02T22:25:00,,,,0,,,,,,,,,,,,,
2024-12-03 00:00:00,995.0,17.8,93.0,0.0,0.0,1.6,51.0,0.0,,,,,,,,,,,2024-12-02T23:24:00,,,,0,,,,,,,,,,,,,
2024-12-03 01:00:00,995.0,17.3,95.0,0.0,0.0,0.9,159.0,0.0,,,,,,,,,,,2024-12-03T00:46:00,,,,0,,,,,,,,,,,,,
2024-12-03 02:00:00,994.8,17.0,96.0,0.0,0.0,0.7,164.0,0.0,,,,,,,,,,,2024-12-03T01:27:00,,,,0,,,,,,,,,,,,,
2024-12-03 03:00:00,994.6,16.8,92.0,0.5,59.0,1.2,87.0,0.0,,,,,,,,,,,2024-12-03T02:41:00,,,,0,,,,,,,,,,,,,
2024-12-03 04:00:00,994.6,16.3,95.0,0.0,0.0,1.0,46.0,0.0,,,,,,,,,,,2024-12-03T03:04:00,,,,0,,,,,,,,,,,,,
2024-12-03 05:00:00,994.5,16.1,97.0,0.0,0.0,0.6,146.0,0.0,,,,,,,,,,,2024-12-03T04:25:00,,,,0,,,,,,,,,,,,,
2024-12-03 06:00:00,994.8,15.8,97.0,0.0,0.0,0.4,70.0,0.0,,,,,,,,,,,2024-12-03T05:40:00,,,,0,,,,,,,,,,,,,
2024-12-03 07:00:00,995.3,15.5,98.0,0.0,0.0,1.0,89.0,0.0,,,,,,,,,,,2024-12-03T06:28:00,,,,0,,,,,,,,,,,,,
2024-12-03 08:00:00,995.8,18.7,88.0,0.3,320.0,1.4,333.0,0.0,,,,,,,,,,,2024-12-03T08:00:00,,,,0,,,,,,,,,,,,,
2024-12-03 09:00:00,996.4,20.5,78.0,0.1,0.0,1.1,313.0,0.0,,,,,,,,,,,2024-12-03T08:01:00,,,,0,,,,,,,,,,,,,
2024-12-03 10:00:00,,,,,,1.9,335.0,0.0,,,,,,,,,,,2024-12-03T09:46:00,,,,0,,,,,,,,,,,,,
2024-12-03 11:00:00,996.5,23.7,66.0,1.1,330.0,2.6,333.0,0.0,,,,,,,,,,,2024-12-03T10:20:00,,,,0,,,,,,,,,,,,,
2024-12-03 12:00:00,995.6,25.5,62.0,0.9,317.0,3.2,248.0,0.0,,,,,,,,,,,2024-12-03T11:41:00,,,,0,,,,,,,,,,,,,
2024-12-03 13:00:00,994.6,26.2,57.0,0.6,323.0,2.6,337.0,0.0,,,,,,,,,,,2024-12-03T12:01:00,,,,0,,,,,,,,,,,,,
2024-12-03 14:00:00,994.0,26.1,58.0,0.4,284.0,2.7,207.0,0.0,,,,,,,,,,,2024-12-03T13:41:00,,,,0,,,,,,,,,,,,,
2024-12-03 15:00:00,993.9,25.6,60.0,0.5,320.0,2.9,300.0,0.0,,,,,,,,,,,2024-12-03T14:11:00,,,,0,,,,,,,,,,,,,
2024-12-03 16:00:00,993.8,25.4,63.0,0.0,0.0,3.1,353.0,0.0,,,,,,,,,,,2024-12-03T15:15:00,,,,0,,,,,,,,,,,,,
2024-12-03 17:00:00,994.2,23.8,74.0,0.3,327.0,1.9,347.0,0.0,,,,,,,,,,,2024-12-03T16:42:00,,,,0,,,,,,,,,,,,,
2024-12-03 18:00:00,994.6,21.9,83.0,0.0,0.0,1.5,157.0,0.0,,,,,,,,,,,2024-12-03T17:40:00,,,,0,,,,,,,,,,,,,
2024-12-03 19:00:00,995.3,20.7,88.0,0.1,0.0,1.2,168.0,0.0,,,,,,,,,,,2024-12-03T18:19:00,,,,0,,,,,,,,,,,,,
2024-12-03 20:00:00,995.7,20.3,88.0,0.2,0.0,1.0,87.0,0.0,,,,,,,,,,,2024-12-03T19:28:00,,,,0,,,,,,,,,,,,,
2024-12-03 21:00:00,995.8,19.5,91.0,0.3,51.0,1.4,40.0,0.0,,,,,,,,,,,2024-12-03T20:56:00,,,,0,,,,,,,,,,,,,
2024-12-03 22:00:00,995.7,18.9,92.0,0.3,160.0,1.0,152.0,0.0,,,,,,,,,,,2024-12-03T21:57:00,,,,0,,,,,,,,,,,,,
2024-12-03 23:00:00,,,,,,0.6,162.0,0.0,,,,,,,,,,,2024-12-03T22:01:00,,,,0,,,,,,,,,,,,,
2024-12-04 00:00:00,995.8,18.4,93.0,0.0,0.0,1.2,51.0,0.0,,,,,,,,,,,2024-12-03T23:55:00,,,,0,,,,,,,,,,,,,
2024-12-04 01:00:00,995.6,17.9,95.0,0.0,0.0,0.6,162.0,0.0,,,,,,,,,,,2024-12-04T00:45:00,,,,0,,,,,,,,,,,,,
2024-12-04 02:00:00,995.3,17.8,95.0,0.0,0.0,1.3,167.0,0.0,,,,,,,,,,,2024-12-04T01:30:00,,,,0,,,,,,,,,,,,,
2024-12-04 03:00:00,,,,,,1.1,332.0,0.0,,,,,,,,,,,2024-12-04T02:46:00,,,,0,,,,,,,,,,,,,
2024-12-04 04:00:00,994.8,17.5,96.0,0.0,0.0,0.9,29.0,-999.6,,,,,,,,,,,2024-12-04T03:34:00,,,,0,,,,,,,,,,,,,
2024-12-04 05:00:00,994.8,17.4,96.0,0.0,0.0,1.3,30.0,0.0,,,,,,,,,,,2024-12-04T04:30:00,,,,0,,,,,,,,,,,,,
2024-12-04 06:00:00,995.8,17.4,96.0,0.0,0.0,1.0,182.0,0.0,,,,,,,,,,,2024-12-04T05:07:00,,,,0,,,,,,,,,,,,,
2024-12-04 07:00:00,995.9,17.6,95.0,0.1,0.0,1.6,68.0,0.0,,,,,,,,,,,2024-12-04T06:35:00,,,,0,,,,,,,,,,,,,
2024-12-04 08:00:00,995.9,19.3,89.0,0.2,0.0,1.3,158.0,0.0,,,,,,,,,,,2024-12-04T07:45:00,,,,0,,,,,,,,,,,,,
2024-12-04 09:00:00,996.4,21.6,78.0,0.1,0.0,1.9,330.0,0.0,,,,,,,,,,,2024-12-04T08:38:00,,,,0,,,,,,,,,,,,,
2024-12-04 10:00:00,996.5,24.4,64.0,0.5,311.0,1.6,343.0,0.0,,,,,,,,,,,2024-12-04T09:25:00,,,,0,,,,,,,,,,,,,
2024-12-04 11:00:00,995.6,25.2,60.0,0.7,339.0,2.2,353.0,0.0,,,,,,,,,,,2024-12-04T10:35:00,,,,0,,,,,,,,,,,,,
2024-12-04 12:00:00,994.9,26.5,57.0,0.4,280.0,2.5,345.0,0.0,,,,,,,,,,,2024-12-04T11:42:00,,,,0,,,,,,,,,,,,,
2024-12-04 13:00:00,994.0,27.3,56.0,0.9,288.0,2.6,331.0,0.0,,,,,,,,,,,2024-12-04T12:25:00,,,,0,,,,,,,,,,,,,
2024-12-04 14:00:00,993.6,27.0,56.0,0.3,307.0,3.2,307.0,0.0,,,,,,,,,,,2024-12-04T13:36:00,,,,0,,,,,,,,,,,,,
2024-12-04 15:00:00,993.3,26.8,56.0,0.6,253.0,2.6,347.0,0.0,,,,,,,,,,,2024-12-04T14:07:00,,,,0,,,,,,,,,,,,,
2024-12-04 16:00:00,993.3,26.1,61.0,0.2,0.0,2.3,230.0,0.0,,,,,,,,,,,2024-12-04T15:31:00,,,,0,,,,,,,,,,,,,
2024-12-04 17:00:00,994.0,23.9,68.0,0.0,0.0,1.9,360.0,0.0,,,,,,,,,,,2024-12-04T16:17:00,,,,0,,,,,,,,,,,,,
2024-12-04 18:00:00,994.6,22.5,75.0,0.4,161.0,1.5,234.0,0.0,,,,,,,,,,,2024-12-04T17:20:00,,,,0,,,,,,,,,,,,,
2024-12-04 19:00:00,995.3,21.2,81.0,0.0,0.0,1.5,167.0,0.0,,,,,,,,,,,2024-12-04T18:08:00,,,,0,,,,,,,,,,,,,
2024-12-04 20:00:00,995.8,20.1,87.0,0.1,0.0,1.0,161.0,0.0,,,,,,,,,,,2024-12-04T19:14:00,,,,0,,,,,,,,,,,,,
2024-12-04 21:00:00,996.1,19.3,90.0,0.0,0.0,1.0,155.0,0.0,,,,,,,,,,,2024-12-04T20:26:00,,,,0,,,,,,,,,,,,,
2024-12-04 22:00:00,996.0,19.1,90.0,0.0,0.0,1.0,43.0,0.0,,,,,,,,,,,2024-12-04T21:39:00,,,,0,,,,,,,,,,,,,
2024-12-04 23:00:00,996.1,18.7,92.0,0.0,0.0,0.5,137.0,0.0,,,,,,,,,,,2024-12-04T22:05:00,,,,0,,,,,,,,,,,,,
2024-12-05 00:00:00,995.9,18.5,93.0,0.1,0.0,0.9,149.0,0.0,,,,,,,,,,,2024-12-04T23:27:00,,,,0,,,,,,,,,,,,,
2024-12-05 01:00:00,995.9,17.9,95.0,0.0,0.0,0.4,292.0,0.0,,,,,,,,,,,2024-12-05T00:27:00,,,,0,,,,,,,,,,,,,
2024-12-05 02:00:00,995.4,17.8,94.0,0.1,0.0,1.9,49.0,0.0,,,,,,,,,,,2024-12-05T01:45:00,,,,0,,,,,,,,,,,,,
2024-12-05 03:00:00,995.3,17.5,93.0,0.3,65.0,2.6,56.0,0.0,,,,,,,,,,,2024-12-05T02:24:00,,,,0,,,,,,,,,,,,,
2024-12-05 04:00:00,995.5,17.3,93.0,1.1,61.0,1.7,62.0,0.0,,,,,,,,,,,2024-12-05T03:58:00,,,,0,,,,,,,,,,,,,
2024-12-05 05:00:00,995.8,17.0,94.0,1.0,66.0,2.2,68.0,0.0,,,,,,,,,,,2024-12-05T04:43:00,,,,0,,,,,,,,,,,,,
2024-12-05 06:00:00,995.9,17.1,94.0,0.3,76.0,2.0,69.0,0.0,,,,,,,,,,,2024-12-05T05:52:00,,,,0,,,,,,,,,,,,,
2024-12-05 07:00:00,996.5,16.4,96.0,0.0,0.0,1.4,34.0,0.0,,,,,,,,,,,2024-12-05T06:04:00,,,,0,,,,,,,,,,,,,
2024-12-05 08:00:00,996.6,17.9,91.0,0.3,152.0,1.4,149.0,0.0,,,,,,,,,,,2024-12-05T07:43:00,,,,0,,,,,,,,,,,,,
2024-12-05 09:00:00,997.0,20.3,84.0,0.2,0.0,2.0,326.0,0.0,,,,,,,,,,,2024-12-05T08:51:00,,,,0,,,,,,,,,,,,,
2024-12-05 10:00:00,997.1,21.5,76.0,0.5,318.0,2.6,343.0,0.0,,,,,,,,,,,2024-12-05T09:37:00,,,,0,,,,,,,,,,,,,
2024-12-05 11:00:00,996.6,22.7,70.0,0.3,321.0,3.0,321.0,0.0,,,,,,,,,,,2024-12-05T10:19:00,,,,0,,,,,,,,,,,,,
2024-12-05 12:00:00,995.6,23.7,68.0,0.6,49.0,2.5,9.0,0.0,,,,,,,,,,,2024-12-05T11:24:00,,,,0,,,,,,,,,,,,,
2024-12-05 13:00:00,994.6,25.4,61.0,0.6,262.0,2.9,334.0,0.0,,,,,,,,,,,2024-12-05T12:04:00,,,,0,,,,,,,,,,,,,
2024-12-05 14:00:00,994.0,25.7,60.0,0.2,0.0,2.2,353.0,0.0,,,,,,,,,,,2024-12-05T13:20:00,,,,0,,,,,,,,,,,,,
2024-12-05 15:00:00,993.6,25.8,58.0,1.6,21.0,3.0,334.0,0.0,,,,,,,,,,,2024-12-05T14:59:00,,,,0,,,,,,,,,,,,,
2024-12-05 16:00:00,993.8,25.5,58.0,0.3,25.0,2.5,360.0,0.0,,,,,,,,,,,2024-12-05T15:15:00,,,,0,,,,,,,,,,,,,
2024-12-05 17:00:00,994.2,23.7,70.0,0.3,312.0,2.1,335.0,0.0,,,,,,,,,,,2024-12-05T16:52:00,,,,0,,,,,,,,,,,,,
2024-12-05 18:00:00,994.6,22.0,78.0,0.0,0.0,1.4,36.0,0.0,,,,,,,,,,,2024-12-05T17:49:00,,,,0,,,,,,,,,,,,,
2024-12-05 19:00:00,994.9,20.6,79.0,0.5,96.0,2.5,50.0,0.0,,,,,,,,,,,2024-12-05T18:18:00,,,,0,,,,,,,,,,,,,
2024-12-05 20:00:00,995.0,19.2,89.0,0.0,0.0,1.2,170.0,0.0,,,,,,,,,,,2024-12-05T19:13:00,,,,0,,,,,,,,,,,,,
2024-12-05 21:00:00,995.1,18.4,91.0,0.5,38.0,1.5,35.0,0.0,,,,,,,,,,,2024-12-05T20:57:00,,,,0,,,,,,,,,,,,,
2024-12-05 22:00:00,995.5,18.3,86.0,0.3,85.0,2.5,49.0,0.0,,,,,,,,,,,2024-12-05T21:10:00,,,,0,,,,,,,,,,,,,
2024-12-05 23:00:00,995.9,17.5,92.0,0.0,0.0,0.5,150.0,-999.6,,,,,,,,,,,2024-12-05T22:44:00,,,,0,,,,,,,,,,,,,
2024-12-06 00:00:00,995.9,17.1,89.0,0.8,59.0,2.0,47.0,0.0,,,,,,,,,,,2024-12-05T23:42:00,,,,0,,,,,,,,,,,,,
2024-12-06 01:00:00,995.7,16.9,88.0,0.0,0.0,1.8,52.0,0.0,,,,,,,,,,,2024-12-06T00:08:00,,,,0,,,,,,,,,,,,,
2024-12-06 02:00:00,995.4,16.9,91.0,0.0,0.0,1.2,43.0,0.0,,,,,,,,,,,2024-12-06T01:34:00,,,,0,,,,,,,,,,,,,
2024-12-06 03:00:00,995.7,16.6,93.0,0.0,0.0,1.5,37.0,0.0,,,,,,,,,,,2024-12-06T02:11:00,,,,0,,,,,,,,,,,,,
2024-12-06 04:00:00,995.7,16.6,94.0,0.0,0.0,1.4,170.0,-999.6,,,,,,,,,,,2024-12-06T03:35:00,,,,0,,,,,,,,,,,,,
2024-12-06 05:00:00,995.8,16.5,93.0,0.6,89.0,1.8,86.0,0.0,,,,,,,,,,,2024-12-06T04:55:00,,,,0,,,,,,,,,,,,,
2024-12-06 06:00:00,995.8,16.0,94.0,0.0,0.0,1.7,51.0,0.0,,,,,,,,,,,2024-12-06T05:33:00,,,,0,,,,,,,,,,,,,
