,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-12-06 07:00:00,996.4,15.9,96.0,0.0,0.0,1.1,175.0,0.0,,,,,,,,,,,2024-12-06T06:32:00,,,,0,,,,,,,,,,,,,
2024-12-06 08:00:00,996.9,17.6,91.0,0.2,0.0,1.5,355.0,0.0,,,,,,,,,,,2024-12-06T07:37:00,,,,0,,,,,,,,,,,,,
2024-12-06 09:00:00,997.0,21.5,73.0,0.0,0.0,1.4,167.0,0.0,,,,,,,,,,,2024-12-06T08:02:00,,,,0,,,,,,,,,,,,,
2024-12-06 10:00:00,997.2,22.9,69.0,0.4,264.0,1.9,332.0,0.0,,,,,,,,,,,2024-12-06T09:18:00,,,,0,,,,,,,,,,,,,
2024-12-06 11:00:00,996.1,24.1,63.0,0.4,336.0,2.8,336.0,0.0,,,,,,,,,,,2024-12-06T10:59:00,,,,0,,,,,,,,,,,,,
2024-12-06 12:00:00,994.5,25.5,55.0,0.5,66.0,2.9,57.0,0.0,,,,,,,,,,,2024-12-06T11:52:00,,,,0,,,,,,,,,,,,,
2024-12-06 13:00:00,993.6,26.4,57.0,1.0,299.0,3.9,337.0,0.0,,,,,,,,,,,2024-12-06T12:59:00,,,,0,,,,,,,,,,,,,
2024-12-06 14:00:00,993.6,26.5,58.0,0.5,276.0,3.4,225.0,0.0,,,,,,,,,,,2024-12-06T13:21:00,,,,0,,,,,,,,,,,,,
2024-12-06 15:00:00,993.3,26.0,59.0,0.6,225.0,3.0,335.0,0.0,,,,,,,,,,,2024-12-06T14:23:00,,,,0,,,,,,,,,,,,,
2024-12-06 16:00:00,993.5,25.8,60.0,0.3,291.0,2.3,14.0,0.0,,,,,,,,,,,2024-12-06T15:31:00,,,,0,,,,,,,,,,,,,
2024-12-06 17:00:00,994.0,24.4,64.0,1.0,14.0,3.4,31.0,0.0,,,,,,,,,,,2024-12-06T16:40:00,,,,0,,,,,,,,,,,,,
2024-12-06 18:00:00,994.7,22.6,76.0,1.3,41.0,2.7,39.0,0.0,,,,,,,,,,,2024-12-06T17:37:00,,,,0,,,,,,,,,,,,,
2024-12-06 19:00:00,995.5,21.4,81.0,0.2,0.0,2.7,38.0,0.0,,,,,,,,,,,2024-12-06T18:25:00,,,,0,,,,,,,,,,,,,
2024-12-06 20:00:00,995.9,20.3,86.0,1.2,59.0,1.8,86.0,0.0,,,,,,,,,,,2024-12-06T20:00:00,,,,0,,,,,,,,,,,,,
2024-12-06 21:00:00,996.1,19.6,88.0,0.0,0.0,1.8,66.0,0.0,,,,,,,,,,,2024-12-06T20:04:00,,,,0,,,,,,,,,,,,,
2024-12-06 22:00:00,996.3,18.5,92.0,0.0,0.0,1.0,171.0,0.0,,,,,,,,,,,2024-12-06T21:13:00,,,,0,,,,,,,,,,,,,
2024-12-06 23:00:00,996.2,18.3,93.0,0.0,0.0,0.7,180.0,0.0,,,,,,,,,,,2024-12-06T22:26:00,,,,0,,,,,,,,,,,,,
2024-12-07 00:00:00,996.5,17.7,94.0,0.0,0.0,0.8,88.0,0.0,,,,,,,,,,,2024-12-06T23:40:00,,,,0,,,,,,,,,,,,,
2024-12-07 01:00:00,996.2,17.5,94.0,0.3,75.0,1.6,68.0,0.0,,,,,,,,,,,2024-12-07T00:08:00,,,,0,,,,,,,,,,,,,
2024-12-07 02:00:00,996.0,17.3,94.0,1.4,71.0,3.1,70.0,0.0,,,,,,,,,,,2024-12-07T01:31:00,,,,0,,,,,,,,,,,,,
2024-12-07 03:00:00,995.8,16.8,95.0,0.1,0.0,1.6,46.0,0.0,,,,,,,,,,,2024-12-07T02:36:00,,,,0,,,,,,,,,,,,,
2024-12-07 04:00:00,996.2,17.0,95.0,1.1,61.0,2.6,28.0,0.0,,,,,,,,,,,2024-12-07T03:48:00,,,,0,,,,,,,,,,,,,
2024-12-07 05:00:00,995.8,16.7,94.0,0.3,71.0,2.5,59.0,0.0,,,,,,,,,,,2024-12-07T04:20:00,,,,0,,,,,,,,,,,,,
2024-12-07 06:00:00,995.8,16.3,96.0,0.0,0.0,1.2,53.0,0.0,,,,,,,,,,,2024-12-07T05:11:00,,,,0,,,,,,,,,,,,,
2024-12-07 07:00:00,995.6,16.0,97.0,0.5,309.0,0.9,155.0,0.0,,,,,,,,,,,2024-12-07T06:02:00,,,,0,,,,,,,,,,,,,
2024-12-07 08:00:00,995.0,18.5,89.0,0.6,179.0,4.7,5.0,0.0,,,,,,,,,,,2024-12-07T07:33:00,,,,0,,,,,,,,,,,,,
2024-12-07 09:00:00,996.5,20.3,81.0,1.4,76.0,4.4,86.0,0.0,,,,,,,,,,,2024-12-07T08:58:00,,,,0,,,,,,,,,,,,,
2024-12-07 10:00:00,996.6,21.9,75.0,0.7,159.0,3.4,85.0,0.0,,,,,,,,,,,2024-12-07T09:10:00,,,,0,,,,,,,,,,,,,
2024-12-07 11:00:00,996.3,23.6,68.0,1.0,60.0,3.4,81.0,0.0,,,,,,,,,,,2024-12-07T10:55:00,,,,0,,,,,,,,,,,,,
2024-12-07 12:00:00,995.2,25.1,62.0,0.7,325.0,3.3,59.0,0.0,,,,,,,,,,,2024-12-07T11:15:00,,,,0,,,,,,,,,,,,,
2024-12-07 13:00:00,994.6,26.2,61.0,1.3,328.0,3.5,348.0,0.0,,,,,,,,,,,2024-12-07T12:56:00,,,,0,,,,,,,,,,,,,
2024-12-07 14:00:00,994.3,26.3,63.0,0.5,268.0,3.5,340.0,0.0,,,,,,,,,,,2024-12-07T13:03:00,,,,0,,,,,,,,,,,,,
2024-12-07 15:00:00,994.3,25.4,68.0,0.5,293.0,3.4,339.0,0.0,,,,,,,,,,,2024-12-07T14:31:00,,,,0,,,,,,,,,,,,,
2024-12-07 16:00:00,994.7,24.5,69.0,1.3,338.0,2.7,348.0,0.0,,,,,,,,,,,2024-12-07T15:56:00,,,,0,,,,,,,,,,,,,
2024-12-07 17:00:00,995.7,22.7,75.0,0.3,303.0,3.3,17.0,0.0,,,,,,,,,,,2024-12-07T16:04:00,,,,0,,,,,,,,,,,,,
2024-12-07 18:00:00,996.4,20.7,81.0,1.8,41.0,4.1,66.0,0.0,,,,,,,,,,,2024-12-07T17:52:00,,,,0,,,,,,,,,,,,,
2024-12-07 19:00:00,996.8,19.4,85.0,1.0,34.0,4.6,20.0,0.0,,,,,,,,,,,2024-12-07T18:11:00,,,,0,,,,,,,,,,,,,
2024-12-07 20:00:00,,,,,,2.6,41.0,0.0,,,,,,,,,,,2024-12-07T19:07:00,,,,0,,,,,,,,,,,,,
2024-12-07 21:00:00,997.3,18.7,90.0,0.0,0.0,1.8,152.0,0.0,,,,,,,,,,,2024-12-07T20:34:00,,,,0,,,,,,,,,,,,,
2024-12-07 22:00:00,997.9,18.7,89.0,1.0,48.0,1.9,71.0,0.0,,,,,,,,,,,2024-12-07T21:39:00,,,,0,,,,,,,,,,,,,
2024-12-07 23:00:00,998.0,18.5,90.0,0.2,0.0,1.5,29.0,0.0,,,,,,,,,,,2024-12-07T22:17:00,,,,0,,,,,,,,,,,,,
2024-12-08 00:00:00,997.7,18.0,90.0,0.8,328.0,1.8,42.0,0.0,,,,,,,,,,,2024-12-07T23:11:00,,,,0,,,,,,,,,,,,,
2024-12-08 01:00:00,998.0,17.7,89.0,1.3,40.0,3.4,38.0,0.0,,,,,,,,,,,2024-12-08T00:39:00,,,,0,,,,,,,,,,,,,
2024-12-08 02:00:00,997.8,17.4,88.0,1.4,25.0,3.7,29.0,0.0,,,,,,,,,,,2024-12-08T01:41:00,,,,0,,,,,,,,,,,,,
2024-12-08 03:00:00,998.0,17.1,88.0,0.9,27.0,3.8,352.0,0.0,,,,,,,,,,,2024-12-08T02:04:00,,,,0,,,,,,,,,,,,,
2024-12-08 04:00:00,998.1,17.0,87.0,1.6,346.0,3.0,25.0,0.0,,,,,,,,,,,2024-12-08T03:28:00,,,,0,,,,,,,,,,,,,
2024-12-08 05:00:00,998.1,17.1,86.0,1.0,13.0,2.7,350.0,0.0,,,,,,,,,,,2024-12-08T04:47:00,,,,0,,,,,,,,,,,,,
2024-12-08 06:00:00,998.3,17.0,86.0,1.0,28.0,3.6,49.0,0.0,,,,,,,,,,,2024-12-08T05:18:00,,,,0,,,,,,,,,,,,,
2024-12-08 07:00:00,998.6,16.9,85.0,0.7,21.0,2.6,354.0,0.0,,,,,,,,,,,2024-12-08T06:20:00,,,,0,,,,,,,,,,,,,
2024-12-08 08:00:00,999.1,17.0,83.0,1.4,34.0,3.7,43.0,0.0,,,,,,,,,,,2024-12-08T07:51:00,,,,0,,,,,,,,,,,,,
2024-12-08 09:00:00,999.3,17.5,82.0,1.5,21.0,4.7,34.0,0.0,,,,,,,,,,,2024-12-08T08:30:00,,,,0,,,,,,,,,,,,,
2024-12-08 10:00:00,999.0,18.7,82.0,0.8,319.0,2.6,30.0,0.0,,,,,,,,,,,2024-12-08T09:04:00,,,,0,,,,,,,,,,,,,
2024-12-08 11:00:00,998.4,19.4,79.0,0.7,77.0,3.7,56.0,0.0,,,,,,,,,,,2024-12-08T10:39:00,,,,0,,,,,,,,,,,,,
2024-12-08 12:00:00,997.8,21.5,73.0,0.9,200.0,2.8,74.0,0.0,,,,,,,,,,,2024-12-08T11:32:00,,,,0,,,,,,,,,,,,,
2024-12-08 13:00:00,996.9,22.1,71.0,0.3,230.0,2.5,241.0,0.0,,,,,,,,,,,2024-12-08T12:34:00,,,,0,,,,,,,,,,,,,
2024-12-08 14:00:00,996.1,21.7,72.0,0.4,220.0,2.2,235.0,0.0,,,,,,,,,,,2024-12-08T13:09:00,,,,0,,,,,,,,,,,,,
2024-12-08 15:00:00,996.4,20.8,67.0,2.4,29.0,4.6,53.0,0.0,,,,,,,,,,,2024-12-08T14:58:00,,,,0,,,,,,,,,,,,,
2024-12-08 16:00:00,997.0,20.5,69.0,0.1,0.0,3.7,41.0,0.0,,,,,,,,,,,2024-12-08T15:01:00,,,,0,,,,,,,,,,,,,
2024-12-08 17:00:00,997.7,19.8,72.0,0.3,307.0,2.1,348.0,0.0,,,,,,,,,,,2024-12-08T16:43:00,,,,0,,,,,,,,,,,,,
2024-12-08 18:00:00,,,,,,3.2,44.0,0.0,,,,,,,,,,,2024-12-08T17:47:00,,,,0,,,,,,,,,,,,,
2024-12-08 19:00:00,998.8,18.0,75.0,1.5,28.0,3.8,45.0,0.0,,,,,,,,,,,2024-12-08T18:51:00,,,,0,,,,,,,,,,,,,
2024-12-08 20:00:00,999.3,17.4,76.0,1.1,21.0,4.2,62.0,0.0,,,,,,,,,,,2024-12-08T19:08:00,,,,0,,,,,,,,,,,,,
2024-12-08 21:00:00,999.6,17.0,78.0,1.3,357.0,3.7,38.0,0.0,,,,,,,,,,,2024-12-08T20:10:00,,,,0,,,,,,,,,,,,,
2024-12-08 22:00:00,999.6,16.8,79.0,0.8,360.0,2.5,346.0,0.0,,,,,,,,,,,2024-12-08T21:12:00,,,,0,,,,,,,,,,,,,
2024-12-08 23:00:00,999.6,17.1,79.0,0.4,330.0,1.8,70.0,0.0,,,,,,,,,,,2024-12-08T22:13:00,,,,0,,,,,,,,,,,,,
2024-12-09 00:00:00,999.1,16.8,81.0,0.1,0.0,1.6,345.0,0.0,,,,,,,,,,,2024-12-08T23:46:00,,,,0,,,,,,,,,,,,,
2024-12-09 01:00:00,999.1,16.6,82.0,0.4,339.0,1.5,291.0,0.0,,,,,,,,,,,2024-12-09T00:09:00,,,,0,,,,,,,,,,,,,
2024-12-09 02:00:00,999.0,16.5,83.0,0.3,322.0,1.5,342.0,0.0,,,,,,,,,,,2024-12-09T01:06:00,,,,0,,,,,,,,,,,,,
2024-12-09 03:00:00,999.1,16.4,84.0,0.4,342.0,1.4,336.0,0.0,,,,,,,,,,,2024-12-09T02:11:00,,,,0,,,,,,,,,,,,,
2024-12-09 04:00:00,999.1,16.3,85.0,0.3,36.0,1.6,352.0,0.0,,,,,,,,,,,2024-12-09T03:26:00,,,,0,,,,,,,,,,,,,
2024-12-09 05:00:00,999.3,16.1,84.0,0.6,46.0,2.3,36.0,0.0,,,,,,,,,,,2024-12-09T04:45:00,,,,0,,,,,,,,,,,,,
2024-12-09 06:00:00,999.6,15.9,85.0,0.5,59.0,1.9,58.0,0.0,,,,,,,,,,,2024-12-09T05:31:00,,,,0,,,,,,,,,,,,,
2024-12-09 07:00:00,999.9,16.2,84.0,0.2,0.0,1.5,88.0,0.0,,,,,,,,,,,2024-12-09T06:31:00,,,,0,,,,,,,,,,,,,
2024-12-09 08:00:00,1000.0,16.9,84.0,0.0,0.0,2.0,166.0,0.0,,,,,,,,,,,2024-12-09T07:20:00,,,,0,,,,,,,,,,,,,
2024-12-09 09:00:00,1000.0,19.0,78.0,0.0,0.0,1.2,149.0,0.0,,,,,,,,,,,2024-12-09T08:39:00,,,,0,,,,,,,,,,,,,
2024-12-09 10:00:00,1000.2,19.5,76.0,0.8,339.0,2.9,354.0,0.0,,,,,,,,,,,2024-12-09T10:00:00,,,,0,,,,,,,,,,,,,
2024-12-09 11:00:00,999.4,20.8,73.0,0.8,336.0,3.1,349.0,0.0,,,,,,,,,,,2024-12-09T10:32:00,,,,0,,,,,,,,,,,,,
2024-12-09 12:00:00,998.3,22.1,69.0,0.6,336.0,3.0,354.0,0.0,,,,,,,,,,,2024-12-09T11:37:00,,,,0,,,,,,,,,,,,,
2024-12-09 13:00:00,997.2,22.5,65.0,1.0,343.0,3.2,344.0,0.0,,,,,,,,,,,2024-12-09T12:53:00,,,,0,,,,,,,,,,,,,
2024-12-09 14:00:00,996.3,24.5,60.0,0.6,258.0,3.1,156.0,0.0,,,,,,,,,,,2024-12-09T13:28:00,,,,0,,,,,,,,,,,,,
2024-12-09 15:00:00,996.1,23.4,62.0,0.7,4.0,2.7,3.0,0.0,,,,,,,,,,,2024-12-09T14:09:00,,,,0,,,,,,,,,,,,,
2024-12-09 16:00:00,996.1,23.6,62.0,0.3,269.0,2.1,346.0,0.0,,,,,,,,,,,2024-12-09T15:22:00,,,,0,,,,,,,,,,,,,
2024-12-09 17:00:00,996.5,21.8,70.0,0.4,283.0,2.7,333.0,0.0,,,,,,,,,,,2024-12-09T16:51:00,,,,0,,,,,,,,,,,,,
2024-12-09 18:00:00,997.0,20.3,76.0,0.1,0.0,1.9,329.0,0.0,,,,,,,,,,,2024-12-09T17:14:00,,,,0,,,,,,,,,,,,,
2024-12-09 19:00:00,997.7,19.0,83.0,0.3,204.0,1.7,141.0,0.0,,,,,,,,,,,2024-12-09T18:40:00,,,,0,,,,,,,,,,,,,
2024-12-09 20:00:00,998.0,18.3,85.0,0.1,0.0,0.9,188.0,0.0,,,,,,,,,,,2024-12-09T19:01:00,,,,0,,,,,,,,,,,,,
2024-12-09 21:00:00,998.3,17.9,88.0,0.5,47.0,1.2,30.0,0.0,,,,,,,,,,,2024-12-09T21:00:00,,,,0,,,,,,,,,,,,,
2024-12-09 22:00:00,998.0,17.1,91.0,0.3,63.0,1.8,95.0,0.0,,,,,,,,,,,2024-12-09T21:20:00,,,,0,,,,,,,,,,,,,
2024-12-09 23:00:00,998.0,16.6,93.0,0.0,0.0,0.8,49.0,0.0,,,,,,,,,,,2024-12-09T22:02:00,,,,0,,,,,,,,,,,,,
2024-12-10 00:00:00,997.7,16.2,93.0,0.0,0.0,0.8,161.0,0.0,,,,,,,,,,,2024-12-09T23:03:00,,,,0,,,,,,,,,,,,,
2024-12-10 01:00:00,997.8,15.9,95.0,0.0,0.0,1.2,79.0,0.0,,,,,,,,,,,2024-12-10T00:19:00,,,,0,,,,,,,,,,,,,
2024-12-10 02:00:00,997.5,15.6,95.0,0.0,0.0,1.1,35.0,0.0,,,,,,,,,,,2024-12-10T01:31:00,,,,0,,,,,,,,,,,,,
2024-12-10 03:00:00,996.9,15.8,95.0,0.0,0.0,0.7,83.0,0.0,,,,,,,,,,,2024-12-10T02:43:00,,,,0,,,,,,,,,,,,,
2024-12-10 04:00:00,997.1,16.4,94.0,0.0,0.0,1.1,154.0,0.0,,,,,,,,,,,2024-12-10T03:13:00,,,,0,,,,,,,,,,,,,
2024-12-10 05:00:00,997.3,16.6,93.0,0.0,0.0,0.9,332.0,0.0,,,,,,,,,,,2024-12-10T04:34:00,,,,0,,,,,,,,,,,,,
2024-12-10 06:00:00,997.7,16.2,95.0,0.0,0.0,0.8,151.0,0.0,,,,,,,,,,,2024-12-10T05:01:00,,,,0,,,,,,,,,,,,,
2024-12-10 07:00:00,998.0,15.8,96.0,0.1,0.0,1.0,153.0,0.0,,,,,,,,,,,2024-12-10T06:55:00,,,,0,,,,,,,,,,,,,
2024-12-10 08:00:00,998.4,17.9,89.0,0.4,168.0,1.2,147.0,0.0,,,,,,,,,,,2024-12-10T07:08:00,,,,0,,,,,,,,,,,,,
2024-12-10 09:00:00,998.3,19.9,79.0,0.4,63.0,1.4,73.0,0.0,,,,,,,,,,,2024-12-10T08:54:00,,,,0,,,,,,,,,,,,,
2024-12-10 10:00:00,998.1,22.3,62.0,0.6,12.0,3.0,75.0,0.0,,,,,,,,,,,2024-12-10T09:50:00,,,,0,,,,,,,,,,,,,
2024-12-10 11:00:00,997.6,23.2,60.0,1.4,341.0,4.3,34.0,0.0,,,,,,,,,,,2024-12-10T10:07:00,,,,0,,,,,,,,,,,,,
2024-12-10 12:00:00,996.7,24.6,54.0,1.7,350.0,4.2,347.0,0.0,,,,,,,,,,,2024-12-10T11:55:00,,,,0,,,,,,,,,,,,,
2024-12-10 13:00:00,995.8,25.4,57.0,0.7,274.0,3.4,242.0,0.0,,,,,,,,,,,2024-12-10T12:31:00,,,,0,,,,,,,,,,,,,
2024-12-10 14:00:00,995.5,24.3,64.0,1.2,297.0,4.4,339.0,0.0,,,,,,,,,,,2024-12-10T13:40:00,,,,0,,,,,,,,,,,,,
2024-12-10 15:00:00,995.1,24.1,66.0,0.8,284.0,4.2,316.0,0.0,,,,,,,,,,,2024-12-10T14:08:00,,,,0,,,,,,,,,,,,,
2024-12-10 16:00:00,,,,,,3.8,324.0,0.0,,,,,,,,,,,2024-12-10T15:10:00,,,,0,,,,,,,,,,,,,
2024-12-10 17:00:00,995.5,22.6,69.0,0.6,360.0,3.4,28.0,0.0,,,,,,,,,,,2024-12-10T16:06:00,,,,0,,,,,,,,,,,,,
2024-12-10 18:00:00,995.9,20.8,80.0,0.0,0.0,2.0,348.0,0.0,,,,,,,,,,,2024-12-10T17:02:00,,,,0,,,,,,,,,,,,,
2024-12-10 19:00:00,996.1,19.1,87.0,0.0,0.0,1.1,200.0,0.0,,,,,,,,,,,2024-12-10T18:04:00,,,,0,,,,,,,,,,,,,
2024-12-10 20:00:00,996.7,18.8,88.0,0.1,0.0,1.2,35.0,0.0,,,,,,,,,,,2024-12-10T19:50:00,,,,0,,,,,,,,,,,,,
2024-12-10 21:00:00,996.9,18.0,90.0,0.6,159.0,1.4,159.0,0.0,,,,,,,,,,,2024-12-10T20:59:00,,,,0,,,,,,,,,,,,,
2024-12-10 22:00:00,996.8,17.4,93.0,0.0,0.0,1.0,160.0,0.0,,,,,,,,,,,2024-12-10T21:01:00,,,,0,,,,,,,,,,,,,
2024-12-10 23:00:00,997.0,17.1,94.0,0.0,0.0,0.8,156.0,0.0,,,,,,,,,,,2024-12-10T22:19:00,,,,0,,,,,,,,,,,,,
2024-12-11 00:00:00,997.0,16.8,93.0,0.3,35.0,1.5,28.0,0.0,,,,,,,,,,,2024-12-10T23:59:00,,,,0,,,,,,,,,,,,,
2024-12-11 01:00:00,997.0,16.4,93.0,0.0,0.0,1.1,99.0,0.0,,,,,,,,,,,2024-12-11T00:03:00,,,,0,,,,,,,,,,,,,
2024-12-11 02:00:00,996.8,16.1,95.0,0.2,0.0,0.9,161.0,0.0,,,,,,,,,,,2024-12-11T01:56:00,,,,0,,,,,,,,,,,,,
2024-12-11 03:00:00,996.9,16.3,95.0,1.1,45.0,1.5,55.0,0.0,,,,,,,,,,,2024-12-11T02:57:00,,,,0,,,,,,,,,,,,,
2024-12-11 04:00:00,997.1,16.3,93.0,1.0,67.0,1.9,63.0,0.0,,,,,,,,,,,2024-12-11T03:57:00,,,,0,,,,,,,,,,,,,
2024-12-11 05:00:00,997.0,16.7,91.0,0.5,38.0,1.7,48.0,0.0,,,,,,,,,,,2024-12-11T04:35:00,,,,0,,,,,,,,,,,,,
2024-12-11 06:00:00,997.1,15.5,95.0,0.0,0.0,1.7,76.0,0.0,,,,,,,,,,,2024-12-11T05:01:00,,,,0,,,,,,,,,,,,,
2024-12-11 07:00:00,997.4,15.5,95.0,0.0,0.0,1.6,89.0,-999.6,,,,,,,,,,,2024-12-11T06:18:00,,,,0,,,,,,,,,,,,,
2024-12-11 08:00:00,997.9,17.8,86.0,1.1,156.0,2.4,50.0,0.0,,,,,,,,,,,2024-12-11T07:39:00,,,,0,,,,,,,,,,,,,
2024-12-11 09:00:00,998.1,21.5,72.0,0.3,177.0,1.2,192.0,0.0,,,,,,,,,,,2024-12-11T08:51:00,,,,0,,,,,,,,,,,,,
2024-12-11 10:00:00,998.1,24.0,63.0,0.3,140.0,2.1,150.0,0.0,,,,,,,,,,,2024-12-11T09:27:00,,,,0,,,,,,,,,,,,,
2024-12-11 11:00:00,997.4,24.8,57.0,1.2,36.0,2.6,339.0,0.0,,,,,,,,,,,2024-12-11T10:44:00,,,,0,,,,,,,,,,,,,
2024-12-11 12:00:00,996.2,25.9,52.0,1.1,358.0,4.0,27.0,0.0,,,,,,,,,,,2024-12-11T11:25:00,,,,0,,,,,,,,,,,,,
2024-12-11 13:00:00,995.1,27.1,51.0,0.6,291.0,3.4,330.0,0.0,,,,,,,,,,,2024-12-11T12:46:00,,,,0,,,,,,,,,,,,,
2024-12-11 14:00:00,994.6,26.8,53.0,0.6,240.0,3.7,343.0,0.0,,,,,,,,,,,2024-12-11T13:42:00,,,,0,,,,,,,,,,,,,
2024-12-11 15:00:00,994.1,26.0,61.0,0.8,280.0,4.0,328.0,0.0,,,,,,,,,,,2024-12-11T14:47:00,,,,0,,,,,,,,,,,,,
2024-12-11 16:00:00,,,,,,3.4,225.0,0.0,,,,,,,,,,,2024-12-11T15:06:00,,,,0,,,,,,,,,,,,,
2024-12-11 17:00:00,995.4,22.8,75.0,0.2,0.0,3.1,353.0,0.0,,,,,,,,,,,2024-12-11T16:05:00,,,,0,,,,,,,,,,,,,
2024-12-11 18:00:00,995.7,21.5,82.0,0.1,0.0,2.2,341.0,0.0,,,,,,,,,,,2024-12-11T17:16:00,,,,0,,,,,,,,,,,,,
2024-12-11 19:00:00,996.3,20.8,83.0,1.3,16.0,3.0,39.0,0.0,,,,,,,,,,,2024-12-11T18:22:00,,,,0,,,,,,,,,,,,,
2024-12-11 20:00:00,996.4,19.7,87.0,1.0,37.0,3.7,1.0,0.0,,,,,,,,,,,2024-12-11T19:18:00,,,,0,,,,,,,,,,,,,
2024-12-11 21:00:00,996.5,19.2,89.0,1.4,20.0,4.0,351.0,0.0,,,,,,,,,,,2024-12-11T20:25:00,,,,0,,,,,,,,,,,,,
2024-12-11 22:00:00,996.6,18.8,90.0,0.9,65.0,3.0,55.0,0.0,,,,,,,,,,,2024-12-11T21:12:00,,,,0,,,,,,,,,,,,,
2024-12-11 23:00:00,996.5,18.0,94.0,0.0,0.0,1.4,50.0,0.0,,,,,,,,,,,2024-12-11T22:08:00,,,,0,,,,,,,,,,,,,
2024-12-12 00:00:00,996.5,17.9,93.0,1.0,49.0,2.4,77.0,0.0,,,,,,,,,,,2024-12-12T00:00:00,,,,0,,,,,,,,,,,,,
2024-12-12 01:00:00,996.5,17.5,94.0,0.0,0.0,2.2,56.0,0.0,,,,,,,,,,,2024-12-12T00:01:00,,,,0,,,,,,,,,,,,,
2024-12-12 02:00:00,996.3,17.4,94.0,0.8,25.0,2.0,60.0,0.0,,,,,,,,,,,2024-12-12T01:47:00,,,,0,,,,,,,,,,,,,
2024-12-12 03:00:00,995.9,16.8,95.0,1.0,37.0,2.0,41.0,0.0,,,,,,,,,,,2024-12-12T03:00:00,,,,0,,,,,,,,,,,,,
2024-12-12 04:00:00,995.9,17.0,93.0,1.0,18.0,3.3,44.0,0.0,,,,,,,,,,,2024-12-12T04:00:00,,,,0,,,,,,,,,,,,,
2024-12-12 05:00:00,996.1,16.7,92.0,1.4,352.0,4.5,10.0,0.0,,,,,,,,,,,2024-12-12T04:10:00,,,,0,,,,,,,,,,,,,
2024-12-12 06:00:00,996.8,16.7,91.0,1.1,355.0,3.5,352.0,0.0,,,,,,,,,,,2024-12-12T05:37:00,,,,0,,,,,,,,,,,,,
2024-12-12 07:00:00,997.7,16.4,91.0,1.2,2.0,4.1,360.0,0.0,,,,,,,,,,,2024-12-12T06:29:00,,,,0,,,,,,,,,,,,,
2024-12-12 08:00:00,998.7,16.6,89.0,1.1,9.0,3.2,40.0,0.0,,,,,,,,,,,2024-12-12T07:06:00,,,,0,,,,,,,,,,,,,
2024-12-12 09:00:00,999.2,17.5,89.0,1.1,71.0,2.2,348.0,0.0,,,,,,,,,,,2024-12-12T08:11:00,,,,0,,,,,,,,,,,,,
2024-12-12 10:00:00,998.5,19.3,83.0,0.3,283.0,3.1,345.0,0.0,,,,,,,,,,,2024-12-12T09:46:00,,,,0,,,,,,,,,,,,,
2024-12-12 11:00:00,997.6,21.0,73.0,0.7,359.0,2.7,339.0,0.0,,,,,,,,,,,2024-12-12T10:55:00,,,,0,,,,,,,,,,,,,
2024-12-12 12:00:00,996.9,22.6,69.0,0.5,274.0,3.5,354.0,0.0,,,,,,,,,,,2024-12-12T11:38:00,,,,0,,,,,,,,,,,,,
2024-12-12 13:00:00,995.6,23.6,66.0,1.0,298.0,2.8,341.0,0.0,,,,,,,,,,,2024-12-12T12:22:00,,,,0,,,,,,,,,,,,,
2024-12-12 14:00:00,995.0,23.9,63.0,0.6,34.0,2.9,352.0,0.0,,,,,,,,,,,2024-12-12T13:06:00,,,,0,,,,,,,,,,,,,
2024-12-12 15:00:00,994.8,24.3,62.0,0.6,298.0,2.8,342.0,0.0,,,,,,,,,,,2024-12-12T14:14:00,,,,0,,,,,,,,,,,,,
2024-12-12 16:00:00,994.8,24.1,65.0,0.3,321.0,2.1,15.0,0.0,,,,,,,,,,,2024-12-12T15:02:00,,,,0,,,,,,,,,,,,,
2024-12-12 17:00:00,995.6,22.0,70.0,0.3,277.0,2.3,353.0,0.0,,,,,,,,,,,2024-12-12T16:38:00,,,,0,,,,,,,,,,,,,
