,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-12-12 18:00:00,996.2,21.0,74.0,0.0,0.0,2.1,340.0,0.0,,,,,,,,,,,2024-12-12T17:32:00,,,,0,,,,,,,,,,,,,
2024-12-12 19:00:00,997.0,19.7,80.0,0.1,0.0,1.9,349.0,0.0,,,,,,,,,,,2024-12-12T18:43:00,,,,0,,,,,,,,,,,,,
2024-12-12 20:00:00,997.6,19.1,79.0,0.7,12.0,3.5,25.0,0.0,,,,,,,,,,,2024-12-12T19:40:00,,,,0,,,,,,,,,,,,,
2024-12-12 21:00:00,998.1,18.3,84.0,0.7,49.0,2.4,51.0,0.0,,,,,,,,,,,2024-12-12T20:10:00,,,,0,,,,,,,,,,,,,
2024-12-12 22:00:00,998.3,18.0,87.0,0.5,57.0,1.9,166.0,0.0,,,,,,,,,,,2024-12-12T21:03:00,,,,0,,,,,,,,,,,,,
2024-12-12 23:00:00,998.0,17.6,89.0,0.0,0.0,1.2,170.0,0.0,,,,,,,,,,,2024-12-12T22:05:00,,,,0,,,,,,,,,,,,,
2024-12-13 00:00:00,998.1,17.4,90.0,0.0,0.0,1.4,36.0,0.0,,,,,,,,,,,2024-12-12T23:48:00,,,,0,,,,,,,,,,,,,
2024-12-13 01:00:00,998.0,17.1,90.0,0.8,29.0,1.7,344.0,0.0,,,,,,,,,,,2024-12-13T00:55:00,,,,0,,,,,,,,,,,,,
2024-12-13 02:00:00,998.0,17.0,90.0,0.7,54.0,2.7,45.0,0.0,,,,,,,,,,,2024-12-13T01:32:00,,,,0,,,,,,,,,,,,,
2024-12-13 03:00:00,997.6,17.1,91.0,1.1,56.0,2.5,24.0,0.0,,,,,,,,,,,2024-12-13T02:02:00,,,,0,,,,,,,,,,,,,
2024-12-13 04:00:00,997.0,17.5,90.0,1.3,17.0,2.6,36.0,0.0,,,,,,,,,,,2024-12-13T03:58:00,,,,0,,,,,,,,,,,,,
2024-12-13 05:00:00,997.2,17.0,91.0,0.6,35.0,4.1,43.0,0.0,,,,,,,,,,,2024-12-13T04:16:00,,,,0,,,,,,,,,,,,,
2024-12-13 06:00:00,998.0,17.1,91.0,1.1,354.0,2.7,337.0,0.0,,,,,,,,,,,2024-12-13T05:55:00,,,,0,,,,,,,,,,,,,
2024-12-13 07:00:00,998.8,17.1,91.0,0.0,0.0,4.0,335.0,0.0,,,,,,,,,,,2024-12-13T06:25:00,,,,0,,,,,,,,,,,,,
2024-12-13 08:00:00,999.7,17.3,92.0,1.5,73.0,2.8,86.0,0.0,,,,,,,,,,,2024-12-13T07:59:00,,,,0,,,,,,,,,,,,,
2024-12-13 09:00:00,1000.0,17.6,92.0,0.9,39.0,3.6,78.0,0.0,,,,,,,,,,,2024-12-13T08:07:00,,,,0,,,,,,,,,,,,,
2024-12-13 10:00:00,999.7,18.1,89.0,1.4,50.0,2.2,81.0,0.0,,,,,,,,,,,2024-12-13T09:46:00,,,,0,,,,,,,,,,,,,
2024-12-13 11:00:00,999.3,18.7,86.0,1.5,28.0,3.3,53.0,0.0,,,,,,,,,,,2024-12-13T10:55:00,,,,0,,,,,,,,,,,,,
2024-12-13 12:00:00,998.5,20.1,81.0,1.1,31.0,4.1,42.0,0.0,,,,,,,,,,,2024-12-13T11:50:00,,,,0,,,,,,,,,,,,,
2024-12-13 13:00:00,997.7,20.9,78.0,0.4,31.0,3.8,15.0,0.0,,,,,,,,,,,2024-12-13T12:19:00,,,,0,,,,,,,,,,,,,
2024-12-13 14:00:00,996.9,21.6,74.0,1.3,21.0,5.0,57.0,0.0,,,,,,,,,,,2024-12-13T13:44:00,,,,0,,,,,,,,,,,,,
2024-12-13 15:00:00,996.4,21.7,74.0,2.4,39.0,4.6,51.0,0.0,,,,,,,,,,,2024-12-13T14:55:00,,,,0,,,,,,,,,,,,,
2024-12-13 16:00:00,996.7,20.3,78.0,2.1,12.0,5.7,16.0,0.0,,,,,,,,,,,2024-12-13T15:56:00,,,,0,,,,,,,,,,,,,
2024-12-13 17:00:00,997.6,18.9,82.0,1.1,3.0,5.4,29.0,0.0,,,,,,,,,,,2024-12-13T16:10:00,,,,0,,,,,,,,,,,,,
2024-12-13 18:00:00,998.2,18.1,84.0,2.3,25.0,4.9,27.0,0.0,,,,,,,,,,,2024-12-13T17:53:00,,,,0,,,,,,,,,,,,,
2024-12-13 19:00:00,998.8,17.5,85.0,1.6,8.0,4.8,24.0,0.0,,,,,,,,,,,2024-12-13T18:13:00,,,,0,,,,,,,,,,,,,
2024-12-13 20:00:00,999.4,17.1,86.0,1.9,9.0,4.5,8.0,0.0,,,,,,,,,,,2024-12-13T19:42:00,,,,0,,,,,,,,,,,,,
2024-12-13 21:00:00,999.6,16.6,87.0,1.6,360.0,4.4,36.0,0.0,,,,,,,,,,,2024-12-13T20:05:00,,,,0,,,,,,,,,,,,,
2024-12-13 22:00:00,1000.0,16.2,86.0,1.7,347.0,4.2,11.0,0.0,,,,,,,,,,,2024-12-13T21:12:00,,,,0,,,,,,,,,,,,,
2024-12-13 23:00:00,1000.2,16.1,85.0,0.8,42.0,4.3,10.0,0.0,,,,,,,,,,,2024-12-13T22:11:00,,,,0,,,,,,,,,,,,,
2024-12-14 00:00:00,1000.5,15.5,84.0,1.7,23.0,3.8,25.0,0.0,,,,,,,,,,,2024-12-13T23:41:00,,,,0,,,,,,,,,,,,,
2024-12-14 01:00:00,1000.8,15.4,85.0,1.0,13.0,3.7,39.0,0.0,,,,,,,,,,,2024-12-14T00:05:00,,,,0,,,,,,,,,,,,,
2024-12-14 02:00:00,1001.1,15.1,86.0,0.7,334.0,2.9,335.0,0.0,,,,,,,,,,,2024-12-14T01:15:00,,,,0,,,,,,,,,,,,,
2024-12-14 03:00:00,1001.3,14.8,86.0,1.4,27.0,3.0,82.0,0.0,,,,,,,,,,,2024-12-14T02:49:00,,,,0,,,,,,,,,,,,,
2024-12-14 04:00:00,1001.5,14.6,86.0,1.4,30.0,3.1,41.0,0.0,,,,,,,,,,,2024-12-14T03:17:00,,,,0,,,,,,,,,,,,,
2024-12-14 05:00:00,1002.0,14.1,83.0,1.4,360.0,4.1,42.0,0.0,,,,,,,,,,,2024-12-14T04:40:00,,,,0,,,,,,,,,,,,,
2024-12-14 06:00:00,1002.8,13.9,82.0,1.3,22.0,3.6,1.0,0.0,,,,,,,,,,,2024-12-14T05:10:00,,,,0,,,,,,,,,,,,,
2024-12-14 07:00:00,1003.2,13.9,82.0,0.5,20.0,3.1,22.0,0.0,,,,,,,,,,,2024-12-14T06:49:00,,,,0,,,,,,,,,,,,,
2024-12-14 08:00:00,1003.7,14.3,82.0,1.0,1.0,3.0,47.0,0.0,,,,,,,,,,,2024-12-14T07:39:00,,,,0,,,,,,,,,,,,,
2024-12-14 09:00:00,1004.2,14.9,79.0,1.5,360.0,3.2,339.0,0.0,,,,,,,,,,,2024-12-14T08:47:00,,,,0,,,,,,,,,,,,,
2024-12-14 10:00:00,1004.4,15.3,78.0,1.3,8.0,4.1,334.0,0.0,,,,,,,,,,,2024-12-14T09:01:00,,,,0,,,,,,,,,,,,,
2024-12-14 11:00:00,1004.0,15.6,77.0,1.5,18.0,3.8,42.0,0.0,,,,,,,,,,,2024-12-14T10:21:00,,,,0,,,,,,,,,,,,,
2024-12-14 12:00:00,1003.0,16.2,73.0,0.3,8.0,2.9,58.0,0.0,,,,,,,,,,,2024-12-14T11:05:00,,,,0,,,,,,,,,,,,,
2024-12-14 13:00:00,1002.0,16.8,73.0,1.0,40.0,3.3,336.0,0.0,,,,,,,,,,,2024-12-14T12:11:00,,,,0,,,,,,,,,,,,,
2024-12-14 14:00:00,1001.0,17.7,73.0,0.8,58.0,3.5,41.0,0.0,,,,,,,,,,,2024-12-14T13:24:00,,,,0,,,,,,,,,,,,,
2024-12-14 15:00:00,1000.8,17.2,67.0,1.3,7.0,3.8,40.0,0.0,,,,,,,,,,,2024-12-14T14:54:00,,,,0,,,,,,,,,,,,,
2024-12-14 16:00:00,1001.0,15.3,71.0,2.0,18.0,5.9,33.0,0.0,,,,,,,,,,,2024-12-14T15:41:00,,,,0,,,,,,,,,,,,,
2024-12-14 17:00:00,1001.4,14.6,72.0,0.8,33.0,5.3,350.0,0.0,,,,,,,,,,,2024-12-14T16:35:00,,,,0,,,,,,,,,,,,,
2024-12-14 18:00:00,1002.5,14.6,73.0,1.3,37.0,3.1,41.0,0.0,,,,,,,,,,,2024-12-14T17:03:00,,,,0,,,,,,,,,,,,,
2024-12-14 19:00:00,1002.9,13.6,76.0,1.5,360.0,3.7,6.0,0.0,,,,,,,,,,,2024-12-14T18:54:00,,,,0,,,,,,,,,,,,,
2024-12-14 20:00:00,1003.4,12.9,79.0,0.9,9.0,3.8,25.0,0.0,,,,,,,,,,,2024-12-14T19:50:00,,,,0,,,,,,,,,,,,,
2024-12-14 21:00:00,1003.4,12.2,83.0,0.7,10.0,2.8,51.0,0.0,,,,,,,,,,,2024-12-14T20:28:00,,,,0,,,,,,,,,,,,,
2024-12-14 22:00:00,1003.9,11.8,85.0,0.2,0.0,1.5,38.0,0.0,,,,,,,,,,,2024-12-14T21:35:00,,,,0,,,,,,,,,,,,,
2024-12-14 23:00:00,1004.1,11.3,90.0,0.6,42.0,1.6,36.0,0.0,,,,,,,,,,,2024-12-14T22:50:00,,,,0,,,,,,,,,,,,,
2024-12-15 00:00:00,1003.6,11.1,92.0,0.6,39.0,2.3,45.0,0.0,,,,,,,,,,,2024-12-14T23:25:00,,,,0,,,,,,,,,,,,,
2024-12-15 01:00:00,1003.5,11.1,91.0,0.8,45.0,1.8,56.0,0.0,,,,,,,,,,,2024-12-15T00:57:00,,,,0,,,,,,,,,,,,,
2024-12-15 02:00:00,1002.8,11.6,89.0,0.9,49.0,2.0,45.0,0.0,,,,,,,,,,,2024-12-15T01:46:00,,,,0,,,,,,,,,,,,,
2024-12-15 03:00:00,1002.5,11.3,90.0,0.8,54.0,2.5,85.0,0.0,,,,,,,,,,,2024-12-15T02:19:00,,,,0,,,,,,,,,,,,,
2024-12-15 04:00:00,1002.2,10.7,93.0,0.8,38.0,1.9,39.0,0.0,,,,,,,,,,,2024-12-15T03:50:00,,,,0,,,,,,,,,,,,,
2024-12-15 05:00:00,1002.3,10.5,94.0,0.3,49.0,2.2,77.0,0.0,,,,,,,,,,,2024-12-15T04:25:00,,,,0,,,,,,,,,,,,,
2024-12-15 06:00:00,1002.7,10.4,94.0,0.8,41.0,2.3,61.0,0.0,,,,,,,,,,,2024-12-15T05:50:00,,,,0,,,,,,,,,,,,,
2024-12-15 07:00:00,1002.7,10.1,96.0,1.1,32.0,1.8,34.0,0.0,,,,,,,,,,,2024-12-15T06:57:00,,,,0,,,,,,,,,,,,,
2024-12-15 08:00:00,1003.3,11.7,93.0,0.3,146.0,1.6,172.0,0.0,,,,,,,,,,,2024-12-15T07:39:00,,,,0,,,,,,,,,,,,,
2024-12-15 09:00:00,1004.0,13.7,83.0,0.9,70.0,2.4,89.0,0.0,,,,,,,,,,,2024-12-15T08:07:00,,,,0,,,,,,,,,,,,,
2024-12-15 10:00:00,1004.2,16.0,75.0,0.4,297.0,2.4,26.0,0.0,,,,,,,,,,,2024-12-15T09:04:00,,,,0,,,,,,,,,,,,,
2024-12-15 11:00:00,1003.7,17.4,70.0,0.8,346.0,2.1,8.0,0.0,,,,,,,,,,,2024-12-15T10:44:00,,,,0,,,,,,,,,,,,,
2024-12-15 12:00:00,1002.6,18.2,69.0,0.6,307.0,3.0,360.0,0.0,,,,,,,,,,,2024-12-15T11:46:00,,,,0,,,,,,,,,,,,,
2024-12-15 13:00:00,1001.6,19.5,65.0,0.5,277.0,2.2,246.0,0.0,,,,,,,,,,,2024-12-15T12:03:00,,,,0,,,,,,,,,,,,,
2024-12-15 14:00:00,1000.4,20.0,64.0,0.0,0.0,2.5,355.0,0.0,,,,,,,,,,,2024-12-15T13:21:00,,,,0,,,,,,,,,,,,,
2024-12-15 15:00:00,1000.2,20.7,61.0,0.3,255.0,2.8,334.0,0.0,,,,,,,,,,,2024-12-15T14:10:00,,,,0,,,,,,,,,,,,,
2024-12-15 16:00:00,1000.2,19.1,63.0,0.6,283.0,2.6,350.0,0.0,,,,,,,,,,,2024-12-15T15:15:00,,,,0,,,,,,,,,,,,,
2024-12-15 17:00:00,1000.5,16.9,68.0,2.0,14.0,4.9,39.0,0.0,,,,,,,,,,,2024-12-15T16:59:00,,,,0,,,,,,,,,,,,,
2024-12-15 18:00:00,1001.1,15.0,73.0,1.8,31.0,4.6,38.0,0.0,,,,,,,,,,,2024-12-15T17:36:00,,,,0,,,,,,,,,,,,,
2024-12-15 19:00:00,1002.0,14.2,76.0,0.6,36.0,4.3,3.0,0.0,,,,,,,,,,,2024-12-15T18:08:00,,,,0,,,,,,,,,,,,,
2024-12-15 20:00:00,1002.5,13.7,78.0,0.7,13.0,2.9,38.0,0.0,,,,,,,,,,,2024-12-15T19:23:00,,,,0,,,,,,,,,,,,,
2024-12-15 21:00:00,1002.7,13.7,80.0,0.3,1.0,2.0,63.0,-999.6,,,,,,,,,,,2024-12-15T20:08:00,,,,0,,,,,,,,,,,,,
2024-12-15 22:00:00,1002.0,13.7,81.0,0.8,11.0,2.7,22.0,0.0,,,,,,,,,,,2024-12-15T21:36:00,,,,0,,,,,,,,,,,,,
2024-12-15 23:00:00,1002.8,13.5,82.0,0.0,0.0,1.9,350.0,0.0,,,,,,,,,,,2024-12-15T22:08:00,,,,0,,,,,,,,,,,,,
2024-12-16 00:00:00,1002.7,13.2,82.0,1.2,29.0,2.9,33.0,0.0,,,,,,,,,,,2024-12-15T23:53:00,,,,0,,,,,,,,,,,,,
2024-12-16 01:00:00,1002.3,13.0,82.0,0.9,36.0,2.6,41.0,0.0,,,,,,,,,,,2024-12-16T00:05:00,,,,0,,,,,,,,,,,,,
2024-12-16 02:00:00,1001.8,13.1,84.0,1.4,337.0,2.7,69.0,0.0,,,,,,,,,,,2024-12-16T01:30:00,,,,0,,,,,,,,,,,,,
2024-12-16 03:00:00,1001.7,13.1,83.0,0.8,30.0,2.4,360.0,0.0,,,,,,,,,,,2024-12-16T02:11:00,,,,0,,,,,,,,,,,,,
2024-12-16 04:00:00,1001.3,13.1,85.0,0.5,20.0,2.7,46.0,0.0,,,,,,,,,,,2024-12-16T03:08:00,,,,0,,,,,,,,,,,,,
2024-12-16 05:00:00,1001.1,13.1,85.0,0.6,4.0,2.6,31.0,0.0,,,,,,,,,,,2024-12-16T04:41:00,,,,0,,,,,,,,,,,,,
2024-12-16 06:00:00,1001.1,13.1,88.0,0.8,311.0,2.4,44.0,0.0,,,,,,,,,,,2024-12-16T05:02:00,,,,0,,,,,,,,,,,,,
2024-12-16 07:00:00,1002.2,13.0,85.0,0.0,0.0,2.1,325.0,0.0,,,,,,,,,,,2024-12-16T06:09:00,,,,0,,,,,,,,,,,,,
2024-12-16 08:00:00,1002.2,13.5,85.0,0.5,41.0,1.9,41.0,0.0,,,,,,,,,,,2024-12-16T07:22:00,,,,0,,,,,,,,,,,,,
2024-12-16 09:00:00,1002.0,14.0,83.0,0.7,32.0,2.4,53.0,0.0,,,,,,,,,,,2024-12-16T08:33:00,,,,0,,,,,,,,,,,,,
2024-12-16 10:00:00,1002.8,14.8,80.0,0.5,62.0,2.2,62.0,0.0,,,,,,,,,,,2024-12-16T09:53:00,,,,0,,,,,,,,,,,,,
2024-12-16 11:00:00,1001.7,15.7,77.0,1.1,47.0,2.8,29.0,0.0,,,,,,,,,,,2024-12-16T10:50:00,,,,0,,,,,,,,,,,,,
2024-12-16 12:00:00,1001.3,16.6,76.0,1.1,324.0,3.1,27.0,0.0,,,,,,,,,,,2024-12-16T11:01:00,,,,0,,,,,,,,,,,,,
2024-12-16 13:00:00,1000.4,16.5,76.0,0.7,322.0,2.3,343.0,0.0,,,,,,,,,,,2024-12-16T12:29:00,,,,0,,,,,,,,,,,,,
2024-12-16 14:00:00,999.8,17.0,74.0,0.3,323.0,2.5,360.0,0.0,,,,,,,,,,,2024-12-16T13:01:00,,,,0,,,,,,,,,,,,,
2024-12-16 15:00:00,999.4,17.2,71.0,1.6,40.0,2.9,61.0,0.0,,,,,,,,,,,2024-12-16T14:53:00,,,,0,,,,,,,,,,,,,
2024-12-16 16:00:00,999.6,17.0,73.0,1.1,343.0,2.4,15.0,0.0,,,,,,,,,,,2024-12-16T15:07:00,,,,0,,,,,,,,,,,,,
2024-12-16 17:00:00,999.2,16.8,74.0,0.2,0.0,2.4,11.0,0.0,,,,,,,,,,,2024-12-16T16:39:00,,,,0,,,,,,,,,,,,,
2024-12-16 18:00:00,999.7,16.2,78.0,0.0,0.0,1.5,345.0,0.0,,,,,,,,,,,2024-12-16T17:12:00,,,,0,,,,,,,,,,,,,
2024-12-16 19:00:00,999.9,15.7,77.0,1.3,48.0,3.0,40.0,0.0,,,,,,,,,,,2024-12-16T19:00:00,,,,0,,,,,,,,,,,,,
2024-12-16 20:00:00,1000.4,14.9,79.0,1.0,5.0,2.8,322.0,-999.6,,,,,,,,,,,2024-12-16T19:47:00,,,,0,,,,,,,,,,,,,
2024-12-16 21:00:00,1000.8,13.9,84.0,1.1,38.0,2.2,47.0,0.0,,,,,,,,,,,2024-12-16T21:00:00,,,,0,,,,,,,,,,,,,
2024-12-16 22:00:00,1001.1,13.0,92.0,0.0,0.0,1.9,79.0,0.0,,,,,,,,,,,2024-12-16T21:32:00,,,,0,,,,,,,,,,,,,
2024-12-16 23:00:00,1001.0,12.1,94.0,0.0,0.0,1.6,184.0,0.0,,,,,,,,,,,2024-12-16T22:40:00,,,,0,,,,,,,,,,,,,
2024-12-17 00:00:00,1000.6,12.0,96.0,0.1,0.0,1.5,169.0,0.0,,,,,,,,,,,2024-12-16T23:32:00,,,,0,,,,,,,,,,,,,
2024-12-17 01:00:00,1000.6,12.0,96.0,0.0,0.0,0.7,75.0,0.0,,,,,,,,,,,2024-12-17T00:05:00,,,,0,,,,,,,,,,,,,
2024-12-17 02:00:00,1000.6,12.7,94.0,0.2,0.0,1.0,332.0,0.0,,,,,,,,,,,2024-12-17T01:31:00,,,,0,,,,,,,,,,,,,
2024-12-17 03:00:00,1000.5,12.7,95.0,0.2,0.0,1.4,137.0,0.0,,,,,,,,,,,2024-12-17T02:59:00,,,,0,,,,,,,,,,,,,
2024-12-17 04:00:00,1000.2,12.4,96.0,0.0,0.0,1.3,85.0,0.0,,,,,,,,,,,2024-12-17T03:08:00,,,,0,,,,,,,,,,,,,
2024-12-17 05:00:00,1000.8,12.2,96.0,0.4,81.0,1.6,81.0,0.0,,,,,,,,,,,2024-12-17T04:20:00,,,,0,,,,,,,,,,,,,
2024-12-17 06:00:00,,,,,,2.5,47.0,0.0,,,,,,,,,,,2024-12-17T05:39:00,,,,0,,,,,,,,,,,,,
2024-12-17 07:00:00,1001.2,11.7,97.0,0.0,0.0,1.8,81.0,0.0,,,,,,,,,,,2024-12-17T06:01:00,,,,0,,,,,,,,,,,,,
2024-12-17 08:00:00,1000.6,14.1,91.0,0.4,157.0,1.5,175.0,0.0,,,,,,,,,,,2024-12-17T07:22:00,,,,0,,,,,,,,,,,,,
2024-12-17 09:00:00,1000.2,16.4,82.0,0.1,0.0,1.1,11.0,0.0,,,,,,,,,,,2024-12-17T08:42:00,,,,0,,,,,,,,,,,,,
2024-12-17 10:00:00,999.9,19.3,69.0,0.6,22.0,1.7,333.0,0.0,,,,,,,,,,,2024-12-17T09:45:00,,,,0,,,,,,,,,,,,,
2024-12-17 11:00:00,999.8,20.4,66.0,0.7,329.0,3.4,42.0,0.0,,,,,,,,,,,2024-12-17T10:47:00,,,,0,,,,,,,,,,,,,
2024-12-17 12:00:00,998.4,21.3,58.0,0.9,347.0,3.6,37.0,0.0,,,,,,,,,,,2024-12-17T11:14:00,,,,0,,,,,,,,,,,,,
2024-12-17 13:00:00,997.7,23.4,53.0,1.1,346.0,3.8,35.0,0.0,,,,,,,,,,,2024-12-17T12:18:00,,,,0,,,,,,,,,,,,,
2024-12-17 14:00:00,998.3,23.6,56.0,0.4,263.0,3.4,337.0,0.0,,,,,,,,,,,2024-12-17T13:22:00,,,,0,,,,,,,,,,,,,
2024-12-17 15:00:00,999.1,22.3,64.0,0.5,328.0,3.9,354.0,0.0,,,,,,,,,,,2024-12-17T14:36:00,,,,0,,,,,,,,,,,,,
2024-12-17 16:00:00,998.7,22.3,62.0,1.4,43.0,3.1,28.0,0.0,,,,,,,,,,,2024-12-17T16:00:00,,,,0,,,,,,,,,,,,,
2024-12-17 17:00:00,998.3,20.7,72.0,1.2,8.0,3.8,352.0,0.0,,,,,,,,,,,2024-12-17T16:53:00,,,,0,,,,,,,,,,,,,
2024-12-17 18:00:00,998.4,19.1,79.0,0.3,121.0,2.8,354.0,0.0,,,,,,,,,,,2024-12-17T17:43:00,,,,0,,,,,,,,,,,,,
2024-12-17 19:00:00,999.3,17.5,86.0,0.0,0.0,1.2,84.0,0.0,,,,,,,,,,,2024-12-17T18:19:00,,,,0,,,,,,,,,,,,,
2024-12-17 20:00:00,999.7,17.3,85.0,0.1,0.0,3.4,346.0,0.0,,,,,,,,,,,2024-12-17T19:32:00,,,,0,,,,,,,,,,,,,
2024-12-17 21:00:00,999.6,15.9,90.0,0.0,0.0,2.0,180.0,0.0,,,,,,,,,,,2024-12-17T20:45:00,,,,0,,,,,,,,,,,,,
2024-12-17 22:00:00,999.3,15.0,94.0,0.0,0.0,1.2,162.0,0.0,,,,,,,,,,,2024-12-17T21:42:00,,,,0,,,,,,,,,,,,,
2024-12-17 23:00:00,999.4,14.7,94.0,0.0,0.0,1.0,163.0,0.0,,,,,,,,,,,2024-12-17T22:38:00,,,,0,,,,,,,,,,,,,
2024-12-18 00:00:00,999.7,14.2,96.0,0.0,0.0,0.6,164.0,0.0,,,,,,,,,,,2024-12-17T23:22:00,,,,0,,,,,,,,,,,,,
2024-12-18 01:00:00,1000.2,14.3,96.0,0.4,51.0,1.4,81.0,0.0,,,,,,,,,,,2024-12-18T00:33:00,,,,0,,,,,,,,,,,,,
2024-12-18 02:00:00,1000.2,14.4,96.0,1.4,41.0,2.6,14.0,0.0,,,,,,,,,,,2024-12-18T01:58:00,,,,0,,,,,,,,,,,,,
2024-12-18 03:00:00,999.6,13.9,96.0,0.0,0.0,4.0,36.0,0.0,,,,,,,,,,,2024-12-18T02:10:00,,,,0,,,,,,,,,,,,,
2024-12-18 04:00:00,1000.1,13.7,96.0,1.5,30.0,4.2,27.0,0.0,,,,,,,,,,,2024-12-18T03:50:00,,,,0,,,,,,,,,,,,,
2024-12-18 05:00:00,999.9,13.6,97.0,1.1,3.0,2.8,47.0,0.0,,,,,,,,,,,2024-12-18T04:04:00,,,,0,,,,,,,,,,,,,
2024-12-18 06:00:00,999.6,13.5,97.0,0.1,0.0,3.0,51.0,0.0,,,,,,,,,,,2024-12-18T05:19:00,,,,0,,,,,,,,,,,,,
2024-12-18 07:00:00,999.9,13.7,98.0,0.2,0.0,2.1,342.0,0.0,,,,,,,,,,,2024-12-18T06:51:00,,,,0,,,,,,,,,,,,,
2024-12-18 08:00:00,1000.8,14.4,95.0,0.1,0.0,2.6,66.0,0.0,,,,,,,,,,,2024-12-18T07:10:00,,,,0,,,,,,,,,,,,,
2024-12-18 09:00:00,1000.9,15.5,89.0,1.5,64.0,3.2,21.0,0.0,,,,,,,,,,,2024-12-18T08:34:00,,,,0,,,,,,,,,,,,,
2024-12-18 10:00:00,1001.0,16.9,81.0,1.6,7.0,3.5,42.0,0.0,,,,,,,,,,,2024-12-18T09:56:00,,,,0,,,,,,,,,,,,,
2024-12-18 11:00:00,1000.3,17.9,77.0,1.5,2.0,3.2,347.0,0.0,,,,,,,,,,,2024-12-18T10:58:00,,,,0,,,,,,,,,,,,,
2024-12-18 12:00:00,999.3,18.9,75.0,0.1,0.0,3.2,38.0,0.0,,,,,,,,,,,2024-12-18T11:04:00,,,,0,,,,,,,,,,,,,
2024-12-18 13:00:00,998.6,19.7,70.0,1.0,47.0,3.0,31.0,0.0,,,,,,,,,,,2024-12-18T12:04:00,,,,0,,,,,,,,,,,,,
2024-12-18 14:00:00,997.9,20.3,66.0,1.4,49.0,3.6,49.0,0.0,,,,,,,,,,,2024-12-18T13:40:00,,,,0,,,,,,,,,,,,,
2024-12-18 15:00:00,997.5,20.6,65.0,1.7,25.0,4.0,42.0,0.0,,,,,,,,,,,2024-12-18T14:03:00,,,,0,,,,,,,,,,,,,
2024-12-18 16:00:00,998.1,20.3,63.0,2.0,23.0,4.1,331.0,0.0,,,,,,,,,,,2024-12-18T15:23:00,,,,0,,,,,,,,,,,,,
2024-12-18 17:00:00,998.7,19.1,65.0,1.0,358.0,4.0,51.0,0.0,,,,,,,,,,,2024-12-18T16:25:00,,,,0,,,,,,,,,,,,,
2024-12-18 18:00:00,999.0,16.8,66.0,2.5,27.0,5.7,49.0,0.0,,,,,,,,,,,2024-12-18T17:44:00,,,,0,,,,,,,,,,,,,
2024-12-18 19:00:00,999.0,15.5,67.0,1.8,17.0,5.6,59.0,0.0,,,,,,,,,,,2024-12-18T18:11:00,,,,0,,,,,,,,,,,,,
2024-12-18 20:00:00,999.0,15.1,67.0,1.6,31.0,4.9,12.0,0.0,,,,,,,,,,,2024-12-18T19:08:00,,,,0,,,,,,,,,,,,,
2024-12-18 21:00:00,998.9,14.8,67.0,1.0,27.0,3.8,41.0,0.0,,,,,,,,,,,2024-12-18T20:16:00,,,,0,,,,,,,,,,,,,
2024-12-18 22:00:00,998.9,14.4,67.0,1.3,32.0,3.7,49.0,0.0,,,,,,,,,,,2024-12-18T21:38:00,,,,0,,,,,,,,,,,,,
2024-12-18 23:00:00,999.2,14.3,68.0,0.8,335.0,2.4,46.0,0.0,,,,,,,,,,,2024-12-18T22:19:00,,,,0,,,,,,,,,,,,,
2024-12-19 00:00:00,999.4,14.5,69.0,0.4,355.0,2.3,23.0,0.0,,,,,,,,,,,2024-12-18T23:40:00,,,,0,,,,,,,,,,,,,
2024-12-19 01:00:00,999.1,14.3,73.0,0.8,39.0,1.7,46.0,0.0,,,,,,,,,,,2024-12-19T00:42:00,,,,0,,,,,,,,,,,,,
2024-12-19 02:00:00,998.6,14.0,73.0,1.3,34.0,2.3,71.0,0.0,,,,,,,,,,,2024-12-19T01:59:00,,,,0,,,,,,,,,,,,,
2024-12-19 03:00:00,998.4,13.4,71.0,0.9,26.0,3.6,23.0,0.0,,,,,,,,,,,2024-12-19T02:21:00,,,,0,,,,,,,,,,,,,
