,StnPres,Tx,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,TxSoil0cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,SunshineDuration.Totalf,TxSoil5cm,WindDirection.Meanf,WindSpeed.Meanf
2024-12-19 04:00:00,999.0,13.2,69.0,1.5,22.0,3.8,33.0,0.0,,,,,,,,,,,2024-12-19T03:26:00,,,,0,,,,,,,,,,,,,
2024-12-19 05:00:00,999.1,13.1,69.0,1.2,346.0,3.7,48.0,0.0,,,,,,,,,,,2024-12-19T04:11:00,,,,0,,,,,,,,,,,,,
2024-12-19 06:00:00,999.3,13.0,71.0,1.3,28.0,3.1,32.0,0.0,,,,,,,,,,,2024-12-19T05:49:00,,,,0,,,,,,,,,,,,,
2024-12-19 07:00:00,999.5,13.0,72.0,0.1,0.0,3.5,31.0,0.0,,,,,,,,,,,2024-12-19T06:01:00,,,,0,,,,,,,,,,,,,
2024-12-19 08:00:00,1000.1,13.3,72.0,0.9,356.0,2.0,39.0,0.0,,,,,,,,,,,2024-12-19T07:12:00,,,,0,,,,,,,,,,,,,
2024-12-19 09:00:00,1001.0,14.1,70.0,0.7,318.0,2.6,36.0,0.0,,,,,,,,,,,2024-12-19T08:09:00,,,,0,,,,,,,,,,,,,
2024-12-19 10:00:00,1001.2,14.5,69.0,0.4,343.0,1.7,355.0,0.0,,,,,,,,,,,2024-12-19T09:30:00,,,,0,,,,,,,,,,,,,
2024-12-19 11:00:00,1001.1,15.0,69.0,0.2,0.0,2.3,311.0,0.0,,,,,,,,,,,2024-12-19T10:06:00,,,,0,,,,,,,,,,,,,
2024-12-19 12:00:00,1000.4,15.4,68.0,1.1,340.0,2.0,343.0,0.0,,,,,,,,,,,2024-12-19T11:58:00,,,,0,,,,,,,,,,,,,
2024-12-19 13:00:00,999.8,15.6,68.0,1.0,327.0,1.8,360.0,0.0,,,,,,,,,,,2024-12-19T12:43:00,,,,0,,,,,,,,,,,,,
2024-12-19 14:00:00,999.1,16.0,68.0,0.8,348.0,1.8,347.0,0.0,,,,,,,,,,,2024-12-19T13:04:00,,,,0,,,,,,,,,,,,,
2024-12-19 15:00:00,998.3,16.1,69.0,1.3,89.0,2.5,140.0,0.0,,,,,,,,,,,2024-12-19T14:52:00,,,,0,,,,,,,,,,,,,
2024-12-19 16:00:00,998.6,15.8,68.0,0.5,338.0,3.2,294.0,0.0,,,,,,,,,,,2024-12-19T15:21:00,,,,0,,,,,,,,,,,,,
2024-12-19 17:00:00,998.4,15.5,70.0,0.6,1.0,2.5,61.0,0.0,,,,,,,,,,,2024-12-19T16:12:00,,,,0,,,,,,,,,,,,,
2024-12-19 18:00:00,999.0,14.8,75.0,0.5,334.0,2.3,37.0,0.0,,,,,,,,,,,2024-12-19T17:26:00,,,,0,,,,,,,,,,,,,
2024-12-19 19:00:00,999.5,14.3,80.0,0.7,321.0,1.7,331.0,0.0,,,,,,,,,,,2024-12-19T18:57:00,,,,0,,,,,,,,,,,,,
2024-12-19 20:00:00,1000.1,13.6,81.0,0.0,0.0,2.1,303.0,0.0,,,,,,,,,,,2024-12-19T19:26:00,,,,0,,,,,,,,,,,,,
2024-12-19 21:00:00,1000.5,13.5,82.0,0.5,164.0,2.3,150.0,0.0,,,,,,,,,,,2024-12-19T20:50:00,,,,0,,,,,,,,,,,,,
2024-12-19 22:00:00,1000.1,13.6,82.0,0.3,142.0,1.7,165.0,0.0,,,,,,,,,,,2024-12-19T21:09:00,,,,0,,,,,,,,,,,,,
2024-12-19 23:00:00,999.7,13.6,84.0,0.7,48.0,2.0,43.0,0.0,,,,,,,,,,,2024-12-19T22:31:00,,,,0,,,,,,,,,,,,,
2024-12-20 00:00:00,999.0,13.4,85.0,0.8,67.0,2.2,58.0,0.0,,,,,,,,,,,2024-12-19T23:19:00,,,,0,,,,,,,,,,,,,
2024-12-20 01:00:00,999.0,13.0,89.0,0.5,305.0,1.3,72.0,-999.6,,,,,,,,,,,2024-12-20T00:01:00,,,,0,,,,,,,,,,,,,
2024-12-20 02:00:00,999.0,13.0,89.0,0.6,60.0,1.3,88.0,0.0,,,,,,,,,,,2024-12-20T01:22:00,,,,0,,,,,,,,,,,,,
2024-12-20 03:00:00,999.0,12.7,89.0,1.0,47.0,2.3,32.0,0.0,,,,,,,,,,,2024-12-20T02:44:00,,,,0,,,,,,,,,,,,,
2024-12-20 04:00:00,999.4,12.5,93.0,0.4,86.0,1.6,23.0,0.0,,,,,,,,,,,2024-12-20T03:06:00,,,,0,,,,,,,,,,,,,
2024-12-20 05:00:00,999.3,12.7,92.0,0.9,57.0,1.7,40.0,0.0,,,,,,,,,,,2024-12-20T05:00:00,,,,0,,,,,,,,,,,,,
2024-12-20 06:00:00,998.8,12.7,90.0,0.2,0.0,2.9,20.0,0.0,,,,,,,,,,,2024-12-20T05:27:00,,,,0,,,,,,,,,,,,,
2024-12-20 07:00:00,998.6,11.4,96.0,0.0,0.0,1.4,155.0,0.0,,,,,,,,,,,2024-12-20T06:25:00,,,,0,,,,,,,,,,,,,
2024-12-20 08:00:00,999.3,13.0,92.0,0.5,154.0,1.5,172.0,0.0,,,,,,,,,,,2024-12-20T07:53:00,,,,0,,,,,,,,,,,,,
2024-12-20 09:00:00,999.7,14.8,84.0,1.3,26.0,2.7,48.0,0.0,,,,,,,,,,,2024-12-20T08:32:00,,,,0,,,,,,,,,,,,,
2024-12-20 10:00:00,999.7,16.8,76.0,0.6,52.0,3.0,60.0,0.0,,,,,,,,,,,2024-12-20T09:02:00,,,,0,,,,,,,,,,,,,
2024-12-20 11:00:00,998.6,19.1,69.0,0.1,0.0,2.6,347.0,0.0,,,,,,,,,,,2024-12-20T10:07:00,,,,0,,,,,,,,,,,,,
2024-12-20 12:00:00,997.3,19.9,66.0,1.4,314.0,2.7,21.0,0.0,,,,,,,,,,,2024-12-20T11:15:00,,,,0,,,,,,,,,,,,,
2024-12-20 13:00:00,996.2,20.8,62.0,0.7,309.0,3.5,345.0,0.0,,,,,,,,,,,2024-12-20T12:05:00,,,,0,,,,,,,,,,,,,
2024-12-20 14:00:00,995.6,21.6,60.0,0.8,303.0,3.0,332.0,0.0,,,,,,,,,,,2024-12-20T13:34:00,,,,0,,,,,,,,,,,,,
2024-12-20 15:00:00,995.3,21.2,61.0,1.0,288.0,3.3,351.0,0.0,,,,,,,,,,,2024-12-20T14:59:00,,,,0,,,,,,,,,,,,,
2024-12-20 16:00:00,995.6,20.5,65.0,0.3,273.0,2.5,353.0,0.0,,,,,,,,,,,2024-12-20T15:42:00,,,,0,,,,,,,,,,,,,
2024-12-20 17:00:00,996.4,19.4,72.0,0.6,321.0,2.7,317.0,0.0,,,,,,,,,,,2024-12-20T16:33:00,,,,0,,,,,,,,,,,,,
2024-12-20 18:00:00,996.8,18.2,75.0,1.6,37.0,4.1,15.0,0.0,,,,,,,,,,,2024-12-20T17:40:00,,,,0,,,,,,,,,,,,,
2024-12-20 19:00:00,997.0,17.1,80.0,0.6,84.0,3.1,47.0,0.0,,,,,,,,,,,2024-12-20T18:04:00,,,,0,,,,,,,,,,,,,
2024-12-20 20:00:00,997.4,15.9,87.0,0.9,91.0,1.7,71.0,0.0,,,,,,,,,,,2024-12-20T19:43:00,,,,0,,,,,,,,,,,,,
2024-12-20 21:00:00,997.7,15.2,90.0,0.0,0.0,1.8,81.0,0.0,,,,,,,,,,,2024-12-20T20:01:00,,,,0,,,,,,,,,,,,,
2024-12-20 22:00:00,997.8,15.2,90.0,0.0,0.0,1.2,66.0,0.0,,,,,,,,,,,2024-12-20T21:46:00,,,,0,,,,,,,,,,,,,
2024-12-20 23:00:00,997.7,15.0,91.0,0.4,67.0,1.7,46.0,0.0,,,,,,,,,,,2024-12-20T22:48:00,,,,0,,,,,,,,,,,,,
2024-12-21 00:00:00,997.2,15.2,91.0,0.0,0.0,1.4,63.0,0.0,,,,,,,,,,,2024-12-20T23:18:00,,,,0,,,,,,,,,,,,,
2024-12-21 01:00:00,997.2,15.1,92.0,0.5,333.0,1.6,165.0,0.0,,,,,,,,,,,2024-12-21T00:31:00,,,,0,,,,,,,,,,,,,
2024-12-21 02:00:00,997.2,15.3,91.0,0.8,53.0,1.6,20.0,0.0,,,,,,,,,,,2024-12-21T01:48:00,,,,0,,,,,,,,,,,,,
2024-12-21 03:00:00,997.0,15.2,91.0,0.0,0.0,2.6,27.0,0.0,,,,,,,,,,,2024-12-21T02:43:00,,,,0,,,,,,,,,,,,,
2024-12-21 04:00:00,997.0,15.1,92.0,0.5,63.0,2.5,89.0,0.0,,,,,,,,,,,2024-12-21T03:45:00,,,,0,,,,,,,,,,,,,
2024-12-21 05:00:00,997.3,14.9,93.0,0.0,0.0,1.5,17.0,0.0,,,,,,,,,,,2024-12-21T04:06:00,,,,0,,,,,,,,,,,,,
2024-12-21 06:00:00,998.5,14.7,95.0,0.2,0.0,1.5,158.0,0.0,,,,,,,,,,,2024-12-21T05:41:00,,,,0,,,,,,,,,,,,,
2024-12-21 07:00:00,999.0,15.1,94.0,1.5,80.0,2.6,83.0,0.0,,,,,,,,,,,2024-12-21T06:58:00,,,,0,,,,,,,,,,,,,
2024-12-21 08:00:00,999.1,15.7,89.0,1.9,23.0,4.9,53.0,0.0,,,,,,,,,,,2024-12-21T07:25:00,,,,0,,,,,,,,,,,,,
2024-12-21 09:00:00,999.5,16.8,85.0,1.8,17.0,4.9,39.0,0.0,,,,,,,,,,,2024-12-21T08:11:00,,,,0,,,,,,,,,,,,,
2024-12-21 10:00:00,999.6,17.9,81.0,0.3,161.0,3.3,29.0,0.0,,,,,,,,,,,2024-12-21T09:16:00,,,,0,,,,,,,,,,,,,
2024-12-21 11:00:00,998.9,19.6,74.0,0.9,70.0,2.9,39.0,0.0,,,,,,,,,,,2024-12-21T10:59:00,,,,0,,,,,,,,,,,,,
2024-12-21 12:00:00,997.7,20.7,69.0,1.0,11.0,4.0,99.0,0.0,,,,,,,,,,,2024-12-21T11:43:00,,,,0,,,,,,,,,,,,,
2024-12-21 13:00:00,996.3,22.3,65.0,1.7,352.0,3.6,332.0,0.0,,,,,,,,,,,2024-12-21T13:00:00,,,,0,,,,,,,,,,,,,
2024-12-21 14:00:00,996.1,22.9,66.0,0.9,299.0,3.0,315.0,0.0,,,,,,,,,,,2024-12-21T13:05:00,,,,0,,,,,,,,,,,,,
2024-12-21 15:00:00,996.0,22.2,68.0,0.5,277.0,3.2,348.0,0.0,,,,,,,,,,,2024-12-21T14:33:00,,,,0,,,,,,,,,,,,,
2024-12-21 16:00:00,996.7,20.3,72.0,2.2,14.0,3.7,32.0,0.0,,,,,,,,,,,2024-12-21T15:55:00,,,,0,,,,,,,,,,,,,
2024-12-21 17:00:00,997.7,18.1,77.0,2.8,31.0,5.4,25.0,0.0,,,,,,,,,,,2024-12-21T16:42:00,,,,0,,,,,,,,,,,,,
2024-12-21 18:00:00,998.3,17.0,79.0,1.9,22.0,4.8,46.0,0.0,,,,,,,,,,,2024-12-21T17:09:00,,,,0,,,,,,,,,,,,,
2024-12-21 19:00:00,998.8,16.1,80.0,1.8,352.0,4.9,1.0,0.0,,,,,,,,,,,2024-12-21T18:53:00,,,,0,,,,,,,,,,,,,
2024-12-21 20:00:00,998.9,15.5,80.0,1.2,28.0,5.8,27.0,0.0,,,,,,,,,,,2024-12-21T19:23:00,,,,0,,,,,,,,,,,,,
2024-12-21 21:00:00,998.9,14.9,82.0,1.6,18.0,4.4,360.0,0.0,,,,,,,,,,,2024-12-21T20:47:00,,,,0,,,,,,,,,,,,,
2024-12-21 22:00:00,999.1,14.6,82.0,0.7,17.0,4.0,4.0,0.0,,,,,,,,,,,2024-12-21T21:16:00,,,,0,,,,,,,,,,,,,
2024-12-21 23:00:00,999.3,14.2,83.0,1.3,36.0,3.2,39.0,0.0,,,,,,,,,,,2024-12-21T22:28:00,,,,0,,,,,,,,,,,,,
2024-12-22 00:00:00,999.2,13.8,83.0,1.3,350.0,3.0,32.0,0.0,,,,,,,,,,,2024-12-21T23:21:00,,,,0,,,,,,,,,,,,,
2024-12-22 01:00:00,999.6,13.8,82.0,1.0,30.0,3.2,84.0,0.0,,,,,,,,,,,2024-12-22T01:00:00,,,,0,,,,,,,,,,,,,
2024-12-22 02:00:00,999.9,13.6,81.0,1.5,25.0,3.3,41.0,0.0,,,,,,,,,,,2024-12-22T01:47:00,,,,0,,,,,,,,,,,,,
2024-12-22 03:00:00,999.7,13.6,81.0,1.1,23.0,2.6,14.0,0.0,,,,,,,,,,,2024-12-22T02:59:00,,,,0,,,,,,,,,,,,,
2024-12-22 04:00:00,999.7,13.3,81.0,1.3,37.0,3.3,336.0,0.0,,,,,,,,,,,2024-12-22T03:30:00,,,,0,,,,,,,,,,,,,
2024-12-22 05:00:00,999.5,13.1,81.0,1.4,14.0,3.7,26.0,0.0,,,,,,,,,,,2024-12-22T04:45:00,,,,0,,,,,,,,,,,,,
2024-12-22 06:00:00,999.6,13.2,82.0,1.2,349.0,2.9,89.0,0.0,,,,,,,,,,,2024-12-22T05:25:00,,,,0,,,,,,,,,,,,,
2024-12-22 07:00:00,1000.5,13.1,80.0,1.0,5.0,2.6,71.0,0.0,,,,,,,,,,,2024-12-22T06:44:00,,,,0,,,,,,,,,,,,,
2024-12-22 08:00:00,1001.2,13.4,76.0,0.8,1.0,3.2,58.0,0.0,,,,,,,,,,,2024-12-22T07:29:00,,,,0,,,,,,,,,,,,,
2024-12-22 09:00:00,1001.6,14.2,73.0,0.9,30.0,3.6,42.0,0.0,,,,,,,,,,,2024-12-22T08:42:00,,,,0,,,,,,,,,,,,,
2024-12-22 10:00:00,1001.4,15.3,71.0,1.5,69.0,3.8,332.0,0.0,,,,,,,,,,,2024-12-22T09:11:00,,,,0,,,,,,,,,,,,,
2024-12-22 11:00:00,1000.8,16.3,68.0,1.0,346.0,3.3,360.0,0.0,,,,,,,,,,,2024-12-22T10:54:00,,,,0,,,,,,,,,,,,,
2024-12-22 12:00:00,1000.3,17.7,66.0,0.5,304.0,2.8,335.0,0.0,,,,,,,,,,,2024-12-22T11:30:00,,,,0,,,,,,,,,,,,,
2024-12-22 13:00:00,999.5,18.9,62.0,0.7,257.0,3.0,326.0,0.0,,,,,,,,,,,2024-12-22T12:24:00,,,,0,,,,,,,,,,,,,
2024-12-22 14:00:00,998.2,19.5,60.0,0.9,294.0,2.9,355.0,0.0,,,,,,,,,,,2024-12-22T13:07:00,,,,0,,,,,,,,,,,,,
2024-12-22 15:00:00,997.8,19.3,60.0,0.2,0.0,3.3,345.0,0.0,,,,,,,,,,,2024-12-22T14:18:00,,,,0,,,,,,,,,,,,,
2024-12-22 16:00:00,998.1,18.5,62.0,0.6,273.0,2.1,237.0,0.0,,,,,,,,,,,2024-12-22T15:13:00,,,,0,,,,,,,,,,,,,
2024-12-22 17:00:00,998.7,16.5,67.0,0.1,0.0,2.3,342.0,0.0,,,,,,,,,,,2024-12-22T16:02:00,,,,0,,,,,,,,,,,,,
2024-12-22 18:00:00,998.9,15.2,70.0,1.2,36.0,3.0,14.0,0.0,,,,,,,,,,,2024-12-22T17:59:00,,,,0,,,,,,,,,,,,,
2024-12-22 19:00:00,999.3,14.1,74.0,0.9,50.0,4.2,53.0,0.0,,,,,,,,,,,2024-12-22T18:48:00,,,,0,,,,,,,,,,,,,
2024-12-22 20:00:00,999.1,13.2,78.0,0.8,31.0,4.0,2.0,0.0,,,,,,,,,,,2024-12-22T19:22:00,,,,0,,,,,,,,,,,,,
2024-12-22 21:00:00,999.2,12.9,80.0,0.8,73.0,2.9,23.0,0.0,,,,,,,,,,,2024-12-22T20:09:00,,,,0,,,,,,,,,,,,,
2024-12-22 22:00:00,999.6,12.8,81.0,0.6,51.0,2.3,45.0,0.0,,,,,,,,,,,2024-12-22T21:54:00,,,,0,,,,,,,,,,,,,
2024-12-22 23:00:00,999.9,12.6,84.0,0.5,56.0,1.9,53.0,0.0,,,,,,,,,,,2024-12-22T22:26:00,,,,0,,,,,,,,,,,,,
2024-12-23 00:00:00,999.4,12.8,83.0,0.3,35.0,2.4,53.0,0.0,,,,,,,,,,,2024-12-22T23:41:00,,,,0,,,,,,,,,,,,,
2024-12-23 01:00:00,999.3,12.6,85.0,0.1,0.0,2.4,38.0,-999.6,,,,,,,,,,,2024-12-23T00:12:00,,,,0,,,,,,,,,,,,,
2024-12-23 02:00:00,999.0,12.4,84.0,2.0,39.0,3.7,25.0,0.0,,,,,,,,,,,2024-12-23T01:56:00,,,,0,,,,,,,,,,,,,
2024-12-23 03:00:00,998.4,12.5,85.0,0.5,74.0,2.8,85.0,0.0,,,,,,,,,,,2024-12-23T02:04:00,,,,0,,,,,,,,,,,,,
2024-12-23 04:00:00,998.6,12.7,87.0,0.4,71.0,1.7,91.0,0.0,,,,,,,,,,,2024-12-23T03:57:00,,,,0,,,,,,,,,,,,,
2024-12-23 05:00:00,998.4,12.5,88.0,0.2,0.0,1.9,79.0,0.0,,,,,,,,,,,2024-12-23T04:08:00,,,,0,,,,,,,,,,,,,
2024-12-23 06:00:00,998.9,12.8,86.0,0.8,54.0,2.3,58.0,0.0,,,,,,,,,,,2024-12-23T05:42:00,,,,0,,,,,,,,,,,,,
2024-12-23 07:00:00,999.0,13.2,87.0,0.0,0.0,1.9,85.0,0.0,,,,,,,,,,,2024-12-23T06:11:00,,,,0,,,,,,,,,,,,,
2024-12-23 08:00:00,1000.2,13.7,86.0,0.5,61.0,2.3,36.0,0.0,,,,,,,,,,,2024-12-23T07:51:00,,,,0,,,,,,,,,,,,,
2024-12-23 09:00:00,1001.1,14.5,82.0,0.6,79.0,1.7,153.0,-999.6,,,,,,,,,,,2024-12-23T08:02:00,,,,0,,,,,,,,,,,,,
2024-12-23 10:00:00,1000.6,15.4,82.0,0.8,18.0,2.2,348.0,0.0,,,,,,,,,,,2024-12-23T09:56:00,,,,0,,,,,,,,,,,,,
2024-12-23 11:00:00,999.6,15.9,81.0,0.9,28.0,3.3,52.0,0.0,,,,,,,,,,,2024-12-23T10:06:00,,,,0,,,,,,,,,,,,,
2024-12-23 12:00:00,998.9,17.0,81.0,0.3,297.0,3.0,353.0,0.0,,,,,,,,,,,2024-12-23T11:38:00,,,,0,,,,,,,,,,,,,
2024-12-23 13:00:00,998.3,17.5,79.0,0.1,0.0,1.9,1.0,0.0,,,,,,,,,,,2024-12-23T12:54:00,,,,0,,,,,,,,,,,,,
2024-12-23 14:00:00,998.1,17.1,81.0,0.8,54.0,2.3,53.0,0.0,,,,,,,,,,,2024-12-23T13:55:00,,,,0,,,,,,,,,,,,,
2024-12-23 15:00:00,998.5,17.0,80.0,1.0,25.0,2.6,23.0,0.0,,,,,,,,,,,2024-12-23T14:50:00,,,,0,,,,,,,,,,,,,
2024-12-23 16:00:00,999.1,15.8,90.0,0.9,58.0,2.6,5.0,0.0,,,,,,,,,,,2024-12-23T15:26:00,,,,0,,,,,,,,,,,,,
2024-12-23 17:00:00,999.0,15.7,94.0,0.4,34.0,3.3,45.0,0.5,,,,,,,,,,,2024-12-23T16:40:00,,,,0,,,,,,,,,,,,,
2024-12-23 18:00:00,999.2,15.3,96.0,1.7,2.0,3.9,339.0,0.5,,,,,,,,,,,2024-12-23T17:58:00,,,,0,,,,,,,,,,,,,
2024-12-23 19:00:00,999.5,15.3,98.0,0.7,36.0,4.5,53.0,1.0,,,,,,,,,,,2024-12-23T18:13:00,,,,0,,,,,,,,,,,,,
2024-12-23 20:00:00,999.7,15.0,99.0,0.3,30.0,3.1,360.0,2.0,,,,,,,,,,,2024-12-23T19:33:00,,,,0,,,,,,,,,,,,,
2024-12-23 21:00:00,1000.2,15.1,100.0,0.0,0.0,2.6,328.0,3.0,,,,,,,,,,,2024-12-23T20:07:00,,,,0,,,,,,,,,,,,,
2024-12-23 22:00:00,1000.2,15.1,100.0,1.4,10.0,3.6,354.0,2.0,,,,,,,,,,,2024-12-23T21:42:00,,,,0,,,,,,,,,,,,,
2024-12-23 23:00:00,999.6,15.1,100.0,0.7,352.0,3.4,35.0,0.5,,,,,,,,,,,2024-12-23T22:03:00,,,,0,,,,,,,,,,,,,
2024-12-24 00:00:00,999.6,15.0,100.0,1.7,334.0,3.5,44.0,2.5,,,,,,,,,,,2024-12-23T23:29:00,,,,0,,,,,,,,,,,,,
2024-12-24 01:00:00,999.1,14.9,100.0,1.1,33.0,3.4,341.0,2.5,,,,,,,,,,,2024-12-24T00:01:00,,,,0,,,,,,,,,,,,,
2024-12-24 02:00:00,998.7,14.5,100.0,1.0,8.0,4.3,340.0,2.0,,,,,,,,,,,2024-12-24T01:01:00,,,,0,,,,,,,,,,,,,
2024-12-24 03:00:00,998.8,14.4,100.0,1.0,338.0,4.5,339.0,2.5,,,,,,,,,,,2024-12-24T02:45:00,,,,0,,,,,,,,,,,,,
2024-12-24 04:00:00,998.7,14.3,100.0,2.2,17.0,5.1,351.0,1.5,,,,,,,,,,,2024-12-24T03:53:00,,,,0,,,,,,,,,,,,,
2024-12-24 05:00:00,999.0,14.4,100.0,1.7,333.0,4.1,22.0,2.5,,,,,,,,,,,2024-12-24T04:02:00,,,,0,,,,,,,,,,,,,
2024-12-24 06:00:00,1000.1,14.5,100.0,0.2,0.0,3.2,30.0,4.5,,,,,,,,,,,2024-12-24T05:20:00,,,,0,,,,,,,,,,,,,
2024-12-24 07:00:00,999.7,14.5,100.0,0.5,37.0,3.0,37.0,4.0,,,,,,,,,,,2024-12-24T06:49:00,,,,0,,,,,,,,,,,,,
2024-12-24 08:00:00,1000.2,14.4,100.0,0.7,353.0,3.3,13.0,1.0,,,,,,,,,,,2024-12-24T07:52:00,,,,0,,,,,,,,,,,,,
2024-12-24 09:00:00,1000.7,15.0,100.0,0.7,45.0,1.5,46.0,0.0,,,,,,,,,,,2024-12-24T08:05:00,,,,0,,,,,,,,,,,,,
2024-12-24 10:00:00,1000.7,15.2,100.0,0.0,0.0,2.2,344.0,0.5,,,,,,,,,,,2024-12-24T09:25:00,,,,0,,,,,,,,,,,,,
2024-12-24 11:00:00,1000.5,15.8,100.0,0.0,0.0,1.5,349.0,0.0,,,,,,,,,,,2024-12-24T10:48:00,,,,0,,,,,,,,,,,,,
2024-12-24 12:00:00,,,,,,1.4,337.0,0.0,,,,,,,,,,,2024-12-24T11:49:00,,,,0,,,,,,,,,,,,,
2024-12-24 13:00:00,998.6,16.4,97.0,0.5,48.0,1.7,94.0,0.0,,,,,,,,,,,2024-12-24T12:50:00,,,,0,,,,,,,,,,,,,
2024-12-24 14:00:00,998.3,17.0,95.0,0.2,0.0,1.4,61.0,0.0,,,,,,,,,,,2024-12-24T13:01:00,,,,0,,,,,,,,,,,,,
2024-12-24 15:00:00,998.0,17.2,95.0,0.2,0.0,1.5,75.0,0.0,,,,,,,,,,,2024-12-24T15:00:00,,,,0,,,,,,,,,,,,,
2024-12-24 16:00:00,997.8,17.7,93.0,0.0,0.0,1.5,135.0,0.0,,,,,,,,,,,2024-12-24T15:23:00,,,,0,,,,,,,,,,,,,
2024-12-24 17:00:00,998.1,17.4,95.0,0.0,0.0,1.8,340.0,0.0,,,,,,,,,,,2024-12-24T16:18:00,,,,0,,,,,,,,,,,,,
2024-12-24 18:00:00,998.6,17.2,96.0,0.0,0.0,1.0,334.0,0.0,,,,,,,,,,,2024-12-24T17:11:00,,,,0,,,,,,,,,,,,,
2024-12-24 19:00:00,999.2,17.0,97.0,0.0,0.0,0.5,346.0,0.0,,,,,,,,,,,2024-12-24T19:00:00,,,,0,,,,,,,,,,,,,
2024-12-24 20:00:00,999.8,17.0,98.0,0.2,0.0,1.0,313.0,0.0,,,,,,,,,,,2024-12-24T19:03:00,,,,0,,,,,,,,,,,,,
2024-12-24 21:00:00,1000.3,17.0,98.0,0.1,0.0,1.1,58.0,0.0,,,,,,,,,,,2024-12-24T20:23:00,,,,0,,,,,,,,,,,,,
2024-12-24 22:00:00,1000.5,16.9,98.0,0.7,328.0,1.2,345.0,0.0,,,,,,,,,,,2024-12-24T21:46:00,,,,0,,,,,,,,,,,,,
2024-12-24 23:00:00,1000.6,16.8,99.0,0.0,0.0,1.6,340.0,0.0,,,,,,,,,,,2024-12-24T22:34:00,,,,0,,,,,,,,,,,,,
2024-12-25 00:00:00,1000.4,16.8,99.0,0.0,0.0,1.4,340.0,0.0,,,,,,,,,,,2024-12-24T23:43:00,,,,0,,,,,,,,,,,,,
2024-12-25 01:00:00,1000.2,16.6,100.0,1.5,38.0,2.5,34.0,0.0,,,,,,,,,,,2024-12-25T00:57:00,,,,0,,,,,,,,,,,,,
2024-12-25 02:00:00,999.5,16.6,99.0,0.3,16.0,2.2,34.0,0.0,,,,,,,,,,,2024-12-25T01:40:00,,,,0,,,,,,,,,,,,,
2024-12-25 03:00:00,,,,,,1.9,331.0,0.0,,,,,,,,,,,2024-12-25T02:03:00,,,,0,,,,,,,,,,,,,
2024-12-25 04:00:00,999.9,16.6,98.0,0.8,76.0,1.9,83.0,0.0,,,,,,,,,,,2024-12-25T03:13:00,,,,0,,,,,,,,,,,,,
2024-12-25 05:00:00,1000.0,16.8,98.0,0.1,0.0,2.0,71.0,0.0,,,,,,,,,,,2024-12-25T04:21:00,,,,0,,,,,,,,,,,,,
2024-12-25 06:00:00,1000.4,16.8,97.0,0.8,59.0,2.2,47.0,0.0,,,,,,,,,,,2024-12-25T05:47:00,,,,0,,,,,,,,,,,,,
2024-12-25 07:00:00,1001.0,16.3,98.0,0.0,0.0,1.4,81.0,0.0,,,,,,,,,,,2024-12-25T06:01:00,,,,0,,,,,,,,,,,,,
2024-12-25 08:00:00,1001.9,16.4,99.0,1.1,35.0,3.0,45.0,0.0,,,,,,,,,,,2024-12-25T07:30:00,,,,0,,,,,,,,,,,,,
2024-12-25 09:00:00,1002.3,18.1,94.0,1.0,70.0,3.2,44.0,0.0,,,,,,,,,,,2024-12-25T08:07:00,,,,0,,,,,,,,,,,,,
2024-12-25 10:00:00,1001.8,19.8,86.0,1.9,339.0,3.8,13.0,0.0,,,,,,,,,,,2024-12-25T09:28:00,,,,0,,,,,,,,,,,,,
2024-12-25 11:00:00,1001.5,20.6,80.0,1.7,23.0,4.3,342.0,0.0,,,,,,,,,,,2024-12-25T10:44:00,,,,0,,,,,,,,,,,,,
2024-12-25 12:00:00,1000.6,21.9,77.0,0.4,284.0,4.6,360.0,0.0,,,,,,,,,,,2024-12-25T11:10:00,,,,0,,,,,,,,,,,,,
2024-12-25 13:00:00,999.6,22.1,79.0,0.7,335.0,3.4,1.0,0.0,,,,,,,,,,,2024-12-25T12:49:00,,,,0,,,,,,,,,,,,,
